time (ms),latency (ms),consume (ms)
43084,1,5
43090,2,6
43095,2,5
43100,1,5
43105,1,5
43111,2,6
43116,1,5
43121,1,5
43126,1,5
43132,2,6
43137,1,5
43142,1,5
43147,1,5
43153,1,6
43159,2,6
43164,1,5
43170,1,6
43175,1,5
43181,2,6
43186,1,5
43191,1,5
43196,1,5
43202,2,6
43207,1,5
43212,1,5
43218,2,6
43223,1,5
43228,1,5
43234,2,6
43239,1,5
43244,1,5
43250,2,6
43255,1,5
43260,1,5
43266,2,6
43271,1,5
43276,1,5
43282,2,6
43287,1,5
43292,1,5
43297,1,5
43303,2,6
43310,2,7
43315,2,5
43320,1,5
43325,1,5
43330,1,5
43335,0,5
43341,1,6
43346,1,5
43351,1,5
43357,1,6
43362,1,5
43367,1,5
43373,2,6
43378,1,5
43383,1,5
43388,1,5
43394,1,6
43399,1,5
43404,1,5
43410,1,6
43415,1,5
43420,1,5
43426,2,6
43431,1,5
43436,1,5
43441,1,5
43447,1,6
43452,1,5
43457,1,5
43463,2,6
43468,1,5
43473,1,5
43479,2,6
43484,1,5
43489,1,5
43494,1,5
43500,2,6
43505,1,5
43510,1,5
43516,2,6
43521,1,5
43531,6,10
43531,1,0
43537,1,6
43542,1,5
43548,2,6
43553,1,5
43558,1,5
43563,1,5
43569,1,6
43574,1,5
43579,1,5
43584,1,5
43590,1,6
43595,1,5
43600,1,5
43606,1,6
43611,1,5
43616,1,5
43622,1,6
43627,1,5
43632,1,5
43638,1,6
43643,1,5
43648,1,5
43654,1,6
43659,1,5
43665,1,6
43671,2,6
43676,1,5
43681,1,5
43686,1,5
43692,1,6
43697,1,5
43702,1,5
43708,2,6
43713,1,5
43718,1,5
43723,1,5
43729,1,6
43734,1,5
43739,1,5
43745,1,6
43750,1,5
43755,1,5
43761,2,6
43766,1,5
43771,1,5
43776,1,5
43782,1,6
43787,1,5
43792,1,5
43798,1,6
43803,1,5
43808,1,5
43814,2,6
43819,1,5
43824,1,5
43829,1,5
43835,1,6
43840,1,5
43845,1,5
43850,1,5
43856,1,6
43861,1,5
43866,1,5
43872,1,6
43877,1,5
43882,1,5
43888,1,6
43893,1,5
43898,1,5
43904,2,6
43909,1,5
43914,1,5
43919,1,5
43925,1,6
43930,1,5
43936,1,6
43942,1,6
43948,1,6
43954,1,6
43959,1,5
43965,1,6
43970,1,5
43975,1,5
43981,1,6
43986,1,5
43991,1,5
43997,1,6
44002,1,5
44008,2,6
44013,1,5
44018,1,5
44023,1,5
44029,1,6
44034,1,5
44039,1,5
44045,1,6
44050,1,5
44056,1,6
44061,1,5
44067,1,6
44072,1,5
44078,2,6
44083,1,5
44088,1,5
44094,2,6
44099,1,5
44104,1,5
44109,1,5
44115,1,6
44120,1,5
44125,1,5
44131,2,6
44136,1,5
44141,1,5
44146,1,5
44152,1,6
44157,1,5
44163,1,6
44168,1,5
44174,2,6
44179,1,5
44184,1,5
44190,1,6
44195,1,5
44201,1,6
44206,1,5
44212,2,6
44217,1,5
44222,1,5
44228,1,6
44233,1,5
44239,1,6
44244,1,5
44249,1,5
44255,1,6
44260,1,5
44265,1,5
44271,2,6
44276,1,5
44281,1,5
44287,2,6
44292,1,5
44297,1,5
44302,1,5
44308,1,6
44313,1,5
44319,2,6
44324,1,5
44329,1,5
44334,1,5
44340,2,6
44345,1,5
44350,1,5
44356,2,6
44361,1,5
44366,1,5
44371,1,5
44377,1,6
44382,1,5
44387,1,5
44393,1,6
44398,1,5
44403,1,5
44409,1,6
44414,1,5
44419,1,5
44425,2,6
44430,1,5
44435,1,5
44440,1,5
44446,1,6
44451,1,5
44456,1,5
44462,1,6
44467,1,5
44472,1,5
44478,1,6
44483,1,5
44489,1,6
44494,1,5
44500,1,6
44505,1,5
44511,2,6
44516,1,5
44521,1,5
44528,2,7
44534,3,6
44537,1,3
44543,1,6
44549,1,6
44555,1,6
44561,1,6
44566,1,5
44571,1,5
44576,1,5
44582,1,6
44587,1,5
44592,1,5
44598,1,6
44603,1,5
44608,1,5
44614,2,6
44619,1,5
44624,1,5
44629,1,5
44635,2,6
44640,1,5
44645,1,5
44650,1,5
44656,1,6
44661,1,5
44666,1,5
44671,1,5
44677,1,6
44682,1,5
44687,1,5
44693,2,6
44698,1,5
44703,1,5
44708,1,5
44714,1,6
44719,1,5
44724,1,5
44730,2,6
44735,1,5
44740,1,5
44745,1,5
44751,1,6
44756,1,5
44761,1,5
44767,2,6
44772,1,5
44777,1,5
44782,1,5
44788,2,6
44793,1,5
44798,1,5
44804,2,6
44809,1,5
44814,1,5
44819,1,5
44825,1,6
44830,1,5
44835,1,5
44841,2,6
44846,1,5
44851,1,5
44856,1,5
44862,1,6
44867,1,5
44872,1,5
44878,2,6
44883,1,5
44888,1,5
44894,2,6
44899,1,5
44904,1,5
44910,2,6
44915,2,5
44920,1,5
44925,1,5
44931,2,6
44936,1,5
44941,1,5
44946,1,5
44952,2,6
44957,1,5
44962,1,5
44967,1,5
44973,1,6
44978,1,5
44983,1,5
44989,2,6
44994,1,5
44999,1,5
45004,1,5
45010,1,6
45015,1,5
45020,1,5
45026,2,6
45031,1,5
45036,1,5
45042,2,6
45047,1,5
45052,1,5
45057,1,5
45063,2,6
45068,1,5
45073,1,5
45078,1,5
45084,1,6
45089,1,5
45094,1,5
45100,1,6
45105,1,5
45110,1,5
45116,2,6
45121,1,5
45126,1,5
45132,2,6
45137,1,5
45142,1,5
45148,2,6
45153,1,5
45158,1,5
45163,1,5
45169,1,6
45174,1,5
45179,1,5
45185,1,6
45190,1,5
45195,1,5
45201,2,6
45206,1,5
45211,1,5
45217,1,6
45223,2,6
45228,1,5
45233,1,5
45238,1,5
45244,2,6
45249,1,5
45254,1,5
45260,2,6
45265,1,5
45270,1,5
45276,2,6
45281,1,5
45286,1,5
45291,1,5
45297,1,6
45302,1,5
45307,1,5
45313,2,6
45318,1,5
45323,1,5
45329,2,6
45334,1,5
45339,1,5
45345,2,6
45350,1,5
45355,1,5
45360,1,5
45366,1,6
45371,1,5
45376,1,5
45382,1,6
45387,1,5
45392,1,5
45398,2,6
45403,1,5
45411,4,8
45414,2,3
45419,1,5
45424,1,5
45430,2,6
45435,2,5
45440,1,5
45445,1,5
45451,2,6
45456,1,5
45461,1,5
45467,2,6
45472,1,5
45477,1,5
45482,1,5
45488,1,6
45493,1,5
45498,1,5
45504,2,6
45509,1,5
45514,1,5
45520,2,6
45525,1,5
45530,1,5
45536,2,6
45541,1,5
45546,1,5
45551,1,5
45557,1,6
45562,1,5
45568,2,6
45573,1,5
45578,1,5
45583,1,5
45589,1,6
45594,1,5
45599,1,5
45605,2,6
45610,1,5
45615,1,5
45621,2,6
45626,1,5
45631,1,5
45636,1,5
45642,1,6
45647,1,5
45652,1,5
45658,1,6
45663,1,5
45668,1,5
45674,2,6
45679,1,5
45684,1,5
45690,2,6
45695,1,5
45700,1,5
45705,1,5
45711,1,6
45716,1,5
45721,1,5
45727,1,6
45732,1,5
45737,1,5
45743,2,6
45748,1,5
45753,1,5
45758,1,5
45764,1,6
45769,1,5
45774,1,5
45780,1,6
45785,1,5
45790,1,5
45795,1,5
45801,1,6
45806,1,5
45811,1,5
45817,1,6
45822,1,5
45827,1,5
45833,2,6
45838,1,5
45843,1,5
45848,1,5
45854,1,6
45859,1,5
45864,1,5
45870,1,6
45875,1,5
45880,1,5
45886,1,6
45891,1,5
45896,1,5
45902,2,6
45907,1,5
45912,1,5
45917,1,5
45923,1,6
45928,1,5
45933,1,5
45938,1,5
45944,1,6
45949,1,5
45954,1,5
45960,1,6
45965,1,5
45970,1,5
45975,0,5
45981,1,6
45986,1,5
45991,1,5
45997,1,6
46002,1,5
46007,1,5
46013,1,6
46018,1,5
46024,2,6
46029,1,5
46034,1,5
46039,1,5
46045,2,6
46050,1,5
46055,1,5
46060,1,5
46066,1,6
46071,1,5
46076,1,5
46082,1,6
46087,1,5
46092,1,5
46098,2,6
46103,1,5
46108,1,5
46113,1,5
46119,1,6
46124,1,5
46129,1,5
46135,1,6
46140,1,5
46145,1,5
46151,2,6
46156,1,5
46161,1,5
46166,1,5
46172,1,6
46177,1,5
46182,1,5
46188,1,6
46193,1,5
46198,1,5
46204,2,6
46209,1,5
46214,1,5
46219,1,5
46225,1,6
46230,1,5
46235,1,5
46241,1,6
46246,1,5
46251,1,5
46257,1,6
46262,1,5
46267,1,5
46273,2,6
46278,1,5
46283,1,5
46288,1,5
46294,1,6
46299,1,5
46304,1,5
46310,1,6
46315,1,5
46320,1,5
46326,1,6
46331,1,5
46336,1,5
46341,1,5
46347,1,6
46352,1,5
46357,1,5
46363,1,6
46368,1,5
46373,1,5
46379,1,6
46384,1,5
46389,1,5
46394,1,5
46400,1,6
46405,1,5
46410,1,5
46416,1,6
46421,1,5
46426,1,5
46432,1,6
46437,1,5
46442,1,5
46448,1,6
46453,1,5
46458,1,5
46463,1,5
46469,1,6
46474,1,5
46480,2,6
46485,1,5
46490,1,5
46495,1,5
46501,1,6
46506,1,5
46511,1,5
46517,1,6
46523,2,6
46528,2,5
46533,1,5
46538,1,5
46544,2,6
46549,1,5
46554,1,5
46560,2,6
46565,1,5
46570,1,5
46576,2,6
46581,1,5
46586,1,5
46591,1,5
46597,1,6
46602,1,5
46608,2,6
46613,1,5
46618,1,5
46623,1,5
46629,1,6
46634,1,5
46639,1,5
46645,1,6
46650,1,5
46655,1,5
46661,1,6
46666,1,5
46671,1,5
46677,2,6
46682,1,5
46687,1,5
46693,2,6
46698,1,5
46703,1,5
46708,1,5
46714,1,6
46719,1,5
46724,1,5
46730,1,6
46735,1,5
46740,1,5
46746,1,6
46751,1,5
46756,1,5
46762,1,6
46767,1,5
46772,1,5
46778,1,6
46783,1,5
46788,1,5
46794,2,6
46799,1,5
46804,1,5
46809,1,5
46815,1,6
46820,1,5
46825,1,5
46831,2,6
46836,1,5
46841,1,5
46846,1,5
46852,1,6
46857,1,5
46862,1,5
46868,1,6
46873,1,5
46878,1,5
46884,2,6
46889,1,5
46894,1,5
46899,1,5
46905,1,6
46910,1,5
46915,1,5
46921,1,6
46926,1,5
46931,1,5
46937,1,6
46942,1,5
46947,1,5
46952,1,5
46958,1,6
46963,1,5
46968,1,5
46974,1,6
46979,1,5
46984,1,5
46990,1,6
46995,1,5
47000,1,5
47006,1,6
47011,1,5
47016,1,5
47022,2,6
47027,1,5
47032,1,5
47037,1,5
47043,1,6
47048,1,5
47053,1,5
47059,1,6
47064,1,5
47069,1,5
47075,1,6
47080,1,5
47085,1,5
47091,2,6
47096,1,5
47101,1,5
47106,1,5
47112,1,6
47117,1,5
47122,1,5
47128,1,6
47133,1,5
47138,1,5
47143,1,5
47149,1,6
47154,1,5
47160,2,6
47165,1,5
47170,1,5
47175,1,5
47181,2,6
47186,1,5
47191,1,5
47196,1,5
47202,1,6
47207,1,5
47212,1,5
47218,2,6
47223,1,5
47228,1,5
47233,1,5
47239,1,6
47244,1,5
47249,1,5
47255,1,6
47260,1,5
47265,1,5
47271,2,6
47276,1,5
47281,1,5
47286,1,5
47292,1,6
47297,1,5
47302,1,5
47308,1,6
47313,1,5
47318,1,5
47324,1,6
47329,1,5
47334,1,5
47339,1,5
47345,1,6
47350,1,5
47355,1,5
47361,1,6
47366,1,5
47371,1,5
47377,1,6
47382,1,5
47387,1,5
47393,2,6
47398,1,5
47403,1,5
47414,5,11
47415,1,1
47421,1,6
47426,1,5
47432,2,6
47437,2,5
47442,1,5
47447,1,5
47452,1,5
47458,2,6
47463,1,5
47468,1,5
47473,1,5
47479,1,6
47484,1,5
47489,1,5
47495,2,6
47500,1,5
47505,1,5
47510,1,5
47516,1,6
47521,1,5
47527,2,6
47532,2,5
47537,1,5
47542,1,5
47548,2,6
47553,1,5
47558,1,5
47563,1,5
47569,1,6
47574,1,5
47580,2,6
47585,1,5
47590,1,5
47595,1,5
47601,2,6
47606,1,5
47611,1,5
47617,2,6
47622,1,5
47627,1,5
47633,2,6
47638,1,5
47643,1,5
47648,1,5
47654,1,6
47659,1,5
47664,1,5
47670,1,6
47675,1,5
47680,1,5
47686,2,6
47691,1,5
47696,1,5
47701,1,5
47707,2,6
47712,1,5
47717,1,5
47722,1,5
47728,1,6
47733,1,5
47738,1,5
47743,1,5
47749,1,6
47754,1,5
47759,1,5
47765,2,6
47770,1,5
47775,1,5
47781,2,6
47786,1,5
47791,1,5
47797,2,6
47802,1,5
47807,1,5
47812,1,5
47818,1,6
47823,1,5
47828,1,5
47834,2,6
47839,1,5
47844,1,5
47850,2,6
47855,1,5
47860,1,5
47865,1,5
47871,1,6
47876,1,5
47881,1,5
47887,2,6
47892,1,5
47897,1,5
47902,1,5
47908,1,6
47913,1,5
47918,1,5
47924,1,6
47929,1,5
47934,1,5
47939,1,5
47945,1,6
47950,1,5
47955,1,5
47961,1,6
47966,1,5
47971,1,5
47977,1,6
47982,1,5
47987,1,5
47993,2,6
47998,1,5
48003,1,5
48009,1,6
48014,1,5
48019,1,5
48025,2,6
48030,1,5
48035,1,5
48041,2,6
48046,1,5
48051,1,5
48056,1,5
48062,1,6
48067,1,5
48073,2,6
48078,1,5
48083,1,5
48088,1,5
48094,1,6
48099,1,5
48104,1,5
48110,2,6
48114,0,4
48120,1,6
48125,1,5
48130,1,5
48135,0,5
48140,0,5
48146,1,6
48151,1,5
48156,1,5
48161,0,5
48166,0,5
48172,1,6
48177,1,5
48182,1,5
48187,0,5
48192,0,5
48198,1,6
48203,1,5
48208,1,5
48213,0,5
48218,0,5
48223,0,5
48229,1,6
48234,1,5
48239,1,5
48244,0,5
48249,0,5
48254,0,5
48260,1,6
48265,1,5
48270,1,5
48275,0,5
48280,0,5
48286,1,6
48291,1,5
48296,1,5
48301,0,5
48306,0,5
48311,0,5
48317,1,6
48322,1,5
48327,1,5
48332,0,5
48338,1,6
48343,1,5
48348,1,5
48353,1,5
48358,0,5
48363,0,5
48368,0,5
48374,1,6
48379,1,5
48384,1,5
48389,0,5
48394,0,5
48399,0,5
48405,1,6
48410,1,5
48415,0,5
48420,0,5
48425,0,5
48430,0,5
48436,1,6
48441,1,5
48446,0,5
48451,0,5
48457,1,6
48462,1,5
48467,1,5
48472,0,5
48477,0,5
48482,0,5
48488,1,6
48493,1,5
48498,1,5
48503,0,5
48508,0,5
48513,0,5
48518,0,5
48524,1,6
48529,1,5
48534,0,5
48539,0,5
48544,0,5
48550,1,6
48555,1,5
48560,0,5
48565,0,5
48571,1,6
48576,1,5
48581,1,5
48586,0,5
48591,0,5
48597,1,6
48602,1,5
48607,1,5
48612,1,5
48617,0,5
48622,0,5
48628,1,6
48633,1,5
48638,1,5
48643,0,5
48648,0,5
48653,0,5
48659,1,6
48664,1,5
48669,1,5
48674,0,5
48679,0,5
48685,1,6
48690,1,5
48695,1,5
48700,0,5
48705,0,5
48711,1,6
48716,1,5
48721,1,5
48726,1,5
48731,0,5
48736,0,5
48742,1,6
48747,1,5
48752,1,5
48757,0,5
48762,0,5
48767,0,5
48773,1,6
48778,1,5
48783,0,5
48788,0,5
48793,0,5
48799,1,6
48804,1,5
48809,0,5
48814,0,5
48819,0,5
48825,1,6
48830,1,5
48835,1,5
48840,0,5
48845,0,5
48851,1,6
48856,1,5
48861,1,5
48866,0,5
48871,0,5
48877,1,6
48882,1,5
48887,1,5
48892,0,5
48897,0,5
48903,1,6
48908,1,5
48913,0,5
48918,0,5
48923,0,5
48929,1,6
48934,1,5
48939,0,5
48944,0,5
48950,1,6
48955,1,5
48960,1,5
48965,0,5
48970,0,5
48975,0,5
48981,1,6
48986,1,5
48991,0,5
48997,1,6
49002,1,5
49007,1,5
49013,0,6
49019,1,6
49024,0,5
49030,1,6
49035,0,5
49041,1,6
49046,0,5
49052,1,6
49058,1,6
49063,0,5
49069,1,6
49074,0,5
49080,1,6
49086,1,6
49091,1,5
49096,1,5
49101,0,5
49107,1,6
49113,1,6
49118,1,5
49123,0,5
49130,2,7
49135,1,5
49140,1,5
49146,2,6
49151,1,5
49156,1,5
49161,1,5
49167,1,6
49172,1,5
49177,1,5
49182,1,5
49188,1,6
49193,1,5
49198,1,5
49204,1,6
49209,1,5
49214,1,5
49220,1,6
49225,1,5
49230,1,5
49235,1,5
49241,1,6
49246,1,5
49251,1,5
49257,1,6
49262,1,5
49267,1,5
49273,1,6
49278,1,5
49283,1,5
49289,1,6
49294,1,5
49299,1,5
49304,1,5
49310,1,6
49315,1,5
49321,2,6
49326,1,5
49331,1,5
49337,2,6
49342,1,5
49347,1,5
49352,1,5
49358,2,6
49363,1,5
49368,1,5
49374,2,6
49379,1,5
49384,1,5
49390,2,6
49395,1,5
49400,1,5
49405,1,5
49411,2,6
49416,1,5
49421,1,5
49427,2,6
49432,1,5
49437,1,5
49443,2,6
49448,1,5
49453,1,5
49458,1,5
49464,1,6
49469,1,5
49474,1,5
49480,2,6
49485,1,5
49490,1,5
49496,2,6
49501,1,5
49506,1,5
49512,2,6
49517,1,5
49522,1,5
49527,1,5
49533,1,6
49538,1,5
49544,1,6
49550,1,6
49556,1,6
49562,1,6
49568,1,6
49574,1,6
49580,1,6
49586,1,6
49592,1,6
49598,1,6
49604,1,6
49610,1,6
49616,1,6
49622,1,6
49628,1,6
49634,1,6
49640,1,6
49646,2,6
49651,1,5
49656,1,5
49661,1,5
49667,1,6
49672,1,5
49677,1,5
49683,2,6
49688,1,5
49693,1,5
49699,2,6
49704,1,5
49709,1,5
49714,1,5
49720,1,6
49725,1,5
49730,1,5
49736,1,6
49741,1,5
49747,1,6
49752,1,5
49758,2,6
49763,1,5
49768,1,5
49774,1,6
49779,1,5
49785,1,6
49790,1,5
49796,1,6
49801,1,5
49807,2,6
49812,1,5
49817,1,5
49823,2,6
49828,1,5
49833,1,5
49839,2,6
49844,1,5
49849,1,5
49855,2,6
49860,1,5
49865,1,5
49870,1,5
49876,1,6
49881,1,5
49887,2,6
49892,2,5
49897,1,5
49902,1,5
49907,1,5
49913,1,6
49918,1,5
49924,2,6
49929,1,5
49934,1,5
49939,1,5
49945,1,6
49950,1,5
49956,2,6
49961,1,5
49966,1,5
49971,1,5
49977,2,6
49982,1,5
49987,1,5
49992,1,5
49998,1,6
50003,1,5
50009,2,6
50014,1,5
50019,1,5
50024,1,5
50030,2,6
50035,1,5
50040,1,5
50045,1,5
50051,1,6
50056,1,5
50061,1,5
50066,1,5
50072,1,6
50077,1,5
50082,1,5
50087,1,5
50093,1,6
50098,1,5
50103,1,5
50109,1,6
50114,1,5
50119,1,5
50125,1,6
50130,1,5
50135,1,5
50141,1,6
50146,1,5
50151,1,5
50156,1,5
50162,2,6
50167,1,5
50172,1,5
50177,1,5
50183,1,6
50188,1,5
50193,1,5
50199,1,6
50204,1,5
50209,1,5
50214,1,5
50220,1,6
50225,1,5
50230,1,5
50236,1,6
50241,1,5
50246,1,5
50252,1,6
50257,1,5
50262,1,5
50268,2,6
50273,1,5
50278,1,5
50283,1,5
50289,1,6
50294,1,5
50299,1,5
50305,1,6
50310,1,5
50315,1,5
50321,1,6
50326,1,5
50331,1,5
50337,1,6
50342,1,5
50347,1,5
50353,2,6
50358,1,5
50363,1,5
50368,1,5
50374,1,6
50380,1,6
50385,1,5
50391,2,6
50396,1,5
50401,1,5
50406,1,5
50412,2,6
50417,1,5
50422,1,5
50427,1,5
50435,3,8
50438,1,3
50443,1,5
50449,2,6
50454,1,5
50459,1,5
50464,1,5
50470,2,6
50475,1,5
50480,1,5
50486,2,6
50491,1,5
50496,1,5
50501,1,5
50507,2,6
50512,1,5
50517,1,5
50525,4,8
50528,2,3
50533,1,5
50538,1,5
50543,1,5
50549,1,6
50554,1,5
50559,1,5
50565,2,6
50570,1,5
50575,1,5
50581,2,6
50586,1,5
50591,1,5
50596,1,5
50602,1,6
50607,1,5
50612,1,5
50618,1,6
50623,1,5
50628,1,5
50634,2,6
50639,1,5
50644,1,5
50649,1,5
50655,1,6
50660,1,5
50665,1,5
50671,1,6
50676,1,5
50681,1,5
50686,1,5
50692,1,6
50697,1,5
50702,1,5
50708,1,6
50713,1,5
50718,1,5
50724,1,6
50729,1,5
50734,1,5
50739,1,5
50745,1,6
50750,1,5
50755,1,5
50761,1,6
50766,1,5
50771,1,5
50777,1,6
50782,1,5
50787,1,5
50793,1,6
50799,2,6
50804,1,5
50809,1,5
50814,1,5
50820,1,6
50825,1,5
50830,1,5
50836,1,6
50841,1,5
50846,1,5
50852,2,6
50857,1,5
50862,1,5
50868,2,6
50873,1,5
50878,1,5
50883,1,5
50889,1,6
50894,1,5
50899,1,5
50905,1,6
50910,1,5
50915,1,5
50920,1,5
50926,1,6
50931,1,5
50936,1,5
50942,1,6
50947,1,5
50952,1,5
50958,2,6
50963,1,5
50968,1,5
50973,1,5
50979,1,6
50984,1,5
50989,1,5
50994,1,5
51000,1,6
51005,1,5
51010,1,5
51016,1,6
51021,1,5
51026,1,5
51032,2,6
51037,1,5
51042,1,5
51047,1,5
51053,1,6
51058,1,5
51063,1,5
51069,1,6
51074,1,5
51079,1,5
51085,1,6
51090,1,5
51095,1,5
51101,1,6
51106,1,5
51111,1,5
51117,2,6
51122,1,5
51127,1,5
51132,1,5
51138,1,6
51143,1,5
51148,1,5
51154,1,6
51159,1,5
51164,1,5
51170,1,6
51175,1,5
51180,1,5
51186,2,6
51191,1,5
51196,1,5
51201,1,5
51207,1,6
51212,1,5
51217,1,5
51223,1,6
51228,1,5
51233,1,5
51239,1,6
51244,1,5
51249,1,5
51255,2,6
51260,1,5
51265,1,5
51271,2,6
51276,1,5
51281,1,5
51286,1,5
51292,2,6
51297,1,5
51302,1,5
51307,1,5
51313,1,6
51318,1,5
51323,1,5
51329,1,6
51334,1,5
51339,1,5
51345,2,6
51350,1,5
51355,1,5
51361,2,6
51366,1,5
51371,1,5
51377,2,6
51382,1,5
51387,1,5
51392,1,5
51398,1,6
51403,1,5
51408,1,5
51414,2,6
51419,1,5
51424,1,5
51429,1,5
51435,1,6
51440,1,5
51445,1,5
51451,2,6
51456,1,5
51461,1,5
51467,1,6
51472,1,5
51478,2,6
51483,1,5
51488,1,5
51494,2,6
51499,1,5
51504,1,5
51509,1,5
51515,2,6
51520,1,5
51526,2,6
51530,1,4
51536,1,6
51541,1,5
51547,1,6
51552,1,5
51557,1,5
51563,2,6
51568,1,5
51573,1,5
51579,2,6
51584,1,5
51589,1,5
51594,1,5
51599,1,5
51605,1,6
51610,1,5
51615,1,5
51621,2,6
51626,1,5
51631,1,5
51637,2,6
51642,1,5
51647,1,5
51653,2,6
51658,1,5
51663,1,5
51669,2,6
51674,1,5
51679,1,5
51685,2,6
51690,1,5
51695,1,5
51700,1,5
51706,1,6
51711,1,5
51716,1,5
51722,1,6
51727,1,5
51732,1,5
51738,2,6
51743,1,5
51748,1,5
51753,1,5
51759,1,6
51764,1,5
51769,1,5
51775,1,6
51780,1,5
51785,1,5
51791,2,6
51796,1,5
51801,1,5
51807,2,6
51812,1,5
51817,1,5
51823,2,6
51828,1,5
51833,1,5
51838,1,5
51844,1,6
51849,1,5
51855,2,6
51860,1,5
51866,2,6
51871,1,5
51877,2,6
51882,1,5
51887,1,5
51893,1,6
51899,1,6
51905,2,6
51910,1,5
51915,1,5
51922,2,7
51927,1,5
51932,1,5
51937,1,5
51943,1,6
51948,1,5
51953,1,5
51958,1,5
51964,1,6
51969,1,5
51974,1,5
51980,1,6
51985,1,5
51990,1,5
51996,2,6
52001,1,5
52006,1,5
52011,1,5
52017,1,6
52022,1,5
52027,1,5
52033,1,6
52038,1,5
52043,1,5
52049,1,6
52054,1,5
52059,1,5
52065,1,6
52070,1,5
52076,1,6
52081,1,5
52087,2,6
52092,1,5
52097,1,5
52102,1,5
52108,2,6
52113,1,5
52118,1,5
52123,1,5
52129,1,6
52134,1,5
52139,1,5
52144,1,5
52150,1,6
52155,1,5
52161,2,6
52166,1,5
52171,1,5
52176,1,5
52181,1,5
52187,1,6
52192,1,5
52198,2,6
52203,1,5
52208,1,5
52213,1,5
52219,2,6
52224,1,5
52229,1,5
52234,1,5
52240,1,6
52245,1,5
52250,1,5
52255,1,5
52261,1,6
52266,1,5
52271,1,5
52276,0,5
52282,1,6
52287,1,5
52292,1,5
52298,1,6
52303,1,5
52308,1,5
52313,0,5
52319,1,6
52324,1,5
52330,2,6
52335,1,5
52340,1,5
52345,1,5
52351,2,6
52356,1,5
52361,1,5
52367,2,6
52372,1,5
52377,1,5
52382,1,5
52388,1,6
52393,1,5
52398,1,5
52403,1,5
52409,1,6
52414,1,5
52419,1,5
52425,1,6
52430,1,5
52436,2,6
52441,1,5
52446,1,5
52451,1,5
52457,1,6
52462,1,5
52467,1,5
52473,1,6
52478,1,5
52483,1,5
52489,1,6
52494,1,5
52499,1,5
52505,1,6
52510,1,5
52515,1,5
52521,1,6
52527,2,6
52531,1,4
52536,0,5
52542,1,6
52547,1,5
52552,1,5
52558,1,6
52563,1,5
52568,1,5
52574,1,6
52579,1,5
52585,2,6
52590,1,5
52595,1,5
52600,1,5
52606,2,6
52611,1,5
52616,1,5
52621,1,5
52627,1,6
52632,1,5
52637,1,5
52642,1,5
52648,1,6
52653,1,5
52658,1,5
52663,0,5
52669,1,6
52674,1,5
52679,1,5
52685,1,6
52690,1,5
52695,1,5
52701,1,6
52706,1,5
52712,2,6
52717,1,5
52722,1,5
52727,1,5
52733,1,6
52738,1,5
52743,1,5
52749,2,6
52754,1,5
52759,1,5
52764,1,5
52770,1,6
52775,1,5
52780,1,5
52786,1,6
52791,1,5
52796,1,5
52802,2,6
52807,1,5
52812,1,5
52817,1,5
52822,1,5
52828,1,6
52833,1,5
52838,1,5
52844,2,6
52849,1,5
52854,1,5
52859,1,5
52865,1,6
52870,1,5
52875,1,5
52880,0,5
52886,1,6
52891,1,5
52896,1,5
52902,1,6
52907,1,5
52912,1,5
52918,1,6
52923,1,5
52928,1,5
52934,2,6
52939,1,5
52944,1,5
52949,1,5
52955,1,6
52960,1,5
52965,1,5
52971,2,6
52976,1,5
52981,1,5
52986,1,5
52992,1,6
52997,1,5
53003,1,6
53008,1,5
53014,1,6
53019,1,5
53025,2,6
53030,1,5
53036,2,6
53041,1,5
53047,2,6
53052,1,5
53058,2,6
53063,1,5
53068,1,5
53074,1,6
53079,1,5
53085,1,6
53090,0,5
53096,1,6
53101,1,5
53107,2,6
53112,1,5
53117,1,5
53122,1,5
53128,1,6
53133,1,5
53138,1,5
53143,1,5
53149,1,6
53154,1,5
53159,1,5
53165,1,6
53170,1,5
53175,1,5
53181,2,6
53186,1,5
53191,1,5
53197,2,6
53202,1,5
53207,1,5
53213,2,6
53218,1,5
53223,1,5
53229,2,6
53234,1,5
53239,1,5
53244,1,5
53250,1,6
53255,1,5
53260,1,5
53266,2,6
53271,1,5
53276,1,5
53281,1,5
53287,2,6
53292,1,5
53297,1,5
53302,1,5
53308,1,6
53313,1,5
53318,1,5
53324,2,6
53329,1,5
53334,1,5
53339,1,5
53345,2,6
53350,1,5
53355,1,5
53360,1,5
53366,1,6
53371,1,5
53376,1,5
53382,2,6
53387,1,5
53405,14,18
53405,9,0
53406,4,1
53411,4,5
53413,1,2
53419,2,6
53424,1,5
53429,1,5
53434,1,5
53440,1,6
53446,1,6
53452,1,6
53457,1,5
53462,1,5
53468,2,6
53473,1,5
53478,1,5
53483,1,5
53489,1,6
53494,1,5
53499,1,5
53505,1,6
53510,1,5
53515,1,5
53521,2,6
53526,1,5
53531,1,5
53536,1,5
53542,1,6
53547,1,5
53552,1,5
53558,2,6
53563,1,5
53568,1,5
53573,1,5
53579,2,6
53584,1,5
53589,1,5
53595,2,6
53600,1,5
53605,1,5
53610,1,5
53615,1,5
53621,1,6
53626,1,5
53631,1,5
53637,1,6
53642,1,5
53647,1,5
