time (ms),latency (ms),consume (ms)
8447,3,1
8447,1,0
8449,3,2
8449,1,0
8450,2,1
8451,1,1
8452,2,1
8453,2,1
8453,1,0
8455,3,2
8455,1,0
8457,3,2
8457,1,0
8458,2,1
8459,1,1
8460,2,1
8461,3,1
8461,1,0
8463,3,2
8463,1,0
8465,3,2
8465,1,0
8466,2,1
8468,2,2
8468,1,0
8469,2,1
8470,2,1
8471,2,1
8471,1,0
8473,3,2
8473,1,0
8474,2,1
8476,2,2
8476,2,0
8477,2,1
8477,1,0
8479,3,2
8479,1,0
8481,3,2
8481,1,0
8482,2,1
8483,1,1
8484,2,1
8485,2,1
8485,1,0
8487,3,2
8487,1,0
8489,3,2
8489,1,0
8490,2,1
8492,2,2
8492,2,0
8494,3,2
8494,2,0
8495,2,1
8507,13,12
8507,12,0
8507,8,0
8507,8,0
8509,8,2
8509,7,0
8510,8,1
8510,6,0
8511,7,1
8513,7,2
8513,7,0
8514,6,1
8514,6,0
8514,5,0
8515,4,1
8515,4,0
8517,5,2
8518,6,1
8518,4,0
8519,4,1
8519,3,0
8519,3,0
8522,4,3
8522,3,0
8522,2,0
8522,1,0
8525,4,3
8526,3,1
8526,3,0
8526,2,0
8528,4,2
8528,1,0
8529,2,1
8530,3,1
8530,1,0
8532,3,2
8532,1,0
8534,3,2
8534,1,0
8535,2,1
8536,1,1
8537,2,1
8538,3,1
8538,1,0
8540,3,2
8540,1,0
8542,3,2
8542,1,0
8543,2,1
8545,2,2
8545,2,0
8546,2,1
8547,2,1
8548,2,1
8548,1,0
8550,3,2
8550,1,0
8551,2,1
8553,2,2
8553,1,0
8555,3,2
8555,1,0
8557,3,2
8557,1,0
8558,2,1
8559,2,1
8559,1,0
8561,2,2
8561,1,0
8563,3,2
8563,1,0
8565,3,2
8565,1,0
8566,2,1
8567,2,1
8567,1,0
8569,2,2
8569,1,0
8571,3,2
8571,1,0
8573,3,2
8573,1,0
8575,3,2
8575,2,0
8575,1,0
8577,2,2
8577,1,0
8579,3,2
8579,1,0
8581,3,2
8581,1,0
8583,3,2
8583,1,0
8584,2,1
8591,7,7
8591,7,0
8597,7,6
8598,3,1
8598,3,0
8599,3,1
8600,4,1
8600,2,0
8601,2,1
8602,2,1
8604,3,2
8604,3,0
8604,1,0
8606,3,2
8606,1,0
8607,2,1
8608,2,1
8608,1,0
8610,2,2
8610,1,0
8612,3,2
8612,1,0
8614,3,2
8614,1,0
8616,3,2
8616,2,0
8616,1,0
8618,1,2
8618,1,0
8620,3,2
8620,1,0
8622,3,2
8622,1,0
8624,3,2
8624,2,0
8624,1,0
8626,1,2
8626,1,0
8628,3,2
8628,1,0
8630,3,2
8630,1,0
8632,3,2
8632,1,0
8633,2,1
8634,1,1
8635,2,1
8636,3,1
8636,1,0
8638,3,2
8638,1,0
8640,3,2
8640,1,0
8641,2,1
8642,1,1
8643,2,1
8644,3,1
8644,1,0
8646,3,2
8646,1,0
8648,3,2
8648,1,0
8649,2,1
8650,1,1
8650,1,0
8652,3,2
8652,1,0
8654,3,2
8654,1,0
8656,3,2
8656,1,0
8656,1,0
8658,1,2
8658,1,0
8660,3,2
8660,1,0
8662,3,2
8662,1,0
8664,3,2
8664,2,0
8665,2,1
8666,1,1
8666,1,0
8668,3,2
8668,1,0
8670,3,2
8670,1,0
8672,3,2
8672,1,0
8673,2,1
8674,1,1
8675,2,1
8676,2,1
8676,1,0
8678,3,2
8678,1,0
8680,3,2
8680,1,0
8686,7,6
8686,2,0
8686,1,0
8689,4,3
8690,3,1
8690,3,0
8691,3,1
8692,4,1
8692,2,0
8693,3,1
8694,2,1
8695,2,1
8696,3,1
8696,1,0
8698,3,2
8698,1,0
8700,3,2
8700,1,0
8701,2,1
8703,2,2
8703,1,0
8705,3,2
8705,2,0
8706,2,1
8707,2,1
8708,2,1
8709,2,1
8709,2,0
8711,2,2
8711,1,0
8713,3,2
8713,1,0
8715,3,2
8715,1,0
8717,3,2
8717,1,0
8718,2,1
8719,1,1
8720,2,1
8721,2,1
8721,1,0
8723,3,2
8723,1,0
8725,3,2
8725,1,0
8726,2,1
8728,2,2
8728,1,0
8730,3,2
8730,2,0
8731,2,1
8731,1,0
8733,3,2
8733,1,0
8734,2,1
8736,2,2
8736,1,0
8738,3,2
8738,1,0
8739,2,1
8740,2,1
8741,2,1
8741,1,0
8742,2,1
8744,2,2
8744,1,0
8746,3,2
8746,2,0
8752,7,6
8753,7,1
8754,8,1
8754,1,0
8755,2,1
8757,2,2
8757,1,0
8759,3,2
8759,1,0
8760,2,1
8761,2,1
8762,3,1
8762,1,0
8763,2,1
8765,2,2
8765,1,0
8767,3,2
8767,1,0
8768,2,1
8769,2,1
8770,2,1
8770,1,0
8771,2,1
8773,2,2
8773,1,0
8775,3,2
8775,2,0
8776,2,1
8782,7,6
8782,6,0
8783,3,1
8783,3,0
8786,4,3
8786,3,0
8786,3,0
8786,1,0
8788,3,2
8788,1,0
8790,3,2
8790,1,0
8791,2,1
8793,2,2
8793,2,0
8795,3,2
8795,2,0
8796,2,1
8797,2,1
8798,2,1
8799,2,1
8799,2,0
8801,2,2
8801,1,0
8803,3,2
8803,1,0
8805,3,2
8805,1,0
8807,3,2
8807,2,0
8807,1,0
8809,1,2
8810,2,1
8811,2,1
8811,1,0
8813,3,2
8813,1,0
8815,3,2
8815,1,0
8816,2,1
8818,2,2
8818,1,0
8819,2,1
8820,2,1
8821,2,1
8821,1,0
8823,3,2
8823,1,0
8824,2,1
8826,2,2
8826,1,0
8828,3,2
8828,1,0
8830,3,2
8830,1,0
8832,3,2
8832,2,0
8832,1,0
8834,1,2
8834,1,0
8836,3,2
8836,1,0
8838,3,2
8838,1,0
8840,3,2
8840,1,0
8841,2,1
8843,2,2
8843,2,0
8844,2,1
8845,2,1
8846,2,1
8846,1,0
8849,4,3
8849,2,0
8850,3,1
8851,1,1
8852,2,1
8853,2,1
8853,1,0
8855,3,2
8855,1,0
8857,3,2
8857,1,0
8858,2,1
8859,1,1
8860,2,1
8861,2,1
8861,1,0
8863,3,2
8863,1,0
8865,3,2
8865,1,0
8866,2,1
8867,1,1
8868,2,1
8873,6,5
8876,5,3
8876,5,0
8876,3,0
8876,2,0
8876,1,0
8879,4,3
8879,2,0
8879,1,0
8881,3,2
8881,2,0
8882,2,1
8883,2,1
8884,3,1
8884,1,0
8885,2,1
8887,2,2
8887,1,0
8889,3,2
8889,1,0
8891,3,2
8891,2,0
8893,3,2
8893,1,0
8894,2,1
8896,2,2
8896,1,0
8898,3,2
8898,2,0
8899,2,1
8900,2,1
8901,2,1
8901,1,0
8902,2,1
8904,2,2
8904,1,0
8906,3,2
8906,2,0
8907,2,1
8908,2,1
8909,2,1
8909,1,0
8910,2,1
8917,7,7
8917,6,0
8919,8,2
8919,1,0
8921,3,2
8921,2,0
8922,2,1
8923,2,1
8923,2,0
8925,2,2
8925,1,0
8927,3,2
8927,1,0
8929,3,2
8929,1,0
8932,4,3
8932,1,0
8933,2,1
8935,2,2
8935,1,0
8937,3,2
8937,2,0
8938,2,1
8939,2,1
8940,2,1
8940,1,0
8941,2,1
8943,2,2
8943,1,0
8944,2,1
8945,2,1
8946,2,1
8946,1,0
8948,3,2
8948,1,0
8949,2,1
8951,2,2
8951,1,0
8952,2,1
8953,2,1
8954,2,1
8954,1,0
8956,3,2
8956,1,0
8957,2,1
8959,2,2
8959,1,0
8960,2,1
8961,2,1
8962,2,1
8963,2,1
8964,3,1
8964,1,0
8970,7,6
8970,2,0
8971,2,1
8973,4,2
8974,3,1
8974,3,0
8974,2,0
8976,3,2
8977,3,1
8977,2,0
8978,2,1
8978,1,0
8980,3,2
8980,1,0
8982,3,2
8982,1,0
8984,3,2
8984,1,0
8985,2,1
8986,1,1
8987,2,1
8988,3,1
8989,2,1
8990,3,1
8990,1,0
8992,3,2
8992,1,0
8993,2,1
8995,2,2
8995,1,0
8997,3,2
8997,2,0
8998,2,1
8999,2,1
9000,2,1
9001,2,1
9001,2,0
9003,2,2
9003,1,0
9005,3,2
9005,1,0
9007,3,2
9007,1,0
9009,3,2
9009,2,0
9010,2,1
9011,1,1
9012,2,1
9013,3,1
9013,1,0
9015,3,2
9015,1,0
9017,3,2
9017,1,0
9018,2,1
9020,2,2
9020,2,0
9021,2,1
9022,2,1
9023,2,1
9023,1,0
9025,3,2
9025,1,0
9026,2,1
9028,2,2
9028,1,0
9029,2,1
9030,2,1
9031,2,1
9031,1,0
9033,3,2
9033,1,0
9034,2,1
9036,2,2
9036,1,0
9038,3,2
9038,2,0
9039,2,1
9040,2,1
9041,3,1
9041,1,0
9042,2,1
9044,2,2
9044,1,0
9046,3,2
9046,1,0
9047,2,1
9048,2,1
9049,3,1
9049,1,0
9050,2,1
9052,2,2
9052,1,0
9054,3,2
9054,2,0
9055,2,1
9067,13,12
9067,13,0
9067,8,0
9067,8,0
9070,9,3
9070,9,0
9070,8,0
9071,7,1
9073,9,2
9073,8,0
9074,8,1
9074,6,0
9075,7,1
9075,6,0
9075,4,0
9077,6,2
9077,5,0
9078,6,1
9078,4,0
9083,8,5
9084,8,1
9084,2,0
9086,2,2
9086,1,0
9088,3,2
9088,1,0
9090,3,2
9090,1,0
9092,3,2
9092,2,0
9092,1,0
9094,1,2
9094,1,0
9096,3,2
9096,1,0
9098,3,2
9098,1,0
9100,3,2
9100,1,0
9101,2,1
9102,1,1
9103,2,1
9104,2,1
9104,1,0
9106,3,2
9106,1,0
9108,3,2
9108,1,0
9109,2,1
9111,2,2
9111,2,0
9112,2,1
9113,2,1
9114,2,1
9114,1,0
9116,3,2
9116,1,0
9117,2,1
9118,1,1
9119,2,1
9120,2,1
9120,1,0
9122,3,2
9122,1,0
9124,3,2
9124,1,0
9125,2,1
9126,1,1
9127,2,1
9128,2,1
9129,2,1
9130,3,1
9130,1,0
9132,3,2
9132,1,0
9133,2,1
9134,1,1
9135,2,1
9136,2,1
9136,1,0
9138,3,2
9138,1,0
9140,3,2
9140,1,0
9141,2,1
9142,1,1
9143,2,1
9144,2,1
9144,1,0
9146,3,2
9146,1,0
9148,3,2
9148,1,0
9149,2,1
9150,1,1
9151,2,1
9157,7,6
9157,3,0
9159,5,2
9159,3,0
9159,3,0
9160,2,1
9161,3,1
9163,3,2
9163,2,0
9164,3,1
9165,2,1
9166,3,1
9166,2,0
9167,2,1
9168,2,1
9168,1,0
9170,2,2
9170,1,0
9172,3,2
9172,1,0
9174,3,2
9174,1,0
9176,3,2
9176,2,0
9176,1,0
9178,1,2
9178,1,0
9180,3,2
9180,1,0
9182,3,2
9182,1,0
9184,3,2
9184,1,0
9185,2,1
9186,1,1
9187,2,1
9188,2,1
9189,2,1
9190,3,1
9190,1,0
9192,3,2
9192,1,0
9193,2,1
9195,2,2
9195,1,0
9197,3,2
9197,2,0
9198,2,1
9199,2,1
9200,3,1
9200,1,0
9201,2,1
9203,2,2
9203,1,0
9205,3,2
9205,1,0
9206,2,1
9207,2,1
9208,2,1
9208,1,0
9209,2,1
9211,2,2
9211,1,0
9213,3,2
9213,1,0
9215,3,2
9215,1,0
9216,2,1
9217,2,1
9217,1,0
9219,2,2
9219,1,0
9221,3,2
9221,1,0
9223,3,2
9223,2,0
9224,2,1
9225,2,1
9225,1,0
9227,2,2
9227,1,0
9229,3,2
9229,1,0
9231,3,2
9231,1,0
9232,2,1
9233,2,1
9233,1,0
9235,2,2
9235,1,0
9243,9,8
9243,7,0
9245,3,2
9245,1,0
9248,4,3
9248,1,0
9254,7,6
9254,2,0
9254,1,0
9257,4,3
9257,2,0
9258,3,1
9259,3,1
9259,3,0
9260,2,1
9261,3,1
9264,4,3
9264,3,0
9264,3,0
9264,1,0
9266,3,2
9266,1,0
9268,3,2
9268,2,0
9269,2,1
9270,2,1
9271,2,1
9272,3,1
9272,1,0
9274,3,2
9274,1,0
9276,3,2
9276,1,0
9277,2,1
9279,2,2
9279,2,0
9280,2,1
9281,2,1
9282,3,1
9282,1,0
9284,3,2
9284,1,0
9285,2,1
9287,2,2
9287,1,0
9288,2,1
9289,2,1
9290,2,1
9290,1,0
9292,3,2
9292,1,0
9293,2,1
9295,2,2
9295,1,0
9297,3,2
9297,2,0
9298,2,1
9299,2,1
9300,3,1
9300,1,0
9301,2,1
9303,2,2
9303,1,0
9305,3,2
9305,2,0
9306,2,1
9306,1,0
9308,3,2
9308,1,0
9309,2,1
9311,2,2
9311,1,0
9313,3,2
9313,2,0
9314,2,1
9315,2,1
9316,2,1
9316,1,0
9317,2,1
9319,2,2
9319,1,0
9321,3,2
9321,2,0
9322,2,1
9323,2,1
9324,3,1
9324,1,0
9325,2,1
9327,2,2
9327,1,0
9329,3,2
9329,2,0
9330,2,1
9331,2,1
9332,3,1
9332,1,0
9333,2,1
9335,2,2
9335,1,0
9337,3,2
9337,2,0
9338,2,1
9344,7,6
9344,7,0
9345,3,1
9345,3,0
9348,4,3
9348,3,0
9348,3,0
9348,2,0
9350,3,2
9350,1,0
9352,3,2
9352,2,0
9354,3,2
9354,2,0
9354,1,0
9356,3,2
9356,1,0
9358,3,2
9358,1,0
9360,3,2
9360,2,0
9360,1,0
9362,1,2
9363,2,1
9364,3,1
9364,1,0
9366,3,2
9366,1,0
9368,3,2
9368,1,0
9369,2,1
9370,1,1
9370,1,0
9372,3,2
9372,1,0
9374,3,2
9374,1,0
9376,3,2
9376,1,0
9377,2,1
9379,2,2
9379,2,0
9380,2,1
9380,1,0
9383,4,3
9383,2,0
9384,2,1
9385,2,1
9385,1,0
9387,2,2
9387,1,0
9389,3,2
9389,1,0
9391,3,2
9391,1,0
9393,3,2
9393,2,0
9393,1,0
9395,1,2
9396,2,1
9397,3,1
9397,1,0
9399,3,2
9399,1,0
9406,8,7
9406,6,0
9407,7,1
9409,2,2
9409,1,0
9410,2,1
9411,2,1
9412,2,1
9413,2,1
9414,3,1
9414,1,0
9415,2,1
9417,2,2
9417,1,0
9418,2,1
9419,2,1
9420,2,1
9420,1,0
9422,3,2
9422,1,0
9423,2,1
9425,2,2
9425,1,0
9427,3,2
9427,1,0
9428,2,1
9429,2,1
9430,3,1
9430,1,0
9431,2,1
9433,2,2
9433,1,0
9441,9,8
9442,5,1
9443,6,1
9443,4,0
9443,4,0
9445,5,2
9445,5,0
9445,3,0
9448,5,3
9448,5,0
9448,3,0
9448,3,0
9448,1,0
9451,4,3
9452,3,1
9452,3,0
9453,3,1
9453,2,0
9454,3,1
9455,2,1
9456,3,1
9456,1,0
9458,3,2
9458,1,0
9459,2,1
9461,2,2
9461,2,0
9463,3,2
9463,2,0
9464,3,1
9465,2,1
9466,3,1
9466,1,0
9467,2,1
9469,2,2
9469,1,0
9470,2,1
9471,2,1
9472,2,1
9473,2,1
9474,3,1
9474,1,0
9475,2,1
9477,2,2
9477,1,0
9479,3,2
9479,1,0
9481,3,2
9481,1,0
9483,3,2
9483,2,0
9484,2,1
9485,1,1
9486,2,1
9487,2,1
9488,2,1
9489,3,1
9490,2,1
9491,3,1
9491,1,0
9492,2,1
9494,2,2
9494,1,0
9496,3,2
9496,1,0
9498,3,2
9498,1,0
9500,3,2
9500,1,0
9501,2,1
9503,2,2
9503,2,0
9505,3,2
9505,2,0
9507,3,2
9507,2,0
9508,2,1
9509,2,1
9509,2,0
9511,2,2
9511,1,0
9513,3,2
9513,1,0
9515,3,2
9515,1,0
9517,3,2
9517,1,0
9518,2,1
9520,2,2
9520,1,0
9522,3,2
9522,2,0
9524,3,2
9524,2,0
9525,2,1
9526,2,1
9533,9,7
9533,4,0
9533,4,0
9533,4,0
9536,5,3
9537,5,1
9537,3,0
9537,3,0
9539,4,2
9539,4,0
9539,1,0
9540,2,1
9542,4,2
9542,2,0
9543,3,1
9543,2,0
9545,4,2
9545,1,0
9546,2,1
9547,1,1
9548,2,1
9549,2,1
9549,1,0
9551,3,2
9551,1,0
9553,3,2
9553,1,0
9554,2,1
9556,2,2
9556,1,0
9558,3,2
9558,1,0
9560,3,2
9560,2,0
9561,2,1
9562,2,1
9562,2,0
9564,2,2
9564,1,0
9571,8,7
9571,6,0
9573,8,2
9573,1,0
9575,3,2
9575,2,0
9575,1,0
9577,2,2
9577,1,0
9579,3,2
9579,1,0
9581,3,2
9581,1,0
9583,3,2
9583,2,0
9583,1,0
9585,1,2
9586,2,1
9587,3,1
9587,1,0
9589,3,2
9589,1,0
9591,3,2
9591,1,0
9591,1,0
9593,1,2
9594,2,1
9595,3,1
9595,1,0
9597,3,2
9597,1,0
9599,3,2
9599,1,0
9600,2,1
9601,1,1
9601,1,0
9603,3,2
9603,1,0
9605,3,2
9605,1,0
9607,3,2
9607,1,0
9607,1,0
9609,1,2
9609,1,0
9611,3,2
9611,1,0
9613,3,2
9613,1,0
9615,3,2
9615,1,0
9616,2,1
9617,1,1
9617,1,0
9619,3,2
9619,1,0
9621,3,2
9631,11,10
9632,12,1
9633,8,1
9633,8,0
9633,6,0
9633,5,0
9636,8,3
9637,8,1
9637,8,0
9637,6,0
9637,6,0
9639,5,2
9639,5,0
9639,4,0
9639,3,0
9640,4,1
9643,5,3
9643,5,0
9643,3,0
9643,3,0
9643,1,0
9646,4,3
9646,2,0
9646,1,0
9648,3,2
9648,1,0
9649,2,1
9650,2,1
9651,2,1
9651,1,0
9652,2,1
9654,2,2
9654,1,0
9656,3,2
9656,1,0
9658,3,2
9658,2,0
9659,2,1
9660,2,1
9660,2,0
9662,2,2
9662,1,0
9664,3,2
9664,1,0
9666,3,2
9666,1,0
9668,3,2
9668,2,0
9668,1,0
9670,1,2
9670,1,0
9672,3,2
9672,1,0
9674,3,2
9674,1,0
9676,3,2
9676,1,0
9677,2,1
9678,1,1
9679,2,1
9680,2,1
9681,2,1
9682,3,1
9682,1,0
9684,3,2
9684,1,0
9685,2,1
9687,2,2
9687,1,0
9688,2,1
9689,2,1
9690,2,1
9690,1,0
9692,3,2
9692,1,0
9693,2,1
9695,2,2
9695,1,0
9697,3,2
9697,2,0
9698,2,1
9699,2,1
9700,3,1
9700,1,0
9701,2,1
9703,2,2
9703,1,0
9705,3,2
9705,2,0
9706,2,1
9707,2,1
9708,2,1
9708,1,0
9709,2,1
9711,2,2
9711,1,0
9718,8,7
9718,3,0
9718,3,0
9719,2,1
9721,4,2
9721,2,0
9723,4,2
9724,4,1
9724,2,0
9726,4,2
9726,3,0
9727,4,1
9728,3,1
9729,4,1
9729,2,0
9730,2,1
9737,8,7
9737,2,0
9739,3,2
9739,1,0
9740,2,1
9741,2,1
9742,2,1
9742,1,0
9743,2,1
9745,2,2
9745,1,0
9747,3,2
9747,1,0
9749,3,2
9749,2,0
9750,2,1
9751,2,1
9751,2,0
9753,2,2
9753,1,0
9755,3,2
9755,1,0
9757,3,2
9757,2,0
9758,2,1
9759,2,1
9759,2,0
9761,2,2
9761,1,0
9763,3,2
9763,1,0
9764,2,1
9765,2,1
9766,2,1
9767,2,1
9767,2,0
9769,2,2
9769,1,0
9771,3,2
9771,1,0
9772,2,1
9773,2,1
9774,2,1
9774,1,0
9775,2,1
9777,2,2
9777,1,0
9779,3,2
9779,1,0
9781,3,2
9781,2,0
9782,2,1
9782,1,0
9783,2,1
9785,2,2
9785,1,0
9787,3,2
9787,1,0
9789,3,2
9790,2,1
9792,4,2
9792,2,0
9793,2,1
9795,2,2
9795,1,0
9798,4,3
9798,2,0
9800,4,2
9800,2,0
9802,3,2
9802,1,0
9803,2,1
9804,1,1
9805,2,1
9806,3,1
9806,1,0
9808,3,2
9808,1,0
9810,3,2
9810,1,0
9816,7,6
9818,4,2
9818,3,0
9819,4,1
9821,4,2
9822,5,1
9822,3,0
9822,3,0
9822,2,0
9825,4,3
9825,2,0
9825,2,0
9827,3,2
9827,2,0
9829,3,2
9829,2,0
9830,2,1
9831,2,1
9831,1,0
9833,2,2
9833,1,0
9835,3,2
9835,1,0
9837,3,2
9837,1,0
9839,3,2
9839,1,0
9840,2,1
9842,2,2
9842,1,0
9844,3,2
9844,1,0
9846,3,2
9846,2,0
9848,3,2
9848,2,0
9848,1,0
9850,1,2
9851,2,1
9852,3,1
9852,1,0
9854,3,2
9854,1,0
9856,3,2
9856,1,0
9857,2,1
9859,2,2
9859,1,0
9861,3,2
9861,1,0
9863,3,2
9863,2,0
9864,2,1
9865,2,1
9865,2,0
9867,2,2
9867,1,0
9869,3,2
9869,1,0
9871,3,2
9871,1,0
9873,3,2
9873,1,0
9874,2,1
9876,2,2
9876,2,0
9877,2,1
9878,2,1
9879,3,1
9879,1,0
9881,3,2
9881,1,0
9882,2,1
9884,2,2
9884,1,0
9886,3,2
9886,1,0
9888,3,2
9888,2,0
9890,3,2
9890,2,0
9890,1,0
9893,2,3
9893,2,0
9895,4,2
9895,2,0
9902,8,7
9902,7,0
9904,3,2
9904,2,0
9904,1,0
9906,1,2
9906,1,0
9908,3,2
9908,1,0
9910,3,2
9919,10,9
9919,10,0
9919,4,0
9920,4,1
9921,4,1
9921,3,0
9922,4,1
9923,3,1
9925,5,2
9925,3,0
9925,3,0
9926,2,1
9927,3,1
9928,2,1
9928,1,0
9930,3,2
9930,1,0
9932,3,2
9932,1,0
9934,3,2
9934,1,0
9935,2,1
9936,2,1
9937,2,1
9938,3,1
9938,1,0
9940,3,2
9940,1,0
9942,3,2
9942,1,0
9943,2,1
9944,1,1
9945,2,1
9946,2,1
9946,1,0
9948,3,2
9948,1,0
9951,4,3
9951,2,0
9952,3,1
9953,1,1
9954,2,1
9955,2,1
9955,1,0
9957,3,2
9957,1,0
9959,3,2
9959,1,0
9960,2,1
9962,2,2
9962,1,0
9964,3,2
9964,1,0
9966,3,2
9966,2,0
9967,2,1
9968,2,1
9968,2,0
9970,2,2
9970,1,0
9972,3,2
9972,1,0
9974,3,2
9974,1,0
9975,2,1
9976,2,1
9976,1,0
9978,2,2
9978,1,0
9980,3,2
9980,1,0
9982,3,2
9982,1,0
9983,2,1
9984,2,1
9985,3,1
9988,3,3
9988,2,0
9990,4,2
9990,1,0
9992,3,2
9992,1,0
9994,3,2
9994,1,0
9995,2,1
9996,1,1
9997,2,1
9999,4,2
9999,1,0
10001,3,2
10001,1,0
10003,3,2
10003,1,0
10004,2,1
10005,1,1
10005,1,0
10014,10,9
10014,4,0
10014,4,0
10015,4,1
10017,5,2
10017,4,0
10017,4,0
10017,2,0
10019,3,2
10020,4,1
10020,2,0
10022,4,2
10022,2,0
10023,3,1
10024,3,1
10025,4,1
10026,3,1
10026,2,0
10027,3,1
10028,2,1
10029,3,1
10029,1,0
10031,3,2
10031,1,0
10032,2,1
10034,2,2
10034,1,0
10035,2,1
10036,2,1
10037,2,1
10037,1,0
10039,3,2
10039,1,0
10040,2,1
10042,2,2
10042,1,0
10043,2,1
10044,2,1
10045,2,1
10045,1,0
10047,3,2
10047,1,0
10048,2,1
10050,2,2
10050,1,0
10052,3,2
10052,1,0
10054,3,2
10054,2,0
10055,2,1
10056,2,1
10056,2,0
10058,2,2
10058,1,0
10060,3,2
10060,1,0
10062,3,2
10062,1,0
10064,3,2
10064,1,0
10065,2,1
10072,7,7
10072,6,0
10074,3,2
10074,2,0
10076,3,2
10076,2,0
10077,2,1
10078,2,1
10078,2,0
10080,2,2
10080,1,0
10082,3,2
10082,1,0
10084,3,2
10084,1,0
10086,3,2
10086,1,0
10087,2,1
10089,2,2
10089,2,0
10090,2,1
10091,2,1
10092,3,1
10093,2,1
10094,3,1
10094,1,0
10095,2,1
10097,2,2
10097,1,0
10099,3,2
10099,1,0
10101,3,2
10101,1,0
10103,3,2
10103,2,0
10109,7,6
10110,4,1
10110,3,0
10111,4,1
10111,2,0
10114,5,3
10114,3,0
10114,3,0
10114,1,0
10117,4,3
10117,2,0
10117,2,0
10120,4,3
10120,3,0
10120,2,0
10120,1,0
10122,3,2
10122,1,0
10123,2,1
10125,2,2
10125,2,0
10126,2,1
10127,2,1
10128,2,1
10128,1,0
10130,3,2
10130,1,0
10131,2,1
10133,2,2
10133,1,0
10135,3,2
10135,2,0
10136,2,1
10136,1,0
10138,3,2
10138,1,0
10139,2,1
10141,2,2
10141,1,0
10143,3,2
10143,2,0
10144,2,1
10145,2,1
10146,3,1
10146,1,0
10147,2,1
10149,2,2
10149,1,0
10151,3,2
10151,1,0
10153,3,2
10153,1,0
10154,2,1
10155,2,1
10155,1,0
10157,2,2
10157,1,0
10159,3,2
10159,1,0
10161,3,2
10161,1,0
10163,3,2
10163,1,0
10164,2,1
10166,2,2
10166,2,0
10167,2,1
10167,1,0
10169,3,2
10169,1,0
10171,3,2
10171,1,0
10172,2,1
10174,2,2
10174,1,0
10175,2,1
10176,2,1
10177,2,1
10177,1,0
10179,3,2
10179,1,0
10180,2,1
10182,2,2
10182,1,0
10184,3,2
10184,1,0
10185,2,1
10186,2,1
10187,2,1
10187,1,0
10188,2,1
10190,2,2
10190,1,0
10192,3,2
10192,1,0
10193,2,1
10203,11,10
10205,12,2
10207,10,2
10207,10,0
10207,8,0
10207,7,0
10207,7,0
10210,8,3
10210,8,0
10210,6,0
10211,7,1
10213,7,2
10213,7,0
10214,6,1
10214,5,0
10215,6,1
10215,4,0
10215,4,0
10218,6,3
10218,6,0
10218,4,0
10218,3,0
10219,3,1
10219,2,0
10222,5,3
10222,3,0
10222,2,0
10222,1,0
10224,3,2
10224,1,0
10226,3,2
10227,2,1
10227,2,0
10229,3,2
10229,2,0
10236,8,7
10236,7,0
10238,8,2
10239,2,1
10239,2,0
10241,2,2
10241,1,0
10243,3,2
10243,1,0
10245,3,2
10245,1,0
10247,3,2
10247,2,0
10248,2,1
10249,1,1
10250,2,1
10251,2,1
10251,1,0
10253,3,2
10253,1,0
10255,3,2
10255,1,0
10256,2,1
10257,1,1
10258,2,1
10259,2,1
10259,1,0
10261,3,2
10261,1,0
10263,3,2
10263,1,0
10264,2,1
10265,1,1
10266,2,1
10267,2,1
10267,1,0
10269,3,2
10269,1,0
10271,3,2
10271,1,0
10272,2,1
10274,2,2
10274,2,0
10275,2,1
10276,2,1
10277,3,1
10277,1,0
10279,3,2
10279,1,0
10280,2,1
10281,1,1
10282,2,1
10283,2,1
10283,1,0
10285,3,2
10285,1,0
10287,3,2
10287,1,0
10287,1,0
10289,1,2
10289,1,0
10295,7,6
10297,4,2
10297,4,0
10297,2,0
10299,4,2
10300,3,1
10301,4,1
10301,2,0
10301,2,0
10303,3,2
10303,1,0
10304,2,1
10305,2,1
10306,2,1
10306,1,0
10307,2,1
10309,2,2
10309,1,0
10311,3,2
10311,1,0
10312,2,1
10313,2,1
10314,2,1
10315,2,1
10315,2,0
10317,2,2
10317,1,0
10319,3,2
10319,1,0
10320,2,1
10321,2,1
10322,2,1
10322,1,0
10323,2,1
10325,2,2
10325,1,0
10327,3,2
10327,1,0
10329,3,2
10329,2,0
10330,2,1
10330,1,0
10331,2,1
10333,2,2
10333,1,0
10335,3,2
10335,1,0
10336,2,1
10337,2,1
10338,2,1
10338,1,0
10339,2,1
10341,2,2
10341,1,0
10343,3,2
10343,1,0
10344,2,1
10345,2,1
10346,3,1
10346,1,0
10347,2,1
10349,2,2
10349,1,0
10350,2,1
10351,2,1
10352,2,1
10353,2,1
10354,3,1
10354,1,0
10355,2,1
10357,2,2
10357,1,0
10358,2,1
10359,2,1
10360,3,1
10360,1,0
10362,3,2
10362,1,0
10363,2,1
10403,40,40
10403,40,0
