time (ms),latency (ms),consume (ms)
16399,1,3
16402,2,3
16404,1,2
16407,2,3
16410,2,3
16412,1,2
16415,1,3
16418,2,3
16420,1,2
16423,1,3
16426,2,3
16428,1,2
16431,1,3
16434,2,3
16436,1,2
16439,2,3
16441,1,2
16443,1,2
16445,1,2
16448,1,3
16451,2,3
16453,1,2
16456,1,3
16458,1,2
16461,1,3
16463,1,2
16465,1,2
16467,1,2
16469,1,2
16471,1,2
16474,1,3
16476,1,2
16478,1,2
16481,1,3
16483,1,2
16486,2,3
16488,1,2
16491,2,3
16493,1,2
16496,1,3
16498,1,2
16500,1,2
16502,1,2
16505,1,3
16507,1,2
16510,2,3
16512,1,2
16514,1,2
16517,1,3
16519,1,2
16522,2,3
16524,1,2
16526,2,2
16528,1,2
16530,2,2
16532,1,2
16534,2,2
16535,1,1
16538,2,3
16540,1,2
16543,1,3
16544,1,1
16545,1,1
16547,1,2
16548,1,1
16550,1,2
16551,1,1
16552,0,1
16554,1,2
16555,1,1
16557,1,2
16558,1,1
16560,1,2
16561,1,1
16563,1,2
16564,1,1
16565,1,1
16567,1,2
16568,1,1
16569,0,1
16571,1,2
16572,1,1
16574,1,2
16575,1,1
16576,0,1
16578,1,2
16579,1,1
16581,1,2
16582,1,1
16584,1,2
16585,1,1
16586,1,1
16588,1,2
16589,1,1
16591,1,2
16592,1,1
16593,1,1
16595,1,2
16596,1,1
16597,0,1
16599,1,2
16600,1,1
16602,1,2
16603,1,1
16604,0,1
16606,1,2
16608,2,2
16610,2,2
16611,1,1
16613,2,2
16615,2,2
16616,1,1
16617,0,1
16619,1,2
16620,1,1
16622,1,2
16623,1,1
16624,0,1
16626,1,2
16628,1,2
16629,1,1
16630,1,1
16632,1,2
16633,1,1
16635,1,2
16636,1,1
16637,1,1
16639,1,2
16640,1,1
16642,1,2
16643,1,1
16644,1,1
16646,1,2
16647,1,1
16649,1,2
16651,1,2
16652,1,1
16654,1,2
16656,1,2
16658,1,2
16661,1,3
16663,1,2
16665,1,2
16668,1,3
16669,1,1
16672,2,3
16673,1,1
16674,1,1
16676,1,2
16677,1,1
16678,0,1
16681,1,3
16683,1,2
16685,1,2
16687,1,2
16690,1,3
16691,1,1
16694,2,3
16696,1,2
16698,1,2
16699,1,1
16701,1,2
16702,1,1
16704,1,2
16706,2,2
16707,1,1
16709,2,2
16710,1,1
16711,1,1
16713,1,2
16714,1,1
16715,1,1
16717,1,2
16718,1,1
16719,1,1
16721,1,2
16722,1,1
16723,0,1
16725,1,2
16726,1,1
16727,0,1
16729,1,2
16730,1,1
16731,0,1
16733,1,2
16734,1,1
16735,0,1
16737,1,2
16738,1,1
16739,0,1
16741,1,2
16742,1,1
16744,1,2
16745,1,1
16746,0,1
16748,1,2
16749,1,1
16750,0,1
16752,1,2
16753,1,1
16754,0,1
16756,1,2
16757,1,1
16758,0,1
16760,1,2
16761,1,1
16762,0,1
16764,1,2
16765,1,1
16766,0,1
16768,1,2
16769,1,1
16771,1,2
16772,1,1
16773,1,1
16774,0,1
16776,1,2
16777,1,1
16778,0,1
16780,1,2
16781,1,1
16783,1,2
16784,1,1
16785,1,1
16786,0,1
16788,1,2
16789,1,1
16791,1,2
16792,1,1
16793,0,1
16795,1,2
16796,1,1
16798,1,2
16799,1,1
16800,0,1
16802,1,2
16804,1,2
16806,1,2
16807,1,1
16809,1,2
16810,0,1
16812,0,2
16814,1,2
16815,1,1
16817,1,2
16818,1,1
16822,1,4
16823,0,1
16824,0,1
16826,1,2
16827,0,1
16828,0,1
16830,1,2
16831,1,1
16832,0,1
16834,1,2
16835,1,1
16836,0,1
16838,1,2
16839,1,1
16840,0,1
16841,0,1
16842,0,1
16844,1,2
16845,1,1
16846,1,1
16847,0,1
16848,0,1
16849,0,1
16851,1,2
16852,1,1
16853,0,1
16854,0,1
16855,0,1
16857,1,2
16858,1,1
16859,0,1
16860,0,1
16862,1,2
16863,0,1
16865,1,2
16866,0,1
16867,0,1
16869,0,2
16871,1,2
16872,1,1
16873,0,1
16874,0,1
16875,0,1
16877,1,2
16878,0,1
16879,0,1
16880,0,1
16882,1,2
16883,0,1
16885,1,2
16886,1,1
16888,1,2
16889,0,1
16891,0,2
16893,1,2
16895,1,2
16896,0,1
16898,1,2
16900,1,2
16901,0,1
16903,0,2
16905,1,2
16906,0,1
16908,0,2
16910,1,2
16911,0,1
16913,1,2
16915,1,2
16916,0,1
16918,0,2
16919,0,1
16921,0,2
16923,1,2
16924,0,1
16926,1,2
16927,1,1
16928,0,1
16929,0,1
16931,0,2
16932,0,1
16933,0,1
16935,1,2
16936,1,1
16937,0,1
16938,0,1
16940,1,2
16941,1,1
16942,0,1
16943,0,1
16945,1,2
16946,0,1
16948,1,2
16949,1,1
16950,0,1
16951,0,1
16952,0,1
16954,1,2
16955,1,1
16956,0,1
16957,0,1
16959,1,2
16960,1,1
16961,0,1
16962,0,1
16963,0,1
16965,1,2
16966,1,1
16967,0,1
16968,0,1
16969,0,1
16971,1,2
16972,1,1
16973,0,1
16974,0,1
16975,0,1
16977,1,2
16978,1,1
16979,0,1
16980,0,1
16981,0,1
16983,1,2
16984,0,1
16985,0,1
16986,0,1
16988,1,2
16989,1,1
16990,0,1
16991,0,1
16992,0,1
16994,1,2
16995,1,1
16996,0,1
16997,0,1
16998,0,1
17000,1,2
17001,1,1
17002,0,1
17003,0,1
17005,1,2
17006,1,1
17007,0,1
17009,1,2
17010,1,1
17011,0,1
17012,0,1
17014,1,2
17015,1,1
17016,0,1
17017,0,1
17018,0,1
17020,1,2
17021,1,1
17022,0,1
17023,0,1
17025,1,2
17026,1,1
17027,0,1
17028,0,1
17029,0,1
17031,1,2
17032,0,1
17033,0,1
17034,0,1
17036,1,2
17037,1,1
17038,0,1
17039,0,1
17040,0,1
17042,1,2
17043,1,1
17044,0,1
17045,0,1
17047,1,2
17048,1,1
17049,0,1
17050,0,1
17051,0,1
17053,1,2
17054,1,1
17055,0,1
17056,0,1
17058,1,2
17059,1,1
17060,0,1
17061,0,1
17063,0,2
17064,0,1
17066,1,2
17067,1,1
17069,1,2
17070,0,1
17073,2,3
17075,1,2
17077,1,2
17080,1,3
17082,1,2
17084,1,2
17086,1,2
17088,1,2
17090,1,2
17092,1,2
17093,1,1
17096,1,3
17098,1,2
17100,1,2
17102,1,2
17104,1,2
17106,1,2
17108,1,2
17110,2,2
17112,1,2
17114,1,2
17117,1,3
17119,1,2
17121,1,2
17124,1,3
17126,1,2
17128,2,2
17130,1,2
17132,1,2
17135,2,3
17137,1,2
17139,1,2
17141,1,2
17143,1,2
17145,1,2
17147,1,2
17149,1,2
17150,1,1
17152,1,2
17153,1,1
17154,0,1
17157,2,3
17158,1,1
17159,0,1
17161,1,2
17162,1,1
17164,1,2
17165,1,1
17166,1,1
17168,1,2
17170,1,2
17171,1,1
17172,0,1
17174,1,2
17175,1,1
17176,0,1
17178,1,2
17179,1,1
17181,0,2
17183,0,2
17185,1,2
17187,1,2
17189,1,2
17190,1,1
17192,1,2
17193,1,1
17195,1,2
17197,1,2
17199,1,2
17200,1,1
17202,1,2
17203,0,1
17205,1,2
17206,1,1
17207,0,1
17209,1,2
17210,1,1
17211,0,1
17213,1,2
17214,1,1
17215,0,1
17217,1,2
17218,1,1
17219,0,1
17221,1,2
17222,1,1
17223,0,1
17225,1,2
17226,1,1
17227,1,1
17228,0,1
17229,0,1
17231,1,2
17232,1,1
17233,1,1
17234,0,1
17235,0,1
17237,1,2
17238,1,1
17239,0,1
17240,0,1
17241,0,1
17243,1,2
17244,1,1
17245,0,1
17247,1,2
17248,1,1
17249,1,1
17250,0,1
17252,1,2
17253,1,1
17254,1,1
17255,0,1
17256,0,1
17258,1,2
17259,1,1
17260,0,1
17262,1,2
17263,1,1
17264,0,1
17265,0,1
17267,1,2
17268,1,1
17269,1,1
17270,0,1
17271,0,1
17273,1,2
17274,1,1
17275,0,1
17276,0,1
17277,0,1
17279,1,2
17280,1,1
17281,1,1
17282,0,1
17283,0,1
17284,0,1
17286,1,2
17287,1,1
17288,0,1
17289,0,1
17291,1,2
17292,1,1
17293,0,1
17294,0,1
17296,1,2
17297,1,1
17298,0,1
17299,0,1
17301,1,2
17302,1,1
17303,0,1
17305,1,2
17306,1,1
17307,0,1
17308,0,1
17310,1,2
17311,1,1
17312,0,1
17313,0,1
17315,1,2
17316,1,1
17317,0,1
17319,1,2
17320,1,1
17321,0,1
17322,0,1
17324,1,2
17325,1,1
17326,0,1
17327,0,1
17328,0,1
17330,1,2
17331,1,1
17332,0,1
17333,0,1
17335,1,2
17336,1,1
17337,0,1
17338,0,1
17340,1,2
17341,1,1
17342,0,1
17343,0,1
17344,0,1
17346,1,2
17347,1,1
17348,0,1
17349,0,1
17351,1,2
17352,1,1
17353,0,1
17354,0,1
17356,1,2
17357,1,1
17358,0,1
17359,0,1
17361,1,2
17362,1,1
17363,0,1
17364,0,1
17366,1,2
17367,1,1
17368,0,1
17369,0,1
17370,0,1
17372,1,2
17373,1,1
17374,0,1
17375,0,1
17376,0,1
17378,1,2
17379,0,1
17380,0,1
17381,0,1
17383,1,2
17384,1,1
17385,0,1
17386,0,1
17387,0,1
17389,1,2
17390,1,1
17391,0,1
17392,0,1
17394,1,2
17395,1,1
17396,0,1
17397,0,1
17399,1,2
17400,1,1
17401,0,1
17402,0,1
17403,0,1
17405,1,2
17406,1,1
17407,0,1
17408,0,1
17410,1,2
17411,1,1
17412,0,1
17413,0,1
17415,1,2
17416,1,1
17417,0,1
17418,0,1
17420,1,2
17421,1,1
17422,0,1
17423,0,1
17425,1,2
17426,1,1
17427,0,1
17429,1,2
17430,1,1
17431,0,1
17432,0,1
17434,1,2
17435,1,1
17436,0,1
17438,1,2
17439,1,1
17440,0,1
17441,0,1
17443,1,2
17444,1,1
17445,0,1
17446,0,1
17448,1,2
17449,1,1
17450,0,1
17451,0,1
17453,1,2
17454,1,1
17455,0,1
17457,1,2
17458,1,1
17459,0,1
17460,0,1
17461,0,1
17463,1,2
17465,1,2
17470,1,5
17471,0,1
17473,0,2
17475,1,2
17476,0,1
17478,1,2
17479,0,1
17481,1,2
17483,1,2
17484,0,1
17486,1,2
17487,0,1
17489,1,2
17490,0,1
17492,0,2
17494,1,2
17495,0,1
17497,1,2
17499,1,2
17500,0,1
17502,0,2
17503,0,1
17505,0,2
17507,1,2
17508,0,1
17510,1,2
17511,0,1
17513,0,2
17515,1,2
17516,0,1
17518,1,2
17519,0,1
17521,0,2
17522,0,1
17524,0,2
17526,1,2
17527,0,1
17529,1,2
17530,0,1
17532,1,2
17533,0,1
17535,0,2
17537,1,2
17538,0,1
17540,0,2
17542,1,2
17543,0,1
17545,1,2
17546,0,1
17548,1,2
17549,0,1
17551,1,2
17552,0,1
17554,0,2
17556,1,2
17557,0,1
17559,1,2
17560,0,1
17562,1,2
17564,1,2
17565,0,1
17567,1,2
17568,0,1
17570,0,2
17572,1,2
17573,0,1
17575,1,2
17576,0,1
17578,1,2
17579,0,1
17581,1,2
17582,0,1
17584,0,2
17585,0,1
17587,0,2
17588,0,1
17590,0,2
17592,1,2
17593,0,1
17595,1,2
17596,0,1
17598,1,2
17599,0,1
17601,1,2
17602,0,1
17604,0,2
17606,1,2
17607,0,1
17609,1,2
17610,0,1
17612,0,2
17614,1,2
17615,0,1
17617,1,2
17618,0,1
17620,1,2
17621,0,1
17623,1,2
17624,0,1
17626,0,2
17628,1,2
17629,0,1
17631,1,2
17632,0,1
17634,1,2
17635,0,1
17637,1,2
17638,0,1
17640,1,2
17642,1,2
17643,0,1
17645,1,2
17646,0,1
17648,1,2
17649,0,1
17651,1,2
17652,0,1
17654,1,2
17655,0,1
17657,0,2
17659,1,2
17660,0,1
17662,1,2
17663,0,1
17665,0,2
17667,1,2
17668,0,1
17670,1,2
17671,0,1
17673,1,2
17674,0,1
17676,1,2
17677,0,1
17679,1,2
17680,0,1
17682,1,2
17683,0,1
17685,0,2
17687,1,2
17688,0,1
17690,1,2
17691,0,1
17693,0,2
17695,1,2
17696,0,1
17698,1,2
17699,0,1
17701,0,2
17703,1,2
17705,1,2
17707,1,2
17710,1,3
17712,1,2
17714,1,2
17716,1,2
17718,1,2
17720,0,2
17722,0,2
17725,1,3
17726,0,1
17728,0,2
17730,1,2
17732,1,2
17733,0,1
17735,0,2
17737,1,2
17739,1,2
17740,0,1
17742,1,2
17744,1,2
17747,2,3
17749,0,2
17751,1,2
17753,1,2
17755,1,2
17756,0,1
17758,1,2
17760,1,2
17761,0,1
17763,1,2
17765,1,2
17766,0,1
17768,1,2
17769,0,1
17771,1,2
17772,0,1
17774,1,2
17775,0,1
17777,0,2
17779,1,2
17780,0,1
17782,1,2
17783,0,1
17785,1,2
17786,0,1
17788,1,2
17789,0,1
17791,0,2
17793,1,2
17794,0,1
17796,1,2
17797,0,1
17799,1,2
17800,0,1
17802,1,2
17804,1,2
17805,0,1
17807,1,2
17809,1,2
17810,0,1
17812,1,2
17814,1,2
17815,0,1
17817,0,2
17819,0,2
17821,1,2
17823,1,2
17824,0,1
17826,1,2
17828,1,2
17830,1,2
17831,0,1
17834,2,3
17836,1,2
17838,1,2
17841,1,3
17843,1,2
17845,1,2
17848,1,3
17850,1,2
17852,1,2
17854,1,2
17857,1,3
17859,1,2
17861,1,2
17863,1,2
17866,1,3
17868,1,2
17870,1,2
17873,1,3
17875,1,2
17877,1,2
17880,1,3
17882,1,2
17884,1,2
17887,2,3
17889,1,2
17891,1,2
17893,1,2
17895,1,2
17898,1,3
17900,1,2
17902,1,2
17904,1,2
17907,1,3
17909,1,2
17912,1,3
17914,1,2
17916,1,2
17918,1,2
17921,1,3
17923,1,2
17925,1,2
17928,1,3
17931,2,3
17933,1,2
17936,1,3
17938,1,2
17940,1,2
17942,1,2
17944,1,2
17946,1,2
17947,1,1
17949,1,2
17951,1,2
17954,1,3
17955,1,1
17956,1,1
17958,1,2
17959,1,1
17960,0,1
17962,1,2
17963,1,1
17965,1,2
17966,1,1
17967,0,1
17969,1,2
17970,1,1
17971,0,1
17973,1,2
17974,1,1
17976,1,2
17977,1,1
17978,1,1
17980,1,2
17981,1,1
17983,1,2
17984,1,1
17986,1,2
17987,1,1
17988,1,1
17990,1,2
17991,1,1
17993,1,2
17994,1,1
17996,1,2
17997,1,1
17998,1,1
18000,1,2
18001,1,1
18002,0,1
18004,1,2
18005,1,1
18007,1,2
18008,1,1
18009,1,1
18011,1,2
18012,1,1
18013,0,1
18015,1,2
18016,1,1
18018,1,2
18019,1,1
18020,0,1
18022,1,2
18023,1,1
18025,1,2
18026,1,1
18027,0,1
18029,1,2
18030,1,1
18032,1,2
18033,1,1
18035,1,2
18036,1,1
18037,1,1
18039,1,2
18040,1,1
18041,1,1
18043,1,2
18044,1,1
18046,1,2
18048,2,2
18049,1,1
18051,2,2
18052,1,1
18054,2,2
18055,1,1
18057,1,2
18058,1,1
18059,1,1
18061,1,2
18062,1,1
18063,0,1
18065,1,2
18066,1,1
18068,1,2
18069,1,1
18070,0,1
18072,1,2
18073,1,1
18074,0,1
18076,1,2
18077,1,1
18079,1,2
18080,1,1
18081,1,1
18083,1,2
18084,1,1
18085,1,1
18087,1,2
18088,1,1
18089,1,1
18091,1,2
18092,1,1
18094,1,2
18095,1,1
18096,1,1
18098,1,2
18099,1,1
18101,1,2
18102,1,1
18104,1,2
18105,1,1
18107,1,2
18108,1,1
18109,1,1
18111,1,2
18113,1,2
18114,1,1
18115,1,1
18117,1,2
18118,1,1
18119,0,1
18121,1,2
18122,1,1
18124,1,2
18125,1,1
18126,1,1
18128,1,2
18129,1,1
18130,0,1
18132,1,2
18133,1,1
18134,0,1
18136,1,2
18137,1,1
18138,0,1
18140,1,2
18141,1,1
18143,1,2
18144,1,1
18145,1,1
18147,1,2
18148,1,1
18149,1,1
18151,1,2
18152,1,1
18153,0,1
18155,1,2
18157,2,2
18158,1,1
18160,2,2
18161,1,1
18162,1,1
18164,1,2
18165,1,1
18167,1,2
18168,1,1
18169,0,1
18171,1,2
18172,1,1
18174,1,2
18175,1,1
18176,1,1
18178,1,2
18179,1,1
18180,1,1
18182,1,2
18183,1,1
18184,0,1
18186,1,2
18187,1,1
18189,1,2
18190,1,1
18191,1,1
18193,1,2
18194,1,1
18195,1,1
18197,1,2
18198,1,1
18199,0,1
18201,1,2
18202,1,1
18204,1,2
18205,1,1
18206,0,1
18208,1,2
18209,1,1
18211,1,2
18212,1,1
18213,1,1
18215,1,2
18216,1,1
18217,1,1
18219,1,2
18220,1,1
18221,1,1
18223,1,2
18224,1,1
18225,0,1
18227,1,2
18228,1,1
18230,1,2
18231,1,1
18232,1,1
18234,1,2
18235,1,1
18236,0,1
18238,1,2
18239,1,1
18241,1,2
18242,1,1
18243,1,1
18245,1,2
18246,1,1
18248,1,2
18249,1,1
18250,1,1
18252,1,2
18253,1,1
18255,1,2
18257,2,2
18258,1,1
18259,1,1
18261,1,2
18263,2,2
18264,1,1
18266,2,2
18267,1,1
18269,2,2
18270,1,1
18272,2,2
18273,1,1
18275,1,2
18276,1,1
18278,1,2
18279,1,1
18281,1,2
18282,1,1
18284,1,2
18286,2,2
18287,1,1
18289,1,2
18291,2,2
18292,1,1
18293,1,1
18295,1,2
18296,1,1
18298,1,2
18299,1,1
18300,1,1
18302,1,2
18303,1,1
18305,1,2
18306,1,1
18307,1,1
18309,1,2
18310,1,1
18311,1,1
18313,1,2
18314,1,1
18315,0,1
18317,1,2
18318,1,1
18320,1,2
18321,1,1
18323,1,2
18324,1,1
18325,1,1
18327,1,2
18328,1,1
18330,1,2
18331,1,1
18332,0,1
18334,1,2
18335,1,1
18337,1,2
18338,1,1
18339,0,1
18341,1,2
18342,1,1
18344,1,2
18345,1,1
18346,0,1
18348,1,2
18349,1,1
18351,1,2
18352,1,1
18354,1,2
18355,1,1
18356,1,1
18358,1,2
18359,0,1
18361,1,2
18362,1,1
18364,1,2
18365,1,1
18367,1,2
18368,1,1
18370,1,2
18371,1,1
18372,0,1
18374,1,2
18375,1,1
18377,1,2
18378,1,1
18379,1,1
18381,1,2
18382,1,1
18383,0,1
18385,1,2
18386,1,1
18388,1,2
18389,1,1
18391,1,2
18392,1,1
18393,1,1
18395,1,2
18396,1,1
18397,0,1
18399,1,2
18400,1,1
18402,1,2
18403,1,1
18405,1,2
18406,1,1
18408,1,2
18409,1,1
18410,1,1
18412,1,2
18413,1,1
18414,0,1
18416,1,2
18417,1,1
18419,1,2
18420,1,1
18421,0,1
18423,1,2
18424,1,1
18426,1,2
18427,1,1
18428,0,1
18430,1,2
18431,1,1
18433,1,2
18434,1,1
18435,0,1
18437,1,2
18438,1,1
18440,1,2
18441,1,1
18443,1,2
18444,1,1
18445,1,1
18447,1,2
18448,1,1
18450,1,2
18451,1,1
18452,0,1
18454,1,2
18455,1,1
18457,1,2
18458,1,1
18459,0,1
18461,1,2
18462,1,1
18463,0,1
18465,1,2
18466,1,1
18468,1,2
18469,1,1
18471,1,2
18472,1,1
18475,2,3
18476,1,1
18477,1,1
18479,2,2
18480,1,1
18481,1,1
18483,1,2
18484,1,1
18486,1,2
18487,1,1
18489,1,2
18490,1,1
18492,1,2
18493,1,1
18495,1,2
18496,1,1
18498,1,2
18499,1,1
18500,1,1
18502,1,2
18503,1,1
18505,2,2
18506,1,1
18508,2,2
18509,1,1
18510,1,1
18512,1,2
18513,1,1
18514,0,1
18516,1,2
18518,1,2
18519,1,1
18520,1,1
18521,0,1
18523,1,2
18524,1,1
18526,1,2
18527,1,1
18528,0,1
18530,1,2
18531,1,1
18533,1,2
18534,1,1
18535,0,1
18537,1,2
18538,1,1
18540,1,2
18541,1,1
18543,1,2
18544,1,1
18546,1,2
18547,1,1
18548,1,1
18550,1,2
18552,2,2
18553,1,1
18555,2,2
18556,1,1
18558,1,2
18559,1,1
18561,1,2
18562,1,1
18563,1,1
18565,1,2
18566,1,1
18567,1,1
18569,1,2
18570,1,1
18571,0,1
18573,1,2
18574,1,1
18576,1,2
18577,1,1
18578,0,1
18580,1,2
18581,1,1
18583,1,2
18584,1,1
18587,2,3
18589,1,2
18591,1,2
18594,1,3
18596,1,2
18598,1,2
18600,1,2
18602,1,2
18605,1,3
18607,1,2
18609,1,2
18611,1,2
18613,1,2
18616,1,3
18618,1,2
18620,1,2
18622,1,2
18624,1,2
18626,1,2
18629,1,3
18631,1,2
18633,1,2
18635,1,2
18637,1,2
18639,1,2
18641,1,2
18644,1,3
18646,1,2
18648,1,2
18650,1,2
18652,2,2
18654,1,2
18656,1,2
18659,2,3
18661,1,2
18663,2,2
18664,1,1
18666,1,2
18667,1,1
18670,1,3
18672,1,2
18675,2,3
18677,1,2
18679,1,2
18681,1,2
18684,1,3
18686,2,2
18688,1,2
18691,2,3
18692,1,1
18695,2,3
18697,1,2
18699,1,2
18701,2,2
18703,1,2
18705,2,2
18707,1,2
18710,2,3
18712,1,2
18715,2,3
18716,1,1
18718,1,2
18720,1,2
18722,1,2
18724,1,2
18726,1,2
18727,1,1
18729,1,2
18730,1,1
18731,1,1
18733,1,2
18734,1,1
18735,0,1
18737,1,2
18738,1,1
18740,1,2
18741,1,1
18742,1,1
18743,0,1
18745,1,2
18746,1,1
18748,1,2
18749,1,1
18750,0,1
18752,1,2
18753,1,1
18754,0,1
18756,1,2
18757,0,1
18759,1,2
18760,1,1
18761,0,1
18763,1,2
18764,1,1
18766,1,2
18767,1,1
18768,0,1
18770,1,2
18771,1,1
18772,0,1
18774,1,2
18775,1,1
18777,1,2
18778,1,1
18779,0,1
18781,1,2
18782,1,1
18784,1,2
18785,1,1
18786,1,1
18788,1,2
18789,1,1
18790,0,1
18792,1,2
18793,1,1
18794,0,1
18796,1,2
18798,1,2
18799,1,1
18801,1,2
18803,1,2
18804,0,1
18806,1,2
18808,1,2
18809,0,1
18811,1,2
18812,0,1
18814,0,2
18816,1,2
18817,1,1
18819,1,2
18822,1,3
18824,1,2
18826,1,2
18828,1,2
18829,1,1
18830,0,1
18832,1,2
18833,1,1
18835,1,2
18836,1,1
18837,1,1
18838,0,1
18840,1,2
18841,1,1
18842,0,1
18844,1,2
18845,1,1
18846,0,1
18848,1,2
18849,1,1
18850,0,1
18852,1,2
18853,1,1
18855,1,2
18856,1,1
18858,1,2
18859,0,1
18861,1,2
18863,1,2
18864,1,1
18866,1,2
18868,1,2
18870,1,2
18872,1,2
18873,0,1
18875,0,2
18877,0,2
18879,0,2
18881,1,2
18883,1,2
18885,1,2
18888,1,3
18889,1,1
18891,1,2
18892,0,1
18894,1,2
18895,1,1
18896,0,1
18898,1,2
18899,0,1
18901,1,2
18903,1,2
18904,1,1
18906,1,2
18908,1,2
18911,1,3
18912,0,1
18914,1,2
18916,1,2
18918,1,2
18919,0,1
18921,0,2
18923,0,2
18925,1,2
18927,1,2
18929,1,2
18930,0,1
18932,1,2
18933,1,1
18935,1,2
18937,1,2
18939,1,2
18941,1,2
18942,1,1
18943,1,1
18945,1,2
18946,1,1
18947,0,1
18949,1,2
18950,1,1
18951,0,1
18953,1,2
18954,0,1
18956,1,2
18957,1,1
18958,0,1
18960,1,2
18961,1,1
18962,0,1
18964,1,2
18966,2,2
18967,1,1
18968,0,1
18970,1,2
18971,1,1
18972,0,1
18974,1,2
18975,1,1
18977,1,2
18978,1,1
18979,0,1
18981,1,2
18982,1,1
18984,1,2
18985,1,1
18987,1,2
18989,2,2
18990,2,1
18990,1,0
18991,0,1
18993,1,2
18994,1,1
18995,1,1
18996,1,1
18997,0,1
18999,1,2
19000,1,1
19001,1,1
19002,1,1
19003,0,1
19004,0,1
19006,1,2
19007,1,1
19008,1,1
19009,0,1
19010,0,1
19012,1,2
19013,1,1
19014,1,1
19016,1,2
19017,1,1
19018,1,1
19019,1,1
19020,1,1
19021,0,1
19022,0,1
19024,1,2
19025,1,1
19026,1,1
19027,0,1
19028,0,1
19030,1,2
19031,1,1
19033,2,2
19034,1,1
19035,1,1
19036,1,1
19038,2,2
19039,1,1
19040,1,1
19041,1,1
19042,1,1
19044,1,2
19045,1,1
19046,1,1
19047,1,1
19048,1,1
19049,0,1
19051,1,2
19052,1,1
19053,1,1
19054,0,1
19056,1,2
19057,1,1
19058,1,1
19059,0,1
19061,1,2
19062,1,1
19063,1,1
19064,1,1
19065,0,1
19071,1,6
19073,1,2
19075,1,2
19077,1,2
19080,1,3
19082,1,2
19084,1,2
19086,1,2
19088,1,2
19090,1,2
19092,1,2
19094,1,2
19096,1,2
19098,1,2
19100,1,2
19102,1,2
19104,1,2
19106,1,2
19108,1,2
19110,1,2
19112,1,2
19114,1,2
19116,1,2
19118,1,2
19120,1,2
19122,1,2
19124,1,2
19126,1,2
19127,0,1
19129,0,2
19132,1,3
19133,0,1
19135,0,2
19137,0,2
19140,1,3
19142,1,2
19144,1,2
19146,1,2
19148,1,2
19150,1,2
19151,0,1
19153,0,2
19156,1,3
19158,1,2
19160,1,2
19162,1,2
19164,1,2
19166,1,2
19168,1,2
19170,1,2
19173,2,3
19175,1,2
19177,1,2
19179,1,2
19181,1,2
19183,1,2
19185,1,2
19187,1,2
19189,1,2
19191,1,2
19193,1,2
19196,1,3
19198,1,2
19200,1,2
19203,2,3
19207,3,4
19209,1,2
19212,1,3
19214,1,2
19216,1,2
19218,1,2
19221,1,3
19223,1,2
19225,1,2
19227,1,2
19229,1,2
19230,0,1
19232,1,2
19234,1,2
19235,0,1
19237,0,2
19239,1,2
19240,0,1
19242,1,2
19243,0,1
19245,1,2
19246,0,1
19248,0,2
19249,0,1
19251,0,2
19252,0,1
19254,0,2
19256,1,2
19257,0,1
19259,1,2
19260,0,1
19262,1,2
19263,0,1
19265,0,2
19266,0,1
19268,0,2
19270,1,2
19271,0,1
19273,1,2
19274,0,1
19276,1,2
19277,0,1
19279,1,2
19280,0,1
19282,0,2
19284,1,2
19285,0,1
19287,1,2
19288,0,1
19290,1,2
19291,0,1
19293,1,2
19294,0,1
19296,0,2
19297,0,1
19299,0,2
19301,1,2
19302,0,1
19304,1,2
19305,0,1
19307,1,2
19308,0,1
19310,0,2
19312,0,2
19314,1,2
19315,0,1
19317,1,2
19318,0,1
19320,1,2
19321,0,1
19323,0,2
19325,1,2
19327,1,2
19328,0,1
19330,1,2
19331,0,1
19333,0,2
19335,1,2
19336,0,1
19338,1,2
19339,0,1
19341,0,2
19343,1,2
19345,1,2
19346,0,1
19348,1,2
19349,0,1
19351,0,2
19353,1,2
19354,0,1
19356,1,2
19357,0,1
19360,2,3
19361,0,1
19362,0,1
19364,1,2
19365,1,1
19366,0,1
19367,0,1
19368,0,1
19370,1,2
19371,1,1
19372,0,1
19373,0,1
19374,0,1
19376,1,2
19377,1,1
19378,0,1
19379,0,1
19380,0,1
19382,1,2
19383,1,1
19384,0,1
19385,0,1
19386,0,1
19388,1,2
19389,1,1
19390,0,1
19391,0,1
19393,1,2
19394,1,1
19395,0,1
19396,0,1
19397,0,1
19399,1,2
19400,0,1
19401,0,1
19402,0,1
19404,1,2
19405,1,1
19406,0,1
19407,0,1
19408,0,1
19410,1,2
19411,1,1
19412,0,1
19413,0,1
19415,1,2
19416,1,1
19417,0,1
19418,0,1
19419,0,1
19421,1,2
19422,1,1
19423,0,1
19424,0,1
19425,0,1
19427,1,2
19428,1,1
19429,0,1
19430,0,1
19432,1,2
19433,1,1
19434,0,1
19435,0,1
19437,1,2
19438,0,1
19439,0,1
19441,1,2
19442,0,1
19443,0,1
19445,0,2
19446,0,1
19447,0,1
19449,1,2
19450,1,1
19451,0,1
19453,1,2
19454,1,1
19455,0,1
19456,0,1
19457,0,1
19459,1,2
19460,1,1
19461,0,1
19462,0,1
19463,0,1
19465,1,2
19466,1,1
19467,0,1
19468,0,1
19470,1,2
19471,1,1
19472,0,1
19473,0,1
19474,0,1
19476,1,2
19477,1,1
19478,0,1
19479,0,1
