time (ms),latency (ms),consume (ms)
49383,1,6
49389,1,6
49395,1,6
49400,0,5
49406,0,6
49412,1,6
49418,1,6
49424,1,6
49430,1,6
49436,1,6
49441,0,5
49447,0,6
49453,0,6
49459,0,6
49465,0,6
49471,0,6
49477,1,6
49483,1,6
49489,1,6
49495,0,6
49501,0,6
49507,0,6
49514,1,7
49519,0,5
49525,0,6
49532,1,7
49538,1,6
49544,1,6
49549,1,5
49555,1,6
49560,1,5
49565,0,5
49571,1,6
49576,1,5
49582,1,6
49588,1,6
49594,1,6
49600,1,6
49606,1,6
49612,1,6
49618,1,6
49624,1,6
49630,1,6
49637,1,7
49643,1,6
49649,1,6
49655,1,6
49661,1,6
49668,1,7
49673,1,5
49679,1,6
49684,1,5
49689,0,5
49695,1,6
49701,1,6
49707,1,6
49712,1,5
49718,1,6
49724,1,6
49730,1,6
49736,0,6
49742,0,6
49748,0,6
49754,1,6
49760,1,6
49766,0,6
49773,1,7
49779,0,6
49786,1,7
49792,1,6
49798,1,6
49805,1,7
49812,1,7
49818,1,6
49824,1,6
49831,2,7
49838,1,7
49845,1,7
49851,1,6
49858,1,7
49865,2,7
49872,2,7
49879,2,7
49886,2,7
49893,2,7
49899,1,6
49905,1,6
49912,1,7
49918,1,6
49925,2,7
49932,2,7
49939,2,7
49945,1,6
49952,2,7
49959,1,7
49966,1,7
49972,1,6
49978,1,6
49984,1,6
49992,2,8
49999,2,7
50006,1,7
50012,1,6
50018,1,6
50024,1,6
50030,1,6
50036,1,6
50041,1,5
50046,0,5
50054,3,8
50057,1,3
50063,1,6
50070,1,7
50076,1,6
50082,1,6
50089,1,7
50095,1,6
50101,0,6
50108,1,7
50114,1,6
50120,1,6
50126,1,6
50133,1,7
50138,0,5
50144,0,6
50150,1,6
50156,1,6
50162,1,6
50168,1,6
50174,1,6
50180,1,6
50186,1,6
50192,1,6
50198,1,6
50204,1,6
50215,2,11
50221,1,6
50228,1,7
50234,1,6
50241,1,7
50248,1,7
50255,2,7
50263,3,8
50270,2,7
50275,1,5
50281,2,6
50286,1,5
50292,2,6
50298,2,6
50304,2,6
50309,1,5
50315,2,6
50321,2,6
50326,1,5
50332,2,6
50337,1,5
50343,1,6
50349,2,6
50354,1,5
50360,2,6
50366,2,6
50371,1,5
50377,2,6
50382,1,5
50388,2,6
50393,1,5
50399,2,6
50404,1,5
50410,2,6
50415,1,5
50421,1,6
50426,1,5
50432,1,6
50438,2,6
50443,1,5
50449,2,6
50454,1,5
50460,1,6
50466,2,6
50471,1,5
50477,2,6
50482,1,5
50488,1,6
50494,2,6
50499,1,5
50505,2,6
50510,1,5
50516,1,6
50521,1,5
50526,1,5
50532,1,6
50538,2,6
50543,2,5
50548,1,5
50553,1,5
50563,2,10
50568,2,5
50573,1,5
50579,2,6
50584,1,5
50589,1,5
50594,1,5
50600,1,6
50605,1,5
50610,1,5
50615,1,5
50621,1,6
50631,1,10
50636,1,5
50641,1,5
50646,0,5
50651,0,5
50657,1,6
50662,1,5
50667,0,5
50673,1,6
50678,1,5
50683,1,5
50688,0,5
50694,1,6
50699,1,5
50705,1,6
50710,1,5
50715,1,5
50721,1,6
50726,1,5
50731,1,5
50736,0,5
50742,1,6
50747,0,5
50753,1,6
50758,1,5
50763,0,5
50769,1,6
50774,1,5
50779,1,5
50785,1,6
50790,1,5
50795,1,5
50801,1,6
50806,1,5
50811,0,5
50817,1,6
50822,1,5
50827,0,5
50833,1,6
50838,1,5
50843,0,5
50848,0,5
50854,1,6
50859,1,5
50864,0,5
50870,1,6
50875,1,5
50880,0,5
50886,1,6
50891,1,5
50897,1,6
50902,1,5
50908,1,6
50913,0,5
50919,1,6
50924,1,5
50929,0,5
50935,1,6
50940,1,5
50946,1,6
50951,1,5
50956,0,5
50961,0,5
50967,1,6
50972,0,5
50978,1,6
50983,1,5
50988,0,5
50993,0,5
50998,0,5
51004,1,6
51009,0,5
51015,0,6
51022,1,7
51028,1,6
51034,1,6
51040,1,6
51046,1,6
51051,1,5
51057,1,6
51062,1,5
51068,1,6
51073,1,5
51079,1,6
51084,1,5
51089,0,5
51095,1,6
51101,1,6
51107,1,6
51113,1,6
51122,2,9
51128,1,6
51134,1,6
51141,2,7
51148,1,7
51154,1,6
51160,1,6
51166,1,6
51172,0,6
51179,1,7
51185,1,6
51191,1,6
51198,1,7
51204,1,6
51210,1,6
51217,1,7
51223,1,6
51229,1,6
51236,1,7
51242,1,6
51248,1,6
51254,1,6
51260,0,6
51266,1,6
51272,1,6
51279,1,7
51285,1,6
51291,1,6
51297,1,6
51303,0,6
51310,1,7
51316,1,6
51322,1,6
51328,0,6
51335,1,7
51341,1,6
51348,2,7
51354,1,6
51361,1,7
51367,1,6
51374,1,7
51380,1,6
51387,1,7
51393,1,6
51399,1,6
51405,0,6
51411,0,6
51418,1,7
51424,1,6
51430,1,6
51437,2,7
51444,1,7
51450,1,6
51457,1,7
51463,1,6
51470,1,7
51476,1,6
51483,2,7
51491,2,8
51497,1,6
51504,1,7
51511,2,7
51517,1,6
51524,2,7
51530,1,6
51537,2,7
51543,1,6
51550,1,7
51556,1,6
51563,1,7
51569,1,6
51575,1,6
51582,1,7
51588,1,6
51611,12,23
51611,7,0
51611,2,0
51615,0,4
51621,1,6
51626,1,5
51632,2,6
51637,1,5
51642,1,5
51648,2,6
51653,1,5
51658,1,5
51664,1,6
51669,1,5
51674,1,5
51680,1,6
51685,1,5
51690,1,5
51695,0,5
51702,2,7
51707,2,5
51712,1,5
51718,2,6
51724,2,6
51729,1,5
51736,2,7
51741,2,5
51746,1,5
51752,2,6
51757,1,5
51763,1,6
51768,1,5
51774,1,6
51780,2,6
51785,1,5
51791,1,6
51797,2,6
51802,1,5
51807,1,5
51813,1,6
51818,1,5
51824,1,6
51830,2,6
51835,1,5
51840,1,5
51845,0,5
51851,1,6
51856,1,5
51861,0,5
51867,1,6
51873,1,6
51878,1,5
51883,0,5
51889,1,6
51895,1,6
51901,2,6
51906,1,5
51912,1,6
51917,1,5
51923,1,6
51928,1,5
51934,1,6
51939,1,5
51945,1,6
51950,1,5
51956,1,6
51961,1,5
51966,0,5
51972,1,6
51977,1,5
51983,1,6
51988,1,5
51994,1,6
51999,1,5
52005,1,6
52011,1,6
52018,1,7
52023,1,5
52028,1,5
52034,1,6
52039,1,5
52045,1,6
52050,1,5
52057,1,7
52063,1,6
52069,1,6
52075,0,6
52082,1,7
52088,1,6
52094,1,6
52100,0,6
52106,0,6
52112,0,6
52118,1,6
52124,0,6
52130,0,6
52136,1,6
52142,1,6
52148,1,6
52154,1,6
52159,0,5
52165,1,6
52171,1,6
52177,1,6
52183,1,6
52189,0,6
52195,0,6
52202,1,7
52208,1,6
52214,1,6
52220,1,6
52226,1,6
52232,1,6
52237,0,5
52243,0,6
52250,1,7
52256,1,6
52262,1,6
52268,1,6
52274,1,6
52280,1,6
52286,1,6
52292,1,6
52298,1,6
52304,1,6
52310,1,6
52316,1,6
52322,1,6
52328,1,6
52334,1,6
52340,1,6
52346,1,6
52352,1,6
52357,0,5
52363,1,6
52369,1,6
52375,1,6
52381,1,6
52387,1,6
52393,1,6
52399,1,6
52405,0,6
52411,0,6
52417,1,6
52423,1,6
52429,1,6
52435,1,6
52441,1,6
52447,1,6
52453,1,6
52459,1,6
52465,1,6
52470,0,5
52476,0,6
52482,1,6
52488,1,6
52493,0,5
52499,0,6
52505,0,6
52511,1,6
52517,1,6
52523,1,6
52528,0,5
52534,1,6
52540,1,6
52546,1,6
52552,0,6
52558,1,6
52564,1,6
52570,1,6
52575,0,5
52581,0,6
52587,0,6
52593,1,6
52599,1,6
52605,0,6
52612,0,7
52618,0,6
52624,0,6
52630,1,6
52636,1,6
52642,1,6
52648,1,6
52654,1,6
52660,1,6
52666,1,6
52672,1,6
52677,0,5
52683,0,6
52689,1,6
52695,1,6
52701,1,6
52707,1,6
52713,1,6
52719,1,6
52725,1,6
52731,1,6
52737,1,6
52743,1,6
52749,1,6
52755,1,6
52761,1,6
52767,1,6
52773,1,6
52778,0,5
52784,0,6
52790,1,6
52796,1,6
52802,1,6
52808,1,6
52813,0,5
52819,0,6
52825,0,6
52831,0,6
52838,1,7
52844,1,6
52850,1,6
52856,1,6
52862,1,6
52868,1,6
52874,1,6
52880,1,6
52886,1,6
52892,1,6
52898,1,6
52904,1,6
52910,1,6
52916,1,6
52921,0,5
52927,0,6
52933,1,6
52939,1,6
52945,1,6
52950,0,5
52956,0,6
52962,1,6
52968,1,6
52974,1,6
52980,1,6
52986,1,6
52992,1,6
52998,1,6
53004,1,6
53009,0,5
53015,0,6
53021,0,6
53027,1,6
53033,0,6
53040,1,7
53046,1,6
53052,1,6
53058,1,6
53064,1,6
53070,1,6
53076,0,6
53083,1,7
53089,1,6
53095,1,6
53101,1,6
53107,0,6
53114,1,7
53120,1,6
53126,1,6
53132,1,6
53138,1,6
53145,1,7
53151,1,6
53157,1,6
53163,1,6
53169,1,6
53176,1,7
53182,1,6
53188,1,6
53194,1,6
53200,1,6
53207,1,7
53213,1,6
53219,1,6
53225,1,6
53232,1,7
53238,1,6
53244,1,6
53250,1,6
53256,1,6
53263,1,7
53269,1,6
53275,1,6
53281,1,6
53288,1,7
53294,1,6
53300,1,6
53307,1,7
53313,1,6
53319,1,6
53325,1,6
53331,1,6
53338,1,7
53344,1,6
53350,1,6
53356,1,6
53362,1,6
53369,1,7
53375,1,6
53381,1,6
53387,1,6
53393,0,6
53400,1,7
53406,1,6
53412,1,6
53418,1,6
53424,1,6
53430,1,6
53436,1,6
53442,1,6
53448,1,6
53454,1,6
53460,0,6
53467,1,7
53473,1,6
53479,1,6
53485,1,6
53491,1,6
53497,1,6
53503,1,6
53509,1,6
53515,1,6
53521,1,6
53527,1,6
53533,1,6
53539,1,6
53545,1,6
53551,1,6
53557,1,6
53563,1,6
53570,1,7
53576,1,6
53582,1,6
53588,1,6
53594,1,6
53601,2,7
53607,1,6
53613,1,6
53619,1,6
53625,1,6
53631,1,6
53637,1,6
53643,1,6
53649,1,6
53655,1,6
53661,1,6
53667,1,6
53673,1,6
53679,1,6
53685,0,6
53692,1,7
53698,1,6
53704,1,6
53710,1,6
53716,1,6
53722,1,6
53728,1,6
53734,1,6
53740,1,6
53746,1,6
53752,1,6
53758,1,6
53765,1,7
53771,1,6
53778,1,7
53784,1,6
53791,2,7
53797,1,6
53804,2,7
53810,1,6
53816,1,6
53823,1,7
53830,2,7
53837,2,7
53843,1,6
53849,1,6
53856,1,7
53862,1,6
53869,1,7
53875,1,6
53882,1,7
53888,1,6
53895,2,7
53901,1,6
53908,2,7
53914,1,6
53920,1,6
53927,1,7
53933,1,6
53939,1,6
53945,1,6
53952,1,7
53958,1,6
53965,1,7
53972,2,7
53980,2,8
53986,1,6
53993,2,7
53999,1,6
54005,1,6
54012,1,7
54019,2,7
54025,1,6
54031,1,6
54038,1,7
54044,1,6
54051,1,7
54057,1,6
54064,1,7
54070,1,6
54076,1,6
54082,1,6
54088,1,6
54094,1,6
54100,1,6
54106,1,6
54112,1,6
54118,1,6
54124,1,6
54130,1,6
54136,1,6
54142,1,6
54148,1,6
54154,1,6
54160,1,6
54166,1,6
54172,1,6
54178,1,6
54187,1,9
54193,1,6
54199,1,6
54205,1,6
54211,1,6
54217,1,6
54223,1,6
54229,1,6
54236,1,7
54242,1,6
54248,1,6
54254,1,6
54261,1,7
54267,1,6
54273,1,6
54279,1,6
54285,0,6
54291,0,6
54297,1,6
54304,1,7
54310,1,6
54316,1,6
54322,1,6
54328,1,6
54334,1,6
54340,0,6
54346,0,6
54352,0,6
54358,0,6
54365,1,7
54371,1,6
54377,1,6
54383,1,6
54389,1,6
54395,1,6
54401,1,6
54407,1,6
54413,1,6
54419,1,6
54425,1,6
54431,1,6
54437,1,6
54443,1,6
54449,1,6
54455,1,6
54461,1,6
54467,0,6
54473,1,6
54479,0,6
54485,1,6
54490,1,5
54495,1,5
54500,0,5
54506,1,6
54511,1,5
54516,0,5
54522,1,6
54527,1,5
54535,3,8
54539,1,4
54545,1,6
54551,1,6
54557,1,6
54563,1,6
54569,1,6
54575,0,6
54581,0,6
54588,1,7
54593,0,5
54599,0,6
54605,1,6
54611,1,6
54617,1,6
54623,0,6
54630,1,7
54637,1,7
54643,1,6
54649,1,6
54655,1,6
54662,1,7
54669,2,7
54675,1,6
54681,1,6
54687,0,6
54694,1,7
54700,1,6
54707,2,7
54713,1,6
54719,1,6
54725,1,6
54731,1,6
54737,1,6
54743,1,6
54749,1,6
54755,1,6
54761,1,6
54767,1,6
54773,1,6
54779,1,6
54785,1,6
54791,0,6
54797,1,6
54803,0,6
54812,1,9
54818,1,6
54825,1,7
54831,1,6
54837,1,6
54844,1,7
54851,2,7
54858,1,7
54865,2,7
54871,1,6
54877,1,6
54884,1,7
54890,1,6
54896,1,6
54902,1,6
54909,1,7
54915,1,6
54921,1,6
54927,1,6
54933,1,6
54939,1,6
54945,1,6
54951,1,6
54957,1,6
54964,1,7
54970,1,6
54976,1,6
54982,1,6
54988,1,6
54994,0,6
55001,1,7
55008,1,7
55014,1,6
55020,1,6
55027,2,7
55033,1,6
55039,1,6
55045,2,6
55050,1,5
55055,1,5
55061,1,6
55066,1,5
55072,1,6
55077,1,5
55083,1,6
55088,1,5
55093,0,5
55099,1,6
55104,1,5
55109,0,5
55115,1,6
55120,1,5
55126,1,6
55131,1,5
55136,0,5
55142,1,6
55147,1,5
55153,1,6
55158,1,5
55163,1,5
55169,1,6
55174,1,5
55179,0,5
55185,1,6
55190,1,5
55196,1,6
55202,1,6
55208,2,6
55214,1,6
55220,1,6
55226,1,6
55231,0,5
55237,0,6
55243,1,6
55249,1,6
55255,1,6
55261,1,6
55267,1,6
55273,1,6
55278,0,5
55284,1,6
55290,1,6
55296,1,6
55302,1,6
55308,0,6
55315,1,7
55321,1,6
55327,1,6
55333,1,6
55339,1,6
55345,1,6
55350,0,5
55356,0,6
55362,1,6
55368,1,6
55373,0,5
55379,1,6
55385,1,6
55391,1,6
55396,0,5
55402,1,6
55408,0,6
55414,1,6
55420,0,6
55426,0,6
55432,0,6
55438,1,6
55444,1,6
55450,1,6
55455,0,5
55461,0,6
55467,1,6
55473,1,6
55478,0,5
55484,0,6
55490,0,6
55496,0,6
55502,0,6
55508,0,6
55514,1,6
55520,0,6
55526,0,6
55533,1,7
55539,1,6
55545,1,6
55550,0,5
55557,1,7
55563,1,6
55569,1,6
55574,0,5
55580,0,6
55586,1,6
55592,1,6
55598,1,6
55604,1,6
55610,1,6
55616,1,6
55622,1,6
55628,1,6
55634,1,6
55640,1,6
55646,1,6
55652,1,6
55657,0,5
55663,0,6
55669,1,6
55675,1,6
55681,1,6
55687,1,6
55693,1,6
55699,1,6
55705,1,6
55711,1,6
55717,1,6
55723,1,6
55729,1,6
55735,1,6
55741,1,6
55747,1,6
55753,1,6
55759,1,6
55765,1,6
55771,1,6
55777,1,6
55782,0,5
55788,1,6
55794,1,6
55800,0,6
55806,0,6
55812,1,6
55818,1,6
55824,1,6
55830,1,6
55835,0,5
55841,0,6
55847,1,6
55853,1,6
55859,1,6
55865,0,6
55871,0,6
55877,0,6
55883,1,6
55889,1,6
55895,1,6
55901,1,6
55907,1,6
55913,1,6
55919,1,6
55925,1,6
55931,1,6
55937,1,6
55943,1,6
55949,1,6
55955,1,6
55961,1,6
55967,1,6
55974,1,7
55979,0,5
55985,0,6
55992,1,7
55997,0,5
56003,0,6
56009,0,6
56015,1,6
56021,1,6
56027,1,6
56033,1,6
56039,1,6
56045,1,6
56051,1,6
56057,1,6
56063,1,6
56069,1,6
56075,1,6
56081,1,6
56087,1,6
56093,1,6
56099,1,6
56104,0,5
56110,0,6
56116,0,6
56123,1,7
56129,1,6
56135,1,6
56142,2,7
56148,1,6
56154,1,6
56161,1,7
56167,1,6
56173,1,6
56180,1,7
56186,1,6
56193,1,7
56199,1,6
56206,2,7
56212,1,6
56218,1,6
56225,1,7
56231,1,6
56237,1,6
56244,1,7
56250,1,6
56256,1,6
56262,1,6
56269,1,7
56275,1,6
56281,1,6
56287,1,6
56294,1,7
56300,1,6
56306,1,6
56312,1,6
56318,0,6
56325,2,7
56330,0,5
56336,0,6
56342,0,6
56348,0,6
56354,1,6
56360,1,6
56366,1,6
56372,1,6
56378,1,6
56384,1,6
56390,1,6
56396,1,6
56402,1,6
56408,1,6
56415,1,7
56421,1,6
56427,1,6
56433,1,6
56440,1,7
56446,1,6
56452,1,6
56458,1,6
56464,1,6
56470,1,6
56476,1,6
56482,1,6
56488,0,6
56497,1,9
56503,1,6
56509,1,6
56516,1,7
56522,1,6
56528,1,6
56534,1,6
56541,1,7
56547,1,6
56553,1,6
56561,2,8
56567,1,6
56574,2,7
56580,1,6
56587,2,7
56593,1,6
56599,1,6
56606,2,7
56646,36,40
56648,33,2
56648,27,0
56648,22,0
56648,17,0
56648,12,0
56648,6,0
56649,1,1
56654,1,5
56660,1,6
56665,1,5
56670,1,5
56676,2,6
56681,1,5
56686,1,5
56692,1,6
56697,1,5
56702,1,5
56708,1,6
56713,1,5
56718,1,5
56724,1,6
56730,2,6
56735,1,5
56741,2,6
56746,1,5
56751,1,5
56757,2,6
56762,1,5
56767,1,5
56773,2,6
56778,1,5
56784,2,6
56789,1,5
56795,2,6
56800,2,5
56805,1,5
56811,2,6
56816,2,5
56821,1,5
56827,2,6
56832,2,5
56838,2,6
56843,2,5
56848,1,5
56853,1,5
56859,2,6
56864,1,5
56869,1,5
56876,2,7
56884,2,8
56889,1,5
56894,1,5
56900,1,6
56905,1,5
56911,1,6
56917,2,6
56922,1,5
56928,1,6
56933,1,5
56939,1,6
56945,2,6
56950,1,5
56956,2,6
56961,1,5
56967,1,6
56974,2,7
56979,2,5
56984,1,5
56989,1,5
56995,1,6
57000,1,5
57006,2,6
57011,1,5
57017,2,6
57022,2,5
57028,1,6
57034,2,6
57039,1,5
57044,1,5
57049,1,5
57055,1,6
57060,1,5
57065,1,5
57071,1,6
57077,2,6
57082,1,5
57088,2,6
57093,1,5
57099,2,6
57107,1,8
57113,2,6
57118,1,5
57123,1,5
57129,2,6
57134,1,5
57139,1,5
57144,1,5
57150,1,6
57155,1,5
57161,2,6
57166,1,5
57171,1,5
57177,2,6
57182,1,5
57188,2,6
57193,1,5
57198,1,5
57204,2,6
57209,1,5
57215,2,6
57220,2,5
57225,1,5
57231,2,6
57236,1,5
57241,1,5
57247,2,6
57252,1,5
57257,1,5
57263,2,6
57268,1,5
57273,1,5
57278,1,5
57284,1,6
57289,1,5
57295,2,6
57300,1,5
57305,1,5
57311,2,6
57316,1,5
57321,1,5
57326,1,5
57332,1,6
57337,1,5
57343,2,6
57352,1,9
57357,1,5
57363,1,6
57368,1,5
57373,1,5
57378,0,5
57384,1,6
57389,1,5
57394,1,5
57401,2,7
57407,1,6
57413,2,6
57418,1,5
57424,1,6
57432,2,8
57437,1,5
57443,1,6
57449,2,6
57456,2,7
57463,1,7
57469,2,6
57475,2,6
57481,2,6
57486,1,5
57492,2,6
57498,2,6
57503,1,5
57510,1,7
57517,2,7
57523,2,6
57528,1,5
57533,1,5
57539,1,6
57545,2,6
57550,1,5
57556,1,6
57562,2,6
57567,1,5
57573,1,6
57581,2,8
57587,2,6
57592,1,5
57598,2,6
57608,2,10
57613,2,5
57618,1,5
57624,2,6
57629,1,5
57635,2,6
57641,2,6
57646,1,5
57652,2,6
57657,1,5
57663,2,6
57668,2,5
57674,2,6
57679,2,5
57684,1,5
57690,1,6
57696,2,6
57701,1,5
57711,2,10
57716,1,5
57728,2,12
57734,2,6
57740,3,6
57744,1,4
57750,2,6
57756,2,6
57761,2,5
57766,1,5
57772,2,6
57780,2,8
57785,1,5
57791,2,6
57796,2,5
57801,1,5
57807,2,6
57812,1,5
57817,1,5
57822,1,5
57827,1,5
57833,1,6
57838,1,5
57843,1,5
57850,2,7
57854,1,4
57860,2,6
57865,1,5
57871,2,6
57876,1,5
57882,2,6
57887,1,5
57893,2,6
57899,2,6
57904,1,5
57910,2,6
57916,2,6
57922,2,6
57930,2,8
57936,2,6
57941,1,5
57947,2,6
57952,1,5
57957,0,5
57966,2,9
57971,1,5
57977,2,6
57982,1,5
57988,1,6
57993,1,5
57999,1,6
58005,2,6
58010,1,5
58017,2,7
58022,1,5
58028,2,6
58033,1,5
58039,1,6
58044,1,5
58050,1,6
58055,1,5
58061,1,6
58066,1,5
58072,1,6
58077,1,5
58083,1,6
58088,1,5
58094,1,6
58099,1,5
58104,1,5
58110,1,6
58115,1,5
58121,1,6
58126,1,5
58132,1,6
58138,2,6
58143,1,5
58148,0,5
58155,2,7
58160,1,5
58166,2,6
58172,2,6
58177,1,5
58183,2,6
58188,1,5
58194,1,6
58200,2,6
58205,1,5
58210,1,5
58216,2,6
58221,1,5
58226,1,5
58231,1,5
58237,2,6
58242,1,5
58247,1,5
58252,1,5
58258,2,6
58263,1,5
58268,1,5
58274,2,6
58279,1,5
58284,1,5
58289,1,5
58294,1,5
58300,1,6
58305,1,5
58310,1,5
58315,1,5
58320,0,5
58326,1,6
58331,1,5
58336,1,5
58342,2,6
58347,1,5
58352,1,5
58357,1,5
58363,1,6
58368,1,5
58373,1,5
58378,1,5
58383,1,5
58389,1,6
58394,1,5
58399,1,5
58405,1,6
58411,2,6
58415,1,4
58421,1,6
58427,2,6
58432,2,5
58437,1,5
58443,2,6
58448,1,5
58453,1,5
58459,2,6
58465,1,6
58471,1,6
58476,1,5
58481,1,5
58486,1,5
58492,1,6
58497,1,5
58503,2,6
58508,1,5
58514,2,6
58519,1,5
58532,2,13
58537,1,5
58542,1,5
58548,2,6
58553,1,5
58559,2,6
58564,2,5
58569,1,5
58575,2,6
58580,1,5
58586,2,6
58591,1,5
58596,1,5
58602,2,6
58607,1,5
58613,2,6
58618,2,5
58623,1,5
58629,2,6
58635,2,6
58640,2,5
58645,1,5
58651,1,6
58657,1,6
58663,2,6
58668,1,5
58674,2,6
58679,1,5
58685,1,6
58690,1,5
58696,1,6
58703,2,7
58708,1,5
58713,1,5
58719,1,6
58724,1,5
58732,2,8
58737,1,5
58743,2,6
58748,1,5
58755,2,7
58760,1,5
58767,1,7
58773,1,6
58779,2,6
58784,1,5
58790,2,6
58795,1,5
58801,2,6
58806,1,5
58812,1,6
58817,1,5
58823,1,6
58829,2,6
58834,1,5
58840,2,6
58845,1,5
58851,1,6
58857,2,6
58862,1,5
58868,1,6
58873,1,5
58880,2,7
58885,2,5
58890,1,5
58896,2,6
58901,1,5
58907,1,6
58913,2,6
58918,1,5
58923,1,5
58929,1,6
58935,1,6
58940,1,5
58946,1,6
58952,1,6
58958,2,6
58968,2,10
58973,1,5
58979,2,6
58984,1,5
58989,1,5
58994,1,5
59000,1,6
59005,1,5
59011,2,6
59016,1,5
59021,1,5
59026,1,5
59031,1,5
59037,1,6
59043,2,6
59048,1,5
59053,1,5
59062,4,9
59064,1,2
59070,1,6
59076,2,6
59083,2,7
59090,1,7
59096,2,6
59102,2,6
59109,2,7
59116,2,7
59123,2,7
59130,2,7
59137,2,7
59144,2,7
59150,2,6
59156,2,6
59161,2,5
59168,3,7
59175,2,7
59182,2,7
59189,2,7
59195,1,6
59202,1,7
59209,1,7
59215,2,6
59220,1,5
59226,1,6
59233,1,7
59240,1,7
59247,1,7
59253,1,6
59259,1,6
59265,1,6
59272,1,7
59278,1,6
59285,2,7
59292,2,7
59299,2,7
59304,1,5
59311,2,7
59316,1,5
59322,1,6
59329,2,7
59336,2,7
59343,1,7
59349,2,6
59355,2,6
59362,2,7
59368,1,6
59375,1,7
59382,1,7
59388,1,6
59395,1,7
59401,2,6
59408,3,7
59412,2,4
59418,2,6
59423,1,5
59429,2,6
59434,1,5
59440,2,6
59445,1,5
59451,1,6
59457,2,6
59462,1,5
59467,1,5
59473,1,6
59478,1,5
59484,1,6
59489,1,5
59495,1,6
59500,1,5
59505,0,5
59511,1,6
59517,1,6
59523,2,6
59528,1,5
59534,2,6
59539,1,5
59545,2,6
59550,1,5
59556,1,6
59562,2,6
59567,1,5
59575,1,8
59581,1,6
59586,1,5
59592,1,6
59598,2,6
59610,1,12
59616,1,6
59621,1,5
59626,0,5
59632,1,6
59639,1,7
59644,1,5
59650,1,6
59655,1,5
59660,0,5
59666,1,6
59671,1,5
59677,1,6
59682,1,5
59687,0,5
59693,1,6
59698,1,5
59706,1,8
59711,1,5
59716,0,5
59722,1,6
59727,1,5
59732,0,5
59738,1,6
59743,1,5
59749,1,6
59754,1,5
59759,0,5
59765,1,6
59770,1,5
59776,1,6
59782,1,6
59787,0,5
59793,0,6
59799,1,6
59805,1,6
59811,0,6
59820,1,9
59826,1,6
59832,1,6
59838,1,6
59844,1,6
59849,0,5
59855,0,6
59861,1,6
59867,1,6
59873,1,6
59879,1,6
59885,1,6
59891,1,6
59897,1,6
59904,1,7
59910,0,6
59916,0,6
59922,1,6
59928,1,6
59934,1,6
59939,0,5
59945,1,6
59951,1,6
59957,1,6
59963,1,6
59969,1,6
59975,1,6
59981,1,6
59986,0,5
59992,0,6
59998,1,6
60004,1,6
60011,1,7
60017,1,6
60022,0,5
60028,1,6
60033,0,5
60040,1,7
60046,0,6
60052,1,6
60057,1,5
60062,0,5
60068,1,6
60073,1,5
60079,1,6
60084,1,5
60089,0,5
60095,1,6
60101,1,6
60106,0,5
60111,0,5
60117,0,6
60122,0,5
60128,1,6
60133,0,5
60139,1,6
60144,0,5
60149,0,5
60155,1,6
60160,1,5
60165,0,5
60171,1,6
60176,1,5
60182,1,6
60188,1,6
60194,1,6
60200,1,6
60205,0,5
60211,0,6
60217,1,6
60223,1,6
60229,1,6
60235,1,6
60241,1,6
60246,0,5
60252,0,6
60258,1,6
60264,0,6
60270,1,6
60275,1,5
60280,1,5
60285,0,5
60290,0,5
60296,1,6
60301,0,5
60306,0,5
60312,1,6
60317,1,5
60323,1,6
60328,1,5
60333,1,5
60338,0,5
60344,1,6
60349,1,5
60354,1,5
60360,1,6
60365,1,5
60370,1,5
60375,0,5
60381,1,6
60386,1,5
60391,0,5
60397,1,6
60402,1,5
60408,1,6
60414,1,6
60419,1,5
60425,1,6
60430,1,5
60435,1,5
60440,0,5
60445,0,5
60451,1,6
60456,1,5
60461,0,5
60467,1,6
60472,1,5
60477,0,5
60483,1,6
60488,1,5
60493,0,5
60498,0,5
60504,1,6
60509,1,5
60514,0,5
60519,0,5
60525,1,6
60530,0,5
60536,1,6
60541,1,5
60547,1,6
60552,1,5
60557,1,5
60563,1,6
60568,1,5
60573,0,5
60579,1,6
60585,1,6
60590,0,5
60596,1,6
60601,0,5
60607,0,6
60613,0,6
60619,0,6
60626,1,7
60632,1,6
60637,0,5
60643,0,6
60649,1,6
60655,1,6
60661,1,6
60667,1,6
60673,1,6
60678,0,5
60684,0,6
60690,1,6
60696,1,6
60702,1,6
60708,1,6
60714,1,6
60720,1,6
60726,1,6
60732,1,6
60737,0,5
60743,0,6
60750,1,7
60755,0,5
60761,0,6
60767,1,6
60773,1,6
60778,0,5
60784,1,6
60790,1,6
60796,1,6
60802,1,6
60808,1,6
60814,1,6
60820,1,6
60826,1,6
60832,1,6
60838,1,6
60844,1,6
60851,1,7
60860,4,9
60867,1,7
60873,1,6
60879,1,6
60887,1,8
60893,1,6
60899,1,6
60906,1,7
60912,1,6
60918,1,6
60924,1,6
60930,1,6
60936,0,6
60942,1,6
60948,1,6
60954,1,6
60960,1,6
60965,0,5
60971,0,6
60977,1,6
60983,1,6
60989,1,6
60995,1,6
61001,0,6
61007,0,6
61013,1,6
61019,1,6
61025,1,6
61031,1,6
61038,2,7
61045,1,7
61050,1,5
61057,1,7
61063,1,6
61069,1,6
61074,1,5
61081,1,7
61086,1,5
61092,1,6
61098,1,6
61105,2,7
61112,2,7
61118,1,6
61125,1,7
61131,2,6
61138,0,7
