time (ms),latency (ms),consume (ms)
43194,2,5
43199,2,5
43204,2,5
43210,1,6
43216,1,6
43222,2,6
43227,2,5
43232,2,5
43237,2,5
43242,2,5
43248,1,6
43254,2,6
43259,2,5
43264,2,5
43269,2,5
43274,2,5
43280,1,6
43286,2,6
43291,2,5
43296,2,5
43302,2,6
43308,1,6
43313,1,5
43319,2,6
43324,2,5
43329,2,5
43334,2,5
43340,1,6
43346,2,6
43351,2,5
43356,2,5
43361,2,5
43367,1,6
43373,2,6
43378,2,5
43383,2,5
43388,2,5
43393,2,5
43399,2,6
43405,1,6
43411,2,6
43416,2,5
43421,2,5
43426,2,5
43431,2,5
43437,1,6
43443,1,6
43459,12,16
43459,7,0
43460,3,1
43464,2,4
43469,2,5
43474,1,5
43480,2,6
43486,2,6
43492,2,6
43497,2,5
43502,1,5
43508,2,6
43514,2,6
43519,2,5
43524,2,5
43529,2,5
43535,2,6
43541,1,6
43547,1,6
43553,2,6
43558,2,5
43563,2,5
43568,2,5
43573,2,5
43578,2,5
43584,1,6
43589,1,5
43595,2,6
43600,2,5
43605,2,5
43610,2,5
43615,2,5
43621,2,6
43627,1,6
43633,1,6
43639,2,6
43644,2,5
43649,2,5
43654,2,5
43660,2,6
43666,1,6
43671,1,5
43677,2,6
43682,2,5
43687,2,5
43692,2,5
43696,1,4
43702,2,6
43707,2,5
43712,2,5
43717,2,5
43722,2,5
43728,1,6
43734,2,6
43739,2,5
43744,2,5
43749,2,5
43754,2,5
43760,1,6
43765,1,5
43771,2,6
43776,2,5
43781,2,5
43786,2,5
43791,2,5
43797,2,6
43803,1,6
43809,2,6
43814,2,5
43819,2,5
43824,2,5
43829,2,5
43835,1,6
43841,1,6
43847,2,6
43852,2,5
43857,2,5
43862,2,5
43867,2,5
43872,2,5
43878,2,6
43884,1,6
43890,2,6
43895,2,5
43900,2,5
43905,2,5
43911,2,6
43918,2,7
43923,2,5
43928,2,5
43934,2,6
43940,1,6
43945,1,5
43951,2,6
43956,2,5
43961,2,5
43966,2,5
43971,2,5
43977,1,6
43983,1,6
43988,1,5
43994,2,6
43999,2,5
44004,2,5
44009,2,5
44014,2,5
44020,1,6
44025,1,5
44031,2,6
44036,2,5
44041,2,5
44046,2,5
44051,2,5
44057,2,6
44063,1,6
44068,1,5
44073,1,5
44079,2,6
44084,2,5
44089,2,5
44094,2,5
44099,2,5
44105,1,6
44111,1,6
44117,2,6
44122,2,5
44127,2,5
44132,2,5
44137,2,5
44143,2,6
44149,2,6
44154,2,5
44159,2,5
44164,2,5
44170,2,6
44176,1,6
44181,1,5
44187,2,6
44192,2,5
44197,2,5
44202,2,5
44207,2,5
44213,1,6
44219,2,6
44224,2,5
44229,2,5
44234,2,5
44239,1,5
44245,2,6
44250,2,5
44255,2,5
44260,2,5
44265,2,5
44271,1,6
44277,1,6
44283,2,6
44288,2,5
44293,2,5
44298,2,5
44304,2,6
44309,1,5
44320,7,11
44320,2,0
44325,1,5
44331,2,6
44336,1,5
44342,2,6
44347,1,5
44352,1,5
44358,2,6
44363,1,5
44369,2,6
44374,1,5
44380,2,6
44385,1,5
44391,2,6
44395,1,4
44401,2,6
44405,1,4
44411,2,6
44416,1,5
44421,1,5
44427,1,6
44433,2,6
44438,1,5
44443,1,5
44449,2,6
44454,1,5
44460,2,6
44465,1,5
44471,2,6
44476,1,5
44482,2,6
44487,1,5
44493,2,6
44497,1,4
44503,2,6
44507,1,4
44513,2,6
44517,1,4
44523,2,6
44528,2,5
44533,2,5
44538,2,5
44543,2,5
44549,2,6
44554,2,5
44559,2,5
44564,1,5
44570,1,6
44575,1,5
44581,2,6
44586,2,5
44591,2,5
44596,2,5
44601,2,5
44607,1,6
44613,2,6
44618,2,5
44623,2,5
44628,2,5
44633,2,5
44638,2,5
44644,1,6
44650,2,6
44655,2,5
44660,2,5
44665,2,5
44671,1,6
44676,1,5
44682,2,6
44687,2,5
44692,2,5
44697,2,5
44703,2,6
44709,1,6
44715,1,6
44721,2,6
44727,3,6
44731,2,4
44737,1,6
44743,2,6
44748,2,5
44753,2,5
44758,2,5
44763,2,5
44769,1,6
44775,1,6
44781,2,6
44786,2,5
44791,2,5
44796,2,5
44802,2,6
44808,1,6
44813,1,5
44819,2,6
44824,2,5
44829,2,5
44834,2,5
44840,2,6
44845,1,5
44851,2,6
44856,2,5
44861,2,5
44866,2,5
44872,2,6
44878,1,6
44883,1,5
44889,2,6
44894,2,5
44899,2,5
44904,2,5
44910,2,6
44916,1,6
44921,1,5
44927,2,6
44932,2,5
44937,2,5
44942,2,5
44948,2,6
44954,1,6
44959,1,5
44965,2,6
44970,2,5
44975,2,5
44980,2,5
44986,1,6
44993,2,7
44998,2,5
45003,2,5
45008,2,5
45014,1,6
45020,2,6
45025,2,5
45030,2,5
45036,1,6
45042,2,6
45047,2,5
45052,2,5
45057,2,5
45062,2,5
45068,1,6
45073,1,5
45079,2,6
45084,2,5
45089,2,5
45094,2,5
45100,2,6
45106,1,6
45111,1,5
45117,2,6
45122,2,5
45127,2,5
45133,1,6
45139,2,6
45144,2,5
45149,2,5
45154,2,5
45159,2,5
45165,2,6
45171,1,6
45177,1,6
45183,2,6
45188,2,5
45193,2,5
45198,2,5
45203,2,5
45209,2,6
45215,1,6
45220,1,5
45226,2,6
45231,2,5
45236,2,5
45241,2,5
45247,1,6
45253,1,6
45259,2,6
45264,2,5
45269,2,5
45274,2,5
45279,2,5
45285,1,6
45290,1,5
45296,2,6
45301,2,5
45306,2,5
45312,3,6
45317,2,5
45322,2,5
45328,2,6
45334,2,6
45340,1,6
45345,1,5
45369,15,24
45370,10,1
45371,6,1
45372,1,1
45378,1,6
45383,1,5
45390,2,7
45395,2,5
45400,2,5
45405,1,5
45411,2,6
45416,2,5
45421,2,5
45426,2,5
45431,2,5
45437,1,6
45443,1,6
45449,2,6
45454,2,5
45459,2,5
45465,2,6
45471,1,6
45477,1,6
45483,2,6
45488,2,5
45493,2,5
45498,2,5
45510,8,12
45511,4,1
45514,2,3
45519,2,5
45524,2,5
45529,2,5
45535,2,6
45541,2,6
45546,2,5
45552,3,6
45557,2,5
45562,2,5
45567,2,5
45572,2,5
45577,2,5
45583,2,6
45589,2,6
45595,1,6
45601,1,6
45607,2,6
45612,2,5
45617,2,5
45622,2,5
45627,1,5
45632,1,5
45638,2,6
45643,2,5
45648,2,5
45653,2,5
45659,2,6
45665,1,6
45670,1,5
45676,1,6
45682,2,6
45687,2,5
45692,2,5
45697,2,5
45702,2,5
45708,2,6
45714,1,6
45719,1,5
45725,2,6
45730,2,5
45735,2,5
45740,2,5
45745,2,5
45751,2,6
45757,1,6
45762,1,5
45768,2,6
45773,2,5
45778,2,5
45783,2,5
45788,2,5
45794,1,6
45800,1,6
45806,2,6
45811,2,5
45816,2,5
45821,2,5
45826,2,5
45832,1,6
45837,1,5
45843,2,6
45849,3,6
45854,2,5
45860,1,6
45866,2,6
45871,2,5
45876,2,5
45881,2,5
45886,2,5
45892,2,6
45898,1,6
45903,1,5
45909,2,6
45914,2,5
45919,2,5
45924,2,5
45929,2,5
45934,2,5
45940,1,6
45946,2,6
45951,2,5
45956,2,5
45961,2,5
45966,2,5
45972,1,6
45978,2,6
45983,2,5
45988,2,5
45993,2,5
45998,2,5
46004,1,6
46010,2,6
46015,2,5
46020,2,5
46025,2,5
46030,2,5
46036,2,6
46041,1,5
46047,1,6
46053,2,6
46058,2,5
46063,2,5
46068,2,5
46073,2,5
46078,2,5
46084,1,6
46090,1,6
46096,2,6
46101,2,5
46106,2,5
46111,2,5
46116,2,5
46122,2,6
46128,1,6
46134,2,6
46139,2,5
46144,2,5
46149,2,5
46154,2,5
46160,2,6
46166,1,6
46171,1,5
46177,2,6
46182,2,5
46187,2,5
46192,2,5
46197,2,5
46202,2,5
46208,1,6
46213,1,5
46219,2,6
46224,2,5
46229,2,5
46234,2,5
46239,2,5
46245,1,6
46251,2,6
46256,2,5
46261,2,5
46266,2,5
46271,2,5
46276,2,5
46282,1,6
46287,1,5
46292,1,5
46298,2,6
46303,2,5
46308,2,5
46313,2,5
46319,2,6
46325,1,6
46331,1,6
46337,2,6
46342,2,5
46347,2,5
46352,2,5
46358,2,6
46364,1,6
46370,2,6
46375,2,5
46380,2,5
46385,2,5
46390,2,5
46396,1,6
46401,1,5
46407,2,6
46412,2,5
46417,2,5
46422,2,5
46427,2,5
46433,2,6
46439,1,6
46444,1,5
46450,2,6
46455,2,5
46460,2,5
46466,1,6
46472,2,6
46477,2,5
46482,2,5
46487,2,5
46493,2,6
46499,1,6
46505,2,6
46510,2,5
46515,2,5
46520,2,5
46525,2,5
46531,3,6
46536,2,5
46541,2,5
46546,2,5
46552,2,6
46558,1,6
46563,1,5
46569,2,6
46574,2,5
46579,2,5
46584,2,5
46590,2,6
46596,1,6
46602,2,6
46607,2,5
46612,2,5
46617,2,5
46622,2,5
46628,1,6
46633,1,5
46639,2,6
46644,2,5
46649,2,5
46654,2,5
46660,1,6
46665,1,5
46671,2,6
46676,2,5
46681,2,5
46686,2,5
46691,2,5
46697,2,6
46703,1,6
46709,2,6
46714,2,5
46719,2,5
46724,2,5
46729,2,5
46734,2,5
46740,1,6
46745,1,5
46751,2,6
46756,2,5
46761,2,5
46766,2,5
46771,2,5
46776,2,5
46782,1,6
46789,2,7
46794,2,5
46799,2,5
46804,2,5
46809,2,5
46815,2,6
46821,1,6
46827,2,6
46832,2,5
46837,2,5
46842,2,5
46848,2,6
46854,1,6
46860,2,6
46865,2,5
46870,2,5
46875,2,5
46880,2,5
46886,1,6
46891,1,5
46897,2,6
46902,2,5
46907,2,5
46912,2,5
46917,2,5
46923,1,6
46929,1,6
46935,2,6
46940,2,5
46945,2,5
46950,2,5
46956,1,6
46961,1,5
46967,2,6
46972,2,5
46977,2,5
46982,2,5
46987,2,5
46993,2,6
46999,1,6
47005,1,6
47011,2,6
47016,2,5
47021,2,5
47026,2,5
47032,2,6
47038,1,6
47043,1,5
47049,2,6
47054,2,5
47059,2,5
47064,2,5
47070,1,6
47076,2,6
47081,2,5
47086,2,5
47091,2,5
47097,2,6
47103,1,6
47109,1,6
47115,2,6
47120,2,5
47125,2,5
47130,2,5
47135,2,5
47141,2,6
47147,1,6
47153,1,6
47159,2,6
47164,2,5
47169,2,5
47174,2,5
47180,2,6
47186,1,6
47192,2,6
47197,2,5
47202,2,5
47207,2,5
47212,2,5
47218,2,6
47224,1,6
47230,2,6
47235,2,5
47240,2,5
47245,2,5
47250,2,5
47256,2,6
47262,1,6
47267,1,5
47273,2,6
47278,2,5
47283,2,5
47288,2,5
47293,2,5
47299,2,6
47305,1,6
47311,2,6
47316,2,5
47321,2,5
47326,2,5
47332,1,6
47338,2,6
47343,2,5
47348,2,5
47353,2,5
47358,2,5
47364,1,6
47370,2,6
47375,2,5
47380,2,5
47385,2,5
47390,2,5
47396,1,6
47401,1,5
47408,3,7
47412,1,4
47418,2,6
47423,2,5
47428,2,5
47433,2,5
47438,2,5
47444,2,6
47450,1,6
47456,2,6
47461,2,5
47466,2,5
47471,2,5
47476,2,5
47482,2,6
47488,1,6
47494,2,6
47499,2,5
47504,2,5
47509,2,5
47514,2,5
47520,2,6
47526,1,6
47532,2,6
47537,2,5
47542,2,5
47547,2,5
47552,2,5
47558,2,6
47564,1,6
47569,1,5
47575,2,6
47580,2,5
47585,2,5
47598,9,13
47599,5,1
47601,2,2
47606,1,5
47612,2,6
47618,2,6
47623,2,5
47628,2,5
47633,1,5
47639,2,6
47645,2,6
47650,2,5
47655,2,5
47660,2,5
47665,2,5
47670,2,5
47675,1,5
47681,1,6
47687,2,6
47692,2,5
47697,2,5
47702,2,5
47707,2,5
47713,1,6
47719,1,6
47725,2,6
47730,2,5
47735,2,5
47740,2,5
47745,2,5
47751,2,6
47757,1,6
47763,2,6
47768,2,5
47773,2,5
47778,2,5
47783,2,5
47789,2,6
47795,1,6
47801,1,6
47807,2,6
47812,2,5
47817,2,5
47822,2,5
47828,3,6
47833,2,5
47838,2,5
47844,1,6
47849,1,5
47855,2,6
47860,2,5
47865,2,5
47870,2,5
47875,2,5
47881,1,6
47887,2,6
47892,2,5
47897,2,5
47902,2,5
47909,2,7
47914,2,5
47919,2,5
47924,2,5
47929,2,5
47935,2,6
47941,1,6
47947,2,6
47952,2,5
47957,2,5
47962,2,5
47967,2,5
47973,2,6
47979,2,6
47984,2,5
47989,2,5
47994,2,5
48000,1,6
48006,1,6
48012,2,6
48017,2,5
48022,2,5
48027,2,5
48033,2,6
48039,2,6
48045,1,6
48051,2,6
48056,2,5
48061,2,5
48066,2,5
48071,2,5
48077,1,6
48083,1,6
48088,1,5
48094,2,6
48099,2,5
48104,2,5
48109,2,5
48114,2,5
48120,1,6
48125,1,5
48131,2,6
48136,2,5
48141,2,5
48146,2,5
48151,2,5
48157,2,6
48163,1,6
48168,1,5
48174,2,6
48179,2,5
48184,2,5
48189,2,5
48194,2,5
48200,2,6
48206,1,6
48211,1,5
48217,2,6
48222,2,5
48227,2,5
48232,2,5
48237,2,5
48243,1,6
48249,2,6
48254,2,5
48259,2,5
48264,2,5
48270,1,6
48276,1,6
48282,2,6
48287,2,5
48292,2,5
48297,2,5
48302,2,5
48308,2,6
48314,1,6
48320,2,6
48325,2,5
48330,2,5
48335,2,5
48340,2,5
48346,1,6
48351,1,5
48357,2,6
48362,2,5
48367,2,5
48372,2,5
48377,2,5
48383,1,6
48389,2,6
48394,2,5
48399,2,5
48404,2,5
48410,2,6
48416,1,6
48422,2,6
48427,2,5
48432,2,5
48437,2,5
48442,2,5
48448,2,6
48454,1,6
48460,2,6
48465,2,5
48470,2,5
48475,2,5
48480,2,5
48486,1,6
48491,1,5
48497,2,6
48502,2,5
48507,2,5
48512,2,5
48518,1,6
48523,1,5
48528,1,5
48534,2,6
48539,2,5
48544,2,5
48549,2,5
48554,2,5
48560,1,6
48566,1,6
48571,1,5
48577,2,6
48582,2,5
48587,2,5
48592,2,5
48598,2,6
48604,1,6
48609,1,5
48615,2,6
48620,2,5
48625,2,5
48630,2,5
48635,2,5
48641,2,6
48647,1,6
48653,1,6
48659,2,6
48664,2,5
48669,2,5
48674,2,5
48679,2,5
48685,2,6
48691,1,6
48697,2,6
48702,2,5
48707,2,5
48712,2,5
48717,2,5
48722,2,5
48729,2,7
48734,2,5
48739,2,5
48744,2,5
48749,2,5
48755,1,6
48761,2,6
48766,2,5
48771,2,5
48776,2,5
48781,2,5
48786,2,5
48792,1,6
48798,2,6
48803,2,5
48808,2,5
48813,2,5
48818,2,5
48824,1,6
48830,2,6
48835,2,5
48840,2,5
48845,2,5
48851,2,6
48857,1,6
48862,1,5
48868,2,6
48873,2,5
48878,2,5
48883,2,5
48888,2,5
48894,1,6
48899,1,5
48905,2,6
48910,2,5
48915,2,5
48921,2,6
48926,2,5
48931,2,5
48936,2,5
48942,1,6
48948,2,6
48953,2,5
48958,2,5
48963,2,5
48968,2,5
48974,1,6
48980,1,6
48986,2,6
48991,2,5
48996,2,5
49001,2,5
49006,2,5
49012,1,6
49019,2,7
49024,2,5
49029,2,5
49034,2,5
49039,2,5
49045,2,6
49051,1,6
49057,2,6
49062,2,5
49067,2,5
49072,2,5
49077,2,5
49083,2,6
49089,1,6
49095,1,6
49101,2,6
49106,2,5
49111,2,5
49116,2,5
49122,2,6
49128,1,6
49134,2,6
49139,2,5
49144,2,5
49149,2,5
49154,2,5
49160,2,6
49166,1,6
49173,2,7
49178,2,5
49183,2,5
49188,2,5
49193,2,5
49198,2,5
49204,1,6
49210,1,6
49216,2,6
49221,2,5
49226,2,5
49231,2,5
49236,2,5
49242,1,6
49248,2,6
49253,2,5
49258,2,5
49265,4,7
49270,2,5
49275,2,5
49280,2,5
49285,2,5
49291,2,6
49297,1,6
49303,2,6
49308,2,5
49313,2,5
49318,2,5
49323,2,5
49329,1,6
49335,1,6
49341,2,6
49346,2,5
49351,2,5
49356,2,5
49361,2,5
49367,1,6
49373,2,6
49378,2,5
49383,2,5
49389,1,6
49394,1,5
49400,2,6
49405,2,5
49410,2,5
49415,2,5
49420,2,5
49426,2,6
49432,1,6
49438,2,6
49443,2,5
49448,2,5
49453,2,5
49458,2,5
49464,1,6
49469,1,5
49475,2,6
49480,2,5
49485,2,5
49490,2,5
49495,2,5
49501,2,6
49507,1,6
49514,3,7
49518,2,4
49523,2,5
49528,2,5
49534,2,6
49540,1,6
49546,1,6
49551,1,5
49557,2,6
49562,2,5
49567,2,5
49572,2,5
49578,1,6
49584,2,6
49589,2,5
49594,2,5
49599,2,5
49604,2,5
49610,2,6
49616,1,6
49621,1,5
49627,2,6
49632,2,5
49637,2,5
49642,2,5
49647,2,5
49653,2,6
49659,1,6
49665,2,6
49670,2,5
49675,2,5
49688,9,13
49688,4,0
49691,2,3
49696,2,5
49701,2,5
49707,2,6
49713,2,6
49718,2,5
49723,2,5
49729,2,6
49734,1,5
49740,2,6
49746,2,6
49751,2,5
49757,2,6
49763,1,6
49769,1,6
49775,2,6
49780,2,5
49785,2,5
49790,2,5
49796,2,6
49802,1,6
49807,1,5
49813,2,6
49818,2,5
49823,2,5
49828,2,5
49833,2,5
49839,1,6
49844,1,5
49850,2,6
49855,2,5
49860,2,5
49865,2,5
49871,2,6
49877,1,6
49882,1,5
49888,2,6
49893,2,5
49898,2,5
49903,2,5
49909,2,6
49915,1,6
49920,1,5
49926,2,6
49931,2,5
49936,2,5
49941,2,5
49947,1,6
49953,1,6
49959,2,6
49964,2,5
49969,2,5
49974,2,5
49982,4,8
49986,1,4
49993,3,7
49998,2,5
50003,2,5
50008,2,5
50014,1,6
50019,1,5
50025,2,6
50030,2,5
50035,2,5
50040,2,5
50046,1,6
50052,1,6
50058,2,6
50063,2,5
50068,2,5
50073,2,5
50078,2,5
50084,1,6
50090,1,6
50096,2,6
50101,2,5
50106,2,5
50111,2,5
50116,2,5
50122,2,6
50128,1,6
50133,1,5
50139,2,6
50144,2,5
50149,2,5
50154,2,5
50159,2,5
50165,1,6
50170,1,5
50175,1,5
50181,2,6
50186,2,5
50191,2,5
50197,2,6
50203,1,6
50209,1,6
50215,2,6
50220,2,5
50225,2,5
50230,2,5
50235,2,5
50241,2,6
50247,1,6
50253,2,6
50258,2,5
50263,2,5
50268,2,5
50274,2,6
50280,1,6
50286,2,6
50291,2,5
50296,2,5
50301,2,5
50306,2,5
50312,2,6
50318,1,6
50324,2,6
50329,2,5
50334,2,5
50339,2,5
50345,2,6
50351,1,6
50357,2,6
50362,2,5
50367,2,5
50390,16,23
50392,12,2
50393,8,1
50394,3,1
50398,2,4
50403,2,5
50408,2,5
50414,1,6
50420,2,6
50425,2,5
50430,2,5
50437,2,7
50442,2,5
50447,2,5
50452,2,5
50457,2,5
50463,2,6
50469,1,6
50475,2,6
50480,2,5
50485,2,5
50490,2,5
50495,2,5
50500,2,5
50505,2,5
50510,2,5
50516,2,6
50522,1,6
50527,1,5
50533,2,6
50538,2,5
50543,2,5
50548,2,5
50553,2,5
50559,2,6
50565,1,6
50571,2,6
50576,2,5
50581,2,5
50586,2,5
50591,2,5
50597,2,6
50603,1,6
50608,1,5
50613,1,5
50619,2,6
50624,2,5
50629,2,5
50634,2,5
50640,2,6
50646,1,6
50651,1,5
50657,2,6
50662,2,5
50667,2,5
50672,2,5
50677,2,5
50683,2,6
50689,1,6
50695,2,6
50700,2,5
50705,2,5
50710,2,5
50715,2,5
50721,2,6
50728,2,7
50733,2,5
50738,2,5
50745,3,7
50750,2,5
50756,2,6
50762,1,6
50768,2,6
50773,2,5
50778,2,5
50783,2,5
50788,2,5
50794,2,6
50800,1,6
50805,1,5
50811,2,6
50816,2,5
50821,2,5
50826,2,5
50832,1,6
50838,1,6
50843,1,5
50851,4,8
50856,1,5
50861,1,5
50867,2,6
50872,2,5
50877,2,5
50882,2,5
50888,2,6
50893,1,5
50899,2,6
50904,2,5
50909,2,5
50914,2,5
50919,2,5
50925,1,6
50931,2,6
50936,2,5
50941,2,5
50946,2,5
50951,2,5
50957,1,6
50963,2,6
50968,2,5
50973,2,5
50978,2,5
50983,2,5
50989,1,6
50995,2,6
51000,2,5
51005,2,5
51010,2,5
51016,2,6
51022,1,6
51027,1,5
51033,2,6
51038,2,5
51043,2,5
51048,2,5
51053,2,5
51059,1,6
51065,2,6
51070,2,5
51075,2,5
51080,2,5
51086,1,6
51092,2,6
51097,2,5
51102,2,5
51107,2,5
51112,2,5
51118,2,6
51124,1,6
51130,2,6
51136,3,6
51142,2,6
51147,2,5
51152,2,5
51157,2,5
51162,2,5
51168,2,6
51174,1,6
51179,1,5
51185,2,6
51190,2,5
51195,2,5
51200,2,5
51205,2,5
51211,1,6
51216,1,5
51222,2,6
51227,2,5
51232,2,5
51237,2,5
51242,2,5
51248,1,6
51253,1,5
51259,2,6
51264,2,5
51269,2,5
51274,2,5
51279,2,5
51285,2,6
51291,1,6
51297,2,6
51302,2,5
51307,2,5
51312,2,5
51317,2,5
51322,2,5
51328,1,6
51334,2,6
51339,2,5
51344,2,5
51349,2,5
51354,2,5
51360,1,6
51365,1,5
51371,2,6
51376,2,5
51381,2,5
51386,2,5
51391,2,5
51397,2,6
51403,1,6
51409,2,6
51414,2,5
51419,2,5
51424,2,5
51429,2,5
51435,2,6
51441,1,6
51447,1,6
51453,2,6
51458,2,5
51463,2,5
51468,2,5
51473,2,5
51479,1,6
51484,1,5
51490,2,6
51495,2,5
51500,2,5
51505,2,5
51511,2,6
51517,1,6
51523,2,6
51528,2,5
51533,2,5
51538,2,5
51543,2,5
51549,2,6
51555,1,6
51561,2,6
51566,2,5
51571,2,5
51576,2,5
51581,2,5
51586,2,5
51592,2,6
51598,1,6
51603,1,5
51609,2,6
51614,2,5
51619,2,5
51624,2,5
51629,2,5
51635,2,6
51641,1,6
51647,1,6
51653,2,6
51658,2,5
51663,2,5
51668,2,5
51673,2,5
51678,2,5
51684,2,6
51690,1,6
51695,1,5
51701,2,6
51706,2,5
51711,2,5
51716,2,5
51721,2,5
51728,3,7
51733,2,5
51738,2,5
51744,2,6
51750,1,6
51756,1,6
51762,2,6
51767,2,5
51784,14,17
51784,8,0
51785,4,1
51788,2,3
51793,1,5
51799,2,6
51805,2,6
51810,2,5
51815,2,5
51820,1,5
51826,2,6
51832,2,6
51837,2,5
51842,2,5
51847,2,5
51852,2,5
51857,2,5
51862,2,5
51868,2,6
51874,1,6
51879,1,5
51885,2,6
51890,2,5
51895,2,5
51900,2,5
51905,2,5
51911,2,6
51917,1,6
51923,1,6
51928,1,5
51934,2,6
51939,2,5
51944,2,5
51949,2,5
51955,1,6
51961,1,6
51967,2,6
51972,2,5
51977,2,5
51982,2,5
51987,2,5
51993,1,6
51998,1,5
52004,2,6
52009,2,5
52014,2,5
52019,2,5
52025,2,6
52031,1,6
52036,1,5
52042,2,6
52047,2,5
52052,2,5
52057,2,5
52063,2,6
52069,1,6
52075,1,6
52081,2,6
52086,2,5
52091,2,5
52096,2,5
52101,2,5
52107,2,6
52113,1,6
52119,2,6
52124,2,5
52129,2,5
52134,2,5
52139,2,5
52144,1,5
52149,1,5
52155,2,6
52160,2,5
52165,2,5
52170,2,5
52175,2,5
52181,2,6
52187,1,6
52193,2,6
52198,2,5
52203,2,5
52208,2,5
52213,2,5
52218,2,5
52224,1,6
52229,1,5
52235,2,6
52240,2,5
52245,2,5
52250,2,5
52256,3,6
52261,1,5
52267,2,6
52272,2,5
52277,2,5
52282,2,5
52287,2,5
52292,1,5
52298,2,6
52303,2,5
52308,2,5
52313,2,5
52318,2,5
52324,1,6
52330,2,6
52335,2,5
52340,2,5
52345,2,5
52350,2,5
52356,1,6
52361,1,5
52367,2,6
52372,2,5
52377,2,5
52382,2,5
52387,2,5
52393,2,6
52399,1,6
52405,2,6
52410,2,5
52415,2,5
52420,2,5
52425,2,5
52430,2,5
52436,1,6
52441,1,5
52447,2,6
52452,2,5
52457,2,5
52462,2,5
52467,2,5
52473,1,6
52479,2,6
52484,2,5
52489,2,5
52494,2,5
52499,2,5
52505,2,6
52511,1,6
52517,2,6
52522,2,5
52527,2,5
52532,2,5
52537,2,5
52543,2,6
52549,1,6
52555,2,6
52560,2,5
52565,2,5
52570,2,5
52575,2,5
52581,2,6
52587,1,6
52593,1,6
52599,2,6
52604,2,5
52609,2,5
52614,2,5
52619,2,5
52625,1,6
52631,1,6
52636,1,5
52642,2,6
52647,2,5
52652,2,5
52657,2,5
52662,2,5
52668,2,6
52674,1,6
52680,2,6
52685,2,5
52690,2,5
52695,2,5
52700,2,5
52706,2,6
52712,1,6
52718,2,6
52723,2,5
52728,2,5
52733,2,5
52738,2,5
52745,2,7
52750,2,5
52756,1,6
52762,2,6
52767,2,5
52772,2,5
52777,2,5
52782,2,5
52787,2,5
52793,1,6
52798,1,5
52804,2,6
52809,2,5
52814,2,5
52819,2,5
52825,1,6
52831,1,6
52837,2,6
52842,2,5
52847,2,5
52852,2,5
52857,2,5
52863,1,6
52869,2,6
52874,2,5
52879,2,5
52884,2,5
52890,2,6
52896,1,6
52902,1,6
52908,2,6
52913,2,5
52918,2,5
52923,2,5
52929,1,6
52935,1,6
52941,2,6
52946,2,5
52951,2,5
52956,2,5
52961,2,5
52966,2,5
52972,2,6
52978,1,6
52983,1,5
52990,3,7
52996,1,6
53001,1,5
53007,2,6
53012,2,5
53017,2,5
53022,2,5
53027,2,5
53033,1,6
53039,2,6
53044,2,5
53049,2,5
53054,2,5
53059,2,5
53065,2,6
53071,1,6
53077,1,6
53083,2,6
53088,2,5
53093,2,5
53099,2,6
53105,1,6
53111,2,6
53116,2,5
53121,2,5
53126,2,5
53132,1,6
53138,2,6
53143,2,5
53148,2,5
53154,1,6
53160,2,6
53165,2,5
53170,2,5
53175,2,5
53181,1,6
53187,2,6
53192,2,5
53197,2,5
53202,2,5
53208,1,6
53214,2,6
53219,2,5
53224,2,5
53229,2,5
53234,2,5
53240,1,6
53246,1,6
53252,2,6
53257,2,5
53262,2,5
53267,2,5
53272,2,5
53277,2,5
53283,2,6
53289,1,6
53295,2,6
53300,2,5
53305,2,5
53310,2,5
53315,2,5
53320,2,5
53326,2,6
53332,1,6
53337,1,5
53343,2,6
53348,2,5
53353,2,5
53358,2,5
53364,1,6
53370,2,6
53375,2,5
53380,2,5
53385,2,5
53390,2,5
53396,1,6
53401,1,5
53407,2,6
53412,2,5
53417,2,5
53422,2,5
53428,1,6
53433,1,5
53439,2,6
53444,2,5
53449,2,5
53454,2,5
53460,1,6
53466,2,6
53471,2,5
53476,2,5
53481,2,5
53486,2,5
53492,2,6
53498,1,6
53504,2,6
53509,2,5
53514,2,5
53519,2,5
53524,2,5
53530,2,6
53536,1,6
53542,2,6
53547,2,5
53552,2,5
53557,2,5
53562,2,5
53568,1,6
53573,1,5
53579,2,6
53584,2,5
53589,2,5
53594,2,5
53600,1,6
53605,1,5
53611,2,6
53616,2,5
53621,2,5
53626,2,5
53631,2,5
53637,1,6
53643,2,6
53648,2,5
53653,2,5
53658,2,5
53663,2,5
53669,2,6
53675,1,6
53680,1,5
53686,2,6
53691,2,5
53696,2,5
53701,2,5
53706,2,5
53712,1,6
53718,2,6
53723,2,5
53728,2,5
53733,2,5
53739,2,6
53744,2,5
53749,2,5
53754,2,5
53759,2,5
53765,1,6
53771,2,6
53776,2,5
53781,2,5
53786,2,5
53791,2,5
53797,1,6
53803,1,6
53809,2,6
53814,2,5
53819,2,5
53824,2,5
53829,2,5
53834,2,5
53840,2,6
53845,1,5
53851,2,6
53856,2,5
53868,9,12
53868,4,0
53871,2,3
53876,1,5
53882,2,6
53888,2,6
53893,2,5
53898,2,5
53904,2,6
53909,2,5
53915,2,6
53921,2,6
53927,1,6
53933,2,6
53938,2,5
53943,2,5
53949,1,6
53955,2,6
53960,2,5
53965,2,5
53970,2,5
53976,1,6
53982,1,6
