time (ms),latency (ms),consume (ms)
44638,19,2
44639,15,1
44656,26,17
44658,23,2
44660,19,2
44661,14,1
44677,25,16
44680,22,3
44681,18,1
44683,15,2
44699,26,16
44701,22,2
44703,19,2
44704,15,1
44720,25,16
44722,21,2
44724,18,2
44726,15,2
44744,28,18
44746,23,2
44748,19,2
44750,15,2
44765,25,15
44767,21,2
44769,18,2
44771,15,2
44789,28,18
44792,23,3
44793,19,1
44795,15,2
44811,26,16
44813,22,2
44815,18,2
44817,15,2
44834,26,17
44836,21,2
44838,18,2
44840,15,2
44857,27,17
44859,21,2
44861,18,2
44863,15,2
44880,27,17
44882,22,2
44884,18,2
44885,14,1
44902,26,17
44913,31,11
44915,28,2
44917,24,2
44924,25,7
44926,22,2
44928,19,2
44929,15,1
44945,25,16
44947,21,2
44949,18,2
44951,15,2
44967,26,16
44969,22,2
44971,18,2
44973,15,2
44988,25,15
44990,21,2
44992,18,2
44993,14,1
45009,25,16
45011,21,2
45013,18,2
45015,15,2
45032,27,17
45034,23,2
45036,20,2
45038,16,2
45054,26,16
45057,23,3
45059,20,2
45060,15,1
45076,25,16
45079,23,3
45080,19,1
45082,16,2
45098,26,16
45100,23,2
45102,19,2
45104,16,2
45119,25,15
45121,21,2
45123,18,2
45125,15,2
45141,26,16
45144,23,3
45145,19,1
45147,15,2
45162,24,15
45165,22,3
45166,17,1
45167,13,1
45183,24,16
45186,22,3
45188,18,2
45189,14,1
45205,25,16
45207,22,2
45209,19,2
45210,15,1
45226,25,16
45228,21,2
45230,18,2
45232,15,2
45248,26,16
45250,22,2
45252,19,2
45254,15,2
45271,27,17
45273,23,2
45275,20,2
45276,15,1
45292,25,16
45294,22,2
45296,18,2
45300,17,4
45315,27,15
45317,23,2
45319,20,2
45320,15,1
45336,25,16
45338,22,2
45340,19,2
45342,16,2
45359,27,17
45361,23,2
45363,20,2
45364,15,1
45380,25,16
45382,22,2
45384,19,2
45386,15,2
45402,26,16
45404,22,2
45406,19,2
45408,15,2
45423,25,15
45426,22,3
45427,18,1
45428,13,1
45444,24,16
45447,22,3
45448,17,1
45449,13,1
45466,25,17
45468,22,2
45470,19,2
45471,15,1
45487,25,16
45489,22,2
45491,18,2
45492,14,1
45512,28,20
45513,24,1
45515,20,2
45517,17,2
45530,24,13
45532,21,2
45534,18,2
45536,14,2
45554,27,18
45556,22,2
45558,19,2
45560,15,2
45576,25,16
45578,22,2
45580,19,2
45582,15,2
45599,26,17
45601,21,2
45603,18,2
45605,15,2
45623,28,18
45625,23,2
45627,19,2
45628,14,1
45647,28,19
45649,23,2
45651,19,2
45652,14,1
45668,25,16
45671,22,3
45672,18,1
45674,15,2
45689,25,15
45692,22,3
45693,17,1
45695,14,2
45712,26,17
45714,23,2
45715,18,1
45717,15,2
45734,26,17
45736,23,2
45738,19,2
45740,16,2
45755,25,15
45767,31,12
45768,27,1
45770,24,2
45777,26,7
45779,22,2
45781,19,2
45783,15,2
45799,26,16
45801,22,2
45803,19,2
45805,15,2
45821,25,16
45823,22,2
45825,18,2
45826,14,1
45843,26,17
45845,23,2
45847,19,2
45848,14,1
45866,27,18
45868,22,2
45870,19,2
45871,15,1
45888,26,17
45889,22,1
45891,18,2
45893,14,2
45909,25,16
45911,22,2
45913,18,2
45915,15,2
45932,27,17
45934,22,2
45935,18,1
45936,14,1
45954,26,18
45956,23,2
45958,19,2
45959,14,1
45976,26,17
45978,22,2
45980,19,2
45981,14,1
45998,25,17
46001,23,3
46002,19,1
46004,15,2
46019,24,15
46022,22,3
46023,17,1
46025,14,2
46040,24,15
46043,22,3
46044,18,1
46046,15,2
46060,23,14
46063,21,3
46064,17,1
46066,14,2
46081,24,15
46084,22,3
46085,18,1
46087,15,2
46102,24,15
46105,22,3
46106,18,1
46108,15,2
46123,24,15
46126,22,3
46127,18,1
46128,14,1
46144,24,16
46146,21,2
46148,17,2
46149,13,1
46165,24,16
46168,22,3
46169,17,1
46171,14,2
46186,24,15
46188,21,2
46190,18,2
46191,14,1
46207,24,16
46210,22,3
46211,18,1
46212,14,1
46230,26,18
46232,23,2
46234,19,2
46236,16,2
46252,26,16
46255,24,3
46256,19,1
46258,15,2
46273,24,15
46276,22,3
46277,17,1
46279,14,2
46295,25,16
46298,23,3
46300,20,2
46302,17,2
46335,44,33
46337,40,2
46341,39,4
46346,38,5
46348,31,2
46350,28,2
46352,25,2
46354,21,2
46364,25,10
46367,23,3
46368,19,1
46370,15,2
46386,26,16
46389,24,3
46390,19,1
46392,15,2
46408,26,16
46411,23,3
46412,19,1
46414,15,2
46430,25,16
46433,23,3
46434,18,1
46436,15,2
46451,24,15
46454,22,3
46455,18,1
46456,14,1
46474,26,18
46476,23,2
46478,19,2
46480,16,2
46495,25,15
46497,21,2
46499,18,2
46500,14,1
46517,26,17
46520,23,3
46522,20,2
46523,15,1
46539,25,16
46541,22,2
46542,18,1
46544,15,2
46560,25,16
46562,21,2
46564,18,2
46566,15,2
46582,26,16
46585,23,3
46587,20,2
46597,24,10
46603,24,6
46605,21,2
46606,17,1
46608,14,2
46625,26,17
46627,23,2
46629,19,2
46630,14,1
46647,26,17
46649,23,2
46651,19,2
46653,15,2
46668,25,15
46671,22,3
46672,18,1
46674,15,2
46690,26,16
46693,23,3
46694,18,1
46695,14,1
46713,26,18
46715,23,2
46716,18,1
46718,15,2
46735,26,17
46736,22,1
46738,18,2
46740,14,2
46756,25,16
46758,21,2
46760,18,2
46762,15,2
46777,25,15
46779,21,2
46781,18,2
46782,14,1
46798,25,16
46801,22,3
46802,18,1
46803,13,1
46819,24,16
46822,22,3
46823,17,1
46824,13,1
46840,24,16
46843,22,3
46844,17,1
46846,14,2
46861,24,15
46864,22,3
46865,18,1
46866,14,1
46882,24,16
46885,22,3
46886,18,1
46888,15,2
46905,26,17
46907,23,2
46908,18,1
46910,14,2
46927,26,17
46929,23,2
46931,19,2
46932,14,1
46949,26,17
46951,21,2
46953,18,2
46955,15,2
46971,25,16
46973,22,2
46974,18,1
46976,15,2
46993,26,17
46995,23,2
46997,19,2
46999,15,2
47015,26,16
47017,22,2
47019,19,2
47020,14,1
47036,24,16
47039,22,3
47040,18,1
47042,14,2
47058,25,16
47060,22,2
47061,17,1
47063,14,2
47080,26,17
47082,23,2
47083,18,1
47085,15,2
47101,25,16
47103,22,2
47105,18,2
47107,15,2
47124,27,17
47126,21,2
47128,18,2
47129,14,1
47147,27,18
47152,25,5
47154,21,2
47156,18,2
47172,28,16
47174,23,2
47176,20,2
47177,15,1
47194,26,17
47196,23,2
47198,19,2
47200,15,2
47216,26,16
47218,22,2
47220,19,2
47222,15,2
47240,27,18
47242,22,2
47244,19,2
47245,14,1
47269,32,24
47272,29,3
47275,26,3
47277,22,2
47287,27,10
47289,23,2
47291,19,2
47293,16,2
47308,25,15
47310,22,2
47312,18,2
47314,15,2
47330,26,16
47333,23,3
47334,19,1
47336,15,2
47352,25,16
47354,22,2
47356,18,2
47357,14,1
47374,26,17
47376,23,2
47378,19,2
47379,14,1
47395,25,16
47397,21,2
47399,18,2
47401,15,2
47417,26,16
47419,22,2
47421,19,2
47422,14,1
47438,24,16
47441,22,3
47451,26,10
47458,28,7
47460,25,2
47462,22,2
47463,18,1
47464,14,1
47481,26,17
47484,23,3
47485,19,1
47487,15,2
47501,23,14
47504,21,3
47505,17,1
47507,14,2
47522,24,15
47525,22,3
47526,18,1
47528,15,2
47543,24,15
47546,22,3
47547,18,1
47548,14,1
47564,24,16
47567,22,3
47568,18,1
47570,15,2
47585,24,15
47588,22,3
47589,18,1
47591,15,2
47608,26,17
47610,23,2
47612,19,2
47614,16,2
47630,26,16
47632,22,2
47634,19,2
47635,14,1
47651,25,16
47654,22,3
47655,18,1
47657,15,2
47673,26,16
47676,23,3
47677,19,1
47679,15,2
47696,26,17
47700,25,4
47702,21,2
47704,18,2
47748,56,44
47760,62,12
47765,62,5
47768,59,3
47771,56,3
47773,53,2
47776,50,3
47777,46,1
47779,42,2
47783,41,4
47785,38,2
47787,34,2
47789,31,2
47790,26,1
47793,24,3
47795,21,2
47808,28,13
47811,24,3
47812,20,1
47815,17,3
47828,24,13
47830,21,2
47832,18,2
47834,15,2
47850,26,16
47852,22,2
47854,19,2
47855,14,1
47872,26,17
47874,23,2
47876,19,2
47877,14,1
47893,25,16
47895,21,2
47897,18,2
47899,15,2
47918,28,19
47919,22,1
47922,20,3
47923,15,1
47941,27,18
47943,22,2
47946,20,3
47947,15,1
47964,26,17
47966,21,2
47968,18,2
47970,14,2
47987,26,17
47989,21,2
47991,18,2
47992,14,1
48011,28,19
48013,23,2
48015,19,2
48016,14,1
48032,25,16
48034,21,2
48036,18,2
48038,15,2
48056,28,18
48058,22,2
48060,19,2
48062,15,2
48080,27,18
48082,23,2
48084,19,2
48085,14,1
48103,27,18
48105,22,2
48106,18,1
48108,15,2
48124,25,16
48126,21,2
48128,18,2
48130,15,2
48147,27,17
48150,22,3
48151,18,1
48153,15,2
48168,25,15
48171,22,3
48172,18,1
48174,14,2
48190,25,16
48192,22,2
48194,19,2
48195,15,1
48211,25,16
48213,21,2
48215,18,2
48216,14,1
48233,26,17
48236,23,3
48237,19,1
48238,14,1
48255,25,17
48257,22,2
48258,18,1
48260,14,2
48277,26,17
48279,23,2
48281,19,2
48282,14,1
48300,27,18
48302,22,2
48304,19,2
48306,16,2
48321,25,15
48323,21,2
48325,18,2
48326,14,1
48342,25,16
48344,21,2
48346,18,2
48347,13,1
48364,25,17
48366,22,2
48368,19,2
48370,15,2
48386,26,16
48388,23,2
48390,19,2
48392,15,2
48408,26,16
48411,23,3
48412,19,1
48413,14,1
48430,25,17
48433,23,3
48434,19,1
48436,15,2
48451,24,15
48454,22,3
48455,18,1
48456,14,1
48474,26,18
48476,23,2
48478,19,2
48480,16,2
48496,26,16
48498,23,2
48500,19,2
48501,14,1
48517,25,16
48519,21,2
48521,18,2
48523,15,2
48541,28,18
48543,23,2
48544,18,1
48546,14,2
48563,26,17
48565,23,2
48567,19,2
48568,14,1
48584,25,16
48586,21,2
48588,18,2
48590,15,2
48606,26,16
48608,22,2
48611,20,3
48613,16,2
48627,24,14
48630,22,3
48631,18,1
48633,14,2
48648,24,15
48651,22,3
48652,18,1
48654,15,2
48670,25,16
48672,22,2
48673,18,1
48675,15,2
48694,28,19
48696,25,2
48697,20,1
48699,16,2
48715,27,16
48718,25,3
48719,18,1
48720,14,1
48738,26,18
48740,23,2
48742,19,2
48743,15,1
48762,28,19
48764,23,2
48766,19,2
48767,15,1
48786,28,19
48787,22,1
48790,19,3
48791,15,1
48810,28,19
48812,23,2
48814,19,2
48815,15,1
48833,27,18
48834,21,1
48836,18,2
48837,14,1
48855,26,18
48858,24,3
48859,19,1
48861,15,2
48877,26,16
48880,23,3
48881,19,1
48883,15,2
48899,25,16
48901,22,2
48902,18,1
48904,15,2
48920,25,16
48922,21,2
48924,18,2
48926,15,2
48944,28,18
48946,23,2
48948,19,2
48950,15,2
48968,28,18
48970,23,2
48972,19,2
48974,15,2
48992,28,18
48994,23,2
48996,19,2
48999,16,3
49016,27,17
49019,23,3
49020,19,1
49022,15,2
49038,25,16
49040,22,2
49042,19,2
49044,16,2
49060,26,16
49062,22,2
49064,19,2
49066,15,2
49084,27,18
49086,23,2
49088,19,2
49090,15,2
49108,28,18
49110,23,2
49112,19,2
49113,14,1
49131,27,18
49133,22,2
49135,19,2
49137,16,2
49154,27,17
49156,23,2
49158,20,2
49160,16,2
49176,26,16
49178,23,2
49179,18,1
49181,15,2
49198,26,17
49200,23,2
49202,19,2
49203,14,1
49220,26,17
49222,23,2
49224,19,2
49225,14,1
49242,26,17
49245,23,3
49246,19,1
49248,15,2
49265,26,17
49267,23,2
49269,19,2
49271,16,2
49286,25,15
49289,23,3
49290,18,1
49292,15,2
49307,25,15
49310,22,3
49312,19,2
49313,14,1
49329,25,16
49331,22,2
49333,19,2
49335,16,2
49350,25,15
49352,21,2
49354,18,2
49355,14,1
49373,27,18
49375,23,2
49377,20,2
49378,15,1
49395,26,17
49397,23,2
49399,19,2
49400,15,1
49416,25,16
49418,21,2
49420,18,2
49421,14,1
49438,26,17
49440,22,2
49442,19,2
49443,14,1
49460,25,17
49463,23,3
49464,19,1
49466,15,2
49482,25,16
49484,22,2
49486,18,2
49487,14,1
49504,26,17
49507,24,3
49509,20,2
49510,15,1
49525,25,15
49528,22,3
49529,18,1
49531,15,2
49546,24,15
49549,22,3
49551,19,2
49552,15,1
49568,25,16
49570,22,2
49572,18,2
49574,15,2
49592,27,18
49594,22,2
49597,20,3
49599,16,2
49615,26,16
49617,21,2
49619,18,2
49621,15,2
49636,25,15
49639,22,3
49640,17,1
49642,14,2
49659,26,17
49661,23,2
49663,19,2
49665,16,2
49681,26,16
49683,21,2
49686,19,3
49687,15,1
49704,26,17
49706,21,2
49709,18,3
49710,14,1
49727,26,17
49729,21,2
49731,18,2
49733,14,2
49750,26,17
49752,21,2
49754,18,2
49756,15,2
49773,27,17
49776,22,3
49777,18,1
49779,15,2
49794,25,15
49797,22,3
49798,18,1
49800,15,2
49816,25,16
49818,22,2
49821,20,3
49822,15,1
49839,26,17
49842,22,3
49844,19,2
49846,15,2
49863,27,17
49866,23,3
49868,19,2
49869,15,1
49886,26,17
49888,23,2
49890,19,2
49892,15,2
49907,25,15
49909,21,2
49911,18,2
49913,15,2
49930,27,17
49932,21,2
49935,19,3
49936,15,1
49954,28,18
49956,22,2
49958,19,2
49959,14,1
49976,25,17
49979,22,3
49980,18,1
49982,15,2
49998,25,16
49999,21,1
50002,18,3
50003,14,1
50022,28,19
50024,23,2
50025,19,1
50027,15,2
50045,27,18
50047,24,2
50049,19,2
50051,16,2
50067,26,16
50070,23,3
50071,19,1
50072,14,1
50090,26,18
50092,23,2
50094,20,2
50095,15,1
50112,26,17
50114,23,2
50116,19,2
50118,16,2
50134,26,16
50137,23,3
50138,19,1
50140,15,2
50156,26,16
50158,22,2
50160,19,2
50161,14,1
50178,26,17
50180,23,2
50182,19,2
50183,14,1
50200,26,17
50202,23,2
50204,19,2
50205,14,1
50221,25,16
50224,22,3
50225,18,1
50227,15,2
50242,25,15
50244,21,2
50246,17,2
50247,13,1
50264,25,17
50266,22,2
50268,19,2
50269,15,1
50285,25,16
50286,20,1
50288,17,2
50290,14,2
50308,27,18
50311,23,3
50312,19,1
50314,15,2
50330,25,16
50332,22,2
50334,19,2
50335,14,1
50352,26,17
50354,23,2
50356,19,2
50357,14,1
50373,25,16
50375,21,2
50377,18,2
50379,15,2
50395,26,16
50398,23,3
50399,18,1
50401,15,2
50416,24,15
50419,22,3
50420,18,1
50421,14,1
50438,25,17
50440,22,2
50442,19,2
50444,16,2
50460,26,16
50462,22,2
50464,19,2
50465,14,1
50481,24,16
50484,22,3
50485,18,1
50487,15,2
50502,25,15
50504,21,2
50506,18,2
50507,14,1
50524,25,17
50526,22,2
50528,19,2
50529,15,1
50546,26,17
50548,23,2
50550,19,2
50551,14,1
50568,26,17
50571,23,3
50572,19,1
50574,15,2
50590,25,16
50592,22,2
50594,18,2
50595,14,1
50612,26,17
50614,23,2
50616,19,2
50618,15,2
50633,25,15
50635,21,2
50637,18,2
50639,15,2
50657,28,18
50660,23,3
50661,19,1
50663,15,2
50679,25,16
50681,22,2
50683,18,2
50685,15,2
50703,27,18
50705,22,2
50707,19,2
50709,15,2
50727,27,18
50730,23,3
50731,19,1
50732,14,1
50749,25,17
50751,22,2
50753,18,2
50755,15,2
50771,26,16
50774,22,3
50775,18,1
50776,14,1
50794,26,18
50796,23,2
50798,19,2
50800,15,2
50818,28,18
50820,23,2
50822,19,2
50824,15,2
50842,28,18
50844,23,2
50846,19,2
50848,15,2
50866,28,18
50868,23,2
50870,19,2
50872,15,2
50890,28,18
50892,23,2
50894,19,2
50895,14,1
50914,28,19
50916,23,2
50918,19,2
50919,15,1
50936,26,17
50938,23,2
50940,19,2
50942,15,2
50958,26,16
50960,22,2
50962,19,2
50963,14,1
50980,26,17
50983,23,3
50984,19,1
50986,15,2
51002,25,16
51005,23,3
51006,18,1
51008,15,2
51023,25,15
51026,22,3
51027,17,1
51029,14,2
51045,25,16
51047,22,2
51049,19,2
51050,15,1
51067,26,17
51069,23,2
51071,19,2
51072,14,1
51089,26,17
51091,22,2
51093,19,2
51094,14,1
51111,25,17
51114,23,3
51115,19,1
51117,15,2
51132,24,15
51135,22,3
51136,17,1
51138,14,2
51155,26,17
51157,23,2
51159,19,2
51161,16,2
51177,26,16
51179,22,2
51181,19,2
51182,14,1
51199,25,17
51202,23,3
51203,18,1
51205,15,2
51225,29,20
51228,27,3
51231,24,3
51233,21,2
51246,28,13
51249,24,3
51251,21,2
51255,18,4
51268,26,13
51271,24,3
51273,21,2
51278,20,5
51288,25,10
51291,22,3
51294,20,3
51297,18,3
51309,24,12
51312,22,3
51315,20,3
51319,19,4
51331,26,12
51377,67,46
51389,73,12
51392,71,3
51397,70,5
51399,67,2
51402,64,3
51406,63,4
51409,60,3
51412,57,3
51418,58,6
51422,57,4
51425,55,3
51428,52,3
51431,50,3
51434,48,3
51438,47,4
51447,51,9
51450,49,3
51453,46,3
51455,42,2
51459,40,4
51463,39,4
51467,38,4
51470,35,3
51473,33,3
51475,30,2
51479,28,4
51486,30,7
51489,27,3
51492,25,3
51495,22,3
51502,24,7
51505,22,3
51508,20,3
51512,19,4
51522,24,10
51525,22,3
51527,19,2
51530,17,3
51544,26,14
51547,24,3
51549,20,2
51552,18,3
51566,26,14
51569,24,3
51571,20,2
51575,19,4
51588,26,13
51591,23,3
51594,21,3
51598,19,4
51612,28,14
51615,25,3
51617,20,2
51620,18,3
51633,25,13
51636,23,3
51638,19,2
51641,17,3
51655,26,14
51667,33,12
51669,29,2
51670,24,1
51678,27,8
51680,23,2
51681,19,1
51683,15,2
51700,26,17
51702,23,2
51704,19,2
51705,14,1
51723,27,18
51725,22,2
51726,18,1
51728,15,2
51745,26,17
51747,23,2
51749,19,2
51751,15,2
51766,25,15
51768,21,2
51770,18,2
51771,14,1
51787,25,16
51789,21,2
51791,18,2
51792,14,1
51810,27,18
51812,23,2
51814,20,2
51816,16,2
51832,26,16
51834,22,2
51836,19,2
51838,15,2
51854,25,16
51857,23,3
51858,19,1
51860,15,2
51875,24,15
51877,21,2
51879,17,2
51880,13,1
51897,25,17
51900,23,3
51901,19,1
51903,15,2
51919,25,16
51922,23,3
51924,20,2
51925,16,1
51941,26,16
51943,23,2
51945,19,2
51946,14,1
51964,27,18
51966,22,2
51968,18,2
51970,15,2
51987,26,17
51989,23,2
51991,19,2
51992,15,1
52008,25,16
52010,21,2
52012,18,2
52013,14,1
52030,26,17
52033,23,3
52034,19,1
52036,15,2
52051,24,15
52054,22,3
52055,17,1
52057,14,2
52073,25,16
52075,22,2
52077,19,2
52078,15,1
52095,26,17
52097,23,2
52099,19,2
52100,14,1
52116,25,16
52118,21,2
52120,18,2
52121,14,1
52138,26,17
52140,22,2
52142,19,2
52143,14,1
52160,25,17
52163,23,3
52164,19,1
52166,15,2
52182,25,16
52184,22,2
52186,19,2
52187,15,1
52204,26,17
52206,22,2
52208,19,2
52209,14,1
52228,28,19
52231,24,3
52232,19,1
52234,16,2
52251,27,17
52253,23,2
52255,19,2
52257,15,2
52272,25,15
52274,21,2
52276,18,2
52277,14,1
52294,26,17
52297,23,3
52298,19,1
52300,15,2
52315,25,15
52318,22,3
52319,17,1
52321,14,2
52337,25,16
52339,22,2
52341,19,2
52342,15,1
52359,26,17
52361,23,2
52363,19,2
52365,15,2
52381,26,16
52383,22,2
52385,19,2
52386,14,1
52403,26,17
52406,23,3
52407,19,1
52408,14,1
52424,24,16
52427,22,3
52428,17,1
52430,14,2
52447,26,17
52449,23,2
52450,18,1
52452,15,2
52469,26,17
52471,23,2
52473,19,2
52474,14,1
52491,26,17
52493,23,2
52495,19,2
52496,14,1
52513,26,17
52526,33,13
52528,30,2
52529,25,1
52534,25,5
52537,22,3
52538,17,1
52540,14,2
52555,24,15
52558,22,3
52559,18,1
52560,14,1
52577,25,17
52580,23,3
52581,19,1
52583,15,2
52598,24,15
52601,22,3
52602,17,1
52604,14,2
52620,25,16
52622,22,2
52624,19,2
52625,15,1
52642,26,17
52644,23,2
52646,19,2
52647,14,1
52664,26,17
52667,22,3
52668,17,1
52669,13,1
52686,25,17
52688,22,2
52690,18,2
52691,14,1
52708,25,17
52712,24,4
52713,19,1
52714,15,1
52730,25,16
52732,22,2
52734,19,2
52736,15,2
52754,28,18
52756,23,2
52758,19,2
52759,14,1
52776,26,17
52779,22,3
52780,18,1
52781,14,1
52798,25,17
52799,21,1
52801,18,2
52802,14,1
52820,26,18
52822,23,2
52824,19,2
52825,14,1
52842,26,17
52845,24,3
52846,19,1
52848,15,2
52863,25,15
52866,22,3
52867,17,1
52869,14,2
52885,25,16
52887,22,2
52889,19,2
52890,15,1
52907,26,17
52910,23,3
52911,19,1
52913,15,2
52928,25,15
52931,22,3
52932,17,1
52934,14,2
52951,26,17
52953,23,2
52955,19,2
52956,15,1
52973,26,17
52975,23,2
52977,19,2
52979,15,2
52994,25,15
52996,21,2
52998,18,2
52999,14,1
53015,24,16
53017,21,2
53019,18,2
53020,13,1
53036,24,16
53039,22,3
53040,18,1
53042,14,2
53058,25,16
53060,22,2
53062,19,2
53063,15,1
53080,26,17
53082,22,2
53084,19,2
53085,14,1
53102,26,17
53105,22,3
53106,18,1
53108,14,2
53123,24,15
53126,22,3
53127,18,1
53128,14,1
53144,24,16
53147,22,3
53149,18,2
53150,14,1
53166,25,16
53168,22,2
53170,19,2
53171,15,1
53189,27,18
53192,25,3
53194,21,2
53196,17,2
53211,27,15
53214,23,3
53215,18,1
53217,15,2
53232,24,15
53234,21,2
53236,17,2
53237,13,1
53254,25,17
53255,21,1
53258,19,3
53259,14,1
53277,27,18
53280,23,3
53281,19,1
53283,15,2
53298,24,15
53302,23,4
53305,21,3
53307,18,2
53349,54,42
53359,57,10
53362,53,3
53367,53,5
53370,51,3
53372,48,2
53383,53,11
53387,51,4
53390,49,3
53392,46,2
53394,43,2
53395,38,1
53397,35,2
53399,31,2
53400,26,1
53401,22,1
53411,26,10
53414,23,3
53415,18,1
53416,14,1
53432,24,16
53435,22,3
53436,18,1
53438,15,2
53452,23,14
53455,21,3
53456,17,1
53458,14,2
53474,25,16
53476,22,2
53478,19,2
53479,15,1
53496,26,17
53497,22,1
53499,18,2
53500,13,1
53517,25,17
53519,22,2
53521,18,2
53523,15,2
53541,27,18
53543,22,2
53545,19,2
53546,14,1
53564,26,18
53566,22,2
53568,18,2
53570,15,2
53588,27,18
53591,23,3
53592,19,1
53594,15,2
53610,25,16
53613,23,3
53614,19,1
53616,15,2
53631,25,15
53633,21,2
53635,18,2
53637,14,2
53654,26,17
53656,21,2
53658,18,2
53659,14,1
53678,28,19
53679,22,1
53681,18,2
53683,14,2
53702,28,19
53703,22,1
53705,19,2
53707,15,2
53725,27,18
53727,22,2
53729,19,2
53730,14,1
53747,25,17
53749,21,2
53751,17,2
53753,14,2
53771,27,18
53773,22,2
53775,19,2
53776,14,1
53795,27,19
53797,23,2
53799,19,2
53801,15,2
53819,28,18
53821,23,2
53823,19,2
53824,15,1
53840,25,16
53842,22,2
53844,18,2
53846,15,2
53862,26,16
53864,22,2
53866,19,2
53867,15,1
53884,26,17
53886,23,2
53888,19,2
53890,15,2
53907,27,17
53909,22,2
53911,19,2
53912,15,1
53930,27,18
53932,23,2
53934,20,2
53936,16,2
53951,25,15
53953,21,2
53955,18,2
53957,15,2
53975,28,18
53977,23,2
53979,19,2
53980,15,1
53997,26,17
53998,21,1
54000,18,2
54002,15,2
54021,29,19
54023,23,2
54025,20,2
54027,16,2
54042,25,15
54044,21,2
54046,18,2
54048,15,2
54065,27,17
54068,22,3
54069,18,1
54071,15,2
54088,27,17
54090,23,2
54092,19,2
54093,15,1
54110,26,17
54112,23,2
54114,19,2
54115,14,1
54132,26,17
54135,23,3
54136,19,1
54137,14,1
54155,26,18
54157,23,2
54159,19,2
54161,16,2
54176,25,15
54179,22,3
54180,18,1
54181,14,1
54198,26,17
54200,22,2
54202,18,2
54203,14,1
54223,29,20
54235,36,12
54237,32,2
54238,25,1
54245,27,7
54248,24,3
54249,19,1
54251,15,2
54266,25,15
54268,21,2
54270,18,2
54271,14,1
54288,26,17
54290,23,2
54291,18,1
54292,14,1
54311,27,19
54313,24,2
54315,20,2
54317,16,2
54335,29,18
54336,23,1
54337,19,1
54338,15,1
54351,23,13
54352,18,1
54352,13,0
54353,9,1
54371,22,18
54372,18,1
54373,14,1
54374,10,1
54393,23,19
54394,19,1
54395,14,1
54396,10,1
54414,22,18
54415,18,1
54416,14,1
54417,10,1
54436,24,19
54436,18,0
54437,14,1
54438,9,1
54456,22,18
54457,18,1
54458,14,1
54459,9,1
54477,22,18
54478,18,1
54478,12,0
54479,8,1
54499,23,20
54500,19,1
54500,13,0
54501,9,1
54519,22,18
54520,18,1
54521,14,1
54521,9,0
54539,22,18
54541,19,2
54541,14,0
54542,9,1
54561,23,19
54562,19,1
54563,14,1
54563,9,0
54582,22,19
54583,18,1
54584,14,1
54584,8,0
54604,23,20
54604,18,0
54605,13,1
54606,9,1
54625,23,19
54626,18,1
54627,14,1
54628,9,1
54647,23,19
54647,18,0
54648,14,1
54649,9,1
54668,23,19
54669,19,1
54669,13,0
54670,9,1
54689,23,19
54690,19,1
54690,13,0
54691,9,1
54711,24,20
54711,18,0
54712,13,1
54713,9,1
54732,22,19
54732,17,0
54733,13,1
54734,9,1
54755,25,21
54756,20,1
54756,14,0
54757,10,1
54776,23,19
54777,19,1
54778,14,1
54778,9,0
54797,22,19
54797,17,0
54798,13,1
54799,9,1
54818,23,19
54818,18,0
54819,14,1
54820,9,1
54840,24,20
54842,21,2
54844,18,2
54845,14,1
54867,30,22
54869,23,2
54871,19,2
54872,14,1
54894,31,22
54896,23,2
54897,18,1
54899,14,2
54920,30,21
54922,22,2
54924,19,2
54926,15,2
54947,30,21
54949,22,2
54951,19,2
54952,14,1
54973,29,21
54975,22,2
54977,18,2
54979,15,2
55000,30,21
55002,22,2
55004,19,2
55005,14,1
55026,29,21
55028,22,2
55030,18,2
55032,15,2
55053,30,21
55055,22,2
55056,18,1
55058,14,2
55078,28,20
55080,21,2
55082,18,2
55083,13,1
55105,30,22
55116,32,11
55117,27,1
55118,22,1
55130,29,12
55132,23,2
55134,19,2
55135,14,1
55152,26,17
55155,23,3
55156,19,1
55157,14,1
55190,41,33
55192,38,2
55194,34,2
55195,29,1
55216,30,21
55218,22,2
55220,18,2
55221,14,1
55241,28,20
55243,21,2
55245,18,2
55247,14,2
55268,30,21
55269,22,1
55271,18,2
55273,14,2
55294,30,21
55296,22,2
55297,18,1
55299,14,2
55320,30,21
55322,22,2
55324,19,2
55325,14,1
55346,29,21
55348,22,2
55350,18,2
55352,14,2
55372,29,20
55374,22,2
55376,18,2
55378,14,2
55398,29,20
55400,21,2
55401,17,1
55403,14,2
55424,30,21
55426,22,2
55427,18,1
55429,14,2
55450,29,21
55452,22,2
55453,18,1
55455,14,2
55476,29,21
55478,22,2
55479,18,1
55481,14,2
55502,29,21
55504,22,2
55506,18,2
55507,14,1
55528,29,21
55530,22,2
55532,18,2
55534,15,2
55554,29,20
55557,23,3
55558,18,1
55560,14,2
55580,29,20
55582,21,2
55584,18,2
55585,14,1
55605,29,20
55607,21,2
55609,17,2
55610,13,1
55630,28,20
55632,21,2
55634,18,2
55636,15,2
55656,29,20
55658,22,2
55659,17,1
55661,14,2
55682,30,21
55684,22,2
55686,19,2
55687,14,1
55708,29,21
55710,22,2
55712,18,2
55713,14,1
55734,29,21
55736,22,2
55738,18,2
55739,14,1
55759,28,20
55761,21,2
55763,18,2
55764,14,1
55784,28,20
55786,21,2
55788,17,2
