time (ms),latency (ms),consume (ms)
0,12,0
2,11,2
2,5,0
2,4,0
3,5,1
4,5,1
5,2,1
6,3,1
7,3,1
7,2,0
8,2,1
9,2,1
9,1,0
10,2,1
10,2,0
10,1,0
12,3,2
13,4,1
13,3,0
14,3,1
14,3,0
14,2,0
14,1,0
15,2,1
16,2,1
17,2,1
18,2,1
19,2,1
20,2,1
20,1,0
22,2,2
22,2,0
23,2,1
24,2,1
25,2,1
25,1,0
26,2,1
27,2,1
28,2,1
29,2,1
30,2,1
31,2,1
31,1,0
32,2,1
32,1,0
33,2,1
34,2,1
34,1,0
35,1,1
37,2,2
37,1,0
38,2,1
38,1,0
40,2,2
40,1,0
41,2,1
42,2,1
43,2,1
44,2,1
45,2,1
46,2,1
47,2,1
48,2,1
49,2,1
50,2,1
51,2,1
51,1,0
52,2,1
53,2,1
53,1,0
54,2,1
54,2,0
55,2,1
56,2,1
56,1,0
57,2,1
58,2,1
58,1,0
59,2,1
59,1,0
60,2,1
61,2,1
62,2,1
63,2,1
64,2,1
64,1,0
65,1,1
66,2,1
67,2,1
68,2,1
69,2,1
69,1,0
70,2,1
70,1,0
71,1,1
72,2,1
73,2,1
74,2,1
74,1,0
75,2,1
75,1,0
76,2,1
76,2,0
77,2,1
77,2,0
78,2,1
78,2,0
78,1,0
79,2,1
79,1,0
80,2,1
80,1,0
81,1,1
81,1,0
82,1,1
82,1,0
83,2,1
83,1,0
84,2,1
84,1,0
85,2,1
85,1,0
86,2,1
86,1,0
87,2,1
87,1,0
88,2,1
89,2,1
89,2,0
89,1,0
90,2,1
90,1,0
91,2,1
92,2,1
92,2,0
93,2,1
93,2,0
93,1,0
94,2,1
94,1,0
95,2,1
95,1,0
96,2,1
96,1,0
97,2,1
97,1,0
98,2,1
98,1,0
99,2,1
99,1,0
100,2,1
100,1,0
101,2,1
101,1,0
101,1,0
102,2,1
103,2,1
103,2,0
103,1,0
103,1,0
104,1,1
104,1,0
105,1,1
105,1,0
106,2,1
106,1,0
107,2,1
107,1,0
108,2,1
108,1,0
109,2,1
109,2,0
110,2,1
110,2,0
110,1,0
111,1,1
111,1,0
112,2,1
112,1,0
113,2,1
113,1,0
114,2,1
114,1,0
115,2,1
115,1,0
115,1,0
116,1,1
117,2,1
118,2,1
118,1,0
119,2,1
119,1,0
120,2,1
120,1,0
121,1,1
122,2,1
122,1,0
123,1,1
123,1,0
124,1,1
125,2,1
125,1,0
126,2,1
126,1,0
127,1,1
128,2,1
128,1,0
129,2,1
129,1,0
130,2,1
130,1,0
131,2,1
131,1,0
132,2,1
132,1,0
133,2,1
133,1,0
147,14,14
147,14,0
147,13,0
147,13,0
147,12,0
147,12,0
148,12,1
148,11,0
148,11,0
148,10,0
148,9,0
148,9,0
148,8,0
148,8,0
148,7,0
148,6,0
148,6,0
149,6,1
149,5,0
149,5,0
149,4,0
149,3,0
149,3,0
149,2,0
149,1,0
150,1,1
150,1,0
154,4,4
154,3,0
154,3,0
154,2,0
154,2,0
155,3,1
155,2,0
155,2,0
156,3,1
157,2,1
159,4,2
160,4,1
160,3,0
160,3,0
160,3,0
160,3,0
160,2,0
160,2,0
160,2,0
161,3,1
161,2,0
161,2,0
163,4,2
163,4,0
163,3,0
164,4,1
164,4,0
164,4,0
164,3,0
164,3,0
164,3,0
165,3,1
165,3,0
165,3,0
165,3,0
165,2,0
165,2,0
165,2,0
166,3,1
166,2,0
166,2,0
166,2,0
167,3,1
167,2,0
168,3,1
168,3,0
169,4,1
169,4,0
169,3,0
170,4,1
170,4,0
171,5,1
171,5,0
171,4,0
171,4,0
173,6,2
174,7,1
174,7,0
175,7,1
175,7,0
175,7,0
177,9,2
177,8,0
177,8,0
180,11,3
180,11,0
180,11,0
183,13,3
183,13,0
184,14,1
184,14,0
184,13,0
184,13,0
184,13,0
184,13,0
184,12,0
184,12,0
184,12,0
184,12,0
184,11,0
184,11,0
185,12,1
185,12,0
185,12,0
185,11,0
185,11,0
185,11,0
185,11,0
185,10,0
185,10,0
185,10,0
185,10,0
185,10,0
185,9,0
186,10,1
186,10,0
186,10,0
186,10,0
186,9,0
186,9,0
186,9,0
186,9,0
186,9,0
186,8,0
186,8,0
186,8,0
186,8,0
187,9,1
187,8,0
187,8,0
187,8,0
187,8,0
187,7,0
187,7,0
187,7,0
187,7,0
187,7,0
187,7,0
196,15,9
196,15,0
196,15,0
196,15,0
196,15,0
196,14,0
197,15,1
197,14,0
198,15,1
198,15,0
198,15,0
198,15,0
198,14,0
199,15,1
199,15,0
199,15,0
199,15,0
199,14,0
199,14,0
199,14,0
199,14,0
206,20,7
207,21,1
207,21,0
207,20,0
207,20,0
207,20,0
208,21,1
208,21,0
208,20,0
208,20,0
208,20,0
208,20,0
208,20,0
208,20,0
209,20,1
209,20,0
209,20,0
209,20,0
209,20,0
210,20,1
211,21,1
211,21,0
211,21,0
211,21,0
211,21,0
211,20,0
211,20,0
211,20,0
211,20,0
212,21,1
214,22,2
214,22,0
214,22,0
214,22,0
214,22,0
215,22,1
215,22,0
215,22,0
215,22,0
215,22,0
217,24,2
217,23,0
217,23,0
217,23,0
217,23,0
217,23,0
217,23,0
217,22,0
217,22,0
217,22,0
217,22,0
218,23,1
218,22,0
218,22,0
218,22,0
218,22,0
218,21,0
218,21,0
218,21,0
218,21,0
219,22,1
219,22,0
219,21,0
219,21,0
219,21,0
219,21,0
219,21,0
219,20,0
219,20,0
219,20,0
220,21,1
220,21,0
220,20,0
220,20,0
220,20,0
220,20,0
220,20,0
220,20,0
220,19,0
220,19,0
221,20,1
221,20,0
221,20,0
221,20,0
221,19,0
221,19,0
221,19,0
221,19,0
221,19,0
222,19,1
222,19,0
222,19,0
222,19,0
222,19,0
222,19,0
222,18,0
222,18,0
222,18,0
222,18,0
222,18,0
222,18,0
222,17,0
222,17,0
223,18,1
223,18,0
223,18,0
223,18,0
223,17,0
223,17,0
223,17,0
223,17,0
223,17,0
223,17,0
223,16,0
223,16,0
224,17,1
224,17,0
225,17,1
225,17,0
225,17,0
225,17,0
226,18,1
226,17,0
226,17,0
226,17,0
226,17,0
226,16,0
227,17,1
228,18,1
228,17,0
229,18,1
229,18,0
229,18,0
229,18,0
229,17,0
229,17,0
229,17,0
229,17,0
230,17,1
230,17,0
230,17,0
230,16,0
230,16,0
230,16,0
230,16,0
231,16,1
231,16,0
231,16,0
231,16,0
231,16,0
231,15,0
232,16,1
232,16,0
232,16,0
232,16,0
232,15,0
232,15,0
232,15,0
233,16,1
233,16,0
233,15,0
236,18,3
236,18,0
236,18,0
236,18,0
236,17,0
236,17,0
236,17,0
236,17,0
236,17,0
236,17,0
236,16,0
236,16,0
236,16,0
237,17,1
237,17,0
237,16,0
237,16,0
237,16,0
237,16,0
237,15,0
237,15,0
237,15,0
237,15,0
237,15,0
237,15,0
237,14,0
237,14,0
237,14,0
238,15,1
238,15,0
238,15,0
238,14,0
238,14,0
238,14,0
238,14,0
238,14,0
238,14,0
238,13,0
238,13,0
238,13,0
238,13,0
238,13,0
239,14,1
239,13,0
239,13,0
239,13,0
239,13,0
239,13,0
239,12,0
240,13,1
240,13,0
240,13,0
240,13,0
240,12,0
240,12,0
240,12,0
240,12,0
240,11,0
240,11,0
240,11,0
240,11,0
240,11,0
240,10,0
241,11,1
241,11,0
241,11,0
241,11,0
241,10,0
241,10,0
241,10,0
241,10,0
241,10,0
241,10,0
241,9,0
241,9,0
241,9,0
242,10,1
242,10,0
242,9,0
242,9,0
242,9,0
242,9,0
242,8,0
242,8,0
242,8,0
242,8,0
242,8,0
242,8,0
242,7,0
242,7,0
242,5,0
243,5,1
246,7,3
246,7,0
249,9,3
249,9,0
249,9,0
250,10,1
250,9,0
250,9,0
250,9,0
250,9,0
250,8,0
250,8,0
250,8,0
250,8,0
250,8,0
250,8,0
250,7,0
250,7,0
250,7,0
251,8,1
251,6,0
251,6,0
251,5,0
251,4,0
251,4,0
251,4,0
251,3,0
251,3,0
251,2,0
252,1,1
252,1,0
253,1,1
254,2,1
254,1,0
255,2,1
256,2,1
256,1,0
257,2,1
257,1,0
258,2,1
258,1,0
259,1,1
259,1,0
260,1,1
261,1,1
261,1,0
262,1,1
262,1,0
263,1,1
266,4,3
267,4,1
267,4,0
267,3,0
273,9,6
273,8,0
273,7,0
273,6,0
273,6,0
273,5,0
274,6,1
274,5,0
274,5,0
274,4,0
274,4,0
274,3,0
274,3,0
276,3,2
276,2,0
277,2,1
277,2,0
277,1,0
277,1,0
278,2,1
279,1,1
279,1,0
280,1,1
281,2,1
281,1,0
282,2,1
282,1,0
284,1,2
284,1,0
285,2,1
286,2,1
286,1,0
287,1,1
287,1,0
288,1,1
288,1,0
289,2,1
289,1,0
290,1,1
290,1,0
291,1,1
292,1,1
292,1,0
293,1,1
293,1,0
294,1,1
294,1,0
295,1,1
296,2,1
296,1,0
297,2,1
298,2,1
298,2,0
299,3,1
299,3,0
300,4,1
300,4,0
300,3,0
301,4,1
301,4,0
301,4,0
301,4,0
301,4,0
301,3,0
301,3,0
301,3,0
302,4,1
302,4,0
302,4,0
302,3,0
302,3,0
302,3,0
302,3,0
302,3,0
302,3,0
303,2,1
303,2,0
307,6,4
318,2,11
318,1,0
320,2,2
320,1,0
321,2,1
321,2,0
322,2,1
323,2,1
324,2,1
324,2,0
325,1,1
325,1,0
326,1,1
327,2,1
328,2,1
328,1,0
329,2,1
330,2,1
331,2,1
331,1,0
332,2,1
333,2,1
333,1,0
334,1,1
334,1,0
335,2,1
335,1,0
336,2,1
336,2,0
336,1,0
336,1,0
338,2,2
339,2,1
340,3,1
340,3,0
340,3,0
340,3,0
340,2,0
341,3,1
341,3,0
341,3,0
342,4,1
342,4,0
342,4,0
342,4,0
342,3,0
342,3,0
343,4,1
343,4,0
343,4,0
343,4,0
343,3,0
344,4,1
344,4,0
344,4,0
344,4,0
344,3,0
345,4,1
345,4,0
345,4,0
345,4,0
345,4,0
346,5,1
346,4,0
346,4,0
346,4,0
346,4,0
346,4,0
346,4,0
347,4,1
347,4,0
347,4,0
347,4,0
347,4,0
348,5,1
348,4,0
348,4,0
348,4,0
348,4,0
348,4,0
348,4,0
349,4,1
349,4,0
349,4,0
349,4,0
349,4,0
349,4,0
350,5,1
350,4,0
350,4,0
350,4,0
350,4,0
350,4,0
351,5,1
351,5,0
351,4,0
351,4,0
351,4,0
351,4,0
352,5,1
352,4,0
352,4,0
352,4,0
352,4,0
352,4,0
353,5,1
353,4,0
353,4,0
353,4,0
353,4,0
353,4,0
354,5,1
354,5,0
354,4,0
354,4,0
354,4,0
354,4,0
354,4,0
354,4,0
354,4,0
354,3,0
354,3,0
354,3,0
354,3,0
354,3,0
354,2,0
354,2,0
356,4,2
357,2,1
357,2,0
357,1,0
367,10,10
367,10,0
367,9,0
367,9,0
367,8,0
383,24,16
384,24,1
384,24,0
384,23,0
385,24,1
385,24,0
385,23,0
385,23,0
385,22,0
386,22,1
386,22,0
386,22,0
386,21,0
386,21,0
386,20,0
387,21,1
387,20,0
387,20,0
387,20,0
388,20,1
388,20,0
388,19,0
388,19,0
389,19,1
390,19,1
390,19,0
390,18,0
390,17,0
390,17,0
390,17,0
390,16,0
390,16,0
391,16,1
391,16,0
391,15,0
391,15,0
391,15,0
391,15,0
391,14,0
392,15,1
392,15,0
392,15,0
392,15,0
392,14,0
393,15,1
393,15,0
393,15,0
393,15,0
393,14,0
393,14,0
393,14,0
393,14,0
393,13,0
394,14,1
394,14,0
394,14,0
394,14,0
394,13,0
394,13,0
394,13,0
394,13,0
394,13,0
394,12,0
394,11,0
394,11,0
395,12,1
395,11,0
395,11,0
395,11,0
395,10,0
395,10,0
395,10,0
395,10,0
395,10,0
395,10,0
396,11,1
396,10,0
396,10,0
396,10,0
396,10,0
396,10,0
396,10,0
396,10,0
396,10,0
396,9,0
396,9,0
396,9,0
396,9,0
397,10,1
397,10,0
397,10,0
397,10,0
397,9,0
397,9,0
397,9,0
397,9,0
397,9,0
397,9,0
397,9,0
398,10,1
398,9,0
398,9,0
398,8,0
398,8,0
398,8,0
398,8,0
398,7,0
398,7,0
398,7,0
398,7,0
398,7,0
399,8,1
399,8,0
399,7,0
399,7,0
399,7,0
399,7,0
399,7,0
400,8,1
400,8,0
403,11,3
404,11,1
406,13,2
406,13,0
406,13,0
407,14,1
408,15,1
409,16,1
410,17,1
410,16,0
411,17,1
412,18,1
414,20,2
415,21,1
417,23,2
419,25,2
419,25,0
420,25,1
421,26,1
422,27,1
423,28,1
425,30,2
425,29,0
426,30,1
428,32,2
430,34,2
430,34,0
430,34,0
430,34,0
430,33,0
430,33,0
430,33,0
430,33,0
431,34,1
431,34,0
431,34,0
431,34,0
431,33,0
431,33,0
431,33,0
431,33,0
431,33,0
431,33,0
431,33,0
431,33,0
432,33,1
432,33,0
432,33,0
432,33,0
432,33,0
432,33,0
432,33,0
432,33,0
432,32,0
432,32,0
432,32,0
432,32,0
432,32,0
433,33,1
433,32,0
433,32,0
434,33,1
434,33,0
434,33,0
434,33,0
434,33,0
434,33,0
434,32,0
434,32,0
434,32,0
435,33,1
435,33,0
435,33,0
435,33,0
435,33,0
435,33,0
435,32,0
436,33,1
436,33,0
436,33,0
436,33,0
436,33,0
436,33,0
436,32,0
436,32,0
436,32,0
437,33,1
437,33,0
437,33,0
437,33,0
437,33,0
437,32,0
437,32,0
437,32,0
437,32,0
437,32,0
437,32,0
451,46,14
451,45,0
451,45,0
451,45,0
452,46,1
452,46,0
452,46,0
452,46,0
452,46,0
452,45,0
452,45,0
452,45,0
452,45,0
452,45,0
452,45,0
452,44,0
452,44,0
452,44,0
452,44,0
452,44,0
452,44,0
452,44,0
452,44,0
452,43,0
452,43,0
453,44,1
453,44,0
453,44,0
453,44,0
453,44,0
453,43,0
453,43,0
453,43,0
453,43,0
453,43,0
453,43,0
453,43,0
453,43,0
453,42,0
453,42,0
453,42,0
454,43,1
454,43,0
454,43,0
454,43,0
454,43,0
454,42,0
454,42,0
454,42,0
454,42,0
454,42,0
454,42,0
454,42,0
454,42,0
454,41,0
454,41,0
454,41,0
454,41,0
454,41,0
454,41,0
454,41,0
455,42,1
455,41,0
455,41,0
455,41,0
455,41,0
455,41,0
455,41,0
455,41,0
455,41,0
455,41,0
455,40,0
455,40,0
455,40,0
455,40,0
455,40,0
455,40,0
455,40,0
455,39,0
455,39,0
455,39,0
455,39,0
455,39,0
456,40,1
456,40,0
456,40,0
456,39,0
456,39,0
456,39,0
456,39,0
456,39,0
456,39,0
456,39,0
456,39,0
456,38,0
456,38,0
456,38,0
456,38,0
456,38,0
456,38,0
456,38,0
456,38,0
456,37,0
456,37,0
456,37,0
456,37,0
456,37,0
456,36,0
456,36,0
456,36,0
456,36,0
457,37,1
457,37,0
457,36,0
457,36,0
457,36,0
457,36,0
457,36,0
457,36,0
457,36,0
457,35,0
457,35,0
457,35,0
457,35,0
457,35,0
458,36,1
458,36,0
458,36,0
458,36,0
458,35,0
458,35,0
458,35,0
458,35,0
458,35,0
458,35,0
458,35,0
458,35,0
458,34,0
458,34,0
458,34,0
458,34,0
458,34,0
458,34,0
458,34,0
458,34,0
458,33,0
458,33,0
458,33,0
458,33,0
458,33,0
458,33,0
458,33,0
458,32,0
458,32,0
459,33,1
459,33,0
459,33,0
459,33,0
459,33,0
459,32,0
459,32,0
459,32,0
459,32,0
459,32,0
459,32,0
459,32,0
459,32,0
459,31,0
459,31,0
459,31,0
459,31,0
459,31,0
459,31,0
459,31,0
459,30,0
459,30,0
460,31,1
460,31,0
460,31,0
460,31,0
460,31,0
460,31,0
460,31,0
460,30,0
460,30,0
460,30,0
460,30,0
460,30,0
460,30,0
460,30,0
460,30,0
460,29,0
460,29,0
460,29,0
460,29,0
460,29,0
460,29,0
460,29,0
460,29,0
460,29,0
460,28,0
461,29,1
461,29,0
461,29,0
461,29,0
461,29,0
461,29,0
461,28,0
461,28,0
461,28,0
461,28,0
461,28,0
461,28,0
461,28,0
461,28,0
461,27,0
461,27,0
461,27,0
461,27,0
461,27,0
461,27,0
461,27,0
461,26,0
462,27,1
462,27,0
462,27,0
462,27,0
462,27,0
462,27,0
462,26,0
462,26,0
462,26,0
462,26,0
462,26,0
462,26,0
462,26,0
462,25,0
462,25,0
462,17,0
462,17,0
462,17,0
462,17,0
462,16,0
463,17,1
463,17,0
463,17,0
463,17,0
463,16,0
463,16,0
463,16,0
463,16,0
463,16,0
463,16,0
463,15,0
463,15,0
463,15,0
463,15,0
463,15,0
463,15,0
463,15,0
464,16,1
464,16,0
464,15,0
464,15,0
464,15,0
464,15,0
464,15,0
464,15,0
464,15,0
464,15,0
464,14,0
464,14,0
464,14,0
464,14,0
464,14,0
465,15,1
465,15,0
465,15,0
465,15,0
465,14,0
465,14,0
465,14,0
465,14,0
465,14,0
465,14,0
465,14,0
465,13,0
465,13,0
465,12,0
465,12,0
465,12,0
465,12,0
465,12,0
466,12,1
466,12,0
466,12,0
466,12,0
466,11,0
466,11,0
466,11,0
466,11,0
466,11,0
466,10,0
466,10,0
466,10,0
466,10,0
466,10,0
466,10,0
466,9,0
466,9,0
466,9,0
466,9,0
466,9,0
466,8,0
466,6,0
466,5,0
466,5,0
467,5,1
467,5,0
467,4,0
467,4,0
467,4,0
467,4,0
467,3,0
467,3,0
467,3,0
468,4,1
468,4,0
468,3,0
468,3,0
468,3,0
468,3,0
468,3,0
469,3,1
469,3,0
469,2,0
470,3,1
470,3,0
470,3,0
470,2,0
470,2,0
471,3,1
471,2,0
471,1,0
471,1,0
473,3,2
473,3,0
473,3,0
473,2,0
473,2,0
474,3,1
474,3,0
474,2,0
475,3,1
475,3,0
475,3,0
475,3,0
477,5,2
477,4,0
477,4,0
477,4,0
477,4,0
477,4,0
478,4,1
478,4,0
478,4,0
478,4,0
479,5,1
479,4,0
480,5,1
480,5,0
480,5,0
480,4,0
480,4,0
480,4,0
480,4,0
481,5,1
481,5,0
484,7,3
484,7,0
484,7,0
484,7,0
484,6,0
484,6,0
484,6,0
484,6,0
484,6,0
484,6,0
484,5,0
485,6,1
485,6,0
485,6,0
485,5,0
485,5,0
485,5,0
485,5,0
485,5,0
485,4,0
487,6,2
487,6,0
487,6,0
487,6,0
487,6,0
487,5,0
487,5,0
487,5,0
487,5,0
487,5,0
487,4,0
487,4,0
487,4,0
487,4,0
487,3,0
487,3,0
488,4,1
492,8,4
492,6,0
492,6,0
492,6,0
492,6,0
492,5,0
492,5,0
492,1,0
493,2,1
493,2,0
494,2,1
494,1,0
495,2,1
495,2,0
496,2,1
496,2,0
496,2,0
496,2,0
496,2,0
496,2,0
496,1,0
497,2,1
497,2,0
497,1,0
497,1,0
498,1,1
498,1,0
499,1,1
499,1,0
500,2,1
500,1,0
500,1,0
501,1,1
502,2,1
502,2,0
502,1,0
502,1,0
503,1,1
503,1,0
504,1,1
504,1,0
504,1,0
505,1,1
505,1,0
506,1,1
506,1,0
507,1,1
507,1,0
508,1,1
509,1,1
509,1,0
510,2,1
510,1,0
511,1,1
511,1,0
512,1,1
512,1,0
513,1,1
513,1,0
514,1,1
514,1,0
515,2,1
515,1,0
517,3,2
517,2,0
517,2,0
517,2,0
517,1,0
517,1,0
517,1,0
518,2,1
518,2,0
518,1,0
518,1,0
518,1,0
519,2,1
519,2,0
519,1,0
519,1,0
520,2,1
521,3,1
521,3,0
521,2,0
521,2,0
521,2,0
521,2,0
521,2,0
521,1,0
521,1,0
521,1,0
522,2,1
522,2,0
522,1,0
522,1,0
522,1,0
523,2,1
523,1,0
523,1,0
523,1,0
529,7,6
529,7,0
529,7,0
529,6,0
529,6,0
529,6,0
530,7,1
530,6,0
530,6,0
530,6,0
531,7,1
531,7,0
531,7,0
531,7,0
531,7,0
531,6,0
531,6,0
532,7,1
532,7,0
532,7,0
532,7,0
532,7,0
532,7,0
532,6,0
532,6,0
532,6,0
532,6,0
532,6,0
533,7,1
533,7,0
533,7,0
533,6,0
533,6,0
533,6,0
533,6,0
533,6,0
533,6,0
533,6,0
533,6,0
533,5,0
534,6,1
534,6,0
534,6,0
534,6,0
534,6,0
534,6,0
534,6,0
534,6,0
534,5,0
534,5,0
535,6,1
535,6,0
535,6,0
535,6,0
535,6,0
536,7,1
536,6,0
536,6,0
536,6,0
537,7,1
537,7,0
537,7,0
537,7,0
537,7,0
537,6,0
537,6,0
537,3,0
537,3,0
537,2,0
538,3,1
538,3,0
538,2,0
538,1,0
538,1,0
539,2,1
539,1,0
540,2,1
541,2,1
542,2,1
542,2,0
543,3,1
543,3,0
543,3,0
544,3,1
544,3,0
544,3,0
545,4,1
545,4,0
546,4,1
547,5,1
547,5,0
547,5,0
548,6,1
548,6,0
548,5,0
548,5,0
548,5,0
550,7,2
550,6,0
550,6,0
550,6,0
550,6,0
550,6,0
550,6,0
550,5,0
550,5,0
550,5,0
550,5,0
552,7,2
552,7,0
552,7,0
554,8,2
554,8,0
555,9,1
555,9,0
555,9,0
556,10,1
