time (ms),latency (ms),consume (ms)
17118,6,4
17119,4,1
17121,5,2
17122,3,1
17125,5,3
17126,4,1
17129,5,3
17130,4,1
17132,4,2
17133,3,1
17135,4,2
17136,3,1
17139,5,3
17140,4,1
17143,5,3
17144,4,1
17146,4,2
17147,3,1
17155,10,8
17158,7,3
17158,6,0
17159,5,1
17161,5,2
17162,5,1
17164,5,2
17165,5,1
17168,6,3
17168,4,0
17173,8,5
17173,6,0
17174,6,1
17176,6,2
17177,6,1
17177,5,0
17179,5,2
17180,5,1
17183,6,3
17183,4,0
17186,6,3
17186,4,0
17189,6,3
17189,4,0
17192,6,3
17193,5,1
17194,5,1
17194,3,0
17198,6,4
17199,4,1
17202,6,3
17203,4,1
17205,4,2
17206,3,1
17209,5,3
17210,4,1
17212,4,2
17213,3,1
17215,4,2
17216,3,1
17219,5,3
17220,4,1
17222,4,2
17223,3,1
17225,4,2
17226,3,1
17229,5,3
17230,4,1
17232,4,2
17233,3,1
17235,4,2
17236,3,1
17239,5,3
17240,4,1
17242,4,2
17243,3,1
17246,5,3
17247,4,1
17249,4,2
17250,3,1
17252,4,2
17252,2,0
17256,5,4
17257,4,1
17259,4,2
17260,3,1
17263,5,3
17264,4,1
17266,4,2
17267,3,1
17270,5,3
17271,4,1
17273,4,2
17274,3,1
17278,6,4
17278,4,0
17282,6,4
17282,4,0
17286,6,4
17286,3,0
17290,6,4
17291,4,1
17294,6,3
17295,4,1
17297,4,2
17298,3,1
17301,5,3
17302,4,1
17304,4,2
17305,3,1
17307,4,2
17308,3,1
17311,5,3
17312,4,1
17315,5,3
17316,4,1
17335,21,19
17336,17,1
17340,18,4
17340,3,0
17344,6,4
17345,4,1
17347,5,2
17348,3,1
17351,5,3
17352,4,1
17354,4,2
17355,3,1
17358,5,3
17359,4,1
17363,6,4
17363,4,0
17367,6,4
17367,4,0
17371,6,4
17371,4,0
17375,6,4
17375,3,0
17379,6,4
17379,3,0
17383,6,4
17383,3,0
17387,6,4
17388,4,1
17391,6,3
17392,4,1
17394,4,2
17395,3,1
17398,5,3
17399,4,1
17401,4,2
17402,3,1
17404,4,2
17405,3,1
17408,5,3
17409,4,1
17411,4,2
17412,3,1
17415,5,3
17416,4,1
17418,4,2
17419,3,1
17421,4,2
17422,3,1
17425,5,3
17426,4,1
17428,4,2
17429,3,1
17432,5,3
17433,4,1
17435,4,2
17436,3,1
17439,5,3
17440,4,1
17442,4,2
17443,3,1
17445,4,2
17446,3,1
17449,5,3
17450,4,1
17452,4,2
17453,3,1
17456,5,3
17457,4,1
17459,4,2
17460,3,1
17463,5,3
17464,4,1
17467,5,3
17468,4,1
17470,4,2
17471,3,1
17473,4,2
17473,2,0
17477,5,4
17478,4,1
17482,7,4
17482,4,0
17486,6,4
17486,4,0
17490,6,4
17490,3,0
17494,6,4
17494,3,0
17498,6,4
17499,4,1
17501,4,2
17502,3,1
17505,5,3
17506,4,1
17509,5,3
17510,4,1
17523,15,13
17524,11,1
17524,9,0
17529,13,5
17529,11,0
17530,10,1
17531,10,1
17531,8,0
17531,7,0
17534,8,3
17534,7,0
17535,5,1
17537,5,2
17538,5,1
17541,6,3
17541,4,0
17545,7,4
17546,6,1
17547,6,1
17547,4,0
17550,6,3
17550,4,0
17553,5,3
17554,5,1
17556,5,2
17557,4,1
17559,5,2
17560,4,1
17562,5,2
17562,3,0
17566,6,4
17567,4,1
17570,6,3
17571,4,1
17573,4,2
17574,3,1
17577,5,3
17578,4,1
17580,4,2
17581,3,1
17583,4,2
17584,3,1
17587,5,3
17588,4,1
17590,4,2
17591,3,1
17594,5,3
17595,4,1
17597,4,2
17598,3,1
17601,5,3
17602,4,1
17604,4,2
17604,2,0
17608,5,4
17608,3,0
17611,5,3
17612,4,1
17615,5,3
17615,3,0
17619,5,4
17619,3,0
17623,6,4
17623,3,0
17627,6,4
17627,3,0
17630,5,3
17631,4,1
17641,12,10
17641,10,0
17645,13,4
17645,3,0
17649,6,4
17649,3,0
17652,5,3
17653,4,1
17656,5,3
17656,3,0
17660,5,4
17660,3,0
17664,6,4
17664,3,0
17667,5,3
17668,4,1
17671,5,3
17671,3,0
17675,5,4
17675,3,0
17679,6,4
17679,3,0
17682,5,3
17683,4,1
17685,4,2
17685,2,0
17689,5,4
17689,3,0
17697,10,8
17699,6,2
17700,6,1
17700,4,0
17702,5,2
17703,4,1
17705,5,2
17705,3,0
17708,5,3
17708,3,0
17711,5,3
17711,4,0
17717,8,6
17717,7,0
17718,6,1
17719,6,1
17719,5,0
17719,4,0
17722,6,3
17722,4,0
17724,4,2
17725,4,1
17727,5,2
17728,4,1
17730,5,2
17730,3,0
17733,5,3
17734,4,1
17736,4,2
17736,2,0
17740,5,4
17740,3,0
17744,6,4
17744,3,0
17748,6,4
17748,4,0
17752,6,4
17752,4,0
17754,4,2
17754,2,0
17758,5,4
17758,3,0
17762,6,4
17762,3,0
17766,6,4
17766,3,0
17770,6,4
17770,4,0
17773,5,3
17774,4,1
17777,5,3
17778,4,1
17781,5,3
17781,3,0
17785,6,4
17785,3,0
17788,5,3
17789,4,1
17791,4,2
17791,2,0
17795,5,4
17795,3,0
17799,6,4
17799,3,0
17803,6,4
17803,4,0
17806,5,3
17807,4,1
17809,4,2
17809,2,0
17813,5,4
17813,3,0
17816,5,3
17817,4,1
17819,4,2
17819,2,0
17823,5,4
17823,3,0
17827,6,4
17827,4,0
17831,6,4
17831,4,0
17833,4,2
17833,2,0
17837,5,4
17837,3,0
17840,5,3
17841,4,1
17843,4,2
17843,2,0
17847,5,4
17847,3,0
17851,6,4
17851,4,0
17854,5,3
17855,4,1
17863,10,8
17863,5,0
17866,6,3
17866,4,0
17868,5,2
17869,4,1
17871,5,2
17872,4,1
17874,5,2
17875,4,1
17877,5,2
17878,4,1
17880,5,2
17881,4,1
17884,6,3
17885,5,1
17887,6,2
17888,4,1
17890,5,2
17891,4,1
17895,7,4
17895,5,0
17896,4,1
17896,3,0
17899,5,3
17899,3,0
17903,6,4
17903,3,0
17907,6,4
17907,4,0
17909,4,2
17909,2,0
17913,5,4
17913,3,0
17917,6,4
17917,3,0
17920,5,3
17921,4,1
17923,4,2
17923,2,0
17935,13,12
17935,11,0
17940,15,5
17940,4,0
17943,5,3
17944,4,1
17947,5,3
17947,3,0
17951,5,4
17951,3,0
17955,6,4
17955,3,0
17959,6,4
17959,4,0
17962,5,3
17963,4,1
17965,4,2
17965,2,0
17969,5,4
17969,3,0
17972,5,3
17973,4,1
17976,5,3
17976,3,0
17980,5,4
17980,3,0
17984,6,4
17984,3,0
17989,7,5
17989,4,0
17992,5,3
17993,4,1
17995,4,2
17995,2,0
17999,5,4
17999,3,0
18003,6,4
18003,3,0
18007,6,4
18007,4,0
18009,4,2
18009,2,0
18013,5,4
18013,3,0
18017,6,4
18017,3,0
18021,6,4
18021,3,0
18024,5,3
18025,4,1
18027,4,2
18027,2,0
18031,5,4
18031,3,0
18035,6,4
18035,4,0
18043,10,8
18045,6,2
18046,6,1
18046,4,0
18048,5,2
18049,4,1
18051,5,2
18052,4,1
18054,5,2
18055,4,1
18057,5,2
18057,3,0
18060,5,3
18060,3,0
18063,5,3
18063,4,0
18066,5,3
18066,4,0
18070,6,4
18070,5,0
18071,4,1
18071,3,0
18074,5,3
18075,4,1
18077,5,2
18078,4,1
18080,5,2
18080,3,0
18083,5,3
18083,3,0
18086,5,3
18086,3,0
18090,6,4
18090,3,0
18094,6,4
18094,3,0
18098,6,4
18098,4,0
18102,6,4
18102,4,0
18106,6,4
18107,5,1
18112,8,5
18112,4,0
18116,7,4
18117,4,1
18121,7,4
18122,4,1
18126,7,4
18127,5,1
18131,7,4
18132,5,1
18136,7,4
18137,5,1
18141,7,4
18141,4,0
18145,6,4
18145,3,0
18150,7,5
18150,4,0
18155,7,5
18155,4,0
18160,7,5
18160,4,0
18165,7,5
18165,4,0
18170,7,5
18170,4,0
18175,7,5
18175,4,0
18180,7,5
18180,4,0
18185,7,5
18185,4,0
18190,8,5
18190,4,0
18195,7,5
18195,4,0
18199,6,4
18199,3,0
18204,7,5
18204,4,0
18208,7,4
18209,4,1
18213,7,4
18213,4,0
18218,7,5
18218,4,0
18223,7,5
18223,4,0
18228,8,5
18228,4,0
18233,8,5
18233,4,0
18238,8,5
18238,4,0
18257,22,19
18258,16,1
18259,16,1
18262,16,3
18262,15,0
18266,17,4
18266,15,0
18268,15,2
18268,14,0
18268,10,0
18270,11,2
18270,9,0
18281,18,11
18282,17,1
18285,19,3
18285,3,0
18290,7,5
18290,4,0
18295,7,5
18295,4,0
18300,8,5
18300,4,0
18305,8,5
18305,4,0
18310,8,5
18310,4,0
18315,8,5
18315,4,0
18320,8,5
18320,4,0
18325,8,5
18325,4,0
18330,7,5
18330,4,0
18334,7,4
18335,4,1
18340,8,5
18340,5,0
18344,7,4
18345,4,1
18349,7,4
18350,5,1
18354,7,4
18355,5,1
18359,7,4
18360,5,1
18364,7,4
18365,5,1
18369,7,4
18370,5,1
18373,6,3
18373,3,0
18378,7,5
18378,4,0
18383,8,5
18383,4,0
18388,8,5
18388,4,0
18393,8,5
18393,4,0
18398,8,5
18398,4,0
18403,8,5
18403,4,0
18408,8,5
18408,4,0
18413,8,5
18413,4,0
18418,8,5
18418,4,0
18423,8,5
18423,4,0
18428,8,5
18428,4,0
18433,8,5
18433,4,0
18438,8,5
18439,5,1
18444,8,5
18444,4,0
18448,7,4
18449,4,1
18454,8,5
18455,5,1
18459,7,4
18460,5,1
18464,7,4
18465,5,1
18469,7,4
18470,5,1
18475,8,5
18475,4,0
18480,8,5
18480,4,0
18485,8,5
18485,4,0
18514,32,29
18517,29,3
18520,29,3
18521,28,1
18521,27,0
18522,25,1
18522,24,0
18526,26,4
18526,24,0
18531,27,5
18531,26,0
18535,27,4
18535,26,0
18536,24,1
18537,24,1
18537,21,0
18540,22,3
18541,21,1
18541,19,0
18544,19,3
18545,19,1
18548,20,3
18548,19,0
18549,17,1
18552,19,3
18553,17,1
18553,16,0
18556,17,3
18557,16,1
18560,17,3
18560,15,0
18564,17,4
18564,15,0
18565,14,1
18567,14,2
18567,12,0
18569,12,2
18569,10,0
18572,11,3
18573,10,1
18573,9,0
18577,9,4
18577,7,0
18580,8,3
18581,8,1
18581,5,0
18584,7,3
18585,6,1
18588,7,3
18588,5,0
18592,7,4
18592,5,0
18595,6,3
18595,4,0
18600,8,5
18600,4,0
18605,8,5
18605,4,0
18609,6,4
18609,4,0
18614,7,5
18614,4,0
18618,6,4
18619,4,1
18623,7,4
18624,5,1
18627,6,3
18627,3,0
18631,6,4
18631,4,0
18636,7,5
18636,4,0
18640,6,4
18641,5,1
18644,6,3
18644,3,0
18648,6,4
18648,4,0
18651,5,3
18652,3,1
18665,15,13
18665,13,0
18670,16,5
18670,4,0
18674,6,4
18675,4,1
18679,7,4
18680,5,1
18683,6,3
18683,3,0
18687,6,4
18688,4,1
18692,7,4
18692,4,0
18697,7,5
18697,4,0
18712,17,15
18716,16,4
18716,13,0
18716,11,0
18719,13,3
18720,12,1
18723,14,3
18723,12,0
18724,11,1
18727,12,3
18727,11,0
18727,8,0
18730,10,3
18731,9,1
18731,8,0
18734,8,3
18734,7,0
18737,8,3
18738,7,1
18738,5,0
18741,7,3
18742,6,1
18745,7,3
18745,4,0
18748,6,3
18749,5,1
18752,7,3
18752,4,0
18755,6,3
18755,4,0
18759,6,4
18760,4,1
18764,7,4
18764,4,0
18769,7,5
18769,4,0
18773,6,4
18773,4,0
18778,7,5
18778,4,0
18782,6,4
18782,4,0
18785,5,3
18786,3,1
18790,6,4
18791,5,1
18794,6,3
18794,3,0
18798,6,4
18799,4,1
18803,7,4
18804,5,1
18807,6,3
18807,3,0
18811,6,4
18812,4,1
18816,7,4
18816,4,0
18821,7,5
18821,4,0
18825,6,4
18826,4,1
18829,6,3
18829,3,0
18833,6,4
18834,4,1
18837,6,3
18837,3,0
18841,6,4
18842,4,1
18846,7,4
18847,5,1
18849,5,2
18850,3,1
18854,6,4
18854,4,0
18858,6,4
18858,3,0
18862,6,4
18863,5,1
18866,6,3
18866,3,0
18870,6,4
18871,4,1
18875,7,4
18875,4,0
18880,7,5
18880,4,0
18884,6,4
18885,4,1
18889,7,4
18889,4,0
18894,7,5
18894,4,0
18899,7,5
18899,4,0
18912,16,13
18912,10,0
18915,9,3
18915,7,0
18918,9,3
18919,8,1
18919,7,0
18922,8,3
18922,6,0
18925,8,3
18925,6,0
18926,5,1
18929,7,3
18929,5,0
18932,6,3
18933,5,1
18940,10,7
18940,8,0
18940,7,0
18944,9,4
18945,9,1
18945,6,0
18948,8,3
18949,6,1
18951,6,2
18952,5,1
18955,7,3
18957,6,2
18958,6,1
18959,5,1
18961,6,2
18961,3,0
18966,7,5
18966,4,0
18970,6,4
18971,4,1
18975,7,4
18975,4,0
18980,7,5
18980,4,0
18984,6,4
18985,5,1
18988,6,3
18988,3,0
18992,6,4
18993,4,1
18996,6,3
18996,3,0
19000,6,4
19001,5,1
19004,6,3
19004,3,0
19017,15,13
19018,14,1
19021,15,3
19021,3,0
19025,6,4
19025,4,0
19029,6,4
19030,4,1
19034,7,4
19034,4,0
19039,7,5
19039,4,0
19043,6,4
19044,4,1
19047,6,3
19047,3,0
19051,6,4
19052,4,1
19056,7,4
19056,4,0
19061,7,5
19061,4,0
19065,6,4
19066,4,1
19070,7,4
19070,4,0
19075,7,5
19075,4,0
19079,6,4
19080,4,1
19084,7,4
19084,4,0
19089,7,5
19089,4,0
19093,6,4
19094,4,1
19098,7,4
19099,5,1
19102,6,3
19102,3,0
19106,6,4
19107,4,1
19109,5,2
19110,3,1
19122,14,12
19125,12,3
19125,10,0
19125,9,0
19130,11,5
19131,11,1
19131,9,0
19134,10,3
19134,9,0
19137,10,3
19137,9,0
19138,8,1
19140,9,2
19141,8,1
19141,7,0
19144,8,3
19144,6,0
19145,5,1
19147,6,2
19148,5,1
19151,7,3
19151,5,0
19154,6,3
19154,4,0
19157,6,3
19158,5,1
19160,6,2
19160,4,0
19163,6,3
19163,4,0
19167,6,4
19168,4,1
19172,7,4
19172,4,0
19176,6,4
19176,4,0
19180,6,4
19181,4,1
19183,5,2
19184,3,1
19188,6,4
19188,4,0
19192,6,4
19192,3,0
19196,6,4
19196,3,0
19200,6,4
19201,4,1
19205,6,4
19205,4,0
19209,6,4
19209,4,0
19213,6,4
19214,4,1
19216,5,2
19217,3,1
19221,6,4
19221,4,0
19225,6,4
19225,3,0
19229,6,4
19230,4,1
19233,6,3
19233,3,0
19237,6,4
19237,4,0
19241,6,4
19241,3,0
19246,7,5
19246,4,0
19250,6,4
19250,4,0
19254,6,4
19255,4,1
19259,7,4
19259,4,0
19263,6,4
19264,4,1
19266,5,2
19267,3,1
19269,4,2
19270,3,1
19272,4,2
19273,3,1
19277,6,4
19277,4,0
19281,6,4
19281,4,0
19285,6,4
19286,4,1
19288,5,2
19289,3,1
19293,6,4
19293,4,0
19297,6,4
19298,4,1
19312,17,14
19312,11,0
19315,12,3
19315,11,0
19316,10,1
19318,10,2
19319,10,1
19319,8,0
19322,10,3
19322,8,0
19323,7,1
19326,8,3
19326,7,0
19326,5,0
19329,6,3
19330,5,1
19332,6,2
19333,5,1
19336,7,3
19336,5,0
19339,6,3
19339,4,0
19343,7,4
19344,6,1
19356,16,12
19356,12,0
19360,15,4
19361,4,1
19365,7,4
19365,4,0
19369,6,4
19369,3,0
19373,6,4
19374,4,1
19378,7,4
19378,4,0
19382,6,4
19382,3,0
19386,6,4
19387,4,1
19389,4,2
19390,3,1
19394,6,4
19394,4,0
19398,6,4
19399,4,1
19402,6,3
19402,3,0
19406,6,4
19406,4,0
19411,7,5
19411,4,0
19415,6,4
19415,4,0
19419,6,4
19420,4,1
19424,7,4
19424,4,0
19428,6,4
19428,4,0
19432,6,4
19432,3,0
19436,6,4
19437,4,1
19441,6,4
19441,4,0
19445,6,4
19445,3,0
19449,6,4
19450,4,1
19452,5,2
19453,3,1
19457,6,4
19457,4,0
19461,6,4
19461,3,0
19465,6,4
19466,4,1
19470,6,4
19470,4,0
19474,6,4
19475,4,1
19477,5,2
19478,3,1
19482,6,4
19482,4,0
19486,6,4
19487,4,1
19490,6,3
19490,3,0
19494,6,4
19494,4,0
19498,6,4
19499,4,1
19501,5,2
19502,3,1
19516,16,14
19517,12,1
19519,12,2
19520,12,1
19520,10,0
19523,11,3
19523,10,0
19526,11,3
19526,10,0
19527,9,1
19529,9,2
19533,11,4
19533,9,0
19534,8,1
19534,7,0
19534,5,0
19537,6,3
19538,6,1
19540,5,2
19541,5,1
19544,6,3
19544,4,0
19547,6,3
19548,5,1
19551,6,3
19551,5,0
19554,6,3
19554,4,0
19556,5,2
19556,3,0
19560,6,4
19561,4,1
19565,6,4
19565,4,0
19569,6,4
19570,4,1
19573,6,3
19573,3,0
19577,6,4
19577,4,0
19581,6,4
19582,4,1
19586,7,4
19586,4,0
19590,6,4
19590,4,0
19595,7,5
19595,4,0
19599,6,4
19599,4,0
19603,6,4
19604,4,1
19606,5,2
19607,3,1
19609,4,2
19610,3,1
19613,5,3
19614,4,1
19616,4,2
19617,3,1
19619,4,2
19620,3,1
19623,5,3
19624,4,1
19627,5,3
19628,4,1
19630,4,2
19631,3,1
19633,4,2
19634,3,1
19637,5,3
19638,4,1
19640,4,2
19641,3,1
19643,4,2
19643,2,0
19647,5,4
19648,4,1
19650,5,2
19651,3,1
19654,5,3
19655,4,1
19659,6,4
19659,4,0
19663,6,4
19663,4,0
19667,6,4
19667,3,0
19671,6,4
19672,4,1
19675,6,3
19676,4,1
19687,13,11
19687,11,0
19691,14,4
19691,4,0
19712,23,21
19715,20,3
19715,19,0
19718,20,3
19718,19,0
19718,17,0
19718,16,0
19723,19,5
19724,19,1
19724,17,0
19726,18,2
19727,17,1
19727,15,0
19727,13,0
19728,13,1
19728,11,0
19730,11,2
19731,11,1
19731,10,0
19737,14,6
19738,14,1
19738,12,0
19739,11,1
19739,9,0
19740,9,1
19742,9,2
19743,9,1
19743,8,0
19745,9,2
19746,8,1
19746,6,0
19751,9,5
19751,8,0
19752,7,1
19752,6,0
19752,4,0
19755,6,3
19755,5,0
19758,6,3
19758,4,0
19761,6,3
19762,5,1
19764,5,2
19764,4,0
19767,6,3
19767,4,0
19770,5,3
19771,5,1
19773,4,2
19773,2,0
19777,5,4
19778,4,1
19781,6,3
19782,4,1
19785,5,3
19786,4,1
19789,5,3
19790,4,1
19794,6,4
19794,4,0
19798,6,4
19798,4,0
19802,6,4
19802,3,0
19806,6,4
19807,4,1
19809,4,2
19810,3,1
19812,4,2
19813,3,1
19816,5,3
19817,4,1
19819,4,2
19820,3,1
19822,4,2
19823,3,1
19826,5,3
19827,4,1
19829,4,2
19830,3,1
19832,4,2
19833,3,1
19836,5,3
19837,4,1
19839,4,2
19840,3,1
19842,4,2
19843,3,1
19846,5,3
19847,4,1
19849,4,2
19850,3,1
19852,4,2
19853,3,1
19856,5,3
19857,4,1
19870,15,13
19871,11,1
19871,8,0
19874,10,3
19874,9,0
19874,8,0
19879,11,5
19880,10,1
19880,9,0
19880,7,0
19883,8,3
19886,10,3
19886,9,0
19887,9,1
19887,7,0
19890,8,3
19890,6,0
19890,5,0
19894,7,4
19894,5,0
19897,7,3
19897,4,0
19900,6,3
19900,4,0
19903,6,3
19903,4,0
19906,5,3
19906,4,0
19910,6,4
19910,3,0
19914,6,4
19915,4,1
19919,7,4
19920,5,1
19924,7,4
19924,5,0
19928,6,4
19928,3,0
19932,6,4
19933,4,1
19936,6,3
19937,4,1
19939,4,2
19940,3,1
19943,5,3
19944,4,1
19946,4,2
19947,3,1
19950,5,3
19951,4,1
19953,4,2
19954,3,1
19957,5,3
19958,4,1
19960,4,2
19961,3,1
19963,4,2
19964,3,1
19967,5,3
19968,4,1
19970,4,2
19971,3,1
19974,5,3
19975,4,1
19986,13,11
19987,12,1
19991,15,4
19991,4,0
19995,6,4
19996,4,1
19999,6,3
20000,3,1
20003,5,3
20003,3,0
20007,6,4
20008,4,1
20011,6,3
20012,4,1
20014,4,2
20015,3,1
20018,5,3
20019,4,1
20021,4,2
20022,3,1
20024,4,2
20024,2,0
20029,6,5
20029,4,0
20033,6,4
20034,4,1
20037,6,3
20038,4,1
20040,4,2
20041,3,1
20044,5,3
20045,4,1
20054,11,9
20056,8,2
20057,6,1
20057,5,0
20060,6,3
20060,4,0
20065,8,5
20065,6,0
20066,6,1
20068,6,2
20069,6,1
20069,5,0
20072,6,3
20072,5,0
20076,7,4
20077,6,1
20077,5,0
20078,4,1
20081,6,3
20082,5,1
20084,5,2
20085,4,1
20088,6,3
20088,4,0
20090,5,2
20091,4,1
20094,6,3
20094,3,0
20098,6,4
20098,3,0
20102,6,4
20103,4,1
20106,6,3
20106,3,0
20110,6,4
20110,3,0
20114,6,4
20114,3,0
20118,6,4
20118,3,0
20122,6,4
20122,4,0
20126,6,4
20126,4,0
20128,4,2
20128,2,0
20132,5,4
20132,3,0
20136,6,4
20136,3,0
20139,5,3
20140,4,1
20143,5,3
20143,3,0
20147,5,4
20147,3,0
20151,6,4
20151,3,0
20155,6,4
20155,4,0
20158,5,3
20159,4,1
20161,4,2
20161,2,0
20165,5,4
20165,3,0
20169,6,4
20169,3,0
20172,5,3
20173,4,1
20175,4,2
20175,2,0
20179,5,4
20179,3,0
20183,6,4
20183,4,0
20187,6,4
20187,4,0
20190,5,3
20191,4,1
20193,4,2
20193,2,0
20197,5,4
20197,3,0
20201,6,4
20201,3,0
20205,6,4
20205,4,0
20207,4,2
20207,2,0
20211,5,4
20211,3,0
20215,6,4
20215,3,0
20219,6,4
20219,4,0
20227,10,8
20227,4,0
20230,6,3
20230,4,0
20232,5,2
20233,4,1
20235,5,2
20236,4,1
20238,5,2
20239,4,1
20241,5,2
20242,4,1
20244,5,2
20244,3,0
20247,5,3
20247,3,0
20250,5,3
20250,4,0
20253,5,3
20253,4,0
20257,6,4
20257,5,0
20258,4,1
20259,4,1
20262,6,3
20262,4,0
20264,4,2
20264,3,0
20268,5,4
20268,3,0
20272,6,4
20272,3,0
20276,6,4
20276,3,0
20278,4,2
20278,2,0
20289,12,11
20290,11,1
20293,13,3
20293,3,0
20297,5,4
20297,3,0
20301,6,4
20301,4,0
20303,4,2
20303,2,0
20307,5,4
20307,3,0
20311,6,4
20311,3,0
20315,6,4
20315,4,0
20317,4,2
20317,2,0
20321,5,4
20321,3,0
20325,6,4
20325,4,0
20327,4,2
20327,2,0
20331,5,4
20331,3,0
20335,6,4
20335,3,0
20338,5,3
20339,4,1
20341,4,2
20341,2,0
20345,5,4
20345,3,0
20348,5,3
20349,4,1
20352,5,3
20352,3,0
20356,5,4
20356,3,0
20359,5,3
20360,4,1
20362,4,2
20362,2,0
20366,5,4
20366,3,0
20370,6,4
20370,4,0
20372,4,2
20372,2,0
20376,5,4
20376,3,0
20380,6,4
20380,3,0
20383,5,3
20384,4,1
20386,4,2
20386,2,0
20390,5,4
20390,3,0
20398,10,8
20400,6,2
20401,6,1
20401,4,0
20403,5,2
20403,3,0
20406,5,3
20407,4,1
20409,5,2
20409,3,0
20412,5,3
20412,3,0
20415,5,3
20415,4,0
20420,7,5
20420,6,0
20420,4,0
20422,5,2
20423,5,1
20423,4,0
20425,5,2
20426,4,1
20428,5,2
20429,4,1
20431,5,2
20432,4,1
20434,5,2
20435,4,1
20437,5,2
20437,3,0
20440,5,3
20441,4,1
20444,5,3
20444,3,0
20448,5,4
20448,3,0
20452,6,4
20452,3,0
20456,6,4
20456,4,0
20459,5,3
20460,4,1
20463,5,3
20464,4,1
20467,5,3
20467,3,0
20471,6,4
20471,3,0
20475,6,4
20475,4,0
20478,5,3
20479,4,1
20481,4,2
20481,2,0
20485,5,4
20485,3,0
20488,5,3
20489,4,1
20492,5,3
20492,3,0
20496,5,4
20496,3,0
20500,6,4
20500,3,0
20504,6,4
20504,4,0
20506,4,2
20506,2,0
20510,5,4
20510,3,0
20514,6,4
20514,4,0
20518,6,4
20518,4,0
20520,4,2
20520,2,0
20524,5,4
20524,3,0
20528,6,4
20528,4,0
20531,5,3
20532,4,1
20535,6,3
20535,3,0
20539,5,4
20539,3,0
20543,6,4
20543,3,0
20546,5,3
20547,4,1
20549,4,2
20549,2,0
20553,5,4
20553,3,0
20556,5,3
20557,4,1
20565,10,8
20565,5,0
20567,5,2
20568,4,1
20570,5,2
20571,4,1
20575,7,4
20575,5,0
20583,12,8
20584,11,1
20587,13,3
20587,3,0
20591,6,4
20591,3,0
20595,6,4
20595,4,0
20599,6,4
20599,4,0
20603,6,4
20603,4,0
20605,4,2
20605,2,0
20609,5,4
20609,3,0
20612,5,3
20613,4,1
20616,5,3
20616,3,0
20620,5,4
20620,3,0
20623,5,3
20623,3,0
20627,5,4
20627,3,0
20630,5,3
20631,4,1
20633,4,2
20633,2,0
20636,4,3
20637,3,1
20639,4,2
20639,2,0
20643,5,4
20643,3,0
20645,4,2
20645,2,0
20649,5,4
20649,3,0
20651,4,2
20651,2,0
20655,5,4
20655,3,0
20658,5,3
20659,4,1
20662,5,3
20662,3,0
20666,5,4
20666,3,0
20669,5,3
20670,4,1
20673,5,3
20673,3,0
20677,6,4
20677,3,0
20679,4,2
20679,2,0
20683,5,4
20683,3,0
20685,4,2
20685,2,0
20688,4,3
20689,3,1
20692,5,3
20692,3,0
20696,5,4
20696,3,0
20699,5,3
20700,4,1
20703,5,3
20703,3,0
20707,5,4
20707,3,0
20709,4,2
20709,2,0
20713,5,4
20713,3,0
20716,5,3
20717,4,1
20720,5,3
20720,3,0
20724,6,4
20724,3,0
20727,5,3
20728,4,1
20731,5,3
20731,3,0
20746,17,15
20748,13,2
20749,13,1
20749,11,0
20751,12,2
20751,11,0
20752,10,1
20752,9,0
20754,10,2
20754,9,0
20755,9,1
20755,7,0
20758,9,3
20759,8,1
20759,7,0
20761,8,2
20761,6,0
20762,6,1
20762,5,0
20764,6,2
20764,5,0
20765,4,1
20767,5,2
20767,3,0
20771,6,4
20772,6,1
20772,4,0
20772,3,0
20774,4,2
20775,4,1
20777,5,2
20777,3,0
20781,6,4
20782,6,1
20782,4,0
20782,3,0
20784,4,2
20785,4,1
20787,5,2
20787,3,0
20791,6,4
20791,5,0
20791,3,0
20792,3,1
20795,5,3
20795,3,0
20799,6,4
20799,3,0
20802,5,3
20803,4,1
20806,5,3
20806,3,0
20809,5,3
20810,4,1
20813,5,3
20813,3,0
20817,5,4
20817,3,0
20820,5,3
20821,4,1
20824,5,3
20824,3,0
20828,6,4
20828,3,0
20831,5,3
20832,4,1
20835,5,3
20835,3,0
20839,6,4
20839,3,0
20841,4,2
20841,2,0
20845,5,4
20845,3,0
20847,4,2
20847,2,0
20858,12,11
20858,10,0
20860,11,2
20860,2,0
20864,5,4
20864,3,0
20866,4,2
20866,2,0
20870,5,4
20870,3,0
20873,5,3
20874,4,1
20877,5,3
20877,3,0
20881,5,4
20881,3,0
20884,5,3
20884,3,0
20888,6,4
20888,3,0
20895,9,7
20896,5,1
20898,5,2
20898,3,0
20901,5,3
20901,4,0
20903,4,2
20904,4,1
20906,4,2
20906,3,0
20909,5,3
20909,3,0
20914,7,5
20914,6,0
20914,4,0
20914,3,0
20916,4,2
20917,4,1
20919,5,2
20920,4,1
20922,5,2
20922,3,0
20925,5,3
20925,3,0
20929,6,4
20929,5,0
20929,3,0
20930,3,1
20933,5,3
20933,3,0
20938,7,5
20938,5,0
20976,40,38
20977,39,1
