time (ms),latency (ms),consume (ms)
88163,1,11
88173,1,10
88183,0,10
88194,1,11
88204,1,10
88214,1,10
88224,0,10
88234,0,10
88245,1,11
88255,1,10
88265,1,10
88275,0,10
88285,0,10
88296,1,11
88306,1,10
88316,0,10
88326,0,10
88337,1,11
88347,1,10
88357,1,10
88367,0,10
88377,0,10
88387,0,10
88398,1,11
88408,0,10
88418,0,10
88429,1,11
88439,1,10
88449,0,10
88459,0,10
88469,0,10
88480,1,11
88490,1,10
88500,0,10
88510,0,10
88521,1,11
88531,1,10
88541,0,10
88551,0,10
88562,1,11
88572,1,10
88582,1,10
88592,0,10
88602,0,10
88613,1,11
88623,1,10
88633,0,10
88645,2,12
88655,2,10
88665,1,10
88676,2,11
88686,1,10
88697,2,11
88707,1,10
88717,1,10
88727,1,10
88738,1,11
88749,2,11
88759,1,10
88769,1,10
88780,2,11
88790,1,10
88800,1,10
88810,1,10
88820,0,10
88830,0,10
88841,1,11
88851,1,10
88861,0,10
88872,1,11
88882,1,10
88892,1,10
88903,1,11
88913,1,10
88923,1,10
88933,0,10
88944,1,11
88954,1,10
88964,1,10
88974,0,10
88984,0,10
88995,1,11
89005,1,10
89016,1,11
89026,1,10
89037,1,11
89047,1,10
89057,1,10
89067,1,10
89077,0,10
89088,1,11
89098,1,10
89109,2,11
89119,1,10
89129,1,10
89139,1,10
89149,0,10
89160,1,11
89170,1,10
89180,1,10
89191,1,11
89201,1,10
89211,1,10
89221,1,10
89231,0,10
89242,1,11
89252,1,10
89262,0,10
89272,0,10
89283,1,11
89293,1,10
89304,1,11
89314,1,10
89326,3,12
89336,1,10
89346,1,10
89356,0,10
89367,1,11
89377,1,10
89387,0,10
89398,1,11
89409,1,11
89419,1,10
89429,0,10
89440,1,11
89450,1,10
89460,0,10
89471,1,11
89481,1,10
89491,1,10
89502,1,11
89512,1,10
89522,1,10
89532,1,10
89543,1,11
89553,1,10
89563,1,10
89574,1,11
89584,1,10
89594,1,10
89605,1,11
89615,1,10
89625,1,10
89635,0,10
89646,1,11
89656,1,10
89666,1,10
89676,0,10
89687,1,11
89697,1,10
89707,0,10
89717,0,10
89728,1,11
89738,1,10
89748,1,10
89758,0,10
89769,1,11
89779,1,10
89789,1,10
89799,0,10
89810,1,11
89820,1,10
89831,1,11
89841,1,10
89851,1,10
89862,1,11
89871,0,9
89882,1,11
89892,1,10
89903,1,11
89913,1,10
89923,1,10
89933,1,10
89944,1,11
89954,1,10
89964,1,10
89975,1,11
89985,1,10
89995,1,10
90005,0,10
90016,1,11
90026,1,10
90036,1,10
90046,0,10
90057,1,11
90067,1,10
90077,1,10
90088,1,11
90098,1,10
90108,1,10
90118,0,10
90129,1,11
90139,1,10
90149,1,10
90159,0,10
90170,1,11
90180,1,10
90191,1,11
90202,1,11
90212,1,10
90222,1,10
90232,0,10
90243,1,11
90253,1,10
90263,1,10
90273,0,10
90284,1,11
90294,1,10
90304,1,10
90315,1,11
90325,1,10
90335,1,10
90345,0,10
90356,1,11
90366,1,10
90376,1,10
90386,0,10
90397,1,11
90407,1,10
90417,1,10
90427,0,10
90437,0,10
90448,1,11
90458,1,10
90468,1,10
90478,0,10
90489,1,11
90499,1,10
90509,1,10
90519,0,10
90529,0,10
90540,1,11
90550,1,10
90560,1,10
90570,0,10
90580,0,10
90591,1,11
90601,1,10
90611,0,10
90621,0,10
90632,1,11
90642,1,10
90652,1,10
90662,0,10
90673,1,11
90683,1,10
90693,1,10
90703,0,10
90714,1,11
90724,1,10
90734,1,10
90744,0,10
90755,1,11
90772,8,17
90775,1,3
90785,0,10
90796,1,11
90806,1,10
90816,1,10
90826,0,10
90837,1,11
90847,1,10
90858,1,11
90868,1,10
90878,1,10
90888,1,10
90899,1,11
90909,1,10
90919,1,10
90929,0,10
90940,1,11
90950,1,10
90960,1,10
90971,1,11
90981,1,10
90991,1,10
91001,0,10
91011,0,10
91022,1,11
91032,1,10
91042,1,10
91052,0,10
91063,1,11
91073,1,10
91083,1,10
91093,0,10
91104,1,11
91114,1,10
91124,0,10
91134,0,10
91145,1,11
91155,1,10
91165,0,10
91175,0,10
91186,1,11
91196,1,10
91206,0,10
91217,1,11
91227,1,10
91237,1,10
91247,0,10
91257,0,10
91268,1,11
91278,1,10
91288,0,10
91299,1,11
91309,1,10
91319,1,10
91329,0,10
91339,0,10
91350,1,11
91360,1,10
91370,1,10
91380,0,10
91390,0,10
91401,1,11
91411,1,10
91421,1,10
91431,0,10
91441,0,10
91451,0,10
91462,1,11
91472,1,10
91482,0,10
91492,0,10
91502,0,10
91513,1,11
91523,1,10
91533,1,10
91543,0,10
91554,1,11
91564,1,10
91574,1,10
91585,1,11
91595,1,10
91605,1,10
91615,0,10
91626,1,11
91636,1,10
91646,1,10
91656,0,10
91667,1,11
91677,1,10
91687,1,10
91697,0,10
91708,1,11
91718,1,10
91728,1,10
91738,0,10
91749,1,11
91759,1,10
91769,1,10
91780,1,11
91789,0,9
91800,1,11
91810,1,10
91820,0,10
91830,0,10
91841,1,11
91851,1,10
91861,1,10
91871,0,10
91882,1,11
91891,0,9
91902,1,11
91912,1,10
91922,0,10
91932,0,10
91943,1,11
91953,1,10
91963,0,10
91974,1,11
91984,1,10
91994,1,10
92004,0,10
92014,0,10
92025,1,11
92035,1,10
92045,0,10
92056,1,11
92066,1,10
92076,1,10
92086,0,10
92097,1,11
92107,1,10
92117,1,10
92128,1,11
92138,1,10
92148,1,10
92158,0,10
92169,1,11
92179,1,10
92189,1,10
92200,1,11
92210,1,10
92220,1,10
92230,1,10
92241,1,11
92251,1,10
92261,1,10
92271,0,10
92281,0,10
92292,1,11
92302,1,10
92312,0,10
92322,0,10
92333,1,11
92343,1,10
92353,1,10
92363,0,10
92373,0,10
92384,1,11
92394,1,10
92404,0,10
92414,0,10
92424,0,10
92435,1,11
92445,1,10
92455,0,10
92465,0,10
92476,1,11
92486,1,10
92496,1,10
92506,0,10
92517,1,11
92527,1,10
92537,1,10
92548,1,11
92558,1,10
92568,1,10
92578,1,10
92589,1,11
92599,1,10
92609,1,10
92619,1,10
92629,0,10
92640,1,11
92650,1,10
92660,0,10
92670,0,10
92681,1,11
92691,1,10
92701,0,10
92711,0,10
92722,1,11
92732,1,10
92742,0,10
92753,1,11
92763,1,10
92773,1,10
92783,0,10
92794,1,11
92804,1,10
92814,1,10
92824,0,10
92835,1,11
92845,1,10
92855,0,10
92866,1,11
92876,1,10
92886,0,10
92897,1,11
92907,1,10
92917,1,10
92927,0,10
92937,0,10
92948,1,11
92958,1,10
92968,0,10
92978,0,10
92988,0,10
92998,0,10
93009,1,11
93019,1,10
93029,1,10
93039,0,10
93050,1,11
93059,0,9
93070,1,11
93080,1,10
93090,0,10
93100,0,10
93111,1,11
93125,1,14
93135,1,10
93145,0,10
93156,1,11
93166,1,10
93176,1,10
93186,0,10
93197,1,11
93207,1,10
93217,1,10
93227,0,10
93237,0,10
93248,1,11
93258,1,10
93268,1,10
93278,0,10
93293,1,15
93303,1,10
93313,0,10
93324,1,11
93334,1,10
93345,1,11
93355,1,10
93365,1,10
93375,0,10
93386,1,11
93396,1,10
93406,0,10
93417,1,11
93427,1,10
93437,1,10
93448,1,11
93458,1,10
93468,1,10
93478,1,10
93488,0,10
93499,1,11
93509,1,10
93519,1,10
93529,0,10
93539,0,10
93550,1,11
93560,1,10
93570,1,10
93580,0,10
93591,1,11
93601,1,10
93611,1,10
93621,1,10
93631,0,10
93642,1,11
93652,1,10
93662,1,10
93672,0,10
93682,0,10
93693,1,11
93703,1,10
93713,0,10
93723,0,10
93734,1,11
93744,1,10
93754,1,10
93764,0,10
93774,0,10
93785,1,11
93795,1,10
93805,1,10
93815,0,10
93825,0,10
93836,1,11
93846,1,10
93856,0,10
93866,0,10
93876,0,10
93887,1,11
93897,1,10
93908,1,11
93918,1,10
93928,1,10
93938,0,10
93949,1,11
93959,1,10
93969,1,10
93980,1,11
93990,1,10
94000,1,10
94010,0,10
94021,1,11
94031,1,10
94041,1,10
94052,1,11
94062,1,10
94072,1,10
94082,0,10
94093,1,11
94103,1,10
94113,0,10
94124,1,11
94134,1,10
94144,1,10
94155,1,11
94165,1,10
94175,1,10
94185,0,10
94196,1,11
94206,1,10
94216,1,10
94226,1,10
94237,1,11
94247,1,10
94257,1,10
94267,1,10
94277,0,10
94287,0,10
94298,1,11
94308,1,10
94318,1,10
94328,0,10
94338,0,10
94349,1,11
94359,1,10
94369,0,10
94379,0,10
94390,1,11
94400,1,10
94410,0,10
94420,0,10
94431,1,11
94441,1,10
94451,1,10
94461,0,10
94472,1,11
94482,1,10
94492,1,10
94502,0,10
94512,0,10
94523,1,11
94533,1,10
94543,1,10
94553,0,10
94564,1,11
94574,1,10
94584,1,10
94594,0,10
94604,0,10
94614,0,10
94625,1,11
94635,1,10
94645,0,10
94656,1,11
94666,1,10
94676,1,10
94686,0,10
94697,1,11
94707,1,10
94717,1,10
94727,0,10
94738,1,11
94748,1,10
94758,0,10
94768,0,10
94779,1,11
94789,1,10
94799,1,10
94810,1,11
94820,1,10
94830,1,10
94840,0,10
94851,1,11
94861,1,10
94871,1,10
94883,2,12
94892,1,9
94902,1,10
94913,1,11
94923,1,10
94934,1,11
94945,2,11
94955,1,10
94966,1,11
94977,2,11
94987,1,10
94997,1,10
95007,1,10
95018,1,11
95028,1,10
95038,1,10
95049,1,11
95059,1,10
95069,1,10
95079,1,10
95090,1,11
95100,1,10
95110,1,10
95121,1,11
95131,1,10
95141,1,10
95152,1,11
95162,1,10
95172,1,10
95183,1,11
95193,1,10
95204,1,11
95214,1,10
95224,1,10
95235,1,11
95245,1,10
95256,2,11
95266,1,10
95276,1,10
95286,1,10
95297,1,11
95307,1,10
95317,1,10
95328,1,11
95338,1,10
95349,1,11
95359,1,10
95370,1,11
95380,1,10
95390,1,10
95401,1,11
95411,1,10
95421,1,10
95432,2,11
95442,1,10
95452,1,10
95462,0,10
95472,0,10
95483,1,11
95493,1,10
95503,1,10
95513,1,10
95523,0,10
95534,1,11
95544,1,10
95554,1,10
95564,0,10
95575,1,11
95585,1,10
95596,1,11
95607,1,11
95617,0,10
95628,0,11
95639,1,11
95650,1,11
95660,0,10
95671,0,11
95682,1,11
95693,1,11
95704,1,11
95714,0,10
95726,1,12
95737,1,11
95748,1,11
95759,1,11
95770,0,11
95781,0,11
95792,1,11
95802,1,10
95812,0,10
95823,1,11
95833,1,10
95843,1,10
95853,0,10
95864,1,11
95874,1,10
95884,1,10
95895,1,11
95905,1,10
95915,1,10
95925,1,10
95936,1,11
95946,1,10
95957,2,11
95967,1,10
95977,1,10
95988,1,11
95998,1,10
96008,1,10
96019,1,11
96029,1,10
96039,1,10
96049,1,10
96060,1,11
96070,1,10
96081,2,11
96091,1,10
96101,1,10
96111,1,10
96122,1,11
96132,1,10
96142,1,10
96153,1,11
96163,1,10
96173,1,10
96183,0,10
96194,1,11
96204,1,10
96214,1,10
96225,1,11
96236,2,11
96246,2,10
96256,1,10
96266,1,10
96277,2,11
96287,1,10
96297,1,10
96307,1,10
96318,1,11
96328,1,10
96339,2,11
96349,1,10
96359,1,10
96370,2,11
96380,1,10
96390,1,10
96401,2,11
96411,1,10
96421,1,10
96431,1,10
96441,0,10
96452,1,11
96462,1,10
96472,1,10
96482,0,10
96492,0,10
96503,1,11
96513,1,10
96523,0,10
96534,1,11
96544,1,10
96554,1,10
96564,1,10
96574,0,10
96585,1,11
96595,1,10
96605,1,10
96615,0,10
96625,0,10
96635,0,10
96646,1,11
96656,1,10
96666,0,10
96676,0,10
96687,1,11
96697,1,10
96707,1,10
96717,0,10
96728,1,11
96738,1,10
96748,1,10
96758,0,10
96769,1,11
96779,1,10
96789,1,10
96800,1,11
96810,1,10
96820,1,10
96830,0,10
96841,1,11
96851,1,10
96861,1,10
96871,0,10
96882,1,11
96892,1,10
96902,1,10
96912,0,10
96923,1,11
96933,1,10
96943,1,10
96953,0,10
96964,1,11
96974,1,10
96984,1,10
96995,1,11
97005,1,10
97015,1,10
97025,0,10
97036,1,11
97046,1,10
97056,1,10
97066,0,10
97077,1,11
97087,1,10
97097,0,10
97108,1,11
97118,1,10
97128,1,10
97138,0,10
97149,1,11
97159,1,10
97169,1,10
97179,0,10
97190,1,11
97200,1,10
97210,0,10
97221,1,11
97231,1,10
97241,1,10
97252,1,11
97262,1,10
97272,1,10
97282,0,10
97293,1,11
97303,1,10
97314,1,11
97324,1,10
97334,1,10
97345,1,11
97355,1,10
97365,1,10
97375,0,10
97386,1,11
97396,1,10
97406,1,10
97417,1,11
97427,1,10
97437,1,10
97447,0,10
97458,1,11
97468,1,10
97478,1,10
97488,0,10
97499,1,11
97509,1,10
97519,1,10
97529,0,10
97539,0,10
97550,1,11
97560,1,10
97570,0,10
97581,1,11
97591,1,10
97601,1,10
97611,0,10
97621,0,10
97632,1,11
97642,1,10
97652,0,10
97663,1,11
97673,1,10
97683,1,10
97693,0,10
97704,1,11
97714,1,10
97724,1,10
97734,0,10
97745,1,11
97755,1,10
97765,1,10
97775,0,10
97785,0,10
97796,1,11
97806,1,10
97816,1,10
97826,0,10
97837,1,11
97847,1,10
97857,1,10
97867,0,10
97878,1,11
97888,1,10
97898,1,10
97908,0,10
97918,0,10
97929,1,11
97939,1,10
97949,1,10
97959,0,10
97970,1,11
97980,1,10
97990,1,10
98000,1,10
98010,0,10
98020,0,10
98031,1,11
98041,1,10
98051,0,10
98061,0,10
98072,1,11
98082,1,10
98092,0,10
98103,1,11
98113,1,10
98123,1,10
98133,0,10
98144,1,11
98154,1,10
98164,1,10
98174,0,10
98184,0,10
98194,0,10
98205,1,11
98215,1,10
98225,0,10
98236,1,11
98246,1,10
98256,1,10
98266,0,10
98277,1,11
98287,1,10
98297,1,10
98307,0,10
98317,0,10
98327,0,10
98338,1,11
98348,1,10
98358,0,10
98368,0,10
98378,0,10
98389,1,11
98399,1,10
98409,1,10
98420,1,11
98430,1,10
98440,1,10
98450,1,10
98461,1,11
98471,1,10
98481,1,10
98491,0,10
98502,1,11
98512,1,10
98522,1,10
98532,1,10
98543,1,11
98553,1,10
98563,1,10
98573,0,10
98584,1,11
98594,1,10
98604,1,10
98614,0,10
98624,0,10
98634,0,10
98645,1,11
98655,1,10
98665,0,10
98675,0,10
98686,1,11
98696,1,10
98706,0,10
98716,0,10
98727,1,11
98737,1,10
98747,1,10
98757,0,10
98767,0,10
98778,1,11
98788,1,10
98798,0,10
98808,0,10
98818,0,10
98828,0,10
98839,1,11
98849,1,10
98859,0,10
98869,0,10
98879,0,10
98890,1,11
98900,1,10
98910,0,10
98920,0,10
98930,0,10
98940,0,10
98951,1,11
98961,1,10
98971,0,10
98981,0,10
98991,0,10
99002,1,11
99012,1,10
99022,1,10
99032,0,10
99042,0,10
99053,1,11
99063,1,10
99073,1,10
99083,1,10
99093,0,10
99103,0,10
99113,0,10
99123,0,10
99134,1,11
99144,1,10
99154,0,10
99164,0,10
99174,0,10
99185,1,11
99195,1,10
99205,1,10
99215,0,10
99225,0,10
99236,1,11
99246,1,10
99256,1,10
99266,0,10
99276,0,10
99286,0,10
99297,1,11
99307,1,10
99317,0,10
99327,0,10
99337,0,10
99348,1,11
99358,1,10
99368,1,10
99378,0,10
99388,0,10
99398,0,10
99410,2,12
99420,1,10
99430,1,10
99440,1,10
99451,1,11
99462,2,11
99472,2,10
99482,1,10
99492,1,10
99503,1,11
99514,2,11
99524,2,10
99535,2,11
99545,2,10
99555,1,10
99566,2,11
99576,1,10
99587,2,11
99597,2,10
99608,2,11
99617,1,9
99628,1,11
99638,1,10
99648,1,10
99659,1,11
99669,1,10
99680,2,11
99691,2,11
99701,1,10
99715,5,14
99722,1,7
99733,2,11
99743,1,10
99759,1,16
99771,1,12
99784,2,13
99794,1,10
99805,2,11
99815,2,10
99825,1,10
99835,1,10
99846,2,11
99856,1,10
99866,1,10
99877,2,11
99887,1,10
99897,1,10
99908,2,11
99918,1,10
99928,1,10
99938,1,10
99948,1,10
99958,0,10
99969,1,11
99979,1,10
99989,0,10
100000,1,11
100010,1,10
100020,1,10
100030,0,10
100041,1,11
100051,1,10
100061,0,10
100072,1,11
100082,1,10
100093,2,11
100103,1,10
100113,1,10
100123,1,10
100133,0,10
100144,1,11
100155,2,11
100165,1,10
100175,1,10
100185,0,10
100196,1,11
100206,1,10
100216,1,10
100227,1,11
100237,1,10
100247,1,10
100261,4,14
100272,1,11
100284,1,12
100296,2,12
100306,1,10
100317,2,11
100327,1,10
100338,1,11
100349,2,11
100359,2,10
100370,2,11
100380,1,10
100392,2,12
100402,1,10
100413,2,11
100423,2,10
100433,1,10
100444,2,11
100455,2,11
100465,2,10
100475,1,10
100485,1,10
100496,2,11
100506,1,10
100517,2,11
100526,0,9
100537,1,11
100547,1,10
100557,1,10
100568,1,11
100578,1,10
100592,5,14
100598,0,6
100609,1,11
100619,1,10
100629,0,10
100640,1,11
100650,1,10
100660,1,10
100670,0,10
100681,1,11
100691,1,10
100702,1,11
100712,1,10
100722,1,10
100732,1,10
100743,1,11
100753,1,10
100764,1,11
100774,1,10
100790,7,16
100794,1,4
100805,1,11
100815,1,10
100825,1,10
100835,0,10
100846,1,11
100858,3,12
100868,1,10
100878,0,10
100889,1,11
100899,1,10
100910,1,11
100920,1,10
100930,0,10
100941,1,11
100951,1,10
100962,1,11
100972,1,10
100982,0,10
100993,1,11
101004,1,11
101014,1,10
101025,1,11
101035,1,10
101045,0,10
101056,1,11
101066,1,10
101076,0,10
101087,1,11
101097,1,10
101108,1,11
101118,1,10
101128,0,10
101139,1,11
101149,0,10
101160,1,11
101170,1,10
101180,1,10
101190,0,10
101201,1,11
101211,1,10
101221,0,10
101232,1,11
101242,1,10
101252,1,10
101263,1,11
101273,1,10
101283,1,10
101294,1,11
101304,1,10
101314,1,10
101324,1,10
101334,0,10
101345,1,11
101355,1,10
101365,0,10
101375,0,10
101385,0,10
101396,1,11
101406,1,10
101417,1,11
101427,1,10
101437,1,10
101447,0,10
101457,0,10
101468,1,11
101478,1,10
101488,1,10
101499,1,11
101509,1,10
101519,1,10
101529,1,10
101539,0,10
101550,1,11
101560,1,10
101570,1,10
101580,0,10
101590,0,10
101601,1,11
101611,1,10
101621,0,10
101631,0,10
101642,1,11
101652,1,10
101662,1,10
101672,0,10
101683,1,11
101693,1,10
101703,1,10
101713,0,10
101723,0,10
101734,1,11
101744,1,10
101755,1,11
101765,1,10
101775,1,10
101785,1,10
101795,0,10
101805,0,10
101816,1,11
101826,1,10
101837,1,11
101847,1,10
101857,1,10
101867,1,10
101878,1,11
101888,1,10
101898,1,10
101909,1,11
101919,1,10
101929,1,10
101940,1,11
101950,1,10
101961,2,11
101971,1,10
101981,1,10
101992,2,11
102002,1,10
102012,1,10
102023,1,11
102033,1,10
102043,1,10
102053,0,10
102064,1,11
102074,1,10
102084,1,10
102094,0,10
102105,1,11
102115,1,10
102125,1,10
102135,0,10
102146,1,11
102156,1,10
102166,1,10
102177,1,11
102187,1,10
102197,1,10
102207,1,10
102217,0,10
102228,1,11
102238,1,10
102248,1,10
102258,0,10
102269,1,11
102279,1,10
102289,1,10
102300,1,11
102310,1,10
102320,1,10
102330,0,10
102340,0,10
102351,1,11
102361,1,10
102371,1,10
102381,0,10
102392,1,11
102402,1,10
102412,1,10
102422,0,10
102433,1,11
102443,1,10
102453,1,10
102463,0,10
102474,1,11
102484,1,10
102494,1,10
102504,0,10
102514,0,10
102525,1,11
102535,1,10
102546,1,11
102556,1,10
102566,1,10
102576,1,10
102587,1,11
102597,1,10
102607,1,10
102618,1,11
102628,1,10
102638,1,10
102648,1,10
102658,0,10
102669,1,11
102679,1,10
102689,1,10
102699,0,10
102710,1,11
102720,1,10
102730,1,10
102740,0,10
102751,1,11
102761,1,10
102771,0,10
102781,0,10
102792,1,11
102802,1,10
102812,0,10
102822,0,10
102833,1,11
102843,1,10
102853,0,10
102864,1,11
102874,1,10
102884,1,10
102894,0,10
102904,0,10
102915,1,11
102925,1,10
102935,0,10
102946,1,11
102956,1,10
102966,1,10
102977,1,11
102987,1,10
102997,1,10
103007,0,10
103018,1,11
103028,1,10
103038,1,10
103049,1,11
103059,1,10
103069,1,10
103079,1,10
103090,1,11
103100,1,10
103110,1,10
103120,0,10
103131,1,11
103141,1,10
103152,1,11
103162,1,10
103172,1,10
103182,0,10
103193,1,11
103203,1,10
103213,1,10
103224,1,11
103234,1,10
103244,0,10
103255,1,11
103265,1,10
103276,1,11
103286,1,10
103296,0,10
103307,1,11
103317,1,10
103328,1,11
103338,1,10
103348,0,10
103359,1,11
103369,1,10
103379,1,10
103390,1,11
103400,1,10
103410,1,10
103420,0,10
103430,0,10
103441,1,11
103451,1,10
103461,0,10
103472,1,11
103482,1,10
103492,1,10
103503,1,11
103513,1,10
103523,1,10
103533,0,10
103544,1,11
103554,1,10
103564,1,10
103574,0,10
103585,1,11
103595,1,10
103605,0,10
103616,1,11
103626,1,10
103636,1,10
103647,1,11
103657,1,10
103667,1,10
103677,0,10
103688,1,11
103698,1,10
103708,0,10
103719,1,11
103729,1,10
103740,2,11
103750,1,10
103761,1,11
103771,1,10
103782,2,11
103792,1,10
103802,1,10
103813,1,11
103823,1,10
103833,1,10
103844,1,11
103854,1,10
103865,1,11
103875,1,10
103885,1,10
103896,1,11
103906,1,10
103916,1,10
103927,1,11
103937,1,10
103947,1,10
103957,0,10
103968,1,11
103978,1,10
103988,0,10
103999,1,11
104009,1,10
104019,1,10
104029,0,10
104040,1,11
104050,1,10
104060,0,10
104071,1,11
104081,1,10
104091,1,10
104101,0,10
104112,1,11
104122,1,10
104132,1,10
104142,0,10
104153,1,11
104163,1,10
104173,0,10
104184,1,11
104195,2,11
104205,1,10
104215,0,10
104226,1,11
104236,0,10
104247,1,11
104258,2,11
104268,1,10
104278,1,10
104289,1,11
104299,1,10
104309,1,10
104319,1,10
104330,1,11
104341,2,11
104350,1,9
104361,1,11
104371,1,10
104381,1,10
104392,1,11
104402,1,10
104412,1,10
104423,1,11
104433,1,10
104443,1,10
104453,1,10
104463,0,10
104474,1,11
104484,1,10
104494,0,10
104505,1,11
104515,1,10
104525,1,10
104535,0,10
104546,1,11
104556,1,10
104567,1,11
104577,1,10
104587,1,10
104598,1,11
104608,1,10
104618,1,10
104629,1,11
104639,1,10
104650,1,11
104660,1,10
104670,1,10
104681,1,11
104691,1,10
104702,2,11
104712,1,10
104722,1,10
104733,1,11
104743,1,10
104753,1,10
104763,0,10
104774,1,11
104784,1,10
104795,1,11
104805,1,10
104815,1,10
104826,1,11
104836,1,10
104847,2,11
104857,1,10
104867,1,10
104878,2,11
104888,1,10
104898,1,10
104909,1,11
104919,1,10
104930,2,11
104940,1,10
104950,1,10
104960,1,10
104970,0,10
104981,1,11
104991,1,10
105001,0,10
105012,1,11
105022,1,10
105032,1,10
105043,1,11
105053,1,10
105063,0,10
105074,1,11
105084,1,10
105094,1,10
105104,0,10
105115,1,11
105125,1,10
105135,0,10
105146,1,11
105156,1,10
105166,1,10
105176,0,10
105187,1,11
105197,1,10
105207,1,10
105218,1,11
105228,1,10
105238,1,10
105248,0,10
105259,1,11
105269,1,10
105279,1,10
105289,0,10
105300,1,11
105310,1,10
105320,0,10
105331,1,11
105341,1,10
105351,1,10
105362,1,11
105372,1,10
105382,1,10
105393,1,11
105403,1,10
105413,1,10
105424,1,11
105434,1,10
105444,1,10
105455,1,11
105465,1,10
105477,1,12
105487,1,10
105497,1,10
105508,1,11
105518,1,10
105528,1,10
105538,0,10
105549,1,11
105559,1,10
105569,1,10
105579,0,10
105590,1,11
105600,1,10
105610,0,10
105621,1,11
105638,5,17
105644,1,6
105654,1,10
105664,1,10
105674,0,10
105685,1,11
105695,1,10
105706,1,11
105716,1,10
105726,1,10
105737,1,11
105747,1,10
105757,1,10
105767,1,10
105778,1,11
105788,1,10
105803,6,15
105809,1,6
105819,1,10
105829,0,10
105840,1,11
105850,1,10
105860,1,10
105870,0,10
105881,1,11
105891,1,10
105901,1,10
105912,1,11
105922,1,10
105932,1,10
105942,0,10
105953,1,11
105963,1,10
105973,1,10
105984,1,11
105994,1,10
106004,1,10
106015,1,11
106025,1,10
106035,1,10
106046,1,11
106056,1,10
106066,1,10
106076,1,10
106087,1,11
106097,1,10
106107,1,10
106118,1,11
106128,1,10
106138,1,10
106148,1,10
106159,1,11
106169,1,10
106179,1,10
106189,0,10
106200,1,11
106210,1,10
106220,1,10
106230,0,10
106241,1,11
106251,1,10
106261,0,10
106272,1,11
106282,1,10
106292,1,10
106303,1,11
106313,1,10
106323,1,10
106334,1,11
106344,1,10
106354,1,10
106365,2,11
106375,1,10
106385,1,10
106395,1,10
106406,1,11
106416,1,10
106426,1,10
106437,1,11
106447,1,10
106457,1,10
106467,0,10
106478,1,11
106488,1,10
106498,1,10
106509,1,11
106519,1,10
106529,1,10
106540,1,11
106550,1,10
106560,1,10
106570,0,10
106581,1,11
106591,1,10
106601,1,10
106612,1,11
106622,1,10
106632,1,10
106643,1,11
106653,1,10
106663,1,10
106673,0,10
106684,1,11
106694,1,10
106704,1,10
106715,1,11
106725,1,10
106735,1,10
106746,1,11
106756,1,10
106766,1,10
106776,0,10
106787,1,11
106797,1,10
106807,1,10
106818,1,11
106828,1,10
106838,0,10
106849,1,11
106859,1,10
106869,1,10
106880,1,11
106890,1,10
106900,1,10
106911,1,11
106921,1,10
106931,1,10
106942,1,11
106953,2,11
106962,1,9
106973,1,11
106983,1,10
106993,1,10
107004,1,11
107014,1,10
107025,1,11
107035,1,10
107045,1,10
107055,0,10
107066,1,11
107076,1,10
107086,0,10
107097,1,11
107107,1,10
107117,1,10
107128,1,11
107138,1,10
107148,1,10
107160,2,12
107170,1,10
107180,1,10
107190,0,10
107201,1,11
107211,1,10
107221,1,10
107231,0,10
107242,1,11
107252,1,10
107262,1,10
107273,1,11
107283,1,10
107293,1,10
107303,0,10
107314,1,11
107324,1,10
107334,0,10
107345,1,11
107356,2,11
107365,0,9
107376,1,11
107386,1,10
107396,1,10
107407,1,11
107417,1,10
107427,1,10
107437,0,10
107448,1,11
107458,1,10
107468,1,10
107479,1,11
107489,1,10
107499,1,10
107510,1,11
107520,1,10
107530,1,10
107541,1,11
107551,1,10
107561,1,10
107571,1,10
107581,0,10
107592,1,11
107602,1,10
107612,0,10
107623,1,11
107633,1,10
107643,1,10
107653,0,10
107664,1,11
107674,1,10
107684,0,10
107695,1,11
107705,1,10
107715,0,10
107726,1,11
107736,1,10
107746,1,10
107757,1,11
107767,1,10
107777,1,10
107788,1,11
107798,1,10
107808,1,10
107825,7,17
107828,0,3
107839,1,11
107849,1,10
107860,1,11
107870,1,10
107881,1,11
107892,0,11
107904,1,12
107915,1,11
107926,1,11
107937,1,11
107949,1,12
107960,1,11
107971,0,11
107982,0,11
107994,1,12
108005,1,11
108015,1,10
108026,1,11
108037,1,11
108047,1,10
108058,1,11
108069,1,11
108079,1,10
108090,1,11
108101,1,11
108111,1,10
108122,1,11
108132,1,10
108142,0,10
108153,1,11
108163,1,10
108174,1,11
108184,1,10
108195,1,11
108205,1,10
108215,1,10
108226,1,11
108236,1,10
108247,1,11
108257,1,10
108267,0,10
108278,1,11
108288,0,10
108299,1,11
108309,1,10
108320,1,11
108330,1,10
108341,1,11
108351,1,10
108362,1,11
108372,1,10
108382,1,10
108393,1,11
108403,1,10
108413,0,10
108424,1,11
108434,1,10
108445,1,11
108455,1,10
108465,0,10
108476,1,11
108486,1,10
108497,1,11
108507,1,10
108517,0,10
108528,1,11
108538,1,10
108549,1,11
108559,1,10
108570,1,11
108580,1,10
108591,1,11
108601,1,10
108611,0,10
108622,1,11
108632,1,10
108643,1,11
108653,1,10
108663,0,10
108674,1,11
108684,1,10
108695,1,11
108705,1,10
108715,0,10
108726,1,11
108736,1,10
108747,1,11
108757,1,10
