time (ms),latency (ms),consume (ms)
10848,2,2
10849,1,1
10850,1,1
10851,1,1
10852,1,1
10854,1,2
10855,1,1
10856,1,1
10857,1,1
10859,2,2
10860,1,1
10861,1,1
10863,1,2
10864,1,1
10865,1,1
10866,1,1
10868,1,2
10869,1,1
10870,1,1
10871,1,1
10873,1,2
10874,1,1
10875,1,1
10877,2,2
10878,1,1
10879,1,1
10880,1,1
10882,2,2
10883,1,1
10884,1,1
10886,2,2
10887,1,1
10888,1,1
10889,1,1
10891,2,2
10892,1,1
10893,1,1
10894,1,1
10896,2,2
10897,1,1
10898,1,1
10899,1,1
10901,2,2
10902,1,1
10903,1,1
10904,1,1
10906,1,2
10907,1,1
10908,1,1
10909,1,1
10911,2,2
10912,1,1
10913,1,1
10914,1,1
10915,1,1
10917,1,2
10918,1,1
10919,1,1
10920,1,1
10922,1,2
10923,1,1
10925,2,2
10926,1,1
10927,1,1
10928,1,1
10929,1,1
10931,1,2
10932,1,1
10934,2,2
10934,1,0
10936,1,2
10937,1,1
10938,1,1
10940,2,2
10941,1,1
10942,1,1
10944,2,2
10945,1,1
10946,1,1
10947,1,1
10949,1,2
10950,1,1
10951,1,1
10953,1,2
10954,1,1
10955,1,1
10957,2,2
10958,1,1
10959,1,1
10960,1,1
10962,1,2
10963,1,1
10964,1,1
10965,1,1
10967,1,2
10968,1,1
10969,1,1
10970,0,1
10972,1,2
10973,1,1
10978,5,5
10978,2,0
10978,1,0
10980,1,2
10981,1,1
10982,1,1
10983,1,1
10985,1,2
10986,1,1
10987,1,1
10988,1,1
10989,0,1
10991,1,2
10992,1,1
10993,1,1
10995,1,2
10996,1,1
10997,1,1
10998,1,1
11000,1,2
11001,1,1
11002,1,1
11003,1,1
11005,1,2
11006,1,1
11007,1,1
11008,1,1
11010,1,2
11011,1,1
11012,1,1
11013,1,1
11015,1,2
11016,1,1
11017,1,1
11018,1,1
11020,1,2
11021,1,1
11022,1,1
11024,1,2
11025,1,1
11026,1,1
11027,1,1
11029,1,2
11030,1,1
11031,1,1
11032,1,1
11034,1,2
11035,1,1
11036,1,1
11037,1,1
11039,1,2
11040,1,1
11041,1,1
11042,1,1
11047,4,5
11048,1,1
11049,1,1
11051,1,2
11052,1,1
11053,1,1
11054,1,1
11056,1,2
11057,1,1
11058,1,1
11059,1,1
11061,1,2
11062,1,1
11064,2,2
11065,1,1
11066,1,1
11067,1,1
11068,1,1
11069,0,1
11071,1,2
11072,1,1
11073,1,1
11074,1,1
11076,1,2
11077,1,1
11078,1,1
11079,0,1
11081,1,2
11082,1,1
11083,1,1
11084,1,1
11086,1,2
11087,1,1
11088,1,1
11089,1,1
11091,1,2
11092,1,1
11093,1,1
11094,0,1
11096,1,2
11097,1,1
11098,1,1
11100,1,2
11101,1,1
11102,1,1
11103,1,1
11105,1,2
11106,1,1
11107,1,1
11108,0,1
11110,1,2
11111,1,1
11112,1,1
11113,0,1
11115,1,2
11116,1,1
11117,1,1
11118,0,1
11120,1,2
11121,1,1
11122,1,1
11123,0,1
11125,1,2
11126,1,1
11127,1,1
11129,1,2
11130,1,1
11131,1,1
11132,0,1
11134,1,2
11135,1,1
11136,1,1
11138,1,2
11139,1,1
11140,1,1
11141,1,1
11143,1,2
11144,1,1
11148,4,4
11148,3,0
11149,2,1
11149,1,0
11150,1,1
11152,1,2
11153,1,1
11154,1,1
11155,1,1
11157,1,2
11158,1,1
11159,1,1
11161,1,2
11162,1,1
11163,1,1
11164,1,1
11166,1,2
11167,1,1
11168,1,1
11169,1,1
11171,1,2
11172,1,1
11173,1,1
11174,1,1
11176,1,2
11177,1,1
11178,1,1
11179,0,1
11181,1,2
11182,1,1
11183,1,1
11185,1,2
11186,1,1
11188,1,2
11189,1,1
11190,1,1
11192,1,2
11193,1,1
11194,1,1
11196,1,2
11197,1,1
11198,1,1
11200,2,2
11201,1,1
11202,1,1
11204,2,2
11205,2,1
11206,1,1
11207,1,1
11208,1,1
11210,1,2
11211,1,1
11212,1,1
11214,2,2
11215,1,1
11216,1,1
11217,1,1
11219,2,2
11220,1,1
11221,1,1
11222,1,1
11223,1,1
11225,1,2
11226,1,1
11227,1,1
11228,1,1
11230,1,2
11231,1,1
11232,1,1
11233,1,1
11235,1,2
11236,1,1
11237,1,1
11239,2,2
11240,1,1
11241,1,1
11242,1,1
11244,2,2
11246,2,2
11246,1,0
11247,1,1
11249,1,2
11251,1,2
11253,1,2
11254,1,1
11255,1,1
11257,1,2
11258,1,1
11259,1,1
11261,2,2
11262,1,1
11263,1,1
11264,1,1
11266,1,2
11267,1,1
11268,1,1
11269,1,1
11271,1,2
11272,1,1
11273,1,1
11274,1,1
11275,0,1
11277,1,2
11278,1,1
11280,2,2
11281,1,1
11282,1,1
11283,1,1
11284,1,1
11286,1,2
11287,1,1
11288,1,1
11289,1,1
11291,1,2
11292,1,1
11293,1,1
11294,1,1
11295,0,1
11297,1,2
11298,1,1
11299,1,1
11301,2,2
11302,1,1
11303,1,1
11304,1,1
11306,2,2
11307,1,1
11308,1,1
11309,1,1
11310,1,1
11312,1,2
11313,1,1
11314,1,1
11316,2,2
11317,1,1
11318,1,1
11319,1,1
11321,2,2
11322,1,1
11323,1,1
11325,2,2
11326,1,1
11327,1,1
11328,1,1
11329,1,1
11331,1,2
11332,1,1
11333,1,1
11334,1,1
11336,1,2
11337,1,1
11338,1,1
11339,0,1
11341,1,2
11342,1,1
11344,2,2
11345,1,1
11346,1,1
11347,1,1
11349,2,2
11350,1,1
11351,1,1
11352,1,1
11354,2,2
11355,1,1
11356,1,1
11357,1,1
11358,1,1
11360,1,2
11361,1,1
11362,1,1
11363,0,1
11365,1,2
11366,1,1
11367,1,1
11369,2,2
11370,1,1
11371,1,1
11372,1,1
11374,2,2
11375,1,1
11376,1,1
11377,1,1
11379,2,2
11380,1,1
11381,1,1
11382,1,1
11384,2,2
11385,1,1
11386,1,1
11387,1,1
11389,2,2
11390,1,1
11391,1,1
11392,1,1
11394,2,2
11395,1,1
11396,1,1
11397,1,1
11398,1,1
11400,1,2
11401,1,1
11402,1,1
11404,1,2
11405,1,1
11406,1,1
11407,1,1
11409,1,2
11410,1,1
11411,1,1
11413,2,2
11414,1,1
11415,1,1
11416,1,1
11418,2,2
11419,1,1
11420,1,1
11421,1,1
11422,1,1
11424,1,2
11425,1,1
11427,2,2
11428,1,1
11429,1,1
11430,1,1
11432,1,2
11433,1,1
11434,1,1
11435,1,1
11437,1,2
11438,1,1
11439,1,1
11440,1,1
11442,1,2
11443,1,1
11444,1,1
11445,1,1
11446,0,1
11448,1,2
11449,1,1
11450,1,1
11451,1,1
11453,1,2
11454,1,1
11455,1,1
11457,2,2
11458,1,1
11459,1,1
11461,2,2
11462,2,1
11463,1,1
11464,1,1
11465,1,1
11467,1,2
11468,1,1
11469,1,1
11471,2,2
11472,1,1
11473,1,1
11474,1,1
11476,1,2
11477,1,1
11478,1,1
11480,2,2
11481,1,1
11482,1,1
11483,1,1
11484,1,1
11486,1,2
11487,1,1
11488,1,1
11490,2,2
11491,1,1
11492,1,1
11493,1,1
11495,1,2
11496,1,1
11497,1,1
11498,1,1
11499,0,1
11501,1,2
11502,1,1
11503,1,1
11505,1,2
11506,1,1
11507,1,1
11509,2,2
11510,1,1
11511,1,1
11512,1,1
11514,1,2
11515,1,1
11516,1,1
11517,1,1
11519,1,2
11520,1,1
11521,1,1
11522,1,1
11523,0,1
11525,1,2
11526,1,1
11528,2,2
11534,6,6
11534,5,0
11538,8,4
11538,7,0
11538,5,0
11540,4,2
11540,3,0
11540,1,0
11541,1,1
11542,1,1
11543,1,1
11545,2,2
11546,1,1
11547,1,1
11548,1,1
11550,2,2
11551,1,1
11552,1,1
11553,1,1
11554,1,1
11556,1,2
11557,1,1
11558,1,1
11560,2,2
11561,1,1
11562,1,1
11563,1,1
11565,1,2
11566,1,1
11567,1,1
11568,1,1
11570,1,2
11571,1,1
11572,1,1
11573,1,1
11575,1,2
11576,1,1
11577,1,1
11578,1,1
11580,1,2
11581,1,1
11582,1,1
11583,1,1
11585,1,2
11586,1,1
11587,1,1
11588,1,1
11590,1,2
11591,1,1
11592,1,1
11593,0,1
11595,1,2
11596,1,1
11597,1,1
11598,0,1
11600,1,2
11601,1,1
11602,1,1
11604,1,2
11605,1,1
11606,1,1
11607,1,1
11609,1,2
11610,1,1
11611,1,1
11613,1,2
11614,1,1
11615,1,1
11616,1,1
11618,1,2
11619,1,1
11620,1,1
11622,2,2
11623,1,1
11624,1,1
11625,1,1
11627,1,2
11628,1,1
11629,1,1
11630,1,1
11632,1,2
11633,1,1
11634,1,1
11636,2,2
11637,1,1
11638,1,1
11639,1,1
11641,1,2
11642,1,1
11643,1,1
11645,2,2
11646,1,1
11647,1,1
11648,1,1
11650,1,2
11651,1,1
11652,1,1
11653,1,1
11655,1,2
11656,1,1
11657,1,1
11658,1,1
11660,1,2
11661,1,1
11662,1,1
11664,1,2
11665,1,1
11666,1,1
11667,1,1
11669,1,2
11670,1,1
11671,1,1
11672,1,1
11674,1,2
11675,1,1
11676,1,1
11678,1,2
11679,1,1
11680,1,1
11681,1,1
11683,1,2
11684,1,1
11685,1,1
11687,2,2
11688,1,1
11689,1,1
11690,1,1
11692,1,2
11693,1,1
11694,1,1
11695,1,1
11697,1,2
11698,1,1
11699,1,1
11700,0,1
11702,1,2
11703,1,1
11704,1,1
11706,1,2
11707,1,1
11708,1,1
11709,1,1
11711,1,2
11712,1,1
11713,1,1
11714,1,1
11716,1,2
11717,1,1
11718,1,1
11719,0,1
11721,1,2
11722,1,1
11723,1,1
11725,1,2
11726,1,1
11727,1,1
11728,1,1
11730,1,2
11731,1,1
11732,1,1
11734,1,2
11735,1,1
11736,1,1
11737,1,1
11738,0,1
11740,1,2
11741,1,1
11742,1,1
11744,1,2
11745,1,1
11746,1,1
11747,0,1
11749,1,2
11750,1,1
11751,1,1
11753,1,2
11754,1,1
11755,1,1
11757,2,2
11758,1,1
11759,1,1
11760,1,1
11762,1,2
11763,1,1
11764,1,1
11765,1,1
11766,0,1
11768,1,2
11769,1,1
11770,1,1
11772,1,2
11773,1,1
11774,1,1
11776,1,2
11777,1,1
11778,1,1
11779,1,1
11781,1,2
11782,1,1
11783,1,1
11785,2,2
11786,1,1
11787,1,1
11788,1,1
11789,0,1
11791,1,2
11792,1,1
11793,1,1
11795,1,2
11796,1,1
11797,1,1
11798,1,1
11800,1,2
11801,1,1
11802,1,1
11804,1,2
11805,1,1
11806,1,1
11807,1,1
11809,1,2
11810,1,1
11811,1,1
11813,2,2
11814,1,1
11815,1,1
11816,1,1
11818,1,2
11819,1,1
11820,1,1
11821,1,1
11823,1,2
11824,1,1
11825,1,1
11827,2,2
11828,1,1
11829,1,1
11830,1,1
11831,0,1
11833,1,2
11834,1,1
11835,1,1
11837,1,2
11838,1,1
11839,1,1
11841,2,2
11842,1,1
11843,1,1
11844,1,1
11846,1,2
11847,1,1
11848,1,1
11849,1,1
11850,1,1
11852,1,2
11853,1,1
11854,1,1
11855,1,1
11857,1,2
11858,1,1
11859,1,1
11860,1,1
11862,1,2
11863,1,1
11864,1,1
11865,1,1
11867,1,2
11868,1,1
11869,1,1
11870,1,1
11872,1,2
11873,1,1
11874,1,1
11875,1,1
11877,1,2
11878,1,1
11879,1,1
11881,2,2
11882,1,1
11883,1,1
11884,1,1
11886,2,2
11887,1,1
11888,1,1
11889,1,1
11891,2,2
11892,1,1
11893,1,1
11894,1,1
11895,1,1
11897,1,2
11898,1,1
11899,1,1
11901,1,2
11902,1,1
11903,1,1
11904,1,1
11906,1,2
11907,1,1
11908,1,1
11909,1,1
11911,1,2
11912,1,1
11913,1,1
11915,1,2
11916,1,1
11917,1,1
11918,1,1
11920,1,2
11921,1,1
11922,1,1
11924,2,2
11925,1,1
11926,1,1
11927,1,1
11929,1,2
11930,1,1
11931,1,1
11932,1,1
11934,1,2
11935,1,1
11936,1,1
11937,1,1
11939,1,2
11940,1,1
11941,1,1
11943,2,2
11944,1,1
11945,1,1
11946,1,1
11948,1,2
11949,1,1
11950,1,1
11952,2,2
11953,1,1
11954,1,1
11955,1,1
11957,1,2
11958,1,1
11959,1,1
11961,2,2
11962,1,1
11963,1,1
11964,1,1
11966,1,2
11967,1,1
11968,1,1
11969,1,1
11971,1,2
11972,1,1
11973,1,1
11974,1,1
11976,1,2
11977,1,1
11978,1,1
11980,2,2
11981,1,1
11982,1,1
11983,1,1
11985,1,2
11986,1,1
11987,1,1
11989,2,2
11990,1,1
11991,1,1
11992,1,1
11994,1,2
11995,1,1
11996,1,1
11998,2,2
11999,1,1
12000,1,1
12001,1,1
12002,1,1
12004,1,2
12005,1,1
12006,1,1
12008,1,2
12009,1,1
12010,1,1
12011,1,1
12013,1,2
12014,1,1
12015,1,1
12016,1,1
12018,1,2
12019,1,1
12020,1,1
12021,1,1
12023,1,2
12024,1,1
12025,1,1
12026,1,1
12028,1,2
12029,1,1
12030,1,1
12032,1,2
12033,1,1
12034,1,1
12036,1,2
12038,1,2
12040,1,2
12042,1,2
12044,1,2
12046,1,2
12048,1,2
12050,1,2
12052,1,2
12054,1,2
12056,1,2
12058,1,2
12060,1,2
12062,1,2
12064,1,2
12066,1,2
12068,1,2
12070,1,2
12072,1,2
12074,1,2
12076,1,2
12078,1,2
12080,1,2
12082,1,2
12084,1,2
12086,1,2
12088,1,2
12090,1,2
12092,1,2
12094,1,2
12095,0,1
12098,1,3
12099,0,1
12102,1,3
12103,0,1
12105,1,2
12107,0,2
12109,1,2
12111,1,2
12113,1,2
12114,1,1
12116,1,2
12117,1,1
12118,1,1
12119,0,1
12121,1,2
12122,1,1
12124,1,2
12125,1,1
12126,1,1
12127,0,1
12129,1,2
12130,1,1
12132,1,2
12133,1,1
12134,1,1
12135,1,1
12137,1,2
12138,1,1
12139,1,1
12141,1,2
12142,1,1
12143,1,1
12144,1,1
12146,1,2
12147,1,1
12148,1,1
12150,2,2
12151,1,1
12152,1,1
12154,2,2
12155,1,1
12156,1,1
12158,2,2
12159,1,1
12160,1,1
12161,1,1
12163,1,2
12164,1,1
12165,1,1
12167,1,2
12168,1,1
12170,2,2
12171,1,1
12172,1,1
12174,1,2
12175,1,1
12177,2,2
12178,1,1
12179,1,1
12181,1,2
12182,1,1
12183,1,1
12185,1,2
12186,1,1
12187,1,1
12189,1,2
12190,1,1
12191,1,1
12193,1,2
12194,1,1
12195,1,1
12197,1,2
12198,1,1
12199,1,1
12201,1,2
12202,1,1
12203,1,1
12205,1,2
12206,1,1
12207,1,1
12209,1,2
12210,1,1
12212,1,2
12213,1,1
12215,2,2
12216,1,1
12217,1,1
12219,1,2
12220,1,1
12221,1,1
12223,1,2
12224,1,1
12226,2,2
12227,1,1
12228,1,1
12229,0,1
12231,1,2
12232,1,1
12234,1,2
12235,1,1
12236,1,1
12238,1,2
12239,1,1
12240,1,1
12242,1,2
12243,1,1
12245,2,2
12246,1,1
12247,1,1
12249,1,2
12250,1,1
12251,1,1
12253,1,2
12254,1,1
12255,1,1
12257,1,2
12258,1,1
12259,0,1
12261,1,2
12262,1,1
12264,1,2
12265,1,1
12266,1,1
12268,1,2
12269,1,1
12271,1,2
12272,1,1
12273,1,1
12275,1,2
12276,1,1
12277,1,1
12279,1,2
12280,1,1
12281,1,1
12283,1,2
12284,1,1
12286,1,2
12287,1,1
12288,1,1
12290,1,2
12291,1,1
12292,1,1
12294,1,2
12295,1,1
12296,1,1
12298,1,2
12299,1,1
12301,1,2
12302,1,1
12303,1,1
12305,1,2
12306,1,1
12308,1,2
12309,1,1
12311,1,2
12312,1,1
12314,2,2
12315,1,1
12316,1,1
12318,1,2
12319,1,1
12321,1,2
12322,1,1
12323,1,1
12325,1,2
12326,1,1
12328,1,2
12329,1,1
12330,1,1
12332,1,2
12333,1,1
12335,1,2
12336,1,1
12338,1,2
12339,1,1
12340,1,1
12342,1,2
12343,1,1
12345,1,2
12346,1,1
12348,1,2
12349,1,1
12351,2,2
12352,1,1
12353,1,1
12355,1,2
12356,1,1
12358,1,2
12359,1,1
12360,1,1
12362,1,2
12363,1,1
12365,1,2
12366,1,1
12367,1,1
12369,1,2
12370,1,1
12372,1,2
12373,1,1
12375,2,2
12376,1,1
12377,1,1
12379,1,2
12380,1,1
12382,1,2
12383,1,1
12384,1,1
12386,1,2
12387,1,1
12389,1,2
12390,1,1
12392,1,2
12393,1,1
12394,1,1
12396,1,2
12397,1,1
12399,1,2
12400,1,1
12402,1,2
12403,1,1
12404,1,1
12405,1,1
12407,2,2
12408,1,1
12409,1,1
12410,1,1
12411,1,1
12413,1,2
12414,1,1
12415,1,1
12416,1,1
12418,2,2
12419,1,1
12420,1,1
12421,1,1
12422,1,1
12423,1,1
12425,1,2
12426,1,1
12427,1,1
12429,2,2
12430,1,1
12431,1,1
12432,1,1
12433,1,1
12434,0,1
12436,1,2
12437,1,1
12438,1,1
12439,1,1
12441,1,2
12442,1,1
12443,1,1
12444,1,1
12446,2,2
12447,1,1
12448,1,1
12449,1,1
12450,1,1
12451,0,1
12453,1,2
12454,1,1
12455,1,1
12456,1,1
12458,1,2
12459,1,1
12460,1,1
12461,1,1
12462,1,1
12464,1,2
12465,1,1
12466,1,1
12467,1,1
12469,2,2
12470,1,1
12471,1,1
12472,1,1
12473,1,1
12475,1,2
12476,1,1
12477,1,1
12478,1,1
12479,1,1
12481,1,2
12482,1,1
12483,1,1
12485,2,2
12486,1,1
12487,1,1
12488,1,1
12489,1,1
12490,0,1
12492,1,2
12493,1,1
12494,1,1
12495,1,1
12497,1,2
12498,1,1
12499,1,1
12501,2,2
12502,1,1
12503,1,1
12504,1,1
12505,1,1
12507,1,2
12508,1,1
12509,1,1
12510,1,1
12512,1,2
12513,1,1
12514,1,1
12516,1,2
12517,1,1
12518,1,1
12519,1,1
12521,1,2
12522,1,1
12523,1,1
12525,2,2
12526,1,1
12527,1,1
12528,1,1
12529,1,1
12531,1,2
12532,1,1
12533,1,1
12534,1,1
12536,1,2
12537,1,1
12538,1,1
12540,1,2
12541,1,1
12542,1,1
12543,1,1
12545,1,2
12546,1,1
12547,1,1
12549,1,2
12550,1,1
12551,1,1
12553,2,2
12554,1,1
12555,1,1
12556,1,1
12557,1,1
12559,1,2
12560,1,1
12561,1,1
12563,1,2
12564,1,1
12565,1,1
12566,1,1
12568,1,2
12569,1,1
12570,1,1
12572,2,2
12573,1,1
12574,1,1
12575,1,1
12577,1,2
12578,1,1
12579,1,1
12580,1,1
12582,1,2
12583,1,1
12584,1,1
12585,1,1
12587,1,2
12588,1,1
12589,1,1
12590,1,1
12592,1,2
12593,1,1
12594,1,1
12596,1,2
12597,1,1
12598,1,1
12599,1,1
12601,1,2
12602,1,1
12603,1,1
12604,1,1
12606,1,2
12607,1,1
12608,1,1
12609,1,1
12611,1,2
12612,1,1
12613,1,1
12615,2,2
12616,1,1
12617,1,1
12618,1,1
12620,1,2
12621,1,1
12622,1,1
12623,1,1
12625,1,2
12626,1,1
12627,1,1
12629,2,2
12630,1,1
12631,1,1
12632,1,1
12633,0,1
12635,1,2
12636,1,1
12637,1,1
12639,1,2
12640,1,1
12641,1,1
12642,1,1
12644,1,2
12645,1,1
12646,1,1
12648,2,2
12649,1,1
12650,1,1
12651,1,1
12652,1,1
12654,1,2
12655,1,1
12656,1,1
12658,1,2
12659,1,1
12660,1,1
12661,1,1
12663,1,2
12664,1,1
12675,11,11
12678,3,3
12678,2,0
12679,1,1
12680,1,1
12682,1,2
12683,1,1
12685,2,2
12686,1,1
12687,1,1
12689,1,2
12690,1,1
12691,1,1
12693,2,2
12694,1,1
12695,1,1
12696,1,1
12698,1,2
12699,1,1
12700,1,1
12702,1,2
12703,1,1
12704,1,1
12705,0,1
12707,1,2
12708,1,1
12709,1,1
12711,1,2
12712,1,1
12713,1,1
12715,1,2
12716,1,1
12717,1,1
12719,1,2
12720,1,1
12722,1,2
12723,1,1
12724,1,1
12725,1,1
12727,1,2
12728,1,1
12730,1,2
12731,1,1
12732,1,1
12733,0,1
12735,1,2
12736,1,1
12737,1,1
12739,1,2
12740,1,1
12741,1,1
12743,1,2
12744,1,1
12745,1,1
12747,1,2
12748,1,1
12749,1,1
12751,1,2
12752,1,1
12753,1,1
12755,1,2
12756,1,1
12757,1,1
12759,1,2
12760,1,1
12761,1,1
12763,1,2
12764,1,1
12766,2,2
12767,1,1
12768,1,1
12770,1,2
12771,1,1
12772,1,1
12774,1,2
12775,1,1
12776,1,1
12778,1,2
12779,1,1
12780,1,1
12782,1,2
12783,1,1
12784,1,1
12785,0,1
12787,1,2
12788,1,1
12789,1,1
12791,1,2
12792,1,1
12793,1,1
12795,1,2
12796,1,1
12797,1,1
12798,1,1
12800,1,2
12801,1,1
12803,1,2
12804,1,1
12805,1,1
12807,1,2
12808,1,1
12809,1,1
12811,1,2
12812,1,1
12813,1,1
12815,1,2
12816,1,1
12817,1,1
12818,0,1
12820,1,2
12821,1,1
12822,0,1
12824,1,2
12825,1,1
12826,0,1
12828,1,2
12829,1,1
12831,1,2
12832,1,1
12833,1,1
12838,5,5
12842,4,4
12842,3,0
12842,2,0
12842,1,0
12844,1,2
12845,1,1
12846,1,1
12847,0,1
12849,1,2
12850,1,1
12851,1,1
12853,1,2
12854,1,1
12855,1,1
12857,1,2
12858,1,1
12864,6,6
12864,5,0
12864,3,0
12864,2,0
12865,1,1
12866,1,1
12868,1,2
12869,1,1
12870,1,1
12872,2,2
12873,1,1
12874,1,1
12875,1,1
12877,1,2
12878,1,1
12879,1,1
12881,2,2
12882,1,1
12883,1,1
12884,1,1
12888,4,4
12888,2,0
12888,1,0
12889,1,1
12890,0,1
12892,1,2
12893,1,1
12894,1,1
12895,1,1
12896,0,1
12898,1,2
12899,1,1
12900,0,1
12902,1,2
12903,1,1
12904,1,1
12905,0,1
12907,1,2
12908,1,1
12909,1,1
12910,1,1
12911,0,1
12913,1,2
12914,1,1
12915,1,1
12917,1,2
12918,1,1
12919,1,1
12920,1,1
12921,0,1
12923,1,2
12924,1,1
12925,1,1
12926,1,1
12927,0,1
12929,1,2
12930,1,1
12931,1,1
12933,1,2
12934,1,1
12935,1,1
12936,1,1
12938,1,2
12939,1,1
12940,1,1
12941,1,1
12942,0,1
12944,1,2
12945,1,1
12946,1,1
12947,0,1
12949,1,2
12950,1,1
12951,1,1
12953,2,2
12954,1,1
12955,1,1
12956,1,1
12957,1,1
12958,0,1
12960,1,2
12961,1,1
12962,1,1
12963,0,1
12965,1,2
12966,1,1
12967,1,1
12969,1,2
12970,1,1
12971,1,1
12973,2,2
12973,0,0
12975,1,2
12976,1,1
12977,1,1
12979,1,2
12980,1,1
12981,1,1
12982,1,1
12983,0,1
12985,1,2
12986,1,1
12987,1,1
12988,1,1
12989,0,1
12991,1,2
12992,1,1
12993,1,1
12994,0,1
12996,1,2
12997,1,1
12998,1,1
13000,1,2
13001,1,1
13002,1,1
13003,1,1
13004,0,1
13006,1,2
13007,1,1
13008,1,1
13009,0,1
13010,0,1
13012,1,2
13013,1,1
13014,1,1
13016,1,2
13017,1,1
13018,1,1
13019,1,1
13021,1,2
13022,1,1
13023,1,1
13025,2,2
13025,0,0
13027,1,2
13028,1,1
13029,1,1
13030,0,1
13032,1,2
13033,1,1
13034,1,1
13035,0,1
13037,1,2
13038,1,1
13039,1,1
13041,1,2
13042,1,1
13043,1,1
13044,1,1
13046,2,2
13047,1,1
13048,1,1
13049,1,1
13050,1,1
13052,1,2
13053,1,1
13054,1,1
13055,1,1
13057,2,2
13058,1,1
13059,1,1
13060,1,1
13061,1,1
13063,1,2
13064,1,1
13065,1,1
13066,1,1
13068,1,2
13069,1,1
13070,1,1
13071,1,1
13072,1,1
13074,1,2
13075,1,1
13076,1,1
13077,1,1
13078,0,1
13080,1,2
13081,1,1
13083,2,2
13084,1,1
13085,1,1
13086,1,1
13088,1,2
13089,1,1
13090,1,1
13091,1,1
13093,2,2
13094,1,1
13095,1,1
13096,1,1
13097,1,1
13099,1,2
13100,1,1
13101,1,1
13102,1,1
13103,1,1
13105,1,2
13106,1,1
13107,1,1
13109,2,2
13110,1,1
13111,1,1
13112,1,1
13113,1,1
13115,1,2
13116,1,1
13117,1,1
13118,1,1
13119,0,1
13121,1,2
13122,1,1
13123,1,1
13125,2,2
13126,1,1
13127,1,1
13128,1,1
13129,1,1
13130,0,1
13132,1,2
13133,1,1
13134,1,1
13136,1,2
13137,1,1
13138,1,1
13139,1,1
13141,1,2
13142,1,1
13143,1,1
13144,1,1
13148,4,4
13149,3,1
13149,2,0
13150,2,1
13150,1,0
13151,1,1
13153,1,2
13154,1,1
13155,1,1
13156,1,1
13157,1,1
13159,1,2
13160,1,1
13161,1,1
13162,1,1
13164,1,2
13165,1,1
13166,1,1
13167,1,1
13169,1,2
13170,1,1
13171,1,1
13172,1,1
13173,1,1
13175,1,2
13176,1,1
13177,1,1
13178,1,1
13180,1,2
13181,1,1
13182,1,1
13183,1,1
13185,1,2
13186,1,1
13187,1,1
13188,1,1
13190,2,2
13191,1,1
13192,1,1
13193,1,1
13194,1,1
13196,1,2
13197,1,1
13198,1,1
13199,1,1
13201,1,2
13202,1,1
13203,1,1
13204,1,1
13206,2,2
13207,1,1
13208,1,1
13209,1,1
13210,1,1
13212,1,2
13213,1,1
13214,1,1
13215,1,1
13217,1,2
13218,1,1
13219,1,1
13220,1,1
13222,2,2
13222,0,0
13224,1,2
13225,1,1
13226,1,1
13227,1,1
13229,1,2
13230,1,1
13231,1,1
13232,1,1
13233,1,1
13235,1,2
13236,1,1
13237,1,1
13238,1,1
13239,0,1
13241,1,2
13242,1,1
13243,1,1
13244,1,1
13246,1,2
13247,1,1
13248,1,1
13249,1,1
13251,2,2
13252,1,1
13253,1,1
13254,1,1
13255,1,1
13257,1,2
13258,1,1
13259,1,1
13260,1,1
13262,1,2
13263,1,1
13264,1,1
13265,1,1
13267,1,2
13268,1,1
13269,1,1
13270,1,1
13271,0,1
13273,1,2
13274,1,1
13275,1,1
13277,1,2
13278,1,1
13279,1,1
13280,1,1
13282,1,2
13283,1,1
13284,1,1
13285,1,1
13286,1,1
13288,1,2
13289,1,1
13290,1,1
13291,1,1
13293,1,2
13294,1,1
13295,1,1
13296,1,1
13298,1,2
13299,1,1
13300,1,1
13301,1,1
13302,1,1
13304,1,2
13305,1,1
13306,1,1
13307,1,1
13309,1,2
13310,1,1
13311,1,1
13312,1,1
13314,1,2
13315,1,1
13316,1,1
13317,1,1
13319,1,2
13320,1,1
13321,1,1
13322,1,1
13323,1,1
13325,1,2
13326,1,1
13327,1,1
13328,1,1
13330,1,2
13331,1,1
13332,1,1
13333,1,1
13334,1,1
13336,1,2
13337,1,1
13338,1,1
13339,1,1
13341,1,2
13342,1,1
13343,1,1
13344,1,1
13345,0,1
13347,1,2
13348,1,1
13349,1,1
13350,1,1
13351,0,1
