time (ms),latency (ms),consume (ms)
840,90,0
840,90,0
840,90,0
840,90,0
840,90,0
840,90,0
840,90,0
840,90,0
840,89,0
840,89,0
840,89,0
840,89,0
840,89,0
840,89,0
840,89,0
840,89,0
840,89,0
840,89,0
840,89,0
840,88,0
841,89,1
841,89,0
841,89,0
841,89,0
841,89,0
841,89,0
841,89,0
841,89,0
841,89,0
841,89,0
841,89,0
841,88,0
841,88,0
841,88,0
841,88,0
841,88,0
841,88,0
841,88,0
841,88,0
841,88,0
841,88,0
841,88,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,87,0
841,86,0
841,86,0
841,86,0
841,86,0
841,86,0
841,86,0
841,86,0
841,85,0
841,85,0
841,85,0
842,86,1
842,86,0
842,86,0
843,87,1
843,87,0
843,87,0
843,87,0
843,87,0
843,86,0
843,86,0
843,86,0
843,86,0
843,86,0
843,86,0
843,86,0
843,86,0
843,86,0
843,86,0
843,86,0
843,86,0
843,85,0
843,85,0
843,85,0
843,85,0
843,85,0
843,85,0
843,85,0
843,85,0
843,85,0
843,85,0
843,84,0
843,84,0
843,84,0
844,84,1
844,84,0
844,84,0
844,84,0
844,84,0
844,84,0
844,84,0
844,84,0
844,84,0
844,83,0
844,83,0
844,83,0
844,83,0
844,83,0
844,83,0
844,83,0
844,83,0
844,83,0
844,83,0
844,82,0
844,82,0
844,82,0
844,82,0
844,82,0
844,82,0
844,82,0
844,82,0
844,82,0
844,82,0
845,83,1
845,82,0
845,82,0
845,82,0
845,82,0
845,82,0
845,82,0
845,82,0
845,82,0
845,82,0
845,82,0
845,82,0
845,81,0
845,81,0
845,81,0
845,81,0
845,81,0
845,81,0
845,81,0
845,81,0
845,81,0
845,81,0
845,80,0
845,80,0
846,81,1
846,81,0
846,81,0
846,81,0
846,81,0
846,81,0
846,81,0
847,82,1
847,81,0
847,81,0
847,81,0
847,81,0
847,81,0
847,81,0
847,81,0
847,81,0
847,81,0
847,81,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
847,80,0
848,81,1
848,81,0
848,81,0
848,81,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,80,0
848,79,0
848,79,0
848,79,0
848,79,0
848,79,0
848,79,0
848,79,0
848,79,0
848,79,0
849,80,1
849,80,0
849,80,0
849,79,0
849,79,0
849,79,0
849,79,0
849,79,0
849,79,0
849,79,0
849,79,0
849,79,0
849,79,0
849,79,0
849,79,0
849,78,0
850,79,1
850,79,0
850,79,0
850,79,0
850,79,0
850,79,0
850,79,0
850,79,0
850,79,0
850,78,0
850,78,0
850,78,0
850,78,0
850,78,0
850,78,0
850,78,0
850,78,0
850,78,0
850,78,0
850,78,0
850,77,0
851,78,1
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,78,0
851,77,0
851,77,0
851,77,0
851,77,0
851,77,0
851,77,0
851,77,0
851,77,0
851,77,0
851,77,0
851,77,0
851,76,0
851,76,0
851,76,0
851,76,0
852,77,1
852,77,0
852,77,0
852,77,0
852,77,0
852,77,0
852,77,0
852,77,0
852,77,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,76,0
852,75,0
852,75,0
852,75,0
852,75,0
852,75,0
852,75,0
852,75,0
852,75,0
852,75,0
852,75,0
852,75,0
853,75,1
853,75,0
853,75,0
853,75,0
853,75,0
853,75,0
853,75,0
853,75,0
853,74,0
853,74,0
853,74,0
853,74,0
853,74,0
853,74,0
853,74,0
853,74,0
853,74,0
853,73,0
853,73,0
853,73,0
853,73,0
853,73,0
853,73,0
853,73,0
853,73,0
854,74,1
854,74,0
854,74,0
854,74,0
854,73,0
854,73,0
854,73,0
854,73,0
854,73,0
855,74,1
855,74,0
855,74,0
855,74,0
855,74,0
855,74,0
855,73,0
855,73,0
855,73,0
855,73,0
855,73,0
856,74,1
856,74,0
856,74,0
856,74,0
856,74,0
856,74,0
856,73,0
856,73,0
857,74,1
857,74,0
857,74,0
858,75,1
858,75,0
858,75,0
858,75,0
858,75,0
858,75,0
858,75,0
858,74,0
858,74,0
858,74,0
859,75,1
859,75,0
859,75,0
859,75,0
859,75,0
859,75,0
859,75,0
859,75,0
860,76,1
860,75,0
860,75,0
860,75,0
860,75,0
861,76,1
861,76,0
861,76,0
861,76,0
861,76,0
861,76,0
862,77,1
862,77,0
862,76,0
862,76,0
862,76,0
862,76,0
862,76,0
863,77,1
863,77,0
863,77,0
863,77,0
863,77,0
863,77,0
864,77,1
864,77,0
864,77,0
864,77,0
864,77,0
865,78,1
865,78,0
865,78,0
865,78,0
865,78,0
865,78,0
866,79,1
866,78,0
866,78,0
867,79,1
868,80,1
868,80,0
868,80,0
868,80,0
868,80,0
869,81,1
869,81,0
869,81,0
869,81,0
869,81,0
869,80,0
869,80,0
870,81,1
870,81,0
870,81,0
870,81,0
870,81,0
871,82,1
871,82,0
871,82,0
871,82,0
871,81,0
872,82,1
872,82,0
872,82,0
872,82,0
872,82,0
872,82,0
872,82,0
872,82,0
872,82,0
872,82,0
873,83,1
873,83,0
873,83,0
873,82,0
873,82,0
873,82,0
874,83,1
874,83,0
874,83,0
874,83,0
875,84,1
875,84,0
875,84,0
875,84,0
875,84,0
875,84,0
875,83,0
875,83,0
876,84,1
876,84,0
876,84,0
876,84,0
883,91,7
883,91,0
883,91,0
884,92,1
884,92,0
884,92,0
884,92,0
884,92,0
884,91,0
884,91,0
884,91,0
884,91,0
884,91,0
884,91,0
884,91,0
884,91,0
884,91,0
884,91,0
884,91,0
884,91,0
885,92,1
885,92,0
885,91,0
885,91,0
885,91,0
885,91,0
885,91,0
885,91,0
885,91,0
885,91,0
885,91,0
885,91,0
886,92,1
886,92,0
886,92,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
886,91,0
887,92,1
887,91,0
887,91,0
887,91,0
887,91,0
887,91,0
887,91,0
887,91,0
887,91,0
887,91,0
888,92,1
888,92,0
888,92,0
888,92,0
888,91,0
888,91,0
888,91,0
888,91,0
888,91,0
888,91,0
889,92,1
889,92,0
889,92,0
889,92,0
889,92,0
889,91,0
889,91,0
889,91,0
889,91,0
889,91,0
890,92,1
890,92,0
890,92,0
890,92,0
890,92,0
890,92,0
890,92,0
890,92,0
890,91,0
890,91,0
890,91,0
890,91,0
890,91,0
891,92,1
891,92,0
891,92,0
891,92,0
891,92,0
891,91,0
891,91,0
891,91,0
891,91,0
891,91,0
892,92,1
892,92,0
892,92,0
892,92,0
892,92,0
892,92,0
892,92,0
892,91,0
892,91,0
892,91,0
893,92,1
893,92,0
893,92,0
893,92,0
893,92,0
893,91,0
893,91,0
893,90,0
893,90,0
893,90,0
893,90,0
893,90,0
893,90,0
894,91,1
894,91,0
894,91,0
894,91,0
894,91,0
894,90,0
894,90,0
894,90,0
894,90,0
894,90,0
894,90,0
894,90,0
894,90,0
894,90,0
895,91,1
895,91,0
895,91,0
895,91,0
895,90,0
895,90,0
895,90,0
895,90,0
895,90,0
895,90,0
895,90,0
895,90,0
895,90,0
895,90,0
896,91,1
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
896,90,0
897,91,1
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,90,0
897,89,0
897,89,0
898,90,1
898,90,0
898,90,0
898,90,0
898,90,0
898,90,0
898,90,0
898,90,0
898,90,0
898,90,0
898,90,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,89,0
898,88,0
899,89,1
899,89,0
899,89,0
899,89,0
899,89,0
899,89,0
899,89,0
899,89,0
899,89,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,88,0
899,87,0
899,87,0
899,87,0
899,87,0
899,87,0
899,87,0
899,87,0
899,87,0
900,88,1
900,88,0
900,88,0
900,88,0
900,88,0
900,87,0
900,87,0
900,87,0
900,87,0
900,87,0
900,87,0
900,87,0
900,87,0
900,87,0
900,87,0
900,87,0
900,87,0
900,86,0
900,86,0
900,86,0
900,86,0
900,86,0
900,86,0
900,86,0
900,86,0
900,86,0
900,86,0
900,85,0
900,85,0
900,85,0
900,85,0
900,85,0
900,85,0
900,85,0
900,85,0
900,85,0
900,84,0
900,84,0
901,85,1
901,85,0
901,85,0
901,85,0
901,85,0
901,85,0
901,85,0
901,85,0
901,85,0
901,85,0
901,85,0
901,84,0
901,84,0
901,84,0
901,84,0
901,84,0
901,84,0
901,84,0
904,87,3
904,87,0
904,87,0
904,87,0
904,87,0
904,87,0
904,87,0
905,87,1
905,87,0
905,87,0
905,87,0
905,87,0
905,87,0
905,87,0
905,87,0
905,87,0
905,87,0
905,87,0
905,87,0
905,86,0
905,86,0
905,86,0
906,87,1
906,87,0
906,87,0
906,87,0
906,87,0
906,87,0
906,87,0
906,87,0
906,87,0
906,87,0
906,87,0
906,86,0
907,87,1
907,87,0
907,87,0
907,87,0
907,87,0
907,87,0
907,87,0
907,87,0
907,87,0
907,87,0
907,86,0
907,86,0
907,86,0
907,86,0
907,86,0
907,86,0
907,86,0
907,86,0
908,87,1
908,87,0
908,87,0
908,87,0
908,87,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,86,0
908,85,0
909,86,1
909,86,0
909,86,0
909,86,0
909,86,0
909,86,0
909,86,0
909,85,0
909,85,0
909,85,0
909,85,0
909,85,0
909,85,0
915,91,6
916,92,1
916,92,0
916,92,0
916,92,0
917,93,1
917,93,0
917,93,0
917,92,0
918,93,1
918,93,0
918,93,0
918,93,0
919,94,1
919,94,0
919,93,0
919,93,0
920,94,1
920,94,0
920,94,0
920,94,0
920,94,0
920,94,0
920,94,0
921,95,1
921,95,0
921,95,0
921,95,0
922,95,1
922,95,0
922,95,0
922,95,0
923,96,1
923,96,0
923,96,0
923,96,0
924,97,1
924,97,0
924,97,0
924,97,0
924,96,0
925,97,1
925,97,0
925,97,0
925,97,0
926,98,1
926,98,0
926,98,0
926,98,0
926,98,0
926,98,0
927,99,1
927,99,0
927,98,0
927,98,0
928,99,1
928,99,0
928,99,0
928,99,0
928,99,0
929,100,1
929,100,0
929,99,0
929,99,0
929,99,0
930,100,1
930,100,0
930,100,0
930,100,0
931,101,1
931,101,0
931,101,0
931,100,0
931,100,0
932,101,1
932,101,0
932,101,0
932,101,0
932,101,0
933,102,1
933,102,0
933,102,0
933,102,0
933,102,0
934,102,1
934,102,0
934,102,0
934,102,0
935,103,1
935,103,0
935,103,0
935,103,0
936,104,1
936,104,0
936,104,0
936,104,0
937,105,1
937,104,0
937,104,0
937,104,0
937,104,0
937,104,0
938,105,1
938,105,0
938,105,0
938,105,0
938,105,0
939,106,1
939,106,0
939,106,0
940,106,1
942,108,2
943,109,1
944,110,1
944,110,0
944,110,0
945,111,1
945,111,0
945,111,0
946,112,1
946,112,0
947,113,1
948,113,1
948,113,0
949,114,1
949,114,0
955,120,6
955,120,0
955,120,0
955,120,0
955,120,0
955,120,0
955,120,0
955,120,0
955,119,0
955,119,0
955,119,0
955,119,0
955,119,0
955,119,0
955,119,0
955,118,0
955,118,0
955,118,0
955,118,0
955,118,0
955,117,0
955,117,0
955,117,0
955,117,0
955,117,0
955,117,0
955,117,0
955,117,0
956,118,1
956,118,0
956,117,0
956,117,0
956,117,0
956,117,0
956,117,0
956,117,0
956,117,0
956,117,0
956,117,0
956,117,0
956,117,0
956,116,0
956,116,0
956,116,0
956,116,0
956,116,0
956,116,0
956,116,0
956,115,0
956,115,0
956,115,0
956,114,0
956,114,0
956,114,0
956,114,0
956,114,0
956,114,0
956,114,0
956,114,0
956,113,0
956,113,0
956,113,0
956,113,0
956,113,0
956,113,0
956,113,0
956,112,0
956,112,0
956,112,0
956,112,0
956,112,0
956,112,0
956,112,0
956,111,0
956,111,0
956,111,0
956,111,0
956,111,0
956,111,0
956,111,0
956,111,0
956,110,0
956,110,0
956,110,0
956,110,0
956,110,0
956,110,0
956,110,0
956,110,0
956,109,0
956,109,0
956,109,0
956,109,0
957,110,1
957,110,0
957,109,0
957,109,0
957,109,0
957,109,0
957,109,0
957,109,0
957,109,0
957,108,0
957,108,0
957,108,0
957,108,0
957,108,0
957,108,0
957,108,0
957,108,0
957,107,0
957,107,0
957,107,0
957,107,0
957,107,0
957,107,0
957,107,0
957,107,0
957,106,0
957,106,0
957,106,0
957,106,0
957,106,0
957,106,0
957,106,0
957,105,0
958,106,1
958,106,0
958,106,0
958,106,0
958,106,0
958,106,0
958,105,0
958,105,0
958,105,0
958,105,0
958,105,0
958,105,0
958,105,0
958,105,0
958,104,0
958,104,0
958,104,0
958,104,0
961,107,3
961,107,0
961,107,0
961,107,0
961,107,0
961,107,0
961,107,0
961,107,0
961,107,0
961,107,0
961,106,0
961,106,0
961,106,0
961,106,0
961,106,0
961,106,0
961,106,0
961,106,0
961,106,0
961,106,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,105,0
961,104,0
961,104,0
962,105,1
962,105,0
971,114,9
971,114,0
971,114,0
971,114,0
972,115,1
972,115,0
972,115,0
972,115,0
972,115,0
972,114,0
972,114,0
972,114,0
972,114,0
972,114,0
972,114,0
972,114,0
972,114,0
972,114,0
972,113,0
972,113,0
973,114,1
973,114,0
973,114,0
973,114,0
973,114,0
973,114,0
973,114,0
973,114,0
973,113,0
973,113,0
973,113,0
973,113,0
973,113,0
973,113,0
973,113,0
973,113,0
973,113,0
974,114,1
974,113,0
974,113,0
974,113,0
974,113,0
974,113,0
974,113,0
974,113,0
974,113,0
974,113,0
974,112,0
974,112,0
974,112,0
974,112,0
974,112,0
975,113,1
975,113,0
975,113,0
975,113,0
975,112,0
975,112,0
975,112,0
975,112,0
975,112,0
975,112,0
975,112,0
975,112,0
975,112,0
976,113,1
976,113,0
976,112,0
976,112,0
976,112,0
976,112,0
976,112,0
976,112,0
976,112,0
976,112,0
976,112,0
976,112,0
976,111,0
976,111,0
976,111,0
976,111,0
981,116,5
981,116,0
981,116,0
981,116,0
981,116,0
981,116,0
981,116,0
981,116,0
981,115,0
981,115,0
981,115,0
981,115,0
982,116,1
982,116,0
982,116,0
982,116,0
982,116,0
982,116,0
982,115,0
982,115,0
982,115,0
982,115,0
982,115,0
982,115,0
982,115,0
982,115,0
982,115,0
982,115,0
983,116,1
983,116,0
983,116,0
983,115,0
983,115,0
983,115,0
983,115,0
983,115,0
983,115,0
983,115,0
983,115,0
983,115,0
983,115,0
983,114,0
983,114,0
983,114,0
984,115,1
984,115,0
984,115,0
984,115,0
984,115,0
984,115,0
984,114,0
984,114,0
984,114,0
984,114,0
984,114,0
984,114,0
984,114,0
984,114,0
985,115,1
985,115,0
985,115,0
985,114,0
985,114,0
985,114,0
985,114,0
985,114,0
985,114,0
985,114,0
985,114,0
985,114,0
985,113,0
985,113,0
985,113,0
985,113,0
985,113,0
986,114,1
986,114,0
986,113,0
986,113,0
986,113,0
986,113,0
986,113,0
986,113,0
986,113,0
986,113,0
986,113,0
986,113,0
986,113,0
986,112,0
986,112,0
986,112,0
987,113,1
987,113,0
987,113,0
987,113,0
987,113,0
987,113,0
987,112,0
987,112,0
987,112,0
987,112,0
987,112,0
987,112,0
987,112,0
987,112,0
987,112,0
987,112,0
987,111,0
988,112,1
988,112,0
988,112,0
988,112,0
988,112,0
988,112,0
988,112,0
988,112,0
988,112,0
988,111,0
988,111,0
988,111,0
988,111,0
988,111,0
988,111,0
988,111,0
988,111,0
988,111,0
989,112,1
989,112,0
989,112,0
989,112,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
989,111,0
990,111,1
990,111,0
990,111,0
990,111,0
990,111,0
990,111,0
990,111,0
990,111,0
990,111,0
990,111,0
990,111,0
995,116,5
995,115,0
995,115,0
995,115,0
995,115,0
996,116,1
996,116,0
996,116,0
996,116,0
996,116,0
996,116,0
996,116,0
996,115,0
996,115,0
996,114,0
996,114,0
996,114,0
996,114,0
997,115,1
997,115,0
997,115,0
997,115,0
997,115,0
997,115,0
997,115,0
997,115,0
997,115,0
998,115,1
1003,120,5
1003,120,0
1003,120,0
1003,120,0
1003,120,0
1003,120,0
1003,120,0
1003,120,0
1003,120,0
1003,119,0
1003,119,0
1003,119,0
1003,119,0
1003,119,0
1004,120,1
1004,119,0
1004,119,0
1004,119,0
1004,119,0
1004,119,0
1004,119,0
1004,119,0
1004,118,0
1004,118,0
1004,118,0
1004,118,0
1004,118,0
1004,118,0
1004,118,0
1004,118,0
1004,117,0
1004,117,0
1004,117,0
1004,117,0
1004,117,0
1004,117,0
1004,117,0
1004,117,0
1004,117,0
1004,117,0
1004,117,0
1004,116,0
1004,116,0
1004,116,0
1004,116,0
1004,116,0
1004,116,0
1005,117,1
1005,117,0
1005,117,0
1005,117,0
1005,117,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,116,0
1005,115,0
1005,115,0
1005,115,0
1005,115,0
1005,115,0
1005,115,0
1005,115,0
1005,115,0
1005,115,0
1019,129,14
1019,129,0
1019,129,0
1019,128,0
1020,129,1
1020,129,0
1020,129,0
1020,129,0
1020,129,0
1020,129,0
1021,130,1
1021,130,0
1021,130,0
1021,130,0
1021,130,0
1021,129,0
1021,129,0
1021,129,0
1021,129,0
1021,129,0
1022,130,1
1022,130,0
1022,130,0
1022,130,0
1022,130,0
1022,129,0
1022,129,0
1022,129,0
1022,129,0
1022,129,0
1023,130,1
1023,130,0
1023,130,0
1023,130,0
1023,130,0
1023,130,0
1023,130,0
1023,129,0
1023,129,0
1023,129,0
1024,130,1
1024,130,0
1024,130,0
1024,130,0
1024,130,0
1024,129,0
1024,129,0
1024,129,0
1024,129,0
1024,129,0
1024,129,0
1024,129,0
1024,129,0
1025,130,1
1025,129,0
1025,129,0
1025,129,0
1025,129,0
1025,128,0
1025,128,0
1025,127,0
1025,127,0
1025,127,0
1025,126,0
1025,121,0
1025,121,0
1025,121,0
1025,120,0
1025,120,0
1025,120,0
1025,120,0
1026,121,1
1026,121,0
1026,121,0
1026,120,0
1026,120,0
1026,120,0
1026,120,0
1026,120,0
1026,120,0
1026,120,0
1026,120,0
1026,119,0
1026,119,0
1026,119,0
1026,119,0
1026,119,0
1027,120,1
1027,119,0
1027,119,0
1027,119,0
1027,119,0
1027,119,0
1027,119,0
1027,119,0
1027,119,0
1027,118,0
1027,118,0
1027,118,0
1027,118,0
1027,118,0
1027,118,0
1027,118,0
1027,118,0
1027,118,0
1028,119,1
1028,119,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,118,0
1028,117,0
1028,117,0
1028,117,0
1028,117,0
1029,118,1
1029,118,0
1029,117,0
1029,117,0
1029,117,0
1029,117,0
1029,117,0
1029,117,0
1029,117,0
1029,116,0
1029,116,0
1029,116,0
1029,116,0
1029,116,0
1029,116,0
1029,116,0
1029,116,0
1029,116,0
1030,117,1
1030,117,0
1030,117,0
1030,117,0
1030,117,0
1030,117,0
1030,116,0
1030,116,0
1030,116,0
1030,116,0
1030,116,0
1030,116,0
1030,116,0
1030,116,0
1030,116,0
1030,116,0
1031,117,1
1031,117,0
1031,117,0
1031,117,0
1031,117,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1031,116,0
1032,116,1
1032,116,0
1032,116,0
1032,116,0
1032,116,0
1032,116,0
1032,116,0
1032,116,0
1032,116,0
1032,115,0
1032,115,0
1032,115,0
1032,115,0
1032,115,0
1032,115,0
1032,115,0
1032,115,0
1032,115,0
1033,116,1
1033,116,0
1033,116,0
1033,115,0
1033,115,0
1033,115,0
1033,115,0
1033,115,0
1033,115,0
1033,115,0
1033,115,0
1033,115,0
1033,115,0
1033,115,0
1033,114,0
1033,114,0
1033,114,0
1033,114,0
1033,114,0
1034,115,1
1034,115,0
1034,115,0
1034,115,0
1034,115,0
1034,115,0
1034,114,0
1034,114,0
1034,114,0
1034,114,0
1034,114,0
1034,114,0
1034,114,0
1034,114,0
1034,114,0
1034,114,0
1034,114,0
1034,113,0
1035,114,1
1035,114,0
1035,114,0
1035,114,0
1035,114,0
1035,114,0
1035,114,0
1035,114,0
1035,114,0
1035,114,0
1035,114,0
1035,114,0
1035,113,0
1035,113,0
1035,113,0
1035,113,0
1035,113,0
1036,114,1
1036,114,0
1036,114,0
1036,114,0
1036,114,0
1036,114,0
1036,113,0
1036,113,0
1036,113,0
1036,113,0
1036,113,0
1036,113,0
1036,113,0
1036,113,0
1036,113,0
1037,114,1
1037,113,0
1037,113,0
1037,113,0
1037,113,0
1037,113,0
1037,113,0
1037,113,0
1037,113,0
1037,113,0
1037,113,0
1037,113,0
1037,112,0
1037,112,0
1037,112,0
1037,112,0
1037,112,0
1037,112,0
1037,112,0
1038,113,1
1038,113,0
1038,113,0
1038,113,0
1038,112,0
1038,112,0
1038,112,0
1038,112,0
1038,112,0
1038,112,0
1038,112,0
1038,112,0
1038,112,0
1038,112,0
1038,112,0
1038,111,0
1039,112,1
1039,112,0
1039,112,0
1039,112,0
1039,112,0
1039,112,0
1039,112,0
1039,112,0
1039,111,0
1039,111,0
1039,111,0
1039,111,0
1039,111,0
1039,111,0
1039,111,0
1039,111,0
1039,111,0
1039,111,0
1039,111,0
1040,111,1
1040,111,0
1040,111,0
1040,111,0
1040,111,0
1040,111,0
1040,111,0
1040,111,0
1040,111,0
1040,111,0
1040,110,0
1040,110,0
1040,110,0
1040,110,0
1040,110,0
1040,110,0
1041,111,1
1041,111,0
1041,111,0
1041,111,0
1041,111,0
1041,110,0
1041,110,0
1047,116,6
1047,116,0
1047,116,0
1047,116,0
1047,116,0
1047,116,0
1047,116,0
1047,116,0
1047,115,0
1047,115,0
1047,115,0
1047,115,0
1047,115,0
1047,115,0
1047,115,0
1047,115,0
1048,116,1
1048,116,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,115,0
1048,114,0
1048,114,0
1048,114,0
1048,114,0
1048,114,0
1048,114,0
1048,114,0
1048,114,0
1048,114,0
1048,114,0
1048,114,0
1048,113,0
1048,113,0
1048,113,0
1048,113,0
1049,114,1
1049,114,0
1049,114,0
1049,114,0
1049,114,0
1049,114,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,113,0
1049,112,0
1049,112,0
1049,112,0
1049,112,0
1049,112,0
1049,112,0
1049,112,0
1049,112,0
1049,112,0
1049,112,0
1049,111,0
1049,111,0
1049,111,0
1049,111,0
1049,111,0
1050,112,1
1050,112,0
1050,112,0
1050,112,0
1050,112,0
1050,112,0
1050,112,0
1050,111,0
1050,111,0
1050,111,0
1050,111,0
1050,111,0
1050,111,0
1050,111,0
1050,111,0
1050,111,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,110,0
1050,109,0
1050,109,0
1050,109,0
1050,109,0
1051,110,1
1051,110,0
1051,110,0
1051,110,0
1051,110,0
1051,110,0
1051,110,0
1051,110,0
1051,110,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,109,0
1051,108,0
1052,109,1
1052,109,0
1052,109,0
1052,109,0
1052,109,0
1052,109,0
1052,109,0
1052,109,0
1052,109,0
1052,109,0
1052,108,0
1052,108,0
1052,108,0
1052,108,0
1052,108,0
1052,107,0
1052,107,0
1052,107,0
1052,107,0
1052,107,0
1052,107,0
1052,107,0
1052,107,0
1052,106,0
1052,106,0
1052,106,0
1052,106,0
1052,106,0
1052,106,0
1052,106,0
1052,105,0
1052,105,0
1052,105,0
1052,105,0
1052,105,0
1052,105,0
1052,105,0
1052,105,0
1052,104,0
1052,104,0
1052,104,0
1053,105,1
1053,105,0
1053,105,0
1053,105,0
1053,104,0
1053,104,0
1053,104,0
1053,104,0
1053,104,0
1053,104,0
1053,104,0
1053,104,0
1053,103,0
1053,103,0
1053,103,0
1053,103,0
1053,103,0
1053,103,0
1053,103,0
1053,103,0
1053,102,0
1053,102,0
1053,102,0
1053,102,0
1053,102,0
1053,102,0
1053,102,0
1053,102,0
1053,101,0
1053,101,0
1053,101,0
1053,101,0
1053,101,0
1053,100,0
1053,100,0
1053,100,0
1053,100,0
1053,99,0
1053,99,0
1053,99,0
1053,99,0
1053,99,0
1053,98,0
1053,98,0
1053,98,0
1053,97,0
1053,97,0
1053,97,0
1053,97,0
1053,96,0
1053,96,0
1053,96,0
1053,96,0
1053,96,0
1053,96,0
1053,96,0
1053,96,0
1053,95,0
1053,95,0
1054,96,1
1054,96,0
1054,96,0
1054,96,0
1054,96,0
1054,96,0
1054,96,0
1055,96,1
1055,96,0
1055,96,0
1055,96,0
1055,96,0
1055,96,0
1055,96,0
1055,94,0
1056,94,1
1056,94,0
1056,93,0
1056,93,0
1056,93,0
1056,93,0
1057,94,1
1057,94,0
1057,94,0
1057,93,0
1057,93,0
1057,93,0
1057,93,0
1057,93,0
1057,93,0
1058,94,1
1058,94,0
1058,94,0
1058,94,0
1058,94,0
1058,94,0
1058,94,0
1058,93,0
1059,94,1
1059,94,0
1059,94,0
1059,94,0
1059,94,0
1059,94,0
1059,94,0
1060,95,1
1060,95,0
1060,95,0
1060,95,0
1060,95,0
1060,94,0
1061,95,1
1061,95,0
1061,95,0
1061,95,0
1061,95,0
1061,95,0
1061,95,0
1061,95,0
1062,96,1
1062,96,0
1062,96,0
1062,95,0
1062,95,0
1062,95,0
1062,95,0
1062,95,0
1063,96,1
1063,96,0
1063,96,0
1063,96,0
1063,96,0
1063,96,0
1064,97,1
1064,96,0
1064,96,0
1064,96,0
1064,96,0
1064,96,0
1065,97,1
1065,97,0
1065,97,0
1065,97,0
1065,97,0
1065,97,0
1065,97,0
1066,98,1
1066,97,0
1066,97,0
1066,97,0
1066,97,0
1066,97,0
1066,97,0
1066,97,0
1067,98,1
1067,98,0
1067,98,0
1067,98,0
1067,98,0
1067,98,0
1068,98,1
1068,98,0
1068,98,0
1068,98,0
1068,98,0
1068,98,0
1069,99,1
1069,99,0
1069,99,0
1069,99,0
1069,99,0
1069,99,0
1069,99,0
1069,99,0
1070,99,1
1070,99,0
1070,99,0
1070,99,0
1070,99,0
1070,99,0
1070,99,0
1071,100,1
1071,100,0
1071,100,0
1071,100,0
1071,100,0
1071,100,0
1071,99,0
1072,100,1
1072,100,0
1072,100,0
1072,100,0
1073,101,1
1073,101,0
1074,102,1
1074,102,0
1074,102,0
1074,102,0
1074,102,0
1074,102,0
1074,101,0
1075,102,1
1075,102,0
