time (ms),latency (ms),consume (ms)
48775,0,6
48781,0,6
48787,1,6
48793,1,6
48799,1,6
48805,1,6
48811,1,6
48817,1,6
48823,1,6
48829,1,6
48834,0,5
48840,0,6
48846,1,6
48852,1,6
48858,1,6
48864,1,6
48870,1,6
48876,1,6
48882,1,6
48888,1,6
48893,0,5
48899,1,6
48905,1,6
48910,0,5
48916,0,6
48922,1,6
48928,1,6
48933,1,5
48938,0,5
48943,0,5
48949,1,6
48954,1,5
48960,1,6
48965,1,5
48970,1,5
48975,1,5
48980,0,5
48985,0,5
48991,1,6
48996,1,5
49001,0,5
49007,1,6
49012,1,5
49017,0,5
49022,0,5
49028,1,6
49033,1,5
49038,1,5
49043,0,5
49048,0,5
49053,0,5
49059,1,6
49064,1,5
49069,0,5
49074,0,5
49079,0,5
49085,1,6
49090,1,5
49096,1,6
49101,1,5
49106,1,5
49111,1,5
49116,0,5
49121,0,5
49127,1,6
49132,1,5
49138,1,6
49143,1,5
49148,1,5
49153,1,5
49159,1,6
49164,1,5
49169,1,5
49174,0,5
49179,0,5
49184,0,5
49190,1,6
49195,1,5
49200,0,5
49205,0,5
49211,1,6
49216,1,5
49221,1,5
49226,0,5
49231,0,5
49237,1,6
49242,1,5
49247,1,5
49252,0,5
49257,0,5
49262,0,5
49268,1,6
49273,1,5
49278,1,5
49283,0,5
49288,0,5
49294,1,6
49299,1,5
49304,1,5
49309,0,5
49314,0,5
49319,0,5
49325,1,6
49330,1,5
49335,1,5
49340,0,5
49346,1,6
49351,1,5
49356,1,5
49361,0,5
49366,0,5
49371,0,5
49377,1,6
49382,1,5
49387,0,5
49392,0,5
49397,0,5
49403,1,6
49408,1,5
49413,0,5
49419,1,6
49424,1,5
49429,1,5
49434,1,5
49439,1,5
49444,0,5
49450,1,6
49455,1,5
49460,1,5
49465,1,5
49470,0,5
49475,0,5
49481,1,6
49489,2,8
49494,2,5
49499,1,5
49505,2,6
49510,2,5
49515,1,5
49520,1,5
49526,2,6
49531,1,5
49536,1,5
49541,1,5
49547,2,6
49552,1,5
49557,1,5
49563,1,6
49568,1,5
49573,1,5
49579,2,6
49584,1,5
49590,2,6
49594,1,4
49600,1,6
49605,1,5
49610,1,5
49616,2,6
49621,1,5
49627,2,6
49631,1,4
49637,1,6
49642,1,5
49647,1,5
49653,2,6
49658,1,5
49663,1,5
49668,1,5
49674,1,6
49679,1,5
49684,1,5
49689,1,5
49695,1,6
49700,1,5
49705,1,5
49711,1,6
49716,1,5
49722,2,6
49727,1,5
49732,1,5
49738,2,6
49743,1,5
49748,1,5
49753,1,5
49758,1,5
49764,1,6
49769,1,5
49774,1,5
49780,2,6
49785,1,5
49791,2,6
49795,1,4
49801,1,6
49806,1,5
49812,2,6
49817,1,5
49822,1,5
49827,1,5
49833,1,6
49838,1,5
49844,2,6
49849,1,5
49855,2,6
49859,1,4
49866,2,7
49870,1,4
49875,1,5
49881,2,6
49886,1,5
49891,1,5
49896,1,5
49901,1,5
49906,0,5
49911,0,5
49916,0,5
49922,1,6
49927,1,5
49932,1,5
49937,0,5
49942,0,5
49948,1,6
49953,1,5
49958,1,5
49963,0,5
49969,1,6
49974,1,5
49979,1,5
49984,0,5
49989,0,5
49995,1,6
50000,1,5
50005,1,5
50010,0,5
50015,0,5
50021,1,6
50026,1,5
50031,1,5
50036,0,5
50041,0,5
50046,0,5
50052,1,6
50057,1,5
50062,0,5
50067,0,5
50073,1,6
50078,0,5
50083,0,5
50089,1,6
50094,1,5
50099,0,5
50104,0,5
50109,0,5
50115,1,6
50120,1,5
50125,0,5
50130,0,5
50135,0,5
50141,1,6
50146,1,5
50151,1,5
50156,0,5
50162,1,6
50167,1,5
50172,1,5
50177,0,5
50183,1,6
50188,1,5
50193,0,5
50198,0,5
50204,1,6
50209,1,5
50214,0,5
50220,1,6
50225,1,5
50230,1,5
50235,0,5
50240,0,5
50245,0,5
50251,1,6
50256,1,5
50261,0,5
50266,0,5
50272,1,6
50277,1,5
50282,0,5
50287,0,5
50293,1,6
50298,1,5
50303,1,5
50308,0,5
50314,1,6
50319,1,5
50324,1,5
50329,0,5
50334,0,5
50339,0,5
50345,1,6
50350,1,5
50355,1,5
50360,0,5
50365,0,5
50370,0,5
50376,1,6
50381,1,5
50386,1,5
50391,0,5
50396,0,5
50401,0,5
50407,1,6
50412,1,5
50418,1,6
50423,1,5
50428,1,5
50433,1,5
50438,0,5
50443,0,5
50448,0,5
50454,1,6
50459,1,5
50464,1,5
50470,1,6
50475,1,5
50480,1,5
50485,1,5
50490,0,5
50495,0,5
50500,0,5
50506,1,6
50511,1,5
50516,1,5
50522,1,6
50527,1,5
50532,1,5
50537,1,5
50542,0,5
50547,0,5
50553,1,6
50558,1,5
50563,1,5
50568,0,5
50573,0,5
50579,1,6
50584,1,5
50589,1,5
50594,0,5
50599,0,5
50605,1,6
50610,1,5
50615,1,5
50620,0,5
50625,0,5
50631,1,6
50636,1,5
50641,1,5
50646,0,5
50651,0,5
50656,0,5
50662,1,6
50667,1,5
50672,1,5
50677,0,5
50682,0,5
50687,0,5
50693,1,6
50698,1,5
50703,1,5
50708,0,5
50714,1,6
50719,1,5
50724,1,5
50729,0,5
50735,1,6
50740,1,5
50745,1,5
50750,1,5
50755,0,5
50761,1,6
50766,1,5
50771,0,5
50777,1,6
50782,1,5
50787,1,5
50792,0,5
50798,1,6
50803,1,5
50808,1,5
50813,0,5
50819,1,6
50824,1,5
50829,0,5
50835,1,6
50840,1,5
50845,0,5
50850,0,5
50856,1,6
50861,0,5
50866,0,5
50872,1,6
50877,0,5
50882,0,5
50888,1,6
50893,1,5
50898,0,5
50903,0,5
50908,0,5
50914,1,6
50919,1,5
50924,0,5
50929,0,5
50935,1,6
50940,1,5
50945,0,5
50950,0,5
50955,0,5
50961,1,6
50966,1,5
50971,0,5
50976,0,5
50982,1,6
50987,1,5
50992,0,5
50998,1,6
51003,1,5
51008,0,5
51013,0,5
51019,1,6
51024,1,5
51029,0,5
51034,0,5
51040,1,6
51045,1,5
51050,0,5
51056,1,6
51061,1,5
51066,0,5
51071,0,5
51077,1,6
51082,1,5
51087,0,5
51092,0,5
51098,1,6
51103,1,5
51108,0,5
51113,0,5
51119,1,6
51124,1,5
51129,0,5
51134,0,5
51139,0,5
51145,1,6
51150,1,5
51155,0,5
51160,0,5
51166,1,6
51171,1,5
51177,1,6
51182,1,5
51187,0,5
51193,1,6
51198,1,5
51204,1,6
51209,1,5
51215,2,6
51220,1,5
51225,1,5
51230,0,5
51236,1,6
51241,1,5
51246,0,5
51252,1,6
51257,1,5
51263,1,6
51268,1,5
51274,1,6
51279,1,5
51284,1,5
51289,0,5
51295,1,6
51300,1,5
51305,0,5
51311,1,6
51316,1,5
51321,0,5
51326,0,5
51332,1,6
51337,0,5
51343,1,6
51348,1,5
51353,0,5
51358,0,5
51364,1,6
51369,1,5
51374,0,5
51380,1,6
51385,1,5
51390,0,5
51396,1,6
51401,1,5
51406,1,5
51412,1,6
51418,1,6
51423,1,5
51429,0,6
51435,1,6
51440,1,5
51445,0,5
51450,0,5
51455,0,5
51461,1,6
51466,0,5
51472,1,6
51478,2,6
51483,1,5
51488,1,5
51494,1,6
51499,1,5
51504,0,5
51510,1,6
51515,1,5
51522,2,7
51527,1,5
51533,1,6
51538,1,5
51544,1,6
51550,1,6
51556,1,6
51562,2,6
51567,1,5
51572,1,5
51580,2,8
51585,1,5
51590,1,5
51596,1,6
51601,1,5
51607,1,6
51612,1,5
51618,2,6
51623,1,5
51628,0,5
51633,0,5
51639,1,6
51644,0,5
51649,0,5
51655,1,6
51660,1,5
51665,0,5
51671,1,6
51676,1,5
51681,0,5
51686,0,5
51692,1,6
51697,0,5
51702,0,5
51708,1,6
51713,0,5
51719,0,6
51724,0,5
51730,1,6
51735,1,5
51740,0,5
51746,1,6
51751,1,5
51756,0,5
51762,1,6
51767,0,5
51772,0,5
51778,1,6
51783,1,5
51789,1,6
51794,1,5
51799,0,5
51805,1,6
51810,1,5
51815,0,5
51821,1,6
51826,1,5
51831,0,5
51837,1,6
51842,1,5
51847,0,5
51853,1,6
51860,3,7
51864,1,4
51869,0,5
51875,1,6
51880,1,5
51885,0,5
51891,1,6
51896,1,5
51901,1,5
51906,0,5
51911,0,5
51917,1,6
51922,0,5
51927,0,5
51932,0,5
51938,1,6
51943,0,5
51949,1,6
51954,1,5
51959,0,5
51964,0,5
51970,1,6
51975,0,5
51980,0,5
51986,0,6
51992,1,6
51997,1,5
52003,1,6
52008,1,5
52013,0,5
52019,1,6
52024,1,5
52029,0,5
52035,1,6
52040,1,5
52045,0,5
52050,0,5
52056,1,6
52061,1,5
52066,0,5
52072,1,6
52077,1,5
52082,0,5
52088,1,6
52103,11,15
52103,6,0
52103,0,0
52109,1,6
52114,1,5
52119,1,5
52124,0,5
52129,0,5
52135,1,6
52140,1,5
52145,1,5
52150,0,5
52155,0,5
52161,1,6
52166,1,5
52173,3,7
52176,0,3
52182,1,6
52187,1,5
52192,1,5
52197,1,5
52203,1,6
52208,1,5
52213,1,5
52218,1,5
52223,0,5
52228,0,5
52234,1,6
52239,1,5
52244,1,5
52249,0,5
52254,0,5
52260,1,6
52265,1,5
52270,1,5
52275,0,5
52280,0,5
52286,1,6
52291,1,5
52296,0,5
52302,1,6
52307,1,5
52312,1,5
52317,0,5
52322,0,5
52328,1,6
52333,1,5
52338,0,5
52343,0,5
52349,1,6
52354,1,5
52359,1,5
52364,0,5
52369,0,5
52375,1,6
52380,1,5
52385,1,5
52390,0,5
52395,0,5
52401,1,6
52406,1,5
52411,1,5
52416,1,5
52421,0,5
52427,1,6
52432,1,5
52437,1,5
52442,1,5
52447,0,5
52452,0,5
52457,0,5
52463,1,6
52468,1,5
52473,1,5
52478,0,5
52483,0,5
52489,1,6
52494,1,5
52499,1,5
52504,0,5
52509,0,5
52515,1,6
52520,1,5
52525,1,5
52530,0,5
52535,0,5
52540,0,5
52546,1,6
52551,1,5
52556,1,5
52561,0,5
52566,0,5
52571,0,5
52577,1,6
52582,1,5
52587,1,5
52592,0,5
52597,0,5
52602,0,5
52608,1,6
52613,1,5
52618,1,5
52623,0,5
52628,0,5
52633,0,5
52639,1,6
52644,1,5
52649,1,5
52654,0,5
52659,0,5
52664,0,5
52670,1,6
52675,1,5
52680,1,5
52685,0,5
52690,0,5
52695,0,5
52701,1,6
52706,1,5
52711,1,5
52716,0,5
52722,1,6
52727,1,5
52732,1,5
52737,1,5
52742,0,5
52747,0,5
52752,0,5
52758,1,6
52763,1,5
52768,1,5
52774,1,6
52779,1,5
52784,1,5
52789,1,5
52795,1,6
52800,1,5
52805,1,5
52810,1,5
52815,0,5
52820,0,5
52826,1,6
52831,1,5
52836,1,5
52841,0,5
52846,0,5
52852,1,6
52857,1,5
52862,1,5
52867,0,5
52872,0,5
52878,1,6
52883,1,5
52888,1,5
52893,0,5
52898,0,5
52903,0,5
52908,0,5
52914,1,6
52919,1,5
52924,0,5
52929,0,5
52934,0,5
52940,1,6
52945,1,5
52950,1,5
52955,0,5
52960,0,5
52965,0,5
52971,1,6
52976,1,5
52981,1,5
52986,0,5
52991,0,5
52997,1,6
53002,1,5
53007,1,5
53012,1,5
53017,0,5
53022,0,5
53027,0,5
53033,1,6
53038,1,5
53043,1,5
53048,0,5
53053,0,5
53058,0,5
53064,1,6
53069,1,5
53074,1,5
53079,0,5
53084,0,5
53090,1,6
53095,1,5
53100,1,5
53105,0,5
53110,0,5
53115,0,5
53121,1,6
53126,1,5
53131,1,5
53136,1,5
53141,0,5
53146,0,5
53152,1,6
53157,1,5
53162,1,5
53167,0,5
53172,0,5
53177,0,5
53183,1,6
53188,1,5
53193,1,5
53198,0,5
53203,0,5
53208,0,5
53213,0,5
53219,1,6
53224,1,5
53229,0,5
53235,1,6
53240,1,5
53245,1,5
53250,0,5
53256,1,6
53261,1,5
53266,1,5
53271,0,5
53276,0,5
53282,1,6
53287,1,5
53292,1,5
53298,1,6
53303,1,5
53308,1,5
53313,0,5
53319,1,6
53324,1,5
53329,1,5
53334,1,5
53339,0,5
53344,0,5
53349,0,5
53355,1,6
53360,1,5
53365,0,5
53370,0,5
53375,0,5
53380,0,5
53386,1,6
53391,1,5
53397,1,6
53401,0,4
53407,1,6
53412,1,5
53417,0,5
53423,1,6
53428,1,5
53433,1,5
53438,0,5
53443,0,5
53449,1,6
53454,1,5
53460,1,6
53465,1,5
53470,1,5
53475,0,5
53480,0,5
53486,1,6
53491,1,5
53496,0,5
53502,1,6
53507,1,5
53512,0,5
53518,1,6
53523,1,5
53528,0,5
53534,1,6
53539,1,5
53545,1,6
53550,1,5
53555,1,5
53560,0,5
53566,1,6
53574,1,8
53580,1,6
53585,1,5
53591,1,6
53596,1,5
53601,1,5
53607,1,6
53612,1,5
53618,1,6
53623,1,5
53628,0,5
53634,1,6
53639,1,5
53644,1,5
53649,0,5
53655,1,6
53660,1,5
53665,0,5
53671,1,6
53676,1,5
53681,1,5
53686,0,5
53692,1,6
53697,1,5
53702,0,5
53707,0,5
53713,1,6
53718,1,5
53724,1,6
53729,1,5
53734,1,5
53739,0,5
53745,1,6
53750,1,5
53756,1,6
53761,1,5
53767,1,6
53773,2,6
53778,0,5
53784,1,6
53789,1,5
53794,0,5
53800,1,6
53805,1,5
53810,0,5
53816,1,6
53821,1,5
53826,0,5
53832,1,6
53837,1,5
53842,1,5
53847,0,5
53853,1,6
53858,1,5
53863,0,5
53869,1,6
53874,1,5
53880,1,6
53885,1,5
53890,1,5
53895,0,5
53901,1,6
53906,1,5
53911,0,5
53916,0,5
53922,1,6
53927,1,5
53932,0,5
53937,0,5
53942,0,5
53948,1,6
53953,1,5
53958,0,5
53963,0,5
53969,1,6
53974,1,5
53979,1,5
53984,0,5
53989,0,5
53995,1,6
54000,1,5
54005,1,5
54010,0,5
54016,1,6
54021,1,5
54026,1,5
54031,1,5
54036,0,5
54041,0,5
54047,1,6
54052,1,5
54058,1,6
54062,0,4
54068,1,6
54073,1,5
54078,1,5
54083,0,5
54089,1,6
54094,1,5
54099,1,5
54104,1,5
54109,0,5
54114,0,5
54120,1,6
54125,1,5
54131,2,6
54136,1,5
54141,1,5
54146,0,5
54151,0,5
54157,1,6
54162,1,5
54167,0,5
54172,0,5
54178,1,6
54183,1,5
54188,0,5
54194,1,6
54199,1,5
54204,0,5
54209,0,5
54214,0,5
54220,1,6
54225,1,5
54230,0,5
54235,0,5
54240,0,5
54246,1,6
54251,1,5
54256,0,5
54261,0,5
54266,0,5
54272,1,6
54277,1,5
54282,1,5
54287,0,5
54292,0,5
54297,0,5
54303,1,6
54308,1,5
54313,1,5
54318,0,5
54324,1,6
54329,1,5
54334,1,5
54339,0,5
54344,0,5
54350,1,6
54355,1,5
54360,1,5
54366,1,6
54371,1,5
54376,1,5
54381,1,5
54386,0,5
54391,0,5
54397,1,6
54402,1,5
54407,1,5
54412,0,5
54418,1,6
54423,1,5
54428,1,5
54433,0,5
54439,1,6
54444,1,5
54449,1,5
54454,0,5
54459,0,5
54466,1,7
54471,1,5
54476,1,5
54482,2,6
54487,1,5
54492,1,5
54497,1,5
54503,1,6
54508,1,5
54513,1,5
54518,1,5
54523,0,5
54529,1,6
54534,1,5
54539,1,5
54544,0,5
54550,1,6
54555,1,5
54560,1,5
54566,1,6
54571,1,5
54576,1,5
54582,1,6
54587,1,5
54593,1,6
54598,1,5
54603,1,5
54609,1,6
54614,1,5
54619,0,5
54625,1,6
54630,1,5
54635,0,5
54641,1,6
54646,1,5
54652,1,6
54657,1,5
54662,0,5
54669,2,7
54674,1,5
54680,1,6
54685,1,5
54691,1,6
54696,1,5
54701,0,5
54707,1,6
54712,1,5
54717,0,5
54723,1,6
54728,1,5
54733,0,5
54739,1,6
54744,1,5
54749,0,5
54755,1,6
54760,1,5
54765,0,5
54771,1,6
54776,1,5
54782,1,6
54787,1,5
54792,1,5
54797,0,5
54803,1,6
54809,2,6
54814,1,5
54819,1,5
54824,0,5
54830,1,6
54835,1,5
54842,1,7
54847,1,5
54852,0,5
54858,1,6
54863,1,5
54869,1,6
54874,1,5
54879,0,5
54885,1,6
54890,1,5
54895,0,5
54901,1,6
54906,1,5
54911,0,5
54916,0,5
54922,1,6
54927,1,5
54932,0,5
54938,1,6
54943,1,5
54948,0,5
54954,1,6
54959,1,5
54964,1,5
54969,0,5
54975,1,6
54980,1,5
54985,1,5
54990,0,5
54996,1,6
55001,1,5
55006,0,5
55012,1,6
55017,1,5
55023,1,6
55028,1,5
55033,0,5
55039,1,6
55044,1,5
55049,1,5
55054,0,5
55059,0,5
55064,0,5
55070,1,6
55075,1,5
55080,1,5
55085,0,5
55090,0,5
55096,1,6
55101,1,5
55106,1,5
55111,0,5
55116,0,5
55122,1,6
55127,1,5
55132,1,5
55137,0,5
55142,0,5
55148,1,6
55153,1,5
55158,1,5
55163,0,5
55168,0,5
55174,1,6
55179,1,5
55184,0,5
55189,0,5
55195,1,6
55200,1,5
55205,1,5
55211,1,6
55216,1,5
55221,1,5
55226,1,5
55231,0,5
55236,0,5
55242,1,6
55247,1,5
55252,0,5
55257,0,5
55262,0,5
55268,1,6
55273,1,5
55278,0,5
55284,1,6
55289,1,5
55294,1,5
55299,1,5
55304,0,5
55310,1,6
55316,1,6
55321,1,5
55327,1,6
55332,1,5
55337,0,5
55343,1,6
55348,1,5
55353,0,5
55358,0,5
55364,1,6
55369,1,5
55374,0,5
55380,1,6
55385,1,5
55390,1,5
55395,1,5
55400,0,5
55405,0,5
55410,0,5
55416,1,6
55421,1,5
55426,1,5
55431,0,5
55436,0,5
55441,0,5
55446,0,5
55452,1,6
55457,1,5
55462,1,5
55467,0,5
55473,1,6
55478,1,5
55483,1,5
55489,1,6
55494,1,5
55499,1,5
55505,2,6
55510,1,5
55515,1,5
55520,0,5
55526,1,6
55531,1,5
55536,1,5
55542,1,6
55547,1,5
55558,1,11
55563,1,5
55568,1,5
55574,1,6
55579,1,5
55584,1,5
55589,1,5
55594,0,5
55601,1,7
55606,1,5
55611,1,5
55617,1,6
55623,1,6
55628,1,5
55633,0,5
55639,1,6
55645,2,6
55650,1,5
55655,1,5
55660,1,5
55665,0,5
55671,1,6
55676,1,5
55682,1,6
55687,1,5
55692,1,5
55698,1,6
55703,1,5
55708,0,5
55714,1,6
55720,1,6
55725,0,5
55731,1,6
55736,1,5
55742,1,6
55747,1,5
55752,0,5
55758,1,6
55763,1,5
55768,1,5
55773,0,5
55779,1,6
55784,1,5
55790,1,6
55795,1,5
55800,1,5
55805,0,5
55811,1,6
55816,1,5
55821,0,5
55827,1,6
55832,1,5
55837,0,5
55843,1,6
55848,1,5
55853,0,5
55859,1,6
55864,1,5
55869,0,5
55875,1,6
55880,1,5
55885,0,5
55891,1,6
55896,1,5
55901,0,5
55906,0,5
55912,1,6
55917,1,5
55922,0,5
55927,0,5
55933,1,6
55938,1,5
55943,0,5
55949,1,6
55954,1,5
55959,0,5
55965,1,6
55970,1,5
55975,1,5
55980,0,5
55986,1,6
55991,1,5
55996,1,5
56001,0,5
56007,1,6
56012,1,5
56017,1,5
56022,0,5
56028,1,6
56033,1,5
56038,1,5
56043,0,5
56049,1,6
56054,1,5
56059,1,5
56065,1,6
56070,1,5
56075,1,5
56080,0,5
56086,1,6
56091,1,5
56096,1,5
56101,1,5
56107,1,6
56112,1,5
56117,1,5
56123,1,6
56128,1,5
56133,1,5
56139,2,6
56144,1,5
56149,1,5
56154,1,5
56160,1,6
56165,1,5
56170,1,5
56175,1,5
56180,0,5
56186,1,6
56191,1,5
56196,1,5
56201,0,5
56207,1,6
56212,1,5
56217,1,5
56223,1,6
56228,1,5
56233,1,5
56238,1,5
56243,0,5
56249,1,6
56254,1,5
56259,1,5
56264,0,5
56269,0,5
56275,1,6
56280,1,5
56285,1,5
56290,1,5
56295,0,5
56301,1,6
56306,1,5
56311,1,5
56316,1,5
56321,0,5
56327,1,6
56332,1,5
56337,1,5
56342,0,5
56348,1,6
56353,1,5
56358,1,5
56363,0,5
56369,1,6
56374,1,5
56379,1,5
56385,1,6
56390,1,5
56395,1,5
56400,1,5
56405,0,5
56411,1,6
56416,1,5
56421,1,5
56426,0,5
56431,0,5
56437,1,6
56442,1,5
56447,1,5
56452,0,5
56457,0,5
56462,0,5
56467,0,5
56473,1,6
56478,1,5
56483,0,5
56488,0,5
56494,1,6
56499,1,5
56504,0,5
56509,0,5
56515,1,6
56520,1,5
56525,0,5
56531,1,6
56536,1,5
56541,0,5
56547,1,6
56552,1,5
56558,1,6
56563,0,5
56569,1,6
56575,1,6
56580,1,5
56585,1,5
56590,1,5
56595,0,5
56608,8,13
56608,1,0
56614,1,6
56619,0,5
56628,1,9
56634,1,6
56640,1,6
56646,1,6
56651,0,5
56657,1,6
56663,1,6
56669,1,6
56675,1,6
56681,1,6
56687,1,6
56693,1,6
56698,0,5
56705,2,7
56711,1,6
56716,0,5
56723,2,7
56729,1,6
56734,0,5
56740,1,6
56746,1,6
56752,1,6
56758,1,6
56764,1,6
56771,2,7
56776,1,5
56782,1,6
56788,1,6
56793,0,5
56799,1,6
56805,1,6
56812,1,7
56819,1,7
56826,2,7
56832,1,6
56838,1,6
56843,0,5
56849,0,6
56855,1,6
56861,1,6
56867,1,6
56872,0,5
56878,1,6
56884,1,6
56889,0,5
56895,1,6
56901,1,6
56906,0,5
56912,0,6
56918,1,6
56924,1,6
56929,0,5
56935,0,6
56941,0,6
56948,1,7
56954,1,6
56960,1,6
56966,0,6
56972,0,6
56978,1,6
56984,1,6
56990,0,6
56996,1,6
57002,1,6
57008,1,6
57014,1,6
57020,1,6
57026,1,6
57031,0,5
57037,1,6
57043,1,6
57048,0,5
57055,1,7
57061,1,6
57067,1,6
57073,1,6
57079,1,6
57085,1,6
57091,1,6
57098,1,7
57115,9,17
57115,4,0
57117,1,2
57122,0,5
57128,1,6
57133,1,5
57138,1,5
57143,0,5
57149,1,6
57154,1,5
57159,1,5
57164,1,5
57170,1,6
57175,1,5
57181,1,6
57186,1,5
57191,1,5
57198,1,7
57203,1,5
57208,1,5
57213,0,5
57219,1,6
57224,1,5
57229,1,5
57234,1,5
57240,1,6
57245,1,5
57250,0,5
57255,0,5
57261,1,6
57266,1,5
57274,1,8
57279,1,5
57284,0,5
57290,1,6
57295,1,5
57300,1,5
57306,1,6
57311,1,5
57316,1,5
57322,1,6
57327,1,5
57333,1,6
57338,1,5
57344,1,6
57349,1,5
57354,1,5
57359,1,5
57365,1,6
57370,1,5
57375,1,5
57380,0,5
57385,0,5
57391,1,6
57396,1,5
57401,1,5
57406,0,5
57412,1,6
57417,1,5
57422,1,5
57427,0,5
57433,1,6
57438,1,5
57443,1,5
57449,1,6
57455,1,6
57460,1,5
57466,1,6
57471,1,5
57477,1,6
57482,1,5
57487,1,5
57493,1,6
57498,1,5
57503,0,5
57509,1,6
57514,1,5
57519,0,5
57525,1,6
57530,1,5
57535,0,5
57541,1,6
57546,1,5
57552,1,6
57557,1,5
57562,0,5
57568,1,6
57573,1,5
57578,0,5
57584,1,6
57589,1,5
57594,0,5
57600,1,6
57605,1,5
57610,0,5
57616,1,6
57621,1,5
57626,0,5
57631,0,5
57637,1,6
57642,1,5
57647,0,5
57653,1,6
57658,1,5
57664,1,6
57669,1,5
57675,1,6
57680,1,5
57685,0,5
57691,1,6
57696,1,5
57702,1,6
57707,1,5
57712,0,5
57718,1,6
57723,1,5
57729,1,6
57734,1,5
57739,1,5
57744,0,5
57750,1,6
57755,1,5
57760,0,5
57766,1,6
57771,1,5
57777,1,6
57782,1,5
57787,1,5
57792,0,5
57798,1,6
57803,1,5
57808,1,5
57813,0,5
57819,1,6
57825,1,6
57830,1,5
57835,0,5
57840,0,5
57846,1,6
57851,1,5
57856,0,5
57862,1,6
57869,3,7
57875,1,6
57880,1,5
57886,1,6
57891,1,5
57897,1,6
57902,1,5
57907,1,5
57913,1,6
57918,1,5
57924,1,6
57929,1,5
57935,1,6
57940,1,5
57945,0,5
57950,0,5
57956,1,6
57961,1,5
57967,1,6
57972,1,5
57977,1,5
57982,1,5
57987,0,5
57992,0,5
57998,1,6
58003,1,5
58008,0,5
58013,0,5
58018,0,5
58024,1,6
58029,1,5
58034,0,5
58039,0,5
58044,0,5
58050,1,6
58055,0,5
58060,0,5
58066,1,6
58072,1,6
58077,1,5
58082,1,5
58087,0,5
58092,0,5
58098,1,6
58103,1,5
58108,0,5
58114,1,6
58119,1,5
58124,0,5
58129,0,5
58135,1,6
58140,1,5
58145,0,5
58151,1,6
58156,1,5
58161,0,5
58167,1,6
58172,1,5
58177,0,5
58183,1,6
58188,1,5
58193,1,5
58199,1,6
58204,1,5
58209,1,5
58215,1,6
58221,2,6
58225,0,4
58231,1,6
58236,1,5
58241,1,5
58246,0,5
58251,0,5
58257,1,6
58262,1,5
58267,1,5
58273,1,6
58278,1,5
58283,1,5
58289,1,6
58294,1,5
58299,1,5
58304,1,5
58309,1,5
58315,1,6
58320,1,5
58325,1,5
58330,0,5
58336,1,6
58342,2,6
58346,1,4
58351,0,5
58357,1,6
58362,1,5
58367,1,5
58372,0,5
58378,1,6
58383,1,5
58388,0,5
58394,1,6
58399,1,5
58404,0,5
58410,1,6
58415,1,5
58420,0,5
58426,1,6
58431,1,5
58436,0,5
58442,1,6
58447,1,5
58452,0,5
58458,1,6
58463,1,5
58468,0,5
58474,1,6
58479,1,5
58484,0,5
58490,1,6
58495,1,5
58500,1,5
58505,0,5
58511,1,6
58516,1,5
58522,1,6
58527,1,5
58532,1,5
58538,1,6
58543,1,5
58548,1,5
58554,1,6
58559,1,5
58564,1,5
58570,1,6
58575,1,5
58580,0,5
58586,1,6
58591,1,5
58596,0,5
58602,1,6
58607,1,5
58613,1,6
58618,1,5
58624,1,6
58629,1,5
58634,1,5
58639,0,5
58645,1,6
58650,1,5
58655,0,5
58661,1,6
58666,1,5
58671,0,5
58676,0,5
58682,1,6
58687,1,5
58692,0,5
58698,1,6
58703,1,5
58708,0,5
58714,1,6
58719,0,5
58725,1,6
58730,1,5
58735,0,5
58741,1,6
58746,1,5
58751,1,5
58757,1,6
58762,1,5
58767,1,5
58772,0,5
58778,1,6
58783,1,5
58788,0,5
58794,1,6
58799,1,5
58804,0,5
58810,1,6
58815,1,5
58820,0,5
58826,1,6
58831,1,5
58836,0,5
58841,0,5
58847,1,6
58852,1,5
58857,0,5
58863,1,6
58868,1,5
58873,0,5
58879,1,6
58884,1,5
58889,0,5
58894,0,5
58900,1,6
58905,1,5
58910,0,5
58916,1,6
58925,1,9
58930,0,5
58936,1,6
58941,1,5
58947,1,6
58952,1,5
58957,1,5
58962,0,5
58967,0,5
58973,1,6
58978,1,5
58983,0,5
58988,0,5
58994,1,6
58999,1,5
59005,1,6
59010,1,5
59015,1,5
59020,0,5
59026,1,6
59031,1,5
59036,0,5
59042,1,6
59047,1,5
59052,0,5
59057,0,5
59063,1,6
59068,1,5
59073,0,5
59079,1,6
59084,1,5
59089,0,5
59095,1,6
59100,1,5
59105,0,5
59111,1,6
59116,1,5
59121,0,5
59127,1,6
59132,1,5
59138,1,6
59143,1,5
59148,1,5
59153,0,5
59159,1,6
59164,1,5
59169,1,5
59175,0,6
59181,1,6
59186,1,5
59192,1,6
59197,1,5
59202,1,5
59207,0,5
59212,0,5
59218,1,6
59223,1,5
59228,0,5
59233,0,5
59238,0,5
59244,1,6
59249,1,5
59254,1,5
59259,0,5
59264,0,5
59269,0,5
59275,1,6
59280,1,5
59285,1,5
59290,0,5
59295,0,5
59300,0,5
59305,0,5
59311,1,6
59316,1,5
59321,1,5
59326,0,5
59331,0,5
59336,0,5
59341,0,5
59347,1,6
59352,1,5
59357,0,5
59362,0,5
59367,0,5
59372,0,5
59378,1,6
59383,1,5
59388,1,5
59393,0,5
59398,0,5
59403,0,5
59408,0,5
