time (ms),latency (ms),consume (ms)
573,2,0
573,2,0
573,1,0
574,1,1
574,1,0
575,1,1
575,1,0
576,2,1
576,1,0
577,2,1
577,1,0
578,1,1
578,1,0
579,1,1
579,1,0
580,1,1
581,1,1
581,1,0
581,1,0
582,1,1
582,1,0
583,1,1
584,2,1
584,1,0
584,1,0
585,1,1
586,2,1
586,2,0
587,2,1
587,2,0
589,4,2
589,4,0
589,3,0
589,3,0
589,3,0
589,3,0
589,3,0
589,3,0
589,3,0
589,3,0
590,4,1
590,4,0
590,4,0
590,3,0
590,3,0
593,6,3
593,6,0
593,6,0
593,6,0
593,6,0
593,6,0
594,7,1
594,7,0
594,7,0
594,6,0
594,6,0
594,6,0
594,6,0
594,6,0
594,6,0
594,6,0
594,6,0
594,6,0
594,6,0
594,6,0
594,6,0
594,5,0
594,5,0
594,5,0
595,6,1
595,6,0
595,6,0
595,6,0
595,6,0
595,6,0
595,6,0
595,6,0
595,5,0
595,5,0
595,5,0
595,5,0
595,5,0
595,5,0
595,5,0
595,5,0
595,5,0
595,5,0
595,4,0
595,4,0
595,4,0
595,4,0
596,5,1
596,5,0
596,5,0
596,5,0
596,5,0
596,5,0
596,5,0
596,4,0
596,4,0
596,4,0
596,4,0
597,5,1
598,6,1
598,6,0
599,7,1
599,7,0
599,7,0
599,7,0
599,7,0
599,6,0
600,7,1
600,7,0
601,8,1
602,9,1
602,9,0
604,11,2
604,11,0
605,12,1
605,12,0
605,11,0
605,11,0
605,11,0
606,12,1
606,12,0
606,12,0
606,12,0
606,12,0
606,12,0
606,12,0
607,13,1
607,12,0
607,12,0
607,12,0
608,13,1
608,13,0
608,13,0
608,13,0
608,13,0
608,13,0
609,14,1
609,14,0
609,13,0
609,13,0
609,13,0
609,13,0
609,13,0
609,13,0
609,13,0
609,13,0
609,13,0
609,13,0
609,13,0
609,12,0
609,12,0
609,12,0
610,13,1
610,13,0
610,13,0
610,13,0
610,13,0
610,13,0
610,13,0
611,14,1
611,13,0
618,20,7
618,20,0
618,20,0
618,20,0
618,20,0
618,20,0
619,21,1
619,21,0
619,21,0
619,21,0
619,20,0
619,20,0
619,20,0
619,20,0
619,20,0
619,20,0
620,21,1
620,21,0
620,21,0
620,20,0
620,20,0
620,20,0
620,20,0
621,21,1
621,21,0
621,21,0
621,21,0
622,22,1
622,22,0
622,21,0
622,21,0
622,21,0
622,21,0
622,21,0
622,21,0
622,21,0
623,22,1
623,22,0
623,22,0
623,22,0
623,22,0
623,21,0
623,21,0
623,21,0
623,21,0
623,21,0
624,22,1
624,22,0
624,22,0
624,22,0
624,22,0
624,21,0
624,21,0
624,21,0
624,21,0
624,21,0
624,21,0
624,21,0
625,22,1
625,22,0
625,22,0
625,22,0
625,22,0
626,22,1
626,22,0
626,22,0
626,22,0
626,22,0
626,22,0
627,23,1
627,23,0
627,23,0
627,23,0
627,22,0
627,22,0
627,22,0
627,22,0
628,23,1
628,23,0
628,23,0
628,23,0
628,23,0
628,23,0
628,23,0
628,22,0
628,22,0
628,22,0
628,22,0
629,23,1
629,23,0
629,23,0
629,23,0
629,23,0
629,23,0
629,23,0
630,23,1
630,23,0
630,23,0
630,23,0
630,23,0
630,23,0
630,23,0
630,23,0
630,23,0
631,24,1
631,24,0
631,24,0
631,23,0
632,24,1
632,24,0
632,24,0
632,24,0
632,24,0
632,24,0
633,25,1
633,25,0
633,25,0
634,25,1
634,25,0
634,25,0
635,26,1
635,26,0
635,26,0
635,26,0
636,27,1
636,26,0
636,26,0
637,27,1
637,27,0
637,27,0
638,28,1
638,28,0
638,28,0
638,28,0
638,28,0
638,28,0
639,28,1
639,28,0
639,28,0
639,28,0
639,28,0
640,29,1
640,29,0
641,30,1
641,30,0
641,30,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
642,28,1
642,28,0
642,28,0
642,28,0
642,28,0
642,28,0
642,28,0
642,28,0
642,28,0
642,28,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
642,25,0
642,25,0
642,25,0
642,25,0
642,25,0
642,25,0
642,25,0
642,25,0
642,25,0
642,25,0
642,24,0
642,24,0
642,24,0
642,24,0
642,24,0
642,24,0
642,24,0
642,24,0
642,24,0
642,24,0
642,23,0
642,23,0
642,23,0
642,23,0
643,24,1
643,24,0
643,24,0
643,24,0
643,24,0
643,23,0
643,23,0
643,23,0
643,23,0
643,23,0
643,23,0
643,23,0
643,23,0
643,23,0
643,23,0
643,23,0
643,22,0
643,22,0
643,22,0
643,22,0
643,22,0
643,22,0
643,22,0
643,22,0
643,22,0
643,22,0
643,22,0
643,21,0
643,21,0
643,21,0
643,21,0
643,21,0
643,21,0
643,21,0
643,21,0
643,21,0
643,21,0
643,20,0
643,20,0
643,20,0
643,20,0
648,25,5
649,26,1
649,26,0
650,27,1
650,27,0
650,27,0
650,27,0
651,27,1
651,27,0
651,27,0
652,28,1
652,28,0
652,28,0
653,29,1
653,29,0
653,29,0
654,30,1
654,30,0
655,30,1
656,31,1
658,33,2
660,35,2
662,37,2
663,38,1
664,39,1
665,40,1
666,41,1
667,42,1
667,41,0
667,41,0
668,42,1
668,42,0
668,42,0
668,42,0
669,43,1
670,44,1
670,43,0
670,43,0
672,45,2
672,45,0
672,45,0
672,45,0
672,45,0
672,45,0
672,45,0
672,45,0
672,44,0
672,44,0
673,45,1
673,45,0
673,45,0
673,45,0
673,45,0
673,45,0
673,45,0
673,44,0
673,44,0
673,44,0
673,44,0
673,44,0
673,44,0
673,44,0
673,44,0
673,44,0
673,44,0
673,43,0
673,43,0
673,43,0
673,43,0
673,43,0
673,43,0
673,43,0
673,43,0
673,43,0
673,43,0
673,42,0
673,42,0
673,42,0
673,42,0
673,42,0
673,42,0
673,42,0
673,42,0
673,42,0
673,42,0
673,42,0
673,42,0
673,41,0
673,41,0
673,41,0
673,41,0
673,41,0
674,42,1
674,42,0
674,42,0
674,42,0
674,42,0
674,42,0
674,41,0
674,41,0
674,41,0
674,41,0
674,41,0
674,41,0
674,41,0
674,41,0
674,41,0
674,41,0
674,41,0
674,40,0
674,40,0
674,40,0
674,40,0
674,40,0
674,40,0
674,40,0
674,40,0
674,40,0
674,40,0
674,39,0
674,39,0
674,39,0
674,39,0
674,39,0
674,39,0
674,39,0
674,39,0
674,39,0
674,38,0
674,38,0
674,38,0
674,38,0
674,38,0
674,38,0
674,38,0
675,39,1
675,39,0
675,39,0
675,39,0
675,39,0
675,38,0
675,38,0
675,38,0
675,38,0
675,38,0
675,38,0
675,38,0
675,38,0
675,38,0
675,38,0
675,38,0
675,37,0
675,37,0
675,37,0
675,37,0
675,37,0
675,37,0
675,37,0
675,37,0
675,37,0
675,36,0
675,36,0
675,36,0
675,36,0
675,36,0
675,36,0
675,36,0
675,36,0
676,37,1
676,37,0
676,37,0
676,37,0
676,36,0
676,36,0
676,36,0
676,36,0
676,36,0
676,36,0
676,36,0
676,36,0
676,33,0
676,33,0
676,33,0
676,32,0
676,32,0
676,32,0
676,32,0
676,32,0
676,32,0
676,32,0
676,32,0
676,32,0
676,32,0
676,32,0
676,31,0
676,31,0
676,31,0
676,31,0
676,31,0
676,31,0
676,31,0
677,32,1
677,32,0
677,32,0
677,32,0
677,31,0
677,31,0
677,31,0
677,31,0
677,31,0
677,31,0
677,31,0
677,31,0
677,31,0
677,31,0
677,30,0
677,30,0
677,30,0
677,30,0
677,30,0
677,30,0
677,30,0
677,30,0
677,30,0
677,30,0
677,30,0
677,30,0
677,29,0
677,29,0
677,29,0
677,29,0
677,29,0
678,30,1
678,30,0
678,30,0
678,30,0
678,30,0
678,30,0
678,30,0
678,29,0
678,29,0
678,29,0
678,29,0
678,29,0
678,29,0
678,29,0
678,29,0
678,29,0
678,29,0
678,29,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
678,28,0
679,28,1
679,28,0
679,28,0
679,28,0
679,28,0
679,28,0
679,28,0
679,28,0
679,28,0
679,28,0
679,28,0
679,27,0
679,27,0
679,27,0
679,27,0
679,27,0
679,27,0
679,27,0
679,27,0
679,27,0
679,27,0
679,27,0
679,26,0
679,26,0
679,26,0
679,26,0
679,26,0
679,26,0
679,26,0
679,26,0
680,27,1
680,27,0
680,27,0
680,26,0
680,26,0
680,26,0
680,26,0
680,26,0
680,26,0
680,26,0
680,26,0
680,26,0
680,26,0
680,25,0
680,25,0
680,25,0
680,25,0
680,25,0
680,25,0
680,25,0
680,25,0
680,25,0
680,25,0
689,34,9
689,33,0
690,34,1
690,34,0
690,34,0
690,34,0
690,34,0
690,34,0
690,34,0
690,34,0
690,34,0
690,34,0
690,34,0
690,33,0
690,33,0
690,33,0
690,33,0
690,33,0
690,33,0
690,33,0
690,33,0
690,33,0
690,33,0
690,33,0
690,33,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,32,0
690,31,0
690,31,0
690,31,0
690,31,0
690,31,0
690,31,0
690,31,0
690,31,0
690,31,0
691,32,1
691,32,0
691,32,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,31,0
691,30,0
691,30,0
691,30,0
691,30,0
691,30,0
691,30,0
691,30,0
691,30,0
691,30,0
691,30,0
701,40,10
702,41,1
702,40,0
702,40,0
702,40,0
702,40,0
702,40,0
702,40,0
702,40,0
702,40,0
702,40,0
702,40,0
702,40,0
702,40,0
702,39,0
702,39,0
702,39,0
702,39,0
702,39,0
702,39,0
702,39,0
702,39,0
702,39,0
702,39,0
702,39,0
702,39,0
702,38,0
702,38,0
702,38,0
702,38,0
702,38,0
702,38,0
702,38,0
702,38,0
702,38,0
702,38,0
702,38,0
702,38,0
702,37,0
703,38,1
703,38,0
703,38,0
703,38,0
703,38,0
703,38,0
703,38,0
703,38,0
703,38,0
703,38,0
703,38,0
703,37,0
703,37,0
703,37,0
703,37,0
703,37,0
703,37,0
703,37,0
703,37,0
703,37,0
703,37,0
703,37,0
703,36,0
703,36,0
703,36,0
703,36,0
703,36,0
703,36,0
703,36,0
703,36,0
703,36,0
703,36,0
703,36,0
703,35,0
703,35,0
703,35,0
703,35,0
703,35,0
703,35,0
703,35,0
711,43,8
713,45,2
713,45,0
713,44,0
713,44,0
713,44,0
713,44,0
713,44,0
713,44,0
713,44,0
713,44,0
713,44,0
713,44,0
713,44,0
713,43,0
713,43,0
713,43,0
713,43,0
713,43,0
713,43,0
714,44,1
714,44,0
714,44,0
714,44,0
715,44,1
715,44,0
715,44,0
715,44,0
716,45,1
717,46,1
717,46,0
717,46,0
717,46,0
717,46,0
717,46,0
717,46,0
717,46,0
717,45,0
717,45,0
717,45,0
717,45,0
717,45,0
718,46,1
718,46,0
718,46,0
718,46,0
718,46,0
718,46,0
718,46,0
718,45,0
718,45,0
718,45,0
718,45,0
718,45,0
719,46,1
719,46,0
719,46,0
719,46,0
719,46,0
719,46,0
719,46,0
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,45,0
719,44,0
719,44,0
719,44,0
720,45,1
720,45,0
720,45,0
720,45,0
720,45,0
721,46,1
721,46,0
721,46,0
721,46,0
721,45,0
721,45,0
721,45,0
721,45,0
722,46,1
722,46,0
722,46,0
722,46,0
722,46,0
722,46,0
723,46,1
723,46,0
723,46,0
723,46,0
723,46,0
723,46,0
724,47,1
724,47,0
724,47,0
724,47,0
724,47,0
724,46,0
725,47,1
725,47,0
725,47,0
725,47,0
725,47,0
725,47,0
725,46,0
725,46,0
725,46,0
725,45,0
725,45,0
726,46,1
726,46,0
726,46,0
726,46,0
726,45,0
726,45,0
726,45,0
726,45,0
726,45,0
726,45,0
726,44,0
726,44,0
726,44,0
726,44,0
726,44,0
726,44,0
726,43,0
726,43,0
726,43,0
726,43,0
726,43,0
726,43,0
726,42,0
726,42,0
726,42,0
727,43,1
727,43,0
727,43,0
727,42,0
727,42,0
727,42,0
727,42,0
727,42,0
727,41,0
727,41,0
727,40,0
727,40,0
727,40,0
728,41,1
728,40,0
728,40,0
728,40,0
729,41,1
729,41,0
729,41,0
729,40,0
729,40,0
729,40,0
729,40,0
729,40,0
729,40,0
729,40,0
729,40,0
729,40,0
729,38,0
729,38,0
729,38,0
730,39,1
730,38,0
730,38,0
730,38,0
731,39,1
731,39,0
731,39,0
731,39,0
731,39,0
731,38,0
731,38,0
732,38,1
732,38,0
732,37,0
732,37,0
733,38,1
734,39,1
734,39,0
734,39,0
735,39,1
736,40,1
736,40,0
737,41,1
738,42,1
739,43,1
745,49,6
745,49,0
745,49,0
745,48,0
745,48,0
745,48,0
745,48,0
745,48,0
745,48,0
745,48,0
745,46,0
745,46,0
745,46,0
745,46,0
746,46,1
746,46,0
746,46,0
746,45,0
746,45,0
746,45,0
746,45,0
746,44,0
746,44,0
746,44,0
746,44,0
746,44,0
746,44,0
746,44,0
746,44,0
746,44,0
746,44,0
746,44,0
746,43,0
746,43,0
746,43,0
746,43,0
746,43,0
746,43,0
746,43,0
746,43,0
746,43,0
746,43,0
746,43,0
747,44,1
747,44,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,43,0
747,42,0
747,42,0
747,42,0
747,42,0
747,42,0
747,42,0
747,41,0
747,41,0
747,39,0
747,39,0
747,39,0
747,39,0
747,39,0
747,39,0
747,39,0
747,39,0
748,40,1
748,39,0
748,39,0
748,39,0
748,37,0
748,35,0
748,35,0
748,35,0
748,34,0
748,34,0
748,34,0
748,34,0
748,34,0
748,34,0
748,34,0
748,34,0
748,34,0
748,34,0
748,34,0
748,33,0
748,33,0
748,33,0
748,33,0
748,33,0
748,33,0
748,33,0
748,33,0
748,33,0
748,33,0
748,33,0
749,34,1
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,33,0
749,32,0
749,32,0
749,32,0
749,32,0
749,32,0
749,32,0
749,32,0
749,29,0
749,29,0
749,29,0
749,28,0
749,28,0
749,28,0
749,27,0
749,25,0
750,25,1
750,25,0
750,25,0
750,25,0
750,25,0
750,25,0
750,25,0
750,24,0
750,24,0
750,24,0
750,24,0
750,24,0
750,24,0
750,24,0
750,24,0
750,24,0
750,24,0
750,24,0
750,24,0
750,23,0
750,23,0
750,23,0
750,23,0
750,23,0
750,23,0
750,23,0
750,23,0
750,23,0
750,23,0
750,23,0
751,24,1
751,23,0
751,23,0
751,23,0
751,23,0
751,23,0
751,23,0
751,23,0
751,23,0
751,23,0
751,23,0
751,23,0
751,23,0
751,21,0
751,21,0
751,21,0
751,21,0
751,21,0
751,21,0
751,20,0
751,20,0
751,20,0
751,20,0
751,19,0
751,19,0
751,19,0
751,19,0
751,19,0
751,19,0
751,19,0
752,20,1
752,20,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,19,0
752,18,0
752,18,0
752,18,0
752,18,0
752,18,0
752,18,0
752,18,0
752,18,0
752,17,0
752,17,0
752,17,0
752,17,0
752,17,0
752,17,0
752,17,0
752,17,0
752,17,0
752,17,0
752,17,0
752,17,0
752,16,0
752,16,0
752,16,0
752,16,0
752,16,0
752,16,0
753,17,1
753,17,0
753,17,0
753,17,0
753,17,0
753,17,0
753,17,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,16,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,15,0
753,14,0
753,14,0
754,15,1
754,15,0
754,15,0
754,15,0
754,15,0
754,15,0
754,15,0
754,14,0
754,14,0
754,14,0
754,14,0
754,14,0
754,14,0
754,14,0
754,14,0
754,14,0
754,13,0
754,13,0
754,13,0
754,13,0
754,13,0
754,13,0
754,13,0
754,13,0
754,13,0
789,48,35
789,48,0
789,48,0
789,48,0
789,48,0
789,47,0
789,47,0
789,47,0
789,47,0
789,47,0
789,47,0
789,47,0
789,47,0
789,47,0
790,48,1
790,48,0
790,47,0
790,47,0
790,47,0
790,47,0
790,47,0
790,47,0
790,47,0
790,47,0
790,47,0
790,47,0
790,47,0
790,47,0
790,46,0
790,46,0
790,46,0
790,46,0
790,46,0
790,46,0
790,46,0
790,46,0
790,46,0
790,46,0
790,45,0
790,45,0
790,45,0
790,45,0
790,45,0
790,45,0
791,46,1
791,46,0
791,46,0
791,46,0
791,46,0
791,45,0
791,45,0
791,45,0
791,45,0
791,45,0
791,45,0
791,45,0
791,45,0
791,45,0
791,45,0
791,45,0
791,44,0
791,44,0
791,44,0
791,44,0
791,44,0
791,44,0
791,44,0
791,44,0
791,44,0
791,44,0
791,44,0
791,43,0
791,43,0
791,43,0
791,43,0
792,44,1
792,44,0
792,44,0
792,44,0
792,44,0
792,44,0
792,44,0
792,44,0
792,44,0
792,43,0
792,43,0
792,43,0
792,43,0
792,43,0
792,42,0
792,41,0
792,40,0
792,40,0
792,40,0
792,40,0
792,40,0
792,40,0
792,40,0
792,40,0
792,39,0
792,39,0
792,39,0
792,39,0
792,39,0
792,38,0
792,38,0
792,37,0
793,38,1
793,36,0
793,35,0
793,35,0
793,35,0
793,35,0
793,35,0
793,35,0
793,34,0
793,34,0
793,34,0
793,33,0
793,33,0
793,33,0
793,32,0
793,32,0
793,32,0
793,32,0
793,32,0
793,32,0
793,32,0
793,31,0
793,31,0
793,31,0
793,31,0
793,31,0
794,32,1
794,32,0
794,32,0
794,32,0
794,31,0
794,31,0
794,31,0
794,31,0
794,31,0
794,31,0
794,31,0
794,31,0
794,30,0
794,30,0
794,30,0
794,30,0
794,30,0
794,30,0
794,30,0
794,30,0
794,30,0
794,29,0
794,29,0
794,29,0
794,29,0
794,29,0
794,29,0
794,29,0
794,29,0
794,29,0
794,28,0
795,29,1
795,29,0
795,29,0
795,29,0
795,29,0
795,29,0
795,29,0
795,28,0
795,28,0
795,28,0
795,28,0
795,28,0
795,28,0
795,28,0
795,28,0
795,28,0
795,27,0
795,27,0
795,27,0
795,27,0
795,27,0
795,27,0
795,27,0
795,27,0
795,26,0
795,26,0
795,26,0
795,26,0
795,26,0
795,26,0
795,26,0
795,25,0
796,26,1
796,26,0
796,26,0
796,26,0
796,26,0
796,26,0
796,26,0
796,25,0
796,25,0
796,25,0
796,25,0
796,25,0
796,25,0
796,25,0
796,25,0
796,24,0
796,24,0
796,24,0
796,24,0
796,24,0
796,24,0
796,24,0
796,24,0
796,23,0
796,23,0
796,23,0
796,23,0
796,23,0
796,23,0
796,23,0
797,24,1
797,23,0
797,23,0
797,23,0
797,23,0
