time (ms),latency (ms),consume (ms)
42725,2,6
42730,1,5
42735,1,5
42741,2,6
42746,1,5
42751,1,5
42756,1,5
42762,1,6
42767,1,5
42772,1,5
42778,2,6
42783,1,5
42788,1,5
42794,2,6
42799,1,5
42804,1,5
42809,1,5
42815,1,6
42820,1,5
42825,1,5
42831,1,6
42836,1,5
42841,1,5
42847,1,6
42852,1,5
42857,1,5
42863,1,6
42868,1,5
42873,1,5
42879,2,6
42885,2,6
42889,1,4
42897,4,8
42900,1,3
42905,1,5
42911,1,6
42916,1,5
42922,2,6
42927,1,5
42932,1,5
42937,1,5
42943,1,6
42948,1,5
42954,2,6
42959,1,5
42964,1,5
42969,1,5
42975,1,6
42980,1,5
42986,2,6
42991,1,5
42996,1,5
43001,1,5
43007,1,6
43012,1,5
43018,2,6
43023,1,5
43028,1,5
43034,1,6
43039,1,5
43045,2,6
43050,1,5
43055,1,5
43061,2,6
43066,1,5
43072,2,6
43076,1,4
43082,1,6
43087,1,5
43092,1,5
43097,1,5
43103,1,6
43108,1,5
43113,1,5
43119,1,6
43124,1,5
43129,1,5
43135,1,6
43140,1,5
43146,2,6
43151,1,5
43156,1,5
43161,1,5
43167,1,6
43172,1,5
43177,1,5
43183,2,6
43188,1,5
43193,1,5
43198,1,5
43204,1,6
43209,1,5
43214,1,5
43220,1,6
43225,1,5
43230,1,5
43236,2,6
43241,1,5
43246,1,5
43252,2,6
43257,1,5
43262,1,5
43267,1,5
43273,1,6
43278,1,5
43283,1,5
43289,1,6
43294,1,5
43299,1,5
43305,2,6
43310,1,5
43315,1,5
43321,2,6
43326,1,5
43331,1,5
43337,2,6
43342,1,5
43347,1,5
43352,1,5
43358,2,6
43363,1,5
43368,1,5
43373,1,5
43379,1,6
43384,1,5
43390,2,6
43395,1,5
43400,1,5
43405,1,5
43411,1,6
43416,1,5
43421,1,5
43427,2,6
43432,1,5
43437,1,5
43442,1,5
43448,1,6
43453,1,5
43459,2,6
43464,1,5
43469,1,5
43474,1,5
43480,2,6
43485,1,5
43490,1,5
43496,2,6
43501,2,5
43506,1,5
43512,1,6
43517,1,5
43523,2,6
43528,1,5
43533,1,5
43539,1,6
43544,1,5
43549,1,5
43554,1,5
43560,1,6
43565,1,5
43570,1,5
43576,2,6
43581,1,5
43586,1,5
43591,1,5
43597,2,6
43602,1,5
43607,1,5
43612,1,5
43618,1,6
43623,1,5
43628,1,5
43634,2,6
43639,1,5
43644,1,5
43649,1,5
43655,1,6
43660,1,5
43665,1,5
43671,1,6
43676,1,5
43681,1,5
43687,2,6
43692,1,5
43697,1,5
43702,1,5
43708,1,6
43713,1,5
43718,1,5
43724,1,6
43729,1,5
43734,1,5
43740,2,6
43745,1,5
43750,1,5
43755,1,5
43761,1,6
43766,1,5
43771,1,5
43777,2,6
43782,1,5
43787,1,5
43792,1,5
43798,1,6
43804,2,6
43809,1,5
43814,1,5
43819,1,5
43825,1,6
43830,1,5
43836,2,6
43841,2,5
43846,1,5
43851,1,5
43857,2,6
43862,1,5
43868,2,6
43873,2,5
43878,2,5
43883,1,5
43889,2,6
43894,2,5
43899,1,5
43904,1,5
43910,2,6
43915,1,5
43920,1,5
43926,2,6
43931,1,5
43936,1,5
43942,2,6
43947,1,5
43952,1,5
43957,1,5
43963,1,6
43968,1,5
43973,1,5
43979,1,6
43984,1,5
43989,1,5
43995,1,6
44000,1,5
44006,2,6
44011,2,5
44016,1,5
44021,1,5
44027,2,6
44032,1,5
44037,1,5
44043,2,6
44048,1,5
44053,1,5
44059,2,6
44064,1,5
44069,1,5
44074,1,5
44080,1,6
44085,1,5
44090,1,5
44096,1,6
44101,1,5
44106,1,5
44112,1,6
44117,1,5
44122,1,5
44129,2,7
44134,1,5
44139,1,5
44144,1,5
44150,1,6
44155,1,5
44160,1,5
44166,1,6
44171,1,5
44176,1,5
44181,1,5
44187,1,6
44192,1,5
44197,1,5
44203,1,6
44208,1,5
44213,1,5
44219,1,6
44224,1,5
44229,1,5
44235,1,6
44240,1,5
44245,1,5
44251,2,6
44256,1,5
44261,1,5
44267,2,6
44272,1,5
44277,1,5
44283,2,6
44288,1,5
44293,1,5
44299,1,6
44304,1,5
44309,1,5
44315,1,6
44320,1,5
44326,1,6
44331,1,5
44336,1,5
44341,1,5
44347,1,6
44352,1,5
44357,1,5
44363,1,6
44368,1,5
44373,1,5
44379,1,6
44384,1,5
44389,1,5
44394,1,5
44400,1,6
44405,1,5
44410,1,5
44416,1,6
44421,1,5
44426,1,5
44432,1,6
44437,1,5
44442,1,5
44448,2,6
44456,4,8
44460,3,4
44463,1,3
44469,2,6
44474,1,5
44479,1,5
44484,1,5
44490,1,6
44495,1,5
44500,1,5
44506,1,6
44511,1,5
44516,1,5
44521,1,5
44527,1,6
44532,1,5
44538,2,6
44543,1,5
44548,1,5
44553,1,5
44559,1,6
44564,1,5
44569,1,5
44574,1,5
44580,1,6
44585,1,5
44590,1,5
44596,1,6
44601,1,5
44606,1,5
44612,2,6
44617,1,5
44622,1,5
44627,1,5
44633,1,6
44640,3,7
44643,1,3
44648,1,5
44654,1,6
44659,1,5
44665,2,6
44670,1,5
44675,1,5
44680,1,5
44686,1,6
44691,1,5
44696,1,5
44701,1,5
44707,1,6
44712,1,5
44717,1,5
44723,1,6
44728,1,5
44733,1,5
44739,1,6
44744,1,5
44749,1,5
44755,1,6
44760,1,5
44765,1,5
44771,2,6
44776,1,5
44781,1,5
44787,2,6
44792,1,5
44797,1,5
44803,2,6
44808,1,5
44813,1,5
44818,1,5
44824,2,6
44829,1,5
44834,1,5
44839,1,5
44845,1,6
44850,1,5
44856,2,6
44861,1,5
44866,1,5
44872,2,6
44877,1,5
44882,1,5
44888,2,6
44893,1,5
44898,1,5
44903,1,5
44909,2,6
44914,1,5
44919,1,5
44924,1,5
44930,1,6
44935,1,5
44941,2,6
44946,1,5
44951,1,5
44956,1,5
44962,1,6
44967,1,5
44972,1,5
44978,2,6
44983,1,5
44988,1,5
44994,2,6
44999,1,5
45008,5,9
45012,4,4
45015,1,3
45020,1,5
45025,1,5
45031,1,6
45036,1,5
45042,2,6
45047,1,5
45052,1,5
45057,1,5
45063,1,6
45068,1,5
45073,1,5
45079,1,6
45084,1,5
45089,1,5
45095,2,6
45100,1,5
45105,1,5
45111,2,6
45116,1,5
45121,1,5
45127,1,6
45132,1,5
45138,1,6
45143,1,5
45149,2,6
45154,1,5
45159,1,5
45165,1,6
45170,1,5
45176,1,6
45181,1,5
45187,1,6
45192,1,5
45198,1,6
45203,1,5
45209,2,6
45214,1,5
45220,2,6
45225,1,5
45231,2,6
45236,1,5
45242,2,6
45247,1,5
45253,2,6
45258,1,5
45264,1,6
45269,1,5
45275,1,6
45280,1,5
45286,1,6
45291,1,5
45297,1,6
45302,1,5
45308,1,6
45313,1,5
45318,1,5
45324,2,6
45329,1,5
45334,1,5
45340,2,6
45345,1,5
45350,1,5
45355,1,5
45361,2,6
45366,1,5
45371,1,5
45376,1,5
45382,1,6
45387,1,5
45392,1,5
45397,1,5
45403,1,6
45408,1,5
45413,1,5
45419,1,6
45424,1,5
45430,2,6
45435,1,5
45440,1,5
45445,1,5
45457,8,12
45458,3,1
45461,1,3
45467,2,6
45472,1,5
45477,1,5
45483,1,6
45488,1,5
45493,1,5
45499,1,6
45504,1,5
45509,1,5
45514,1,5
45520,1,6
45525,1,5
45531,2,6
45536,1,5
45541,1,5
45547,2,6
45552,1,5
45557,1,5
45562,1,5
45568,2,6
45573,1,5
45578,1,5
45584,2,6
45589,1,5
45594,1,5
45599,1,5
45605,2,6
45610,1,5
45615,1,5
45621,2,6
45626,1,5
45631,1,5
45636,1,5
45642,2,6
45647,1,5
45652,1,5
45658,2,6
45663,1,5
45668,1,5
45674,2,6
45679,1,5
45684,1,5
45689,1,5
45695,2,6
45700,1,5
45705,1,5
45711,2,6
45716,1,5
45721,1,5
45726,1,5
45732,1,6
45737,1,5
45742,1,5
45747,1,5
45753,1,6
45758,1,5
45763,1,5
45769,1,6
45774,1,5
45779,1,5
45785,2,6
45790,1,5
45795,1,5
45801,2,6
45806,1,5
45811,1,5
45817,2,6
45822,1,5
45827,1,5
45832,1,5
45838,2,6
45843,1,5
45848,1,5
45853,1,5
45859,1,6
45864,1,5
45869,1,5
45875,1,6
45880,1,5
45885,1,5
45891,2,6
45896,1,5
45901,1,5
45906,1,5
45912,1,6
45917,1,5
45922,1,5
45928,1,6
45933,1,5
45938,1,5
45944,2,6
45949,1,5
45954,1,5
45959,1,5
45965,1,6
45970,1,5
45975,1,5
45981,2,6
45986,1,5
45991,1,5
45996,1,5
46002,2,6
46007,1,5
46012,1,5
46018,2,6
46023,1,5
46028,1,5
46034,2,6
46039,1,5
46044,1,5
46049,1,5
46055,1,6
46060,1,5
46065,1,5
46071,2,6
46076,1,5
46081,1,5
46087,2,6
46092,1,5
46098,2,6
46103,1,5
46108,1,5
46114,1,6
46119,1,5
46124,1,5
46130,2,6
46135,1,5
46140,1,5
46146,2,6
46151,1,5
46156,1,5
46161,1,5
46168,2,7
46172,1,4
46177,1,5
46183,2,6
46188,1,5
46193,1,5
46199,2,6
46204,1,5
46209,1,5
46214,1,5
46220,1,6
46225,1,5
46230,1,5
46236,1,6
46241,1,5
46246,1,5
46252,2,6
46257,1,5
46262,1,5
46267,1,5
46273,1,6
46278,1,5
46283,1,5
46289,1,6
46294,1,5
46299,1,5
46305,2,6
46310,1,5
46315,1,5
46320,1,5
46326,1,6
46332,1,6
46338,2,6
46343,1,5
46348,1,5
46354,2,6
46359,1,5
46364,1,5
46370,2,6
46375,1,5
46380,1,5
46386,2,6
46391,1,5
46396,1,5
46402,2,6
46407,1,5
46412,1,5
46417,1,5
46423,1,6
46428,1,5
46433,1,5
46438,1,5
46444,1,6
46452,4,8
46455,2,3
46460,1,5
46465,1,5
46470,1,5
46476,1,6
46481,1,5
46486,1,5
46492,2,6
46497,1,5
46502,1,5
46508,2,6
46513,1,5
46518,1,5
46524,2,6
46529,1,5
46534,1,5
46540,2,6
46545,2,5
46550,1,5
46555,1,5
46560,1,5
46566,1,6
46571,1,5
46577,2,6
46582,1,5
46587,1,5
46593,2,6
46598,2,5
46603,1,5
46608,1,5
46613,1,5
46619,1,6
46624,1,5
46629,1,5
46635,1,6
46640,1,5
46645,1,5
46651,1,6
46656,1,5
46661,1,5
46667,1,6
46672,1,5
46677,1,5
46682,1,5
46688,1,6
46693,1,5
46699,2,6
46704,1,5
46709,1,5
46715,2,6
46720,1,5
46725,1,5
46731,2,6
46736,1,5
46742,1,6
46747,1,5
46752,1,5
46758,1,6
46763,1,5
46768,1,5
46774,1,6
46779,1,5
46784,1,5
46790,2,6
46795,1,5
46800,1,5
46806,2,6
46811,1,5
46817,2,6
46822,2,5
46827,1,5
46832,1,5
46838,2,6
46843,1,5
46848,1,5
46854,2,6
46859,1,5
46864,1,5
46869,1,5
46875,1,6
46880,1,5
46885,1,5
46891,1,6
46896,1,5
46902,2,6
46907,1,5
46912,1,5
46917,1,5
46923,1,6
46928,1,5
46933,1,5
46939,2,6
46944,1,5
46949,1,5
46955,1,6
46960,1,5
46965,1,5
46971,2,6
46976,1,5
46981,1,5
46986,1,5
46992,1,6
46997,1,5
47002,1,5
47008,2,6
47013,1,5
47018,1,5
47023,1,5
47029,1,6
47034,1,5
47039,1,5
47045,2,6
47050,1,5
47055,1,5
47061,2,6
47066,1,5
47071,1,5
47077,2,6
47082,1,5
47087,1,5
47093,2,6
47098,1,5
47103,1,5
47108,1,5
47114,1,6
47119,1,5
47124,1,5
47130,1,6
47135,1,5
47140,1,5
47146,2,6
47151,1,5
47156,1,5
47162,2,6
47167,1,5
47172,1,5
47178,2,6
47183,1,5
47188,1,5
47193,1,5
47199,2,6
47204,1,5
47209,1,5
47215,2,6
47220,1,5
47225,1,5
47231,2,6
47236,1,5
47241,1,5
47246,1,5
47252,2,6
47257,1,5
47262,1,5
47268,2,6
47273,1,5
47280,3,7
47283,1,3
47289,1,6
47294,1,5
47299,1,5
47305,2,6
47310,1,5
47316,2,6
47320,1,4
47326,1,6
47331,1,5
47337,2,6
47342,1,5
47347,1,5
47352,1,5
47358,2,6
47363,1,5
47368,1,5
47373,1,5
47379,1,6
47384,1,5
47390,2,6
47395,1,5
47400,1,5
47405,1,5
47411,1,6
47416,1,5
47421,1,5
47427,2,6
47432,1,5
47437,1,5
47443,1,6
47449,2,6
47453,1,4
47459,1,6
47464,1,5
47469,1,5
47475,2,6
47480,1,5
47485,1,5
47490,1,5
47496,1,6
47501,1,5
47506,1,5
47512,1,6
47517,1,5
47522,1,5
47528,1,6
47533,1,5
47538,1,5
47544,1,6
47549,1,5
47554,1,5
47560,2,6
47565,1,5
47570,1,5
47575,1,5
47581,1,6
47586,1,5
47591,1,5
47597,2,6
47602,1,5
47607,1,5
47613,2,6
47618,1,5
47623,1,5
47628,1,5
47634,1,6
47639,1,5
47644,1,5
47650,2,6
47655,1,5
47660,1,5
47666,2,6
47671,1,5
47676,1,5
47681,1,5
47687,1,6
47692,1,5
47697,1,5
47703,1,6
47708,1,5
47713,1,5
47719,2,6
47724,1,5
47729,1,5
47735,2,6
47740,1,5
47745,1,5
47750,1,5
47756,1,6
47761,1,5
47766,1,5
47772,2,6
47777,1,5
47782,1,5
47787,1,5
47793,2,6
47798,1,5
47803,1,5
47808,1,5
47813,1,5
47819,1,6
47824,1,5
47829,1,5
47835,1,6
47840,1,5
47845,1,5
47851,2,6
47856,1,5
47861,1,5
47866,1,5
47872,1,6
47877,1,5
47882,1,5
47888,1,6
47893,1,5
47898,1,5
47904,1,6
47909,1,5
47914,1,5
47920,2,6
47925,1,5
47930,1,5
47936,2,6
47941,1,5
47946,1,5
47952,2,6
47957,1,5
47962,1,5
47967,1,5
47973,2,6
47978,1,5
47983,1,5
47989,2,6
47994,1,5
47999,1,5
48005,2,6
48010,1,5
48015,1,5
48020,1,5
48026,1,6
48031,1,5
48036,1,5
48042,2,6
48047,1,5
48052,1,5
48058,2,6
48063,1,5
48068,1,5
48075,3,7
48079,1,4
48084,1,5
48090,2,6
48095,1,5
48100,1,5
48105,1,5
48111,1,6
48116,1,5
48121,1,5
48127,2,6
48132,1,5
48137,1,5
48143,2,6
48148,1,5
48153,1,5
48158,1,5
48164,1,6
48169,1,5
48175,2,6
48180,1,5
48185,1,5
48190,1,5
48196,2,6
48201,1,5
48206,1,5
48211,1,5
48217,1,6
48222,1,5
48228,2,6
48233,1,5
48238,1,5
48243,1,5
48249,1,6
48254,1,5
48259,1,5
48265,2,6
48270,1,5
48275,1,5
48280,1,5
48286,1,6
48291,1,5
48297,2,6
48302,1,5
48307,1,5
48313,2,6
48318,1,5
48323,1,5
48328,1,5
48334,1,6
48339,1,5
48344,1,5
48350,2,6
48355,1,5
48360,1,5
48365,1,5
48371,1,6
48376,1,5
48381,1,5
48387,1,6
48392,1,5
48397,1,5
48402,1,5
48408,1,6
48413,1,5
48418,1,5
48424,1,6
48429,1,5
48434,1,5
48440,1,6
48445,1,5
48450,1,5
48456,1,6
48461,1,5
48466,1,5
48472,2,6
48477,1,5
48482,1,5
48487,1,5
48493,1,6
48498,1,5
48503,1,5
48509,1,6
48514,1,5
48520,2,6
48525,1,5
48530,1,5
48535,1,5
48541,2,6
48546,1,5
48551,1,5
48557,2,6
48562,1,5
48567,1,5
48572,1,5
48578,2,6
48583,1,5
48588,1,5
48594,2,6
48599,1,5
48604,1,5
48609,1,5
48615,1,6
48620,1,5
48625,1,5
48631,1,6
48636,1,5
48641,1,5
48647,2,6
48652,1,5
48657,1,5
48663,2,6
48668,1,5
48673,1,5
48679,2,6
48684,1,5
48689,1,5
48694,1,5
48700,2,6
48705,1,5
48710,1,5
48716,2,6
48721,1,5
48726,1,5
48731,1,5
48737,1,6
48742,1,5
48747,1,5
48753,2,6
48758,1,5
48763,1,5
48769,2,6
48774,1,5
48779,1,5
48785,2,6
48790,1,5
48795,1,5
48800,1,5
48806,2,6
48811,1,5
48816,1,5
48822,2,6
48830,4,8
48832,1,2
48837,1,5
48843,1,6
48848,1,5
48853,1,5
48859,1,6
48864,1,5
48869,1,5
48875,1,6
48880,1,5
48886,2,6
48891,1,5
48896,1,5
48901,1,5
48907,1,6
48912,1,5
48917,1,5
48923,1,6
48928,1,5
48933,1,5
48939,1,6
48944,1,5
48949,1,5
48955,2,6
48960,1,5
48965,1,5
48971,2,6
48976,1,5
48982,2,6
48987,1,5
48992,1,5
48998,2,6
49003,1,5
49008,1,5
49014,2,6
49019,1,5
49024,1,5
49029,1,5
49035,1,6
49040,1,5
49046,2,6
49051,1,5
49056,1,5
49061,1,5
49067,1,6
49072,1,5
49077,1,5
49083,1,6
49088,1,5
49093,1,5
49099,1,6
49104,1,5
49110,1,6
49115,1,5
49120,1,5
49125,1,5
49131,1,6
49136,1,5
49141,1,5
49147,1,6
49152,1,5
49157,1,5
49163,1,6
49168,1,5
49173,1,5
49179,2,6
49184,1,5
49189,1,5
49194,1,5
49200,1,6
49205,1,5
49210,1,5
49216,1,6
49221,1,5
49226,1,5
49232,1,6
49237,1,5
49242,1,5
49248,2,6
49253,1,5
49258,1,5
49264,2,6
49269,1,5
49274,1,5
49280,2,6
49285,1,5
49290,1,5
49296,2,6
49301,1,5
49306,1,5
49312,1,6
49317,1,5
49322,1,5
49328,1,6
49333,1,5
49338,1,5
49344,1,6
49349,1,5
49354,1,5
49360,2,6
49365,1,5
49370,1,5
49376,2,6
49381,1,5
49386,1,5
49391,1,5
49397,1,6
49402,1,5
49407,1,5
49413,2,6
49418,1,5
49423,1,5
49429,2,6
49434,1,5
49439,1,5
49445,2,6
49450,1,5
49455,1,5
49460,1,5
49466,2,6
49471,1,5
49476,1,5
49482,2,6
49487,1,5
49492,1,5
49497,1,5
49503,1,6
49508,1,5
49514,2,6
49519,1,5
49524,1,5
49529,1,5
49535,1,6
49540,1,5
49546,2,6
49551,1,5
49556,1,5
49561,1,5
49567,1,6
49572,1,5
49577,1,5
49583,2,6
49588,1,5
49593,1,5
49599,2,6
49604,1,5
49609,1,5
49614,1,5
49620,1,6
49625,1,5
49630,1,5
49636,2,6
49641,1,5
49646,1,5
49652,2,6
49659,3,7
49662,1,3
49667,1,5
49673,1,6
49679,2,6
49683,1,4
49689,2,6
49694,1,5
49699,1,5
49704,1,5
49710,1,6
49715,1,5
49720,1,5
49726,1,6
49731,1,5
49736,1,5
49741,1,5
49747,1,6
49752,1,5
49757,1,5
49763,1,6
49768,1,5
49773,1,5
49779,1,6
49784,1,5
49789,1,5
49795,1,6
49800,1,5
49805,1,5
49811,1,6
49816,1,5
49821,1,5
49827,1,6
49832,1,5
49837,1,5
49842,1,5
49848,1,6
49853,1,5
49858,1,5
49864,1,6
49869,1,5
49874,1,5
49880,1,6
49885,1,5
49890,1,5
49896,1,6
49901,1,5
49906,1,5
49912,1,6
49917,1,5
49922,1,5
49927,1,5
49933,1,6
49938,1,5
49943,1,5
49949,1,6
49954,1,5
49959,1,5
49965,2,6
49970,1,5
49975,1,5
49980,1,5
49986,1,6
49991,1,5
49996,1,5
50002,1,6
50007,1,5
50012,1,5
50018,2,6
50023,1,5
50028,1,5
50034,2,6
50039,1,5
50044,1,5
50050,2,6
50055,1,5
50060,1,5
50066,2,6
50071,1,5
50076,1,5
50081,1,5
50087,1,6
50092,1,5
50097,1,5
50103,1,6
50108,1,5
50113,1,5
50119,1,6
50124,1,5
50129,1,5
50135,2,6
50140,1,5
50145,1,5
50150,1,5
50156,2,6
50161,1,5
50166,1,5
50171,1,5
50177,1,6
50182,1,5
50187,1,5
50193,2,6
50198,1,5
50203,1,5
50208,1,5
50214,1,6
50219,1,5
50224,1,5
50229,1,5
50235,1,6
50240,1,5
50246,2,6
50251,1,5
50256,1,5
50261,1,5
50267,1,6
50272,1,5
50277,1,5
50283,2,6
50288,1,5
50293,1,5
50299,2,6
50304,1,5
50309,1,5
50314,1,5
50320,1,6
50325,1,5
50331,1,6
50336,1,5
50342,2,6
50347,1,5
50353,2,6
50358,1,5
50363,1,5
50369,1,6
50374,1,5
50380,1,6
50385,1,5
50391,1,6
50396,1,5
50402,1,6
50407,1,5
50413,2,6
50418,1,5
50424,2,6
50429,1,5
50435,1,6
50440,1,5
50448,3,8
50451,1,3
50457,2,6
50462,1,5
50467,1,5
50473,2,6
50478,1,5
50483,1,5
50488,1,5
50494,1,6
50499,1,5
50504,1,5
50510,2,6
50515,1,5
50520,1,5
50526,2,6
50531,1,5
50536,1,5
50541,1,5
50547,1,6
50552,1,5
50557,1,5
50563,1,6
50568,1,5
50573,1,5
50579,1,6
50584,1,5
50589,1,5
50595,1,6
50600,1,5
50606,1,6
50611,1,5
50616,1,5
50622,1,6
50628,2,6
50633,1,5
50638,1,5
50644,1,6
50649,1,5
50655,1,6
50660,1,5
50666,1,6
50671,1,5
50676,1,5
50682,1,6
50687,1,5
50692,1,5
50698,1,6
50703,1,5
50708,1,5
50714,1,6
50719,1,5
50724,1,5
50730,2,6
50735,1,5
50740,1,5
50745,1,5
50751,1,6
50756,1,5
50762,1,6
50767,1,5
50773,1,6
50778,1,5
50784,2,6
50789,1,5
50794,1,5
50800,1,6
50805,1,5
50811,1,6
50816,1,5
50821,1,5
50827,1,6
50832,1,5
50838,2,6
50843,1,5
50848,1,5
50853,1,5
50859,1,6
50864,1,5
50869,1,5
50874,1,5
50880,1,6
50885,1,5
50890,1,5
50896,2,6
50901,1,5
50906,1,5
50911,1,5
50917,1,6
50922,1,5
50927,1,5
50933,2,6
50938,1,5
50943,1,5
50949,2,6
50954,1,5
50959,1,5
50964,1,5
50970,1,6
50975,1,5
50980,1,5
50986,2,6
50991,1,5
50996,1,5
51001,1,5
51007,1,6
51012,1,5
51018,2,6
51023,1,5
51028,1,5
51033,1,5
51039,2,6
51044,1,5
51049,1,5
51054,1,5
51060,1,6
51065,1,5
51070,1,5
51076,2,6
51081,1,5
51086,1,5
51092,2,6
51097,1,5
51102,1,5
51107,1,5
51113,2,6
51118,1,5
51123,1,5
51128,1,5
51134,2,6
51139,1,5
51144,1,5
51149,1,5
51155,1,6
51160,1,5
51166,2,6
51171,2,5
51176,1,5
51181,1,5
51187,2,6
51192,1,5
51197,1,5
51202,1,5
51208,1,6
51213,1,5
51219,2,6
51224,2,5
51229,1,5
51234,1,5
51240,2,6
51245,1,5
51250,1,5
51255,1,5
51261,2,6
51266,1,5
51271,1,5
51276,1,5
51282,1,6
51287,1,5
51292,1,5
51298,2,6
51303,1,5
51308,1,5
51313,1,5
51319,1,6
51324,1,5
51329,1,5
51335,1,6
51340,1,5
51345,1,5
51355,5,10
51360,1,5
51365,1,5
51371,1,6
51376,1,5
51381,1,5
51387,2,6
51392,1,5
51397,1,5
51402,1,5
51408,1,6
51413,1,5
51418,1,5
51424,1,6
51429,1,5
51434,1,5
51439,1,5
51451,7,12
51453,2,2
51457,1,4
51463,1,6
51468,1,5
51473,1,5
51479,2,6
51484,1,5
51489,1,5
51495,2,6
51500,1,5
51505,1,5
51510,1,5
51516,1,6
51521,1,5
51526,1,5
51532,2,6
51537,1,5
51542,1,5
51547,1,5
51553,1,6
51558,1,5
51563,1,5
51568,1,5
51574,2,6
51579,1,5
51584,1,5
51589,1,5
51595,1,6
51600,1,5
51605,1,5
51610,1,5
51616,1,6
51621,1,5
51626,1,5
51632,1,6
51637,1,5
51642,1,5
51648,1,6
51653,1,5
51658,1,5
51663,1,5
51669,1,6
51674,1,5
51679,1,5
51685,2,6
51690,1,5
51695,1,5
51700,1,5
51706,1,6
51711,1,5
51716,1,5
51722,2,6
51727,1,5
51732,1,5
51738,2,6
51743,1,5
51748,1,5
51754,2,6
51759,1,5
51764,1,5
51770,2,6
51775,1,5
51780,1,5
51786,2,6
51791,1,5
51796,1,5
51801,1,5
51807,1,6
51812,1,5
51817,1,5
51823,1,6
51828,1,5
51834,2,6
51839,1,5
51844,1,5
51849,1,5
51855,1,6
51860,1,5
51865,1,5
51871,2,6
51876,1,5
51881,1,5
51886,1,5
51892,2,6
51897,1,5
51903,1,6
51908,1,5
51914,1,6
51919,1,5
51924,1,5
51929,1,5
51935,1,6
51940,1,5
51945,1,5
51951,1,6
51956,1,5
51961,1,5
51967,1,6
51972,1,5
51977,1,5
51983,1,6
51988,1,5
51993,1,5
51999,1,6
52004,1,5
52009,1,5
52015,1,6
52020,1,5
52025,1,5
52031,1,6
52036,1,5
52041,1,5
52047,1,6
52052,1,5
52057,1,5
52063,1,6
52068,1,5
52073,1,5
52079,1,6
52084,1,5
52089,1,5
52095,2,6
52100,1,5
52105,1,5
52111,2,6
52116,1,5
52121,1,5
52126,1,5
52132,1,6
52137,1,5
52142,1,5
52148,2,6
52153,1,5
52158,1,5
52163,1,5
52169,2,6
52174,1,5
52179,1,5
52185,2,6
52190,1,5
52195,1,5
52201,2,6
52206,1,5
52211,1,5
52216,1,5
52222,2,6
52227,1,5
52232,1,5
52237,1,5
52243,1,6
52248,1,5
52253,1,5
52258,1,5
52264,1,6
52269,1,5
52274,1,5
52279,0,5
52285,1,6
52290,1,5
52295,1,5
52301,1,6
52306,1,5
52311,1,5
52316,1,5
52322,1,6
52327,1,5
52332,1,5
52338,2,6
52343,1,5
52348,1,5
52353,1,5
52359,1,6
52364,1,5
52369,1,5
52375,1,6
52380,1,5
52385,1,5
52390,1,5
52396,1,6
52401,1,5
52406,1,5
52412,1,6
52417,1,5
52422,1,5
52427,1,5
52433,1,6
52438,1,5
52443,1,5
52449,1,6
52454,1,5
52459,1,5
52465,2,6
52470,1,5
52475,1,5
52480,1,5
52486,1,6
52491,1,5
52496,1,5
52502,2,6
52507,1,5
52512,1,5
52517,1,5
52523,1,6
52528,1,5
52533,1,5
52539,1,6
52544,1,5
52550,2,6
52555,1,5
52560,1,5
52566,2,6
52571,1,5
52576,1,5
52581,1,5
52587,1,6
52592,1,5
52597,1,5
52603,2,6
52608,1,5
52613,1,5
52618,1,5
52624,1,6
52629,1,5
52635,2,6
52640,1,5
52645,1,5
52651,2,6
52656,1,5
52661,1,5
52666,1,5
52672,2,6
52677,1,5
52682,1,5
52688,2,6
52693,1,5
52699,2,6
52704,1,5
52709,1,5
52715,1,6
52720,1,5
52725,1,5
52731,1,6
52736,1,5
52742,1,6
52747,1,5
52753,2,6
52758,1,5
52763,1,5
52768,1,5
52774,2,6
52779,1,5
52784,1,5
52789,1,5
52795,1,6
52800,1,5
52805,1,5
52811,1,6
52816,1,5
52821,1,5
52827,2,6
52832,1,5
52837,1,5
52842,1,5
52848,1,6
52853,1,5
52858,1,5
52864,2,6
52869,1,5
52874,1,5
52880,2,6
52885,1,5
52890,1,5
52895,1,5
52901,2,6
52906,1,5
52911,1,5
52916,1,5
52922,1,6
52927,1,5
52932,1,5
52938,2,6
52943,1,5
52948,1,5
52954,2,6
52959,1,5
52964,1,5
52969,1,5
52975,1,6
52980,1,5
52985,1,5
52991,1,6
52996,1,5
53001,1,5
53007,1,6
53012,1,5
53017,1,5
53022,1,5
53028,1,6
53033,1,5
53038,1,5
53044,2,6
53049,1,5
53054,1,5
53059,1,5
53065,1,6
53070,1,5
53075,1,5
53081,2,6
53086,1,5
53091,1,5
53097,2,6
53102,2,5
53107,1,5
53112,1,5
53117,1,5
53123,1,6
53128,1,5
53133,1,5
53139,2,6
53144,1,5
53149,1,5
53154,1,5
53160,2,6
53165,1,5
53170,1,5
53175,1,5
53181,2,6
53186,1,5
53191,1,5
53196,1,5
53202,2,6
53207,1,5
53212,1,5
53218,2,6
53223,2,5
53228,1,5
53233,1,5
53238,1,5
53244,2,6
53249,1,5
53254,1,5
53259,1,5
53265,2,6
53270,1,5
53275,1,5
53280,1,5
53286,2,6
53291,1,5
53296,1,5
53302,2,6
53307,1,5
53312,1,5
53317,1,5
53323,1,6
53328,1,5
53333,1,5
53339,2,6
