time (ms),latency (ms),consume (ms)
10724,1,1
10725,1,1
10726,1,1
10727,1,1
10729,1,2
10730,1,1
10731,1,1
10732,1,1
10734,1,2
10735,1,1
10736,1,1
10737,1,1
10739,1,2
10740,1,1
10741,1,1
10743,2,2
10744,1,1
10745,1,1
10746,1,1
10748,2,2
10749,1,1
10750,1,1
10751,1,1
10753,2,2
10754,1,1
10755,1,1
10756,1,1
10757,1,1
10759,1,2
10760,1,1
10761,1,1
10762,1,1
10764,2,2
10765,1,1
10766,1,1
10767,1,1
10768,1,1
10770,1,2
10771,1,1
10772,1,1
10773,1,1
10775,1,2
10776,1,1
10777,1,1
10778,1,1
10780,2,2
10781,1,1
10782,1,1
10783,1,1
10785,2,2
10786,1,1
10787,1,1
10788,1,1
10790,2,2
10791,1,1
10792,1,1
10793,1,1
10794,1,1
10796,1,2
10797,1,1
10798,1,1
10799,1,1
10801,2,2
10802,1,1
10803,1,1
10804,1,1
10805,1,1
10807,1,2
10808,1,1
10809,1,1
10811,2,2
10812,1,1
10813,1,1
10814,1,1
10815,1,1
10817,2,2
10818,1,1
10819,1,1
10820,1,1
10822,2,2
10823,1,1
10824,1,1
10825,1,1
10827,2,2
10828,2,1
10829,1,1
10830,1,1
10831,1,1
10833,2,2
10834,1,1
10835,1,1
10836,1,1
10837,1,1
10839,1,2
10840,1,1
10841,1,1
10842,1,1
10844,2,2
10845,1,1
10846,1,1
10847,1,1
10849,2,2
10850,1,1
10851,1,1
10852,1,1
10853,1,1
10855,2,2
10856,1,1
10857,1,1
10858,1,1
10860,2,2
10861,1,1
10862,1,1
10863,1,1
10865,2,2
10866,2,1
10867,1,1
10868,1,1
10870,2,2
10871,2,1
10872,1,1
10873,1,1
10874,1,1
10876,2,2
10877,1,1
10878,1,1
10879,1,1
10880,1,1
10882,1,2
10883,1,1
10884,1,1
10885,1,1
10887,1,2
10888,1,1
10889,1,1
10890,1,1
10892,2,2
10893,1,1
10894,1,1
10895,1,1
10897,2,2
10898,1,1
10899,1,1
10900,1,1
10902,2,2
10903,1,1
10904,1,1
10905,1,1
10906,1,1
10908,1,2
10909,1,1
10910,1,1
10911,1,1
10913,2,2
10914,1,1
10915,1,1
10916,1,1
10917,1,1
10919,1,2
10920,1,1
10921,1,1
10923,2,2
10924,1,1
10925,1,1
10926,1,1
10928,1,2
10929,1,1
10930,1,1
10931,1,1
10933,1,2
10934,1,1
10935,1,1
10936,1,1
10938,1,2
10939,1,1
10941,2,2
10942,1,1
10943,1,1
10944,1,1
10946,2,2
10947,1,1
10948,1,1
10950,2,2
10952,1,2
10954,1,2
10955,1,1
10957,1,2
10958,1,1
10959,1,1
10961,2,2
10962,1,1
10963,1,1
10964,1,1
10966,1,2
10967,1,1
10968,1,1
10970,1,2
10971,1,1
10972,1,1
10974,2,2
10975,1,1
10976,1,1
10977,1,1
10979,1,2
10980,1,1
10981,1,1
10982,1,1
10984,1,2
10985,1,1
10986,1,1
10988,1,2
10989,1,1
10990,1,1
10992,2,2
10993,1,1
10994,1,1
10995,1,1
10997,1,2
10998,1,1
10999,1,1
11001,2,2
11002,1,1
11003,1,1
11005,2,2
11006,1,1
11007,1,1
11008,1,1
11010,1,2
11011,1,1
11012,1,1
11014,2,2
11015,1,1
11016,1,1
11017,1,1
11019,1,2
11020,1,1
11021,1,1
11022,1,1
11024,1,2
11025,1,1
11026,1,1
11028,1,2
11029,1,1
11030,1,1
11031,1,1
11033,1,2
11034,1,1
11035,1,1
11036,0,1
11038,1,2
11039,1,1
11040,1,1
11042,1,2
11043,1,1
11044,1,1
11046,1,2
11047,1,1
11048,1,1
11050,2,2
11051,1,1
11052,1,1
11054,1,2
11056,1,2
11058,1,2
11060,1,2
11062,1,2
11063,1,1
11065,1,2
11066,1,1
11067,1,1
11069,2,2
11070,1,1
11071,1,1
11072,1,1
11074,1,2
11075,1,1
11076,1,1
11078,1,2
11079,1,1
11080,1,1
11082,2,2
11083,1,1
11084,1,1
11085,1,1
11086,0,1
11088,1,2
11089,1,1
11090,1,1
11092,1,2
11093,1,1
11094,1,1
11095,0,1
11097,1,2
11098,1,1
11099,1,1
11101,1,2
11102,1,1
11103,1,1
11104,0,1
11106,1,2
11107,1,1
11108,1,1
11110,1,2
11111,1,1
11112,1,1
11114,1,2
11115,1,1
11116,1,1
11118,1,2
11119,1,1
11120,1,1
11121,1,1
11123,1,2
11124,1,1
11125,1,1
11127,2,2
11128,1,1
11129,1,1
11130,1,1
11131,1,1
11133,1,2
11134,1,1
11135,1,1
11136,0,1
11138,1,2
11139,1,1
11140,1,1
11142,1,2
11143,1,1
11144,1,1
11146,2,2
11147,1,1
11148,1,1
11149,1,1
11151,1,2
11152,1,1
11153,1,1
11154,1,1
11156,1,2
11157,1,1
11158,1,1
11159,1,1
11161,1,2
11162,1,1
11163,1,1
11165,1,2
11166,1,1
11167,1,1
11168,1,1
11170,1,2
11171,1,1
11172,1,1
11174,1,2
11175,1,1
11176,1,1
11178,2,2
11179,1,1
11180,1,1
11181,1,1
11182,1,1
11184,1,2
11185,1,1
11186,1,1
11187,1,1
11189,1,2
11190,1,1
11191,1,1
11193,1,2
11194,1,1
11195,1,1
11196,1,1
11198,1,2
11199,1,1
11200,1,1
11202,2,2
11203,1,1
11204,1,1
11205,1,1
11206,0,1
11208,1,2
11209,1,1
11210,1,1
11212,1,2
11213,1,1
11214,1,1
11215,1,1
11217,1,2
11218,1,1
11219,1,1
11220,1,1
11222,1,2
11223,1,1
11224,1,1
11225,1,1
11227,1,2
11228,1,1
11229,1,1
11231,2,2
11232,1,1
11233,1,1
11234,1,1
11236,1,2
11237,1,1
11238,1,1
11239,1,1
11241,1,2
11242,1,1
11243,1,1
11244,1,1
11246,1,2
11247,1,1
11248,1,1
11250,1,2
11251,1,1
11252,1,1
11253,1,1
11255,1,2
11256,1,1
11257,1,1
11258,1,1
11260,1,2
11261,1,1
11262,1,1
11263,1,1
11265,1,2
11266,1,1
11267,1,1
11269,1,2
11270,1,1
11271,1,1
11272,1,1
11274,1,2
11275,1,1
11276,1,1
11277,1,1
11279,1,2
11280,1,1
11281,1,1
11282,0,1
11284,1,2
11285,1,1
11286,1,1
11288,1,2
11289,1,1
11290,1,1
11292,2,2
11293,1,1
11294,1,1
11295,1,1
11297,1,2
11298,1,1
11299,1,1
11301,2,2
11302,1,1
11303,1,1
11304,1,1
11306,1,2
11307,1,1
11308,1,1
11309,1,1
11311,1,2
11312,1,1
11313,1,1
11314,1,1
11315,0,1
11317,1,2
11318,1,1
11319,1,1
11320,0,1
11322,1,2
11323,1,1
11324,1,1
11326,1,2
11327,1,1
11328,1,1
11330,2,2
11331,1,1
11332,1,1
11333,1,1
11334,1,1
11336,1,2
11337,1,1
11338,1,1
11339,1,1
11340,0,1
11342,1,2
11343,1,1
11344,1,1
11346,1,2
11347,1,1
11348,1,1
11350,1,2
11351,1,1
11352,1,1
11353,1,1
11355,1,2
11356,1,1
11357,1,1
11358,1,1
11359,0,1
11361,1,2
11362,1,1
11363,1,1
11364,0,1
11366,1,2
11367,1,1
11368,1,1
11370,1,2
11371,1,1
11372,1,1
11374,2,2
11375,1,1
11376,1,1
11377,1,1
11379,1,2
11380,1,1
11381,1,1
11383,1,2
11384,1,1
11385,1,1
11386,1,1
11388,1,2
11389,1,1
11390,1,1
11391,1,1
11393,1,2
11394,1,1
11395,1,1
11396,1,1
11398,1,2
11399,1,1
11400,1,1
11402,1,2
11403,1,1
11404,1,1
11405,1,1
11407,1,2
11408,1,1
11409,1,1
11410,1,1
11412,1,2
11413,1,1
11414,1,1
11415,1,1
11416,0,1
11418,1,2
11419,1,1
11420,1,1
11422,1,2
11423,1,1
11424,1,1
11426,2,2
11427,1,1
11428,1,1
11429,1,1
11431,2,2
11432,1,1
11433,1,1
11434,1,1
11435,1,1
11437,1,2
11438,1,1
11439,1,1
11440,0,1
11442,1,2
11443,1,1
11444,1,1
11446,1,2
11447,1,1
11448,1,1
11449,1,1
11451,1,2
11452,1,1
11453,1,1
11454,1,1
11456,1,2
11457,1,1
11458,1,1
11459,1,1
11460,0,1
11462,1,2
11463,1,1
11464,1,1
11466,1,2
11467,1,1
11468,1,1
11470,1,2
11471,1,1
11472,1,1
11473,1,1
11475,1,2
11476,1,1
11477,1,1
11478,1,1
11479,0,1
11481,1,2
11482,1,1
11483,1,1
11484,0,1
11486,1,2
11487,1,1
11488,0,1
11490,1,2
11491,1,1
11492,1,1
11494,1,2
11495,1,1
11496,1,1
11497,1,1
11498,1,1
11500,1,2
11501,1,1
11502,1,1
11503,1,1
11504,0,1
11506,1,2
11507,1,1
11508,1,1
11510,1,2
11511,1,1
11512,1,1
11514,1,2
11515,1,1
11516,1,1
11517,1,1
11518,0,1
11520,1,2
11521,1,1
11522,1,1
11524,1,2
11525,1,1
11526,1,1
11528,1,2
11529,1,1
11530,1,1
11531,1,1
11533,1,2
11534,1,1
11535,1,1
11536,1,1
11538,1,2
11539,1,1
11540,1,1
11541,1,1
11543,1,2
11544,1,1
11545,1,1
11547,2,2
11548,1,1
11549,1,1
11550,1,1
11552,2,2
11553,1,1
11554,1,1
11555,1,1
11556,0,1
11558,1,2
11559,1,1
11560,1,1
11562,1,2
11563,1,1
11564,1,1
11566,2,2
11567,1,1
11568,1,1
11569,1,1
11570,0,1
11572,1,2
11573,1,1
11574,1,1
11575,0,1
11577,1,2
11578,1,1
11579,1,1
11580,0,1
11582,1,2
11583,1,1
11584,1,1
11586,1,2
11587,1,1
11588,1,1
11590,1,2
11591,1,1
11592,1,1
11593,1,1
11594,0,1
11596,1,2
11597,1,1
11598,1,1
11599,0,1
11601,1,2
11602,1,1
11603,1,1
11604,1,1
11606,1,2
11607,1,1
11608,1,1
11610,2,2
11611,1,1
11612,1,1
11613,1,1
11614,1,1
11616,1,2
11617,1,1
11618,1,1
11619,0,1
11621,1,2
11622,1,1
11623,1,1
11625,1,2
11626,1,1
11627,1,1
11628,1,1
11630,1,2
11631,1,1
11632,1,1
11634,1,2
11635,1,1
11636,1,1
11637,1,1
11639,1,2
11640,1,1
11641,1,1
11642,1,1
11644,1,2
11645,1,1
11646,1,1
11648,1,2
11649,1,1
11650,1,1
11651,1,1
11652,1,1
11654,1,2
11655,1,1
11656,1,1
11658,1,2
11659,1,1
11660,1,1
11661,1,1
11663,1,2
11664,1,1
11665,1,1
11666,1,1
11668,1,2
11669,1,1
11670,1,1
11672,2,2
11673,1,1
11674,1,1
11675,1,1
11676,0,1
11678,1,2
11679,1,1
11680,1,1
11683,2,3
11683,1,0
11686,3,3
11686,1,0
11687,1,1
11688,1,1
11689,0,1
11691,1,2
11692,1,1
11693,1,1
11695,1,2
11696,1,1
11697,1,1
11698,1,1
11700,1,2
11701,1,1
11702,1,1
11703,1,1
11705,1,2
11706,1,1
11707,1,1
11708,1,1
11710,1,2
11711,1,1
11712,1,1
11714,2,2
11715,1,1
11716,1,1
11717,1,1
11719,1,2
11720,1,1
11721,1,1
11722,1,1
11724,1,2
11725,1,1
11726,1,1
11727,1,1
11729,1,2
11730,1,1
11731,1,1
11732,1,1
11734,1,2
11735,1,1
11736,1,1
11737,1,1
11739,1,2
11740,1,1
11741,1,1
11742,1,1
11744,1,2
11745,1,1
11746,1,1
11748,1,2
11749,1,1
11750,1,1
11751,1,1
11752,0,1
11754,1,2
11755,1,1
11756,1,1
11758,1,2
11759,1,1
11760,1,1
11762,2,2
11763,1,1
11764,1,1
11765,1,1
11767,1,2
11768,1,1
11769,1,1
11771,2,2
11772,1,1
11773,1,1
11774,1,1
11776,2,2
11777,1,1
11778,1,1
11779,1,1
11781,1,2
11782,1,1
11783,1,1
11784,1,1
11786,1,2
11787,1,1
11788,1,1
11789,1,1
11791,1,2
11792,1,1
11793,1,1
11794,1,1
11796,1,2
11797,1,1
11798,1,1
11799,1,1
11801,1,2
11802,1,1
11803,1,1
11804,0,1
11806,1,2
11807,1,1
11808,1,1
11810,1,2
11811,1,1
11812,1,1
11814,2,2
11815,1,1
11816,1,1
11817,1,1
11818,1,1
11821,2,3
11821,1,0
11822,1,1
11823,1,1
11825,1,2
11826,1,1
11827,1,1
11828,1,1
11830,1,2
11831,1,1
11832,1,1
11833,1,1
11835,1,2
11836,1,1
11837,1,1
11839,2,2
11840,1,1
11841,1,1
11842,1,1
11844,2,2
11845,1,1
11846,1,1
11847,1,1
11848,0,1
11850,1,2
11851,1,1
11852,1,1
11854,1,2
11855,1,1
11856,1,1
11857,1,1
11859,1,2
11860,1,1
11861,1,1
11863,2,2
11864,1,1
11865,1,1
11866,1,1
11867,1,1
11869,1,2
11870,1,1
11871,1,1
11872,1,1
11874,1,2
11875,1,1
11876,1,1
11878,1,2
11879,1,1
11880,1,1
11882,2,2
11883,1,1
11884,1,1
11885,1,1
11887,1,2
11888,1,1
11889,1,1
11890,1,1
11891,0,1
11893,1,2
11894,1,1
11896,2,2
11897,1,1
11898,1,1
11899,1,1
11901,1,2
11902,1,1
11903,1,1
11904,1,1
11906,1,2
11907,1,1
11908,1,1
11910,2,2
11911,1,1
11912,1,1
11913,1,1
11915,2,2
11916,1,1
11917,1,1
11918,1,1
11920,1,2
11921,1,1
11922,1,1
11923,1,1
11925,1,2
11926,1,1
11927,1,1
11928,0,1
11930,1,2
11931,1,1
11932,1,1
11934,1,2
11935,1,1
11936,1,1
11937,1,1
11939,1,2
11940,1,1
11941,1,1
11942,1,1
11944,1,2
11945,1,1
11946,1,1
11947,0,1
11949,1,2
11950,1,1
11951,1,1
11952,0,1
11954,1,2
11955,1,1
11956,1,1
11958,1,2
11959,1,1
11960,1,1
11962,2,2
11963,1,1
11964,1,1
11965,1,1
11966,0,1
11968,1,2
11969,1,1
11970,1,1
11972,1,2
11973,1,1
11974,1,1
11975,1,1
11977,1,2
11978,1,1
11979,1,1
11980,1,1
11982,1,2
11983,1,1
11984,1,1
11985,1,1
11987,1,2
11988,1,1
11989,1,1
11990,1,1
11992,1,2
11993,1,1
11994,1,1
11995,1,1
11997,1,2
11998,1,1
11999,1,1
12000,0,1
12002,1,2
12003,1,1
12004,1,1
12006,1,2
12007,1,1
12008,1,1
12009,1,1
12011,1,2
12012,1,1
12013,1,1
12014,1,1
12016,1,2
12017,1,1
12018,1,1
12019,1,1
12020,0,1
12022,1,2
12023,1,1
12024,1,1
12026,1,2
12027,1,1
12028,1,1
12029,1,1
12031,1,2
12032,1,1
12033,1,1
12034,1,1
12036,1,2
12037,1,1
12038,1,1
12039,1,1
12041,1,2
12042,1,1
12043,1,1
12044,1,1
12046,1,2
12047,1,1
12048,1,1
12050,1,2
12051,1,1
12052,1,1
12053,1,1
12055,1,2
12056,1,1
12057,1,1
12058,1,1
12060,1,2
12061,1,1
12062,1,1
12063,1,1
12067,3,4
12067,2,0
12070,4,3
12070,2,0
12070,1,0
12071,1,1
12072,1,1
12074,1,2
12075,1,1
12076,1,1
12078,2,2
12079,1,1
12080,1,1
12081,1,1
12083,2,2
12084,1,1
12085,1,1
12086,1,1
12087,1,1
12089,1,2
12090,1,1
12091,1,1
12092,0,1
12094,1,2
12095,1,1
12096,1,1
12098,1,2
12099,1,1
12100,1,1
12101,1,1
12103,1,2
12104,1,1
12105,1,1
12106,1,1
12108,1,2
12109,1,1
12110,1,1
12111,1,1
12113,1,2
12114,1,1
12115,1,1
12116,0,1
12118,1,2
12119,1,1
12120,1,1
12122,1,2
12123,1,1
12124,1,1
12125,1,1
12127,1,2
12128,1,1
12129,1,1
12130,1,1
12132,1,2
12133,1,1
12134,1,1
12135,1,1
12137,1,2
12138,1,1
12139,1,1
12140,1,1
12142,1,2
12143,1,1
12144,1,1
12146,2,2
12147,1,1
12148,1,1
12149,1,1
12151,1,2
12152,1,1
12153,1,1
12154,1,1
12156,1,2
12157,1,1
12158,1,1
12159,1,1
12161,1,2
12162,1,1
12163,1,1
12164,1,1
12166,1,2
12167,1,1
12168,1,1
12169,1,1
12171,1,2
12172,1,1
12173,1,1
12175,1,2
12176,1,1
12177,1,1
12178,1,1
12180,1,2
12181,1,1
12182,1,1
12183,1,1
12185,1,2
12186,1,1
12187,1,1
12188,1,1
12190,1,2
12191,1,1
12195,4,4
12195,2,0
12195,1,0
12196,1,1
12198,2,2
12199,1,1
12200,1,1
12202,2,2
12203,1,1
12204,1,1
12205,1,1
12207,2,2
12208,1,1
12209,1,1
12210,1,1
12212,2,2
12213,1,1
12215,1,2
12216,1,1
12217,1,1
12219,1,2
12220,1,1
12221,1,1
12223,2,2
12224,1,1
12225,1,1
12226,1,1
12228,1,2
12229,1,1
12230,1,1
12232,2,2
12233,1,1
12234,1,1
12235,1,1
12237,2,2
12238,1,1
12239,1,1
12240,1,1
12242,2,2
12243,1,1
12244,1,1
12245,1,1
12247,2,2
12248,1,1
12249,1,1
12250,1,1
12252,2,2
12253,1,1
12254,1,1
12256,2,2
12257,2,1
12258,1,1
12259,1,1
12260,1,1
12262,1,2
12263,1,1
12264,1,1
12266,2,2
12267,1,1
12268,1,1
12269,1,1
12271,2,2
12272,1,1
12273,1,1
12274,1,1
12276,1,2
12277,1,1
12278,1,1
12279,1,1
12281,1,2
12282,1,1
12283,1,1
12285,2,2
12286,1,1
12287,1,1
12288,1,1
12290,1,2
12291,1,1
12292,1,1
12293,1,1
12295,1,2
12296,1,1
12297,1,1
12298,1,1
12300,1,2
12301,1,1
12302,1,1
12304,2,2
12305,1,1
12306,1,1
12307,1,1
12309,2,2
12310,1,1
12311,1,1
12312,1,1
12313,1,1
12315,1,2
12316,1,1
12317,1,1
12318,1,1
12320,2,2
12321,1,1
12322,1,1
12323,1,1
12325,1,2
12326,1,1
12327,1,1
12329,2,2
12330,1,1
12331,1,1
12332,1,1
12334,2,2
12335,1,1
12336,1,1
12337,1,1
12339,2,2
12340,1,1
12341,1,1
12342,1,1
12343,1,1
12345,2,2
12346,1,1
12347,1,1
12348,1,1
12350,1,2
12351,1,1
12352,1,1
12354,2,2
12355,1,1
12356,1,1
12357,1,1
12358,1,1
12360,1,2
12361,1,1
12362,1,1
12364,2,2
12365,1,1
12366,1,1
12367,1,1
12369,2,2
12370,1,1
12371,1,1
12372,1,1
12374,1,2
12375,1,1
12376,1,1
12378,2,2
12379,1,1
12380,1,1
12381,1,1
12383,2,2
12384,1,1
12385,1,1
12387,2,2
12388,1,1
12389,1,1
12390,1,1
12392,2,2
12393,1,1
12394,1,1
12395,1,1
12397,2,2
12398,1,1
12399,1,1
12400,1,1
12402,2,2
12403,1,1
12404,1,1
12405,1,1
12407,2,2
12408,1,1
12409,1,1
12410,1,1
12412,2,2
12413,1,1
12414,1,1
12415,1,1
12417,2,2
12418,1,1
12419,1,1
12421,2,2
12422,1,1
12423,1,1
12424,1,1
12426,1,2
12427,1,1
12428,1,1
12430,2,2
12431,1,1
12432,1,1
12433,1,1
12435,1,2
12436,1,1
12437,1,1
12439,2,2
12441,2,2
12442,2,1
12442,1,0
12444,1,2
12445,1,1
12446,1,1
12447,1,1
12449,1,2
12450,1,1
12451,1,1
12453,2,2
12454,1,1
12455,1,1
12456,1,1
12458,1,2
12459,1,1
12460,1,1
12462,2,2
12463,1,1
12464,1,1
12465,1,1
12467,1,2
12468,1,1
12469,1,1
12470,1,1
12472,1,2
12473,1,1
12474,1,1
12475,1,1
12477,1,2
12478,1,1
12479,1,1
12481,2,2
12482,1,1
12483,1,1
12484,1,1
12486,2,2
12487,1,1
12488,1,1
12489,1,1
12491,1,2
12492,1,1
12493,1,1
12494,1,1
12496,1,2
12497,1,1
12498,1,1
12500,2,2
12501,1,1
12502,1,1
12503,1,1
12504,1,1
12506,2,2
12507,1,1
12508,1,1
12509,1,1
12511,1,2
12512,1,1
12513,1,1
12515,2,2
12516,1,1
12517,1,1
12518,1,1
12520,1,2
12521,1,1
12522,1,1
12523,1,1
12525,1,2
12526,1,1
12527,1,1
12528,1,1
12530,2,2
12531,1,1
12532,1,1
12533,1,1
12534,1,1
12536,1,2
12537,1,1
12538,1,1
12539,1,1
12541,1,2
12542,1,1
12543,1,1
12544,1,1
12546,1,2
12547,1,1
12548,1,1
12549,1,1
12550,1,1
12552,1,2
12553,1,1
12554,1,1
12555,1,1
12557,1,2
12558,1,1
12559,1,1
12561,2,2
12562,1,1
12563,1,1
12564,1,1
12565,1,1
12567,2,2
12568,1,1
12569,1,1
12570,1,1
12572,2,2
12573,1,1
12574,1,1
12575,1,1
12577,2,2
12578,1,1
12579,1,1
12580,1,1
12582,2,2
12583,1,1
12584,1,1
12585,1,1
12587,1,2
12588,1,1
12589,1,1
12591,2,2
12592,1,1
12593,1,1
12594,1,1
12596,2,2
12597,1,1
12598,1,1
12599,1,1
12601,1,2
12602,1,1
12603,1,1
12604,1,1
12606,1,2
12607,1,1
12608,1,1
12610,1,2
12611,1,1
12612,1,1
12614,2,2
12615,1,1
12616,1,1
12617,1,1
12618,1,1
12619,1,1
12621,1,2
12622,1,1
12623,1,1
12625,1,2
12626,1,1
12627,1,1
12628,1,1
12630,1,2
12631,1,1
12632,1,1
12634,2,2
12635,1,1
12636,1,1
12637,1,1
12639,2,2
12640,1,1
12641,1,1
12642,1,1
12644,2,2
12645,1,1
12646,1,1
12647,1,1
12648,1,1
12650,1,2
12651,1,1
12652,1,1
12654,1,2
12655,1,1
12656,1,1
12658,2,2
12659,1,1
12660,1,1
12661,1,1
12663,2,2
12664,1,1
12665,1,1
12666,1,1
12667,1,1
12669,1,2
12670,1,1
12671,1,1
12672,1,1
12674,1,2
12675,1,1
12676,1,1
12678,2,2
12679,1,1
12680,1,1
12681,1,1
12684,3,3
12685,2,1
12685,1,0
12686,1,1
12688,1,2
12689,1,1
12690,1,1
12691,1,1
12693,1,2
12694,1,1
12695,1,1
12697,2,2
12698,1,1
12699,1,1
12700,1,1
12702,1,2
12703,1,1
12704,1,1
12706,2,2
12707,1,1
12708,1,1
12709,1,1
12710,0,1
12712,1,2
12713,1,1
12714,1,1
12716,2,2
12717,1,1
12718,1,1
12719,1,1
12721,2,2
12722,1,1
12723,1,1
12724,1,1
12726,1,2
12727,1,1
12728,1,1
12729,1,1
12731,2,2
12732,1,1
12733,1,1
12734,1,1
12736,1,2
12737,1,1
12738,1,1
12739,1,1
12741,1,2
12742,1,1
12743,1,1
12744,1,1
12746,1,2
12747,1,1
12748,1,1
12750,1,2
12751,1,1
12752,1,1
12753,1,1
12755,1,2
12756,1,1
12757,1,1
12758,1,1
12760,1,2
12761,1,1
12762,1,1
12763,1,1
12765,1,2
12766,1,1
12767,1,1
12769,2,2
12770,1,1
12771,1,1
12772,1,1
12774,1,2
12775,1,1
12776,1,1
12778,2,2
12779,1,1
12780,1,1
12782,2,2
12783,1,1
12784,1,1
12785,1,1
12787,2,2
12788,1,1
12789,1,1
12790,1,1
12792,1,2
12793,1,1
12794,1,1
12795,1,1
12797,1,2
12798,1,1
12799,1,1
12800,1,1
12802,1,2
12803,1,1
12804,1,1
12806,1,2
12807,1,1
12808,1,1
12809,1,1
12811,1,2
12812,1,1
12813,1,1
12815,2,2
12816,1,1
12817,1,1
12819,2,2
12820,1,1
12821,1,1
12822,1,1
12823,1,1
12825,1,2
12827,2,2
12829,1,2
12831,1,2
12833,1,2
12835,1,2
12837,1,2
12839,1,2
12841,2,2
12842,1,1
12843,1,1
12844,1,1
12845,1,1
12847,1,2
12848,1,1
12849,1,1
12850,1,1
12852,1,2
12853,1,1
12854,1,1
12855,1,1
12856,1,1
12858,1,2
12859,1,1
12860,1,1
12862,1,2
12863,1,1
12864,1,1
12865,1,1
12867,2,2
12868,1,1
12869,1,1
12870,1,1
12871,1,1
12873,1,2
12874,1,1
12875,1,1
12876,1,1
12878,2,2
12879,1,1
12880,1,1
12881,1,1
12882,1,1
12883,1,1
12885,1,2
12886,1,1
12887,1,1
12888,1,1
12890,1,2
12891,1,1
12892,1,1
12893,1,1
12894,1,1
12896,1,2
12897,1,1
12898,1,1
12899,1,1
12901,2,2
12902,1,1
12903,1,1
12904,1,1
12905,1,1
12907,1,2
12908,1,1
12909,1,1
12910,1,1
12911,1,1
12913,1,2
12914,1,1
12915,1,1
12916,1,1
12917,1,1
12919,1,2
12920,1,1
12921,1,1
12922,1,1
12924,2,2
12925,1,1
12926,1,1
12927,1,1
12928,1,1
12930,2,2
12931,1,1
12932,1,1
12933,1,1
12934,1,1
12935,1,1
12937,1,2
12938,1,1
12939,1,1
12940,1,1
12942,1,2
12943,1,1
12944,1,1
12946,2,2
12947,1,1
12948,1,1
12949,1,1
12950,1,1
12952,1,2
12953,1,1
12954,1,1
12955,1,1
12957,1,2
12958,1,1
12959,1,1
12961,1,2
12962,1,1
12963,1,1
12964,1,1
12966,1,2
12967,1,1
12968,1,1
12969,1,1
12970,0,1
12972,1,2
12973,1,1
12974,1,1
12975,1,1
12977,1,2
12978,1,1
12979,1,1
12981,2,2
12982,1,1
12983,1,1
12984,1,1
12986,1,2
12987,1,1
12988,1,1
12989,1,1
12991,1,2
12992,1,1
12993,1,1
12994,1,1
12996,1,2
12997,1,1
12998,1,1
12999,1,1
13001,1,2
13002,1,1
13003,1,1
13004,1,1
13006,1,2
13007,1,1
13008,1,1
13010,2,2
13011,1,1
13012,1,1
13013,1,1
13015,2,2
13016,1,1
13017,1,1
13018,1,1
13019,1,1
13021,1,2
13022,1,1
13023,1,1
13024,1,1
13026,1,2
13027,1,1
13028,1,1
13030,1,2
13031,1,1
13032,1,1
13033,1,1
13035,1,2
13036,1,1
13037,1,1
13038,1,1
13039,0,1
13041,1,2
13042,1,1
13043,1,1
13044,0,1
13046,1,2
13047,1,1
13048,1,1
13050,1,2
13051,1,1
13052,1,1
13053,1,1
13055,1,2
13056,1,1
13057,1,1
13058,1,1
13060,2,2
13061,1,1
13062,1,1
13063,1,1
13064,1,1
13066,1,2
13067,1,1
13068,1,1
13070,1,2
13071,1,1
13072,1,1
13073,1,1
13075,1,2
13076,1,1
13077,1,1
13078,1,1
13079,1,1
13081,1,2
13082,1,1
13083,1,1
13084,1,1
13086,1,2
13087,1,1
13088,1,1
13090,1,2
13091,1,1
13092,1,1
13093,1,1
13095,1,2
13096,1,1
13097,1,1
13098,1,1
13100,1,2
13101,1,1
13102,1,1
13103,1,1
13104,0,1
13106,1,2
13107,1,1
13108,1,1
13110,1,2
13111,1,1
13112,1,1
13113,1,1
13115,1,2
13116,1,1
13117,1,1
13118,1,1
13120,1,2
13121,1,1
13122,1,1
13123,1,1
13125,1,2
13126,1,1
13127,1,1
13128,1,1
13130,1,2
13131,1,1
13132,1,1
13134,2,2
13135,1,1
13136,1,1
13137,1,1
13138,1,1
13140,1,2
13141,1,1
13142,1,1
13143,1,1
13145,1,2
13146,1,1
13147,1,1
13148,1,1
13150,1,2
13151,1,1
13152,1,1
13154,2,2
13155,1,1
13156,1,1
13157,1,1
13159,1,2
13160,1,1
13161,1,1
13162,1,1
13164,1,2
13165,1,1
13166,1,1
