time (ms),latency (ms),consume (ms)
43062,1,5
43067,1,5
43073,1,6
43078,1,5
43083,1,5
43089,2,6
43094,1,5
43099,1,5
43105,2,6
43110,1,5
43115,1,5
43120,1,5
43126,1,6
43131,1,5
43136,1,5
43142,2,6
43147,1,5
43152,1,5
43158,2,6
43163,1,5
43168,1,5
43174,2,6
43179,1,5
43184,1,5
43189,1,5
43195,1,6
43200,1,5
43205,1,5
43211,1,6
43216,1,5
43222,2,6
43227,1,5
43232,1,5
43237,1,5
43243,1,6
43248,1,5
43253,1,5
43259,1,6
43264,1,5
43269,1,5
43275,2,6
43280,1,5
43285,1,5
43291,2,6
43296,1,5
43301,1,5
43307,2,6
43312,1,5
43317,1,5
43322,1,5
43328,1,6
43333,1,5
43339,2,6
43344,1,5
43349,1,5
43354,1,5
43360,2,6
43365,1,5
43370,1,5
43376,2,6
43381,1,5
43386,1,5
43391,1,5
43397,1,6
43402,1,5
43407,1,5
43413,2,6
43418,1,5
43423,1,5
43428,1,5
43434,1,6
43439,1,5
43444,1,5
43450,1,6
43455,1,5
43460,1,5
43466,1,6
43471,1,5
43476,1,5
43482,2,6
43487,1,5
43492,1,5
43498,2,6
43503,1,5
43508,1,5
43514,2,6
43519,1,5
43524,1,5
43530,2,6
43535,1,5
43540,1,5
43545,1,5
43551,1,6
43556,1,5
43562,2,6
43567,1,5
43572,1,5
43578,2,6
43583,2,5
43588,1,5
43593,1,5
43599,2,6
43604,1,5
43609,1,5
43615,2,6
43620,1,5
43625,1,5
43631,2,6
43636,1,5
43641,1,5
43647,2,6
43652,1,5
43657,1,5
43662,1,5
43668,2,6
43673,1,5
43679,2,6
43684,2,5
43689,1,5
43694,1,5
43700,2,6
43705,1,5
43710,1,5
43716,2,6
43721,1,5
43726,1,5
43731,1,5
43737,2,6
43742,1,5
43747,1,5
43753,2,6
43758,1,5
43763,1,5
43769,2,6
43774,1,5
43780,2,6
43785,2,5
43790,1,5
43795,1,5
43801,2,6
43806,1,5
43811,1,5
43817,2,6
43822,1,5
43827,1,5
43833,2,6
43838,1,5
43845,3,7
43849,2,4
43854,1,5
43859,1,5
43865,2,6
43870,1,5
43875,1,5
43880,1,5
43886,1,6
43891,1,5
43896,1,5
43902,2,6
43907,1,5
43912,1,5
43918,2,6
43923,1,5
43928,1,5
43933,1,5
43939,1,6
43944,1,5
43950,2,6
43955,1,5
43960,1,5
43966,2,6
43971,1,5
43976,1,5
43981,1,5
43987,1,6
43992,1,5
43997,1,5
44003,1,6
44008,1,5
44013,1,5
44019,2,6
44024,1,5
44029,1,5
44035,2,6
44040,1,5
44045,1,5
44051,2,6
44056,1,5
44061,1,5
44066,1,5
44072,2,6
44077,1,5
44082,1,5
44087,1,5
44093,1,6
44098,1,5
44103,1,5
44108,1,5
44114,1,6
44119,1,5
44125,2,6
44130,1,5
44135,1,5
44140,1,5
44146,2,6
44151,1,5
44156,1,5
44161,1,5
44167,1,6
44172,1,5
44178,2,6
44183,1,5
44188,1,5
44193,1,5
44199,2,6
44204,1,5
44209,1,5
44214,1,5
44220,1,6
44225,1,5
44230,1,5
44235,1,5
44241,1,6
44246,1,5
44251,1,5
44257,2,6
44262,1,5
44267,1,5
44272,1,5
44278,1,6
44283,1,5
44288,1,5
44294,1,6
44299,1,5
44304,1,5
44310,1,6
44315,1,5
44320,1,5
44325,1,5
44331,1,6
44336,1,5
44341,1,5
44347,1,6
44352,1,5
44357,1,5
44363,1,6
44368,1,5
44373,1,5
44378,1,5
44384,1,6
44389,1,5
44394,1,5
44400,2,6
44405,1,5
44410,1,5
44416,2,6
44421,1,5
44426,1,5
44431,1,5
44437,2,6
44442,1,5
44447,1,5
44453,2,6
44458,1,5
44463,1,5
44468,1,5
44474,1,6
44479,1,5
44484,1,5
44490,1,6
44495,1,5
44500,1,5
44506,1,6
44511,1,5
44516,1,5
44521,1,5
44527,1,6
44532,1,5
44537,1,5
44543,2,6
44548,1,5
44553,1,5
44559,2,6
44564,1,5
44569,1,5
44574,1,5
44580,1,6
44585,1,5
44590,1,5
44596,2,6
44601,1,5
44606,1,5
44612,2,6
44617,1,5
44622,1,5
44627,1,5
44633,1,6
44638,1,5
44643,1,5
44649,2,6
44654,1,5
44659,1,5
44665,2,6
44670,1,5
44675,1,5
44681,2,6
44686,1,5
44691,1,5
44696,1,5
44702,1,6
44707,1,5
44712,1,5
44718,1,6
44723,1,5
44728,1,5
44734,1,6
44739,1,5
44744,1,5
44750,1,6
44755,1,5
44760,1,5
44766,1,6
44771,1,5
44777,2,6
44782,1,5
44787,1,5
44793,2,6
44798,1,5
44803,1,5
44808,1,5
44814,2,6
44819,1,5
44824,1,5
44830,2,6
44835,1,5
44840,1,5
44846,2,6
44851,1,5
44857,2,6
44862,1,5
44867,1,5
44872,1,5
44878,2,6
44883,1,5
44888,1,5
44894,2,6
44899,1,5
44904,1,5
44910,2,6
44915,1,5
44920,1,5
44925,1,5
44931,1,6
44936,1,5
44941,1,5
44947,2,6
44952,1,5
44957,1,5
44963,2,6
44968,1,5
44973,1,5
44978,1,5
44984,2,6
44989,1,5
44994,1,5
45000,2,6
45005,1,5
45010,1,5
45016,2,6
45021,1,5
45026,1,5
45031,1,5
45037,1,6
45042,1,5
45047,1,5
45053,1,6
45059,1,6
45064,1,5
45069,1,5
45075,2,6
45080,1,5
45085,1,5
45091,2,6
45096,1,5
45101,1,5
45107,2,6
45112,1,5
45117,1,5
45122,1,5
45128,1,6
45133,1,5
45139,2,6
45144,1,5
45149,1,5
45155,2,6
45160,1,5
45165,1,5
45171,2,6
45176,2,5
45181,1,5
45186,1,5
45192,2,6
45197,1,5
45202,1,5
45207,1,5
45213,1,6
45218,1,5
45223,1,5
45229,2,6
45234,1,5
45239,1,5
45245,2,6
45250,1,5
45255,1,5
45261,2,6
45266,1,5
45271,1,5
45277,2,6
45282,1,5
45287,1,5
45293,2,6
45298,1,5
45303,1,5
45309,2,6
45314,1,5
45319,1,5
45324,1,5
45330,1,6
45335,1,5
45341,2,6
45346,1,5
45351,1,5
45357,2,6
45362,1,5
45367,1,5
45372,1,5
45378,1,6
45383,1,5
45389,2,6
45394,1,5
45399,1,5
45404,1,5
45410,1,6
45415,1,5
45420,1,5
45426,1,6
45431,1,5
45436,1,5
45443,2,7
45447,1,4
45452,1,5
45458,1,6
45463,1,5
45469,2,6
45474,1,5
45479,1,5
45485,2,6
45490,1,5
45495,1,5
45501,2,6
45506,1,5
45511,1,5
45517,2,6
45522,1,5
45527,1,5
45533,2,6
45538,1,5
45543,1,5
45548,1,5
45554,1,6
45565,7,11
45569,6,4
45570,1,1
45575,1,5
45581,2,6
45586,1,5
45591,1,5
45597,2,6
45602,1,5
45607,1,5
45613,2,6
45618,2,5
45623,1,5
45629,2,6
45634,2,5
45639,1,5
45645,2,6
45650,2,5
45655,1,5
45660,1,5
45666,2,6
45671,1,5
45676,1,5
45682,2,6
45687,1,5
45692,1,5
45698,2,6
45703,1,5
45708,1,5
45714,2,6
45719,1,5
45724,1,5
45730,2,6
45735,1,5
45740,1,5
45745,1,5
45751,1,6
45756,1,5
45761,1,5
45767,2,6
45772,1,5
45777,1,5
45783,2,6
45788,1,5
45793,1,5
45799,2,6
45804,1,5
45809,1,5
45814,1,5
45820,1,6
45825,1,5
45830,1,5
45836,2,6
45841,1,5
45846,1,5
45852,2,6
45857,1,5
45862,1,5
45868,2,6
45873,1,5
45878,1,5
45883,1,5
45889,1,6
45894,1,5
45899,1,5
45905,2,6
45910,1,5
45915,1,5
45921,2,6
45926,1,5
45931,1,5
45937,2,6
45942,1,5
45947,1,5
45953,2,6
45958,1,5
45963,1,5
45968,1,5
45974,2,6
45979,1,5
45984,1,5
45990,2,6
45995,1,5
46000,1,5
46006,2,6
46011,1,5
46016,1,5
46022,2,6
46027,1,5
46032,1,5
46037,1,5
46043,1,6
46048,1,5
46053,1,5
46059,1,6
46064,1,5
46069,1,5
46075,1,6
46080,1,5
46085,1,5
46091,2,6
46096,1,5
46101,1,5
46107,2,6
46112,1,5
46117,1,5
46122,1,5
46128,1,6
46133,1,5
46138,1,5
46144,1,6
46149,1,5
46154,1,5
46160,2,6
46165,1,5
46170,1,5
46176,2,6
46181,1,5
46186,1,5
46191,1,5
46197,1,6
46202,1,5
46207,1,5
46213,2,6
46218,1,5
46223,1,5
46228,1,5
46234,1,6
46239,1,5
46245,2,6
46250,1,5
46255,1,5
46261,1,6
46266,1,5
46272,1,6
46278,2,6
46283,1,5
46288,1,5
46294,1,6
46299,1,5
46305,1,6
46310,1,5
46316,1,6
46321,1,5
46327,2,6
46332,1,5
46337,1,5
46343,2,6
46348,1,5
46353,1,5
46358,1,5
46364,1,6
46369,1,5
46374,1,5
46380,2,6
46385,1,5
46390,1,5
46396,2,6
46401,1,5
46406,1,5
46411,1,5
46416,1,5
46422,1,6
46427,1,5
46432,1,5
46438,1,6
46443,1,5
46448,1,5
46454,1,6
46459,1,5
46465,2,6
46470,2,5
46475,1,5
46480,1,5
46486,2,6
46491,1,5
46496,1,5
46502,2,6
46507,1,5
46512,1,5
46518,2,6
46523,1,5
46528,1,5
46533,1,5
46539,1,6
46544,1,5
46549,1,5
46555,2,6
46567,5,12
46568,1,1
46574,1,6
46579,1,5
46585,2,6
46590,1,5
46595,1,5
46601,2,6
46606,1,5
46611,1,5
46617,2,6
46622,1,5
46627,1,5
46632,1,5
46638,1,6
46643,1,5
46648,1,5
46654,1,6
46659,1,5
46664,1,5
46670,1,6
46675,1,5
46680,1,5
46686,2,6
46691,1,5
46696,1,5
46702,2,6
46707,1,5
46712,1,5
46717,1,5
46723,1,6
46728,1,5
46734,2,6
46739,1,5
46744,1,5
46750,2,6
46755,1,5
46760,1,5
46765,1,5
46771,1,6
46776,1,5
46782,2,6
46787,1,5
46792,1,5
46797,1,5
46803,1,6
46808,1,5
46813,1,5
46819,1,6
46824,1,5
46829,1,5
46835,2,6
46840,1,5
46845,1,5
46851,2,6
46856,1,5
46861,1,5
46867,2,6
46872,1,5
46877,1,5
46883,2,6
46888,2,5
46893,1,5
46898,1,5
46904,2,6
46909,1,5
46914,1,5
46920,2,6
46925,1,5
46930,1,5
46936,2,6
46941,1,5
46946,1,5
46951,1,5
46957,2,6
46962,1,5
46967,1,5
46973,2,6
46978,1,5
46983,1,5
46988,1,5
46994,1,6
46999,1,5
47005,2,6
47010,1,5
47015,1,5
47021,2,6
47026,1,5
47031,1,5
47036,1,5
47042,1,6
47047,1,5
47052,1,5
47058,1,6
47063,1,5
47068,1,5
47074,1,6
47079,1,5
47084,1,5
47090,1,6
47095,1,5
47100,1,5
47106,2,6
47111,1,5
47116,1,5
47122,2,6
47127,1,5
47132,1,5
47138,1,6
47143,1,5
47149,2,6
47154,1,5
47159,1,5
47165,2,6
47170,1,5
47175,1,5
47181,1,6
47186,1,5
47191,1,5
47197,1,6
47202,1,5
47207,1,5
47213,1,6
47218,1,5
47223,1,5
47229,2,6
47234,1,5
47239,1,5
47245,1,6
47250,1,5
47255,1,5
47261,1,6
47266,1,5
47271,1,5
47277,1,6
47282,1,5
47287,1,5
47293,2,6
47298,1,5
47303,1,5
47308,1,5
47314,1,6
47319,1,5
47324,1,5
47330,1,6
47335,1,5
47340,1,5
47346,2,6
47351,1,5
47356,1,5
47362,2,6
47367,1,5
47372,1,5
47377,1,5
47383,1,6
47388,1,5
47393,1,5
47399,1,6
47404,1,5
47410,1,6
47416,1,6
47421,1,5
47427,1,6
47432,1,5
47437,1,5
47443,1,6
47448,1,5
47453,1,5
47459,1,6
47464,1,5
47469,1,5
47474,1,5
47480,1,6
47485,1,5
47491,2,6
47496,1,5
47501,1,5
47507,2,6
47512,1,5
47517,1,5
47523,2,6
47528,1,5
47533,1,5
47539,2,6
47544,1,5
47549,1,5
47554,1,5
47560,2,6
47565,1,5
47570,1,5
47576,2,6
47581,1,5
47586,1,5
47591,1,5
47597,1,6
47602,1,5
47607,1,5
47613,2,6
47618,1,5
47623,1,5
47629,2,6
47634,1,5
47639,1,5
47644,1,5
47650,1,6
47655,1,5
47660,1,5
47665,1,5
47671,1,6
47676,1,5
47682,2,6
47687,1,5
47692,1,5
47697,1,5
47703,1,6
47708,1,5
47713,1,5
47719,1,6
47724,1,5
47729,1,5
47735,1,6
47740,1,5
47745,1,5
47751,2,6
47756,1,5
47761,1,5
47766,1,5
47772,2,6
47777,1,5
47782,1,5
47787,1,5
47793,1,6
47798,1,5
47803,1,5
47809,2,6
47814,1,5
47819,1,5
47824,1,5
47830,1,6
47835,1,5
47841,2,6
47846,1,5
47851,1,5
47856,1,5
47862,1,6
47867,1,5
47872,1,5
47877,1,5
47883,1,6
47888,1,5
47894,2,6
47899,1,5
47904,1,5
47910,2,6
47915,1,5
47921,2,6
47926,1,5
47931,1,5
47937,2,6
47942,1,5
47947,1,5
47953,1,6
47958,1,5
47963,1,5
47969,1,6
47974,1,5
47979,1,5
47985,1,6
47990,1,5
47995,1,5
48001,1,6
48012,7,11
48013,3,1
48017,1,4
48022,1,5
48028,1,6
48033,1,5
48039,2,6
48044,1,5
48049,1,5
48055,2,6
48060,1,5
48065,1,5
48071,2,6
48076,1,5
48081,1,5
48087,1,6
48092,1,5
48098,2,6
48103,1,5
48108,1,5
48114,2,6
48119,1,5
48124,1,5
48130,2,6
48135,1,5
48140,1,5
48146,2,6
48151,1,5
48156,1,5
48162,2,6
48167,1,5
48172,1,5
48178,2,6
48183,1,5
48188,1,5
48193,1,5
48199,2,6
48204,1,5
48209,1,5
48215,2,6
48220,1,5
48225,1,5
48230,1,5
48236,1,6
48241,1,5
48246,1,5
48251,1,5
48257,1,6
48262,1,5
48267,1,5
48273,1,6
48278,1,5
48283,1,5
48289,2,6
48294,1,5
48299,1,5
48305,2,6
48310,1,5
48315,1,5
48321,2,6
48326,1,5
48331,1,5
48337,2,6
48342,1,5
48347,1,5
48352,1,5
48358,1,6
48364,1,6
48370,1,6
48375,1,5
48380,1,5
48386,1,6
48391,1,5
48396,1,5
48402,1,6
48407,1,5
48412,1,5
48418,2,6
48423,1,5
48428,1,5
48434,2,6
48439,1,5
48444,1,5
48449,1,5
48455,1,6
48460,1,5
48465,1,5
48471,2,6
48476,1,5
48481,1,5
48487,2,6
48492,1,5
48497,1,5
48502,1,5
48508,1,6
48513,1,5
48518,1,5
48523,1,5
48529,1,6
48534,1,5
48539,1,5
48545,1,6
48550,1,5
48555,1,5
48561,2,6
48566,1,5
48571,1,5
48577,2,6
48582,1,5
48587,1,5
48592,1,5
48598,1,6
48603,1,5
48608,1,5
48614,2,6
48619,1,5
48624,1,5
48630,2,6
48635,1,5
48640,1,5
48646,2,6
48651,1,5
48656,1,5
48661,1,5
48667,1,6
48672,1,5
48677,1,5
48683,2,6
48688,1,5
48693,1,5
48699,1,6
48704,1,5
48710,1,6
48715,1,5
48721,2,6
48726,1,5
48731,1,5
48736,1,5
48742,1,6
48747,1,5
48753,1,6
48758,1,5
48763,1,5
48769,1,6
48774,1,5
48779,1,5
48785,1,6
48790,1,5
48795,1,5
48801,1,6
48806,1,5
48811,1,5
48817,2,6
48822,1,5
48827,1,5
48832,1,5
48838,1,6
48843,1,5
48848,1,5
48854,1,6
48859,1,5
48865,2,6
48870,1,5
48875,1,5
48880,1,5
48886,1,6
48891,1,5
48896,1,5
48902,2,6
48907,1,5
48912,1,5
48918,2,6
48923,1,5
48928,1,5
48934,2,6
48939,1,5
48944,1,5
48950,2,6
48955,1,5
48960,1,5
48965,1,5
48971,1,6
48976,1,5
48982,2,6
48987,1,5
48995,4,8
48997,1,2
49003,2,6
49008,1,5
49013,1,5
49019,2,6
49024,1,5
49029,1,5
49034,1,5
49040,1,6
49045,1,5
49050,1,5
49056,2,6
49061,1,5
49066,1,5
49071,1,5
49077,1,6
49082,1,5
49087,1,5
49093,1,6
49098,1,5
49103,1,5
49109,1,6
49114,1,5
49119,1,5
49124,1,5
49130,1,6
49135,1,5
49140,1,5
49146,1,6
49151,1,5
49157,2,6
49162,1,5
49167,1,5
49172,1,5
49178,1,6
49183,1,5
49188,1,5
49194,1,6
49199,1,5
49204,1,5
49210,2,6
49215,1,5
49220,1,5
49226,2,6
49231,1,5
49236,1,5
49242,2,6
49247,1,5
49252,1,5
49257,1,5
49263,1,6
49268,1,5
49273,1,5
49279,2,6
49284,1,5
49289,1,5
49295,2,6
49300,1,5
49305,1,5
49310,1,5
49316,1,6
49321,1,5
49326,1,5
49332,1,6
49337,1,5
49342,1,5
49348,2,6
49353,1,5
49358,1,5
49363,1,5
49369,1,6
49374,1,5
49379,1,5
49385,1,6
49390,1,5
49395,1,5
49401,2,6
49406,1,5
49411,1,5
49416,1,5
49422,1,6
49427,1,5
49432,1,5
49438,1,6
49443,1,5
49448,1,5
49454,1,6
49459,1,5
49464,1,5
49470,1,6
49475,1,5
49480,1,5
49485,1,5
49491,1,6
49496,1,5
49501,1,5
49507,1,6
49512,1,5
49517,1,5
49523,2,6
49528,1,5
49533,1,5
49538,1,5
49544,1,6
49549,1,5
49554,1,5
49560,2,6
49565,1,5
49570,1,5
49576,2,6
49581,1,5
49586,1,5
49591,1,5
49597,2,6
49602,1,5
49607,1,5
49612,1,5
49618,1,6
49623,1,5
49628,1,5
49634,1,6
49639,1,5
49644,1,5
49650,1,6
49655,1,5
49660,1,5
49666,1,6
49671,1,5
49676,1,5
49682,1,6
49687,1,5
49692,1,5
49697,1,5
49703,1,6
49708,1,5
49714,2,6
49719,1,5
49724,1,5
49729,1,5
49735,1,6
49740,1,5
49745,1,5
49751,1,6
49756,1,5
49761,1,5
49767,2,6
49772,1,5
49777,1,5
49783,2,6
49788,1,5
49793,1,5
49798,1,5
49804,2,6
49809,1,5
49814,1,5
49819,1,5
49825,1,6
49830,1,5
49835,1,5
49841,2,6
49846,1,5
49851,1,5
49857,2,6
49862,1,5
49867,1,5
49872,1,5
49878,1,6
49883,1,5
49888,1,5
49894,1,6
49899,1,5
49904,1,5
49910,2,6
49915,1,5
49920,1,5
49926,2,6
49931,1,5
49936,1,5
49942,2,6
49947,1,5
49952,1,5
49958,2,6
49963,1,5
49968,1,5
49974,2,6
49979,1,5
49984,1,5
49990,2,6
49995,1,5
50000,1,5
50005,1,5
50011,1,6
50020,4,9
50024,2,4
50029,1,5
50035,1,6
50041,2,6
50046,1,5
50051,1,5
50056,1,5
50062,1,6
50067,1,5
50072,1,5
50078,1,6
50083,1,5
50088,1,5
50094,1,6
50099,1,5
50104,1,5
50109,0,5
50115,1,6
50120,1,5
50126,1,6
50131,1,5
50136,1,5
50142,2,6
50147,1,5
50152,1,5
50158,2,6
50163,1,5
50168,1,5
50173,1,5
50179,1,6
50184,1,5
50189,1,5
50195,1,6
50200,1,5
50205,1,5
50210,1,5
50216,1,6
50221,1,5
50226,1,5
50231,1,5
50237,1,6
50242,1,5
50247,1,5
50253,1,6
50258,1,5
50263,1,5
50269,2,6
50274,1,5
50279,1,5
50284,1,5
50290,1,6
50295,1,5
50300,1,5
50306,1,6
50311,1,5
50316,1,5
50322,1,6
50327,1,5
50332,1,5
50338,1,6
50343,1,5
50348,1,5
50354,1,6
50359,1,5
50364,1,5
50370,1,6
50375,1,5
50380,1,5
50386,1,6
50391,1,5
50396,1,5
50402,2,6
50407,1,5
50412,1,5
50417,1,5
50423,1,6
50428,1,5
50433,1,5
50440,2,7
50444,1,4
50449,1,5
50454,1,5
50460,1,6
50465,1,5
50470,1,5
50475,1,5
50481,2,6
50486,1,5
50491,1,5
50496,1,5
50502,1,6
50507,1,5
50512,1,5
50518,1,6
50523,1,5
50529,2,6
50534,1,5
50539,1,5
50545,2,6
50550,1,5
50555,1,5
50568,9,13
50571,6,3
50571,1,0
50576,1,5
50582,1,6
50587,1,5
50592,1,5
50598,1,6
50603,1,5
50608,1,5
50614,2,6
50619,1,5
50624,1,5
50630,2,6
50635,1,5
50640,1,5
50646,2,6
50651,1,5
50656,1,5
50661,1,5
50667,1,6
50672,1,5
50677,1,5
50683,1,6
50688,1,5
50693,1,5
50699,1,6
50704,1,5
50709,1,5
50715,2,6
50720,1,5
50725,1,5
50731,2,6
50736,1,5
50741,1,5
50746,1,5
50752,1,6
50757,1,5
50762,1,5
50768,1,6
50773,1,5
50778,1,5
50784,2,6
50789,1,5
50794,1,5
50799,1,5
50805,1,6
50810,1,5
50815,1,5
50821,1,6
50826,1,5
50831,1,5
50837,1,6
50842,1,5
50847,1,5
50852,1,5
50858,1,6
50863,1,5
50868,1,5
50874,1,6
50879,1,5
50884,1,5
50890,1,6
50895,1,5
50900,1,5
50906,1,6
50911,1,5
50916,1,5
50921,1,5
50927,1,6
50932,1,5
50937,1,5
50943,1,6
50948,1,5
50953,1,5
50959,1,6
50964,1,5
50969,1,5
50975,1,6
50980,1,5
50985,1,5
50991,2,6
50996,1,5
51001,1,5
51007,2,6
51012,1,5
51017,1,5
51022,1,5
51028,2,6
51033,1,5
51038,1,5
51044,2,6
51049,1,5
51054,1,5
51059,1,5
51065,1,6
51070,1,5
51075,1,5
51080,1,5
51086,1,6
51091,1,5
51096,1,5
51102,1,6
51107,1,5
51112,1,5
51118,1,6
51123,1,5
51128,1,5
51134,1,6
51139,1,5
51144,1,5
51150,2,6
51155,1,5
51160,1,5
51166,2,6
51171,1,5
51176,1,5
51181,1,5
51187,1,6
51192,1,5
51197,1,5
51203,2,6
51208,1,5
51213,1,5
51218,1,5
51224,1,6
51229,1,5
51234,1,5
51239,1,5
51245,1,6
51250,1,5
51255,1,5
51260,1,5
51266,1,6
51271,1,5
51276,1,5
51282,1,6
51287,1,5
51292,1,5
51298,2,6
51303,1,5
51308,1,5
51313,1,5
51319,1,6
51324,1,5
51329,1,5
51335,2,6
51340,1,5
51345,1,5
51350,1,5
51356,2,6
51361,1,5
51366,1,5
51371,1,5
51377,1,6
51382,1,5
51387,1,5
51393,2,6
51398,1,5
51403,1,5
51409,2,6
51414,1,5
51419,1,5
51424,1,5
51430,1,6
51435,1,5
51440,1,5
51446,1,6
51451,1,5
51456,1,5
51462,2,6
51467,1,5
51472,1,5
51478,2,6
51483,1,5
51488,1,5
51494,1,6
51499,1,5
51504,1,5
51510,2,6
51515,1,5
51520,1,5
51526,2,6
51531,1,5
51536,1,5
51542,2,6
51547,1,5
51552,1,5
51562,5,10
51563,1,1
51568,1,5
51574,2,6
51579,1,5
51584,1,5
51589,1,5
51595,1,6
51600,1,5
51605,1,5
51611,1,6
51616,1,5
51621,1,5
51627,1,6
51632,1,5
51637,1,5
51643,1,6
51648,1,5
51653,1,5
51659,2,6
51664,1,5
51669,1,5
51675,2,6
51680,1,5
51685,1,5
51690,1,5
51696,2,6
51701,1,5
51706,1,5
51711,1,5
51717,1,6
51722,1,5
51727,1,5
51733,2,6
51738,1,5
51743,1,5
51748,1,5
51754,1,6
51759,1,5
51764,1,5
51770,1,6
51775,1,5
51780,1,5
51786,1,6
51791,1,5
51796,1,5
51802,1,6
51807,1,5
51812,1,5
51818,2,6
51823,1,5
51828,1,5
51834,2,6
51839,1,5
51844,1,5
51849,1,5
51855,2,6
51860,1,5
51865,1,5
51870,1,5
51876,1,6
51881,1,5
51886,1,5
51892,2,6
51897,1,5
51902,1,5
51907,1,5
51912,1,5
51918,1,6
51923,1,5
51928,1,5
51934,1,6
51939,1,5
51944,1,5
51950,1,6
51955,1,5
51960,1,5
51966,2,6
51971,1,5
51987,12,16
51989,9,2
51990,4,1
51992,1,2
51997,1,5
52003,1,6
52008,1,5
52013,1,5
52019,1,6
52024,1,5
52029,1,5
52035,2,6
52040,1,5
52045,1,5
52050,1,5
52056,1,6
52061,1,5
52066,1,5
52072,2,6
52077,1,5
52082,1,5
52087,1,5
52093,1,6
52098,1,5
52103,1,5
52109,1,6
52114,1,5
52119,1,5
52124,0,5
52130,1,6
52135,1,5
52141,2,6
52146,1,5
52151,1,5
52157,2,6
52162,1,5
52167,1,5
52172,1,5
52178,1,6
52183,1,5
52188,1,5
52194,1,6
52199,1,5
52204,1,5
52210,1,6
52215,1,5
52220,1,5
52226,1,6
52231,1,5
52236,1,5
52242,1,6
52247,1,5
52252,1,5
52258,1,6
52263,1,5
52268,1,5
52273,0,5
52280,2,7
52285,1,5
52290,1,5
52296,1,6
52301,1,5
52306,1,5
52311,1,5
52317,1,6
52322,1,5
52327,1,5
52333,1,6
52338,1,5
52343,1,5
52349,1,6
52354,1,5
52359,1,5
52365,1,6
52370,1,5
52375,1,5
52381,1,6
52386,1,5
52391,1,5
52397,1,6
52402,1,5
52407,1,5
52413,1,6
52418,1,5
52423,1,5
52428,1,5
52434,1,6
52439,1,5
52444,1,5
52450,1,6
52455,1,5
52461,2,6
52466,1,5
52471,1,5
52477,2,6
52482,1,5
52487,1,5
52493,2,6
52498,1,5
52503,1,5
52508,1,5
52514,1,6
52519,1,5
52524,1,5
52530,1,6
52535,1,5
52540,1,5
52546,2,6
52551,1,5
52562,7,11
52568,8,6
52569,3,1
52572,1,3
52577,1,5
52583,2,6
52588,1,5
52593,1,5
52599,2,6
52604,1,5
52609,1,5
52614,1,5
52620,2,6
52625,1,5
52630,1,5
52636,2,6
52641,1,5
52646,1,5
52652,2,6
52657,1,5
52662,1,5
52667,1,5
52673,1,6
52678,1,5
52683,1,5
52689,2,6
52694,1,5
52699,1,5
52705,2,6
52710,1,5
52715,1,5
52720,1,5
52726,2,6
52731,1,5
52736,1,5
52742,2,6
52747,1,5
52752,1,5
52758,2,6
52763,1,5
52768,1,5
52774,2,6
52779,1,5
52784,1,5
52790,2,6
52795,1,5
52800,1,5
52806,2,6
52811,1,5
52816,1,5
52822,2,6
52827,1,5
52832,1,5
52838,2,6
52843,1,5
52848,1,5
52854,2,6
52859,1,5
52864,1,5
52870,2,6
52875,1,5
52880,1,5
52886,2,6
52891,1,5
52896,1,5
52902,2,6
52907,1,5
52912,1,5
52918,2,6
52923,1,5
52928,1,5
52933,1,5
52939,1,6
52944,1,5
52949,1,5
52955,1,6
52961,1,6
52966,1,5
52972,2,6
52977,1,5
52983,2,6
52988,1,5
52993,1,5
52999,2,6
53004,1,5
53009,1,5
53015,1,6
53021,2,6
53026,1,5
53032,2,6
53037,1,5
53043,1,6
53048,1,5
53054,1,6
53059,1,5
53065,1,6
53070,1,5
53076,2,6
53081,1,5
53087,2,6
53092,1,5
53097,1,5
53103,1,6
53109,2,6
53114,1,5
53119,1,5
53124,1,5
53130,1,6
53135,1,5
53140,1,5
53146,2,6
53151,1,5
53156,1,5
53162,2,6
53167,1,5
53172,1,5
53178,2,6
53183,1,5
53188,1,5
53194,2,6
53199,1,5
53204,1,5
53209,1,5
53215,1,6
53220,1,5
53226,2,6
53231,1,5
53236,1,5
53241,1,5
53247,1,6
53252,1,5
53257,1,5
53263,2,6
53268,1,5
53273,1,5
53279,2,6
53284,1,5
53289,1,5
53295,2,6
53300,1,5
53305,1,5
53310,1,5
53316,1,6
53321,1,5
53326,1,5
53332,2,6
53337,1,5
53342,1,5
53348,2,6
53353,1,5
53358,1,5
53363,1,5
53369,1,6
53374,1,5
53379,1,5
53385,2,6
53390,1,5
53395,1,5
53401,2,6
53406,1,5
53411,1,5
53416,1,5
53422,1,6
53427,1,5
53432,1,5
53438,1,6
53443,1,5
53448,1,5
53454,1,6
53459,1,5
53465,2,6
53470,2,5
53475,1,5
53480,1,5
53486,2,6
53491,1,5
53496,1,5
53502,1,6
53507,1,5
53512,1,5
53518,2,6
53523,1,5
53528,1,5
53534,2,6
53539,1,5
53544,1,5
53550,2,6
53555,1,5
53563,4,8
53567,3,4
53571,2,4
53576,1,5
53581,1,5
53587,2,6
53592,1,5
53597,1,5
53603,2,6
53608,1,5
53613,1,5
53618,1,5
53624,2,6
53629,1,5
53634,1,5
53640,2,6
53645,1,5
53650,1,5
53655,1,5
53661,1,6
53666,1,5
