time (ms),latency (ms),consume (ms)
91912,2,12
91924,2,12
91936,2,12
91947,1,11
91958,1,11
91970,1,12
91981,1,11
91992,1,11
92003,1,11
92014,1,11
92025,1,11
92036,1,11
92046,0,10
92057,1,11
92068,1,11
92079,1,11
92089,0,10
92100,0,11
92111,0,11
92122,1,11
92133,1,11
92144,1,11
92155,1,11
92166,1,11
92177,1,11
92188,1,11
92200,2,12
92211,1,11
92223,2,12
92235,2,12
92246,1,11
92258,1,12
92270,2,12
92282,2,12
92294,1,12
92306,2,12
92318,2,12
92330,2,12
92342,2,12
92353,1,11
92365,1,12
92377,2,12
92389,1,12
92401,2,12
92412,1,11
92424,1,12
92437,2,13
92449,1,12
92461,2,12
92474,3,13
92486,2,12
92499,2,13
92529,21,30
92530,12,1
92530,1,0
92540,1,10
92551,1,11
92561,1,10
92571,1,10
92581,1,10
92592,1,11
92602,1,10
92612,1,10
92623,1,11
92633,1,10
92644,1,11
92655,2,11
92666,2,11
92676,2,10
92686,1,10
92697,1,11
92708,1,11
92719,2,11
92729,1,10
92740,1,11
92751,2,11
92761,1,10
92772,1,11
92782,1,10
92793,1,11
92804,2,11
92814,1,10
92825,1,11
92835,1,10
92846,1,11
92856,1,10
92867,1,11
92878,2,11
92888,1,10
92899,2,11
92909,1,10
92920,1,11
92931,2,11
92941,1,10
92952,1,11
92962,1,10
92973,1,11
92984,2,11
92994,1,10
93005,1,11
93017,2,12
93027,1,10
93038,1,11
93050,1,12
93060,1,10
93072,1,12
93083,1,11
93095,1,12
93106,1,11
93118,1,12
93130,2,12
93142,2,12
93154,2,12
93166,2,12
93178,1,12
93190,2,12
93201,1,11
93213,1,12
93224,1,11
93235,1,11
93245,1,10
93256,1,11
93267,2,11
93277,1,10
93288,1,11
93299,2,11
93310,1,11
93321,1,11
93332,2,11
93344,2,12
93356,2,12
93367,1,11
93378,1,11
93389,1,11
93401,1,12
93413,2,12
93425,2,12
93436,1,11
93447,1,11
93459,2,12
93470,1,11
93481,1,11
93493,1,12
93504,1,11
93516,1,12
93527,1,11
93539,2,12
93550,1,11
93561,1,11
93572,1,11
93584,1,12
93595,1,11
93606,1,11
93619,2,13
93631,2,12
93644,2,13
93655,1,11
93667,2,12
93678,1,11
93689,1,11
93701,1,12
93712,1,11
93723,1,11
93734,1,11
93745,1,11
93756,1,11
93767,1,11
93778,1,11
93789,1,11
93800,1,11
93811,1,11
93822,1,11
93833,1,11
93844,1,11
93855,1,11
93866,1,11
93876,1,10
93886,0,10
93897,1,11
93907,1,10
93917,0,10
93928,1,11
93938,0,10
93949,1,11
93959,1,10
93970,1,11
93980,1,10
93991,1,11
94001,1,10
94012,1,11
94022,1,10
94032,1,10
94043,1,11
94053,1,10
94063,0,10
94074,1,11
94084,1,10
94094,0,10
94105,1,11
94115,1,10
94126,1,11
94136,1,10
94146,0,10
94157,1,11
94167,1,10
94177,1,10
94187,1,10
94197,0,10
94208,1,11
94218,1,10
94228,1,10
94238,0,10
94249,1,11
94259,1,10
94269,1,10
94279,0,10
94289,0,10
94300,1,11
94310,1,10
94320,1,10
94331,1,11
94341,1,10
94351,1,10
94361,0,10
94372,1,11
94382,1,10
94392,1,10
94403,1,11
94413,1,10
94423,1,10
94433,0,10
94444,1,11
94454,1,10
94464,1,10
94474,0,10
94485,1,11
94495,1,10
94505,1,10
94515,0,10
94525,0,10
94536,1,11
94546,1,10
94557,1,11
94567,1,10
94578,2,11
94588,1,10
94598,1,10
94609,2,11
94619,1,10
94630,2,11
94640,2,10
94650,1,10
94660,1,10
94671,1,11
94681,1,10
94691,1,10
94701,1,10
94711,0,10
94722,1,11
94732,1,10
94742,0,10
94753,1,11
94763,1,10
94774,1,11
94784,1,10
94794,1,10
94805,1,11
94815,1,10
94825,1,10
94835,0,10
94846,1,11
94856,1,10
94866,1,10
94877,1,11
94887,1,10
94897,1,10
94908,1,11
94918,1,10
94928,1,10
94939,1,11
94949,1,10
94959,1,10
94970,1,11
94980,1,10
94990,0,10
95007,5,17
95017,1,10
95027,0,10
95038,1,11
95048,0,10
95059,1,11
95076,7,17
95081,1,5
95091,1,10
95101,0,10
95112,1,11
95122,1,10
95132,1,10
95143,1,11
95153,1,10
95163,1,10
95173,0,10
95183,0,10
95194,1,11
95204,1,10
95214,1,10
95224,0,10
95235,1,11
95245,1,10
95255,1,10
95265,0,10
95275,0,10
95286,1,11
95296,1,10
95306,1,10
95316,0,10
95326,0,10
95337,1,11
95347,1,10
95357,1,10
95367,0,10
95378,1,11
95388,1,10
95399,1,11
95409,1,10
95419,1,10
95430,1,11
95440,1,10
95451,1,11
95461,1,10
95472,1,11
95482,1,10
95493,1,11
95504,2,11
95514,1,10
95525,1,11
95536,2,11
95546,1,10
95557,1,11
95567,1,10
95578,1,11
95589,2,11
95599,1,10
95610,1,11
95621,2,11
95631,1,10
95642,1,11
95652,1,10
95663,1,11
95673,1,10
95684,1,11
95695,2,11
95705,1,10
95715,1,10
95726,1,11
95744,9,18
95749,3,5
95757,1,8
95767,1,10
95777,1,10
95788,1,11
95799,2,11
95809,2,10
95819,1,10
95830,2,11
95840,1,10
95850,1,10
95861,2,11
95871,1,10
95880,0,9
95891,1,11
95901,1,10
95911,1,10
95921,0,10
95932,1,11
95942,1,10
95952,1,10
95962,0,10
95974,2,12
95985,2,11
95995,1,10
96006,2,11
96016,1,10
96029,3,13
96039,2,10
96050,2,11
96060,1,10
96070,1,10
96080,0,10
96091,1,11
96101,1,10
96111,0,10
96121,0,10
96132,1,11
96142,0,10
96153,1,11
96163,1,10
96173,1,10
96183,0,10
96194,1,11
96205,1,11
96215,1,10
96226,1,11
96236,1,10
96247,1,11
96257,1,10
96268,1,11
96278,1,10
96289,1,11
96299,1,10
96310,1,11
96321,2,11
96331,1,10
96342,1,11
96352,1,10
96363,1,11
96374,2,11
96384,1,10
96395,1,11
96406,2,11
96417,2,11
96428,2,11
96438,1,10
96449,2,11
96460,2,11
96470,1,10
96481,1,11
96492,2,11
96503,2,11
96514,2,11
96524,1,10
96535,2,11
96546,2,11
96556,1,10
96567,2,11
96578,2,11
96589,2,11
96599,1,10
96610,2,11
96621,2,11
96632,2,11
96642,1,10
96653,2,11
96664,2,11
96675,2,11
96685,2,10
96695,1,10
96706,1,11
96717,2,11
96727,1,10
96738,2,11
96748,1,10
96759,1,11
96771,1,12
96783,2,12
96794,1,11
96807,2,13
96819,2,12
96831,2,12
96842,2,11
96854,2,12
96865,2,11
96876,2,11
96895,10,19
96898,2,3
96910,2,12
96922,1,12
96934,1,12
96946,1,12
96958,2,12
96970,1,12
96982,1,12
96993,1,11
97005,1,12
97017,1,12
97029,2,12
97040,1,11
97052,1,12
97063,1,11
97075,1,12
97087,2,12
97098,1,11
97110,1,12
97122,1,12
97133,1,11
97145,1,12
97156,1,11
97167,1,11
97179,1,12
97190,1,11
97201,1,11
97213,2,12
97224,1,11
97235,1,11
97247,1,12
97259,2,12
97270,1,11
97282,2,12
97293,1,11
97304,1,11
97316,2,12
97327,1,11
97338,1,11
97349,1,11
97360,1,11
97372,1,12
97383,1,11
97394,1,11
97406,2,12
97417,1,11
97429,1,12
97441,2,12
97453,2,12
97464,1,11
97476,1,12
97488,2,12
97500,1,12
97512,2,12
97524,2,12
97560,26,36
97560,16,0
97560,5,0
97566,1,6
97577,2,11
97587,1,10
97597,1,10
97608,2,11
97618,1,10
97628,1,10
97638,1,10
97648,1,10
97659,1,11
97669,1,10
97679,1,10
97689,0,10
97700,1,11
97710,1,10
97720,1,10
97731,1,11
97741,1,10
97751,0,10
97762,1,11
97772,1,10
97782,0,10
97793,1,11
97803,1,10
97813,0,10
97824,1,11
97834,1,10
97844,0,10
97855,1,11
97865,0,10
97875,0,10
97886,1,11
97896,1,10
97906,0,10
97917,1,11
97927,1,10
97937,0,10
97948,1,11
97958,1,10
97968,0,10
97979,1,11
97989,1,10
97999,0,10
98009,0,10
98020,1,11
98030,0,10
98040,0,10
98051,1,11
98061,1,10
98071,0,10
98082,1,11
98092,1,10
98102,0,10
98113,1,11
98123,1,10
98133,0,10
98144,1,11
98154,1,10
98164,0,10
98175,1,11
98185,1,10
98197,2,12
98207,1,10
98217,1,10
98229,2,12
98239,1,10
98249,1,10
98260,1,11
98270,1,10
98281,1,11
98292,1,11
98302,1,10
98313,1,11
98324,2,11
98334,1,10
98346,2,12
98356,1,10
98368,1,12
98380,1,12
98392,2,12
98404,1,12
98416,2,12
98427,1,11
98439,1,12
98452,2,13
98462,1,10
98474,1,12
98485,2,11
98496,2,11
98507,2,11
98517,1,10
98528,2,11
98539,2,11
98549,1,10
98560,2,11
98570,1,10
98584,2,14
98595,2,11
98605,1,10
98616,2,11
98627,2,11
98637,1,10
98648,1,11
98659,2,11
98669,1,10
98680,1,11
98691,2,11
98704,2,13
98714,1,10
98725,1,11
98735,1,10
98746,1,11
98757,1,11
98768,1,11
98779,1,11
98791,1,12
98802,1,11
98814,2,12
98826,2,12
98838,2,12
98849,1,11
98861,2,12
98871,1,10
98883,1,12
98893,1,10
98904,1,11
98915,1,11
98926,1,11
98936,1,10
98947,1,11
98958,1,11
98969,2,11
98979,1,10
98990,2,11
99000,1,10
99011,2,11
99021,2,10
99032,2,11
99041,1,9
99052,1,11
99063,2,11
99074,2,11
99084,1,10
99095,2,11
99105,1,10
99116,1,11
99126,1,10
99137,1,11
99147,1,10
99158,1,11
99169,1,11
99180,2,11
99191,2,11
99202,2,11
99213,2,11
99224,2,11
99234,1,10
99245,2,11
99256,2,11
99267,2,11
99277,1,10
99288,2,11
99299,2,11
99310,2,11
99321,2,11
99332,2,11
99342,2,10
99352,1,10
99363,2,11
99373,2,10
99383,1,10
99393,1,10
99403,1,10
99413,0,10
99424,1,11
99434,1,10
99444,1,10
99454,1,10
99465,1,11
99475,1,10
99485,1,10
99495,1,10
99506,1,11
99517,2,11
99526,1,9
99537,2,11
99548,2,11
99559,2,11
99569,2,10
99580,3,11
99590,2,10
99600,2,10
99611,2,11
99621,2,10
99632,2,11
99642,2,10
99653,2,11
99663,2,10
99673,2,10
99684,2,11
99693,1,9
99704,2,11
99714,1,10
99725,2,11
99735,1,10
99745,1,10
99755,1,10
99766,1,11
99777,2,11
99787,1,10
99798,1,11
99808,1,10
99819,1,11
99830,2,11
99841,2,11
99851,1,10
99861,1,10
99872,1,11
99883,2,11
99894,2,11
99905,2,11
99916,2,11
99927,3,11
99937,2,10
99948,2,11
99959,2,11
99970,2,11
99981,2,11
99992,2,11
100002,1,10
100013,2,11
100023,1,10
100034,1,11
100044,1,10
100054,0,10
100065,1,11
100075,1,10
100087,1,12
100097,1,10
100108,1,11
100119,1,11
100129,1,10
100139,0,10
100150,1,11
100161,1,11
100171,1,10
100181,0,10
100192,1,11
100202,1,10
100212,0,10
100223,1,11
100233,1,10
100243,1,10
100253,0,10
100264,1,11
100274,1,10
100284,1,10
100294,0,10
100305,1,11
100315,1,10
100325,1,10
100335,0,10
100346,1,11
100356,1,10
100366,0,10
100377,1,11
100387,1,10
100397,0,10
100408,1,11
100418,1,10
100429,1,11
100439,1,10
100450,1,11
100460,1,10
100471,1,11
100481,1,10
100491,1,10
100501,1,10
100512,1,11
100522,1,10
100533,2,11
100543,1,10
100553,1,10
100563,1,10
100574,1,11
100584,1,10
100595,2,11
100605,1,10
100616,2,11
100626,1,10
100637,2,11
100647,1,10
100658,1,11
100668,1,10
100680,3,12
100690,2,10
100700,1,10
100711,2,11
100721,1,10
100732,1,11
100743,2,11
100753,1,10
100764,2,11
100775,2,11
100786,2,11
100796,1,10
100807,2,11
100817,1,10
100827,1,10
100837,0,10
100848,1,11
100858,1,10
100868,0,10
100879,1,11
100889,1,10
100899,0,10
100910,1,11
100920,1,10
100930,0,10
100941,1,11
100951,1,10
100962,1,11
100972,1,10
100983,1,11
100993,1,10
101003,1,10
101014,1,11
101024,1,10
101034,0,10
101044,0,10
101055,1,11
101065,0,10
101076,1,11
101087,1,11
101098,1,11
101109,1,11
101120,1,11
101131,1,11
101142,1,11
101153,1,11
101163,0,10
101174,0,11
101185,0,11
101197,1,12
101208,1,11
101221,2,13
101233,2,12
101244,1,11
101256,2,12
101267,1,11
101279,2,12
101291,2,12
101302,1,11
101313,1,11
101325,1,12
101337,1,12
101349,1,12
101361,1,12
101373,2,12
101385,2,12
101397,2,12
101409,2,12
101421,2,12
101433,2,12
101444,1,11
101456,2,12
101468,2,12
101480,2,12
101492,2,12
101504,2,12
101515,1,11
101527,1,12
101539,2,12
101550,1,11
101562,1,12
101574,1,12
101586,1,12
101598,2,12
101609,1,11
101621,1,12
101632,1,11
101644,1,12
101655,1,11
101667,1,12
101678,1,11
101690,1,12
101701,1,11
101713,2,12
101724,1,11
101736,1,12
101748,2,12
101759,1,11
101771,2,12
101783,2,12
101794,1,11
101806,1,12
101817,1,11
101829,1,12
101841,1,12
101853,1,12
101865,1,12
101876,1,11
101888,1,12
101899,1,11
101911,1,12
101923,1,12
101935,2,12
101946,1,11
101958,2,12
101969,1,11
101980,1,11
101992,1,12
102003,1,11
102015,1,12
102027,2,12
102039,2,12
102051,2,12
102062,1,11
102074,1,12
102086,2,12
102097,1,11
102109,1,12
102120,1,11
102132,2,12
102144,2,12
102155,1,11
102167,1,12
102179,2,12
102190,1,11
102200,0,10
102211,1,11
102222,1,11
102232,1,10
102242,0,10
102253,1,11
102263,1,10
102273,0,10
102284,1,11
102294,1,10
102304,1,10
102314,0,10
102324,0,10
102335,0,11
102346,1,11
102356,1,10
102367,1,11
102377,0,10
102387,0,10
102398,0,11
102408,0,10
102419,1,11
102430,1,11
102440,0,10
102451,1,11
102461,0,10
102472,1,11
102482,1,10
102492,0,10
102502,0,10
102513,1,11
102523,1,10
102533,0,10
102543,0,10
102554,1,11
102567,4,13
102574,1,7
102584,0,10
102594,0,10
102604,0,10
102615,1,11
102625,1,10
102635,0,10
102645,0,10
102655,0,10
102665,0,10
102676,1,11
102686,1,10
102697,1,11
102707,1,10
102717,1,10
102728,1,11
102738,1,10
102748,1,10
102758,1,10
102769,1,11
102779,1,10
102789,1,10
102800,1,11
102810,1,10
102820,1,10
102831,2,11
102841,1,10
102851,1,10
102862,1,11
102872,1,10
102882,1,10
102893,2,11
102903,1,10
102913,1,10
102924,1,11
102934,1,10
102944,1,10
102955,2,11
102965,1,10
102975,1,10
102985,1,10
102996,1,11
103007,2,11
103017,1,10
103027,1,10
103038,1,11
103048,1,10
103059,1,11
103071,2,12
103081,1,10
103092,1,11
103103,2,11
103113,1,10
103123,1,10
103134,1,11
103144,1,10
103156,2,12
103166,1,10
103177,2,11
103187,1,10
103197,1,10
103208,1,11
103219,2,11
103229,1,10
103239,0,10
103250,1,11
103260,1,10
103271,1,11
103281,1,10
103291,0,10
103303,2,12
103313,1,10
103323,1,10
103333,0,10
103344,1,11
103354,1,10
103365,1,11
103375,1,10
103386,1,11
103396,1,10
103406,1,10
103417,1,11
103427,1,10
103438,1,11
103448,1,10
103458,0,10
103469,1,11
103479,1,10
103490,1,11
103500,1,10
103511,1,11
103521,1,10
103531,1,10
103542,1,11
103552,1,10
103562,1,10
103572,0,10
103583,1,11
103593,1,10
103604,2,11
103614,1,10
103626,2,12
103637,1,11
103649,2,12
103660,1,11
103672,2,12
103683,1,11
103695,1,12
103707,2,12
103719,2,12
103731,2,12
103743,2,12
103754,1,11
103766,1,12
103779,2,13
103791,2,12
103803,1,12
103815,1,12
103828,2,13
103841,3,13
103853,1,12
103865,2,12
103877,2,12
103888,1,11
103900,2,12
103912,1,12
103924,2,12
103936,2,12
103949,3,13
103961,2,12
103974,3,13
103986,2,12
103997,1,11
104009,1,12
104022,2,13
104035,3,13
104046,1,11
104057,1,11
104068,2,11
104078,1,10
104089,2,11
104100,2,11
104111,1,11
104123,1,12
104135,2,12
104147,2,12
104159,2,12
104170,2,11
104181,2,11
104192,2,11
104202,1,10
104213,2,11
104224,2,11
104235,2,11
104245,1,10
104259,1,14
104270,2,11
104281,2,11
104291,2,10
104301,1,10
104312,2,11
104322,2,10
104333,2,11
104342,1,9
104353,2,11
104364,2,11
104373,1,9
104384,1,11
104395,2,11
104407,2,12
104419,2,12
104434,5,15
104446,2,12
104459,3,13
104471,2,12
104483,2,12
104496,2,13
104508,2,12
104520,1,12
104532,3,12
104543,3,11
104553,2,10
104565,3,12
104577,4,12
104589,4,12
104598,2,9
104608,1,10
104619,2,11
104629,1,10
104640,2,11
104651,2,11
104662,2,11
104673,2,11
104685,3,12
104696,2,11
104707,2,11
104717,1,10
104728,2,11
104740,2,12
104750,2,10
104760,1,10
104772,2,12
104781,0,9
104792,1,11
104802,1,10
104813,1,11
104823,1,10
104834,1,11
104844,1,10
104854,1,10
104865,1,11
104875,1,10
104886,1,11
104896,1,10
104906,0,10
104917,1,11
104927,1,10
104937,0,10
104948,1,11
104958,1,10
104968,0,10
104979,1,11
104989,1,10
104999,0,10
105010,1,11
105020,1,10
105030,0,10
105041,1,11
105051,1,10
105061,0,10
105072,1,11
105085,4,13
105096,1,11
105106,1,10
105116,0,10
105127,1,11
105137,1,10
105147,1,10
105157,0,10
105168,1,11
105178,1,10
105188,0,10
105198,0,10
105209,1,11
105221,3,12
105231,2,10
105241,2,10
105251,1,10
105261,1,10
105271,1,10
105282,1,11
105297,6,15
105308,1,11
105320,2,12
105331,1,11
105343,2,12
105354,1,11
105365,1,11
105377,1,12
105389,1,12
105401,1,12
105413,2,12
105425,2,12
105436,1,11
105448,1,12
105459,1,11
105470,1,11
105481,1,11
105492,1,11
105503,1,11
105513,0,10
105524,0,11
105535,1,11
105545,0,10
105556,0,11
105567,1,11
105577,0,10
105588,1,11
105599,1,11
105609,0,10
105620,1,11
105631,1,11
105642,1,11
105653,1,11
105664,1,11
105675,1,11
105685,0,10
105697,1,12
105709,1,12
105720,1,11
105731,1,11
105743,1,12
105754,1,11
105765,1,11
105777,1,12
105788,1,11
105799,1,11
105810,1,11
105822,1,12
105833,1,11
105844,1,11
105856,1,12
105868,2,12
105879,1,11
105892,2,13
105903,1,11
105915,1,12
105926,1,11
105938,1,12
105949,1,11
105961,1,12
105973,2,12
105984,1,11
105996,1,12
106008,2,12
106019,1,11
106031,1,12
106043,2,12
106055,2,12
106066,1,11
106078,1,12
106090,2,12
106101,1,11
106113,1,12
106124,1,11
106136,1,12
106147,1,11
106159,2,12
106170,1,11
106181,1,11
106193,1,12
106204,1,11
106216,2,12
106227,1,11
106238,1,11
106250,2,12
106261,1,11
106272,1,11
106283,1,11
106295,1,12
106306,1,11
106317,1,11
106328,1,11
106340,1,12
106351,1,11
106362,1,11
106373,1,11
106383,1,10
106394,1,11
106404,1,10
106416,2,12
106426,1,10
106438,1,12
106449,1,11
106460,1,11
106471,1,11
106481,1,10
106492,1,11
106502,1,10
106513,1,11
106523,1,10
106534,1,11
106544,1,10
106555,1,11
106565,1,10
106576,1,11
106587,2,11
106597,1,10
106608,1,11
106619,2,11
106630,2,11
106641,2,11
106651,1,10
106662,2,11
106673,2,11
106684,2,11
106695,2,11
106705,1,10
106717,2,12
106727,1,10
106738,2,11
106748,1,10
106759,1,11
106769,1,10
106780,1,11
106791,2,11
106801,1,10
106812,2,11
106822,1,10
106833,2,11
106843,1,10
106854,1,11
106865,2,11
106876,2,11
106886,1,10
106897,2,11
106908,2,11
106918,1,10
106929,1,11
106940,2,11
106950,1,10
106962,1,12
106973,1,11
106985,1,12
106996,1,11
107007,1,11
107019,1,12
107031,2,12
107043,2,12
107054,1,11
107067,2,13
107079,2,12
107090,1,11
107101,1,11
107113,1,12
107124,1,11
107135,1,11
107147,1,12
107158,1,11
107170,1,12
107182,2,12
107192,0,10
107203,0,11
107214,1,11
107225,1,11
107235,0,10
107246,1,11
107257,1,11
107268,1,11
107279,1,11
107290,1,11
107300,1,10
107310,1,10
107320,0,10
107331,1,11
107341,1,10
107351,0,10
107362,1,11
107372,1,10
107382,0,10
107393,1,11
107403,1,10
107414,1,11
107425,1,11
107435,0,10
107446,1,11
107457,1,11
107467,0,10
107477,0,10
107488,0,11
107498,0,10
107509,1,11
107521,2,12
107533,1,12
107543,1,10
107553,1,10
107564,1,11
107577,3,13
107585,1,8
107595,1,10
107605,1,10
107615,0,10
107625,0,10
107635,0,10
107646,1,11
107656,1,10
107666,0,10
107676,0,10
107687,1,11
107697,1,10
107708,1,11
107718,1,10
107728,1,10
107739,1,11
107749,1,10
107759,1,10
107770,2,11
107780,1,10
107790,1,10
107800,1,10
107811,1,11
107821,1,10
107831,1,10
107841,1,10
107852,1,11
107862,1,10
107872,1,10
107883,1,11
107893,1,10
107904,1,11
107914,1,10
107925,1,11
107935,1,10
107946,1,11
107956,1,10
107967,1,11
107978,2,11
107988,1,10
108001,2,13
108011,1,10
108022,1,11
108033,2,11
108044,2,11
108054,1,10
108065,2,11
108076,2,11
108087,2,11
108097,1,10
108108,2,11
108119,2,11
108129,1,10
108140,1,11
108150,1,10
108161,1,11
108172,2,11
108182,1,10
108192,0,10
108203,1,11
108213,1,10
108223,0,10
108234,1,11
108244,1,10
108254,0,10
108265,1,11
108275,1,10
108285,0,10
108296,1,11
108306,1,10
108316,0,10
108327,1,11
108337,1,10
108347,0,10
108358,1,11
108368,1,10
108378,0,10
108389,1,11
108399,1,10
108409,0,10
108420,1,11
108430,0,10
108441,0,11
108452,1,11
108462,1,10
108472,0,10
108483,1,11
108493,1,10
108503,0,10
108514,1,11
108524,1,10
108535,1,11
108545,1,10
108556,2,11
108567,2,11
108577,2,10
108587,1,10
108597,1,10
108608,1,11
108619,2,11
108629,1,10
108640,1,11
108650,1,10
108661,1,11
108672,1,11
108683,2,11
108693,1,10
108704,1,11
108714,1,10
108725,1,11
108736,1,11
108748,2,12
108760,1,12
108771,1,11
108784,2,13
108796,2,12
108806,1,10
108817,1,11
108828,2,11
108839,1,11
108851,2,12
108861,1,10
108872,1,11
108883,2,11
108893,1,10
108904,2,11
108914,1,10
108925,2,11
108935,1,10
108946,1,11
108957,2,11
108967,1,10
108978,1,11
108989,2,11
108999,1,10
109010,1,11
109021,2,11
109032,2,11
109043,2,11
109054,2,11
109064,1,10
109075,2,11
109085,1,10
109096,1,11
109106,1,10
109117,1,11
109127,1,10
109138,1,11
109149,2,11
109159,1,10
109169,1,10
109179,0,10
109190,1,11
109201,1,11
109211,1,10
109222,1,11
109232,1,10
109243,1,11
109253,1,10
109264,1,11
109274,1,10
109285,1,11
109295,1,10
109306,1,11
109317,2,11
109327,1,10
109338,1,11
109350,3,12
109362,3,12
109372,2,10
109383,3,11
109393,2,10
109405,2,12
109417,2,12
109429,2,12
109442,2,13
109454,2,12
109465,1,11
109476,1,11
109488,1,12
109499,1,11
109511,2,12
109524,2,13
109534,2,10
109544,1,10
109554,1,10
109565,2,11
109575,1,10
109585,1,10
109595,1,10
109606,2,11
109616,1,10
109627,2,11
109638,3,11
109648,2,10
109657,1,9
109668,2,11
109678,1,10
109688,1,10
109699,2,11
109710,2,11
109720,2,10
109730,1,10
109740,1,10
109752,3,12
109761,1,9
109773,3,12
109782,1,9
109792,1,10
109803,2,11
109813,1,10
109823,1,10
109834,2,11
109844,1,10
109854,1,10
109865,1,11
109875,1,10
109885,1,10
109896,1,11
109906,1,10
109916,1,10
109927,2,11
109937,1,10
109947,1,10
109958,1,11
109968,1,10
109979,2,11
109990,2,11
110000,2,10
110010,1,10
110021,2,11
110032,2,11
110041,1,9
110052,2,11
110062,1,10
110072,1,10
110084,3,12
110093,1,9
110104,2,11
110114,1,10
110125,2,11
110136,3,11
110146,2,10
110156,1,10
110167,1,11
110178,2,11
110188,1,10
110198,1,10
110208,1,10
110218,0,10
110229,1,11
110239,1,10
110249,1,10
110260,1,11
110270,1,10
110280,1,10
110290,1,10
110301,1,11
110311,1,10
110321,1,10
110331,0,10
110342,1,11
110352,1,10
110362,1,10
110372,0,10
110383,1,11
110393,1,10
110403,1,10
110413,1,10
110423,0,10
110434,1,11
110444,1,10
110454,1,10
110464,1,10
110474,0,10
110484,0,10
110494,0,10
110505,1,11
110515,1,10
110525,1,10
110535,0,10
110545,0,10
110556,1,11
110566,1,10
110576,1,10
110586,0,10
110597,1,11
110607,1,10
110617,1,10
110627,0,10
110638,1,11
110648,1,10
110658,1,10
110668,1,10
110678,0,10
110688,0,10
110699,1,11
110709,1,10
110719,0,10
110730,1,11
110740,1,10
110750,1,10
110760,0,10
110770,0,10
110780,0,10
110791,1,11
110801,1,10
110811,1,10
110821,0,10
110831,0,10
110841,0,10
110852,1,11
110862,1,10
110872,0,10
110882,0,10
110892,0,10
110903,1,11
110913,1,10
110923,1,10
110934,1,11
110944,1,10
110955,1,11
110965,1,10
110975,1,10
110987,2,12
110996,1,9
111006,1,10
111017,1,11
111027,1,10
111037,1,10
111047,0,10
111058,1,11
111068,0,10
111079,1,11
111089,0,10
111100,1,11
111110,1,10
111120,0,10
111131,1,11
111141,1,10
111152,1,11
111162,0,10
111173,1,11
111183,0,10
111194,0,11
111205,1,11
111215,1,10
111227,1,12
111237,1,10
111247,0,10
111258,1,11
111268,1,10
111278,0,10
111289,1,11
111299,1,10
111310,1,11
111320,1,10
111330,1,10
111340,0,10
111351,1,11
111361,1,10
111371,0,10
111381,0,10
111391,0,10
111402,1,11
111412,0,10
111423,1,11
111433,1,10
111444,1,11
111454,1,10
111464,0,10
111475,1,11
111485,1,10
111495,0,10
111506,1,11
111516,1,10
111527,1,11
111537,1,10
111547,0,10
111558,1,11
111568,1,10
111578,0,10
111589,1,11
111599,1,10
111609,0,10
111620,1,11
111630,1,10
111641,1,11
111651,1,10
111661,0,10
111672,1,11
111682,1,10
111692,0,10
111703,1,11
111713,1,10
111724,1,11
111734,1,10
111744,1,10
111755,1,11
111765,1,10
111775,1,10
111785,0,10
111796,1,11
111806,1,10
111817,0,11
111829,1,12
111839,0,10
111850,0,11
111861,0,11
111872,1,11
111883,1,11
111894,1,11
111905,1,11
111916,1,11
111927,1,11
111938,1,11
111949,1,11
111959,0,10
111970,0,11
111981,1,11
111992,1,11
112003,1,11
112013,0,10
112024,1,11
112035,1,11
112046,1,11
112057,1,11
112067,0,10
112078,0,11
112089,1,11
112100,1,11
112110,0,10
112121,0,11
112132,1,11
112145,3,13
112156,1,11
112168,1,12
112179,1,11
112191,1,12
112202,1,11
112213,1,11
112224,0,11
112236,1,12
112247,1,11
112259,1,12
112270,1,11
112280,0,10
112291,0,11
112303,1,12
112314,1,11
112325,1,11
112336,1,11
112347,0,11
112359,1,12
112370,1,11
112380,1,10
112391,1,11
112401,1,10
112411,1,10
112421,0,10
112431,0,10
112442,1,11
112453,1,11
112463,1,10
112473,0,10
112483,0,10
112494,1,11
112504,1,10
112514,0,10
112525,1,11
112535,1,10
112546,1,11
112556,1,10
112567,2,11
112577,1,10
112588,1,11
112598,1,10
112608,1,10
112618,0,10
112629,1,11
112639,1,10
112650,2,11
112660,1,10
112671,2,11
112681,1,10
112691,1,10
112702,2,11
112712,1,10
112723,2,11
112733,2,10
112744,2,11
112754,2,10
112765,2,11
112775,2,10
112785,1,10
112796,2,11
112806,1,10
112816,1,10
112827,1,11
112837,1,10
112848,1,11
112858,1,10
112868,1,10
112879,1,11
112889,1,10
112899,1,10
112910,1,11
112920,1,10
112930,0,10
112941,1,11
112951,1,10
112962,1,11
112972,1,10
112983,1,11
112993,1,10
113004,1,11
113014,1,10
113024,0,10
113035,1,11
113045,1,10
113056,1,11
113066,1,10
113077,1,11
113088,1,11
113098,1,10
113108,0,10
113119,1,11
113129,1,10
113140,1,11
113150,1,10
113161,1,11
113171,1,10
113181,1,10
113192,1,11
113202,1,10
113213,1,11
113223,1,10
113234,1,11
113244,1,10
113254,0,10
113265,1,11
113275,1,10
113285,0,10
113296,1,11
113306,1,10
113316,0,10
113327,1,11
113337,1,10
113348,1,11
113358,1,10
113368,0,10
113379,1,11
