time (ms),latency (ms),consume (ms)
49032,1,6
49037,1,5
49042,1,5
49048,1,6
49053,1,5
49059,2,6
49064,2,5
49069,1,5
49074,1,5
49079,1,5
49085,1,6
49090,1,5
49096,2,6
49101,1,5
49106,1,5
49111,1,5
49116,0,5
49122,1,6
49127,1,5
49132,1,5
49138,1,6
49143,1,5
49148,1,5
49154,2,6
49159,1,5
49164,1,5
49169,1,5
49175,1,6
49180,1,5
49185,1,5
49191,1,6
49196,1,5
49201,1,5
49207,2,6
49212,1,5
49217,1,5
49222,1,5
49228,1,6
49233,1,5
49239,2,6
49243,0,4
49249,1,6
49254,1,5
49260,2,6
49265,1,5
49270,1,5
49275,1,5
49281,1,6
49286,1,5
49292,2,6
49302,1,10
49308,2,6
49313,1,5
49318,1,5
49323,1,5
49329,1,6
49340,2,11
49345,1,5
49351,2,6
49356,1,5
49361,1,5
49367,2,6
49372,1,5
49377,1,5
49383,1,6
49389,1,6
49395,2,6
49400,1,5
49405,1,5
49411,2,6
49416,1,5
49421,1,5
49426,1,5
49432,1,6
49437,1,5
49442,1,5
49447,0,5
49453,1,6
49458,1,5
49463,1,5
49469,1,6
49474,1,5
49479,1,5
49485,1,6
49490,1,5
49495,1,5
49500,0,5
49506,1,6
49511,1,5
49516,1,5
49522,1,6
49527,1,5
49532,1,5
49538,1,6
49544,2,6
49549,2,5
49554,1,5
49559,1,5
49564,1,5
49570,1,6
49575,1,5
49580,1,5
49586,1,6
49591,1,5
49596,1,5
49601,1,5
49607,1,6
49612,1,5
49617,1,5
49623,1,6
49628,1,5
49633,1,5
49639,2,6
49644,1,5
49650,2,6
49655,2,5
49660,1,5
49666,2,6
49671,2,5
49676,1,5
49681,1,5
49687,2,6
49692,1,5
49697,1,5
49702,1,5
49708,1,6
49713,1,5
49719,2,6
49724,1,5
49729,1,5
49735,2,6
49740,1,5
49746,2,6
49751,2,5
49756,1,5
49761,1,5
49767,2,6
49772,1,5
49777,1,5
49782,1,5
49788,2,6
49795,1,7
49801,2,6
49806,1,5
49811,1,5
49817,2,6
49822,1,5
49827,1,5
49833,2,6
49838,1,5
49843,1,5
49849,2,6
49854,1,5
49861,3,7
49864,1,3
49869,0,5
49876,2,7
49881,1,5
49886,1,5
49893,2,7
49898,1,5
49903,1,5
49909,2,6
49914,1,5
49919,1,5
49925,2,6
49930,1,5
49935,1,5
49941,2,6
49946,1,5
49951,1,5
49957,2,6
49962,1,5
49967,1,5
49972,1,5
49977,1,5
49983,1,6
49988,1,5
49994,2,6
49999,1,5
50004,1,5
50010,2,6
50015,1,5
50020,1,5
50026,2,6
50031,1,5
50036,1,5
50042,2,6
50047,1,5
50052,1,5
50057,1,5
50063,1,6
50068,1,5
50073,1,5
50079,1,6
50084,1,5
50090,2,6
50095,1,5
50100,1,5
50106,2,6
50111,1,5
50116,1,5
50122,2,6
50127,1,5
50133,2,6
50138,2,5
50143,1,5
50148,1,5
50154,2,6
50159,1,5
50164,1,5
50169,1,5
50175,1,6
50180,1,5
50185,1,5
50191,2,6
50196,1,5
50201,1,5
50206,1,5
50212,1,6
50217,1,5
50223,2,6
50228,2,5
50233,1,5
50238,1,5
50243,1,5
50249,1,6
50254,1,5
50260,2,6
50265,1,5
50270,1,5
50276,2,6
50281,1,5
50286,1,5
50294,3,8
50299,2,5
50304,1,5
50310,2,6
50315,2,5
50320,1,5
50325,1,5
50331,2,6
50336,1,5
50341,1,5
50347,2,6
50352,1,5
50357,1,5
50362,1,5
50368,1,6
50373,1,5
50379,2,6
50384,2,5
50389,1,5
50394,1,5
50400,1,6
50405,1,5
50410,1,5
50416,2,6
50421,1,5
50426,1,5
50432,2,6
50437,1,5
50442,1,5
50448,2,6
50453,1,5
50458,1,5
50464,1,6
50469,1,5
50475,2,6
50479,0,4
50485,1,6
50490,1,5
50496,2,6
50501,1,5
50507,2,6
50512,1,5
50518,1,6
50523,1,5
50529,2,6
50534,1,5
50539,1,5
50545,2,6
50550,1,5
50555,1,5
50561,1,6
50566,1,5
50572,2,6
50577,1,5
50582,1,5
50588,2,6
50593,1,5
50599,2,6
50604,2,5
50609,1,5
50614,1,5
50620,2,6
50625,1,5
50630,1,5
50635,1,5
50641,1,6
50646,1,5
50651,1,5
50657,2,6
50662,1,5
50667,1,5
50672,1,5
50677,0,5
50683,1,6
50688,1,5
50695,2,7
50699,1,4
50706,3,7
50710,1,4
50715,1,5
50720,1,5
50725,1,5
50731,1,6
50736,1,5
50741,1,5
50746,1,5
50752,1,6
50757,1,5
50762,1,5
50768,1,6
50773,1,5
50779,2,6
50784,1,5
50789,1,5
50794,1,5
50800,2,6
50805,1,5
50810,1,5
50815,1,5
50820,0,5
50826,1,6
50832,2,6
50836,1,4
50842,1,6
50847,1,5
50853,2,6
50858,1,5
50864,2,6
50869,1,5
50874,1,5
50879,1,5
50885,1,6
50890,1,5
50896,2,6
50901,1,5
50906,1,5
50911,1,5
50917,2,6
50923,2,6
50928,2,5
50933,1,5
50939,2,6
50944,2,5
50949,1,5
50954,1,5
50960,2,6
50965,1,5
50970,1,5
50975,1,5
50981,1,6
50988,2,7
50992,0,4
50998,1,6
51003,1,5
51008,1,5
51013,0,5
51018,0,5
51024,1,6
51029,1,5
51034,1,5
51039,0,5
51044,0,5
51049,0,5
51055,1,6
51060,1,5
51065,1,5
51070,0,5
51075,0,5
51080,0,5
51086,1,6
51091,1,5
51096,1,5
51101,0,5
51106,0,5
51111,0,5
51117,1,6
51122,1,5
51127,1,5
51132,0,5
51137,0,5
51142,0,5
51148,1,6
51153,1,5
51158,1,5
51163,0,5
51168,0,5
51174,1,6
51179,1,5
51184,0,5
51189,0,5
51194,0,5
51200,1,6
51205,1,5
51210,1,5
51215,0,5
51220,0,5
51225,0,5
51231,1,6
51236,1,5
51241,1,5
51246,0,5
51251,0,5
51256,0,5
51261,0,5
51267,1,6
51272,1,5
51277,0,5
51282,0,5
51288,1,6
51293,1,5
51298,1,5
51303,0,5
51308,0,5
51313,0,5
51318,0,5
51324,1,6
51329,1,5
51334,0,5
51339,0,5
51344,0,5
51349,0,5
51355,1,6
51360,1,5
51365,0,5
51370,0,5
51375,0,5
51381,1,6
51386,1,5
51391,1,5
51396,0,5
51401,0,5
51406,0,5
51411,0,5
51417,1,6
51422,1,5
51427,1,5
51432,0,5
51437,0,5
51442,0,5
51447,0,5
51453,1,6
51458,1,5
51463,0,5
51468,0,5
51473,0,5
51478,0,5
51484,1,6
51489,1,5
51494,0,5
51499,0,5
51504,0,5
51510,1,6
51515,1,5
51520,1,5
51525,0,5
51530,0,5
51535,0,5
51541,1,6
51546,1,5
51551,0,5
51557,1,6
51562,1,5
51567,1,5
51572,1,5
51577,0,5
51582,0,5
51587,0,5
51593,1,6
51598,1,5
51603,1,5
51608,0,5
51613,0,5
51618,0,5
51624,1,6
51629,1,5
51634,0,5
51640,1,6
51645,1,5
51650,1,5
51655,0,5
51660,0,5
51666,1,6
51671,1,5
51676,1,5
51681,0,5
51686,0,5
51692,1,6
51697,1,5
51702,1,5
51707,0,5
51712,0,5
51717,0,5
51723,1,6
51728,1,5
51733,1,5
51738,0,5
51743,0,5
51748,0,5
51754,1,6
51759,1,5
51764,1,5
51769,1,5
51774,0,5
51780,1,6
51785,1,5
51790,1,5
51795,0,5
51800,0,5
51805,0,5
51810,0,5
51816,1,6
51821,1,5
51826,1,5
51831,0,5
51837,1,6
51842,1,5
51847,1,5
51852,1,5
51857,0,5
51862,0,5
51868,1,6
51873,1,5
51878,1,5
51883,0,5
51889,1,6
51894,1,5
51899,1,5
51904,0,5
51909,0,5
51914,0,5
51920,1,6
51925,1,5
51930,1,5
51935,0,5
51940,0,5
51946,1,6
51951,1,5
51956,1,5
51961,0,5
51966,0,5
51972,1,6
51977,1,5
51982,1,5
51987,0,5
51993,1,6
51998,1,5
52004,1,6
52009,1,5
52014,1,5
52019,1,5
52025,1,6
52030,1,5
52035,1,5
52041,1,6
52046,1,5
52051,1,5
52056,0,5
52062,1,6
52067,1,5
52072,1,5
52078,1,6
52083,1,5
52088,1,5
52094,1,6
52099,1,5
52104,1,5
52110,2,6
52115,1,5
52120,1,5
52126,2,6
52131,1,5
52136,1,5
52142,2,6
52147,1,5
52152,1,5
52158,2,6
52163,1,5
52168,1,5
52174,2,6
52179,1,5
52184,1,5
52190,2,6
52195,1,5
52200,1,5
52206,2,6
52211,1,5
52216,1,5
52222,2,6
52227,1,5
52232,1,5
52237,1,5
52243,1,6
52247,0,4
52253,1,6
52258,1,5
52264,1,6
52269,1,5
52275,2,6
52280,1,5
52285,1,5
52291,1,6
52296,1,5
52301,1,5
52306,0,5
52312,1,6
52317,1,5
52322,1,5
52328,1,6
52333,1,5
52338,1,5
52343,0,5
52349,1,6
52354,1,5
52359,1,5
52364,0,5
52370,1,6
52375,1,5
52380,1,5
52385,0,5
52391,1,6
52399,2,8
52404,1,5
52409,1,5
52416,3,7
52420,1,4
52426,2,6
52431,1,5
52436,1,5
52442,1,6
52447,1,5
52453,1,6
52458,1,5
52464,1,6
52469,1,5
52475,1,6
52480,1,5
52485,0,5
52490,0,5
52496,1,6
52502,1,6
52507,1,5
52512,1,5
52517,0,5
52523,1,6
52528,1,5
52533,0,5
52538,0,5
52544,1,6
52549,1,5
52555,1,6
52560,1,5
52565,0,5
52570,0,5
52576,1,6
52581,1,5
52586,0,5
52591,0,5
52597,1,6
52602,1,5
52607,0,5
52612,0,5
52617,0,5
52623,1,6
52628,1,5
52633,1,5
52638,0,5
52643,0,5
52648,0,5
52654,1,6
52660,2,6
52665,1,5
52670,1,5
52675,1,5
52680,0,5
52685,0,5
52691,1,6
52696,1,5
52702,1,6
52707,1,5
52712,1,5
52717,1,5
52722,0,5
52727,0,5
52733,1,6
52738,1,5
52744,1,6
52749,1,5
52755,2,6
52760,1,5
52767,1,7
52773,1,6
52779,1,6
52786,1,7
52792,1,6
52798,1,6
52804,0,6
52811,1,7
52817,1,6
52824,1,7
52831,1,7
52838,1,7
52845,1,7
52852,2,7
52859,1,7
52866,1,7
52874,2,8
52881,1,7
52889,2,8
52896,1,7
52903,1,7
52911,2,8
52918,1,7
52953,30,35
52953,25,0
52953,20,0
52953,14,0
52953,9,0
52953,4,0
52955,0,2
52961,1,6
52966,1,5
52971,1,5
52977,1,6
52982,1,5
52988,2,6
52993,1,5
52998,1,5
53003,1,5
53009,2,6
53014,1,5
53019,1,5
53024,1,5
53030,1,6
53035,1,5
53040,1,5
53046,1,6
53051,1,5
53057,2,6
53062,1,5
53067,1,5
53072,1,5
53078,1,6
53083,1,5
53089,2,6
53094,1,5
53099,1,5
53104,1,5
53110,2,6
53115,1,5
53120,1,5
53125,1,5
53131,1,6
53136,1,5
53141,1,5
53146,0,5
53152,1,6
53157,1,5
53163,2,6
53168,1,5
53173,1,5
53179,2,6
53184,1,5
53189,1,5
53195,2,6
53200,1,5
53205,1,5
53210,1,5
53216,1,6
53221,1,5
53226,1,5
53232,1,6
53237,1,5
53244,2,7
53248,1,4
53253,1,5
53259,1,6
53264,1,5
53269,1,5
53275,1,6
53280,1,5
53285,1,5
53291,2,6
53296,1,5
53301,1,5
53306,1,5
53312,1,6
53317,1,5
53322,1,5
53328,1,6
53333,1,5
53338,1,5
53344,1,6
53349,1,5
53354,1,5
53359,1,5
53365,1,6
53370,1,5
53375,1,5
53381,1,6
53386,1,5
53391,1,5
53397,2,6
53402,1,5
53407,1,5
53413,2,6
53418,1,5
53423,1,5
53428,1,5
53434,1,6
53439,1,5
53444,1,5
53450,1,6
53455,1,5
53461,2,6
53466,1,5
53471,1,5
53476,1,5
53482,2,6
53489,3,7
53492,1,3
53497,1,5
53503,1,6
53509,2,6
53514,1,5
53519,1,5
53524,1,5
53530,1,6
53535,1,5
53540,1,5
53546,2,6
53551,1,5
53556,1,5
53562,2,6
53567,1,5
53572,1,5
53578,2,6
53583,1,5
53588,1,5
53593,1,5
53598,0,5
53604,1,6
53609,1,5
53615,2,6
53620,1,5
53625,1,5
53631,2,6
53636,1,5
53641,1,5
53647,2,6
53652,1,5
53657,1,5
53662,1,5
53668,1,6
53673,1,5
53678,1,5
53683,1,5
53689,1,6
53694,1,5
53700,2,6
53705,1,5
53710,1,5
53715,1,5
53720,1,5
53726,1,6
53731,1,5
53736,1,5
53742,1,6
53747,1,5
53752,1,5
53758,1,6
53763,1,5
53768,1,5
53774,1,6
53779,1,5
53784,1,5
53790,2,6
53795,1,5
53800,1,5
53805,1,5
53811,1,6
53816,1,5
53822,2,6
53827,1,5
53832,1,5
53837,1,5
53843,1,6
53848,1,5
53853,1,5
53858,0,5
53864,1,6
53869,1,5
53874,1,5
53880,1,6
53885,1,5
53890,1,5
53896,1,6
53901,1,5
53907,2,6
53912,1,5
53917,1,5
53923,2,6
53928,1,5
53933,1,5
53939,2,6
53943,0,4
53949,1,6
53954,1,5
53960,2,6
53965,1,5
53970,1,5
53976,2,6
53981,1,5
53986,1,5
53992,2,6
53997,1,5
54002,1,5
54007,1,5
54013,2,6
54018,1,5
54023,1,5
54029,2,6
54034,1,5
54039,1,5
54045,2,6
54050,1,5
54055,1,5
54060,1,5
54066,1,6
54071,1,5
54076,1,5
54082,1,6
54087,1,5
54092,1,5
54098,1,6
54103,1,5
54108,1,5
54113,1,5
54119,1,6
54124,1,5
54129,1,5
54135,1,6
54140,1,5
54145,1,5
54150,1,5
54156,1,6
54161,1,5
54166,1,5
54171,0,5
54177,1,6
54182,1,5
54188,2,6
54193,1,5
54199,2,6
54204,2,5
54209,1,5
54214,1,5
54220,2,6
54225,1,5
54230,1,5
54236,1,6
54242,2,6
54246,1,4
54252,1,6
54257,1,5
54262,1,5
54267,0,5
54273,1,6
54278,1,5
54283,1,5
54289,1,6
54294,1,5
54299,1,5
54304,1,5
54310,1,6
54315,1,5
54320,1,5
54326,1,6
54331,1,5
54337,2,6
54342,1,5
54347,1,5
54352,1,5
54357,1,5
54363,1,6
54368,1,5
54373,1,5
54378,1,5
54384,1,6
54389,1,5
54395,2,6
54400,1,5
54405,1,5
54410,1,5
54416,1,6
54421,1,5
54426,1,5
54431,0,5
54437,1,6
54442,1,5
54447,1,5
54453,1,6
54458,1,5
54464,2,6
54469,1,5
54474,1,5
54480,2,6
54485,1,5
54491,2,6
54496,2,5
54501,1,5
54507,2,6
54512,2,5
54517,1,5
54523,2,6
54528,1,5
54533,1,5
54539,2,6
54544,1,5
54549,1,5
54555,2,6
54561,2,6
54565,1,4
54571,2,6
54576,1,5
54581,1,5
54587,2,6
54593,2,6
54597,1,4
54603,1,6
54608,1,5
54613,1,5
54619,1,6
54624,1,5
54629,1,5
54634,1,5
54640,1,6
54646,2,6
54650,1,4
54656,1,6
54662,2,6
54667,2,5
54672,1,5
54677,1,5
54682,1,5
54688,1,6
54693,1,5
54698,1,5
54704,2,6
54709,1,5
54714,1,5
54720,1,6
54725,1,5
54730,1,5
54736,2,6
54741,1,5
54746,1,5
54752,2,6
54757,1,5
54762,1,5
54767,1,5
54772,0,5
54778,1,6
54784,2,6
54789,1,5
54794,1,5
54799,1,5
54805,2,6
54810,1,5
54815,1,5
54820,1,5
54826,1,6
54831,1,5
54836,1,5
54842,1,6
54847,1,5
54852,1,5
54858,1,6
54863,1,5
54869,2,6
54874,1,5
54879,1,5
54885,2,6
54890,1,5
54895,1,5
54901,2,6
54906,1,5
54911,1,5
54917,2,6
54922,1,5
54927,1,5
54933,2,6
54938,1,5
54943,1,5
54949,2,6
54954,1,5
54959,1,5
54965,2,6
54970,1,5
54975,1,5
54981,2,6
54986,1,5
54991,1,5
54996,1,5
55002,2,6
55007,1,5
55012,1,5
55018,2,6
55023,1,5
55028,1,5
55034,2,6
55039,1,5
55044,1,5
55050,2,6
55055,1,5
55060,1,5
55066,1,6
55071,1,5
55076,1,5
55082,1,6
55087,1,5
55092,1,5
55097,1,5
55103,1,6
55108,1,5
55113,1,5
55118,0,5
55124,1,6
55129,1,5
55134,1,5
55139,1,5
55145,1,6
55150,1,5
55155,1,5
55161,2,6
55167,1,6
55172,1,5
55177,1,5
55182,1,5
55187,0,5
55193,1,6
55198,1,5
55203,1,5
55208,1,5
55213,0,5
55219,1,6
55224,1,5
55229,1,5
55234,1,5
55240,1,6
55245,1,5
55250,1,5
55255,1,5
55261,1,6
55266,1,5
55271,1,5
55276,1,5
55281,1,5
55286,0,5
55292,1,6
55297,1,5
55302,1,5
55307,0,5
55313,1,6
55318,1,5
55323,1,5
55329,1,6
55334,1,5
55339,1,5
55344,1,5
55350,1,6
55355,0,5
55361,1,6
55366,1,5
55371,1,5
55377,1,6
55384,1,7
55389,1,5
55394,1,5
55400,1,6
55405,1,5
55410,1,5
55415,0,5
55421,1,6
55427,2,6
55432,1,5
55437,1,5
55442,1,5
55448,2,6
55453,1,5
55458,1,5
55464,2,6
55469,1,5
55474,1,5
55480,2,6
55485,1,5
55490,1,5
55495,1,5
55501,1,6
55506,1,5
55511,1,5
55517,2,6
55522,1,5
55527,1,5
55532,1,5
55538,1,6
55543,1,5
55548,1,5
55553,1,5
55559,1,6
55564,1,5
55569,1,5
55574,1,5
55579,0,5
55585,1,6
55590,1,5
55595,1,5
55601,1,6
55606,1,5
55611,1,5
55617,1,6
55622,1,5
55627,1,5
55632,0,5
55638,1,6
55643,1,5
55649,2,6
55654,1,5
55659,1,5
55664,1,5
55670,2,6
55674,0,4
55680,1,6
55685,1,5
55690,1,5
55696,1,6
55701,1,5
55706,1,5
55711,1,5
55717,1,6
55722,1,5
55727,1,5
55732,0,5
55738,1,6
55743,1,5
55748,1,5
55753,0,5
55759,1,6
55764,1,5
55769,1,5
55775,1,6
55780,1,5
55785,1,5
55790,1,5
55796,1,6
55801,1,5
55806,1,5
55811,1,5
55818,1,7
55823,1,5
55829,2,6
55834,1,5
55839,1,5
55844,1,5
55849,1,5
55854,0,5
55860,1,6
55865,1,5
55870,0,5
55876,1,6
55881,1,5
55886,1,5
55891,0,5
55897,1,6
55902,1,5
55907,1,5
55913,1,6
55918,1,5
55923,1,5
55929,2,6
55934,1,5
55939,1,5
55944,1,5
55949,0,5
55955,1,6
55960,1,5
55965,1,5
55971,1,6
55976,1,5
55981,1,5
55986,1,5
55992,1,6
55997,1,5
56002,1,5
56007,1,5
56013,1,6
56018,1,5
56023,1,5
56029,2,6
56035,2,6
56039,0,4
56045,1,6
56050,1,5
56055,1,5
56061,1,6
56066,1,5
56071,1,5
56076,0,5
56082,1,6
56087,1,5
56093,2,6
56098,1,5
56104,2,6
56109,2,5
56114,1,5
56120,2,6
56125,2,5
56130,1,5
56136,2,6
56141,1,5
56146,1,5
56152,2,6
56157,1,5
56162,1,5
56167,1,5
56173,2,6
56178,1,5
56183,1,5
56189,2,6
56194,1,5
56199,1,5
56205,2,6
56210,1,5
56215,1,5
56221,2,6
56226,1,5
56231,1,5
56237,2,6
56242,1,5
56247,1,5
56253,2,6
56257,0,4
56263,1,6
56269,2,6
56274,1,5
56280,2,6
56285,1,5
56291,2,6
56295,1,4
56300,0,5
56306,1,6
56311,1,5
56316,1,5
56322,1,6
56327,1,5
56333,2,6
56338,1,5
56343,1,5
56348,1,5
56355,2,7
56360,2,5
56365,2,5
56371,2,6
56376,2,5
56381,1,5
56386,1,5
56392,2,6
56397,1,5
56403,2,6
56408,1,5
56413,1,5
56419,2,6
56424,2,5
56429,1,5
56434,1,5
56440,2,6
56445,1,5
56450,1,5
56456,2,6
56461,1,5
56466,1,5
56472,2,6
56477,1,5
56482,1,5
56488,2,6
56493,1,5
56498,1,5
56503,1,5
56509,2,6
56514,1,5
56519,1,5
56525,2,6
56530,1,5
56535,1,5
56540,1,5
56546,2,6
56551,1,5
56556,1,5
56561,1,5
56567,1,6
56572,1,5
56577,1,5
56583,1,6
56588,1,5
56593,1,5
56599,1,6
56604,1,5
56609,1,5
56615,2,6
56620,1,5
56625,1,5
56631,2,6
56636,1,5
56641,1,5
56646,0,5
56651,0,5
56657,1,6
56662,1,5
56667,1,5
56672,0,5
56677,0,5
56683,1,6
56688,1,5
56693,0,5
56699,1,6
56704,1,5
56709,1,5
56715,1,6
56720,1,5
56725,1,5
56730,1,5
56735,0,5
56741,1,6
56746,1,5
56751,1,5
56757,1,6
56762,1,5
56770,4,8
56773,1,3
56779,2,6
56784,1,5
56790,2,6
56795,1,5
56801,1,6
56806,1,5
56812,2,6
56817,1,5
56823,2,6
56828,1,5
56834,2,6
56839,1,5
56844,1,5
56849,1,5
56855,1,6
56860,1,5
56865,1,5
56871,2,6
56876,1,5
56881,1,5
56887,2,6
56892,1,5
56898,2,6
56903,2,5
56908,1,5
56913,1,5
56918,1,5
56924,1,6
56929,1,5
56934,1,5
56939,0,5
56945,1,6
56950,1,5
56955,1,5
56960,0,5
56966,1,6
56971,1,5
56976,1,5
56982,1,6
56987,1,5
56992,1,5
56998,1,6
57003,1,5
57008,1,5
57014,1,6
57019,1,5
57024,1,5
57030,1,6
57036,2,6
57041,1,5
57046,1,5
57052,2,6
57056,1,4
57062,1,6
57067,1,5
57072,1,5
57078,1,6
57083,1,5
57088,1,5
57094,2,6
57099,1,5
57104,1,5
57110,1,6
57115,1,5
57120,1,5
57126,1,6
57131,1,5
57137,2,6
57142,1,5
57147,1,5
57152,1,5
57158,1,6
57163,1,5
57168,1,5
57174,2,6
57179,1,5
57184,1,5
57189,1,5
57195,1,6
57200,1,5
57205,1,5
57211,1,6
57216,1,5
57221,1,5
57227,1,6
57232,1,5
57237,1,5
57243,2,6
57248,1,5
57253,1,5
57259,2,6
57264,1,5
57269,1,5
57275,1,6
57280,1,5
57285,1,5
57291,1,6
57296,1,5
57301,1,5
57306,1,5
57312,1,6
57317,1,5
57322,1,5
57327,1,5
57333,1,6
57338,1,5
57343,1,5
57348,0,5
57354,1,6
57359,1,5
57364,1,5
57370,1,6
57375,1,5
57380,1,5
57385,0,5
57391,1,6
57396,1,5
57401,1,5
57406,0,5
57412,1,6
57417,1,5
57422,1,5
57427,0,5
57433,1,6
57439,2,6
57443,1,4
57449,1,6
57455,2,6
57460,2,5
57465,1,5
57470,1,5
57476,2,6
57481,1,5
57487,2,6
57491,1,4
57496,0,5
57502,1,6
57507,1,5
57512,1,5
57517,0,5
57522,0,5
57527,0,5
57532,0,5
57538,1,6
57543,1,5
57548,1,5
57553,0,5
57558,0,5
57563,0,5
57569,1,6
57574,1,5
57579,1,5
57584,0,5
57589,0,5
57594,0,5
57600,1,6
57605,1,5
57610,1,5
57615,0,5
57620,0,5
57625,0,5
57631,1,6
57636,1,5
57641,1,5
57646,0,5
57651,0,5
57656,0,5
57662,1,6
57667,1,5
57672,0,5
57677,0,5
57683,1,6
57688,1,5
57693,1,5
57698,0,5
57703,0,5
57709,1,6
57714,1,5
57719,1,5
57724,0,5
57729,0,5
57735,1,6
57740,1,5
57745,1,5
57750,0,5
57755,0,5
57760,0,5
57766,1,6
57771,1,5
57776,1,5
57781,0,5
57786,0,5
57791,0,5
57797,1,6
57802,1,5
57807,1,5
57812,0,5
57817,0,5
57822,0,5
57828,1,6
57833,1,5
57838,1,5
57843,0,5
57848,0,5
57853,0,5
57858,0,5
57864,1,6
57869,1,5
57874,0,5
57879,0,5
57884,0,5
57890,1,6
57895,1,5
57900,0,5
57905,0,5
57910,0,5
57916,1,6
57921,1,5
57926,1,5
57931,0,5
57936,0,5
57941,0,5
57947,1,6
57952,1,5
57961,5,9
57962,0,1
57967,0,5
57972,0,5
57977,0,5
57983,1,6
57988,1,5
57993,0,5
57998,0,5
58003,0,5
58008,0,5
58014,1,6
58019,1,5
58024,0,5
58029,0,5
58034,0,5
58040,1,6
58045,1,5
58050,1,5
58055,0,5
58060,0,5
58066,1,6
58071,1,5
58076,1,5
58081,0,5
58087,1,6
58092,1,5
58097,1,5
58102,0,5
58107,0,5
58112,0,5
58117,0,5
58123,1,6
58128,1,5
58133,0,5
58138,0,5
58143,0,5
58149,1,6
58154,1,5
58159,1,5
58164,0,5
58169,0,5
58174,0,5
58179,0,5
58185,1,6
58190,1,5
58195,0,5
58200,0,5
58205,0,5
58210,0,5
58216,1,6
58221,1,5
58226,0,5
58231,0,5
58236,0,5
58242,1,6
58247,1,5
58252,0,5
58257,0,5
58262,0,5
58267,0,5
58273,1,6
58278,1,5
58283,1,5
58288,0,5
58293,0,5
58298,0,5
58304,1,6
58309,1,5
58314,1,5
58319,0,5
58324,0,5
58329,0,5
58334,0,5
58340,1,6
58345,1,5
58350,0,5
58355,0,5
58360,0,5
58366,1,6
58371,1,5
58376,0,5
58381,0,5
58386,0,5
58391,0,5
58397,1,6
58402,1,5
58407,1,5
58412,0,5
58417,0,5
58422,0,5
58427,0,5
58433,1,6
58438,1,5
58443,0,5
58448,0,5
58453,0,5
58459,1,6
58464,1,5
58469,1,5
58474,0,5
58479,0,5
58484,0,5
58490,1,6
58495,1,5
58501,1,6
58506,1,5
58511,1,5
58516,0,5
58522,1,6
58527,1,5
58532,1,5
58538,1,6
58543,1,5
58548,1,5
58553,1,5
58559,1,6
58564,1,5
58569,1,5
58574,0,5
58580,1,6
58585,1,5
58590,1,5
58596,1,6
58601,1,5
58606,1,5
58612,1,6
58617,1,5
58622,1,5
58627,1,5
58633,1,6
58638,1,5
58643,1,5
58649,2,6
58654,1,5
58659,1,5
58664,1,5
58669,1,5
58675,1,6
58680,1,5
58685,1,5
58690,0,5
58696,1,6
58701,1,5
58706,1,5
58712,1,6
58717,1,5
58722,1,5
58727,0,5
58733,1,6
58738,1,5
58744,2,6
58749,1,5
58754,1,5
58759,1,5
58765,1,6
58770,1,5
58775,1,5
58780,0,5
58786,1,6
58791,1,5
58797,2,6
58802,1,5
58807,1,5
58812,1,5
58818,1,6
58823,1,5
58828,1,5
58834,2,6
58839,1,5
58844,1,5
58850,2,6
58855,1,5
58860,1,5
58865,1,5
58871,1,6
58876,1,5
58881,1,5
58886,0,5
58892,1,6
58897,1,5
58903,2,6
58908,1,5
58913,1,5
58919,2,6
58924,1,5
58929,1,5
58935,2,6
58940,1,5
58945,1,5
58951,2,6
58956,1,5
58961,1,5
58967,2,6
58972,1,5
58977,1,5
58983,2,6
58988,1,5
58994,2,6
58999,2,5
59004,1,5
59009,1,5
59014,1,5
59020,1,6
59025,1,5
59031,2,6
59036,1,5
59042,2,6
59047,2,5
59053,2,6
59057,1,4
59063,1,6
59068,1,5
59074,2,6
59079,1,5
59084,1,5
59090,2,6
59095,1,5
59101,2,6
59106,1,5
59111,1,5
59117,2,6
59122,1,5
59127,1,5
59132,1,5
59138,2,6
59143,1,5
59148,1,5
59153,1,5
59159,2,6
59164,1,5
59169,1,5
59175,2,6
59180,1,5
59186,2,6
59191,1,5
59196,1,5
59201,1,5
59207,1,6
59212,1,5
59217,1,5
59223,1,6
59228,1,5
59234,2,6
59239,1,5
59244,1,5
59249,1,5
59255,1,6
59260,1,5
59265,1,5
59271,1,6
59276,1,5
59281,1,5
59287,1,6
59292,1,5
59297,1,5
59302,1,5
59308,1,6
59313,1,5
59318,1,5
59324,1,6
59329,1,5
59334,1,5
59339,1,5
59345,1,6
59350,1,5
59355,1,5
59361,1,6
59366,1,5
59371,1,5
59376,1,5
59382,1,6
59387,1,5
59392,1,5
59397,0,5
59403,1,6
59408,1,5
59414,2,6
59419,1,5
59424,1,5
59430,2,6
59435,1,5
59440,1,5
59446,2,6
59451,1,5
59456,1,5
59461,1,5
59467,1,6
59472,1,5
59477,1,5
59483,1,6
59489,2,6
59494,2,5
59499,1,5
59504,1,5
59510,2,6
59515,1,5
59520,1,5
59526,2,6
59531,1,5
59536,1,5
59542,2,6
59547,1,5
59552,1,5
59557,1,5
59563,1,6
59568,1,5
59574,2,6
59579,2,5
59584,1,5
59589,1,5
59595,2,6
59600,1,5
59605,1,5
59610,1,5
59616,1,6
59621,1,5
59626,1,5
59632,2,6
59637,1,5
59642,1,5
