time (ms),latency (ms),consume (ms)
13038,0,1
13040,1,2
13041,0,1
13043,1,2
13044,0,1
13046,1,2
13047,0,1
13049,1,2
13051,0,2
13052,0,1
13053,0,1
13055,1,2
13056,1,1
13057,0,1
13058,0,1
13059,0,1
13061,1,2
13062,1,1
13063,0,1
13064,0,1
13065,0,1
13066,0,1
13068,1,2
13069,1,1
13070,0,1
13071,0,1
13072,0,1
13074,1,2
13075,1,1
13076,0,1
13077,0,1
13078,0,1
13080,1,2
13081,1,1
13082,0,1
13083,0,1
13084,0,1
13086,1,2
13087,1,1
13088,0,1
13089,0,1
13090,0,1
13092,1,2
13093,1,1
13094,0,1
13095,0,1
13096,0,1
13098,1,2
13099,1,1
13100,0,1
13101,0,1
13102,0,1
13104,1,2
13105,1,1
13106,0,1
13107,0,1
13108,0,1
13109,0,1
13111,1,2
13112,1,1
13113,0,1
13114,0,1
13115,0,1
13117,1,2
13118,1,1
13119,0,1
13120,0,1
13121,0,1
13123,1,2
13124,1,1
13125,0,1
13126,0,1
13127,0,1
13129,1,2
13130,1,1
13131,0,1
13132,0,1
13133,0,1
13135,1,2
13136,1,1
13137,0,1
13138,0,1
13139,0,1
13140,0,1
13142,1,2
13143,0,1
13144,0,1
13145,0,1
13146,0,1
13148,1,2
13149,1,1
13150,0,1
13151,0,1
13152,0,1
13154,1,2
13155,1,1
13156,0,1
13157,0,1
13158,0,1
13160,1,2
13161,1,1
13162,0,1
13163,0,1
13164,0,1
13166,1,2
13167,1,1
13168,0,1
13169,0,1
13170,0,1
13171,0,1
13173,1,2
13174,1,1
13175,0,1
13176,0,1
13177,0,1
13178,0,1
13180,1,2
13181,1,1
13182,0,1
13183,0,1
13184,0,1
13186,1,2
13187,1,1
13188,0,1
13189,0,1
13190,0,1
13191,0,1
13193,1,2
13194,1,1
13195,1,1
13196,0,1
13197,0,1
13198,0,1
13199,0,1
13200,0,1
13202,1,2
13203,1,1
13204,0,1
13205,0,1
13206,0,1
13207,0,1
13208,0,1
13210,1,2
13211,1,1
13212,0,1
13213,0,1
13214,0,1
13215,0,1
13216,0,1
13218,1,2
13219,1,1
13220,1,1
13221,0,1
13222,0,1
13223,0,1
13224,0,1
13226,1,2
13227,1,1
13228,0,1
13229,0,1
13230,0,1
13231,0,1
13232,0,1
13234,1,2
13235,1,1
13236,1,1
13237,0,1
13238,0,1
13239,0,1
13240,0,1
13242,1,2
13243,1,1
13244,1,1
13245,0,1
13246,0,1
13247,0,1
13248,0,1
13249,0,1
13251,1,2
13252,1,1
13253,0,1
13254,0,1
13255,0,1
13256,0,1
13257,0,1
13259,1,2
13260,1,1
13261,0,1
13262,0,1
13263,0,1
13264,0,1
13265,0,1
13267,1,2
13268,1,1
13269,0,1
13270,0,1
13271,0,1
13272,0,1
13273,0,1
13275,1,2
13276,1,1
13277,0,1
13278,0,1
13279,0,1
13280,0,1
13282,1,2
13283,1,1
13284,1,1
13285,0,1
13286,0,1
13287,0,1
13288,0,1
13290,1,2
13291,1,1
13292,1,1
13293,0,1
13294,0,1
13295,0,1
13296,0,1
13298,1,2
13299,1,1
13300,1,1
13301,0,1
13302,0,1
13303,0,1
13304,0,1
13306,1,2
13307,1,1
13308,1,1
13309,0,1
13310,0,1
13311,0,1
13312,0,1
13314,1,2
13315,1,1
13316,1,1
13317,0,1
13318,0,1
13319,0,1
13320,0,1
13322,1,2
13323,1,1
13324,1,1
13325,0,1
13326,0,1
13327,0,1
13328,0,1
13330,1,2
13331,1,1
13332,1,1
13333,0,1
13334,0,1
13335,0,1
13336,0,1
13338,1,2
13339,1,1
13340,1,1
13341,0,1
13342,0,1
13343,0,1
13344,0,1
13346,1,2
13347,1,1
13348,1,1
13349,0,1
13350,0,1
13351,0,1
13352,0,1
13353,0,1
13355,1,2
13356,1,1
13357,0,1
13358,0,1
13359,0,1
13360,0,1
13362,1,2
13363,1,1
13364,1,1
13365,0,1
13366,0,1
13367,0,1
13369,1,2
13370,1,1
13371,1,1
13372,1,1
13373,0,1
13374,0,1
13375,0,1
13376,0,1
13378,1,2
13379,1,1
13380,1,1
13381,1,1
13382,0,1
13383,0,1
13384,0,1
13385,0,1
13387,1,2
13388,1,1
13389,0,1
13390,0,1
13391,0,1
13392,0,1
13393,0,1
13395,1,2
13396,1,1
13397,0,1
13398,0,1
13399,0,1
13400,0,1
13401,0,1
13403,1,2
13404,1,1
13405,1,1
13406,0,1
13407,0,1
13408,0,1
13409,0,1
13411,1,2
13412,1,1
13413,1,1
13414,0,1
13415,0,1
13416,0,1
13417,0,1
13419,1,2
13420,1,1
13421,1,1
13422,0,1
13423,0,1
13424,0,1
13425,0,1
13427,1,2
13428,1,1
13429,1,1
13430,0,1
13431,0,1
13432,0,1
13433,0,1
13435,1,2
13436,1,1
13437,1,1
13438,0,1
13439,0,1
13440,0,1
13441,0,1
13443,1,2
13444,1,1
13445,1,1
13446,0,1
13447,0,1
13448,0,1
13449,0,1
13451,1,2
13452,1,1
13453,1,1
13454,0,1
13455,0,1
13456,0,1
13457,0,1
13458,0,1
13460,1,2
13461,1,1
13462,0,1
13463,0,1
13464,0,1
13465,0,1
13467,1,2
13468,1,1
13469,1,1
13470,0,1
13471,0,1
13472,0,1
13473,0,1
13474,0,1
13476,1,2
13477,1,1
13478,0,1
13479,0,1
13480,0,1
13481,0,1
13482,0,1
13484,1,2
13485,1,1
13486,0,1
13487,0,1
13488,0,1
13489,0,1
13490,0,1
13492,1,2
13493,1,1
13494,1,1
13495,0,1
13496,0,1
13497,0,1
13498,0,1
13499,0,1
13501,1,2
13502,1,1
13503,0,1
13504,0,1
13505,0,1
13506,0,1
13508,1,2
13509,1,1
13510,1,1
13511,0,1
13512,0,1
13513,0,1
13514,0,1
13516,1,2
13517,1,1
13518,1,1
13519,0,1
13520,0,1
13521,0,1
13522,0,1
13524,1,2
13525,1,1
13526,1,1
13527,0,1
13528,0,1
13529,0,1
13530,0,1
13532,1,2
13533,1,1
13534,1,1
13535,0,1
13536,0,1
13538,1,2
13539,1,1
13540,0,1
13541,0,1
13542,0,1
13544,1,2
13545,1,1
13546,0,1
13547,0,1
13548,0,1
13550,1,2
13551,1,1
13552,0,1
13553,0,1
13554,0,1
13556,1,2
13557,1,1
13558,0,1
13559,0,1
13560,0,1
13561,0,1
13563,1,2
13564,1,1
13565,1,1
13566,0,1
13567,0,1
13568,0,1
13569,0,1
13571,1,2
13572,1,1
13573,1,1
13574,0,1
13575,0,1
13576,0,1
13577,0,1
13579,1,2
13580,1,1
13581,1,1
13582,0,1
13583,0,1
13584,0,1
13585,0,1
13586,0,1
13588,1,2
13589,1,1
13590,1,1
13591,0,1
13592,0,1
13593,0,1
13594,0,1
13596,1,2
13597,1,1
13598,1,1
13599,0,1
13600,0,1
13601,0,1
13602,0,1
13604,1,2
13605,1,1
13606,1,1
13607,0,1
13608,0,1
13609,0,1
13610,0,1
13612,1,2
13613,1,1
13614,1,1
13615,0,1
13616,0,1
13617,0,1
13618,0,1
13619,0,1
13621,1,2
13622,1,1
13623,0,1
13624,0,1
13625,0,1
13626,0,1
13628,1,2
13629,1,1
13630,1,1
13631,0,1
13632,0,1
13633,0,1
13634,0,1
13635,0,1
13637,1,2
13638,1,1
13639,0,1
13640,0,1
13641,0,1
13642,0,1
13649,6,7
13651,1,2
13652,0,1
13654,1,2
13655,0,1
13657,1,2
13658,0,1
13660,1,2
13661,0,1
13663,1,2
13664,0,1
13666,1,2
13667,0,1
13669,1,2
13670,0,1
13672,1,2
13673,0,1
13675,1,2
13676,0,1
13678,1,2
13679,0,1
13681,1,2
13682,0,1
13684,1,2
13685,0,1
13687,1,2
13688,0,1
13690,1,2
13691,0,1
13693,1,2
13694,0,1
13696,1,2
13697,0,1
13699,1,2
13700,0,1
13702,1,2
13703,0,1
13705,1,2
13706,0,1
13708,1,2
13709,0,1
13711,1,2
13712,0,1
13714,1,2
13715,0,1
13717,1,2
13718,0,1
13720,1,2
13721,0,1
13723,1,2
13724,0,1
13725,0,1
13727,0,2
13728,0,1
13730,0,2
13731,0,1
13733,0,2
13734,0,1
13736,0,2
13737,0,1
13739,0,2
13740,0,1
13742,0,2
13743,0,1
13745,0,2
13746,0,1
13748,0,2
13749,0,1
13751,0,2
13752,0,1
13754,1,2
13755,0,1
13757,1,2
13758,0,1
13760,0,2
13761,0,1
13763,1,2
13764,0,1
13766,1,2
13767,0,1
13769,1,2
13770,0,1
13772,1,2
13773,0,1
13775,1,2
13776,0,1
13778,1,2
13779,0,1
13781,1,2
13782,0,1
13784,1,2
13785,0,1
13787,1,2
13788,0,1
13790,0,2
13791,0,1
13793,0,2
13794,0,1
13796,0,2
13797,0,1
13799,0,2
13800,0,1
13802,0,2
13803,0,1
13805,0,2
13806,0,1
13808,0,2
13809,0,1
13811,0,2
13812,0,1
13814,0,2
13815,0,1
13817,0,2
13819,1,2
13820,0,1
13822,1,2
13823,0,1
13824,0,1
13826,0,2
13828,1,2
13830,1,2
13831,0,1
13833,1,2
13834,0,1
13836,1,2
13837,0,1
13839,1,2
13840,0,1
13842,1,2
13849,0,7
13851,0,2
13852,0,1
13854,0,2
13855,0,1
13857,0,2
13858,0,1
13860,0,2
13861,0,1
13863,0,2
13864,0,1
13866,1,2
13867,0,1
13869,1,2
13870,0,1
13872,1,2
13873,0,1
13875,1,2
13876,0,1
13878,1,2
13879,0,1
13881,1,2
13882,0,1
13884,1,2
13885,0,1
13887,1,2
13888,0,1
13890,1,2
13891,0,1
13893,1,2
13894,0,1
13896,1,2
13897,0,1
13899,1,2
13900,0,1
13902,1,2
13903,0,1
13905,1,2
13906,0,1
13908,1,2
13909,0,1
13911,1,2
13912,0,1
13914,1,2
13915,0,1
13917,1,2
13918,0,1
13920,1,2
13921,0,1
13923,1,2
13924,0,1
13926,1,2
13927,0,1
13929,1,2
13930,0,1
13932,1,2
13933,0,1
13934,0,1
13936,0,2
13937,0,1
13940,1,3
13941,0,1
13943,1,2
13944,0,1
13946,1,2
13947,0,1
13949,1,2
13950,0,1
13952,1,2
13953,0,1
13955,0,2
13956,0,1
13958,0,2
13959,0,1
13961,0,2
13962,0,1
13964,0,2
13965,0,1
13967,0,2
13968,0,1
13970,0,2
13971,0,1
13973,0,2
13974,0,1
13976,0,2
13977,0,1
13979,0,2
13980,0,1
13982,0,2
13983,0,1
13985,0,2
13987,1,2
13988,0,1
13990,1,2
13991,0,1
13993,1,2
13994,0,1
13996,1,2
13997,0,1
13999,1,2
14000,0,1
14002,1,2
14003,0,1
14005,1,2
14006,0,1
14008,1,2
14009,0,1
14011,1,2
14012,0,1
14014,1,2
14015,0,1
14017,1,2
14018,0,1
14020,1,2
14021,0,1
14023,1,2
14024,0,1
14026,1,2
14027,0,1
14029,1,2
14030,0,1
14032,1,2
14033,0,1
14035,1,2
14036,0,1
14038,1,2
14039,0,1
14041,1,2
14042,0,1
14044,1,2
14045,0,1
14047,1,2
14048,0,1
14050,1,2
14051,0,1
14053,1,2
14054,1,1
14055,0,1
14056,0,1
14057,0,1
14059,1,2
14060,1,1
14061,0,1
14062,0,1
14063,0,1
14065,1,2
14066,1,1
14067,0,1
14068,0,1
14069,0,1
14071,1,2
14072,1,1
14073,0,1
14074,0,1
14076,1,2
14077,1,1
14078,0,1
14080,1,2
14081,0,1
14082,0,1
14084,1,2
14085,0,1
14086,0,1
14087,0,1
14089,1,2
14090,1,1
14091,0,1
14092,0,1
14093,0,1
14094,0,1
14096,1,2
14097,1,1
14098,0,1
14099,0,1
14100,0,1
14102,1,2
14103,0,1
14104,0,1
14105,0,1
14107,1,2
14108,1,1
14109,0,1
14110,0,1
14111,0,1
14113,1,2
14114,1,1
14115,0,1
14116,0,1
14118,1,2
14119,1,1
14120,1,1
14121,0,1
14122,0,1
14124,1,2
14125,1,1
14126,0,1
14127,0,1
14128,0,1
14129,0,1
14131,1,2
14132,1,1
14133,0,1
14134,0,1
14135,0,1
14137,1,2
14138,1,1
14139,0,1
14140,0,1
14142,1,2
14143,1,1
14144,1,1
14145,0,1
14146,0,1
14148,1,2
14149,1,1
14150,0,1
14151,0,1
14152,0,1
14154,1,2
14155,1,1
14156,0,1
14157,0,1
14158,0,1
14160,1,2
14161,1,1
14162,0,1
14163,0,1
14164,0,1
14165,0,1
14167,1,2
14168,0,1
14169,0,1
14170,0,1
14171,0,1
14173,1,2
14174,1,1
14175,0,1
14176,0,1
14177,0,1
14179,1,2
14180,1,1
14181,0,1
14182,0,1
14183,0,1
14184,0,1
14186,1,2
14187,1,1
14188,0,1
14189,0,1
14190,0,1
14192,1,2
14193,1,1
14194,0,1
14195,0,1
14196,0,1
14198,1,2
14199,1,1
14200,0,1
14201,0,1
14202,0,1
14203,0,1
14205,1,2
14206,1,1
14207,0,1
14208,0,1
14209,0,1
14211,1,2
14212,1,1
14213,0,1
14214,0,1
14215,0,1
14216,0,1
14218,1,2
14219,1,1
14220,0,1
14221,0,1
14222,0,1
14224,1,2
14225,1,1
14226,1,1
14227,1,1
14228,0,1
14229,0,1
14230,0,1
14231,0,1
14233,1,2
14234,1,1
14235,1,1
14236,0,1
14237,0,1
14238,0,1
14239,0,1
14240,0,1
14242,1,2
14243,1,1
14244,0,1
14245,0,1
14246,0,1
14247,0,1
14248,0,1
14249,0,1
14251,1,2
14252,1,1
14253,0,1
14254,0,1
14255,0,1
14256,0,1
14257,0,1
14259,1,2
14260,1,1
14261,0,1
14262,0,1
14263,0,1
14264,0,1
14266,1,2
14267,1,1
14268,1,1
14269,0,1
14270,0,1
14271,0,1
14272,0,1
14274,1,2
14275,1,1
14276,1,1
14277,0,1
14278,0,1
14279,0,1
14280,0,1
14282,1,2
14283,1,1
14284,1,1
14285,0,1
14286,0,1
14287,0,1
14288,0,1
14290,1,2
14291,1,1
14292,1,1
14293,0,1
14294,0,1
14295,0,1
14296,0,1
14298,1,2
14299,1,1
14300,1,1
14301,0,1
14302,0,1
14303,0,1
14304,0,1
14305,0,1
14307,1,2
14308,1,1
14309,1,1
14310,0,1
14311,0,1
14312,0,1
14313,0,1
14315,1,2
14316,1,1
14317,0,1
14318,0,1
14319,0,1
14320,0,1
14322,1,2
14323,1,1
14324,1,1
14325,1,1
14326,0,1
14327,0,1
14328,0,1
14329,0,1
14331,1,2
14332,1,1
14333,1,1
14334,0,1
14335,0,1
14336,0,1
14337,0,1
14338,0,1
14339,0,1
14341,1,2
14342,1,1
14343,0,1
14344,0,1
14345,0,1
14346,0,1
14347,0,1
14349,1,2
14350,1,1
14351,1,1
14352,0,1
14353,0,1
14354,0,1
14355,0,1
14356,0,1
14358,1,2
14359,1,1
14360,1,1
14361,0,1
14362,0,1
14363,0,1
14364,0,1
14366,1,2
14367,1,1
14368,1,1
14369,0,1
14370,0,1
14371,0,1
14372,0,1
14373,0,1
14375,1,2
14376,1,1
14377,1,1
14378,0,1
14379,0,1
14380,0,1
14381,0,1
14383,1,2
14384,1,1
14385,1,1
14386,0,1
14387,0,1
14388,0,1
14389,0,1
14390,0,1
14392,1,2
14393,1,1
14394,1,1
14395,0,1
14396,0,1
14397,0,1
14398,0,1
14399,0,1
14401,1,2
14402,1,1
14403,1,1
14404,0,1
14405,0,1
14406,0,1
14407,0,1
14408,0,1
14410,1,2
14411,1,1
14412,1,1
14413,0,1
14414,0,1
14415,0,1
14416,0,1
14418,1,2
14419,1,1
14420,1,1
14421,0,1
14422,0,1
14423,0,1
14424,0,1
14426,1,2
14427,1,1
14428,1,1
14429,0,1
14430,0,1
14431,0,1
14432,0,1
14434,1,2
14435,1,1
14436,1,1
14437,0,1
14438,0,1
14439,0,1
14440,0,1
14442,1,2
14443,1,1
14444,1,1
14445,0,1
14446,0,1
14447,0,1
14448,0,1
14450,1,2
14451,1,1
14452,1,1
14453,0,1
14454,0,1
14455,0,1
14456,0,1
14458,1,2
14459,1,1
14460,1,1
14461,0,1
14462,0,1
14463,0,1
14464,0,1
14466,1,2
14467,1,1
14468,1,1
14469,0,1
14470,0,1
14471,0,1
14472,0,1
14474,1,2
14475,1,1
14476,1,1
14477,0,1
14478,0,1
14479,0,1
14480,0,1
14482,1,2
14483,1,1
14484,1,1
14485,0,1
14486,0,1
14487,0,1
14488,0,1
14490,1,2
14491,1,1
14492,0,1
14493,0,1
14494,0,1
14495,0,1
14496,0,1
14498,1,2
14499,1,1
14500,1,1
14501,0,1
14502,0,1
14503,0,1
14504,0,1
14506,1,2
14507,1,1
14508,0,1
14509,0,1
14510,0,1
14511,0,1
14512,0,1
14514,1,2
14515,1,1
14516,0,1
14517,0,1
14518,0,1
14519,0,1
14520,0,1
14522,1,2
14523,1,1
14524,1,1
14525,0,1
14526,0,1
14527,0,1
14528,0,1
14530,1,2
14531,1,1
14532,1,1
14533,0,1
14534,0,1
14535,0,1
14536,0,1
14538,1,2
14539,1,1
14540,1,1
14541,0,1
14542,0,1
14543,0,1
14544,0,1
14546,1,2
14547,1,1
14548,1,1
14549,0,1
14550,0,1
14551,0,1
14552,0,1
14554,1,2
14555,1,1
14556,1,1
14557,0,1
14558,0,1
14559,0,1
14560,0,1
14562,1,2
14563,1,1
14564,1,1
14565,0,1
14566,0,1
14567,0,1
14568,0,1
14570,1,2
14571,1,1
14572,1,1
14573,0,1
14574,0,1
14575,0,1
14576,0,1
14577,0,1
14579,1,2
14580,1,1
14581,0,1
14582,0,1
14583,0,1
14584,0,1
14585,0,1
14587,1,2
14588,1,1
14589,0,1
14590,0,1
14591,0,1
14592,0,1
14594,1,2
14595,1,1
14596,1,1
14597,0,1
14598,0,1
14599,0,1
14600,0,1
14602,1,2
14603,1,1
14604,1,1
14605,0,1
14606,0,1
14607,0,1
14608,0,1
14610,1,2
14611,1,1
14612,1,1
14613,0,1
14614,0,1
14615,0,1
14616,0,1
14618,1,2
14619,1,1
14620,1,1
14621,0,1
14622,0,1
14623,0,1
14624,0,1
14625,0,1
14627,1,2
14628,1,1
14629,0,1
14630,0,1
14631,0,1
14632,0,1
14633,0,1
14635,1,2
14636,1,1
14637,1,1
14638,0,1
14639,0,1
14640,0,1
14641,0,1
14643,1,2
14644,1,1
14645,1,1
14646,0,1
14647,0,1
14648,0,1
14649,0,1
14650,0,1
14652,1,2
14653,1,1
14654,1,1
14655,0,1
14656,0,1
14657,0,1
14658,0,1
14659,0,1
14661,1,2
14662,1,1
14663,1,1
14664,0,1
14665,0,1
14666,0,1
14667,0,1
14669,1,2
14670,1,1
14671,1,1
14672,0,1
14673,0,1
14674,0,1
14675,0,1
14677,1,2
14678,1,1
14679,1,1
14680,0,1
14681,0,1
14682,0,1
14684,1,2
14685,1,1
14686,1,1
14687,1,1
14688,0,1
14689,0,1
14690,0,1
14692,1,2
14693,1,1
14694,1,1
14695,0,1
14696,0,1
14697,0,1
14698,0,1
14700,1,2
14701,1,1
14702,1,1
14703,0,1
14704,0,1
14705,0,1
14707,1,2
14708,1,1
14709,1,1
14710,1,1
14711,0,1
14712,0,1
14713,0,1
14715,1,2
14716,1,1
14717,1,1
14718,0,1
14719,0,1
14720,0,1
14721,0,1
14723,1,2
14724,1,1
14725,1,1
14726,0,1
14727,0,1
14728,0,1
14730,1,2
14731,1,1
14732,1,1
14733,1,1
14734,0,1
14735,0,1
14736,0,1
14738,1,2
14739,1,1
14740,1,1
14741,0,1
14742,0,1
14743,0,1
14744,0,1
14746,1,2
14747,1,1
14748,1,1
14749,0,1
14750,0,1
14751,0,1
14753,1,2
14754,1,1
14755,1,1
14756,0,1
14757,0,1
14758,0,1
14759,0,1
14761,1,2
14762,1,1
14763,1,1
14764,0,1
14765,0,1
14766,0,1
14767,0,1
14769,1,2
14770,1,1
14771,1,1
14772,0,1
14773,0,1
14774,0,1
14776,1,2
14777,1,1
14778,1,1
14779,0,1
14780,0,1
14781,0,1
14782,0,1
14784,1,2
14785,1,1
14786,1,1
14787,0,1
14788,0,1
14789,0,1
14790,0,1
14792,1,2
14793,1,1
14794,1,1
14795,0,1
14796,0,1
14797,0,1
14799,1,2
14800,1,1
14801,1,1
14802,0,1
14803,0,1
14804,0,1
14805,0,1
14807,1,2
14808,1,1
14809,0,1
14810,0,1
14811,0,1
14813,1,2
14814,1,1
14815,1,1
14816,1,1
14817,0,1
14818,0,1
14819,0,1
14820,0,1
14822,1,2
14823,1,1
14824,1,1
14825,0,1
14826,0,1
14827,0,1
14828,0,1
14830,1,2
14831,1,1
14832,1,1
14833,0,1
14834,0,1
14835,0,1
14837,1,2
14838,1,1
14839,1,1
14840,0,1
14841,0,1
14842,0,1
14843,0,1
14845,1,2
14846,1,1
14847,1,1
14848,0,1
14849,0,1
14850,0,1
14851,0,1
14853,1,2
14854,1,1
14855,1,1
14856,0,1
14857,0,1
14858,0,1
14859,0,1
14861,1,2
14862,1,1
14863,1,1
14864,0,1
14865,0,1
14866,0,1
14868,1,2
14869,1,1
14870,1,1
14871,0,1
14872,0,1
14873,0,1
14874,0,1
14876,1,2
14877,1,1
14878,1,1
14879,0,1
14880,0,1
14881,0,1
14882,0,1
14884,1,2
14885,1,1
14886,1,1
14887,0,1
14888,0,1
14889,0,1
14891,1,2
14892,1,1
14893,1,1
14894,0,1
14895,0,1
14896,0,1
14897,0,1
14899,1,2
14900,1,1
14901,1,1
14902,0,1
14903,0,1
14904,0,1
14905,0,1
14906,0,1
14908,1,2
14909,1,1
14910,0,1
14911,0,1
14912,0,1
14913,0,1
14914,0,1
14916,1,2
14917,1,1
14918,0,1
14919,0,1
14920,0,1
14921,0,1
14922,0,1
14923,0,1
14925,1,2
14926,1,1
14927,0,1
14928,0,1
14929,0,1
14930,0,1
14932,1,2
14933,1,1
14934,1,1
14935,0,1
14936,0,1
14937,0,1
14938,0,1
14939,0,1
14941,1,2
14942,1,1
14943,1,1
14944,0,1
14945,0,1
14946,0,1
14947,0,1
14949,1,2
14950,1,1
14951,1,1
14952,0,1
14953,0,1
14954,0,1
14955,0,1
14957,1,2
14958,1,1
14959,1,1
14960,0,1
14961,0,1
14962,0,1
14963,0,1
14965,1,2
14966,1,1
14967,1,1
14968,0,1
14969,0,1
14970,0,1
14971,0,1
14972,0,1
14974,1,2
14975,1,1
14976,0,1
14977,0,1
14978,0,1
14979,0,1
14980,0,1
14982,1,2
14983,1,1
14984,1,1
14985,0,1
14986,0,1
14987,0,1
14988,0,1
14990,1,2
14991,1,1
14992,1,1
14993,0,1
14994,0,1
14995,0,1
14996,0,1
14998,1,2
14999,1,1
15000,1,1
15001,0,1
15002,0,1
15003,0,1
15004,0,1
15006,1,2
15007,1,1
15008,1,1
15009,0,1
15010,0,1
15011,0,1
15012,0,1
15014,1,2
15015,1,1
15016,1,1
15017,0,1
15018,0,1
15019,0,1
15020,0,1
15022,1,2
15023,1,1
15024,1,1
15025,0,1
15026,0,1
15027,0,1
15028,0,1
15030,1,2
15031,1,1
15032,0,1
15033,0,1
15034,0,1
15035,0,1
15036,0,1
15038,1,2
15039,1,1
15040,1,1
15041,0,1
15042,0,1
15043,0,1
15044,0,1
15046,1,2
15047,1,1
15048,1,1
15049,0,1
15050,0,1
15051,0,1
15052,0,1
15054,1,2
15055,1,1
15056,1,1
15057,0,1
15058,0,1
15059,0,1
15060,0,1
15062,1,2
15063,1,1
15064,1,1
15065,0,1
15066,0,1
15067,0,1
15068,0,1
15070,1,2
15071,1,1
15072,1,1
15073,0,1
15074,0,1
15075,0,1
15076,0,1
15078,1,2
15079,1,1
15080,1,1
15081,0,1
15082,0,1
15083,0,1
15084,0,1
15086,1,2
15087,1,1
15088,1,1
15089,0,1
15090,0,1
15091,0,1
15092,0,1
15093,0,1
15095,1,2
15096,1,1
15097,0,1
15098,0,1
15099,0,1
15100,0,1
15102,1,2
15103,1,1
15104,1,1
15105,0,1
15106,0,1
15107,0,1
15108,0,1
15110,1,2
15111,1,1
15112,1,1
15113,0,1
15114,0,1
15115,0,1
15116,0,1
15117,0,1
15119,1,2
15120,1,1
15121,0,1
15122,0,1
15123,0,1
15124,0,1
15126,1,2
15127,1,1
15128,1,1
15129,0,1
15131,1,2
15131,0,0
15133,1,2
15134,1,1
15135,0,1
15136,0,1
15137,0,1
15138,0,1
15140,1,2
15141,1,1
15142,0,1
15143,0,1
15144,0,1
15145,0,1
15146,0,1
15148,1,2
15149,1,1
15150,1,1
15151,0,1
15152,0,1
15153,0,1
15154,0,1
15156,1,2
15157,1,1
15158,1,1
15159,0,1
15160,0,1
15161,0,1
15162,0,1
15163,0,1
15165,1,2
15166,1,1
15167,0,1
15168,0,1
15169,0,1
15170,0,1
15172,1,2
15173,1,1
15174,1,1
15175,0,1
15176,0,1
15177,0,1
15178,0,1
15179,0,1
15181,1,2
15182,1,1
15183,0,1
15184,0,1
15185,0,1
15186,0,1
15187,0,1
15189,1,2
15190,1,1
15191,0,1
15192,0,1
15193,0,1
15194,0,1
15195,0,1
15196,0,1
15198,1,2
15199,1,1
15200,0,1
15201,0,1
15202,0,1
15203,0,1
15204,0,1
15206,1,2
15207,1,1
15208,0,1
15209,0,1
15210,0,1
15211,0,1
15212,0,1
15214,1,2
15215,1,1
15216,1,1
15217,0,1
15218,0,1
15219,0,1
15220,0,1
15222,1,2
15223,1,1
15224,1,1
15225,0,1
15226,0,1
15227,0,1
15228,0,1
15229,0,1
15231,1,2
15232,1,1
15233,0,1
15234,0,1
15235,0,1
15236,0,1
15237,0,1
15239,1,2
15240,1,1
15241,0,1
15242,0,1
15243,0,1
15244,0,1
15246,1,2
15247,1,1
15248,1,1
15249,0,1
15250,0,1
15251,0,1
15252,0,1
15253,0,1
15255,1,2
15256,1,1
15257,0,1
15258,0,1
15259,0,1
15260,0,1
15262,1,2
15263,1,1
15264,1,1
15265,0,1
15266,0,1
15267,0,1
15268,0,1
15270,1,2
15271,1,1
15272,1,1
15273,0,1
15274,0,1
15275,0,1
15276,0,1
15277,0,1
15279,1,2
15280,1,1
15281,1,1
15282,0,1
15283,0,1
15284,0,1
15285,0,1
15286,0,1
15288,1,2
15289,1,1
15290,0,1
15291,0,1
15292,0,1
15293,0,1
15295,1,2
15296,1,1
15297,1,1
15298,1,1
15299,0,1
15300,0,1
15301,0,1
15303,1,2
15304,1,1
15305,1,1
15306,0,1
15307,0,1
15308,0,1
15309,0,1
15311,1,2
15312,1,1
15313,1,1
15314,0,1
15315,0,1
15316,0,1
15317,0,1
15319,1,2
15320,1,1
15321,1,1
15322,0,1
15323,0,1
15324,0,1
15325,0,1
15327,1,2
15328,1,1
15329,1,1
15330,0,1
15331,0,1
15332,0,1
15333,0,1
15335,1,2
15336,1,1
15337,1,1
15338,0,1
15339,0,1
15340,0,1
15341,0,1
15342,0,1
15344,1,2
15345,1,1
15346,0,1
15347,0,1
15348,0,1
15349,0,1
15350,0,1
15352,1,2
15353,1,1
15354,0,1
15355,0,1
15356,0,1
15357,0,1
15358,0,1
15360,1,2
15361,1,1
15362,1,1
15363,0,1
15364,0,1
15365,0,1
15366,0,1
15368,1,2
15369,1,1
15370,1,1
15371,0,1
15372,0,1
15373,0,1
15374,0,1
15376,1,2
15377,1,1
15378,1,1
15379,0,1
15380,0,1
15381,0,1
15382,0,1
15384,1,2
15385,1,1
15386,1,1
