time (ms),latency (ms),consume (ms)
89657,1,10
89668,1,11
89678,1,10
89688,1,10
89699,1,11
89709,1,10
89719,1,10
89729,0,10
89740,1,11
89750,1,10
89760,1,10
89770,0,10
89781,1,11
89791,1,10
89801,1,10
89811,0,10
89822,1,11
89832,1,10
89843,1,11
89853,1,10
89863,1,10
89873,1,10
89884,1,11
89894,1,10
89904,1,10
89914,0,10
89925,1,11
89935,1,10
89945,0,10
89957,1,12
89967,0,10
89978,1,11
89988,1,10
89998,1,10
90009,1,11
90019,1,10
90029,1,10
90039,0,10
90050,1,11
90060,1,10
90070,1,10
90080,0,10
90091,1,11
90101,1,10
90111,1,10
90121,0,10
90132,1,11
90142,1,10
90153,1,11
90163,1,10
90173,1,10
90183,1,10
90193,0,10
90204,1,11
90214,1,10
90224,0,10
90235,1,11
90245,1,10
90255,1,10
90265,0,10
90276,1,11
90286,1,10
90296,1,10
90307,1,11
90317,1,10
90327,1,10
90338,1,11
90348,1,10
90358,1,10
90368,1,10
90378,0,10
90389,1,11
90399,1,10
90409,0,10
90420,1,11
90430,1,10
90440,1,10
90450,0,10
90461,1,11
90471,1,10
90481,0,10
90492,1,11
90502,1,10
90512,1,10
90523,1,11
90533,1,10
90543,1,10
90553,0,10
90564,1,11
90574,1,10
90584,1,10
90594,0,10
90605,1,11
90615,1,10
90626,1,11
90636,1,10
90646,1,10
90656,1,10
90666,0,10
90677,1,11
90687,1,10
90697,0,10
90708,1,11
90718,1,10
90728,1,10
90738,0,10
90749,1,11
90759,1,10
90769,0,10
90779,0,10
90790,1,11
90800,1,10
90810,0,10
90821,1,11
90831,1,10
90841,1,10
90852,1,11
90862,1,10
90872,1,10
90882,0,10
90893,1,11
90903,1,10
90913,0,10
90924,1,11
90934,1,10
90944,1,10
90954,0,10
90965,1,11
90975,1,10
90985,0,10
90996,1,11
91006,1,10
91016,1,10
91027,1,11
91037,1,10
91047,1,10
91058,1,11
91068,1,10
91078,1,10
91089,1,11
91099,1,10
91109,1,10
91120,1,11
91130,1,10
91140,1,10
91151,1,11
91161,1,10
91171,1,10
91182,1,11
91192,1,10
91202,1,10
91212,0,10
91223,1,11
91233,1,10
91243,1,10
91254,1,11
91275,12,21
91276,3,1
91284,1,8
91295,1,11
91305,1,10
91315,1,10
91326,1,11
91336,1,10
91346,1,10
91356,0,10
91367,1,11
91377,1,10
91387,1,10
91397,0,10
91408,1,11
91418,1,10
91428,1,10
91438,0,10
91449,1,11
91459,1,10
91469,1,10
91480,1,11
91490,1,10
91500,1,10
91511,1,11
91521,1,10
91532,1,11
91542,0,10
91553,1,11
91563,1,10
91573,0,10
91584,1,11
91594,1,10
91604,1,10
91614,0,10
91625,1,11
91635,1,10
91645,0,10
91656,1,11
91666,1,10
91676,1,10
91686,0,10
91697,1,11
91707,1,10
91717,1,10
91728,1,11
91738,1,10
91748,1,10
91758,0,10
91769,1,11
91779,1,10
91789,1,10
91800,1,11
91810,1,10
91820,1,10
91831,1,11
91841,1,10
91851,1,10
91861,1,10
91871,0,10
91882,1,11
91892,1,10
91903,1,11
91913,1,10
91923,1,10
91933,1,10
91944,1,11
91954,1,10
91964,1,10
91974,0,10
91985,1,11
91995,1,10
92005,0,10
92016,1,11
92026,1,10
92036,1,10
92047,1,11
92057,0,10
92068,1,11
92078,1,10
92088,0,10
92099,1,11
92109,1,10
92119,0,10
92130,1,11
92140,1,10
92150,1,10
92160,0,10
92171,1,11
92181,1,10
92191,1,10
92202,1,11
92212,1,10
92222,0,10
92233,1,11
92243,1,10
92253,1,10
92264,1,11
92274,1,10
92284,1,10
92294,0,10
92304,0,10
92315,1,11
92325,1,10
92335,0,10
92346,1,11
92356,1,10
92366,1,10
92376,0,10
92387,1,11
92397,1,10
92407,0,10
92418,1,11
92428,1,10
92438,1,10
92448,0,10
92459,1,11
92469,1,10
92479,0,10
92490,1,11
92500,1,10
92510,1,10
92521,1,11
92531,1,10
92541,1,10
92551,1,10
92562,1,11
92572,0,10
92583,1,11
92593,1,10
92603,0,10
92614,1,11
92624,1,10
92634,1,10
92645,1,11
92655,1,10
92666,1,11
92676,1,10
92686,1,10
92696,1,10
92707,1,11
92717,1,10
92727,1,10
92738,1,11
92748,1,10
92758,1,10
92768,0,10
92778,0,10
92789,1,11
92799,1,10
92810,1,11
92820,1,10
92830,1,10
92840,0,10
92851,1,11
92862,1,11
92872,0,10
92883,1,11
92893,1,10
92903,1,10
92913,0,10
92924,1,11
92934,1,10
92944,1,10
92955,1,11
92965,1,10
92975,1,10
92985,0,10
92996,1,11
93006,1,10
93017,1,11
93027,1,10
93037,1,10
93048,1,11
93058,1,10
93068,1,10
93079,1,11
93089,1,10
93099,1,10
93109,0,10
93120,1,11
93130,1,10
93140,0,10
93151,1,11
93161,1,10
93171,1,10
93182,1,11
93192,1,10
93202,1,10
93212,0,10
93223,1,11
93233,1,10
93243,1,10
93254,1,11
93264,1,10
93274,1,10
93284,0,10
93295,1,11
93305,1,10
93315,1,10
93325,0,10
93336,1,11
93346,1,10
93356,1,10
93367,1,11
93377,1,10
93387,1,10
93397,0,10
93408,1,11
93418,1,10
93428,1,10
93438,0,10
93449,1,11
93459,1,10
93469,1,10
93480,1,11
93490,1,10
93500,1,10
93510,0,10
93521,1,11
93531,1,10
93541,0,10
93552,1,11
93562,1,10
93572,1,10
93583,1,11
93593,1,10
93603,1,10
93613,0,10
93624,1,11
93634,1,10
93644,1,10
93655,1,11
93665,1,10
93675,1,10
93686,1,11
93696,1,10
93706,1,10
93716,0,10
93727,1,11
93737,1,10
93747,1,10
93758,1,11
93768,1,10
93778,1,10
93788,0,10
93799,1,11
93809,1,10
93819,1,10
93830,1,11
93840,1,10
93850,1,10
93860,0,10
93871,1,11
93881,1,10
93891,1,10
93901,0,10
93912,1,11
93922,1,10
93932,1,10
93943,1,11
93953,1,10
93963,1,10
93973,0,10
93984,1,11
93995,2,11
94005,1,10
94015,1,10
94025,1,10
94035,0,10
94046,1,11
94056,1,10
94066,0,10
94077,1,11
94087,1,10
94097,1,10
94107,0,10
94118,1,11
94128,1,10
94139,1,11
94149,1,10
94159,1,10
94169,1,10
94180,1,11
94190,1,10
94200,1,10
94210,1,10
94220,0,10
94231,1,11
94241,1,10
94251,1,10
94262,1,11
94272,1,10
94282,1,10
94293,1,11
94303,1,10
94313,1,10
94323,1,10
94333,0,10
94344,1,11
94354,1,10
94364,1,10
94374,0,10
94385,1,11
94395,1,10
94405,1,10
94415,0,10
94426,1,11
94436,1,10
94446,1,10
94456,0,10
94467,1,11
94477,1,10
94487,0,10
94498,1,11
94508,1,10
94518,1,10
94529,1,11
94539,1,10
94549,1,10
94559,0,10
94570,1,11
94580,1,10
94590,1,10
94600,0,10
94611,1,11
94621,1,10
94631,0,10
94642,0,11
94653,1,11
94663,1,10
94673,0,10
94684,1,11
94694,1,10
94704,0,10
94715,1,11
94725,1,10
94735,1,10
94746,1,11
94756,1,10
94766,1,10
94776,0,10
94787,1,11
94797,1,10
94808,1,11
94818,1,10
94828,1,10
94838,0,10
94849,1,11
94859,1,10
94869,1,10
94880,1,11
94890,1,10
94900,1,10
94911,1,11
94921,1,10
94931,1,10
94941,0,10
94952,1,11
94962,1,10
94972,1,10
94982,0,10
94993,1,11
95003,1,10
95013,0,10
95024,1,11
95034,1,10
95044,1,10
95055,1,11
95065,1,10
95075,1,10
95086,1,11
95096,1,10
95106,1,10
95116,1,10
95127,1,11
95137,1,10
95147,1,10
95158,1,11
95168,1,10
95178,1,10
95188,0,10
95199,1,11
95209,1,10
95219,1,10
95230,1,11
95240,1,10
95250,1,10
95260,0,10
95271,1,11
95281,1,10
95291,1,10
95301,0,10
95312,1,11
95322,1,10
95332,1,10
95343,1,11
95353,1,10
95363,0,10
95374,1,11
95384,1,10
95394,1,10
95405,1,11
95415,1,10
95425,1,10
95435,0,10
95446,1,11
95456,1,10
95466,1,10
95476,0,10
95487,1,11
95497,1,10
95507,1,10
95517,0,10
95528,1,11
95538,1,10
95548,0,10
95559,1,11
95569,1,10
95579,1,10
95590,1,11
95600,1,10
95610,1,10
95620,1,10
95631,1,11
95641,1,10
95651,1,10
95661,1,10
95672,1,11
95682,1,10
95692,1,10
95702,0,10
95713,1,11
95723,1,10
95733,0,10
95744,1,11
95754,1,10
95764,1,10
95774,0,10
95785,1,11
95795,1,10
95805,1,10
95815,0,10
95826,1,11
95836,1,10
95846,0,10
95857,1,11
95867,1,10
95877,1,10
95887,0,10
95898,1,11
95908,1,10
95918,0,10
95928,0,10
95939,1,11
95949,1,10
95960,1,11
95970,1,10
95980,1,10
95990,0,10
96001,1,11
96011,1,10
96021,1,10
96031,0,10
96042,1,11
96052,1,10
96062,1,10
96072,0,10
96083,1,11
96093,1,10
96103,0,10
96114,1,11
96124,1,10
96134,1,10
96144,0,10
96154,0,10
96165,1,11
96175,1,10
96186,1,11
96196,1,10
96206,1,10
96216,0,10
96226,0,10
96237,1,11
96247,1,10
96257,0,10
96268,1,11
96283,6,15
96288,1,5
96298,0,10
96309,1,11
96319,1,10
96329,1,10
96340,1,11
96350,1,10
96360,1,10
96370,0,10
96381,1,11
96391,1,10
96401,0,10
96411,0,10
96422,1,11
96432,0,10
96443,1,11
96453,1,10
96463,1,10
96473,0,10
96484,1,11
96494,1,10
96504,1,10
96514,0,10
96525,1,11
96535,1,10
96546,1,11
96556,1,10
96566,1,10
96577,1,11
96587,1,10
96597,1,10
96608,1,11
96618,1,10
96628,1,10
96638,0,10
96649,1,11
96659,1,10
96670,1,11
96680,1,10
96690,1,10
96700,0,10
96711,1,11
96721,1,10
96731,1,10
96742,1,11
96752,1,10
96762,1,10
96772,0,10
96782,0,10
96793,1,11
96803,1,10
96813,1,10
96823,0,10
96834,1,11
96844,1,10
96854,1,10
96865,1,11
96875,1,10
96885,1,10
96895,1,10
96905,0,10
96916,1,11
96926,1,10
96936,1,10
96946,0,10
96957,1,11
96967,1,10
96977,0,10
96988,1,11
96998,1,10
97008,1,10
97018,0,10
97029,1,11
97039,1,10
97051,1,12
97062,1,11
97073,1,11
97085,1,12
97096,1,11
97107,1,11
97118,0,11
97130,1,12
97142,2,12
97153,1,11
97164,1,11
97175,0,11
97187,1,12
97198,1,11
97209,0,11
97221,1,12
97233,1,12
97244,1,11
97255,0,11
97266,0,11
97277,1,11
97287,1,10
97297,0,10
97308,1,11
97318,1,10
97328,1,10
97338,0,10
97349,1,11
97359,1,10
97369,1,10
97379,1,10
97389,0,10
97400,1,11
97410,1,10
97420,1,10
97431,1,11
97441,1,10
97451,1,10
97461,0,10
97472,1,11
97482,1,10
97492,1,10
97502,0,10
97513,1,11
97523,1,10
97533,1,10
97544,1,11
97554,1,10
97564,1,10
97574,0,10
97585,1,11
97595,1,10
97605,1,10
97616,1,11
97626,1,10
97636,1,10
97646,0,10
97657,1,11
97667,1,10
97677,1,10
97687,0,10
97698,1,11
97708,1,10
97718,1,10
97729,1,11
97739,1,10
97749,1,10
97759,0,10
97770,1,11
97780,1,10
97790,1,10
97800,0,10
97811,1,11
97821,1,10
97831,0,10
97845,1,14
97855,0,10
97866,1,11
97876,1,10
97886,0,10
97897,1,11
97907,1,10
97917,1,10
97927,0,10
97938,1,11
97948,1,10
97958,1,10
97969,1,11
97979,1,10
97989,1,10
97999,0,10
98010,1,11
98020,1,10
98030,1,10
98041,1,11
98051,1,10
98061,1,10
98071,0,10
98082,1,11
98092,1,10
98102,1,10
98112,0,10
98123,1,11
98133,1,10
98143,0,10
98154,1,11
98164,1,10
98174,1,10
98185,1,11
98195,1,10
98205,1,10
98215,0,10
98226,1,11
98236,1,10
98246,1,10
98256,0,10
98266,0,10
98277,1,11
98287,1,10
98297,0,10
98308,1,11
98318,1,10
98328,1,10
98338,0,10
98349,1,11
98359,1,10
98369,1,10
98380,1,11
98390,1,10
98400,1,10
98410,1,10
98421,1,11
98432,1,11
98442,1,10
98452,1,10
98462,0,10
98473,1,11
98483,1,10
98493,0,10
98504,1,11
98514,1,10
98524,1,10
98534,0,10
98545,1,11
98555,1,10
98565,1,10
98576,1,11
98586,1,10
98596,1,10
98606,0,10
98616,0,10
98627,1,11
98637,1,10
98647,0,10
98658,1,11
98668,1,10
98678,1,10
98688,0,10
98699,1,11
98709,1,10
98719,0,10
98730,1,11
98740,1,10
98750,1,10
98761,1,11
98771,1,10
98781,1,10
98791,0,10
98802,1,11
98812,1,10
98822,1,10
98832,0,10
98843,1,11
98853,1,10
98863,1,10
98873,0,10
98884,1,11
98894,1,10
98904,0,10
98915,1,11
98925,1,10
98935,1,10
98945,0,10
98956,1,11
98966,1,10
98976,1,10
98987,1,11
98997,1,10
99007,1,10
99017,0,10
99028,1,11
99038,1,10
99048,1,10
99058,0,10
99070,1,12
99080,1,10
99090,1,10
99100,1,10
99111,1,11
99121,1,10
99131,1,10
99141,0,10
99152,1,11
99162,1,10
99172,1,10
99182,0,10
99193,1,11
99203,1,10
99214,2,11
99223,0,9
99234,1,11
99244,1,10
99254,0,10
99265,1,11
99275,1,10
99286,2,11
99295,0,9
99306,1,11
99316,1,10
99327,1,11
99337,1,10
99347,1,10
99358,1,11
99368,1,10
99378,1,10
99388,0,10
99399,1,11
99409,1,10
99419,0,10
99430,1,11
99440,1,10
99450,1,10
99460,0,10
99471,1,11
99481,1,10
99491,0,10
99502,1,11
99512,1,10
99523,1,11
99533,1,10
99543,1,10
99554,1,11
99564,1,10
99574,1,10
99584,0,10
99594,0,10
99605,1,11
99615,1,10
99625,0,10
99636,1,11
99646,1,10
99656,0,10
99667,1,11
99678,2,11
99689,1,11
99699,1,10
99709,0,10
99720,1,11
99730,1,10
99741,1,11
99751,1,10
99761,0,10
99772,1,11
99782,1,10
99793,1,11
99803,1,10
99814,1,11
99824,1,10
99835,1,11
99845,1,10
99855,1,10
99866,1,11
99876,1,10
99886,1,10
99897,1,11
99907,1,10
99917,1,10
99927,1,10
99938,1,11
99948,1,10
99958,0,10
99969,1,11
99979,1,10
99989,1,10
99999,0,10
100010,1,11
100020,1,10
100030,0,10
100041,1,11
100051,1,10
100061,1,10
100072,1,11
100082,1,10
100092,1,10
100102,0,10
100113,1,11
100123,1,10
100133,0,10
100144,1,11
100154,1,10
100164,1,10
100175,1,11
100185,1,10
100195,1,10
100205,0,10
100216,1,11
100226,1,10
100236,0,10
100247,1,11
100257,1,10
100267,1,10
100278,1,11
100288,1,10
100298,1,10
100308,0,10
100319,1,11
100329,1,10
100339,1,10
100350,1,11
100360,1,10
100370,1,10
100380,0,10
100391,1,11
100401,1,10
100411,1,10
100422,1,11
100432,1,10
100442,1,10
100453,1,11
100463,1,10
100473,1,10
100483,1,10
100493,0,10
100504,1,11
100514,1,10
100524,0,10
100535,1,11
100545,1,10
100555,1,10
100565,0,10
100576,1,11
100586,1,10
100596,0,10
100607,1,11
100617,1,10
100627,1,10
100637,0,10
100648,1,11
100658,1,10
100668,1,10
100679,1,11
100689,1,10
100699,1,10
100709,0,10
100720,1,11
100730,1,10
100741,1,11
100751,1,10
100762,1,11
100774,2,12
100784,1,10
100795,1,11
100805,1,10
100815,0,10
100826,1,11
100836,1,10
100846,0,10
100857,1,11
100868,1,11
100878,1,10
100888,1,10
100899,1,11
100909,1,10
100919,0,10
100930,1,11
100940,1,10
100951,1,11
100962,2,11
100972,1,10
100982,1,10
100992,1,10
101002,1,10
101013,1,11
101023,1,10
101034,1,11
101044,1,10
101055,1,11
101065,1,10
101075,1,10
101086,1,11
101096,1,10
101106,0,10
101117,1,11
101127,1,10
101137,0,10
101148,1,11
101158,1,10
101168,1,10
101179,1,11
101189,1,10
101199,1,10
101209,0,10
101220,1,11
101230,1,10
101240,1,10
101250,0,10
101261,1,11
101271,1,10
101281,0,10
101297,6,16
101302,1,5
101312,1,10
101323,1,11
101333,1,10
101343,1,10
101353,1,10
101363,0,10
101374,1,11
101384,1,10
101394,1,10
101404,0,10
101415,1,11
101426,2,11
101436,1,10
101447,1,11
101457,1,10
101467,0,10
101477,0,10
101488,1,11
101498,0,10
101508,0,10
101519,1,11
101529,1,10
101539,0,10
101550,1,11
101560,1,10
101570,1,10
101580,0,10
101591,1,11
101601,1,10
101611,1,10
101621,0,10
101632,1,11
101642,1,10
101652,1,10
101662,0,10
101673,1,11
101683,1,10
101693,1,10
101703,0,10
101714,1,11
101724,1,10
101734,0,10
101745,1,11
101755,1,10
101765,1,10
101775,0,10
101786,1,11
101796,1,10
101806,1,10
101817,1,11
101827,1,10
101837,1,10
101847,0,10
101858,1,11
101868,1,10
101878,1,10
101889,1,11
101899,1,10
101909,1,10
101919,0,10
101930,1,11
101940,1,10
101950,0,10
101961,1,11
101971,1,10
101982,1,11
101992,1,10
102002,1,10
102013,1,11
102023,1,10
102033,1,10
102044,1,11
102054,1,10
102064,1,10
102074,0,10
102085,1,11
102095,1,10
102106,2,11
102116,1,10
102126,1,10
102136,1,10
102147,1,11
102157,1,10
102167,1,10
102178,1,11
102188,1,10
102198,1,10
102209,1,11
102219,1,10
102230,1,11
102240,1,10
102250,1,10
102261,1,11
102271,1,10
102281,1,10
102291,0,10
102302,1,11
102312,1,10
102322,0,10
102333,1,11
102343,1,10
102353,0,10
102364,1,11
102374,1,10
102384,1,10
102395,1,11
102405,1,10
102415,1,10
102426,1,11
102436,1,10
102446,1,10
102457,1,11
102467,1,10
102477,1,10
102488,1,11
102498,1,10
102508,1,10
102519,1,11
102529,1,10
102539,1,10
102549,0,10
102560,1,11
102570,1,10
102580,1,10
102591,1,11
102601,1,10
102612,2,11
102622,1,10
102632,1,10
102643,1,11
102653,1,10
102663,1,10
102673,0,10
102684,1,11
102694,1,10
102704,1,10
102714,0,10
102725,1,11
102735,1,10
102745,0,10
102756,1,11
102766,1,10
102776,1,10
102787,1,11
102797,1,10
102808,2,11
102818,1,10
102828,1,10
102839,2,11
102849,1,10
102859,1,10
102870,1,11
102880,1,10
102890,1,10
102900,0,10
102911,1,11
102921,1,10
102931,1,10
102941,0,10
102952,1,11
102962,1,10
102972,0,10
102983,1,11
102993,1,10
103004,2,11
103014,1,10
103024,1,10
103034,1,10
103045,1,11
103055,1,10
103065,1,10
103076,1,11
103086,1,10
103096,1,10
103107,1,11
103117,1,10
103128,2,11
103138,1,10
103148,1,10
103158,1,10
103168,0,10
103179,1,11
103189,1,10
103200,1,11
103210,1,10
103221,2,11
103231,1,10
103241,1,10
103251,1,10
103262,1,11
103272,1,10
103282,1,10
103293,1,11
103303,1,10
103313,1,10
103323,0,10
103334,1,11
103344,1,10
103354,1,10
103364,0,10
103374,0,10
103385,1,11
103395,1,10
103405,0,10
103415,0,10
103426,1,11
103436,1,10
103446,0,10
103457,1,11
103467,1,10
103477,1,10
103487,0,10
103498,1,11
103508,1,10
103518,1,10
103530,1,12
103540,1,10
103550,1,10
103560,0,10
103571,1,11
103581,1,10
103591,0,10
103602,1,11
103612,1,10
103622,1,10
103632,0,10
103643,1,11
103653,1,10
103663,1,10
103674,1,11
103684,1,10
103694,1,10
103704,0,10
103715,1,11
103725,1,10
103736,2,11
103745,0,9
103756,1,11
103766,1,10
103776,0,10
103787,1,11
103797,1,10
103807,1,10
103818,1,11
103829,1,11
103839,1,10
103850,1,11
103860,1,10
103871,2,11
103881,1,10
103891,1,10
103901,1,10
103912,1,11
103922,1,10
103932,1,10
103942,0,10
103953,1,11
103963,1,10
103973,0,10
103984,1,11
103994,1,10
104004,1,10
104015,1,11
104025,1,10
104035,1,10
104045,0,10
104056,1,11
104066,1,10
104076,0,10
104087,1,11
104097,1,10
104107,1,10
104117,0,10
104128,1,11
104138,1,10
104148,0,10
104159,1,11
104169,1,10
104179,1,10
104189,0,10
104200,1,11
104210,1,10
104220,1,10
104231,1,11
104241,1,10
104251,1,10
104262,1,11
104272,1,10
104282,1,10
104292,1,10
104302,0,10
104313,1,11
104323,1,10
104333,0,10
104344,1,11
104354,1,10
104364,1,10
104375,1,11
104385,1,10
104395,1,10
104405,0,10
104416,1,11
104426,1,10
104436,1,10
104447,1,11
104457,1,10
104467,1,10
104478,1,11
104488,1,10
104499,1,11
104509,1,10
104519,1,10
104529,0,10
104540,1,11
104550,1,10
104560,0,10
104571,1,11
104581,1,10
104591,1,10
104601,0,10
104612,1,11
104622,1,10
104632,1,10
104643,1,11
104653,1,10
104663,1,10
104673,0,10
104684,1,11
104694,1,10
104704,1,10
104714,0,10
104725,1,11
104736,2,11
104745,1,9
104757,1,12
104768,1,11
104778,1,10
104788,0,10
104799,1,11
104809,1,10
104819,0,10
104830,1,11
104840,1,10
104850,1,10
104860,0,10
104871,1,11
104881,1,10
104891,1,10
104901,0,10
104912,1,11
104922,1,10
104933,1,11
104943,1,10
104953,1,10
104963,0,10
104974,1,11
104984,1,10
104995,1,11
105005,1,10
105015,1,10
105025,0,10
105036,1,11
105046,1,10
105056,1,10
105067,1,11
105077,1,10
105087,1,10
105098,1,11
105108,1,10
105118,1,10
105129,1,11
105139,1,10
105149,1,10
105160,1,11
105170,1,10
105180,1,10
105190,1,10
105200,0,10
105211,1,11
105221,1,10
105232,1,11
105242,1,10
105252,1,10
105263,1,11
105274,1,11
105284,1,10
105294,1,10
105305,1,11
105315,1,10
105325,1,10
105335,0,10
105346,1,11
105356,1,10
105366,0,10
105377,1,11
105387,1,10
105397,1,10
105407,0,10
105418,1,11
105428,1,10
105438,0,10
105448,0,10
105459,1,11
105469,1,10
105479,0,10
105490,1,11
105500,1,10
105510,1,10
105520,1,10
105530,0,10
105540,0,10
105551,1,11
105561,1,10
105572,1,11
105582,1,10
105592,1,10
105602,1,10
105612,0,10
105623,1,11
105633,1,10
105643,1,10
105654,1,11
105664,1,10
105674,1,10
105684,1,10
105694,0,10
105705,1,11
105715,1,10
105725,0,10
105736,1,11
105746,1,10
105756,1,10
105767,1,11
105777,1,10
105787,1,10
105797,1,10
105807,0,10
105818,1,11
105828,1,10
105838,1,10
105848,0,10
105859,1,11
105869,1,10
105880,1,11
105890,1,10
105900,1,10
105911,1,11
105921,1,10
105931,1,10
105941,0,10
105952,1,11
105962,1,10
105972,1,10
105983,1,11
105993,1,10
106003,1,10
106015,2,12
106025,1,10
106035,1,10
106045,1,10
106056,1,11
106066,1,10
106076,1,10
106087,1,11
106097,1,10
106107,1,10
106118,1,11
106128,1,10
106139,2,11
106148,0,9
106159,1,11
106169,1,10
106179,1,10
106189,0,10
106200,1,11
106210,1,10
106220,1,10
106231,1,11
106241,1,10
106251,1,10
106261,0,10
106272,1,11
106282,1,10
106292,1,10
106306,4,14
106312,0,6
106323,1,11
106333,1,10
106343,0,10
106354,1,11
106364,1,10
106374,1,10
106388,4,14
106395,1,7
106405,1,10
106415,0,10
106426,1,11
106436,1,10
106446,1,10
106457,1,11
106467,1,10
106477,1,10
106488,1,11
106498,1,10
106508,1,10
106518,1,10
106529,1,11
106539,1,10
106549,1,10
106560,1,11
106570,1,10
106580,1,10
106591,1,11
106601,1,10
106611,0,10
106622,1,11
106632,1,10
106642,0,10
106653,1,11
106663,1,10
106674,1,11
106684,1,10
106694,0,10
106705,1,11
106715,0,10
106726,1,11
106736,1,10
106746,0,10
106757,1,11
106767,1,10
106778,1,11
106788,0,10
106799,1,11
106810,2,11
106820,1,10
106831,1,11
106841,1,10
106852,1,11
106862,1,10
106873,1,11
106884,1,11
106895,1,11
106905,1,10
106916,1,11
106926,1,10
106937,1,11
106947,1,10
106958,1,11
106968,1,10
106979,1,11
106989,1,10
106999,1,10
107010,1,11
107020,1,10
107030,1,10
107041,1,11
107051,1,10
107061,1,10
107072,1,11
107082,1,10
107092,1,10
107102,0,10
107113,1,11
107123,1,10
107133,1,10
107143,0,10
107154,1,11
107164,1,10
107175,1,11
107185,1,10
107195,1,10
107205,1,10
107215,0,10
107226,1,11
107236,1,10
107246,0,10
107257,1,11
107267,1,10
107277,1,10
107287,0,10
107298,1,11
107308,1,10
107318,0,10
107329,1,11
107339,1,10
107349,1,10
107359,0,10
107370,1,11
107380,1,10
107390,1,10
107400,0,10
107411,1,11
107421,1,10
107431,1,10
107441,0,10
107452,1,11
107462,1,10
107472,1,10
107482,0,10
107493,1,11
107503,1,10
107513,0,10
107524,1,11
107534,1,10
107544,1,10
107554,0,10
107565,1,11
107575,1,10
107585,1,10
107595,0,10
107606,1,11
107616,1,10
107626,0,10
107637,0,11
107649,1,12
107660,1,11
107671,1,11
107682,0,11
107694,1,12
107705,1,11
107717,1,12
107728,1,11
107739,1,11
107751,1,12
107762,1,11
107773,1,11
107786,1,13
107797,1,11
107809,1,12
107820,1,11
107831,1,11
107843,1,12
107854,1,11
107865,0,11
107877,1,12
107888,1,11
107899,0,11
107911,1,12
107922,1,11
107933,1,11
107944,1,11
107955,1,11
107966,0,11
107978,1,12
107989,1,11
108000,1,11
108011,1,11
108022,0,11
108033,0,11
108044,0,11
108055,0,11
108066,1,11
108077,1,11
108089,1,12
108099,1,10
108109,0,10
108120,1,11
108130,1,10
108141,1,11
108151,1,10
108162,1,11
108172,1,10
108185,0,13
108196,1,11
108206,1,10
108217,1,11
108227,1,10
108238,1,11
108248,1,10
108259,1,11
108270,1,11
108280,1,10
108291,1,11
108301,1,10
108311,0,10
108322,1,11
108332,1,10
108343,1,11
108353,1,10
108364,1,11
108374,1,10
108384,1,10
108394,0,10
108405,1,11
108415,1,10
108425,1,10
108436,1,11
108446,1,10
108456,1,10
108466,0,10
108477,1,11
108487,1,10
108497,1,10
108508,1,11
108518,1,10
108528,1,10
108538,0,10
108549,1,11
108559,1,10
108569,0,10
108580,1,11
108590,1,10
108600,1,10
108611,1,11
108621,1,10
108631,1,10
108641,1,10
108652,1,11
108662,1,10
108673,1,11
108683,1,10
108693,1,10
108704,1,11
108714,1,10
108724,1,10
108734,0,10
108745,1,11
108755,1,10
108765,1,10
108775,0,10
108786,1,11
108796,0,10
108807,1,11
108817,1,10
108828,2,11
108838,1,10
108848,1,10
108858,1,10
108869,1,11
108879,1,10
108889,1,10
108900,1,11
108910,1,10
108921,2,11
108931,1,10
108941,1,10
108952,1,11
108962,1,10
108972,1,10
108982,0,10
108993,1,11
109003,1,10
109013,1,10
109023,0,10
109034,1,11
109044,1,10
109054,0,10
109065,1,11
109075,1,10
109085,0,10
109096,1,11
109106,1,10
109116,1,10
109126,0,10
109137,1,11
109147,1,10
109157,1,10
109168,1,11
109178,1,10
109188,1,10
109198,0,10
109209,1,11
109219,1,10
109229,1,10
109239,0,10
109250,1,11
109260,1,10
109270,1,10
109280,0,10
109291,1,11
109301,1,10
109311,1,10
109321,0,10
109332,1,11
109342,1,10
109352,0,10
109363,1,11
109373,1,10
109383,1,10
109393,0,10
109404,1,11
109414,1,10
109424,1,10
109434,0,10
109445,1,11
109455,1,10
109465,0,10
109476,1,11
109486,1,10
109496,1,10
109506,0,10
109517,1,11
109527,1,10
109537,0,10
109548,1,11
109558,1,10
109568,1,10
109578,0,10
109589,1,11
109599,1,10
109609,0,10
109619,0,10
109630,1,11
109640,1,10
109650,0,10
109661,1,11
109671,1,10
109681,1,10
109691,0,10
109702,1,11
109712,1,10
109722,1,10
109732,0,10
109742,0,10
109753,1,11
109763,1,10
109773,1,10
109784,1,11
109794,1,10
109804,1,10
109815,1,11
109825,1,10
109835,1,10
109845,0,10
109856,1,11
109866,1,10
109876,1,10
109887,1,11
109897,1,10
109907,1,10
109918,1,11
109928,1,10
109939,2,11
109949,1,10
109959,1,10
109969,0,10
109980,1,11
109990,1,10
110003,4,13
110011,1,8
110021,1,10
110032,1,11
110044,1,12
110055,1,11
110065,1,10
110075,1,10
110086,1,11
110096,1,10
110107,1,11
110117,1,10
110127,1,10
110138,1,11
110148,1,10
110158,0,10
110168,0,10
110179,1,11
110190,2,11
110200,1,10
110210,1,10
110221,1,11
110231,1,10
110241,1,10
110251,0,10
110262,1,11
110272,1,10
110282,1,10
110293,1,11
110303,1,10
