time (ms),latency (ms),consume (ms)
45348,23,0
45348,18,0
45349,13,1
45349,8,0
45388,39,39
45388,34,0
45388,29,0
45388,24,0
45389,20,1
45389,14,0
45389,9,0
45428,39,39
45428,33,0
45428,28,0
45428,22,0
45428,17,0
45429,12,1
45429,7,0
45468,39,39
45468,33,0
45468,28,0
45468,22,0
45468,17,0
45469,12,1
45469,7,0
45508,39,39
45508,34,0
45508,29,0
45508,24,0
45508,19,0
45509,14,1
45509,9,0
45548,39,39
45548,34,0
45548,29,0
45548,23,0
45548,18,0
45549,13,1
45549,8,0
45588,39,39
45588,33,0
45588,28,0
45588,22,0
45588,17,0
45589,12,1
45589,7,0
45628,39,39
45628,33,0
45628,27,0
45629,23,1
45629,18,0
45629,13,0
45629,8,0
45668,38,39
45668,33,0
45668,27,0
45668,22,0
45668,16,0
45669,12,1
45669,6,0
45708,39,39
45708,34,0
45708,29,0
45708,23,0
45708,18,0
45709,13,1
45709,8,0
45748,39,39
45748,34,0
45748,29,0
45748,23,0
45749,19,1
45749,13,0
45749,8,0
45788,39,39
45788,33,0
45788,28,0
45788,22,0
45788,17,0
45788,12,0
45789,8,1
45828,39,39
45828,33,0
45828,28,0
45828,22,0
45828,17,0
45829,12,1
45829,7,0
45868,39,39
45868,33,0
45868,28,0
45868,22,0
45868,17,0
45869,12,1
45869,7,0
45908,39,39
45908,33,0
45908,28,0
45908,23,0
45909,19,1
45909,13,0
45909,8,0
45948,39,39
45948,33,0
45948,28,0
45948,22,0
45948,17,0
45949,12,1
45949,7,0
45988,39,39
45988,34,0
45988,29,0
45988,24,0
45988,19,0
45989,14,1
45989,9,0
46028,39,39
46028,34,0
46028,29,0
46028,23,0
46028,18,0
46029,13,1
46029,8,0
46068,39,39
46068,34,0
46068,29,0
46068,23,0
46068,18,0
46069,13,1
46069,8,0
46108,39,39
46108,33,0
46108,28,0
46108,23,0
46108,18,0
46109,14,1
46109,9,0
46148,39,39
46148,33,0
46148,28,0
46148,22,0
46148,17,0
46149,12,1
46149,7,0
46188,39,39
46188,33,0
46188,28,0
46188,22,0
46188,17,0
46189,13,1
46189,8,0
46228,39,39
46228,34,0
46228,29,0
46228,24,0
46228,19,0
46228,13,0
46229,9,1
46268,39,39
46268,33,0
46268,28,0
46268,22,0
46269,18,1
46269,12,0
46269,7,0
46308,39,39
46308,33,0
46308,28,0
46308,22,0
46309,18,1
46309,13,0
46309,8,0
46348,38,39
46348,33,0
46348,27,0
46348,22,0
46348,17,0
46349,12,1
46349,7,0
46388,39,39
46388,34,0
46388,29,0
46388,23,0
46388,18,0
46389,13,1
46389,8,0
46428,39,39
46428,34,0
46428,29,0
46428,23,0
46428,18,0
46429,13,1
46429,8,0
46468,39,39
46468,34,0
46468,29,0
46468,23,0
46469,19,1
46469,13,0
46469,8,0
46508,39,39
46508,33,0
46508,28,0
46508,22,0
46509,18,1
46509,12,0
46509,7,0
46548,39,39
46548,33,0
46548,28,0
46548,22,0
46548,17,0
46549,12,1
46549,7,0
46588,39,39
46588,34,0
46588,29,0
46588,23,0
46589,19,1
46589,13,0
46589,8,0
46628,39,39
46628,33,0
46628,28,0
46628,22,0
46628,17,0
46629,13,1
46629,8,0
46668,39,39
46668,34,0
46668,29,0
46668,24,0
46668,19,0
46669,14,1
46669,9,0
46708,39,39
46708,34,0
46708,29,0
46708,24,0
46708,19,0
46709,14,1
46709,9,0
46748,39,39
46748,33,0
46748,28,0
46748,23,0
46748,18,0
46749,14,1
46749,9,0
46788,39,39
46788,34,0
46788,29,0
46789,24,1
46789,19,0
46789,13,0
46789,8,0
46828,38,39
46828,33,0
46828,27,0
46828,22,0
46828,16,0
46829,12,1
46829,6,0
46868,39,39
46868,34,0
46868,29,0
46868,24,0
46868,19,0
46869,14,1
46869,9,0
46908,39,39
46908,33,0
46908,28,0
46908,22,0
46909,18,1
46909,12,0
46909,7,0
46948,39,39
46948,33,0
46948,28,0
46948,22,0
46948,17,0
46949,13,1
46949,8,0
46988,39,39
46988,34,0
46988,29,0
46988,24,0
46988,19,0
46988,13,0
46989,9,1
47028,39,39
47028,33,0
47028,28,0
47028,22,0
47028,17,0
47029,12,1
47029,7,0
47068,39,39
47068,34,0
47068,29,0
47068,23,0
47068,18,0
47068,12,0
47069,8,1
47108,39,39
47108,33,0
47108,28,0
47108,22,0
47109,18,1
47109,12,0
47109,7,0
47148,39,39
47148,33,0
47148,28,0
47148,23,0
47148,18,0
47149,13,1
47149,8,0
47188,39,39
47188,34,0
47188,29,0
47188,23,0
47189,19,1
47189,13,0
47189,8,0
47228,39,39
47228,33,0
47228,28,0
47228,22,0
47228,17,0
47229,12,1
47229,7,0
47268,39,39
47268,33,0
47268,28,0
47268,22,0
47268,17,0
47269,13,1
47269,8,0
47308,39,39
47308,34,0
47308,29,0
47308,24,0
47309,20,1
47309,14,0
47309,9,0
47348,39,39
47348,33,0
47348,28,0
47348,22,0
47348,17,0
47349,13,1
47349,8,0
47388,39,39
47388,34,0
47388,29,0
47388,23,0
47388,18,0
47388,12,0
47389,8,1
47428,39,39
47428,33,0
47428,28,0
47428,22,0
47428,17,0
47429,12,1
47429,7,0
47468,39,39
47468,33,0
47468,28,0
47468,22,0
47468,17,0
47469,13,1
47469,7,0
47508,39,39
47508,34,0
47508,29,0
47508,24,0
47508,19,0
47508,13,0
47509,9,1
47548,39,39
47548,33,0
47548,28,0
47548,22,0
47548,17,0
47548,11,0
47549,7,1
47588,39,39
47588,33,0
47588,28,0
47588,22,0
47589,18,1
47589,12,0
47589,7,0
47628,39,39
47628,33,0
47628,28,0
47628,22,0
47628,17,0
47629,13,1
47629,8,0
47667,38,38
47668,34,1
47668,29,0
47668,24,0
47669,20,1
47669,14,0
47670,6,1
47708,39,38
47708,34,0
47708,28,0
47709,24,1
47709,19,0
47709,13,0
47709,8,0
47747,41,38
47747,36,0
47748,32,1
47748,27,0
47749,22,1
47749,17,0
47750,12,1
47750,7,0
47788,39,38
47788,34,0
47788,28,0
47789,24,1
47789,19,0
47789,13,0
47790,9,1
47791,5,1
47792,1,1
47831,34,39
47831,29,0
47831,24,0
47832,19,1
47832,14,0
47833,10,1
47833,4,0
47872,38,39
47872,32,0
47872,27,0
47872,22,0
47872,17,0
47872,12,0
47873,8,1
47912,38,39
47912,33,0
47912,27,0
47912,22,0
47913,17,1
47913,12,0
47913,6,0
47953,40,40
47953,34,0
47953,29,0
47953,23,0
47954,19,1
47954,14,0
47954,9,0
47992,37,38
47992,32,0
47992,26,0
47992,21,0
47992,15,0
47992,10,0
47992,4,0
48032,39,40
48032,33,0
48032,28,0
48032,22,0
48032,17,0
48033,13,1
48033,8,0
48072,39,39
48072,33,0
48073,29,1
48073,24,0
48073,19,0
48073,13,0
48073,8,0
48112,38,39
48112,33,0
48112,27,0
48113,23,1
48113,17,0
48113,12,0
48113,7,0
48152,39,39
48152,33,0
48152,28,0
48152,22,0
48152,17,0
48153,12,1
48153,7,0
48192,39,39
48192,34,0
48192,29,0
48192,24,0
48192,19,0
48192,13,0
48193,9,1
48232,39,39
48232,34,0
48232,29,0
48232,23,0
48232,18,0
48233,13,1
48233,8,0
48272,39,39
48272,34,0
48272,29,0
48273,24,1
48273,19,0
48273,13,0
48273,8,0
48312,39,39
48312,33,0
48312,28,0
48312,22,0
48312,17,0
48313,12,1
48313,7,0
48352,39,39
48352,33,0
48352,28,0
48352,22,0
48352,17,0
48353,13,1
48353,8,0
48392,39,39
48392,33,0
48392,28,0
48392,22,0
48393,18,1
48393,12,0
48393,7,0
48432,39,39
48432,33,0
48432,28,0
48432,22,0
48433,18,1
48433,12,0
48433,7,0
48472,39,39
48472,33,0
48472,28,0
48472,22,0
48472,17,0
48473,12,1
48473,7,0
48512,39,39
48512,34,0
48512,29,0
48512,23,0
48512,18,0
48513,13,1
48513,8,0
48552,39,39
48552,33,0
48552,28,0
48553,23,1
48553,18,0
48553,13,0
48553,8,0
48592,38,39
48592,33,0
48592,27,0
48592,22,0
48592,16,0
48592,11,0
48593,7,1
48632,39,39
48632,33,0
48632,28,0
48632,22,0
48632,17,0
48633,12,1
48633,7,0
48672,39,39
48672,34,0
48672,29,0
48672,23,0
48672,18,0
48673,13,1
48673,8,0
48712,39,39
48712,34,0
48712,29,0
48712,23,0
48712,18,0
48713,13,1
48713,8,0
48752,39,39
48752,34,0
48752,29,0
48752,24,0
48753,20,1
48753,14,0
48753,9,0
48792,39,39
48792,33,0
48792,28,0
48792,22,0
48792,17,0
48793,12,1
48793,7,0
48832,39,39
48832,34,0
48832,29,0
48832,24,0
48832,19,0
48832,13,0
48833,9,1
48873,40,40
48873,34,0
48873,29,0
48873,23,0
48873,18,0
48873,12,0
48874,8,1
48912,38,38
48912,32,0
48912,26,0
48912,21,0
48912,15,0
48912,10,0
48912,5,0
48952,39,40
48952,34,0
48952,29,0
48953,25,1
48953,20,0
48953,15,0
48953,9,0
48953,4,0
48992,37,39
48992,32,0
48992,26,0
48993,22,1
48993,17,0
48993,11,0
48993,6,0
48995,1,2
49001,2,6
49039,34,38
49039,28,0
49040,24,1
49040,18,0
49040,13,0
49040,7,0
49080,39,40
49080,34,0
49080,29,0
49080,23,0
49080,18,0
49080,12,0
49081,8,1
49120,39,39
49120,33,0
49120,28,0
49120,22,0
49120,17,0
49120,11,0
49121,7,1
49160,39,39
49160,33,0
49160,28,0
49160,22,0
49160,17,0
49161,12,1
49161,7,0
49200,39,39
49200,34,0
49200,29,0
49200,23,0
49200,18,0
49201,13,1
49201,8,0
49240,39,39
49240,34,0
49240,29,0
49240,24,0
49240,19,0
49240,13,0
49241,9,1
49281,40,40
49281,34,0
49281,29,0
49281,23,0
49281,18,0
49281,12,0
49281,6,0
49321,39,40
49321,33,0
49321,28,0
49321,22,0
49321,17,0
49321,11,0
49322,7,1
49361,39,39
49361,33,0
49361,28,0
49361,22,0
49361,17,0
49361,11,0
49361,6,0
49401,39,40
49401,33,0
49401,28,0
49401,22,0
49401,17,0
49401,11,0
49402,7,1
49440,38,38
49440,32,0
49440,27,0
49441,22,1
49441,17,0
49442,12,1
49442,7,0
49480,40,38
49480,34,0
49480,29,0
49483,26,3
49483,21,0
49483,15,0
49483,10,0
49520,39,37
49520,34,0
49520,29,0
49521,25,1
49521,19,0
49521,14,0
49521,8,0
49561,39,40
49561,34,0
49561,29,0
49561,24,0
49561,18,0
49562,14,1
49562,8,0
49600,37,38
49600,32,0
49600,26,0
49601,22,1
49601,16,0
49601,11,0
49601,6,0
49641,39,40
49641,34,0
49641,28,0
49641,23,0
49641,17,0
49641,12,0
49642,7,1
49681,39,39
49681,34,0
49681,29,0
49682,25,1
49682,20,0
49682,15,0
49682,10,0
49721,38,39
49722,33,1
49722,28,0
49722,22,0
49722,17,0
49722,11,0
49722,5,0
49761,38,39
49761,33,0
49761,27,0
49761,22,0
49761,16,0
49761,11,0
49761,5,0
49801,39,40
49801,33,0
49801,28,0
49802,24,1
49802,18,0
49802,12,0
49802,7,0
49841,38,39
49841,33,0
49842,28,1
49842,23,0
49843,18,1
49843,13,0
49843,7,0
49881,37,38
49881,31,0
49881,26,0
49882,21,1
49882,16,0
49882,10,0
49885,8,3
49890,2,5
49928,35,38
49929,30,1
49929,25,0
49929,19,0
49929,14,0
49929,8,0
49969,39,40
49969,33,0
49969,28,0
49969,22,0
49970,18,1
49970,13,0
49970,8,0
50008,37,38
50008,32,0
50008,26,0
50009,22,1
50009,16,0
50009,11,0
50009,6,0
50048,39,39
50048,33,0
50048,28,0
50048,23,0
50049,19,1
50049,13,0
50049,8,0
50088,39,39
50088,33,0
50088,28,0
50088,22,0
50088,17,0
50089,13,1
50089,8,0
50128,39,39
50128,34,0
50128,29,0
50128,24,0
50128,19,0
50129,14,1
50129,9,0
50168,39,39
50168,33,0
50168,28,0
50168,22,0
50168,17,0
50169,12,1
50169,7,0
50208,39,39
50208,33,0
50208,28,0
50208,23,0
50208,18,0
50209,14,1
50209,9,0
50248,39,39
50248,34,0
50248,29,0
50248,23,0
50249,19,1
50249,13,0
50249,8,0
50288,39,39
50288,33,0
50288,28,0
50289,23,1
50289,18,0
50289,12,0
50289,7,0
50328,38,39
50328,33,0
50328,27,0
50328,22,0
50328,16,0
50329,12,1
50329,7,0
50368,39,39
50368,34,0
50368,29,0
50368,23,0
50368,18,0
50369,13,1
50369,8,0
50409,40,40
50409,34,0
50409,29,0
50410,25,1
50410,20,0
50410,15,0
50410,10,0
50448,37,38
50448,31,0
50449,27,1
50449,21,0
50449,16,0
50449,10,0
50449,4,0
50488,38,39
50488,33,0
50488,27,0
50488,22,0
50489,17,1
50489,12,0
50489,7,0
50528,39,39
50528,33,0
50528,28,0
50528,22,0
50528,17,0
50528,12,0
50529,8,1
50568,39,39
50568,33,0
50568,28,0
50568,22,0
50568,17,0
50569,12,1
50569,7,0
50608,39,39
50608,33,0
50608,28,0
50608,22,0
50608,17,0
50608,11,0
50609,7,1
50648,39,39
50648,33,0
50648,28,0
50648,22,0
50648,17,0
50649,12,1
50649,7,0
50688,39,39
50688,34,0
50688,29,0
50688,23,0
50689,19,1
50689,13,0
50689,8,0
50728,39,39
50728,33,0
50728,28,0
50728,22,0
50728,17,0
50729,13,1
50729,8,0
50768,39,39
50768,33,0
50768,28,0
50768,22,0
50768,17,0
50769,13,1
50769,8,0
50808,39,39
50808,34,0
50808,29,0
50809,24,1
50809,19,0
50809,13,0
50809,8,0
50848,39,39
50848,33,0
50848,28,0
50848,22,0
50848,17,0
50848,11,0
50849,7,1
50888,39,39
50888,33,0
50888,28,0
50888,22,0
50889,18,1
50889,12,0
50889,7,0
50928,39,39
50928,33,0
50928,28,0
50928,23,0
50929,19,1
50929,13,0
50929,8,0
50968,39,39
50968,33,0
50968,28,0
50968,22,0
50969,18,1
50969,13,0
50969,8,0
51008,38,39
51008,32,0
51008,27,0
51008,21,0
51009,17,1
51009,11,0
51009,6,0
51048,39,39
51048,33,0
51048,28,0
51048,22,0
51049,18,1
51049,13,0
51049,8,0
51088,39,39
51088,33,0
51088,28,0
51088,22,0
51088,17,0
51089,12,1
51089,7,0
51128,39,39
51128,33,0
51128,28,0
51128,23,0
51129,19,1
51129,13,0
51129,8,0
51168,38,39
51168,33,0
51168,27,0
51169,23,1
51169,17,0
51169,12,0
51169,6,0
51208,38,39
51208,33,0
51208,28,0
51208,23,0
51209,18,1
51209,13,0
51209,7,0
51248,39,39
51248,33,0
51248,28,0
51248,22,0
51248,17,0
51249,13,1
51249,8,0
51288,39,39
51288,34,0
51288,29,0
51288,24,0
51289,20,1
51289,14,0
51289,9,0
51328,39,39
51328,33,0
51328,28,0
51328,22,0
51329,18,1
51329,13,0
51329,8,0
51368,39,39
51368,33,0
51368,28,0
51368,22,0
51369,18,1
51369,13,0
51369,8,0
51408,39,39
51408,33,0
51408,28,0
51408,22,0
51408,17,0
51409,13,1
51409,8,0
51448,39,39
51448,33,0
51448,28,0
51448,23,0
51448,18,0
51449,13,1
51449,8,0
51488,39,39
51488,34,0
51489,30,1
51489,24,0
51489,19,0
51489,13,0
51489,8,0
51528,38,39
51528,33,0
51528,27,0
51528,22,0
51529,18,1
51529,12,0
51529,7,0
51568,39,39
51568,33,0
51568,28,0
51568,22,0
51569,18,1
51569,13,0
51569,8,0
51608,39,39
51608,33,0
51608,28,0
51608,22,0
51609,18,1
51609,12,0
51609,7,0
51648,39,39
51648,33,0
51648,28,0
51648,22,0
51649,17,1
51649,11,0
51649,6,0
51688,39,39
51688,33,0
51688,28,0
51688,22,0
51688,17,0
51689,13,1
51689,8,0
51728,39,39
51728,33,0
51728,28,0
51728,22,0
51728,17,0
51729,13,1
51729,8,0
51768,39,39
51768,33,0
51768,28,0
51769,24,1
51769,19,0
51769,13,0
51769,8,0
51808,38,39
51808,33,0
51808,27,0
51808,22,0
51808,17,0
51809,12,1
51809,7,0
51848,39,39
51848,33,0
51848,28,0
51848,22,0
51849,18,1
51849,13,0
51849,8,0
51888,38,39
51888,33,0
51888,28,0
51889,23,1
51889,18,0
51889,12,0
51889,7,0
51928,38,39
51928,33,0
51928,28,0
51928,22,0
51929,18,1
51929,12,0
51929,7,0
51968,39,39
51968,33,0
51968,28,0
51969,23,1
51969,18,0
51969,12,0
51969,7,0
52008,38,39
52008,33,0
52008,27,0
52008,22,0
52009,18,1
52009,12,0
52009,7,0
52048,39,39
52048,33,0
52048,28,0
52048,22,0
52048,17,0
52049,12,1
52049,7,0
52088,39,39
52088,33,0
52088,28,0
52088,23,0
52089,19,1
52089,14,0
52089,9,0
52128,39,39
52128,33,0
52128,28,0
52129,23,1
52129,18,0
52129,13,0
52129,8,0
52168,38,39
52168,33,0
52168,27,0
52169,23,1
52169,18,0
52169,12,0
52169,7,0
52208,38,39
52208,33,0
52208,28,0
52208,22,0
52209,18,1
52209,12,0
52209,7,0
52248,39,39
52248,33,0
52248,28,0
52249,23,1
52249,18,0
52249,12,0
52249,7,0
52288,38,39
52288,33,0
52288,27,0
52288,22,0
52289,17,1
52289,12,0
52289,6,0
52328,39,39
52328,33,0
52328,28,0
52328,22,0
52328,17,0
52329,13,1
52329,8,0
52368,39,39
52368,33,0
52368,28,0
52369,24,1
52369,19,0
52369,14,0
52369,9,0
52369,4,0
52408,38,39
52408,32,0
52408,27,0
52408,22,0
52409,17,1
52409,12,0
52409,6,0
52411,2,2
52416,1,5
52455,35,39
52456,31,1
52456,25,0
52456,20,0
52456,14,0
52456,9,0
52456,4,0
52496,39,40
52496,33,0
52496,28,0
52496,22,0
52496,17,0
52497,12,1
52497,7,0
52536,39,39
52536,33,0
52536,28,0
52536,22,0
52537,18,1
52537,13,0
52537,8,0
52576,39,39
52576,33,0
52576,28,0
52576,22,0
52576,17,0
52577,12,1
52577,7,0
52616,39,39
52616,33,0
52616,28,0
52616,23,0
52616,18,0
52617,14,1
52617,9,0
52656,39,39
52656,33,0
52656,28,0
52656,22,0
52657,18,1
52657,13,0
52657,8,0
52696,39,39
52696,33,0
52696,28,0
52696,22,0
52697,18,1
52697,12,0
52697,7,0
52736,39,39
52736,33,0
52736,28,0
52736,22,0
52736,17,0
52737,13,1
52737,8,0
52776,39,39
52776,33,0
52776,28,0
52776,22,0
52776,17,0
52777,13,1
52777,8,0
52816,39,39
52816,33,0
52816,28,0
52816,22,0
52817,18,1
52817,13,0
52817,8,0
52856,39,39
52856,32,0
52856,26,0
52856,21,0
52857,16,1
52857,11,0
52857,5,0
52896,39,39
52896,33,0
52896,28,0
52896,22,0
52896,17,0
52897,12,1
52897,7,0
52936,39,39
52936,33,0
52936,28,0
52936,22,0
52937,18,1
52937,12,0
52937,7,0
52976,39,39
52976,33,0
52976,28,0
52976,22,0
52976,17,0
52977,12,1
52977,7,0
53016,39,39
53016,33,0
53016,28,0
53016,23,0
53016,18,0
53017,14,1
53017,9,0
53056,39,39
53056,33,0
53056,28,0
53057,24,1
53057,19,0
53057,13,0
53057,8,0
53096,38,39
53096,33,0
53096,27,0
53096,22,0
53096,16,0
53097,12,1
53097,6,0
53136,39,39
53136,33,0
53136,28,0
53136,22,0
53136,17,0
53137,13,1
53137,8,0
53176,39,39
53176,34,0
53176,29,0
53176,24,0
53176,19,0
53177,14,1
53177,9,0
53216,39,39
53216,33,0
53216,28,0
53216,22,0
53216,17,0
53217,13,1
53217,8,0
53256,39,39
53256,33,0
53256,28,0
53256,23,0
53256,18,0
53257,14,1
53257,9,0
53296,39,39
53296,34,0
53296,29,0
53296,24,0
53296,19,0
53297,14,1
53297,9,0
53336,39,39
53336,33,0
53336,28,0
53336,22,0
53336,17,0
53337,13,1
53337,8,0
53376,39,39
53376,34,0
53376,29,0
53376,24,0
53376,19,0
53377,14,1
53377,9,0
53416,39,39
53416,33,0
53416,28,0
53416,22,0
53417,18,1
53417,13,0
53417,8,0
53456,38,39
53456,33,0
53457,28,1
53457,23,0
53457,17,0
53457,12,0
53457,7,0
53496,38,39
53496,33,0
53496,27,0
53496,22,0
53496,16,0
53497,12,1
53497,7,0
53536,39,39
53536,33,0
53536,28,0
53536,23,0
53536,18,0
53537,13,1
53537,8,0
53576,39,39
53576,34,0
53576,29,0
53576,24,0
53576,19,0
53577,14,1
53577,9,0
53616,39,39
53616,33,0
53616,28,0
53617,23,1
53617,18,0
53617,13,0
53617,8,0
53656,38,39
53657,34,1
53657,28,0
53657,23,0
53657,18,0
53657,12,0
53657,7,0
53696,38,39
53697,34,1
53697,28,0
53697,23,0
53697,17,0
53697,12,0
53697,7,0
53736,38,39
53737,34,1
53737,28,0
53737,23,0
53737,18,0
53737,13,0
53737,8,0
53777,39,40
53777,34,0
53777,28,0
53777,23,0
53778,19,1
53778,14,0
53778,9,0
53817,38,39
53817,32,0
53817,27,0
53817,21,0
53818,17,1
53818,11,0
53818,6,0
53856,37,38
53857,33,1
53857,27,0
53857,22,0
53857,16,0
53857,11,0
53857,5,0
53896,38,39
53896,33,0
53897,28,1
53897,23,0
53897,17,0
53897,12,0
53897,6,0
53936,38,39
53937,34,1
53937,29,0
53937,24,0
53937,18,0
53937,13,0
53937,7,0
53977,39,40
53977,33,0
53977,28,0
53977,22,0
53977,17,0
53978,12,1
53978,7,0
54017,39,39
54017,33,0
54017,28,0
54017,22,0
54017,17,0
54017,11,0
54017,6,0
54056,38,39
54057,33,1
54057,28,0
54057,22,0
54057,17,0
54057,11,0
54057,6,0
54096,38,39
54096,33,0
54097,28,1
54097,23,0
54097,18,0
54097,13,0
54097,7,0
54137,39,40
54137,34,0
54137,28,0
54137,23,0
54137,17,0
54137,12,0
54137,7,0
54177,39,40
54178,34,1
54178,29,0
54178,24,0
54178,18,0
54178,13,0
54178,7,0
54216,37,38
54216,31,0
54216,26,0
54216,20,0
54217,16,1
54217,11,0
54217,6,0
54256,39,39
54256,33,0
54257,29,1
54257,23,0
54257,18,0
54257,13,0
54257,7,0
54296,38,39
54296,33,0
54296,27,0
54297,22,1
54297,17,0
54297,11,0
54297,6,0
54336,39,39
54336,33,0
54336,28,0
54337,23,1
54337,18,0
54337,12,0
54337,7,0
54376,38,39
54376,33,0
54376,27,0
54377,23,1
54377,17,0
54377,12,0
54377,7,0
54417,39,40
54417,34,0
54417,28,0
54417,23,0
54422,22,5
54422,17,0
54422,11,0
54455,33,33
54455,27,0
54455,22,0
54457,18,2
54457,13,0
54457,7,0
54458,2,1
54462,1,4
54500,34,38
54500,29,0
54500,24,0
54501,20,1
54501,14,0
54502,10,1
54541,41,39
54541,36,0
54541,31,0
54541,25,0
54542,21,1
54542,16,0
54542,10,0
54580,43,38
54580,32,0
54580,27,0
54580,22,0
54580,16,0
54580,11,0
54581,6,1
54620,39,39
54621,35,1
54621,29,0
54621,24,0
54621,19,0
54621,14,0
54621,8,0
54660,38,39
54660,33,0
54660,27,0
54660,22,0
54660,16,0
54661,12,1
54661,6,0
54701,40,40
54701,35,0
54701,30,0
54701,24,0
54701,19,0
54702,15,1
54702,10,0
54740,37,38
54740,32,0
54740,26,0
54740,21,0
54740,16,0
54740,10,0
54740,5,0
54780,39,40
54781,35,1
54781,29,0
54781,24,0
54781,18,0
54781,13,0
54781,7,0
54820,38,39
54820,33,0
54820,28,0
54820,23,0
54821,19,1
54821,14,0
54821,8,0
54860,39,39
54860,33,0
54860,28,0
54861,24,1
54861,19,0
54861,14,0
54861,9,0
54900,39,39
54900,33,0
54901,29,1
54901,23,0
54901,18,0
54901,12,0
54901,7,0
54940,38,39
54940,33,0
54940,27,0
54940,22,0
54940,16,0
54941,12,1
54941,6,0
54980,39,39
54980,33,0
54980,28,0
54980,22,0
54981,18,1
54981,13,0
54981,8,0
55020,39,39
55020,33,0
55020,28,0
55020,22,0
55021,18,1
55021,12,0
55021,7,0
55060,39,39
55060,33,0
55060,28,0
55061,23,1
55061,18,0
55061,13,0
55061,8,0
55100,38,39
55100,33,0
55100,27,0
55101,23,1
55101,17,0
55101,12,0
55101,7,0
55140,38,39
55140,33,0
55140,27,0
55140,22,0
55141,17,1
55141,12,0
55141,6,0
55180,39,39
55180,33,0
55180,28,0
55180,22,0
55181,18,1
55181,13,0
55181,8,0
55220,39,39
55220,33,0
55221,29,1
55221,23,0
55221,18,0
55221,13,0
55221,8,0
55260,38,39
55260,33,0
55260,27,0
55260,22,0
55261,18,1
55261,13,0
55261,8,0
55300,39,39
55300,33,0
55301,29,1
55301,23,0
55301,18,0
55301,12,0
55301,7,0
55340,38,39
55340,33,0
55340,27,0
55340,22,0
55341,18,1
55341,13,0
55341,8,0
55380,39,39
55381,34,1
55381,29,0
55381,23,0
55381,18,0
55381,12,0
55381,7,0
55421,39,40
55421,34,0
55421,28,0
55421,23,0
55421,17,0
55421,12,0
55421,7,0
55460,38,39
55460,32,0
55460,27,0
55460,21,0
55461,16,1
55461,11,0
55461,6,0
55500,39,39
55500,34,0
55500,29,0
55501,25,1
55501,20,0
55501,14,0
55501,9,0
55540,38,39
55540,33,0
55540,27,0
55540,22,0
55540,16,0
55541,12,1
55541,6,0
55580,39,39
55580,33,0
55580,28,0
55581,23,1
55582,19,1
55582,14,0
55582,9,0
55620,38,38
55620,32,0
55620,27,0
55620,21,0
55620,16,0
55620,10,0
55621,6,1
55660,39,39
55661,35,1
55661,29,0
55661,24,0
55661,19,0
55661,14,0
55661,9,0
55661,4,0
55700,38,39
55700,33,0
55700,27,0
55700,22,0
55701,17,1
55701,12,0
55701,6,0
55703,1,2
55709,2,6
55748,35,39
55748,29,0
55748,24,0
55748,18,0
55748,13,0
55748,7,0
55788,39,40
55789,35,1
55789,29,0
55789,24,0
55789,18,0
55789,13,0
55789,7,0
55828,38,39
55828,33,0
55828,28,0
55828,23,0
55829,18,1
55829,13,0
55829,7,0
55868,39,39
55868,33,0
55868,28,0
55869,23,1
55869,18,0
55869,12,0
55869,7,0
55908,38,39
55908,33,0
55908,28,0
55908,22,0
55909,18,1
55909,12,0
55909,7,0
55948,39,39
55948,33,0
55948,28,0
55948,22,0
55949,18,1
55949,12,0
55949,7,0
55989,40,40
55989,34,0
55989,29,0
55989,23,0
55990,19,1
55990,13,0
55990,8,0
56028,37,38
56028,31,0
56028,26,0
56028,20,0
56028,15,0
56029,10,1
56029,5,0
56068,38,39
56069,34,1
56069,28,0
56069,23,0
56069,17,0
56069,12,0
56069,7,0
56108,38,39
56108,33,0
56108,27,0
56109,23,1
56109,17,0
56109,12,0
56109,7,0
56148,38,39
56148,33,0
56148,27,0
56149,23,1
56149,17,0
56149,12,0
56149,7,0
56188,38,39
56189,34,1
56189,28,0
56189,23,0
56189,17,0
56189,12,0
56189,6,0
56228,38,39
56229,34,1
56229,28,0
56229,23,0
56229,17,0
56229,12,0
56229,6,0
56268,38,39
56268,33,0
56269,29,1
56269,24,0
56269,18,0
56269,13,0
56269,7,0
56308,38,39
56308,33,0
56309,28,1
56309,23,0
56309,17,0
56309,12,0
56309,6,0
56348,38,39
56348,33,0
56349,29,1
56349,24,0
56349,19,0
56349,14,0
56349,8,0
56388,38,39
56388,33,0
56388,27,0
56388,22,0
56389,17,1
56389,12,0
56389,6,0
56428,39,39
56428,33,0
56428,28,0
56429,23,1
56429,18,0
56429,12,0
56429,7,0
56468,38,39
56468,33,0
56468,28,0
56469,23,1
56469,18,0
56469,12,0
56469,7,0
56508,38,39
56508,33,0
56508,27,0
56508,22,0
56508,17,0
56509,12,1
56509,7,0
56552,43,43
56552,38,0
56552,33,0
56552,28,0
56553,24,1
56553,18,0
56553,13,0
56553,7,0
56592,38,39
56592,33,0
56592,27,0
56592,22,0
56593,17,1
56593,12,0
56593,6,0
56595,2,2
56600,1,5
56639,35,39
56640,31,1
56640,25,0
56640,20,0
56640,14,0
56640,9,0
56640,4,0
56680,39,40
56680,33,0
56680,28,0
56680,22,0
56680,17,0
56681,13,1
56681,7,0
56720,39,39
