time (ms),latency (ms),consume (ms)
44376,1,5
44381,0,5
44386,0,5
44391,0,5
44396,0,5
44402,1,6
44407,1,5
44412,1,5
44417,0,5
44422,0,5
44427,0,5
44433,1,6
44438,1,5
44443,1,5
44448,1,5
44453,0,5
44458,0,5
44463,0,5
44469,1,6
44474,1,5
44479,1,5
44484,0,5
44489,0,5
44494,0,5
44500,1,6
44505,1,5
44510,1,5
44515,0,5
44520,0,5
44525,0,5
44530,0,5
44536,1,6
44541,1,5
44546,0,5
44551,0,5
44556,0,5
44561,0,5
44566,0,5
44572,1,6
44577,1,5
44582,1,5
44587,0,5
44592,0,5
44597,0,5
44602,0,5
44608,1,6
44613,1,5
44618,0,5
44623,0,5
44628,0,5
44633,0,5
44638,0,5
44644,1,6
44649,1,5
44654,0,5
44659,0,5
44664,0,5
44669,0,5
44674,0,5
44680,1,6
44685,1,5
44690,0,5
44695,0,5
44700,0,5
44705,0,5
44710,0,5
44716,1,6
44721,1,5
44726,1,5
44731,0,5
44736,0,5
44741,0,5
44746,0,5
44752,1,6
44757,1,5
44762,0,5
44767,0,5
44772,0,5
44777,0,5
44783,1,6
44788,1,5
44793,1,5
44798,0,5
44803,0,5
44808,0,5
44813,0,5
44819,1,6
44824,1,5
44829,1,5
44834,0,5
44839,0,5
44844,0,5
44849,0,5
44855,1,6
44860,1,5
44865,1,5
44870,0,5
44875,0,5
44880,0,5
44886,1,6
44892,2,6
44897,1,5
44902,1,5
44907,0,5
44912,0,5
44918,1,6
44923,1,5
44928,1,5
44933,0,5
44938,0,5
44943,0,5
44948,0,5
44954,1,6
44959,1,5
44964,0,5
44969,0,5
44974,0,5
44979,0,5
44985,1,6
44990,1,5
44995,1,5
45000,0,5
45005,0,5
45010,0,5
45015,0,5
45021,1,6
45026,1,5
45031,0,5
45036,0,5
45041,0,5
45047,1,6
45052,1,5
45057,0,5
45062,0,5
45067,0,5
45073,1,6
45078,1,5
45083,0,5
45088,0,5
45094,1,6
45099,1,5
45104,1,5
45109,0,5
45114,0,5
45120,1,6
45125,1,5
45130,1,5
45135,0,5
45141,1,6
45146,1,5
45151,1,5
45156,1,5
45161,0,5
45166,0,5
45172,1,6
45177,1,5
45182,0,5
45187,0,5
45193,1,6
45198,1,5
45203,1,5
45208,0,5
45213,0,5
45219,1,6
45224,1,5
45229,0,5
45234,0,5
45240,1,6
45245,1,5
45250,1,5
45255,0,5
45260,0,5
45265,0,5
45270,0,5
45275,0,5
45281,1,6
45286,1,5
45291,0,5
45296,0,5
45301,0,5
45306,0,5
45312,1,6
45317,1,5
45322,0,5
45327,0,5
45332,0,5
45337,0,5
45342,0,5
45348,1,6
45353,1,5
45358,1,5
45363,0,5
45368,0,5
45373,0,5
45378,0,5
45384,1,6
45389,1,5
45394,0,5
45399,0,5
45404,0,5
45409,0,5
45415,1,6
45420,1,5
45425,1,5
45430,0,5
45435,0,5
45440,0,5
45445,0,5
45451,1,6
45456,1,5
45461,1,5
45466,0,5
45471,0,5
45476,0,5
45481,0,5
45487,1,6
45492,1,5
45497,0,5
45502,0,5
45507,0,5
45512,0,5
45517,0,5
45523,1,6
45528,1,5
45533,0,5
45538,0,5
45543,0,5
45548,0,5
45554,1,6
45559,1,5
45564,1,5
45569,0,5
45574,0,5
45579,0,5
45585,1,6
45590,1,5
45595,1,5
45600,0,5
45605,0,5
45610,0,5
45615,0,5
45621,1,6
45626,1,5
45631,1,5
45636,0,5
45641,0,5
45646,0,5
45651,0,5
45657,1,6
45662,1,5
45667,0,5
45672,0,5
45677,0,5
45682,0,5
45687,0,5
45693,1,6
45698,1,5
45703,1,5
45708,0,5
45713,0,5
45718,0,5
45723,0,5
45728,0,5
45734,1,6
45739,1,5
45744,1,5
45749,0,5
45754,0,5
45759,0,5
45764,0,5
45770,1,6
45775,1,5
45780,1,5
45785,0,5
45790,0,5
45799,1,9
45804,1,5
45809,0,5
45815,1,6
45820,1,5
45825,1,5
45830,0,5
45835,0,5
45840,0,5
45846,1,6
45851,1,5
45856,1,5
45861,0,5
45866,0,5
45871,0,5
45877,1,6
45882,1,5
45887,1,5
45892,0,5
45898,1,6
45903,1,5
45908,1,5
45913,0,5
45919,1,6
45924,1,5
45929,1,5
45934,0,5
45939,0,5
45945,1,6
45950,1,5
45955,1,5
45960,0,5
45966,1,6
45971,1,5
45976,0,5
45981,0,5
45986,0,5
45991,0,5
45997,1,6
46002,1,5
46007,1,5
46012,0,5
46017,0,5
46022,0,5
46028,1,6
46033,1,5
46038,1,5
46043,0,5
46048,0,5
46053,0,5
46058,0,5
46064,1,6
46069,1,5
46074,0,5
46079,0,5
46084,0,5
46090,1,6
46095,1,5
46100,1,5
46105,0,5
46110,0,5
46116,1,6
46121,1,5
46126,0,5
46131,0,5
46136,0,5
46141,0,5
46147,1,6
46152,1,5
46157,1,5
46162,0,5
46167,0,5
46172,0,5
46177,0,5
46183,1,6
46188,1,5
46193,0,5
46198,0,5
46203,0,5
46208,0,5
46214,1,6
46219,1,5
46224,0,5
46229,0,5
46234,0,5
46239,0,5
46244,0,5
46250,1,6
46255,1,5
46260,0,5
46265,0,5
46270,0,5
46275,0,5
46280,0,5
46286,1,6
46291,1,5
46296,0,5
46301,0,5
46306,0,5
46311,0,5
46317,1,6
46322,1,5
46327,1,5
46332,0,5
46337,0,5
46342,0,5
46348,1,6
46353,1,5
46358,1,5
46363,0,5
46368,0,5
46374,1,6
46379,1,5
46384,1,5
46389,0,5
46394,0,5
46399,0,5
46405,1,6
46410,1,5
46415,1,5
46420,0,5
46425,0,5
46431,1,6
46436,1,5
46441,1,5
46446,0,5
46451,0,5
46456,0,5
46462,1,6
46467,1,5
46472,1,5
46477,0,5
46482,0,5
46488,1,6
46493,1,5
46498,1,5
46503,1,5
46508,0,5
46514,1,6
46519,1,5
46524,1,5
46529,0,5
46535,1,6
46540,0,5
46546,1,6
46551,1,5
46556,1,5
46561,0,5
46566,0,5
46572,1,6
46577,1,5
46582,0,5
46587,0,5
46593,1,6
46598,1,5
46603,1,5
46608,0,5
46613,0,5
46619,1,6
46624,1,5
46629,1,5
46634,0,5
46639,0,5
46645,1,6
46650,1,5
46655,0,5
46660,0,5
46665,0,5
46671,1,6
46676,1,5
46681,1,5
46686,0,5
46691,0,5
46696,0,5
46702,1,6
46707,1,5
46712,0,5
46717,0,5
46722,0,5
46728,1,6
46733,1,5
46738,1,5
46743,0,5
46748,0,5
46753,0,5
46759,1,6
46764,1,5
46769,1,5
46774,0,5
46779,0,5
46784,0,5
46789,0,5
46795,1,6
46800,1,5
46805,1,5
46810,1,5
46815,0,5
46820,0,5
46825,0,5
46831,1,6
46836,1,5
46841,0,5
46846,0,5
46851,0,5
46857,1,6
46862,1,5
46867,0,5
46872,0,5
46877,0,5
46883,1,6
46888,1,5
46893,1,5
46899,1,6
46903,0,4
46909,1,6
46914,1,5
46919,0,5
46924,0,5
46929,0,5
46935,1,6
46940,1,5
46945,0,5
46950,0,5
46956,1,6
46961,1,5
46966,1,5
46971,0,5
46976,0,5
46982,1,6
46987,1,5
46992,1,5
46997,0,5
47002,0,5
47008,1,6
47013,1,5
47018,1,5
47023,1,5
47028,0,5
47033,0,5
47038,0,5
47044,1,6
47049,1,5
47054,1,5
47059,0,5
47064,0,5
47070,1,6
47075,1,5
47080,1,5
47085,1,5
47090,0,5
47095,0,5
47100,0,5
47106,1,6
47111,1,5
47116,1,5
47121,0,5
47126,0,5
47131,0,5
47137,1,6
47142,1,5
47147,1,5
47152,0,5
47157,0,5
47162,0,5
47167,0,5
47172,0,5
47178,1,6
47183,1,5
47188,0,5
47193,0,5
47198,0,5
47203,0,5
47209,1,6
47214,1,5
47219,1,5
47224,0,5
47229,0,5
47235,1,6
47240,1,5
47245,1,5
47250,1,5
47255,0,5
47260,0,5
47265,0,5
47270,0,5
47275,0,5
47281,1,6
47286,1,5
47291,0,5
47296,0,5
47301,0,5
47306,0,5
47312,1,6
47317,1,5
47322,1,5
47327,0,5
47332,0,5
47337,0,5
47342,0,5
47348,1,6
47353,1,5
47358,0,5
47363,0,5
47368,0,5
47373,0,5
47378,0,5
47384,1,6
47389,1,5
47394,0,5
47399,0,5
47404,0,5
47409,0,5
47414,0,5
47420,1,6
47425,1,5
47430,1,5
47435,0,5
47440,0,5
47445,0,5
47451,1,6
47456,1,5
47461,1,5
47466,0,5
47471,0,5
47477,1,6
47483,2,6
47487,0,4
47492,0,5
47497,0,5
47503,1,6
47508,1,5
47513,0,5
47526,8,13
47526,3,0
47528,0,2
47534,1,6
47539,1,5
47544,1,5
47549,0,5
47554,0,5
47559,0,5
47564,0,5
47570,1,6
47575,1,5
47580,0,5
47585,0,5
47590,0,5
47596,1,6
47601,1,5
47606,1,5
47611,0,5
47616,0,5
47621,0,5
47627,1,6
47632,1,5
47637,1,5
47642,0,5
47647,0,5
47652,0,5
47657,0,5
47663,1,6
47668,1,5
47673,0,5
47679,1,6
47685,2,6
47691,1,6
47696,1,5
47701,0,5
47707,1,6
47712,1,5
47717,1,5
47722,0,5
47728,1,6
47733,1,5
47738,1,5
47743,1,5
47748,0,5
47753,0,5
47759,1,6
47764,1,5
47769,1,5
47774,0,5
47782,1,8
47787,1,5
47792,0,5
47798,1,6
47804,2,6
47808,0,4
47814,1,6
47819,1,5
47824,1,5
47829,0,5
47835,1,6
47840,1,5
47845,1,5
47850,1,5
47855,0,5
47861,1,6
47866,1,5
47871,1,5
47876,0,5
47882,1,6
47887,1,5
47892,0,5
47898,1,6
47903,1,5
47908,1,5
47913,1,5
47918,0,5
47923,0,5
47929,1,6
47934,1,5
47939,1,5
47944,0,5
47949,0,5
47954,0,5
47960,1,6
47965,1,5
47970,1,5
47975,0,5
47980,0,5
47986,1,6
47991,1,5
47996,1,5
48001,0,5
48006,0,5
48011,0,5
48016,0,5
48022,1,6
48027,1,5
48032,1,5
48037,0,5
48042,0,5
48047,0,5
48053,0,6
48059,0,6
48065,0,6
48071,0,6
48077,0,6
48083,0,6
48089,0,6
48095,0,6
48101,0,6
48107,0,6
48113,0,6
48119,1,6
48125,0,6
48131,0,6
48137,0,6
48143,0,6
48149,0,6
48155,0,6
48161,0,6
48167,0,6
48173,1,6
48179,0,6
48185,1,6
48191,1,6
48197,1,6
48202,0,5
48208,0,6
48214,1,6
48220,1,6
48226,1,6
48232,1,6
48238,1,6
48244,0,6
48250,0,6
48256,0,6
48262,1,6
48268,1,6
48273,0,5
48279,0,6
48285,1,6
48290,0,5
48295,0,5
48300,0,5
48306,1,6
48311,1,5
48316,0,5
48321,0,5
48326,0,5
48332,1,6
48337,0,5
48342,0,5
48348,1,6
48353,1,5
48358,0,5
48364,1,6
48369,1,5
48374,1,5
48379,0,5
48385,1,6
48390,1,5
48395,1,5
48400,0,5
48406,1,6
48411,1,5
48416,0,5
48422,1,6
48427,1,5
48432,0,5
48437,0,5
48443,1,6
48448,1,5
48453,1,5
48458,0,5
48463,0,5
48468,0,5
48474,1,6
48479,1,5
48484,1,5
48489,0,5
48494,0,5
48500,1,6
48505,1,5
48510,1,5
48515,0,5
48520,0,5
48525,0,5
48531,1,6
48536,1,5
48541,1,5
48546,0,5
48551,0,5
48557,1,6
48562,1,5
48567,1,5
48572,0,5
48577,0,5
48582,0,5
48587,0,5
48593,1,6
48598,1,5
48603,0,5
48608,0,5
48613,0,5
48618,0,5
48623,0,5
48629,1,6
48634,1,5
48639,0,5
48644,0,5
48650,1,6
48655,1,5
48660,1,5
48665,0,5
48671,1,6
48676,1,5
48681,1,5
48686,0,5
48691,0,5
48697,1,6
48702,1,5
48707,1,5
48712,0,5
48717,0,5
48722,0,5
48727,0,5
48733,1,6
48738,1,5
48743,1,5
48748,0,5
48753,0,5
48758,0,5
48763,0,5
48769,1,6
48774,1,5
48779,1,5
48784,0,5
48789,0,5
48794,0,5
48800,1,6
48805,1,5
48810,1,5
48815,0,5
48820,0,5
48825,0,5
48830,0,5
48836,1,6
48841,1,5
48846,0,5
48851,0,5
48856,0,5
48861,0,5
48866,0,5
48872,1,6
48877,1,5
48882,1,5
48887,0,5
48892,0,5
48897,0,5
48902,0,5
48907,0,5
48913,1,6
48918,1,5
48923,0,5
48928,0,5
48933,0,5
48938,0,5
48944,1,6
48949,1,5
48954,1,5
48959,0,5
48964,0,5
48969,0,5
48974,0,5
48980,1,6
48985,1,5
48990,1,5
48995,0,5
49000,0,5
49005,0,5
49010,0,5
49016,1,6
49021,1,5
49026,1,5
49031,0,5
49036,0,5
49041,0,5
49046,0,5
49052,1,6
49057,1,5
49062,1,5
49067,0,5
49072,0,5
49077,0,5
49083,1,6
49088,1,5
49093,1,5
49098,1,5
49103,0,5
49108,0,5
49113,0,5
49118,0,5
49124,1,6
49129,1,5
49134,0,5
49139,0,5
49144,0,5
49149,0,5
49155,1,6
49160,1,5
49165,1,5
49170,0,5
49175,0,5
49180,0,5
49185,0,5
49191,1,6
49196,1,5
49201,1,5
49206,0,5
49211,0,5
49216,0,5
49222,1,6
49227,1,5
49232,1,5
49237,0,5
49242,0,5
49247,0,5
49252,0,5
49257,0,5
49263,1,6
49268,1,5
49273,0,5
49278,0,5
49283,0,5
49288,0,5
49294,1,6
49299,1,5
49304,1,5
49309,0,5
49314,0,5
49319,0,5
49324,0,5
49330,1,6
49335,1,5
49340,1,5
49345,0,5
49350,0,5
49355,0,5
49360,0,5
49366,1,6
49371,1,5
49376,0,5
49381,0,5
49386,0,5
49391,0,5
49397,1,6
49402,1,5
49407,1,5
49412,0,5
49417,0,5
49422,0,5
49427,0,5
49432,0,5
49438,1,6
49443,1,5
49448,0,5
49453,0,5
49458,0,5
49463,0,5
49469,1,6
49474,1,5
49479,1,5
49484,0,5
49489,0,5
49494,0,5
49499,0,5
49505,1,6
49510,1,5
49515,1,5
49520,0,5
49525,0,5
49530,0,5
49535,0,5
49541,1,6
49546,1,5
49551,1,5
49556,0,5
49561,0,5
49566,0,5
49572,1,6
49577,1,5
49582,1,5
49587,0,5
49592,0,5
49597,0,5
49602,0,5
49608,1,6
49613,1,5
49618,0,5
49623,0,5
49629,1,6
49634,1,5
49639,1,5
49644,0,5
49649,0,5
49655,1,6
49660,1,5
49665,1,5
49670,0,5
49675,0,5
49680,0,5
49685,0,5
49691,1,6
49696,1,5
49701,1,5
49706,0,5
49711,0,5
49716,0,5
49722,1,6
49727,1,5
49732,1,5
49737,0,5
49742,0,5
49747,0,5
49752,0,5
49758,1,6
49763,1,5
49768,0,5
49773,0,5
49778,0,5
49783,0,5
49789,1,6
49794,1,5
49799,1,5
49804,0,5
49809,0,5
49814,0,5
49819,0,5
49825,1,6
49830,1,5
49835,0,5
49840,0,5
49845,0,5
49850,0,5
49855,0,5
49861,1,6
49866,1,5
49871,0,5
49876,0,5
49881,0,5
49887,1,6
49892,1,5
49897,1,5
49902,0,5
49907,0,5
49912,0,5
49917,0,5
49923,1,6
49928,1,5
49933,1,5
49938,0,5
49943,0,5
49948,0,5
49954,1,6
49959,1,5
49964,1,5
49969,0,5
49974,0,5
49979,0,5
49984,0,5
49990,1,6
49995,0,5
50001,1,6
50006,1,5
50011,1,5
50016,0,5
50021,0,5
50026,0,5
50032,1,6
50037,1,5
50042,0,5
50047,0,5
50052,0,5
50057,0,5
50063,1,6
50068,1,5
50073,0,5
50078,0,5
50083,0,5
50088,0,5
50094,1,6
50099,1,5
50104,1,5
50109,0,5
50114,0,5
50119,0,5
50125,1,6
50130,1,5
50135,1,5
50140,0,5
50145,0,5
50150,0,5
50156,1,6
50161,1,5
50166,1,5
50171,0,5
50176,0,5
50181,0,5
50187,1,6
50192,1,5
50197,1,5
50202,0,5
50207,0,5
50212,0,5
50217,0,5
50223,1,6
50228,1,5
50233,0,5
50238,0,5
50243,0,5
50248,0,5
50254,1,6
50259,1,5
50264,1,5
50269,0,5
50275,1,6
50280,1,5
50285,1,5
50290,1,5
50295,0,5
50300,0,5
50305,0,5
50311,1,6
50316,1,5
50321,1,5
50326,0,5
50331,0,5
50336,0,5
50341,0,5
50347,1,6
50352,1,5
50357,1,5
50362,0,5
50367,0,5
50372,0,5
50377,0,5
50383,1,6
50388,1,5
50393,0,5
50398,0,5
50403,0,5
50408,0,5
50414,1,6
50419,1,5
50424,1,5
50429,0,5
50434,0,5
50439,0,5
50444,0,5
50450,1,6
50455,1,5
50460,0,5
50465,0,5
50470,0,5
50475,0,5
50481,1,6
50486,1,5
50491,0,5
50496,0,5
50501,0,5
50507,1,6
50512,1,5
50517,1,5
50522,0,5
50527,0,5
50532,0,5
50537,0,5
50543,1,6
50548,1,5
50553,1,5
50558,0,5
50563,0,5
50568,0,5
50573,0,5
50579,1,6
50584,1,5
50589,0,5
50595,1,6
50600,1,5
50605,1,5
50610,1,5
50615,0,5
50620,0,5
50626,1,6
50631,1,5
50636,1,5
50641,0,5
50647,1,6
50652,1,5
50657,1,5
50662,0,5
50667,0,5
50672,0,5
50678,1,6
50683,1,5
50688,1,5
50693,0,5
50698,0,5
50703,0,5
50709,1,6
50714,1,5
50719,1,5
50724,0,5
50729,0,5
50734,0,5
50740,1,6
50745,1,5
50750,0,5
50755,0,5
50760,0,5
50766,1,6
50771,1,5
50776,1,5
50781,0,5
50786,0,5
50791,0,5
50797,1,6
50802,1,5
50807,1,5
50812,0,5
50817,0,5
50822,0,5
50828,1,6
50833,1,5
50838,1,5
50843,0,5
50848,0,5
50854,1,6
50859,1,5
50864,1,5
50869,0,5
50874,0,5
50879,0,5
50884,0,5
50890,1,6
50895,1,5
50900,1,5
50905,0,5
50910,0,5
50916,1,6
50921,1,5
50926,1,5
50931,0,5
50936,0,5
50941,0,5
50946,0,5
50952,1,6
50957,1,5
50962,0,5
50967,0,5
50972,0,5
50977,0,5
50983,1,6
50988,1,5
50993,1,5
50998,0,5
51003,0,5
51009,1,6
51014,1,5
51019,1,5
51024,0,5
51029,0,5
51034,0,5
51040,1,6
51045,1,5
51050,1,5
51055,1,5
51060,0,5
51065,0,5
51070,0,5
51076,1,6
51081,1,5
51086,1,5
51091,0,5
51096,0,5
51101,0,5
51106,0,5
51112,1,6
51117,1,5
51122,0,5
51127,0,5
51132,0,5
51137,0,5
51142,0,5
51148,1,6
51153,1,5
51158,1,5
51163,0,5
51168,0,5
51173,0,5
51179,1,6
51184,1,5
51189,1,5
51194,0,5
51199,0,5
51204,0,5
51210,1,6
51215,1,5
51220,1,5
51225,0,5
51230,0,5
51236,1,6
51241,1,5
51246,1,5
51251,0,5
51256,0,5
51261,0,5
51266,0,5
51271,0,5
51277,1,6
51282,1,5
51287,0,5
51292,0,5
51297,0,5
51302,0,5
51308,1,6
51313,1,5
51318,1,5
51323,0,5
51328,0,5
51333,0,5
51339,1,6
51344,1,5
51349,0,5
51354,0,5
51360,1,6
51365,1,5
51370,1,5
51375,0,5
51380,0,5
51385,0,5
51390,0,5
51396,1,6
51401,1,5
51406,0,5
51411,0,5
51416,0,5
51422,1,6
51427,1,5
51432,1,5
51437,0,5
51442,0,5
51447,0,5
51452,0,5
51458,1,6
51463,1,5
51468,0,5
51473,0,5
51478,0,5
51483,0,5
51489,1,6
51494,1,5
51499,1,5
51504,0,5
51509,0,5
51514,0,5
51519,0,5
51525,1,6
51530,1,5
51535,1,5
51540,0,5
51545,0,5
51550,0,5
51555,0,5
51561,1,6
51566,1,5
51571,1,5
51576,0,5
51581,0,5
51586,0,5
51591,0,5
51597,1,6
51602,1,5
51607,1,5
51612,0,5
51617,0,5
51622,0,5
51628,1,6
51633,1,5
51638,1,5
51643,0,5
51648,0,5
51653,0,5
51658,0,5
51664,1,6
51669,1,5
51674,1,5
51679,0,5
51684,0,5
51689,0,5
51695,1,6
51700,1,5
51705,1,5
51710,0,5
51715,0,5
51720,0,5
51726,1,6
51731,1,5
51736,0,5
51741,0,5
51746,0,5
51752,1,6
51757,1,5
51762,1,5
51767,0,5
51772,0,5
51777,0,5
51783,1,6
51788,1,5
51793,1,5
51798,1,5
51803,0,5
51808,0,5
51813,0,5
51819,1,6
51824,1,5
51829,1,5
51834,0,5
51839,0,5
51845,1,6
51850,1,5
51855,1,5
51860,0,5
51865,0,5
51870,0,5
51875,0,5
51880,0,5
51886,1,6
51891,1,5
51896,0,5
51901,0,5
51906,0,5
51911,0,5
51919,2,8
51923,1,4
51928,0,5
51934,1,6
51939,1,5
51944,0,5
51950,1,6
51955,1,5
51960,1,5
51965,0,5
51971,1,6
51976,1,5
51981,1,5
51986,0,5
51992,1,6
51997,1,5
52002,1,5
52007,0,5
52012,0,5
52017,0,5
52023,1,6
52028,1,5
52033,1,5
52038,0,5
52044,1,6
52049,1,5
52054,1,5
52059,0,5
52064,0,5
52069,0,5
52075,1,6
52080,1,5
52085,1,5
52090,0,5
52095,0,5
52101,1,6
52106,1,5
52111,1,5
52116,0,5
52122,1,6
52127,1,5
52132,1,5
52137,0,5
52142,0,5
52148,1,6
52153,1,5
52158,1,5
52163,0,5
52168,0,5
52174,1,6
52179,1,5
52184,1,5
52190,1,6
52194,0,4
52200,1,6
52205,1,5
52210,1,5
52215,0,5
52220,0,5
52226,1,6
52231,1,5
52237,2,6
52242,1,5
52247,1,5
52252,1,5
52257,0,5
52262,0,5
52267,0,5
52273,1,6
52278,1,5
52283,0,5
52289,1,6
52294,1,5
52299,1,5
52304,0,5
52309,0,5
52314,0,5
52319,0,5
52325,1,6
52330,1,5
52335,1,5
52340,0,5
52345,0,5
52350,0,5
52356,1,6
52361,1,5
52366,1,5
52371,0,5
52376,0,5
52381,0,5
52386,0,5
52392,1,6
52397,0,5
52403,1,6
52408,1,5
52413,0,5
52418,0,5
52423,0,5
52428,0,5
52434,1,6
52439,1,5
52444,1,5
52449,0,5
52454,0,5
52459,0,5
52464,0,5
52470,1,6
52475,1,5
52480,0,5
52485,0,5
52490,0,5
52495,0,5
52500,0,5
52506,1,6
52511,1,5
52516,0,5
52521,0,5
52534,8,13
52534,3,0
52536,0,2
52542,1,6
52547,1,5
52552,0,5
52557,0,5
52562,0,5
52567,0,5
52573,1,6
52578,1,5
52583,1,5
52588,0,5
52593,0,5
52598,0,5
52604,1,6
52609,1,5
52614,1,5
52619,0,5
52624,0,5
52629,0,5
52635,1,6
52640,1,5
52645,1,5
52650,0,5
52655,0,5
52660,0,5
52665,0,5
52671,1,6
52676,1,5
52681,1,5
52686,0,5
52691,0,5
52696,0,5
52702,1,6
52707,1,5
52712,1,5
52717,0,5
52722,0,5
52728,1,6
52733,1,5
52738,1,5
52743,0,5
52748,0,5
52754,1,6
52759,1,5
52764,1,5
52769,0,5
52774,0,5
52779,0,5
52784,0,5
52790,1,6
52795,1,5
52800,1,5
52805,0,5
52810,0,5
52815,0,5
52820,0,5
52826,1,6
52831,1,5
52836,0,5
52841,0,5
52847,1,6
52852,1,5
52857,1,5
52862,0,5
52867,0,5
52872,0,5
52877,0,5
52882,0,5
52888,1,6
52893,1,5
52898,1,5
52903,0,5
52908,0,5
52913,0,5
52918,0,5
52924,1,6
52929,1,5
52934,0,5
52939,0,5
52944,0,5
52949,0,5
52955,1,6
52960,1,5
52965,1,5
52970,0,5
52975,0,5
52980,0,5
52985,0,5
52991,1,6
52996,1,5
53001,1,5
53006,0,5
53011,0,5
53016,0,5
53021,0,5
53026,0,5
53032,1,6
53037,1,5
53042,0,5
53047,0,5
53052,0,5
53057,0,5
53063,1,6
53068,1,5
53073,0,5
53078,0,5
53084,1,6
53089,1,5
53094,1,5
53099,0,5
53104,0,5
53110,1,6
53115,1,5
53120,1,5
53126,1,6
53131,1,5
53137,1,6
53142,1,5
53147,1,5
53152,1,5
53157,1,5
53162,0,5
53168,1,6
53173,1,5
53178,1,5
53183,0,5
53188,0,5
53194,1,6
53199,1,5
53204,1,5
53209,0,5
53215,1,6
53220,1,5
53226,2,6
53230,0,4
53236,1,6
53241,1,5
53247,2,6
53252,1,5
53257,1,5
53262,1,5
53267,0,5
53273,1,6
53278,1,5
53283,1,5
53288,0,5
53293,0,5
53298,0,5
53303,0,5
53309,1,6
53314,1,5
53319,0,5
53324,0,5
53329,0,5
53335,1,6
53340,1,5
53345,1,5
53350,0,5
53355,0,5
53360,0,5
53366,1,6
53371,1,5
53376,1,5
53381,0,5
53386,0,5
53392,1,6
53397,1,5
53402,1,5
53407,0,5
53412,0,5
53418,1,6
53423,1,5
53428,1,5
53433,0,5
53438,0,5
53444,1,6
53449,1,5
53454,1,5
53459,0,5
53464,0,5
53469,0,5
53475,1,6
53480,1,5
53485,1,5
53490,0,5
53495,0,5
53500,0,5
53505,0,5
53511,1,6
53516,1,5
53521,1,5
53526,0,5
53531,0,5
53536,0,5
53542,1,6
53547,1,5
53552,1,5
53557,0,5
53562,0,5
53567,0,5
53573,1,6
53578,1,5
53583,1,5
53588,0,5
53593,0,5
53598,0,5
53603,0,5
53609,1,6
53614,1,5
53619,1,5
53624,0,5
53629,0,5
53635,1,6
53640,1,5
53645,1,5
53650,0,5
53655,0,5
53661,1,6
53666,1,5
53671,1,5
53676,1,5
53681,0,5
53686,0,5
53692,1,6
53697,1,5
53702,1,5
53707,1,5
53712,0,5
53717,0,5
53722,0,5
53727,0,5
53733,1,6
53738,1,5
53743,0,5
53748,0,5
53753,0,5
53758,0,5
53764,1,6
53769,1,5
53774,1,5
53779,0,5
53784,0,5
53789,0,5
53795,1,6
53800,1,5
53805,1,5
53810,0,5
53815,0,5
53820,0,5
53825,0,5
53830,0,5
53836,1,6
53841,1,5
53846,0,5
53851,0,5
53857,1,6
53862,1,5
53867,1,5
53872,1,5
53877,0,5
53883,1,6
53888,1,5
53893,1,5
53898,1,5
53903,0,5
53908,0,5
53913,0,5
53919,1,6
53924,1,5
53929,0,5
53934,0,5
53939,0,5
53944,0,5
53950,1,6
53955,1,5
53960,0,5
53965,0,5
53970,0,5
53976,1,6
53981,1,5
53986,0,5
53991,0,5
53997,1,6
54002,1,5
54007,0,5
54013,1,6
54018,1,5
54023,1,5
54028,1,5
54033,0,5
54039,1,6
54044,1,5
54049,1,5
54054,0,5
54059,0,5
54064,0,5
54069,0,5
54075,1,6
54080,1,5
54085,0,5
54090,0,5
54095,0,5
54101,1,6
54106,1,5
54111,1,5
54116,0,5
54121,0,5
54126,0,5
54131,0,5
54137,1,6
54142,1,5
54147,1,5
54152,0,5
54157,0,5
54162,0,5
54168,1,6
54173,1,5
54178,1,5
54183,0,5
54188,0,5
54193,0,5
54199,1,6
54204,1,5
54209,1,5
54214,0,5
54219,0,5
54224,0,5
54229,0,5
54235,1,6
54240,1,5
54245,1,5
54250,0,5
54255,0,5
54260,0,5
54266,1,6
54271,1,5
54276,1,5
54281,0,5
54286,0,5
54291,0,5
54297,1,6
54302,1,5
54307,1,5
54312,0,5
54317,0,5
54322,0,5
54327,0,5
54332,0,5
54338,1,6
54343,1,5
54348,0,5
54353,0,5
54358,0,5
54363,0,5
54368,0,5
54374,1,6
54379,1,5
54384,0,5
54390,1,6
54395,1,5
54400,1,5
54405,0,5
54410,0,5
54415,0,5
54421,1,6
54426,1,5
54431,1,5
54436,0,5
54441,0,5
54446,0,5
54452,1,6
54457,1,5
54462,1,5
54467,0,5
54472,0,5
54477,0,5
54483,1,6
54488,1,5
54493,1,5
54499,1,6
54504,1,5
54509,1,5
54514,1,5
54519,1,5
54524,0,5
54529,0,5
54535,1,6
54540,1,5
54545,1,5
54550,1,5
54555,0,5
54560,0,5
54565,0,5
54570,0,5
54576,1,6
54581,1,5
54586,0,5
54591,0,5
54597,1,6
54602,1,5
54607,1,5
54612,0,5
54617,0,5
54622,0,5
54628,1,6
54633,1,5
54638,1,5
54643,0,5
54648,0,5
54653,0,5
54659,1,6
54664,1,5
54669,0,5
54674,0,5
54679,0,5
54684,0,5
54689,0,5
54695,1,6
54700,1,5
54705,0,5
54710,0,5
54715,0,5
54721,1,6
54726,1,5
54731,1,5
54736,0,5
54741,0,5
