time (ms),latency (ms),consume (ms)
10716,1,1
10717,1,1
10718,0,1
10720,1,2
10721,1,1
10722,1,1
10724,1,2
10725,1,1
10726,1,1
10728,2,2
10729,1,1
10730,1,1
10731,1,1
10733,1,2
10734,1,1
10735,1,1
10736,1,1
10738,1,2
10739,1,1
10740,1,1
10741,1,1
10743,1,2
10744,1,1
10745,1,1
10747,1,2
10748,1,1
10749,1,1
10750,1,1
10752,1,2
10753,1,1
10754,1,1
10756,1,2
10757,1,1
10758,1,1
10759,1,1
10761,1,2
10762,1,1
10763,1,1
10764,1,1
10766,1,2
10767,1,1
10768,1,1
10770,1,2
10771,1,1
10772,1,1
10773,1,1
10775,1,2
10776,1,1
10777,1,1
10779,2,2
10780,1,1
10781,1,1
10782,1,1
10784,1,2
10785,1,1
10786,1,1
10787,1,1
10789,1,2
10790,1,1
10791,1,1
10792,1,1
10794,1,2
10795,1,1
10796,1,1
10798,1,2
10799,1,1
10800,1,1
10801,1,1
10803,1,2
10804,1,1
10805,1,1
10806,1,1
10808,1,2
10809,1,1
10810,1,1
10812,1,2
10813,1,1
10814,1,1
10815,1,1
10817,1,2
10818,1,1
10819,1,1
10820,1,1
10822,1,2
10823,1,1
10824,1,1
10825,1,1
10827,1,2
10828,1,1
10829,1,1
10830,1,1
10832,1,2
10833,1,1
10834,1,1
10836,1,2
10837,1,1
10838,1,1
10840,2,2
10841,1,1
10842,1,1
10843,1,1
10844,1,1
10846,1,2
10848,2,2
10848,1,0
10849,1,1
10851,1,2
10852,1,1
10853,1,1
10855,2,2
10856,1,1
10857,1,1
10858,1,1
10860,1,2
10861,1,1
10862,1,1
10863,1,1
10865,1,2
10866,1,1
10867,1,1
10868,1,1
10870,1,2
10871,1,1
10872,1,1
10874,2,2
10875,1,1
10876,1,1
10877,1,1
10879,1,2
10880,1,1
10881,1,1
10882,1,1
10884,1,2
10885,1,1
10886,1,1
10887,1,1
10889,1,2
10890,1,1
10891,1,1
10893,1,2
10894,1,1
10895,1,1
10896,1,1
10898,1,2
10899,1,1
10900,1,1
10901,1,1
10903,1,2
10904,1,1
10905,1,1
10906,0,1
10908,1,2
10909,1,1
10910,1,1
10912,1,2
10913,1,1
10914,1,1
10916,2,2
10917,1,1
10918,1,1
10919,1,1
10921,1,2
10922,1,1
10923,1,1
10924,1,1
10926,1,2
10927,1,1
10928,1,1
10929,1,1
10931,1,2
10932,1,1
10933,1,1
10935,1,2
10936,1,1
10937,1,1
10938,1,1
10940,1,2
10941,1,1
10942,1,1
10944,2,2
10945,1,1
10946,1,1
10947,1,1
10948,0,1
10950,1,2
10951,1,1
10952,1,1
10954,1,2
10955,1,1
10956,1,1
10957,1,1
10959,1,2
10960,1,1
10961,1,1
10962,0,1
10964,1,2
10965,1,1
10966,1,1
10968,1,2
10969,1,1
10971,1,2
10972,1,1
10973,1,1
10975,1,2
10976,1,1
10977,1,1
10979,1,2
10980,1,1
10981,1,1
10983,1,2
10984,1,1
10985,1,1
10987,1,2
10988,1,1
10989,1,1
10991,1,2
10992,1,1
10993,1,1
10995,1,2
10996,1,1
10997,0,1
10999,1,2
11000,1,1
11001,0,1
11003,1,2
11004,1,1
11005,1,1
11007,1,2
11008,1,1
11010,1,2
11011,1,1
11012,1,1
11014,1,2
11015,1,1
11016,1,1
11018,1,2
11019,1,1
11020,1,1
11022,1,2
11023,1,1
11024,1,1
11026,1,2
11027,1,1
11028,1,1
11030,1,2
11031,1,1
11033,1,2
11034,1,1
11035,1,1
11037,1,2
11038,1,1
11039,1,1
11041,1,2
11043,2,2
11048,6,5
11049,5,1
11049,3,0
11049,2,0
11049,0,0
11051,1,2
11052,1,1
11053,1,1
11054,1,1
11056,1,2
11057,1,1
11058,1,1
11059,1,1
11061,2,2
11062,1,1
11063,1,1
11064,1,1
11065,1,1
11067,1,2
11068,1,1
11069,1,1
11070,1,1
11072,2,2
11073,1,1
11074,1,1
11075,1,1
11077,2,2
11078,1,1
11079,1,1
11080,1,1
11081,1,1
11083,1,2
11084,1,1
11085,1,1
11086,1,1
11088,2,2
11089,1,1
11090,1,1
11091,1,1
11093,2,2
11094,1,1
11095,1,1
11096,1,1
11097,1,1
11099,1,2
11100,1,1
11101,1,1
11102,1,1
11104,2,2
11105,1,1
11106,1,1
11107,1,1
11108,1,1
11110,1,2
11112,1,2
11113,1,1
11114,1,1
11115,1,1
11117,2,2
11118,1,1
11119,1,1
11120,1,1
11121,1,1
11123,1,2
11124,1,1
11125,1,1
11126,1,1
11128,1,2
11129,1,1
11130,1,1
11131,1,1
11133,2,2
11134,1,1
11135,1,1
11136,1,1
11137,1,1
11139,1,2
11140,1,1
11141,1,1
11142,1,1
11144,1,2
11145,1,1
11146,1,1
11148,2,2
11149,1,1
11150,1,1
11151,1,1
11152,1,1
11154,2,2
11155,1,1
11156,1,1
11157,1,1
11158,1,1
11163,4,5
11165,5,2
11165,4,0
11165,3,0
11165,2,0
11166,1,1
11167,1,1
11168,1,1
11169,1,1
11170,0,1
11172,1,2
11173,1,1
11174,1,1
11176,1,2
11177,1,1
11178,1,1
11180,1,2
11181,1,1
11182,1,1
11183,1,1
11185,1,2
11186,1,1
11187,1,1
11188,1,1
11189,1,1
11191,1,2
11192,1,1
11193,1,1
11194,1,1
11196,1,2
11197,1,1
11198,1,1
11199,1,1
11200,0,1
11202,1,2
11203,1,1
11204,1,1
11205,1,1
11207,1,2
11208,1,1
11209,1,1
11210,1,1
11212,1,2
11213,1,1
11214,1,1
11215,1,1
11216,0,1
11218,1,2
11219,1,1
11220,1,1
11221,1,1
11223,1,2
11224,1,1
11225,1,1
11226,1,1
11228,1,2
11229,1,1
11230,1,1
11231,1,1
11233,1,2
11234,1,1
11235,1,1
11236,1,1
11237,0,1
11239,1,2
11240,1,1
11241,1,1
11242,0,1
11244,1,2
11245,1,1
11246,1,1
11248,2,2
11249,1,1
11250,1,1
11251,1,1
11252,1,1
11254,1,2
11255,1,1
11256,1,1
11257,1,1
11259,1,2
11260,1,1
11261,1,1
11262,1,1
11264,1,2
11265,1,1
11266,1,1
11267,1,1
11268,0,1
11270,1,2
11271,1,1
11272,1,1
11273,1,1
11274,0,1
11276,1,2
11277,1,1
11278,1,1
11279,0,1
11281,1,2
11282,1,1
11283,1,1
11285,1,2
11286,1,1
11287,1,1
11288,1,1
11289,0,1
11291,1,2
11292,1,1
11293,1,1
11294,1,1
11296,1,2
11297,1,1
11298,1,1
11299,1,1
11301,1,2
11302,1,1
11303,1,1
11304,1,1
11305,0,1
11307,1,2
11308,1,1
11309,1,1
11310,0,1
11312,1,2
11313,1,1
11314,1,1
11316,2,2
11317,1,1
11318,1,1
11319,1,1
11320,1,1
11322,1,2
11323,1,1
11324,1,1
11325,1,1
11326,0,1
11328,1,2
11329,1,1
11330,1,1
11332,2,2
11333,1,1
11334,1,1
11335,1,1
11336,1,1
11338,1,2
11339,1,1
11340,1,1
11341,1,1
11342,0,1
11344,1,2
11345,1,1
11346,1,1
11348,1,2
11349,1,1
11350,1,1
11351,1,1
11353,1,2
11354,1,1
11355,1,1
11356,1,1
11357,0,1
11359,1,2
11360,1,1
11361,1,1
11362,0,1
11364,1,2
11365,1,1
11366,1,1
11368,1,2
11369,1,1
11370,1,1
11371,1,1
11372,0,1
11374,1,2
11375,1,1
11376,1,1
11377,0,1
11379,1,2
11380,1,1
11381,1,1
11382,0,1
11384,1,2
11385,1,1
11386,1,1
11388,1,2
11389,1,1
11390,1,1
11391,1,1
11393,1,2
11394,1,1
11395,1,1
11396,1,1
11397,0,1
11399,1,2
11402,3,3
11402,2,0
11403,1,1
11405,1,2
11407,1,2
11408,1,1
11410,1,2
11412,2,2
11413,1,1
11415,1,2
11416,1,1
11417,1,1
11420,2,3
11421,1,1
11422,1,1
11423,1,1
11425,2,2
11426,1,1
11427,1,1
11428,1,1
11430,2,2
11431,1,1
11432,1,1
11433,1,1
11434,1,1
11436,1,2
11437,1,1
11438,1,1
11440,2,2
11441,1,1
11442,1,1
11443,1,1
11445,1,2
11446,1,1
11447,1,1
11448,1,1
11450,1,2
11451,1,1
11452,1,1
11453,1,1
11455,1,2
11456,1,1
11457,1,1
11459,1,2
11460,1,1
11461,1,1
11463,1,2
11464,1,1
11465,1,1
11467,1,2
11468,1,1
11469,1,1
11471,1,2
11472,1,1
11474,1,2
11475,1,1
11476,1,1
11478,1,2
11479,1,1
11481,2,2
11482,1,1
11483,1,1
11485,1,2
11486,1,1
11487,1,1
11489,1,2
11490,1,1
11492,2,2
11493,1,1
11494,1,1
11496,1,2
11497,1,1
11498,1,1
11500,1,2
11501,1,1
11502,1,1
11504,1,2
11505,1,1
11507,1,2
11508,1,1
11509,1,1
11511,1,2
11512,1,1
11513,1,1
11515,1,2
11516,1,1
11517,0,1
11519,1,2
11520,1,1
11522,1,2
11523,1,1
11524,1,1
11526,1,2
11527,1,1
11529,1,2
11530,1,1
11531,1,1
11533,1,2
11534,1,1
11535,1,1
11537,1,2
11538,1,1
11539,1,1
11541,1,2
11542,1,1
11543,1,1
11545,1,2
11546,1,1
11547,1,1
11549,1,2
11550,1,1
11551,1,1
11553,1,2
11554,1,1
11555,1,1
11557,1,2
11558,1,1
11559,1,1
11561,1,2
11562,1,1
11563,1,1
11565,1,2
11566,1,1
11567,1,1
11569,1,2
11570,1,1
11571,1,1
11573,1,2
11574,1,1
11575,1,1
11577,1,2
11578,1,1
11580,1,2
11581,1,1
11582,1,1
11584,1,2
11585,1,1
11586,1,1
11588,1,2
11589,1,1
11590,1,1
11592,1,2
11593,1,1
11594,1,1
11596,1,2
11597,1,1
11599,1,2
11600,1,1
11601,1,1
11603,1,2
11604,1,1
11605,1,1
11607,1,2
11608,1,1
11610,1,2
11611,1,1
11612,1,1
11614,1,2
11615,1,1
11616,1,1
11618,1,2
11619,1,1
11620,1,1
11622,1,2
11623,1,1
11624,1,1
11626,1,2
11627,1,1
11628,1,1
11630,1,2
11631,1,1
11633,1,2
11634,1,1
11635,1,1
11637,1,2
11638,1,1
11640,1,2
11641,1,1
11642,1,1
11644,1,2
11645,1,1
11647,1,2
11648,1,1
11649,1,1
11651,1,2
11652,1,1
11654,1,2
11655,1,1
11656,1,1
11658,1,2
11659,1,1
11660,0,1
11662,1,2
11663,1,1
11665,1,2
11666,1,1
11667,1,1
11669,1,2
11670,1,1
11671,1,1
11673,1,2
11674,1,1
11675,1,1
11677,1,2
11678,1,1
11680,1,2
11681,1,1
11682,1,1
11684,1,2
11685,1,1
11687,1,2
11688,1,1
11689,1,1
11691,1,2
11692,1,1
11694,2,2
11695,1,1
11696,1,1
11698,1,2
11699,1,1
11700,1,1
11702,1,2
11703,1,1
11704,1,1
11706,1,2
11707,1,1
11708,1,1
11710,1,2
11711,1,1
11713,1,2
11714,1,1
11715,1,1
11717,1,2
11718,1,1
11719,1,1
11721,1,2
11722,1,1
11723,1,1
11725,1,2
11726,1,1
11727,1,1
11729,1,2
11730,1,1
11732,2,2
11733,1,1
11734,1,1
11736,1,2
11737,1,1
11738,1,1
11740,1,2
11741,1,1
11742,1,1
11744,1,2
11745,1,1
11746,1,1
11748,1,2
11749,1,1
11751,1,2
11752,1,1
11753,1,1
11755,1,2
11756,1,1
11757,1,1
11759,1,2
11760,1,1
11762,1,2
11763,1,1
11764,1,1
11766,1,2
11767,1,1
11768,1,1
11770,1,2
11771,1,1
11772,1,1
11774,1,2
11775,1,1
11776,1,1
11778,1,2
11779,1,1
11780,0,1
11782,1,2
11783,1,1
11785,1,2
11786,1,1
11787,1,1
11789,1,2
11790,1,1
11791,1,1
11793,1,2
11794,1,1
11795,1,1
11797,1,2
11798,1,1
11799,1,1
11801,1,2
11802,1,1
11803,1,1
11805,1,2
11806,1,1
11808,2,2
11809,1,1
11810,1,1
11812,2,2
11813,1,1
11814,1,1
11816,1,2
11817,1,1
11818,1,1
11820,1,2
11821,1,1
11822,1,1
11824,1,2
11825,1,1
11826,1,1
11828,1,2
11829,1,1
11830,0,1
11832,1,2
11833,1,1
11834,0,1
11836,1,2
11837,1,1
11839,1,2
11840,1,1
11842,2,2
11843,1,1
11844,1,1
11846,1,2
11847,1,1
11848,1,1
11850,1,2
11851,1,1
11853,1,2
11854,1,1
11855,1,1
11857,1,2
11858,1,1
11859,1,1
11861,1,2
11862,1,1
11864,1,2
11865,1,1
11866,1,1
11868,1,2
11869,1,1
11870,1,1
11872,1,2
11873,1,1
11874,0,1
11876,1,2
11877,1,1
11879,1,2
11880,1,1
11881,1,1
11883,1,2
11884,1,1
11885,1,1
11887,1,2
11888,1,1
11889,0,1
11891,1,2
11892,1,1
11894,1,2
11895,1,1
11896,1,1
11898,1,2
11899,1,1
11901,1,2
11902,1,1
11903,1,1
11905,1,2
11906,1,1
11907,1,1
11909,1,2
11910,1,1
11912,2,2
11913,1,1
11914,1,1
11915,1,1
11917,1,2
11918,1,1
11919,1,1
11921,1,2
11922,1,1
11923,1,1
11925,1,2
11926,1,1
11927,1,1
11929,1,2
11930,1,1
11931,1,1
11933,1,2
11934,1,1
11936,2,2
11937,1,1
11938,1,1
11939,1,1
11941,1,2
11942,1,1
11943,1,1
11945,1,2
11946,1,1
11947,1,1
11949,1,2
11950,1,1
11951,1,1
11953,1,2
11954,1,1
11955,1,1
11957,1,2
11958,1,1
11959,1,1
11961,1,2
11962,1,1
11964,1,2
11965,1,1
11966,1,1
11968,1,2
11969,1,1
11970,1,1
11972,1,2
11973,1,1
11975,1,2
11976,1,1
11977,1,1
11979,1,2
11980,1,1
11981,1,1
11983,1,2
11984,1,1
11985,1,1
11987,1,2
11988,1,1
11989,0,1
11991,1,2
11992,1,1
11993,0,1
11995,1,2
11996,1,1
11998,1,2
11999,1,1
12000,1,1
12002,1,2
12003,1,1
12005,1,2
12006,1,1
12007,1,1
12009,1,2
12010,1,1
12011,1,1
12013,1,2
12014,1,1
12016,2,2
12017,1,1
12018,1,1
12020,1,2
12021,1,1
12022,1,1
12024,1,2
12025,1,1
12026,1,1
12027,1,1
12029,2,2
12030,1,1
12031,1,1
12032,1,1
12033,1,1
12035,1,2
12036,1,1
12037,1,1
12038,1,1
12040,1,2
12041,1,1
12042,1,1
12043,1,1
12045,1,2
12046,1,1
12047,1,1
12049,1,2
12050,1,1
12051,1,1
12052,1,1
12053,0,1
12055,1,2
12056,1,1
12057,1,1
12059,1,2
12060,1,1
12061,1,1
12062,1,1
12064,1,2
12065,1,1
12066,1,1
12067,1,1
12069,1,2
12070,1,1
12071,1,1
12073,1,2
12074,1,1
12075,1,1
12076,1,1
12078,1,2
12079,1,1
12080,1,1
12081,1,1
12083,1,2
12084,1,1
12085,1,1
12086,0,1
12088,1,2
12089,1,1
12090,1,1
12092,1,2
12093,1,1
12094,1,1
12096,2,2
12097,1,1
12098,1,1
12099,1,1
12100,1,1
12102,1,2
12103,1,1
12104,1,1
12105,0,1
12107,1,2
12108,1,1
12109,1,1
12110,0,1
12112,1,2
12113,1,1
12114,1,1
12116,1,2
12117,1,1
12118,1,1
12120,1,2
12121,1,1
12122,1,1
12124,1,2
12125,1,1
12126,1,1
12127,1,1
12129,1,2
12130,1,1
12131,1,1
12133,2,2
12134,1,1
12135,1,1
12136,1,1
12137,0,1
12139,1,2
12140,1,1
12141,1,1
12142,0,1
12144,1,2
12145,1,1
12146,0,1
12148,1,2
12149,1,1
12150,1,1
12152,1,2
12153,1,1
12154,1,1
12155,1,1
12157,1,2
12158,1,1
12159,1,1
12161,1,2
12162,1,1
12163,1,1
12165,1,2
12166,1,1
12167,1,1
12169,1,2
12170,1,1
12171,1,1
12172,1,1
12174,1,2
12175,1,1
12176,1,1
12177,1,1
12179,1,2
12180,1,1
12181,1,1
12183,1,2
12184,1,1
12185,1,1
12187,1,2
12188,1,1
12189,1,1
12191,1,2
12192,1,1
12193,1,1
12195,1,2
12196,1,1
12197,1,1
12199,1,2
12200,1,1
12201,1,1
12203,1,2
12204,1,1
12205,1,1
12206,1,1
12208,1,2
12209,1,1
12210,1,1
12211,1,1
12213,1,2
12214,1,1
12215,1,1
12216,1,1
12218,1,2
12219,1,1
12220,1,1
12221,1,1
12223,1,2
12224,1,1
12225,1,1
12227,2,2
12228,1,1
12229,1,1
12230,1,1
12232,1,2
12233,1,1
12234,1,1
12235,1,1
12237,1,2
12238,1,1
12239,1,1
12240,1,1
12242,1,2
12243,1,1
12244,1,1
12246,2,2
12248,2,2
12250,1,2
12252,1,2
12253,1,1
12255,1,2
12257,1,2
12259,2,2
12260,1,1
12261,1,1
12262,1,1
12264,1,2
12265,1,1
12266,1,1
12267,1,1
12269,1,2
12270,1,1
12271,1,1
12272,0,1
12274,1,2
12275,1,1
12276,1,1
12278,1,2
12279,1,1
12280,1,1
12281,1,1
12283,1,2
12284,1,1
12285,1,1
12286,0,1
12288,1,2
12289,1,1
12290,1,1
12292,1,2
12293,1,1
12294,1,1
12296,1,2
12297,1,1
12298,1,1
12300,1,2
12301,1,1
12302,0,1
12304,1,2
12305,1,1
12307,2,2
12308,1,1
12309,1,1
12310,1,1
12312,2,2
12313,1,1
12314,1,1
12315,1,1
12317,1,2
12318,1,1
12319,1,1
12320,1,1
12322,1,2
12323,1,1
12324,1,1
12325,1,1
12327,1,2
12328,1,1
12329,1,1
12331,2,2
12332,1,1
12333,1,1
12334,1,1
12336,1,2
12337,1,1
12338,1,1
12340,2,2
12341,1,1
12342,1,1
12343,1,1
12344,1,1
12346,1,2
12347,1,1
12348,1,1
12349,1,1
12351,1,2
12352,1,1
12353,1,1
12355,1,2
12356,1,1
12357,1,1
12359,2,2
12360,1,1
12361,1,1
12362,1,1
12364,1,2
12365,1,1
12366,1,1
12367,1,1
12369,1,2
12370,1,1
12371,1,1
12372,1,1
12374,1,2
12375,1,1
12376,1,1
12377,1,1
12379,1,2
12380,1,1
12381,1,1
12382,1,1
12384,1,2
12385,1,1
12386,1,1
12388,1,2
12389,1,1
12390,1,1
12392,2,2
12393,1,1
12394,1,1
12395,1,1
12396,1,1
12398,1,2
12399,1,1
12400,1,1
12401,1,1
12403,1,2
12404,1,1
12405,1,1
12407,2,2
12408,1,1
12409,1,1
12410,1,1
12412,2,2
12413,1,1
12414,1,1
12415,1,1
12416,1,1
12418,1,2
12419,1,1
12420,1,1
12421,1,1
12422,0,1
12424,1,2
12425,1,1
12426,1,1
12428,1,2
12429,1,1
12430,1,1
12432,1,2
12433,1,1
12434,1,1
12435,1,1
12436,1,1
12438,1,2
12439,1,1
12440,1,1
12441,1,1
12443,1,2
12444,1,1
12445,1,1
12447,2,2
12448,1,1
12449,1,1
12450,1,1
12452,2,2
12453,1,1
12454,1,1
12455,1,1
12456,1,1
12458,1,2
12459,1,1
12460,1,1
12461,1,1
12463,1,2
12464,1,1
12465,1,1
12466,1,1
12468,1,2
12469,1,1
12470,1,1
12471,1,1
12473,1,2
12474,1,1
12475,1,1
12476,1,1
12478,2,2
12479,1,1
12480,1,1
12481,1,1
12482,1,1
12484,1,2
12485,1,1
12486,1,1
12487,1,1
12489,1,2
12490,1,1
12491,1,1
12492,1,1
12494,2,2
12495,1,1
12496,1,1
12497,1,1
12498,1,1
12500,1,2
12501,1,1
12502,1,1
12504,2,2
12505,1,1
12506,1,1
12507,1,1
12509,2,2
12510,1,1
12511,1,1
12512,1,1
12513,1,1
12515,1,2
12516,1,1
12517,1,1
12519,2,2
12520,1,1
12521,1,1
12522,1,1
12524,2,2
12525,1,1
12526,1,1
12527,1,1
12529,2,2
12530,1,1
12531,1,1
12532,1,1
12533,1,1
12535,1,2
12536,1,1
12537,1,1
12538,1,1
12540,1,2
12541,1,1
12542,1,1
12544,2,2
12545,1,1
12546,1,1
12547,1,1
12549,2,2
12550,1,1
12551,1,1
12552,1,1
12554,2,2
12555,1,1
12556,1,1
12557,1,1
12558,1,1
12560,1,2
12561,1,1
12562,1,1
12564,2,2
12565,1,1
12566,1,1
12567,1,1
12569,2,2
12570,1,1
12571,1,1
12572,1,1
12574,2,2
12575,1,1
12576,1,1
12577,1,1
12579,2,2
12580,1,1
12581,1,1
12582,1,1
12584,2,2
12585,1,1
12586,1,1
12587,1,1
12589,2,2
12590,1,1
12591,1,1
12592,1,1
12594,1,2
12595,1,1
12596,1,1
12597,1,1
12599,2,2
12600,1,1
12601,1,1
12602,1,1
12603,1,1
12605,1,2
12606,1,1
12607,1,1
12608,1,1
12609,1,1
12611,1,2
12612,1,1
12613,1,1
12614,1,1
12616,2,2
12617,1,1
12618,1,1
12619,1,1
12620,1,1
12622,1,2
12623,1,1
12624,1,1
12625,1,1
12627,1,2
12628,1,1
12629,1,1
12631,2,2
12632,1,1
12633,1,1
12634,1,1
12636,2,2
12637,1,1
12638,1,1
12639,1,1
12641,1,2
12642,1,1
12643,1,1
12644,1,1
12646,2,2
12647,1,1
12648,1,1
12649,1,1
12650,1,1
12652,1,2
12653,1,1
12654,1,1
12655,1,1
12657,1,2
12658,1,1
12659,1,1
12660,1,1
12661,1,1
12663,1,2
12664,1,1
12665,1,1
12666,1,1
12668,1,2
12669,1,1
12670,1,1
12671,1,1
12673,1,2
12674,1,1
12675,1,1
12676,1,1
12677,1,1
12679,1,2
12680,1,1
12681,1,1
12682,1,1
12684,1,2
12685,1,1
12686,1,1
12687,1,1
12688,1,1
12690,1,2
12691,1,1
12692,1,1
12693,1,1
12694,0,1
12696,1,2
12697,1,1
12698,1,1
12699,1,1
12701,1,2
12702,1,1
12703,1,1
12704,1,1
12705,1,1
12706,0,1
12708,1,2
12709,1,1
12710,1,1
12712,2,2
12713,1,1
12714,1,1
12715,1,1
12716,1,1
12717,1,1
12718,0,1
12720,1,2
12721,1,1
12722,1,1
12723,0,1
12725,1,2
12726,1,1
12727,1,1
12728,1,1
12729,1,1
12730,0,1
12732,1,2
12733,1,1
12734,1,1
12736,1,2
12737,1,1
12738,1,1
12739,1,1
12740,1,1
12742,1,2
12743,1,1
12744,1,1
12745,1,1
12747,1,2
12748,1,1
12749,1,1
12751,2,2
12752,1,1
12753,1,1
12754,1,1
12755,1,1
12757,1,2
12758,1,1
12760,2,2
12760,0,0
12762,1,2
12763,1,1
12764,1,1
12766,1,2
12767,1,1
12768,1,1
12769,1,1
12771,1,2
12772,1,1
12773,1,1
12774,1,1
12776,1,2
12777,1,1
12778,1,1
12780,1,2
12781,1,1
12782,1,1
12784,2,2
12785,1,1
12786,1,1
12787,1,1
12788,1,1
12790,1,2
12791,1,1
12792,1,1
12794,2,2
12795,1,1
12796,1,1
12797,1,1
12799,1,2
12800,1,1
12801,1,1
12803,2,2
12804,1,1
12805,1,1
12806,1,1
12807,1,1
12809,1,2
12810,1,1
12811,1,1
12812,1,1
12813,0,1
12815,1,2
12816,1,1
12817,1,1
12818,0,1
12820,1,2
12821,1,1
12822,1,1
12823,1,1
12825,1,2
12826,1,1
12827,1,1
12828,1,1
12829,0,1
12831,1,2
12832,1,1
12833,1,1
12834,1,1
12836,1,2
12837,1,1
12838,1,1
12839,1,1
12841,1,2
12842,1,1
12843,1,1
12844,1,1
12845,0,1
12847,1,2
12848,1,1
12849,1,1
12850,1,1
12852,1,2
12853,1,1
12854,1,1
12855,1,1
12857,1,2
12858,1,1
12859,1,1
12861,1,2
12862,1,1
12864,2,2
12865,1,1
12867,2,2
12869,1,2
12870,1,1
12872,2,2
12873,1,1
12875,2,2
12876,1,1
12877,1,1
12879,1,2
12880,1,1
12881,1,1
12883,2,2
12884,1,1
12885,1,1
12886,1,1
12888,1,2
12889,1,1
12890,1,1
12892,2,2
12893,1,1
12894,1,1
12895,1,1
12897,1,2
12898,1,1
12899,1,1
12901,2,2
12902,1,1
12903,1,1
12904,1,1
12906,1,2
12907,1,1
12908,1,1
12909,1,1
12911,1,2
12912,1,1
12913,1,1
12914,1,1
12916,1,2
12917,1,1
12918,1,1
12920,1,2
12921,1,1
12922,1,1
12925,2,3
12925,1,0
12926,1,1
12928,1,2
12929,1,1
12930,1,1
12931,1,1
12933,1,2
12934,1,1
12935,1,1
12937,2,2
12938,1,1
12939,1,1
12940,1,1
12942,1,2
12943,1,1
12944,1,1
12946,2,2
12947,1,1
12948,1,1
12949,1,1
12951,1,2
12952,1,1
12953,1,1
12955,2,2
12956,1,1
12957,1,1
12959,2,2
12960,1,1
12961,1,1
12962,1,1
12964,2,2
12965,1,1
12966,1,1
12967,1,1
12969,1,2
12970,1,1
12971,1,1
12973,2,2
12974,1,1
12975,1,1
12976,1,1
12978,1,2
12979,1,1
12980,1,1
12982,2,2
12983,1,1
12984,1,1
12985,1,1
12987,1,2
12988,1,1
12989,1,1
12991,2,2
12992,1,1
12993,1,1
12994,1,1
12996,1,2
12997,1,1
12998,1,1
13000,2,2
13001,1,1
13002,1,1
13003,1,1
13005,1,2
13006,1,1
13007,1,1
13009,2,2
13010,1,1
13011,1,1
13012,1,1
13014,1,2
13015,1,1
13016,1,1
13018,2,2
13019,1,1
13020,1,1
13022,2,2
13023,1,1
13024,1,1
13025,1,1
13027,2,2
13028,1,1
13029,1,1
13030,1,1
13032,1,2
13033,1,1
13034,1,1
13036,2,2
13037,1,1
13038,1,1
13039,1,1
13041,1,2
13042,1,1
13043,1,1
13045,2,2
13046,1,1
13047,1,1
13048,1,1
13050,1,2
13051,1,1
13052,1,1
13053,1,1
13055,1,2
13056,1,1
13057,1,1
13059,1,2
13060,1,1
13061,1,1
13063,2,2
13064,1,1
13065,1,1
13066,1,1
13068,1,2
13069,1,1
13070,1,1
13072,2,2
13073,1,1
13074,1,1
13076,2,2
13077,1,1
13078,1,1
13079,1,1
13081,2,2
13082,1,1
13083,1,1
13084,1,1
13086,1,2
13087,1,1
13088,1,1
13089,1,1
13091,1,2
13092,1,1
13093,1,1
13094,0,1
13096,1,2
13097,1,1
13098,1,1
13100,1,2
13102,2,2
13103,2,1
13104,1,1
13105,1,1
13108,3,3
13108,1,0
13109,1,1
13110,1,1
13112,2,2
13113,1,1
13114,1,1
13115,1,1
13117,1,2
13118,1,1
13119,1,1
13121,2,2
13122,1,1
13123,1,1
13124,1,1
13126,2,2
13127,1,1
13128,1,1
13129,1,1
13130,1,1
13132,1,2
13133,1,1
13134,1,1
13136,1,2
13137,1,1
13138,1,1
13139,1,1
13141,1,2
13142,1,1
13143,1,1
13145,2,2
13146,1,1
13147,1,1
13148,1,1
13150,2,2
13151,1,1
13152,1,1
13153,1,1
13155,1,2
13156,1,1
13157,1,1
13159,2,2
13160,1,1
13162,2,2
13163,2,1
13164,1,1
13165,1,1
13167,1,2
13168,1,1
13169,1,1
13171,1,2
13172,1,1
13173,1,1
13175,1,2
13176,1,1
13177,1,1
13179,1,2
13180,1,1
13181,1,1
13183,1,2
13184,1,1
13185,1,1
13187,1,2
13188,1,1
13189,1,1
13191,1,2
13192,1,1
13193,1,1
13194,0,1
13196,1,2
13197,1,1
13199,1,2
13200,1,1
13201,1,1
13203,2,2
13204,1,1
13205,1,1
13207,2,2
13208,1,1
13209,1,1
