time (ms),latency (ms),consume (ms)
82904,2,11
82915,2,11
82924,1,9
82935,2,11
82945,1,10
82955,1,10
82965,1,10
82976,2,11
82986,1,10
82996,1,10
83006,1,10
83017,1,11
83027,1,10
83039,3,12
83048,1,9
83058,1,10
83068,1,10
83079,2,11
83089,1,10
83099,1,10
83110,2,11
83120,1,10
83130,1,10
83140,1,10
83151,1,11
83161,1,10
83171,1,10
83182,2,11
83192,1,10
83202,1,10
83212,1,10
83225,3,13
83233,1,8
83243,1,10
83254,2,11
83264,1,10
83274,1,10
83284,1,10
83295,1,11
83305,1,10
83315,1,10
83325,1,10
83336,1,11
83346,1,10
83356,1,10
83367,1,11
83377,1,10
83387,1,10
83397,1,10
83408,1,11
83418,1,10
83428,1,10
83439,1,11
83449,1,10
83459,1,10
83469,1,10
83480,1,11
83490,1,10
83500,1,10
83511,1,11
83521,1,10
83531,1,10
83542,2,11
83552,1,10
83562,1,10
83572,1,10
83583,1,11
83593,1,10
83603,1,10
83613,1,10
83624,1,11
83634,1,10
83644,1,10
83655,1,11
83665,1,10
83675,1,10
83685,1,10
83696,1,11
83706,1,10
83716,1,10
83727,2,11
83737,1,10
83747,1,10
83757,1,10
83768,1,11
83778,1,10
83788,1,10
83799,2,11
83809,1,10
83819,1,10
83829,1,10
83840,1,11
83850,1,10
83860,1,10
83871,2,11
83881,1,10
83891,1,10
83901,1,10
83912,1,11
83922,1,10
83932,1,10
83943,1,11
83953,1,10
83963,1,10
83973,1,10
83984,1,11
83994,1,10
84004,1,10
84015,1,11
84025,1,10
84037,3,12
84045,0,8
84056,1,11
84066,1,10
84077,2,11
84087,1,10
84097,1,10
84107,1,10
84118,1,11
84128,1,10
84138,1,10
84148,1,10
84159,1,11
84169,1,10
84180,1,11
84191,1,11
84202,1,11
84213,1,11
84224,1,11
84235,1,11
84246,1,11
84257,1,11
84268,1,11
84279,1,11
84290,1,11
84301,1,11
84312,1,11
84323,1,11
84334,1,11
84345,1,11
84356,1,11
84367,1,11
84379,1,12
84390,1,11
84401,1,11
84412,1,11
84423,1,11
84433,1,10
84444,1,11
84454,1,10
84464,1,10
84475,1,11
84485,1,10
84495,1,10
84505,1,10
84516,1,11
84526,1,10
84536,1,10
84547,1,11
84557,1,10
84567,1,10
84578,1,11
84588,1,10
84598,1,10
84609,1,11
84619,1,10
84629,1,10
84640,2,11
84659,10,19
84660,1,1
84671,2,11
84681,1,10
84691,1,10
84701,1,10
84712,2,11
84722,1,10
84732,1,10
84742,1,10
84753,1,11
84763,1,10
84773,1,10
84784,1,11
84794,1,10
84804,1,10
84815,1,11
84825,1,10
84835,1,10
84846,2,11
84856,1,10
84866,1,10
84876,1,10
84887,1,11
84897,1,10
84908,2,11
84918,1,10
84928,1,10
84939,2,11
84949,1,10
84959,1,10
84969,1,10
84980,1,11
84990,1,10
85000,1,10
85011,2,11
85021,1,10
85031,1,10
85042,2,11
85052,1,10
85062,1,10
85072,1,10
85083,2,11
85093,1,10
85103,1,10
85113,1,10
85124,1,11
85134,1,10
85144,1,10
85155,2,11
85165,1,10
85175,1,10
85185,1,10
85200,5,15
85206,1,6
85216,1,10
85227,2,11
85237,1,10
85247,1,10
85257,1,10
85267,0,10
85278,1,11
85288,1,10
85298,1,10
85309,1,11
85319,1,10
85329,1,10
85340,1,11
85350,1,10
85360,1,10
85370,1,10
85381,1,11
85391,1,10
85401,1,10
85412,1,11
85422,1,10
85432,1,10
85442,1,10
85453,1,11
85463,1,10
85473,1,10
85484,1,11
85494,1,10
85504,1,10
85515,2,11
85525,1,10
85535,1,10
85545,1,10
85556,1,11
85566,1,10
85577,2,11
85587,2,10
85597,1,10
85607,1,10
85618,2,11
85628,1,10
85638,1,10
85648,1,10
85659,1,11
85669,1,10
85679,1,10
85690,1,11
85700,1,10
85711,2,11
85721,1,10
85731,1,10
85741,1,10
85752,2,11
85763,1,11
85773,1,10
85784,2,11
85794,1,10
85805,2,11
85815,2,10
85825,1,10
85835,1,10
85846,2,11
85856,1,10
85866,1,10
85877,2,11
85887,1,10
85897,1,10
85908,1,11
85918,1,10
85928,1,10
85939,1,11
85949,1,10
85960,2,11
85970,1,10
85980,1,10
85990,1,10
86001,1,11
86011,1,10
86022,2,11
86032,1,10
86043,2,11
86053,2,10
86063,1,10
86073,1,10
86084,2,11
86094,1,10
86104,1,10
86115,1,11
86125,1,10
86135,1,10
86146,2,11
86156,1,10
86166,1,10
86177,1,11
86187,1,10
86198,2,11
86208,1,10
86219,2,11
86228,1,9
86239,1,11
86250,2,11
86260,1,10
86270,1,10
86280,1,10
86291,1,11
86301,1,10
86313,3,12
86322,1,9
86332,1,10
86342,1,10
86353,2,11
86363,1,10
86373,1,10
86384,2,11
86394,1,10
86404,1,10
86416,3,12
86425,1,9
86435,1,10
86446,2,11
86456,1,10
86466,1,10
86476,1,10
86487,1,11
86497,1,10
86509,3,12
86518,1,9
86528,1,10
86539,2,11
86549,1,10
86559,1,10
86569,1,10
86580,1,11
86590,1,10
86600,1,10
86611,2,11
86621,1,10
86631,1,10
86641,1,10
86652,1,11
86662,1,10
86672,1,10
86683,1,11
86693,1,10
86703,1,10
86713,1,10
86724,1,11
86734,1,10
86744,1,10
86755,1,11
86765,1,10
86775,1,10
86785,0,10
86796,1,11
86806,1,10
86816,1,10
86827,1,11
86837,1,10
86847,1,10
86857,1,10
86868,1,11
86878,1,10
86888,1,10
86899,1,11
86909,1,10
86919,1,10
86930,2,11
86940,1,10
86950,1,10
86960,1,10
86971,2,11
86981,1,10
86991,1,10
87002,2,11
87012,1,10
87022,1,10
87034,3,12
87043,2,9
87053,1,10
87063,1,10
87073,1,10
87084,1,11
87094,1,10
87104,1,10
87115,2,11
87125,1,10
87135,1,10
87145,1,10
87156,1,11
87166,1,10
87176,1,10
87187,1,11
87197,1,10
87207,1,10
87217,1,10
87228,1,11
87238,1,10
87248,1,10
87259,1,11
87269,1,10
87279,1,10
87290,2,11
87300,1,10
87310,1,10
87320,1,10
87331,1,11
87341,1,10
87352,1,11
87363,1,11
87373,1,10
87383,1,10
87394,1,11
87404,1,10
87414,1,10
87424,1,10
87435,1,11
87445,1,10
87455,1,10
87466,1,11
87476,1,10
87486,1,10
87497,2,11
87507,1,10
87517,1,10
87527,1,10
87538,1,11
87548,1,10
87559,2,11
87569,1,10
87579,1,10
87590,2,11
87600,1,10
87610,1,10
87620,1,10
87631,2,11
87641,1,10
87651,1,10
87661,1,10
87672,1,11
87682,1,10
87692,1,10
87703,1,11
87713,1,10
87723,1,10
87733,1,10
87744,1,11
87754,1,10
87764,1,10
87775,2,11
87785,1,10
87795,1,10
87805,1,10
87816,1,11
87826,1,10
87836,1,10
87847,2,11
87857,1,10
87867,1,10
87877,1,10
87888,1,11
87898,1,10
87908,1,10
87919,2,11
87929,1,10
87939,1,10
87949,1,10
87960,1,11
87970,1,10
87980,1,10
87991,2,11
88001,1,10
88011,1,10
88021,1,10
88035,4,14
88042,1,7
88052,1,10
88063,1,11
88073,1,10
88083,1,10
88094,1,11
88104,1,10
88114,1,10
88125,2,11
88135,1,10
88145,1,10
88156,2,11
88166,1,10
88176,1,10
88187,2,11
88197,1,10
88207,1,10
88217,1,10
88228,1,11
88240,3,12
88249,2,9
88259,1,10
88269,1,10
88280,1,11
88290,1,10
88300,1,10
88311,1,11
88321,1,10
88332,1,11
88342,1,10
88352,1,10
88363,1,11
88373,1,10
88384,1,11
88394,1,10
88405,1,11
88415,1,10
88425,1,10
88436,1,11
88446,1,10
88457,1,11
88467,1,10
88478,1,11
88488,1,10
88499,2,11
88509,1,10
88519,1,10
88529,1,10
88540,1,11
88550,1,10
88560,1,10
88570,1,10
88581,1,11
88591,1,10
88601,1,10
88612,1,11
88622,1,10
88632,1,10
88642,1,10
88653,1,11
88663,1,10
88673,1,10
88684,1,11
88694,1,10
88704,1,10
88714,1,10
88725,1,11
88735,1,10
88745,1,10
88756,1,11
88766,1,10
88776,1,10
88786,1,10
88798,2,12
88807,1,9
88817,1,10
88828,1,11
88838,1,10
88848,1,10
88859,2,11
88869,1,10
88879,1,10
88889,1,10
88900,1,11
88910,1,10
88920,1,10
88930,1,10
88941,1,11
88951,1,10
88961,1,10
88972,1,11
88982,1,10
88992,1,10
89003,2,11
89013,1,10
89023,1,10
89035,3,12
89044,1,9
89054,1,10
89064,1,10
89074,1,10
89085,1,11
89095,1,10
89105,1,10
89116,1,11
89126,1,10
89136,1,10
89147,2,11
89157,1,10
89167,1,10
89177,1,10
89188,1,11
89198,1,10
89208,1,10
89219,1,11
89229,1,10
89239,1,10
89249,1,10
89260,1,11
89270,1,10
89280,1,10
89291,1,11
89301,1,10
89311,1,10
89321,1,10
89332,1,11
89342,1,10
89352,1,10
89363,1,11
89373,1,10
89383,1,10
89394,2,11
89404,1,10
89414,1,10
89424,1,10
89435,1,11
89445,1,10
89455,1,10
89465,1,10
89476,1,11
89486,1,10
89497,2,11
89507,1,10
89517,1,10
89527,1,10
89538,1,11
89548,1,10
89558,1,10
89568,1,10
89579,1,11
89589,1,10
89600,2,11
89610,1,10
89620,1,10
89630,1,10
89641,2,11
89651,1,10
89661,1,10
89671,1,10
89682,1,11
89692,1,10
89702,1,10
89713,1,11
89723,1,10
89733,1,10
89744,1,11
89754,1,10
89764,1,10
89774,1,10
89785,1,11
89796,1,11
89806,1,10
89816,1,10
89827,1,11
89837,1,10
89847,1,10
89857,0,10
89868,1,11
89878,1,10
89888,1,10
89899,1,11
89909,1,10
89919,1,10
89930,1,11
89940,1,10
89950,1,10
89960,1,10
89971,1,11
89981,1,10
89991,1,10
90002,1,11
90012,1,10
90022,1,10
90033,1,11
90043,1,10
90053,1,10
90064,2,11
90074,1,10
90084,1,10
90095,2,11
90105,1,10
90115,1,10
90125,1,10
90136,2,11
90146,1,10
90156,1,10
90166,1,10
90177,1,11
90187,1,10
90197,1,10
90208,2,11
90218,1,10
90228,1,10
90239,2,11
90249,1,10
90259,1,10
90269,1,10
90280,1,11
90290,1,10
90300,1,10
90310,1,10
90321,1,11
90331,1,10
90341,1,10
90352,1,11
90362,1,10
90372,1,10
90383,1,11
90393,1,10
90403,1,10
90414,2,11
90424,1,10
90434,1,10
90445,2,11
90455,1,10
90465,1,10
90475,1,10
90485,1,10
90496,1,11
90506,1,10
90516,1,10
90527,1,11
90537,1,10
90547,1,10
90557,1,10
90568,1,11
90578,1,10
90588,1,10
90598,1,10
90609,1,11
90619,1,10
90629,1,10
90640,1,11
90650,1,10
90660,1,10
90671,2,11
90681,1,10
90691,1,10
90701,1,10
90712,1,11
90722,1,10
90732,1,10
90743,1,11
90753,1,10
90763,1,10
90773,1,10
90784,1,11
90794,1,10
90804,1,10
90815,1,11
90825,1,10
90835,1,10
90846,2,11
90856,1,10
90866,1,10
90876,1,10
90887,1,11
90897,1,10
90907,1,10
90917,1,10
90928,1,11
90938,1,10
90948,1,10
90959,1,11
90969,1,10
90979,1,10
90989,1,10
91000,1,11
91010,1,10
91020,1,10
91031,1,11
91041,1,10
91051,1,10
91061,1,10
91072,1,11
91082,1,10
91092,1,10
91103,1,11
91113,1,10
91123,1,10
91133,1,10
91144,1,11
91154,1,10
91164,1,10
91175,2,11
91185,1,10
91195,1,10
91205,1,10
91216,1,11
91226,1,10
91236,1,10
91247,2,11
91257,1,10
91267,1,10
91277,1,10
91288,1,11
91298,1,10
91308,1,10
91319,2,11
91329,1,10
91339,1,10
91349,1,10
91360,2,11
91370,1,10
91380,1,10
91391,2,11
91401,1,10
91411,1,10
91421,1,10
91432,1,11
91442,1,10
91452,1,10
91463,2,11
91473,1,10
91483,1,10
91493,1,10
91504,2,11
91515,2,11
91524,1,9
91534,1,10
91545,1,11
91555,1,10
91565,1,10
91576,1,11
91586,1,10
91596,1,10
91606,1,10
91617,1,11
91627,1,10
91637,1,10
91647,1,10
91658,1,11
91668,1,10
91678,1,10
91689,1,11
91699,1,10
91711,3,12
91720,2,9
91730,1,10
91740,1,10
91750,1,10
91761,1,11
91771,1,10
91782,2,11
91792,1,10
91803,2,11
91812,1,9
91823,1,11
91833,1,10
91843,1,10
91854,1,11
91864,1,10
91874,1,10
91885,1,11
91895,1,10
91905,1,10
91916,1,11
91926,1,10
91936,1,10
91947,2,11
91957,1,10
91967,1,10
91978,2,11
91988,1,10
91998,1,10
92008,1,10
92019,2,11
92029,1,10
92039,1,10
92049,1,10
92060,1,11
92070,1,10
92081,2,11
92091,2,10
92101,1,10
92111,1,10
92122,2,11
92132,1,10
92142,1,10
92153,2,11
92163,1,10
92173,1,10
92184,1,11
92194,1,10
92204,1,10
92214,1,10
92225,1,11
92235,1,10
92246,1,11
92256,1,10
92266,1,10
92277,2,11
92287,1,10
92297,1,10
92307,1,10
92318,1,11
92328,1,10
92338,1,10
92349,1,11
92359,1,10
92369,1,10
92380,1,11
92390,1,10
92400,1,10
92410,1,10
92421,1,11
92431,1,10
92441,1,10
92452,1,11
92462,1,10
92472,1,10
92483,2,11
92493,1,10
92503,1,10
92513,1,10
92525,2,12
92534,1,9
92544,1,10
92555,2,11
92565,1,10
92575,1,10
92586,2,11
92596,1,10
92606,1,10
92616,1,10
92627,1,11
92637,1,10
92647,1,10
92657,1,10
92668,1,11
92678,1,10
92688,1,10
92699,1,11
92709,1,10
92719,1,10
92730,2,11
92740,1,10
92751,1,11
92762,1,11
92773,2,11
92783,1,10
92793,1,10
92803,1,10
92814,1,11
92824,1,10
92834,1,10
92844,1,10
92855,1,11
92865,1,10
92875,1,10
92886,1,11
92896,1,10
92906,1,10
92917,1,11
92927,1,10
92937,1,10
92947,0,10
92958,1,11
92968,1,10
92978,1,10
92989,1,11
92999,1,10
93009,1,10
93019,0,10
93030,1,11
93040,1,10
93050,1,10
93061,1,11
93071,1,10
93081,1,10
93092,1,11
93102,1,10
93112,1,10
93123,2,11
93133,1,10
93143,1,10
93153,1,10
93164,1,11
93174,1,10
93184,1,10
93195,2,11
93205,1,10
93215,1,10
93225,1,10
93236,1,11
93246,1,10
93258,3,12
93267,2,9
93277,1,10
93287,1,10
93298,2,11
93308,1,10
93318,1,10
93328,1,10
93338,1,10
93349,1,11
93359,1,10
93369,1,10
93380,1,11
93390,1,10
93400,1,10
93411,2,11
93421,1,10
93431,1,10
93441,1,10
93452,1,11
93462,1,10
93472,1,10
93483,2,11
93493,1,10
93503,1,10
93513,1,10
93524,1,11
93534,1,10
93545,1,11
93555,1,10
93565,1,10
93576,1,11
93586,1,10
93597,1,11
93607,1,10
93617,1,10
93628,1,11
93638,1,10
93649,1,11
93660,2,11
93669,1,9
93680,1,11
93690,1,10
93700,1,10
93711,1,11
93721,1,10
93731,1,10
93742,1,11
93752,1,10
93762,1,10
93772,1,10
93783,1,11
93793,1,10
93803,1,10
93814,1,11
93824,1,10
93834,1,10
93845,2,11
93855,1,10
93865,1,10
93875,1,10
93886,1,11
93896,1,10
93906,1,10
93917,1,11
93927,1,10
93937,1,10
93948,2,11
93958,1,10
93968,1,10
93978,1,10
93989,1,11
93999,1,10
94009,1,10
94020,1,11
94030,1,10
94040,1,10
94050,1,10
94061,1,11
94071,1,10
94081,1,10
94092,1,11
94102,1,10
94112,1,10
94122,1,10
94133,1,11
94143,1,10
94153,1,10
94164,1,11
94174,1,10
94184,1,10
94195,2,11
94205,1,10
94215,1,10
94225,1,10
94236,1,11
94246,1,10
94256,1,10
94267,2,11
94277,1,10
94287,1,10
94298,1,11
94308,1,10
94318,1,10
94328,1,10
94339,1,11
94349,1,10
94359,1,10
94370,1,11
94380,1,10
94390,1,10
94401,2,11
94411,1,10
94421,1,10
94432,2,11
94442,1,10
94452,1,10
94463,2,11
94473,1,10
94483,1,10
94493,1,10
94504,1,11
94514,1,10
94524,1,10
94534,1,10
94546,2,12
94555,1,9
94565,1,10
94576,2,11
94586,1,10
94596,1,10
94606,1,10
94617,1,11
94627,1,10
94637,1,10
94647,1,10
94657,1,10
94668,1,11
94678,1,10
94688,1,10
94698,1,10
94709,1,11
94719,1,10
94729,1,10
94739,1,10
94749,0,10
94760,1,11
94770,1,10
94781,2,11
94791,1,10
94801,1,10
94811,1,10
94821,0,10
94832,1,11
94842,1,10
94852,1,10
94863,1,11
94873,1,10
94883,1,10
94894,2,11
94904,1,10
94914,1,10
94924,1,10
94935,1,11
94945,1,10
94955,1,10
94965,1,10
94976,1,11
94986,1,10
94996,1,10
95007,1,11
95017,1,10
95027,1,10
95039,3,12
95048,1,9
95058,1,10
95068,1,10
95079,1,11
95089,1,10
95099,1,10
95109,1,10
95120,1,11
95130,1,10
95140,1,10
95151,1,11
95161,1,10
95171,1,10
95181,1,10
95192,1,11
95202,1,10
95212,1,10
95223,1,11
95233,1,10
95243,1,10
95253,1,10
95264,1,11
95274,1,10
95284,1,10
95295,2,11
95305,1,10
95315,1,10
95325,1,10
95336,1,11
95346,1,10
95356,1,10
95367,1,11
95377,1,10
95387,1,10
95397,1,10
95408,1,11
95418,1,10
95428,1,10
95438,1,10
95449,1,11
95459,1,10
95469,1,10
95480,1,11
95490,1,10
95500,1,10
95511,2,11
95521,1,10
95531,1,10
95541,1,10
95551,1,10
95562,1,11
95572,1,10
95582,1,10
95593,1,11
95603,1,10
95613,1,10
95623,1,10
95634,1,11
95644,1,10
95654,1,10
95665,1,11
95675,1,10
95685,1,10
95696,2,11
95706,1,10
95716,1,10
95726,1,10
95737,1,11
95747,1,10
95757,1,10
95768,1,11
95778,1,10
95788,1,10
95798,1,10
95809,1,11
95819,1,10
95829,1,10
95840,1,11
95850,1,10
95860,1,10
95870,1,10
95881,1,11
95891,1,10
95901,1,10
95912,1,11
95922,1,10
95932,1,10
95943,1,11
95953,1,10
95963,1,10
95973,0,10
95984,1,11
95994,1,10
96005,2,11
96015,1,10
96025,1,10
96036,2,11
96046,1,10
96056,1,10
96066,1,10
96077,2,11
96087,1,10
96097,1,10
96108,2,11
96118,1,10
96128,1,10
96138,1,10
96149,1,11
96159,1,10
96169,1,10
96180,1,11
96190,1,10
96200,1,10
96211,2,11
96221,1,10
96231,1,10
96241,1,10
96252,1,11
96262,1,10
96272,1,10
96283,2,11
96293,1,10
96303,1,10
96313,1,10
96324,1,11
96334,1,10
96345,2,11
96355,1,10
96365,1,10
96375,1,10
96386,1,11
96396,1,10
96406,1,10
96417,1,11
96427,1,10
96438,1,11
96448,1,10
96458,1,10
96468,1,10
96480,2,12
96490,1,10
96501,1,11
96512,1,11
96522,1,10
96532,1,10
96543,2,11
96553,1,10
96563,1,10
96573,1,10
96584,1,11
96594,1,10
96604,1,10
96615,2,11
96625,1,10
96635,1,10
96645,1,10
96656,1,11
96666,1,10
96676,1,10
96687,2,11
96697,1,10
96707,1,10
96718,2,11
96728,1,10
96738,1,10
96748,1,10
96759,2,11
96769,1,10
96779,1,10
96789,1,10
96800,1,11
96810,1,10
96820,1,10
96831,2,11
96841,1,10
96851,1,10
96861,1,10
96872,1,11
96882,1,10
96892,1,10
96902,1,10
96913,1,11
96923,1,10
96933,1,10
96944,1,11
96954,1,10
96964,1,10
96974,1,10
96985,1,11
96995,1,10
97005,1,10
97016,1,11
97026,1,10
97036,1,10
97046,1,10
97057,1,11
97067,1,10
97077,1,10
97088,1,11
97098,1,10
97108,1,10
97119,2,11
97129,1,10
97139,1,10
97149,1,10
97160,1,11
97170,1,10
97180,1,10
97190,1,10
97201,1,11
97211,1,10
97221,1,10
97232,1,11
97242,1,10
97252,1,10
97263,1,11
97273,1,10
97283,1,10
97293,1,10
97304,1,11
97314,1,10
97324,1,10
97335,1,11
97345,1,10
97355,1,10
97365,1,10
97376,1,11
97386,1,10
97396,1,10
97407,1,11
97417,1,10
97427,1,10
97437,1,10
97448,1,11
97458,1,10
97468,1,10
97479,1,11
97489,1,10
97499,1,10
97510,2,11
97520,1,10
97530,1,10
97540,1,10
97551,1,11
97561,1,10
97571,1,10
97581,1,10
97592,1,11
97602,1,10
97612,1,10
97623,1,11
97633,1,10
97643,1,10
97654,1,11
97664,1,10
97674,1,10
97685,2,11
97695,1,10
97705,1,10
97715,1,10
97726,1,11
97736,1,10
97746,1,10
97757,1,11
97767,1,10
97777,1,10
97787,1,10
97798,1,11
97808,1,10
97818,1,10
97829,1,11
97839,1,10
97849,1,10
97860,1,11
97870,1,10
97880,1,10
97890,1,10
97901,1,11
97911,1,10
97921,1,10
97932,1,11
97942,1,10
97952,1,10
97963,2,11
97973,1,10
97983,1,10
97993,1,10
98004,1,11
98014,1,10
98024,1,10
98035,2,11
98045,1,10
98055,1,10
98065,1,10
98076,1,11
98086,1,10
98096,1,10
98107,2,11
98117,1,10
98127,1,10
98137,1,10
98148,1,11
98158,1,10
98168,1,10
98179,2,11
98189,1,10
98199,1,10
98209,1,10
98220,1,11
98230,1,10
98240,1,10
98251,2,11
98261,1,10
98271,1,10
98281,1,10
98292,1,11
98302,1,10
98312,1,10
98322,1,10
98333,1,11
98343,1,10
98353,1,10
98364,1,11
98374,1,10
98384,1,10
98394,1,10
98405,1,11
98415,1,10
98425,1,10
98436,2,11
98446,1,10
98456,1,10
98466,1,10
98477,1,11
98487,1,10
98497,1,10
98507,1,10
98517,0,10
98527,0,10
98538,1,11
98548,1,10
98559,1,11
98569,1,10
98579,1,10
98589,0,10
98600,1,11
98610,1,10
98621,2,11
98631,1,10
98641,1,10
98651,1,10
98662,1,11
98672,1,10
98682,1,10
98692,1,10
98703,1,11
98713,1,10
98723,1,10
98733,1,10
98744,1,11
98754,1,10
98764,1,10
98775,1,11
98785,1,10
98795,1,10
98805,1,10
98815,0,10
98826,1,11
98836,1,10
98846,1,10
98856,1,10
98867,1,11
98877,1,10
98887,1,10
98897,1,10
98908,1,11
98918,1,10
98928,1,10
98938,1,10
98949,1,11
98959,1,10
98969,1,10
98979,1,10
98990,1,11
99000,1,10
99010,1,10
99021,1,11
99031,1,10
99041,1,10
99052,2,11
99062,1,10
99072,1,10
99082,1,10
99093,2,11
99103,1,10
99113,1,10
99123,1,10
99134,2,11
99144,1,10
99154,1,10
99164,1,10
99175,1,11
99185,1,10
99195,1,10
99205,1,10
99216,1,11
99226,1,10
99236,1,10
99247,1,11
99257,1,10
99267,1,10
99277,1,10
99288,1,11
99298,1,10
99308,1,10
99318,1,10
99329,1,11
99339,1,10
99349,1,10
99359,1,10
99370,1,11
99380,1,10
99390,1,10
99401,1,11
99411,1,10
99421,1,10
99431,1,10
99442,1,11
99452,1,10
99462,1,10
99472,1,10
99483,1,11
99493,1,10
99503,1,10
99514,1,11
99524,1,10
99534,1,10
99544,1,10
99555,1,11
99565,1,10
99575,1,10
99585,1,10
99596,1,11
99606,1,10
99616,1,10
99627,1,11
99637,1,10
99647,1,10
99657,1,10
99668,1,11
99678,1,10
99688,1,10
99698,1,10
99709,1,11
99719,1,10
99729,1,10
99739,1,10
99750,1,11
99760,1,10
99770,1,10
99781,1,11
99791,1,10
99801,1,10
99811,1,10
99822,1,11
99832,1,10
99842,1,10
99852,1,10
99863,1,11
99873,1,10
99883,1,10
99894,1,11
99904,1,10
99914,1,10
99924,1,10
99935,1,11
99945,1,10
99955,1,10
99965,1,10
99976,1,11
99986,1,10
99996,1,10
100007,1,11
100017,1,10
100028,2,11
100038,2,10
100048,1,10
100058,1,10
100069,1,11
100079,1,10
100090,2,11
100099,1,9
100110,1,11
100120,1,10
100131,2,11
100141,1,10
100151,1,10
100161,1,10
100172,1,11
100182,1,10
100192,1,10
100203,2,11
100213,1,10
100223,1,10
100233,1,10
100245,2,12
100254,1,9
100265,2,11
100275,1,10
100285,1,10
100295,1,10
100306,2,11
100316,1,10
100326,1,10
100337,2,11
100347,1,10
100357,1,10
100368,2,11
100378,1,10
100388,1,10
100398,1,10
100409,1,11
100419,1,10
100430,2,11
100440,1,10
100450,1,10
100461,2,11
100471,1,10
100481,1,10
100492,2,11
100502,2,10
100512,1,10
100522,1,10
100533,2,11
100543,1,10
100553,1,10
100563,1,10
100574,2,11
100584,1,10
100594,1,10
100604,1,10
100615,1,11
100625,1,10
100635,1,10
100645,1,10
100656,1,11
100666,1,10
100676,1,10
100687,2,11
100697,1,10
100707,1,10
100717,1,10
100728,1,11
100738,1,10
100748,1,10
100758,1,10
100768,0,10
100779,1,11
100789,1,10
100800,2,11
100810,1,10
100820,1,10
100830,1,10
100841,1,11
100851,1,10
100861,1,10
100872,2,11
100882,1,10
100893,2,11
100903,2,10
100913,1,10
100923,1,10
100933,1,10
100944,1,11
100954,1,10
100964,1,10
100975,1,11
100985,1,10
100995,1,10
101006,2,11
101016,1,10
101026,1,10
101036,1,10
101046,1,10
101057,1,11
101067,1,10
101077,1,10
101088,1,11
101098,1,10
101108,1,10
101119,2,11
101129,1,10
101139,1,10
101149,1,10
101160,1,11
101170,1,10
101180,1,10
101191,1,11
101201,1,10
101211,1,10
101221,1,10
101232,1,11
101242,1,10
101252,1,10
101263,1,11
101273,1,10
101283,1,10
101294,1,11
101304,1,10
101314,1,10
101325,2,11
101336,2,11
101346,1,10
101356,1,10
101367,1,11
101377,1,10
101387,1,10
101397,1,10
101408,1,11
101418,1,10
101428,1,10
101439,1,11
101449,1,10
101459,1,10
101470,1,11
101480,1,10
101490,1,10
101501,2,11
101511,1,10
101521,1,10
101531,1,10
101542,1,11
101552,1,10
101562,1,10
101573,1,11
101583,1,10
101593,1,10
101604,2,11
101614,1,10
101624,1,10
101635,2,11
101645,1,10
101656,1,11
101667,1,11
101677,1,10
101688,2,11
101698,1,10
101708,1,10
101719,2,11
101729,1,10
101739,1,10
101749,1,10
101759,1,10
101770,1,11
101780,1,10
101791,2,11
101801,1,10
101811,1,10
101822,2,11
101832,1,10
101842,1,10
101853,2,11
101863,1,10
101873,1,10
101884,2,11
101894,2,10
101904,1,10
101914,1,10
101924,1,10
101935,1,11
101945,1,10
101955,1,10
101966,1,11
101976,1,10
101986,1,10
101996,1,10
102007,1,11
102017,1,10
102028,2,11
102039,2,11
102048,1,9
102058,1,10
102069,1,11
102079,1,10
102089,1,10
102100,1,11
102110,1,10
102120,1,10
102131,1,11
102141,1,10
102151,1,10
102161,1,10
102172,1,11
102182,1,10
102192,1,10
102203,2,11
102213,1,10
102223,1,10
102233,1,10
102244,1,11
102254,1,10
102264,1,10
102274,1,10
102285,1,11
102295,1,10
102305,1,10
102315,1,10
102326,1,11
102336,1,10
102347,2,11
102357,1,10
102367,1,10
102377,1,10
102388,2,11
102398,1,10
102408,1,10
102418,1,10
102429,1,11
102439,1,10
102450,2,11
102460,1,10
102470,1,10
102480,1,10
102491,1,11
102501,1,10
102511,1,10
102522,1,11
102532,1,10
102542,1,10
102553,1,11
102563,1,10
102574,2,11
102584,1,10
102594,1,10
102605,2,11
102615,1,10
102625,1,10
102636,2,11
102646,1,10
102656,1,10
102667,2,11
102677,1,10
102688,2,11
102698,2,10
102708,1,10
102718,1,10
102728,1,10
102739,1,11
102749,1,10
102759,1,10
102770,2,11
102780,1,10
102790,1,10
102800,1,10
102811,1,11
102821,1,10
102831,1,10
102842,1,11
102852,1,10
102862,1,10
102872,1,10
102883,1,11
102893,1,10
102903,1,10
102913,1,10
102927,4,14
102934,1,7
102944,1,10
102955,1,11
102965,1,10
102975,1,10
102986,2,11
102996,1,10
103006,1,10
103017,2,11
103027,1,10
103038,2,11
103047,1,9
103058,2,11
103068,1,10
103078,1,10
103089,1,11
103099,1,10
103109,1,10
103120,2,11
103130,1,10
103140,1,10
103150,1,10
103161,1,11
103171,1,10
103181,1,10
103192,1,11
103202,1,10
103212,1,10
103223,2,11
103233,1,10
103243,1,10
103254,2,11
103264,1,10
103274,1,10
103284,1,10
103295,1,11
103305,1,10
103316,2,11
103326,2,10
103336,1,10
103346,1,10
103356,1,10
103367,1,11
103377,1,10
103387,1,10
103398,2,11
103408,1,10
103418,1,10
103428,1,10
103439,1,11
103449,1,10
103459,1,10
103469,1,10
103480,1,11
