time (ms),latency (ms),consume (ms)
6768,26,0
6768,25,0
6768,24,0
6769,24,1
6769,22,0
6769,21,0
6769,20,0
6769,18,0
6769,17,0
6769,15,0
6770,15,1
6770,14,0
6770,13,0
6770,12,0
6770,10,0
6805,35,35
6805,33,0
6805,32,0
6805,31,0
6805,29,0
6806,29,1
6806,28,0
6806,27,0
6806,26,0
6806,24,0
6806,23,0
6806,21,0
6806,20,0
6806,19,0
6808,20,2
6808,18,0
6808,17,0
6808,15,0
6808,14,0
6808,12,0
6808,11,0
6808,10,0
6808,8,0
6809,1,1
6810,0,1
6853,42,43
6853,41,0
6853,40,0
6854,39,1
6854,38,0
6854,36,0
6854,35,0
6854,33,0
6854,32,0
6854,31,0
6854,30,0
6855,30,1
6857,30,2
6857,29,0
6857,28,0
6857,27,0
6857,26,0
6857,24,0
6857,23,0
6857,21,0
6857,20,0
6858,20,1
6858,19,0
6858,18,0
6858,16,0
6858,15,0
6858,13,0
6858,12,0
6858,10,0
6893,35,35
6893,33,0
6894,33,1
6894,32,0
6894,31,0
6894,30,0
6894,28,0
6894,27,0
6894,25,0
6894,24,0
6894,23,0
6894,22,0
6895,22,1
6895,20,0
6895,19,0
6895,18,0
6895,16,0
6895,15,0
6895,13,0
6895,12,0
6896,11,1
6896,10,0
6896,8,0
6897,1,1
6898,1,1
6941,41,43
6941,40,0
6941,39,0
6941,37,0
6941,36,0
6941,34,0
6941,33,0
6941,31,0
6941,30,0
6942,30,1
6944,30,2
6944,29,0
6944,27,0
6944,26,0
6944,25,0
6945,25,1
6945,24,0
6945,22,0
6945,21,0
6945,20,0
6945,19,0
6945,17,0
6945,16,0
6945,15,0
6946,14,1
6946,13,0
6946,12,0
6946,11,0
6981,45,35
6981,35,0
6981,34,0
6981,32,0
6982,32,1
6982,30,0
6982,29,0
6982,27,0
6982,26,0
6982,25,0
6982,23,0
6982,22,0
6982,20,0
6982,19,0
6982,17,0
6983,17,1
6984,17,1
6984,16,0
6984,15,0
6984,13,0
6984,12,0
6984,11,0
6984,10,0
6984,9,0
6986,1,2
6987,1,1
7029,42,42
7029,41,0
7030,40,1
7030,39,0
7030,37,0
7030,36,0
7030,35,0
7030,33,0
7030,32,0
7030,30,0
7030,29,0
7030,28,0
7033,30,3
7033,29,0
7033,27,0
7033,26,0
7033,24,0
7034,24,1
7034,23,0
7034,22,0
7034,21,0
7034,19,0
7034,18,0
7034,16,0
7034,15,0
7034,14,0
7034,13,0
7035,13,1
7035,11,0
7069,39,34
7069,34,0
7069,33,0
7069,31,0
7069,30,0
7070,29,1
7070,28,0
7070,26,0
7070,25,0
7070,24,0
7070,22,0
7070,21,0
7070,20,0
7070,19,0
7070,18,0
7071,17,1
7072,17,1
7072,15,0
7072,14,0
7072,13,0
7072,12,0
7072,11,0
7072,10,0
7073,10,1
7074,10,1
7075,1,1
7117,42,42
7117,41,0
7117,40,0
7117,39,0
7117,38,0
7117,36,0
7117,35,0
7118,35,1
7118,34,0
7120,35,2
7120,33,0
7120,32,0
7120,31,0
7120,30,0
7120,29,0
7120,27,0
7120,26,0
7121,25,1
7121,24,0
7121,23,0
7121,21,0
7121,20,0
7122,20,1
7122,19,0
7122,18,0
7123,17,1
7123,16,0
7123,14,0
7123,13,0
7123,12,0
7123,11,0
7157,34,34
7157,32,0
7157,31,0
7157,29,0
7158,29,1
7158,28,0
7158,26,0
7158,25,0
7158,24,0
7158,23,0
7158,22,0
7158,20,0
7158,19,0
7158,17,0
7158,16,0
7159,16,1
7159,15,0
7159,14,0
7160,13,1
7160,12,0
7160,11,0
7160,10,0
7160,9,0
7161,1,1
7162,1,1
7205,43,43
7205,42,0
7205,41,0
7205,40,0
7205,38,0
7205,37,0
7205,35,0
7205,34,0
7206,33,1
7206,32,0
7208,33,2
7208,31,0
7208,30,0
7208,28,0
7208,27,0
7208,26,0
7208,25,0
7209,25,1
7209,23,0
7209,22,0
7209,20,0
7209,19,0
7209,18,0
7210,18,1
7210,17,0
7210,15,0
7210,14,0
7211,14,1
7211,13,0
7211,12,0
7245,34,34
7245,33,0
7245,31,0
7245,30,0
7245,28,0
7246,28,1
7246,27,0
7246,26,0
7246,25,0
7246,23,0
7246,22,0
7246,21,0
7246,20,0
7246,19,0
7246,17,0
7247,17,1
7248,17,1
7248,16,0
7248,15,0
7248,13,0
7248,12,0
7248,11,0
7249,11,1
7249,10,0
7250,1,1
7251,1,1
7293,42,42
7293,41,0
7293,39,0
7293,38,0
7293,36,0
7293,35,0
7293,33,0
7293,32,0
7293,30,0
7294,30,1
7296,31,2
7296,29,0
7296,28,0
7296,27,0
7296,26,0
7296,25,0
7296,23,0
7297,23,1
7297,22,0
7297,21,0
7297,20,0
7297,18,0
7297,17,0
7297,15,0
7298,15,1
7298,13,0
7298,12,0
7298,10,0
7333,35,35
7333,34,0
7333,32,0
7333,31,0
7334,31,1
7334,30,0
7334,29,0
7334,27,0
7334,26,0
7334,25,0
7334,24,0
7334,23,0
7334,21,0
7334,20,0
7334,18,0
7335,18,1
7336,17,1
7336,16,0
7336,15,0
7336,13,0
7336,12,0
7336,10,0
7336,9,0
7337,1,1
7339,1,2
7381,42,42
7381,41,0
7381,40,0
7381,38,0
7381,37,0
7381,35,0
7381,34,0
7382,33,1
7382,32,0
7382,31,0
7384,32,2
7384,31,0
7384,29,0
7384,28,0
7385,27,1
7385,26,0
7385,25,0
7385,24,0
7385,23,0
7385,21,0
7385,20,0
7385,19,0
7385,18,0
7385,17,0
7386,16,1
7386,15,0
7386,13,0
7387,13,1
7387,11,0
7421,35,34
7421,34,0
7421,33,0
7421,32,0
7421,31,0
7421,30,0
7421,29,0
7421,27,0
7421,26,0
7422,25,1
7423,25,1
7424,24,1
7424,23,0
7424,21,0
7424,20,0
7424,19,0
7424,17,0
7424,16,0
7425,15,1
7425,14,0
7425,13,0
7425,12,0
7425,11,0
7425,9,0
7426,1,1
7427,1,1
7469,42,42
7469,40,0
7469,39,0
7469,37,0
7469,36,0
7469,35,0
7470,34,1
7470,33,0
7470,31,0
7470,30,0
7472,30,2
7472,29,0
7472,28,0
7472,27,0
7473,27,1
7473,25,0
7473,24,0
7473,22,0
7473,21,0
7473,20,0
7473,19,0
7474,19,1
7474,17,0
7474,16,0
7474,14,0
7474,13,0
7474,11,0
7474,10,0
7509,35,35
7509,33,0
7509,32,0
7509,30,0
7509,29,0
7509,28,0
7510,27,1
7510,26,0
7510,24,0
7510,23,0
7510,21,0
7510,20,0
7510,18,0
7510,17,0
7510,15,0
7511,15,1
7511,14,0
7511,12,0
7512,12,1
7512,10,0
7512,9,0
7513,1,1
7514,1,1
7557,43,43
7557,42,0
7557,40,0
7558,40,1
7558,38,0
7558,37,0
7558,35,0
7558,34,0
7558,33,0
7558,31,0
7558,30,0
7558,28,0
7561,30,3
7561,28,0
7561,27,0
7561,26,0
7561,25,0
7561,24,0
7561,22,0
7561,21,0
7561,20,0
7562,20,1
7562,19,0
7562,17,0
7562,16,0
7562,15,0
7562,14,0
7562,13,0
7562,11,0
7597,45,35
7597,33,0
7597,32,0
7597,31,0
7597,29,0
7597,28,0
7597,26,0
7598,26,1
7598,25,0
7598,24,0
7598,23,0
7598,21,0
7600,22,2
7600,21,0
7600,20,0
7600,19,0
7600,17,0
7600,16,0
7600,15,0
7600,14,0
7600,13,0
7600,11,0
7601,11,1
7601,10,0
7601,9,0
7602,1,1
7603,1,1
7645,42,42
7645,41,0
7645,39,0
7645,38,0
7645,36,0
7645,35,0
7645,34,0
7645,33,0
7645,32,0
7646,31,1
7648,32,2
7648,30,0
7648,29,0
7648,28,0
7648,27,0
7648,26,0
7648,24,0
7648,23,0
7649,23,1
7649,22,0
7649,21,0
7650,20,1
7650,19,0
7650,18,0
7650,17,0
7650,16,0
7650,14,0
7650,13,0
7650,12,0
7650,11,0
7685,45,35
7685,33,0
7685,32,0
7685,30,0
7685,29,0
7685,28,0
7686,28,1
7686,27,0
7686,25,0
7686,24,0
7686,22,0
7686,21,0
7687,20,1
7687,19,0
7688,18,1
7688,17,0
7688,15,0
7688,14,0
7688,13,0
7688,11,0
7688,10,0
7688,8,0
7689,1,1
7690,0,1
7733,42,43
7733,41,0
7733,40,0
7733,38,0
7733,37,0
7733,36,0
7734,36,1
7734,35,0
7734,33,0
7734,32,0
7736,32,2
7736,31,0
7737,30,1
7737,29,0
7737,28,0
7737,26,0
7737,25,0
7737,23,0
7737,22,0
7737,20,0
7737,19,0
7737,18,0
7738,18,1
7738,17,0
7738,15,0
7738,14,0
7738,13,0
7739,13,1
7739,12,0
7773,35,34
7773,34,0
7773,33,0
7773,32,0
7773,31,0
7773,30,0
7773,29,0
7774,28,1
7774,27,0
7774,25,0
7774,24,0
7774,23,0
7776,24,2
7776,23,0
7776,21,0
7776,20,0
7776,18,0
7776,17,0
7776,15,0
7776,14,0
7776,13,0
7776,12,0
7777,12,1
7777,10,0
7778,10,1
7779,1,1
7821,42,42
7821,41,0
7821,39,0
7821,38,0
7821,37,0
7821,35,0
7822,35,1
7822,33,0
7822,32,0
7824,33,2
7824,32,0
7824,31,0
7824,29,0
7824,28,0
7824,27,0
7825,27,1
7825,26,0
7825,24,0
7825,23,0
7825,22,0
7825,21,0
7825,20,0
7825,18,0
7825,17,0
7826,16,1
7826,15,0
7826,14,0
7826,13,0
7827,13,1
7827,11,0
7861,34,34
7861,33,0
7861,31,0
7861,30,0
7861,28,0
7862,28,1
7862,27,0
7862,25,0
7862,24,0
7862,23,0
7862,22,0
7862,21,0
7862,19,0
7862,18,0
7862,16,0
7863,16,1
7864,16,1
7864,15,0
7864,14,0
7864,12,0
7864,11,0
7864,10,0
7864,9,0
7865,9,1
7866,1,1
7909,42,43
7909,41,0
7909,40,0
7910,39,1
7910,38,0
7910,36,0
7910,35,0
7910,33,0
7910,32,0
7910,30,0
7910,29,0
7913,31,3
7913,29,0
7913,28,0
7913,27,0
7913,26,0
7913,25,0
7913,23,0
7914,23,1
7914,21,0
7914,20,0
7914,19,0
7914,18,0
7914,17,0
7914,15,0
7914,14,0
7914,13,0
7914,12,0
7914,11,0
7949,39,35
7949,34,0
7949,33,0
7949,32,0
7949,30,0
7949,29,0
7949,28,0
7950,28,1
7950,27,0
7950,25,0
7950,24,0
7950,23,0
7952,24,2
7952,23,0
7952,21,0
7952,20,0
7952,18,0
7952,16,0
7952,15,0
7952,14,0
7952,12,0
7952,11,0
7953,10,1
7953,9,0
7954,1,1
7955,1,1
7997,42,42
7997,41,0
7998,40,1
7998,39,0
7998,37,0
7998,36,0
7998,35,0
7998,34,0
7998,33,0
7998,31,0
7998,30,0
7998,29,0
8001,31,3
8001,30,0
8001,28,0
8001,27,0
8001,25,0
8002,25,1
8002,24,0
8002,23,0
8002,22,0
8002,20,0
8002,19,0
8002,17,0
8003,17,1
8003,16,0
8003,15,0
8003,14,0
8003,12,0
8003,11,0
8037,38,34
8037,34,0
8037,33,0
8037,31,0
8037,30,0
8037,28,0
8038,28,1
8038,27,0
8038,26,0
8038,25,0
8038,23,0
8038,22,0
8038,21,0
8038,20,0
8039,20,1
8040,19,1
8040,18,0
8040,16,0
8040,15,0
8040,13,0
8040,12,0
8040,10,0
8040,9,0
8041,9,1
8044,1,3
8085,41,41
8085,40,0
8085,39,0
8085,38,0
8085,37,0
8085,35,0
8085,34,0
8085,32,0
8085,31,0
8086,31,1
8088,32,2
8088,31,0
8088,29,0
8088,28,0
8088,27,0
8088,26,0
8089,26,1
8089,24,0
8089,23,0
8089,21,0
8089,20,0
8089,18,0
8089,17,0
8089,15,0
8089,14,0
8090,14,1
8090,12,0
8090,11,0
8125,35,35
8125,34,0
8125,32,0
8125,31,0
8125,30,0
8125,29,0
8125,28,0
8126,27,1
8126,26,0
8126,25,0
8126,24,0
8126,23,0
8128,23,2
8128,22,0
8128,21,0
8128,20,0
8128,19,0
8128,17,0
8128,16,0
8128,14,0
8128,13,0
8129,13,1
8129,12,0
8129,11,0
8129,10,0
8129,9,0
8130,1,1
8131,1,1
8173,42,42
8173,40,0
8173,39,0
8173,37,0
8173,36,0
8173,35,0
8173,33,0
8173,32,0
8174,31,1
8174,30,0
8176,31,2
8176,30,0
8176,29,0
8176,27,0
8176,26,0
8176,24,0
8176,23,0
8176,22,0
8177,22,1
8177,21,0
8177,19,0
8177,18,0
8178,17,1
8178,16,0
8178,15,0
8178,14,0
8178,13,0
8178,11,0
8178,10,0
8213,35,35
8213,33,0
8214,32,1
8214,30,0
8214,29,0
8214,27,0
8214,26,0
8214,25,0
8214,23,0
8214,22,0
8214,20,0
8214,19,0
8215,18,1
8215,17,0
8215,16,0
8215,15,0
8215,14,0
8215,12,0
8215,11,0
8215,9,0
8215,8,0
8216,1,1
8217,0,1
8261,43,44
8261,42,0
8261,40,0
8261,39,0
8261,38,0
8261,36,0
8261,35,0
8261,33,0
8262,33,1
8264,34,2
8264,33,0
8264,32,0
8264,30,0
8264,29,0
8264,27,0
8265,25,1
8265,24,0
8265,22,0
8265,21,0
8265,20,0
8265,18,0
8265,17,0
8265,15,0
8265,14,0
8266,14,1
8266,13,0
8266,12,0
8266,10,0
8301,35,35
8301,34,0
8301,33,0
8301,32,0
8301,31,0
8302,30,1
8302,29,0
8302,28,0
8302,27,0
8302,26,0
8302,24,0
8302,23,0
8302,21,0
8302,20,0
8304,21,2
8304,20,0
8304,19,0
8304,17,0
8304,16,0
8304,15,0
8304,14,0
8304,13,0
8305,12,1
8305,11,0
8305,9,0
8306,1,1
8307,1,1
8349,42,42
8349,40,0
8349,39,0
8349,38,0
8349,36,0
8349,35,0
8349,33,0
8349,32,0
8349,31,0
8350,31,1
8352,32,2
8352,30,0
8352,29,0
8352,28,0
8352,27,0
8352,26,0
8352,24,0
8352,23,0
8353,23,1
8353,22,0
8353,21,0
8353,19,0
8353,18,0
8354,17,1
8354,16,0
8354,15,0
8354,14,0
8354,13,0
8354,11,0
8389,45,35
8389,35,0
8389,34,0
8389,33,0
8389,32,0
8389,30,0
8389,29,0
8390,28,1
8390,27,0
8390,26,0
8390,25,0
8390,24,0
8392,24,2
8392,23,0
8392,22,0
8392,21,0
8392,20,0
8392,18,0
8392,17,0
8392,15,0
8393,15,1
8393,14,0
8393,13,0
8393,12,0
8393,10,0
8393,9,0
8394,1,1
8395,1,1
8437,41,42
8437,40,0
8437,39,0
8437,38,0
8437,37,0
8437,36,0
8438,35,1
8438,34,0
8438,32,0
8438,31,0
8438,30,0
8441,32,3
8441,31,0
8441,29,0
8441,28,0
8441,27,0
8441,26,0
8441,25,0
8441,23,0
8441,22,0
8442,21,1
8442,20,0
8442,19,0
8442,18,0
8442,17,0
8442,15,0
8442,14,0
8442,13,0
8442,12,0
8442,10,0
8477,35,35
8477,33,0
8477,32,0
8477,31,0
8477,30,0
8477,29,0
8477,27,0
8477,26,0
8478,25,1
8478,24,0
8479,24,1
8480,24,1
8480,23,0
8480,21,0
8480,20,0
8480,19,0
8480,18,0
8480,17,0
8480,15,0
8480,14,0
8481,14,1
8481,13,0
8481,12,0
8481,10,0
8481,9,0
8482,1,1
8483,1,1
8525,42,42
8525,40,0
8526,40,1
8526,38,0
8526,37,0
8526,36,0
8526,34,0
8526,33,0
8526,32,0
8526,31,0
8526,30,0
8527,29,1
8529,30,2
8529,28,0
8529,27,0
8529,26,0
8529,25,0
8529,24,0
8529,22,0
8529,21,0
8529,19,0
8530,19,1
8530,17,0
8530,16,0
8530,14,0
8530,13,0
8530,11,0
8530,10,0
8565,35,35
8565,33,0
8565,32,0
8565,31,0
8565,29,0
8565,28,0
8565,26,0
8566,26,1
8566,24,0
8566,23,0
8566,22,0
8566,21,0
8567,21,1
8567,19,0
8568,19,1
8568,18,0
8568,17,0
8568,15,0
8568,14,0
8568,13,0
8568,11,0
8569,11,1
8569,9,0
8570,1,1
8571,1,1
8613,42,42
8613,41,0
8613,39,0
8613,38,0
8613,36,0
8613,35,0
8613,34,0
8613,33,0
8614,33,1
8616,33,2
8616,32,0
8616,31,0
8616,30,0
8616,29,0
8616,27,0
8616,26,0
8616,25,0
8617,25,1
8617,24,0
8617,22,0
8617,21,0
8617,20,0
8617,19,0
8617,18,0
8618,17,1
8618,16,0
8618,14,0
8618,13,0
8618,12,0
8619,12,1
8653,45,34
8653,33,0
8653,31,0
8653,30,0
8653,29,0
8653,27,0
8654,27,1
8654,25,0
8654,24,0
8654,23,0
8654,22,0
8654,21,0
8654,19,0
8654,18,0
8655,18,1
8656,18,1
8656,17,0
8656,15,0
8656,14,0
8656,12,0
8656,11,0
8656,9,0
8656,8,0
8657,1,1
8658,1,1
8701,42,43
8701,41,0
8701,40,0
8701,38,0
8701,37,0
8701,35,0
8701,34,0
8701,32,0
8701,31,0
8702,31,1
8704,31,2
8704,30,0
8704,28,0
8704,27,0
8704,25,0
8704,24,0
8704,22,0
8705,22,1
8705,20,0
8705,19,0
8705,18,0
8705,16,0
8705,15,0
8705,13,0
8705,12,0
8705,11,0
8705,10,0
8741,45,36
8741,34,0
8741,33,0
8741,31,0
8741,30,0
8741,28,0
8742,28,1
8742,27,0
8742,26,0
8742,25,0
8742,23,0
8742,22,0
8742,20,0
8742,19,0
8743,19,1
8744,19,1
8744,18,0
8744,16,0
8744,15,0
8744,14,0
8744,13,0
8744,12,0
8744,10,0
8744,9,0
8746,1,2
8747,1,1
8789,42,42
8789,41,0
8789,39,0
8789,38,0
8789,37,0
8789,35,0
8789,34,0
8789,32,0
8790,32,1
8790,31,0
8792,32,2
8792,31,0
8792,29,0
8792,28,0
8792,26,0
8792,25,0
8792,24,0
8792,23,0
8793,23,1
8793,21,0
8793,20,0
8794,20,1
8794,19,0
8794,18,0
8794,16,0
8794,15,0
8794,13,0
8794,12,0
8794,11,0
8794,10,0
8829,34,35
8829,33,0
8829,32,0
8829,30,0
8829,29,0
8830,28,1
8830,27,0
8830,26,0
8830,25,0
8830,24,0
8830,22,0
8830,21,0
8830,19,0
8830,18,0
8830,17,0
8831,17,1
8832,17,1
8832,15,0
8832,14,0
8832,12,0
8832,11,0
8832,9,0
8832,8,0
8833,1,1
8836,1,3
8877,41,41
8877,40,0
8877,38,0
8877,37,0
8877,35,0
8877,34,0
8877,33,0
8877,31,0
8878,31,1
8878,29,0
8880,30,2
8880,29,0
8880,28,0
8880,27,0
8880,25,0
8880,24,0
8880,22,0
8881,22,1
8881,20,0
8881,19,0
8881,18,0
8881,16,0
8881,15,0
8881,13,0
8881,12,0
8881,11,0
8881,10,0
8917,45,36
8917,34,0
8917,33,0
8917,31,0
8917,30,0
8918,29,1
8918,28,0
8918,27,0
8918,26,0
8918,25,0
8918,23,0
8918,22,0
8918,20,0
8918,19,0
8918,18,0
8918,17,0
8920,18,2
8920,16,0
8920,15,0
8920,14,0
8920,13,0
8920,12,0
8920,10,0
8920,9,0
8922,1,2
8923,1,1
8965,42,42
8965,41,0
8965,39,0
8965,38,0
8965,36,0
8965,35,0
8965,34,0
8965,32,0
8966,32,1
8968,31,2
8968,30,0
8968,28,0
8968,27,0
8968,25,0
8969,25,1
8969,24,0
8969,22,0
8969,21,0
8969,19,0
8969,18,0
8969,17,0
8969,16,0
8969,15,0
8970,14,1
8970,13,0
8970,11,0
8970,10,0
9005,35,35
9005,34,0
9005,32,0
9005,31,0
9005,30,0
9006,30,1
9006,29,0
9006,27,0
9006,26,0
9006,24,0
9006,23,0
9006,22,0
9006,21,0
9006,20,0
9008,20,2
9008,19,0
9008,18,0
9008,17,0
9008,15,0
9008,14,0
9009,14,1
9009,12,0
9009,11,0
9009,10,0
9009,9,0
9010,1,1
9011,1,1
9053,42,42
9053,40,0
9053,39,0
9053,37,0
9053,36,0
9053,35,0
9053,33,0
9053,32,0
9053,30,0
9054,30,1
9056,31,2
9056,30,0
9056,29,0
9056,27,0
9056,26,0
9057,25,1
9057,24,0
9057,23,0
9057,22,0
9057,21,0
9057,19,0
9057,18,0
9057,16,0
9057,15,0
9058,15,1
9058,14,0
9058,13,0
9058,11,0
9093,45,35
9093,35,0
9093,33,0
9093,32,0
9093,31,0
9094,30,1
9094,29,0
9094,27,0
9094,26,0
9094,25,0
9094,24,0
9094,23,0
9094,21,0
9094,20,0
9096,20,2
9096,19,0
9096,18,0
9096,17,0
9096,16,0
9096,14,0
9096,13,0
9096,11,0
9097,11,1
9097,10,0
9097,9,0
9098,1,1
9099,1,1
9140,41,41
9140,39,0
9141,39,1
9141,38,0
9142,37,1
9142,36,0
9142,34,0
9142,33,0
9142,31,0
9142,30,0
9142,28,0
9142,27,0
9144,28,2
9144,26,0
9144,25,0
9145,24,1
9145,23,0
9145,22,0
9145,21,0
9145,20,0
9145,18,0
9145,15,0
9145,13,0
9145,12,0
9145,11,0
9146,10,1
9181,35,35
9181,34,0
9195,46,14
9195,45,0
9195,44,0
9195,42,0
9195,41,0
9195,39,0
9196,39,1
9196,38,0
9196,37,0
9196,36,0
9196,34,0
9196,33,0
9196,31,0
9197,31,1
9197,29,0
9197,28,0
9197,26,0
9197,25,0
9198,25,1
9198,23,0
9198,22,0
9198,12,0
9229,42,31
9229,40,0
9229,39,0
9229,38,0
9229,36,0
9229,35,0
9229,34,0
9229,33,0
9230,33,1
9230,32,0
9232,32,2
9232,31,0
9232,29,0
9232,28,0
9233,28,1
9233,26,0
9233,25,0
9233,23,0
9233,22,0
9233,20,0
9233,19,0
9233,18,0
9233,17,0
9234,17,1
9234,15,0
9234,14,0
9234,13,0
9234,12,0
9234,11,0
9269,35,35
9269,33,0
9269,32,0
9269,31,0
9269,29,0
9269,28,0
9270,28,1
9270,27,0
9270,26,0
9270,24,0
9270,23,0
9270,21,0
9270,20,0
9270,19,0
9271,19,1
9272,19,1
9272,17,0
9272,16,0
9272,14,0
9272,13,0
9272,11,0
9272,9,0
9273,1,1
9274,1,1
9317,42,43
9317,41,0
9317,40,0
9317,38,0
9317,37,0
9317,36,0
9317,35,0
9317,34,0
9320,35,3
9320,34,0
9320,32,0
9321,32,1
9321,31,0
9321,30,0
9321,29,0
9321,27,0
9321,26,0
9321,24,0
9321,23,0
9321,22,0
9321,21,0
9321,20,0
9322,19,1
9322,18,0
9322,17,0
9322,16,0
9322,15,0
9323,14,1
9323,13,0
9323,11,0
9357,39,34
9357,34,0
9357,33,0
9357,31,0
9357,30,0
9357,28,0
9357,27,0
9357,26,0
9358,26,1
9358,25,0
9359,24,1
9360,24,1
9360,23,0
9360,22,0
9360,21,0
9360,19,0
9360,18,0
9360,16,0
9360,15,0
9360,14,0
9360,13,0
9360,12,0
9361,11,1
9361,10,0
9361,9,0
9362,1,1
9363,1,1
9405,42,42
9405,40,0
9405,39,0
9405,38,0
9405,36,0
9405,35,0
9405,33,0
9405,32,0
9406,32,1
9408,33,2
9408,32,0
9408,30,0
9408,29,0
9408,27,0
9408,26,0
9408,25,0
9408,24,0
9408,23,0
9409,22,1
9409,21,0
9409,19,0
9409,18,0
9410,18,1
9410,17,0
9410,16,0
9410,14,0
9410,13,0
9410,12,0
9410,11,0
9445,45,35
9445,34,0
9446,33,1
9446,31,0
9446,30,0
9446,28,0
9446,27,0
9446,25,0
9446,24,0
9446,22,0
9446,21,0
9446,19,0
9447,19,1
9447,18,0
9447,16,0
9447,15,0
9447,14,0
9447,12,0
9447,11,0
9447,9,0
9447,8,0
9448,1,1
9450,1,2
9493,43,43
9493,42,0
9493,40,0
9493,39,0
9493,38,0
9493,36,0
9493,35,0
9493,33,0
9493,32,0
9496,34,3
9496,33,0
9496,32,0
9496,30,0
9496,29,0
9496,27,0
9496,26,0
9496,25,0
9496,24,0
9497,24,1
9497,22,0
9497,21,0
9497,19,0
9498,19,1
9498,18,0
9498,17,0
9498,16,0
9498,14,0
9498,13,0
9499,12,1
9499,11,0
9533,34,34
9533,33,0
9534,32,1
9534,31,0
9534,29,0
9534,28,0
9534,27,0
9534,25,0
9534,24,0
9534,22,0
9534,21,0
9534,19,0
9534,18,0
9535,18,1
9535,16,0
9535,15,0
9535,13,0
9535,12,0
9535,10,0
9535,9,0
9536,9,1
9536,8,0
9537,1,1
9538,1,1
9582,44,44
9582,42,0
9582,41,0
9582,40,0
9582,38,0
9582,37,0
9582,36,0
9582,35,0
9583,35,1
9583,33,0
9583,32,0
9583,30,0
9586,32,3
9586,30,0
9586,29,0
9586,28,0
9586,26,0
9586,25,0
9586,24,0
9586,23,0
9586,22,0
9586,20,0
9586,19,0
9587,18,1
9587,17,0
9587,16,0
9587,15,0
9587,14,0
9587,12,0
9587,11,0
9621,38,34
9621,34,0
9621,32,0
9622,32,1
9622,30,0
9622,29,0
9622,27,0
9622,26,0
9622,25,0
9622,23,0
9622,22,0
9622,21,0
9622,20,0
9623,20,1
9623,18,0
9623,17,0
9624,16,1
9624,15,0
9624,13,0
9624,12,0
9624,11,0
9624,9,0
9625,9,1
9626,1,1
9669,42,43
9669,41,0
9669,40,0
9669,38,0
9669,37,0
9670,36,1
9670,35,0
9670,33,0
9670,32,0
9670,31,0
9672,31,2
9673,31,1
9673,29,0
9673,28,0
9673,26,0
9673,25,0
9673,24,0
9673,22,0
9673,21,0
9673,19,0
9674,19,1
9674,18,0
9674,17,0
9674,16,0
9674,14,0
9674,13,0
9674,12,0
9674,11,0
9709,45,35
9709,33,0
9709,32,0
9710,32,1
9710,30,0
9710,29,0
9710,27,0
9710,26,0
9710,25,0
9710,24,0
9710,23,0
9710,21,0
9710,20,0
9711,20,1
9711,19,0
9711,18,0
9712,17,1
9712,16,0
9712,15,0
9712,14,0
9712,13,0
9713,12,1
9713,11,0
9713,9,0
9714,1,1
9715,1,1
9757,42,42
9757,40,0
9757,39,0
9757,38,0
9757,36,0
9757,35,0
9758,34,1
9758,33,0
9758,31,0
9760,32,2
9760,30,0
9760,29,0
9760,28,0
9760,26,0
9760,25,0
9761,25,1
9762,25,1
9762,24,0
9762,22,0
9762,21,0
9762,20,0
9762,19,0
9762,18,0
9762,16,0
9763,16,1
9763,14,0
9763,13,0
9763,12,0
9763,11,0
9797,34,34
9797,33,0
9797,32,0
9797,30,0
9797,29,0
9798,29,1
9798,28,0
9798,27,0
9798,25,0
9798,24,0
9798,22,0
9798,21,0
9798,19,0
9798,18,0
9798,16,0
9798,15,0
9800,16,2
9800,14,0
9800,13,0
9800,11,0
9800,10,0
9800,9,0
9800,8,0
9801,1,1
9802,1,1
9845,42,43
9845,41,0
9845,40,0
9845,38,0
9845,37,0
9845,35,0
9845,34,0
9845,32,0
9845,31,0
9848,33,3
9848,31,0
9848,30,0
9848,28,0
9848,27,0
9848,26,0
9848,25,0
9848,24,0
9848,22,0
9849,22,1
9849,20,0
9849,19,0
9849,18,0
9849,17,0
9850,17,1
9850,15,0
9850,14,0
9850,12,0
9850,11,0
9850,10,0
9885,35,35
9885,34,0
9885,33,0
9885,32,0
9885,30,0
9885,29,0
9886,28,1
9886,27,0
9886,26,0
9886,25,0
9886,24,0
9886,22,0
9886,21,0
9888,22,2
9888,21,0
9888,20,0
9888,18,0
9888,17,0
9888,15,0
9888,14,0
9888,13,0
9888,12,0
9889,12,1
9889,10,0
9890,10,1
9891,1,1
9933,42,42
9933,41,0
9933,39,0
9933,38,0
9933,36,0
9933,35,0
9933,34,0
9933,32,0
9934,32,1
9934,30,0
9936,31,2
9936,30,0
9936,29,0
9936,28,0
9936,26,0
9936,25,0
9936,23,0
9936,22,0
9936,20,0
9937,20,1
9937,18,0
9937,17,0
9937,15,0
9937,14,0
9937,13,0
9937,11,0
9937,10,0
9973,36,36
9973,34,0
9973,33,0
9973,31,0
9973,30,0
9974,30,1
9974,29,0
9974,28,0
9974,26,0
9974,25,0
9974,23,0
9974,22,0
9974,20,0
9975,20,1
9975,18,0
9975,17,0
9975,16,0
9976,15,1
9976,14,0
9976,12,0
9976,11,0
9976,10,0
9976,9,0
9977,9,1
9978,1,1
10021,41,43
10021,40,0
10021,39,0
