time (ms),latency (ms),consume (ms)
82827,1,11
82837,1,10
82847,1,10
82857,1,10
82868,1,11
82878,1,10
82888,1,10
82898,1,10
82909,1,11
82919,1,10
82929,1,10
82940,1,11
82950,1,10
82960,1,10
82971,2,11
82981,1,10
82991,1,10
83001,1,10
83012,1,11
83022,1,10
83032,1,10
83042,1,10
83053,1,11
83063,1,10
83073,1,10
83084,1,11
83094,1,10
83104,1,10
83115,2,11
83125,1,10
83135,1,10
83145,1,10
83156,1,11
83166,1,10
83176,1,10
83187,1,11
83197,1,10
83207,1,10
83218,2,11
83228,1,10
83238,1,10
83248,1,10
83259,1,11
83269,1,10
83279,1,10
83289,1,10
83300,1,11
83310,1,10
83321,2,11
83331,1,10
83341,1,10
83351,1,10
83362,1,11
83372,1,10
83383,1,11
83394,2,11
83404,1,10
83414,1,10
83425,1,11
83435,1,10
83446,1,11
83456,1,10
83467,1,11
83477,1,10
83488,1,11
83498,1,10
83509,1,11
83519,1,10
83530,1,11
83540,1,10
83551,2,11
83561,1,10
83571,1,10
83582,1,11
83592,1,10
83603,1,11
83614,2,11
83624,1,10
83634,1,10
83645,1,11
83655,1,10
83666,1,11
83676,1,10
83687,2,11
83697,1,10
83708,2,11
83718,1,10
83728,1,10
83739,1,11
83750,2,11
83760,1,10
83770,1,10
83781,1,11
83791,1,10
83802,1,11
83812,1,10
83823,1,11
83833,1,10
83843,0,10
83854,1,11
83864,1,10
83875,1,11
83885,1,10
83896,1,11
83906,1,10
83917,1,11
83927,1,10
83938,1,11
83948,1,10
83959,2,11
83969,1,10
83979,1,10
83989,1,10
84000,1,11
84010,1,10
84020,1,10
84031,2,11
84041,1,10
84051,1,10
84063,3,12
84072,1,9
84082,1,10
84092,1,10
84103,2,11
84113,1,10
84123,1,10
84133,1,10
84144,1,11
84154,1,10
84165,1,11
84175,1,10
84186,2,11
84196,1,10
84206,1,10
84217,1,11
84227,1,10
84238,1,11
84248,1,10
84258,1,10
84268,1,10
84279,1,11
84289,1,10
84299,1,10
84309,1,10
84320,1,11
84330,1,10
84340,1,10
84351,1,11
84361,1,10
84371,1,10
84381,1,10
84392,1,11
84402,1,10
84412,1,10
84423,2,11
84433,1,10
84443,1,10
84453,1,10
84464,1,11
84474,1,10
84484,1,10
84495,2,11
84505,1,10
84515,1,10
84526,2,11
84536,1,10
84546,1,10
84556,1,10
84567,1,11
84577,1,10
84587,1,10
84598,2,11
84608,1,10
84618,1,10
84628,1,10
84640,2,12
84649,1,9
84659,1,10
84670,2,11
84680,1,10
84690,1,10
84700,1,10
84711,1,11
84721,1,10
84731,1,10
84742,2,11
84752,1,10
84762,1,10
84772,1,10
84783,1,11
84793,1,10
84803,1,10
84813,1,10
84824,1,11
84834,1,10
84844,1,10
84855,1,11
84865,1,10
84875,1,10
84886,1,11
84896,1,10
84906,1,10
84917,2,11
84927,1,10
84937,1,10
84947,1,10
84958,1,11
84968,1,10
84978,1,10
84989,2,11
84999,1,10
85009,1,10
85019,1,10
85030,1,11
85040,1,10
85050,1,10
85061,1,11
85071,1,10
85081,1,10
85092,1,11
85102,1,10
85112,1,10
85123,2,11
85133,1,10
85143,1,10
85153,1,10
85164,1,11
85174,1,10
85184,1,10
85195,1,11
85205,1,10
85215,1,10
85226,2,11
85236,1,10
85246,1,10
85256,1,10
85267,1,11
85277,1,10
85287,1,10
85298,2,11
85308,1,10
85318,1,10
85328,1,10
85339,1,11
85349,1,10
85359,1,10
85370,2,11
85380,1,10
85390,1,10
85401,2,11
85411,1,10
85421,1,10
85431,1,10
85442,1,11
85452,1,10
85462,1,10
85472,1,10
85483,1,11
85493,1,10
85503,1,10
85514,1,11
85524,1,10
85534,1,10
85545,2,11
85555,1,10
85565,1,10
85575,1,10
85586,1,11
85596,1,10
85606,1,10
85617,2,11
85627,1,10
85637,1,10
85647,1,10
85658,1,11
85668,1,10
85678,1,10
85689,2,11
85699,1,10
85709,1,10
85719,1,10
85730,1,11
85740,1,10
85750,1,10
85760,1,10
85771,1,11
85781,1,10
85791,1,10
85802,2,11
85812,1,10
85823,2,11
85833,2,10
85843,1,10
85853,1,10
85863,1,10
85874,2,11
85884,1,10
85894,1,10
85904,1,10
85915,1,11
85925,1,10
85935,1,10
85946,2,11
85956,1,10
85966,1,10
85976,1,10
85987,1,11
85997,1,10
86007,1,10
86018,2,11
86028,1,10
86038,1,10
86048,1,10
86059,1,11
86069,1,10
86079,1,10
86090,2,11
86100,1,10
86110,1,10
86120,1,10
86131,1,11
86141,1,10
86151,1,10
86162,2,11
86172,1,10
86182,1,10
86192,1,10
86203,1,11
86213,1,10
86223,1,10
86234,2,11
86244,1,10
86254,1,10
86264,1,10
86275,1,11
86285,1,10
86295,1,10
86305,1,10
86316,1,11
86326,1,10
86336,1,10
86347,1,11
86357,1,10
86367,1,10
86378,2,11
86388,1,10
86398,1,10
86408,1,10
86419,1,11
86429,1,10
86443,5,14
86450,2,7
86460,1,10
86470,1,10
86480,1,10
86491,1,11
86501,1,10
86511,1,10
86523,1,12
86533,1,10
86543,1,10
86554,2,11
86564,1,10
86574,1,10
86584,1,10
86595,1,11
86605,1,10
86615,1,10
86626,2,11
86636,1,10
86646,1,10
86656,1,10
86667,1,11
86677,1,10
86687,1,10
86697,1,10
86708,1,11
86718,1,10
86728,1,10
86739,1,11
86749,1,10
86759,1,10
86769,1,10
86780,1,11
86790,1,10
86800,1,10
86811,1,11
86821,1,10
86831,1,10
86842,2,11
86852,1,10
86862,1,10
86872,1,10
86883,1,11
86893,1,10
86903,1,10
86913,1,10
86924,1,11
86934,1,10
86944,1,10
86955,1,11
86965,1,10
86975,1,10
86985,1,10
86996,1,11
87006,1,10
87016,1,10
87027,1,11
87037,1,10
87047,1,10
87058,2,11
87068,1,10
87078,1,10
87089,2,11
87099,1,10
87109,1,10
87119,1,10
87130,1,11
87140,1,10
87150,1,10
87160,1,10
87171,1,11
87181,1,10
87191,1,10
87202,1,11
87212,1,10
87222,1,10
87233,2,11
87243,1,10
87253,1,10
87263,1,10
87274,1,11
87284,1,10
87294,1,10
87304,1,10
87315,1,11
87325,1,10
87335,1,10
87346,1,11
87356,1,10
87366,1,10
87377,2,11
87387,1,10
87397,1,10
87407,1,10
87418,1,11
87428,1,10
87438,1,10
87449,1,11
87459,1,10
87469,1,10
87480,2,11
87490,1,10
87500,1,10
87510,1,10
87521,1,11
87531,1,10
87541,1,10
87552,2,11
87562,1,10
87572,1,10
87583,2,11
87593,1,10
87603,1,10
87613,1,10
87624,2,11
87634,1,10
87644,1,10
87654,1,10
87665,1,11
87675,1,10
87685,1,10
87695,1,10
87706,1,11
87716,1,10
87727,1,11
87737,1,10
87748,2,11
87758,1,10
87769,2,11
87779,1,10
87789,1,10
87800,1,11
87810,1,10
87821,1,11
87831,1,10
87842,1,11
87852,1,10
87863,1,11
87873,1,10
87883,0,10
87894,1,11
87904,1,10
87915,1,11
87926,2,11
87936,1,10
87946,1,10
87957,1,11
87967,1,10
87978,1,11
87988,1,10
87999,1,11
88009,1,10
88020,1,11
88030,1,10
88041,1,11
88051,1,10
88061,1,10
88072,1,11
88082,1,10
88092,1,10
88103,1,11
88113,1,10
88123,1,10
88133,1,10
88144,1,11
88154,1,10
88164,1,10
88175,1,11
88185,1,10
88195,1,10
88205,1,10
88216,1,11
88226,1,10
88236,1,10
88247,1,11
88257,1,10
88267,1,10
88277,1,10
88288,1,11
88298,1,10
88308,1,10
88319,1,11
88329,1,10
88339,1,10
88350,1,11
88360,1,10
88370,1,10
88381,2,11
88391,1,10
88401,1,10
88412,2,11
88422,1,10
88432,1,10
88442,1,10
88453,2,11
88463,1,10
88473,1,10
88483,1,10
88494,1,11
88504,1,10
88514,1,10
88525,2,11
88535,1,10
88545,1,10
88555,1,10
88566,1,11
88576,1,10
88587,1,11
88598,1,11
88609,1,11
88620,1,11
88631,1,11
88642,1,11
88653,1,11
88664,1,11
88675,1,11
88686,1,11
88697,1,11
88707,1,10
88718,1,11
88728,1,10
88738,1,10
88749,2,11
88759,1,10
88769,1,10
88779,1,10
88790,1,11
88800,1,10
88810,1,10
88821,2,11
88831,1,10
88841,1,10
88851,1,10
88862,1,11
88872,1,10
88882,1,10
88893,2,11
88903,1,10
88913,1,10
88923,1,10
88934,1,11
88944,1,10
88954,1,10
88964,1,10
88975,1,11
88985,1,10
88995,1,10
89006,1,11
89016,1,10
89026,1,10
89036,1,10
89047,1,11
89057,1,10
89067,1,10
89078,1,11
89090,3,12
89099,2,9
89109,2,10
89119,1,10
89129,1,10
89139,1,10
89150,1,11
89160,1,10
89170,1,10
89181,2,11
89191,1,10
89201,1,10
89211,1,10
89222,1,11
89232,1,10
89242,1,10
89252,1,10
89263,1,11
89273,1,10
89283,1,10
89294,1,11
89304,1,10
89314,1,10
89324,1,10
89335,1,11
89345,1,10
89355,1,10
89366,1,11
89376,1,10
89386,1,10
89396,1,10
89407,1,11
89417,1,10
89427,1,10
89438,1,11
89448,1,10
89458,1,10
89469,2,11
89479,1,10
89489,1,10
89499,1,10
89510,1,11
89520,1,10
89530,1,10
89540,1,10
89551,1,11
89561,1,10
89571,1,10
89582,1,11
89592,1,10
89602,1,10
89612,1,10
89623,1,11
89633,1,10
89643,1,10
89654,1,11
89664,1,10
89674,1,10
89684,1,10
89695,1,11
89705,1,10
89715,1,10
89726,2,11
89736,1,10
89746,1,10
89756,1,10
89767,1,11
89777,1,10
89787,1,10
89798,2,11
89808,1,10
89818,1,10
89828,1,10
89839,1,11
89849,1,10
89859,1,10
89870,1,11
89880,1,10
89890,1,10
89900,1,10
89911,1,11
89921,1,10
89931,1,10
89942,1,11
89952,1,10
89962,1,10
89972,1,10
89983,1,11
89993,1,10
90003,1,10
90014,1,11
90024,1,10
90034,1,10
90045,2,11
90060,6,15
90066,2,6
90076,1,10
90086,1,10
90097,1,11
90108,2,11
90119,1,11
90130,1,11
90141,1,11
90152,1,11
90163,1,11
90174,1,11
90185,1,11
90196,1,11
90207,1,11
90217,1,10
90227,1,10
90238,1,11
90248,1,10
90258,1,10
90269,2,11
90279,1,10
90289,1,10
90299,1,10
90310,1,11
90320,1,10
90330,1,10
90341,2,11
90351,1,10
90361,1,10
90371,1,10
90382,1,11
90392,1,10
90402,1,10
90412,1,10
90423,1,11
90433,1,10
90450,8,17
90453,1,3
90464,1,11
90474,1,10
90485,1,11
90495,1,10
90506,1,11
90516,1,10
90526,1,10
90536,1,10
90547,1,11
90557,1,10
90567,1,10
90577,1,10
90588,1,11
90598,1,10
90608,1,10
90619,2,11
90629,1,10
90639,1,10
90649,1,10
90660,1,11
90670,1,10
90680,1,10
90690,1,10
90701,1,11
90711,1,10
90721,1,10
90732,2,11
90742,1,10
90752,1,10
90762,1,10
90773,1,11
90783,1,10
90793,1,10
90803,1,10
90814,1,11
90824,1,10
90835,2,11
90845,2,10
90855,1,10
90865,1,10
90875,1,10
90886,1,11
90896,1,10
90906,1,10
90917,2,11
90927,1,10
90937,1,10
90947,1,10
90958,2,11
90968,1,10
90978,1,10
90988,1,10
90999,1,11
91009,1,10
91019,1,10
91029,1,10
91040,1,11
91050,1,10
91060,1,10
91071,1,11
91081,1,10
91091,1,10
91101,1,10
91112,1,11
91122,1,10
91132,1,10
91143,2,11
91153,1,10
91163,1,10
91173,1,10
91184,1,11
91194,1,10
91204,1,10
91214,1,10
91225,1,11
91235,1,10
91245,1,10
91256,1,11
91266,1,10
91276,1,10
91287,2,11
91297,1,10
91307,1,10
91317,1,10
91328,1,11
91338,1,10
91348,1,10
91359,1,11
91369,1,10
91379,1,10
91390,2,11
91400,1,10
91410,1,10
91420,1,10
91431,1,11
91443,3,12
91451,1,8
91462,2,11
91472,1,10
91482,1,10
91492,1,10
91502,1,10
91513,1,11
91523,1,10
91534,2,11
91544,1,10
91554,1,10
91564,1,10
91575,2,11
91585,1,10
91595,1,10
91605,1,10
91616,1,11
91626,1,10
91636,1,10
91647,1,11
91657,1,10
91667,1,10
91677,1,10
91688,1,11
91698,1,10
91708,1,10
91719,1,11
91729,1,10
91739,1,10
91749,1,10
91760,1,11
91770,1,10
91780,1,10
91790,0,10
91801,1,11
91811,1,10
91822,2,11
91831,0,9
91842,1,11
91852,1,10
91863,1,11
91873,1,10
91883,1,10
91893,1,10
91904,1,11
91914,1,10
91924,1,10
91935,1,11
91945,1,10
91955,1,10
91966,2,11
91976,1,10
91986,1,10
91996,1,10
92007,1,11
92017,1,10
92027,1,10
92037,1,10
92048,1,11
92058,1,10
92068,1,10
92079,1,11
92089,1,10
92099,1,10
92110,2,11
92120,1,10
92130,1,10
92140,1,10
92151,1,11
92161,1,10
92171,1,10
92181,1,10
92192,1,11
92202,1,10
92212,1,10
92223,1,11
92233,1,10
92243,1,10
92253,1,10
92264,1,11
92274,1,10
92284,1,10
92294,0,10
92305,1,11
92315,1,10
92325,1,10
92336,1,11
92346,1,10
92356,1,10
92367,1,11
92377,1,10
92387,1,10
92397,1,10
92408,1,11
92418,1,10
92428,1,10
92440,2,12
92449,1,9
92459,1,10
92469,1,10
92480,1,11
92490,1,10
92501,2,11
92511,1,10
92521,1,10
92532,1,11
92542,1,10
92552,1,10
92563,1,11
92573,1,10
92583,1,10
92594,2,11
92604,1,10
92614,1,10
92624,1,10
92635,1,11
92645,1,10
92655,1,10
92666,1,11
92676,1,10
92686,1,10
92697,2,11
92707,1,10
92717,1,10
92727,1,10
92738,1,11
92748,1,10
92758,1,10
92768,1,10
92779,1,11
92789,1,10
92799,1,10
92810,1,11
92820,1,10
92830,1,10
92840,1,10
92851,1,11
92861,1,10
92871,1,10
92882,1,11
92892,1,10
92902,1,10
92912,1,10
92923,1,11
92933,1,10
92943,1,10
92954,1,11
92964,1,10
92975,2,11
92985,1,10
92995,1,10
93006,2,11
93016,1,10
93026,1,10
93037,2,11
93047,1,10
93057,1,10
93067,1,10
93078,1,11
93088,1,10
93098,1,10
93109,2,11
93119,1,10
93129,1,10
93140,2,11
93150,1,10
93160,1,10
93170,1,10
93181,1,11
93191,1,10
93202,2,11
93212,1,10
93222,1,10
93232,1,10
93243,2,11
93253,1,10
93263,1,10
93273,1,10
93284,1,11
93294,1,10
93304,1,10
93315,1,11
93329,5,14
93336,2,7
93346,1,10
93356,1,10
93367,2,11
93377,1,10
93388,2,11
93398,2,10
93408,1,10
93419,2,11
93429,1,10
93441,3,12
93450,2,9
93460,1,10
93470,1,10
93480,1,10
93491,1,11
93501,1,10
93511,1,10
93522,2,11
93532,1,10
93542,1,10
93553,1,11
93563,1,10
93574,2,11
93584,1,10
93594,1,10
93604,1,10
93615,1,11
93625,1,10
93636,1,11
93647,2,11
93657,1,10
93667,1,10
93678,1,11
93688,1,10
93698,1,10
93709,1,11
93726,8,17
93729,1,3
93740,1,11
93751,2,11
93761,2,10
93771,1,10
93782,2,11
93792,1,10
93803,2,11
93813,2,10
93823,1,10
93833,1,10
93844,2,11
93854,1,10
93864,1,10
93874,1,10
93885,2,11
93895,1,10
93905,1,10
93916,2,11
93926,1,10
93936,1,10
93947,2,11
93957,1,10
93967,1,10
93977,1,10
93988,2,11
93998,1,10
94008,1,10
94019,2,11
94029,1,10
94039,1,10
94050,2,11
94060,2,10
94070,1,10
94080,1,10
94091,2,11
94101,1,10
94113,3,12
94122,1,9
94132,1,10
94143,1,11
94153,1,10
94164,2,11
94174,1,10
94185,2,11
94195,1,10
94206,2,11
94216,1,10
94227,2,11
94237,1,10
94247,1,10
94258,1,11
94268,1,10
94279,1,11
94289,1,10
94300,1,11
94311,1,11
94322,1,11
94332,1,10
94343,1,11
94353,1,10
94363,1,10
94374,1,11
94385,2,11
94395,1,10
94405,1,10
94416,1,11
94426,1,10
94437,1,11
94448,1,11
94459,1,11
94469,1,10
94479,1,10
94490,2,11
94500,1,10
94510,1,10
94520,1,10
94531,1,11
94541,1,10
94551,1,10
94562,2,11
94572,1,10
94582,1,10
94592,1,10
94603,1,11
94613,1,10
94623,1,10
94634,2,11
94644,1,10
94654,1,10
94664,1,10
94675,1,11
94685,1,10
94695,1,10
94705,1,10
94716,1,11
94726,1,10
94736,1,10
94747,2,11
94757,1,10
94767,1,10
94777,1,10
94788,1,11
94798,1,10
94808,1,10
94819,1,11
94829,1,10
94839,1,10
94850,1,11
94860,1,10
94870,1,10
94881,2,11
94891,1,10
94901,1,10
94911,1,10
94922,1,11
94932,1,10
94942,1,10
94952,1,10
94963,1,11
94973,1,10
94983,1,10
94994,1,11
95004,1,10
95014,1,10
95024,1,10
95035,1,11
95045,1,10
95055,1,10
95066,1,11
95076,1,10
95086,1,10
95096,1,10
95107,1,11
95117,1,10
95127,1,10
95138,1,11
95148,1,10
95158,1,10
95169,2,11
95179,1,10
95189,1,10
95199,1,10
95210,2,11
95220,1,10
95230,1,10
95240,1,10
95251,1,11
95261,1,10
95271,1,10
95282,2,11
95292,1,10
95302,1,10
95312,1,10
95323,1,11
95333,1,10
95343,1,10
95353,1,10
95364,1,11
95374,1,10
95384,1,10
95395,1,11
95405,1,10
95415,1,10
95426,2,11
95436,1,10
95446,1,10
95456,1,10
95467,1,11
95477,1,10
95487,1,10
95498,1,11
95509,1,11
95520,1,11
95531,1,11
95541,1,10
95552,1,11
95563,1,11
95573,1,10
95583,1,10
95593,0,10
95604,1,11
95614,1,10
95624,1,10
95635,1,11
95645,1,10
95655,1,10
95666,2,11
95676,1,10
95686,1,10
95696,1,10
95706,0,10
95717,1,11
95727,1,10
95737,1,10
95748,1,11
95758,1,10
95769,1,11
95779,1,10
95789,1,10
95800,2,11
95810,1,10
95820,1,10
95831,2,11
95841,1,10
95851,1,10
95861,1,10
95872,1,11
95882,1,10
95892,1,10
95903,1,11
95913,1,10
95923,1,10
95934,2,11
95944,1,10
95954,1,10
95964,1,10
95975,1,11
95985,1,10
95995,1,10
96006,1,11
96016,1,10
96026,1,10
96037,1,11
96047,1,10
96057,1,10
96067,1,10
96078,1,11
96088,1,10
96099,2,11
96109,1,10
96119,1,10
96129,1,10
96140,1,11
96150,1,10
96160,1,10
96170,1,10
96181,1,11
96191,1,10
96201,1,10
96211,1,10
96222,1,11
96232,1,10
96242,1,10
96253,1,11
96263,1,10
96273,1,10
96284,2,11
96294,1,10
96304,1,10
96314,1,10
96325,1,11
96335,1,10
96345,1,10
96355,1,10
96366,1,11
96376,1,10
96386,1,10
96396,0,10
96407,1,11
96417,1,10
96427,1,10
96438,1,11
96448,1,10
96458,1,10
96469,1,11
96479,1,10
96489,1,10
96500,1,11
96510,1,10
96520,1,10
96531,2,11
96541,1,10
96551,1,10
96562,2,11
96572,1,10
96582,1,10
96592,1,10
96603,2,11
96613,1,10
96623,1,10
96633,1,10
96644,1,11
96654,1,10
96665,1,11
96675,1,10
96685,1,10
96696,1,11
96706,1,10
96716,1,10
96727,1,11
96737,1,10
96748,1,11
96758,1,10
96768,1,10
96779,1,11
96789,1,10
96800,1,11
96810,1,10
96820,1,10
96831,1,11
96841,1,10
96852,2,11
96862,1,10
96872,1,10
96882,1,10
96892,0,10
96903,1,11
96913,1,10
96923,1,10
96934,1,11
96944,1,10
96954,1,10
96964,1,10
96975,1,11
96985,1,10
96995,1,10
97005,1,10
97016,1,11
97026,1,10
97036,1,10
97046,0,10
97057,1,11
97067,1,10
97077,1,10
97088,1,11
97098,1,10
97108,1,10
97118,1,10
97129,1,11
97139,1,10
97149,1,10
97160,1,11
97170,1,10
97180,1,10
97190,1,10
97201,1,11
97211,1,10
97221,1,10
97231,1,10
97242,1,11
97252,1,10
97262,1,10
97273,2,11
97283,1,10
97293,1,10
97303,1,10
97314,2,11
97324,1,10
97334,1,10
97344,1,10
97355,1,11
97365,1,10
97375,1,10
97385,1,10
97397,2,12
97407,1,10
97417,1,10
97427,1,10
97438,1,11
97450,3,12
97458,1,8
97469,1,11
97480,1,11
97491,1,11
97501,1,10
97512,1,11
97522,1,10
97533,1,11
97543,1,10
97554,1,11
97564,1,10
97575,1,11
97585,1,10
97595,1,10
97606,1,11
97616,1,10
97627,1,11
97637,1,10
97647,1,10
97658,1,11
97668,1,10
97679,2,11
97689,1,10
97699,1,10
97709,1,10
97719,0,10
97730,1,11
97740,1,10
97751,2,11
97761,1,10
97771,1,10
97781,1,10
97792,1,11
97802,1,10
97812,1,10
97823,2,11
97833,1,10
97843,1,10
97854,2,11
97864,1,10
97874,1,10
97884,1,10
97895,1,11
97905,1,10
97915,1,10
97925,1,10
97936,1,11
97946,1,10
97956,1,10
97967,2,11
97977,1,10
97987,1,10
97997,1,10
98008,1,11
98018,1,10
98028,1,10
98039,1,11
98049,1,10
98059,1,10
98069,1,10
98080,1,11
98090,1,10
98100,1,10
98111,1,11
98121,1,10
98131,1,10
98141,1,10
98152,1,11
98162,1,10
98172,1,10
98183,1,11
98193,1,10
98203,1,10
98213,1,10
98224,1,11
98234,1,10
98244,1,10
98255,1,11
98265,1,10
98275,1,10
98286,2,11
98296,1,10
98306,1,10
98316,1,10
98327,1,11
98337,1,10
98347,1,10
98357,1,10
98368,1,11
98378,1,10
98388,1,10
98399,1,11
98409,1,10
98419,1,10
98430,1,11
98446,6,16
98451,1,5
98461,1,10
98472,2,11
98482,1,10
98492,1,10
98503,2,11
98513,1,10
98523,1,10
98534,2,11
98544,1,10
98554,1,10
98564,1,10
98575,1,11
98585,1,10
98595,1,10
98606,2,11
98616,1,10
98626,1,10
98636,1,10
98647,1,11
98657,1,10
98667,1,10
98678,2,11
98688,1,10
98698,1,10
98708,1,10
98722,4,14
98729,1,7
98739,1,10
98749,1,10
98760,1,11
98770,1,10
98780,1,10
98791,1,11
98801,1,10
98811,1,10
98821,1,10
98832,1,11
98842,1,10
98852,1,10
98863,1,11
98873,1,10
98883,1,10
98895,1,12
98906,1,11
98916,1,10
98926,1,10
98937,1,11
98947,1,10
98958,1,11
98968,1,10
98978,1,10
98989,1,11
98999,1,10
99010,1,11
99020,1,10
99030,1,10
99041,1,11
99051,1,10
99062,1,11
99072,1,10
99082,1,10
99093,1,11
99103,1,10
99113,1,10
99126,3,13
99135,2,9
99145,1,10
99155,1,10
99165,1,10
99175,1,10
99186,1,11
99196,1,10
99206,1,10
99217,1,11
99227,1,10
99237,1,10
99247,1,10
99258,1,11
99268,1,10
99278,1,10
99289,1,11
99299,1,10
99309,1,10
99319,1,10
99330,1,11
99340,1,10
99350,1,10
99360,1,10
99371,1,11
99381,1,10
99391,1,10
99402,1,11
99413,2,11
99422,1,9
99432,1,10
99443,1,11
99453,1,10
99463,1,10
99474,1,11
99484,1,10
99494,1,10
99505,2,11
99515,1,10
99525,1,10
99535,1,10
99546,2,11
99556,1,10
99566,1,10
99576,1,10
99587,1,11
99597,1,10
99607,1,10
99618,2,11
99628,1,10
99638,1,10
99648,1,10
99658,0,10
99669,1,11
99679,1,10
99689,1,10
99699,0,10
99710,1,11
99720,1,10
99730,1,10
99741,1,11
99751,1,10
99761,1,10
99772,1,11
99782,1,10
99792,1,10
99802,1,10
99813,1,11
99823,1,10
99833,1,10
99843,1,10
99854,1,11
99864,1,10
99874,1,10
99884,0,10
99895,1,11
99905,1,10
99915,1,10
99926,1,11
99936,1,10
99946,1,10
99956,1,10
99967,1,11
99977,1,10
99987,1,10
99997,1,10
100008,1,11
100018,1,10
100028,1,10
100038,0,10
100049,1,11
100059,1,10
100069,1,10
100080,1,11
100090,1,10
100100,1,10
100110,1,10
100121,1,11
100131,1,10
100141,1,10
100151,0,10
100162,1,11
100172,1,10
100182,1,10
100193,1,11
100203,1,10
100213,1,10
100224,1,11
100234,1,10
100244,1,10
100254,1,10
100265,1,11
100275,1,10
100285,1,10
100295,1,10
100306,1,11
100316,1,10
100326,1,10
100336,1,10
100347,1,11
100357,1,10
100367,1,10
100378,2,11
100388,1,10
100398,1,10
100408,1,10
100418,0,10
100429,1,11
100443,5,14
100449,1,6
100460,1,11
100470,1,10
100480,1,10
100491,2,11
100501,1,10
100511,1,10
100521,1,10
100532,1,11
100543,2,11
100553,1,10
100563,1,10
100574,1,11
100584,1,10
100594,1,10
100605,1,11
100615,1,10
100625,1,10
100635,1,10
100646,1,11
100656,1,10
100666,1,10
100676,0,10
100687,1,11
100697,1,10
100707,1,10
100718,1,11
100728,1,10
100738,1,10
100748,1,10
100759,1,11
100769,1,10
100779,1,10
100790,1,11
100800,1,10
100810,1,10
100825,6,15
100831,1,6
100841,1,10
100851,1,10
100862,1,11
100872,1,10
100882,1,10
100892,1,10
100903,1,11
100913,1,10
100923,1,10
100933,1,10
100944,1,11
100954,1,10
100964,1,10
100975,1,11
100985,1,10
100995,1,10
101005,1,10
101016,1,11
101026,1,10
101036,1,10
101047,1,11
101057,1,10
101067,1,10
101077,1,10
101088,1,11
101098,1,10
101108,1,10
101119,1,11
101129,1,10
101139,1,10
101150,1,11
101160,1,10
101170,1,10
101180,1,10
101191,1,11
101201,1,10
101211,1,10
101222,1,11
101232,1,10
101242,1,10
101253,2,11
101263,1,10
101273,1,10
101283,1,10
101294,1,11
101304,1,10
101314,1,10
101324,1,10
101335,1,11
101345,1,10
101355,1,10
101366,1,11
101376,1,10
101386,1,10
101397,2,11
101407,1,10
101417,1,10
101427,1,10
101438,1,11
101448,1,10
101458,1,10
101468,1,10
101479,1,11
101489,1,10
101499,1,10
101510,1,11
101520,1,10
101530,1,10
101540,0,10
101551,1,11
101561,1,10
101571,1,10
101582,1,11
101592,1,10
101602,1,10
101612,0,10
101623,1,11
101633,1,10
101643,1,10
101654,1,11
101664,1,10
101674,1,10
101684,0,10
101695,1,11
101705,1,10
101715,1,10
101726,1,11
101736,1,10
101746,1,10
101756,1,10
101767,1,11
101777,1,10
101787,1,10
101798,1,11
101808,1,10
101818,1,10
101828,1,10
101839,1,11
101849,1,10
101859,1,10
101870,1,11
101880,1,10
101890,1,10
101900,1,10
101911,1,11
101921,1,10
101931,1,10
101941,0,10
101952,1,11
101962,1,10
101972,1,10
101983,1,11
101993,1,10
102003,1,10
102014,2,11
102024,1,10
102034,1,10
102044,1,10
102055,1,11
102065,1,10
102075,1,10
102085,1,10
102096,1,11
102106,1,10
102116,1,10
102127,1,11
102137,1,10
102147,1,10
102157,1,10
102168,1,11
102178,1,10
102188,1,10
102199,1,11
102209,1,10
102219,1,10
102229,1,10
102240,1,11
102250,1,10
102260,1,10
102271,1,11
102281,1,10
102291,1,10
102301,1,10
102312,1,11
102322,1,10
102332,1,10
102342,1,10
102353,1,11
102363,1,10
102373,1,10
102384,1,11
102394,1,10
102404,1,10
102414,1,10
102425,1,11
102435,1,10
102447,2,12
102456,1,9
102467,1,11
102477,1,10
102487,1,10
102497,0,10
102508,1,11
102518,1,10
102528,1,10
102538,0,10
102549,1,11
102559,1,10
102569,1,10
102580,1,11
102590,1,10
102600,1,10
102610,1,10
102621,1,11
102631,1,10
102641,1,10
102651,0,10
102662,1,11
102672,1,10
102682,1,10
102693,1,11
102703,1,10
102714,2,11
102724,1,10
102734,1,10
102744,1,10
102754,1,10
102765,1,11
102775,1,10
102785,1,10
102796,1,11
102806,1,10
102816,1,10
102827,1,11
102837,1,10
102847,1,10
102857,1,10
102868,1,11
102878,1,10
102888,1,10
102899,1,11
102909,1,10
102919,1,10
102929,1,10
102940,1,11
102950,1,10
102960,1,10
102971,1,11
102981,1,10
102991,1,10
103001,1,10
103012,1,11
103022,1,10
103032,1,10
103043,1,11
103053,1,10
103063,1,10
103073,1,10
103084,1,11
103094,1,10
103104,1,10
103115,1,11
103125,1,10
103135,1,10
103146,2,11
103156,1,10
103166,1,10
103176,1,10
103187,1,11
103197,1,10
103207,1,10
103218,2,11
103228,1,10
103238,1,10
103248,1,10
103259,1,11
103269,1,10
103279,1,10
103290,2,11
103300,1,10
103310,1,10
103320,1,10
103331,1,11
103341,1,10
103351,1,10
103361,1,10
103372,1,11
103382,1,10
103392,1,10
103403,1,11
103413,1,10
103423,1,10
