time (ms),latency (ms),consume (ms)
88049,1,11
88060,1,11
88072,1,12
88084,2,12
88094,0,10
88105,0,11
88116,0,11
88127,1,11
88138,1,11
88149,1,11
88160,1,11
88171,1,11
88182,1,11
88193,1,11
88204,1,11
88215,1,11
88226,1,11
88237,1,11
88248,1,11
88259,1,11
88269,0,10
88280,1,11
88291,1,11
88302,1,11
88313,1,11
88324,1,11
88335,1,11
88345,0,10
88356,0,11
88367,0,11
88378,1,11
88388,0,10
88399,1,11
88410,1,11
88421,0,11
88432,0,11
88443,1,11
88454,1,11
88464,0,10
88475,0,11
88486,1,11
88497,1,11
88508,1,11
88518,0,10
88529,1,11
88540,1,11
88551,1,11
88561,0,10
88572,1,11
88583,1,11
88593,0,10
88604,0,11
88615,1,11
88625,0,10
88636,0,11
88647,1,11
88658,1,11
88669,1,11
88680,0,11
88691,0,11
88702,1,11
88714,1,12
88725,1,11
88736,1,11
88750,1,14
88761,1,11
88773,2,12
88783,0,10
88794,0,11
88805,1,11
88815,0,10
88826,0,11
88837,1,11
88848,1,11
88859,1,11
88869,0,10
88880,0,11
88891,0,11
88902,1,11
88913,1,11
88924,1,11
88934,0,10
88945,0,11
88961,6,16
88966,0,5
88977,1,11
88987,1,10
88998,1,11
89008,1,10
89018,1,10
89028,0,10
89039,1,11
89049,1,10
89059,1,10
89069,0,10
89080,1,11
89091,2,11
89100,0,9
89110,0,10
89121,1,11
89131,1,10
89141,1,10
89152,1,11
89162,1,10
89173,1,11
89183,1,10
89193,1,10
89204,1,11
89214,1,10
89225,1,11
89235,1,10
89246,1,11
89256,1,10
89267,1,11
89277,1,10
89287,0,10
89297,0,10
89308,1,11
89318,1,10
89328,0,10
89338,0,10
89349,1,11
89359,1,10
89369,0,10
89380,1,11
89390,1,10
89400,0,10
89411,1,11
89421,1,10
89432,1,11
89442,1,10
89453,1,11
89463,1,10
89473,1,10
89483,0,10
89494,1,11
89504,1,10
89514,0,10
89524,0,10
89535,1,11
89545,1,10
89555,0,10
89566,1,11
89576,1,10
89586,1,10
89596,0,10
89606,0,10
89617,1,11
89627,1,10
89637,0,10
89648,1,11
89658,1,10
89668,1,10
89678,0,10
89688,0,10
89699,1,11
89709,1,10
89719,0,10
89729,0,10
89740,1,11
89750,1,10
89761,1,11
89771,1,10
89781,1,10
89792,1,11
89802,1,10
89812,1,10
89822,0,10
89833,1,11
89843,1,10
89853,1,10
89863,0,10
89874,1,11
89884,1,10
89894,1,10
89905,1,11
89915,1,10
89925,0,10
89936,1,11
89946,1,10
89957,1,11
89967,1,10
89978,1,11
89988,1,10
89998,0,10
90009,1,11
90019,1,10
90029,0,10
90039,0,10
90050,1,11
90060,0,10
90071,1,11
90081,1,10
90091,0,10
90101,0,10
90112,1,11
90122,1,10
90132,1,10
90142,0,10
90153,1,11
90163,1,10
90173,1,10
90184,1,11
90194,1,10
90204,1,10
90214,0,10
90224,0,10
90235,1,11
90245,1,10
90255,0,10
90266,1,11
90276,1,10
90286,1,10
90297,1,11
90307,1,10
90317,1,10
90327,0,10
90338,1,11
90348,1,10
90358,1,10
90368,0,10
90379,1,11
90389,1,10
90399,1,10
90409,0,10
90420,1,11
90430,1,10
90440,1,10
90451,1,11
90461,1,10
90471,1,10
90481,0,10
90492,1,11
90502,1,10
90512,0,10
90523,1,11
90533,1,10
90543,1,10
90554,1,11
90564,1,10
90574,1,10
90584,1,10
90595,1,11
90605,1,10
90615,1,10
90625,0,10
90636,1,11
90646,1,10
90656,1,10
90666,0,10
90676,0,10
90687,1,11
90697,1,10
90707,1,10
90717,0,10
90727,0,10
90738,1,11
90749,1,11
90759,1,10
90769,1,10
90779,0,10
90790,1,11
90800,1,10
90810,0,10
90821,1,11
90831,0,10
90842,1,11
90852,1,10
90862,0,10
90873,1,11
90883,1,10
90893,0,10
90903,0,10
90914,1,11
90924,1,10
90934,1,10
90945,1,11
90955,1,10
90965,1,10
90975,0,10
90986,1,11
90996,1,10
91007,2,11
91017,1,10
91027,1,10
91037,1,10
91047,1,10
91057,0,10
91068,1,11
91078,1,10
91088,1,10
91098,0,10
91108,0,10
91118,0,10
91129,1,11
91139,1,10
91149,1,10
91159,0,10
91170,1,11
91180,1,10
91190,1,10
91200,0,10
91210,0,10
91221,1,11
91231,1,10
91241,1,10
91251,0,10
91263,2,12
91273,1,10
91284,1,11
91294,1,10
91305,1,11
91315,1,10
91325,1,10
91335,0,10
91346,1,11
91356,0,10
91366,0,10
91377,1,11
91387,1,10
91398,1,11
91408,1,10
91418,0,10
91429,1,11
91439,1,10
91450,1,11
91460,1,10
91470,1,10
91481,1,11
91491,1,10
91501,0,10
91511,0,10
91522,1,11
91532,1,10
91542,0,10
91552,0,10
91563,1,11
91573,1,10
91584,1,11
91594,1,10
91604,1,10
91614,0,10
91625,1,11
91635,1,10
91645,0,10
91656,1,11
91666,1,10
91676,0,10
91687,1,11
91697,1,10
91708,1,11
91718,1,10
91729,1,11
91739,1,10
91750,1,11
91761,2,11
91770,1,9
91781,1,11
91791,1,10
91802,1,11
91812,1,10
91823,1,11
91833,0,10
91845,1,12
91856,1,11
91867,1,11
91878,1,11
91890,1,12
91901,1,11
91913,2,12
91924,1,11
91936,2,12
91947,1,11
91958,1,11
91969,1,11
91980,1,11
91992,1,12
92003,1,11
92014,1,11
92026,1,12
92037,1,11
92048,1,11
92059,1,11
92070,1,11
92081,1,11
92091,0,10
92102,1,11
92112,1,10
92122,0,10
92133,1,11
92143,1,10
92154,1,11
92164,1,10
92174,0,10
92185,1,11
92195,1,10
92206,1,11
92217,2,11
92227,1,10
92238,2,11
92248,1,10
92259,1,11
92269,1,10
92280,1,11
92292,1,12
92303,1,11
92314,1,11
92325,1,11
92335,1,10
92347,2,12
92358,1,11
92369,1,11
92380,1,11
92390,1,10
92400,1,10
92411,1,11
92421,1,10
92431,0,10
92442,1,11
92452,1,10
92463,1,11
92475,1,12
92485,1,10
92496,1,11
92506,1,10
92518,2,12
92527,0,9
92538,0,11
92550,1,12
92561,1,11
92572,1,11
92583,1,11
92593,0,10
92605,1,12
92616,1,11
92627,1,11
92639,1,12
92650,1,11
92661,1,11
92672,1,11
92683,1,11
92694,1,11
92705,1,11
92716,1,11
92727,0,11
92739,1,12
92750,1,11
92761,1,11
92773,1,12
92784,1,11
92795,1,11
92807,1,12
92818,1,11
92829,1,11
92841,2,12
92852,1,11
92863,1,11
92874,1,11
92885,1,11
92896,0,11
92908,1,12
92919,1,11
92930,1,11
92942,1,12
92953,1,11
92964,1,11
92975,1,11
92987,2,12
92998,1,11
93009,1,11
93020,1,11
93031,1,11
93042,1,11
93053,1,11
93064,1,11
93075,0,11
93087,1,12
93097,1,10
93108,1,11
93118,1,10
93129,1,11
93139,1,10
93149,0,10
93160,1,11
93171,2,11
93181,1,10
93192,1,11
93203,2,11
93214,2,11
93224,1,10
93235,1,11
93245,1,10
93256,1,11
93266,1,10
93277,1,11
93287,1,10
93298,1,11
93308,1,10
93319,1,11
93329,1,10
93340,1,11
93351,2,11
93361,1,10
93371,1,10
93382,1,11
93393,2,11
93403,1,10
93414,1,11
93424,1,10
93435,1,11
93445,1,10
93456,1,11
93466,1,10
93477,2,11
93487,1,10
93497,1,10
93508,1,11
93518,1,10
93528,0,10
93539,1,11
93549,1,10
93560,1,11
93571,2,11
93581,1,10
93592,2,11
93602,1,10
93612,1,10
93624,1,12
93635,1,11
93645,1,10
93656,1,11
93667,1,11
93678,1,11
93690,1,12
93701,1,11
93713,1,12
93724,1,11
93735,1,11
93747,1,12
93758,1,11
93769,1,11
93781,1,12
93792,1,11
93804,2,12
93815,1,11
93826,1,11
93838,1,12
93849,1,11
93861,1,12
93872,1,11
93884,1,12
93895,1,11
93907,1,12
93918,1,11
93930,2,12
93941,1,11
93952,1,11
93971,9,19
93973,0,2
93984,1,11
93994,1,10
94005,1,11
94015,1,10
94025,1,10
94035,0,10
94045,0,10
94056,1,11
94066,1,10
94076,0,10
94087,1,11
94097,1,10
94108,1,11
94118,1,10
94128,1,10
94139,1,11
94149,1,10
94160,1,11
94170,1,10
94181,2,11
94191,1,10
94201,1,10
94211,1,10
94222,1,11
94232,1,10
94242,0,10
94253,1,11
94263,0,10
94274,1,11
94284,1,10
94294,0,10
94305,1,11
94315,1,10
94325,0,10
94336,1,11
94346,1,10
94357,1,11
94368,2,11
94378,1,10
94389,2,11
94399,1,10
94410,2,11
94420,1,10
94431,2,11
94441,1,10
94452,1,11
94462,1,10
94472,1,10
94483,1,11
94493,1,10
94503,0,10
94514,1,11
94524,1,10
94534,0,10
94545,1,11
94555,1,10
94565,1,10
94576,1,11
94586,1,10
94596,1,10
94606,0,10
94616,0,10
94627,1,11
94637,1,10
94648,1,11
94658,1,10
94668,1,10
94679,1,11
94689,1,10
94700,1,11
94710,1,10
94721,1,11
94731,1,10
94742,1,11
94752,1,10
94762,0,10
94773,1,11
94783,1,10
94794,1,11
94804,1,10
94814,1,10
94824,0,10
94835,1,11
94845,1,10
94856,1,11
94866,1,10
94876,0,10
94887,1,11
94897,1,10
94908,1,11
94918,1,10
94928,0,10
94939,1,11
94949,1,10
94960,1,11
94970,1,10
94981,1,11
94991,1,10
95001,1,10
95011,0,10
95024,1,13
95034,1,10
95044,0,10
95055,1,11
95065,1,10
95076,1,11
95086,1,10
95096,0,10
95107,1,11
95117,1,10
95127,1,10
95138,1,11
95148,1,10
95158,1,10
95168,1,10
95178,0,10
95189,1,11
95199,1,10
95209,1,10
95219,1,10
95230,1,11
95240,1,10
95250,1,10
95260,1,10
95270,0,10
95280,0,10
95291,1,11
95301,1,10
95311,0,10
95322,1,11
95332,1,10
95342,1,10
95352,0,10
95363,1,11
95373,1,10
95383,1,10
95394,1,11
95404,1,10
95414,1,10
95424,1,10
95434,0,10
95445,1,11
95455,1,10
95465,0,10
95475,0,10
95486,1,11
95496,1,10
95506,1,10
95516,0,10
95527,1,11
95537,1,10
95547,1,10
95557,0,10
95567,0,10
95578,1,11
95588,1,10
95599,1,11
95609,1,10
95619,1,10
95629,1,10
95639,0,10
95650,1,11
95660,1,10
95670,1,10
95681,1,11
95691,1,10
95701,1,10
95711,1,10
95721,0,10
95732,1,11
95742,1,10
95752,1,10
95763,1,11
95773,1,10
95783,1,10
95794,1,11
95804,1,10
95814,0,10
95825,1,11
95835,1,10
95845,0,10
95856,1,11
95866,1,10
95877,1,11
95887,1,10
95898,1,11
95908,1,10
95919,1,11
95929,1,10
95939,0,10
95950,1,11
95961,2,11
95971,1,10
95981,1,10
95991,0,10
96002,1,11
96012,1,10
96022,0,10
96033,0,11
96044,0,11
96055,1,11
96066,1,11
96077,1,11
96088,1,11
96099,1,11
96110,1,11
96122,1,12
96133,1,11
96144,1,11
96155,1,11
96167,1,12
96178,1,11
96189,1,11
96200,1,11
96211,0,11
96223,1,12
96234,1,11
96245,1,11
96257,2,12
96268,1,11
96279,1,11
96290,0,11
96302,1,12
96312,0,10
96323,0,11
96334,0,11
96345,1,11
96356,1,11
96367,0,11
96379,1,12
96390,1,11
96401,1,11
96412,1,11
96423,1,11
96435,2,12
96446,1,11
96456,0,10
96467,0,11
96478,1,11
96489,1,11
96501,1,12
96512,1,11
96523,1,11
96534,1,11
96544,0,10
96555,0,11
96566,0,11
96577,0,11
96588,1,11
96599,1,11
96611,1,12
96622,1,11
96633,1,11
96644,1,11
96655,0,11
96667,1,12
96678,1,11
96689,1,11
96700,1,11
96711,1,11
96722,1,11
96732,0,10
96743,0,11
96754,1,11
96765,0,11
96776,0,11
96787,0,11
96798,1,11
96809,1,11
96820,1,11
96831,1,11
96842,1,11
96853,1,11
96864,1,11
96875,1,11
96886,1,11
96897,1,11
96908,0,11
96919,0,11
96930,0,11
96941,1,11
96952,1,11
96963,1,11
96973,0,10
96985,1,12
96998,1,13
97009,1,11
97019,1,10
97029,0,10
97040,1,11
97050,1,10
97060,0,10
97071,1,11
97081,1,10
97091,0,10
97102,1,11
97112,1,10
97122,0,10
97133,1,11
97143,1,10
97154,1,11
97164,1,10
97175,1,11
97185,1,10
97196,1,11
97206,1,10
97216,0,10
97226,0,10
97237,1,11
97247,0,10
97258,1,11
97268,1,10
97279,1,11
97290,2,11
97300,1,10
97311,1,11
97321,1,10
97331,1,10
97342,1,11
97352,1,10
97363,1,11
97373,1,10
97384,1,11
97394,1,10
97405,2,11
97415,1,10
97425,1,10
97435,0,10
97446,1,11
97456,1,10
97466,0,10
97476,0,10
97487,1,11
97497,0,10
97508,1,11
97519,2,11
97529,1,10
97539,1,10
97550,1,11
97560,1,10
97571,1,11
97581,1,10
97591,0,10
97602,1,11
97612,1,10
97622,0,10
97632,0,10
97643,1,11
97653,0,10
97665,1,12
97676,1,11
97686,0,10
97697,1,11
97708,1,11
97718,0,10
97729,1,11
97740,1,11
97751,1,11
97762,1,11
97772,0,10
97783,0,11
97794,0,11
97805,1,11
97816,1,11
97827,1,11
97837,0,10
97849,1,12
97860,1,11
97871,1,11
97881,0,10
97892,1,11
97903,0,11
97914,0,11
97925,1,11
97935,0,10
97946,0,11
97957,1,11
97968,0,11
97979,0,11
97990,1,11
98001,1,11
98011,0,10
98022,0,11
98033,0,11
98044,0,11
98056,1,12
98067,1,11
98078,1,11
98089,1,11
98100,1,11
98110,1,10
98120,0,10
98131,1,11
98141,1,10
98152,1,11
98162,1,10
98173,1,11
98183,1,10
98193,1,10
98204,1,11
98214,1,10
98224,0,10
98235,1,11
98245,1,10
98255,1,10
98266,1,11
98276,1,10
98286,1,10
98297,1,11
98307,1,10
98318,1,11
98328,1,10
98338,0,10
98349,1,11
98359,1,10
98369,0,10
98380,1,11
98390,1,10
98401,1,11
98411,1,10
98421,0,10
98432,1,11
98442,1,10
98452,0,10
98462,0,10
98473,1,11
98483,1,10
98493,0,10
98504,1,11
98514,1,10
98525,1,11
98536,2,11
98546,1,10
98557,1,11
98568,1,11
98579,1,11
98590,1,11
98601,1,11
98612,0,11
98623,0,11
98635,1,12
98646,1,11
98657,1,11
98668,1,11
98678,0,10
98690,1,12
98701,1,11
98712,1,11
98723,1,11
98735,1,12
98746,1,11
98757,1,11
98768,1,11
98780,1,12
98791,1,11
98802,1,11
98819,1,17
98830,1,11
98841,1,11
98853,1,12
98864,1,11
98875,1,11
98886,1,11
98898,1,12
98910,2,12
98921,1,11
98932,1,11
98944,1,12
98956,1,12
98968,2,12
98995,17,27
98995,7,0
99000,1,5
99011,2,11
99021,2,10
99032,2,11
99042,1,10
99052,1,10
99063,2,11
99073,1,10
99083,1,10
99094,2,11
99104,1,10
99114,1,10
99125,2,11
99135,1,10
99145,1,10
99156,1,11
99166,1,10
99176,1,10
99187,1,11
99198,2,11
99208,1,10
99218,1,10
99228,1,10
99238,0,10
99249,1,11
99259,0,10
99270,1,11
99280,0,10
99291,1,11
99301,1,10
99312,1,11
99322,1,10
99332,0,10
99343,1,11
99354,1,11
99364,1,10
99374,0,10
99385,1,11
99395,1,10
99405,0,10
99416,1,11
99426,1,10
99436,0,10
99447,1,11
99457,1,10
99467,0,10
99478,1,11
99488,1,10
99498,0,10
99509,1,11
99519,1,10
99530,1,11
99540,1,10
99550,1,10
99560,0,10
99571,1,11
99581,1,10
99591,0,10
99601,0,10
99612,1,11
99622,1,10
99632,0,10
99643,1,11
99653,1,10
99663,0,10
99673,0,10
99684,1,11
99694,0,10
99705,1,11
99715,1,10
99725,0,10
99736,1,11
99746,1,10
99756,0,10
99767,1,11
99777,1,10
99787,0,10
99798,1,11
99808,1,10
99818,0,10
99829,1,11
99839,1,10
99850,1,11
99860,1,10
99870,0,10
99881,1,11
99891,1,10
99901,0,10
99912,1,11
99922,1,10
99933,1,11
99943,1,10
99954,1,11
99964,1,10
99975,1,11
99985,1,10
99995,0,10
100006,1,11
100017,1,11
100027,1,10
100038,1,11
100049,1,11
100060,1,11
100074,4,14
100085,1,11
100095,1,10
100106,1,11
100116,1,10
100127,1,11
100137,1,10
100148,1,11
100158,1,10
100169,1,11
100179,1,10
100190,1,11
100200,1,10
100211,1,11
100221,1,10
100232,2,11
100242,0,10
100254,1,12
100265,1,11
100276,1,11
100288,1,12
100299,1,11
100310,1,11
100322,1,12
100336,1,14
100347,1,11
100358,1,11
100369,0,11
100381,1,12
100391,0,10
100402,0,11
100413,0,11
100424,1,11
100435,1,11
100446,0,11
100457,0,11
100468,0,11
100479,0,11
100490,0,11
100503,0,13
100515,1,12
100526,1,11
100537,1,11
100548,1,11
100559,1,11
100571,1,12
100582,1,11
100593,1,11
100604,1,11
100615,1,11
100627,1,12
100638,1,11
100649,1,11
100660,1,11
100671,1,11
100682,1,11
100693,1,11
100704,1,11
100716,1,12
100727,1,11
100738,1,11
100749,1,11
100760,1,11
100771,1,11
100782,0,11
100794,1,12
100805,1,11
100816,1,11
100827,1,11
100838,1,11
100849,1,11
100861,2,12
100872,1,11
100883,1,11
100895,1,12
100906,1,11
100917,1,11
100930,2,13
100941,1,11
100952,1,11
100962,1,10
100972,1,10
100982,1,10
100993,1,11
101003,1,10
101013,1,10
101024,1,11
101034,1,10
101044,1,10
101054,0,10
101065,1,11
101075,1,10
101085,1,10
101096,1,11
101106,1,10
101117,2,11
101127,1,10
101137,1,10
101148,1,11
101159,2,11
101170,2,11
101180,2,10
101190,1,10
101201,2,11
101211,1,10
101221,1,10
101231,1,10
101242,1,11
101253,2,11
101263,1,10
101274,1,11
101285,2,11
101295,1,10
101306,1,11
101317,2,11
101328,2,11
101338,1,10
101349,2,11
101360,2,11
101371,2,11
101381,1,10
101392,2,11
101403,2,11
101413,1,10
101424,2,11
101435,2,11
101446,2,11
101457,2,11
101467,2,10
101478,2,11
101488,1,10
101499,1,11
101510,1,11
101522,2,12
101535,2,13
101547,2,12
101559,2,12
101571,2,12
101582,1,11
101594,1,12
101605,1,11
101616,1,11
101627,1,11
101638,1,11
101650,1,12
101661,1,11
101672,1,11
101683,0,11
101694,1,11
101705,1,11
101716,0,11
101727,0,11
101738,1,11
101749,1,11
101761,1,12
101772,1,11
101783,1,11
101794,1,11
101805,1,11
101817,1,12
101828,1,11
101839,1,11
101850,0,11
101862,1,12
101873,1,11
101885,1,12
101896,1,11
101908,1,12
101919,1,11
101932,1,13
101944,2,12
101955,1,11
101967,1,12
101978,1,11
101990,1,12
102003,1,13
102017,1,14
102028,1,11
102039,1,11
102050,1,11
102062,1,12
102073,1,11
102084,0,11
102095,0,11
102107,1,12
102118,1,11
102129,1,11
102140,0,11
102151,0,11
102163,1,12
102174,1,11
102185,1,11
102197,1,12
102208,1,11
102219,1,11
102230,1,11
102241,1,11
102252,1,11
102264,2,12
102275,1,11
102286,1,11
102298,1,12
102309,1,11
102320,1,11
102331,1,11
102342,1,11
102353,1,11
102365,1,12
102376,1,11
102386,1,10
102397,1,11
102407,1,10
102421,1,14
102431,0,10
102442,1,11
102453,2,11
102463,1,10
102473,1,10
102483,0,10
102494,1,11
102505,1,11
102515,1,10
102526,1,11
102536,1,10
102547,1,11
102557,1,10
102568,1,11
102578,1,10
102588,0,10
102599,1,11
102610,1,11
102621,1,11
102632,1,11
102643,1,11
102654,1,11
102665,1,11
102676,1,11
102687,1,11
102698,1,11
102710,1,12
102721,1,11
102732,1,11
102744,2,12
102754,1,10
102766,2,12
102778,3,12
102789,1,11
102800,1,11
102812,1,12
102823,1,11
102834,1,11
102845,1,11
102857,2,12
102868,1,11
102879,1,11
102890,1,11
102901,1,11
102912,1,11
102923,1,11
102934,1,11
102945,1,11
102957,1,12
102968,1,11
102979,1,11
102990,1,11
103001,1,11
103012,0,11
103023,1,11
103034,0,11
103046,1,12
103057,1,11
103068,1,11
103079,0,11
103091,1,12
103101,1,10
103111,0,10
103122,1,11
103132,1,10
103142,0,10
103153,1,11
103164,1,11
103174,1,10
103185,1,11
103195,1,10
103205,1,10
103216,1,11
103226,1,10
103237,1,11
103247,1,10
103258,1,11
103268,1,10
103278,1,10
103289,1,11
103299,1,10
103310,1,11
103320,1,10
103330,0,10
103341,1,11
103352,1,11
103363,1,11
103373,1,10
103384,1,11
103394,1,10
103404,0,10
103415,1,11
103425,1,10
103436,1,11
103446,1,10
103457,1,11
103467,1,10
103478,1,11
103489,1,11
103501,1,12
103512,1,11
103522,1,10
103534,2,12
103545,1,11
103556,1,11
103567,1,11
103577,1,10
103589,1,12
103600,1,11
103611,1,11
103622,1,11
103633,1,11
103644,1,11
103655,1,11
103665,0,10
103676,0,11
103687,1,11
103699,1,12
103710,1,11
103722,1,12
103733,1,11
103744,1,11
103755,1,11
103766,1,11
103778,1,12
103789,1,11
103800,1,11
103812,1,12
103823,1,11
103835,1,12
103846,1,11
103857,1,11
103868,1,11
103880,1,12
103891,1,11
103902,1,11
103913,1,11
103924,1,11
103936,1,12
103948,2,12
103959,1,11
103970,1,11
103982,1,12
103993,1,11
104011,8,18
104014,1,3
104025,1,11
104035,1,10
104045,1,10
104056,1,11
104066,1,10
104076,1,10
104087,1,11
104097,1,10
104107,1,10
104118,1,11
104128,1,10
104138,1,10
104149,1,11
104159,1,10
104170,2,11
104181,2,11
104191,1,10
104201,0,10
104212,1,11
104222,1,10
104232,0,10
104243,1,11
104253,1,10
104263,0,10
104273,0,10
104284,1,11
104294,1,10
104304,0,10
104314,0,10
104325,1,11
104335,1,10
104345,0,10
104355,0,10
104366,1,11
104376,1,10
104386,0,10
104397,1,11
104407,1,10
104417,1,10
104427,0,10
104437,0,10
104448,1,11
104458,1,10
104468,1,10
104478,0,10
104488,0,10
104499,1,11
104509,1,10
104519,1,10
104529,0,10
104539,0,10
104550,1,11
104560,1,10
104570,1,10
104580,0,10
104591,1,11
104601,1,10
104611,1,10
104621,0,10
104631,0,10
104642,1,11
104652,1,10
104662,0,10
104673,1,11
104683,1,10
104693,1,10
104704,1,11
104714,1,10
104724,1,10
104735,1,11
104745,1,10
104756,2,11
104767,2,11
104777,2,10
104788,2,11
104798,2,10
104809,2,11
104819,2,10
104829,1,10
104839,1,10
104850,2,11
104861,2,11
104872,2,11
104882,1,10
104893,2,11
104904,2,11
104915,2,11
104926,2,11
104937,2,11
104947,1,10
104958,2,11
104969,2,11
104979,1,10
104990,2,11
105001,2,11
105011,1,10
105022,1,11
105032,1,10
105043,1,11
105053,1,10
105064,1,11
105075,1,11
105085,1,10
105096,1,11
105109,1,13
105119,1,10
105130,1,11
105140,1,10
105151,1,11
105161,0,10
105172,1,11
105182,1,10
105193,1,11
105204,1,11
105215,1,11
105226,1,11
105237,1,11
105248,1,11
105259,1,11
105271,1,12
105282,1,11
105293,1,11
105305,1,12
105316,1,11
105328,1,12
105339,1,11
105350,1,11
105361,1,11
105373,1,12
105384,1,11
105395,1,11
105407,1,12
105418,1,11
105430,1,12
105441,1,11
105453,1,12
105464,1,11
105475,0,11
105487,1,12
105498,1,11
105509,1,11
105521,1,12
105533,2,12
105544,1,11
105555,1,11
105566,1,11
105577,1,11
105589,1,12
105600,1,11
105612,1,12
105623,1,11
105634,1,11
105645,1,11
105656,1,11
105666,0,10
105677,0,11
105689,1,12
105700,1,11
105710,0,10
105721,0,11
105732,0,11
105743,1,11
105754,1,11
105766,1,12
105776,0,10
105787,0,11
105798,1,11
105809,1,11
105820,1,11
105831,1,11
105842,1,11
105853,1,11
105864,1,11
105875,0,11
105887,1,12
105897,0,10
105908,0,11
105919,1,11
105929,0,10
105940,0,11
105952,1,12
105963,1,11
105974,1,11
105985,1,11
105996,1,11
106007,1,11
106018,1,11
106029,1,11
106040,1,11
106051,1,11
106062,0,11
106073,1,11
106084,1,11
106095,1,11
106106,1,11
106117,0,11
106128,1,11
106139,1,11
106150,1,11
106161,0,11
106172,0,11
106183,0,11
106194,0,11
106205,0,11
106216,1,11
106227,1,11
106238,1,11
106249,1,11
106261,1,12
106272,1,11
106283,1,11
106294,1,11
106305,1,11
106316,0,11
106327,0,11
106338,0,11
106349,0,11
106360,0,11
106371,0,11
106382,0,11
106393,1,11
106404,1,11
106415,1,11
106426,1,11
106437,1,11
106448,1,11
106459,1,11
106470,1,11
106480,0,10
106491,1,11
106501,0,10
106512,0,11
106523,1,11
106534,0,11
106546,1,12
106557,1,11
106568,1,11
106579,1,11
106590,0,11
106602,1,12
106612,1,10
106623,1,11
106633,1,10
106644,1,11
106654,1,10
106664,0,10
106675,1,11
106685,1,10
106696,1,11
106706,1,10
106717,1,11
106727,1,10
106738,1,11
106748,1,10
106758,0,10
106769,1,11
106780,2,11
106790,1,10
106800,1,10
106812,1,12
106822,1,10
106832,1,10
106842,0,10
106853,1,11
106864,1,11
106875,1,11
106886,1,11
106897,1,11
106907,1,10
106917,0,10
106928,1,11
106938,1,10
106949,1,11
106960,1,11
106970,1,10
106980,0,10
106991,1,11
107002,1,11
107013,1,11
107024,1,11
107035,1,11
107045,1,10
107055,1,10
107066,1,11
107076,1,10
107086,0,10
107097,1,11
107107,1,10
107118,1,11
107128,1,10
107139,1,11
107149,1,10
107160,1,11
107170,1,10
107180,1,10
107190,1,10
107200,0,10
107210,0,10
107221,1,11
107231,1,10
107241,1,10
107252,1,11
107262,1,10
107272,1,10
107282,0,10
107292,0,10
107303,1,11
107313,1,10
107323,1,10
107333,0,10
107343,0,10
107354,1,11
107364,1,10
107374,1,10
107384,0,10
107395,1,11
107405,1,10
107415,1,10
107425,1,10
107435,0,10
107446,1,11
107456,1,10
107466,1,10
107476,1,10
107486,0,10
107496,0,10
107507,1,11
107517,1,10
107527,1,10
107538,1,11
107549,2,11
107558,1,9
107568,1,10
107579,1,11
107589,1,10
107600,1,11
107611,2,11
107621,1,10
107631,1,10
107641,0,10
107651,0,10
107662,1,11
107673,1,11
107683,1,10
107693,1,10
107704,1,11
107714,1,10
107724,0,10
107735,1,11
107745,1,10
107756,1,11
107766,1,10
107776,0,10
107787,1,11
107797,1,10
107807,0,10
107818,1,11
107829,1,11
107839,1,10
107849,0,10
107860,1,11
107870,1,10
107880,0,10
107891,1,11
107901,1,10
107912,1,11
107922,1,10
107932,1,10
107943,1,11
107953,1,10
107963,0,10
107974,1,11
107984,1,10
107994,0,10
108005,1,11
108015,1,10
108026,1,11
108036,1,10
108047,1,11
108057,1,10
108068,1,11
108078,1,10
108089,1,11
108099,1,10
108110,1,11
108120,1,10
108131,1,11
108141,1,10
108152,1,11
108162,1,10
108172,0,10
108183,1,11
108193,1,10
108204,1,11
108214,1,10
108225,1,11
108235,1,10
108246,1,11
108256,1,10
108267,1,11
108277,1,10
108288,1,11
108298,1,10
108309,1,11
108319,1,10
108330,1,11
108340,1,10
108351,1,11
108361,1,10
108371,1,10
108382,1,11
108392,1,10
108402,0,10
108413,1,11
108424,1,11
108434,1,10
108444,0,10
108455,1,11
108465,1,10
108475,0,10
108485,0,10
108496,1,11
108507,1,11
108516,0,9
108527,1,11
108537,0,10
108547,0,10
108557,0,10
108568,1,11
108578,0,10
108589,1,11
108599,1,10
108609,0,10
108620,1,11
108630,1,10
108640,0,10
108650,0,10
108661,1,11
108671,1,10
108681,0,10
108691,0,10
108702,0,11
108712,0,10
108723,1,11
108733,0,10
108743,0,10
108754,1,11
108764,1,10
108774,0,10
108784,0,10
108795,1,11
108805,1,10
108815,0,10
108826,1,11
108836,1,10
108846,0,10
108856,0,10
108867,1,11
108877,1,10
108887,0,10
108898,1,11
108909,1,11
108919,1,10
108929,0,10
108940,1,11
108951,2,11
108961,1,10
108971,1,10
108982,1,11
108993,1,11
109004,1,11
109021,7,17
109025,1,4
109035,0,10
109046,1,11
109056,1,10
109066,1,10
109076,1,10
109087,1,11
109097,1,10
109107,1,10
109117,0,10
109128,1,11
109138,1,10
109148,1,10
109158,1,10
109168,0,10
109178,0,10
109189,1,11
109199,1,10
109209,0,10
109219,0,10
109229,0,10
109240,1,11
109250,1,10
109260,1,10
109270,0,10
109280,0,10
109290,0,10
109301,1,11
109311,1,10
109321,0,10
109332,1,11
109341,0,9
