time (ms),latency (ms),consume (ms)
82565,1,11
82575,1,10
82585,1,10
82596,2,11
82606,1,10
82616,1,10
82626,1,10
82637,1,11
82647,1,10
82657,1,10
82668,1,11
82678,1,10
82688,1,10
82698,1,10
82709,1,11
82719,1,10
82729,1,10
82740,1,11
82750,1,10
82760,1,10
82770,1,10
82781,1,11
82792,2,11
82801,1,9
82812,1,11
82823,1,11
82833,1,10
82843,1,10
82854,1,11
82864,1,10
82874,1,10
82884,1,10
82895,1,11
82905,1,10
82916,2,11
82926,1,10
82936,1,10
82947,1,11
82957,1,10
82968,1,11
82978,1,10
82988,1,10
82999,1,11
83009,1,10
83020,1,11
83030,1,10
83040,1,10
83051,1,11
83061,1,10
83072,1,11
83082,1,10
83092,1,10
83102,1,10
83113,1,11
83123,1,10
83133,1,10
83144,1,11
83154,1,10
83164,1,10
83175,2,11
83185,1,10
83195,1,10
83205,1,10
83216,1,11
83226,1,10
83237,2,11
83252,5,15
83258,1,6
83269,1,11
83279,1,10
83289,1,10
83299,1,10
83310,1,11
83320,1,10
83330,1,10
83341,2,11
83351,1,10
83361,1,10
83371,1,10
83382,1,11
83392,1,10
83402,1,10
83413,1,11
83423,1,10
83433,1,10
83444,2,11
83454,1,10
83464,1,10
83474,1,10
83484,1,10
83495,1,11
83505,1,10
83515,1,10
83526,1,11
83536,1,10
83546,1,10
83556,1,10
83567,1,11
83577,1,10
83587,1,10
83598,1,11
83608,1,10
83618,1,10
83629,2,11
83639,1,10
83649,1,10
83659,1,10
83672,3,13
83680,1,8
83690,1,10
83700,1,10
83711,1,11
83721,1,10
83731,1,10
83742,2,11
83752,1,10
83762,1,10
83772,1,10
83782,0,10
83793,1,11
83803,1,10
83814,2,11
83824,1,10
83834,1,10
83844,1,10
83855,2,11
83865,1,10
83875,1,10
83885,1,10
83896,1,11
83906,1,10
83916,1,10
83926,1,10
83937,1,11
83947,1,10
83957,1,10
83968,2,11
83978,1,10
83988,1,10
83999,2,11
84008,1,9
84019,1,11
84029,1,10
84040,2,11
84050,1,10
84060,1,10
84070,1,10
84081,1,11
84091,1,10
84101,1,10
84111,1,10
84122,1,11
84132,1,10
84142,1,10
84153,1,11
84163,1,10
84173,1,10
84183,1,10
84194,1,11
84204,1,10
84214,1,10
84225,1,11
84235,1,10
84245,1,10
84255,1,10
84266,1,11
84276,1,10
84286,1,10
84297,1,11
84307,1,10
84317,1,10
84327,1,10
84338,1,11
84348,1,10
84358,1,10
84369,1,11
84379,1,10
84389,1,10
84399,1,10
84410,1,11
84420,1,10
84430,1,10
84441,1,11
84451,1,10
84461,1,10
84471,1,10
84482,1,11
84492,1,10
84502,1,10
84513,1,11
84523,1,10
84533,1,10
84544,2,11
84554,1,10
84564,1,10
84574,1,10
84585,2,11
84595,1,10
84605,1,10
84616,2,11
84626,1,10
84636,1,10
84646,1,10
84657,1,11
84667,1,10
84677,1,10
84687,1,10
84698,1,11
84708,1,10
84720,2,12
84729,1,9
84740,2,11
84750,1,10
84760,1,10
84770,1,10
84781,1,11
84791,1,10
84801,1,10
84812,2,11
84822,1,10
84832,1,10
84843,2,11
84853,1,10
84863,1,10
84873,1,10
84884,1,11
84895,2,11
84904,1,9
84914,1,10
84925,1,11
84935,1,10
84945,1,10
84955,1,10
84966,1,11
84976,1,10
84986,1,10
84997,1,11
85007,1,10
85017,1,10
85027,1,10
85038,1,11
85048,1,10
85058,1,10
85069,1,11
85079,1,10
85089,1,10
85100,2,11
85110,1,10
85120,1,10
85130,1,10
85141,1,11
85151,1,10
85161,1,10
85172,2,11
85182,1,10
85192,1,10
85202,1,10
85213,1,11
85223,1,10
85233,1,10
85243,1,10
85254,1,11
85264,1,10
85274,1,10
85285,1,11
85295,1,10
85305,1,10
85316,2,11
85326,1,10
85336,1,10
85346,1,10
85357,1,11
85367,1,10
85377,1,10
85388,1,11
85398,1,10
85408,1,10
85418,1,10
85429,1,11
85439,1,10
85449,1,10
85460,2,11
85470,1,10
85480,1,10
85490,1,10
85501,1,11
85511,1,10
85521,1,10
85531,1,10
85542,1,11
85552,1,10
85563,2,11
85573,1,10
85583,1,10
85593,1,10
85604,1,11
85614,1,10
85624,1,10
85634,1,10
85645,1,11
85655,1,10
85665,1,10
85676,1,11
85686,1,10
85696,1,10
85706,1,10
85717,1,11
85727,1,10
85737,1,10
85748,1,11
85758,1,10
85768,1,10
85778,1,10
85789,1,11
85799,1,10
85809,1,10
85820,1,11
85830,1,10
85840,1,10
85851,2,11
85861,1,10
85871,1,10
85881,1,10
85892,1,11
85902,1,10
85912,1,10
85922,1,10
85933,1,11
85943,1,10
85954,2,11
85964,1,10
85974,1,10
85984,1,10
85994,1,10
86008,4,14
86015,1,7
86025,1,10
86036,2,11
86046,1,10
86056,1,10
86066,1,10
86077,1,11
86087,1,10
86098,2,11
86108,1,10
86118,1,10
86128,1,10
86139,1,11
86149,1,10
86159,1,10
86170,2,11
86180,1,10
86190,1,10
86200,1,10
86211,1,11
86221,1,10
86231,1,10
86242,2,11
86252,1,10
86262,1,10
86272,1,10
86283,1,11
86293,1,10
86303,1,10
86314,1,11
86324,1,10
86334,1,10
86345,2,11
86355,1,10
86365,1,10
86376,2,11
86386,1,10
86396,1,10
86406,1,10
86417,1,11
86427,1,10
86437,1,10
86448,2,11
86458,1,10
86468,1,10
86478,1,10
86489,1,11
86499,1,10
86509,1,10
86520,2,11
86530,1,10
86540,1,10
86550,1,10
86561,1,11
86571,1,10
86581,1,10
86592,2,11
86602,1,10
86612,1,10
86622,1,10
86633,1,11
86643,1,10
86653,1,10
86664,2,11
86674,1,10
86684,1,10
86694,1,10
86705,1,11
86715,1,10
86725,1,10
86736,2,11
86746,1,10
86756,1,10
86766,1,10
86777,1,11
86787,1,10
86797,1,10
86808,1,11
86818,1,10
86828,1,10
86838,1,10
86849,1,11
86859,1,10
86869,1,10
86880,1,11
86890,1,10
86900,1,10
86910,0,10
86921,1,11
86931,1,10
86941,1,10
86952,1,11
86962,1,10
86972,1,10
86983,1,11
86993,1,10
87003,1,10
87013,1,10
87024,1,11
87034,1,10
87044,1,10
87055,2,11
87065,1,10
87075,1,10
87085,1,10
87096,1,11
87106,1,10
87116,1,10
87127,2,11
87137,1,10
87147,1,10
87157,1,10
87168,1,11
87178,1,10
87188,1,10
87198,1,10
87209,1,11
87219,1,10
87229,1,10
87240,1,11
87250,1,10
87260,1,10
87270,1,10
87281,1,11
87291,1,10
87301,1,10
87312,1,11
87322,1,10
87332,1,10
87342,0,10
87353,1,11
87363,1,10
87373,1,10
87384,1,11
87394,1,10
87404,1,10
87414,1,10
87425,1,11
87435,1,10
87445,1,10
87456,1,11
87466,1,10
87476,1,10
87486,1,10
87497,1,11
87507,1,10
87517,1,10
87528,1,11
87538,1,10
87548,1,10
87559,1,11
87569,1,10
87579,1,10
87589,1,10
87600,1,11
87610,1,10
87620,1,10
87631,1,11
87641,1,10
87651,1,10
87662,1,11
87672,1,10
87682,1,10
87693,2,11
87703,1,10
87713,1,10
87723,1,10
87734,1,11
87744,1,10
87754,1,10
87765,1,11
87775,1,10
87788,3,13
87797,2,9
87807,1,10
87817,1,10
87827,1,10
87838,1,11
87848,1,10
87858,1,10
87869,1,11
87879,1,10
87889,1,10
87900,1,11
87910,1,10
87920,1,10
87931,2,11
87941,1,10
87951,1,10
87961,1,10
87972,1,11
87982,1,10
87992,1,10
88002,1,10
88013,1,11
88023,1,10
88033,1,10
88044,1,11
88054,1,10
88064,1,10
88075,2,11
88085,1,10
88095,1,10
88105,1,10
88116,1,11
88126,1,10
88136,1,10
88146,1,10
88157,1,11
88167,1,10
88177,1,10
88187,0,10
88198,1,11
88208,1,10
88218,1,10
88229,1,11
88239,1,10
88249,1,10
88260,1,11
88270,1,10
88280,1,10
88290,1,10
88301,1,11
88311,1,10
88321,1,10
88331,1,10
88342,1,11
88352,1,10
88362,1,10
88373,1,11
88383,1,10
88393,1,10
88404,1,11
88414,1,10
88425,2,11
88435,1,10
88445,1,10
88455,1,10
88465,1,10
88476,1,11
88486,1,10
88496,1,10
88507,1,11
88517,1,10
88527,1,10
88538,1,11
88548,1,10
88558,1,10
88568,1,10
88579,1,11
88589,1,10
88599,1,10
88610,1,11
88620,1,10
88630,1,10
88640,1,10
88651,1,11
88661,1,10
88672,2,11
88682,1,10
88692,1,10
88702,1,10
88713,2,11
88723,1,10
88733,1,10
88744,2,11
88754,1,10
88764,1,10
88774,1,10
88785,1,11
88795,1,10
88805,1,10
88815,1,10
88826,1,11
88836,1,10
88846,1,10
88857,1,11
88867,1,10
88877,1,10
88888,2,11
88898,1,10
88908,1,10
88918,1,10
88929,1,11
88939,1,10
88949,1,10
88960,2,11
88970,1,10
88981,2,11
88990,1,9
89001,1,11
89011,1,10
89021,1,10
89032,1,11
89042,1,10
89052,1,10
89062,1,10
89073,1,11
89083,1,10
89093,1,10
89104,1,11
89114,1,10
89124,1,10
89135,2,11
89145,1,10
89155,1,10
89165,1,10
89176,1,11
89186,1,10
89196,1,10
89207,1,11
89217,1,10
89227,1,10
89237,1,10
89248,1,11
89258,1,10
89268,1,10
89279,1,11
89289,1,10
89299,1,10
89309,1,10
89320,1,11
89330,1,10
89340,1,10
89351,1,11
89361,1,10
89371,1,10
89382,1,11
89392,1,10
89402,1,10
89413,2,11
89423,1,10
89433,1,10
89443,1,10
89454,1,11
89464,1,10
89474,1,10
89485,2,11
89495,1,10
89505,1,10
89515,1,10
89526,1,11
89536,1,10
89546,1,10
89557,1,11
89567,1,10
89577,1,10
89587,1,10
89598,1,11
89608,1,10
89618,1,10
89629,1,11
89639,1,10
89649,1,10
89659,1,10
89670,1,11
89680,1,10
89690,1,10
89701,1,11
89711,1,10
89721,1,10
89731,1,10
89742,1,11
89752,1,10
89763,2,11
89773,1,10
89783,1,10
89793,1,10
89804,1,11
89814,1,10
89824,1,10
89834,1,10
89845,1,11
89855,1,10
89865,1,10
89876,1,11
89886,1,10
89896,1,10
89907,1,11
89917,1,10
89927,1,10
89937,1,10
89948,1,11
89958,1,10
89968,1,10
89978,1,10
89989,1,11
89999,1,10
90009,1,10
90019,0,10
90030,1,11
90040,1,10
90051,2,11
90061,1,10
90071,1,10
90081,1,10
90092,1,11
90102,1,10
90112,1,10
90122,0,10
90133,1,11
90143,1,10
90154,2,11
90164,1,10
90174,1,10
90184,1,10
90195,1,11
90205,1,10
90215,1,10
90225,0,10
90236,1,11
90246,1,10
90257,2,11
90267,1,10
90277,1,10
90287,1,10
90298,1,11
90308,1,10
90318,1,10
90328,0,10
90339,1,11
90349,1,10
90359,1,10
90370,1,11
90380,1,10
90390,1,10
90401,1,11
90411,1,10
90421,1,10
90431,1,10
90442,1,11
90452,1,10
90462,1,10
90472,0,10
90483,1,11
90493,1,10
90503,1,10
90514,1,11
90524,1,10
90534,1,10
90544,0,10
90555,1,11
90565,1,10
90575,1,10
90586,1,11
90596,1,10
90606,1,10
90617,1,11
90627,1,10
90637,1,10
90647,1,10
90658,1,11
90668,1,10
90678,1,10
90689,1,11
90699,1,10
90709,1,10
90719,1,10
90730,1,11
90740,1,10
90750,1,10
90761,1,11
90771,1,10
90781,1,10
90792,2,11
90802,1,10
90812,1,10
90822,1,10
90833,1,11
90843,1,10
90853,1,10
90863,1,10
90874,1,11
90884,1,10
90894,1,10
90905,1,11
90915,1,10
90925,1,10
90936,1,11
90946,1,10
90956,1,10
90966,1,10
90977,1,11
90987,1,10
90997,1,10
91008,1,11
91018,1,10
91028,1,10
91038,1,10
91049,1,11
91059,1,10
91069,1,10
91080,1,11
91090,1,10
91100,1,10
91110,1,10
91121,1,11
91131,1,10
91141,1,10
91152,1,11
91162,1,10
91173,2,11
91183,1,10
91193,1,10
91203,1,10
91214,2,11
91224,1,10
91234,1,10
91245,2,11
91255,1,10
91265,1,10
91275,1,10
91286,2,11
91296,1,10
91306,1,10
91317,2,11
91327,1,10
91337,1,10
91347,1,10
91358,1,11
91368,1,10
91378,1,10
91388,1,10
91398,0,10
91409,1,11
91419,1,10
91430,2,11
91440,1,10
91450,1,10
91460,1,10
91471,1,11
91481,1,10
91491,1,10
91501,0,10
91512,1,11
91522,1,10
91532,1,10
91543,1,11
91553,1,10
91563,1,10
91574,1,11
91584,1,10
91594,1,10
91604,1,10
91615,1,11
91625,1,10
91636,2,11
91646,1,10
91656,1,10
91666,1,10
91676,0,10
91687,1,11
91697,1,10
91707,1,10
91718,1,11
91728,1,10
91738,1,10
91749,1,11
91759,1,10
91769,1,10
91780,1,11
91792,3,12
91800,1,8
91810,1,10
91821,1,11
91831,1,10
91841,1,10
91852,2,11
91862,1,10
91872,1,10
91883,2,11
91893,1,10
91903,1,10
91913,1,10
91924,1,11
91934,1,10
91944,1,10
91955,1,11
91965,1,10
91975,1,10
91986,2,11
91996,1,10
92006,1,10
92016,1,10
92027,1,11
92037,1,10
92047,1,10
92058,1,11
92068,1,10
92078,1,10
92088,1,10
92099,1,11
92109,1,10
92119,1,10
92130,1,11
92140,1,10
92150,1,10
92161,2,11
92171,1,10
92181,1,10
92192,2,11
92202,1,10
92212,1,10
92222,1,10
92233,1,11
92243,1,10
92253,1,10
92264,2,11
92274,1,10
92284,1,10
92294,1,10
92305,1,11
92315,1,10
92325,1,10
92336,1,11
92346,1,10
92356,1,10
92366,1,10
92377,1,11
92387,1,10
92397,1,10
92408,1,11
92418,1,10
92428,1,10
92439,1,11
92449,1,10
92459,1,10
92469,1,10
92480,1,11
92490,1,10
92500,1,10
92510,0,10
92521,1,11
92531,1,10
92541,1,10
92552,1,11
92562,1,10
92572,1,10
92583,1,11
92593,1,10
92603,1,10
92614,2,11
92624,1,10
92634,1,10
92644,1,10
92655,1,11
92665,1,10
92675,1,10
92686,1,11
92696,1,10
92706,1,10
92717,2,11
92727,1,10
92737,1,10
92748,2,11
92758,1,10
92768,1,10
92778,1,10
92789,1,11
92799,1,10
92809,1,10
92820,2,11
92830,1,10
92840,1,10
92850,1,10
92861,1,11
92871,1,10
92881,1,10
92892,2,11
92902,1,10
92912,1,10
92922,1,10
92933,1,11
92943,1,10
92953,1,10
92964,2,11
92975,1,11
92985,1,10
92995,1,10
93005,1,10
93016,1,11
93026,1,10
93036,1,10
93047,1,11
93057,1,10
93067,1,10
93077,1,10
93088,1,11
93098,1,10
93108,1,10
93118,1,10
93129,1,11
93139,1,10
93149,1,10
93160,1,11
93170,1,10
93180,1,10
93190,1,10
93201,1,11
93211,1,10
93221,1,10
93232,1,11
93242,1,10
93252,1,10
93262,1,10
93273,1,11
93283,1,10
93293,1,10
93304,1,11
93314,1,10
93324,1,10
93334,1,10
93345,1,11
93355,1,10
93365,1,10
93376,1,11
93386,1,10
93396,1,10
93406,1,10
93417,1,11
93427,1,10
93437,1,10
93448,1,11
93458,1,10
93468,1,10
93478,1,10
93489,1,11
93499,1,10
93509,1,10
93520,1,11
93530,1,10
93540,1,10
93550,1,10
93561,1,11
93571,1,10
93581,1,10
93592,1,11
93602,1,10
93612,1,10
93622,1,10
93633,1,11
93643,1,10
93653,1,10
93664,1,11
93674,1,10
93684,1,10
93694,1,10
93705,1,11
93715,1,10
93725,1,10
93736,1,11
93746,1,10
93756,1,10
93766,1,10
93777,1,11
93787,1,10
93797,1,10
93808,1,11
93818,1,10
93828,1,10
93838,1,10
93849,1,11
93859,1,10
93869,1,10
93880,1,11
93890,1,10
93900,1,10
93910,1,10
93921,1,11
93931,1,10
93941,1,10
93951,1,10
93962,1,11
93972,1,10
93983,2,11
93993,1,10
94003,1,10
94013,1,10
94026,4,13
94034,1,8
94048,5,14
94054,1,6
94065,1,11
94075,1,10
94085,1,10
94095,1,10
94106,1,11
94116,1,10
94126,1,10
94136,1,10
94147,1,11
94157,1,10
94167,1,10
94178,2,11
94188,1,10
94198,1,10
94208,1,10
94219,1,11
94229,1,10
94239,1,10
94249,1,10
94260,1,11
94270,1,10
94280,1,10
94291,1,11
94301,1,10
94311,1,10
94321,1,10
94332,1,11
94342,1,10
94352,1,10
94363,1,11
94374,1,11
94384,0,10
94395,1,11
94406,1,11
94417,1,11
94427,1,10
94437,1,10
94447,1,10
94458,1,11
94468,1,10
94478,1,10
94489,1,11
94499,1,10
94509,1,10
94520,1,11
94530,1,10
94540,1,10
94550,0,10
94561,1,11
94571,1,10
94582,2,11
94592,1,10
94602,1,10
94613,1,11
94623,1,10
94634,1,11
94644,1,10
94654,1,10
94665,1,11
94675,1,10
94685,1,10
94696,2,11
94706,1,10
94716,1,10
94726,1,10
94736,0,10
94747,1,11
94757,1,10
94767,1,10
94778,1,11
94788,1,10
94798,1,10
94809,1,11
94819,1,10
94829,1,10
94840,1,11
94850,1,10
94860,1,10
94871,1,11
94881,1,10
94891,1,10
94904,4,13
94912,1,8
94922,1,10
94932,1,10
94943,1,11
94953,1,10
94963,1,10
94973,1,10
94984,1,11
94994,1,10
95004,1,10
95014,1,10
95025,1,11
95035,1,10
95045,1,10
95056,1,11
95066,1,10
95076,1,10
95087,1,11
95097,1,10
95107,1,10
95117,1,10
95128,1,11
95138,1,10
95148,1,10
95159,1,11
95169,1,10
95179,1,10
95189,1,10
95200,1,11
95210,1,10
95220,1,10
95230,1,10
95241,1,11
95251,1,10
95262,2,11
95272,1,10
95282,1,10
95292,1,10
95302,1,10
95313,1,11
95323,1,10
95333,1,10
95344,1,11
95354,1,10
95364,1,10
95374,1,10
95385,1,11
95395,1,10
95405,1,10
95415,1,10
95426,1,11
95436,1,10
95446,1,10
95456,0,10
95467,1,11
95477,1,10
95487,1,10
95498,1,11
95508,1,10
95518,1,10
95529,1,11
95539,1,10
95549,1,10
95559,1,10
95570,1,11
95580,1,10
95591,2,11
95601,1,10
95611,1,10
95621,1,10
95631,1,10
95642,1,11
95652,1,10
95662,1,10
95673,1,11
95683,1,10
95693,1,10
95703,1,10
95714,1,11
95724,1,10
95734,1,10
95745,2,11
95755,1,10
95765,1,10
95775,1,10
95786,1,11
95796,1,10
95806,1,10
95817,2,11
95827,1,10
95837,1,10
95847,1,10
95858,1,11
95868,1,10
95878,1,10
95888,1,10
95899,1,11
95909,1,10
95919,1,10
95930,1,11
95940,1,10
95950,1,10
95960,1,10
95971,1,11
95981,1,10
95991,1,10
96001,1,10
96012,1,11
96022,1,10
96032,1,10
96042,1,10
96053,1,11
96063,1,10
96073,1,10
96084,1,11
96094,1,10
96104,1,10
96115,2,11
96125,1,10
96135,1,10
96145,1,10
96155,0,10
96166,1,11
96176,1,10
96187,2,11
96197,1,10
96207,1,10
96217,1,10
96228,1,11
96238,1,10
96248,1,10
96259,2,11
96269,1,10
96279,1,10
96289,1,10
96299,0,10
96310,1,11
96320,1,10
96330,1,10
96341,1,11
96351,1,10
96361,1,10
96372,1,11
96382,1,10
96392,1,10
96402,1,10
96413,1,11
96423,1,10
96433,1,10
96443,0,10
96454,1,11
96464,1,10
96474,1,10
96485,1,11
96495,1,10
96505,1,10
96516,1,11
96526,1,10
96536,1,10
96546,1,10
96557,1,11
96567,1,10
96577,1,10
96587,1,10
96598,1,11
96608,1,10
96618,1,10
96629,1,11
96639,1,10
96649,1,10
96659,1,10
96670,1,11
96680,1,10
96690,1,10
96701,1,11
96711,1,10
96721,1,10
96731,1,10
96742,1,11
96752,1,10
96762,1,10
96773,1,11
96783,1,10
96793,1,10
96803,1,10
96814,1,11
96824,1,10
96834,1,10
96845,1,11
96855,1,10
96865,1,10
96875,1,10
96886,1,11
96896,1,10
96906,1,10
96917,1,11
96927,1,10
96937,1,10
96948,2,11
96958,1,10
96968,1,10
96978,1,10
96989,1,11
96999,1,10
97009,1,10
97020,2,11
97030,1,10
97040,1,10
97050,1,10
97061,1,11
97071,1,10
97081,1,10
97092,2,11
97102,1,10
97112,1,10
97122,1,10
97133,1,11
97143,1,10
97153,1,10
97164,2,11
97174,1,10
97184,1,10
97194,1,10
97205,1,11
97215,1,10
97225,1,10
97236,2,11
97246,1,10
97256,1,10
97267,2,11
97277,1,10
97287,1,10
97297,1,10
97308,1,11
97318,1,10
97328,1,10
97338,1,10
97349,1,11
97359,1,10
97369,1,10
97379,0,10
97390,1,11
97400,1,10
97410,1,10
97421,1,11
97431,1,10
97441,1,10
97451,1,10
97462,1,11
97472,1,10
97482,1,10
97493,1,11
97503,1,10
97513,1,10
97524,2,11
97534,1,10
97544,1,10
97554,1,10
97565,1,11
97575,1,10
97585,1,10
97596,2,11
97606,1,10
97616,1,10
97626,1,10
97637,1,11
97647,1,10
97657,1,10
97668,2,11
97678,1,10
97688,1,10
97698,1,10
97709,1,11
97719,1,10
97729,1,10
97740,1,11
97750,1,10
97761,2,11
97771,1,10
97781,1,10
97792,1,11
97802,1,10
97813,1,11
97823,1,10
97834,1,11
97844,1,10
97854,1,10
97864,1,10
97875,1,11
97885,1,10
97895,1,10
97906,1,11
97916,1,10
97926,1,10
97936,1,10
97947,1,11
97957,1,10
97967,1,10
97977,1,10
97988,1,11
97998,1,10
98008,1,10
98019,1,11
98029,1,10
98039,1,10
98049,1,10
98060,1,11
98070,1,10
98080,1,10
98090,0,10
98101,1,11
98111,1,10
98121,1,10
98132,1,11
98142,1,10
98152,1,10
98162,0,10
98173,1,11
98183,1,10
98193,1,10
98204,1,11
98214,1,10
98224,1,10
98235,1,11
98245,1,10
98255,1,10
98266,2,11
98276,1,10
98286,1,10
98296,1,10
98306,0,10
98317,1,11
98327,1,10
98337,1,10
98348,1,11
98358,1,10
98368,1,10
98379,2,11
98389,1,10
98399,1,10
98409,1,10
98420,1,11
98430,1,10
98440,1,10
98451,2,11
98461,1,10
98471,1,10
98481,1,10
98492,1,11
98502,1,10
98512,1,10
98522,1,10
98533,1,11
98543,1,10
98553,1,10
98563,0,10
98574,1,11
98584,1,10
98594,1,10
98605,1,11
98615,1,10
98625,1,10
98636,2,11
98646,1,10
98656,1,10
98668,3,12
98677,1,9
98687,1,10
98697,1,10
98707,1,10
98718,1,11
98728,1,10
98738,1,10
98749,1,11
98759,1,10
98769,1,10
98780,1,11
98790,1,10
98801,1,11
98811,1,10
98821,1,10
98831,1,10
98842,1,11
98852,1,10
98862,1,10
98873,1,11
98883,1,10
98893,1,10
98903,1,10
98914,1,11
98924,1,10
98935,2,11
98945,1,10
98955,1,10
98965,1,10
98975,1,10
98986,1,11
98996,1,10
99006,1,10
99017,1,11
99027,1,10
99037,1,10
99051,4,14
99058,1,7
99069,2,11
99079,1,10
99089,1,10
99099,1,10
99110,1,11
99120,1,10
99130,1,10
99141,1,11
99151,1,10
99161,1,10
99172,1,11
99182,1,10
99193,2,11
99203,1,10
99213,1,10
99223,1,10
99234,1,11
99244,1,10
99254,1,10
99265,1,11
99275,1,10
99285,1,10
99295,1,10
99306,1,11
99316,1,10
99326,1,10
99337,1,11
99347,1,10
99357,1,10
99368,2,11
99378,1,10
99388,1,10
99398,1,10
99409,1,11
99419,1,10
99429,1,10
99439,1,10
99450,1,11
99460,1,10
99470,1,10
99481,1,11
99491,1,10
99501,1,10
99512,1,11
99522,1,10
99532,1,10
99542,1,10
99553,1,11
99563,1,10
99573,1,10
99584,1,11
99594,1,10
99604,1,10
99614,1,10
99625,1,11
99635,1,10
99645,1,10
99656,1,11
99666,1,10
99676,1,10
99686,1,10
99697,1,11
99707,1,10
99717,1,10
99727,0,10
99738,1,11
99748,1,10
99758,1,10
99769,1,11
99779,1,10
99789,1,10
99800,1,11
99810,1,10
99820,1,10
99831,2,11
99841,1,10
99851,1,10
99861,1,10
99872,1,11
99882,1,10
99892,1,10
99902,1,10
99913,1,11
99923,1,10
99933,1,10
99944,1,11
99954,1,10
99964,1,10
99975,1,11
99985,1,10
99995,1,10
100006,1,11
100016,1,10
100026,1,10
100037,2,11
100047,1,10
100057,1,10
100067,1,10
100079,2,12
100089,1,10
100100,2,11
100110,1,10
100120,1,10
100130,1,10
100141,2,11
100151,1,10
100161,1,10
100171,1,10
100182,1,11
100192,1,10
100202,1,10
100213,2,11
100223,1,10
100233,1,10
100244,2,11
100254,1,10
100264,1,10
100274,1,10
100285,1,11
100295,1,10
100305,1,10
100316,2,11
100326,1,10
100336,1,10
100346,1,10
100357,1,11
100367,1,10
100377,1,10
100388,2,11
100398,1,10
100408,1,10
100418,1,10
100429,1,11
100439,1,10
100449,1,10
100459,1,10
100470,1,11
100480,1,10
100490,1,10
100501,1,11
100511,1,10
100521,1,10
100531,1,10
100542,1,11
100552,1,10
100562,1,10
100573,1,11
100583,1,10
100593,1,10
100604,2,11
100614,1,10
100624,1,10
100634,1,10
100645,1,11
100655,1,10
100665,1,10
100675,1,10
100686,1,11
100696,1,10
100706,1,10
100717,1,11
100727,1,10
100737,1,10
100747,1,10
100758,1,11
100768,1,10
100778,1,10
100789,1,11
100799,1,10
100809,1,10
100820,2,11
100830,1,10
100840,1,10
100850,1,10
100861,2,11
100871,1,10
100881,1,10
100892,1,11
100902,1,10
100912,1,10
100922,1,10
100933,1,11
100943,1,10
100953,1,10
100964,2,11
100974,1,10
100984,1,10
100994,1,10
101005,1,11
101015,1,10
101025,1,10
101036,2,11
101046,1,10
101056,1,10
101066,1,10
101077,1,11
101087,1,10
101097,1,10
101107,1,10
101118,1,11
101128,1,10
101138,1,10
101149,1,11
101159,1,10
101169,1,10
101179,0,10
101191,2,12
101201,1,10
101211,1,10
101221,1,10
101231,0,10
101242,1,11
101252,1,10
101262,1,10
101273,1,11
101283,1,10
101293,1,10
101303,0,10
101314,1,11
101324,1,10
101334,1,10
101345,1,11
101355,1,10
101365,1,10
101375,0,10
101386,1,11
101396,1,10
101406,1,10
101417,1,11
101427,1,10
101437,1,10
101447,1,10
101458,1,11
101468,1,10
101478,1,10
101489,1,11
101499,1,10
101509,1,10
101519,1,10
101530,1,11
101540,1,10
101550,1,10
101561,1,11
101571,1,10
101581,1,10
101592,2,11
101602,1,10
101612,1,10
101622,1,10
101633,1,11
101643,1,10
101653,1,10
101663,1,10
101674,1,11
101684,1,10
101694,1,10
101705,1,11
101715,1,10
101725,1,10
101736,1,11
101746,1,10
101756,1,10
101766,1,10
101777,1,11
101788,2,11
101797,1,9
101808,1,11
101818,1,10
101828,1,10
101838,1,10
101849,1,11
101859,1,10
101869,1,10
101880,1,11
101890,1,10
101900,1,10
101911,2,11
101921,1,10
101931,1,10
101941,1,10
101952,1,11
101962,1,10
101972,1,10
101983,1,11
101993,1,10
102003,1,10
102013,1,10
102024,1,11
102034,1,10
102044,1,10
102055,1,11
102065,1,10
102075,1,10
102085,0,10
102096,1,11
102106,1,10
102116,1,10
102127,1,11
102137,1,10
102147,1,10
102158,1,11
102168,1,10
102178,1,10
102188,1,10
102199,1,11
102209,1,10
102219,1,10
102230,1,11
102240,1,10
102250,1,10
102261,1,11
102271,1,10
102281,1,10
102292,1,11
102302,1,10
102312,1,10
102322,1,10
102333,1,11
102343,1,10
102353,1,10
102364,1,11
102374,1,10
102384,1,10
102394,1,10
102405,1,11
102415,1,10
102425,1,10
102436,2,11
102446,1,10
102456,1,10
102466,1,10
102477,1,11
102487,1,10
102497,1,10
102507,1,10
102518,1,11
102528,1,10
102538,1,10
102549,1,11
102559,1,10
102569,1,10
102580,2,11
102590,1,10
102600,1,10
102610,1,10
102621,1,11
102631,1,10
102641,1,10
102652,1,11
102662,1,10
102672,1,10
102682,1,10
102693,1,11
102703,1,10
102713,1,10
102724,1,11
102734,1,10
102744,1,10
102755,2,11
102765,1,10
102775,1,10
102788,4,13
102796,1,8
102806,1,10
102816,1,10
102827,1,11
102837,1,10
102847,1,10
102857,1,10
102868,1,11
102878,1,10
102888,1,10
102899,1,11
102909,1,10
102919,1,10
102930,2,11
102940,1,10
102950,1,10
102960,1,10
102971,1,11
102981,1,10
102992,1,11
103002,1,10
103012,1,10
103023,1,11
103033,1,10
103043,1,10
103054,1,11
103064,1,10
103074,1,10
103085,1,11
103095,1,10
103105,1,10
103116,1,11
