time (ms),latency (ms),consume (ms)
48019,0,5
48025,1,6
48030,1,5
48035,1,5
48040,0,5
48045,0,5
48050,0,5
48056,1,6
48061,1,5
48066,1,5
48071,0,5
48076,0,5
48082,1,6
48087,1,5
48092,0,5
48097,0,5
48103,1,6
48108,1,5
48113,1,5
48118,0,5
48123,0,5
48129,1,6
48134,1,5
48139,1,5
48145,1,6
48150,1,5
48155,1,5
48160,0,5
48165,0,5
48170,0,5
48175,0,5
48181,1,6
48186,1,5
48192,1,6
48197,1,5
48202,1,5
48207,1,5
48212,0,5
48218,1,6
48223,1,5
48228,1,5
48233,0,5
48239,1,6
48244,1,5
48249,1,5
48254,0,5
48260,1,6
48265,1,5
48270,1,5
48275,0,5
48280,0,5
48285,0,5
48291,1,6
48296,1,5
48301,1,5
48306,0,5
48311,0,5
48317,1,6
48322,1,5
48327,1,5
48332,0,5
48337,0,5
48342,0,5
48348,1,6
48353,1,5
48358,0,5
48364,1,6
48369,1,5
48374,1,5
48379,0,5
48384,0,5
48389,0,5
48395,1,6
48400,1,5
48405,1,5
48411,1,6
48415,0,4
48421,1,6
48426,1,5
48432,1,6
48436,0,4
48442,1,6
48447,1,5
48452,0,5
48457,0,5
48463,1,6
48468,1,5
48473,0,5
48479,1,6
48484,1,5
48489,1,5
48494,0,5
48500,1,6
48505,1,5
48510,1,5
48515,0,5
48521,1,6
48526,1,5
48533,2,7
48537,1,4
48543,2,6
48548,1,5
48554,2,6
48559,1,5
48564,1,5
48569,1,5
48575,1,6
48580,1,5
48586,2,6
48591,1,5
48596,1,5
48601,1,5
48607,1,6
48612,1,5
48618,2,6
48623,1,5
48628,1,5
48634,2,6
48639,1,5
48644,1,5
48650,2,6
48655,1,5
48660,1,5
48665,1,5
48671,1,6
48676,1,5
48681,1,5
48686,0,5
48692,1,6
48697,1,5
48702,1,5
48707,0,5
48713,1,6
48718,1,5
48723,1,5
48729,1,6
48734,1,5
48739,1,5
48744,1,5
48750,1,6
48755,1,5
48760,1,5
48765,0,5
48770,0,5
48776,1,6
48781,1,5
48787,1,6
48792,1,5
48797,1,5
48802,1,5
48807,0,5
48813,1,6
48818,1,5
48823,1,5
48828,0,5
48834,1,6
48839,1,5
48844,1,5
48849,0,5
48855,1,6
48860,1,5
48865,0,5
48871,1,6
48876,1,5
48881,1,5
48887,1,6
48892,1,5
48897,1,5
48903,1,6
48908,1,5
48913,1,5
48918,0,5
48924,1,6
48929,1,5
48935,2,6
48940,1,5
48945,1,5
48950,1,5
48955,0,5
48963,1,8
48968,1,5
48973,0,5
48979,1,6
48984,1,5
48989,1,5
48994,0,5
49000,1,6
49005,1,5
49010,1,5
49015,0,5
49021,1,6
49026,1,5
49031,0,5
49037,1,6
49042,1,5
49048,2,6
49053,1,5
49058,1,5
49063,1,5
49068,0,5
49074,1,6
49079,1,5
49084,1,5
49089,1,5
49095,1,6
49100,1,5
49105,1,5
49111,1,6
49116,1,5
49121,1,5
49127,1,6
49132,1,5
49137,1,5
49142,1,5
49147,0,5
49153,1,6
49158,1,5
49164,1,6
49169,1,5
49174,1,5
49179,1,5
49184,0,5
49190,1,6
49195,1,5
49200,1,5
49206,1,6
49211,1,5
49216,1,5
49221,0,5
49227,1,6
49232,1,5
49238,2,6
49243,1,5
49248,1,5
49254,1,6
49259,1,5
49264,1,5
49269,1,5
49274,0,5
49280,1,6
49285,1,5
49290,0,5
49296,1,6
49301,1,5
49306,1,5
49312,1,6
49317,1,5
49322,1,5
49327,1,5
49332,0,5
49338,1,6
49343,1,5
49348,1,5
49354,1,6
49359,1,5
49365,1,6
49370,1,5
49375,1,5
49381,1,6
49386,1,5
49391,1,5
49396,0,5
49401,0,5
49407,1,6
49412,1,5
49417,0,5
49422,0,5
49428,1,6
49433,1,5
49439,1,6
49445,2,6
49450,1,5
49455,1,5
49461,2,6
49466,1,5
49471,1,5
49476,1,5
49481,0,5
49486,0,5
49492,1,6
49497,1,5
49503,1,6
49508,1,5
49513,1,5
49518,0,5
49524,1,6
49529,1,5
49539,1,10
49544,1,5
49550,1,6
49555,1,5
49560,1,5
49566,1,6
49571,1,5
49576,1,5
49582,2,6
49587,1,5
49592,1,5
49598,1,6
49603,1,5
49608,1,5
49614,1,6
49619,1,5
49624,1,5
49630,2,6
49635,1,5
49640,1,5
49645,1,5
49651,1,6
49656,1,5
49661,1,5
49666,1,5
49672,1,6
49677,1,5
49683,2,6
49688,1,5
49693,1,5
49699,2,6
49703,0,4
49709,1,6
49714,1,5
49719,1,5
49724,0,5
49730,1,6
49735,1,5
49740,1,5
49746,1,6
49751,1,5
49756,1,5
49762,1,6
49767,1,5
49772,1,5
49778,1,6
49783,1,5
49788,1,5
49793,0,5
49799,1,6
49804,1,5
49810,2,6
49815,1,5
49820,1,5
49826,2,6
49831,1,5
49836,1,5
49841,1,5
49847,1,6
49852,1,5
49857,1,5
49862,1,5
49868,1,6
49873,1,5
49879,2,6
49883,0,4
49889,1,6
49894,1,5
49899,1,5
49905,1,6
49910,1,5
49916,1,6
49921,1,5
49926,1,5
49932,1,6
49937,1,5
49943,2,6
49948,1,5
49953,1,5
49958,1,5
49964,1,6
49969,1,5
49974,1,5
49980,1,6
49987,2,7
49992,2,5
49997,1,5
50003,2,6
50008,2,5
50013,1,5
50018,1,5
50023,1,5
50029,1,6
50034,1,5
50040,2,6
50045,1,5
50050,1,5
50056,2,6
50061,1,5
50067,2,6
50072,1,5
50077,1,5
50083,2,6
50088,1,5
50093,1,5
50098,1,5
50104,1,6
50110,2,6
50115,1,5
50121,2,6
50126,1,5
50132,2,6
50137,1,5
50143,1,6
50149,2,6
50154,1,5
50160,2,6
50165,2,5
50170,1,5
50176,2,6
50181,1,5
50186,1,5
50192,2,6
50197,1,5
50202,1,5
50209,1,7
50215,1,6
50221,2,6
50226,1,5
50231,1,5
50237,2,6
50242,1,5
50247,1,5
50253,2,6
50258,1,5
50263,1,5
50269,2,6
50274,1,5
50280,2,6
50285,1,5
50293,2,8
50298,2,5
50303,1,5
50308,1,5
50314,1,6
50319,1,5
50325,2,6
50330,1,5
50339,2,9
50344,1,5
50350,1,6
50355,1,5
50361,2,6
50366,1,5
50371,1,5
50377,2,6
50382,1,5
50387,1,5
50393,2,6
50398,1,5
50403,1,5
50409,2,6
50415,2,6
50420,1,5
50426,2,6
50431,1,5
50437,1,6
50442,1,5
50448,1,6
50454,2,6
50459,1,5
50465,2,6
50470,1,5
50475,1,5
50481,1,6
50487,1,6
50492,1,5
50498,1,6
50503,1,5
50509,2,6
50514,1,5
50519,1,5
50524,1,5
50530,1,6
50535,1,5
50540,1,5
50546,1,6
50551,1,5
50557,2,6
50562,1,5
50567,1,5
50572,1,5
50578,1,6
50583,1,5
50588,1,5
50594,1,6
50599,1,5
50605,2,6
50610,1,5
50615,1,5
50621,2,6
50626,1,5
50632,2,6
50637,1,5
50642,1,5
50648,2,6
50653,1,5
50658,1,5
50664,2,6
50669,2,5
50674,1,5
50680,2,6
50685,2,5
50690,1,5
50696,2,6
50701,1,5
50706,1,5
50712,2,6
50717,1,5
50722,1,5
50728,1,6
50733,1,5
50738,1,5
50744,1,6
50749,1,5
50754,1,5
50760,2,6
50765,1,5
50770,1,5
50776,2,6
50781,1,5
50787,2,6
50792,2,5
50797,1,5
50803,2,6
50808,1,5
50813,1,5
50819,2,6
50824,1,5
50830,2,6
50835,2,5
50840,1,5
50845,1,5
50851,1,6
50856,1,5
50862,2,6
50867,1,5
50873,2,6
50878,1,5
50883,1,5
50889,2,6
50898,1,9
50903,1,5
50909,2,6
50914,1,5
50921,3,7
50924,1,3
50930,1,6
50935,1,5
50943,1,8
50949,2,6
50955,1,6
50960,1,5
50966,1,6
50971,1,5
50979,1,8
50985,2,6
50991,2,6
50997,2,6
51004,3,7
51007,1,3
51012,1,5
51018,1,6
51024,1,6
51029,1,5
51035,1,6
51040,1,5
51047,2,7
51052,1,5
51058,1,6
51063,1,5
51069,2,6
51075,2,6
51080,1,5
51086,1,6
51092,2,6
51099,2,7
51104,1,5
51111,1,7
51117,2,6
51122,1,5
51127,1,5
51132,1,5
51137,0,5
51143,1,6
51149,2,6
51154,1,5
51159,1,5
51164,1,5
51170,1,6
51175,1,5
51180,1,5
51186,1,6
51191,1,5
51196,1,5
51202,1,6
51208,2,6
51213,1,5
51218,1,5
51223,1,5
51228,1,5
51234,1,6
51239,1,5
51244,1,5
51250,1,6
51255,1,5
51260,1,5
51266,1,6
51271,1,5
51277,1,6
51282,1,5
51287,1,5
51293,2,6
51298,1,5
51303,1,5
51309,1,6
51314,1,5
51319,1,5
51324,1,5
51330,1,6
51335,1,5
51340,1,5
51345,0,5
51351,1,6
51356,1,5
51361,1,5
51367,1,6
51375,1,8
51380,1,5
51385,1,5
51391,1,6
51396,1,5
51401,1,5
51407,1,6
51412,1,5
51418,1,6
51424,2,6
51429,1,5
51435,2,6
51440,1,5
51445,1,5
51450,1,5
51456,2,6
51461,1,5
51467,2,6
51472,1,5
51477,1,5
51489,8,12
51490,3,1
51495,1,5
51502,2,7
51509,1,7
51515,1,6
51522,1,7
51528,1,6
51534,1,6
51542,1,8
51548,1,6
51554,2,6
51559,1,5
51564,1,5
51570,1,6
51576,1,6
51581,1,5
51587,1,6
51592,1,5
51598,1,6
51604,2,6
51609,1,5
51615,2,6
51621,2,6
51626,1,5
51632,2,6
51637,1,5
51644,3,7
51649,1,5
51654,1,5
51660,1,6
51665,1,5
51671,1,6
51676,1,5
51682,1,6
51687,0,5
51693,1,6
51699,2,6
51704,1,5
51710,1,6
51715,1,5
51723,4,8
51726,1,3
51732,2,6
51737,1,5
51742,1,5
51748,1,6
51753,1,5
51758,1,5
51764,2,6
51769,1,5
51774,1,5
51780,1,6
51785,1,5
51790,1,5
51796,1,6
51801,1,5
51806,1,5
51812,1,6
51817,1,5
51822,1,5
51828,2,6
51833,1,5
51852,2,19
51857,1,5
51862,1,5
51867,1,5
51873,2,6
51880,1,7
51887,1,7
51894,1,7
51901,1,7
51908,1,7
51915,1,7
51922,1,7
51929,1,7
51936,1,7
51942,1,6
51949,1,7
51956,2,7
51962,1,6
51969,1,7
51975,1,6
51982,1,7
51988,1,6
51995,1,7
52002,1,7
52008,1,6
52015,1,7
52021,1,6
52027,1,6
52034,1,7
52041,1,7
52048,1,7
52055,1,7
52062,1,7
52069,1,7
52075,1,6
52082,1,7
52089,1,7
52096,1,7
52102,1,6
52109,1,7
52116,1,7
52123,1,7
52130,1,7
52136,1,6
52144,2,8
52149,1,5
52156,3,7
52162,3,6
52167,2,5
52172,1,5
52178,2,6
52184,2,6
52189,1,5
52195,2,6
52202,2,7
52208,1,6
52213,1,5
52219,2,6
52226,3,7
52231,1,5
52236,1,5
52241,0,5
52247,1,6
52253,2,6
52258,1,5
52264,1,6
52269,1,5
52276,2,7
52281,1,5
52287,2,6
52292,1,5
52298,2,6
52305,3,7
52308,1,3
52314,2,6
52320,2,6
52325,1,5
52330,1,5
52336,2,6
52342,2,6
52347,2,5
52352,1,5
52386,30,34
52387,26,1
52389,22,2
52390,18,1
52391,14,1
52392,9,1
52393,5,1
52395,2,2
52400,1,5
52406,2,6
52411,2,5
52416,1,5
52421,1,5
52427,2,6
52432,1,5
52437,1,5
52443,2,6
52448,1,5
52453,1,5
52460,3,7
52464,1,4
52470,2,6
52475,1,5
52481,2,6
52486,1,5
52492,2,6
52497,1,5
52502,1,5
52507,1,5
52513,2,6
52518,1,5
52524,2,6
52529,1,5
52534,1,5
52540,2,6
52545,1,5
52550,1,5
52555,1,5
52561,2,6
52566,1,5
52572,2,6
52577,1,5
52582,1,5
52587,1,5
52592,1,5
52597,0,5
52603,1,6
52608,1,5
52614,1,6
52619,1,5
52627,1,8
52632,1,5
52637,1,5
52643,1,6
52648,1,5
52653,1,5
52659,1,6
52664,1,5
52669,1,5
52674,1,5
52679,0,5
52684,0,5
52690,1,6
52695,1,5
52701,1,6
52706,1,5
52711,1,5
52716,1,5
52721,0,5
52727,1,6
52732,1,5
52737,1,5
52742,0,5
52748,1,6
52753,1,5
52758,1,5
52763,0,5
52768,0,5
52774,1,6
52779,1,5
52784,1,5
52789,0,5
52795,1,6
52800,1,5
52805,1,5
52811,1,6
52816,1,5
52821,1,5
52826,1,5
52831,0,5
52837,1,6
52842,1,5
52848,1,6
52853,1,5
52858,1,5
52863,1,5
52868,0,5
52873,0,5
52879,1,6
52884,1,5
52889,0,5
52895,1,6
52900,1,5
52905,1,5
52911,1,6
52918,1,7
52923,1,5
52928,1,5
52933,0,5
52939,1,6
52944,1,5
52949,1,5
52955,1,6
52960,1,5
52965,1,5
52970,0,5
52976,1,6
52981,1,5
52986,1,5
52992,1,6
52997,1,5
53002,1,5
53007,1,5
53013,1,6
53018,1,5
53023,1,5
53028,0,5
53034,1,6
53039,1,5
53044,1,5
53049,0,5
53056,2,7
53064,2,8
53069,2,5
53084,11,15
53091,9,7
53092,1,1
53098,2,6
53103,1,5
53108,1,5
53113,1,5
53119,1,6
53124,1,5
53129,1,5
53134,1,5
53139,0,5
53145,1,6
53150,1,5
53157,2,7
53162,2,5
53167,2,5
53172,1,5
53177,1,5
53183,1,6
53188,1,5
53193,1,5
53199,1,6
53204,1,5
53209,1,5
53215,1,6
53220,1,5
53225,1,5
53231,1,6
53236,1,5
53241,1,5
53246,1,5
53252,1,6
53257,1,5
53262,1,5
53267,0,5
53273,1,6
53278,1,5
53283,1,5
53289,1,6
53295,1,6
53300,1,5
53305,0,5
53311,1,6
53316,1,5
53321,1,5
53327,1,6
53332,1,5
53337,1,5
53343,1,6
53348,1,5
53353,1,5
53359,1,6
53364,1,5
53369,1,5
53374,1,5
53379,0,5
53385,1,6
53390,1,5
53396,1,6
53401,1,5
53406,1,5
53411,1,5
53417,1,6
53422,1,5
53427,1,5
53432,0,5
53438,1,6
53446,1,8
53451,1,5
53456,1,5
53462,1,6
53467,1,5
53472,1,5
53478,1,6
53483,1,5
53488,1,5
53493,1,5
53499,1,6
53507,2,8
53512,1,5
53517,1,5
53522,1,5
53528,1,6
53533,1,5
53539,1,6
53544,1,5
53550,2,6
53555,1,5
53560,1,5
53568,3,8
53571,1,3
53576,1,5
53582,2,6
53587,1,5
53592,1,5
53597,1,5
53603,1,6
53608,1,5
53614,2,6
53620,2,6
53624,1,4
53630,1,6
53635,1,5
53640,1,5
53646,1,6
53651,1,5
53656,1,5
53662,1,6
53667,1,5
53673,1,6
53678,1,5
53683,1,5
53688,1,5
53693,0,5
53699,1,6
53704,1,5
53710,1,6
53715,1,5
53720,1,5
53725,1,5
53731,1,6
53736,1,5
53741,1,5
53746,0,5
53752,1,6
53758,2,6
53763,1,5
53768,1,5
53773,1,5
53779,2,6
53785,2,6
53790,1,5
53795,1,5
53801,2,6
53806,1,5
53811,1,5
53817,2,6
53822,1,5
53827,1,5
53832,1,5
53838,1,6
53843,1,5
53848,1,5
53853,1,5
53858,0,5
53864,1,6
53869,1,5
53874,1,5
53880,1,6
53885,1,5
53890,1,5
53895,1,5
53901,1,6
53906,1,5
53911,1,5
53917,1,6
53922,1,5
53928,2,6
53933,1,5
53938,1,5
53943,1,5
53949,1,6
53954,1,5
53959,1,5
53965,1,6
53975,1,10
53980,1,5
53986,2,6
53991,1,5
53996,1,5
54001,1,5
54007,1,6
54012,1,5
54017,1,5
54023,2,6
54027,0,4
54033,1,6
54038,1,5
54044,1,6
54049,1,5
54055,2,6
54060,2,5
54065,1,5
54071,2,6
54076,1,5
54082,2,6
54087,1,5
54092,1,5
54097,1,5
54102,0,5
54108,1,6
54113,1,5
54119,1,6
54124,1,5
54129,1,5
54135,1,6
54141,2,6
54145,1,4
54151,1,6
54156,1,5
54161,1,5
54167,1,6
54172,1,5
54177,1,5
54183,2,6
54188,1,5
54193,1,5
54199,2,6
54204,1,5
54209,1,5
54216,1,7
54221,1,5
54227,1,6
54232,1,5
54237,1,5
54242,0,5
54248,1,6
54254,2,6
54259,1,5
54264,1,5
54269,1,5
54275,1,6
54280,1,5
54285,1,5
54291,1,6
54296,1,5
54301,1,5
54306,1,5
54312,1,6
54317,1,5
54326,2,9
54331,1,5
54337,2,6
54342,1,5
54347,1,5
54353,2,6
54359,2,6
54364,2,5
54369,2,5
54374,1,5
54380,2,6
54385,1,5
54391,2,6
54396,2,5
54401,1,5
54406,1,5
54412,1,6
54417,1,5
54423,2,6
54428,1,5
54440,2,12
54444,1,4
54450,1,6
54455,1,5
54461,2,6
54466,1,5
54471,1,5
54476,1,5
54482,1,6
54487,1,5
54493,2,6
54498,1,5
54503,1,5
54509,2,6
54514,1,5
54519,1,5
54525,1,6
54530,1,5
54536,2,6
54541,1,5
54546,1,5
54552,2,6
54557,1,5
54562,1,5
54568,2,6
54573,1,5
54578,1,5
54584,2,6
54589,1,5
54594,1,5
54600,2,6
54605,1,5
54611,2,6
54616,1,5
54622,2,6
54627,2,5
54632,1,5
54638,2,6
54643,1,5
54648,1,5
54653,1,5
54659,2,6
54664,1,5
54669,1,5
54675,2,6
54680,1,5
54686,2,6
54691,2,5
54696,1,5
54701,1,5
54706,1,5
54712,1,6
54717,1,5
54723,2,6
54728,1,5
54733,1,5
54739,1,6
54744,1,5
54750,2,6
54755,1,5
54761,2,6
54766,1,5
54771,1,5
54777,2,6
54782,1,5
54787,1,5
54792,1,5
54797,1,5
54803,1,6
54808,1,5
54814,1,6
54821,2,7
54826,1,5
54831,1,5
54836,1,5
54841,0,5
54847,1,6
54853,2,6
54858,1,5
54863,1,5
54869,2,6
54874,1,5
54879,1,5
54884,1,5
54890,1,6
54895,1,5
54901,2,6
54906,1,5
54911,1,5
54916,1,5
54922,1,6
54927,1,5
54933,2,6
54939,1,6
54945,2,6
54950,1,5
54955,1,5
54961,2,6
54966,1,5
54971,1,5
54976,1,5
54982,1,6
54987,1,5
54992,1,5
54998,1,6
55003,1,5
55009,2,6
55015,2,6
55020,2,5
55025,2,5
55030,1,5
55035,1,5
55040,1,5
55046,1,6
55051,1,5
55056,1,5
55062,1,6
55067,1,5
55072,1,5
55078,1,6
55083,1,5
55089,2,6
55094,1,5
55099,1,5
55104,1,5
55110,2,6
55115,1,5
55120,1,5
55126,2,6
55131,1,5
55136,1,5
55141,1,5
55147,1,6
55152,1,5
55157,1,5
55163,2,6
55168,1,5
55173,1,5
55180,2,7
55184,1,4
55190,1,6
55195,1,5
55200,1,5
55206,1,6
55211,1,5
55216,1,5
55222,2,6
55228,2,6
55232,1,4
55238,1,6
55244,2,6
55249,1,5
55254,1,5
55260,1,6
55265,1,5
55271,2,6
55276,1,5
55282,2,6
55287,1,5
55293,2,6
55298,1,5
55304,2,6
55309,2,5
55314,1,5
55319,1,5
55325,2,6
55330,1,5
55335,1,5
55341,2,6
55346,1,5
55352,2,6
55357,2,5
55363,2,6
55367,1,4
55373,1,6
55378,1,5
55384,2,6
55389,1,5
55394,1,5
55400,2,6
55405,1,5
55410,1,5
55415,1,5
55421,1,6
55426,1,5
55431,1,5
55437,2,6
55442,1,5
55447,1,5
55452,1,5
55458,1,6
55463,1,5
55469,2,6
55474,1,5
55479,1,5
55484,1,5
55490,1,6
55495,1,5
55500,1,5
55506,1,6
55511,1,5
55516,1,5
55522,2,6
55527,1,5
55533,2,6
55537,0,4
55543,1,6
55549,2,6
55554,1,5
55559,1,5
55565,2,6
55570,1,5
55575,1,5
55581,2,6
55586,1,5
55591,1,5
55596,1,5
55603,2,7
55608,2,5
55613,1,5
55618,1,5
55623,1,5
55628,0,5
55634,1,6
55639,1,5
55645,2,6
55650,1,5
55655,1,5
55661,2,6
55666,1,5
55671,1,5
55676,1,5
55683,2,7
55688,2,5
55693,1,5
55699,2,6
55704,1,5
55710,2,6
55714,1,4
55720,1,6
55725,1,5
55731,2,6
55739,2,8
55744,1,5
55749,1,5
55755,2,6
55760,1,5
55765,1,5
55770,1,5
55776,1,6
55781,1,5
55787,2,6
55792,1,5
55797,1,5
55802,1,5
55808,1,6
55813,1,5
55818,1,5
55823,1,5
55829,1,6
55834,1,5
55842,3,8
55847,1,5
55852,0,5
55858,1,6
55864,1,6
55869,1,5
55875,1,6
55881,2,6
55886,1,5
55892,2,6
55897,1,5
55902,1,5
55909,1,7
55914,1,5
55919,1,5
55925,1,6
55930,1,5
55935,1,5
55941,1,6
55946,1,5
55952,1,6
55957,1,5
55963,1,6
55968,1,5
55974,1,6
55980,2,6
55985,1,5
55991,2,6
55996,1,5
56001,1,5
56007,2,6
56012,1,5
56018,2,6
56023,2,5
56028,1,5
56035,2,7
56040,2,5
56045,1,5
56050,1,5
56056,1,6
56061,1,5
56066,1,5
56071,0,5
56077,1,6
56082,1,5
56088,1,6
56093,1,5
56098,1,5
56104,1,6
56109,1,5
56114,1,5
56120,1,6
56126,2,6
56131,1,5
56136,1,5
56142,2,6
56147,1,5
56152,1,5
56158,1,6
56163,1,5
56168,1,5
56173,1,5
56179,1,6
56184,1,5
56189,1,5
56195,2,6
56199,0,4
56205,1,6
56210,1,5
56216,2,6
56221,1,5
56226,1,5
56231,1,5
56237,1,6
56242,1,5
56247,1,5
56252,1,5
56258,1,6
56263,1,5
56268,1,5
56273,1,5
56279,1,6
56285,2,6
56290,2,5
56294,0,4
56300,1,6
56305,1,5
56311,1,6
56316,1,5
56321,1,5
56327,1,6
56332,1,5
56337,1,5
56344,2,7
56349,2,5
56354,1,5
56359,1,5
56365,2,6
56370,1,5
56376,2,6
56381,2,5
56386,1,5
56391,1,5
56396,1,5
56402,1,6
56407,1,5
56412,1,5
56417,1,5
56422,0,5
56428,1,6
56433,1,5
56439,1,6
56444,1,5
56449,1,5
56455,1,6
56460,1,5
56466,2,6
56471,1,5
56476,1,5
56482,2,6
56487,1,5
56492,1,5
56497,1,5
56502,0,5
56508,1,6
56513,1,5
56518,1,5
56524,1,6
56530,2,6
56535,1,5
56540,1,5
56545,1,5
56551,1,6
56556,1,5
56564,2,8
56569,2,5
56574,1,5
56579,1,5
56585,2,6
56590,1,5
56596,2,6
56603,3,7
56607,2,4
56613,2,6
56617,1,4
56622,0,5
56628,1,6
56633,1,5
56638,1,5
56643,0,5
56650,1,7
56655,1,5
56660,1,5
56667,1,7
56672,1,5
56677,0,5
56682,0,5
56688,1,6
56693,1,5
56698,0,5
56703,0,5
56709,1,6
56714,1,5
56719,0,5
56725,1,6
56730,1,5
56735,1,5
56741,1,6
56746,1,5
56751,1,5
56756,0,5
56761,0,5
56766,0,5
56772,1,6
56777,1,5
56782,0,5
56788,1,6
56793,1,5
56798,1,5
56803,0,5
56809,1,6
56814,1,5
56819,0,5
56825,1,6
56830,1,5
56835,1,5
56840,0,5
56846,1,6
56851,1,5
56856,1,5
56862,1,6
56867,1,5
56872,1,5
56877,0,5
56883,1,6
56888,1,5
56893,1,5
56899,1,6
56904,1,5
56909,1,5
56914,0,5
56920,1,6
56925,1,5
56930,1,5
56935,0,5
56941,1,6
56946,1,5
56951,0,5
56956,0,5
56962,1,6
56967,1,5
56972,0,5
56977,0,5
56983,1,6
56988,1,5
56993,1,5
56998,0,5
57003,0,5
57009,1,6
57014,1,5
57019,1,5
57024,0,5
57030,1,6
57035,1,5
57040,1,5
57045,1,5
57050,0,5
57056,1,6
57061,1,5
57066,1,5
57071,0,5
57077,1,6
57082,1,5
57087,1,5
57092,0,5
57098,1,6
57103,1,5
57108,1,5
57113,1,5
57118,0,5
57123,0,5
57129,1,6
57134,1,5
57139,1,5
57144,0,5
57150,1,6
57155,1,5
57160,1,5
57165,1,5
57171,1,6
57176,1,5
57181,1,5
57186,1,5
57191,0,5
57196,0,5
57202,1,6
57207,1,5
57213,1,6
57218,1,5
57223,1,5
57228,1,5
57234,1,6
57239,1,5
57244,1,5
57249,1,5
57254,0,5
57260,1,6
57265,1,5
57270,1,5
57275,1,5
57280,0,5
57285,0,5
57291,1,6
57296,1,5
57301,1,5
57306,0,5
57312,1,6
57317,1,5
57322,1,5
57328,1,6
57333,1,5
57338,1,5
57343,0,5
57349,1,6
57354,1,5
57359,1,5
57364,0,5
57369,0,5
57375,1,6
57380,1,5
57399,15,19
57399,9,0
57400,5,1
57401,1,1
57406,1,5
57411,1,5
57417,1,6
57422,1,5
57427,1,5
57432,0,5
57437,0,5
57443,1,6
57448,1,5
57454,1,6
57461,1,7
57467,1,6
57474,1,7
57480,1,6
57487,1,7
57493,0,6
57499,0,6
57506,1,7
57512,1,6
57519,1,7
57525,1,6
57532,2,7
57538,1,6
57545,1,7
57551,1,6
57557,0,6
57563,0,6
57570,1,7
57576,1,6
57582,1,6
57588,0,6
57595,1,7
57601,1,6
57607,0,6
57613,0,6
57619,0,6
57626,1,7
57632,1,6
57638,0,6
57645,1,7
57650,1,5
57656,0,6
57662,1,6
57667,1,5
57672,0,5
57678,1,6
57683,1,5
57688,0,5
57694,1,6
57699,1,5
57705,1,6
57710,1,5
57715,0,5
57721,1,6
57726,1,5
57732,1,6
57737,1,5
57743,1,6
57748,1,5
57753,1,5
57758,0,5
57763,0,5
57769,1,6
57774,0,5
57779,0,5
57785,1,6
57790,1,5
57795,0,5
57801,1,6
57806,1,5
57811,0,5
57817,1,6
57822,1,5
57827,1,5
57833,1,6
57838,1,5
57843,1,5
57848,0,5
57854,1,6
57859,1,5
57865,1,6
57870,1,5
57875,1,5
57880,0,5
57885,0,5
57890,0,5
57896,1,6
57901,1,5
57906,0,5
57911,0,5
57917,1,6
57922,1,5
57927,0,5
57932,0,5
57937,0,5
57942,0,5
57948,1,6
57953,1,5
57958,0,5
57963,0,5
57969,1,6
57974,1,5
57979,0,5
57984,0,5
57990,1,6
57995,1,5
58000,1,5
58005,0,5
58011,1,6
58016,1,5
58021,1,5
58026,0,5
58031,0,5
58036,0,5
58042,1,6
58047,1,5
58052,0,5
58058,1,6
58063,1,5
58068,1,5
58073,0,5
58078,0,5
58083,0,5
58089,1,6
58094,1,5
58099,0,5
58104,0,5
58110,1,6
58115,1,5
58120,1,5
58125,0,5
58131,1,6
58136,1,5
58141,1,5
58146,1,5
58151,0,5
58157,1,6
58162,1,5
58167,1,5
58172,0,5
58178,1,6
58183,1,5
58188,1,5
58193,0,5
58199,1,6
58204,1,5
58209,1,5
58215,1,6
58220,1,5
58225,1,5
58230,1,5
58235,0,5
58240,0,5
58245,0,5
58251,1,6
58256,1,5
58261,0,5
58266,0,5
58271,0,5
58277,1,6
58282,1,5
58287,0,5
58293,1,6
58298,1,5
58303,1,5
58308,1,5
58313,0,5
58318,0,5
58324,1,6
58329,1,5
58334,1,5
58339,0,5
58345,1,6
58350,1,5
58355,1,5
58360,0,5
58365,0,5
58371,1,6
58376,1,5
58381,1,5
58386,0,5
58392,1,6
58397,1,5
58402,1,5
58407,1,5
58412,0,5
58417,0,5
58423,1,6
58428,1,5
58433,0,5
58438,0,5
58444,1,6
58449,1,5
58454,1,5
58459,0,5
58465,1,6
58470,1,5
58475,1,5
58480,0,5
58485,0,5
58491,1,6
58496,1,5
58501,1,5
58507,1,6
58512,1,5
58517,1,5
58522,0,5
58527,0,5
58533,1,6
58538,1,5
58543,0,5
58549,1,6
58554,1,5
58559,1,5
58564,0,5
58569,0,5
58574,0,5
58580,1,6
58585,1,5
58590,1,5
58595,0,5
58600,0,5
58606,1,6
58611,1,5
58616,1,5
58621,0,5
58626,0,5
58631,0,5
58637,1,6
58642,1,5
58647,1,5
58652,0,5
58658,1,6
58663,1,5
58668,1,5
58673,0,5
58678,0,5
58683,0,5
58689,1,6
58694,1,5
58699,0,5
58705,1,6
58710,1,5
58715,1,5
58720,0,5
58725,0,5
58731,1,6
58736,1,5
58741,1,5
58747,1,6
58752,1,5
58757,1,5
58762,1,5
58767,0,5
58773,1,6
58778,1,5
58783,1,5
58788,0,5
58793,0,5
58799,1,6
58804,1,5
58809,0,5
58814,0,5
58820,1,6
58825,1,5
58830,1,5
58835,0,5
58840,0,5
