time (ms),latency (ms),consume (ms)
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1169,142,0
1170,143,1
1170,143,0
1170,143,0
1170,143,0
1170,143,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,142,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1170,141,0
1172,143,2
1173,144,1
1173,144,0
1173,144,0
1173,144,0
1173,144,0
1173,144,0
1173,144,0
1177,148,4
1177,148,0
1177,148,0
1177,148,0
1177,148,0
1177,148,0
1177,148,0
1177,147,0
1178,148,1
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1178,148,0
1179,149,1
1179,149,0
1179,149,0
1179,149,0
1179,149,0
1179,149,0
1179,149,0
1179,149,0
1179,149,0
1179,149,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1179,148,0
1180,149,1
1180,149,0
1180,149,0
1180,149,0
1180,149,0
1180,149,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,148,0
1180,147,0
1180,147,0
1180,147,0
1180,147,0
1180,147,0
1181,148,1
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,148,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1181,147,0
1182,148,1
1182,148,0
1182,148,0
1182,148,0
1182,148,0
1182,148,0
1182,148,0
1182,148,0
1182,148,0
1182,148,0
1182,148,0
1182,148,0
1183,149,1
1183,149,0
1183,149,0
1183,149,0
1183,149,0
1183,149,0
1183,149,0
1183,148,0
1183,148,0
1183,148,0
1183,148,0
1183,148,0
1184,149,1
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1184,149,0
1185,150,1
1185,150,0
1185,150,0
1185,150,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1185,144,0
1186,145,1
1186,145,0
1186,145,0
1186,145,0
1188,147,2
1188,147,0
1188,147,0
1188,147,0
1188,147,0
1188,147,0
1188,147,0
1189,148,1
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1189,147,0
1190,148,1
1190,148,0
1190,148,0
1190,148,0
1190,148,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1190,147,0
1191,148,1
1191,148,0
1191,148,0
1191,148,0
1191,147,0
1191,147,0
1191,147,0
1191,147,0
1191,147,0
1191,147,0
1191,147,0
1191,147,0
1191,147,0
1191,147,0
1192,148,1
1192,148,0
1192,148,0
1192,148,0
1192,148,0
1192,148,0
1192,148,0
1192,148,0
1193,149,1
1193,149,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,148,0
1193,147,0
1193,147,0
1193,147,0
1193,147,0
1193,147,0
1193,147,0
1193,147,0
1194,137,1
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,137,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1194,136,0
1195,137,1
1195,137,0
1195,137,0
1195,137,0
1195,137,0
1195,137,0
1195,136,0
1195,136,0
1195,136,0
1195,136,0
1195,136,0
1195,136,0
1195,136,0
1195,136,0
1196,137,1
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1196,137,0
1197,138,1
1197,138,0
1197,138,0
1197,138,0
1197,138,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1197,137,0
1198,138,1
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1198,138,0
1199,139,1
1199,139,0
1199,139,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1199,138,0
1200,139,1
1200,139,0
1200,139,0
1200,139,0
1200,138,0
1200,138,0
1200,138,0
1200,138,0
1200,138,0
1200,138,0
1200,138,0
1200,138,0
1200,138,0
1201,139,1
1201,139,0
1201,139,0
1201,139,0
1201,139,0
1201,139,0
1201,139,0
1202,140,1
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,140,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1202,139,0
1203,140,1
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,140,0
1203,139,0
1203,139,0
1203,139,0
1203,139,0
1203,139,0
1203,139,0
1203,139,0
1203,139,0
1203,139,0
1204,140,1
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,140,0
1204,139,0
1204,139,0
1204,139,0
1204,139,0
1204,139,0
1204,139,0
1204,139,0
1204,139,0
1205,140,1
1205,140,0
1205,140,0
1205,140,0
1205,140,0
1205,140,0
1205,140,0
1205,140,0
1205,140,0
1206,140,1
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1206,140,0
1207,141,1
1207,141,0
1207,141,0
1207,141,0
1207,141,0
1207,141,0
1207,141,0
1207,141,0
1207,141,0
1207,141,0
1207,141,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1207,140,0
1208,141,1
1208,141,0
1210,143,2
1210,143,0
1210,143,0
1210,143,0
1210,143,0
1210,143,0
1210,143,0
1210,143,0
1210,143,0
1210,143,0
1211,144,1
1211,143,0
1211,143,0
1211,143,0
1211,143,0
1211,143,0
1211,143,0
1211,143,0
1211,143,0
1211,143,0
1211,143,0
1211,143,0
1212,144,1
1212,144,0
1212,144,0
1212,144,0
1212,135,0
1212,135,0
1212,135,0
1212,135,0
1212,135,0
1212,135,0
1212,135,0
1212,135,0
1212,135,0
1213,136,1
1213,136,0
1213,136,0
1213,136,0
1213,136,0
1213,136,0
1213,135,0
1213,135,0
1213,135,0
1213,135,0
1213,135,0
1213,135,0
1214,136,1
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1214,136,0
1215,137,1
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,137,0
1215,136,0
1215,136,0
1215,136,0
1216,137,1
1217,138,1
1217,138,0
1217,138,0
1217,138,0
1217,138,0
1217,138,0
1217,138,0
1217,138,0
1217,138,0
1218,139,1
1218,139,0
1218,139,0
1218,139,0
1218,139,0
1218,139,0
1218,139,0
1219,140,1
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,140,0
1219,139,0
1220,140,1
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1220,140,0
1221,141,1
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,141,0
1221,140,0
1222,141,1
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1222,141,0
1223,142,1
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,142,0
1223,141,0
1223,141,0
1223,141,0
1223,141,0
1223,141,0
1224,142,1
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1224,142,0
1225,143,1
1225,143,0
1225,143,0
1225,143,0
1225,143,0
1225,143,0
1225,143,0
1225,143,0
1225,142,0
1225,142,0
1225,142,0
1225,142,0
1225,142,0
1225,142,0
1225,142,0
1225,142,0
1225,142,0
1225,142,0
1225,142,0
1226,143,1
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1226,143,0
1227,144,1
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1227,143,0
1228,144,1
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,144,0
1228,143,0
1228,143,0
1228,143,0
1228,143,0
1228,143,0
1228,143,0
1228,143,0
1229,144,1
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1229,144,0
1230,145,1
1230,145,0
1230,145,0
1230,145,0
1230,145,0
1230,145,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,144,0
1230,139,0
1231,140,1
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1231,140,0
1232,141,1
1232,141,0
1232,141,0
1232,141,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1232,140,0
1233,141,1
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1233,141,0
1234,141,1
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1234,141,0
1235,142,1
1235,142,0
1235,142,0
1235,142,0
1235,142,0
1235,142,0
1235,142,0
1235,142,0
1235,142,0
1235,142,0
