time (ms),latency (ms),consume (ms)
49186,1,6
49192,1,6
49197,0,5
49203,0,6
49209,0,6
49215,0,6
49221,0,6
49227,0,6
49233,0,6
49240,1,7
49246,1,6
49252,1,6
49258,1,6
49264,1,6
49270,1,6
49277,2,7
49282,0,5
49288,0,6
49294,1,6
49300,1,6
49306,1,6
49311,0,5
49317,1,6
49323,1,6
49329,1,6
49335,1,6
49341,1,6
49347,1,6
49352,0,5
49358,0,6
49364,1,6
49370,0,6
49376,0,6
49382,1,6
49388,1,6
49394,1,6
49401,2,7
49406,0,5
49412,0,6
49418,1,6
49424,1,6
49430,1,6
49436,1,6
49442,1,6
49448,1,6
49454,1,6
49460,1,6
49465,0,5
49471,0,6
49477,1,6
49483,1,6
49489,1,6
49495,1,6
49501,1,6
49507,1,6
49513,1,6
49519,1,6
49525,1,6
49531,1,6
49537,0,6
49544,1,7
49550,1,6
49556,1,6
49562,1,6
49568,1,6
49573,0,5
49579,0,6
49585,1,6
49590,0,5
49596,0,6
49602,1,6
49608,1,6
49613,0,5
49619,1,6
49624,0,5
49630,0,6
49636,1,6
49642,1,6
49648,1,6
49654,1,6
49660,1,6
49666,0,6
49672,0,6
49678,1,6
49684,1,6
49690,1,6
49696,1,6
49702,1,6
49708,1,6
49714,1,6
49719,0,5
49725,1,6
49731,1,6
49736,0,5
49743,1,7
49749,1,6
49755,1,6
49761,1,6
49767,1,6
49773,1,6
49779,1,6
49785,1,6
49791,1,6
49797,1,6
49803,1,6
49808,0,5
49814,0,6
49820,0,6
49826,1,6
49832,1,6
49838,1,6
49844,1,6
49851,1,7
49857,1,6
49863,1,6
49869,1,6
49874,0,5
49881,1,7
49887,1,6
49892,0,5
49898,0,6
49904,1,6
49909,0,5
49915,0,6
49921,1,6
49926,0,5
49932,0,6
49938,0,6
49944,0,6
49951,2,7
49957,1,6
49963,1,6
49969,1,6
49975,1,6
49981,1,6
49987,1,6
49993,1,6
49999,1,6
50005,1,6
50010,0,5
50016,1,6
50022,1,6
50027,0,5
50033,1,6
50039,1,6
50045,1,6
50051,0,6
50057,0,6
50063,0,6
50069,1,6
50075,1,6
50081,1,6
50087,1,6
50092,0,5
50098,0,6
50104,1,6
50110,1,6
50115,0,5
50121,1,6
50127,1,6
50133,1,6
50138,0,5
50144,0,6
50150,1,6
50156,1,6
50162,1,6
50167,0,5
50174,1,7
50179,0,5
50185,0,6
50191,0,6
50197,1,6
50202,0,5
50208,0,6
50214,1,6
50219,0,5
50225,1,6
50230,0,5
50236,1,6
50241,0,5
50247,0,6
50253,1,6
50258,0,5
50264,1,6
50269,0,5
50275,0,6
50281,0,6
50287,0,6
50293,1,6
50299,1,6
50305,1,6
50310,0,5
50316,1,6
50321,0,5
50327,0,6
50333,1,6
50339,1,6
50345,1,6
50351,1,6
50356,0,5
50362,1,6
50368,1,6
50373,0,5
50379,1,6
50385,1,6
50392,1,7
50398,1,6
50403,0,5
50409,0,6
50415,1,6
50421,1,6
50426,0,5
50432,0,6
50438,0,6
50444,0,6
50450,1,6
50456,1,6
50462,1,6
50467,0,5
50473,1,6
50479,1,6
50485,1,6
50491,1,6
50497,1,6
50503,1,6
50509,1,6
50515,0,6
50522,1,7
50528,1,6
50536,3,8
50547,1,11
50553,1,6
50559,1,6
50565,1,6
50571,1,6
50578,1,7
50584,1,6
50590,1,6
50596,1,6
50602,1,6
50607,1,5
50613,1,6
50619,1,6
50625,1,6
50632,2,7
50637,1,5
50643,1,6
50649,1,6
50655,1,6
50661,1,6
50667,1,6
50673,1,6
50678,0,5
50685,1,7
50691,1,6
50698,2,7
50704,1,6
50710,1,6
50716,1,6
50722,1,6
50728,1,6
50734,1,6
50740,1,6
50746,0,6
50752,1,6
50758,1,6
50764,1,6
50770,1,6
50776,1,6
50782,1,6
50789,1,7
50794,1,5
50799,1,5
50805,1,6
50810,1,5
50815,1,5
50821,1,6
50826,1,5
50831,1,5
50836,0,5
50842,1,6
50847,0,5
50853,1,6
50858,1,5
50864,1,6
50869,1,5
50874,1,5
50879,0,5
50885,1,6
50890,0,5
50895,0,5
50900,0,5
50906,1,6
50911,0,5
50916,0,5
50922,1,6
50927,1,5
50932,0,5
50938,1,6
50943,1,5
50949,1,6
50954,0,5
50960,0,6
50966,1,6
50972,1,6
50978,1,6
50984,1,6
50990,0,6
50996,1,6
51002,1,6
51007,0,5
51013,1,6
51019,1,6
51025,1,6
51031,1,6
51039,2,8
51045,1,6
51050,1,5
51055,0,5
51061,1,6
51066,1,5
51072,1,6
51077,1,5
51083,1,6
51088,1,5
51093,0,5
51099,1,6
51104,1,5
51109,0,5
51114,0,5
51120,1,6
51125,0,5
51131,1,6
51136,1,5
51141,0,5
51146,0,5
51152,1,6
51157,0,5
51163,1,6
51169,1,6
51174,0,5
51180,0,6
51186,1,6
51192,1,6
51197,0,5
51203,1,6
51208,1,5
51213,0,5
51219,1,6
51224,1,5
51229,0,5
51235,1,6
51240,0,5
51246,1,6
51252,1,6
51257,1,5
51263,0,6
51269,0,6
51275,1,6
51281,1,6
51287,1,6
51293,1,6
51298,0,5
51304,0,6
51310,1,6
51316,1,6
51321,0,5
51327,1,6
51333,1,6
51338,0,5
51345,1,7
51351,1,6
51357,1,6
51363,1,6
51369,1,6
51375,1,6
51381,1,6
51387,1,6
51393,1,6
51398,0,5
51404,1,6
51410,1,6
51415,0,5
51421,1,6
51426,0,5
51432,1,6
51437,0,5
51443,0,6
51448,0,5
51454,1,6
51459,1,5
51465,1,6
51470,0,5
51476,1,6
51482,1,6
51488,1,6
51494,1,6
51500,1,6
51506,1,6
51511,0,5
51517,0,6
51523,1,6
51529,1,6
51535,1,6
51541,1,6
51547,1,6
51553,1,6
51559,1,6
51565,1,6
51571,1,6
51577,1,6
51583,1,6
51589,1,6
51595,1,6
51601,1,6
51607,1,6
51613,1,6
51619,1,6
51625,1,6
51631,1,6
51637,0,6
51643,0,6
51649,1,6
51655,1,6
51661,1,6
51667,1,6
51673,1,6
51679,1,6
51685,1,6
51691,1,6
51696,0,5
51702,0,6
51708,1,6
51714,1,6
51720,1,6
51725,0,5
51731,0,6
51737,0,6
51743,0,6
51749,0,6
51755,1,6
51761,1,6
51766,0,5
51772,0,6
51778,1,6
51784,1,6
51790,1,6
51796,1,6
51802,1,6
51808,1,6
51815,1,7
51821,1,6
51827,1,6
51833,1,6
51838,0,5
51844,0,6
51851,1,7
51857,1,6
51863,1,6
51869,1,6
51874,0,5
51880,1,6
51886,1,6
51892,1,6
51898,1,6
51904,1,6
51909,0,5
51916,1,7
51921,0,5
51927,0,6
51933,1,6
51939,1,6
51944,0,5
51950,0,6
51956,1,6
51962,1,6
51968,1,6
51973,0,5
51979,1,6
51985,1,6
51991,1,6
51997,1,6
52003,1,6
52009,1,6
52014,0,5
52021,1,7
52026,0,5
52033,1,7
52038,0,5
52044,1,6
52050,1,6
52055,0,5
52061,1,6
52067,1,6
52073,1,6
52079,1,6
52085,1,6
52091,1,6
52097,1,6
52102,0,5
52108,0,6
52114,0,6
52120,1,6
52125,0,5
52131,0,6
52137,1,6
52142,0,5
52148,1,6
52153,0,5
52159,0,6
52165,1,6
52170,0,5
52176,0,6
52182,1,6
52187,0,5
52193,0,6
52199,1,6
52205,1,6
52210,0,5
52216,1,6
52221,0,5
52227,0,6
52233,1,6
52239,1,6
52245,1,6
52250,0,5
52256,1,6
52262,1,6
52268,1,6
52273,0,5
52279,1,6
52285,1,6
52291,1,6
52296,0,5
52302,1,6
52308,1,6
52314,1,6
52320,1,6
52325,0,5
52331,0,6
52337,1,6
52343,1,6
52349,1,6
52355,1,6
52361,1,6
52366,0,5
52372,0,6
52378,1,6
52384,1,6
52389,0,5
52395,0,6
52401,0,6
52408,1,7
52413,0,5
52419,0,6
52425,1,6
52431,1,6
52438,1,7
52445,2,7
52451,1,6
52458,2,7
52464,1,6
52470,1,6
52476,0,6
52482,1,6
52488,1,6
52493,0,5
52500,1,7
52506,1,6
52511,0,5
52517,0,6
52524,1,7
52530,1,6
52537,1,7
52543,1,6
52549,1,6
52556,2,7
52563,2,7
52569,1,6
52575,1,6
52581,1,6
52588,1,7
52594,1,6
52600,1,6
52606,1,6
52612,1,6
52618,1,6
52624,1,6
52630,1,6
52636,1,6
52643,1,7
52649,1,6
52655,1,6
52661,1,6
52667,1,6
52673,1,6
52678,0,5
52684,0,6
52690,0,6
52696,0,6
52702,1,6
52708,1,6
52714,1,6
52721,1,7
52727,1,6
52733,1,6
52739,1,6
52745,1,6
52751,1,6
52757,1,6
52763,1,6
52769,0,6
52775,0,6
52783,1,8
52790,2,7
52796,1,6
52802,1,6
52808,1,6
52814,1,6
52821,1,7
52827,1,6
52833,1,6
52838,0,5
52845,1,7
52851,1,6
52857,1,6
52863,1,6
52869,0,6
52875,0,6
52881,1,6
52887,1,6
52893,1,6
52899,1,6
52905,1,6
52911,1,6
52917,0,6
52923,0,6
52929,1,6
52935,1,6
52941,1,6
52946,0,5
52952,0,6
52958,1,6
52965,1,7
52971,1,6
52977,0,6
52983,0,6
52989,1,6
52994,0,5
53000,0,6
53006,1,6
53012,1,6
53017,0,5
53023,0,6
53029,0,6
53036,2,7
53042,1,6
53048,1,6
53053,0,5
53059,0,6
53065,1,6
53071,1,6
53077,1,6
53083,1,6
53089,1,6
53095,1,6
53101,1,6
53108,1,7
53114,1,6
53120,1,6
53125,0,5
53132,1,7
53138,1,6
53144,1,6
53150,1,6
53156,1,6
53163,1,7
53169,1,6
53175,1,6
53181,1,6
53188,1,7
53194,1,6
53200,1,6
53207,1,7
53213,1,6
53219,1,6
53225,1,6
53232,1,7
53238,1,6
53243,0,5
53249,0,6
53255,1,6
53260,0,5
53266,0,6
53272,0,6
53278,1,6
53284,1,6
53289,0,5
53295,1,6
53301,1,6
53306,0,5
53312,0,6
53318,1,6
53324,1,6
53329,0,5
53349,1,20
53354,1,5
53359,1,5
53364,0,5
53369,0,5
53375,1,6
53380,1,5
53385,0,5
53390,0,5
53395,0,5
53401,1,6
53406,0,5
53411,0,5
53416,0,5
53422,1,6
53427,1,5
53432,1,5
53437,0,5
53442,0,5
53447,0,5
53453,1,6
53458,1,5
53463,0,5
53469,1,6
53474,1,5
53479,0,5
53485,1,6
53490,1,5
53495,0,5
53500,0,5
53506,1,6
53511,1,5
53516,0,5
53521,0,5
53527,1,6
53532,1,5
53538,1,6
53543,1,5
53548,0,5
53554,1,6
53559,1,5
53564,0,5
53569,0,5
53575,1,6
53580,1,5
53585,0,5
53591,1,6
53596,1,5
53601,0,5
53607,1,6
53612,1,5
53617,0,5
53623,1,6
53628,1,5
53633,1,5
53638,0,5
53644,1,6
53649,1,5
53654,0,5
53659,0,5
53665,1,6
53670,1,5
53675,0,5
53681,1,6
53686,1,5
53691,0,5
53696,0,5
53702,1,6
53707,1,5
53712,0,5
53717,0,5
53723,1,6
53728,1,5
53733,0,5
53738,0,5
53744,1,6
53749,1,5
53754,0,5
53760,1,6
53765,1,5
53770,1,5
53775,0,5
53781,1,6
53786,1,5
53791,0,5
53797,1,6
53802,1,5
53807,0,5
53813,1,6
53818,1,5
53823,0,5
53828,0,5
53834,1,6
53839,1,5
53844,0,5
53849,0,5
53855,1,6
53860,1,5
53865,0,5
53870,0,5
53876,1,6
53881,1,5
53886,0,5
53892,1,6
53897,1,5
53902,1,5
53907,0,5
53912,0,5
53918,1,6
53923,1,5
53928,0,5
53933,0,5
53939,1,6
53944,1,5
53949,0,5
53955,1,6
53960,1,5
53965,0,5
53970,0,5
53976,1,6
53981,1,5
53986,0,5
53991,0,5
53997,1,6
54002,1,5
54007,0,5
54013,1,6
54018,1,5
54023,1,5
54028,0,5
54033,0,5
54038,0,5
54044,1,6
54049,0,5
54054,0,5
54059,0,5
54065,1,6
54070,1,5
54075,0,5
54080,0,5
54085,0,5
54091,1,6
54096,1,5
54101,1,5
54106,0,5
54112,1,6
54117,1,5
54122,0,5
54127,0,5
54133,1,6
54138,1,5
54143,0,5
54149,1,6
54154,1,5
54159,1,5
54164,0,5
54169,0,5
54175,1,6
54180,1,5
54185,0,5
54190,0,5
54197,2,7
54201,1,4
54206,0,5
54212,1,6
54217,1,5
54222,0,5
54227,0,5
54233,1,6
54238,1,5
54243,0,5
54248,0,5
54254,1,6
54259,1,5
54264,0,5
54270,1,6
54275,1,5
54281,1,6
54286,0,5
54292,1,6
54298,1,6
54304,1,6
54309,0,5
54315,1,6
54321,1,6
54326,0,5
54332,1,6
54338,1,6
54344,1,6
54349,0,5
54355,0,6
54361,0,6
54367,1,6
54372,0,5
54378,1,6
54384,1,6
54390,1,6
54396,1,6
54401,0,5
54407,1,6
54412,1,5
54417,0,5
54423,1,6
54428,1,5
54434,1,6
54439,1,5
54444,1,5
54449,0,5
54455,1,6
54460,1,5
54465,0,5
54471,1,6
54476,1,5
54482,1,6
54488,1,6
54494,1,6
54500,1,6
54506,1,6
54511,0,5
54517,0,6
54523,1,6
54529,1,6
54535,1,6
54541,1,6
54547,1,6
54553,1,6
54559,1,6
54565,1,6
54570,0,5
54576,0,6
54582,1,6
54588,0,6
54594,1,6
54600,1,6
54605,0,5
54611,0,6
54617,0,6
54623,0,6
54629,1,6
54635,1,6
54641,1,6
54647,1,6
54653,1,6
54659,1,6
54665,1,6
54671,1,6
54676,0,5
54682,1,6
54688,0,6
54694,1,6
54701,0,7
54706,0,5
54711,0,5
54717,1,6
54722,1,5
54727,0,5
54733,1,6
54738,1,5
54743,0,5
54748,0,5
54754,1,6
54759,0,5
54764,0,5
54769,0,5
54775,1,6
54780,1,5
54785,0,5
54791,1,6
54796,1,5
54801,1,5
54806,0,5
54812,1,6
54817,1,5
54823,1,6
54828,1,5
54834,1,6
54839,1,5
54845,1,6
54850,1,5
54856,1,6
54861,1,5
54867,1,6
54872,1,5
54878,1,6
54883,1,5
54889,1,6
54894,1,5
54900,1,6
54905,1,5
54911,1,6
54917,2,6
54922,1,5
54928,1,6
54933,1,5
54939,1,6
54944,1,5
54950,1,6
54956,2,6
54961,1,5
54967,2,6
54972,1,5
54978,1,6
54983,1,5
54990,1,7
54996,1,6
55002,1,6
55009,1,7
55015,1,6
55021,1,6
55027,1,6
55033,1,6
55038,1,5
55044,1,6
55049,1,5
55055,1,6
55061,2,6
55066,1,5
55072,2,6
55077,1,5
55083,2,6
55088,1,5
55094,1,6
55099,1,5
55105,1,6
55111,2,6
55116,1,5
55122,2,6
55127,1,5
55133,1,6
55138,1,5
55144,1,6
55149,1,5
55155,2,6
55160,1,5
55166,1,6
55171,1,5
55177,1,6
55182,1,5
55188,1,6
55193,1,5
55199,2,6
55204,1,5
55209,1,5
55215,1,6
55221,1,6
55228,1,7
55234,1,6
55240,1,6
55246,1,6
55253,1,7
55259,2,6
55265,1,6
55272,1,7
55279,1,7
55285,1,6
55292,2,7
55298,1,6
55304,1,6
55310,1,6
55317,1,7
55323,1,6
55330,2,7
55337,2,7
55344,2,7
55350,1,6
55357,2,7
55363,1,6
55370,2,7
55377,2,7
55387,2,10
55394,2,7
55401,2,7
55408,2,7
55414,1,6
55420,1,6
55427,1,7
55433,1,6
55440,1,7
55450,3,10
55457,1,7
55463,1,6
55470,1,7
55477,1,7
55483,1,6
55490,1,7
55497,2,7
55503,1,6
55510,1,7
55517,1,7
55524,2,7
55531,2,7
55538,1,7
55544,2,6
55550,2,6
55555,1,5
55561,2,6
55567,2,6
55572,1,5
55578,2,6
55583,1,5
55589,2,6
55594,1,5
55600,1,6
55606,2,6
55611,1,5
55617,2,6
55623,2,6
55628,1,5
55633,1,5
55639,1,6
55645,2,6
55651,2,6
55656,1,5
55661,1,5
55668,1,7
55674,1,6
55681,2,7
55687,1,6
55694,1,7
55701,2,7
55708,2,7
55713,1,5
55720,1,7
55726,1,6
55732,1,6
55738,2,6
55743,1,5
55750,1,7
55757,2,7
55764,2,7
55771,2,7
55777,1,6
55784,1,7
55790,1,6
55796,2,6
55801,1,5
55806,1,5
55812,2,6
55817,1,5
55822,1,5
55827,0,5
55832,0,5
55838,1,6
55843,1,5
55848,1,5
55853,0,5
55858,0,5
55863,0,5
55869,1,6
55874,1,5
55879,1,5
55885,1,6
55891,2,6
55896,1,5
55901,1,5
55906,1,5
55911,0,5
55917,1,6
55922,1,5
55927,1,5
55932,0,5
55938,1,6
55943,1,5
55948,1,5
55953,0,5
55959,1,6
55964,1,5
55969,0,5
55974,0,5
55980,1,6
55985,1,5
55990,0,5
55996,1,6
56001,1,5
56007,1,6
56012,1,5
56017,1,5
56023,1,6
56028,1,5
56034,1,6
56039,1,5
56044,1,5
56049,0,5
56055,1,6
56060,0,5
56066,1,6
56071,1,5
56076,0,5
56081,0,5
56087,1,6
56092,0,5
56098,1,6
56103,1,5
56109,1,6
56114,1,5
56119,1,5
56124,0,5
56130,1,6
56135,1,5
56140,0,5
56146,1,6
56152,1,6
56157,1,5
56162,1,5
56167,0,5
56172,0,5
56178,1,6
56183,0,5
56188,0,5
56194,1,6
56199,0,5
56205,1,6
56210,1,5
56216,1,6
56221,0,5
56227,1,6
56233,1,6
56239,1,6
56245,1,6
56251,1,6
56257,1,6
56262,0,5
56268,0,6
56274,0,6
56280,0,6
56286,1,6
56292,0,6
56298,0,6
56304,0,6
56310,0,6
56316,0,6
56322,1,6
56328,1,6
56334,1,6
56340,1,6
56348,1,8
56354,1,6
56360,1,6
56365,0,5
56372,1,7
56378,1,6
56384,1,6
56389,0,5
56395,0,6
56401,0,6
56408,1,7
56414,1,6
56420,1,6
56426,1,6
56433,1,7
56439,1,6
56445,1,6
56451,1,6
56456,0,5
56462,0,6
56468,0,6
56474,0,6
56480,0,6
56486,0,6
56492,1,6
56498,1,6
56503,0,5
56509,1,6
56515,1,6
56521,1,6
56527,1,6
56533,1,6
56539,0,6
56546,1,7
56552,1,6
56558,1,6
56564,0,6
56570,0,6
56576,1,6
56582,1,6
56589,1,7
56595,1,6
56601,1,6
56607,1,6
56612,0,5
56618,0,6
56624,1,6
56630,1,6
56636,1,6
56642,1,6
56647,0,5
56653,0,6
56659,1,6
56664,0,5
56670,1,6
56676,1,6
56681,0,5
56687,0,6
56693,1,6
56699,0,6
56705,0,6
56711,1,6
56716,1,5
56721,0,5
56727,1,6
56732,1,5
56738,1,6
56743,0,5
56749,1,6
56755,0,6
56761,0,6
56767,0,6
56773,1,6
56779,1,6
56785,1,6
56791,1,6
56797,0,6
56803,0,6
56810,1,7
56815,0,5
56821,0,6
56827,0,6
56834,1,7
56840,1,6
56845,0,5
56851,0,6
56857,1,6
56862,0,5
56868,1,6
56874,1,6
56879,0,5
56885,1,6
56891,1,6
56897,0,6
56903,0,6
56910,1,7
56916,1,6
56922,1,6
56928,1,6
56935,2,7
56941,1,6
56947,1,6
56953,1,6
56958,0,5
56964,0,6
56970,0,6
56976,1,6
56982,1,6
56988,1,6
56994,1,6
57000,1,6
57006,1,6
57012,1,6
57018,1,6
57024,1,6
57030,1,6
57036,1,6
57042,1,6
57048,1,6
57053,0,5
57060,1,7
57066,1,6
57072,1,6
57078,1,6
57084,1,6
57090,1,6
57096,1,6
57102,1,6
57108,1,6
57114,1,6
57120,1,6
57125,0,5
57131,1,6
57137,1,6
57143,1,6
57149,1,6
57154,0,5
57160,0,6
57166,0,6
57173,1,7
57179,1,6
57185,1,6
57191,1,6
57197,1,6
57203,1,6
57209,1,6
57215,1,6
57221,1,6
57227,1,6
57233,1,6
57239,1,6
57249,1,10
57255,1,6
57261,1,6
57267,1,6
57273,1,6
57279,1,6
57285,1,6
57291,1,6
57297,1,6
57303,1,6
57309,1,6
57315,1,6
57321,1,6
57326,0,5
57332,1,6
57338,1,6
57344,1,6
57350,1,6
57356,1,6
57362,1,6
57368,1,6
57374,1,6
57380,1,6
57385,0,5
57391,0,6
57397,1,6
57403,1,6
57409,1,6
57415,1,6
57420,0,5
57426,1,6
57432,1,6
57437,0,5
57443,1,6
57449,1,6
57455,1,6
57461,1,6
57466,0,5
57472,1,6
57478,1,6
57484,1,6
57489,0,5
57495,0,6
57501,1,6
57506,0,5
57512,1,6
57518,1,6
57523,0,5
57531,1,8
57537,1,6
57543,1,6
57549,1,6
57555,1,6
57561,1,6
57566,0,5
57572,0,6
57578,1,6
57584,0,6
57590,1,6
57596,1,6
57602,1,6
57607,0,5
57613,1,6
57619,1,6
57624,0,5
57630,1,6
57637,2,7
57642,0,5
57648,1,6
57654,1,6
57660,1,6
57666,1,6
57672,1,6
57678,1,6
57685,1,7
57691,1,6
57697,1,6
57704,2,7
57710,1,6
57716,1,6
57722,1,6
57728,1,6
57734,1,6
57740,1,6
57746,1,6
57751,0,5
57758,1,7
57764,1,6
57770,1,6
57777,0,7
57784,1,7
57789,0,5
57796,1,7
57802,1,6
57808,1,6
57814,1,6
57819,0,5
57825,0,6
57831,1,6
57838,1,7
57843,0,5
57849,1,6
57855,1,6
57861,1,6
57867,1,6
57872,0,5
57878,0,6
57884,1,6
57890,1,6
57896,1,6
57902,1,6
57908,1,6
57913,0,5
57919,0,6
57925,0,6
57932,1,7
57938,1,6
57943,0,5
57949,0,6
57955,0,6
57961,0,6
57967,1,6
57973,1,6
57978,0,5
57984,1,6
57990,1,6
57995,0,5
58001,0,6
58007,1,6
58013,1,6
58019,1,6
58024,0,5
58030,1,6
58036,0,6
58042,1,6
58047,0,5
58053,0,6
58059,1,6
58065,1,6
58070,0,5
58076,1,6
58082,1,6
58088,1,6
58094,1,6
58100,1,6
58106,1,6
58112,1,6
58117,0,5
58123,0,6
58129,0,6
58135,0,6
58141,1,6
58146,0,5
58152,0,6
58158,1,6
58164,1,6
58170,1,6
58176,1,6
58181,0,5
58187,0,6
58193,0,6
58199,0,6
58205,1,6
58211,0,6
58217,1,6
58223,1,6
58229,0,6
58235,1,6
58241,1,6
58247,1,6
58253,1,6
58259,1,6
58264,0,5
58270,1,6
58275,0,5
58281,0,6
58287,1,6
58292,0,5
58298,0,6
58304,1,6
58310,1,6
58316,1,6
58322,1,6
58329,1,7
58336,2,7
58343,1,7
58373,24,30
58373,16,0
58373,10,0
58373,5,0
58374,1,1
58380,2,6
58385,1,5
58390,1,5
58396,2,6
58401,1,5
58406,1,5
58412,2,6
58417,1,5
58423,2,6
58428,1,5
58433,1,5
58439,2,6
58444,1,5
58449,1,5
58455,2,6
58460,1,5
58465,1,5
58471,2,6
58476,1,5
58481,1,5
58487,2,6
58492,1,5
58498,2,6
58503,1,5
58508,1,5
58514,2,6
58520,2,6
58524,1,4
58530,2,6
58535,1,5
58541,2,6
58546,1,5
58552,2,6
58558,2,6
58563,1,5
58568,1,5
58573,1,5
58579,1,6
58584,1,5
58589,1,5
58595,1,6
58601,2,6
58606,1,5
58610,0,4
58616,1,6
58621,1,5
58627,1,6
58632,1,5
58638,1,6
58643,1,5
58650,2,7
58655,1,5
58660,1,5
58666,2,6
58671,1,5
58677,2,6
58682,1,5
58688,1,6
58694,2,6
58699,1,5
58705,2,6
58710,1,5
58716,1,6
58721,1,5
58727,1,6
58733,2,6
58739,2,6
58744,1,5
58749,1,5
58755,1,6
58761,2,6
58766,1,5
58772,2,6
58778,2,6
58783,1,5
58789,1,6
58794,1,5
58800,1,6
58806,2,6
58812,2,6
58817,1,5
58822,1,5
58827,0,5
58833,1,6
58838,1,5
58844,1,6
58849,1,5
58854,0,5
58860,1,6
58865,1,5
58870,0,5
58876,1,6
58881,1,5
58886,0,5
58891,0,5
58897,1,6
58902,0,5
58907,0,5
58913,1,6
58918,1,5
58924,1,6
58929,1,5
58934,0,5
58940,1,6
58945,1,5
58950,0,5
58956,1,6
58961,1,5
58966,0,5
58972,1,6
58977,1,5
58983,1,6
58988,0,5
58994,0,6
59000,1,6
59005,1,5
59011,1,6
59016,1,5
59021,1,5
59026,0,5
59031,0,5
59037,1,6
59042,1,5
59047,1,5
59052,0,5
59057,0,5
59062,0,5
59068,1,6
59073,1,5
59078,1,5
59083,0,5
59088,0,5
59094,1,6
59099,1,5
59104,1,5
59109,0,5
59114,0,5
59120,1,6
59125,1,5
59130,1,5
59136,1,6
59141,1,5
59147,1,6
59152,1,5
59158,1,6
59163,1,5
59168,0,5
59174,1,6
59179,1,5
59184,0,5
59190,1,6
59195,1,5
59200,0,5
59205,0,5
59210,0,5
59216,1,6
59221,0,5
59226,0,5
59232,1,6
59237,1,5
59242,0,5
59248,1,6
59253,1,5
59258,0,5
59263,0,5
59269,1,6
59274,1,5
59279,0,5
59285,1,6
59290,1,5
59295,0,5
59301,1,6
59306,1,5
59311,0,5
59316,0,5
59322,1,6
59327,1,5
59332,0,5
59337,0,5
59343,1,6
59348,0,5
59354,1,6
59359,1,5
59364,0,5
59369,0,5
59375,1,6
59380,1,5
59386,1,6
59391,1,5
59397,1,6
59402,1,5
59407,0,5
59412,0,5
59418,1,6
59423,1,5
59428,0,5
59434,1,6
59439,1,5
59444,1,5
59449,0,5
59455,1,6
59460,1,5
59465,0,5
59471,1,6
59477,1,6
59483,1,6
59489,1,6
59494,0,5
59500,0,6
59506,1,6
59512,1,6
59518,1,6
59523,0,5
59529,0,6
59535,1,6
59541,1,6
59547,1,6
59553,1,6
59559,1,6
59565,0,6
59571,1,6
59577,1,6
59582,0,5
59588,1,6
59594,1,6
59599,0,5
59605,0,6
59611,1,6
59616,0,5
59622,0,6
59628,1,6
59633,0,5
59639,1,6
59645,1,6
59651,1,6
59657,1,6
59663,1,6
59668,0,5
59674,0,6
59681,1,7
59687,1,6
59693,1,6
59699,1,6
59705,1,6
59711,1,6
59717,1,6
59723,1,6
59728,0,5
59734,1,6
59740,1,6
59746,1,6
59752,0,6
59758,1,6
59764,1,6
59770,1,6
59776,1,6
59782,1,6
59787,0,5
59793,1,6
59799,1,6
59805,1,6
59811,1,6
59816,0,5
59822,1,6
59827,0,5
59833,0,6
59839,1,6
59844,0,5
59850,0,6
59856,1,6
59862,1,6
59868,1,6
59873,0,5
59879,0,6
59885,1,6
59891,1,6
59897,1,6
59903,1,6
59909,1,6
59915,1,6
59921,1,6
59927,1,6
59932,0,5
59938,0,6
59944,1,6
59950,1,6
59956,1,6
59962,1,6
59967,0,5
59973,0,6
59979,1,6
59984,0,5
59990,0,6
59996,1,6
60002,1,6
60008,1,6
60013,0,5
60020,1,7
60026,1,6
60031,0,5
60036,0,5
60042,1,6
60047,1,5
60052,0,5
60057,0,5
60063,1,6
60068,1,5
60073,0,5
60079,1,6
60084,1,5
60089,0,5
60094,0,5
60100,1,6
60105,1,5
60110,0,5
60115,0,5
60121,1,6
60126,1,5
60131,0,5
60136,0,5
60142,1,6
60147,1,5
60152,0,5
60157,0,5
60163,1,6
60168,1,5
60173,0,5
60178,0,5
60184,1,6
60189,1,5
60194,0,5
60199,0,5
60205,1,6
60210,1,5
60215,0,5
60220,0,5
60226,1,6
60231,1,5
60237,1,6
60242,1,5
60248,1,6
60253,0,5
60259,0,6
60265,1,6
60270,0,5
60276,1,6
60282,1,6
60287,0,5
60293,1,6
60298,0,5
60304,1,6
60310,1,6
60315,0,5
60321,0,6
60327,1,6
60333,0,6
60339,1,6
60345,1,6
60351,1,6
60356,0,5
60362,0,6
60368,0,6
60374,1,6
60380,1,6
60386,1,6
60392,1,6
60398,1,6
60403,0,5
60409,1,6
60414,1,5
60419,0,5
60425,1,6
60430,1,5
60435,0,5
60440,0,5
60446,1,6
60451,1,5
60456,0,5
60461,0,5
60467,1,6
60472,1,5
60477,0,5
60482,0,5
60488,1,6
60493,1,5
60498,0,5
60503,0,5
60509,1,6
60514,1,5
60519,0,5
60525,1,6
60531,1,6
60537,1,6
60543,1,6
60548,1,5
60553,0,5
60558,0,5
60563,0,5
60569,1,6
60574,1,5
60579,0,5
60585,1,6
60590,0,5
60596,1,6
60601,1,5
60606,0,5
60612,1,6
60617,1,5
60622,0,5
60627,0,5
60633,1,6
60638,0,5
60644,0,6
60650,0,6
60657,1,7
