time (ms),latency (ms),consume (ms)
13328,7,5
13331,7,3
13336,9,5
13339,7,3
13342,7,3
13344,6,2
13348,6,4
13354,10,6
13356,6,2
13359,7,3
13362,6,3
13365,6,3
13371,8,6
13373,7,2
13378,7,5
13379,5,1
13382,6,3
13387,7,5
13392,9,5
13393,6,1
13396,6,3
13400,6,4
13402,6,2
13407,8,5
13411,8,4
13415,8,4
13416,5,1
13420,6,4
13421,4,1
13428,9,7
13430,7,2
13435,9,5
13438,7,3
13440,7,2
13442,6,2
13446,7,4
13452,8,6
13454,7,2
13457,7,3
13459,6,2
13463,7,4
13465,7,2
13468,6,3
13471,6,3
13473,6,2
13476,7,3
13478,5,2
13481,5,3
13484,5,3
13487,7,3
13490,7,3
13493,6,3
13496,7,3
13498,7,2
13501,6,3
13504,7,3
13507,6,3
13510,7,3
13511,6,1
13515,7,4
13516,5,1
13520,6,4
13523,6,3
13526,7,3
13528,6,2
13531,6,3
13534,2,3
13537,2,3
13540,2,3
13544,3,4
13547,4,3
13550,4,3
13553,4,3
13556,4,3
13559,4,3
13562,4,3
13566,5,4
13569,4,3
13572,4,3
13575,5,3
13577,4,2
13581,5,4
13583,4,2
13587,6,4
13589,5,2
13592,6,3
13593,3,1
13594,3,1
13595,3,1
13595,2,0
13597,2,2
13598,2,1
13599,2,1
13600,2,1
13601,1,1
13603,1,2
13604,1,1
13606,2,2
13608,2,2
13608,1,0
13610,1,2
13612,2,2
13612,1,0
13614,2,2
13616,2,2
13616,1,0
13619,3,3
13620,3,1
13620,2,0
13622,3,2
13622,2,0
13624,2,2
13624,1,0
13626,1,2
13627,1,1
13629,2,2
13629,1,0
13632,3,3
13632,2,0
13634,3,2
13635,3,1
13635,2,0
13637,3,2
13638,3,1
13638,1,0
13640,2,2
13642,2,2
13642,1,0
13644,2,2
13646,2,2
13646,1,0
13648,2,2
13650,2,2
13650,1,0
13652,2,2
13654,2,2
13654,1,0
13656,1,2
13658,2,2
13658,1,0
13660,1,2
13662,2,2
13662,1,0
13664,1,2
13666,2,2
13666,1,0
13668,2,2
13670,1,2
13672,2,2
13672,1,0
13674,1,2
13676,2,2
13676,1,0
13678,1,2
13679,1,1
13681,1,2
13683,1,2
13684,1,1
13685,1,1
13687,2,2
13688,2,1
13689,2,1
13690,2,1
13692,2,2
13692,1,0
13694,1,2
13696,2,2
13696,1,0
13698,1,2
13700,2,2
13702,2,2
13702,1,0
13704,1,2
13706,2,2
13706,1,0
13708,2,2
13710,2,2
13710,1,0
13712,1,2
13714,2,2
13715,2,1
13716,2,1
13717,2,1
13719,2,2
13719,1,0
13721,2,2
13722,2,1
13722,1,0
13724,2,2
13725,1,1
13736,10,11
13736,9,0
13736,7,0
13744,13,8
13745,13,1
13745,11,0
13745,9,0
13745,8,0
13745,7,0
13745,6,0
13748,8,3
13749,8,1
13749,7,0
13749,6,0
13749,5,0
13749,3,0
13749,2,0
13749,1,0
13755,5,6
13755,4,0
13755,3,0
13755,2,0
13755,1,0
13757,2,2
13759,1,2
13761,1,2
13763,2,2
13763,1,0
13765,2,2
13766,2,1
13768,3,2
13769,3,1
13769,2,0
13770,2,1
13771,2,1
13772,1,1
13774,2,2
13775,1,1
13777,1,2
13778,1,1
13780,2,2
13782,3,2
13782,2,0
13784,3,2
13784,2,0
13784,1,0
13786,1,2
13787,1,1
13789,1,2
13791,2,2
13791,1,0
13793,1,2
13795,2,2
13795,1,0
13798,3,3
13798,2,0
13801,4,3
13801,3,0
13801,2,0
13802,2,1
13803,1,1
13806,3,3
13806,2,0
13809,4,3
13809,3,0
13809,2,0
13810,2,1
13812,2,2
13813,2,1
13814,2,1
13815,2,1
13816,2,1
13818,2,2
13819,2,1
13820,2,1
13821,2,1
13822,1,1
13823,1,1
13825,2,2
13826,2,1
13826,1,0
13828,1,2
13830,2,2
13832,3,2
13832,2,0
13834,3,2
13834,1,0
13836,2,2
13836,1,0
13838,1,2
13839,0,1
13841,1,2
13842,0,1
13845,2,3
13845,1,0
13848,3,3
13848,2,0
13850,3,2
13850,2,0
13851,2,1
13852,1,1
13854,2,2
13855,2,1
13856,1,1
13858,2,2
13858,1,0
13860,1,2
13862,2,2
13862,1,0
13864,1,2
13866,2,2
13866,1,0
13868,1,2
13870,2,2
13870,1,0
13872,2,2
13874,2,2
13874,1,0
13876,2,2
13878,2,2
13878,1,0
13880,1,2
13882,2,2
13882,1,0
13885,3,3
13885,2,0
13887,3,2
13887,2,0
13888,2,1
13889,1,1
13891,2,2
13892,2,1
13894,3,2
13894,2,0
13896,3,2
13896,2,0
13898,2,2
13900,3,2
13901,3,1
13903,4,2
13903,3,0
13904,3,1
13905,3,1
13905,1,0
13907,2,2
13908,2,1
13910,3,2
13910,2,0
13912,3,2
13912,1,0
13915,3,3
13916,2,1
13916,1,0
13918,1,2
13919,1,1
13921,2,2
13921,1,0
13922,1,1
13924,1,2
13925,1,1
13926,1,1
13928,1,2
13930,1,2
13932,2,2
13932,1,0
13934,1,2
13936,2,2
13936,1,0
13939,3,3
13939,2,0
13942,4,3
13942,3,0
13943,3,1
13944,3,1
13945,3,1
13946,2,1
13947,2,1
13948,1,1
13949,1,1
13950,1,1
13952,1,2
13953,1,1
13955,1,2
13956,0,1
13959,2,3
13959,1,0
13962,3,3
13962,2,0
13964,3,2
13965,2,1
13966,2,1
13967,2,1
13987,21,20
13987,19,0
13988,2,1
13989,1,1
13991,2,2
13991,1,0
13993,1,2
13995,2,2
13995,1,0
13997,1,2
13999,2,2
13999,1,0
14001,1,2
14002,1,1
14005,2,3
14005,1,0
14008,3,3
14008,2,0
14010,3,2
14010,2,0
14012,3,2
14012,2,0
14013,2,1
14014,1,1
14015,0,1
14017,1,2
14018,0,1
14020,1,2
14026,5,6
14026,4,0
14026,3,0
14027,3,1
14027,2,0
14028,2,1
14030,1,2
14032,2,2
14032,1,0
14034,1,2
14037,3,3
14039,3,2
14040,3,1
14040,2,0
14043,2,3
14043,1,0
14045,1,2
14047,2,2
14049,2,2
14049,1,0
14051,1,2
14052,1,1
14054,1,2
14056,1,2
14057,1,1
14059,1,2
14061,2,2
14063,3,2
14064,3,1
14064,2,0
14066,3,2
14068,3,2
14070,4,2
14070,3,0
14072,4,2
14073,4,1
14073,3,0
14075,3,2
14076,3,1
14077,3,1
14078,3,1
14079,2,1
14081,3,2
14082,3,1
14083,3,1
14085,3,2
14086,3,1
14087,3,1
14088,2,1
14089,2,1
14091,3,2
14092,2,1
14093,2,1
14094,2,1
14096,2,2
14098,3,2
14099,3,1
14100,3,1
14101,3,1
14103,3,2
14103,2,0
14104,2,1
14106,2,2
14108,2,2
14109,2,1
14110,2,1
14112,2,2
14113,2,1
14114,1,1
14115,1,1
14118,2,3
14118,1,0
14120,2,2
14122,2,2
14122,1,0
14124,1,2
14126,2,2
14127,2,1
14129,3,2
14130,3,1
14131,3,1
14132,3,1
14134,4,2
14135,4,1
14137,4,2
14138,4,1
14138,3,0
14140,4,2
14141,3,1
14142,3,1
14143,3,1
14144,3,1
14167,24,23
14167,23,0
14167,22,0
14167,20,0
14168,20,1
14170,21,2
14171,18,1
14174,20,3
14183,28,9
14184,28,1
14184,27,0
14184,24,0
14184,22,0
14184,21,0
14184,20,0
14189,24,5
14190,24,1
14191,24,1
14192,24,1
14192,23,0
14194,23,2
14194,22,0
14195,22,1
14196,21,1
14197,20,1
14198,20,1
14198,18,0
14198,17,0
14201,19,3
14202,17,1
14206,20,4
14207,19,1
14207,18,0
14207,15,0
14207,14,0
14207,12,0
14207,10,0
14207,8,0
14214,13,7
14215,10,1
14217,11,2
14217,8,0
14217,7,0
14219,8,2
14219,7,0
14220,6,1
14223,7,3
14223,5,0
14226,5,3
14226,4,0
14228,5,2
14232,8,4
14232,5,0
14234,5,2
14236,6,2
14238,5,2
14239,4,1
14240,4,1
14243,5,3
14244,3,1
14247,4,3
14247,3,0
14251,5,4
14252,4,1
14253,3,1
14256,4,3
14257,4,1
14260,4,3
14262,4,2
14264,5,2
14266,5,2
14267,3,1
14270,5,3
14271,3,1
14274,4,3
14275,4,1
14278,5,3
14280,5,2
14281,4,1
14283,4,2
14284,3,1
14287,5,3
14288,3,1
14291,4,3
14292,4,1
14294,4,2
14296,4,2
14298,4,2
14299,3,1
14300,2,1
14302,1,2
14304,2,2
14306,2,2
14307,2,1
14308,1,1
14310,2,2
14312,2,2
14313,2,1
14314,1,1
14317,3,3
14317,2,0
14319,3,2
14321,4,2
14323,4,2
14324,4,1
14324,3,0
14326,4,2
14327,4,1
14328,4,1
14330,4,2
14331,3,1
14332,3,1
14332,2,0
14334,2,2
14335,2,1
14337,2,2
14338,2,1
14339,2,1
14341,2,2
14343,3,2
14344,3,1
14346,4,2
14347,3,1
14348,3,1
14349,3,1
14350,2,1
14351,2,1
14353,1,2
14355,2,2
14357,3,2
14358,3,1
14360,4,2
14361,4,1
14362,3,1
14363,3,1
14365,4,2
14365,2,0
14367,2,2
14369,2,2
14370,2,1
14371,2,1
14373,2,2
14376,4,3
14377,4,1
14377,3,0
14378,3,1
14379,3,1
14380,2,1
14382,3,2
14383,2,1
14384,2,1
14386,2,2
14388,2,2
14389,2,1
14391,3,2
14392,3,1
14393,2,1
14395,3,2
14396,2,1
14397,2,1
14398,2,1
14400,2,2
14402,2,2
14403,2,1
14405,3,2
14406,3,1
14407,2,1
14409,3,2
14410,3,1
14412,3,2
14413,3,1
14414,2,1
14416,3,2
14417,3,1
14418,3,1
14420,3,2
14421,2,1
14423,3,2
14424,3,1
14425,3,1
14426,2,1
14428,2,2
14429,2,1
14431,3,2
14432,2,1
14434,3,2
14435,3,1
14436,2,1
14438,3,2
14440,3,2
14440,2,0
14442,3,2
14443,3,1
14445,3,2
14445,1,0
14447,1,2
14449,2,2
14451,2,2
14453,3,2
14453,1,0
14456,3,3
14456,2,0
14457,2,1
14460,4,3
14462,4,2
14462,3,0
14464,4,2
14465,4,1
14466,3,1
14467,3,1
14469,4,2
14469,2,0
14471,3,2
14472,3,1
14473,2,1
14475,2,2
14477,2,2
14478,2,1
14480,3,2
14481,3,1
14482,3,1
14483,3,1
14484,1,1
14486,1,2
14488,2,2
14489,2,1
14490,1,1
14492,2,2
14493,1,1
14495,1,2
14497,2,2
14497,1,0
14499,1,2
14500,1,1
14502,1,2
14504,2,2
14505,2,1
14506,2,1
14507,2,1
14510,3,3
14511,3,1
14512,3,1
14515,5,3
14515,3,0
14515,2,0
14517,3,2
14517,1,0
14519,1,2
14522,3,3
14522,2,0
14523,2,1
14525,2,2
14527,3,2
14529,1,2
14531,2,2
14532,1,1
14534,2,2
14535,1,1
14537,1,2
14539,2,2
14540,2,1
14542,2,2
14543,2,1
14545,2,2
14547,3,2
14548,2,1
14550,3,2
14551,2,1
14553,3,2
14555,3,2
14557,4,2
14558,3,1
14559,3,1
14561,4,2
14562,3,1
14563,3,1
14564,2,1
14566,1,2
14569,3,3
14571,4,2
14572,4,1
14573,4,1
14574,4,1
14575,3,1
14576,2,1
14578,2,2
14580,2,2
14582,3,2
14583,3,1
14584,3,1
14586,3,2
14587,2,1
14588,2,1
14590,3,2
14592,3,2
14597,7,5
14601,8,4
14603,6,2
14608,8,5
14613,8,5
14615,6,2
14618,5,3
14622,5,4
14627,6,5
14631,8,4
14635,7,4
14637,7,2
14642,7,5
14645,6,3
14650,8,5
14654,8,4
14658,8,4
14661,6,3
14663,6,2
14668,9,5
14740,78,72
14743,77,3
14745,73,2
14748,73,3
14749,72,1
14749,67,0
14749,63,0
14749,59,0
14752,58,3
14755,59,3
14755,57,0
14755,54,0
14755,50,0
14755,47,0
14757,45,2
14761,46,4
14762,44,1
14766,46,4
14768,45,2
14769,41,1
14769,38,0
14770,35,1
14770,33,0
14770,31,0
14772,28,2
14777,30,5
14777,26,0
14778,24,1
14778,21,0
14790,30,12
14792,28,2
14793,25,1
14793,22,0
14793,19,0
14797,21,4
14803,22,6
14803,14,0
14803,13,0
14806,15,3
14810,15,4
14810,14,0
14810,10,0
14816,11,6
14817,9,1
14821,10,4
14825,12,4
14828,11,3
14830,9,2
14832,6,2
14837,8,5
14839,7,2
14845,11,6
14847,8,2
14850,8,3
14853,6,3
14855,6,2
14858,6,3
14864,7,6
14868,8,4
14870,7,2
14874,7,4
14877,7,3
14880,7,3
14885,7,5
14888,6,3
14889,5,1
14894,8,5
14895,5,1
14899,7,4
14901,5,2
14903,5,2
14908,6,5
14910,6,2
14912,6,2
14914,5,2
14918,5,4
14920,4,2
14923,5,3
14926,5,3
14929,4,3
14932,4,3
14935,5,3
14939,7,4
14942,6,3
14944,5,2
14946,5,2
14951,7,5
14953,6,2
14956,6,3
14958,6,2
14962,6,4
14963,5,1
14967,6,4
14970,6,3
14972,6,2
14976,7,4
14978,5,2
14982,7,4
14985,8,3
14986,5,1
14990,6,4
14994,6,4
14996,5,2
14998,4,2
15001,6,3
15006,7,5
15008,6,2
15010,7,2
15013,8,3
15015,8,2
15018,7,3
15021,7,3
15024,7,3
15025,6,1
15028,5,3
15031,5,3
15032,3,1
15036,5,4
15037,3,1
15039,3,2
15041,3,2
15043,2,2
15047,3,4
15050,3,3
15053,4,3
15057,5,4
15059,4,2
15062,4,3
15065,4,3
15067,3,2
15071,5,4
15074,4,3
15077,5,3
15081,6,4
15083,5,2
15086,6,3
15090,6,4
15091,6,1
15095,6,4
15096,4,1
15099,5,3
15102,5,3
15104,6,2
15105,4,1
15109,6,4
15111,5,2
15114,6,3
15116,6,2
15117,4,1
15121,6,4
15123,5,2
15126,6,3
15127,4,1
15130,5,3
15131,3,1
15134,5,3
15137,5,3
15140,6,3
15142,6,2
15144,6,2
15146,5,2
15148,5,2
15151,5,3
15154,6,3
15155,5,1
15157,4,2
15161,5,4
15162,4,1
15166,6,4
15167,5,1
15170,4,3
15172,4,2
15174,4,2
15178,6,4
15180,5,2
15181,4,1
15185,6,4
15187,5,2
15189,4,2
15191,4,2
15193,3,2
15196,5,3
15198,4,2
15201,5,3
15203,4,2
15206,4,3
15209,5,3
15210,4,1
15213,5,3
15215,4,2
15217,4,2
15220,5,3
15222,5,2
15226,6,4
15228,5,2
15229,4,1
15232,5,3
15234,5,2
15237,5,3
15240,5,3
15242,6,2
15243,3,1
15246,4,3
15249,4,3
15250,4,1
15254,5,4
15256,5,2
15259,6,3
15261,4,2
15262,4,1
15264,4,2
15268,5,4
15269,3,1
15273,6,4
15275,5,2
15278,6,3
15279,5,1
15282,5,3
15285,5,3
15286,4,1
15289,5,3
15292,5,3
15293,5,1
15295,4,2
15299,6,4
15302,6,3
15304,6,2
15306,5,2
15309,5,3
15311,6,2
15312,5,1
15315,5,3
15318,5,3
15319,5,1
15322,4,3
15325,5,3
15327,5,2
15329,4,2
15332,5,3
15334,5,2
15336,3,2
15339,5,3
15342,4,3
15344,5,2
15346,4,2
15349,4,3
15350,2,1
15354,3,4
15357,5,3
15359,5,2
15361,5,2
15364,6,3
15365,3,1
15369,6,4
15371,4,2
15373,5,2
15376,6,3
15378,5,2
15381,6,3
15383,5,2
15385,5,2
15388,6,3
15389,3,1
15393,6,4
15395,4,2
15397,5,2
15400,5,3
15403,7,3
15404,5,1
15407,6,3
15409,4,2
15410,4,1
15414,6,4
15415,4,1
15419,6,4
15421,5,2
15424,6,3
15425,5,1
15427,4,2
15431,5,4
15433,4,2
15435,5,2
15438,2,3
15440,1,2
15443,2,3
15445,2,2
15448,2,3
15451,3,3
15454,4,3
15456,3,2
15459,3,3
15461,3,2
15464,3,3
15467,4,3
15470,5,3
15472,3,2
15475,4,3
15476,3,1
15479,5,3
15481,3,2
15484,4,3
15487,5,3
15489,4,2
15492,4,3
15494,4,2
15497,4,3
15499,4,2
15503,5,4
15505,5,2
15507,5,2
15510,6,3
15511,5,1
15514,4,3
15560,48,46
15561,48,1
15561,45,0
15561,42,0
15562,41,1
15565,42,3
15567,41,2
15568,40,1
15568,37,0
15568,36,0
15568,33,0
15568,31,0
15568,29,0
15568,27,0
15574,31,6
15574,28,0
15576,28,2
15576,25,0
15578,25,2
15580,26,2
15580,23,0
15581,21,1
15581,19,0
15583,19,2
15585,19,2
15585,16,0
15586,15,1
15589,16,3
15589,13,0
15589,11,0
15592,12,3
15592,10,0
15592,8,0
15593,6,1
15594,2,1
15595,1,1
15596,1,1
15598,1,2
15599,1,1
15601,1,2
15602,1,1
15604,1,2
15606,2,2
15607,2,1
15609,3,2
15609,2,0
15610,2,1
15611,1,1
15613,2,2
15613,1,0
15615,1,2
15617,2,2
15617,1,0
15619,2,2
15620,1,1
15622,1,2
15624,1,2
15625,1,1
15626,1,1
15629,3,3
15629,2,0
15630,2,1
15631,1,1
15633,2,2
15633,1,0
15635,1,2
15637,2,2
15638,2,1
15638,1,0
15641,2,3
15641,1,0
15643,2,2
15644,2,1
15645,2,1
15646,1,1
15648,2,2
15648,1,0
15650,1,2
15652,2,2
15652,1,0
15654,1,2
15656,2,2
15657,2,1
15659,3,2
15659,2,0
15660,2,1
15661,1,1
15663,2,2
15664,2,1
15666,3,2
15666,2,0
15667,2,1
15668,1,1
15670,2,2
15670,1,0
15673,3,3
15673,2,0
15675,3,2
15677,3,2
15677,2,0
15678,2,1
15679,1,1
15681,2,2
15683,3,2
15684,3,1
15686,4,2
15687,4,1
15687,3,0
15690,5,3
15690,4,0
15690,3,0
15690,2,0
15692,3,2
15693,2,1
15694,2,1
15695,1,1
15696,1,1
15698,2,2
15698,1,0
15700,1,2
15702,2,2
15703,2,1
15704,2,1
15705,2,1
15707,2,2
15709,3,2
15709,2,0
15710,2,1
15711,1,1
15712,1,1
15713,1,1
15714,0,1
15717,2,3
15717,1,0
15720,3,3
15720,2,0
15721,2,1
15722,2,1
15724,2,2
15724,1,0
15726,1,2
15728,2,2
15728,1,0
15730,2,2
15731,1,1
15733,1,2
15734,1,1
15736,2,2
15736,1,0
15738,1,2
15740,2,2
15740,1,0
15742,1,2
15743,1,1
15745,1,2
15746,1,1
15747,1,1
15749,2,2
15750,2,1
15751,2,1
15751,1,0
15753,1,2
15755,2,2
15755,1,0
15757,1,2
15759,2,2
15759,1,0
15761,1,2
15763,2,2
15763,1,0
15765,2,2
15767,2,2
15769,3,2
15770,3,1
15771,3,1
15772,3,1
15772,2,0
15774,3,2
15774,1,0
15775,1,1
15777,1,2
15779,1,2
15781,2,2
15781,1,0
15784,3,3
15784,2,0
15786,3,2
15786,2,0
15787,2,1
15788,2,1
15790,2,2
15790,1,0
15792,1,2
15793,1,1
15794,0,1
15796,1,2
15797,1,1
15800,3,3
15800,2,0
15802,3,2
15802,2,0
15803,2,1
15805,3,2
15806,2,1
15806,1,0
15808,2,2
15809,1,1
15812,2,3
15812,1,0
15814,2,2
15814,1,0
15816,1,2
15817,1,1
15819,2,2
15819,1,0
15821,1,2
15823,2,2
15824,2,1
15825,2,1
15825,1,0
15827,1,2
15829,2,2
15829,1,0
15831,2,2
15833,2,2
15833,1,0
15836,3,3
15837,3,1
15838,3,1
15838,2,0
15839,2,1
15840,1,1
15842,2,2
15843,2,1
15844,2,1
15846,3,2
15846,2,0
15847,2,1
15848,2,1
15849,1,1
15850,1,1
15851,1,1
15854,2,3
15854,1,0
15856,2,2
15858,3,2
15859,3,1
15859,2,0
15861,3,2
15861,1,0
15863,2,2
15863,1,0
15865,2,2
15867,2,2
15867,1,0
15869,2,2
15871,2,2
15871,1,0
15873,1,2
15875,2,2
15875,1,0
15877,2,2
15879,2,2
15879,1,0
15881,2,2
15882,2,1
15883,2,1
15884,2,1
15886,2,2
15887,2,1
15888,2,1
15889,2,1
15890,1,1
15891,1,1
15892,1,1
15894,1,2
15895,1,1
15897,1,2
15900,2,3
15900,1,0
15903,3,3
15903,2,0
15906,4,3
15906,3,0
15906,2,0
15907,2,1
15908,1,1
15910,2,2
15911,2,1
15912,1,1
15913,1,1
15914,1,1
15916,2,2
15917,2,1
15918,2,1
15919,2,1
15920,1,1
15921,1,1
15923,2,2
15924,2,1
15925,1,1
15926,1,1
15928,1,2
15930,2,2
15930,1,0
15934,3,4
15938,6,4
15938,4,0
15938,3,0
15940,4,2
15940,3,0
15946,7,6
16000,60,54
16002,59,2
16003,59,1
16010,64,7
16011,64,1
16012,63,1
16012,60,0
16012,59,0
16012,58,0
16012,57,0
16012,55,0
16012,54,0
16012,53,0
16015,55,3
16016,55,1
16016,53,0
16016,52,0
16016,51,0
16016,49,0
16016,48,0
16016,47,0
16021,50,5
16021,49,0
16021,48,0
16021,45,0
16021,44,0
16022,44,1
16022,43,0
16022,42,0
16022,40,0
16024,41,2
16029,44,5
16029,43,0
16030,42,1
16032,43,2
16032,42,0
16032,40,0
16032,39,0
16032,37,0
16032,36,0
16032,35,0
16032,33,0
16033,33,1
16036,34,3
16036,33,0
16036,31,0
16037,30,1
16039,31,2
16039,29,0
16039,28,0
16039,26,0
16039,25,0
16039,22,0
16040,22,1
16040,21,0
16044,24,4
16044,23,0
16045,22,1
16046,21,1
16046,19,0
16047,19,1
16047,17,0
16047,16,0
16048,14,1
16049,14,1
16050,14,1
16050,13,0
16050,12,0
16053,12,3
16053,11,0
16054,11,1
16054,10,0
16054,8,0
16054,7,0
16061,12,7
16063,13,2
16063,11,0
16063,10,0
16063,8,0
16064,8,1
16064,6,0
16065,6,1
16069,9,4
16070,7,1
16071,7,1
16072,5,1
16074,6,2
16075,6,1
16076,5,1
16078,5,2
16079,5,1
16079,4,0
16082,6,3
16083,6,1
16083,5,0
16084,5,1
16086,5,2
16088,5,2
16090,6,2
16090,5,0
16092,6,2
16093,6,1
16094,6,1
16094,4,0
16095,3,1
16097,3,2
16098,2,1
16101,4,3
16101,3,0
16103,4,2
16103,3,0
16105,4,2
16106,4,1
16108,4,2
16110,4,2
16111,4,1
16113,4,2
16114,4,1
16115,4,1
16116,3,1
16118,4,2
16119,3,1
16120,3,1
16122,4,2
16123,3,1
16125,4,2
16126,4,1
16127,3,1
16129,3,2
16130,3,1
16132,3,2
16133,3,1
16135,3,2
16136,3,1
16137,3,1
16139,3,2
16140,2,1
16142,3,2
16142,2,0
16144,1,2
16146,2,2
16148,2,2
16150,3,2
16151,3,1
16152,3,1
16154,3,2
16155,3,1
16157,3,2
16159,3,2
16160,3,1
16162,4,2
16163,4,1
16165,4,2
16165,3,0
16168,4,3
16169,3,1
16170,3,1
16172,4,2
16173,3,1
16174,3,1
16176,4,2
16177,3,1
16179,4,2
16180,4,1
16181,3,1
16183,3,2
16184,2,1
16185,2,1
16187,2,2
16188,2,1
16189,2,1
16191,3,2
16192,2,1
16194,3,2
16195,2,1
16197,3,2
16198,2,1
16200,3,2
16201,2,1
16202,2,1
16204,2,2
16206,2,2
16207,2,1
16209,2,2
16211,2,2
16212,2,1
16213,2,1
16216,4,3
16216,2,0
16219,4,3
16220,3,1
16221,3,1
16222,2,1
16224,3,2
16225,3,1
16227,3,2
16228,2,1
16229,2,1
16231,3,2
16232,2,1
16234,3,2
16235,2,1
16237,3,2
16239,3,2
16240,3,1
16241,3,1
16242,3,1
16243,2,1
16245,2,2
16247,3,2
16248,2,1
16249,2,1
16251,2,2
16252,2,1
16255,4,3
16255,2,0
16257,3,2
16258,2,1
16260,2,2
16261,2,1
16264,3,3
16264,2,0
16266,3,2
16267,2,1
16269,3,2
16270,2,1
16272,3,2
16273,2,1
16275,3,2
16277,3,2
16278,2,1
16280,2,2
16282,2,2
16282,1,0
16284,1,2
16286,1,2
16288,2,2
16290,3,2
16291,3,1
16292,3,1
16293,2,1
16295,3,2
16296,2,1
16298,1,2
16300,2,2
16302,3,2
16303,3,1
16305,3,2
16306,3,1
16308,3,2
16309,3,1
16310,3,1
16312,3,2
16312,2,0
16314,2,2
16316,2,2
16319,3,3
16320,3,1
16322,4,2
16322,3,0
16324,3,2
16325,2,1
16327,3,2
16329,3,2
16329,2,0
16332,4,3
16332,2,0
16334,3,2
16335,2,1
16337,3,2
16338,2,1
16340,2,2
16341,2,1
16342,2,1
16344,2,2
16345,2,1
16348,4,3
16348,2,0
16350,3,2
16351,2,1
16353,3,2
16355,3,2
16356,3,1
16358,3,2
16359,3,1
16361,3,2
16363,4,2
16364,3,1
16365,3,1
16366,3,1
16367,2,1
16369,2,2
16371,2,2
16373,2,2
16375,3,2
16376,3,1
16378,2,2
16380,3,2
16380,2,0
16383,4,3
16384,3,1
16386,4,2
16386,3,0
16389,4,3
16390,3,1
16392,4,2
16393,4,1
16394,3,1
16395,3,1
16397,4,2
16398,3,1
16400,3,2
16400,1,0
16402,2,2
16403,0,1
16406,2,3
16408,3,2
16409,3,1
16410,3,1
16411,3,1
16447,37,36
16451,40,4
16451,37,0
16453,38,2
16453,37,0
16455,38,2
16455,36,0
16455,35,0
16455,33,0
16456,33,1
16457,33,1
16457,31,0
16457,29,0
16457,27,0
16457,26,0
16457,24,0
16460,25,3
16460,24,0
16460,23,0
16462,24,2
16464,25,2
16464,24,0
16464,23,0
16464,22,0
16464,21,0
16464,19,0
16465,18,1
16466,18,1
16466,17,0
16466,16,0
16466,15,0
16467,14,1
16468,14,1
16468,12,0
16468,10,0
16468,9,0
16469,9,1
16470,8,1
16470,5,0
16472,5,2
16476,8,4
16477,6,1
16484,12,7
16484,10,0
16485,10,1
16485,8,0
16485,6,0
16485,5,0
16488,7,3
16488,6,0
16490,7,2
16490,5,0
16490,4,0
16490,2,0
16492,3,2
16496,6,4
16496,3,0
16498,4,2
16498,3,0
16500,4,2
16501,4,1
16503,4,2
16503,3,0
16505,4,2
16506,3,1
16508,4,2
16508,3,0
16510,3,2
16511,3,1
16512,1,1
16514,1,2
16516,2,2
16517,2,1
16519,2,2
16520,2,1
16523,4,3
16524,3,1
16526,4,2
16526,2,0
16528,3,2
16530,4,2
16531,3,1
16532,3,1
16533,3,1
16535,3,2
16537,4,2
16538,4,1
16539,3,1
16540,3,1
16541,2,1
16542,2,1
16544,1,2
16545,0,1
16547,1,2
16549,2,2
16551,2,2
16553,3,2
16554,3,1
16555,3,1
16556,2,1
16557,2,1
16559,1,2
16561,2,2
16563,3,2
16565,4,2
16566,4,1
16567,3,1
16568,3,1
16569,2,1
16572,4,3
16573,3,1
16575,4,2
16576,3,1
16577,3,1
16578,2,1
16580,1,2
16582,2,2
16582,1,0
16584,1,2
16586,1,2
16588,2,2
16591,4,3
16592,4,1
16592,3,0
16594,4,2
16595,3,1
16597,4,2
16599,4,2
16600,4,1
16601,4,1
16601,2,0
16604,2,3
16604,1,0
16606,1,2
16608,2,2
16610,3,2
16610,2,0
16612,1,2
16614,2,2
16615,2,1
16617,3,2
16619,3,2
16621,4,2
16622,3,1
16623,3,1
16624,2,1
16626,3,2
16628,3,2
16629,3,1
16630,3,1
16632,3,2
16634,4,2
16634,2,0
16637,4,3
16638,3,1
16639,3,1
16640,3,1
16643,3,3
16644,3,1
16645,3,1
16646,3,1
16647,1,1
16649,1,2
16652,3,3
16652,2,0
16655,4,3
16656,4,1
16656,2,0
16658,3,2
16659,2,1
16660,2,1
16662,2,2
16664,3,2
16665,2,1
16667,3,2
16668,3,1
16670,3,2
16671,2,1
16673,3,2
16674,3,1
16675,2,1
16677,2,2
16678,2,1
16681,4,3
16681,2,0
16682,2,1
16684,3,2
16686,3,2
16688,3,2
16688,2,0
16690,1,2
16691,1,1
16694,2,3
16694,1,0
16696,1,2
16697,0,1
16700,2,3
16701,2,1
16703,3,2
16705,4,2
16706,3,1
16708,4,2
16709,3,1
16710,3,1
16711,2,1
16712,1,1
16714,2,2
16716,1,2
16718,2,2
16718,1,0
16720,1,2
16722,2,2
16724,2,2
16724,1,0
16727,2,3
16728,2,1
16729,2,1
16731,2,2
16735,4,4
16735,3,0
16737,4,2
16738,4,1
16739,4,1
16739,3,0
16742,4,3
16743,3,1
16744,3,1
16745,3,1
16747,2,2
16748,2,1
16750,3,2
