time (ms),latency (ms),consume (ms)
47518,1,5
47523,1,5
47528,0,5
47534,1,6
47540,2,6
47544,0,4
47549,0,5
47555,1,6
47560,1,5
47565,0,5
47571,1,6
47576,1,5
47581,1,5
47587,1,6
47592,1,5
47597,1,5
47602,1,5
47607,0,5
47612,0,5
47618,1,6
47623,1,5
47628,1,5
47633,0,5
47638,0,5
47644,1,6
47649,1,5
47654,1,5
47659,0,5
47664,0,5
47670,1,6
47675,1,5
47681,2,6
47685,0,4
47691,1,6
47696,1,5
47702,2,6
47706,0,4
47711,0,5
47717,1,6
47722,1,5
47727,1,5
47732,0,5
47738,1,6
47743,1,5
47749,2,6
47754,0,5
47760,1,6
47765,1,5
47770,0,5
47776,1,6
47782,1,6
47787,1,5
47792,1,5
47797,0,5
47802,0,5
47807,0,5
47812,0,5
47818,1,6
47823,1,5
47828,0,5
47833,0,5
47838,0,5
47844,1,6
47849,1,5
47854,1,5
47859,0,5
47866,1,7
47871,1,5
47876,1,5
47881,0,5
47887,1,6
47892,1,5
47898,1,6
47903,1,5
47908,1,5
47913,1,5
47918,0,5
47923,0,5
47928,0,5
47934,1,6
47939,1,5
47944,0,5
47949,0,5
47955,1,6
47960,1,5
47965,1,5
47970,0,5
47975,0,5
47980,0,5
47986,1,6
47991,1,5
47997,1,6
48002,1,5
48007,1,5
48012,0,5
48018,1,6
48023,1,5
48028,1,5
48033,0,5
48038,0,5
48044,1,6
48049,1,5
48054,1,5
48059,0,5
48065,1,6
48070,1,5
48075,1,5
48080,0,5
48085,0,5
48091,1,6
48096,1,5
48101,1,5
48106,0,5
48111,0,5
48116,0,5
48122,1,6
48127,1,5
48132,0,5
48137,0,5
48142,0,5
48147,0,5
48153,1,6
48158,1,5
48163,1,5
48168,0,5
48173,0,5
48178,0,5
48184,1,6
48189,1,5
48194,1,5
48199,0,5
48204,0,5
48210,1,6
48215,1,5
48220,1,5
48225,0,5
48230,0,5
48235,0,5
48241,1,6
48246,1,5
48251,0,5
48256,0,5
48262,1,6
48267,1,5
48272,1,5
48277,0,5
48282,0,5
48287,0,5
48292,0,5
48298,1,6
48303,1,5
48308,1,5
48313,0,5
48318,0,5
48324,1,6
48329,1,5
48334,1,5
48339,0,5
48344,0,5
48349,0,5
48355,1,6
48360,1,5
48366,1,6
48371,1,5
48376,1,5
48381,0,5
48387,1,6
48392,1,5
48397,1,5
48403,1,6
48408,1,5
48413,1,5
48418,0,5
48423,0,5
48429,1,6
48434,1,5
48439,1,5
48445,1,6
48450,1,5
48455,1,5
48460,1,5
48466,1,6
48470,0,4
48476,1,6
48481,1,5
48487,1,6
48491,0,4
48497,1,6
48502,1,5
48508,1,6
48513,1,5
48518,1,5
48523,1,5
48528,0,5
48534,1,6
48539,1,5
48544,1,5
48549,0,5
48555,1,6
48560,1,5
48565,1,5
48571,1,6
48576,1,5
48581,1,5
48586,0,5
48591,0,5
48597,1,6
48602,1,5
48607,0,5
48612,0,5
48617,0,5
48623,1,6
48628,1,5
48642,10,14
48647,1,5
48653,1,6
48658,1,5
48663,1,5
48668,0,5
48673,0,5
48678,0,5
48684,1,6
48689,1,5
48694,1,5
48699,0,5
48705,1,6
48710,1,5
48715,1,5
48720,0,5
48726,1,6
48731,1,5
48736,1,5
48742,1,6
48747,1,5
48752,1,5
48757,0,5
48763,1,6
48768,1,5
48773,1,5
48778,0,5
48783,0,5
48788,0,5
48793,0,5
48799,1,6
48804,1,5
48810,1,6
48815,1,5
48820,1,5
48825,1,5
48830,0,5
48835,0,5
48841,1,6
48846,1,5
48851,0,5
48857,1,6
48862,1,5
48867,1,5
48873,1,6
48878,1,5
48883,1,5
48888,1,5
48893,0,5
48898,0,5
48904,1,6
48909,1,5
48914,1,5
48919,0,5
48924,0,5
48929,0,5
48935,1,6
48940,1,5
48945,1,5
48950,0,5
48956,1,6
48961,1,5
48966,0,5
48972,1,6
48977,1,5
48982,1,5
48987,0,5
48993,1,6
48998,1,5
49003,1,5
49008,1,5
49013,0,5
49018,0,5
49023,0,5
49029,1,6
49034,1,5
49039,1,5
49044,0,5
49049,0,5
49055,1,6
49060,1,5
49065,1,5
49070,0,5
49075,0,5
49080,0,5
49086,1,6
49091,1,5
49096,0,5
49101,0,5
49106,0,5
49112,1,6
49117,1,5
49122,1,5
49127,0,5
49132,0,5
49137,0,5
49143,1,6
49148,1,5
49153,0,5
49159,1,6
49164,1,5
49169,1,5
49174,0,5
49179,0,5
49184,0,5
49189,0,5
49195,1,6
49200,1,5
49205,0,5
49210,0,5
49215,0,5
49221,1,6
49226,1,5
49231,1,5
49236,0,5
49242,1,6
49247,1,5
49252,1,5
49257,0,5
49262,0,5
49267,0,5
49273,1,6
49278,1,5
49283,0,5
49288,0,5
49293,0,5
49299,1,6
49304,1,5
49309,1,5
49314,0,5
49320,1,6
49325,1,5
49330,1,5
49335,0,5
49340,0,5
49345,0,5
49351,1,6
49356,1,5
49361,0,5
49366,0,5
49372,1,6
49377,1,5
49382,1,5
49387,0,5
49392,0,5
49398,1,6
49403,1,5
49408,1,5
49414,1,6
49419,1,5
49424,1,5
49429,1,5
49434,0,5
49439,0,5
49445,1,6
49450,1,5
49455,0,5
49460,0,5
49465,0,5
49471,1,6
49476,1,5
49481,0,5
49486,0,5
49492,1,6
49497,1,5
49502,0,5
49507,0,5
49513,1,6
49518,1,5
49523,0,5
49529,1,6
49534,1,5
49539,1,5
49544,0,5
49550,1,6
49555,1,5
49560,1,5
49565,0,5
49571,1,6
49576,1,5
49581,1,5
49587,1,6
49592,1,5
49597,1,5
49603,1,6
49607,0,4
49614,2,7
49618,0,4
49624,1,6
49629,1,5
49634,1,5
49639,0,5
49644,0,5
49649,0,5
49655,1,6
49660,1,5
49665,1,5
49670,0,5
49675,0,5
49680,0,5
49686,1,6
49691,1,5
49696,0,5
49701,0,5
49707,1,6
49712,1,5
49717,1,5
49722,0,5
49728,1,6
49733,1,5
49738,1,5
49744,1,6
49749,1,5
49754,1,5
49759,1,5
49764,0,5
49769,0,5
49775,1,6
49780,1,5
49785,1,5
49790,0,5
49796,1,6
49801,1,5
49806,1,5
49812,1,6
49817,1,5
49823,1,6
49828,1,5
49833,1,5
49838,0,5
49844,1,6
49849,1,5
49854,1,5
49859,1,5
49865,1,6
49870,1,5
49875,1,5
49880,0,5
49885,0,5
49891,1,6
49896,1,5
49902,2,6
49907,1,5
49912,1,5
49917,1,5
49922,0,5
49928,1,6
49933,1,5
49938,1,5
49943,0,5
49949,1,6
49954,1,5
49959,0,5
49965,1,6
49970,1,5
49975,1,5
49980,0,5
49985,0,5
49991,1,6
49996,1,5
50001,1,5
50007,1,6
50012,1,5
50017,1,5
50022,0,5
50027,0,5
50033,1,6
50038,1,5
50043,1,5
50048,0,5
50054,1,6
50059,1,5
50064,1,5
50069,0,5
50075,1,6
50080,1,5
50085,1,5
50090,0,5
50096,1,6
50101,1,5
50106,0,5
50112,1,6
50117,1,5
50122,0,5
50127,0,5
50132,0,5
50138,1,6
50143,1,5
50148,0,5
50153,0,5
50160,1,7
50165,1,5
50170,1,5
50175,1,5
50180,0,5
50185,0,5
50191,1,6
50196,1,5
50201,1,5
50206,0,5
50211,0,5
50216,0,5
50222,1,6
50227,1,5
50232,0,5
50237,0,5
50242,0,5
50248,1,6
50253,1,5
50258,0,5
50264,1,6
50269,1,5
50274,1,5
50279,0,5
50285,1,6
50290,1,5
50295,1,5
50301,1,6
50306,1,5
50311,1,5
50316,0,5
50322,1,6
50327,1,5
50332,1,5
50338,1,6
50343,1,5
50348,1,5
50354,1,6
50359,1,5
50364,1,5
50370,1,6
50375,1,5
50380,1,5
50385,1,5
50390,0,5
50396,1,6
50401,1,5
50406,1,5
50412,1,6
50417,1,5
50422,1,5
50427,1,5
50433,1,6
50438,1,5
50443,1,5
50448,0,5
50453,0,5
50458,0,5
50464,1,6
50469,1,5
50474,0,5
50479,0,5
50484,0,5
50490,1,6
50495,1,5
50500,1,5
50506,1,6
50511,1,5
50516,1,5
50521,0,5
50527,1,6
50532,1,5
50537,1,5
50542,0,5
50547,0,5
50553,1,6
50558,1,5
50564,1,6
50569,1,5
50574,1,5
50579,0,5
50584,0,5
50590,1,6
50595,1,5
50600,0,5
50606,1,6
50611,1,5
50616,1,5
50621,0,5
50627,1,6
50632,1,5
50637,1,5
50643,1,6
50658,11,15
50659,7,1
50659,1,0
50663,0,4
50668,0,5
50674,1,6
50679,1,5
50684,0,5
50689,0,5
50695,1,6
50700,1,5
50705,0,5
50711,1,6
50716,1,5
50721,1,5
50727,1,6
50732,1,5
50737,1,5
50743,1,6
50748,1,5
50753,1,5
50759,1,6
50764,1,5
50769,1,5
50774,1,5
50779,0,5
50785,1,6
50790,1,5
50795,0,5
50801,1,6
50806,1,5
50811,1,5
50817,1,6
50822,1,5
50827,1,5
50833,1,6
50838,1,5
50843,1,5
50850,1,7
50855,1,5
50860,1,5
50865,1,5
50872,1,7
50877,1,5
50882,1,5
50888,1,6
50893,1,5
50898,1,5
50904,1,6
50909,1,5
50914,1,5
50920,1,6
50925,1,5
50930,1,5
50936,1,6
50941,1,5
50947,1,6
50952,1,5
50957,1,5
50963,1,6
50968,1,5
50973,1,5
50979,1,6
50984,1,5
50989,1,5
50995,2,6
51000,1,5
51005,1,5
51010,1,5
51016,1,6
51023,3,7
51026,1,3
51033,2,7
51037,1,4
51042,1,5
51048,1,6
51053,1,5
51059,1,6
51064,1,5
51069,0,5
51075,1,6
51080,1,5
51086,1,6
51091,1,5
51096,0,5
51102,1,6
51107,1,5
51113,1,6
51118,1,5
51124,1,6
51129,1,5
51134,1,5
51139,0,5
51145,1,6
51150,1,5
51156,1,6
51161,1,5
51167,1,6
51172,1,5
51178,1,6
51183,1,5
51188,0,5
51194,1,6
51199,1,5
51204,0,5
51210,1,6
51215,1,5
51220,1,5
51226,1,6
51231,1,5
51236,1,5
51242,1,6
51247,1,5
51252,1,5
51257,1,5
51263,1,6
51268,1,5
51274,1,6
51279,1,5
51284,1,5
51289,0,5
51295,1,6
51300,1,5
51305,0,5
51311,1,6
51317,2,6
51322,1,5
51327,1,5
51333,1,6
51338,1,5
51343,1,5
51348,0,5
51353,0,5
51358,0,5
51364,1,6
51369,1,5
51375,1,6
51379,0,4
51385,1,6
51390,1,5
51395,0,5
51401,1,6
51406,1,5
51412,2,6
51418,1,6
51424,1,6
51430,1,6
51436,1,6
51442,1,6
51448,0,6
51455,1,7
51461,1,6
51468,1,7
51474,1,6
51480,1,6
51486,0,6
51493,1,7
51499,1,6
51505,0,6
51512,1,7
51518,1,6
51524,1,6
51531,1,7
51537,1,6
51543,1,6
51550,1,7
51556,1,6
51563,1,7
51569,0,6
51576,1,7
51582,0,6
51589,1,7
51595,1,6
51601,0,6
51608,1,7
51614,1,6
51620,0,6
51627,1,7
51633,1,6
51639,1,6
51645,1,6
51651,0,6
51657,1,6
51662,1,5
51667,0,5
51673,1,6
51678,1,5
51684,1,6
51689,1,5
51695,1,6
51700,1,5
51706,1,6
51711,1,5
51716,1,5
51722,1,6
51727,1,5
51733,1,6
51738,1,5
51744,1,6
51749,1,5
51755,1,6
51760,1,5
51766,1,6
51771,1,5
51777,2,6
51782,1,5
51787,1,5
51793,1,6
51798,1,5
51804,1,6
51809,1,5
51815,1,6
51820,1,5
51826,1,6
51831,1,5
51837,1,6
51842,1,5
51847,0,5
51853,1,6
51858,1,5
51864,1,6
51869,1,5
51874,1,5
51879,0,5
51885,1,6
51890,1,5
51895,1,5
51900,0,5
51906,1,6
51911,1,5
51916,1,5
51922,1,6
51927,1,5
51932,1,5
51937,1,5
51943,1,6
51948,1,5
51953,1,5
51959,1,6
51964,1,5
51969,1,5
51975,1,6
51980,1,5
51985,1,5
51990,1,5
51995,0,5
52001,1,6
52006,1,5
52012,2,6
52017,1,5
52022,1,5
52027,1,5
52032,0,5
52037,0,5
52043,1,6
52048,1,5
52053,0,5
52059,1,6
52064,1,5
52069,1,5
52074,0,5
52080,1,6
52085,1,5
52091,1,6
52096,1,5
52101,1,5
52106,1,5
52111,0,5
52117,1,6
52122,1,5
52127,0,5
52133,1,6
52138,1,5
52143,1,5
52148,0,5
52154,1,6
52159,1,5
52164,1,5
52169,0,5
52175,1,6
52180,1,5
52185,0,5
52191,1,6
52196,1,5
52201,1,5
52207,1,6
52212,1,5
52217,1,5
52222,1,5
52227,0,5
52233,1,6
52238,1,5
52243,1,5
52249,1,6
52254,1,5
52259,1,5
52264,0,5
52269,0,5
52275,1,6
52280,1,5
52285,0,5
52291,1,6
52296,1,5
52302,2,6
52307,1,5
52312,1,5
52317,1,5
52323,1,6
52328,1,5
52333,1,5
52338,0,5
52343,0,5
52349,1,6
52354,1,5
52359,0,5
52365,1,6
52370,1,5
52375,1,5
52381,1,6
52386,1,5
52391,1,5
52397,0,6
52403,1,6
52408,1,5
52413,0,5
52419,1,6
52424,1,5
52429,1,5
52434,0,5
52440,1,6
52445,1,5
52450,1,5
52456,1,6
52461,1,5
52466,1,5
52472,1,6
52477,1,5
52482,1,5
52487,1,5
52493,1,6
52498,1,5
52503,0,5
52509,1,6
52514,1,5
52520,2,6
52525,1,5
52530,1,5
52535,1,5
52540,1,5
52546,1,6
52551,1,5
52556,1,5
52561,0,5
52566,0,5
52572,1,6
52577,1,5
52583,1,6
52588,1,5
52593,1,5
52599,1,6
52604,1,5
52609,1,5
52615,1,6
52620,1,5
52625,1,5
52631,1,6
52636,1,5
52641,1,5
52646,0,5
52652,1,6
52657,1,5
52662,1,5
52668,1,6
52673,1,5
52678,1,5
52683,0,5
52689,1,6
52694,1,5
52699,1,5
52704,0,5
52710,1,6
52715,1,5
52720,1,5
52725,0,5
52731,1,6
52736,1,5
52741,0,5
52747,1,6
52752,1,5
52758,2,6
52763,1,5
52768,1,5
52773,1,5
52779,1,6
52784,1,5
52789,1,5
52795,1,6
52800,1,5
52805,1,5
52811,2,6
52816,1,5
52821,1,5
52826,1,5
52831,0,5
52836,0,5
52842,1,6
52847,1,5
52853,1,6
52858,1,5
52863,1,5
52869,1,6
52874,1,5
52879,1,5
52884,1,5
52889,0,5
52895,1,6
52900,1,5
52906,1,6
52911,1,5
52916,0,5
52922,1,6
52927,1,5
52932,0,5
52937,0,5
52943,1,6
52948,1,5
52953,0,5
52958,0,5
52964,1,6
52971,1,7
52976,1,5
52981,1,5
52986,0,5
52992,1,6
52997,1,5
53003,1,6
53010,1,7
53015,1,5
53020,1,5
53025,0,5
53031,1,6
53036,1,5
53042,1,6
53047,1,5
53052,1,5
53057,0,5
53063,1,6
53068,1,5
53073,0,5
53079,1,6
53084,1,5
53089,1,5
53094,0,5
53099,0,5
53104,0,5
53110,1,6
53115,1,5
53120,0,5
53125,0,5
53130,0,5
53136,1,6
53141,1,5
53146,0,5
53151,0,5
53157,1,6
53162,1,5
53168,1,6
53173,1,5
53178,1,5
53183,1,5
53189,1,6
53194,1,5
53199,1,5
53205,1,6
53210,1,5
53215,1,5
53220,1,5
53225,0,5
53231,1,6
53236,1,5
53241,1,5
53246,0,5
53252,1,6
53257,1,5
53263,2,6
53268,1,5
53273,1,5
53278,1,5
53283,0,5
53289,1,6
53294,1,5
53300,2,6
53305,1,5
53310,1,5
53315,1,5
53322,1,7
53327,1,5
53332,1,5
53337,0,5
53343,1,6
53348,1,5
53354,2,6
53359,1,5
53364,1,5
53369,1,5
53375,1,6
53381,2,6
53385,1,4
53391,1,6
53396,1,5
53401,1,5
53407,1,6
53412,1,5
53417,1,5
53422,1,5
53427,0,5
53433,1,6
53438,1,5
53443,1,5
53449,1,6
53454,1,5
53459,1,5
53467,1,8
53472,1,5
53477,1,5
53483,1,6
53488,1,5
53493,1,5
53498,1,5
53504,1,6
53509,1,5
53514,1,5
53519,1,5
53524,1,5
53529,0,5
53535,1,6
53540,1,5
53545,1,5
53550,0,5
53556,1,6
53561,1,5
53566,1,5
53572,1,6
53577,1,5
53582,1,5
53587,0,5
53593,1,6
53598,1,5
53603,1,5
53608,0,5
53614,1,6
53619,1,5
53624,1,5
53629,0,5
53634,0,5
53640,1,6
53645,1,5
53650,1,5
53655,0,5
53660,0,5
53666,1,6
53671,1,5
53676,0,5
53682,1,6
53687,1,5
53692,1,5
53697,0,5
53703,1,6
53708,1,5
53713,0,5
53718,0,5
53724,1,6
53729,1,5
53735,1,6
53740,1,5
53745,1,5
53750,1,5
53756,1,6
53761,1,5
53766,1,5
53771,0,5
53777,1,6
53782,1,5
53787,1,5
53792,0,5
53798,1,6
53804,1,6
53809,1,5
53815,1,6
53820,1,5
53825,1,5
53831,1,6
53836,1,5
53841,1,5
53846,1,5
53852,1,6
53857,1,5
53862,0,5
53868,1,6
53873,1,5
53878,1,5
53884,1,6
53889,1,5
53894,1,5
53900,2,6
53905,1,5
53910,1,5
53915,1,5
53921,1,6
53926,1,5
53931,0,5
53937,1,6
53942,1,5
53947,1,5
53952,0,5
53958,1,6
53963,1,5
53968,1,5
53974,1,6
53979,1,5
53984,1,5
53989,0,5
53994,0,5
54000,1,6
54005,1,5
54011,2,6
54016,1,5
54021,1,5
54026,1,5
54031,0,5
54036,0,5
54042,1,6
54047,1,5
54052,1,5
54058,1,6
54063,1,5
54068,1,5
54074,1,6
54079,1,5
54084,1,5
54089,1,5
54095,1,6
54100,1,5
54105,1,5
54110,1,5
54115,0,5
54120,0,5
54126,1,6
54131,1,5
54136,0,5
54141,0,5
54147,1,6
54152,1,5
54158,1,6
54163,1,5
54168,1,5
54173,1,5
54178,0,5
54184,1,6
54189,1,5
54194,1,5
54199,0,5
54204,0,5
54210,1,6
54215,1,5
54220,0,5
54225,0,5
54231,1,6
54236,1,5
54241,1,5
54247,1,6
54252,1,5
54257,1,5
54263,1,6
54268,1,5
54273,1,5
54279,1,6
54284,1,5
54289,1,5
54294,1,5
54299,0,5
54305,1,6
54310,1,5
54316,1,6
54321,1,5
54326,1,5
54331,0,5
54337,1,6
54342,1,5
54347,1,5
54352,0,5
54358,1,6
54363,1,5
54368,0,5
54373,0,5
54379,1,6
54384,1,5
54389,1,5
54394,0,5
54400,1,6
54405,1,5
54411,2,6
54416,1,5
54421,1,5
54426,1,5
54431,0,5
54437,1,6
54442,1,5
54447,0,5
54453,1,6
54458,1,5
54464,1,6
54469,1,5
54474,1,5
54480,1,6
54485,1,5
54490,1,5
54496,2,6
54501,1,5
54506,1,5
54512,2,6
54517,1,5
54522,1,5
54528,1,6
54533,1,5
54538,1,5
54543,1,5
54549,1,6
54554,1,5
54559,1,5
54564,1,5
54569,0,5
54575,1,6
54580,1,5
54585,1,5
54590,0,5
54596,1,6
54601,1,5
54606,1,5
54612,1,6
54617,1,5
54622,1,5
54627,1,5
54632,0,5
54638,1,6
54643,1,5
54648,0,5
54654,1,6
54659,1,5
54664,1,5
54669,0,5
54675,1,6
54680,1,5
54685,1,5
54691,1,6
54696,1,5
54701,1,5
54706,0,5
54712,1,6
54717,1,5
54722,1,5
54727,0,5
54733,1,6
54738,1,5
54744,1,6
54749,1,5
54754,1,5
54759,0,5
54765,1,6
54770,1,5
54775,1,5
54781,1,6
54786,1,5
54791,1,5
54796,0,5
54802,1,6
54808,1,6
54813,1,5
54819,1,6
54824,1,5
54829,1,5
54835,2,6
54840,1,5
54845,1,5
54855,1,10
54860,1,5
54865,0,5
54871,1,6
54876,1,5
54881,1,5
54886,0,5
54892,1,6
54897,1,5
54902,1,5
54908,1,6
54913,1,5
54918,1,5
54923,1,5
54929,1,6
54934,1,5
54939,1,5
54944,1,5
54950,1,6
54955,1,5
54960,1,5
54965,1,5
54970,0,5
54976,1,6
54981,1,5
54986,1,5
54991,0,5
54996,0,5
55002,1,6
55008,2,6
55012,0,4
55018,1,6
55023,1,5
55029,2,6
55033,0,4
55039,1,6
55044,1,5
55049,1,5
55054,0,5
55059,0,5
55065,1,6
55070,1,5
55075,0,5
55081,1,6
55086,1,5
55091,1,5
55097,1,6
55102,1,5
55107,1,5
55113,1,6
55118,0,5
55124,1,6
55129,1,5
55134,0,5
55140,1,6
55145,1,5
55150,1,5
55155,0,5
55161,1,6
55166,1,5
55172,1,6
55177,1,5
55182,1,5
55187,1,5
55193,1,6
55198,1,5
55203,1,5
55208,0,5
55214,1,6
55219,1,5
55224,1,5
55230,1,6
55235,1,5
55240,1,5
55245,1,5
55250,0,5
55256,1,6
55261,1,5
55266,1,5
55271,0,5
55277,1,6
55282,1,5
55287,1,5
55292,0,5
55298,1,6
55303,1,5
55308,1,5
55314,1,6
55319,1,5
55324,1,5
55329,1,5
55335,1,6
55340,1,5
55345,1,5
55351,1,6
55356,1,5
55361,1,5
55366,1,5
55372,1,6
55379,1,7
55384,1,5
55390,1,6
55396,1,6
55402,1,6
55407,1,5
55412,0,5
55419,2,7
55424,0,5
55430,1,6
55435,1,5
55440,0,5
55446,1,6
55451,1,5
55457,1,6
55462,1,5
55477,1,15
55482,1,5
55488,1,6
55493,1,5
55499,1,6
55505,2,6
55510,1,5
55516,2,6
55521,1,5
55526,1,5
55532,2,6
55537,1,5
55542,1,5
55548,2,6
55553,1,5
55558,1,5
55564,2,6
55569,1,5
55575,2,6
55579,1,4
55585,1,6
55590,1,5
55595,1,5
55600,0,5
55606,1,6
55612,2,6
55617,1,5
55623,2,6
55628,1,5
55633,1,5
55639,2,6
55644,1,5
55650,2,6
55655,1,5
55684,25,29
55685,21,1
55685,15,0
55687,12,2
55688,8,1
55688,2,0
55692,1,4
55698,2,6
55703,1,5
55708,1,5
55714,2,6
55719,1,5
55724,1,5
55730,2,6
55735,1,5
55740,1,5
55746,1,6
55751,1,5
55756,1,5
55762,1,6
55767,1,5
55772,1,5
55777,0,5
55783,1,6
55788,1,5
55796,2,8
55800,1,4
55806,2,6
55811,1,5
55817,2,6
55822,1,5
55827,1,5
55833,2,6
55838,1,5
55844,2,6
55849,1,5
55854,1,5
55859,1,5
55865,1,6
55870,1,5
55876,2,6
55881,1,5
55886,1,5
55892,2,6
55897,1,5
55902,1,5
55908,1,6
55913,1,5
55919,2,6
55924,1,5
55929,1,5
55934,1,5
55940,1,6
55945,1,5
55950,1,5
55955,0,5
55961,1,6
55967,2,6
55972,1,5
55977,1,5
55983,2,6
55988,1,5
55993,1,5
55998,1,5
56003,1,5
56008,0,5
56015,2,7
56019,1,4
56024,0,5
56030,1,6
56036,1,6
56041,1,5
56046,1,5
56052,1,6
56057,1,5
56062,1,5
56067,0,5
56072,0,5
56078,1,6
56083,1,5
56088,0,5
56094,1,6
56099,1,5
56105,1,6
56110,1,5
56115,1,5
56121,2,6
56126,1,5
56131,1,5
56136,1,5
56142,1,6
56147,1,5
56152,1,5
56157,1,5
56163,1,6
56171,1,8
56178,3,7
56181,0,3
56187,1,6
56192,1,5
56198,1,6
56203,1,5
56208,0,5
56213,0,5
56219,1,6
56224,1,5
56229,1,5
56234,0,5
56239,0,5
56244,0,5
56250,1,6
56255,1,5
56261,1,6
56266,1,5
56272,1,6
56277,1,5
56282,1,5
56287,0,5
56292,0,5
56298,1,6
56303,1,5
56308,1,5
56314,1,6
56319,1,5
56324,1,5
56330,1,6
56335,1,5
56340,1,5
56345,0,5
56350,0,5
56356,1,6
56361,1,5
56367,1,6
56372,1,5
56377,1,5
56382,1,5
56388,1,6
56393,1,5
56399,1,6
56404,1,5
56409,1,5
56415,1,6
56420,1,5
56426,2,6
56431,1,5
56436,1,5
56441,1,5
56446,1,5
56452,1,6
56457,1,5
56462,1,5
56467,1,5
56472,0,5
56478,1,6
56483,1,5
56488,1,5
56494,1,6
56499,1,5
56504,1,5
56513,2,9
56518,2,5
56523,1,5
56528,1,5
56533,1,5
56539,1,6
56544,1,5
56549,1,5
56555,1,6
56562,1,7
56567,1,5
56573,1,6
56578,1,5
56583,1,5
56588,1,5
56594,1,6
56599,1,5
56604,1,5
56610,1,6
56615,1,5
56620,1,5
56625,1,5
56631,1,6
56636,0,5
56641,0,5
56647,1,6
56652,1,5
56658,1,6
56663,1,5
56668,1,5
56673,0,5
56678,0,5
56684,1,6
56689,1,5
56695,1,6
56700,1,5
56705,1,5
56710,0,5
56716,1,6
56721,1,5
56726,1,5
56732,1,6
56737,1,5
56742,1,5
56747,1,5
56753,1,6
56758,1,5
56763,1,5
56768,0,5
56774,1,6
56779,1,5
56784,1,5
56790,1,6
56795,1,5
56800,1,5
56806,1,6
56811,1,5
56816,1,5
56821,0,5
56827,1,6
56832,1,5
56837,1,5
56842,0,5
56848,1,6
56853,1,5
56859,1,6
56864,1,5
56869,1,5
56874,1,5
56880,1,6
56886,2,6
56890,0,4
56896,1,6
56901,1,5
56906,1,5
56912,1,6
56917,1,5
56922,1,5
56929,1,7
56935,1,6
56942,1,7
56948,1,6
56955,1,7
56961,1,6
56970,2,9
56977,1,7
56983,0,6
56990,1,7
56996,1,6
57002,1,6
57008,1,6
57014,1,6
57020,0,6
57026,0,6
57033,1,7
57039,1,6
57045,0,6
57052,1,7
57058,1,6
57065,2,7
57071,1,6
57078,1,7
57084,1,6
57090,1,6
57096,1,6
57102,1,6
57108,0,6
57115,1,7
57121,1,6
57126,1,5
57133,1,7
57138,1,5
57144,1,6
57149,1,5
57155,1,6
57160,1,5
57165,0,5
57171,1,6
57176,1,5
57182,1,6
57187,1,5
57192,0,5
57198,1,6
57204,1,6
57209,1,5
57215,1,6
57220,1,5
57226,1,6
57231,1,5
57237,1,6
57242,1,5
57248,1,6
57253,1,5
57259,1,6
57264,1,5
57269,1,5
57275,1,6
57283,2,8
57288,1,5
57293,1,5
57298,0,5
57304,1,6
57309,1,5
57314,0,5
57320,1,6
57325,1,5
57330,0,5
57336,1,6
57341,1,5
57346,0,5
57352,1,6
57357,1,5
57362,1,5
57371,4,9
57372,0,1
57378,1,6
57383,1,5
57388,0,5
57393,0,5
57399,1,6
57404,1,5
57409,1,5
57414,0,5
57421,2,7
57425,1,4
57430,1,5
57435,0,5
57441,1,6
57446,1,5
57451,1,5
57456,0,5
57461,0,5
57467,1,6
57472,1,5
57477,1,5
57482,1,5
57487,0,5
57492,0,5
57498,1,6
57503,1,5
57509,2,6
57514,1,5
57519,1,5
57524,1,5
57529,0,5
57535,1,6
57540,1,5
57545,0,5
57551,1,6
57557,2,6
57563,1,6
57569,2,6
57574,1,5
57579,1,5
57584,1,5
57589,0,5
57595,1,6
57600,1,5
57605,0,5
57611,1,6
57616,1,5
57621,1,5
57626,0,5
57632,1,6
57637,1,5
57642,1,5
57647,0,5
57652,0,5
57658,1,6
57663,1,5
57668,1,5
57673,0,5
57678,0,5
57684,1,6
57689,1,5
57694,1,5
57699,0,5
57704,0,5
57710,1,6
57715,0,5
57721,1,6
57726,1,5
57731,1,5
57737,1,6
57742,1,5
57747,0,5
57753,1,6
57758,1,5
57763,1,5
57768,0,5
57774,1,6
57779,1,5
57784,0,5
57790,1,6
57795,1,5
57800,1,5
57806,1,6
57811,1,5
57816,1,5
57821,1,5
57826,0,5
57832,1,6
57837,1,5
57842,1,5
57847,0,5
57853,1,6
57858,1,5
57864,1,6
57869,1,5
57875,1,6
57880,1,5
57885,1,5
57890,1,5
57895,0,5
57901,1,6
57906,1,5
57911,0,5
57917,1,6
57922,1,5
57927,1,5
57933,1,6
57938,1,5
57943,1,5
57948,0,5
57954,1,6
57959,1,5
57964,1,5
57969,0,5
57975,1,6
57980,1,5
57985,1,5
57990,0,5
57996,1,6
58001,1,5
58006,1,5
58012,1,6
58017,1,5
58022,1,5
58028,1,6
58033,1,5
58038,1,5
58043,1,5
58049,1,6
58054,1,5
58067,1,13
58072,1,5
58078,1,6
58083,1,5
58088,1,5
58093,0,5
58098,0,5
58104,1,6
58109,1,5
58114,0,5
58120,1,6
58125,1,5
58130,1,5
58135,0,5
58141,1,6
58146,1,5
58151,0,5
58157,1,6
58162,1,5
58167,1,5
58172,0,5
58178,1,6
58183,1,5
58188,1,5
58193,0,5
