time (ms),latency (ms),consume (ms)
14488,0,1
14490,1,2
14491,0,1
14493,1,2
14494,0,1
14497,2,3
14498,0,1
14500,0,2
14502,1,2
14503,0,1
14505,1,2
14506,0,1
14508,0,2
14510,1,2
14511,0,1
14513,0,2
14515,1,2
14516,0,1
14518,1,2
14519,0,1
14521,1,2
14523,1,2
14524,0,1
14530,1,6
14533,2,3
14535,1,2
14537,1,2
14539,1,2
14540,0,1
14542,0,2
14544,1,2
14546,1,2
14547,0,1
14551,1,4
14553,1,2
14554,0,1
14556,0,2
14558,0,2
14562,1,4
14566,2,4
14568,1,2
14570,1,2
14572,1,2
14574,1,2
14576,1,2
14578,1,2
14580,1,2
14582,1,2
14584,1,2
14586,1,2
14588,0,2
14590,0,2
14592,1,2
14595,1,3
14598,1,3
14599,0,1
14601,0,2
14603,0,2
14605,1,2
14607,0,2
14609,1,2
14610,1,1
14612,1,2
14613,1,1
14615,1,2
14616,0,1
14618,1,2
14619,1,1
14620,0,1
14622,1,2
14623,0,1
14625,1,2
14626,1,1
14627,1,1
14629,1,2
14630,1,1
14631,1,1
14632,0,1
14634,1,2
14635,1,1
14636,0,1
14639,2,3
14641,1,2
14643,1,2
14645,1,2
14647,1,2
14648,0,1
14650,0,2
14652,1,2
14654,1,2
14656,1,2
14658,1,2
14659,0,1
14661,0,2
14663,0,2
14665,1,2
14666,0,1
14668,1,2
14669,1,1
14670,0,1
14672,1,2
14673,1,1
14674,0,1
14676,1,2
14677,1,1
14678,1,1
14680,1,2
14681,1,1
14682,0,1
14684,1,2
14685,1,1
14686,1,1
14689,2,3
14689,1,0
14690,0,1
14692,1,2
14693,1,1
14694,1,1
14696,2,2
14696,0,0
14704,3,8
14704,1,0
14705,1,1
14706,0,1
14708,1,2
14709,1,1
14710,1,1
14711,1,1
14712,0,1
14713,0,1
14715,1,2
14716,1,1
14717,1,1
14718,0,1
14719,0,1
14721,1,2
14722,1,1
14723,1,1
14724,0,1
14725,0,1
14727,1,2
14728,1,1
14729,1,1
14730,0,1
14731,0,1
14733,1,2
14734,1,1
14735,1,1
14736,0,1
14737,0,1
14739,1,2
14740,1,1
14741,1,1
14742,1,1
14743,0,1
14745,1,2
14746,1,1
14747,1,1
14748,1,1
14749,0,1
14751,1,2
14752,1,1
14753,1,1
14754,1,1
14755,0,1
14757,1,2
14758,1,1
14759,1,1
14761,2,2
14762,1,1
14763,1,1
14764,1,1
14765,1,1
14766,0,1
14768,1,2
14769,1,1
14770,1,1
14771,1,1
14772,0,1
14774,1,2
14775,1,1
14776,1,1
14777,1,1
14778,0,1
14780,1,2
14781,1,1
14782,1,1
14783,1,1
14784,0,1
14788,1,4
14789,1,1
14790,0,1
14792,1,2
14793,1,1
14795,1,2
14796,1,1
14797,1,1
14799,1,2
14800,1,1
14801,1,1
14802,1,1
14803,0,1
14804,0,1
14806,1,2
14807,1,1
14808,1,1
14809,0,1
14810,0,1
14812,1,2
14813,1,1
14814,1,1
14815,1,1
14816,0,1
14818,1,2
14819,1,1
14820,1,1
14821,1,1
14822,0,1
14824,1,2
14825,1,1
14826,1,1
14827,1,1
14828,0,1
14829,0,1
14831,1,2
14832,1,1
14833,1,1
14834,0,1
14836,1,2
14837,1,1
14838,1,1
14839,1,1
14840,0,1
14841,0,1
14843,1,2
14844,1,1
14845,1,1
14846,0,1
14847,0,1
14849,1,2
14850,1,1
14851,1,1
14852,0,1
14853,0,1
14855,1,2
14856,1,1
14857,1,1
14858,0,1
14859,0,1
14861,1,2
14862,1,1
14863,1,1
14864,0,1
14865,0,1
14867,1,2
14868,1,1
14869,1,1
14870,0,1
14871,0,1
14873,1,2
14874,1,1
14875,1,1
14876,0,1
14877,0,1
14879,1,2
14880,1,1
14881,1,1
14882,1,1
14883,0,1
14885,1,2
14886,1,1
14887,1,1
14888,0,1
14889,0,1
14891,1,2
14892,1,1
14893,1,1
14894,0,1
14895,0,1
14897,1,2
14898,1,1
14899,1,1
14900,0,1
14901,0,1
14908,2,7
14909,1,1
14910,1,1
14911,1,1
14912,0,1
14913,0,1
14915,1,2
14916,1,1
14917,1,1
14918,0,1
14919,0,1
14921,1,2
14922,1,1
14923,1,1
14924,0,1
14925,0,1
14927,1,2
14928,1,1
14929,1,1
14930,0,1
14932,1,2
14933,1,1
14934,1,1
14935,1,1
14936,0,1
14938,1,2
14939,1,1
14940,1,1
14941,1,1
14942,0,1
14944,1,2
14945,1,1
14946,1,1
14947,1,1
14948,0,1
14949,0,1
14951,1,2
14952,1,1
14953,1,1
14954,0,1
14956,1,2
14957,1,1
14958,1,1
14959,1,1
14960,0,1
14962,1,2
14963,1,1
14964,0,1
14966,1,2
14967,1,1
14968,1,1
14969,0,1
14970,0,1
14972,1,2
14973,1,1
14974,1,1
14975,1,1
14976,0,1
14978,1,2
14979,1,1
14980,1,1
14981,1,1
14982,0,1
14984,1,2
14986,2,2
14987,2,1
14988,1,1
14989,1,1
14991,2,2
14991,0,0
14993,1,2
14994,1,1
14995,1,1
14996,0,1
14998,1,2
14999,1,1
15000,1,1
15001,1,1
15002,0,1
15004,1,2
15005,1,1
15006,1,1
15007,1,1
15008,0,1
15010,1,2
15011,1,1
15012,1,1
15013,1,1
15015,1,2
15016,1,1
15017,1,1
15018,1,1
15020,1,2
15021,1,1
15030,2,9
15032,3,2
15032,1,0
15033,1,1
15034,1,1
15035,1,1
15036,0,1
15037,0,1
15039,1,2
15041,1,2
15042,1,1
15043,1,1
15044,1,1
15045,0,1
15046,0,1
15048,1,2
15049,1,1
15050,1,1
15051,0,1
15052,0,1
15054,1,2
15055,1,1
15056,1,1
15057,0,1
15058,0,1
15059,0,1
15061,1,2
15062,1,1
15063,1,1
15064,0,1
15066,1,2
15067,1,1
15068,1,1
15069,1,1
15070,0,1
15071,0,1
15073,1,2
15074,1,1
15075,1,1
15076,0,1
15077,0,1
15079,1,2
15080,1,1
15081,1,1
15082,1,1
15083,0,1
15084,0,1
15086,1,2
15087,1,1
15088,1,1
15089,0,1
15090,0,1
15091,0,1
15093,1,2
15094,1,1
15095,1,1
15096,0,1
15097,0,1
15098,0,1
15100,1,2
15101,1,1
15102,1,1
15103,0,1
15104,0,1
15105,0,1
15107,1,2
15108,1,1
15109,1,1
15110,0,1
15111,0,1
15113,1,2
15114,1,1
15115,1,1
15116,1,1
15117,0,1
15118,0,1
15120,1,2
15121,1,1
15122,1,1
15123,0,1
15124,0,1
15127,2,3
15127,1,0
15128,1,1
15129,0,1
15130,0,1
15131,0,1
15133,1,2
15134,1,1
15135,1,1
15136,0,1
15137,0,1
15139,1,2
15140,1,1
15141,1,1
15142,0,1
15143,0,1
15145,1,2
15146,1,1
15147,1,1
15149,1,2
15151,1,2
15152,1,1
15154,1,2
15155,1,1
15156,1,1
15157,0,1
15158,0,1
15160,1,2
15161,1,1
15162,1,1
15163,1,1
15164,0,1
15166,1,2
15167,1,1
15168,1,1
15170,1,2
15170,0,0
15171,0,1
15173,1,2
15174,1,1
15175,1,1
15176,0,1
15177,0,1
15178,0,1
15180,1,2
15181,1,1
15182,1,1
15183,1,1
15184,0,1
15185,0,1
15186,0,1
15188,1,2
15189,1,1
15190,1,1
15191,0,1
15192,0,1
15193,0,1
15195,1,2
15196,1,1
15197,1,1
15198,1,1
15199,0,1
15200,0,1
15201,0,1
15203,1,2
15204,1,1
15205,1,1
15206,0,1
15207,0,1
15208,0,1
15210,1,2
15211,1,1
15212,1,1
15213,0,1
15214,0,1
15215,0,1
15217,1,2
15218,1,1
15219,1,1
15220,1,1
15221,0,1
15222,0,1
15223,0,1
15225,1,2
15226,1,1
15227,1,1
15228,0,1
15229,0,1
15230,0,1
15231,0,1
15233,1,2
15234,1,1
15235,1,1
15236,0,1
15237,0,1
15238,0,1
15240,1,2
15241,1,1
15242,1,1
15243,1,1
15244,0,1
15245,0,1
15246,0,1
15248,1,2
15249,1,1
15250,1,1
15251,0,1
15252,0,1
15253,0,1
15254,0,1
15256,1,2
15257,1,1
15258,1,1
15259,0,1
15260,0,1
15261,0,1
15263,1,2
15264,1,1
15265,1,1
15266,0,1
15267,0,1
15268,0,1
15269,0,1
15271,1,2
15272,1,1
15273,1,1
15274,0,1
15275,0,1
15276,0,1
15278,1,2
15279,1,1
15280,1,1
15281,0,1
15282,0,1
15283,0,1
15284,0,1
15286,1,2
15287,1,1
15288,1,1
15289,0,1
15290,0,1
15291,0,1
15292,0,1
15294,1,2
15295,1,1
15296,1,1
15297,0,1
15298,0,1
15299,0,1
15300,0,1
15302,0,2
15303,0,1
15305,1,2
15306,0,1
15307,0,1
15308,0,1
15309,0,1
15311,1,2
15312,1,1
15313,1,1
15314,0,1
15315,0,1
15318,2,3
15323,1,5
15326,1,3
15328,0,2
15330,1,2
15332,1,2
15333,0,1
15335,0,2
15337,1,2
15339,1,2
15341,1,2
15342,0,1
15344,0,2
15346,0,2
15348,0,2
15350,1,2
15352,1,2
15354,1,2
15356,1,2
15358,1,2
15360,1,2
15362,1,2
15364,1,2
15366,1,2
15368,1,2
15374,1,6
15376,1,2
15378,1,2
15380,1,2
15382,1,2
15385,2,3
15387,1,2
15389,1,2
15391,1,2
15393,1,2
15395,1,2
15397,0,2
15399,1,2
15401,0,2
15404,1,3
15406,1,2
15408,1,2
15411,1,3
15414,1,3
15416,1,2
15419,1,3
15421,1,2
15423,1,2
15425,1,2
15431,1,6
15433,0,2
15435,0,2
15437,0,2
15440,1,3
15446,1,6
15456,2,10
15458,1,2
15460,1,2
15462,1,2
15464,1,2
15466,1,2
15468,1,2
15470,1,2
15471,0,1
15474,1,3
15476,1,2
15478,1,2
15480,1,2
15482,1,2
15484,1,2
15485,0,1
15487,0,2
15489,1,2
15491,1,2
15493,1,2
15495,1,2
15497,1,2
15499,1,2
15500,0,1
15502,0,2
15504,0,2
15506,1,2
15508,1,2
15511,1,3
15512,0,1
15514,0,2
15516,0,2
15530,4,14
15532,1,2
15534,1,2
15536,1,2
15538,1,2
15539,0,1
15541,0,2
15543,0,2
15545,0,2
15547,1,2
15549,1,2
15551,1,2
15553,1,2
15556,1,3
15558,1,2
15560,1,2
15562,1,2
15564,1,2
15567,1,3
15572,4,5
15576,2,4
15579,1,3
15581,1,2
15582,1,1
15584,1,2
15586,1,2
15587,1,1
15588,0,1
15591,1,3
15592,0,1
15595,2,3
15598,2,3
15600,1,2
15602,1,2
15604,1,2
15606,1,2
15608,1,2
15610,1,2
15613,1,3
15614,0,1
15616,0,2
15621,1,5
15623,1,2
15632,1,9
15634,0,2
15636,1,2
15638,1,2
15640,1,2
15643,1,3
15644,0,1
15646,0,2
15648,0,2
15650,1,2
15652,1,2
15654,1,2
15656,1,2
15658,1,2
15660,1,2
15661,0,1
15663,0,2
15665,1,2
15667,1,2
15669,1,2
15671,1,2
15673,1,2
15674,0,1
15676,0,2
15678,1,2
15680,0,2
15682,1,2
15684,1,2
15686,1,2
15688,1,2
15690,1,2
15692,1,2
15694,1,2
15696,0,2
15698,0,2
15700,0,2
15702,0,2
15704,0,2
15706,0,2
15708,1,2
15710,1,2
15712,1,2
15714,1,2
15716,0,2
15718,0,2
15721,1,3
15723,1,2
15725,1,2
15726,0,1
15728,1,2
15730,1,2
15732,1,2
15734,1,2
15736,0,2
15738,0,2
15740,0,2
15742,1,2
15745,1,3
15746,0,1
15748,0,2
15750,1,2
15752,1,2
15754,1,2
15755,0,1
15757,0,2
15759,0,2
15761,0,2
15763,0,2
15766,1,3
15767,0,1
15770,1,3
15771,0,1
15774,1,3
15776,1,2
15777,0,1
15779,0,2
15781,1,2
15783,0,2
15786,2,3
15789,2,3
15791,1,2
15793,1,2
15795,1,2
15797,1,2
15799,1,2
15800,0,1
15802,0,2
15806,3,4
15808,1,2
15810,1,2
15813,1,3
15815,1,2
15817,1,2
15819,1,2
15821,0,2
15823,0,2
15825,1,2
15827,1,2
15829,1,2
15831,1,2
15833,1,2
15835,1,2
15837,1,2
15839,1,2
15841,1,2
15843,1,2
15845,1,2
15848,2,3
15850,1,2
15852,1,2
15854,1,2
15856,1,2
15858,1,2
15860,0,2
15863,1,3
15865,1,2
15867,1,2
15869,1,2
15871,1,2
15873,1,2
15875,1,2
15876,0,1
15878,0,2
15880,1,2
15882,1,2
15884,1,2
15885,0,1
15887,0,2
15889,1,2
15891,1,2
15893,1,2
15895,1,2
15897,1,2
15898,0,1
15901,1,3
15903,1,2
15905,1,2
15907,1,2
15909,1,2
15912,1,3
15914,1,2
15916,1,2
15918,1,2
15920,1,2
15922,1,2
15924,1,2
15926,1,2
15928,1,2
15930,1,2
15932,1,2
15934,0,2
15937,1,3
15938,0,1
15941,1,3
15943,1,2
15945,1,2
15947,1,2
15950,2,3
15952,1,2
15954,1,2
15956,1,2
15958,1,2
15960,0,2
15962,1,2
15964,1,2
15966,1,2
15968,0,2
15970,1,2
15972,0,2
15975,1,3
15977,1,2
15979,1,2
15981,1,2
15984,1,3
15986,1,2
15988,1,2
15990,1,2
15992,1,2
15994,1,2
15996,1,2
15998,1,2
16000,1,2
16002,1,2
16003,0,1
16005,1,2
16007,1,2
16009,1,2
16011,1,2
16012,0,1
16014,1,2
16016,1,2
16018,1,2
16020,1,2
16024,2,4
16026,1,2
16028,1,2
16030,1,2
16032,1,2
16034,1,2
16036,1,2
16038,1,2
16040,1,2
16042,1,2
16044,1,2
16046,1,2
16048,1,2
16050,1,2
16052,1,2
16054,1,2
16056,1,2
16058,1,2
16059,0,1
16061,0,2
16063,0,2
16065,0,2
16068,1,3
16071,1,3
16074,1,3
16076,1,2
16078,1,2
16080,0,2
16082,0,2
16084,0,2
16086,0,2
16090,1,4
16092,1,2
16094,1,2
16102,1,8
16104,1,2
16106,1,2
16108,0,2
16111,1,3
16112,0,1
16115,1,3
16116,0,1
16118,0,2
16120,0,2
16122,1,2
16124,0,2
16126,1,2
16128,1,2
16130,1,2
16132,1,2
16135,2,3
16137,1,2
16139,1,2
16141,1,2
16143,1,2
16145,1,2
16146,0,1
16148,0,2
16150,1,2
16152,1,2
16154,1,2
16156,1,2
16158,1,2
16159,0,1
16162,1,3
16164,1,2
16165,1,1
16166,0,1
16168,1,2
16169,0,1
16171,1,2
16172,1,1
16173,1,1
16175,1,2
16176,1,1
16177,0,1
16180,2,3
16182,1,2
16183,1,1
16184,0,1
16186,1,2
16187,1,1
16190,2,3
16190,0,0
16192,1,2
16193,1,1
16195,1,2
16196,1,1
16197,1,1
16198,0,1
16200,1,2
16201,1,1
16203,1,2
16204,1,1
16205,1,1
16206,0,1
16208,1,2
16209,1,1
16210,0,1
16211,0,1
16213,1,2
16214,1,1
16215,1,1
16216,0,1
16217,0,1
16219,1,2
16220,1,1
16221,0,1
16222,0,1
16223,0,1
16225,1,2
16226,1,1
16227,0,1
16228,0,1
16229,0,1
16231,1,2
16232,1,1
16233,0,1
16234,0,1
16236,1,2
16237,0,1
16239,1,2
16240,0,1
16242,1,2
16243,0,1
16245,1,2
16246,0,1
16248,1,2
16249,0,1
16251,1,2
16252,1,1
16254,1,2
16255,0,1
16256,0,1
16258,1,2
16259,0,1
16260,0,1
16262,1,2
16263,1,1
16264,0,1
16265,0,1
16266,0,1
16268,1,2
16269,1,1
16270,0,1
16271,0,1
16273,1,2
16274,1,1
16275,1,1
16276,0,1
16277,0,1
16279,1,2
16280,1,1
16281,1,1
16282,0,1
16283,0,1
16285,1,2
16286,1,1
16287,1,1
16288,0,1
16289,0,1
16291,1,2
16292,1,1
16293,0,1
16294,0,1
16295,0,1
16297,1,2
16298,1,1
16299,0,1
16300,0,1
16302,1,2
16303,1,1
16304,1,1
16305,0,1
16306,0,1
16308,1,2
16309,1,1
16310,0,1
16311,0,1
16312,0,1
16314,1,2
16315,1,1
16316,0,1
16317,0,1
16319,1,2
16320,1,1
16321,0,1
16322,0,1
16324,1,2
16325,1,1
16326,1,1
16327,0,1
16328,0,1
16330,1,2
16331,1,1
16332,0,1
16334,1,2
16335,1,1
16336,1,1
16337,0,1
16339,1,2
16340,1,1
16341,1,1
16342,0,1
16343,0,1
16344,0,1
16346,1,2
16347,1,1
16348,0,1
16349,0,1
16350,0,1
16351,0,1
16353,1,2
16354,1,1
16355,0,1
16356,0,1
16358,1,2
16359,1,1
16360,0,1
16361,0,1
16363,1,2
16364,1,1
16365,1,1
16366,0,1
16367,0,1
16368,0,1
16370,1,2
16371,1,1
16372,0,1
16374,1,2
16375,1,1
16376,0,1
16377,0,1
16378,0,1
16380,1,2
16381,1,1
16382,0,1
16383,0,1
16384,0,1
16386,1,2
16387,1,1
16388,0,1
16389,0,1
16390,0,1
16392,1,2
16393,0,1
16394,0,1
16395,0,1
16397,1,2
16398,1,1
16399,1,1
16400,0,1
16401,0,1
16402,0,1
16403,0,1
16405,1,2
16406,1,1
16407,1,1
16408,1,1
16409,0,1
16410,0,1
16411,0,1
16412,0,1
16413,0,1
16415,1,2
16416,1,1
16417,1,1
16418,0,1
16419,0,1
16420,0,1
16421,0,1
16422,0,1
16423,0,1
16424,0,1
16426,1,2
16427,1,1
16428,1,1
16429,0,1
16430,0,1
16431,0,1
16432,0,1
16433,0,1
16434,0,1
16436,1,2
16437,1,1
16438,1,1
16439,0,1
16440,0,1
16441,0,1
16442,0,1
16443,0,1
16444,0,1
16446,1,2
16447,1,1
16448,1,1
16449,0,1
16450,0,1
16451,0,1
16452,0,1
16453,0,1
16454,0,1
16455,0,1
16457,1,2
16458,1,1
16459,1,1
16460,0,1
16461,0,1
16462,0,1
16463,0,1
16464,0,1
16465,0,1
16466,0,1
16468,1,2
16469,1,1
16470,1,1
16471,0,1
16472,0,1
16473,0,1
16474,0,1
16475,0,1
16476,0,1
16477,0,1
16479,1,2
16480,1,1
16481,0,1
16482,0,1
16483,0,1
16484,0,1
16485,0,1
16486,0,1
16487,0,1
16489,1,2
16490,1,1
16491,1,1
16492,0,1
16493,0,1
16494,0,1
16495,0,1
16496,0,1
16498,1,2
16499,1,1
16500,1,1
16501,0,1
16502,0,1
16503,0,1
16504,0,1
16506,1,2
16507,1,1
16508,1,1
16509,0,1
16510,0,1
16511,0,1
16513,1,2
16514,1,1
16515,1,1
16516,1,1
16517,0,1
16518,0,1
16519,0,1
16520,0,1
16522,1,2
16523,1,1
16524,1,1
16525,0,1
16526,0,1
16527,0,1
16528,0,1
16529,0,1
16531,1,2
16532,1,1
16533,1,1
16534,0,1
16535,0,1
16536,0,1
16538,1,2
16539,1,1
16540,1,1
16541,1,1
16542,0,1
16543,0,1
16544,0,1
16545,0,1
16546,0,1
16548,1,2
16549,1,1
16550,0,1
16551,0,1
16552,0,1
16554,1,2
16555,1,1
16556,1,1
16557,0,1
16558,0,1
16559,0,1
16561,1,2
16562,1,1
16563,1,1
16564,0,1
16565,0,1
16566,0,1
16568,1,2
16569,1,1
16570,1,1
16571,0,1
16572,0,1
16573,0,1
16575,1,2
16576,1,1
16577,1,1
16578,0,1
16579,0,1
16580,0,1
16582,1,2
16583,1,1
16584,1,1
16585,0,1
16586,0,1
16587,0,1
16589,1,2
16590,1,1
16591,1,1
16592,0,1
16593,0,1
16594,0,1
16596,1,2
16597,1,1
16598,1,1
16599,0,1
16600,0,1
16601,0,1
16603,1,2
16604,1,1
16605,1,1
16606,0,1
16608,1,2
16609,1,1
16610,1,1
16611,1,1
16612,0,1
16613,0,1
16615,1,2
16616,1,1
16617,1,1
16619,2,2
16620,1,1
16621,1,1
16625,4,4
16626,2,1
16626,1,0
16627,1,1
16628,0,1
16630,1,2
16631,1,1
16632,1,1
16633,1,1
16635,1,2
16636,1,1
16637,1,1
16638,0,1
16639,0,1
16641,1,2
16642,1,1
16643,1,1
16644,0,1
16646,1,2
16647,1,1
16648,1,1
16649,1,1
16650,0,1
16652,1,2
16653,1,1
16654,1,1
16655,1,1
16656,0,1
16658,1,2
16659,1,1
16660,1,1
16661,1,1
16662,0,1
16664,1,2
16665,1,1
16666,1,1
16667,1,1
16668,0,1
16670,1,2
16671,1,1
16672,1,1
16673,1,1
16674,0,1
16675,0,1
16677,1,2
16678,1,1
16679,1,1
16680,0,1
16681,0,1
16682,0,1
16684,1,2
16685,1,1
16686,1,1
16687,0,1
16689,1,2
16690,1,1
16691,1,1
16692,1,1
16693,0,1
16694,0,1
16696,1,2
16697,1,1
16698,1,1
16699,0,1
16701,1,2
16702,1,1
16703,1,1
16704,1,1
16705,0,1
16707,1,2
16708,1,1
16709,1,1
16710,1,1
16711,0,1
16713,1,2
16714,1,1
16715,1,1
16716,1,1
16717,0,1
16719,1,2
16720,1,1
16721,1,1
16722,0,1
16723,0,1
16725,1,2
16726,1,1
16727,1,1
16729,1,2
16730,1,1
16731,1,1
16732,1,1
16733,1,1
16734,0,1
16736,1,2
16737,1,1
16738,1,1
16739,1,1
16740,0,1
16742,1,2
16743,1,1
16744,1,1
16745,1,1
16746,0,1
16747,0,1
16749,1,2
16750,1,1
16751,1,1
16752,0,1
16754,1,2
16755,1,1
16756,1,1
16757,1,1
16758,0,1
16760,1,2
16761,1,1
16762,1,1
16763,1,1
16764,0,1
16766,1,2
16767,1,1
16768,1,1
16769,0,1
16770,0,1
16772,1,2
16773,1,1
16774,1,1
16775,1,1
16776,0,1
16778,1,2
16779,1,1
16780,1,1
16781,0,1
16783,1,2
16784,1,1
16785,1,1
16786,1,1
16787,0,1
16789,1,2
16790,1,1
16791,1,1
16792,1,1
16793,0,1
16795,1,2
16796,1,1
16797,1,1
16798,1,1
16799,0,1
16800,0,1
16802,1,2
16803,1,1
16804,1,1
16805,0,1
16807,1,2
16808,1,1
16809,1,1
16810,1,1
16811,0,1
16813,1,2
16814,1,1
16815,1,1
16816,1,1
16817,0,1
16819,1,2
16820,1,1
16821,1,1
16822,1,1
16823,0,1
16825,1,2
16826,1,1
16827,1,1
16828,1,1
16830,1,2
16831,1,1
16832,1,1
16833,1,1
16834,0,1
16836,1,2
16837,1,1
16838,1,1
16839,1,1
16840,0,1
16842,1,2
16843,1,1
16844,1,1
16845,1,1
16846,0,1
16848,1,2
16849,1,1
16850,1,1
16851,1,1
16852,0,1
16854,0,2
16856,1,2
16857,1,1
16858,1,1
16859,1,1
16860,0,1
16862,1,2
16863,1,1
16864,1,1
16865,1,1
16867,1,2
16868,1,1
16869,1,1
16870,1,1
16871,0,1
16873,1,2
16874,1,1
16875,1,1
16876,0,1
16878,1,2
16879,1,1
16880,1,1
16881,0,1
16883,1,2
16884,1,1
16885,1,1
16886,1,1
16887,0,1
16889,1,2
16890,1,1
16891,1,1
16892,1,1
16893,0,1
16894,0,1
16895,0,1
16897,1,2
16898,1,1
16899,1,1
16900,0,1
16901,0,1
16903,1,2
16904,1,1
16905,1,1
16906,0,1
16907,0,1
16909,1,2
16910,1,1
16911,1,1
16912,0,1
16913,0,1
16915,1,2
16916,1,1
16917,1,1
16918,0,1
16919,0,1
16921,1,2
16922,1,1
16923,1,1
16926,1,3
16927,0,1
16929,1,2
16930,1,1
16931,0,1
16932,0,1
16934,1,2
16935,1,1
16937,1,2
16938,1,1
16939,1,1
16940,0,1
16942,1,2
16943,1,1
16944,0,1
16946,1,2
16947,1,1
16948,1,1
16950,1,2
16951,1,1
16952,1,1
16954,1,2
16955,1,1
16956,1,1
16957,0,1
16959,1,2
16960,1,1
16961,0,1
16963,1,2
16964,1,1
16965,0,1
16967,1,2
16968,1,1
16969,1,1
16970,0,1
16972,1,2
16973,0,1
16974,0,1
16976,1,2
16977,0,1
16979,1,2
16980,1,1
16982,1,2
16983,1,1
16984,0,1
16985,0,1
16987,1,2
16988,0,1
16989,0,1
16991,1,2
16992,1,1
16993,0,1
16995,1,2
16996,1,1
16997,0,1
16999,1,2
17000,1,1
17001,0,1
17003,1,2
17004,1,1
17011,6,7
17020,1,9
17022,1,2
17024,1,2
17026,1,2
17028,1,2
17030,1,2
17032,1,2
17034,1,2
17036,1,2
17038,1,2
17040,1,2
17042,1,2
17044,1,2
17046,1,2
17048,1,2
17050,0,2
17052,1,2
17054,1,2
17056,0,2
17058,0,2
17060,0,2
17062,0,2
17064,0,2
17066,0,2
17068,1,2
17070,1,2
17072,0,2
17074,0,2
17076,0,2
17078,1,2
17080,0,2
17082,1,2
17084,1,2
17086,1,2
17088,1,2
17090,1,2
17092,1,2
17094,1,2
17096,1,2
17098,1,2
17100,1,2
17102,1,2
17104,1,2
17106,1,2
17108,1,2
17110,1,2
17112,1,2
17114,1,2
17116,1,2
17118,1,2
17120,1,2
17122,1,2
17124,1,2
17126,1,2
17128,1,2
17130,1,2
17132,1,2
17134,1,2
17137,2,3
17139,0,2
17142,1,3
17144,1,2
17146,1,2
17148,1,2
17149,0,1
17151,0,2
17153,1,2
17155,1,2
17157,1,2
17159,1,2
17160,0,1
17162,0,2
17164,0,2
17166,1,2
17168,1,2
17170,1,2
17172,1,2
17173,0,1
17175,0,2
17177,0,2
17179,1,2
17181,1,2
17183,1,2
17186,2,3
17188,1,2
17189,0,1
17191,0,2
17193,1,2
17195,1,2
17197,1,2
17199,1,2
17201,1,2
17203,1,2
17205,1,2
17207,1,2
17208,0,1
17211,1,3
17212,0,1
17214,0,2
17216,0,2
17218,1,2
17220,0,2
17223,1,3
17225,1,2
17227,1,2
17228,0,1
17231,1,3
17233,1,2
17235,1,2
17237,1,2
17239,1,2
17240,0,1
17242,0,2
17244,1,2
17245,1,1
17246,0,1
17248,1,2
17249,1,1
17250,0,1
17252,1,2
17253,1,1
17254,0,1
17256,1,2
17257,1,1
17259,1,2
17260,1,1
17261,1,1
17262,0,1
17264,1,2
17265,1,1
17266,0,1
17268,1,2
17269,1,1
17270,0,1
17272,1,2
17273,1,1
17274,0,1
17276,1,2
17277,1,1
17278,0,1
17280,1,2
17281,1,1
17282,0,1
17284,1,2
17285,1,1
17286,0,1
17287,0,1
17289,1,2
17290,1,1
17291,0,1
17293,1,2
17294,1,1
17295,0,1
17296,0,1
17298,1,2
17299,1,1
17300,0,1
17301,0,1
17303,1,2
17306,1,3
17307,1,1
17308,0,1
17310,1,2
17311,1,1
17313,1,2
17314,1,1
17315,1,1
17317,1,2
17318,1,1
17319,1,1
17321,1,2
17322,1,1
17323,1,1
17325,1,2
17326,1,1
17327,1,1
17329,1,2
17330,1,1
17331,1,1
17333,1,2
17334,1,1
17335,0,1
17337,1,2
17338,1,1
17340,1,2
17341,1,1
17342,1,1
17344,1,2
17345,1,1
17346,0,1
17348,1,2
17349,1,1
17351,1,2
17352,1,1
17353,1,1
17354,0,1
17356,1,2
17357,1,1
17359,1,2
17360,1,1
17361,1,1
17362,0,1
17364,1,2
17365,1,1
17366,1,1
17367,0,1
17369,1,2
17370,1,1
17371,1,1
17372,1,1
17374,1,2
17375,1,1
17376,1,1
17377,0,1
17379,1,2
17380,1,1
17381,1,1
17382,1,1
17383,0,1
17385,1,2
17386,1,1
17387,1,1
17388,1,1
17389,0,1
17391,1,2
17392,1,1
17393,1,1
17394,0,1
17396,1,2
17397,1,1
17398,1,1
17399,1,1
17400,0,1
17402,1,2
17403,1,1
17404,1,1
17405,1,1
17406,0,1
17408,1,2
17409,1,1
17410,1,1
17411,1,1
17413,1,2
17414,1,1
17415,1,1
17416,1,1
17417,0,1
17419,1,2
17420,1,1
17421,1,1
17422,1,1
17423,0,1
17425,1,2
17426,1,1
17427,1,1
17428,1,1
17429,0,1
17431,1,2
17432,1,1
17433,1,1
17434,1,1
17435,0,1
17437,1,2
17438,1,1
17439,1,1
17440,0,1
17442,1,2
17443,1,1
17444,1,1
17445,1,1
17447,1,2
17448,1,1
