time (ms),latency (ms),consume (ms)
4748,372,0
4748,372,0
4748,372,0
4748,372,0
4749,373,1
4749,372,0
4749,372,0
4749,372,0
4749,372,0
4749,372,0
4749,372,0
4753,376,4
4753,376,0
4753,376,0
4753,376,0
4753,375,0
4753,375,0
4754,376,1
4754,376,0
4754,376,0
4754,376,0
4754,376,0
4754,376,0
4754,376,0
4754,373,0
4754,372,0
4754,372,0
4757,375,3
4757,375,0
4757,375,0
4761,379,4
4761,379,0
4761,379,0
4761,379,0
4761,379,0
4761,378,0
4761,378,0
4762,379,1
4762,379,0
4762,379,0
4762,376,0
4762,376,0
4762,376,0
4762,375,0
4762,375,0
4762,375,0
4764,373,2
4764,373,0
4764,373,0
4764,373,0
4765,374,1
4765,374,0
4765,373,0
4765,373,0
4765,373,0
4765,373,0
4765,373,0
4768,376,3
4768,376,0
4769,377,1
4769,377,0
4769,377,0
4769,376,0
4769,376,0
4770,377,1
4770,377,0
4770,377,0
4770,377,0
4770,377,0
4770,377,0
4770,377,0
4770,377,0
4770,376,0
4770,376,0
4770,374,0
4776,380,6
4776,380,0
4776,380,0
4776,380,0
4776,380,0
4776,380,0
4776,380,0
4776,379,0
4776,379,0
4776,379,0
4776,379,0
4776,379,0
4776,379,0
4776,379,0
4776,379,0
4776,379,0
4776,379,0
4777,379,1
4778,377,1
4778,377,0
4778,377,0
4778,377,0
4795,394,17
4800,399,5
4800,398,0
4800,398,0
4800,398,0
4800,398,0
4800,398,0
4800,398,0
4800,398,0
4800,398,0
4800,398,0
4800,398,0
4800,398,0
4800,395,0
4800,395,0
4800,394,0
4801,395,1
4801,395,0
4801,395,0
4803,397,2
4803,397,0
4803,397,0
4803,397,0
4803,397,0
4803,397,0
4807,399,4
4807,399,0
4807,399,0
4807,399,0
4807,399,0
4807,399,0
4807,399,0
4807,399,0
4807,399,0
4807,398,0
4808,395,1
4808,395,0
4808,395,0
4809,396,1
4809,396,0
4809,396,0
4809,396,0
4812,399,3
4812,398,0
4812,394,0
4813,395,1
4813,395,0
4813,395,0
4814,396,1
4814,396,0
4834,416,20
4837,419,3
4837,419,0
4838,418,1
4838,418,0
4838,418,0
4838,418,0
4838,417,0
4838,417,0
4839,418,1
4839,418,0
4842,421,3
4842,421,0
4842,421,0
4842,421,0
4842,421,0
4842,421,0
4842,417,0
4842,417,0
4842,417,0
4842,416,0
4842,416,0
4842,416,0
4842,416,0
4844,418,2
4844,415,0
4844,415,0
4845,416,1
4845,415,0
4845,415,0
4845,415,0
4845,415,0
4845,415,0
4845,415,0
4845,415,0
4845,415,0
4845,415,0
4845,415,0
4849,415,4
4849,415,0
4849,415,0
4849,415,0
4850,415,1
4850,415,0
4850,415,0
4850,415,0
4850,415,0
4850,415,0
4850,415,0
4850,415,0
4850,415,0
4851,416,1
