time (ms),latency (ms),consume (ms)
859,19,0
859,19,0
859,19,0
860,20,1
860,20,0
861,20,1
862,21,1
862,21,0
862,21,0
862,21,0
862,21,0
863,22,1
863,22,0
863,22,0
863,22,0
863,22,0
863,21,0
863,21,0
863,21,0
863,21,0
863,21,0
863,21,0
863,21,0
863,21,0
863,21,0
863,21,0
863,21,0
863,20,0
863,20,0
863,20,0
863,20,0
863,20,0
864,21,1
864,21,0
864,21,0
864,21,0
864,21,0
864,21,0
864,20,0
864,20,0
864,20,0
864,20,0
864,20,0
864,20,0
864,20,0
864,20,0
864,20,0
864,20,0
864,19,0
864,19,0
864,19,0
864,19,0
864,19,0
864,19,0
864,19,0
864,19,0
864,19,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,18,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,17,0
864,16,0
864,16,0
865,17,1
865,17,0
865,17,0
865,17,0
865,17,0
865,17,0
865,17,0
865,17,0
865,17,0
865,16,0
865,16,0
865,16,0
865,16,0
865,16,0
865,16,0
865,16,0
865,15,0
865,15,0
865,15,0
865,15,0
865,15,0
865,15,0
865,15,0
865,15,0
865,14,0
865,14,0
865,14,0
865,14,0
865,14,0
865,14,0
866,15,1
866,15,0
866,15,0
867,15,1
867,15,0
867,15,0
867,15,0
867,15,0
867,15,0
867,15,0
867,15,0
867,15,0
867,14,0
867,14,0
867,14,0
867,14,0
867,14,0
867,14,0
867,14,0
867,14,0
867,13,0
868,14,1
868,14,0
868,14,0
868,14,0
868,14,0
868,14,0
868,14,0
868,13,0
868,13,0
868,13,0
868,13,0
868,13,0
868,13,0
868,13,0
868,13,0
868,13,0
868,12,0
868,12,0
868,12,0
869,13,1
869,13,0
869,13,0
869,13,0
869,13,0
869,13,0
869,12,0
869,12,0
869,12,0
869,12,0
869,12,0
869,12,0
869,12,0
869,12,0
869,11,0
869,11,0
869,11,0
869,11,0
869,11,0
869,11,0
869,11,0
869,11,0
869,10,0
869,10,0
869,10,0
869,10,0
869,10,0
870,11,1
870,11,0
870,11,0
870,11,0
870,10,0
870,10,0
870,10,0
870,10,0
870,10,0
870,10,0
870,10,0
870,10,0
870,9,0
870,9,0
870,9,0
870,9,0
870,9,0
870,9,0
870,9,0
870,9,0
870,9,0
870,8,0
870,8,0
870,8,0
870,8,0
870,8,0
870,8,0
871,9,1
871,9,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,8,0
871,7,0
872,8,1
873,9,1
873,9,0
873,9,0
873,9,0
873,9,0
873,9,0
873,8,0
873,8,0
873,8,0
873,8,0
873,8,0
873,8,0
873,8,0
873,8,0
873,7,0
873,7,0
873,7,0
873,7,0
873,7,0
873,7,0
874,8,1
874,8,0
874,8,0
874,7,0
874,7,0
874,7,0
874,7,0
874,7,0
874,7,0
874,7,0
874,7,0
874,6,0
874,6,0
874,6,0
874,6,0
874,6,0
875,7,1
875,7,0
875,7,0
875,7,0
875,6,0
875,6,0
875,6,0
875,6,0
875,6,0
875,6,0
875,6,0
875,6,0
875,5,0
875,5,0
875,5,0
875,5,0
875,5,0
875,5,0
875,5,0
875,5,0
875,4,0
876,5,1
876,5,0
876,5,0
876,5,0
876,5,0
876,5,0
876,5,0
876,5,0
876,4,0
876,4,0
876,4,0
876,4,0
876,4,0
876,4,0
876,4,0
876,4,0
876,3,0
876,3,0
877,4,1
877,4,0
877,4,0
877,4,0
877,4,0
877,4,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
877,3,0
877,2,0
877,2,0
877,2,0
877,2,0
878,3,1
878,3,0
878,3,0
878,3,0
878,2,0
878,2,0
878,2,0
878,2,0
878,2,0
878,2,0
878,2,0
878,2,0
878,1,0
879,2,1
879,2,0
879,2,0
879,2,0
879,2,0
879,2,0
879,2,0
879,1,0
879,1,0
879,1,0
879,1,0
879,1,0
879,1,0
881,3,2
881,3,0
881,3,0
881,2,0
881,2,0
881,2,0
881,2,0
881,2,0
881,2,0
882,3,1
882,3,0
882,3,0
882,3,0
882,2,0
885,5,3
885,5,0
885,5,0
885,5,0
885,5,0
885,5,0
885,5,0
885,4,0
885,4,0
885,4,0
885,4,0
885,4,0
885,4,0
885,4,0
885,4,0
885,4,0
886,4,1
886,4,0
887,5,1
887,5,0
887,5,0
887,5,0
887,5,0
887,5,0
887,5,0
887,5,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,4,0
887,3,0
887,3,0
887,3,0
887,3,0
887,3,0
887,3,0
887,3,0
887,3,0
887,3,0
888,3,1
888,3,0
888,3,0
889,4,1
892,7,3
892,7,0
892,7,0
892,7,0
892,7,0
892,7,0
892,6,0
892,6,0
892,6,0
892,6,0
892,6,0
892,6,0
892,6,0
892,6,0
892,6,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,5,0
892,4,0
892,4,0
893,5,1
893,5,0
893,5,0
893,5,0
893,5,0
893,5,0
893,4,0
893,4,0
893,4,0
893,4,0
893,4,0
893,4,0
893,4,0
893,4,0
893,3,0
893,3,0
893,3,0
896,6,3
896,6,0
896,6,0
896,6,0
896,6,0
896,6,0
897,7,1
897,6,0
898,7,1
899,8,1
900,9,1
900,9,0
900,9,0
900,9,0
900,9,0
900,9,0
901,9,1
901,9,0
901,9,0
901,9,0
901,9,0
901,9,0
901,9,0
901,9,0
901,9,0
901,8,0
901,8,0
901,8,0
901,8,0
901,8,0
901,8,0
901,8,0
901,8,0
901,8,0
901,7,0
901,7,0
901,7,0
901,7,0
902,8,1
902,8,0
902,8,0
902,8,0
902,8,0
902,8,0
902,8,0
902,8,0
902,8,0
902,8,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
902,7,0
903,7,1
903,7,0
903,7,0
903,7,0
903,7,0
903,7,0
903,7,0
903,7,0
903,7,0
903,7,0
903,7,0
903,7,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,6,0
903,5,0
904,6,1
904,6,0
904,6,0
904,6,0
904,6,0
904,6,0
904,6,0
904,6,0
904,6,0
904,6,0
904,6,0
904,6,0
904,6,0
904,5,0
904,5,0
904,5,0
904,5,0
904,5,0
904,5,0
904,5,0
904,5,0
904,5,0
904,5,0
904,5,0
904,5,0
905,6,1
905,6,0
905,6,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,5,0
905,4,0
905,4,0
905,4,0
905,4,0
905,4,0
905,4,0
905,4,0
906,5,1
906,5,0
906,5,0
906,5,0
906,5,0
906,5,0
906,5,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,4,0
906,3,0
906,3,0
906,3,0
907,4,1
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,4,0
907,3,0
907,3,0
907,3,0
907,3,0
907,3,0
907,3,0
907,3,0
907,3,0
907,3,0
909,5,2
909,5,0
909,5,0
909,5,0
909,5,0
909,4,0
909,4,0
909,4,0
909,4,0
909,4,0
909,4,0
909,4,0
909,4,0
912,7,3
912,7,0
912,7,0
912,7,0
912,7,0
912,7,0
912,6,0
912,6,0
912,6,0
912,6,0
912,6,0
913,7,1
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,7,0
913,6,0
913,6,0
913,6,0
913,6,0
913,6,0
913,6,0
913,6,0
913,6,0
913,6,0
913,6,0
913,6,0
914,7,1
914,7,0
914,7,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,6,0
914,5,0
914,5,0
914,5,0
914,5,0
914,5,0
914,5,0
915,6,1
915,6,0
915,6,0
915,6,0
915,6,0
915,6,0
915,6,0
915,6,0
915,5,0
915,5,0
915,5,0
915,5,0
915,5,0
915,5,0
915,5,0
915,5,0
915,5,0
915,5,0
917,7,2
917,7,0
917,7,0
917,7,0
917,7,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,6,0
917,5,0
917,5,0
917,5,0
917,5,0
917,5,0
917,5,0
917,5,0
917,5,0
927,15,10
927,15,0
928,16,1
928,16,0
928,16,0
928,16,0
928,16,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,15,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
928,14,0
929,14,1
929,14,0
929,14,0
929,14,0
929,14,0
929,14,0
929,14,0
929,14,0
929,14,0
929,14,0
929,14,0
929,14,0
929,14,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,13,0
929,12,0
929,12,0
929,12,0
929,12,0
929,12,0
929,12,0
929,12,0
929,12,0
930,13,1
930,13,0
930,13,0
930,13,0
930,13,0
930,13,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,12,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,10,0
930,10,0
930,10,0
931,11,1
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
931,9,0
932,10,1
932,10,0
932,9,0
932,9,0
932,9,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
932,8,0
934,10,2
934,10,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,9,0
934,8,0
934,8,0
935,9,1
935,9,0
935,9,0
935,9,0
935,9,0
935,9,0
935,9,0
935,9,0
935,9,0
935,9,0
935,9,0
935,9,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,8,0
935,7,0
935,7,0
935,7,0
935,7,0
935,7,0
935,7,0
935,7,0
937,9,2
937,9,0
937,9,0
937,9,0
937,8,0
937,8,0
937,8,0
937,8,0
937,8,0
937,8,0
937,8,0
937,8,0
937,8,0
937,8,0
937,8,0
937,7,0
937,7,0
937,7,0
937,7,0
937,7,0
937,7,0
938,8,1
938,8,0
938,8,0
938,8,0
938,8,0
938,8,0
938,8,0
938,8,0
938,7,0
938,7,0
938,7,0
938,7,0
938,7,0
938,7,0
938,7,0
938,7,0
938,7,0
938,7,0
938,7,0
939,8,1
939,8,0
939,7,0
939,7,0
939,7,0
939,7,0
939,7,0
939,7,0
939,7,0
939,7,0
939,7,0
939,7,0
939,7,0
940,8,1
940,7,0
940,7,0
940,7,0
940,7,0
940,7,0
940,7,0
940,7,0
940,7,0
940,7,0
940,7,0
940,7,0
940,6,0
940,6,0
940,6,0
940,6,0
941,7,1
941,7,0
941,7,0
941,7,0
941,7,0
941,7,0
941,6,0
941,6,0
941,6,0
941,6,0
941,6,0
942,7,1
942,7,0
942,7,0
942,7,0
942,6,0
942,6,0
942,6,0
942,6,0
942,6,0
942,6,0
942,6,0
942,5,0
942,5,0
942,5,0
942,5,0
942,5,0
942,5,0
942,4,0
942,4,0
942,4,0
942,4,0
943,5,1
943,5,0
943,4,0
943,4,0
943,4,0
943,4,0
943,4,0
943,4,0
943,4,0
943,3,0
943,3,0
943,3,0
943,3,0
943,3,0
943,3,0
944,3,1
944,3,0
944,3,0
944,3,0
944,3,0
944,3,0
944,2,0
944,2,0
945,3,1
945,3,0
945,3,0
945,2,0
945,2,0
945,2,0
945,2,0
945,2,0
945,2,0
946,3,1
946,3,0
946,2,0
946,2,0
947,3,1
947,3,0
947,3,0
947,3,0
947,3,0
948,4,1
948,3,0
948,3,0
948,3,0
949,4,1
949,4,0
949,4,0
949,4,0
949,4,0
949,4,0
950,5,1
950,4,0
950,4,0
950,4,0
951,5,1
951,5,0
951,5,0
951,5,0
951,5,0
951,5,0
952,6,1
952,6,0
952,6,0
952,6,0
952,5,0
953,6,1
953,6,0
953,6,0
954,7,1
954,7,0
954,7,0
955,8,1
955,8,0
955,8,0
955,8,0
956,9,1
956,9,0
956,9,0
956,8,0
956,8,0
957,9,1
957,9,0
957,9,0
957,9,0
958,10,1
958,10,0
958,10,0
958,10,0
958,10,0
959,11,1
959,11,0
959,10,0
959,10,0
959,10,0
960,11,1
960,11,0
960,11,0
960,11,0
960,11,0
960,11,0
960,11,0
960,11,0
960,11,0
961,12,1
961,12,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,11,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
961,10,0
962,10,1
962,10,0
962,10,0
962,10,0
962,10,0
962,10,0
962,10,0
962,10,0
962,10,0
962,10,0
962,10,0
962,10,0
962,10,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,9,0
962,8,0
962,8,0
962,8,0
962,8,0
963,9,1
963,9,0
963,9,0
963,9,0
963,9,0
963,9,0
963,9,0
963,9,0
963,9,0
963,9,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,8,0
963,7,0
963,7,0
966,10,3
966,10,0
966,10,0
967,11,1
967,11,0
967,11,0
967,11,0
967,11,0
968,12,1
968,12,0
968,12,0
968,12,0
968,11,0
968,11,0
968,11,0
968,11,0
968,11,0
968,11,0
969,12,1
969,12,0
969,12,0
969,12,0
969,12,0
969,12,0
970,13,1
970,13,0
970,12,0
970,12,0
970,12,0
970,12,0
970,12,0
970,12,0
971,13,1
971,13,0
971,13,0
971,13,0
971,13,0
971,13,0
971,13,0
971,12,0
971,12,0
971,12,0
971,12,0
972,13,1
972,13,0
972,13,0
972,13,0
973,14,1
973,14,0
973,14,0
973,14,0
973,14,0
974,15,1
974,14,0
974,14,0
975,15,1
975,15,0
975,15,0
975,15,0
975,15,0
975,15,0
975,15,0
975,15,0
976,16,1
976,16,0
976,16,0
976,16,0
976,15,0
976,15,0
976,15,0
977,16,1
977,16,0
977,16,0
977,16,0
977,16,0
977,16,0
977,16,0
977,16,0
977,16,0
977,15,0
978,16,1
978,16,0
978,16,0
978,16,0
978,16,0
978,16,0
978,16,0
978,16,0
978,16,0
978,16,0
978,16,0
979,17,1
979,17,0
979,16,0
979,16,0
979,16,0
979,16,0
979,16,0
979,16,0
979,16,0
980,17,1
980,17,0
980,17,0
980,17,0
980,17,0
980,16,0
980,16,0
980,16,0
980,16,0
980,16,0
980,16,0
981,17,1
981,17,0
981,17,0
981,17,0
981,17,0
981,17,0
981,17,0
981,16,0
981,16,0
981,16,0
982,17,1
982,17,0
982,17,0
982,17,0
982,17,0
982,17,0
982,17,0
982,17,0
983,18,1
983,18,0
983,17,0
983,17,0
983,17,0
983,17,0
983,17,0
983,17,0
983,17,0
983,17,0
984,18,1
984,18,0
984,18,0
984,18,0
984,18,0
984,18,0
984,17,0
984,17,0
984,17,0
984,17,0
984,17,0
985,18,1
985,18,0
985,18,0
985,18,0
985,18,0
985,18,0
985,18,0
985,18,0
985,18,0
985,17,0
986,18,1
986,18,0
986,18,0
986,18,0
986,18,0
986,18,0
986,18,0
986,18,0
986,17,0
987,18,1
987,18,0
987,18,0
987,18,0
987,18,0
987,18,0
987,18,0
987,18,0
987,18,0
988,19,1
988,19,0
988,18,0
988,18,0
988,18,0
988,18,0
988,18,0
988,18,0
989,19,1
989,19,0
989,18,0
989,18,0
990,19,1
990,19,0
990,19,0
990,19,0
990,19,0
990,19,0
990,19,0
991,20,1
991,20,0
991,20,0
991,20,0
991,20,0
991,19,0
991,19,0
992,20,1
992,20,0
992,20,0
992,20,0
993,21,1
993,21,0
994,22,1
994,22,0
995,23,1
995,23,0
995,23,0
996,23,1
996,23,0
997,24,1
997,24,0
998,25,1
998,25,0
998,25,0
999,26,1
999,26,0
999,26,0
999,26,0
999,26,0
1000,27,1
1000,26,0
1001,27,1
1001,27,0
1001,27,0
1001,27,0
1001,27,0
1001,27,0
1002,28,1
1002,28,0
1002,28,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1002,27,0
1003,27,1
1003,27,0
1003,27,0
1003,27,0
1003,27,0
1003,27,0
1003,27,0
1003,27,0
1003,27,0
1003,26,0
1003,26,0
1003,26,0
1003,26,0
1003,26,0
1003,26,0
1004,27,1
1004,27,0
1004,27,0
1004,27,0
1004,27,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,26,0
1004,25,0
1005,26,1
1005,26,0
1005,26,0
1005,26,0
1005,26,0
1005,26,0
1005,26,0
1005,26,0
1005,25,0
1005,25,0
1005,25,0
1005,25,0
1005,25,0
1005,25,0
1005,25,0
1005,25,0
1006,26,1
1006,26,0
1006,26,0
1006,26,0
1006,25,0
1006,25,0
1006,25,0
1006,25,0
1006,25,0
1006,25,0
1006,25,0
1006,25,0
1006,25,0
1006,24,0
1006,24,0
1006,24,0
1006,24,0
1007,25,1
1007,25,0
1007,25,0
1007,25,0
1007,25,0
1007,25,0
1007,25,0
1007,25,0
1007,25,0
1007,24,0
1007,24,0
1007,24,0
1007,24,0
1007,24,0
1007,24,0
1007,24,0
1007,24,0
1008,25,1
1008,25,0
1008,25,0
1008,25,0
1008,24,0
1008,24,0
1008,24,0
1008,24,0
1008,24,0
1008,24,0
1008,24,0
1008,24,0
1008,24,0
1008,23,0
1008,23,0
1008,23,0
1009,24,1
1009,24,0
1009,24,0
1009,24,0
1009,24,0
1009,24,0
1009,24,0
1009,24,0
1009,24,0
1009,24,0
1009,24,0
1009,23,0
1010,24,1
1010,24,0
1010,24,0
1010,24,0
1010,24,0
1010,24,0
1010,24,0
1010,24,0
1010,24,0
1010,24,0
1010,24,0
1010,23,0
1010,23,0
1010,23,0
1010,23,0
1010,23,0
1010,23,0
1010,23,0
1011,24,1
1011,24,0
1011,24,0
1011,23,0
1012,24,1
1012,24,0
1012,24,0
1012,24,0
1012,24,0
1012,24,0
1012,24,0
1012,24,0
1012,24,0
1012,24,0
1012,24,0
1012,24,0
1012,23,0
1013,24,1
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,24,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,23,0
1013,22,0
1013,22,0
1013,22,0
1013,22,0
1013,22,0
1014,23,1
1014,23,0
1014,23,0
1014,23,0
1014,23,0
1014,23,0
1014,23,0
1014,23,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,22,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1014,21,0
1015,22,1
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,21,0
1015,20,0
1015,20,0
1015,20,0
1015,20,0
1015,20,0
1015,20,0
1015,20,0
1015,20,0
1016,21,1
1016,21,0
1016,21,0
1016,21,0
1016,21,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1016,20,0
1017,21,1
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,20,0
1017,19,0
1017,19,0
1017,19,0
1017,19,0
1018,20,1
1018,20,0
1018,20,0
1018,20,0
1018,20,0
1018,20,0
1018,20,0
1018,20,0
1018,20,0
1018,20,0
1018,19,0
1018,19,0
1018,19,0
1018,18,0
1018,18,0
1018,18,0
1018,17,0
1018,17,0
1018,16,0
1018,16,0
1018,16,0
1018,16,0
1018,15,0
1018,15,0
1019,15,1
1019,15,0
1019,15,0
1019,14,0
1019,14,0
1019,14,0
1019,13,0
1019,13,0
1019,13,0
1019,12,0
1019,12,0
1019,12,0
1019,12,0
1019,11,0
1019,11,0
1019,10,0
1019,10,0
1020,11,1
1020,11,0
1020,10,0
1020,10,0
1020,10,0
1020,10,0
1020,10,0
1021,11,1
1021,10,0
1021,10,0
1021,10,0
1021,10,0
1021,10,0
1021,10,0
1021,10,0
1021,10,0
1021,10,0
1021,10,0
1021,10,0
1021,9,0
1021,9,0
1021,9,0
1021,9,0
1021,9,0
1021,6,0
1021,6,0
1021,5,0
1021,5,0
1021,5,0
1022,5,1
1022,5,0
1022,5,0
1022,4,0
1022,4,0
1022,4,0
1022,4,0
1022,3,0
1022,3,0
1022,2,0
1022,2,0
1022,2,0
1022,2,0
1022,1,0
1022,1,0
1023,1,1
1023,1,0
1023,1,0
1023,0,0
1024,1,1
1024,1,0
1024,0,0
1025,1,1
1025,0,0
1026,1,1
1026,1,0
1026,1,0
1026,0,0
1027,1,1
1027,1,0
1028,1,1
1028,1,0
1028,1,0
1028,0,0
1029,1,1
1029,1,0
1029,1,0
1030,1,1
1030,1,0
1030,1,0
1031,1,1
1031,1,0
1031,1,0
1032,1,1
1032,1,0
1032,0,0
1033,1,1
1033,1,0
1033,1,0
1034,1,1
1034,1,0
1034,0,0
1035,1,1
1035,1,0
1036,1,1
