time (ms),latency (ms),consume (ms)
83097,1,10
83107,1,10
83118,1,11
83128,1,10
83138,1,10
83149,1,11
83159,1,10
83169,1,10
83179,1,10
83190,1,11
83200,1,10
83210,1,10
83221,1,11
83231,1,10
83241,1,10
83251,1,10
83262,1,11
83272,1,10
83282,1,10
83293,1,11
83303,1,10
83314,1,11
83324,1,10
83335,2,11
83345,1,10
83355,1,10
83365,1,10
83375,1,10
83386,1,11
83396,1,10
83407,1,11
83417,1,10
83428,1,11
83438,1,10
83448,1,10
83459,1,11
83469,1,10
83479,1,10
83489,1,10
83500,1,11
83510,1,10
83521,1,11
83531,1,10
83542,1,11
83552,1,10
83563,1,11
83573,1,10
83584,1,11
83594,1,10
83605,1,11
83615,1,10
83626,1,11
83636,1,10
83647,2,11
83661,5,14
83667,1,6
83677,1,10
83688,1,11
83699,2,11
83709,2,10
83718,1,9
83728,1,10
83739,1,11
83749,1,10
83760,1,11
83770,1,10
83781,2,11
83791,1,10
83801,1,10
83812,1,11
83822,1,10
83833,1,11
83843,1,10
83854,1,11
83864,1,10
83874,1,10
83885,1,11
83895,1,10
83906,1,11
83916,1,10
83927,2,11
83937,1,10
83947,1,10
83957,1,10
83967,1,10
83978,1,11
83988,1,10
83999,1,11
84009,1,10
84020,2,11
84030,1,10
84040,1,10
84051,1,11
84061,1,10
84072,1,11
84082,1,10
84093,2,11
84103,1,10
84113,1,10
84123,1,10
84133,1,10
84144,1,11
84154,1,10
84164,1,10
84175,1,11
84185,1,10
84195,1,10
84205,1,10
84216,1,11
84226,1,10
84236,1,10
84247,1,11
84257,1,10
84268,1,11
84278,1,10
84289,2,11
84299,1,10
84310,2,11
84320,1,10
84330,1,10
84341,1,11
84351,1,10
84362,1,11
84372,1,10
84383,2,11
84393,1,10
84404,2,11
84414,1,10
84424,1,10
84435,1,11
84445,1,10
84456,1,11
84466,1,10
84477,1,11
84487,1,10
84498,1,11
84508,1,10
84519,1,11
84529,1,10
84540,2,11
84550,1,10
84560,1,10
84571,1,11
84581,1,10
84592,1,11
84602,1,10
84613,2,11
84623,1,10
84633,1,10
84646,3,13
84654,1,8
84664,1,10
84675,1,11
84685,1,10
84696,1,11
84706,1,10
84717,2,11
84727,1,10
84737,1,10
84748,1,11
84758,1,10
84769,1,11
84779,1,10
84790,1,11
84800,1,10
84811,1,11
84821,1,10
84831,1,10
84842,1,11
84852,1,10
84862,1,10
84872,1,10
84883,1,11
84893,1,10
84904,1,11
84914,1,10
84925,1,11
84935,1,10
84946,1,11
84956,1,10
84966,1,10
84977,1,11
84987,1,10
84997,1,10
85007,1,10
85017,1,10
85027,1,10
85037,1,10
85047,1,10
85058,1,11
85068,1,10
85078,1,10
85089,1,11
85099,1,10
85109,1,10
85119,1,10
85130,1,11
85140,1,10
85150,1,10
85161,1,11
85171,1,10
85182,1,11
85192,1,10
85203,1,11
85213,1,10
85224,1,11
85234,1,10
85245,1,11
85255,1,10
85266,1,11
85276,1,10
85287,2,11
85297,1,10
85307,1,10
85317,1,10
85327,1,10
85338,1,11
85348,1,10
85359,2,11
85369,1,10
85380,2,11
85390,1,10
85400,1,10
85411,1,11
85421,1,10
85432,1,11
85443,1,11
85453,1,10
85463,1,10
85474,1,11
85484,1,10
85495,1,11
85505,1,10
85515,1,10
85526,1,11
85536,1,10
85547,1,11
85557,1,10
85568,2,11
85578,1,10
85589,1,11
85599,1,10
85610,2,11
85620,1,10
85630,1,10
85641,1,11
85651,1,10
85662,2,11
85672,1,10
85682,1,10
85692,1,10
85702,1,10
85713,2,11
85723,1,10
85733,1,10
85744,1,11
85754,1,10
85765,1,11
85775,1,10
85786,1,11
85796,1,10
85807,1,11
85817,1,10
85828,1,11
85838,1,10
85848,1,10
85859,1,11
85869,1,10
85880,1,11
85890,1,10
85901,1,11
85911,1,10
85922,2,11
85932,1,10
85942,1,10
85953,1,11
85964,2,11
85974,1,10
85985,2,11
85995,1,10
86005,1,10
86015,1,10
86025,1,10
86036,1,11
86046,1,10
86057,1,11
86067,1,10
86078,1,11
86088,1,10
86099,2,11
86109,1,10
86119,1,10
86129,1,10
86139,1,10
86150,1,11
86160,1,10
86171,1,11
86181,1,10
86192,1,11
86202,1,10
86213,1,11
86223,1,10
86234,2,11
86244,1,10
86254,1,10
86265,1,11
86275,1,10
86286,1,11
86296,1,10
86306,1,10
86316,1,10
86326,1,10
86337,1,11
86347,1,10
86358,1,11
86368,1,10
86379,1,11
86389,1,10
86400,1,11
86410,1,10
86421,2,11
86431,1,10
86441,1,10
86451,1,10
86461,1,10
86472,1,11
86482,1,10
86492,1,10
86503,1,11
86513,1,10
86524,1,11
86534,1,10
86544,1,10
86555,1,11
86565,1,10
86576,1,11
86586,1,10
86596,1,10
86607,1,11
86617,1,10
86627,1,10
86637,1,10
86648,1,11
86658,1,10
86669,2,11
86679,1,10
86690,2,11
86700,1,10
86710,1,10
86721,1,11
86731,1,10
86742,1,11
86752,1,10
86763,2,11
86773,1,10
86783,1,10
86794,1,11
86804,1,10
86815,2,11
86825,1,10
86835,1,10
86845,1,10
86855,1,10
86866,1,11
86876,1,10
86886,1,10
86897,1,11
86907,1,10
86917,1,10
86927,1,10
86938,1,11
86948,1,10
86959,1,11
86969,1,10
86980,2,11
86990,1,10
87000,1,10
87011,1,11
87021,1,10
87031,1,10
87042,1,11
87052,1,10
87063,1,11
87073,1,10
87085,3,12
87095,1,10
87106,1,11
87116,1,10
87127,1,11
87137,1,10
87148,1,11
87158,1,10
87169,1,11
87179,1,10
87190,2,11
87200,1,10
87210,1,10
87221,1,11
87231,1,10
87242,1,11
87252,1,10
87262,1,10
87273,1,11
87283,1,10
87294,1,11
87304,1,10
87314,1,10
87325,1,11
87335,1,10
87346,1,11
87356,1,10
87367,1,11
87377,1,10
87388,2,11
87398,1,10
87408,1,10
87419,1,11
87429,1,10
87440,1,11
87450,1,10
87460,1,10
87471,1,11
87481,1,10
87492,1,11
87502,1,10
87513,2,11
87523,1,10
87533,1,10
87544,1,11
87554,1,10
87565,1,11
87575,1,10
87586,1,11
87596,1,10
87606,1,10
87617,1,11
87627,1,10
87638,1,11
87648,1,10
87658,1,10
87669,1,11
87679,1,10
87690,1,11
87700,1,10
87710,1,10
87721,1,11
87731,1,10
87742,1,11
87752,1,10
87763,1,11
87773,1,10
87784,1,11
87794,1,10
87805,2,11
87815,1,10
87825,1,10
87836,1,11
87846,1,10
87857,1,11
87878,12,21
87878,2,0
87888,1,10
87898,1,10
87909,1,11
87920,2,11
87930,1,10
87940,1,10
87951,2,11
87961,1,10
87971,1,10
87982,2,11
87991,1,9
88002,1,11
88012,1,10
88022,1,10
88033,1,11
88043,1,10
88053,1,10
88063,1,10
88074,1,11
88084,1,10
88094,1,10
88105,1,11
88115,1,10
88126,1,11
88136,1,10
88146,1,10
88157,1,11
88167,1,10
88178,1,11
88188,1,10
88199,2,11
88209,1,10
88219,1,10
88230,1,11
88240,1,10
88250,1,10
88261,1,11
88271,1,10
88282,1,11
88292,1,10
88303,2,11
88313,1,10
88323,1,10
88334,1,11
88344,1,10
88355,2,11
88365,1,10
88375,1,10
88385,1,10
88395,1,10
88406,1,11
88416,1,10
88426,1,10
88437,1,11
88447,1,10
88458,1,11
88468,1,10
88478,1,10
88489,1,11
88499,1,10
88510,1,11
88520,1,10
88530,1,10
88541,1,11
88551,1,10
88562,1,11
88572,1,10
88583,1,11
88593,1,10
88603,1,10
88613,1,10
88623,1,10
88634,1,11
88644,1,10
88654,1,10
88665,1,11
88675,1,10
88686,1,11
88696,1,10
88707,1,11
88717,1,10
88727,1,10
88738,1,11
88748,1,10
88759,1,11
88769,1,10
88780,2,11
88790,1,10
88800,1,10
88811,1,11
88821,1,10
88832,2,11
88842,1,10
88852,1,10
88862,1,10
88872,1,10
88883,1,11
88893,1,10
88904,2,11
88914,1,10
88924,1,10
88934,1,10
88944,1,10
88955,1,11
88965,1,10
88976,2,11
88986,1,10
88996,1,10
89007,1,11
89017,1,10
89028,1,11
89038,1,10
89049,1,11
89059,1,10
89069,1,10
89080,1,11
89090,1,10
89101,2,11
89111,1,10
89121,1,10
89132,1,11
89142,1,10
89153,2,11
89163,1,10
89173,1,10
89185,2,12
89195,1,10
89206,1,11
89216,1,10
89226,1,10
89237,1,11
89247,1,10
89258,1,11
89268,1,10
89279,2,11
89289,1,10
89299,1,10
89310,1,11
89320,1,10
89331,1,11
89341,1,10
89351,1,10
89362,1,11
89372,1,10
89383,1,11
89393,1,10
89404,2,11
89414,1,10
89424,1,10
89434,1,10
89445,2,11
89455,1,10
89466,1,11
89476,1,10
89487,1,11
89497,1,10
89507,1,10
89518,1,11
89528,1,10
89538,1,10
89548,1,10
89559,1,11
89569,1,10
89579,1,10
89590,1,11
89600,1,10
89611,1,11
89621,1,10
89631,1,10
89645,4,14
89652,1,7
89662,1,10
89673,1,11
89683,1,10
89694,1,11
89704,1,10
89714,1,10
89725,1,11
89735,1,10
89745,0,10
89756,1,11
89766,1,10
89777,1,11
89787,1,10
89798,1,11
89808,1,10
89818,1,10
89828,1,10
89838,1,10
89849,1,11
89859,1,10
89869,1,10
89880,1,11
89890,1,10
89901,2,11
89911,1,10
89922,1,11
89932,1,10
89943,2,11
89953,1,10
89963,1,10
89973,1,10
89983,1,10
89993,1,10
90003,1,10
90014,1,11
90024,1,10
90034,1,10
90045,1,11
90055,1,10
90065,1,10
90075,1,10
90085,1,10
90095,1,10
90106,1,11
90116,1,10
90127,1,11
90137,1,10
90148,2,11
90158,1,10
90168,1,10
90179,1,11
90189,1,10
90199,1,10
90209,1,10
90220,1,11
90230,1,10
90241,2,11
90251,1,10
90261,1,10
90272,1,11
90282,1,10
90293,1,11
90303,1,10
90314,2,11
90324,1,10
90334,1,10
90345,1,11
90355,1,10
90366,1,11
90376,1,10
90386,1,10
90397,1,11
90407,1,10
90418,1,11
90428,1,10
90439,1,11
90449,1,10
90459,1,10
90470,1,11
90481,2,11
90492,2,11
90502,2,10
90511,1,9
90521,1,10
90531,1,10
90541,1,10
90552,1,11
90563,1,11
90574,2,11
90585,2,11
90596,2,11
90606,2,10
90616,2,10
90625,1,9
90635,1,10
90646,1,11
90656,1,10
90667,1,11
90677,1,10
90687,1,10
90698,1,11
90708,1,10
90718,1,10
90728,1,10
90739,1,11
90749,1,10
90760,2,11
90770,1,10
90780,1,10
90790,1,10
90800,1,10
90811,1,11
90821,1,10
90831,1,10
90842,1,11
90852,1,10
90863,1,11
90873,1,10
90884,2,11
90894,1,10
90904,1,10
90915,1,11
90925,1,10
90936,1,11
90946,1,10
90957,2,11
90967,1,10
90977,1,10
90988,1,11
90998,1,10
91009,1,11
91019,1,10
91030,2,11
91040,1,10
91050,1,10
91061,1,11
91071,1,10
91081,1,10
91091,1,10
91102,1,11
91112,1,10
91122,1,10
91133,1,11
91143,1,10
91154,1,11
91164,1,10
91175,2,11
91185,1,10
91195,1,10
91205,1,10
91215,1,10
91226,1,11
91236,1,10
91247,2,11
91257,1,10
91268,2,11
91278,1,10
91288,1,10
91298,1,10
91308,1,10
91319,1,11
91329,1,10
91340,2,11
91350,1,10
91360,1,10
91370,1,10
91380,1,10
91391,1,11
91401,1,10
91411,1,10
91422,1,11
91432,1,10
91443,1,11
91453,1,10
91464,2,11
91474,1,10
91484,1,10
91494,1,10
91504,1,10
91515,1,11
91525,1,10
91536,2,11
91546,1,10
91556,1,10
91566,1,10
91576,1,10
91587,1,11
91597,1,10
91607,1,10
91618,1,11
91629,2,11
91638,1,9
91649,1,11
91659,1,10
91670,1,11
91680,1,10
91690,1,10
91701,1,11
91711,1,10
91722,1,11
91732,1,10
91743,1,11
91753,1,10
91764,1,11
91774,1,10
91785,1,11
91795,1,10
91806,1,11
91817,2,11
91826,1,9
91836,1,10
91846,1,10
91856,1,10
91867,1,11
91877,1,10
91888,2,11
91898,1,10
91908,1,10
91919,1,11
91929,1,10
91939,1,10
91950,1,11
91960,1,10
91971,1,11
91982,2,11
91991,1,9
92001,1,10
92011,1,10
92022,1,11
92032,1,10
92043,2,11
92053,1,10
92064,2,11
92074,1,10
92086,3,12
92096,1,10
92106,1,10
92116,1,10
92127,1,11
92137,1,10
92148,1,11
92158,1,10
92169,1,11
92179,1,10
92190,1,11
92200,1,10
92210,1,10
92221,1,11
92231,1,10
92241,1,10
92251,1,10
92262,1,11
92272,1,10
92282,1,10
92293,1,11
92303,1,10
92314,1,11
92324,1,10
92335,2,11
92345,1,10
92355,1,10
92366,1,11
92376,1,10
92387,1,11
92397,1,10
92407,1,10
92418,1,11
92428,1,10
92439,1,11
92449,1,10
92460,1,11
92470,1,10
92480,1,10
92491,1,11
92501,1,10
92512,1,11
92522,1,10
92532,1,10
92543,1,11
92554,2,11
92565,2,11
92574,1,9
92585,1,11
92595,1,10
92605,1,10
92615,1,10
92626,2,11
92635,1,9
92646,2,11
92656,1,10
92667,1,11
92677,1,10
92687,1,10
92698,1,11
92708,1,10
92719,1,11
92729,1,10
92740,1,11
92750,1,10
92761,1,11
92771,1,10
92781,1,10
92792,2,11
92802,1,10
92812,1,10
92823,2,11
92833,1,10
92844,2,11
92855,2,11
92865,1,10
92876,1,11
92897,12,21
92897,2,0
92907,1,10
92917,1,10
92928,1,11
92938,1,10
92948,1,10
92959,1,11
92969,1,10
92979,1,10
92990,1,11
93000,1,10
93011,1,11
93021,1,10
93031,1,10
93041,1,10
93052,1,11
93062,1,10
93073,1,11
93083,1,10
93094,1,11
93104,1,10
93115,2,11
93125,1,10
93135,1,10
93146,1,11
93156,1,10
93167,2,11
93177,1,10
93187,1,10
93198,1,11
93208,1,10
93219,2,11
93229,1,10
93239,1,10
93249,1,10
93259,1,10
93270,1,11
93280,1,10
93290,1,10
93301,1,11
93311,1,10
93322,1,11
93332,1,10
93342,1,10
93353,1,11
93363,1,10
93374,1,11
93384,1,10
93394,1,10
93405,1,11
93415,1,10
93426,1,11
93436,1,10
93447,2,11
93457,1,10
93467,1,10
93477,1,10
93487,1,10
93498,1,11
93508,1,10
93519,1,11
93529,1,10
93539,1,10
93550,1,11
93560,1,10
93571,1,11
93581,1,10
93592,2,11
93602,1,10
93613,2,11
93623,1,10
93634,2,11
93644,1,10
93654,1,10
93665,1,11
93675,1,10
93686,1,11
93696,1,10
93707,2,11
93717,1,10
93727,1,10
93737,1,10
93747,1,10
93758,1,11
93768,1,10
93779,2,11
93789,1,10
93799,1,10
93810,1,11
93820,1,10
93830,1,10
93841,1,11
93851,1,10
93862,1,11
93872,1,10
93883,2,11
93893,1,10
93903,1,10
93914,1,11
93924,1,10
93935,1,11
93945,1,10
93955,1,10
93966,1,11
93976,1,10
93987,1,11
93997,1,10
94008,2,11
94018,1,10
94029,1,11
94039,1,10
94050,2,11
94060,1,10
94070,1,10
94080,1,10
94090,1,10
94101,2,11
94111,1,10
94121,1,10
94132,1,11
94142,1,10
94153,1,11
94163,1,10
94174,2,11
94184,1,10
94194,1,10
94205,1,11
94215,1,10
94226,1,11
94236,1,10
94246,1,10
94257,1,11
94267,1,10
94278,1,11
94288,1,10
94298,1,10
94309,1,11
94319,1,10
94330,1,11
94340,1,10
94351,1,11
94361,1,10
94372,2,11
94382,1,10
94392,1,10
94402,1,10
94412,1,10
94423,1,11
94433,1,10
94443,1,10
94454,1,11
94464,1,10
94475,1,11
94485,1,10
94495,1,10
94506,1,11
94516,1,10
94527,1,11
94537,1,10
94547,1,10
94558,1,11
94568,1,10
94579,1,11
94589,1,10
94599,1,10
94610,1,11
94620,1,10
94631,1,11
94641,1,10
94652,2,11
94662,1,10
94672,1,10
94683,1,11
94693,1,10
94703,1,10
94714,1,11
94724,1,10
94735,1,11
94745,1,10
94755,1,10
94766,1,11
94776,1,10
94787,1,11
94797,1,10
94807,1,10
94818,1,11
94828,1,10
94839,1,11
94849,1,10
94859,1,10
94870,1,11
94880,1,10
94891,1,11
94901,1,10
94911,1,10
94922,1,11
94932,1,10
94943,1,11
94953,1,10
94963,1,10
94974,1,11
94984,1,10
94995,1,11
95005,1,10
95016,2,11
95026,1,10
95036,1,10
95047,1,11
95057,1,10
95068,2,11
95078,1,10
95088,1,10
95098,1,10
95108,1,10
95119,1,11
95129,1,10
95140,2,11
95150,1,10
95160,1,10
95171,1,11
95181,1,10
95192,2,11
95202,1,10
95212,1,10
95223,1,11
95233,1,10
95244,2,11
95254,1,10
95264,1,10
95275,1,11
95285,1,10
95296,2,11
95306,1,10
95316,1,10
95327,1,11
95337,1,10
95347,1,10
95358,1,11
95368,1,10
95379,1,11
95389,1,10
95400,2,11
95410,1,10
95420,1,10
95431,1,11
95441,1,10
95451,1,10
95462,1,11
95472,1,10
95483,1,11
95493,1,10
95504,2,11
95514,1,10
95525,2,11
95534,1,9
95544,1,10
95555,1,11
95565,1,10
95576,1,11
95586,1,10
95597,1,11
95607,1,10
95618,1,11
95628,1,10
95639,1,11
95649,1,10
95660,2,11
95670,1,10
95681,2,11
95691,1,10
95702,2,11
95712,1,10
95722,1,10
95734,1,12
95744,1,10
95755,2,11
95765,1,10
95775,1,10
95785,1,10
95795,1,10
95806,1,11
95816,1,10
95827,2,11
95837,1,10
95848,1,11
95859,1,11
95869,1,10
95879,1,10
95890,1,11
95900,1,10
95911,1,11
95921,1,10
95932,2,11
95942,1,10
95952,1,10
95963,1,11
95973,1,10
95983,1,10
95994,1,11
96004,1,10
96014,1,10
96024,1,10
96035,1,11
96045,1,10
96056,2,11
96066,1,10
96076,1,10
96087,1,11
96097,1,10
96108,2,11
96118,1,10
96128,1,10
96139,1,11
96149,1,10
96159,1,10
96170,1,11
96180,1,10
96190,1,10
96200,1,10
96210,1,10
96221,2,11
96230,1,9
96240,1,10
96250,1,10
96261,1,11
96271,1,10
96281,1,10
96292,1,11
96302,1,10
96313,1,11
96323,1,10
96334,1,11
96344,1,10
96354,1,10
96365,1,11
96375,1,10
96386,1,11
96396,1,10
96406,1,10
96417,1,11
96427,1,10
96437,1,10
96447,1,10
96458,1,11
96468,1,10
96479,1,11
96489,1,10
96500,1,11
96510,1,10
96520,1,10
96531,1,11
96541,1,10
96552,1,11
96562,1,10
96572,1,10
96583,1,11
96593,1,10
96604,1,11
96614,1,10
96624,1,10
96635,1,11
96645,1,10
96656,1,11
96666,1,10
96677,1,11
96687,1,10
96698,1,11
96708,1,10
96719,1,11
96729,1,10
96740,2,11
96750,1,10
96760,1,10
96771,1,11
96781,1,10
96792,1,11
96802,1,10
96813,2,11
96823,1,10
96833,1,10
96844,1,11
96854,1,10
96865,1,11
96875,1,10
96885,1,10
96896,1,11
96906,1,10
96917,1,11
96927,1,10
96938,2,11
96948,1,10
96958,1,10
96969,1,11
96979,1,10
96990,1,11
97000,1,10
97010,1,10
97021,1,11
97031,1,10
97042,1,11
97052,1,10
97063,2,11
97073,1,10
97084,2,11
97095,1,11
97105,1,10
97115,1,10
97127,2,12
97136,1,9
97146,1,10
97156,1,10
97167,1,11
97177,1,10
97188,1,11
97198,1,10
97208,1,10
97219,1,11
97229,1,10
97240,1,11
97250,1,10
97260,1,10
97271,1,11
97281,1,10
97292,1,11
97302,1,10
97312,1,10
97323,1,11
97333,1,10
97344,1,11
97354,1,10
97365,1,11
97375,1,10
97386,1,11
97396,1,10
97407,2,11
97417,1,10
97427,1,10
97438,1,11
97448,1,10
97459,1,11
97469,1,10
97479,1,10
97490,1,11
97500,1,10
97511,1,11
97521,1,10
97532,1,11
97542,1,10
97552,1,10
97563,1,11
97574,1,11
97585,2,11
97595,2,10
97604,1,9
97615,2,11
97625,1,10
97636,1,11
97647,2,11
97657,1,10
97668,1,11
97678,1,10
97688,1,10
97700,2,12
97711,2,11
97721,1,10
97731,1,10
97742,2,11
97752,1,10
97763,1,11
97774,2,11
97783,1,9
97794,2,11
97805,2,11
97814,1,9
97825,2,11
97835,1,10
97845,1,10
97856,2,11
97866,1,10
97877,1,11
97887,1,10
97921,25,34
97921,15,0
97921,5,0
97928,1,7
97939,2,11
97949,1,10
97959,1,10
97970,2,11
97980,1,10
97990,1,10
98000,1,10
98011,1,11
98022,2,11
98032,1,10
98042,1,10
98053,1,11
98063,1,10
98074,1,11
98084,1,10
98095,1,11
98105,1,10
98116,2,11
98126,1,10
98136,1,10
98147,1,11
98157,1,10
98168,2,11
98178,1,10
98188,1,10
98198,1,10
98208,1,10
98219,1,11
98229,1,10
98240,2,11
98250,1,10
98260,1,10
98271,1,11
98281,1,10
98292,1,11
98302,1,10
98313,1,11
98323,1,10
98334,1,11
98344,1,10
98355,2,11
98365,1,10
98376,2,11
98386,1,10
98396,1,10
98407,1,11
98417,1,10
98427,1,10
98438,1,11
98448,1,10
98459,1,11
98469,1,10
98480,2,11
98490,1,10
98500,1,10
98511,1,11
98521,1,10
98532,1,11
98542,1,10
98553,1,11
98563,1,10
98573,1,10
98584,1,11
98594,1,10
98605,1,11
98615,1,10
98625,1,10
98636,1,11
98646,1,10
98657,1,11
98667,1,10
98678,1,11
98688,1,10
98698,1,10
98709,1,11
98719,1,10
98730,1,11
98740,1,10
98750,1,10
98761,1,11
98771,1,10
98782,1,11
98792,1,10
98802,1,10
98813,1,11
98823,1,10
98833,1,10
98843,1,10
98854,1,11
98864,1,10
98874,1,10
98885,1,11
98895,1,10
98906,1,11
98916,1,10
98927,2,11
98937,1,10
98947,1,10
98958,1,11
98968,1,10
98979,1,11
98989,1,10
98999,1,10
99010,1,11
99020,1,10
99031,1,11
99041,1,10
99051,1,10
99062,1,11
99072,1,10
99083,1,11
99093,1,10
99104,2,11
99114,1,10
99124,1,10
99135,1,11
99145,1,10
99156,2,11
99166,1,10
99176,1,10
99187,1,11
99197,1,10
99208,2,11
99218,1,10
99228,1,10
99239,1,11
99249,1,10
99260,1,11
99270,1,10
99280,1,10
99291,1,11
99301,1,10
99311,1,10
99321,1,10
99332,2,11
99342,1,10
99352,1,10
99363,1,11
99373,1,10
99384,2,11
99394,1,10
99404,1,10
99414,1,10
99424,1,10
99435,1,11
99445,1,10
99455,1,10
99466,1,11
99476,1,10
99487,1,11
99497,1,10
99507,1,10
99518,1,11
99528,1,10
99539,1,11
99549,1,10
99559,1,10
99570,1,11
99580,1,10
99591,1,11
99601,1,10
99611,1,10
99622,1,11
99632,1,10
99642,1,10
99652,1,10
99663,1,11
99673,1,10
99684,2,11
99694,1,10
99704,1,10
99716,1,12
99726,1,10
99737,1,11
99747,1,10
99758,2,11
99768,1,10
99778,1,10
99788,1,10
99798,1,10
99808,1,10
99819,1,11
99829,1,10
99839,1,10
99849,1,10
99859,1,10
99870,1,11
99880,1,10
99891,1,11
99901,1,10
99911,1,10
99922,1,11
99932,1,10
99943,1,11
99953,1,10
99964,1,11
99974,1,10
99985,1,11
99995,1,10
100005,1,10
100016,2,11
100026,1,10
100036,1,10
100047,2,11
100057,1,10
100068,1,11
100078,1,10
100090,3,12
100099,1,9
100109,1,10
100119,1,10
100129,1,10
100140,1,11
100150,1,10
100160,1,10
100171,1,11
100181,1,10
100191,1,10
100201,1,10
100212,1,11
100222,1,10
100232,1,10
100243,1,11
100253,1,10
100264,1,11
100274,1,10
100285,1,11
100295,1,10
100306,2,11
100316,1,10
100326,1,10
100337,1,11
100347,1,10
100358,1,11
100368,1,10
100378,1,10
100389,1,11
100399,1,10
100410,1,11
100420,1,10
100431,1,11
100441,1,10
100451,1,10
100462,1,11
100472,1,10
100483,1,11
100493,1,10
100504,2,11
100514,1,10
100524,1,10
100534,1,10
100544,1,10
100555,1,11
100566,1,11
100576,1,10
100587,1,11
100597,1,10
100608,2,11
100618,1,10
100629,1,11
100639,1,10
100649,1,10
100660,1,11
100673,1,13
100683,1,10
100694,1,11
100704,1,10
100714,1,10
100724,1,10
100734,1,10
100744,1,10
100755,1,11
100765,1,10
100776,2,11
100786,1,10
100796,1,10
100807,1,11
100817,1,10
100827,1,10
100838,1,11
100848,1,10
100859,1,11
100869,1,10
100880,2,11
100890,1,10
100900,1,10
100911,1,11
100921,1,10
100931,1,10
100942,1,11
100952,1,10
100963,1,11
100973,1,10
100984,2,11
100994,1,10
101004,1,10
101015,1,11
101025,1,10
101036,2,11
101046,1,10
101057,2,11
101067,1,10
101077,1,10
101088,1,11
101098,1,10
101109,1,11
101119,1,10
101129,1,10
101140,1,11
101150,1,10
101161,1,11
101171,1,10
101182,2,11
101192,1,10
101202,1,10
101213,1,11
101223,1,10
101234,1,11
101244,1,10
101254,1,10
101265,1,11
101275,1,10
101286,2,11
101296,1,10
101306,1,10
101316,1,10
101326,1,10
101337,1,11
101347,1,10
101358,2,11
101368,1,10
101379,1,11
101389,1,10
101400,1,11
101410,1,10
101421,2,11
101431,1,10
101441,1,10
101452,1,11
101462,1,10
101473,2,11
101483,1,10
101493,1,10
101504,1,11
101514,1,10
101525,1,11
101535,1,10
101546,2,11
101556,1,10
101567,1,11
101577,1,10
101588,2,11
101598,1,10
101608,1,10
101619,1,11
101629,1,10
101639,1,10
101650,1,11
101660,1,10
101671,1,11
101681,1,10
101691,1,10
101702,1,11
101712,1,10
101723,1,11
101733,1,10
101743,1,10
101754,1,11
101764,1,10
101775,1,11
101785,1,10
101796,2,11
101806,1,10
101816,1,10
101827,1,11
101837,1,10
101848,1,11
101858,1,10
101868,1,10
101879,1,11
101889,1,10
101900,1,11
101910,1,10
101920,1,10
101931,1,11
101941,1,10
101951,1,10
101961,1,10
101972,1,11
101982,1,10
101993,1,11
102003,1,10
102014,1,11
102024,1,10
102035,2,11
102045,1,10
102056,2,11
102066,1,10
102076,1,10
102087,2,11
102097,1,10
102108,2,11
102118,1,10
102128,1,10
102138,1,10
102148,1,10
102159,1,11
102169,1,10
102180,2,11
102190,1,10
102200,1,10
102210,1,10
102220,1,10
102231,1,11
102241,1,10
102251,1,10
102262,1,11
102272,1,10
102283,1,11
102293,1,10
102304,2,11
102314,1,10
102325,1,11
102335,1,10
102345,1,10
102356,1,11
102366,1,10
102376,1,10
102386,1,10
102396,1,10
102406,1,10
102417,1,11
102427,1,10
102438,1,11
102448,1,10
102458,1,10
102469,1,11
102479,1,10
102489,1,10
102499,1,10
102510,1,11
102520,1,10
102531,2,11
102541,1,10
102551,1,10
102562,1,11
102572,1,10
102583,1,11
102593,1,10
102604,2,11
102614,1,10
102625,1,11
102635,1,10
102645,1,10
102656,1,11
102666,1,10
102677,1,11
102687,1,10
102698,1,11
102708,1,10
102719,1,11
102729,1,10
102739,1,10
102750,1,11
102760,1,10
102771,1,11
102781,1,10
102792,2,11
102802,1,10
102812,1,10
102823,1,11
102833,1,10
102844,2,11
102854,1,10
102865,1,11
102876,1,11
102887,1,11
102898,1,11
102909,2,11
102919,1,10
102939,11,20
102940,2,1
102949,1,9
102959,1,10
102969,1,10
102979,1,10
102990,1,11
103001,2,11
103011,1,10
103021,1,10
103031,1,10
103042,1,11
103052,1,10
103062,1,10
103072,1,10
103083,1,11
103093,1,10
103104,2,11
103114,1,10
103125,2,11
103135,1,10
103146,2,11
103156,1,10
103167,2,11
103177,1,10
103187,1,10
103198,1,11
103208,1,10
103219,1,11
103229,1,10
103240,2,11
103250,1,10
103260,1,10
103271,1,11
103281,1,10
103292,1,11
103302,1,10
103313,1,11
103323,1,10
103333,1,10
103344,1,11
103354,1,10
103365,1,11
103375,1,10
103386,2,11
103396,1,10
103407,1,11
103417,1,10
103428,2,11
103438,1,10
103448,1,10
103459,1,11
103469,1,10
103480,2,11
103490,1,10
103500,1,10
103510,1,10
103520,1,10
103531,1,11
103541,1,10
103551,1,10
103562,1,11
103572,1,10
103583,1,11
103593,1,10
103603,1,10
103614,1,11
103624,1,10
103635,1,11
103645,1,10
103655,1,10
103666,1,11
103676,1,10
103686,1,10
103696,1,10
103707,1,11
103717,1,10
103728,2,11
103738,1,10
103748,1,10
103758,1,10
103768,1,10
103779,1,11
103789,1,10
103799,1,10
103810,1,11
103820,1,10
103831,1,11
