time (ms),latency (ms),consume (ms)
6001,1,1
6001,0,0
6002,1,1
6002,0,0
6003,1,1
6003,0,0
6004,1,1
6005,0,1
6005,0,0
6006,0,1
6006,0,0
6007,0,1
6007,0,0
6008,0,1
6008,0,0
6009,0,1
6009,0,0
6010,0,1
6013,0,3
6014,1,1
6014,0,0
6015,1,1
6015,0,0
6016,1,1
6016,0,0
6017,1,1
6017,0,0
6018,1,1
6018,0,0
6019,1,1
6019,0,0
6020,1,1
6020,0,0
6021,1,1
6021,0,0
6022,1,1
6022,0,0
6023,1,1
6023,0,0
6024,1,1
6024,0,0
6025,0,1
6025,0,0
6026,0,1
6026,0,0
6027,0,1
6027,0,0
6028,0,1
6028,0,0
6029,0,1
6030,1,1
6030,0,0
6031,1,1
6031,0,0
6032,1,1
6032,0,0
6032,0,0
6033,0,1
6033,0,0
6034,0,1
6034,0,0
6035,1,1
6035,0,0
6036,1,1
6036,0,0
6037,1,1
6037,0,0
6038,1,1
6038,0,0
6039,1,1
6039,0,0
6041,0,2
6045,0,4
6046,1,1
6046,0,0
6047,1,1
6047,0,0
6048,1,1
6048,0,0
6049,1,1
6049,0,0
6050,1,1
6050,0,0
6051,1,1
6051,0,0
6052,1,1
6052,0,0
6053,1,1
6053,0,0
6054,1,1
6054,0,0
6055,1,1
6055,0,0
6057,0,2
6057,0,0
6058,0,1
6058,0,0
6059,0,1
6060,1,1
6060,0,0
6061,1,1
6061,0,0
6062,1,1
6062,0,0
6063,1,1
6063,0,0
6064,1,1
6064,0,0
6065,1,1
6065,0,0
6066,1,1
6066,0,0
6067,1,1
6067,0,0
6068,1,1
6068,0,0
6069,1,1
6073,0,4
6074,0,1
6074,0,0
6075,0,1
6075,0,0
6076,0,1
6076,0,0
6077,0,1
6077,0,0
6078,0,1
6079,1,1
6079,0,0
6080,1,1
6080,0,0
6081,1,1
6081,0,0
6082,1,1
6082,0,0
6084,2,2
6084,0,0
6085,1,1
6085,0,0
6089,0,4
6089,0,0
6090,0,1
6091,1,1
6091,0,0
6091,0,0
6092,0,1
6092,0,0
6093,0,1
6093,0,0
6094,0,1
6094,0,0
6095,0,1
6096,1,1
6096,0,0
6097,1,1
6097,0,0
6098,1,1
6098,0,0
6099,1,1
6099,0,0
6100,1,1
6100,0,0
6101,1,1
6101,0,0
6102,1,1
6102,0,0
6103,1,1
6103,0,0
6104,1,1
6104,0,0
6105,1,1
6105,0,0
6106,1,1
6106,0,0
6107,0,1
6107,0,0
6108,1,1
6108,0,0
6109,1,1
6109,0,0
6110,1,1
6110,0,0
6111,1,1
6111,0,0
6112,1,1
6112,0,0
6113,1,1
6113,0,0
6114,1,1
6114,0,0
6115,1,1
6115,0,0
6116,1,1
6117,0,1
6117,0,0
6118,0,1
6118,0,0
6119,0,1
6119,0,0
6120,0,1
6120,0,0
6122,2,2
6129,7,7
6137,15,8
6141,19,4
6144,22,3
6153,24,9
6155,18,2
6157,20,2
6159,22,2
6164,27,5
6170,33,6
6171,34,1
6174,37,3
6181,44,7
6189,52,8
6201,63,12
6217,79,16
6218,80,1
6225,87,7
6233,95,8
6241,103,8
6242,104,1
6243,105,1
6254,116,11
6260,122,6
6260,122,0
6261,122,1
6261,122,0
6262,123,1
6263,124,1
6266,127,3
6280,141,14
6289,150,9
6289,150,0
6290,151,1
6291,152,1
6299,160,8
6313,172,14
6317,176,4
6333,192,16
6339,198,6
6355,214,16
6373,232,18
6382,241,9
6392,251,10
6395,254,3
6399,258,4
6401,259,2
6406,264,5
6406,264,0
6407,265,1
6408,266,1
6408,266,0
6409,267,1
6409,267,0
6410,268,1
6410,268,0
6411,267,1
6412,268,1
6413,269,1
6415,271,2
6416,272,1
6419,266,3
6420,267,1
6420,267,0
6420,267,0
6421,268,1
6421,268,0
6421,268,0
6422,269,1
6422,269,0
6422,268,0
6423,269,1
6423,269,0
6424,270,1
6424,270,0
6425,271,1
6425,271,0
6426,272,1
6426,272,0
6427,272,1
6427,271,0
6428,272,1
6428,272,0
6429,273,1
6430,274,1
6431,275,1
6432,276,1
6434,277,2
6437,279,3
6437,279,0
6438,280,1
6438,280,0
6438,280,0
6439,281,1
6439,281,0
6439,281,0
6440,281,1
6440,276,0
6440,276,0
6441,277,1
6441,276,0
6441,276,0
6442,277,1
6442,277,0
6443,278,1
6443,278,0
6444,279,1
6444,279,0
6445,280,1
6445,280,0
6446,281,1
6446,280,0
6447,281,1
6447,281,0
6448,282,1
6448,282,0
6449,283,1
6451,285,2
6452,286,1
6456,290,4
6456,290,0
6457,291,1
6457,291,0
6457,290,0
6458,291,1
6458,291,0
6458,291,0
6459,292,1
6459,292,0
6459,290,0
6460,290,1
6460,289,0
6461,290,1
6461,290,0
6461,290,0
6462,290,1
6462,290,0
6462,290,0
6462,290,0
6463,291,1
6463,291,0
6463,291,0
6464,292,1
6464,292,0
6464,292,0
6465,293,1
6465,292,0
6466,292,1
6466,292,0
6467,286,1
6467,286,0
6468,287,1
6468,287,0
6469,288,1
6469,288,0
6470,289,1
6470,288,0
6471,289,1
6471,289,0
6472,283,1
6473,284,1
6474,285,1
6474,285,0
6475,286,1
6475,286,0
6476,287,1
6476,286,0
6481,291,5
6482,292,1
6482,292,0
6482,292,0
6483,293,1
6483,293,0
6483,293,0
6484,294,1
6484,294,0
6484,294,0
6485,294,1
6485,294,0
6485,294,0
6486,295,1
6486,295,0
6486,295,0
6487,296,1
6487,296,0
6487,296,0
6488,297,1
6488,297,0
6488,297,0
6489,297,1
6489,297,0
6489,297,0
6490,298,1
6490,298,0
6490,298,0
6491,299,1
6491,299,0
6491,299,0
6492,299,1
6492,299,0
6492,299,0
6493,300,1
6494,301,1
6494,301,0
6495,301,1
6495,301,0
6497,303,2
6497,303,0
6498,297,1
6498,297,0
6498,297,0
6499,298,1
6499,298,0
6499,298,0
6501,300,2
6501,299,0
6502,300,1
6502,300,0
6502,300,0
6503,301,1
6503,298,0
6503,295,0
6504,296,1
6504,296,0
6504,295,0
6505,296,1
6505,296,0
6505,296,0
6505,296,0
6506,297,1
6506,297,0
6509,300,3
6509,300,0
6510,301,1
6510,301,0
6510,300,0
6511,301,1
6511,301,0
6511,301,0
6512,302,1
6512,302,0
6512,302,0
6513,303,1
6513,303,0
6513,303,0
6514,304,1
6514,304,0
6514,303,0
6515,304,1
6515,304,0
6515,304,0
6516,305,1
6516,305,0
6517,306,1
6517,306,0
6517,306,0
6518,307,1
6518,305,0
6519,306,1
6519,306,0
6520,306,1
6520,305,0
6521,306,1
6521,306,0
6522,307,1
6522,307,0
6523,307,1
6523,307,0
6524,308,1
6524,308,0
6525,309,1
6526,310,1
6526,310,0
6527,311,1
6527,310,0
6528,311,1
6529,304,1
6530,305,1
6533,308,3
6534,309,1
6534,309,0
6534,309,0
6535,310,1
6535,310,0
6535,309,0
6536,310,1
6536,310,0
6537,311,1
6537,311,0
6538,312,1
6538,305,0
6539,306,1
6539,306,0
6540,307,1
6540,307,0
6541,308,1
6542,309,1
6542,309,0
6542,309,0
6543,309,1
6544,310,1
6549,315,5
6550,316,1
6550,316,0
6550,316,0
6551,317,1
6551,317,0
6551,317,0
6551,317,0
6552,318,1
6552,317,0
6552,317,0
6553,318,1
6553,318,0
6553,318,0
6554,319,1
6554,319,0
6554,319,0
6555,320,1
6555,320,0
6556,321,1
6556,321,0
6556,320,0
6557,321,1
6557,321,0
6558,322,1
6558,322,0
6558,322,0
6559,323,1
6559,323,0
6560,324,1
6560,323,0
6561,324,1
6561,324,0
6562,325,1
6562,323,0
6563,322,1
6563,321,0
6564,322,1
6564,322,0
6566,324,2
6569,327,3
6569,327,0
6570,327,1
6570,327,0
6571,322,1
6571,322,0
6572,323,1
6572,323,0
6573,324,1
6573,324,0
6574,325,1
6574,325,0
6575,326,1
6575,326,0
6576,327,1
6576,326,0
6577,327,1
6577,327,0
6578,328,1
6578,328,0
6579,329,1
6579,329,0
6580,330,1
6580,330,0
6581,331,1
6581,331,0
6582,331,1
6582,331,0
6583,332,1
6583,332,0
6584,333,1
6585,334,1
6585,334,0
6586,335,1
6586,335,0
6587,336,1
6587,336,0
6588,335,1
6588,335,0
6589,336,1
6589,335,0
6590,336,1
6591,337,1
6592,337,1
6593,338,1
6594,339,1
6594,339,0
6595,340,1
6595,340,0
6596,341,1
6596,341,0
6597,342,1
6598,343,1
6601,346,3
6601,346,0
6602,346,1
6602,346,0
6602,346,0
6603,347,1
6603,347,0
6604,348,1
6604,346,0
6604,344,0
6605,344,1
6605,344,0
6605,343,0
6606,344,1
6606,344,0
6606,344,0
6607,344,1
6607,344,0
6609,346,2
6609,346,0
6610,347,1
6610,346,0
6611,347,1
6611,347,0
6612,348,1
6612,348,0
6613,349,1
6614,350,1
6614,349,0
6614,349,0
6615,350,1
6616,351,1
6616,351,0
6617,351,1
6617,351,0
6618,352,1
6618,352,0
6619,353,1
6619,352,0
6620,353,1
6620,353,0
6621,354,1
6621,354,0
6622,355,1
6622,349,0
6623,350,1
6624,351,1
6625,352,1
6626,353,1
6629,356,3
6629,356,0
6630,357,1
6630,357,0
6630,356,0
6631,357,1
6631,357,0
6631,357,0
6632,358,1
6632,358,0
6632,358,0
6633,359,1
6633,359,0
6634,360,1
6634,360,0
6635,361,1
6635,360,0
6636,361,1
6636,361,0
6637,362,1
6637,362,0
6638,363,1
6638,363,0
6639,364,1
6639,364,0
6640,365,1
6640,365,0
6645,370,5
6646,369,1
6646,368,0
6646,368,0
6647,369,1
6647,369,0
6648,370,1
6648,370,0
6649,371,1
6649,371,0
6650,372,1
6650,372,0
6651,373,1
6651,373,0
6652,373,1
6652,373,0
6653,374,1
6653,374,0
6654,375,1
6654,375,0
6655,376,1
6655,375,0
6656,376,1
6656,376,0
6657,376,1
6657,368,0
6658,369,1
6658,368,0
6659,369,1
6659,369,0
6660,369,1
6660,369,0
6661,370,1
6661,370,0
6662,369,1
6662,369,0
6663,370,1
6663,370,0
6664,371,1
6664,371,0
6665,372,1
6665,372,0
6666,373,1
6667,374,1
6669,376,2
6669,375,0
6670,376,1
6670,376,0
6670,376,0
6671,377,1
6672,378,1
6672,378,0
6673,379,1
6673,379,0
6674,380,1
6674,380,0
6675,381,1
6675,380,0
6676,381,1
6676,381,0
6677,382,1
6677,382,0
6678,383,1
6679,384,1
6681,386,2
6682,387,1
6683,388,1
6683,388,0
6684,388,1
6684,387,0
6685,388,1
6685,388,0
6686,389,1
6689,392,3
6689,392,0
6690,393,1
6690,393,0
6690,393,0
6691,394,1
6691,394,0
6692,394,1
6692,394,0
6692,394,0
6693,395,1
6693,395,0
6693,395,0
6694,396,1
6694,396,0
6694,396,0
6695,397,1
6695,397,0
6696,397,1
6696,395,0
6697,396,1
6697,396,0
6698,397,1
6698,397,0
6699,398,1
6699,398,0
6700,399,1
6700,399,0
6705,404,5
6705,404,0
6706,404,1
6706,404,0
6707,405,1
6707,405,0
6708,406,1
6708,406,0
6709,407,1
6709,407,0
6710,408,1
6710,408,0
6711,403,1
6711,402,0
6712,403,1
6712,403,0
6713,404,1
6714,405,1
6714,405,0
6714,405,0
6715,406,1
6715,406,0
6716,407,1
6716,407,0
6717,407,1
6717,407,0
6718,408,1
6718,408,0
6719,409,1
6719,409,0
6720,410,1
6720,410,0
6721,411,1
6721,411,0
6722,412,1
6723,413,1
6723,412,0
6723,412,0
6724,413,1
6724,413,0
6725,414,1
6725,414,0
6726,415,1
6729,418,3
6729,418,0
6730,419,1
6730,419,0
6731,419,1
6731,419,0
6732,420,1
6732,420,0
6733,421,1
6733,421,0
6734,422,1
6734,422,0
6735,423,1
6735,423,0
6736,424,1
6736,423,0
6737,423,1
6737,420,0
6738,421,1
6738,421,0
6739,422,1
6740,423,1
6740,423,0
6741,424,1
6742,425,1
6743,426,1
6745,427,2
6746,428,1
6746,428,0
6747,429,1
6748,430,1
6749,431,1
6750,432,1
6750,432,0
6751,433,1
6751,433,0
6753,435,2
6753,424,0
6754,425,1
6754,425,0
6754,425,0
6755,426,1
6755,426,0
6755,426,0
6756,427,1
6757,428,1
6757,427,0
6758,428,1
6758,428,0
6759,429,1
6760,430,1
6760,430,0
6761,431,1
6761,431,0
6762,432,1
6762,432,0
6763,433,1
6763,433,0
6764,433,1
6765,434,1
6766,435,1
6766,435,0
6767,436,1
6767,436,0
6768,437,1
6768,437,0
6769,438,1
6769,438,0
6770,439,1
6773,441,3
6773,441,0
6774,442,1
6774,442,0
6774,442,0
6775,443,1
6775,443,0
6775,443,0
6776,444,1
6776,444,0
6776,444,0
6777,445,1
6777,444,0
6778,445,1
6778,445,0
6778,444,0
6778,444,0
6779,445,1
6781,446,2
6781,446,0
6781,446,0
6782,447,1
6782,447,0
6783,448,1
6783,448,0
6784,449,1
6784,449,0
6785,450,1
6785,450,0
6786,451,1
6786,450,0
6787,451,1
6787,451,0
6788,452,1
6788,451,0
6789,452,1
6789,452,0
6790,453,1
6790,453,0
6791,454,1
6791,454,0
6792,455,1
6792,455,0
6793,456,1
6793,456,0
6794,456,1
6794,456,0
6795,457,1
6796,458,1
6797,458,1
6798,458,1
6798,458,0
6799,459,1
6799,458,0
6800,451,1
6800,450,0
6801,451,1
6801,451,0
6802,452,1
6802,452,0
6803,453,1
6803,453,0
6805,454,2
6806,455,1
6806,455,0
6807,456,1
6807,456,0
6808,457,1
6808,457,0
6809,458,1
6809,458,0
6813,462,4
6813,462,0
6814,462,1
6814,462,0
6814,462,0
6815,463,1
6815,463,0
6815,463,0
6816,464,1
6816,464,0
6817,464,1
6817,464,0
6818,465,1
6818,465,0
6819,466,1
6819,466,0
6820,467,1
6820,467,0
6821,468,1
6821,466,0
6825,470,4
6825,470,0
6826,471,1
6826,471,0
6827,472,1
6827,472,0
6827,472,0
6828,473,1
6829,474,1
6829,474,0
6830,474,1
6830,474,0
6831,475,1
6831,475,0
6832,476,1
6832,475,0
6833,476,1
6833,476,0
6834,477,1
6834,477,0
6835,478,1
6835,478,0
6836,479,1
6836,479,0
6837,480,1
6837,479,0
6838,480,1
6838,480,0
6839,480,1
6839,480,0
6840,481,1
6840,481,0
6841,482,1
6841,482,0
6842,483,1
6842,483,0
6843,484,1
6843,484,0
6844,485,1
6844,485,0
6845,485,1
6847,487,2
6849,489,2
6850,490,1
6850,490,0
6851,490,1
6851,490,0
6852,491,1
6852,483,0
6853,484,1
6853,484,0
6857,488,4
6857,488,0
6858,489,1
6858,489,0
6858,489,0
6859,490,1
6859,489,0
6859,489,0
6860,490,1
6860,490,0
6860,490,0
6861,491,1
6861,491,0
6861,488,0
6862,489,1
6862,489,0
6863,490,1
6863,490,0
6863,490,0
6864,491,1
6864,491,0
6865,491,1
6866,492,1
6866,492,0
6867,493,1
6867,493,0
6867,493,0
6868,494,1
6869,495,1
6869,495,0
6870,496,1
6870,496,0
6871,496,1
6871,496,0
6872,497,1
6872,497,0
6873,498,1
6873,498,0
6874,499,1
6877,502,3
6878,503,1
6878,503,0
6879,504,1
6879,504,0
6880,504,1
6880,504,0
6881,505,1
6881,505,0
6882,506,1
6882,506,0
6883,507,1
6883,507,0
6883,507,0
6884,508,1
6884,508,0
6885,508,1
6886,509,1
6886,509,0
6887,510,1
6887,510,0
6888,511,1
6888,510,0
6889,511,1
6889,511,0
6890,512,1
6890,511,0
6891,512,1
6891,512,0
6892,513,1
6892,513,0
6893,514,1
6893,514,0
6894,515,1
6897,518,3
6897,518,0
6898,519,1
6899,518,1
6899,517,0
6901,518,2
6902,519,1
6905,522,3
6905,522,0
6906,523,1
6906,523,0
6907,524,1
6907,524,0
6908,525,1
6908,525,0
6909,526,1
6909,525,0
6910,525,1
6910,525,0
6911,526,1
6911,526,0
6912,527,1
6912,527,0
6913,528,1
6914,529,1
6915,530,1
6917,532,2
6918,528,1
6918,526,0
6918,525,0
6919,526,1
6919,526,0
6919,526,0
6920,527,1
6920,527,0
6920,527,0
6921,528,1
6921,528,0
6921,528,0
6922,528,1
6922,527,0
6922,527,0
6923,528,1
6923,528,0
6925,530,2
6925,530,0
6925,530,0
6926,531,1
6926,531,0
6927,532,1
6927,532,0
6927,531,0
6928,532,1
6928,532,0
6928,531,0
6929,532,1
6929,532,0
6929,532,0
6930,533,1
6930,533,0
6930,533,0
6930,533,0
6931,534,1
6931,534,0
6931,533,0
6932,534,1
6934,536,2
6934,536,0
6935,537,1
6935,537,0
6935,537,0
6936,538,1
6936,538,0
6937,538,1
6937,536,0
6937,536,0
6941,540,4
6941,540,0
6945,544,4
6945,544,0
6945,544,0
6946,545,1
6946,545,0
6947,545,1
6947,545,0
6948,546,1
6949,547,1
6949,547,0
6949,547,0
6950,548,1
6951,549,1
6951,549,0
6951,549,0
6952,550,1
6952,550,0
6952,549,0
6953,547,1
6953,547,0
6954,547,1
6954,546,0
6954,546,0
6955,546,1
6955,546,0
6955,545,0
6956,546,1
6956,546,0
6956,545,0
6956,545,0
6957,546,1
6957,546,0
6957,546,0
6958,546,1
6959,547,1
6960,548,1
6960,548,0
6961,549,1
6961,549,0
6962,549,1
6962,549,0
6962,549,0
6963,550,1
6963,550,0
6964,550,1
6964,550,0
6964,550,0
6965,550,1
6965,550,0
6965,550,0
6966,551,1
6966,551,0
6966,551,0
6967,552,1
6967,552,0
6967,552,0
6967,551,0
6968,552,1
6968,551,0
6968,549,0
6969,546,1
6969,545,0
6970,546,1
6970,545,0
6970,545,0
6971,545,1
6973,547,2
6973,546,0
6974,547,1
6974,546,0
6974,546,0
6975,546,1
6975,546,0
6975,546,0
6976,547,1
6976,546,0
6977,547,1
6977,547,0
6977,547,0
6978,548,1
6978,548,0
6978,547,0
6979,548,1
6979,548,0
6979,548,0
6981,550,2
6981,550,0
6981,549,0
6982,550,1
6982,550,0
6983,550,1
6983,550,0
6983,550,0
6984,551,1
6984,551,0
6984,551,0
6985,552,1
6985,552,0
6985,552,0
6986,544,1
6986,544,0
6986,543,0
6987,544,1
6987,543,0
6987,543,0
6988,543,1
6988,543,0
6988,542,0
6989,543,1
6989,542,0
6992,545,3
6992,544,0
6993,545,1
6993,544,0
6993,544,0
6997,548,4
6997,548,0
6997,548,0
6998,548,1
6998,548,0
6998,548,0
6999,549,1
6999,549,0
6999,548,0
7000,549,1
7000,549,0
7000,549,0
7000,549,0
7001,550,1
7001,550,0
7001,550,0
7002,551,1
7002,550,0
7002,537,0
7003,537,1
7003,536,0
7004,537,1
7004,536,0
7004,536,0
7005,536,1
7005,536,0
7005,535,0
7006,536,1
7006,535,0
7006,535,0
7007,535,1
7007,534,0
7007,534,0
7008,534,1
7008,534,0
7008,533,0
7008,533,0
7009,533,1
7009,533,0
7009,532,0
7010,533,1
7010,533,0
7010,533,0
7011,519,1
7011,518,0
7011,517,0
7013,519,2
7013,518,0
7014,519,1
7014,498,0
7014,496,0
7015,496,1
7015,495,0
7015,495,0
7015,494,0
7016,495,1
7016,495,0
7017,495,1
7018,496,1
7018,495,0
7018,495,0
7019,495,1
7019,495,0
7019,494,0
7020,494,1
7020,494,0
7020,493,0
7021,494,1
7021,494,0
7021,493,0
7025,497,4
7025,497,0
7026,498,1
7026,498,0
7026,497,0
7029,500,3
7029,500,0
7029,500,0
7030,501,1
7030,501,0
7030,501,0
7031,501,1
7031,501,0
7031,501,0
7032,502,1
7032,501,0
7032,501,0
7033,498,1
7033,497,0
7033,497,0
7033,496,0
7034,496,1
7034,496,0
7035,496,1
7035,496,0
7035,495,0
7036,496,1
7036,495,0
7036,495,0
7037,495,1
7037,495,0
7037,494,0
7038,495,1
7038,495,0
7038,495,0
7039,496,1
7039,495,0
7039,495,0
7039,495,0
7040,496,1
7040,495,0
7040,483,0
7041,482,1
7041,482,0
7041,481,0
7042,481,1
7042,481,0
7043,481,1
7043,481,0
7045,482,2
7045,482,0
7046,482,1
7046,481,0
7046,477,0
7047,477,1
7047,477,0
7047,476,0
7048,476,1
7048,476,0
7048,475,0
7049,475,1
7049,475,0
7049,474,0
7050,474,1
7050,473,0
7052,475,2
7053,475,1
7053,474,0
7053,474,0
7054,474,1
7054,474,0
7055,474,1
7055,473,0
7055,473,0
7056,474,1
7056,473,0
7056,473,0
7057,473,1
7057,472,0
7057,472,0
7058,472,1
7058,472,0
7058,471,0
7059,472,1
7060,472,1
7060,472,0
7061,472,1
7061,472,0
7061,472,0
7062,473,1
7062,472,0
7062,472,0
7063,473,1
7063,472,0
7063,472,0
7064,473,1
7064,473,0
7064,472,0
7065,472,1
7065,472,0
7065,471,0
7066,472,1
7066,471,0
7066,471,0
7067,471,1
7067,471,0
7067,471,0
7068,471,1
7068,471,0
7069,472,1
7069,472,0
7069,471,0
7070,472,1
7070,460,0
7070,459,0
7076,465,6
7077,465,1
7077,465,0
7078,465,1
7078,464,0
7078,463,0
7079,464,1
7079,463,0
7079,463,0
7079,462,0
7080,463,1
7080,462,0
7080,462,0
7081,462,1
7081,462,0
7081,461,0
7082,462,1
7082,461,0
7082,461,0
7083,461,1
7083,460,0
7083,460,0
7084,461,1
7084,461,0
7084,461,0
7085,462,1
7085,461,0
7085,461,0
7086,462,1
7086,461,0
7086,461,0
7087,461,1
7087,454,0
7087,453,0
7088,454,1
7088,453,0
7088,452,0
7089,453,1
7089,453,0
7089,452,0
7090,453,1
7090,452,0
7093,455,3
7093,454,0
7093,453,0
7094,454,1
7094,449,0
7094,448,0
7095,448,1
7095,447,0
7095,447,0
7096,447,1
7096,446,0
7097,447,1
7097,446,0
7097,445,0
7098,446,1
7098,445,0
7098,444,0
7099,444,1
7099,444,0
7099,443,0
7100,443,1
7100,443,0
7100,442,0
7101,443,1
7101,442,0
7101,442,0
7102,442,1
7102,442,0
7102,441,0
7103,442,1
7103,441,0
7103,440,0
7103,440,0
7104,440,1
7104,440,0
7105,441,1
7105,440,0
7105,440,0
7109,443,4
7109,443,0
7110,444,1
7110,444,0
7110,443,0
7111,444,1
7111,441,0
7111,440,0
7111,439,0
7112,440,1
7112,439,0
7112,439,0
7113,439,1
7113,439,0
7113,438,0
7114,439,1
7114,438,0
7114,438,0
7115,438,1
7115,438,0
7116,439,1
7116,439,0
7116,438,0
7117,439,1
7117,439,0
7117,439,0
7118,440,1
7118,440,0
7118,439,0
7119,440,1
7119,440,0
7119,440,0
7119,440,0
7120,439,1
7120,438,0
7120,438,0
7121,438,1
7121,438,0
7121,437,0
7122,438,1
7122,437,0
7122,437,0
7123,438,1
7123,437,0
7124,429,1
7124,429,0
7125,429,1
7125,429,0
7125,428,0
7126,429,1
7126,428,0
7126,428,0
7127,428,1
7127,428,0
7129,429,2
7129,424,0
7130,424,1
7130,423,0
7130,423,0
7130,422,0
7131,422,1
7131,422,0
7131,421,0
7132,421,1
7132,421,0
7133,421,1
7133,420,0
7133,420,0
7134,420,1
7134,419,0
7134,418,0
7135,418,1
7135,418,0
7137,419,2
7137,418,0
7138,419,1
7138,419,0
7138,418,0
7139,419,1
7139,418,0
7139,417,0
7139,417,0
7140,417,1
7140,417,0
7140,416,0
7141,417,1
7141,416,0
7141,416,0
7142,416,1
7142,416,0
7143,413,1
7143,412,0
7143,412,0
7144,412,1
7145,412,1
7145,411,0
7146,412,1
7146,411,0
7146,411,0
7147,411,1
7147,411,0
7147,410,0
7147,410,0
7148,410,1
7148,409,0
7148,409,0
7149,409,1
7149,409,0
7153,413,4
7153,413,0
7154,413,1
7154,413,0
7154,413,0
7155,414,1
7155,414,0
7155,413,0
7156,414,1
7156,414,0
7156,414,0
7157,414,1
7157,414,0
7157,414,0
7158,415,1
7158,415,0
7158,414,0
7159,415,1
7159,415,0
7159,415,0
7160,415,1
7160,415,0
7160,414,0
7161,415,1
7161,414,0
7161,413,0
7162,414,1
7162,413,0
7162,413,0
7163,413,1
7163,413,0
7163,412,0
7164,409,1
7164,408,0
7164,408,0
7165,408,1
7165,408,0
7165,407,0
7166,408,1
7166,407,0
7166,406,0
7167,407,1
7167,406,0
7167,406,0
7167,405,0
7169,407,2
7169,406,0
7169,406,0
7170,405,1
7170,405,0
7170,404,0
7171,405,1
7171,404,0
7172,405,1
7172,404,0
7172,404,0
7173,404,1
7173,404,0
7173,394,0
7177,395,4
7177,395,0
7178,395,1
7178,394,0
7178,394,0
7179,394,1
7179,393,0
7179,393,0
7179,392,0
7180,393,1
7180,392,0
7180,392,0
7181,392,1
7181,392,0
7181,391,0
7182,392,1
7182,391,0
7182,391,0
7183,391,1
7183,391,0
7184,391,1
7184,391,0
7184,390,0
7184,390,0
7185,390,1
7185,389,0
7185,388,0
7186,389,1
7186,388,0
7186,388,0
7187,388,1
7187,388,0
7187,387,0
7188,388,1
7188,387,0
7188,387,0
7189,387,1
7189,387,0
7189,386,0
7190,387,1
7190,387,0
7190,387,0
7191,386,1
7193,387,2
7193,387,0
7194,387,1
7194,387,0
7194,386,0
7195,387,1
7195,386,0
7195,380,0
7196,380,1
7196,379,0
7196,378,0
7197,379,1
7197,378,0
7197,377,0
7198,378,1
7198,377,0
7198,376,0
7198,373,0
7199,373,1
7199,373,0
7199,372,0
7200,373,1
7200,372,0
7201,372,1
7201,371,0
7201,370,0
7205,374,4
7205,373,0
7206,374,1
7206,373,0
7206,372,0
7206,372,0
7207,372,1
7207,372,0
7207,371,0
7208,371,1
7208,371,0
7208,370,0
7209,371,1
7209,370,0
7209,370,0
7210,370,1
7210,370,0
7210,369,0
7211,370,1
7211,369,0
7211,369,0
7212,369,1
7212,369,0
7212,368,0
7213,369,1
7213,369,0
7213,368,0
7214,369,1
7214,369,0
7214,369,0
7215,369,1
7215,369,0
7215,369,0
7216,370,1
7216,370,0
7216,369,0
7217,370,1
7217,370,0
7217,370,0
7218,371,1
7218,369,0
7218,368,0
7219,369,1
7219,368,0
7219,368,0
7220,368,1
7221,369,1
7221,368,0
7221,359,0
7222,358,1
7222,358,0
7222,357,0
7223,357,1
7223,357,0
7223,356,0
7224,356,1
7224,356,0
7224,355,0
7225,356,1
7225,355,0
7229,359,4
7229,358,0
7230,359,1
7230,358,0
7230,358,0
7230,357,0
7231,358,1
7231,353,0
7232,354,1
7232,353,0
7232,352,0
7233,353,1
7233,352,0
7233,351,0
7234,352,1
7234,351,0
7234,350,0
7235,350,1
7235,350,0
7235,349,0
7236,350,1
7236,349,0
7236,349,0
7237,349,1
7237,349,0
7237,348,0
7238,349,1
7238,348,0
7238,348,0
7238,347,0
7239,348,1
7239,347,0
7240,348,1
7240,347,0
7240,347,0
7241,348,1
7241,348,0
7241,347,0
7242,348,1
7242,348,0
7242,347,0
7242,347,0
7243,348,1
7243,348,0
7243,348,0
7245,350,2
7245,347,0
7245,347,0
7246,347,1
7246,347,0
7246,345,0
7247,346,1
7247,346,0
7247,346,0
7248,347,1
7248,347,0
7249,348,1
7249,348,0
7249,348,0
7253,351,4
7253,351,0
7253,351,0
7254,347,1
7254,346,0
7254,346,0
7255,346,1
7255,346,0
7255,345,0
7256,346,1
7256,345,0
7256,345,0
7257,345,1
7257,345,0
