time (ms),latency (ms),consume (ms)
12446,25,3
12446,24,0
12447,24,1
12448,24,1
12448,23,0
12449,22,1
12450,15,1
12450,14,0
12451,14,1
12451,13,0
12452,13,1
12453,12,1
12453,11,0
12454,11,1
12457,12,3
12459,13,2
12460,12,1
12460,11,0
12461,11,1
12461,10,0
12462,9,1
12462,8,0
12463,8,1
12470,13,7
12471,13,1
12472,13,1
12472,11,0
12473,11,1
12473,10,0
12474,10,1
12475,9,1
12475,8,0
12481,12,6
12483,13,2
12484,13,1
12484,11,0
12485,11,1
12485,10,0
12486,10,1
12486,8,0
12487,8,1
12493,12,6
12495,13,2
12495,12,0
12496,11,1
12497,11,1
12497,10,0
12498,10,1
12498,8,0
12499,8,1
12504,11,5
12505,11,1
12506,11,1
12506,10,0
12508,10,2
12508,9,0
12509,9,1
12510,9,1
12510,8,0
12516,13,6
12518,12,2
12519,12,1
12519,10,0
12520,10,1
12520,9,0
12521,9,1
12522,9,1
12522,8,0
12528,12,6
12530,13,2
12531,12,1
12531,11,0
12532,11,1
12533,11,1
12533,9,0
12534,9,1
12534,8,0
12539,11,5
12541,12,2
12542,11,1
12543,11,1
12543,10,0
12544,10,1
12544,9,0
12545,9,1
12546,9,1
12550,11,4
12551,11,1
12552,11,1
12552,10,0
12553,10,1
12554,10,1
12554,9,0
12555,9,1
12555,7,0
12563,14,8
12563,13,0
12564,12,1
12565,12,1
12565,11,0
12566,10,1
12567,10,1
12567,9,0
12568,8,1
12573,11,5
12574,11,1
12575,11,1
12575,10,0
12576,10,1
12577,9,1
12577,8,0
12578,8,1
12579,8,1
12585,13,6
12587,12,2
12588,12,1
12588,11,0
12589,11,1
12590,10,1
12590,9,0
12591,9,1
12591,8,0
12598,13,7
12600,13,2
12601,12,1
12601,11,0
12602,11,1
12603,11,1
12603,9,0
12604,9,1
12604,8,0
12609,11,5
12611,12,2
12612,11,1
12612,10,0
12613,10,1
12614,10,1
12614,9,0
12615,9,1
12615,8,0
12620,11,5
12622,12,2
12622,11,0
12623,11,1
12624,11,1
12624,10,0
12625,10,1
12625,9,0
12626,8,1
12632,12,6
12633,12,1
12634,12,1
12635,12,1
12635,10,0
12636,10,1
12637,10,1
12637,9,0
12638,8,1
12645,14,7
12646,12,1
12647,12,1
12648,12,1
12648,10,0
12649,10,1
12650,10,1
12650,9,0
12650,7,0
12656,11,6
12658,11,2
12659,11,1
12659,10,0
12660,9,1
12661,9,1
12661,8,0
12662,8,1
12662,7,0
12668,12,6
12670,13,2
12671,12,1
12672,12,1
12672,11,0
12673,11,1
12674,11,1
12674,9,0
12675,9,1
12680,12,5
12683,14,3
12683,12,0
12684,12,1
12684,11,0
12685,10,1
12686,10,1
12686,9,0
12687,9,1
12693,13,6
12694,12,1
12694,10,0
12695,10,1
12695,9,0
12696,9,1
12697,9,1
12697,8,0
12698,8,1
12705,13,7
12706,13,1
12707,13,1
12707,12,0
12708,11,1
12709,11,1
12709,9,0
12710,9,1
12710,8,0
12717,13,7
12718,13,1
12719,13,1
12719,11,0
12720,11,1
12720,10,0
12721,9,1
12721,8,0
12722,8,1
12728,12,6
12730,13,2
12730,12,0
12731,12,1
12732,11,1
12732,10,0
12733,10,1
12733,8,0
12734,8,1
12740,12,6
12741,12,1
12742,12,1
12743,12,1
12748,15,5
12749,15,1
12750,15,1
12750,14,0
12751,13,1
12772,33,21
12774,32,2
12776,33,2
12777,33,1
12779,34,2
12780,33,1
12788,40,8
12789,40,1
12791,40,2
12793,41,2
12795,42,2
12802,30,7
12804,30,2
12806,31,2
12808,31,2
12809,31,1
12811,32,2
12812,31,1
12817,32,5
12821,34,4
12822,33,1
12824,33,2
12826,34,2
12828,35,2
12829,35,1
12831,36,2
12836,40,5
12839,39,3
12841,39,2
12843,39,2
12844,39,1
12846,39,2
12848,39,2
12849,39,1
12854,42,5
12857,44,3
12859,42,2
12861,42,2
12863,40,2
12865,40,2
12867,41,2
12868,41,1
12870,41,2
12871,41,1
12873,41,2
12874,39,1
12880,40,6
12882,41,2
12884,42,2
12886,43,2
12887,42,1
12889,42,2
12891,42,2
12895,45,4
12899,45,4
12901,43,2
12903,43,2
12905,43,2
12907,38,2
12909,38,2
12910,38,1
12912,38,2
12917,42,5
12920,42,3
12922,40,2
12924,39,2
12925,38,1
12927,38,2
12929,39,2
12931,40,2
12932,40,1
12938,45,6
12940,42,2
12942,40,2
12944,40,2
12946,41,2
12948,42,2
12950,42,2
12951,41,1
12953,42,2
12960,47,7
12962,46,2
12963,43,1
12965,42,2
12967,42,2
12969,42,2
12970,42,1
12976,46,6
12978,46,2
12980,47,2
12982,46,2
12983,43,1
12985,42,2
12987,41,2
12989,42,2
12990,41,1
12995,44,5
12999,47,4
13000,46,1
13002,45,2
13004,44,2
13006,43,2
13007,43,1
13009,43,2
13014,47,5
13018,50,4
13020,51,2
13021,51,1
13023,48,2
13025,45,2
13026,43,1
13028,43,2
13032,46,4
13035,47,3
13038,48,3
13039,48,1
13041,49,2
13043,48,2
13045,47,2
13046,44,1
13050,47,4
13054,49,4
13056,49,2
13058,50,2
13060,51,2
13061,51,1
13063,49,2
13065,48,2
13066,47,1
13072,50,6
13074,51,2
13076,52,2
13078,52,2
13080,53,2
13081,52,1
13083,50,2
13084,48,1
13086,47,2
13093,52,7
13095,53,2
13096,53,1
13098,54,2
13100,55,2
13101,55,1
13103,50,2
13104,48,1
13109,51,5
13113,54,4
13115,54,2
13116,53,1
13118,54,2
13120,54,2
13121,54,1
13123,52,2
13127,53,4
13130,53,3
13132,53,2
13134,53,2
13136,54,2
13137,53,1
13139,54,2
13140,53,1
13142,52,2
13147,54,5
13150,54,3
13152,55,2
13154,55,2
13156,55,2
13157,55,1
13159,55,2
13160,55,1
13165,56,5
13169,57,4
13170,56,1
13172,56,2
13174,56,2
13175,56,1
13177,56,2
13179,57,2
13180,57,1
13185,58,5
13189,57,4
13191,58,2
13192,57,1
13194,57,2
13196,58,2
13197,57,1
13199,58,2
13204,61,5
13207,61,3
13209,60,2
13210,58,1
13213,60,3
13215,60,2
13217,60,2
13218,60,1
13220,60,2
13225,64,5
13228,63,3
13230,62,2
13232,61,2
13234,61,2
13235,60,1
13237,61,2
13239,61,2
13243,63,4
13246,65,3
13249,64,3
13250,63,1
13252,63,2
13254,62,2
13255,62,1
13257,62,2
13258,61,1
13264,66,6
13267,68,3
13268,65,1
13270,62,2
13272,62,2
13272,59,0
13273,59,1
13274,58,1
13274,56,0
13275,56,1
13275,54,0
13276,52,1
13276,48,0
13277,47,1
13277,46,0
13279,46,2
13289,54,10
13290,53,1
13290,52,0
13293,53,3
13295,52,2
13296,48,1
13296,46,0
13297,46,1
13297,44,0
13298,43,1
13298,42,0
13299,41,1
13300,41,1
13300,37,0
13301,35,1
13301,32,0
13307,36,6
13329,56,22
13336,62,7
13337,61,1
13342,65,5
13343,65,1
13345,66,2
13346,64,1
13348,65,2
13349,64,1
13351,65,2
13352,65,1
13354,65,2
13355,65,1
13356,65,1
13358,65,2
13359,65,1
13360,65,1
13362,66,2
13363,65,1
13364,65,1
13366,66,2
13367,66,1
13368,62,1
13369,61,1
13370,61,1
13371,60,1
13372,60,1
13373,60,1
13373,59,0
13374,58,1
13376,59,2
13377,59,1
13379,60,2
13380,60,1
13381,60,1
13381,59,0
13382,59,1
13383,58,1
13383,57,0
13384,57,1
13385,57,1
13385,55,0
13386,55,1
13388,56,2
13390,57,2
13390,55,0
13391,54,1
13392,54,1
13392,53,0
13393,53,1
13394,53,1
13394,52,0
13395,52,1
13396,51,1
13396,50,0
13397,50,1
13398,50,1
13398,49,0
13401,51,3
13402,51,1
13403,51,1
13403,49,0
13404,49,1
13405,48,1
13405,47,0
13406,47,1
13407,47,1
13407,45,0
13408,45,1
13409,45,1
13409,44,0
13410,44,1
13413,46,3
13414,46,1
13415,46,1
13415,45,0
13416,45,1
13417,45,1
13417,44,0
13418,44,1
13419,43,1
13419,42,0
13420,42,1
13420,40,0
13421,40,1
13422,40,1
13425,41,3
13425,40,0
13426,40,1
13427,39,1
13428,39,1
13428,37,0
13429,37,1
13430,37,1
13430,35,0
13431,35,1
13431,34,0
13432,33,1
13433,33,1
13433,32,0
13434,31,1
13438,34,4
13439,34,1
13440,33,1
13441,33,1
13442,33,1
13443,32,1
13443,31,0
13444,31,1
13445,30,1
13445,29,0
13446,29,1
13446,28,0
13450,30,4
13450,29,0
13451,29,1
13452,28,1
13452,27,0
13453,26,1
13454,26,1
13454,25,0
13455,24,1
13456,24,1
13456,23,0
13457,22,1
13458,21,1
13458,19,0
13461,21,3
13462,21,1
13463,21,1
13464,21,1
13464,20,0
13465,19,1
13466,19,1
13466,18,0
13467,18,1
13467,16,0
13468,16,1
13469,16,1
13469,14,0
13470,14,1
13474,17,4
13475,16,1
13476,16,1
13477,16,1
13477,14,0
13478,14,1
13479,14,1
13479,12,0
13480,12,1
13481,12,1
13481,11,0
13486,13,5
13487,13,1
13488,12,1
13489,12,1
13489,10,0
13490,10,1
13491,10,1
13491,9,0
13492,8,1
13498,13,6
13499,13,1
13500,13,1
13500,11,0
13501,11,1
13502,11,1
13503,11,1
13503,9,0
13504,9,1
13508,11,4
13510,12,2
13511,12,1
13511,11,0
13512,11,1
13513,11,1
13514,10,1
13514,9,0
13515,9,1
13521,13,6
13522,13,1
13523,12,1
13524,12,1
13524,11,0
13525,10,1
13526,10,1
13526,9,0
13527,9,1
13532,12,5
13533,12,1
13534,11,1
13535,11,1
13535,10,0
13536,10,1
13537,10,1
13537,9,0
13538,9,1
13545,14,7
13547,13,2
13548,13,1
13549,13,1
13549,11,0
13550,11,1
13551,11,1
13551,9,0
13552,9,1
13557,12,5
13558,12,1
13559,11,1
13559,10,0
13560,10,1
13561,10,1
13569,17,8
13570,17,1
13571,17,1
13571,15,0
13572,15,1
13572,14,0
13573,14,1
13573,13,0
13574,13,1
13575,13,1
13575,12,0
13576,11,1
13578,12,2
13580,12,2
13581,11,1
13581,10,0
13582,10,1
13583,10,1
13583,9,0
13583,8,0
13584,8,1
13590,12,6
13591,12,1
13592,11,1
13593,11,1
13593,9,0
13594,9,1
13595,9,1
13595,8,0
13596,8,1
13602,13,6
13604,12,2
13605,12,1
13606,12,1
13606,11,0
13607,11,1
13607,9,0
13608,9,1
13608,8,0
13614,12,6
13615,12,1
13616,12,1
13617,12,1
13617,11,0
13618,10,1
13619,10,1
13619,9,0
13620,8,1
13627,14,7
13628,13,1
13629,12,1
13629,11,0
13630,11,1
13631,11,1
13631,9,0
13632,9,1
13633,9,1
13637,11,4
13639,12,2
13641,12,2
13641,11,0
13642,11,1
13642,10,0
13643,10,1
13643,9,0
13644,9,1
13650,13,6
13652,14,2
13653,14,1
13653,12,0
13654,11,1
13654,10,0
13655,10,1
13655,9,0
13656,8,1
13662,13,6
13664,13,2
13665,13,1
13665,12,0
13666,11,1
13667,11,1
13667,10,0
13668,9,1
13668,8,0
13674,12,6
13676,13,2
13677,12,1
13677,11,0
13678,11,1
13679,11,1
13679,9,0
13680,9,1
13680,8,0
13686,12,6
13688,13,2
13689,12,1
13690,12,1
13690,11,0
13691,11,1
13691,9,0
13692,9,1
13692,8,0
13698,12,6
13700,13,2
13701,12,1
13702,12,1
13702,11,0
13703,11,1
13703,9,0
13704,9,1
13704,8,0
13709,11,5
13711,11,2
13711,10,0
13712,10,1
13713,10,1
13713,9,0
13714,9,1
13714,8,0
13715,8,1
13721,12,6
13723,13,2
13724,13,1
13724,12,0
13726,12,2
13727,12,1
13727,11,0
13728,11,1
13729,10,1
13734,13,5
13736,14,2
13737,14,1
13738,12,1
13738,11,0
13739,11,1
13740,10,1
13741,10,1
13741,9,0
13748,14,7
13749,13,1
13750,12,1
13750,11,0
13751,11,1
13752,10,1
13753,10,1
13753,9,0
13754,9,1
13761,14,7
13762,12,1
13763,12,1
13764,12,1
13764,11,0
13765,10,1
13765,9,0
13766,9,1
13767,8,1
13779,19,12
13781,19,2
13783,19,2
13785,20,2
13787,21,2
13788,20,1
13792,23,4
13796,26,4
13798,26,2
13800,24,2
13802,24,2
13804,24,2
13805,23,1
13807,24,2
13811,27,4
13814,28,3
13817,30,3
13819,30,2
13821,27,2
13822,26,1
13824,25,2
13826,25,2
13830,28,4
13833,30,3
13837,32,4
13839,33,2
13840,32,1
13842,29,2
13844,28,2
13846,28,2
13850,30,4
13853,31,3
13856,33,3
13857,33,1
13859,34,2
13861,34,2
13863,31,2
13864,28,1
13866,28,2
13871,31,5
13873,31,2
13876,33,3
13878,34,2
13879,34,1
13881,34,2
13883,31,2
13884,29,1
13886,29,2
13891,32,5
13894,34,3
13896,34,2
13898,34,2
13900,35,2
13901,34,1
13903,33,2
13904,29,1
13906,29,2
13907,28,1
13913,33,6
13916,34,3
13918,34,2
13920,35,2
13921,34,1
13923,33,2
13925,28,2
13927,28,2
13928,27,1
13935,33,7
13937,33,2
13939,34,2
13941,34,2
13943,35,2
13945,33,2
13946,31,1
13948,29,2
13954,33,6
13957,34,3
13958,33,1
13960,34,2
13981,53,21
13983,54,2
13990,57,7
13992,57,2
13994,55,2
13996,55,2
13997,55,1
13999,55,2
14006,60,7
14008,61,2
14010,61,2
14012,60,2
14014,58,2
14019,61,5
14022,63,3
14024,60,2
14026,61,2
14028,62,2
14029,61,1
14031,62,2
14032,59,1
14037,62,5
14041,65,4
14043,66,2
14044,66,1
14046,67,2
14048,68,2
14050,68,2
14054,70,4
14058,71,4
14060,70,2
14062,70,2
14065,72,3
14066,72,1
14068,73,2
14069,72,1
14070,72,1
14072,72,2
14074,71,2
14075,69,1
14079,71,4
14083,74,4
14086,76,3
14087,76,1
14089,77,2
14091,78,2
14093,78,2
14094,76,1
14098,76,4
14103,79,5
14104,79,1
14106,79,2
14108,79,2
14109,79,1
14111,79,2
14113,80,2
14114,77,1
14119,77,5
14123,79,4
14124,79,1
14126,79,2
14128,80,2
14129,79,1
14131,80,2
14135,83,4
14139,82,4
14141,81,2
14143,82,2
14145,82,2
14146,75,1
14148,76,2
14150,77,2
14151,76,1
14156,80,5
14160,78,4
14161,77,1
14163,76,2
14165,77,2
14166,76,1
14168,77,2
14170,78,2
14171,78,1
14176,81,5
14180,79,4
14182,78,2
14183,78,1
14185,78,2
14187,78,2
14188,77,1
14190,78,2
14194,81,4
14199,84,5
14201,83,2
14203,81,2
14205,82,2
14206,80,1
14208,81,2
14210,81,2
14215,85,5
14220,89,5
14221,89,1
14222,84,1
14224,84,2
14226,83,2
14228,84,2
14229,84,1
14234,86,5
14237,88,3
14240,89,3
14241,89,1
14243,87,2
14245,86,2
14247,85,2
14248,84,1
14250,84,2
14255,87,5
14259,90,4
14260,89,1
14262,90,2
14263,87,1
14265,86,2
14267,86,2
14269,86,2
14270,86,1
14273,87,3
14275,87,2
14276,87,1
14276,85,0
14277,80,1
14278,80,1
14278,78,0
14279,77,1
14279,75,0
14280,74,1
14281,73,1
14281,72,0
14282,71,1
14282,67,0
14283,65,1
14285,66,2
14287,63,2
14288,63,1
14289,63,1
14289,62,0
14290,61,1
14291,61,1
14291,55,0
14292,54,1
14292,51,0
14293,50,1
14294,50,1
14294,48,0
14298,50,4
14299,50,1
14299,48,0
14300,46,1
14300,42,0
14301,40,1
14302,39,1
14302,37,0
14303,37,1
14303,35,0
14304,34,1
14305,34,1
14305,32,0
14308,33,3
14309,32,1
14310,32,1
14311,32,1
14311,31,0
14312,31,1
14312,30,0
14313,30,1
14313,28,0
14314,27,1
14315,27,1
14315,26,0
14316,26,1
14317,26,1
14319,27,2
14321,28,2
14322,28,1
14322,26,0
14323,26,1
14324,25,1
14324,23,0
14325,23,1
14325,22,0
14326,22,1
14327,22,1
14327,21,0
14330,23,3
14331,23,1
14332,22,1
14333,22,1
14333,21,0
14334,21,1
14334,19,0
14335,19,1
14336,19,1
14336,17,0
14337,17,1
14337,16,0
14341,18,4
14342,18,1
14342,17,0
14343,17,1
14344,17,1
14344,16,0
14345,16,1
14346,16,1
14346,15,0
14347,15,1
14347,13,0
14348,13,1
14348,12,0
14349,12,1
14352,14,3
14353,14,1
14354,14,1
14354,12,0
14355,12,1
14355,11,0
14356,11,1
14357,11,1
14357,10,0
14358,9,1
14362,12,4
14364,13,2
14365,12,1
14365,11,0
14366,11,1
14366,9,0
14367,9,1
14368,9,1
14377,17,9
14377,15,0
14378,15,1
14378,14,0
14379,13,1
14380,13,1
14380,12,0
14381,12,1
14381,10,0
14382,10,1
14386,13,4
14388,13,2
14389,13,1
14389,11,0
14390,11,1
14391,11,1
14391,9,0
14392,9,1
14392,8,0
14397,11,5
14399,12,2
14400,11,1
14401,11,1
14401,10,0
14402,10,1
14402,9,0
14403,9,1
14404,9,1
14409,12,5
14411,13,2
14412,12,1
14413,12,1
14413,11,0
14414,11,1
14415,10,1
14415,9,0
14416,9,1
14422,13,6
14424,13,2
14425,12,1
14426,12,1
14426,11,0
14427,11,1
14427,9,0
14428,9,1
14428,8,0
14434,12,6
14435,12,1
14436,12,1
14437,12,1
14437,11,0
14438,10,1
14439,10,1
14439,9,0
14439,7,0
14448,15,9
14449,13,1
14449,12,0
14450,12,1
14452,12,2
14452,11,0
14453,11,1
14453,10,0
14454,9,1
14460,13,6
14460,12,0
14461,12,1
14462,12,1
14463,12,1
14463,10,0
14464,10,1
14465,10,1
14465,9,0
14471,13,6
14473,13,2
14474,12,1
14474,11,0
14475,11,1
14476,10,1
14476,9,0
14477,9,1
14477,8,0
14484,13,7
14487,14,3
14488,13,1
14488,12,0
14489,12,1
14489,11,0
14490,10,1
14490,9,0
14491,9,1
14497,13,6
14499,13,2
14500,13,1
14500,11,0
14501,11,1
14501,10,0
14502,10,1
14503,9,1
14503,8,0
14510,13,7
14511,13,1
14512,13,1
14512,11,0
14513,11,1
14513,10,0
14514,10,1
14515,9,1
14515,8,0
14522,13,7
14523,13,1
14524,12,1
14524,11,0
14525,11,1
14526,11,1
14526,10,0
14527,9,1
14527,8,0
14534,13,7
14535,13,1
14535,12,0
14536,11,1
14537,11,1
14537,10,0
14538,9,1
14538,8,0
14539,8,1
14545,12,6
14547,12,2
14547,11,0
14548,11,1
14549,11,1
14549,10,0
14550,10,1
14550,9,0
14551,8,1
14557,12,6
14559,13,2
14560,13,1
14560,12,0
14561,11,1
14561,10,0
14562,10,1
14563,10,1
14563,8,0
14568,11,5
14570,12,2
14571,12,1
14571,10,0
14572,10,1
14573,10,1
14573,9,0
14574,9,1
14574,8,0
14580,12,6
14582,13,2
14583,12,1
14584,12,1
14584,11,0
14585,11,1
14585,9,0
14586,9,1
14587,9,1
14592,12,5
14594,13,2
14595,12,1
14596,12,1
14596,11,0
14597,11,1
14598,10,1
14598,9,0
14599,9,1
14606,14,7
14606,13,0
14607,12,1
14608,12,1
14609,12,1
14609,10,0
14610,10,1
14610,9,0
14611,8,1
14617,12,6
14619,13,2
14620,12,1
14621,12,1
14621,11,0
14622,11,1
14623,10,1
14623,9,0
14624,9,1
14630,13,6
14631,13,1
14632,12,1
14633,12,1
14633,11,0
14634,10,1
14635,10,1
14635,9,0
14636,9,1
14643,14,7
14645,13,2
14646,13,1
14647,13,1
14647,11,0
14648,11,1
14649,11,1
14649,9,0
14650,9,1
14656,13,6
14657,13,1
14658,12,1
14659,12,1
14659,11,0
14660,10,1
14661,10,1
14661,9,0
14661,8,0
14669,14,8
14671,13,2
14672,13,1
14672,12,0
14673,11,1
14673,10,0
14674,10,1
14675,10,1
14675,8,0
14681,12,6
14683,13,2
14684,13,1
14684,11,0
14685,11,1
14685,10,0
14686,10,1
14687,9,1
14687,8,0
14697,16,10
14697,15,0
14698,14,1
14698,13,0
14699,13,1
14700,13,1
14700,12,0
14701,12,1
14701,11,0
14705,14,4
14705,12,0
14706,12,1
14707,12,1
14707,11,0
14708,10,1
14708,9,0
14709,9,1
14709,8,0
14716,13,7
14717,13,1
14718,12,1
14719,12,1
14719,11,0
14720,11,1
14721,10,1
14721,9,0
14722,9,1
14728,13,6
14729,12,1
14730,12,1
14730,11,0
14731,11,1
14732,11,1
14732,9,0
14733,9,1
14733,8,0
14741,14,8
14742,12,1
14743,12,1
14743,11,0
14744,11,1
14745,10,1
14745,9,0
14746,9,1
14747,8,1
14754,13,7
14756,12,2
14757,12,1
14758,12,1
14758,11,0
14759,11,1
14759,9,0
14760,9,1
14761,9,1
14765,11,4
14767,12,2
14768,11,1
14768,10,0
14769,10,1
14770,10,1
14770,9,0
14771,9,1
14771,8,0
14778,13,7
14780,14,2
14781,13,1
14781,12,0
14782,12,1
14782,11,0
14783,10,1
14784,9,1
14784,8,0
14789,11,5
14789,10,0
14790,10,1
14791,10,1
14791,9,0
14792,9,1
14793,9,1
14793,8,0
14794,8,1
14798,11,4
14800,12,2
14801,12,1
14801,10,0
14802,10,1
14803,10,1
14803,9,0
14804,9,1
14804,8,0
14808,10,4
14809,10,1
14810,10,1
14811,10,1
14811,9,0
14812,9,1
14812,8,0
14813,8,1
14813,7,0
14821,14,8
14822,12,1
14823,12,1
14824,12,1
14824,11,0
14825,10,1
14825,9,0
14826,9,1
14826,7,0
14834,14,8
14835,12,1
14836,12,1
14837,12,1
14837,10,0
14838,10,1
14838,9,0
14839,9,1
14839,7,0
14847,14,8
14848,12,1
14849,12,1
14850,12,1
14850,11,0
14851,10,1
14852,10,1
14852,9,0
14853,8,1
14859,13,6
14860,11,1
14860,10,0
14861,10,1
14862,10,1
14862,9,0
14863,9,1
14863,8,0
14864,8,1
14870,12,6
14872,13,2
14873,13,1
14873,11,0
14874,11,1
14875,11,1
14875,10,0
14876,10,1
14876,8,0
14881,11,5
14883,12,2
14884,12,1
14884,11,0
14884,10,0
14885,10,1
14886,10,1
14886,9,0
14887,8,1
14894,13,7
14895,13,1
14895,12,0
14896,11,1
14897,11,1
14897,10,0
14898,10,1
14898,8,0
14899,8,1
14903,10,4
14905,11,2
14906,11,1
14906,10,0
14907,10,1
14908,10,1
14908,9,0
14909,9,1
14910,9,1
14917,14,7
14919,13,2
14919,12,0
14920,12,1
14921,12,1
14921,10,0
14922,10,1
14923,10,1
14923,9,0
14929,13,6
14931,13,2
14932,12,1
14932,11,0
14933,11,1
14933,9,0
14934,9,1
14935,9,1
14935,8,0
14941,12,6
14943,13,2
14943,11,0
14944,11,1
14944,10,0
14945,10,1
14946,10,1
14946,8,0
14947,8,1
14952,11,5
14953,11,1
14954,11,1
14955,11,1
14956,11,1
14956,10,0
14957,10,1
14957,9,0
14958,8,1
14965,13,7
14967,13,2
14967,12,0
14968,12,1
14968,10,0
14969,10,1
14970,10,1
14970,8,0
14971,8,1
14977,12,6
14978,12,1
14979,12,1
14979,10,0
14980,10,1
14981,10,1
14981,9,0
14982,9,1
14983,9,1
14989,13,6
14989,12,0
14990,11,1
14991,11,1
14992,11,1
14992,10,0
14993,10,1
14994,10,1
14995,9,1
15003,15,8
15009,19,6
15010,19,1
15011,19,1
15011,18,0
15012,18,1
15015,19,3
15015,16,0
15016,16,1
15017,16,1
15017,14,0
15018,14,1
15019,13,1
15019,12,0
15020,12,1
15020,10,0
15021,10,1
15022,10,1
15025,11,3
15027,11,2
15028,11,1
15029,11,1
15029,10,0
15030,10,1
15030,9,0
15031,9,1
15032,9,1
15039,14,7
15041,14,2
15041,12,0
15042,12,1
15043,11,1
15043,10,0
15044,10,1
15044,8,0
15045,8,1
15052,13,7
15053,13,1
15054,13,1
15054,12,0
15055,11,1
15055,10,0
15056,10,1
15057,10,1
15057,8,0
15062,11,5
15064,12,2
15065,12,1
15065,10,0
15066,10,1
15066,9,0
15067,9,1
15068,9,1
15068,8,0
15072,10,4
15073,10,1
15074,10,1
15075,10,1
15075,9,0
15076,9,1
15076,8,0
15077,8,1
15078,8,1
15085,14,7
15087,14,2
15088,14,1
15088,12,0
15089,12,1
15090,12,1
15090,11,0
15091,9,1
15091,8,0
15096,11,5
15098,12,2
15098,11,0
15099,11,1
15100,11,1
15100,10,0
15101,10,1
15101,9,0
15102,8,1
15107,12,5
15108,11,1
15109,11,1
15110,11,1
15110,10,0
15111,10,1
15111,9,0
15112,9,1
15113,9,1
15119,13,6
15121,13,2
15122,13,1
15122,11,0
15123,11,1
15124,11,1
15124,10,0
15125,9,1
15125,8,0
15130,11,5
15132,12,2
15133,11,1
15133,10,0
15134,10,1
15135,10,1
15136,10,1
15137,10,1
15138,10,1
15144,14,6
15145,14,1
15146,14,1
15146,12,0
15147,11,1
15148,11,1
15148,9,0
15149,9,1
15150,9,1
15155,12,5
15157,13,2
15158,12,1
15158,11,0
15159,11,1
15160,11,1
15160,9,0
15161,9,1
15161,8,0
15166,11,5
15168,12,2
15169,12,1
15169,11,0
15170,11,1
15171,10,1
15171,9,0
15172,9,1
15173,9,1
15179,13,6
15180,13,1
15180,11,0
15181,11,1
15182,11,1
15182,10,0
15183,9,1
15184,9,1
15184,8,0
15190,12,6
15191,11,1
15192,11,1
15192,10,0
15193,10,1
15194,10,1
15194,9,0
15195,9,1
15195,8,0
15200,11,5
15201,11,1
15202,11,1
15203,11,1
15204,10,1
15204,9,0
15205,9,1
15205,8,0
15206,8,1
15212,13,6
15213,12,1
15215,13,2
15216,13,1
15216,12,0
15217,11,1
15218,11,1
15218,10,0
15219,9,1
15227,15,8
15228,13,1
15229,13,1
15229,12,0
15230,11,1
15230,10,0
15231,10,1
15232,9,1
15233,9,1
15238,12,5
15239,12,1
15240,12,1
15240,10,0
15241,10,1
15242,10,1
15243,10,1
15243,9,0
15244,9,1
15248,11,4
15250,12,2
15251,12,1
15251,11,0
15252,11,1
15253,11,1
15253,10,0
15254,9,1
15254,8,0
15261,13,7
15262,13,1
15263,12,1
15264,12,1
15264,11,0
15265,11,1
15265,9,0
15266,9,1
15266,8,0
15275,15,9
15277,16,2
15279,16,2
15281,17,2
15282,17,1
15284,17,2
15291,23,7
15293,24,2
15294,24,1
15296,23,2
15297,22,1
15299,22,2
15300,22,1
15307,28,7
15309,29,2
15311,29,2
15313,30,2
15314,29,1
15316,28,2
15317,27,1
15321,29,4
15324,30,3
15327,32,3
15329,32,2
15331,33,2
15332,32,1
15334,33,2
15335,30,1
15339,32,4
15365,56,26
15366,56,1
15368,56,2
15369,55,1
15376,61,7
15378,61,2
15380,62,2
15382,59,2
15383,58,1
15385,57,2
15386,57,1
15391,61,5
15396,65,5
15398,65,2
15400,65,2
15401,65,1
15402,62,1
15407,64,5
15410,62,3
15413,64,3
15414,64,1
15416,64,2
15418,65,2
15419,65,1
15421,66,2
15422,63,1
15427,66,5
15430,68,3
15432,69,2
15434,70,2
15436,70,2
15437,70,1
15439,70,2
15441,71,2
15442,68,1
15444,69,2
15445,67,1
15447,68,2
15452,71,5
15458,75,6
15460,76,2
15462,76,2
15464,77,2
15466,76,2
15467,74,1
15473,78,6
15476,80,3
15478,81,2
15479,81,1
15481,82,2
15483,81,2
15485,82,2
15491,84,6
15496,84,5
15499,85,3
15501,86,2
15502,85,1
15504,85,2
15505,85,1
15509,87,4
15514,91,5
15515,88,1
15517,85,2
15519,86,2
15521,86,2
15523,86,2
15524,86,1
15528,89,4
15532,92,4
15534,87,2
15536,83,2
15538,83,2
15539,83,1
15540,82,1
15543,82,3
15544,81,1
15546,81,2
15547,80,1
15549,80,2
15550,78,1
15551,76,1
15554,77,3
15556,78,2
15557,77,1
15559,77,2
15560,77,1
15562,78,2
15563,77,1
15565,73,2
15567,74,2
15568,74,1
15570,74,2
15571,73,1
15573,73,2
15575,72,2
15577,72,2
15578,71,1
15579,69,1
15581,69,2
15582,67,1
15584,66,2
15586,67,2
15587,67,1
15590,68,3
15591,67,1
15593,68,2
