time (ms),latency (ms),consume (ms)
88556,0,11
88566,0,10
88576,0,10
88587,0,11
88597,0,10
88607,0,10
88618,0,11
88628,0,10
88639,1,11
88650,0,11
88660,0,10
88671,1,11
88682,0,11
88692,0,10
88704,0,12
88714,0,10
88724,0,10
88736,0,12
88746,0,10
88756,0,10
88768,0,12
88778,0,10
88789,1,11
88800,0,11
88810,0,10
88821,1,11
88832,0,11
88842,0,10
88853,1,11
88864,0,11
88874,0,10
88885,1,11
88896,0,11
88906,0,10
88917,0,11
88928,0,11
88938,0,10
88949,1,11
88960,0,11
88970,0,10
88981,0,11
88991,0,10
89001,0,10
89012,0,11
89022,0,10
89032,0,10
89043,1,11
89054,0,11
89064,0,10
89075,1,11
89086,0,11
89096,0,10
89107,1,11
89118,0,11
89128,0,10
89138,0,10
89150,0,12
89160,0,10
89170,0,10
89181,0,11
89191,0,10
89201,0,10
89212,0,11
89222,0,10
89232,0,10
89243,0,11
89253,0,10
89263,0,10
89274,0,11
89284,0,10
89294,0,10
89305,0,11
89315,0,10
89326,1,11
89337,0,11
89347,0,10
89358,0,11
89368,0,10
89380,0,12
89390,0,10
89401,1,11
89412,0,11
89423,1,11
89434,0,11
89444,0,10
89455,0,11
89465,0,10
89476,1,11
89487,0,11
89498,1,11
89509,0,11
89520,1,11
89531,0,11
89542,1,11
89553,0,11
89564,1,11
89575,0,11
89586,1,11
89597,0,11
89608,1,11
89619,0,11
89630,1,11
89641,0,11
89651,0,10
89663,0,12
89673,0,10
89685,0,12
89695,0,10
89706,1,11
89717,0,11
89727,0,10
89738,1,11
89749,0,11
89759,0,10
89770,1,11
89781,0,11
89791,0,10
89802,0,11
89812,0,10
89822,0,10
89833,0,11
89843,0,10
89854,1,11
89865,0,11
89875,0,10
89887,0,12
89897,0,10
89908,1,11
89919,0,11
89929,0,10
89940,1,11
89951,0,11
89962,1,11
89973,0,11
89983,0,10
89995,0,12
90005,0,10
90017,0,12
90027,0,10
90039,0,12
90049,0,10
90061,0,12
90072,1,11
90083,0,11
90094,0,11
90104,0,10
90116,0,12
90126,0,10
90137,0,11
90147,0,10
90158,0,11
90168,0,10
90179,0,11
90189,0,10
90201,0,12
90212,1,11
90223,0,11
90233,0,10
90245,0,12
90255,0,10
90266,1,11
90277,0,11
90287,0,10
90298,1,11
90309,0,11
90319,0,10
90331,0,12
90341,0,10
90352,1,11
90363,0,11
90373,0,10
90384,0,11
90394,0,10
90405,1,11
90416,0,11
90427,1,11
90438,0,11
90448,0,10
90460,0,12
90470,0,10
90481,1,11
90492,0,11
90502,0,10
90513,1,11
90524,0,11
90534,0,10
90545,1,11
90556,0,11
90566,0,10
90577,1,11
90588,0,11
90598,0,10
90609,0,11
90619,0,10
90629,0,10
90640,0,11
90650,0,10
90660,0,10
90671,0,11
90681,0,10
90691,0,10
90703,0,12
90713,0,10
90723,0,10
90734,0,11
90744,0,10
90754,0,10
90766,0,12
90776,0,10
90786,0,10
90797,0,11
90807,0,10
90817,0,10
90828,0,11
90838,0,10
90848,0,10
90859,1,11
90870,0,11
90880,0,10
90891,0,11
90902,0,11
90912,0,10
90923,0,11
90933,0,10
90943,0,10
90955,0,12
90965,0,10
90976,1,11
90987,0,11
90998,0,11
91008,0,10
91020,0,12
91031,1,11
91042,0,11
91053,1,11
91064,0,11
91075,0,11
91085,0,10
91097,0,12
91109,0,12
91120,0,11
91131,0,11
91142,0,11
91152,0,10
91164,0,12
91174,0,10
91184,0,10
91196,0,12
91206,0,10
91216,0,10
91228,0,12
91238,0,10
91248,0,10
91259,0,11
91269,0,10
91279,0,10
91290,0,11
91300,0,10
91311,1,11
91322,0,11
91333,1,11
91344,0,11
91355,1,11
91366,0,11
91378,0,12
91388,0,10
91399,1,11
91410,0,11
91420,0,10
91431,0,11
91441,0,10
91452,1,11
91463,0,11
91473,0,10
91484,0,11
91494,0,10
91504,0,10
91515,0,11
91525,0,10
91537,0,12
91547,0,10
91559,0,12
91569,0,10
91579,0,10
91591,0,12
91601,0,10
91612,0,11
91622,0,10
91633,1,11
91644,0,11
91655,1,11
91666,0,11
91677,1,11
91688,0,11
91699,1,11
91710,0,11
91721,1,11
91732,0,11
91743,1,11
91754,0,11
91765,1,11
91776,0,11
91787,1,11
91798,0,11
91809,1,11
91820,0,11
91831,1,11
91842,0,11
91853,0,11
91863,0,10
91874,1,11
91885,0,11
91895,0,10
91907,0,12
91917,0,10
91928,1,11
91939,0,11
91950,1,11
91961,0,11
91971,0,10
91983,0,12
91993,0,10
92004,1,11
92015,0,11
92025,0,10
92036,0,11
92046,0,10
92057,1,11
92068,0,11
92078,0,10
92090,0,12
92100,0,10
92111,0,11
92121,0,10
92131,0,10
92143,0,12
92153,0,10
92164,1,11
92175,0,11
92185,0,10
92196,0,11
92206,0,10
92216,0,10
92228,0,12
92238,0,10
92249,1,11
92260,0,11
92270,0,10
92281,1,11
92292,0,11
92302,0,10
92313,1,11
92324,0,11
92334,0,10
92345,0,11
92355,0,10
92365,0,10
92377,0,12
92387,0,10
92399,0,12
92410,1,11
92422,1,12
92433,0,11
92445,0,12
92456,1,11
92467,0,11
92479,0,12
92490,0,11
92501,1,11
92512,0,11
92523,0,11
92534,1,11
92545,0,11
92557,0,12
92568,1,11
92579,0,11
92591,0,12
92602,0,11
92613,1,11
92625,1,12
92637,1,12
92649,1,12
92660,0,11
92672,0,12
92683,0,11
92694,1,11
92705,0,11
92716,0,11
92726,0,10
92738,0,12
92749,0,11
92759,0,10
92771,0,12
92782,1,11
92793,0,11
92804,0,11
92814,0,10
92826,0,12
92837,0,11
92847,0,10
92859,0,12
92870,1,11
92881,0,11
92893,0,12
92904,1,11
92915,0,11
92926,0,11
92937,1,11
92948,0,11
92960,0,12
92971,0,11
92982,1,11
92993,0,11
93004,0,11
93015,1,11
93027,1,12
93038,0,11
93049,0,11
93060,1,11
93071,0,11
93082,0,11
93093,1,11
93104,0,11
93115,0,11
93126,1,11
93137,0,11
93149,0,12
93160,0,11
93171,1,11
93183,1,12
93195,1,12
93206,0,11
93218,0,12
93229,0,11
93240,1,11
93252,1,12
93264,1,12
93276,1,12
93287,0,11
93299,0,12
93310,0,11
93321,1,11
93333,1,12
93344,0,11
93356,0,12
93367,0,11
93378,0,11
93388,0,10
93400,0,12
93411,0,11
93422,1,11
93433,0,11
93445,0,12
93456,1,11
93467,0,11
93479,0,12
93490,0,11
93501,1,11
93512,0,11
93523,0,11
93533,0,10
93545,0,12
93556,0,11
93567,0,11
93579,0,12
93590,0,11
93601,1,11
93613,1,12
93625,1,12
93636,0,11
93648,0,12
93660,0,12
93672,0,12
93684,0,12
93696,0,12
93708,0,12
93719,0,11
93731,0,12
93743,0,12
93754,1,11
93765,0,11
93777,0,12
93788,1,11
93799,0,11
93811,0,12
93823,0,12
93835,0,12
93846,0,11
93858,0,12
93869,1,11
93880,0,11
93892,0,12
93903,0,11
93914,1,11
93925,0,11
93937,0,12
93948,1,11
93959,0,11
93971,0,12
93982,0,11
93993,1,11
94004,0,11
94016,0,12
94028,0,12
94039,0,11
94050,1,11
94061,0,11
94072,0,11
94083,1,11
94094,0,11
94105,0,11
94116,1,11
94127,0,11
94138,0,11
94149,1,11
94160,0,11
94172,0,12
94183,0,11
94195,0,12
94206,0,11
94217,1,11
94229,0,12
94241,0,12
94254,1,13
94266,1,12
94278,1,12
94290,0,12
94303,1,13
94315,1,12
94326,0,11
94338,0,12
94349,0,11
94362,1,13
94374,1,12
94385,0,11
94398,1,13
94410,1,12
94422,1,12
94433,0,11
94445,0,12
94456,0,11
94467,1,11
94478,0,11
94490,0,12
94502,0,12
94513,0,11
94524,0,11
94535,1,11
94546,0,11
94558,0,12
94570,0,12
94581,0,11
94593,0,12
94605,0,12
94616,0,11
94627,0,11
94638,0,11
94649,0,11
94660,0,11
94671,0,11
94682,0,11
94693,0,11
94704,0,11
94715,0,11
94727,0,12
94739,0,12
94751,0,12
94763,0,12
94775,0,12
94787,0,12
94799,0,12
94810,1,11
94821,0,11
94832,0,11
94843,1,11
94855,1,12
94867,1,12
94882,0,15
94893,0,11
94903,0,10
94915,0,12
94926,0,11
94937,1,11
94948,0,11
94959,0,11
94969,0,10
94981,0,12
94992,0,11
95002,0,10
95014,0,12
95025,0,11
95036,0,11
95046,0,10
95058,0,12
95069,1,11
95080,0,11
95091,0,11
95102,1,11
95113,0,11
95124,0,11
95134,0,10
95146,0,12
95157,1,11
95168,0,11
95180,0,12
95191,1,11
95202,0,11
95214,0,12
95225,0,11
95236,1,11
95247,0,11
95258,0,11
95269,1,11
95280,0,11
95291,0,11
95302,1,11
95313,0,11
95325,0,12
95336,0,11
95347,1,11
95359,1,12
95370,0,11
95381,0,11
95391,0,10
95403,0,12
95414,1,11
95425,0,11
95435,0,10
95447,0,12
95457,0,10
95469,0,12
95479,0,10
95490,0,11
95500,0,10
95511,1,11
95522,0,11
95532,0,10
95543,0,11
95553,0,10
95564,1,11
95575,0,11
95586,0,11
95596,0,10
95607,0,11
95617,0,10
95628,1,11
95639,0,11
95650,1,11
95661,0,11
95671,0,10
95683,0,12
95693,0,10
95704,0,11
95714,0,10
95725,0,11
95735,0,10
95746,0,11
95756,0,10
95767,1,11
95778,0,11
95789,1,11
95800,0,11
95810,0,10
95822,0,12
95833,1,11
95844,0,11
95855,0,11
95865,0,10
95877,0,12
95888,1,11
95899,0,11
95911,0,12
95921,0,10
95932,0,11
95942,0,10
95953,1,11
95964,0,11
95974,0,10
95986,0,12
95996,0,10
96007,1,11
96018,0,11
96028,0,10
96039,0,11
96049,0,10
96060,1,11
96071,0,11
96081,0,10
96092,0,11
96102,0,10
96115,1,13
96126,0,11
96137,0,11
96148,1,11
96159,0,11
96170,0,11
96180,0,10
96190,0,10
96202,0,12
96212,0,10
96224,0,12
96234,0,10
96245,0,11
96255,0,10
96266,1,11
96277,0,11
96288,1,11
96299,0,11
96310,0,11
96320,0,10
96332,0,12
96343,1,11
96354,0,11
96365,0,11
96375,0,10
96386,0,11
96396,0,10
96408,0,12
96419,1,11
96430,0,11
96442,0,12
96453,0,11
96463,0,10
96475,0,12
96486,0,11
96497,0,11
96508,0,11
96519,1,11
96531,1,12
96543,1,12
96554,0,11
96566,0,12
96578,0,12
96589,0,11
96600,1,11
96612,1,12
96624,0,12
96635,1,11
96646,0,11
96658,0,12
96669,1,11
96680,0,11
96692,0,12
96703,0,11
96714,1,11
96725,0,11
96737,0,12
96748,0,11
96760,1,12
96771,0,11
96783,0,12
96794,0,11
96805,1,11
96816,0,11
96828,0,12
96839,0,11
96850,0,11
96861,1,11
96872,0,11
96884,0,12
96895,0,11
96906,1,11
96917,0,11
96928,0,11
96938,0,10
96950,0,12
96961,1,11
96972,0,11
96983,1,11
96994,0,11
97005,0,11
97016,1,11
97027,0,11
97038,1,11
97049,0,11
97060,1,11
97071,0,11
97082,1,11
97093,0,11
97104,1,11
97115,0,11
97126,0,11
97136,0,10
97148,0,12
97159,1,11
97170,0,11
97181,0,11
97191,0,10
97202,0,11
97212,0,10
97223,0,11
97233,0,10
97244,0,11
97254,0,10
97265,0,11
97276,1,11
97287,0,11
97298,1,11
97309,0,11
97320,1,11
97331,0,11
97342,0,11
97352,0,10
97363,0,11
97374,1,11
97385,0,11
97396,1,11
97407,0,11
97419,0,12
97430,1,11
97441,0,11
97452,1,11
97463,0,11
97474,1,11
97485,0,11
97496,1,11
97507,0,11
97518,1,11
97529,0,11
97539,0,10
97551,0,12
97562,1,11
97573,0,11
97584,1,11
97595,0,11
97606,1,11
97617,0,11
97628,0,11
97638,0,10
97649,0,11
97659,0,10
97671,0,12
97682,1,11
97693,0,11
97705,2,12
97719,0,14
97730,1,11
97741,0,11
97752,1,11
97763,0,11
97774,0,11
97785,0,11
97796,0,11
97806,0,10
97818,0,12
97828,0,10
97840,0,12
97851,1,11
97862,0,11
97874,0,12
97885,1,11
97896,0,11
97906,0,10
97918,0,12
97928,0,10
97940,0,12
97951,1,11
97962,0,11
97972,0,10
97984,0,12
97994,0,10
98006,0,12
98016,0,10
98026,0,10
98038,0,12
98048,0,10
98059,1,11
98070,0,11
98080,0,10
98091,0,11
98101,0,10
98112,0,11
98122,0,10
98133,1,11
98144,0,11
98154,0,10
98166,0,12
98176,0,10
98186,0,10
98198,0,12
98208,0,10
98219,1,11
98230,0,11
98240,0,10
98251,0,11
98261,0,10
98271,0,10
98282,0,11
98292,0,10
98302,0,10
98314,0,12
98324,0,10
98335,1,11
98346,0,11
98357,0,11
98367,0,10
98378,0,11
98388,0,10
98400,0,12
98412,0,12
98424,0,12
98435,0,11
98446,0,11
98457,1,11
98469,1,12
98480,0,11
98492,0,12
98504,0,12
98515,0,11
98527,0,12
98539,0,12
98552,1,13
98564,1,12
98576,1,12
98588,1,12
98600,1,12
98612,1,12
98624,0,12
98636,0,12
98647,0,11
98659,0,12
98671,0,12
98683,0,12
98696,1,13
98708,1,12
98722,0,14
98733,0,11
98744,0,11
98756,0,12
98768,0,12
98779,0,11
98790,0,11
98801,0,11
98813,1,12
98825,1,12
98837,1,12
98849,1,12
98861,0,12
98873,1,12
98885,1,12
98897,1,12
98908,0,11
98920,0,12
98931,0,11
98942,0,11
98954,1,12
98966,1,12
98977,0,11
98989,0,12
99000,0,11
99011,1,11
99022,0,11
99034,0,12
99046,0,12
99057,0,11
99068,1,11
99079,0,11
99091,0,12
99102,0,11
99113,1,11
99124,0,11
99135,0,11
99146,1,11
99158,1,12
99169,0,11
99180,0,11
99191,1,11
99202,0,11
99214,0,12
99225,1,11
99236,0,11
99248,0,12
99259,0,11
99270,1,11
99281,0,11
99293,0,12
99304,0,11
99315,1,11
99326,0,11
99338,0,12
99349,0,11
99360,0,11
99371,1,11
99382,0,11
99394,0,12
99405,1,11
99417,1,12
99428,0,11
99439,0,11
99450,1,11
99462,1,12
99473,0,11
99485,0,12
99497,0,12
99508,0,11
99519,1,11
99531,1,12
99542,0,11
99554,0,12
99566,0,12
99578,0,12
99589,0,11
99600,0,11
99611,0,11
99622,1,11
99634,1,12
99646,1,12
99657,0,11
99669,0,12
99680,0,11
99691,1,11
99702,0,11
99714,0,12
99725,1,11
99736,0,11
99747,0,11
99757,0,10
99769,0,12
99780,1,11
99791,0,11
99802,0,11
99812,0,10
99824,0,12
99834,0,10
99846,0,12
99857,1,11
99868,0,11
99879,0,11
99889,0,10
99901,0,12
99912,0,11
99923,1,11
99934,0,11
99946,0,12
99957,0,11
99968,0,11
99979,1,11
99991,1,12
100002,0,11
100014,0,12
100025,0,11
100036,1,11
100047,0,11
100058,0,11
100068,0,10
100081,1,13
100092,0,11
100103,0,11
100113,0,10
100124,1,11
100135,0,11
100146,1,11
100157,0,11
100168,1,11
100179,0,11
100190,0,11
100201,0,11
100213,0,12
100225,0,12
100236,0,11
100247,0,11
100258,0,11
100269,1,11
100281,1,12
100293,1,12
100304,0,11
100315,0,11
100326,1,11
100337,0,11
100348,0,11
100358,0,10
100370,0,12
100381,1,11
100392,0,11
100404,0,12
100416,0,12
100428,0,12
100439,0,11
100450,1,11
100462,1,12
100474,1,12
100485,0,11
100497,0,12
100509,0,12
100520,0,11
100531,1,11
100543,1,12
100555,1,12
100566,0,11
100578,0,12
100589,1,11
100600,0,11
100612,0,12
100623,0,11
100634,1,11
100645,0,11
100657,0,12
100668,0,11
100679,1,11
100691,1,12
100703,1,12
100714,0,11
100726,0,12
100738,0,12
100750,0,12
100762,0,12
100774,0,12
100786,0,12
100798,0,12
100809,0,11
100820,1,11
100832,1,12
100843,0,11
100855,0,12
100867,0,12
100879,0,12
100890,0,11
100901,0,11
100911,0,10
100923,0,12
100934,1,11
100945,0,11
100956,0,11
100966,0,10
100978,0,12
100989,1,11
101000,0,11
101011,0,11
101021,0,10
101033,0,12
101044,1,11
101055,0,11
101067,0,12
101078,1,11
101089,0,11
101100,0,11
101113,1,13
101124,0,11
101135,1,11
101146,0,11
101157,0,11
101167,0,10
101179,0,12
101190,1,11
101201,0,11
101213,0,12
101224,1,11
101235,0,11
101246,0,11
101256,0,10
101268,0,12
101279,1,11
101290,0,11
101301,0,11
101312,1,11
101323,0,11
101334,1,11
101345,0,11
101357,0,12
101368,1,11
101379,0,11
101390,0,11
101401,1,11
101412,0,11
101423,0,11
101434,0,11
101446,0,12
101457,1,11
101468,0,11
101479,0,11
101490,1,11
101501,0,11
101512,1,11
101523,0,11
101534,0,11
101545,1,11
101556,0,11
101567,1,11
101578,0,11
101589,0,11
101599,0,10
101611,0,12
101622,0,11
101633,0,11
101645,0,12
101656,1,11
101667,0,11
101678,0,11
101689,1,11
101700,0,11
101711,1,11
101722,0,11
101733,0,11
101743,0,10
101755,0,12
101766,1,11
101777,0,11
101788,0,11
101798,0,10
101810,0,12
101820,0,10
101832,0,12
101843,1,11
101854,0,11
101865,0,11
101875,0,10
101886,0,11
101896,0,10
101908,0,12
101919,1,11
101930,0,11
101941,0,11
101952,0,11
101964,0,12
101975,1,11
101986,0,11
101997,1,11
102008,0,11
102020,0,12
102031,1,11
102042,0,11
102053,1,11
102064,0,11
102076,0,12
102087,1,11
102098,0,11
102109,1,11
102120,0,11
102131,0,11
102141,0,10
102153,0,12
102164,1,11
102175,0,11
102186,0,11
102196,0,10
102208,0,12
102219,1,11
102230,0,11
102241,0,11
102252,1,11
102263,0,11
102274,0,11
102285,0,11
102296,0,11
102306,0,10
102318,0,12
102329,1,11
102340,0,11
102351,0,11
102362,1,11
102373,0,11
102384,0,11
102396,1,12
102408,1,12
102420,1,12
102432,1,12
102447,0,15
102459,0,12
102470,0,11
102481,0,11
102492,0,11
102503,0,11
102514,0,11
102525,0,11
102536,1,11
102547,0,11
102559,0,12
102570,0,11
102581,1,11
102593,1,12
102605,1,12
102617,1,12
102629,1,12
102641,1,12
102652,0,11
102664,0,12
102675,0,11
102686,0,11
102697,1,11
102709,1,12
102721,1,12
102732,0,11
102744,0,12
102756,0,12
102768,0,12
102779,0,11
102790,0,11
102801,1,11
102812,0,11
102824,0,12
102835,0,11
102846,1,11
102858,1,12
102869,0,11
102881,0,12
102892,0,11
102903,1,11
102914,0,11
102926,0,12
102938,0,12
102949,0,11
102960,0,11
102971,1,11
102983,1,12
102994,0,11
103006,0,12
103017,0,11
103028,1,11
103039,0,11
103051,0,12
103063,0,12
103075,0,12
103087,0,12
103099,0,12
103110,0,11
103121,0,11
103132,1,11
103143,0,11
103155,0,12
103166,0,11
103177,1,11
103188,0,11
103200,0,12
103211,0,11
103222,1,11
103233,0,11
103245,0,12
103256,0,11
103266,0,10
103278,0,12
103290,0,12
103301,0,11
103312,1,11
103323,0,11
103335,0,12
103346,0,11
103357,0,11
103368,0,11
103379,0,11
103390,1,11
103401,0,11
103413,0,12
103424,1,11
103435,0,11
103446,0,11
103457,0,11
103468,0,11
103478,0,10
103490,0,12
103501,1,11
103512,0,11
103523,0,11
103533,0,10
103545,0,12
103556,1,11
103567,0,11
103578,0,11
103588,0,10
103600,0,12
103611,1,11
103622,0,11
103633,0,11
103643,0,10
103655,0,12
103666,0,11
103677,0,11
103688,0,11
103699,1,11
103710,0,11
103721,0,11
103731,0,10
103743,0,12
103754,1,11
103765,0,11
103776,0,11
103786,0,10
103798,0,12
103809,0,11
103820,0,11
103831,0,11
103841,0,10
103853,0,12
103864,1,11
103875,0,11
103886,0,11
103896,0,10
103908,0,12
103919,1,11
103930,0,11
103941,0,11
103952,0,11
103963,0,11
103974,1,11
103985,0,11
103996,0,11
104006,0,10
104018,0,12
104029,1,11
104040,0,11
104051,1,11
104062,0,11
104073,0,11
104083,0,10
104095,0,12
104106,1,11
104117,0,11
104128,0,11
104138,0,10
104150,0,12
104161,1,11
104172,0,11
104183,0,11
104193,0,10
104205,0,12
104216,1,11
104227,0,11
104238,1,11
104249,0,11
104260,0,11
104270,0,10
104282,0,12
104293,1,11
104304,0,11
104315,1,11
104326,0,11
104337,0,11
104347,0,10
104359,0,12
104370,1,11
104381,0,11
104392,1,11
104403,0,11
104414,0,11
104424,0,10
104436,0,12
104447,1,11
104458,0,11
104469,0,11
104479,0,10
104491,0,12
104501,0,10
104513,0,12
104524,1,11
104535,0,11
104546,1,11
104557,0,11
104568,0,11
104578,0,10
104589,0,11
104599,0,10
104611,0,12
104622,1,11
104633,0,11
104644,0,11
104654,0,10
104666,0,12
104677,1,11
104688,0,11
104699,0,11
104710,0,11
104721,0,11
104731,0,10
104743,0,12
104753,0,10
104765,0,12
104776,1,11
104787,0,11
104798,0,11
104808,0,10
104820,0,12
104831,1,11
104842,0,11
104853,0,11
104863,0,10
104875,0,12
104886,1,11
104897,0,11
104908,0,11
104919,0,11
104931,0,12
104942,1,11
104953,0,11
104964,1,11
104975,0,11
104986,0,11
104996,0,10
105008,0,12
105019,1,11
105030,0,11
105041,0,11
105051,0,10
105063,0,12
105074,1,11
105085,0,11
105096,0,11
105106,0,10
105118,0,12
105129,1,11
105140,0,11
105152,0,12
105163,1,11
105174,0,11
105186,0,12
105197,1,11
105208,0,11
105219,0,11
105229,0,10
105241,0,12
105252,1,11
105263,0,11
105274,1,11
105285,0,11
105296,1,11
105307,0,11
105318,0,11
105328,0,10
105340,0,12
105351,1,11
105362,0,11
105373,1,11
105384,0,11
105395,0,11
105406,0,11
105417,1,11
105428,0,11
105440,0,12
105452,0,12
105463,0,11
105474,0,11
105485,0,11
105496,1,11
105507,0,11
105519,0,12
105531,0,12
105543,0,12
105555,0,12
105567,0,12
105578,0,11
105589,0,11
105600,1,11
105612,1,12
105624,1,12
105636,1,12
105648,1,12
105660,1,12
105671,0,11
105683,0,12
105694,0,11
105705,1,11
105717,1,12
105728,0,11
105740,0,12
105752,0,12
105763,0,11
105774,1,11
105785,0,11
105797,0,12
105809,0,12
105820,0,11
105831,0,11
105842,1,11
105854,1,12
105865,0,11
105877,0,12
105889,0,12
105900,0,11
105910,0,10
105922,0,12
105933,1,11
105944,0,11
105955,0,11
105965,0,10
105977,0,12
105988,1,11
105999,0,11
106010,1,11
106021,0,11
106032,0,11
106042,0,10
106054,0,12
106065,1,11
106076,0,11
106087,1,11
106098,0,11
106109,0,11
106121,0,12
106133,0,12
106144,1,11
106155,0,11
106166,0,11
106176,0,10
106188,0,12
106199,1,11
106210,0,11
106221,0,11
106231,0,10
106243,0,12
106254,1,11
106265,0,11
106276,0,11
106286,0,10
106298,0,12
106309,1,11
106320,0,11
106331,0,11
106341,0,10
106352,0,11
106362,0,10
106374,0,12
106385,1,11
106396,0,11
106407,1,11
106418,0,11
106429,0,11
106439,0,10
106450,0,11
106460,0,10
106472,0,12
106483,1,11
106494,0,11
106505,0,11
106515,0,10
106526,0,11
106536,0,10
106548,0,12
106559,1,11
106570,0,11
106581,0,11
106592,0,11
106603,0,11
106613,0,10
106624,0,11
106634,0,10
106646,0,12
106656,0,10
106668,0,12
106679,1,11
106690,0,11
106701,1,11
106712,0,11
106723,0,11
106733,0,10
106745,0,12
106756,1,11
106767,0,11
106778,0,11
106789,0,11
106800,0,11
106810,0,10
106822,0,12
106833,1,11
106844,0,11
106855,1,11
106866,0,11
106877,0,11
106887,0,10
106899,0,12
106910,0,11
106921,1,11
106933,1,12
106945,1,12
106957,1,12
106969,1,12
106981,1,12
106993,1,12
107005,1,12
107017,1,12
107028,0,11
107040,0,12
107051,0,11
107063,0,12
107074,1,11
107086,1,12
107098,1,12
107110,1,12
107122,1,12
107133,0,11
107145,0,12
107156,0,11
107167,1,11
107178,0,11
107190,0,12
107201,0,11
107212,0,11
107223,1,11
107234,0,11
107246,0,12
107258,0,12
107270,0,12
107283,1,13
107295,1,12
107307,1,12
107319,1,12
107330,0,11
107342,0,12
107353,0,11
107364,0,11
107376,0,12
107387,0,11
107398,0,11
107409,1,11
107421,1,12
107432,0,11
107444,0,12
107455,0,11
107466,0,11
107478,1,12
107489,0,11
107501,0,12
107512,1,11
107524,1,12
107535,0,11
107547,0,12
107558,0,11
107569,1,11
107580,0,11
107591,0,11
107602,1,11
107613,0,11
107625,0,12
107636,0,11
107647,1,11
107658,0,11
107670,0,12
107682,0,12
107694,0,12
107705,0,11
107716,1,11
107728,1,12
107739,0,11
107751,0,12
107763,0,12
107775,0,12
107787,0,12
107799,0,12
107811,0,12
107823,0,12
107834,0,11
107845,1,11
107857,1,12
107868,0,11
107880,0,12
107891,0,11
107902,0,11
107912,0,10
107924,0,12
107935,1,11
107946,0,11
107957,0,11
107968,0,11
107980,0,12
107990,0,10
108002,0,12
108013,1,11
108024,0,11
108035,0,11
108045,0,10
108057,0,12
108068,1,11
108079,0,11
108090,0,11
108100,0,10
108112,0,12
108123,1,11
108134,0,11
108145,0,11
108155,0,10
108166,0,11
108176,0,10
108188,0,12
108199,1,11
108210,0,11
108221,0,11
108232,1,11
108243,0,11
108254,0,11
108264,0,10
108276,0,12
108287,1,11
108298,0,11
108310,0,12
108321,1,11
108332,0,11
108343,0,11
108353,0,10
108365,0,12
108376,1,11
108387,0,11
108399,0,12
108410,1,11
108421,0,11
108432,0,11
108442,0,10
108454,0,12
108465,1,11
108476,0,11
108488,0,12
108499,1,11
108510,0,11
108521,0,11
108532,1,11
108543,0,11
108554,0,11
108564,0,10
108575,0,11
108585,0,10
108596,0,11
108606,0,10
108618,0,12
108629,1,11
108640,0,11
108651,1,11
108662,0,11
108673,0,11
108683,0,10
108694,0,11
108704,0,10
108715,0,11
108725,0,10
108737,0,12
108748,1,11
108759,0,11
108770,1,11
108781,0,11
108792,1,11
108803,0,11
108814,0,11
108825,0,11
108836,0,11
108847,1,11
108858,0,11
108870,0,12
108880,0,10
108892,0,12
108902,0,10
108914,0,12
108925,1,11
108936,0,11
108947,0,11
108957,0,10
108968,0,11
108978,0,10
108989,0,11
108999,0,10
109011,0,12
109021,0,10
109033,0,12
109044,1,11
109055,0,11
109066,0,11
109077,0,11
109088,1,11
109099,0,11
109110,1,11
109121,0,11
109132,1,11
109143,0,11
109154,1,11
109165,0,11
109176,1,11
109187,0,11
109198,1,11
109209,0,11
109220,1,11
109231,0,11
109242,0,11
109252,0,10
109264,0,12
109274,0,10
109286,0,12
109296,0,10
109307,0,11
109317,0,10
109327,0,10
109338,0,11
109348,0,10
109359,1,11
109370,0,11
109380,0,10
109392,0,12
109402,0,10
109413,1,11
109424,0,11
109435,0,11
109445,0,10
109456,0,11
109466,0,10
109478,0,12
109489,1,11
109500,0,11
109511,0,11
109521,0,10
109532,0,11
109542,0,10
109553,0,11
109563,0,10
109574,1,11
109585,0,11
109596,1,11
109607,0,11
109617,0,10
109628,0,11
109638,0,10
109650,0,12
109660,0,10
109671,0,11
109681,0,10
109692,0,11
109702,0,10
109713,1,11
109724,0,11
109735,1,11
109746,0,11
109756,0,10
109768,0,12
109778,0,10
109789,1,11
109800,0,11
109811,1,11
109822,0,11
109832,0,10
109844,0,12
109854,0,10
109866,0,12
109876,0,10
109887,0,11
109897,0,10
109908,0,11
109918,0,10
109929,0,11
109939,0,10
109950,1,11
109962,1,12
109974,1,12
109985,0,11
109996,1,11
110007,0,11
110018,1,11
110029,0,11
110040,1,11
110051,0,11
110062,1,11
110073,0,11
110084,1,11
110095,0,11
110105,0,10
110117,0,12
110127,0,10
110139,0,12
110149,0,10
110160,0,11
110170,0,10
110181,1,11
110192,0,11
110202,0,10
110214,0,12
110224,0,10
110236,0,12
110246,0,10
110257,0,11
110267,0,10
110279,0,12
110289,0,10
110301,0,12
110311,0,10
110322,0,11
110332,0,10
110343,0,11
110353,0,10
110365,0,12
110375,0,10
110387,0,12
110397,0,10
110408,0,11
110418,0,10
110429,1,11
110440,0,11
110451,1,11
110462,0,11
110473,0,11
110483,0,10
110494,0,11
110505,0,11
110516,0,11
110526,0,10
110537,1,11
110548,0,11
110559,1,11
110570,0,11
110581,1,11
110592,0,11
110603,1,11
110614,0,11
110624,0,10
110636,0,12
110647,1,11
110658,0,11
