time (ms),latency (ms),consume (ms)
89541,1,11
89551,1,10
89561,1,10
89571,0,10
89581,0,10
89591,0,10
89602,1,11
89612,1,10
89622,0,10
89633,1,11
89643,1,10
89653,1,10
89663,0,10
89673,0,10
89684,1,11
89694,1,10
89704,0,10
89715,1,11
89726,1,11
89736,0,10
89747,1,11
89757,1,10
89767,0,10
89778,1,11
89788,1,10
89799,1,11
89809,1,10
89819,1,10
89830,1,11
89840,1,10
89850,1,10
89860,0,10
89871,1,11
89881,1,10
89891,1,10
89901,0,10
89912,1,11
89922,1,10
89932,1,10
89943,1,11
89953,1,10
89963,1,10
89973,0,10
89984,1,11
89994,1,10
90004,1,10
90015,1,11
90025,1,10
90035,1,10
90045,0,10
90056,1,11
90066,1,10
90076,1,10
90086,0,10
90097,1,11
90107,1,10
90117,1,10
90127,0,10
90137,0,10
90148,1,11
90158,1,10
90168,1,10
90178,0,10
90188,0,10
90198,0,10
90208,0,10
90219,1,11
90229,1,10
90239,0,10
90249,0,10
90260,1,11
90270,1,10
90280,1,10
90290,0,10
90300,0,10
90311,1,11
90321,1,10
90331,0,10
90342,1,11
90352,1,10
90362,1,10
90372,0,10
90383,1,11
90393,1,10
90403,0,10
90414,1,11
90424,1,10
90434,1,10
90444,0,10
90454,0,10
90465,1,11
90475,1,10
90485,1,10
90495,1,10
90505,0,10
90516,1,11
90526,1,10
90536,1,10
90546,0,10
90557,1,11
90567,1,10
90577,0,10
90587,0,10
90598,1,11
90608,1,10
90618,0,10
90628,0,10
90639,1,11
90649,1,10
90659,0,10
90670,1,11
90680,1,10
90690,1,10
90700,0,10
90711,1,11
90721,1,10
90731,1,10
90741,0,10
90752,1,11
90762,1,10
90772,1,10
90782,0,10
90793,1,11
90803,1,10
90813,1,10
90823,0,10
90834,1,11
90844,1,10
90854,1,10
90864,0,10
90875,1,11
90885,1,10
90895,1,10
90905,0,10
90916,1,11
90926,1,10
90936,0,10
90947,1,11
90957,1,10
90967,1,10
90977,0,10
90988,1,11
90998,1,10
91008,1,10
91018,0,10
91029,1,11
91039,1,10
91049,1,10
91059,0,10
91073,1,14
91083,1,10
91093,0,10
91103,0,10
91114,1,11
91124,1,10
91134,0,10
91145,1,11
91155,1,10
91165,1,10
91175,0,10
91186,1,11
91196,1,10
91206,1,10
91216,0,10
91227,1,11
91237,1,10
91247,0,10
91257,0,10
91268,1,11
91278,1,10
91288,0,10
91299,1,11
91309,1,10
91319,1,10
91329,0,10
91340,1,11
91350,1,10
91360,1,10
91370,0,10
91381,1,11
91391,1,10
91401,1,10
91411,0,10
91422,1,11
91432,1,10
91442,0,10
91453,1,11
91463,1,10
91473,1,10
91483,0,10
91494,1,11
91504,1,10
91514,1,10
91524,0,10
91535,1,11
91545,1,10
91555,1,10
91565,0,10
91576,1,11
91589,2,13
91598,0,9
91609,1,11
91619,1,10
91629,1,10
91640,1,11
91650,1,10
91661,2,11
91671,1,10
91682,2,11
91692,1,10
91702,1,10
91712,1,10
91723,1,11
91733,1,10
91743,1,10
91753,1,10
91764,1,11
91774,1,10
91784,1,10
91795,1,11
91805,1,10
91815,1,10
91826,1,11
91836,1,10
91847,2,11
91857,1,10
91868,2,11
91878,1,10
91888,1,10
91899,2,11
91909,1,10
91920,2,11
91930,1,10
91940,1,10
91951,2,11
91961,1,10
91971,1,10
91982,2,11
91992,1,10
92003,1,11
92014,2,11
92024,1,10
92035,2,11
92045,1,10
92056,2,11
92066,1,10
92077,2,11
92087,1,10
92097,1,10
92107,1,10
92117,1,10
92128,1,11
92138,1,10
92148,1,10
92158,0,10
92169,1,11
92179,1,10
92189,0,10
92200,1,11
92210,1,10
92220,1,10
92230,0,10
92241,1,11
92251,1,10
92261,1,10
92271,0,10
92282,1,11
92292,1,10
92302,1,10
92312,0,10
92323,1,11
92333,1,10
92343,1,10
92353,0,10
92364,1,11
92374,1,10
92384,0,10
92395,1,11
92405,1,10
92415,1,10
92425,0,10
92436,1,11
92446,1,10
92456,1,10
92466,0,10
92477,1,11
92487,1,10
92497,0,10
92508,1,11
92518,1,10
92528,1,10
92539,1,11
92549,1,10
92559,1,10
92569,0,10
92579,0,10
92590,1,11
92600,1,10
92610,0,10
92621,1,11
92631,1,10
92641,1,10
92652,1,11
92662,1,10
92672,1,10
92682,1,10
92693,1,11
92703,1,10
92713,1,10
92723,0,10
92734,1,11
92744,1,10
92754,1,10
92764,0,10
92775,1,11
92785,1,10
92795,0,10
92805,0,10
92816,1,11
92826,1,10
92836,0,10
92847,1,11
92857,1,10
92867,1,10
92877,0,10
92888,1,11
92898,1,10
92908,1,10
92918,0,10
92928,0,10
92939,1,11
92949,1,10
92959,0,10
92970,1,11
92980,1,10
92990,1,10
93000,0,10
93010,0,10
93021,1,11
93031,1,10
93041,0,10
93052,1,11
93062,1,10
93073,2,11
93083,1,10
93093,1,10
93103,1,10
93113,0,10
93124,1,11
93134,1,10
93144,1,10
93155,1,11
93165,1,10
93175,1,10
93185,0,10
93195,0,10
93206,1,11
93216,1,10
93226,1,10
93236,0,10
93247,1,11
93257,1,10
93267,1,10
93277,0,10
93288,1,11
93298,1,10
93308,0,10
93319,1,11
93329,1,10
93339,1,10
93349,0,10
93360,1,11
93370,1,10
93380,0,10
93391,1,11
93401,1,10
93411,1,10
93421,0,10
93432,1,11
93442,1,10
93452,0,10
93463,1,11
93473,1,10
93483,1,10
93494,1,11
93504,1,10
93514,1,10
93524,0,10
93535,1,11
93545,1,10
93555,1,10
93565,0,10
93576,1,11
93586,1,10
93596,1,10
93606,0,10
93617,1,11
93627,1,10
93637,1,10
93648,1,11
93658,1,10
93668,1,10
93678,0,10
93689,1,11
93699,1,10
93709,1,10
93719,0,10
93730,1,11
93740,1,10
93750,1,10
93761,1,11
93771,1,10
93781,1,10
93791,0,10
93802,1,11
93812,1,10
93822,1,10
93832,0,10
93843,1,11
93853,1,10
93863,1,10
93874,1,11
93884,1,10
93894,1,10
93905,1,11
93915,1,10
93925,1,10
93935,1,10
93945,0,10
93956,1,11
93966,1,10
93976,1,10
93986,0,10
93997,1,11
94007,1,10
94017,1,10
94027,0,10
94038,1,11
94048,1,10
94058,1,10
94068,0,10
94079,1,11
94089,1,10
94099,0,10
94110,1,11
94120,1,10
94130,1,10
94141,1,11
94151,1,10
94161,1,10
94171,0,10
94182,1,11
94192,1,10
94202,0,10
94213,1,11
94223,1,10
94233,1,10
94244,1,11
94254,1,10
94264,1,10
94274,0,10
94284,0,10
94295,1,11
94305,1,10
94315,0,10
94326,1,11
94336,1,10
94346,1,10
94357,1,11
94367,1,10
94377,1,10
94388,1,11
94398,1,10
94408,1,10
94418,0,10
94429,1,11
94439,1,10
94449,1,10
94459,0,10
94470,1,11
94480,1,10
94490,1,10
94500,0,10
94511,1,11
94521,1,10
94531,1,10
94541,0,10
94552,1,11
94562,1,10
94572,0,10
94583,1,11
94593,1,10
94603,1,10
94613,0,10
94623,0,10
94634,1,11
94644,1,10
94654,0,10
94665,1,11
94675,1,10
94685,1,10
94695,0,10
94706,1,11
94716,1,10
94726,1,10
94736,0,10
94747,1,11
94757,1,10
94768,1,11
94778,1,10
94788,1,10
94798,1,10
94809,1,11
94819,1,10
94829,1,10
94839,0,10
94850,1,11
94860,1,10
94870,1,10
94880,0,10
94891,1,11
94901,1,10
94911,1,10
94922,1,11
94932,1,10
94942,1,10
94952,0,10
94963,1,11
94973,1,10
94983,1,10
94993,0,10
95004,1,11
95014,1,10
95024,1,10
95034,0,10
95045,1,11
95055,1,10
95065,1,10
95075,0,10
95086,1,11
95096,1,10
95106,1,10
95116,0,10
95127,1,11
95137,1,10
95147,1,10
95157,0,10
95168,1,11
95178,1,10
95188,1,10
95198,0,10
95209,1,11
95219,1,10
95229,1,10
95239,0,10
95250,1,11
95260,1,10
95270,0,10
95281,1,11
95291,1,10
95301,1,10
95311,0,10
95322,1,11
95332,1,10
95342,1,10
95353,1,11
95363,1,10
95373,1,10
95384,1,11
95394,1,10
95404,1,10
95415,1,11
95425,1,10
95435,0,10
95446,1,11
95456,1,10
95466,1,10
95476,0,10
95487,1,11
95497,1,10
95507,1,10
95517,0,10
95528,1,11
95538,1,10
95548,1,10
95558,0,10
95569,1,11
95579,1,10
95589,1,10
95599,0,10
95610,1,11
95620,1,10
95630,1,10
95640,0,10
95650,0,10
95661,1,11
95671,1,10
95681,0,10
95691,0,10
95702,1,11
95712,1,10
95722,0,10
95732,0,10
95743,1,11
95753,1,10
95763,0,10
95774,1,11
95784,1,10
95794,1,10
95804,1,10
95814,0,10
95825,1,11
95835,1,10
95845,1,10
95855,0,10
95865,0,10
95876,1,11
95886,1,10
95896,1,10
95906,0,10
95916,0,10
95927,1,11
95937,1,10
95947,0,10
95958,1,11
95968,1,10
95978,1,10
95988,0,10
95999,1,11
96009,1,10
96019,0,10
96030,1,11
96040,1,10
96051,1,11
96061,1,10
96072,1,11
96082,1,10
96092,1,10
96102,0,10
96113,1,11
96123,1,10
96133,1,10
96144,1,11
96154,1,10
96164,1,10
96174,0,10
96185,1,11
96195,1,10
96205,1,10
96215,0,10
96226,1,11
96236,1,10
96246,1,10
96256,0,10
96267,1,11
96277,1,10
96287,0,10
96297,0,10
96308,1,11
96318,1,10
96329,1,11
96339,1,10
96349,1,10
96359,1,10
96369,0,10
96380,1,11
96390,1,10
96400,1,10
96411,1,11
96421,1,10
96431,1,10
96441,0,10
96451,0,10
96462,1,11
96472,1,10
96482,0,10
96493,1,11
96503,1,10
96513,0,10
96523,0,10
96534,1,11
96544,1,10
96554,1,10
96564,0,10
96575,1,11
96585,1,10
96595,1,10
96606,1,11
96616,1,10
96626,1,10
96636,1,10
96646,0,10
96657,1,11
96667,1,10
96677,0,10
96687,0,10
96698,1,11
96708,1,10
96718,0,10
96729,1,11
96739,1,10
96749,1,10
96759,0,10
96770,1,11
96780,1,10
96790,1,10
96800,0,10
96811,1,11
96821,1,10
96831,1,10
96842,1,11
96852,1,10
96862,1,10
96872,0,10
96883,1,11
96893,1,10
96903,1,10
96913,0,10
96924,1,11
96934,1,10
96944,0,10
96955,1,11
96965,1,10
96975,1,10
96986,1,11
96996,1,10
97006,1,10
97016,0,10
97027,1,11
97037,1,10
97047,1,10
97057,0,10
97068,1,11
97078,1,10
97088,1,10
97098,0,10
97109,1,11
97119,1,10
97129,0,10
97140,1,11
97150,1,10
97160,1,10
97171,1,11
97181,1,10
97191,1,10
97201,0,10
97212,1,11
97222,1,10
97232,1,10
97243,1,11
97253,1,10
97263,1,10
97278,5,15
97284,1,6
97294,1,10
97304,1,10
97314,0,10
97324,0,10
97335,1,11
97345,1,10
97355,0,10
97366,1,11
97376,1,10
97386,1,10
97396,0,10
97407,1,11
97417,1,10
97427,1,10
97437,0,10
97448,1,11
97458,1,10
97468,1,10
97478,0,10
97489,1,11
97499,1,10
97509,0,10
97520,1,11
97530,1,10
97540,1,10
97550,0,10
97561,1,11
97571,1,10
97581,1,10
97591,0,10
97602,1,11
97612,1,10
97622,0,10
97633,1,11
97643,1,10
97653,1,10
97663,0,10
97673,0,10
97684,1,11
97694,1,10
97704,0,10
97715,1,11
97725,1,10
97735,1,10
97746,1,11
97755,0,9
97766,1,11
97776,1,10
97786,0,10
97796,0,10
97807,1,11
97817,1,10
97827,1,10
97837,0,10
97848,1,11
97858,1,10
97868,1,10
97878,0,10
97888,0,10
97899,1,11
97909,1,10
97919,0,10
97929,0,10
97939,0,10
97950,1,11
97960,1,10
97970,0,10
97980,0,10
97990,0,10
98001,1,11
98011,1,10
98021,1,10
98031,0,10
98041,0,10
98052,1,11
98062,1,10
98072,1,10
98082,0,10
98092,0,10
98103,1,11
98113,1,10
98123,0,10
98134,1,11
98144,1,10
98154,1,10
98164,0,10
98175,1,11
98185,1,10
98195,1,10
98205,0,10
98215,0,10
98226,1,11
98236,1,10
98246,1,10
98256,0,10
98267,1,11
98277,1,10
98287,1,10
98298,1,11
98308,1,10
98318,1,10
98328,0,10
98339,1,11
98349,1,10
98359,1,10
98369,0,10
98380,1,11
98390,1,10
98400,1,10
98410,0,10
98421,1,11
98431,1,10
98441,1,10
98451,0,10
98461,0,10
98472,1,11
98482,1,10
98492,0,10
98502,0,10
98513,1,11
98523,1,10
98533,0,10
98544,1,11
98554,1,10
98564,1,10
98574,0,10
98584,0,10
98595,1,11
98605,1,10
98615,0,10
98625,0,10
98636,1,11
98646,1,10
98656,0,10
98666,0,10
98677,1,11
98687,1,10
98698,1,11
98708,1,10
98718,1,10
98728,1,10
98739,1,11
98749,1,10
98759,1,10
98769,0,10
98780,1,11
98790,1,10
98800,1,10
98810,0,10
98820,0,10
98831,1,11
98841,1,10
98851,0,10
98862,1,11
98872,1,10
98882,0,10
98892,0,10
98903,1,11
98913,1,10
98923,0,10
98934,1,11
98944,1,10
98954,1,10
98964,0,10
98975,1,11
98985,1,10
98995,1,10
99005,0,10
99016,1,11
99026,1,10
99036,1,10
99046,0,10
99056,0,10
99067,1,11
99077,1,10
99087,1,10
99098,1,11
99108,1,10
99118,1,10
99128,0,10
99139,1,11
99149,1,10
99159,1,10
99169,0,10
99180,1,11
99190,1,10
99200,0,10
99211,1,11
99221,1,10
99231,1,10
99241,0,10
99252,1,11
99262,1,10
99272,1,10
99282,0,10
99293,1,11
99303,1,10
99313,1,10
99323,0,10
99333,0,10
99344,1,11
99354,1,10
99364,0,10
99374,0,10
99385,1,11
99395,1,10
99405,1,10
99415,0,10
99425,0,10
99436,1,11
99446,1,10
99456,1,10
99467,1,11
99477,1,10
99487,1,10
99497,0,10
99508,1,11
99518,1,10
99528,1,10
99538,0,10
99549,1,11
99559,1,10
99569,1,10
99579,0,10
99590,1,11
99600,1,10
99610,1,10
99620,0,10
99631,1,11
99641,1,10
99651,0,10
99662,1,11
99672,1,10
99682,1,10
99692,0,10
99703,1,11
99713,1,10
99724,1,11
99734,1,10
99744,1,10
99754,1,10
99765,1,11
99775,1,10
99785,1,10
99796,1,11
99806,1,10
99816,1,10
99827,1,11
99837,1,10
99847,1,10
99857,0,10
99868,1,11
99878,1,10
99888,1,10
99899,1,11
99909,1,10
99919,1,10
99929,0,10
99940,1,11
99950,1,10
99960,1,10
99971,1,11
99981,1,10
99991,1,10
100001,1,10
100012,1,11
100022,1,10
100032,1,10
100043,1,11
100053,1,10
100063,1,10
100073,0,10
100084,1,11
100094,1,10
100104,1,10
100115,1,11
100125,1,10
100135,1,10
100146,1,11
100156,1,10
100166,1,10
100176,1,10
100187,1,11
100197,1,10
100207,1,10
100217,0,10
100228,1,11
100238,1,10
100248,1,10
100259,1,11
100269,1,10
100279,1,10
100289,0,10
100300,1,11
100310,1,10
100320,1,10
100331,1,11
100341,1,10
100351,1,10
100361,1,10
100371,0,10
100382,1,11
100392,1,10
100402,1,10
100412,0,10
100423,1,11
100433,1,10
100443,0,10
100454,1,11
100464,1,10
100474,1,10
100485,1,11
100495,1,10
100505,1,10
100515,0,10
100526,1,11
100536,1,10
100546,1,10
100556,1,10
100567,1,11
100577,1,10
100587,1,10
100597,1,10
100607,0,10
100618,1,11
100628,1,10
100638,1,10
100648,0,10
100659,1,11
100669,1,10
100679,1,10
100689,0,10
100700,1,11
100710,1,10
100720,1,10
100730,0,10
100741,1,11
100751,1,10
100762,1,11
100772,1,10
100782,1,10
100792,1,10
100802,0,10
100813,1,11
100823,1,10
100833,0,10
100844,1,11
100854,1,10
100864,1,10
100874,0,10
100885,1,11
100895,1,10
100905,1,10
100915,0,10
100926,1,11
100936,1,10
100946,1,10
100956,0,10
100967,1,11
100977,1,10
100987,0,10
100998,1,11
101008,1,10
101018,1,10
101028,0,10
101039,1,11
101049,1,10
101059,1,10
101069,0,10
101080,1,11
101090,1,10
101100,1,10
101110,0,10
101121,1,11
101131,1,10
101141,1,10
101151,0,10
101161,0,10
101172,1,11
101182,1,10
101192,1,10
101202,0,10
101213,1,11
101223,1,10
101233,1,10
101243,0,10
101254,1,11
101264,1,10
101274,1,10
101284,0,10
101295,1,11
101305,1,10
101315,1,10
101325,0,10
101336,1,11
101346,1,10
101356,1,10
101366,1,10
101376,0,10
101386,0,10
101397,1,11
101407,1,10
101417,0,10
101427,0,10
101438,1,11
101448,1,10
101458,0,10
101468,0,10
101479,1,11
101489,1,10
101499,1,10
101509,0,10
101520,1,11
101530,1,10
101540,1,10
101550,0,10
101561,1,11
101571,1,10
101581,1,10
101591,0,10
101602,1,11
101612,1,10
101622,1,10
101632,0,10
101643,1,11
101653,1,10
101663,1,10
101673,0,10
101684,1,11
101694,1,10
101704,1,10
101714,0,10
101725,1,11
101735,1,10
101745,0,10
101755,0,10
101766,1,11
101776,1,10
101786,0,10
101796,0,10
101807,1,11
101817,1,10
101827,0,10
101837,0,10
101848,1,11
101858,1,10
101868,0,10
101878,0,10
101889,1,11
101899,1,10
101909,0,10
101920,1,11
101930,1,10
101940,1,10
101950,0,10
101961,1,11
101971,1,10
101981,1,10
101992,1,11
102002,1,10
102012,1,10
102022,1,10
102033,1,11
102043,1,10
102053,1,10
102065,2,12
102074,1,9
102084,1,10
102094,0,10
102104,0,10
102115,1,11
102125,1,10
102135,1,10
102145,0,10
102156,1,11
102166,1,10
102176,0,10
102187,1,11
102197,1,10
102207,1,10
102218,1,11
102228,1,10
102238,1,10
102248,0,10
102259,1,11
102269,1,10
102286,8,17
102289,0,3
102300,1,11
102310,1,10
102320,1,10
102330,0,10
102341,1,11
102351,1,10
102361,1,10
102371,0,10
102382,1,11
102392,1,10
102402,1,10
102412,0,10
102423,1,11
102433,1,10
102443,0,10
102454,1,11
102464,1,10
102474,1,10
102485,1,11
102495,1,10
102505,1,10
102515,0,10
102525,0,10
102536,1,11
102546,1,10
102556,0,10
102566,0,10
102577,1,11
102587,1,10
102597,0,10
102608,1,11
102618,1,10
102628,1,10
102638,0,10
102648,0,10
102659,1,11
102669,1,10
102679,1,10
102689,0,10
102700,1,11
102710,1,10
102720,1,10
102730,0,10
102740,0,10
102751,1,11
102761,1,10
102771,0,10
102782,1,11
102792,1,10
102802,1,10
102812,0,10
102823,1,11
102833,1,10
102843,1,10
102853,0,10
102864,1,11
102874,1,10
102884,0,10
102895,1,11
102905,1,10
102917,1,12
102927,1,10
102937,0,10
102948,1,11
102958,1,10
102968,1,10
102979,1,11
102989,1,10
102999,1,10
103009,0,10
103020,1,11
103030,1,10
103040,1,10
103050,0,10
103061,1,11
103071,1,10
103081,0,10
103092,1,11
103102,1,10
103112,1,10
103122,0,10
103133,1,11
103143,1,10
103153,1,10
103163,0,10
103174,1,11
103184,1,10
103194,1,10
103205,1,11
103215,1,10
103225,1,10
103235,0,10
103246,1,11
103256,1,10
103266,1,10
103276,0,10
103287,1,11
103297,1,10
103307,0,10
103318,1,11
103328,1,10
103338,1,10
103349,1,11
103359,1,10
103369,1,10
103379,0,10
103389,0,10
103400,1,11
103410,1,10
103420,0,10
103431,1,11
103441,1,10
103451,1,10
103462,1,11
103472,1,10
103482,1,10
103492,0,10
103502,0,10
103513,1,11
103523,1,10
103533,0,10
103544,1,11
103554,1,10
103564,1,10
103574,0,10
103585,1,11
103595,1,10
103605,1,10
103615,0,10
103626,1,11
103636,1,10
103646,0,10
103657,1,11
103667,1,10
103677,1,10
103687,0,10
103698,1,11
103708,1,10
103718,1,10
103729,1,11
103739,1,10
103749,1,10
103759,0,10
103770,1,11
103780,1,10
103790,1,10
103800,0,10
103810,0,10
103821,1,11
103831,1,10
103841,0,10
103851,0,10
103862,1,11
103872,1,10
103882,0,10
103893,1,11
103903,1,10
103913,1,10
103923,0,10
103933,0,10
103944,1,11
103954,1,10
103964,0,10
103974,0,10
103984,0,10
103994,0,10
104005,1,11
104015,1,10
104025,0,10
104035,0,10
104045,0,10
104056,1,11
104066,1,10
104076,1,10
104086,0,10
104096,0,10
104107,1,11
104117,1,10
104127,0,10
104137,0,10
104148,1,11
104158,1,10
104168,1,10
104178,0,10
104189,1,11
104199,1,10
104209,1,10
104219,0,10
104229,0,10
104239,0,10
104251,2,12
104260,1,9
104270,0,10
104280,0,10
104291,1,11
104301,0,10
104312,1,11
104322,1,10
104332,1,10
104342,0,10
104352,0,10
104363,1,11
104373,1,10
104383,1,10
104393,0,10
104403,0,10
104414,1,11
104424,1,10
104434,1,10
104444,0,10
104454,0,10
104464,0,10
104474,0,10
104485,1,11
104495,1,10
104505,0,10
104515,0,10
104527,2,12
104537,1,10
104547,0,10
104557,0,10
104568,1,11
104578,1,10
104588,0,10
104598,0,10
104608,0,10
104619,1,11
104629,1,10
104639,0,10
104649,0,10
104660,1,11
104670,1,10
104680,0,10
104690,0,10
104701,1,11
104711,1,10
104721,1,10
104732,1,11
104742,1,10
104752,1,10
104762,0,10
104772,0,10
104783,1,11
104793,1,10
104803,0,10
104814,1,11
104824,1,10
104834,1,10
104844,0,10
104855,1,11
104865,1,10
104875,1,10
104885,0,10
104896,1,11
104906,1,10
104916,1,10
104926,0,10
104937,1,11
104947,1,10
104957,1,10
104968,1,11
104978,1,10
104988,1,10
104998,0,10
105008,0,10
105019,1,11
105029,1,10
105039,0,10
105050,1,11
105060,1,10
105070,1,10
105080,0,10
105090,0,10
105101,1,11
105111,1,10
105121,1,10
105131,0,10
105142,1,11
105152,1,10
105162,1,10
105172,0,10
105182,0,10
105193,1,11
105203,1,10
105213,0,10
105223,0,10
105234,1,11
105244,1,10
105254,1,10
105264,0,10
105275,1,11
105285,1,10
105295,1,10
105305,0,10
105315,0,10
105326,1,11
105336,1,10
105346,0,10
105356,0,10
105366,0,10
105377,1,11
105387,1,10
105397,0,10
105408,1,11
105418,1,10
105428,1,10
105438,0,10
105449,1,11
105459,1,10
105469,1,10
105479,0,10
105489,0,10
105500,1,11
105510,1,10
105520,1,10
105530,0,10
105541,1,11
105551,1,10
105561,1,10
105571,0,10
105582,1,11
105592,1,10
105602,1,10
105612,0,10
105622,0,10
105633,1,11
105643,1,10
105653,0,10
105663,0,10
105674,1,11
105684,1,10
105694,0,10
105704,0,10
105715,1,11
105725,1,10
105735,1,10
105745,0,10
105756,1,11
105766,1,10
105776,1,10
105787,1,11
105797,1,10
105807,1,10
105817,0,10
105828,1,11
105838,1,10
105848,1,10
105858,0,10
105869,1,11
105879,1,10
105889,1,10
105899,0,10
105910,1,11
105920,1,10
105930,1,10
105940,0,10
105951,1,11
105961,1,10
105971,1,10
105981,0,10
105992,1,11
106002,1,10
106012,1,10
106022,0,10
106033,1,11
106043,1,10
106053,1,10
106064,1,11
106074,1,10
106084,1,10
106094,0,10
106105,1,11
106115,1,10
106125,1,10
106135,0,10
106146,1,11
106156,1,10
106166,1,10
106176,0,10
106187,1,11
106197,1,10
106207,1,10
106217,0,10
106227,0,10
106238,1,11
106248,1,10
106258,0,10
106268,0,10
106279,1,11
106289,1,10
106299,0,10
106310,1,11
106320,1,10
106330,1,10
106340,0,10
106351,1,11
106361,1,10
106371,1,10
106381,0,10
106392,1,11
106402,1,10
106412,1,10
106422,0,10
106433,1,11
106443,1,10
106453,1,10
106464,1,11
106474,1,10
106484,1,10
106494,0,10
106505,1,11
106515,1,10
106525,1,10
106535,0,10
106546,1,11
106556,1,10
106566,0,10
106577,1,11
106587,1,10
106597,1,10
106607,0,10
106617,0,10
106628,1,11
106638,1,10
106648,1,10
106658,0,10
106669,1,11
106679,1,10
106689,1,10
106699,0,10
106710,1,11
106720,1,10
106730,1,10
106741,1,11
106751,1,10
106761,1,10
106771,1,10
106781,0,10
106792,1,11
106802,1,10
106812,0,10
106822,0,10
106833,1,11
106843,1,10
106853,0,10
106864,1,11
106874,1,10
106884,1,10
106894,0,10
106905,1,11
106915,1,10
106925,1,10
106935,0,10
106946,1,11
106956,1,10
106966,1,10
106976,0,10
106987,1,11
106997,1,10
107007,0,10
107018,1,11
107028,1,10
107038,1,10
107048,0,10
107059,1,11
107069,1,10
107079,1,10
107089,0,10
107100,1,11
107110,1,10
107120,1,10
107130,0,10
107141,1,11
107151,1,10
107161,1,10
107171,0,10
107182,1,11
107192,1,10
107202,1,10
107212,0,10
107223,1,11
107233,1,10
107243,1,10
107253,0,10
107264,1,11
107274,1,10
107284,1,10
107300,6,16
107305,1,5
107315,1,10
107325,0,10
107336,1,11
107346,1,10
107356,1,10
107366,0,10
107377,1,11
107387,1,10
107397,1,10
107407,0,10
107418,1,11
107428,1,10
107438,1,10
107448,0,10
107458,0,10
107469,1,11
107479,1,10
107489,0,10
107500,1,11
107510,1,10
107520,1,10
107530,0,10
107540,0,10
107551,1,11
107561,1,10
107571,0,10
107581,0,10
107592,1,11
107602,1,10
107612,1,10
107622,0,10
107633,1,11
107643,1,10
107653,1,10
107663,0,10
107674,1,11
107684,1,10
107694,1,10
107704,0,10
107715,1,11
107725,1,10
107735,1,10
107746,1,11
107756,1,10
107766,1,10
107777,1,11
107787,1,10
107797,1,10
107807,0,10
107818,1,11
107828,1,10
107838,1,10
107850,2,12
107860,1,10
107870,1,10
107881,1,11
107891,1,10
107901,0,10
107912,1,11
107922,0,10
107933,1,11
107943,1,10
107954,1,11
107964,1,10
107975,2,11
107985,1,10
107995,1,10
108006,1,11
108016,1,10
108027,2,11
108037,1,10
108048,2,11
108058,1,10
108069,2,11
108079,1,10
108089,1,10
108100,2,11
108110,1,10
108121,2,11
108131,1,10
108142,2,11
108152,2,10
108162,1,10
108173,2,11
108183,1,10
108194,2,11
108204,1,10
108214,1,10
108225,2,11
108235,1,10
108246,2,11
108256,1,10
108268,3,12
108277,1,9
108288,2,11
108299,2,11
108309,1,10
108320,2,11
108331,1,11
108343,2,12
108354,1,11
108366,1,12
108378,2,12
108389,1,11
108401,2,12
108412,1,11
108424,1,12
108436,2,12
108447,1,11
108459,2,12
108471,1,12
108482,1,11
108494,2,12
108505,1,11
108516,1,11
108527,1,11
108539,1,12
108550,1,11
108561,1,11
108572,1,11
108583,1,11
108594,1,11
108605,2,11
108615,1,10
108625,1,10
108636,1,11
108647,2,11
108658,2,11
108668,1,10
108679,2,11
108689,1,10
108700,2,11
108710,1,10
108721,1,11
108731,1,10
108741,1,10
108752,1,11
108762,1,10
108772,1,10
108783,1,11
108793,1,10
108804,2,11
108814,1,10
108824,1,10
108835,2,11
108845,1,10
108856,2,11
108866,1,10
108876,1,10
108887,2,11
108897,1,10
108907,1,10
108918,2,11
108928,1,10
108939,2,11
108949,1,10
108959,1,10
108970,2,11
108980,1,10
108990,1,10
109001,2,11
109011,1,10
109022,2,11
109032,2,10
109042,1,10
109053,2,11
109063,1,10
109073,1,10
109083,1,10
109093,1,10
109103,0,10
109114,1,11
109124,1,10
109134,0,10
109145,1,11
109155,1,10
109166,1,11
109176,1,10
109186,1,10
109196,1,10
109207,1,11
109217,1,10
109227,1,10
109238,1,11
109248,1,10
109258,1,10
109268,1,10
109279,1,11
109289,1,10
109299,1,10
109309,0,10
109320,1,11
109330,1,10
109340,1,10
109350,0,10
109361,1,11
109371,1,10
109381,1,10
109391,0,10
109402,1,11
109412,1,10
109422,1,10
109433,1,11
109443,1,10
109453,1,10
109463,0,10
109474,1,11
109484,1,10
109494,1,10
109505,1,11
109515,1,10
109525,1,10
109535,0,10
109546,1,11
109556,1,10
109566,1,10
109576,0,10
109587,1,11
109597,1,10
109607,0,10
109618,1,11
109628,1,10
109638,1,10
109649,1,11
109659,1,10
109669,1,10
109679,1,10
109689,0,10
109700,1,11
109710,1,10
109720,1,10
109730,0,10
109741,1,11
109751,1,10
109761,0,10
109772,1,11
109782,1,10
109792,1,10
109802,0,10
109813,1,11
109823,1,10
109833,1,10
109844,1,11
109854,1,10
109865,2,11
109874,0,9
109885,1,11
109895,1,10
109905,1,10
109916,1,11
109926,1,10
109936,1,10
109946,0,10
109957,1,11
109967,1,10
109978,1,11
109988,1,10
109999,2,11
110010,2,11
110020,2,10
110030,1,10
110040,1,10
110050,1,10
110060,0,10
110071,1,11
110081,1,10
