time (ms),latency (ms),consume (ms)
87951,1,11
87962,1,11
87972,0,10
87983,0,11
87994,1,11
88005,1,11
88015,0,10
88026,1,11
88036,0,10
88047,1,11
88057,0,10
88068,0,11
88079,1,11
88089,0,10
88100,0,11
88111,1,11
88121,0,10
88132,1,11
88142,0,10
88153,0,11
88164,1,11
88174,0,10
88185,1,11
88196,1,11
88206,0,10
88217,1,11
88227,0,10
88237,0,10
88247,0,10
88258,1,11
88268,0,10
88278,0,10
88288,0,10
88299,1,11
88309,1,10
88319,0,10
88329,0,10
88339,0,10
88350,1,11
88360,0,10
88370,0,10
88381,1,11
88391,1,10
88401,0,10
88411,0,10
88422,1,11
88433,2,11
88444,2,11
88454,1,10
88464,1,10
88475,1,11
88486,2,11
88496,1,10
88507,1,11
88517,1,10
88528,1,11
88540,1,12
88552,2,12
88564,2,12
88576,2,12
88587,1,11
88599,1,12
88610,1,11
88621,1,11
88633,1,12
88644,1,11
88656,2,12
88667,1,11
88679,1,12
88690,1,11
88702,1,12
88714,2,12
88726,2,12
88738,2,12
88750,2,12
88761,1,11
88773,1,12
88785,1,12
88796,1,11
88808,1,12
88820,2,12
88832,2,12
88844,2,12
88856,2,12
88868,2,12
88880,2,12
88892,2,12
88904,2,12
88916,2,12
88928,1,12
88940,1,12
88952,1,12
88964,1,12
88976,1,12
88988,2,12
89000,2,12
89012,2,12
89023,1,11
89036,2,13
89048,2,12
89059,1,11
89070,1,11
89081,1,11
89092,2,11
89102,1,10
89114,2,12
89126,1,12
89137,1,11
89149,1,12
89160,1,11
89172,1,12
89183,1,11
89195,1,12
89206,1,11
89219,2,13
89231,3,12
89240,2,9
89250,1,10
89260,1,10
89271,2,11
89281,1,10
89291,0,10
89302,1,11
89312,1,10
89323,2,11
89334,2,11
89344,1,10
89355,1,11
89366,2,11
89376,2,10
89386,1,10
89396,1,10
89407,1,11
89418,2,11
89427,1,9
89437,0,10
89448,1,11
89458,1,10
89468,0,10
89479,1,11
89489,1,10
89499,1,10
89510,1,11
89520,1,10
89530,1,10
89540,0,10
89550,0,10
89561,1,11
89571,1,10
89581,0,10
89592,1,11
89602,1,10
89612,0,10
89623,1,11
89633,1,10
89643,0,10
89654,1,11
89664,1,10
89674,0,10
89684,0,10
89695,1,11
89705,0,10
89716,1,11
89726,1,10
89736,0,10
89747,1,11
89757,1,10
89767,0,10
89778,1,11
89788,1,10
89798,0,10
89809,1,11
89819,1,10
89829,0,10
89840,1,11
89850,1,10
89860,0,10
89870,0,10
89880,0,10
89891,1,11
89901,0,10
89911,0,10
89922,1,11
89932,1,10
89943,1,11
89953,1,10
89963,0,10
89974,1,11
89984,1,10
89995,1,11
90005,1,10
90015,1,10
90026,1,11
90036,1,10
90046,0,10
90057,1,11
90067,1,10
90077,0,10
90088,1,11
90098,1,10
90108,0,10
90119,1,11
90129,1,10
90139,0,10
90150,1,11
90160,1,10
90170,0,10
90180,0,10
90191,1,11
90201,1,10
90211,0,10
90221,0,10
90232,1,11
90242,1,10
90252,0,10
90263,1,11
90273,1,10
90283,0,10
90294,1,11
90304,1,10
90314,0,10
90324,0,10
90335,1,11
90345,0,10
90356,1,11
90366,1,10
90376,0,10
90387,1,11
90397,1,10
90407,0,10
90417,0,10
90428,1,11
90438,1,10
90448,1,10
90459,1,11
90469,1,10
90479,1,10
90489,1,10
90499,0,10
90510,1,11
90520,1,10
90530,1,10
90540,0,10
90551,1,11
90561,1,10
90571,1,10
90581,0,10
90591,0,10
90602,1,11
90612,1,10
90622,1,10
90632,0,10
90643,1,11
90653,1,10
90663,0,10
90673,0,10
90684,1,11
90694,1,10
90704,0,10
90715,1,11
90725,1,10
90735,0,10
90746,1,11
90756,1,10
90766,0,10
90777,1,11
90787,0,10
90798,1,11
90808,1,10
90818,0,10
90829,1,11
90839,1,10
90850,1,11
90861,2,11
90871,1,10
90882,1,11
90892,1,10
90903,1,11
90913,1,10
90924,1,11
90935,1,11
90945,1,10
90955,0,10
90966,1,11
90976,1,10
90986,0,10
90997,1,11
91007,1,10
91018,1,11
91028,1,10
91038,1,10
91048,0,10
91059,1,11
91069,1,10
91079,0,10
91090,1,11
91101,1,11
91111,1,10
91121,0,10
91131,0,10
91142,1,11
91152,1,10
91163,1,11
91174,1,11
91185,1,11
91196,1,11
91207,1,11
91218,1,11
91228,1,10
91238,0,10
91249,1,11
91259,1,10
91269,0,10
91280,1,11
91290,1,10
91300,0,10
91311,1,11
91321,1,10
91332,1,11
91342,1,10
91352,1,10
91362,0,10
91373,1,11
91383,1,10
91393,0,10
91404,1,11
91414,1,10
91424,0,10
91435,1,11
91445,1,10
91456,1,11
91466,1,10
91477,1,11
91488,1,11
91499,1,11
91509,0,10
91520,0,11
91531,1,11
91542,1,11
91553,1,11
91563,0,10
91574,0,11
91585,0,11
91596,1,11
91607,1,11
91618,1,11
91629,1,11
91640,1,11
91650,0,10
91661,1,11
91672,1,11
91683,1,11
91694,1,11
91705,1,11
91715,0,10
91726,1,11
91737,1,11
91748,1,11
91758,1,10
91768,0,10
91778,0,10
91789,1,11
91799,1,10
91810,1,11
91820,1,10
91830,1,10
91840,0,10
91851,1,11
91861,1,10
91872,1,11
91882,1,10
91892,0,10
91903,1,11
91913,1,10
91924,1,11
91935,1,11
91945,1,10
91955,0,10
91966,1,11
91976,1,10
91987,1,11
91998,1,11
92008,0,10
92019,1,11
92030,1,11
92040,0,10
92050,0,10
92061,1,11
92071,1,10
92081,1,10
92091,0,10
92101,0,10
92111,0,10
92122,1,11
92132,1,10
92142,0,10
92153,1,11
92163,1,10
92173,1,10
92183,1,10
92193,0,10
92204,1,11
92214,1,10
92224,1,10
92234,0,10
92244,0,10
92255,1,11
92265,1,10
92275,0,10
92285,0,10
92296,1,11
92306,1,10
92316,0,10
92326,0,10
92337,1,11
92347,1,10
92357,0,10
92367,0,10
92378,1,11
92388,1,10
92398,0,10
92408,0,10
92419,1,11
92429,1,10
92439,0,10
92450,1,11
92460,1,10
92470,1,10
92480,1,10
92490,0,10
92501,1,11
92511,1,10
92521,1,10
92531,0,10
92542,1,11
92552,1,10
92562,1,10
92572,0,10
92583,1,11
92593,1,10
92604,1,11
92614,1,10
92624,0,10
92635,1,11
92645,1,10
92656,1,11
92666,1,10
92676,0,10
92687,1,11
92697,1,10
92708,1,11
92718,1,10
92728,0,10
92738,0,10
92749,1,11
92759,1,10
92769,0,10
92780,1,11
92790,1,10
92801,1,11
92811,1,10
92821,0,10
92832,1,11
92842,1,10
92852,0,10
92863,1,11
92873,1,10
92883,0,10
92894,1,11
92904,1,10
92914,0,10
92925,1,11
92935,1,10
92946,1,11
92956,1,10
92966,0,10
92976,0,10
92987,1,11
92997,1,10
93007,0,10
93018,1,11
93028,1,10
93038,0,10
93049,0,11
93060,0,11
93071,1,11
93082,1,11
93093,1,11
93104,1,11
93115,1,11
93126,0,11
93137,0,11
93148,0,11
93159,0,11
93170,0,11
93181,0,11
93192,0,11
93203,0,11
93218,1,15
93229,1,11
93240,1,11
93251,1,11
93262,1,11
93273,1,11
93284,1,11
93295,1,11
93306,1,11
93317,1,11
93328,1,11
93339,1,11
93350,1,11
93361,1,11
93372,1,11
93383,1,11
93394,1,11
93405,1,11
93417,1,12
93428,1,11
93438,1,10
93448,0,10
93459,1,11
93469,1,10
93480,1,11
93491,2,11
93502,1,11
93514,1,12
93525,1,11
93537,1,12
93548,1,11
93560,1,12
93571,1,11
93583,1,12
93594,1,11
93606,1,12
93618,2,12
93629,1,11
93641,2,12
93652,1,11
93664,2,12
93675,1,11
93686,1,11
93698,1,12
93710,2,12
93721,1,11
93733,1,12
93744,1,11
93755,0,11
93766,0,11
93777,1,11
93788,1,11
93799,1,11
93810,1,11
93821,0,11
93832,1,11
93843,1,11
93854,0,11
93865,1,11
93876,1,11
93887,0,11
93898,1,11
93909,1,11
93920,1,11
93931,1,11
93942,1,11
93953,1,11
93964,0,11
93975,1,11
93986,1,11
93997,1,11
94012,1,15
94023,1,11
94034,1,11
94045,1,11
94056,1,11
94067,1,11
94078,1,11
94088,0,10
94099,1,11
94109,1,10
94120,1,11
94130,1,10
94140,1,10
94151,1,11
94161,1,10
94172,1,11
94182,1,10
94192,0,10
94203,1,11
94214,1,11
94225,1,11
94235,1,10
94245,0,10
94256,1,11
94266,1,10
94277,1,11
94287,1,10
94297,0,10
94308,1,11
94319,1,11
94330,1,11
94341,1,11
94352,1,11
94363,0,11
94374,0,11
94385,0,11
94396,0,11
94408,1,12
94419,1,11
94430,1,11
94441,1,11
94452,1,11
94463,1,11
94473,0,10
94484,0,11
94495,1,11
94506,1,11
94516,0,10
94527,1,11
94538,1,11
94549,1,11
94560,1,11
94571,1,11
94582,1,11
94593,1,11
94604,1,11
94615,1,11
94626,1,11
94637,1,11
94660,5,23
94671,1,11
94682,1,11
94693,1,11
94704,1,11
94715,1,11
94726,1,11
94737,1,11
94748,1,11
94760,1,12
94771,1,11
94782,1,11
94793,1,11
94804,1,11
94815,1,11
94826,1,11
94837,1,11
94848,1,11
94859,1,11
94870,1,11
94881,1,11
94892,1,11
94903,1,11
94914,1,11
94925,1,11
94936,1,11
94947,1,11
94958,1,11
94969,1,11
94980,1,11
94994,1,14
95005,1,11
95016,1,11
95027,1,11
95037,0,10
95048,0,11
95059,0,11
95070,0,11
95081,0,11
95092,1,11
95103,1,11
95114,1,11
95125,0,11
95136,0,11
95147,1,11
95158,1,11
95169,1,11
95180,1,11
95191,1,11
95201,0,10
95213,1,12
95224,1,11
95235,1,11
95246,1,11
95257,1,11
95268,1,11
95279,1,11
95290,1,11
95301,1,11
95312,1,11
95323,1,11
95334,1,11
95345,1,11
95355,0,10
95366,0,11
95378,1,12
95389,1,11
95400,1,11
95411,1,11
95422,1,11
95433,1,11
95444,1,11
95455,1,11
95465,0,10
95478,3,13
95488,0,10
95499,1,11
95510,1,11
95521,1,11
95531,0,10
95542,1,11
95553,1,11
95564,1,11
95575,1,11
95585,0,10
95596,0,11
95607,0,11
95625,1,18
95636,1,11
95647,1,11
95658,1,11
95669,1,11
95680,1,11
95690,0,10
95702,1,12
95712,0,10
95723,0,11
95734,1,11
95745,1,11
95756,1,11
95767,1,11
95778,1,11
95788,0,10
95799,0,11
95810,0,11
95821,0,11
95832,1,11
95843,1,11
95854,1,11
95865,1,11
95875,0,10
95886,0,11
95897,1,11
95908,1,11
95919,1,11
95930,1,11
95941,1,11
95952,1,11
95963,1,11
95973,0,10
95984,0,11
95995,1,11
96006,0,11
96017,0,11
96028,0,11
96039,0,11
96050,1,11
96061,1,11
96073,2,12
96084,1,11
96095,1,11
96138,1,43
96148,0,10
96159,0,11
96170,0,11
96181,0,11
96192,0,11
96203,1,11
96214,1,11
96225,1,11
96235,0,10
96246,0,11
96257,0,11
96268,0,11
96279,1,11
96289,0,10
96301,1,12
96311,0,10
96322,0,11
96333,0,11
96344,0,11
96355,0,11
96366,1,11
96377,1,11
96388,1,11
96399,1,11
96409,0,10
96420,0,11
96431,0,11
96442,0,11
96453,0,11
96464,0,11
96475,1,11
96486,1,11
96497,1,11
96508,1,11
96519,1,11
96530,1,11
96541,1,11
96552,1,11
96563,1,11
96574,1,11
96585,1,11
96595,0,10
96606,0,11
96617,0,11
96628,0,11
96639,0,11
96650,1,11
96661,1,11
96671,0,10
96682,1,11
96693,1,11
96704,1,11
96715,1,11
96726,1,11
96737,1,11
96748,1,11
96759,1,11
96770,1,11
96781,1,11
96792,1,11
96803,1,11
96814,1,11
96825,1,11
96836,1,11
96847,1,11
96858,1,11
96869,1,11
96880,1,11
96890,0,10
96901,1,11
96912,1,11
96924,2,12
96935,1,11
96946,1,11
96957,1,11
96968,1,11
96979,1,11
96990,1,11
97001,1,11
97012,1,11
97023,1,11
97037,4,14
97044,1,7
97054,1,10
97064,1,10
97074,0,10
97084,0,10
97095,1,11
97105,1,10
97115,0,10
97125,0,10
97136,1,11
97147,2,11
97156,1,9
97166,0,10
97176,0,10
97187,1,11
97197,0,10
97208,1,11
97218,1,10
97228,1,10
97238,0,10
97249,1,11
97259,1,10
97269,1,10
97279,0,10
97289,0,10
97300,1,11
97310,1,10
97320,0,10
97330,0,10
97341,1,11
97351,1,10
97362,1,11
97372,1,10
97382,1,10
97392,1,10
97402,1,10
97413,1,11
97423,1,10
97433,1,10
97443,0,10
97454,1,11
97464,1,10
97474,1,10
97484,0,10
97495,1,11
97505,1,10
97515,0,10
97526,1,11
97536,1,10
97546,0,10
97557,1,11
97567,1,10
97578,1,11
97588,1,10
97598,0,10
97609,1,11
97619,1,10
97630,1,11
97640,1,10
97651,1,11
97661,1,10
97671,0,10
97682,1,11
97692,1,10
97703,1,11
97713,0,10
97724,0,11
97735,0,11
97746,1,11
97757,1,11
97768,1,11
97778,1,10
97789,1,11
97800,1,11
97810,0,10
97822,1,12
97833,1,11
97844,1,11
97855,1,11
97866,1,11
97877,1,11
97888,1,11
97899,1,11
97910,1,11
97921,1,11
97932,1,11
97943,1,11
97954,1,11
97965,1,11
97976,1,11
97987,1,11
97998,1,11
98009,1,11
98020,1,11
98030,0,10
98041,0,11
98052,0,11
98063,0,11
98074,1,11
98085,0,11
98096,0,11
98107,0,11
98118,1,11
98129,1,11
98140,1,11
98151,1,11
98162,1,11
98173,1,11
98184,1,11
98195,1,11
98206,1,11
98217,1,11
98228,1,11
98239,1,11
98250,1,11
98260,0,10
98271,0,11
98282,0,11
98293,1,11
98304,1,11
98315,1,11
98325,0,10
98336,1,11
98347,1,11
98358,1,11
98368,0,10
98379,1,11
98390,1,11
98401,1,11
98412,1,11
98422,0,10
98433,1,11
98444,1,11
98455,1,11
98466,1,11
98477,1,11
98488,1,11
98499,1,11
98510,1,11
98521,1,11
98532,1,11
98543,1,11
98554,1,11
98565,1,11
98575,0,10
98586,0,11
98597,0,11
98608,0,11
98619,0,11
98630,1,11
98641,1,11
98652,1,11
98663,1,11
98674,1,11
98684,0,10
98695,0,11
98706,0,11
98717,1,11
98728,1,11
98739,1,11
98750,1,11
98761,1,11
98771,0,10
98782,1,11
98793,1,11
98804,1,11
98815,1,11
98825,0,10
98837,1,12
98848,1,11
98859,1,11
98870,1,11
98881,1,11
98892,1,11
98903,1,11
98914,1,11
98925,1,11
98936,1,11
98947,1,11
98958,0,11
98969,1,11
98980,1,11
98991,1,11
99002,1,11
99013,1,11
99024,1,11
99035,1,11
99046,1,11
99057,1,11
99067,0,10
99080,1,13
99090,1,10
99101,1,11
99111,1,10
99121,1,10
99131,0,10
99142,1,11
99152,0,10
99163,1,11
99173,1,10
99183,0,10
99194,1,11
99204,1,10
99214,0,10
99225,1,11
99235,1,10
99245,0,10
99256,1,11
99266,1,10
99276,0,10
99286,0,10
99297,1,11
99307,1,10
99317,0,10
99328,0,11
99338,0,10
99349,1,11
99360,1,11
99370,1,10
99380,0,10
99391,1,11
99401,1,10
99411,0,10
99422,1,11
99432,1,10
99442,0,10
99453,1,11
99463,1,10
99473,0,10
99484,1,11
99495,1,11
99506,1,11
99517,1,11
99527,0,10
99538,0,11
99549,1,11
99560,1,11
99571,1,11
99581,0,10
99592,0,11
99603,1,11
99614,1,11
99625,1,11
99636,1,11
99647,1,11
99658,1,11
99669,1,11
99679,0,10
99690,0,11
99701,0,11
99712,1,11
99723,0,11
99734,1,11
99745,1,11
99755,1,10
99765,0,10
99775,0,10
99785,0,10
99796,1,11
99806,0,10
99817,1,11
99827,1,10
99837,0,10
99848,0,11
99859,1,11
99869,1,10
99879,0,10
99889,0,10
99900,1,11
99910,1,10
99920,0,10
99930,0,10
99941,1,11
99951,0,10
99962,1,11
99972,1,10
99982,0,10
99992,0,10
100003,1,11
100014,1,11
100025,1,11
100035,1,10
100046,1,11
100057,1,11
100067,0,10
100078,1,11
100089,1,11
100100,1,11
100111,1,11
100121,1,10
100131,0,10
100142,1,11
100152,0,10
100163,1,11
100173,1,10
100183,0,10
100194,1,11
100204,0,10
100215,1,11
100225,1,10
100235,0,10
100246,1,11
100256,1,10
100267,1,11
100277,1,10
100288,1,11
100298,1,10
100309,1,11
100319,1,10
100329,0,10
100340,1,11
100350,1,10
100361,1,11
100371,1,10
100381,1,10
100391,0,10
100402,1,11
100412,0,10
100423,1,11
100433,0,10
100444,0,11
100455,0,11
100466,0,11
100477,0,11
100488,1,11
100498,1,10
100508,0,10
100518,0,10
100529,1,11
100539,1,10
100549,1,10
100559,0,10
100570,1,11
100580,1,10
100590,1,10
100601,1,11
100611,1,10
100621,1,10
100631,0,10
100641,0,10
100652,1,11
100662,1,10
100672,0,10
100682,0,10
100693,1,11
100703,1,10
100713,0,10
100723,0,10
100734,1,11
100744,1,10
100754,0,10
100765,1,11
100775,1,10
100785,0,10
100796,1,11
100806,0,10
100817,1,11
100827,1,10
100837,0,10
100848,1,11
100858,1,10
100868,0,10
100878,0,10
100889,1,11
100899,1,10
100910,1,11
100920,1,10
100930,0,10
100941,1,11
100951,1,10
100961,0,10
100971,0,10
100982,1,11
100992,1,10
101002,0,10
101012,0,10
101023,1,11
101033,1,10
101043,0,10
101053,0,10
101064,1,11
101074,1,10
101084,0,10
101094,0,10
101105,0,11
101115,0,10
101126,1,11
101136,1,10
101146,0,10
101156,0,10
101166,0,10
101177,1,11
101187,1,10
101198,1,11
101208,1,10
101218,1,10
101228,0,10
101238,0,10
101249,1,11
101259,1,10
101269,0,10
101279,0,10
101290,1,11
101300,1,10
101310,0,10
101321,1,11
101331,1,10
101341,0,10
101352,1,11
101362,1,10
101372,0,10
101382,0,10
101393,1,11
101403,1,10
101413,0,10
101424,1,11
101434,1,10
101444,0,10
101455,1,11
101465,1,10
101475,0,10
101486,1,11
101496,1,10
101506,0,10
101517,1,11
101527,1,10
101537,0,10
101548,1,11
101558,1,10
101568,0,10
101579,1,11
101589,1,10
101600,1,11
101610,1,10
101620,1,10
101630,0,10
101641,1,11
101651,1,10
101662,1,11
101672,1,10
101682,1,10
101693,1,11
101703,1,10
101714,1,11
101724,1,10
101734,1,10
101745,1,11
101755,1,10
101766,1,11
101776,1,10
101786,0,10
101797,0,11
101808,0,11
101819,0,11
101830,1,11
101841,0,11
101853,1,12
101866,1,13
101877,1,11
101888,1,11
101899,1,11
101910,1,11
101921,1,11
101932,1,11
101943,1,11
101954,1,11
101965,1,11
101976,1,11
101987,1,11
101998,1,11
102009,1,11
102020,1,11
102030,0,10
102053,12,23
102053,2,0
102062,1,9
102072,1,10
102082,0,10
102093,1,11
102103,1,10
102113,1,10
102123,0,10
102134,1,11
102144,1,10
102154,0,10
102165,1,11
102175,1,10
102185,1,10
102195,0,10
102206,1,11
102216,1,10
102226,1,10
102236,0,10
102247,1,11
102257,1,10
102267,1,10
102277,0,10
102288,1,11
102298,1,10
102308,0,10
102319,1,11
102329,1,10
102339,0,10
102350,1,11
102360,1,10
102370,0,10
102381,1,11
102391,1,10
102401,1,10
102411,0,10
102422,1,11
102432,1,10
102442,1,10
102453,1,11
102463,1,10
102474,1,11
102485,2,11
102495,2,10
102505,1,10
102516,2,11
102526,1,10
102536,1,10
102546,1,10
102556,0,10
102566,0,10
102577,1,11
102587,1,10
102597,0,10
102608,1,11
102618,1,10
102628,0,10
102639,1,11
102649,1,10
102659,0,10
102670,1,11
102680,1,10
102690,0,10
102701,1,11
102711,1,10
102721,0,10
102732,1,11
102742,1,10
102753,1,11
102763,1,10
102773,0,10
102784,1,11
102794,1,10
102804,0,10
102815,1,11
102825,1,10
102835,0,10
102846,1,11
102856,0,10
102867,1,11
102877,1,10
102887,0,10
102898,1,11
102908,1,10
102918,0,10
102929,1,11
102939,1,10
102950,1,11
102961,1,11
102971,0,10
102982,0,11
102993,1,11
103004,1,11
103015,1,11
103026,1,11
103037,1,11
103048,1,11
103059,1,11
103069,0,10
103080,0,11
103091,1,11
103102,1,11
103113,1,11
103124,1,11
103135,1,11
103146,1,11
103157,1,11
103168,1,11
103179,1,11
103190,1,11
103201,1,11
103212,1,11
103223,1,11
103233,0,10
103244,1,11
103254,1,10
103265,1,11
103275,1,10
103285,0,10
103296,1,11
103307,1,11
103317,1,10
103327,0,10
103338,0,11
103349,1,11
103360,1,11
103371,1,11
103382,1,11
103393,1,11
103404,1,11
103415,1,11
103425,1,10
103436,1,11
103446,1,10
103456,0,10
103467,0,11
103478,0,11
103489,1,11
103500,1,11
103511,0,11
103523,1,12
103534,1,11
103545,1,11
103556,0,11
103568,1,12
103579,1,11
103590,1,11
103602,1,12
103613,0,11
103624,0,11
103635,1,11
103646,1,11
103656,0,10
103667,1,11
103678,1,11
103688,0,10
103699,0,11
103710,1,11
103721,1,11
103731,0,10
103742,1,11
103753,1,11
103764,1,11
103774,0,10
103785,1,11
103796,1,11
103807,1,11
103818,0,11
103829,1,11
103840,1,11
103851,1,11
103862,1,11
103873,1,11
103884,1,11
103895,1,11
103906,1,11
103917,1,11
103927,0,10
103938,0,11
103949,1,11
103960,1,11
103971,1,11
103982,1,11
103993,1,11
104004,1,11
104015,1,11
104026,1,11
104037,1,11
104048,1,11
104060,1,12
104071,1,11
104083,2,12
104093,1,10
104104,1,11
104115,1,11
104126,1,11
104138,1,12
104150,2,12
104161,1,11
104173,1,12
104184,1,11
104195,1,11
104207,1,12
104218,1,11
104229,1,11
104240,1,11
104252,2,12
104263,1,11
104275,1,12
104286,1,11
104298,1,12
104310,2,12
104322,2,12
104334,2,12
104346,2,12
104357,1,11
104369,1,12
104381,1,12
104393,1,12
104405,2,12
104417,2,12
104430,2,13
104442,2,12
104454,1,12
104466,2,12
104478,2,12
104489,1,11
104502,2,13
104514,2,12
104526,2,12
104538,2,12
104550,1,12
104565,2,15
104577,1,12
104589,1,12
104601,2,12
104612,1,11
104624,1,12
104636,1,12
104648,2,12
104660,2,12
104671,1,11
104684,2,13
104696,2,12
104708,2,12
104720,2,12
104731,1,11
104742,1,11
104753,1,11
104764,1,11
104775,1,11
104785,0,10
104797,1,12
104807,0,10
104818,0,11
104829,0,11
104840,0,11
104851,0,11
104862,0,11
104873,0,11
104884,1,11
104895,1,11
104906,1,11
104917,1,11
104928,1,11
104939,1,11
104950,1,11
104961,1,11
104972,1,11
104983,1,11
104994,1,11
105005,1,11
105016,1,11
105027,1,11
105038,1,11
105049,1,11
105060,1,11
105071,0,11
105082,0,11
105093,1,11
105104,1,11
105115,1,11
105126,1,11
105137,1,11
105148,1,11
105158,0,10
105169,0,11
105180,1,11
105191,1,11
105202,1,11
105213,1,11
105223,0,10
105234,0,11
105245,0,11
105256,0,11
105267,0,11
105278,1,11
105289,1,11
105300,1,11
105311,1,11
105322,1,11
105333,1,11
105344,1,11
105356,1,12
105366,0,10
105377,0,11
105388,0,11
105399,1,11
105410,1,11
105421,1,11
105432,0,11
105443,1,11
105454,1,11
105465,1,11
105476,0,11
105487,0,11
105498,0,11
105509,0,11
105520,0,11
105531,1,11
105542,1,11
105553,1,11
105563,0,10
105574,1,11
105585,1,11
105596,1,11
105607,1,11
105618,1,11
105629,1,11
105640,1,11
105651,1,11
105662,1,11
105673,1,11
105684,1,11
105695,1,11
105706,1,11
105716,0,10
105727,0,11
105738,1,11
105749,1,11
105759,1,10
105770,1,11
105780,0,10
105791,1,11
105802,1,11
105813,1,11
105823,0,10
105834,0,11
105845,1,11
105856,1,11
105866,0,10
105877,1,11
105888,1,11
105898,0,10
105909,0,11
105920,1,11
105930,0,10
105941,0,11
105952,1,11
105963,1,11
105973,0,10
105984,0,11
105995,1,11
106005,0,10
106016,0,11
106027,1,11
106037,0,10
106048,0,11
106059,1,11
106070,1,11
106080,0,10
106091,0,11
106102,1,11
106114,1,12
106125,1,11
106136,1,11
106147,1,11
106158,1,11
106168,0,10
106179,0,11
106190,1,11
106201,1,11
106212,1,11
106223,1,11
106234,1,11
106244,0,10
106255,0,11
106266,1,11
106277,1,11
106288,1,11
106299,1,11
106310,1,11
106321,1,11
106332,1,11
106343,1,11
106354,1,11
106365,1,11
106376,1,11
106387,1,11
106397,0,10
106408,0,11
106419,0,11
106430,1,11
106441,1,11
106452,1,11
106463,1,11
106473,0,10
106484,0,11
106495,1,11
106506,1,11
106517,1,11
106527,0,10
106538,0,11
106549,0,11
106560,1,11
106571,1,11
106582,1,11
106593,1,11
106604,1,11
106615,1,11
106626,1,11
106637,1,11
106648,1,11
106658,0,10
106669,0,11
106680,1,11
106691,1,11
106702,1,11
106713,1,11
106724,1,11
106735,1,11
106745,0,10
106756,0,11
106767,1,11
106778,1,11
106789,1,11
106800,1,11
106810,0,10
106821,0,11
106832,0,11
106843,0,11
106854,0,11
106865,0,11
106876,1,11
106887,1,11
106898,1,11
106909,1,11
106919,0,10
106930,0,11
106941,1,11
106952,1,11
106963,1,11
106973,0,10
106984,0,11
106995,1,11
107006,1,11
107017,1,11
107028,1,11
107039,1,11
107050,1,11
107061,1,11
107071,1,10
107081,1,10
107091,1,10
107102,1,11
107112,1,10
107122,1,10
107132,0,10
107143,1,11
107153,1,10
107163,1,10
107173,0,10
107184,1,11
107194,1,10
107204,1,10
107214,0,10
107225,1,11
107235,1,10
107245,1,10
107256,1,11
107267,2,11
107276,1,9
107286,0,10
107297,1,11
107307,1,10
107318,1,11
107328,1,10
107338,0,10
107349,1,11
107359,1,10
107369,0,10
107380,1,11
107390,1,10
107401,1,11
107411,1,10
107421,0,10
107432,1,11
107442,1,10
107453,1,11
107463,1,10
107473,1,10
107483,0,10
107494,1,11
107504,1,10
107515,1,11
107525,1,10
107535,1,10
107546,1,11
107556,1,10
107566,0,10
107576,0,10
107587,1,11
107597,0,10
107608,1,11
107618,1,10
107628,0,10
107639,1,11
107649,1,10
107659,0,10
107670,1,11
107680,1,10
107691,1,11
107702,1,11
107712,0,10
107723,0,11
107734,1,11
107745,1,11
107756,1,11
107766,1,10
107776,0,10
107787,1,11
107797,1,10
107807,0,10
107818,1,11
107828,1,10
107838,0,10
107849,1,11
107859,1,10
107869,0,10
107879,0,10
107890,1,11
107900,1,10
107910,0,10
107920,0,10
107931,1,11
107941,0,10
107952,1,11
107962,0,10
107973,0,11
107983,0,10
107994,1,11
108005,1,11
108015,0,10
108026,1,11
108036,0,10
108047,1,11
108058,1,11
108068,0,10
108079,0,11
108090,1,11
108100,0,10
108111,0,11
108122,1,11
108132,0,10
108143,1,11
108154,1,11
108164,0,10
108175,0,11
108186,1,11
108196,0,10
108207,1,11
108218,1,11
108228,1,10
108238,0,10
108248,0,10
108259,1,11
108269,1,10
108279,0,10
108289,0,10
108300,1,11
108310,0,10
108320,0,10
108330,0,10
108341,1,11
108352,1,11
108362,1,10
108372,0,10
108383,1,11
108393,0,10
108404,0,11
108415,1,11
108425,0,10
108436,0,11
108447,0,11
108458,1,11
108469,1,11
108479,0,10
108490,1,11
108501,1,11
108512,1,11
108522,0,10
108533,0,11
108544,1,11
108555,1,11
108565,0,10
108576,1,11
108587,1,11
108598,1,11
108609,1,11
108620,1,11
108630,0,10
108641,0,11
108652,1,11
108663,1,11
108674,1,11
108685,1,11
108696,1,11
108707,1,11
108718,1,11
108728,0,10
108739,0,11
108750,1,11
108761,0,11
108772,0,11
108783,1,11
108794,1,11
108805,1,11
108816,1,11
108827,1,11
108838,1,11
108849,1,11
108860,1,11
108871,1,11
108881,0,10
108892,0,11
108903,1,11
108914,0,11
108925,0,11
108936,1,11
108947,1,11
108958,1,11
108968,0,10
108979,0,11
108990,1,11
109001,1,11
109011,0,10
109022,1,11
109032,0,10
109043,1,11
109054,1,11
109064,0,10
109075,1,11
109085,0,10
109096,1,11
109106,1,10
109116,0,10
109126,0,10
109137,1,11
109147,1,10
109157,0,10
109168,1,11
109178,1,10
109188,1,10
109198,0,10
109209,1,11
109219,1,10
109229,0,10
109240,1,11
109250,1,10
109260,0,10
109271,1,11
109281,1,10
109291,0,10
109302,1,11
109312,1,10
109322,1,10
109332,0,10
109343,1,11
109353,1,10
109363,0,10
109374,1,11
