time (ms),latency (ms),consume (ms)
43374,2,5
43379,2,5
43385,1,6
43390,1,5
43396,2,6
43401,2,5
43406,2,5
43411,2,5
43416,2,5
43422,1,6
43427,1,5
43433,2,6
43438,2,5
43443,2,5
43448,2,5
43453,2,5
43459,2,6
43464,1,5
43470,2,6
43475,2,5
43488,9,13
43489,5,1
43491,2,2
43496,1,5
43502,1,6
43508,2,6
43514,2,6
43519,2,5
43524,1,5
43530,2,6
43536,2,6
43541,2,5
43546,2,5
43551,2,5
43556,2,5
43561,2,5
43566,2,5
43572,2,6
43578,1,6
43584,1,6
43590,2,6
43595,2,5
43600,2,5
43605,2,5
43610,2,5
43615,2,5
43621,2,6
43627,2,6
43633,1,6
43638,1,5
43644,2,6
43649,2,5
43654,2,5
43659,2,5
43664,2,5
43670,2,6
43676,1,6
43681,1,5
43686,1,5
43692,2,6
43697,2,5
43702,2,5
43707,2,5
43713,2,6
43721,3,8
43726,2,5
43732,2,6
43738,1,6
43743,1,5
43748,1,5
43754,2,6
43759,2,5
43764,2,5
43769,2,5
43774,2,5
43780,1,6
43786,2,6
43791,2,5
43796,2,5
43801,2,5
43806,2,5
43811,2,5
43817,2,6
43822,1,5
43828,2,6
43833,2,5
43838,2,5
43843,2,5
43848,2,5
43854,1,6
43860,1,6
43866,1,6
43872,2,6
43877,2,5
43882,2,5
43887,2,5
43892,2,5
43897,2,5
43903,1,6
43910,3,7
43914,2,4
43919,2,5
43924,2,5
43930,2,6
43936,1,6
43942,1,6
43947,1,5
43953,2,6
43958,2,5
43963,2,5
43968,2,5
43973,2,5
43979,1,6
43985,1,6
43990,1,5
43996,2,6
44001,2,5
44006,2,5
44011,2,5
44017,2,6
44023,1,6
44028,1,5
44034,2,6
44039,2,5
44044,2,5
44049,2,5
44054,2,5
44060,2,6
44066,2,6
44072,1,6
44078,1,6
44084,2,6
44089,2,5
44094,2,5
44117,16,23
44117,10,0
44119,7,2
44120,2,1
44125,2,5
44130,2,5
44135,2,5
44142,2,7
44147,2,5
44152,2,5
44157,2,5
44162,1,5
44168,2,6
44173,2,5
44178,2,5
44183,2,5
44189,2,6
44195,1,6
44201,2,6
44206,2,5
44211,2,5
44216,2,5
44221,2,5
44227,1,6
44233,2,6
44243,7,10
44244,3,1
44248,2,4
44252,1,4
44258,2,6
44263,1,5
44269,2,6
44273,1,4
44279,2,6
44283,1,4
44289,2,6
44294,1,5
44300,2,6
44305,2,5
44310,1,5
44316,2,6
44321,1,5
44327,2,6
44331,1,4
44337,2,6
44341,1,4
44346,1,5
44352,1,6
44357,1,5
44363,2,6
44368,1,5
44374,2,6
44379,1,5
44385,2,6
44390,1,5
44396,2,6
44400,1,4
44406,2,6
44411,1,5
44417,2,6
44421,1,4
44426,1,5
44433,2,7
44438,2,5
44442,1,4
44448,2,6
44454,1,6
44461,2,7
44466,2,5
44471,2,5
44476,2,5
44483,2,7
44488,2,5
44493,2,5
44498,2,5
44504,1,6
44510,2,6
44515,2,5
44520,2,5
44525,2,5
44530,2,5
44536,1,6
44542,1,6
44548,2,6
44553,2,5
44558,2,5
44563,2,5
44568,2,5
44574,2,6
44580,1,6
44586,2,6
44591,2,5
44596,2,5
44601,2,5
44606,2,5
44611,1,5
44617,1,6
44622,1,5
44628,2,6
44633,2,5
44638,2,5
44644,3,6
44648,2,4
44654,2,6
44660,1,6
44666,1,6
44672,2,6
44677,2,5
44682,2,5
44687,2,5
44693,1,6
44699,1,6
44705,2,6
44710,2,5
44715,2,5
44720,2,5
44725,2,5
44731,2,6
44737,1,6
44743,2,6
44748,2,5
44753,2,5
44758,2,5
44763,2,5
44769,1,6
44774,1,5
44780,2,6
44785,2,5
44790,2,5
44795,2,5
44800,2,5
44805,2,5
44811,1,6
44816,1,5
44822,2,6
44827,2,5
44832,2,5
44837,2,5
44842,2,5
44848,1,6
44853,1,5
44859,2,6
44864,2,5
44869,2,5
44874,2,5
44880,2,6
44886,1,6
44892,1,6
44898,2,6
44903,2,5
44908,2,5
44913,2,5
44918,2,5
44924,2,6
44930,1,6
44936,2,6
44941,2,5
44946,2,5
44951,2,5
44956,2,5
44962,1,6
44967,1,5
44974,2,7
44979,2,5
44984,2,5
44991,2,7
44996,2,5
45002,2,6
45008,1,6
45014,1,6
45019,1,5
45025,2,6
45030,2,5
45035,2,5
45040,2,5
45045,2,5
45051,2,6
45057,1,6
45063,1,6
45069,2,6
45074,2,5
45079,2,5
45084,2,5
45090,2,6
45096,1,6
45102,1,6
45108,2,6
45113,2,5
45118,2,5
45123,2,5
45128,2,5
45134,1,6
45139,1,5
45145,2,6
45150,2,5
45155,2,5
45160,2,5
45166,1,6
45172,2,6
45177,2,5
45182,2,5
45187,2,5
45192,2,5
45197,2,5
45203,1,6
45209,2,6
45214,2,5
45219,2,5
45224,2,5
45229,2,5
45235,2,6
45240,1,5
45246,2,6
45251,2,5
45256,2,5
45261,2,5
45266,2,5
45272,2,6
45278,1,6
45284,1,6
45290,2,6
45295,2,5
45300,2,5
45305,2,5
45310,2,5
45315,2,5
45321,2,6
45327,2,6
45333,1,6
45338,1,5
45344,2,6
45349,2,5
45354,2,5
45359,2,5
45364,2,5
45370,2,6
45376,1,6
45382,1,6
45388,2,6
45393,2,5
45398,2,5
45403,2,5
45408,2,5
45413,2,5
45419,1,6
45424,1,5
45430,2,6
45435,2,5
45440,2,5
45445,2,5
45451,2,6
45457,1,6
45464,2,7
45469,2,5
45474,2,5
45479,2,5
45484,2,5
45489,2,5
45495,1,6
45500,1,5
45506,2,6
45511,2,5
45516,2,5
45521,2,5
45526,2,5
45531,2,5
45544,9,13
45544,3,0
45548,2,4
45554,2,6
45559,2,5
45564,1,5
45570,2,6
45576,2,6
45582,3,6
45588,2,6
45593,2,5
45598,2,5
45603,2,5
45608,2,5
45613,2,5
45619,1,6
45624,1,5
45630,2,6
45635,2,5
45640,2,5
45645,2,5
45650,2,5
45656,2,6
45662,1,6
45667,1,5
45673,2,6
45678,2,5
45683,2,5
45688,2,5
45693,2,5
45699,2,6
45705,1,6
45710,1,5
45715,1,5
45721,2,6
45726,2,5
45731,2,5
45736,2,5
45741,2,5
45747,1,6
45752,1,5
45758,2,6
45763,2,5
45768,2,5
45773,2,5
45778,2,5
45784,2,6
45790,1,6
45796,2,6
45801,2,5
45806,2,5
45811,2,5
45816,2,5
45822,2,6
45828,1,6
45834,2,6
45839,2,5
45844,2,5
45849,2,5
45855,2,6
45861,1,6
45866,1,5
45872,2,6
45877,2,5
45882,2,5
45887,2,5
45892,2,5
45898,1,6
45904,1,6
45910,2,6
45915,2,5
45920,2,5
45925,2,5
45930,2,5
45935,2,5
45941,2,6
45947,2,6
45952,1,5
45958,2,6
45963,2,5
45968,2,5
45973,2,5
45978,2,5
45984,2,6
45990,1,6
45995,1,5
46001,2,6
46006,2,5
46011,2,5
46016,2,5
46021,2,5
46027,1,6
46032,1,5
46038,2,6
46043,2,5
46048,2,5
46053,2,5
46058,1,5
46064,2,6
46069,2,5
46074,2,5
46079,2,5
46084,2,5
46090,2,6
46096,1,6
46102,2,6
46107,2,5
46112,2,5
46117,2,5
46123,1,6
46129,2,6
46134,2,5
46139,2,5
46144,2,5
46149,2,5
46155,1,6
46161,2,6
46166,2,5
46171,2,5
46176,2,5
46181,2,5
46187,2,6
46193,2,6
46198,2,5
46203,2,5
46208,2,5
46213,2,5
46219,2,6
46225,1,6
46231,2,6
46236,2,5
46241,2,5
46247,2,6
46253,1,6
46258,1,5
46264,2,6
46269,2,5
46274,2,5
46279,2,5
46284,2,5
46290,2,6
46296,1,6
46301,1,5
46307,2,6
46312,2,5
46317,2,5
46322,2,5
46328,1,6
46333,1,5
46339,2,6
46344,2,5
46349,2,5
46354,2,5
46359,2,5
46364,2,5
46370,2,6
46376,2,6
46382,1,6
46387,1,5
46393,2,6
46398,2,5
46403,2,5
46408,2,5
46414,1,6
46420,2,6
46425,2,5
46430,2,5
46435,2,5
46440,2,5
46446,1,6
46452,1,6
46458,2,6
46463,2,5
46468,2,5
46473,2,5
46479,2,6
46485,1,6
46491,2,6
46496,2,5
46501,2,5
46506,2,5
46511,2,5
46517,1,6
46523,1,6
46529,2,6
46534,2,5
46539,2,5
46544,2,5
46549,2,5
46555,2,6
46562,2,7
46567,2,5
46573,2,6
46579,2,6
46584,2,5
46590,1,6
46596,2,6
46601,2,5
46606,2,5
46611,2,5
46616,2,5
46622,2,6
46628,1,6
46634,1,6
46640,2,6
46645,2,5
46650,2,5
46655,2,5
46661,1,6
46667,1,6
46673,2,6
46678,2,5
46683,2,5
46688,2,5
46693,2,5
46699,2,6
46705,1,6
46710,1,5
46716,2,6
46721,2,5
46726,2,5
46732,2,6
46738,1,6
46744,1,6
46750,2,6
46755,2,5
46760,2,5
46765,2,5
46770,2,5
46776,1,6
46781,1,5
46787,2,6
46792,2,5
46797,2,5
46802,2,5
46807,2,5
46813,1,6
46820,2,7
46825,2,5
46830,2,5
46835,2,5
46840,2,5
46845,2,5
46851,2,6
46857,1,6
46862,1,5
46868,2,6
46873,2,5
46878,2,5
46883,2,5
46888,2,5
46894,2,6
46900,1,6
46906,1,6
46911,1,5
46917,2,6
46922,2,5
46927,2,5
46932,2,5
46937,2,5
46943,2,6
46949,1,6
46954,1,5
46960,1,6
46966,2,6
46971,2,5
46976,2,5
46981,2,5
46986,2,5
46991,2,5
46997,2,6
47003,1,6
47008,1,5
47014,2,6
47019,2,5
47024,2,5
47029,2,5
47034,2,5
47040,1,6
47046,1,6
47052,2,6
47057,2,5
47062,2,5
47067,2,5
47072,2,5
47077,2,5
47083,1,6
47089,2,6
47094,2,5
47099,2,5
47104,2,5
47110,2,6
47116,1,6
47122,1,6
47127,1,5
47133,2,6
47138,2,5
47143,2,5
47148,2,5
47153,2,5
47159,1,6
47164,1,5
47170,2,6
47175,2,5
47180,2,5
47185,2,5
47190,2,5
47195,2,5
47201,2,6
47207,2,6
47213,1,6
47218,1,5
47223,1,5
47229,2,6
47234,2,5
47239,2,5
47244,2,5
47249,2,5
47254,2,5
47260,1,6
47266,1,6
47272,2,6
47277,2,5
47282,2,5
47287,2,5
47292,2,5
47297,2,5
47303,2,6
47309,1,6
47314,1,5
47320,2,6
47325,2,5
47330,2,5
47335,2,5
47340,2,5
47346,2,6
47352,1,6
47358,1,6
47363,1,5
47369,2,6
47374,2,5
47379,2,5
47384,2,5
47390,2,6
47396,1,6
47402,2,6
47407,2,5
47412,2,5
47417,2,5
47422,2,5
47428,2,6
47434,1,6
47441,3,7
47447,2,6
47452,1,5
47458,2,6
47463,2,5
47468,2,5
47473,2,5
47478,2,5
47484,2,6
47490,1,6
47495,1,5
47501,2,6
47506,2,5
47511,2,5
47516,2,5
47521,2,5
47527,1,6
47533,1,6
47539,2,6
47544,2,5
47549,2,5
47554,2,5
47559,2,5
47565,1,6
47571,2,6
47576,2,5
47581,2,5
47586,2,5
47591,2,5
47596,2,5
47601,2,5
47607,2,6
47612,1,5
47618,2,6
47631,10,13
47631,5,0
47633,2,2
47638,2,5
47643,2,5
47648,2,5
47653,2,5
47658,1,5
47664,2,6
47670,2,6
47675,2,5
47680,2,5
47685,1,5
47691,2,6
47696,2,5
47701,2,5
47706,2,5
47711,2,5
47717,1,6
47723,1,6
47728,1,5
47734,2,6
47739,2,5
47745,3,6
47749,2,4
47754,2,5
47759,2,5
47765,2,6
47771,1,6
47776,1,5
47782,2,6
47787,2,5
47792,2,5
47797,2,5
47802,2,5
47808,1,6
47814,1,6
47820,2,6
47825,2,5
47830,2,5
47836,2,6
47843,2,7
47848,2,5
47854,1,6
47859,1,5
47865,2,6
47870,2,5
47875,2,5
47880,2,5
47885,2,5
47891,1,6
47897,2,6
47902,2,5
47907,2,5
47912,2,5
47917,2,5
47923,1,6
47929,1,6
47935,2,6
47940,2,5
47945,2,5
47950,2,5
47956,2,6
47962,1,6
47968,2,6
47973,2,5
47978,2,5
47983,2,5
47988,2,5
47994,2,6
48000,1,6
48006,2,6
48011,2,5
48016,2,5
48021,2,5
48026,2,5
48031,2,5
48037,1,6
48042,1,5
48048,2,6
48053,2,5
48058,2,5
48063,2,5
48068,2,5
48074,2,6
48080,1,6
48086,1,6
48092,2,6
48097,2,5
48102,2,5
48107,2,5
48112,2,5
48117,2,5
48123,2,6
48129,1,6
48134,1,5
48140,2,6
48145,2,5
48150,2,5
48155,2,5
48160,2,5
48165,2,5
48171,1,6
48177,2,6
48182,2,5
48187,2,5
48192,2,5
48197,2,5
48203,1,6
48209,2,6
48214,2,5
48219,2,5
48224,2,5
48230,1,6
48235,1,5
48241,2,6
48246,2,5
48251,2,5
48256,2,5
48261,2,5
48267,1,6
48273,1,6
48278,1,5
48284,2,6
48289,2,5
48294,2,5
48299,2,5
48304,2,5
48309,2,5
48315,2,6
48321,1,6
48326,1,5
48332,2,6
48337,2,5
48342,2,5
48347,2,5
48352,2,5
48357,2,5
48363,1,6
48369,1,6
48374,1,5
48380,2,6
48385,2,5
48390,2,5
48395,2,5
48400,2,5
48405,2,5
48411,1,6
48417,2,6
48423,2,6
48429,3,6
48434,2,5
48439,2,5
48445,2,6
48451,3,6
48456,2,5
48461,2,5
48467,3,6
48472,2,5
48477,2,5
48482,2,5
48487,2,5
48492,2,5
48497,2,5
48503,2,6
48508,1,5
48514,2,6
48519,2,5
48525,2,6
48530,1,5
48536,1,6
48542,2,6
48548,2,6
48553,2,5
48559,1,6
48565,2,6
48571,3,6
48577,3,6
48581,2,4
48586,2,5
48592,3,6
48597,2,5
48602,1,5
48608,2,6
48613,2,5
48618,2,5
48624,3,6
48629,2,5
48635,2,6
48642,2,7
48648,3,6
48653,2,5
48658,1,5
48665,2,7
48671,3,6
48676,2,5
48681,2,5
48688,2,7
48694,3,6
48699,2,5
48704,2,5
48709,2,5
48715,3,6
48719,2,4
48725,2,6
48730,2,5
48736,3,6
48741,2,5
48747,3,6
48752,2,5
48757,2,5
48764,2,7
48769,2,5
48775,2,6
48781,1,6
48786,1,5
48791,1,5
48797,2,6
48802,2,5
48807,2,5
48812,2,5
48817,2,5
48823,1,6
48829,2,6
48834,2,5
48839,2,5
48844,2,5
48849,2,5
48855,1,6
48861,2,6
48866,2,5
48871,2,5
48876,2,5
48881,2,5
48886,2,5
48892,1,6
48897,1,5
48902,1,5
48908,2,6
48913,2,5
48918,2,5
48923,2,5
48928,2,5
48933,2,5
48939,1,6
48944,1,5
48950,2,6
48955,2,5
48960,2,5
48965,2,5
48971,1,6
48977,2,6
48982,2,5
48987,2,5
48992,2,5
48997,2,5
49003,1,6
49009,1,6
49015,2,6
49020,2,5
49025,2,5
49030,2,5
49035,2,5
49040,2,5
49046,1,6
49051,1,5
49057,2,6
49062,2,5
49067,2,5
49072,2,5
49077,2,5
49083,2,6
49089,1,6
49094,1,5
49100,2,6
49105,2,5
49110,2,5
49121,8,11
49138,17,17
49139,13,1
49139,8,0
49140,4,1
49143,2,3
49149,2,6
49156,3,7
49161,2,5
49167,1,6
49173,2,6
49178,2,5
49183,1,5
49189,2,6
49194,2,5
49199,2,5
49204,2,5
49209,2,5
49215,1,6
49220,1,5
49226,2,6
49231,2,5
49236,2,5
49241,2,5
49246,1,5
49252,2,6
49257,2,5
49262,2,5
49267,2,5
49273,2,6
49279,1,6
49285,2,6
49291,3,6
49295,1,4
49301,2,6
49306,2,5
49311,2,5
49316,2,5
49322,2,6
49328,1,6
49333,1,5
49339,2,6
49344,2,5
49349,2,5
49354,2,5
49359,2,5
49365,2,6
49371,1,6
49377,2,6
49382,2,5
49387,2,5
49392,2,5
49397,2,5
49403,2,6
49409,1,6
49414,1,5
49420,2,6
49425,2,5
49430,2,5
49437,4,7
49440,2,3
49445,2,5
49451,1,6
49456,1,5
49462,2,6
49467,2,5
49472,2,5
49477,2,5
49482,2,5
49488,2,6
49493,1,5
49499,2,6
49504,2,5
49509,2,5
49514,2,5
49520,2,6
49526,2,6
49532,1,6
49537,1,5
49543,2,6
49548,2,5
49553,2,5
49558,2,5
49563,2,5
49568,2,5
49574,1,6
49580,2,6
49585,2,5
49590,2,5
49595,2,5
49600,2,5
49606,2,6
49612,1,6
49618,2,6
49623,2,5
49628,2,5
49633,2,5
49638,2,5
49644,1,6
49650,2,6
49655,2,5
49660,2,5
49665,2,5
49670,2,5
49676,2,6
49682,1,6
49688,2,6
49693,2,5
49698,2,5
49710,8,12
49710,3,0
49714,2,4
49719,2,5
49724,2,5
49730,2,6
49735,2,5
49740,2,5
49745,1,5
49751,2,6
49757,2,6
49762,2,5
49766,1,4
49772,2,6
49777,2,5
49782,2,5
49787,2,5
49792,2,5
49797,2,5
49803,1,6
49808,1,5
49814,2,6
49819,2,5
49824,2,5
49829,2,5
49834,2,5
49840,2,6
49846,1,6
49852,2,6
49857,2,5
49862,2,5
49867,2,5
49872,2,5
49877,2,5
49883,2,6
49889,1,6
49894,1,5
49900,2,6
49905,2,5
49910,2,5
49915,2,5
49921,2,6
49927,1,6
49932,1,5
49938,2,6
49943,2,5
49948,2,5
49953,2,5
49958,2,5
49964,2,6
49970,1,6
49976,2,6
49981,2,5
49986,2,5
49993,2,7
49998,2,5
50003,2,5
50009,1,6
50015,1,6
50021,2,6
50026,2,5
50031,1,5
50036,1,5
50042,2,6
50047,2,5
50052,2,5
50057,2,5
50062,2,5
50068,2,6
50074,1,6
50079,1,5
50084,1,5
50090,2,6
50095,2,5
50100,2,5
50105,2,5
50110,2,5
50116,2,6
50122,1,6
50127,1,5
50133,2,6
50138,2,5
50143,2,5
50148,2,5
50153,2,5
50159,1,6
50164,1,5
50170,1,6
50176,2,6
50181,2,5
50186,2,5
50191,2,5
50197,2,6
50203,1,6
50208,1,5
50214,2,6
50219,2,5
50224,2,5
50229,2,5
50234,2,5
50240,1,6
50246,2,6
50251,2,5
50256,2,5
50261,2,5
50267,2,6
50273,1,6
50278,1,5
50284,2,6
50289,2,5
50294,2,5
50299,2,5
50305,2,6
50311,1,6
50318,2,7
50323,2,5
50328,2,5
50333,2,5
50338,2,5
50344,2,6
50350,1,6
50356,1,6
50362,2,6
50367,2,5
50372,2,5
50377,2,5
50383,2,6
50388,1,5
50394,2,6
50399,2,5
50404,2,5
50409,2,5
50415,1,6
50421,1,6
50426,1,5
50432,2,6
50437,2,5
50442,2,5
50447,2,5
50453,2,6
50459,1,6
50465,2,6
50470,2,5
50475,2,5
50480,2,5
50486,1,6
50491,1,5
50496,1,5
50502,2,6
50507,2,5
50512,2,5
50517,2,5
50523,2,6
50529,1,6
50534,1,5
50540,2,6
50545,2,5
50550,2,5
50555,2,5
50561,1,6
50566,1,5
50571,1,5
50577,2,6
50582,2,5
50587,2,5
50592,2,5
50597,2,5
50603,1,6
50609,2,6
50614,2,5
50619,2,5
50624,2,5
50629,2,5
50635,2,6
50641,1,6
50647,2,6
50652,2,5
50657,2,5
50663,2,6
50669,1,6
50674,1,5
50680,2,6
50685,2,5
50690,2,5
50695,2,5
50700,2,5
50705,2,5
50711,1,6
50716,1,5
50722,2,6
50727,2,5
50732,2,5
50737,2,5
50742,1,5
50747,1,5
50753,2,6
50758,2,5
50763,2,5
50768,2,5
50773,2,5
50779,1,6
50785,2,6
50790,2,5
50795,2,5
50800,2,5
50805,2,5
50811,2,6
50817,1,6
50823,2,6
50828,2,5
50833,2,5
50838,2,5
50843,2,5
50849,2,6
50855,1,6
50861,2,6
50866,2,5
50871,2,5
50876,2,5
50881,2,5
50887,2,6
50893,1,6
50898,1,5
50904,2,6
50909,2,5
50914,2,5
50919,2,5
50924,2,5
50929,2,5
50935,2,6
50941,1,6
50946,1,5
50951,1,5
50957,2,6
50962,2,5
50967,2,5
50972,2,5
50978,2,6
50984,1,6
50990,2,6
50995,2,5
51000,2,5
51005,2,5
51011,2,6
51017,1,6
51022,1,5
51028,2,6
51033,2,5
51038,2,5
51043,2,5
51048,2,5
51053,2,5
51059,1,6
51065,2,6
51070,2,5
51075,2,5
51080,2,5
51085,2,5
51091,2,6
51099,3,8
51103,2,4
51108,2,5
51113,2,5
51118,2,5
51124,1,6
51130,2,6
51135,2,5
51141,3,6
51145,1,4
51151,2,6
51156,2,5
51161,2,5
51166,2,5
51171,2,5
51177,2,6
51183,1,6
51189,2,6
51194,2,5
51199,2,5
51204,2,5
51209,2,5
51215,2,6
51221,1,6
51226,1,5
51232,2,6
51237,2,5
51242,2,5
51247,2,5
51252,2,5
51258,2,6
51264,1,6
51270,1,6
51276,2,6
51281,2,5
51286,2,5
51291,2,5
51296,2,5
51302,2,6
51308,1,6
51314,1,6
51320,2,6
51325,2,5
51330,2,5
51335,2,5
51340,2,5
51345,2,5
51351,1,6
51357,1,6
51363,2,6
51368,2,5
51373,2,5
51378,2,5
51383,2,5
51389,2,6
51395,1,6
51400,1,5
51406,2,6
51411,2,5
51416,2,5
51421,2,5
51426,2,5
51432,1,6
51438,1,6
51444,2,6
51449,2,5
51454,2,5
51459,2,5
51464,2,5
51470,1,6
51476,1,6
51482,2,6
51487,2,5
51492,2,5
51497,2,5
51502,2,5
51507,2,5
51513,2,6
51519,1,6
51526,2,7
51531,2,5
51536,2,5
51541,2,5
51546,2,5
51551,2,5
51557,2,6
51563,1,6
51568,1,5
51574,2,6
51579,2,5
51584,2,5
51589,2,5
51595,2,6
51601,1,6
51607,2,6
51612,2,5
51617,2,5
51622,2,5
51628,1,6
51634,1,6
51639,1,5
51645,2,6
51650,2,5
51655,2,5
51660,2,5
51666,1,6
51671,1,5
51677,2,6
51682,2,5
51687,2,5
51692,2,5
51697,2,5
51703,2,6
51709,2,6
51714,2,5
51719,2,5
51724,2,5
51730,1,6
51736,1,6
51742,2,6
51747,2,5
51752,2,5
51757,2,5
51763,1,6
51768,1,5
51774,2,6
51779,2,5
51784,2,5
51796,8,12
51797,4,1
51800,2,3
51805,2,5
51810,1,5
51816,2,6
51822,2,6
51828,2,6
51833,2,5
51838,2,5
51844,2,6
51849,1,5
51855,2,6
51861,1,6
51866,1,5
51872,2,6
51877,2,5
51882,2,5
51887,2,5
51893,1,6
51898,1,5
51904,2,6
51909,2,5
51914,2,5
51919,2,5
51924,2,5
51929,2,5
51935,1,6
51940,1,5
51946,2,6
51951,2,5
51956,2,5
51961,2,5
51966,2,5
51972,2,6
51978,1,6
51984,2,6
51989,2,5
51994,2,5
51999,2,5
52005,1,6
52011,1,6
52017,2,6
52022,2,5
52027,2,5
52032,2,5
52037,2,5
52043,1,6
52049,2,6
52054,2,5
52059,2,5
52064,2,5
52070,1,6
52076,1,6
52082,2,6
52087,2,5
52092,2,5
52098,3,6
52103,2,5
52109,2,6
52115,1,6
52120,1,5
52126,2,6
52131,2,5
52136,2,5
52141,2,5
52147,1,6
52153,1,6
52159,2,6
52164,2,5
52169,2,5
52174,2,5
52179,2,5
52185,2,6
52191,1,6
52197,2,6
52202,2,5
52207,2,5
52212,2,5
52218,1,6
52223,1,5
52229,2,6
52234,2,5
52239,2,5
52244,2,5
52249,2,5
52255,2,6
52261,1,6
52266,1,5
52272,2,6
52277,2,5
52282,2,5
52287,2,5
52292,2,5
52298,2,6
52304,1,6
52310,2,6
52315,2,5
52320,2,5
52325,2,5
52330,2,5
52336,2,6
52342,1,6
52348,2,6
52353,2,5
52358,2,5
52363,2,5
52368,2,5
52373,2,5
52379,1,6
52385,2,6
52390,2,5
52395,2,5
52401,2,6
52406,2,5
52411,2,5
52416,2,5
52421,2,5
52427,1,6
52433,1,6
52438,1,5
52444,2,6
52449,2,5
52454,2,5
52459,2,5
52464,2,5
52470,1,6
52476,1,6
52482,2,6
52487,2,5
52492,2,5
52497,2,5
52503,1,6
52508,1,5
52514,2,6
52519,2,5
52524,2,5
52529,2,5
52534,2,5
52540,2,6
52546,1,6
52552,1,6
52558,2,6
52563,2,5
52568,2,5
52573,2,5
52579,2,6
52585,1,6
52590,1,5
52596,2,6
52601,2,5
52606,2,5
52611,2,5
52616,2,5
52622,2,6
52628,1,6
52633,1,5
52639,2,6
52644,2,5
52649,2,5
52654,2,5
52660,1,6
52666,2,6
52670,1,4
52676,2,6
52681,2,5
52686,2,5
52691,2,5
52697,2,6
52703,1,6
52708,1,5
52714,2,6
52719,2,5
52724,2,5
52729,2,5
52734,2,5
52740,2,6
52747,2,7
52752,2,5
52757,2,5
52762,2,5
52768,1,6
52774,2,6
52779,2,5
52784,2,5
52789,2,5
52795,2,6
52801,1,6
52806,1,5
52812,2,6
52817,2,5
52822,2,5
52828,2,6
52833,2,5
52838,2,5
52843,2,5
52849,2,6
52854,2,5
52859,2,5
52864,2,5
52870,2,6
52876,1,6
52882,1,6
52887,1,5
52893,2,6
52898,2,5
52903,2,5
52908,2,5
52913,2,5
52919,2,6
52924,1,5
52930,2,6
52935,2,5
52940,2,5
52945,2,5
52951,1,6
52956,1,5
52962,2,6
52967,2,5
52972,2,5
52977,2,5
52983,1,6
52989,2,6
52994,2,5
53001,4,7
53004,2,3
53009,2,5
53014,2,5
53020,2,6
53026,1,6
53032,2,6
53037,2,5
53042,2,5
53047,2,5
53053,1,6
53058,1,5
53064,2,6
53069,2,5
53074,2,5
53079,2,5
53085,1,6
53091,2,6
53096,2,5
53101,2,5
53106,2,5
53113,2,7
53118,2,5
53123,2,5
53128,2,5
53133,2,5
53139,1,6
53145,2,6
53150,2,5
53155,2,5
53160,2,5
53165,2,5
53171,1,6
53177,2,6
53182,2,5
53187,2,5
53192,2,5
53198,2,6
53204,1,6
53210,2,6
53215,2,5
53220,2,5
53225,2,5
53231,2,6
53237,1,6
53242,1,5
53248,2,6
53253,2,5
53258,2,5
53263,2,5
53269,1,6
53274,1,5
53280,2,6
53285,2,5
53290,2,5
53295,2,5
53300,2,5
53306,2,6
53312,1,6
53319,2,7
53324,2,5
53329,2,5
53334,2,5
53340,2,6
53346,1,6
53352,2,6
53357,2,5
53362,2,5
53367,2,5
53372,2,5
53377,2,5
53383,1,6
53389,2,6
53394,2,5
53399,2,5
53404,2,5
53409,2,5
53415,1,6
53421,2,6
53426,2,5
53431,2,5
53436,2,5
53441,2,5
53447,1,6
53453,1,6
53459,2,6
53464,2,5
53469,2,5
53474,2,5
53479,2,5
53485,1,6
53492,2,7
53497,2,5
53502,2,5
53507,2,5
53513,2,6
53519,1,6
53525,2,6
53530,2,5
53535,2,5
53540,2,5
53545,2,5
53551,1,6
53557,1,6
53563,2,6
53568,2,5
53573,2,5
53578,2,5
53584,2,6
53590,1,6
53596,2,6
53601,2,5
53606,2,5
53611,2,5
53616,2,5
53621,2,5
53627,2,6
53633,1,6
53639,2,6
53644,2,5
53649,2,5
53654,2,5
53659,2,5
53665,1,6
53670,1,5
53675,1,5
53681,2,6
53686,2,5
53691,2,5
53696,2,5
53701,2,5
53707,1,6
53712,1,5
53718,2,6
53723,2,5
53728,2,5
53733,2,5
53738,2,5
53743,2,5
53749,2,6
53755,1,6
53761,2,6
53766,2,5
53771,2,5
53776,2,5
53781,2,5
53786,2,5
53792,1,6
53798,2,6
53803,2,5
53808,2,5
53813,2,5
53818,2,5
53824,1,6
53830,1,6
53835,1,5
53841,2,6
53846,2,5
53851,2,5
53856,2,5
53861,2,5
53867,1,6
53873,2,6
53885,9,12
53885,3,0
53889,2,4
53894,2,5
53899,2,5
53904,1,5
53910,2,6
53916,2,6
53921,2,5
53926,2,5
53931,2,5
53936,1,5
53942,1,6
53948,1,6
53954,2,6
53959,2,5
53964,2,5
53969,2,5
53975,1,6
53980,1,5
53986,2,6
53991,2,5
53996,2,5
54001,2,5
54007,2,6
54013,1,6
54019,1,6
54025,2,6
54030,2,5
54035,2,5
54040,2,5
54045,2,5
54051,1,6
54056,1,5
54062,2,6
54067,2,5
54072,2,5
54077,2,5
54082,2,5
54088,2,6
54094,1,6
54100,2,6
54105,2,5
54110,2,5
54115,2,5
54121,2,6
54127,1,6
54132,1,5
54159,23,27
54160,19,1
54160,14,0
