time (ms),latency (ms),consume (ms)
13724,0,1
13725,0,1
13728,0,3
13729,0,1
13731,1,2
13733,0,2
13734,0,1
13736,0,2
13737,0,1
13738,0,1
13740,0,2
13741,0,1
13742,0,1
13744,0,2
13745,0,1
13746,0,1
13748,0,2
13749,0,1
13750,0,1
13752,1,2
13754,0,2
13755,0,1
13756,0,1
13758,0,2
13759,0,1
13760,0,1
13762,1,2
13764,0,2
13765,0,1
13766,0,1
13768,0,2
13769,0,1
13770,0,1
13772,0,2
13773,0,1
13774,0,1
13775,0,1
13778,0,3
13779,0,1
13780,0,1
13783,0,3
13784,0,1
13785,0,1
13788,0,3
13789,0,1
13790,0,1
13792,1,2
13794,0,2
13795,0,1
13796,0,1
13799,0,3
13800,0,1
13801,0,1
13803,0,2
13804,0,1
13805,0,1
13806,0,1
13809,0,3
13810,0,1
13811,0,1
13814,0,3
13815,0,1
13816,0,1
13818,1,2
13820,0,2
13821,0,1
13823,1,2
13825,0,2
13826,0,1
13828,1,2
13830,0,2
13831,0,1
13832,0,1
13835,0,3
13836,0,1
13837,0,1
13839,0,2
13840,0,1
13841,0,1
13843,1,2
13845,0,2
13846,0,1
13848,0,2
13849,0,1
13850,0,1
13852,1,2
13854,0,2
13855,0,1
13856,0,1
13858,0,2
13859,0,1
13860,0,1
13861,0,1
13864,0,3
13865,0,1
13866,0,1
13868,0,2
13869,0,1
13870,0,1
13871,0,1
13874,0,3
13875,0,1
13876,0,1
13878,0,2
13879,0,1
13880,0,1
13882,0,2
13883,0,1
13884,0,1
13886,1,2
13888,0,2
13889,0,1
13890,0,1
13892,0,2
13893,0,1
13894,0,1
13896,0,2
13897,0,1
13898,0,1
13900,0,2
13902,0,2
13903,0,1
13906,0,3
13907,0,1
13909,1,2
13911,0,2
13912,0,1
13914,0,2
13915,0,1
13916,0,1
13919,0,3
13920,0,1
13921,0,1
13924,0,3
13925,0,1
13927,0,2
13929,0,2
13931,0,2
13932,0,1
13934,0,2
13935,0,1
13936,0,1
13938,0,2
13939,0,1
13940,0,1
13942,1,2
13944,0,2
13945,0,1
13947,0,2
13949,0,2
13950,0,1
13952,1,2
13954,0,2
13955,0,1
13957,1,2
13959,0,2
13960,0,1
13962,1,2
13964,0,2
13965,0,1
13967,0,2
13968,0,1
13969,0,1
13971,1,2
13973,0,2
13974,0,1
13976,1,2
13978,0,2
13979,0,1
13981,1,2
13983,0,2
13984,0,1
13986,1,2
13988,0,2
13989,0,1
13990,0,1
13993,0,3
13994,0,1
13995,0,1
13998,0,3
13999,0,1
14000,0,1
14002,0,2
14004,0,2
14005,0,1
14006,0,1
14009,0,3
14010,0,1
14011,0,1
14013,1,2
14015,0,2
14016,0,1
14018,1,2
14020,0,2
14021,0,1
14023,1,2
14025,0,2
14026,0,1
14028,0,2
14029,0,1
14030,0,1
14032,0,2
14033,0,1
14034,0,1
14036,1,2
14038,0,2
14039,0,1
14040,0,1
14043,0,3
14044,0,1
14045,0,1
14047,0,2
14048,0,1
14049,0,1
14051,0,2
14052,0,1
14053,0,1
14054,0,1
14057,0,3
14058,0,1
14059,0,1
14061,0,2
14062,0,1
14063,0,1
14066,0,3
14067,0,1
14068,0,1
14070,0,2
14071,0,1
14072,0,1
14073,0,1
14075,0,2
14076,0,1
14077,0,1
14078,0,1
14081,0,3
14082,0,1
14083,0,1
14086,0,3
14087,0,1
14088,0,1
14090,0,2
14091,0,1
14092,0,1
14093,0,1
14096,0,3
14097,0,1
14098,0,1
14100,0,2
14101,0,1
14102,0,1
14103,0,1
14106,0,3
14107,0,1
14108,0,1
14111,0,3
14112,0,1
14113,0,1
14115,1,2
14117,0,2
14118,0,1
14119,0,1
14122,0,3
14123,0,1
14124,0,1
14126,1,2
14128,0,2
14129,0,1
14130,0,1
14133,0,3
14134,0,1
14135,0,1
14138,0,3
14139,0,1
14140,0,1
14142,0,2
14143,0,1
14144,0,1
14145,0,1
14148,0,3
14149,0,1
14150,0,1
14152,1,2
14154,0,2
14155,0,1
14156,0,1
14159,0,3
14160,0,1
14161,0,1
14163,0,2
14164,0,1
14165,0,1
14166,0,1
14169,0,3
14170,0,1
14171,0,1
14174,0,3
14175,0,1
14176,0,1
14179,0,3
14180,0,1
14182,1,2
14184,0,2
14185,0,1
14187,1,2
14189,0,2
14190,0,1
14192,0,2
14193,0,1
14197,1,4
14200,0,3
14201,0,1
14203,0,2
14204,0,1
14207,0,3
14209,1,2
14211,0,2
14213,0,2
14214,0,1
14217,0,3
14218,0,1
14221,0,3
14223,1,2
14225,0,2
14227,0,2
14228,0,1
14231,0,3
14233,0,2
14235,1,2
14237,0,2
14240,0,3
14242,0,2
14244,1,2
14246,0,2
14249,0,3
14251,1,2
14253,0,2
14255,1,2
14257,0,2
14259,1,2
14261,0,2
14263,0,2
14264,0,1
14266,0,2
14267,0,1
14270,0,3
14272,1,2
14274,0,2
14276,0,2
14277,0,1
14279,0,2
14280,0,1
14283,0,3
14285,1,2
14287,0,2
14289,1,2
14291,0,2
14293,0,2
14294,0,1
14297,0,3
14299,1,2
14301,0,2
14303,0,2
14304,0,1
14306,0,2
14307,0,1
14310,0,3
14312,1,2
14314,0,2
14316,0,2
14317,0,1
14320,0,3
14321,0,1
14324,0,3
14325,0,1
14326,0,1
14328,0,2
14329,0,1
14330,0,1
14332,1,2
14334,0,2
14335,0,1
14336,0,1
14339,0,3
14340,0,1
14341,0,1
14343,0,2
14344,0,1
14345,0,1
14346,0,1
14349,0,3
14350,0,1
14351,0,1
14353,0,2
14354,0,1
14355,0,1
14357,1,2
14359,0,2
14360,0,1
14361,0,1
14364,0,3
14365,0,1
14366,0,1
14368,0,2
14369,0,1
14370,0,1
14372,0,2
14373,0,1
14374,0,1
14376,1,2
14378,0,2
14379,0,1
14380,0,1
14382,0,2
14383,0,1
14384,0,1
14385,0,1
14388,0,3
14389,0,1
14391,1,2
14393,0,2
14394,0,1
14396,1,2
14398,0,2
14399,0,1
14401,1,2
14403,0,2
14404,0,1
14406,1,2
14408,0,2
14409,0,1
14410,0,1
14412,0,2
14413,0,1
14414,0,1
14415,0,1
14418,0,3
14419,0,1
14421,1,2
14423,0,2
14424,0,1
14427,0,3
14428,0,1
14429,0,1
14431,0,2
14432,0,1
14433,0,1
14435,1,2
14437,0,2
14438,0,1
14439,0,1
14442,0,3
14443,0,1
14445,1,2
14447,0,2
14448,0,1
14450,0,2
14451,0,1
14452,0,1
14454,0,2
14455,0,1
14456,0,1
14457,0,1
14460,0,3
14461,0,1
14462,0,1
14464,0,2
14465,0,1
14466,0,1
14468,0,2
14469,0,1
14470,0,1
14472,1,2
14474,0,2
14475,0,1
14476,0,1
14478,0,2
14479,0,1
14480,0,1
14482,1,2
14484,0,2
14485,0,1
14486,0,1
14488,0,2
14489,0,1
14490,0,1
14492,1,2
14494,0,2
14495,0,1
14496,0,1
14499,0,3
14500,0,1
14501,0,1
14503,0,2
14505,0,2
14506,0,1
14507,0,1
14510,0,3
14511,0,1
14512,0,1
14514,0,2
14515,0,1
14516,0,1
14518,1,2
14520,0,2
14521,0,1
14522,0,1
14524,0,2
14525,0,1
14526,0,1
14527,0,1
14530,0,3
14531,0,1
14532,0,1
14534,0,2
14535,0,1
14536,0,1
14538,1,2
14540,0,2
14541,0,1
14542,0,1
14544,0,2
14545,0,1
14546,0,1
14548,1,2
14550,0,2
14551,0,1
14552,0,1
14555,0,3
14556,0,1
14557,0,1
14559,1,2
14561,0,2
14562,0,1
14563,0,1
14566,0,3
14567,0,1
14568,0,1
14570,0,2
14571,0,1
14572,0,1
14574,0,2
14575,0,1
14576,0,1
14579,0,3
14580,0,1
14581,0,1
14583,1,2
14585,0,2
14586,0,1
14587,0,1
14589,0,2
14590,0,1
14591,0,1
14593,1,2
14595,0,2
14596,0,1
14597,0,1
14599,0,2
14600,0,1
14601,0,1
14603,0,2
14604,0,1
14605,0,1
14606,0,1
14608,0,2
14609,0,1
14610,0,1
14611,0,1
14613,0,2
14614,0,1
14615,0,1
14617,0,2
14618,0,1
14619,0,1
14621,1,2
14623,0,2
14624,0,1
14626,1,2
14628,0,2
14629,0,1
14631,0,2
14632,0,1
14633,0,1
14635,1,2
14637,0,2
14638,0,1
14640,1,2
14642,0,2
14643,0,1
14645,0,2
14646,0,1
14647,0,1
14650,0,3
14651,0,1
14653,1,2
14655,0,2
14656,0,1
14658,1,2
14660,0,2
14661,0,1
14663,0,2
14664,0,1
14665,0,1
14668,0,3
14669,0,1
14671,1,2
14673,0,2
14674,0,1
14676,1,2
14678,0,2
14679,0,1
14681,0,2
14682,0,1
14683,0,1
14685,0,2
14686,0,1
14687,0,1
14690,0,3
14691,0,1
14693,1,2
14695,0,2
14696,0,1
14698,0,2
14700,0,2
14701,0,1
14703,0,2
14704,0,1
14705,0,1
14708,0,3
14709,0,1
14711,0,2
14712,0,1
14713,0,1
14716,0,3
14717,0,1
14719,1,2
14721,0,2
14722,0,1
14724,0,2
14725,0,1
14726,0,1
14728,0,2
14729,0,1
14730,0,1
14732,1,2
14734,0,2
14735,0,1
14737,0,2
14738,0,1
14739,0,1
14741,1,2
14743,0,2
14744,0,1
14746,0,2
14747,0,1
14748,0,1
14750,0,2
14751,0,1
14752,0,1
14754,0,2
14755,0,1
14756,0,1
14758,0,2
14759,0,1
14760,0,1
14764,1,4
14766,0,2
14767,0,1
14769,1,2
14771,0,2
14772,0,1
14774,0,2
14775,0,1
14776,0,1
14778,0,2
14779,0,1
14780,0,1
14782,0,2
14783,0,1
14784,0,1
14786,0,2
14787,0,1
14788,0,1
14790,0,2
14792,0,2
14793,0,1
14795,0,2
14797,0,2
14798,0,1
14800,1,2
14802,0,2
14803,0,1
14805,1,2
14807,0,2
14808,0,1
14809,0,1
14812,0,3
14813,0,1
14814,0,1
14816,1,2
14818,0,2
14819,0,1
14821,1,2
14823,0,2
14824,0,1
14825,0,1
14827,0,2
14828,0,1
14829,0,1
14831,1,2
14833,0,2
14834,0,1
14835,0,1
14838,0,3
14839,0,1
14840,0,1
14843,0,3
14844,0,1
14845,0,1
14847,0,2
14848,0,1
14849,0,1
14851,0,2
14852,0,1
14853,0,1
14855,1,2
14857,0,2
14858,0,1
14859,0,1
14862,0,3
14863,0,1
14864,0,1
14867,0,3
14868,0,1
14869,0,1
14872,0,3
14873,0,1
14874,0,1
14876,0,2
14877,0,1
14878,0,1
14880,0,2
14881,0,1
14882,0,1
14884,0,2
14885,0,1
14886,0,1
14888,1,2
14890,0,2
14891,0,1
14893,1,2
14895,0,2
14896,0,1
14898,1,2
14900,0,2
14901,0,1
14903,1,2
14905,0,2
14906,0,1
14907,0,1
14910,0,3
14911,0,1
14912,0,1
14915,0,3
14916,0,1
14917,0,1
14920,0,3
14921,0,1
14922,0,1
14924,0,2
14925,0,1
14926,0,1
14928,0,2
14929,0,1
14930,0,1
14932,1,2
14936,2,4
14941,0,5
14942,0,1
14944,0,2
14945,0,1
14946,0,1
14948,0,2
14949,0,1
14950,0,1
14952,1,2
14954,0,2
14955,0,1
14957,1,2
14959,0,2
14960,0,1
14962,1,2
14964,0,2
14965,0,1
14966,0,1
14969,0,3
14970,0,1
14971,0,1
14974,0,3
14975,0,1
14976,0,1
14979,0,3
14980,0,1
14981,0,1
14984,0,3
14985,0,1
14986,0,1
14989,0,3
14990,0,1
14991,0,1
14994,0,3
14995,0,1
14996,0,1
14999,0,3
15000,0,1
15001,0,1
15003,0,2
15004,0,1
15005,0,1
15007,0,2
15008,0,1
15009,0,1
15011,1,2
15013,0,2
15014,0,1
15016,1,2
15018,0,2
15019,0,1
15021,1,2
15023,0,2
15024,0,1
15026,1,2
15028,0,2
15029,0,1
15031,1,2
15033,0,2
15034,0,1
15036,1,2
15038,0,2
15039,0,1
15041,1,2
15043,0,2
15044,0,1
15045,0,1
15048,0,3
15049,0,1
15050,0,1
15053,0,3
15054,0,1
15055,0,1
15058,0,3
15059,0,1
15060,0,1
15063,0,3
15064,0,1
15065,0,1
15068,0,3
15069,0,1
15070,0,1
15073,0,3
15074,0,1
15075,0,1
15078,0,3
15079,0,1
15080,0,1
15083,0,3
15084,0,1
15085,0,1
15088,0,3
15089,0,1
15090,0,1
15093,0,3
15094,0,1
15095,0,1
15098,0,3
15099,0,1
15101,1,2
15103,0,2
15104,0,1
15106,1,2
15108,0,2
15109,0,1
15111,1,2
15113,0,2
15114,0,1
15116,1,2
15118,0,2
15119,0,1
15121,0,2
15122,0,1
15123,0,1
15125,1,2
15127,0,2
15128,0,1
15130,1,2
15132,0,2
15133,0,1
15135,0,2
15136,0,1
15137,0,1
15139,1,2
15141,0,2
15142,0,1
15144,1,2
15146,0,2
15147,0,1
15149,1,2
15151,0,2
15152,0,1
15154,1,2
15156,0,2
15157,0,1
15159,1,2
15161,0,2
15162,0,1
15164,1,2
15166,0,2
15167,0,1
15169,1,2
15171,0,2
15172,0,1
15174,1,2
15176,0,2
15177,0,1
15179,1,2
15181,0,2
15182,0,1
15183,0,1
15186,0,3
15187,0,1
15188,0,1
15191,0,3
15192,0,1
15194,0,2
15196,0,2
15197,0,1
15199,0,2
15200,0,1
15201,0,1
15203,0,2
15204,0,1
15205,0,1
15207,1,2
15209,0,2
15210,0,1
15212,0,2
15213,0,1
15214,0,1
15216,0,2
15217,0,1
15218,0,1
15220,1,2
15222,0,2
15223,0,1
15226,0,3
15227,0,1
15229,1,2
15231,0,2
15234,0,3
15236,1,2
15238,0,2
15239,0,1
15241,1,2
15243,0,2
15244,0,1
15246,1,2
15248,0,2
15249,0,1
15251,0,2
15252,0,1
15253,0,1
15255,0,2
15256,0,1
15257,0,1
15259,1,2
15261,0,2
15262,0,1
15264,0,2
15265,0,1
15266,0,1
15268,0,2
15270,0,2
15271,0,1
15273,0,2
15275,0,2
15276,0,1
15278,1,2
15280,0,2
15281,0,1
15282,0,1
15285,0,3
15286,0,1
15287,0,1
15290,0,3
15291,0,1
15294,0,3
15295,0,1
15296,0,1
15298,0,2
15299,0,1
15300,0,1
15302,1,2
15306,0,4
15308,1,2
15310,0,2
15311,0,1
15312,0,1
15315,0,3
15316,0,1
15317,0,1
15320,0,3
15321,0,1
15322,0,1
15324,0,2
15325,0,1
15326,0,1
15328,1,2
15330,0,2
15331,0,1
15333,1,2
15335,0,2
15336,0,1
15338,1,2
15340,0,2
15341,0,1
15342,0,1
15345,0,3
15346,0,1
15347,0,1
15350,0,3
15351,0,1
15352,0,1
15355,0,3
15356,0,1
15357,0,1
15360,0,3
15361,0,1
15362,0,1
15364,0,2
15365,0,1
15366,0,1
15368,0,2
15369,0,1
15370,0,1
15372,0,2
15373,0,1
15374,0,1
15376,1,2
15378,0,2
15379,0,1
15381,1,2
15383,0,2
15384,0,1
15386,1,2
15388,0,2
15389,0,1
15390,0,1
15393,0,3
15394,0,1
15395,0,1
15398,0,3
15399,0,1
15400,0,1
15403,0,3
15404,0,1
15405,0,1
15408,0,3
15409,0,1
15410,0,1
15412,0,2
15413,0,1
15414,0,1
15416,0,2
15417,0,1
15418,0,1
15420,0,2
15422,0,2
15423,0,1
15425,1,2
15427,0,2
15428,0,1
15430,1,2
15432,0,2
15433,0,1
15435,1,2
15437,0,2
15438,0,1
15440,1,2
15442,0,2
15443,0,1
15445,1,2
15447,0,2
15448,0,1
15449,0,1
15452,0,3
15453,0,1
15454,0,1
15457,0,3
15458,0,1
15459,0,1
15462,0,3
15463,0,1
15464,0,1
15467,0,3
15468,0,1
15469,0,1
15472,0,3
15473,0,1
15474,0,1
15477,0,3
15478,0,1
15479,0,1
15482,0,3
15483,0,1
15484,0,1
15487,0,3
15488,0,1
15489,0,1
15492,0,3
15493,0,1
15494,0,1
15496,0,2
15497,0,1
15498,0,1
15500,0,2
15501,0,1
15502,0,1
15504,1,2
15506,0,2
15507,0,1
15509,1,2
15511,0,2
15512,0,1
15513,0,1
15516,0,3
15517,0,1
15518,0,1
15521,0,3
15522,0,1
15523,0,1
15526,0,3
15527,0,1
15528,0,1
15531,0,3
15532,0,1
15533,0,1
15536,0,3
15537,0,1
15538,0,1
15540,0,2
15541,0,1
15542,0,1
15544,0,2
15545,0,1
15546,0,1
15548,1,2
15550,0,2
15551,0,1
15553,1,2
15555,0,2
15556,0,1
15558,1,2
15560,0,2
15561,0,1
15563,1,2
15565,0,2
15566,0,1
15568,1,2
15570,0,2
15571,0,1
15573,1,2
15575,0,2
15576,0,1
15578,1,2
15580,0,2
15581,0,1
15583,1,2
15585,0,2
15586,0,1
15588,1,2
15590,0,2
15592,0,2
15593,0,1
15594,0,1
15596,0,2
15597,0,1
15598,0,1
15600,0,2
15601,0,1
15602,0,1
15604,0,2
15605,0,1
15606,0,1
15608,1,2
15610,0,2
15611,0,1
15613,1,2
15615,0,2
15616,0,1
15618,0,2
15619,0,1
15620,0,1
15622,1,2
15624,0,2
15625,0,1
15627,0,2
15628,0,1
15629,0,1
15630,0,1
15633,0,3
15634,0,1
15635,0,1
15637,0,2
15638,0,1
15639,0,1
15641,1,2
15643,0,2
15644,0,1
15646,1,2
15648,0,2
15649,0,1
15651,1,2
15653,0,2
15654,0,1
15656,1,2
15658,0,2
15659,0,1
15661,1,2
15663,0,2
15664,0,1
15666,1,2
15668,0,2
15669,0,1
15670,0,1
15673,0,3
15674,0,1
15675,0,1
15677,0,2
15678,0,1
15679,0,1
15681,1,2
15683,0,2
15684,0,1
15685,0,1
15688,0,3
15689,0,1
15690,0,1
15692,1,2
15694,0,2
15695,0,1
15696,0,1
15698,0,2
15699,0,1
15700,0,1
15702,1,2
15704,0,2
15705,0,1
15706,0,1
15709,0,3
15710,0,1
15711,0,1
15713,0,2
15714,0,1
15715,0,1
15716,0,1
15719,0,3
15720,0,1
15721,0,1
15723,0,2
15724,0,1
15725,0,1
15727,1,2
15729,0,2
15730,0,1
15732,1,2
15734,0,2
15735,0,1
15736,0,1
15739,0,3
15740,0,1
15741,0,1
15743,0,2
15745,0,2
15746,0,1
15748,1,2
15750,0,2
15751,0,1
15752,0,1
15755,0,3
15756,0,1
15757,0,1
15759,1,2
15761,0,2
15762,0,1
15763,0,1
15766,0,3
15767,0,1
15768,0,1
15771,0,3
15772,0,1
15773,0,1
15776,0,3
15777,0,1
15779,1,2
15781,0,2
15782,0,1
15784,1,2
15786,0,2
15787,0,1
15788,0,1
15791,0,3
15792,0,1
15793,0,1
15796,0,3
15797,0,1
15798,0,1
15801,0,3
15802,0,1
15803,0,1
15806,0,3
15807,0,1
15808,0,1
15810,1,2
15812,0,2
15813,0,1
15815,1,2
15817,0,2
15818,0,1
15820,1,2
15822,0,2
15823,0,1
15824,0,1
15826,0,2
15827,0,1
15828,0,1
15831,0,3
15832,0,1
15833,0,1
15836,0,3
15837,0,1
15838,0,1
15840,1,2
15842,0,2
15843,0,1
15845,1,2
15847,0,2
15848,0,1
15849,0,1
15852,0,3
15853,0,1
15854,0,1
15856,0,2
15857,0,1
15858,0,1
15860,1,2
15862,0,2
15863,0,1
15864,0,1
15866,0,2
15867,0,1
15868,0,1
15870,1,2
15872,0,2
15873,0,1
15874,0,1
15876,1,2
15878,0,2
15879,0,1
15880,0,1
15883,0,3
15884,0,1
15885,0,1
15887,1,2
15889,0,2
15890,0,1
15892,1,2
15894,0,2
15895,0,1
15896,0,1
15898,0,2
15899,0,1
15900,0,1
15902,1,2
15904,0,2
15905,0,1
15906,0,1
15908,0,2
15909,0,1
15910,0,1
15912,1,2
15914,0,2
15915,0,1
15916,0,1
15918,0,2
15919,0,1
15920,0,1
15922,0,2
15923,0,1
15924,0,1
15926,0,2
15927,0,1
15928,0,1
15929,0,1
15932,0,3
15933,0,1
15934,0,1
15936,0,2
15938,0,2
15939,0,1
15940,0,1
15943,0,3
15944,0,1
15945,0,1
15947,0,2
15948,0,1
15949,0,1
15950,0,1
15953,0,3
15954,0,1
15955,0,1
15958,0,3
15959,0,1
15960,0,1
15962,1,2
15964,0,2
15965,0,1
15966,0,1
15969,0,3
15970,0,1
15971,0,1
15973,0,2
15974,0,1
15975,0,1
15976,0,1
15978,0,2
15979,0,1
15980,0,1
15981,0,1
15984,0,3
15985,0,1
15986,0,1
15988,0,2
15989,0,1
15990,0,1
15992,1,2
15994,0,2
15995,0,1
15996,0,1
15999,0,3
16000,0,1
16001,0,1
16003,0,2
16004,0,1
16005,0,1
16006,0,1
16009,0,3
16010,0,1
16011,0,1
16013,0,2
16014,0,1
16015,0,1
16017,0,2
16018,0,1
16019,0,1
16021,1,2
16023,0,2
16024,0,1
16027,0,3
16029,0,2
16031,1,2
16033,0,2
16035,1,2
16037,0,2
16039,1,2
16041,0,2
16043,0,2
16044,0,1
16046,0,2
16047,0,1
16050,0,3
16052,0,2
16054,1,2
16056,0,2
16059,0,3
16061,0,2
16063,1,2
16065,0,2
16067,0,2
16068,0,1
16071,0,3
16073,1,2
16075,0,2
16078,0,3
16080,0,2
16082,1,2
16084,0,2
16086,1,2
16088,0,2
16090,0,2
16091,0,1
16094,0,3
16096,0,2
16097,0,1
16100,0,3
16102,0,2
16103,0,1
16106,0,3
16108,1,2
16110,0,2
16113,0,3
16115,1,2
16117,0,2
16119,1,2
16121,0,2
16123,0,2
16124,0,1
16127,0,3
16128,0,1
16131,0,3
16133,1,2
16135,0,2
16137,0,2
16138,0,1
16141,0,3
16143,1,2
16145,0,2
16147,0,2
16148,0,1
16151,0,3
16153,1,2
16155,0,2
16158,0,3
16160,0,2
16162,1,2
16164,0,2
16167,0,3
16168,0,1
16171,0,3
16173,1,2
16175,0,2
16177,0,2
16179,1,2
16181,0,2
16183,1,2
16185,0,2
16187,0,2
16188,0,1
16191,0,3
16193,0,2
16194,0,1
16197,0,3
16199,1,2
16201,0,2
16204,0,3
16206,1,2
16208,0,2
16210,0,2
16211,0,1
16214,0,3
16216,1,2
16218,0,2
16220,0,2
16221,0,1
16223,0,2
16225,1,2
16227,0,2
16229,0,2
16231,1,2
16233,0,2
16235,0,2
16236,0,1
16239,0,3
16241,1,2
16243,0,2
16245,1,2
16247,0,2
16250,0,3
16252,1,2
16254,0,2
16256,1,2
16258,0,2
16261,0,3
16263,1,2
16265,0,2
16267,1,2
16269,0,2
16271,1,2
16273,0,2
16275,1,2
16277,0,2
16279,0,2
16280,0,1
16283,0,3
16284,0,1
16287,0,3
16289,1,2
16291,0,2
16293,1,2
16295,0,2
16298,0,3
16300,1,2
16302,0,2
16304,0,2
16305,0,1
16307,0,2
16308,0,1
16311,0,3
16313,1,2
16315,0,2
16318,0,3
16320,0,2
16321,0,1
16324,0,3
16326,1,2
16328,0,2
16330,0,2
16332,1,2
16334,0,2
16336,0,2
16337,0,1
16339,0,2
16340,0,1
16343,0,3
16345,1,2
16347,0,2
16349,1,2
16351,0,2
16353,0,2
16354,0,1
16357,0,3
16358,0,1
16360,0,2
16361,0,1
16362,0,1
16364,1,2
16366,0,2
16367,0,1
16368,0,1
16370,0,2
16371,0,1
16372,0,1
16374,1,2
16376,0,2
16377,0,1
16379,0,2
16380,0,1
16381,0,1
16382,0,1
16385,0,3
16386,0,1
16387,0,1
16389,1,2
16391,0,2
16392,0,1
16393,0,1
16396,0,3
16397,0,1
16398,0,1
16400,0,2
16401,0,1
16402,0,1
16403,0,1
16406,0,3
16407,0,1
16408,0,1
16411,0,3
16412,0,1
16413,0,1
16415,0,2
16416,0,1
16417,0,1
16419,1,2
16421,0,2
16422,0,1
16424,1,2
16426,0,2
16427,0,1
16428,0,1
16431,0,3
16432,0,1
16433,0,1
16435,0,2
16436,0,1
16437,0,1
16439,1,2
16441,0,2
16442,0,1
16444,1,2
16446,0,2
16447,0,1
16448,0,1
16451,0,3
16452,0,1
16453,0,1
16456,0,3
16457,0,1
16458,0,1
16461,0,3
16462,0,1
16463,0,1
16465,1,2
16467,0,2
16468,0,1
16470,1,2
16472,0,2
16473,0,1
16475,1,2
16477,0,2
16478,0,1
16479,0,1
16481,0,2
16482,0,1
16483,0,1
16485,1,2
16487,0,2
16488,0,1
16490,1,2
16492,0,2
16493,0,1
16494,0,1
16497,0,3
16498,0,1
16499,0,1
16501,0,2
16502,0,1
16503,0,1
16505,0,2
16506,0,1
16507,0,1
16509,1,2
16511,0,2
16512,0,1
16513,0,1
16515,0,2
16516,0,1
16517,0,1
16519,0,2
16520,0,1
16521,0,1
16523,0,2
16524,0,1
16525,0,1
16526,0,1
16528,0,2
16529,0,1
16530,0,1
16532,1,2
16534,0,2
16535,0,1
16536,0,1
16539,0,3
16540,0,1
16541,0,1
16543,0,2
16544,0,1
16545,0,1
16546,0,1
16549,0,3
16550,0,1
16552,1,2
16554,0,2
16555,0,1
16556,0,1
16559,0,3
16560,0,1
16561,0,1
16563,0,2
16564,0,1
16565,0,1
16567,0,2
16568,0,1
16569,0,1
16571,1,2
16573,0,2
16574,0,1
16575,0,1
16578,0,3
16579,0,1
16580,0,1
16583,0,3
16584,0,1
16585,0,1
16588,0,3
16589,0,1
16590,0,1
16592,0,2
16593,0,1
16594,0,1
16596,1,2
16598,0,2
16599,0,1
16601,1,2
16603,0,2
16604,0,1
16605,0,1
16608,0,3
16609,0,1
16610,0,1
16613,0,3
16614,0,1
16615,0,1
16618,0,3
16619,0,1
16621,1,2
16623,0,2
16624,0,1
16625,0,1
16627,0,2
16628,0,1
16629,0,1
16631,0,2
16632,0,1
16633,0,1
16634,0,1
16637,0,3
16638,0,1
16639,0,1
16641,1,2
16643,0,2
16644,0,1
16646,1,2
16648,0,2
16649,0,1
16650,0,1
16653,0,3
16654,0,1
16655,0,1
16657,1,2
16659,0,2
16660,0,1
16661,0,1
16663,0,2
16664,0,1
16665,0,1
16666,0,1
16669,0,3
16670,0,1
16671,0,1
16673,0,2
16674,0,1
16675,0,1
16677,1,2
16679,0,2
16680,0,1
16681,0,1
16684,0,3
16685,0,1
16686,0,1
16688,0,2
16689,0,1
16690,0,1
16691,0,1
16694,0,3
16695,0,1
16696,0,1
16697,0,1
16700,0,3
16701,0,1
16702,0,1
16703,0,1
16706,0,3
16707,0,1
16708,0,1
16710,0,2
16711,0,1
16712,0,1
16714,0,2
16715,0,1
16716,0,1
16718,0,2
16719,0,1
16720,0,1
16721,0,1
16724,0,3
16725,0,1
16726,0,1
16728,0,2
16729,0,1
16730,0,1
16732,1,2
16734,0,2
16735,0,1
16736,0,1
16739,0,3
16740,0,1
16741,0,1
16743,0,2
16744,0,1
16745,0,1
16746,0,1
16749,0,3
16750,0,1
16751,0,1
16754,0,3
16755,0,1
16756,0,1
16759,0,3
16760,0,1
16761,0,1
16763,0,2
16764,0,1
16765,0,1
16767,1,2
16769,0,2
16770,0,1
16772,1,2
16774,0,2
16775,0,1
16777,1,2
16779,0,2
16780,0,1
16781,0,1
16783,0,2
16784,0,1
16785,0,1
16787,1,2
16789,0,2
16790,0,1
16791,0,1
16794,0,3
16795,0,1
16796,0,1
16798,1,2
16800,0,2
16801,0,1
16802,0,1
16805,0,3
16806,0,1
16807,0,1
16809,0,2
16810,0,1
16811,0,1
16813,0,2
16814,0,1
16815,0,1
16816,0,1
16819,0,3
16820,0,1
16821,0,1
16823,1,2
16825,0,2
16826,0,1
16827,0,1
16830,0,3
16831,0,1
16832,0,1
