time (ms),latency (ms),consume (ms)
12031,6,2
12032,6,1
12032,5,0
12033,5,1
12037,7,4
12037,6,0
12038,6,1
12038,5,0
12039,4,1
12043,7,4
12043,5,0
12044,5,1
12045,5,1
12048,7,3
12049,6,1
12050,6,1
12050,5,0
12051,5,1
12055,7,4
12055,6,0
12056,5,1
12056,4,0
12060,7,4
12061,7,1
12061,5,0
12062,5,1
12062,4,0
12065,6,3
12065,5,0
12066,5,1
12067,5,1
12070,7,3
12071,6,1
12072,6,1
12072,5,0
12073,5,1
12076,6,3
12077,6,1
12078,6,1
12078,4,0
12082,7,4
12082,6,0
12083,6,1
12084,5,1
12084,4,0
12087,6,3
12087,5,0
12088,5,1
12088,4,0
12092,7,4
12093,7,1
12094,6,1
12094,5,0
12095,5,1
12097,5,2
12098,5,1
12099,5,1
12099,4,0
12102,6,3
12102,5,0
12103,5,1
12103,4,0
12104,4,1
12108,7,4
12109,7,1
12109,5,0
12110,5,1
12113,7,3
12114,6,1
12115,6,1
12115,5,0
12116,4,1
12120,7,4
12120,6,0
12121,5,1
12122,5,1
12125,7,3
12126,7,1
12126,5,0
12127,5,1
12128,5,1
12130,6,2
12130,5,0
12131,5,1
12132,5,1
12135,6,3
12136,6,1
12137,6,1
12137,5,0
12138,5,1
12142,7,4
12142,6,0
12143,5,1
12144,5,1
12147,7,3
12148,7,1
12149,6,1
12149,5,0
12150,4,1
12154,7,4
12162,14,8
12163,13,1
12164,13,1
12165,13,1
12166,12,1
12167,12,1
12167,11,0
12168,10,1
12169,10,1
12171,11,2
12172,10,1
12173,10,1
12173,9,0
12174,9,1
12174,8,0
12176,8,2
12177,8,1
12178,8,1
12178,7,0
12179,7,1
12180,7,1
12182,7,2
12183,7,1
12183,6,0
12184,5,1
12185,5,1
12187,6,2
12188,6,1
12189,6,1
12189,5,0
12194,8,5
12195,8,1
12195,7,0
12196,6,1
12198,7,2
12199,7,1
12199,5,0
12200,5,1
12202,6,2
12203,6,1
12204,6,1
12204,5,0
12205,5,1
12206,5,1
12208,6,2
12208,5,0
12209,5,1
12210,5,1
12213,7,3
12214,7,1
12215,6,1
12215,5,0
12216,5,1
12220,7,4
12221,7,1
12222,6,1
12222,5,0
12226,7,4
12226,6,0
12227,6,1
12228,6,1
12230,6,2
12230,5,0
12231,5,1
12232,5,1
12234,6,2
12234,5,0
12235,5,1
12236,5,1
12237,5,1
12237,4,0
12242,7,5
12243,7,1
12243,5,0
12244,5,1
12246,6,2
12247,5,1
12248,5,1
12248,4,0
12249,4,1
12253,7,4
12254,7,1
12255,6,1
12255,5,0
12259,7,4
12260,7,1
12260,6,0
12261,5,1
12262,5,1
12264,6,2
12265,6,1
12266,6,1
12266,5,0
12270,7,4
12271,7,1
12271,6,0
12272,5,1
12273,5,1
12275,6,2
12276,6,1
12277,6,1
12277,5,0
12281,7,4
12282,7,1
12282,6,0
12283,5,1
12284,5,1
12286,6,2
12287,6,1
12288,6,1
12288,5,0
12292,7,4
12293,7,1
12293,6,0
12294,5,1
12295,5,1
12297,6,2
12298,6,1
12299,6,1
12299,4,0
12303,7,4
12304,7,1
12305,6,1
12305,5,0
12306,5,1
12308,6,2
12309,6,1
12310,6,1
12310,4,0
12314,7,4
12315,7,1
12316,7,1
12316,5,0
12317,5,1
12320,7,3
12320,6,0
12321,6,1
12321,4,0
12325,7,4
12326,7,1
12327,6,1
12327,5,0
12329,6,2
12330,6,1
12331,6,1
12331,5,0
12332,5,1
12335,7,3
12336,7,1
12336,6,0
12337,5,1
12339,6,2
12339,5,0
12340,5,1
12341,5,1
12342,5,1
12351,13,9
12351,12,0
12352,12,1
12353,12,1
12353,10,0
12354,10,1
12356,11,2
12356,9,0
12357,9,1
12358,9,1
12359,9,1
12359,7,0
12360,7,1
12361,7,1
12363,6,2
12363,5,0
12364,5,1
12365,5,1
12368,7,3
12369,7,1
12370,6,1
12371,6,1
12372,6,1
12374,6,2
12375,6,1
12376,6,1
12376,4,0
12380,7,4
12381,7,1
12382,7,1
12382,5,0
12384,6,2
12386,7,2
12386,6,0
12387,6,1
12387,4,0
12391,7,4
12392,7,1
12393,6,1
12393,5,0
12394,5,1
12397,7,3
12397,6,0
12398,6,1
12399,5,1
12401,6,2
12402,6,1
12403,6,1
12403,5,0
12405,6,2
12406,6,1
12407,6,1
12407,5,0
12410,7,3
12410,6,0
12411,6,1
12412,6,1
12412,5,0
12413,5,1
12415,6,2
12416,5,1
12416,4,0
12417,4,1
12421,7,4
12421,6,0
12422,6,1
12423,6,1
12423,4,0
12426,6,3
12427,5,1
12428,5,1
12428,4,0
12432,7,4
12433,7,1
12433,6,0
12434,5,1
12435,5,1
12437,6,2
12438,6,1
12439,6,1
12439,5,0
12443,7,4
12444,7,1
12445,7,1
12445,5,0
12447,6,2
12448,6,1
12449,6,1
12449,5,0
12450,5,1
12453,7,3
12454,7,1
12454,6,0
12455,5,1
12456,5,1
12459,7,3
12459,6,0
12460,6,1
12460,4,0
12464,7,4
12465,7,1
12466,6,1
12466,5,0
12467,5,1
12470,7,3
12470,6,0
12471,6,1
12472,5,1
12475,7,3
12476,7,1
12477,6,1
12477,5,0
12478,5,1
12482,8,4
12483,7,1
12483,5,0
12484,5,1
12486,6,2
12487,5,1
12488,5,1
12488,4,0
12489,4,1
12494,8,5
12494,7,0
12495,6,1
12495,5,0
12499,8,4
12500,7,1
12501,6,1
12501,5,0
12502,5,1
12505,6,3
12505,5,0
12506,5,1
12507,5,1
12510,7,3
12511,7,1
12512,6,1
12512,5,0
12513,5,1
12517,8,4
12517,6,0
12518,5,1
12519,5,1
12522,7,3
12523,7,1
12524,6,1
12524,5,0
12525,5,1
12529,8,4
12529,6,0
12530,5,1
12531,5,1
12533,6,2
12534,5,1
12535,5,1
12542,11,7
12544,12,2
12545,12,1
12547,13,2
12548,12,1
12549,12,1
12550,12,1
12550,11,0
12551,11,1
12552,11,1
12554,12,2
12555,12,1
12556,12,1
12556,11,0
12557,11,1
12557,10,0
12559,11,2
12560,11,1
12561,10,1
12561,9,0
12562,9,1
12563,9,1
12565,10,2
12566,9,1
12566,8,0
12567,8,1
12568,8,1
12568,6,0
12570,7,2
12571,7,1
12572,7,1
12572,6,0
12573,6,1
12576,7,3
12577,7,1
12577,6,0
12578,5,1
12579,5,1
12581,6,2
12582,6,1
12583,6,1
12583,5,0
12587,7,4
12588,7,1
12589,7,1
12589,5,0
12590,5,1
12592,6,2
12593,6,1
12594,6,1
12594,4,0
12599,8,5
12600,8,1
12601,7,1
12601,5,0
12603,6,2
12604,6,1
12605,6,1
12605,5,0
12606,5,1
12609,7,3
12610,7,1
12610,6,0
12611,5,1
12612,5,1
12614,6,2
12615,6,1
12616,6,1
12616,5,0
12620,7,4
12621,7,1
12622,7,1
12622,5,0
12624,6,2
12625,6,1
12626,6,1
12626,5,0
12629,7,3
12629,6,0
12630,6,1
12631,6,1
12633,7,2
12633,6,0
12634,6,1
12635,6,1
12637,7,2
12637,6,0
12638,6,1
12639,6,1
12640,6,1
12640,5,0
12641,5,1
12645,7,4
12645,6,0
12646,5,1
12647,5,1
12650,7,3
12651,6,1
12651,5,0
12652,5,1
12653,5,1
12656,6,3
12657,6,1
12658,6,1
12658,4,0
12662,7,4
12663,7,1
12663,6,0
12664,5,1
12664,4,0
12667,6,3
12667,5,0
12668,5,1
12669,5,1
12672,7,3
12673,6,1
12673,5,0
12674,5,1
12676,6,2
12676,5,0
12677,5,1
12677,4,0
12678,4,1
12681,6,3
12682,6,1
12682,5,0
12683,5,1
12684,5,1
12686,6,2
12687,6,1
12687,5,0
12688,5,1
12691,6,3
12692,6,1
12693,6,1
12693,5,0
12694,4,1
12698,7,4
12698,6,0
12699,5,1
12700,5,1
12703,7,3
12704,6,1
12705,6,1
12705,5,0
12706,5,1
12709,6,3
12710,6,1
12711,5,1
12711,4,0
12715,7,4
12715,6,0
12716,5,1
12717,5,1
12719,6,2
12720,6,1
12727,12,7
12728,12,1
12729,12,1
12730,12,1
12731,12,1
12732,12,1
12732,11,0
12734,11,2
12734,10,0
12736,11,2
12737,11,1
12737,9,0
12738,9,1
12739,9,1
12739,8,0
12740,6,1
12742,7,2
12742,6,0
12743,6,1
12743,5,0
12744,5,1
12747,7,3
12748,7,1
12748,5,0
12749,5,1
12749,4,0
12752,6,3
12752,5,0
12753,5,1
12754,5,1
12757,7,3
12758,6,1
12759,6,1
12759,5,0
12760,4,1
12763,6,3
12763,5,0
12764,5,1
12764,4,0
12768,7,4
12769,7,1
12769,5,0
12770,5,1
12771,5,1
12773,6,2
12773,5,0
12774,5,1
12775,5,1
12778,6,3
12779,6,1
12780,6,1
12780,5,0
12781,5,1
12785,7,4
12785,6,0
12786,6,1
12786,4,0
12790,7,4
12791,7,1
12791,5,0
12793,6,2
12793,5,0
12795,6,2
12796,6,1
12797,6,1
12797,4,0
12801,7,4
12801,6,0
12802,6,1
12802,4,0
12803,4,1
12807,7,4
12808,6,1
12808,5,0
12809,5,1
12812,6,3
12813,6,1
12814,6,1
12814,5,0
12815,4,1
12819,7,4
12819,6,0
12820,5,1
12821,5,1
12824,7,3
12824,5,0
12825,5,1
12826,5,1
12826,4,0
12832,7,6
12832,6,0
12833,6,1
12834,5,1
12836,6,2
12837,6,1
12837,5,0
12838,5,1
12838,4,0
12840,5,2
12840,4,0
12841,4,1
12842,4,1
12846,7,4
12847,6,1
12847,5,0
12848,5,1
12848,3,0
12853,7,5
12853,6,0
12854,6,1
12855,5,1
12858,7,3
12859,7,1
12859,5,0
12860,5,1
12861,5,1
12864,7,3
12865,6,1
12866,6,1
12866,4,0
12870,7,4
12870,6,0
12871,6,1
12872,5,1
12872,4,0
12875,6,3
12875,5,0
12876,5,1
12877,5,1
12880,7,3
12881,6,1
12881,5,0
12882,5,1
12883,5,1
12886,6,3
12887,6,1
12888,6,1
12888,4,0
12892,7,4
12892,6,0
12893,6,1
12894,5,1
12894,4,0
12897,6,3
12898,6,1
12898,5,0
12899,5,1
12903,8,4
12903,6,0
12904,6,1
12904,4,0
12905,4,1
12909,7,4
12909,5,0
12910,5,1
12911,5,1
12918,11,7
12919,10,1
12920,10,1
12921,10,1
12921,9,0
12922,9,1
12923,9,1
12924,8,1
12925,8,1
12926,8,1
12926,7,0
12927,7,1
12928,6,1
12929,6,1
12930,6,1
12930,5,0
12931,5,1
12931,4,0
12933,5,2
12933,4,0
12935,5,2
12935,4,0
12936,4,1
12939,5,3
12940,5,1
12941,5,1
12941,4,0
12945,7,4
12945,6,0
12946,6,1
12946,4,0
12947,4,1
12951,7,4
12951,5,0
12952,5,1
12952,4,0
12956,7,4
12957,7,1
12957,5,0
12958,5,1
12958,4,0
12962,7,4
12963,6,1
12964,6,1
12964,4,0
12968,7,4
12968,6,0
12969,6,1
12970,5,1
12970,4,0
12973,6,3
12973,5,0
12974,5,1
12975,5,1
12978,6,3
12979,6,1
12980,6,1
12980,5,0
12981,4,1
12985,7,4
12985,6,0
12986,6,1
12986,4,0
12990,7,4
12990,6,0
12991,5,1
12992,5,1
12992,4,0
12995,6,3
12996,6,1
12996,5,0
12997,5,1
13000,6,3
13001,6,1
13002,6,1
13002,5,0
13003,4,1
13007,7,4
13008,7,1
13008,5,0
13009,5,1
13011,5,2
13012,5,1
13012,4,0
13013,4,1
13014,4,1
13016,5,2
13017,5,1
13017,4,0
13018,4,1
13021,6,3
13022,6,1
13023,6,1
13023,5,0
13024,4,1
13028,7,4
13028,6,0
13029,5,1
13029,4,0
13032,6,3
13032,5,0
13033,5,1
13034,5,1
13034,4,0
13037,6,3
13037,5,0
13038,5,1
13039,5,1
13042,7,3
13043,6,1
13044,6,1
13044,5,0
13045,4,1
13048,6,3
13048,5,0
13049,5,1
13049,4,0
13052,6,3
13052,5,0
13053,5,1
13054,5,1
13054,4,0
13057,6,3
13057,5,0
13058,5,1
13059,5,1
13062,7,3
13063,6,1
13063,5,0
13064,5,1
13065,5,1
13068,7,3
13068,6,0
13069,6,1
13069,5,0
13073,7,4
13073,6,0
13074,5,1
13075,5,1
13075,4,0
13078,6,3
13078,5,0
13079,5,1
13079,4,0
13083,7,4
13084,7,1
13084,5,0
13085,5,1
13086,5,1
13088,6,2
13088,5,0
13089,5,1
13090,5,1
13093,6,3
13094,6,1
13095,6,1
13101,11,6
13101,9,0
13102,9,1
13102,8,0
13104,8,2
13105,8,1
13106,8,1
13106,7,0
13107,7,1
13107,5,0
13108,5,1
13110,6,2
13111,6,1
13111,5,0
13112,4,1
13116,7,4
13116,6,0
13117,6,1
13118,5,1
13118,4,0
13121,6,3
13121,5,0
13122,5,1
13122,4,0
13126,7,4
13127,6,1
13128,6,1
13128,5,0
13130,6,2
13130,5,0
13131,5,1
13132,5,1
13132,4,0
13135,6,3
13136,6,1
13137,6,1
13137,5,0
13138,4,1
13142,7,4
13142,6,0
13143,5,1
13143,4,0
13147,7,4
13148,7,1
13148,5,0
13149,5,1
13150,5,1
13152,6,2
13152,5,0
13153,5,1
13154,5,1
13157,6,3
13158,6,1
13159,6,1
13159,5,0
13160,4,1
13164,7,4
13164,6,0
13165,5,1
13166,5,1
13169,7,3
13170,6,1
13170,5,0
13171,5,1
13172,4,1
13176,7,4
13176,6,0
13177,6,1
13177,4,0
13181,7,4
13181,6,0
13182,6,1
13183,5,1
13183,4,0
13186,6,3
13186,5,0
13187,5,1
13188,5,1
13191,7,3
13192,7,1
13192,5,0
13193,5,1
13193,4,0
13195,5,2
13196,5,1
13196,4,0
13197,4,1
13200,6,3
13200,5,0
13201,5,1
13202,5,1
13202,4,0
13205,6,3
13205,5,0
13206,5,1
13207,5,1
13210,6,3
13210,5,0
13211,5,1
13212,5,1
13212,4,0
13218,7,6
13218,6,0
13219,6,1
13219,4,0
13223,7,4
13224,7,1
13224,5,0
13225,5,1
13226,5,1
13228,6,2
13229,6,1
13229,5,0
13230,5,1
13233,6,3
13234,6,1
13235,6,1
13235,5,0
13236,4,1
13240,7,4
13240,6,0
13241,5,1
13242,5,1
13245,7,3
13246,7,1
13247,6,1
13247,5,0
13248,4,1
13252,7,4
13252,6,0
13253,5,1
13254,5,1
13257,7,3
13257,5,0
13258,5,1
13259,5,1
13259,4,0
13265,7,6
13265,6,0
13266,6,1
13267,5,1
13270,7,3
13271,7,1
13271,5,0
13272,5,1
13274,6,2
13274,5,0
13275,5,1
13276,5,1
13276,4,0
13279,6,3
13280,6,1
13280,5,0
13281,5,1
13281,4,0
13285,7,4
13292,11,7
13293,11,1
13294,11,1
13294,10,0
13295,10,1
13295,9,0
13297,9,2
13297,8,0
13298,8,1
13299,7,1
13299,6,0
13300,6,1
13303,8,3
13304,7,1
13304,5,0
13305,5,1
13307,6,2
13307,5,0
13308,5,1
13309,5,1
13309,4,0
13312,6,3
13312,5,0
13313,5,1
13314,5,1
13314,4,0
13320,7,6
13320,6,0
13321,5,1
13322,5,1
13324,6,2
13324,5,0
13325,5,1
13326,5,1
13326,4,0
13329,6,3
13329,5,0
13330,5,1
13331,5,1
13334,6,3
13334,5,0
13335,5,1
13336,5,1
13337,5,1
13342,7,5
13342,6,0
13343,5,1
13344,5,1
13347,7,3
13348,6,1
13349,6,1
13349,5,0
13350,5,1
13353,6,3
13353,5,0
13354,5,1
13354,4,0
13358,7,4
13358,6,0
13359,5,1
13360,5,1
13360,4,0
13363,6,3
13363,5,0
13364,5,1
13365,5,1
13368,7,3
13369,6,1
13369,5,0
13370,5,1
13371,5,1
13373,6,2
13374,6,1
13374,5,0
13375,5,1
13377,5,2
13378,5,1
13379,5,1
13379,4,0
13380,4,1
13384,7,4
13384,6,0
13385,5,1
13386,5,1
13388,6,2
13389,6,1
13389,5,0
13390,5,1
13392,6,2
13392,5,0
13393,5,1
13393,4,0
13394,4,1
13397,6,3
13398,6,1
13398,5,0
13399,5,1
13400,5,1
13404,7,4
13404,6,0
13405,6,1
13405,4,0
13409,7,4
13409,6,0
13410,5,1
13411,5,1
13411,4,0
13414,6,3
13414,5,0
13415,5,1
13416,5,1
13419,7,3
13419,5,0
13420,5,1
13421,5,1
13421,4,0
13428,10,7
13435,16,7
13437,17,2
13438,17,1
13440,18,2
13441,13,1
13442,13,1
13444,14,2
13445,14,1
13446,14,1
13446,13,0
13449,15,3
13449,13,0
13450,13,1
13451,13,1
13452,13,1
13452,12,0
13454,13,2
13455,13,1
13456,12,1
13456,11,0
13457,11,1
13458,11,1
13460,12,2
13460,11,0
13461,11,1
13462,10,1
13463,10,1
13463,9,0
13464,9,1
13465,8,1
13465,6,0
13468,7,3
13469,6,1
13469,5,0
13470,5,1
13473,7,3
13474,6,1
13480,11,6
13481,11,1
13481,9,0
13482,9,1
13483,9,1
13485,10,2
13485,8,0
13486,8,1
13486,7,0
13487,6,1
13488,6,1
13488,5,0
13491,7,3
13491,5,0
13492,5,1
13493,5,1
13495,6,2
13496,6,1
13496,5,0
13497,5,1
13497,4,0
13500,6,3
13500,5,0
13501,5,1
13502,5,1
13505,7,3
13506,6,1
13507,6,1
13507,5,0
13508,5,1
13512,7,4
13512,6,0
13513,5,1
13514,5,1
13517,7,3
13518,6,1
13518,5,0
13519,5,1
13520,5,1
13524,8,4
13524,6,0
13525,6,1
13526,5,1
13528,6,2
13529,6,1
13529,5,0
13530,5,1
13531,5,1
13533,6,2
13534,5,1
13535,5,1
13535,4,0
13537,5,2
13538,5,1
13539,5,1
13539,4,0
13540,4,1
13544,7,4
13544,6,0
13545,5,1
13545,4,0
13548,6,3
13548,5,0
13549,5,1
13550,5,1
13550,4,0
13553,6,3
13554,6,1
13554,5,0
13555,5,1
13558,7,3
13559,6,1
13560,6,1
13560,5,0
13561,4,1
13565,7,4
13566,7,1
13566,5,0
13567,5,1
13571,8,4
13571,6,0
13572,6,1
13573,6,1
13573,4,0
13576,6,3
13576,5,0
13577,5,1
13577,4,0
13581,7,4
13582,7,1
13582,5,0
13583,5,1
13584,5,1
13586,6,2
13587,5,1
13588,5,1
13588,4,0
13592,7,4
13593,7,1
13593,6,0
13594,5,1
13596,6,2
13597,6,1
13597,5,0
13598,5,1
13598,4,0
13601,6,3
13602,6,1
13603,6,1
13603,5,0
13604,4,1
13607,6,3
13607,5,0
13608,5,1
13608,4,0
13612,7,4
13612,6,0
13613,5,1
13614,5,1
13614,4,0
13617,6,3
13618,6,1
13618,5,0
13619,5,1
13621,5,2
13621,4,0
13622,4,1
13623,4,1
13623,3,0
13629,7,6
13629,6,0
13630,6,1
13630,4,0
13634,7,4
13635,7,1
13636,6,1
13636,5,0
13637,5,1
13638,5,1
13639,5,1
13640,5,1
13640,4,0
13644,7,4
13644,6,0
13645,6,1
13646,5,1
13646,4,0
13649,6,3
13649,5,0
13650,5,1
13651,5,1
13654,7,3
13655,7,1
13655,5,0
13656,5,1
13657,5,1
13665,12,8
13665,11,0
13666,11,1
13667,11,1
13667,9,0
13669,10,2
13670,10,1
13670,9,0
13671,9,1
13671,8,0
13672,8,1
13673,8,1
13674,8,1
13675,7,1
13676,7,1
13676,6,0
13677,6,1
13678,6,1
13681,7,3
13682,6,1
13683,6,1
13683,4,0
13685,5,2
13686,5,1
13687,5,1
13687,4,0
13688,4,1
13692,7,4
13692,6,0
13693,5,1
13694,5,1
13697,7,3
13697,5,0
13698,5,1
13699,5,1
13700,5,1
13705,7,5
13705,6,0
13706,5,1
13707,5,1
13709,6,2
13709,5,0
13710,5,1
13711,5,1
13711,4,0
13714,6,3
13714,5,0
13715,5,1
13716,5,1
13719,7,3
13720,6,1
13720,5,0
13721,5,1
13722,5,1
13725,6,3
13726,6,1
13727,6,1
13727,4,0
13731,7,4
13732,7,1
13732,6,0
13733,5,1
13735,6,2
13736,6,1
13736,5,0
13737,5,1
13737,4,0
13740,6,3
13741,6,1
13742,6,1
13742,5,0
13743,4,1
13747,7,4
13747,6,0
13748,5,1
13749,5,1
13752,7,3
13753,6,1
13754,6,1
13754,5,0
13755,5,1
13757,6,2
13758,6,1
13758,5,0
13759,5,1
13763,7,4
13763,6,0
13764,6,1
13764,5,0
13765,4,1
13769,7,4
13770,6,1
13770,5,0
13771,5,1
13775,8,4
13775,6,0
13776,6,1
13776,4,0
13777,4,1
13781,7,4
13781,5,0
13782,5,1
13783,5,1
13786,7,3
13787,6,1
13787,5,0
13788,5,1
13789,5,1
13791,6,2
13791,5,0
13792,5,1
13793,5,1
13796,6,3
13797,6,1
13797,5,0
13798,5,1
13799,4,1
13802,6,3
13803,6,1
13804,6,1
13804,4,0
13808,7,4
13808,6,0
13809,6,1
13810,5,1
13810,4,0
13813,6,3
13813,5,0
13814,5,1
13815,5,1
13817,5,2
13818,5,1
13819,5,1
13820,5,1
13820,4,0
13824,6,4
13825,5,1
13825,4,0
13826,4,1
13829,6,3
13830,6,1
13831,6,1
13831,5,0
13832,4,1
13836,7,4
13836,6,0
13837,5,1
13838,5,1
13840,6,2
13840,5,0
13841,5,1
13842,5,1
13842,4,0
13845,6,3
13845,5,0
13846,5,1
13855,13,9
13856,13,1
13856,11,0
13857,11,1
13858,11,1
13858,10,0
13859,10,1
13860,10,1
13861,10,1
13862,10,1
13862,9,0
13863,8,1
13864,8,1
13864,7,0
13865,6,1
13867,7,2
13868,6,1
13868,5,0
13869,4,1
13873,7,4
13873,6,0
13874,6,1
13875,5,1
13875,4,0
13878,6,3
13878,5,0
13879,5,1
13879,4,0
13883,7,4
13884,7,1
13884,5,0
13885,5,1
13887,6,2
13887,5,0
13888,5,1
13888,4,0
13889,4,1
13891,5,2
13892,5,1
13893,5,1
13894,5,1
13894,4,0
13900,8,6
13900,6,0
13901,6,1
13901,4,0
13905,7,4
13906,7,1
13906,6,0
13907,5,1
13908,5,1
13910,6,2
13910,5,0
13911,5,1
13912,5,1
13915,6,3
13917,7,2
13918,7,1
13918,6,0
13919,6,1
13921,6,2
13921,4,0
13922,4,1
13923,4,1
13926,6,3
13926,5,0
13927,5,1
13928,5,1
13928,4,0
13933,6,5
13934,6,1
13935,6,1
13935,4,0
13937,5,2
13938,5,1
13939,5,1
13939,4,0
13940,4,1
13944,7,4
13944,6,0
13945,5,1
13946,5,1
13948,6,2
13949,6,1
13950,6,1
13950,5,0
13951,5,1
13955,7,4
13955,6,0
13956,5,1
13956,4,0
13960,7,4
13961,7,1
13961,5,0
13962,5,1
13962,4,0
13965,6,3
13965,5,0
13966,5,1
13967,5,1
13970,7,3
13971,6,1
13971,5,0
13972,5,1
13973,5,1
13975,6,2
13976,6,1
13976,5,0
13977,5,1
13979,5,2
13980,5,1
13981,5,1
13981,4,0
13982,4,1
13985,6,3
13986,6,1
13987,6,1
13987,4,0
13991,7,4
13991,6,0
13992,6,1
13993,5,1
13993,4,0
13996,6,3
13996,5,0
13997,5,1
13998,5,1
14001,7,3
14001,5,0
14002,5,1
14003,5,1
14003,4,0
14009,8,6
14009,6,0
14010,6,1
14010,4,0
14014,7,4
14014,6,0
14015,5,1
14016,5,1
14016,4,0
14019,6,3
14019,5,0
14020,5,1
14020,4,0
14024,7,4
14025,6,1
14025,5,0
14026,5,1
14027,5,1
14029,6,2
14029,5,0
14030,5,1
14031,5,1
14034,6,3
14035,6,1
14041,11,6
14043,12,2
14043,10,0
14044,10,1
14045,10,1
14046,10,1
14046,9,0
14047,9,1
14048,9,1
14049,9,1
14050,9,1
14051,9,1
14051,8,0
14052,7,1
14052,6,0
14053,6,1
14054,6,1
14055,6,1
14056,6,1
14056,5,0
14057,4,1
14062,8,5
14063,8,1
14063,6,0
14064,6,1
14067,8,3
14068,6,1
14069,6,1
14069,5,0
14070,4,1
14074,7,4
14074,6,0
14075,5,1
14075,4,0
14079,7,4
14080,7,1
14080,5,0
14081,5,1
14083,6,2
14083,5,0
14084,5,1
14084,4,0
14085,4,1
14089,7,4
14090,6,1
14090,5,0
14091,5,1
14092,5,1
14096,7,4
14097,7,1
14098,7,1
14099,6,1
14101,7,2
14102,7,1
14102,6,0
14103,5,1
14104,5,1
14106,6,2
14107,6,1
14108,6,1
14108,5,0
14112,7,4
14112,6,0
14113,6,1
14113,4,0
14114,4,1
14118,7,4
14118,5,0
14120,6,2
14120,5,0
14124,8,4
14124,7,0
14125,6,1
14125,4,0
14126,4,1
14130,7,4
14130,5,0
14131,5,1
14132,5,1
14135,7,3
14136,6,1
14136,5,0
14137,5,1
14138,5,1
14141,6,3
14142,6,1
14143,6,1
14143,4,0
14147,7,4
14147,6,0
14148,6,1
14149,5,1
14149,4,0
14152,6,3
14152,5,0
14153,5,1
14153,4,0
14158,8,5
14159,6,1
14159,5,0
14160,5,1
14161,5,1
14165,7,4
14165,6,0
14166,6,1
14166,4,0
14170,7,4
14170,6,0
14171,6,1
14172,5,1
14172,4,0
14175,6,3
14175,5,0
14176,5,1
14176,4,0
14180,7,4
14181,6,1
14182,6,1
14182,5,0
14183,5,1
14186,6,3
14187,6,1
14188,6,1
14188,4,0
14192,7,4
14192,6,0
14193,6,1
14194,5,1
14194,4,0
14197,6,3
14197,5,0
14198,5,1
14199,5,1
14202,7,3
14203,6,1
14203,5,0
14204,5,1
14204,4,0
14207,6,3
14208,6,1
14208,5,0
14209,5,1
14212,6,3
14213,6,1
14214,6,1
14214,5,0
14214,3,0
14219,7,5
14219,6,0
14222,7,3
14222,6,0
14225,8,3
14226,8,1
14226,7,0
14227,6,1
14228,5,1
14235,11,7
14236,11,1
14237,11,1
14237,10,0
14238,9,1
14239,9,1
14239,8,0
14240,8,1
14241,7,1
14242,7,1
14243,7,1
14243,5,0
14244,5,1
14247,7,3
14247,6,0
14248,6,1
14249,5,1
14249,4,0
14252,6,3
14252,5,0
14253,5,1
14254,5,1
14256,6,2
14256,5,0
14257,5,1
14258,5,1
14258,4,0
14261,6,3
14261,5,0
14262,5,1
14263,5,1
14266,6,3
14266,5,0
14267,5,1
14268,5,1
14268,4,0
14273,6,5
14274,6,1
14275,6,1
14275,4,0
14279,7,4
14280,7,1
14280,6,0
14281,5,1
14282,5,1
14284,6,2
14284,5,0
14285,5,1
14285,4,0
14289,6,4
14290,6,1
14290,5,0
14291,5,1
14292,5,1
14295,6,3
14296,6,1
14297,6,1
14297,4,0
14300,6,3
14301,6,1
14301,5,0
14302,4,1
14303,4,1
14307,7,4
14307,6,0
14308,6,1
14308,4,0
14312,7,4
14312,6,0
14313,5,1
14314,5,1
14314,4,0
14317,6,3
14317,5,0
14318,5,1
14319,5,1
14322,6,3
14322,5,0
14323,5,1
14324,5,1
14324,4,0
14329,7,5
14330,6,1
14331,6,1
14331,4,0
14335,7,4
14335,6,0
14336,6,1
14337,5,1
14337,4,0
14340,6,3
14340,5,0
14341,5,1
14341,4,0
14345,7,4
14346,7,1
14346,5,0
14347,5,1
14348,5,1
14349,5,1
14350,5,1
14350,4,0
14351,4,1
14355,7,4
14356,6,1
14356,5,0
14357,5,1
14358,5,1
14360,6,2
14361,6,1
14361,5,0
14362,5,1
14365,6,3
14366,6,1
14367,6,1
14367,5,0
14368,4,1
14372,7,4
14372,6,0
14373,5,1
14373,4,0
14377,7,4
14378,7,1
14378,5,0
14379,5,1
14380,5,1
14382,6,2
14382,5,0
14383,5,1
14384,5,1
14387,6,3
14388,6,1
14389,6,1
14389,5,0
14390,5,1
14394,7,4
14394,6,0
14395,5,1
14395,4,0
14399,7,4
14400,7,1
14400,5,0
14401,5,1
14402,5,1
14404,6,2
14405,6,1
14405,5,0
14406,5,1
14409,6,3
14410,6,1
14410,5,0
14411,5,1
14412,4,1
14415,6,3
14416,6,1
14417,6,1
14429,16,12
14430,16,1
14431,16,1
14431,15,0
14433,15,2
14434,15,1
