time (ms),latency (ms),consume (ms)
14364,0,1
14366,1,2
14367,1,1
14368,0,1
14370,1,2
14371,1,1
14372,0,1
14374,1,2
14375,1,1
14376,0,1
14378,1,2
14379,1,1
14380,0,1
14382,1,2
14383,1,1
14384,0,1
14386,1,2
14387,1,1
14388,1,1
14390,1,2
14391,1,1
14392,1,1
14394,1,2
14395,1,1
14396,0,1
14398,1,2
14399,1,1
14400,1,1
14402,1,2
14403,1,1
14404,1,1
14406,1,2
14407,1,1
14408,1,1
14410,1,2
14411,1,1
14412,1,1
14414,1,2
14415,1,1
14416,0,1
14418,1,2
14419,1,1
14420,0,1
14422,1,2
14423,1,1
14424,0,1
14426,1,2
14427,1,1
14428,0,1
14430,1,2
14431,1,1
14432,0,1
14434,1,2
14435,1,1
14436,0,1
14438,1,2
14439,1,1
14440,0,1
14442,1,2
14443,1,1
14444,0,1
14446,1,2
14447,1,1
14448,0,1
14450,1,2
14451,1,1
14452,0,1
14454,1,2
14455,1,1
14456,0,1
14458,1,2
14459,1,1
14460,1,1
14461,0,1
14462,0,1
14464,1,2
14465,1,1
14466,1,1
14467,0,1
14469,1,2
14470,1,1
14471,1,1
14472,1,1
14473,0,1
14474,0,1
14476,1,2
14477,1,1
14478,1,1
14479,0,1
14481,1,2
14482,1,1
14483,1,1
14484,1,1
14485,0,1
14486,0,1
14488,1,2
14489,1,1
14490,1,1
14491,0,1
14493,1,2
14494,1,1
14495,1,1
14496,1,1
14497,0,1
14498,0,1
14500,1,2
14501,1,1
14502,1,1
14503,0,1
14505,1,2
14506,1,1
14507,1,1
14508,1,1
14509,0,1
14510,0,1
14512,1,2
14513,1,1
14514,1,1
14515,0,1
14517,1,2
14518,1,1
14519,1,1
14520,1,1
14521,0,1
14522,0,1
14524,1,2
14525,1,1
14526,1,1
14527,0,1
14529,1,2
14530,1,1
14531,1,1
14532,1,1
14533,0,1
14534,0,1
14536,1,2
14537,1,1
14538,1,1
14539,0,1
14541,1,2
14542,1,1
14543,1,1
14544,1,1
14545,0,1
14546,0,1
14548,1,2
14549,1,1
14550,1,1
14551,0,1
14553,1,2
14554,1,1
14555,1,1
14556,1,1
14557,0,1
14558,0,1
14560,1,2
14561,1,1
14562,1,1
14563,0,1
14565,1,2
14566,1,1
14567,1,1
14568,1,1
14569,0,1
14570,0,1
14572,1,2
14573,1,1
14574,1,1
14575,0,1
14577,1,2
14578,1,1
14579,1,1
14580,1,1
14581,0,1
14582,0,1
14584,1,2
14585,1,1
14586,1,1
14587,0,1
14589,1,2
14590,1,1
14591,1,1
14592,1,1
14593,0,1
14594,0,1
14596,1,2
14597,1,1
14598,1,1
14599,0,1
14601,1,2
14602,1,1
14603,1,1
14604,1,1
14605,0,1
14606,0,1
14608,1,2
14609,1,1
14610,1,1
14611,0,1
14613,1,2
14614,1,1
14615,1,1
14616,1,1
14617,0,1
14618,0,1
14620,1,2
14621,1,1
14622,1,1
14623,0,1
14625,1,2
14626,1,1
14627,1,1
14628,1,1
14629,0,1
14630,0,1
14632,1,2
14633,1,1
14636,3,3
14636,1,0
14637,1,1
14638,1,1
14639,1,1
14640,1,1
14641,0,1
14643,1,2
14644,1,1
14645,1,1
14646,1,1
14647,0,1
14649,1,2
14650,1,1
14651,1,1
14652,0,1
14654,1,2
14655,1,1
14656,1,1
14657,1,1
14658,0,1
14659,0,1
14661,1,2
14662,1,1
14663,1,1
14664,0,1
14666,1,2
14667,1,1
14668,1,1
14669,1,1
14670,0,1
14672,1,2
14673,1,1
14674,1,1
14675,1,1
14676,0,1
14678,1,2
14679,1,1
14680,1,1
14681,1,1
14682,0,1
14684,1,2
14685,1,1
14686,1,1
14687,1,1
14688,0,1
14690,1,2
14691,1,1
14692,1,1
14693,1,1
14694,0,1
14696,1,2
14697,1,1
14698,1,1
14699,1,1
14700,0,1
14702,1,2
14703,1,1
14704,1,1
14705,1,1
14706,0,1
14708,1,2
14709,1,1
14710,1,1
14711,1,1
14712,0,1
14714,1,2
14715,1,1
14716,1,1
14717,1,1
14718,0,1
14720,1,2
14721,1,1
14722,1,1
14723,1,1
14724,0,1
14726,1,2
14727,1,1
14728,1,1
14729,1,1
14730,0,1
14732,1,2
14733,1,1
14734,1,1
14735,1,1
14736,0,1
14738,1,2
14739,1,1
14740,1,1
14741,1,1
14742,0,1
14744,1,2
14745,1,1
14746,1,1
14747,1,1
14748,0,1
14750,1,2
14751,1,1
14752,1,1
14753,1,1
14754,0,1
14756,1,2
14757,1,1
14758,1,1
14759,1,1
14760,0,1
14762,1,2
14763,1,1
14764,1,1
14765,1,1
14766,0,1
14768,1,2
14769,1,1
14770,1,1
14771,1,1
14772,0,1
14774,1,2
14775,1,1
14776,1,1
14777,1,1
14778,0,1
14780,1,2
14781,1,1
14782,1,1
14783,1,1
14784,0,1
14786,1,2
14787,1,1
14788,1,1
14789,1,1
14790,0,1
14792,1,2
14793,1,1
14794,1,1
14795,1,1
14796,0,1
14798,1,2
14799,1,1
14800,1,1
14801,1,1
14802,0,1
14804,1,2
14805,1,1
14806,1,1
14807,1,1
14808,0,1
14810,1,2
14811,1,1
14812,1,1
14813,1,1
14814,0,1
14816,1,2
14817,1,1
14818,1,1
14819,1,1
14820,0,1
14822,1,2
14823,1,1
14824,1,1
14825,1,1
14826,0,1
14828,1,2
14829,1,1
14830,1,1
14831,1,1
14832,0,1
14834,1,2
14835,1,1
14836,1,1
14837,1,1
14838,0,1
14840,1,2
14841,1,1
14842,1,1
14843,1,1
14844,0,1
14846,1,2
14847,1,1
14848,1,1
14849,1,1
14850,0,1
14852,1,2
14853,1,1
14854,1,1
14855,1,1
14856,0,1
14858,1,2
14859,1,1
14860,1,1
14861,1,1
14862,0,1
14864,1,2
14865,1,1
14866,1,1
14867,1,1
14868,0,1
14870,1,2
14871,1,1
14872,1,1
14873,1,1
14874,0,1
14876,1,2
14877,1,1
14878,1,1
14879,1,1
14880,0,1
14882,1,2
14883,1,1
14884,1,1
14885,1,1
14886,0,1
14888,1,2
14889,1,1
14890,1,1
14891,1,1
14892,0,1
14894,1,2
14895,1,1
14896,1,1
14897,1,1
14898,0,1
14900,1,2
14901,1,1
14902,1,1
14903,1,1
14904,0,1
14906,1,2
14907,1,1
14908,1,1
14909,1,1
14910,0,1
14912,1,2
14913,1,1
14914,1,1
14915,1,1
14916,0,1
14918,1,2
14919,1,1
14920,1,1
14921,1,1
14923,1,2
14924,1,1
14925,1,1
14926,1,1
14927,0,1
14929,1,2
14930,1,1
14931,1,1
14932,1,1
14933,0,1
14935,1,2
14936,1,1
14937,1,1
14938,1,1
14940,1,2
14941,1,1
14942,1,1
14943,1,1
14944,1,1
14945,0,1
14946,0,1
14948,1,2
14949,1,1
14950,1,1
14951,0,1
14953,1,2
14954,1,1
14955,1,1
14956,1,1
14958,1,2
14959,1,1
14960,1,1
14961,1,1
14962,1,1
14963,0,1
14965,1,2
14966,1,1
14967,1,1
14968,1,1
14969,0,1
14971,1,2
14972,1,1
14973,1,1
14975,2,2
14977,1,2
14979,1,2
14980,1,1
14981,1,1
14982,0,1
14984,1,2
14985,1,1
14986,0,1
14988,1,2
14989,1,1
14991,1,2
14992,1,1
14993,1,1
14995,1,2
14996,1,1
14998,1,2
14998,0,0
15000,1,2
15001,1,1
15002,0,1
15003,0,1
15005,1,2
15006,1,1
15007,1,1
15009,1,2
15010,1,1
15011,1,1
15012,1,1
15013,0,1
15014,0,1
15016,1,2
15017,1,1
15018,1,1
15019,0,1
15020,0,1
15021,0,1
15023,1,2
15024,1,1
15025,1,1
15026,0,1
15028,1,2
15029,1,1
15030,1,1
15031,0,1
15032,0,1
15034,1,2
15035,1,1
15036,1,1
15037,0,1
15039,1,2
15040,1,1
15041,1,1
15042,1,1
15043,0,1
15045,1,2
15046,1,1
15047,1,1
15048,1,1
15049,0,1
15051,1,2
15052,1,1
15053,1,1
15054,0,1
15056,1,2
15057,1,1
15058,1,1
15059,1,1
15060,0,1
15062,1,2
15063,1,1
15064,1,1
15065,1,1
15066,0,1
15067,0,1
15069,1,2
15070,1,1
15071,1,1
15072,0,1
15074,1,2
15075,1,1
15076,1,1
15077,0,1
15078,0,1
15080,1,2
15081,1,1
15083,2,2
15084,1,1
15085,1,1
15086,1,1
15087,1,1
15089,1,2
15089,0,0
15091,1,2
15092,1,1
15093,1,1
15094,0,1
15095,0,1
15097,1,2
15098,1,1
15099,0,1
15101,1,2
15102,1,1
15103,1,1
15104,1,1
15105,0,1
15107,1,2
15108,1,1
15110,1,2
15111,1,1
15112,1,1
15113,1,1
15114,1,1
15115,0,1
15117,1,2
15118,1,1
15119,1,1
15121,1,2
15122,1,1
15123,1,1
15124,1,1
15125,0,1
15126,0,1
15128,1,2
15129,1,1
15130,1,1
15131,0,1
15133,1,2
15134,1,1
15135,1,1
15136,1,1
15137,0,1
15139,1,2
15140,1,1
15141,1,1
15142,0,1
15143,0,1
15145,1,2
15146,1,1
15147,1,1
15148,1,1
15149,0,1
15150,0,1
15152,1,2
15153,1,1
15154,1,1
15155,0,1
15157,1,2
15158,1,1
15159,1,1
15160,1,1
15161,0,1
15163,1,2
15164,1,1
15165,1,1
15166,1,1
15167,0,1
15168,0,1
15170,1,2
15171,1,1
15172,1,1
15173,0,1
15174,0,1
15175,0,1
15177,1,2
15178,1,1
15179,1,1
15180,0,1
15181,0,1
15183,1,2
15184,1,1
15185,1,1
15187,1,2
15188,1,1
15189,1,1
15190,1,1
15191,1,1
15193,1,2
15194,1,1
15195,1,1
15196,1,1
15197,0,1
15198,0,1
15200,1,2
15201,1,1
15203,1,2
15204,1,1
15205,1,1
15206,1,1
15207,0,1
15208,0,1
15210,1,2
15211,1,1
15212,1,1
15213,0,1
15214,0,1
15216,1,2
15217,1,1
15218,1,1
15220,1,2
15221,1,1
15222,1,1
15223,1,1
15224,0,1
15228,0,4
15230,0,2
15232,0,2
15234,0,2
15237,2,3
15238,0,1
15240,0,2
15242,1,2
15244,1,2
15246,1,2
15249,1,3
15251,1,2
15253,0,2
15255,1,2
15258,1,3
15260,1,2
15262,1,2
15264,1,2
15267,1,3
15269,1,2
15271,1,2
15273,1,2
15275,0,2
15278,1,3
15280,1,2
15282,1,2
15284,0,2
15287,1,3
15289,1,2
15291,1,2
15293,1,2
15295,1,2
15297,0,2
15299,0,2
15302,1,3
15304,1,2
15306,1,2
15308,1,2
15310,1,2
15312,1,2
15314,1,2
15316,1,2
15318,0,2
15321,1,3
15322,0,1
15325,1,3
15327,1,2
15329,1,2
15330,0,1
15333,1,3
15335,1,2
15337,1,2
15339,1,2
15341,1,2
15343,1,2
15345,1,2
15347,1,2
15349,1,2
15351,1,2
15353,0,2
15355,0,2
15358,1,3
15360,1,2
15362,1,2
15364,1,2
15366,1,2
15368,1,2
15370,1,2
15372,1,2
15374,1,2
15376,1,2
15378,1,2
15380,1,2
15382,1,2
15384,1,2
15386,1,2
15388,1,2
15390,1,2
15392,1,2
15394,0,2
15396,0,2
15398,1,2
15400,1,2
15402,1,2
15403,0,1
15405,0,2
15407,0,2
15409,0,2
15411,1,2
15413,1,2
15415,1,2
15417,1,2
15418,1,1
15420,1,2
15422,1,2
15424,1,2
15425,1,1
15426,0,1
15428,1,2
15429,1,1
15431,1,2
15432,1,1
15433,1,1
15434,0,1
15436,1,2
15437,1,1
15439,1,2
15440,1,1
15442,1,2
15444,2,2
15445,1,1
15447,1,2
15448,1,1
15450,1,2
15451,1,1
15452,1,1
15454,1,2
15455,1,1
15457,1,2
15458,1,1
15459,1,1
15461,1,2
15462,1,1
15463,1,1
15465,1,2
15466,1,1
15468,1,2
15469,1,1
15470,1,1
15472,1,2
15473,1,1
15474,1,1
15476,1,2
15477,1,1
15479,1,2
15480,1,1
15481,1,1
15482,0,1
15484,1,2
15485,1,1
15487,1,2
15488,1,1
15490,1,2
15491,1,1
15492,1,1
15494,1,2
15495,1,1
15497,1,2
15498,1,1
15500,1,2
15501,1,1
15502,0,1
15504,1,2
15505,1,1
15507,1,2
15508,1,1
15510,1,2
15511,1,1
15513,2,2
15514,1,1
15515,1,1
15517,1,2
15518,1,1
15520,1,2
15521,1,1
15522,0,1
15524,1,2
15525,1,1
15527,1,2
15528,1,1
15530,1,2
15531,1,1
15534,3,3
15536,2,2
15538,1,2
15540,1,2
15542,1,2
15545,1,3
15547,1,2
15549,1,2
15551,1,2
15554,1,3
15556,1,2
15558,1,2
15560,1,2
15563,1,3
15565,1,2
15567,1,2
15569,1,2
15571,1,2
15573,1,2
15575,1,2
15577,1,2
15579,1,2
15581,1,2
15583,1,2
15585,1,2
15586,0,1
15588,1,2
15589,1,1
15590,0,1
15592,1,2
15593,1,1
15595,1,2
15597,1,2
15598,1,1
15600,1,2
15602,2,2
15604,1,2
15606,1,2
15608,1,2
15610,1,2
15612,1,2
15614,1,2
15615,0,1
15617,0,2
15619,0,2
15622,1,3
15624,1,2
15626,1,2
15628,1,2
15630,2,2
15630,0,0
15633,1,3
15635,1,2
15637,1,2
15639,1,2
15642,2,3
15652,1,10
15654,2,2
15655,1,1
15657,2,2
15658,1,1
15660,2,2
15661,1,1
15663,2,2
15664,1,1
15666,1,2
15667,1,1
15669,1,2
15670,1,1
15672,1,2
15673,1,1
15675,1,2
15676,1,1
15678,1,2
15679,1,1
15681,1,2
15682,1,1
15684,1,2
15685,1,1
15687,1,2
15688,1,1
15690,2,2
15691,1,1
15693,2,2
15694,1,1
15696,2,2
15697,1,1
15700,2,3
15701,1,1
15703,1,2
15704,1,1
15707,1,3
15709,1,2
15711,1,2
15712,0,1
15714,0,2
15716,1,2
15718,1,2
15719,1,1
15721,1,2
15722,1,1
15724,1,2
15725,1,1
15727,1,2
15728,1,1
15730,1,2
15731,1,1
15734,3,3
15735,2,1
15736,1,1
15738,1,2
15739,1,1
15741,1,2
15742,1,1
15744,1,2
15745,1,1
15747,1,2
15748,1,1
15750,1,2
15751,1,1
15753,1,2
15754,1,1
15756,1,2
15757,1,1
15759,1,2
15760,1,1
15762,1,2
15763,1,1
15765,1,2
15766,1,1
15768,1,2
15769,1,1
15771,1,2
15772,1,1
15774,1,2
15775,1,1
15777,1,2
15778,1,1
15780,1,2
15781,1,1
15783,1,2
15784,1,1
15786,1,2
15787,1,1
15788,1,1
15790,1,2
15791,1,1
15793,1,2
15794,1,1
15796,1,2
15797,1,1
15799,1,2
15800,1,1
15802,1,2
15803,1,1
15805,1,2
15806,1,1
15808,1,2
15809,1,1
15811,1,2
15812,1,1
15814,1,2
15815,1,1
15817,1,2
15818,1,1
15820,1,2
15821,1,1
15823,1,2
15824,1,1
15826,1,2
15827,1,1
15829,1,2
15830,1,1
15831,1,1
15832,0,1
15834,1,2
15835,1,1
15837,1,2
15838,1,1
15839,0,1
15841,1,2
15842,1,1
15844,1,2
15845,1,1
15846,1,1
15848,1,2
15849,1,1
15851,1,2
15853,1,2
15854,1,1
15856,1,2
15857,1,1
15858,0,1
15860,1,2
15861,1,1
15863,1,2
15864,1,1
15866,1,2
15867,1,1
15868,1,1
15870,1,2
15871,1,1
15872,1,1
15874,1,2
15875,1,1
15877,1,2
15878,1,1
15880,1,2
15881,1,1
15882,1,1
15884,1,2
15885,1,1
15886,0,1
15888,1,2
15889,1,1
15890,0,1
15892,1,2
15893,1,1
15894,0,1
15896,1,2
15897,0,1
15899,1,2
15900,1,1
15902,1,2
15903,1,1
15904,1,1
15906,1,2
15907,1,1
15910,1,3
15912,1,2
15913,0,1
15914,0,1
15916,0,2
15917,0,1
15918,0,1
15920,1,2
15921,1,1
15922,0,1
15923,0,1
15925,1,2
15926,1,1
15927,0,1
15928,0,1
15929,0,1
15931,1,2
15933,1,2
15934,0,1
15936,1,2
15937,0,1
15939,1,2
15940,0,1
15941,0,1
15943,1,2
15944,1,1
15945,0,1
15946,0,1
15948,1,2
15949,1,1
15950,0,1
15951,0,1
15953,1,2
15954,1,1
15955,0,1
15956,0,1
15957,0,1
15959,1,2
15960,1,1
15961,0,1
15962,0,1
15964,1,2
15965,1,1
15966,0,1
15967,0,1
15969,1,2
15970,1,1
15971,1,1
15972,0,1
15973,0,1
15975,1,2
15976,1,1
15977,0,1
15978,0,1
15979,0,1
15981,1,2
15982,0,1
15983,0,1
15985,1,2
15986,1,1
15987,0,1
15988,0,1
15990,1,2
15991,1,1
15992,0,1
15993,0,1
15994,0,1
15996,1,2
15997,1,1
15998,0,1
15999,0,1
16001,1,2
16002,1,1
16003,0,1
16004,0,1
16006,1,2
16007,1,1
16008,0,1
16009,0,1
16010,0,1
16012,1,2
16013,0,1
16014,0,1
16016,1,2
16017,1,1
16018,0,1
16019,0,1
16020,0,1
16022,1,2
16023,1,1
16024,0,1
16025,0,1
16026,0,1
16028,1,2
16029,1,1
16030,0,1
16031,0,1
16032,0,1
16033,0,1
16035,1,2
16036,0,1
16037,0,1
16038,0,1
16040,1,2
16041,1,1
16042,0,1
16043,0,1
16044,0,1
16046,1,2
16047,1,1
16048,0,1
16049,0,1
16051,1,2
16052,1,1
16053,0,1
16054,0,1
16056,1,2
16057,1,1
16058,0,1
16060,1,2
16061,1,1
16062,0,1
16063,0,1
16064,0,1
16066,1,2
16067,1,1
16068,0,1
16069,0,1
16070,0,1
16072,1,2
16073,1,1
16074,0,1
16075,0,1
16076,0,1
16078,1,2
16079,1,1
16080,0,1
16090,1,10
16092,1,2
16093,1,1
16095,1,2
16097,2,2
16098,2,1
16099,1,1
16101,1,2
16102,1,1
16104,1,2
16105,1,1
16107,1,2
16108,1,1
16109,1,1
16111,1,2
16112,1,1
16114,1,2
16115,1,1
16116,1,1
16118,1,2
16124,1,6
16125,0,1
16127,1,2
16128,1,1
16130,1,2
16131,1,1
16132,1,1
16134,1,2
16135,1,1
16136,1,1
16138,1,2
16139,1,1
16141,1,2
16142,1,1
16145,3,3
16146,1,1
16147,1,1
16149,1,2
16150,1,1
16151,1,1
16153,1,2
16154,1,1
16155,1,1
16157,1,2
16158,1,1
16159,0,1
16161,1,2
16164,3,3
16166,1,2
16168,1,2
16170,1,2
16172,1,2
16174,1,2
16176,1,2
16179,1,3
16181,1,2
16183,1,2
16185,0,2
16187,1,2
16189,1,2
16190,0,1
16192,1,2
16193,1,1
16195,1,2
16196,1,1
16198,1,2
16199,1,1
16200,1,1
16201,0,1
16203,1,2
16204,1,1
16205,0,1
16207,1,2
16208,1,1
16209,0,1
16211,1,2
16212,1,1
16213,0,1
16215,1,2
16216,1,1
16217,0,1
16219,1,2
16220,1,1
16221,0,1
16222,0,1
16224,1,2
16225,1,1
16226,0,1
16228,1,2
16229,1,1
16230,0,1
16232,1,2
16233,1,1
16235,1,2
16236,1,1
16237,1,1
16238,0,1
16240,1,2
16241,1,1
16243,1,2
16244,1,1
16245,0,1
16247,1,2
16248,1,1
16249,0,1
16250,0,1
16252,1,2
16253,0,1
16255,1,2
16256,1,1
16257,0,1
16259,1,2
16260,1,1
16261,0,1
16262,0,1
16264,1,2
16265,1,1
16266,0,1
16267,0,1
16269,1,2
16270,1,1
16271,0,1
16272,0,1
16274,1,2
16275,1,1
16276,1,1
16277,0,1
16278,0,1
16280,1,2
16281,1,1
16282,0,1
16283,0,1
16284,0,1
16286,1,2
16287,0,1
16288,0,1
16290,1,2
16291,1,1
16292,0,1
16293,0,1
16294,0,1
16296,1,2
16297,1,1
16298,0,1
16299,0,1
16301,1,2
16302,1,1
16304,1,2
16305,1,1
16306,1,1
16307,1,1
16308,0,1
16309,0,1
16310,0,1
16312,1,2
16313,0,1
16314,0,1
16316,1,2
16317,1,1
16318,1,1
16320,1,2
16321,1,1
16322,1,1
16323,0,1
16325,1,2
16326,1,1
16327,1,1
16328,0,1
16329,0,1
16331,1,2
16332,0,1
16333,0,1
16334,0,1
16336,1,2
16337,0,1
16338,0,1
16339,0,1
16341,1,2
16342,0,1
16343,0,1
16344,0,1
16346,1,2
16347,1,1
16348,0,1
16349,0,1
16351,1,2
16352,1,1
16353,0,1
16354,0,1
16355,0,1
16357,1,2
16358,1,1
16359,0,1
16360,0,1
16361,0,1
16363,1,2
16364,1,1
16365,0,1
16366,0,1
16367,0,1
16369,1,2
16370,1,1
16371,0,1
16372,0,1
16374,1,2
16375,1,1
16376,1,1
16377,0,1
16378,0,1
16380,1,2
16381,1,1
16382,0,1
16383,0,1
16384,0,1
16386,1,2
16387,1,1
16388,0,1
16389,0,1
16390,0,1
16392,1,2
16393,0,1
16394,0,1
16396,1,2
16397,1,1
16398,0,1
16400,1,2
16401,1,1
16402,0,1
16403,0,1
16405,1,2
16406,1,1
16407,0,1
16408,0,1
16410,1,2
16411,1,1
16412,0,1
16414,1,2
16415,1,1
16416,0,1
16417,0,1
16418,0,1
16420,1,2
16421,1,1
16422,0,1
16423,0,1
16424,0,1
16426,1,2
16427,1,1
16428,0,1
16429,0,1
16431,1,2
16432,1,1
16433,0,1
16434,0,1
16436,1,2
16437,1,1
16438,1,1
16439,0,1
16441,1,2
16442,1,1
16443,0,1
16444,0,1
16446,1,2
16447,1,1
16448,0,1
16449,0,1
16450,0,1
16452,1,2
16453,1,1
16454,0,1
16455,0,1
16456,0,1
16458,1,2
16459,1,1
16460,0,1
16461,0,1
16463,1,2
16464,1,1
16465,0,1
16466,0,1
16467,0,1
16469,1,2
16470,1,1
16471,0,1
16472,0,1
16474,1,2
16475,1,1
16476,0,1
16477,0,1
16478,0,1
16479,0,1
16481,1,2
16482,1,1
16483,1,1
16484,0,1
16485,0,1
16487,1,2
16488,1,1
16489,1,1
16490,1,1
16491,0,1
16492,0,1
16493,0,1
16495,1,2
16496,1,1
16497,1,1
16498,0,1
16499,0,1
16500,0,1
16501,0,1
16503,1,2
16504,1,1
16505,1,1
16506,0,1
16507,0,1
16509,1,2
16510,1,1
16511,1,1
16512,0,1
16513,0,1
16514,0,1
16516,1,2
16517,1,1
16518,1,1
16519,0,1
16520,0,1
16521,0,1
16522,0,1
16524,1,2
16525,1,1
16526,1,1
16527,0,1
16528,0,1
16529,0,1
16530,0,1
16532,1,2
16533,1,1
16534,1,1
16535,0,1
16536,0,1
16537,0,1
16538,0,1
16540,1,2
16541,1,1
16542,1,1
16543,0,1
16544,0,1
16545,0,1
16546,0,1
16548,1,2
16549,1,1
16550,1,1
16551,0,1
16552,0,1
16553,0,1
16554,0,1
16556,1,2
16557,1,1
16558,1,1
16559,0,1
16560,0,1
16561,0,1
16562,0,1
16564,1,2
16565,1,1
16566,0,1
16567,0,1
16568,0,1
16569,0,1
16571,1,2
16572,1,1
16573,1,1
16574,0,1
16575,0,1
16576,0,1
16577,0,1
16579,1,2
16580,1,1
16581,1,1
16582,0,1
16583,0,1
16584,0,1
16585,0,1
16587,1,2
16588,1,1
16589,1,1
16590,0,1
16591,0,1
16593,1,2
16594,1,1
16595,1,1
16596,0,1
16597,0,1
16598,0,1
16600,1,2
16601,1,1
16602,1,1
16603,1,1
16604,0,1
16605,0,1
16606,0,1
16608,1,2
16609,1,1
16610,1,1
16611,0,1
16612,0,1
16629,16,17
16629,15,0
16629,14,0
16629,13,0
16629,12,0
16629,10,0
16629,9,0
16629,8,0
16629,7,0
16629,6,0
16629,5,0
16629,4,0
16629,2,0
16629,1,0
16629,0,0
16630,0,1
16632,1,2
16633,1,1
16634,0,1
16635,0,1
16636,0,1
16637,0,1
16639,1,2
16640,1,1
16641,0,1
16642,0,1
16644,1,2
16645,1,1
16646,1,1
16647,1,1
16648,0,1
16649,0,1
16650,0,1
16651,0,1
16653,1,2
16654,1,1
16655,1,1
16656,0,1
16657,0,1
16658,0,1
16659,0,1
16661,1,2
16662,1,1
16663,1,1
16664,0,1
16665,0,1
16667,1,2
16668,1,1
16669,1,1
16670,0,1
16671,0,1
16672,0,1
16673,0,1
16675,1,2
16676,1,1
16677,1,1
16678,0,1
16679,0,1
16680,0,1
16682,1,2
16683,1,1
16684,1,1
16685,1,1
16686,0,1
16687,0,1
16688,0,1
16689,0,1
16691,1,2
16692,1,1
16693,0,1
16694,0,1
16695,0,1
16696,0,1
16698,1,2
16699,1,1
16700,1,1
16701,0,1
16702,0,1
16703,0,1
16705,1,2
16706,1,1
16707,1,1
16708,0,1
16709,0,1
16710,0,1
16711,0,1
16713,1,2
16714,1,1
16715,1,1
16716,0,1
16717,0,1
16718,0,1
16719,0,1
16721,1,2
16722,1,1
16723,1,1
16724,0,1
16725,0,1
16726,0,1
16728,1,2
16729,1,1
16730,1,1
16731,0,1
16732,0,1
16733,0,1
16734,0,1
16736,1,2
16737,1,1
16738,1,1
16739,0,1
16740,0,1
16741,0,1
16742,0,1
16744,1,2
16745,1,1
16746,1,1
16747,0,1
16748,0,1
16749,0,1
16751,1,2
16752,1,1
16753,1,1
16754,0,1
16755,0,1
16756,0,1
16757,0,1
16759,1,2
16760,1,1
16761,1,1
16762,0,1
16763,0,1
16765,1,2
16766,1,1
16767,1,1
16769,2,2
16770,1,1
16770,0,0
16772,1,2
16773,1,1
16774,1,1
16775,0,1
16776,0,1
16777,0,1
16778,0,1
16780,1,2
16781,1,1
16782,1,1
16783,0,1
16784,0,1
16785,0,1
16786,0,1
16788,1,2
16789,1,1
16791,2,2
16791,0,0
16793,1,2
16794,1,1
16795,0,1
16796,0,1
16797,0,1
16798,0,1
16800,1,2
16801,1,1
16802,1,1
16803,0,1
16804,0,1
16805,0,1
16806,0,1
16808,1,2
16809,1,1
16810,1,1
16811,0,1
16812,0,1
16814,1,2
16815,1,1
16816,1,1
16817,1,1
16818,0,1
16819,0,1
16820,0,1
16822,1,2
16823,1,1
16824,1,1
16825,0,1
16826,0,1
16827,0,1
16828,0,1
16830,1,2
16831,1,1
16832,1,1
16833,0,1
16834,0,1
16835,0,1
16836,0,1
16838,1,2
16839,1,1
16840,1,1
16841,0,1
16842,0,1
16843,0,1
16844,0,1
16846,1,2
16847,1,1
16848,1,1
16849,0,1
16850,0,1
16851,0,1
16853,1,2
16854,1,1
16855,1,1
16856,0,1
16858,1,2
16859,1,1
16860,0,1
16861,0,1
16862,0,1
16863,0,1
16865,1,2
16866,1,1
16867,1,1
16868,0,1
16869,0,1
16870,0,1
16871,0,1
16873,1,2
16874,1,1
16875,0,1
16876,0,1
16877,0,1
16878,0,1
16879,0,1
16881,1,2
16882,1,1
16883,0,1
16884,0,1
16885,0,1
16886,0,1
16888,1,2
16889,1,1
16890,1,1
16891,0,1
16892,0,1
16893,0,1
16894,0,1
16895,0,1
16897,1,2
16898,1,1
16899,1,1
16900,0,1
16901,0,1
16902,0,1
16904,1,2
16905,1,1
16906,1,1
16907,0,1
16908,0,1
16909,0,1
16910,0,1
16912,1,2
16913,1,1
16914,1,1
16915,0,1
16916,0,1
16917,0,1
16918,0,1
16920,1,2
16921,1,1
16922,1,1
16923,0,1
16924,0,1
16925,0,1
16926,0,1
16928,1,2
16929,1,1
16930,0,1
16931,0,1
16932,0,1
16933,0,1
16935,1,2
16936,1,1
16937,1,1
16938,0,1
16939,0,1
16940,0,1
16942,1,2
16943,1,1
16944,1,1
16945,0,1
16946,0,1
16947,0,1
16948,0,1
16950,1,2
16951,1,1
16952,1,1
16953,0,1
16954,0,1
16955,0,1
16956,0,1
16958,1,2
16959,1,1
16960,1,1
16961,0,1
16962,0,1
16963,0,1
16964,0,1
16966,1,2
16967,1,1
16968,1,1
16969,0,1
16970,0,1
16971,0,1
16973,1,2
16974,1,1
16975,1,1
16976,1,1
16977,0,1
16978,0,1
16979,0,1
16981,1,2
16982,1,1
16983,1,1
16984,0,1
16985,0,1
16986,0,1
16987,0,1
16989,1,2
16990,1,1
16991,1,1
16992,0,1
16993,0,1
16994,0,1
16995,0,1
16997,1,2
16998,1,1
16999,1,1
17000,0,1
17001,0,1
17002,0,1
17004,1,2
17005,1,1
17006,1,1
17007,1,1
17008,0,1
17009,0,1
17010,0,1
17011,0,1
17013,1,2
17014,1,1
17015,1,1
17016,0,1
