time (ms),latency (ms),consume (ms)
13083,0,2
13084,0,1
13086,1,2
13087,1,1
13088,1,1
13089,0,1
13090,0,1
13091,0,1
13092,0,1
13094,1,2
13095,1,1
13096,1,1
13097,0,1
13098,0,1
13099,0,1
13100,0,1
13101,0,1
13103,1,2
13104,1,1
13105,0,1
13106,0,1
13107,0,1
13109,1,2
13110,1,1
13111,1,1
13112,0,1
13113,0,1
13115,0,2
13116,0,1
13118,1,2
13119,1,1
13120,1,1
13121,0,1
13122,0,1
13123,0,1
13125,1,2
13126,1,1
13127,1,1
13128,1,1
13129,0,1
13130,0,1
13131,0,1
13133,1,2
13134,1,1
13135,1,1
13136,0,1
13137,0,1
13138,0,1
13141,2,3
13142,0,1
13143,0,1
13144,0,1
13146,1,2
13147,1,1
13148,1,1
13149,0,1
13150,0,1
13151,0,1
13152,0,1
13154,1,2
13155,1,1
13156,1,1
13157,0,1
13158,0,1
13159,0,1
13160,0,1
13162,1,2
13163,1,1
13164,1,1
13165,0,1
13166,0,1
13168,1,2
13169,1,1
13170,1,1
13171,0,1
13172,0,1
13173,0,1
13174,0,1
13175,0,1
13177,1,2
13178,1,1
13179,0,1
13180,0,1
13183,2,3
13183,1,0
13184,1,1
13185,1,1
13186,0,1
13194,1,8
13195,0,1
13196,0,1
13197,0,1
13199,1,2
13201,2,2
13202,1,1
13203,1,1
13204,1,1
13205,0,1
13207,1,2
13208,1,1
13209,0,1
13210,0,1
13211,0,1
13212,0,1
13214,1,2
13215,1,1
13216,0,1
13217,0,1
13218,0,1
13219,0,1
13221,1,2
13222,1,1
13223,1,1
13224,0,1
13225,0,1
13226,0,1
13228,1,2
13229,1,1
13230,1,1
13231,0,1
13232,0,1
13233,0,1
13234,0,1
13235,0,1
13237,1,2
13238,1,1
13239,0,1
13240,0,1
13241,0,1
13242,0,1
13244,1,2
13245,1,1
13246,1,1
13247,0,1
13248,0,1
13249,0,1
13251,1,2
13252,1,1
13253,1,1
13254,0,1
13255,0,1
13256,0,1
13258,1,2
13259,1,1
13260,1,1
13261,0,1
13262,0,1
13263,0,1
13265,1,2
13266,1,1
13267,1,1
13268,0,1
13269,0,1
13270,0,1
13272,1,2
13273,1,1
13274,1,1
13275,0,1
13276,0,1
13277,0,1
13279,1,2
13280,1,1
13281,0,1
13282,0,1
13283,0,1
13285,1,2
13286,1,1
13287,1,1
13288,0,1
13289,0,1
13290,0,1
13292,1,2
13293,1,1
13294,1,1
13295,0,1
13296,0,1
13298,1,2
13299,1,1
13300,1,1
13301,0,1
13302,0,1
13303,0,1
13305,1,2
13306,1,1
13307,1,1
13308,0,1
13309,0,1
13310,0,1
13312,1,2
13313,1,1
13314,1,1
13315,0,1
13316,0,1
13318,1,2
13319,1,1
13320,1,1
13321,0,1
13322,0,1
13324,1,2
13325,1,1
13326,1,1
13327,1,1
13328,0,1
13329,0,1
13330,0,1
13332,1,2
13333,1,1
13334,1,1
13335,1,1
13336,0,1
13337,0,1
13338,0,1
13340,1,2
13341,1,1
13342,1,1
13343,0,1
13344,0,1
13345,0,1
13347,1,2
13348,1,1
13349,1,1
13350,0,1
13351,0,1
13352,0,1
13354,1,2
13355,1,1
13356,1,1
13357,0,1
13358,0,1
13359,0,1
13361,1,2
13362,1,1
13363,1,1
13364,0,1
13365,0,1
13366,0,1
13368,1,2
13369,1,1
13370,1,1
13371,0,1
13372,0,1
13373,0,1
13374,0,1
13376,1,2
13377,1,1
13378,1,1
13379,0,1
13380,0,1
13381,0,1
13383,1,2
13384,1,1
13385,1,1
13387,1,2
13388,1,1
13389,1,1
13390,1,1
13391,0,1
13392,0,1
13393,0,1
13395,1,2
13396,1,1
13397,1,1
13398,0,1
13399,0,1
13401,1,2
13402,1,1
13403,1,1
13404,0,1
13405,0,1
13407,1,2
13408,1,1
13409,1,1
13410,1,1
13411,0,1
13413,1,2
13414,1,1
13415,1,1
13416,1,1
13417,0,1
13418,0,1
13420,1,2
13421,1,1
13422,1,1
13423,1,1
13424,0,1
13425,0,1
13426,0,1
13428,1,2
13429,1,1
13430,1,1
13431,0,1
13432,0,1
13434,1,2
13435,1,1
13436,1,1
13437,1,1
13438,0,1
13439,0,1
13440,0,1
13442,1,2
13443,1,1
13444,0,1
13445,0,1
13446,0,1
13448,1,2
13449,1,1
13450,1,1
13451,0,1
13452,0,1
13453,0,1
13454,0,1
13456,1,2
13457,1,1
13458,0,1
13459,0,1
13460,0,1
13461,0,1
13463,1,2
13464,1,1
13465,0,1
13466,0,1
13468,1,2
13469,1,1
13470,1,1
13471,0,1
13472,0,1
13473,0,1
13474,0,1
13476,1,2
13477,1,1
13478,0,1
13479,0,1
13480,0,1
13481,0,1
13483,1,2
13484,1,1
13485,0,1
13486,0,1
13487,0,1
13489,1,2
13490,1,1
13491,1,1
13493,1,2
13493,0,0
13495,1,2
13496,1,1
13497,1,1
13498,0,1
13499,0,1
13500,0,1
13502,1,2
13503,1,1
13504,1,1
13505,0,1
13506,0,1
13507,0,1
13509,1,2
13510,1,1
13511,1,1
13512,0,1
13513,0,1
13514,0,1
13515,0,1
13517,1,2
13518,1,1
13519,1,1
13522,2,3
13523,1,1
13524,1,1
13525,0,1
13526,0,1
13528,1,2
13529,1,1
13530,0,1
13531,0,1
13533,1,2
13534,1,1
13535,0,1
13536,0,1
13538,1,2
13539,1,1
13540,1,1
13541,1,1
13542,0,1
13543,0,1
13544,0,1
13546,1,2
13547,1,1
13548,1,1
13549,0,1
13550,0,1
13551,0,1
13552,0,1
13554,1,2
13555,1,1
13556,1,1
13557,0,1
13558,0,1
13559,0,1
13561,1,2
13562,1,1
13563,1,1
13564,0,1
13565,0,1
13566,0,1
13568,1,2
13569,1,1
13570,1,1
13571,0,1
13572,0,1
13573,0,1
13575,1,2
13576,1,1
13577,1,1
13578,0,1
13579,0,1
13581,1,2
13582,1,1
13583,1,1
13584,1,1
13585,0,1
13586,0,1
13588,1,2
13589,1,1
13590,1,1
13591,0,1
13592,0,1
13593,0,1
13594,0,1
13596,1,2
13597,1,1
13598,1,1
13599,0,1
13600,0,1
13601,0,1
13603,1,2
13604,1,1
13605,0,1
13606,0,1
13607,0,1
13609,1,2
13610,1,1
13611,1,1
13612,0,1
13613,0,1
13614,0,1
13616,1,2
13617,1,1
13618,1,1
13619,0,1
13620,0,1
13621,0,1
13623,1,2
13624,1,1
13625,1,1
13626,0,1
13627,0,1
13629,1,2
13630,1,1
13631,1,1
13632,1,1
13633,0,1
13634,0,1
13636,1,2
13637,1,1
13638,1,1
13639,0,1
13640,0,1
13641,0,1
13643,1,2
13644,1,1
13645,1,1
13646,0,1
13647,0,1
13649,1,2
13650,1,1
13651,1,1
13652,1,1
13653,0,1
13654,0,1
13655,0,1
13657,1,2
13658,1,1
13659,1,1
13660,0,1
13661,0,1
13662,0,1
13664,1,2
13665,1,1
13666,1,1
13667,0,1
13668,0,1
13669,0,1
13671,1,2
13672,1,1
13673,1,1
13674,0,1
13675,0,1
13677,1,2
13678,1,1
13679,1,1
13680,0,1
13681,0,1
13683,1,2
13684,1,1
13685,1,1
13686,1,1
13687,0,1
13688,0,1
13690,1,2
13691,1,1
13692,1,1
13693,0,1
13694,0,1
13695,0,1
13696,0,1
13698,1,2
13699,1,1
13700,1,1
13701,0,1
13702,0,1
13703,0,1
13705,1,2
13706,1,1
13707,1,1
13708,0,1
13709,0,1
13710,0,1
13712,1,2
13713,1,1
13714,1,1
13715,0,1
13717,1,2
13718,1,1
13719,1,1
13720,1,1
13721,0,1
13722,0,1
13724,1,2
13725,1,1
13726,1,1
13727,1,1
13728,0,1
13729,0,1
13731,1,2
13732,1,1
13733,1,1
13734,0,1
13735,0,1
13737,1,2
13738,1,1
13739,1,1
13740,1,1
13741,0,1
13742,0,1
13743,0,1
13744,0,1
13746,1,2
13747,1,1
13748,0,1
13749,0,1
13750,0,1
13751,0,1
13753,1,2
13754,1,1
13755,1,1
13756,0,1
13757,0,1
13758,0,1
13759,0,1
13761,1,2
13762,1,1
13763,1,1
13764,0,1
13765,0,1
13766,0,1
13767,0,1
13769,1,2
13770,1,1
13771,1,1
13772,0,1
13774,1,2
13775,1,1
13776,0,1
13777,0,1
13778,0,1
13780,1,2
13781,1,1
13782,1,1
13783,0,1
13784,0,1
13785,0,1
13786,0,1
13788,1,2
13789,1,1
13790,0,1
13791,0,1
13792,0,1
13793,0,1
13795,1,2
13796,1,1
13797,1,1
13798,0,1
13799,0,1
13800,0,1
13801,0,1
13803,1,2
13804,1,1
13805,0,1
13807,1,2
13808,0,1
13809,0,1
13811,1,2
13812,1,1
13813,0,1
13814,0,1
13815,0,1
13817,1,2
13818,1,1
13819,1,1
13820,0,1
13821,0,1
13822,0,1
13824,1,2
13825,1,1
13826,1,1
13827,1,1
13828,0,1
13829,0,1
13830,0,1
13832,1,2
13833,1,1
13834,1,1
13835,0,1
13836,0,1
13837,0,1
13838,0,1
13840,1,2
13841,1,1
13842,0,1
13843,0,1
13844,0,1
13845,0,1
13846,0,1
13848,1,2
13849,1,1
13850,1,1
13851,0,1
13852,0,1
13853,0,1
13854,0,1
13856,1,2
13857,1,1
13858,0,1
13859,0,1
13860,0,1
13861,0,1
13863,1,2
13864,1,1
13865,0,1
13867,0,2
13870,0,3
13872,1,2
13874,1,2
13876,0,2
13878,1,2
13880,1,2
13881,0,1
13883,0,2
13884,0,1
13885,0,1
13887,1,2
13888,1,1
13889,0,1
13890,0,1
13892,1,2
13893,1,1
13894,1,1
13895,0,1
13896,0,1
13898,1,2
13899,1,1
13900,0,1
13901,0,1
13902,0,1
13904,1,2
13905,1,1
13906,0,1
13907,0,1
13908,0,1
13910,1,2
13911,0,1
13912,0,1
13913,0,1
13915,1,2
13916,1,1
13917,0,1
13918,0,1
13919,0,1
13921,1,2
13922,1,1
13923,0,1
13924,0,1
13925,0,1
13926,0,1
13927,0,1
13929,1,2
13930,1,1
13931,0,1
13932,0,1
13933,0,1
13934,0,1
13936,1,2
13937,1,1
13938,1,1
13939,0,1
13940,0,1
13941,0,1
13943,1,2
13944,1,1
13945,1,1
13946,0,1
13947,0,1
13948,0,1
13950,1,2
13951,1,1
13952,1,1
13953,0,1
13954,0,1
13955,0,1
13956,0,1
13958,1,2
13959,1,1
13960,1,1
13961,0,1
13962,0,1
13963,0,1
13965,1,2
13966,1,1
13967,1,1
13968,1,1
13969,0,1
13970,0,1
13971,0,1
13972,0,1
13974,1,2
13975,1,1
13976,0,1
13977,0,1
13978,0,1
13980,1,2
13981,1,1
13982,1,1
13983,1,1
13984,0,1
13985,0,1
13986,0,1
13988,1,2
13989,1,1
13990,1,1
13991,0,1
13992,0,1
13993,0,1
13994,0,1
13996,1,2
13997,1,1
13998,1,1
13999,0,1
14000,0,1
14001,0,1
14002,0,1
14003,0,1
14005,1,2
14006,1,1
14007,0,1
14008,0,1
14009,0,1
14011,1,2
14012,1,1
14013,1,1
14014,0,1
14015,0,1
14016,0,1
14018,1,2
14019,1,1
14020,1,1
14021,0,1
14022,0,1
14023,0,1
14025,1,2
14026,1,1
14027,1,1
14028,0,1
14029,0,1
14030,0,1
14031,0,1
14033,1,2
14034,1,1
14035,1,1
14036,0,1
14037,0,1
14038,0,1
14040,1,2
14041,1,1
14042,1,1
14043,0,1
14044,0,1
14045,0,1
14047,1,2
14048,1,1
14049,1,1
14050,0,1
14051,0,1
14052,0,1
14054,1,2
14055,1,1
14056,1,1
14057,0,1
14058,0,1
14059,0,1
14061,1,2
14062,1,1
14063,1,1
14064,0,1
14065,0,1
14066,0,1
14068,1,2
14069,1,1
14070,1,1
14071,0,1
14072,0,1
14073,0,1
14074,0,1
14075,0,1
14077,1,2
14078,1,1
14079,0,1
14080,0,1
14081,0,1
14082,0,1
14084,1,2
14085,1,1
14086,1,1
14087,0,1
14088,0,1
14089,0,1
14091,1,2
14092,1,1
14093,1,1
14094,0,1
14095,0,1
14096,0,1
14098,1,2
14099,1,1
14100,1,1
14101,0,1
14102,0,1
14103,0,1
14104,0,1
14106,1,2
14107,1,1
14108,0,1
14109,0,1
14110,0,1
14111,0,1
14112,0,1
14114,1,2
14115,1,1
14116,0,1
14117,0,1
14119,1,2
14120,1,1
14121,1,1
14122,0,1
14123,0,1
14124,0,1
14126,1,2
14127,1,1
14128,1,1
14129,0,1
14130,0,1
14131,0,1
14132,0,1
14134,1,2
14135,1,1
14136,1,1
14137,0,1
14138,0,1
14139,0,1
14140,0,1
14142,1,2
14143,1,1
14144,1,1
14145,0,1
14146,0,1
14147,0,1
14149,1,2
14150,1,1
14151,1,1
14152,1,1
14153,0,1
14154,0,1
14155,0,1
14156,0,1
14158,1,2
14159,1,1
14160,1,1
14161,0,1
14162,0,1
14163,0,1
14165,1,2
14166,1,1
14167,1,1
14168,1,1
14169,0,1
14170,0,1
14171,0,1
14172,0,1
14174,1,2
14175,1,1
14176,1,1
14177,0,1
14178,0,1
14179,0,1
14180,0,1
14182,1,2
14183,1,1
14184,0,1
14185,0,1
14186,0,1
14187,0,1
14188,0,1
14190,1,2
14191,1,1
14192,1,1
14193,0,1
14194,0,1
14195,0,1
14196,0,1
14198,1,2
14199,1,1
14200,0,1
14201,0,1
14202,0,1
14203,0,1
14204,0,1
14206,1,2
14207,1,1
14208,0,1
14209,0,1
14210,0,1
14211,0,1
14212,0,1
14214,1,2
14215,1,1
14216,0,1
14217,0,1
14218,0,1
14219,0,1
14221,1,2
14222,1,1
14223,1,1
14224,0,1
14225,0,1
14226,0,1
14227,0,1
14229,1,2
14230,1,1
14231,1,1
14232,0,1
14233,0,1
14234,0,1
14235,0,1
14237,1,2
14238,1,1
14239,1,1
14240,0,1
14241,0,1
14242,0,1
14243,0,1
14245,1,2
14246,1,1
14247,1,1
14248,0,1
14249,0,1
14250,0,1
14251,0,1
14252,0,1
14254,1,2
14255,1,1
14256,0,1
14257,0,1
14258,0,1
14259,0,1
14260,0,1
14262,1,2
14263,1,1
14264,0,1
14265,0,1
14266,0,1
14267,0,1
14269,1,2
14270,1,1
14271,1,1
14272,0,1
14273,0,1
14275,1,2
14275,0,0
14277,1,2
14278,1,1
14279,1,1
14280,0,1
14281,0,1
14282,0,1
14284,1,2
14285,1,1
14286,1,1
14287,0,1
14288,0,1
14289,0,1
14290,0,1
14292,1,2
14293,1,1
14294,1,1
14295,0,1
14296,0,1
14297,0,1
14298,0,1
14300,1,2
14301,1,1
14302,1,1
14303,0,1
14304,0,1
14305,0,1
14307,1,2
14308,1,1
14309,1,1
14310,1,1
14311,0,1
14312,0,1
14313,0,1
14314,0,1
14315,0,1
14317,1,2
14318,1,1
14319,0,1
14320,0,1
14321,0,1
14322,0,1
14323,0,1
14325,1,2
14326,1,1
14327,1,1
14328,0,1
14329,0,1
14330,0,1
14331,0,1
14333,1,2
14334,1,1
14335,1,1
14336,0,1
14337,0,1
14338,0,1
14339,0,1
14340,0,1
14342,1,2
14343,1,1
14344,0,1
14345,0,1
14346,0,1
14348,1,2
14349,1,1
14350,1,1
14351,1,1
14352,0,1
14353,0,1
14354,0,1
14356,1,2
14357,1,1
14358,1,1
14359,0,1
14360,0,1
14361,0,1
14362,0,1
14364,1,2
14365,1,1
14366,1,1
14367,0,1
14368,0,1
14369,0,1
14371,1,2
14372,1,1
14373,1,1
14374,0,1
14375,0,1
14376,0,1
14377,0,1
14379,1,2
14380,1,1
14381,1,1
14382,0,1
14383,0,1
14384,0,1
14386,1,2
14387,1,1
14388,1,1
14389,0,1
14391,1,2
14391,0,0
14393,1,2
14394,1,1
14395,1,1
14396,1,1
14397,0,1
14398,0,1
14399,0,1
14400,0,1
14402,1,2
14403,1,1
14404,1,1
14405,0,1
14406,0,1
14407,0,1
14408,0,1
14409,0,1
14411,1,2
14412,1,1
14413,0,1
14414,0,1
14415,0,1
14416,0,1
14417,0,1
14418,0,1
14420,1,2
14421,1,1
14422,0,1
14423,0,1
14424,0,1
14425,0,1
14426,0,1
14428,1,2
14429,1,1
14430,1,1
14431,0,1
14432,0,1
14433,0,1
14434,0,1
14436,1,2
14437,1,1
14438,1,1
14439,0,1
14440,0,1
14441,0,1
14443,1,2
14444,1,1
14445,1,1
14446,0,1
14447,0,1
14448,0,1
14449,0,1
14451,1,2
14452,1,1
14453,1,1
14454,0,1
14455,0,1
14456,0,1
14457,0,1
14459,1,2
14460,1,1
14461,1,1
14462,0,1
14463,0,1
14464,0,1
14465,0,1
14467,1,2
14468,1,1
14469,1,1
14470,0,1
14471,0,1
14472,0,1
14473,0,1
14475,1,2
14476,1,1
14477,1,1
14478,0,1
14479,0,1
14480,0,1
14481,0,1
14483,1,2
14484,1,1
14485,1,1
14486,0,1
14487,0,1
14488,0,1
14489,0,1
14491,1,2
14492,1,1
14493,1,1
14494,0,1
14495,0,1
14496,0,1
14498,1,2
14499,1,1
14500,1,1
14502,1,2
14503,1,1
14504,0,1
14505,0,1
14506,0,1
14507,0,1
14509,1,2
14510,1,1
14511,1,1
14512,1,1
14513,0,1
14514,0,1
14515,0,1
14516,0,1
14518,1,2
14519,1,1
14520,1,1
14521,0,1
14522,0,1
14523,0,1
14524,0,1
14525,0,1
14527,1,2
14528,1,1
14529,1,1
14530,0,1
14531,0,1
14532,0,1
14533,0,1
14535,1,2
14536,1,1
14537,1,1
14538,0,1
14539,0,1
14540,0,1
14541,0,1
14543,1,2
14544,1,1
14545,1,1
14546,0,1
14547,0,1
14548,0,1
14549,0,1
14550,0,1
14552,1,2
14553,1,1
14554,0,1
14555,0,1
14556,0,1
14557,0,1
14558,0,1
14560,1,2
14561,1,1
14562,1,1
14563,0,1
14564,0,1
14565,0,1
14566,0,1
14567,0,1
14569,1,2
14570,1,1
14571,0,1
14572,0,1
14573,0,1
14574,0,1
14575,0,1
14577,1,2
14578,1,1
14579,1,1
14580,0,1
14581,0,1
14582,0,1
14583,0,1
14584,0,1
14586,1,2
14587,1,1
14588,0,1
14589,0,1
14590,0,1
14591,0,1
14593,1,2
14594,1,1
14595,1,1
14596,1,1
14597,0,1
14598,0,1
14599,0,1
14600,0,1
14602,1,2
14603,1,1
14604,1,1
14605,0,1
14606,0,1
14607,0,1
14608,0,1
14609,0,1
14611,1,2
14612,1,1
14613,1,1
14614,0,1
14615,0,1
14616,0,1
14618,1,2
14619,1,1
14620,1,1
14621,0,1
14622,0,1
14623,0,1
14624,0,1
14625,0,1
14626,0,1
14628,1,2
14629,1,1
14630,0,1
14631,0,1
14632,0,1
14633,0,1
14634,0,1
14636,1,2
14637,1,1
14638,1,1
14639,0,1
14640,0,1
14641,0,1
14642,0,1
14644,1,2
14645,1,1
14646,1,1
14647,0,1
14648,0,1
14649,0,1
14651,1,2
14652,1,1
14653,1,1
14654,1,1
14655,0,1
14656,0,1
14657,0,1
14658,0,1
14659,0,1
14661,1,2
14662,1,1
14663,0,1
14664,0,1
14665,0,1
14666,0,1
14667,0,1
14669,1,2
14670,1,1
14671,1,1
14672,0,1
14673,0,1
14674,0,1
14676,1,2
14677,1,1
14678,1,1
14679,1,1
14680,0,1
14681,0,1
14682,0,1
14683,0,1
14684,0,1
14686,1,2
14687,1,1
14688,0,1
14689,0,1
14690,0,1
14691,0,1
14692,0,1
14694,1,2
14695,1,1
14696,0,1
14697,0,1
14698,0,1
14699,0,1
14700,0,1
14702,1,2
14703,1,1
14704,1,1
14705,0,1
14706,0,1
14707,0,1
14709,1,2
14710,1,1
14711,0,1
14712,0,1
14713,0,1
14715,1,2
14716,1,1
14717,1,1
14718,0,1
14719,0,1
14720,0,1
14721,0,1
14723,1,2
14724,1,1
14725,1,1
14726,1,1
14727,0,1
14728,0,1
14729,0,1
14730,0,1
14731,0,1
14733,1,2
14734,1,1
14735,0,1
14736,0,1
14737,0,1
14738,0,1
14740,1,2
14741,1,1
14742,1,1
14743,0,1
14744,0,1
14745,0,1
14747,1,2
14748,1,1
14749,1,1
14750,0,1
14751,0,1
14752,0,1
14753,0,1
14754,0,1
14756,1,2
14757,1,1
14758,1,1
14759,0,1
14760,0,1
14761,0,1
14762,0,1
14764,1,2
14765,1,1
14766,0,1
14767,0,1
14768,0,1
14769,0,1
14770,0,1
14772,1,2
14773,1,1
14774,1,1
14775,0,1
14776,0,1
14777,0,1
14778,0,1
14779,0,1
14781,1,2
14782,1,1
14783,0,1
14784,0,1
14785,0,1
14786,0,1
14788,1,2
14789,1,1
14790,1,1
14791,0,1
14792,0,1
14793,0,1
14794,0,1
14795,0,1
14797,1,2
14798,1,1
14799,0,1
14800,0,1
14801,0,1
14802,0,1
14804,1,2
14805,1,1
14806,1,1
14807,0,1
14808,0,1
14809,0,1
14810,0,1
14811,0,1
14813,1,2
14814,1,1
14815,1,1
14816,0,1
14817,0,1
14818,0,1
14819,0,1
14821,1,2
14822,1,1
14823,1,1
14824,0,1
14825,0,1
14826,0,1
14828,1,2
14829,0,1
14831,1,2
14832,1,1
14833,1,1
14834,0,1
14835,0,1
14836,0,1
14837,0,1
14838,0,1
14840,1,2
14841,1,1
14842,0,1
14843,0,1
14844,0,1
14845,0,1
14846,0,1
14848,1,2
14849,1,1
14850,1,1
14851,0,1
14852,0,1
14853,0,1
14854,0,1
14856,1,2
14857,1,1
14858,1,1
14859,1,1
14860,0,1
14861,0,1
14862,0,1
14864,1,2
14865,1,1
14866,1,1
14867,0,1
14868,0,1
14869,0,1
14870,0,1
14872,1,2
14873,1,1
14874,1,1
14875,1,1
14876,0,1
14877,0,1
14878,0,1
14879,0,1
14881,1,2
14882,1,1
14883,1,1
14884,0,1
14888,0,4
14889,0,1
14890,0,1
14891,0,1
14892,0,1
14894,1,2
14895,1,1
14896,0,1
14897,0,1
14898,0,1
14899,0,1
14901,1,2
14903,1,2
14904,1,1
14905,1,1
14906,1,1
14907,1,1
14908,0,1
14909,0,1
14910,0,1
14912,1,2
14913,1,1
14914,1,1
14915,1,1
14916,0,1
14917,0,1
14918,0,1
14920,1,2
14921,1,1
14922,1,1
14923,0,1
14924,0,1
14925,0,1
14926,0,1
14928,1,2
14929,1,1
14930,0,1
14931,0,1
14932,0,1
14934,1,2
14935,1,1
14936,1,1
14937,0,1
14938,0,1
14939,0,1
14940,0,1
14941,0,1
14943,1,2
14944,1,1
14945,0,1
14946,0,1
14947,0,1
14948,0,1
14949,0,1
14951,1,2
14952,1,1
14953,1,1
14954,0,1
14955,0,1
14956,0,1
14957,0,1
14959,1,2
14960,1,1
14961,1,1
14962,0,1
14963,0,1
14964,0,1
14965,0,1
14966,0,1
14968,1,2
14969,1,1
14970,1,1
14971,0,1
14972,0,1
14973,0,1
14974,0,1
14976,1,2
14977,1,1
14978,1,1
14979,0,1
14980,0,1
14981,0,1
14982,0,1
14984,1,2
14985,1,1
14986,1,1
14987,0,1
14988,0,1
14989,0,1
14990,0,1
14991,0,1
14993,1,2
14994,1,1
14995,1,1
14996,0,1
14997,0,1
14998,0,1
14999,0,1
15001,1,2
15002,1,1
15003,1,1
15004,0,1
15005,0,1
15006,0,1
15007,0,1
15008,0,1
15010,1,2
15011,1,1
15012,1,1
15013,0,1
15014,0,1
15015,0,1
15016,0,1
15018,1,2
15019,1,1
15020,1,1
15021,0,1
15022,0,1
15023,0,1
15024,0,1
15025,0,1
15027,1,2
15028,1,1
15029,0,1
15030,0,1
15031,0,1
15032,0,1
15033,0,1
15035,1,2
15036,1,1
15037,1,1
15038,0,1
15039,0,1
15040,0,1
15042,1,2
15043,1,1
15044,1,1
15045,0,1
15046,0,1
15047,0,1
15048,0,1
15050,1,2
15051,1,1
15052,1,1
15053,0,1
15058,0,5
15061,0,3
15063,1,2
15064,0,1
15066,1,2
15067,0,1
15069,0,2
15071,1,2
15072,0,1
15074,0,2
15076,1,2
15077,0,1
15079,0,2
15081,1,2
15082,0,1
15084,0,2
15086,1,2
15088,1,2
15089,0,1
15091,0,2
15093,1,2
15094,0,1
15096,0,2
15098,1,2
15099,0,1
15101,1,2
15102,0,1
15104,0,2
15106,1,2
15107,0,1
15109,0,2
15111,1,2
15113,1,2
15115,1,2
15116,0,1
15118,0,2
15120,1,2
15121,0,1
15123,0,2
15125,1,2
15126,0,1
15128,0,2
15130,1,2
15132,0,2
15133,0,1
15135,1,2
15136,1,1
15137,0,1
15138,0,1
15139,0,1
15141,1,2
15142,1,1
15143,0,1
15144,0,1
15146,1,2
15147,1,1
15148,1,1
15149,0,1
15150,0,1
15152,1,2
15153,1,1
15154,0,1
15155,0,1
15157,1,2
15158,1,1
15159,1,1
15160,0,1
15161,0,1
15162,0,1
15163,0,1
15164,0,1
15166,1,2
15167,1,1
15168,0,1
15169,0,1
15170,0,1
15171,0,1
15172,0,1
15174,1,2
15175,1,1
15176,1,1
15177,0,1
15178,0,1
15179,0,1
15180,0,1
15181,0,1
15183,1,2
15184,1,1
15185,0,1
15186,0,1
15187,0,1
15188,0,1
15189,0,1
15190,0,1
15192,1,2
15193,1,1
15194,0,1
15195,0,1
15196,0,1
15197,0,1
15199,1,2
15200,1,1
15201,1,1
15202,0,1
15203,0,1
15204,0,1
15205,0,1
15207,1,2
15208,1,1
15209,1,1
15210,0,1
15211,0,1
15212,0,1
15213,0,1
15214,0,1
15216,1,2
15217,1,1
15218,0,1
15219,0,1
15220,0,1
15221,0,1
15222,0,1
15224,1,2
15225,1,1
15226,0,1
15227,0,1
15228,0,1
15229,0,1
15231,1,2
15232,1,1
15233,1,1
15234,0,1
15235,0,1
15236,0,1
15237,0,1
15239,1,2
15240,1,1
15241,1,1
15242,0,1
15243,0,1
15244,0,1
15245,0,1
15247,1,2
15248,1,1
15249,1,1
15250,0,1
15251,0,1
15252,0,1
15253,0,1
15255,1,2
15256,1,1
15257,0,1
15258,0,1
15259,0,1
15260,0,1
15261,0,1
15263,1,2
15264,1,1
15265,1,1
15266,0,1
15267,0,1
15268,0,1
15269,0,1
15271,1,2
15272,1,1
15273,1,1
15274,0,1
15275,0,1
15276,0,1
15277,0,1
15278,0,1
15280,1,2
15281,1,1
15282,0,1
15283,0,1
15284,0,1
15285,0,1
15287,1,2
15288,1,1
15289,1,1
15290,0,1
15291,0,1
15292,0,1
15293,0,1
15295,1,2
15296,1,1
15297,0,1
15298,0,1
15299,0,1
15300,0,1
15301,0,1
15303,1,2
15304,1,1
15305,1,1
15306,0,1
15307,0,1
15308,0,1
15309,0,1
15310,0,1
15312,1,2
15313,1,1
15314,0,1
15315,0,1
15316,0,1
15317,0,1
15319,1,2
15320,1,1
15321,1,1
15322,0,1
15323,0,1
15324,0,1
15325,0,1
15326,0,1
15328,1,2
15329,1,1
15330,0,1
15331,0,1
15332,0,1
15333,0,1
15335,1,2
15336,1,1
15337,1,1
15338,0,1
15339,0,1
15340,0,1
15341,0,1
15342,0,1
15344,1,2
15345,1,1
15346,0,1
15347,0,1
15348,0,1
15349,0,1
15350,0,1
15352,1,2
15353,1,1
15354,0,1
15355,0,1
15356,0,1
15357,0,1
15359,1,2
15360,1,1
15361,1,1
15362,0,1
15363,0,1
15364,0,1
15365,0,1
15367,1,2
15368,1,1
15369,1,1
15370,0,1
15371,0,1
15372,0,1
15374,1,2
15375,1,1
15376,1,1
15377,0,1
15378,0,1
15379,0,1
15380,0,1
15381,0,1
15383,1,2
15384,1,1
15385,1,1
15386,0,1
15387,0,1
15388,0,1
15389,0,1
15391,1,2
15392,1,1
15393,0,1
15394,0,1
