time (ms),latency (ms),consume (ms)
13005,2,1
13010,6,5
13018,12,8
13018,7,0
13021,9,3
13021,8,0
13021,6,0
13024,8,3
13024,7,0
13024,5,0
13024,4,0
13028,6,4
13028,5,0
13028,3,0
13032,6,4
13032,5,0
13032,3,0
13035,5,3
13035,4,0
13035,2,0
13037,3,2
13039,4,2
13041,4,2
13043,4,2
13046,5,3
13046,2,0
13048,3,2
13049,3,1
13050,3,1
13052,3,2
13053,3,1
13054,2,1
13056,3,2
13057,3,1
13058,2,1
13060,3,2
13061,2,1
13062,2,1
13064,3,2
13065,2,1
13067,3,2
13068,2,1
13069,2,1
13071,3,2
13072,2,1
13073,2,1
13075,3,2
13076,2,1
13077,2,1
13079,3,2
13080,2,1
13082,3,2
13083,3,1
13095,13,12
13095,12,0
13096,10,1
13096,9,0
13098,9,2
13100,10,2
13101,2,1
13102,2,1
13104,3,2
13105,2,1
13106,2,1
13108,3,2
13109,2,1
13111,3,2
13113,4,2
13115,3,2
13116,3,1
13117,2,1
13118,2,1
13120,3,2
13121,2,1
13123,3,2
13124,2,1
13125,2,1
13127,3,2
13128,2,1
13129,2,1
13131,3,2
13132,2,1
13133,2,1
13135,3,2
13136,2,1
13138,3,2
13139,3,1
13140,2,1
13142,3,2
13143,2,1
13145,3,2
13146,3,1
13147,2,1
13149,3,2
13150,2,1
13152,3,2
13153,3,1
13154,2,1
13156,3,2
13157,2,1
13158,2,1
13160,3,2
13161,2,1
13162,2,1
13164,3,2
13170,7,6
13171,7,1
13171,3,0
13174,4,3
13174,3,0
13176,3,2
13177,3,1
13178,3,1
13179,2,1
13181,3,2
13182,2,1
13183,2,1
13185,3,2
13186,2,1
13187,2,1
13189,3,2
13190,2,1
13191,2,1
13193,3,2
13194,2,1
13195,2,1
13197,2,2
13198,2,1
13200,3,2
13201,2,1
13202,2,1
13204,3,2
13205,2,1
13206,2,1
13208,3,2
13209,2,1
13210,2,1
13212,3,2
13213,2,1
13214,2,1
13216,3,2
13217,2,1
13218,2,1
13220,3,2
13221,2,1
13227,7,6
13229,8,2
13230,2,1
13231,2,1
13233,3,2
13234,2,1
13235,2,1
13237,3,2
13238,2,1
13239,2,1
13241,3,2
13242,2,1
13249,8,7
13252,9,3
13252,5,0
13253,5,1
13253,3,0
13255,4,2
13256,3,1
13258,4,2
13258,2,0
13260,3,2
13262,4,2
13263,2,1
13264,2,1
13266,3,2
13267,2,1
13268,2,1
13270,3,2
13271,2,1
13273,3,2
13274,2,1
13275,2,1
13277,3,2
13278,2,1
13279,2,1
13280,2,1
13282,2,2
13283,2,1
13285,3,2
13286,2,1
13287,2,1
13289,3,2
13290,2,1
13291,2,1
13293,3,2
13294,2,1
13295,2,1
13297,3,2
13298,2,1
13299,2,1
13301,3,2
13302,2,1
13303,2,1
13305,3,2
13306,2,1
13307,2,1
13309,3,2
13310,2,1
13312,3,2
13313,3,1
13315,3,2
13316,3,1
13318,3,2
13327,11,9
13327,9,0
13329,8,2
13329,6,0
13329,5,0
13329,4,0
13335,8,6
13335,5,0
13337,6,2
13337,5,0
13337,4,0
13339,5,2
13339,4,0
13345,7,6
13345,5,0
13345,4,0
13348,6,3
13348,5,0
13348,4,0
13351,5,3
13351,4,0
13351,3,0
13355,5,4
13355,3,0
13360,7,5
13361,7,1
13363,3,2
13364,2,1
13366,3,2
13367,2,1
13368,2,1
13370,3,2
13371,2,1
13372,2,1
13374,3,2
13375,2,1
13377,3,2
13379,3,2
13380,3,1
13382,3,2
13384,3,2
13385,3,1
13387,3,2
13389,3,2
13390,3,1
13392,3,2
13393,2,1
13395,3,2
13396,2,1
13397,2,1
13399,3,2
13400,2,1
13407,8,7
13409,9,2
13412,7,3
13412,6,0
13412,4,0
13416,6,4
13416,5,0
13416,3,0
13419,5,3
13419,4,0
13419,2,0
13422,4,3
13422,2,0
13424,3,2
13427,5,3
13427,3,0
13428,2,1
13430,3,2
13431,3,1
13433,3,2
13434,3,1
13435,2,1
13437,3,2
13438,2,1
13440,3,2
13441,3,1
13442,2,1
13444,3,2
13445,2,1
13446,2,1
13448,3,2
13449,2,1
13451,3,2
13453,4,2
13454,2,1
13456,3,2
13457,2,1
13459,3,2
13460,2,1
13462,3,2
13463,3,1
13464,2,1
13466,3,2
13471,6,5
13481,15,10
13483,12,2
13487,12,4
13487,11,0
13489,12,2
13490,12,1
13490,11,0
13491,10,1
13508,26,17
13508,24,0
13508,23,0
13509,18,1
13509,15,0
13509,14,0
13510,13,1
13510,12,0
13512,12,2
13514,13,2
13516,4,2
13516,3,0
13518,3,2
13519,2,1
13520,2,1
13522,3,2
13523,2,1
13525,3,2
13526,3,1
13527,2,1
13529,3,2
13530,2,1
13531,2,1
13533,3,2
13534,2,1
13535,2,1
13537,3,2
13538,2,1
13539,2,1
13541,3,2
13542,2,1
13543,2,1
13545,3,2
13546,2,1
13548,3,2
13549,2,1
13550,2,1
13552,3,2
13553,2,1
13554,2,1
13556,3,2
13557,2,1
13559,3,2
13560,2,1
13561,2,1
13563,3,2
13564,2,1
13565,2,1
13567,3,2
13568,2,1
13569,2,1
13579,11,10
13579,9,0
13579,5,0
13583,8,4
13583,6,0
13583,5,0
13586,6,3
13586,5,0
13586,4,0
13589,5,3
13589,4,0
13589,2,0
13593,5,4
13593,3,0
13593,2,0
13597,5,4
13597,4,0
13597,2,0
13600,4,3
13600,2,0
13602,3,2
13603,3,1
13605,4,2
13606,3,1
13608,4,2
13608,2,0
13610,3,2
13611,2,1
13612,2,1
13614,3,2
13615,2,1
13616,2,1
13618,3,2
13619,2,1
13620,2,1
13622,3,2
13623,2,1
13624,2,1
13626,3,2
13627,2,1
13629,3,2
13630,2,1
13632,3,2
13633,2,1
13635,3,2
13642,9,7
13644,9,2
13646,3,2
13647,3,1
13649,3,2
13650,2,1
13652,3,2
13659,8,7
13660,8,1
13660,3,0
13662,4,2
13665,5,3
13665,4,0
13665,2,0
13668,4,3
13668,2,0
13670,3,2
13673,5,3
13673,2,0
13675,3,2
13677,4,2
13680,5,3
13680,2,0
13683,4,3
13683,3,0
13684,2,1
13686,3,2
13687,2,1
13689,3,2
13690,3,1
13691,2,1
13692,2,1
13694,3,2
13695,2,1
13697,3,2
13698,2,1
13700,3,2
13701,2,1
13702,2,1
13706,5,4
13707,3,1
13709,3,2
13710,2,1
13711,2,1
13713,3,2
13714,2,1
13715,2,1
13717,3,2
13718,2,1
13720,3,2
13721,2,1
13722,2,1
13724,3,2
13725,2,1
13726,2,1
13728,3,2
13729,2,1
13731,3,2
13732,2,1
13740,9,8
13741,9,1
13741,6,0
13743,6,2
13743,4,0
13745,4,2
13752,8,7
13752,6,0
13752,5,0
13756,8,4
13756,7,0
13756,6,0
13756,5,0
13760,7,4
13760,6,0
13760,5,0
13762,5,2
13762,4,0
13762,3,0
13767,6,5
13767,3,0
13767,2,0
13771,5,4
13771,3,0
13771,2,0
13774,4,3
13774,2,0
13776,3,2
13778,4,2
13783,8,5
13784,8,1
13786,3,2
13787,2,1
13788,2,1
13790,3,2
13791,2,1
13792,2,1
13794,3,2
13795,2,1
13796,2,1
13798,3,2
13799,2,1
13801,3,2
13802,2,1
13804,3,2
13805,2,1
13806,2,1
13808,3,2
13809,2,1
13811,3,2
13812,3,1
13813,2,1
13820,8,7
13821,7,1
13823,6,2
13823,4,0
13825,4,2
13828,5,3
13828,3,0
13832,5,4
13832,3,0
13832,2,0
13837,6,5
13837,4,0
13837,3,0
13840,4,3
13840,2,0
13842,3,2
13845,5,3
13845,2,0
13848,4,3
13848,3,0
13850,4,2
13852,4,2
13852,3,0
13853,2,1
13855,3,2
13856,2,1
13857,2,1
13859,3,2
13860,2,1
13861,2,1
13863,3,2
13864,2,1
13865,2,1
13867,3,2
13868,2,1
13869,2,1
13871,3,2
13872,2,1
13873,2,1
13875,3,2
13876,2,1
13878,3,2
13879,3,1
13880,2,1
13882,3,2
13883,2,1
13884,2,1
13886,3,2
13887,2,1
13888,2,1
13890,3,2
13891,2,1
13904,14,13
13904,13,0
13908,14,4
13908,11,0
13908,10,0
13911,12,3
13911,11,0
13911,9,0
13913,10,2
13913,8,0
13913,7,0
13913,6,0
13915,6,2
13919,9,4
13921,9,2
13922,2,1
13923,2,1
13925,3,2
13926,2,1
13928,3,2
13929,3,1
13930,2,1
13932,3,2
13933,2,1
13935,3,2
13936,2,1
13937,2,1
13939,3,2
13940,3,1
13941,2,1
13943,3,2
13944,2,1
13945,2,1
13947,3,2
13948,2,1
13950,3,2
13951,2,1
13952,2,1
13954,3,2
13955,2,1
13957,3,2
13958,2,1
13959,2,1
13961,3,2
13962,2,1
13964,3,2
13965,3,1
13966,2,1
13968,3,2
13969,2,1
13971,3,2
13972,2,1
13979,8,7
13984,11,5
13988,12,4
13988,10,0
13988,8,0
13991,9,3
13991,8,0
13991,6,0
13994,8,3
13994,7,0
13997,8,3
13997,7,0
13997,5,0
14001,8,4
14001,6,0
14001,5,0
14004,6,3
14004,5,0
14004,4,0
14004,2,0
14008,5,4
14008,3,0
14008,2,0
14011,4,3
14011,2,0
14013,3,2
14016,5,3
14016,2,0
14018,3,2
14020,4,2
14020,3,0
14023,4,3
14023,3,0
14024,2,1
14026,3,2
14027,2,1
14028,2,1
14030,3,2
14031,2,1
14032,2,1
14034,3,2
14035,3,1
14036,2,1
14038,3,2
14039,3,1
14040,2,1
14042,3,2
14043,2,1
14045,3,2
14051,8,6
14052,7,1
14054,3,2
14060,7,6
14061,7,1
14061,2,0
14064,4,3
14064,2,0
14068,5,4
14068,3,0
14068,2,0
14071,4,3
14071,2,0
14073,3,2
14075,4,2
14078,5,3
14078,2,0
14079,2,1
14081,3,2
14082,2,1
14084,3,2
14085,3,1
14086,2,1
14088,3,2
14089,2,1
14090,2,1
14092,3,2
14093,2,1
14094,2,1
14096,3,2
14097,2,1
14098,2,1
14100,3,2
14101,2,1
14102,2,1
14104,3,2
14105,2,1
14107,3,2
14108,2,1
14109,2,1
14110,2,1
14112,3,2
14113,2,1
14115,3,2
14116,3,1
14117,2,1
14119,3,2
14120,2,1
14121,2,1
14123,3,2
14124,2,1
14125,2,1
14126,2,1
14128,2,2
14129,2,1
14137,9,8
14143,14,6
14143,11,0
14143,8,0
14146,10,3
14146,8,0
14146,7,0
14150,10,4
14150,9,0
14150,8,0
14153,9,3
14153,8,0
14153,6,0
14156,8,3
14156,7,0
14156,5,0
14156,4,0
14160,6,4
14160,5,0
14160,3,0
14162,4,2
14162,3,0
14165,5,3
14165,2,0
14167,3,2
14171,5,4
14171,3,0
14171,2,0
14175,5,4
14175,3,0
14175,2,0
14177,3,2
14179,4,2
14186,8,7
14187,7,1
14188,2,1
14190,3,2
14191,2,1
14192,2,1
14194,3,2
14195,2,1
14196,2,1
14198,3,2
14199,2,1
14201,3,2
14202,3,1
14203,2,1
14205,3,2
14207,3,2
14208,2,1
14210,3,2
14211,3,1
14218,8,7
14220,9,2
14220,4,0
14221,4,1
14225,6,4
14225,5,0
14226,4,1
14228,5,2
14228,4,0
14228,2,0
14231,4,3
14231,2,0
14233,3,2
14236,4,3
14236,2,0
14238,3,2
14238,2,0
14240,3,2
14241,2,1
14242,2,1
14244,3,2
14245,2,1
14247,3,2
14248,2,1
14249,2,1
14251,3,2
14252,2,1
14253,2,1
14255,3,2
14256,2,1
14257,2,1
14259,3,2
14260,2,1
14261,2,1
14263,3,2
14264,2,1
14266,3,2
14267,3,1
14268,2,1
14269,2,1
14271,3,2
14272,2,1
14273,2,1
14275,3,2
14276,2,1
14278,3,2
14279,3,1
14280,2,1
14282,3,2
14283,2,1
14284,2,1
14286,3,2
14296,11,10
14296,10,0
14300,11,4
14300,10,0
14300,8,0
14300,7,0
14304,10,4
14304,8,0
14304,7,0
14307,8,3
14307,6,0
14307,5,0
14307,4,0
14311,6,4
14311,5,0
14311,3,0
14313,4,2
14318,8,5
14319,7,1
14321,3,2
14322,2,1
14323,2,1
14325,3,2
14326,2,1
14327,2,1
14329,3,2
14330,2,1
14331,2,1
14333,3,2
14334,2,1
14335,2,1
14337,3,2
14338,2,1
14339,2,1
14341,3,2
14342,2,1
14343,2,1
14345,3,2
14346,2,1
14347,2,1
14349,3,2
14350,2,1
14351,2,1
14353,3,2
14354,2,1
14355,2,1
14357,3,2
14358,2,1
14359,2,1
14361,3,2
14362,2,1
14363,2,1
14370,8,7
14371,7,1
14372,4,1
14375,6,3
14375,4,0
14375,2,0
14378,4,3
14378,2,0
14380,3,2
14383,5,3
14383,2,0
14385,3,2
14387,4,2
14387,3,0
14389,3,2
14390,3,1
14391,2,1
14393,3,2
14394,2,1
14395,2,1
14397,3,2
14398,2,1
14399,2,1
14401,3,2
14402,2,1
14403,2,1
14405,3,2
14406,2,1
14408,3,2
14409,2,1
14410,2,1
14411,2,1
14413,3,2
14414,2,1
14415,2,1
14417,3,2
14418,2,1
14420,3,2
14421,3,1
14422,2,1
14424,3,2
14425,2,1
14426,2,1
14428,3,2
14429,2,1
14430,2,1
14431,2,1
14433,3,2
14434,2,1
14436,3,2
14437,3,1
14438,2,1
14445,8,7
14452,13,7
14454,12,2
14455,3,1
14456,2,1
14458,3,2
14459,2,1
14460,2,1
14462,3,2
14463,2,1
14464,2,1
14466,3,2
14467,2,1
14468,2,1
14470,3,2
14471,2,1
14472,2,1
14474,3,2
14475,2,1
14476,2,1
14478,3,2
14479,2,1
14480,2,1
14482,3,2
14483,2,1
14485,3,2
14486,3,1
14488,3,2
14489,2,1
14490,2,1
14491,2,1
14493,3,2
14494,2,1
14495,2,1
14497,3,2
14498,2,1
14500,3,2
14501,2,1
14502,2,1
14504,3,2
14505,2,1
14507,3,2
14508,2,1
14509,2,1
14511,3,2
14512,2,1
14514,3,2
14515,3,1
14516,2,1
14518,3,2
14519,2,1
14521,3,2
14527,7,6
14527,4,0
14531,6,4
14531,3,0
14531,2,0
14535,5,4
14535,3,0
14535,2,0
14538,4,3
14538,2,0
14540,3,2
14542,4,2
14545,4,3
14545,2,0
14548,4,3
14548,3,0
14550,3,2
14551,3,1
14552,3,1
14554,3,2
14555,3,1
14556,2,1
14558,3,2
14559,2,1
14560,2,1
14562,3,2
14563,2,1
14564,2,1
14566,3,2
14567,2,1
14568,2,1
14570,3,2
14571,2,1
14573,3,2
14574,2,1
14576,3,2
14577,3,1
14584,8,7
14585,8,1
14587,3,2
14588,3,1
14589,2,1
14591,3,2
14592,2,1
14593,2,1
14595,3,2
14596,2,1
14597,2,1
14599,3,2
14600,2,1
14602,3,2
14603,3,1
14610,8,7
14610,7,0
14612,4,2
14612,3,0
14614,3,2
14616,4,2
14616,3,0
14618,3,2
14620,4,2
14620,3,0
14621,2,1
14623,3,2
14624,2,1
14625,2,1
14627,3,2
14628,2,1
14630,3,2
14631,3,1
14632,2,1
14633,2,1
14635,3,2
14636,2,1
14638,3,2
14639,3,1
14640,2,1
14642,3,2
14643,2,1
14644,2,1
14646,3,2
14647,2,1
14648,2,1
14650,3,2
14651,2,1
14652,2,1
14654,3,2
14655,2,1
14656,2,1
14658,3,2
14659,2,1
14661,3,2
14662,2,1
14663,2,1
14665,3,2
14666,2,1
14667,2,1
14669,3,2
14670,2,1
14672,3,2
14673,2,1
14675,3,2
14676,3,1
14677,2,1
14687,11,10
14690,12,3
14690,9,0
14690,8,0
14692,8,2
14692,7,0
14695,9,3
14695,7,0
14695,6,0
14697,6,2
14697,5,0
14697,4,0
14699,4,2
14702,5,3
14702,2,0
14704,3,2
14708,5,4
14708,3,0
14708,2,0
14712,5,4
14712,3,0
14718,8,6
14719,8,1
14721,3,2
14722,2,1
14724,3,2
14725,2,1
14726,2,1
14728,3,2
14729,2,1
14731,3,2
14732,2,1
14733,2,1
14735,3,2
14736,2,1
14738,3,2
14739,3,1
14740,2,1
14742,3,2
14743,2,1
14744,2,1
14746,3,2
14747,2,1
14749,3,2
14751,4,2
14753,3,2
14754,3,1
14755,2,1
14757,3,2
14758,2,1
14760,3,2
14761,2,1
14768,8,7
14768,7,0
14769,3,1
14771,4,2
14772,3,1
14774,4,2
14774,2,0
14777,4,3
14777,2,0
14779,3,2
14780,2,1
14782,3,2
14783,3,1
14784,2,1
14786,3,2
14787,2,1
14788,2,1
14790,3,2
14791,2,1
14792,2,1
14794,3,2
14795,2,1
14797,3,2
14798,2,1
14799,2,1
14801,3,2
14802,2,1
14804,3,2
14805,2,1
14806,2,1
14808,3,2
14809,2,1
14811,3,2
14812,3,1
14813,2,1
14815,3,2
14816,2,1
14817,2,1
14819,3,2
14820,2,1
14822,3,2
14823,2,1
14824,2,1
14826,3,2
14827,2,1
14828,2,1
14830,3,2
14831,2,1
14832,2,1
14834,3,2
14836,3,2
14837,3,1
14845,9,8
14845,7,0
14850,9,5
14850,7,0
14850,4,0
14855,8,5
14856,8,1
14857,2,1
14859,3,2
14860,2,1
14861,2,1
14863,3,2
14864,2,1
14865,2,1
14867,3,2
14868,2,1
14869,2,1
14871,3,2
14872,2,1
14874,3,2
14875,2,1
14876,2,1
14878,3,2
14879,3,1
14880,2,1
14882,3,2
14883,2,1
14884,2,1
14886,3,2
14887,2,1
14888,2,1
14890,3,2
14891,2,1
14892,2,1
14894,3,2
14895,2,1
14896,2,1
14898,3,2
14899,2,1
14900,2,1
14902,3,2
14903,2,1
14905,3,2
14906,2,1
14907,2,1
14909,3,2
14910,2,1
14912,3,2
14913,2,1
14915,3,2
14916,3,1
14918,3,2
14925,9,7
14927,9,2
14928,6,1
14928,5,0
14936,10,8
14936,8,0
14936,6,0
14939,8,3
14939,7,0
14939,6,0
14940,6,1
14940,5,0
14940,4,0
14944,6,4
14944,3,0
14944,2,0
14950,7,6
14950,5,0
14950,4,0
14953,6,3
14953,5,0
14953,4,0
14957,6,4
14957,5,0
14957,3,0
14960,5,3
14960,4,0
14960,2,0
14964,5,4
14964,4,0
14964,2,0
14966,3,2
14969,5,3
14969,2,0
14971,3,2
14973,4,2
14973,2,0
14975,3,2
14976,2,1
14977,2,1
14979,3,2
14986,8,7
14988,9,2
14989,3,1
14992,4,3
14994,3,2
14995,3,1
14996,2,1
14998,3,2
14999,2,1
15001,3,2
15002,3,1
15008,7,6
15008,5,0
15010,3,2
15012,3,2
15014,4,2
15014,3,0
15016,3,2
15018,4,2
15019,3,1
15020,2,1
15022,3,2
15023,2,1
15024,2,1
15026,3,2
15027,2,1
15029,3,2
15030,3,1
15031,2,1
15033,3,2
15034,2,1
15035,2,1
15037,3,2
15038,2,1
15039,2,1
15041,3,2
15042,2,1
15043,2,1
15045,3,2
15046,2,1
15047,2,1
15049,3,2
15050,2,1
15052,3,2
15053,2,1
15054,2,1
15056,3,2
15057,2,1
15058,2,1
15060,3,2
15061,2,1
15062,2,1
15064,3,2
15065,2,1
15066,2,1
15068,3,2
15069,2,1
15070,2,1
15072,3,2
15073,2,1
15074,2,1
15076,3,2
15077,2,1
15086,10,9
15086,9,0
15087,6,1
15087,5,0
15088,4,1
15091,6,3
15091,4,0
15092,3,1
15095,5,3
15095,4,0
15095,2,0
15099,5,4
15099,3,0
15099,2,0
15101,3,2
15104,4,3
15104,2,0
15106,3,2
15107,3,1
15108,3,1
15109,2,1
15111,3,2
15112,2,1
15114,3,2
15115,3,1
15121,7,6
15122,7,1
15124,3,2
15125,2,1
15127,3,2
15128,2,1
15129,2,1
15131,3,2
15132,2,1
15133,2,1
15135,3,2
15136,2,1
15137,2,1
15139,3,2
15140,3,1
15141,2,1
15143,3,2
15144,2,1
15145,2,1
15147,3,2
15148,2,1
15149,2,1
15151,3,2
15152,2,1
15153,2,1
15155,3,2
15156,2,1
15163,8,7
15164,8,1
15164,3,0
15166,4,2
15169,5,3
15169,2,0
15173,5,4
15173,3,0
15173,2,0
15175,3,2
15178,4,3
15178,2,0
15180,3,2
15182,4,2
15182,3,0
15183,3,1
15186,4,3
15186,3,0
15187,3,1
15189,3,2
15190,3,1
15191,2,1
15193,3,2
15194,2,1
15195,2,1
15197,3,2
15198,2,1
15199,2,1
15201,3,2
15202,2,1
15203,2,1
15205,3,2
15206,2,1
15207,2,1
15209,3,2
15210,2,1
15211,2,1
15213,3,2
15214,2,1
15216,3,2
15217,3,1
15218,2,1
15220,3,2
15221,2,1
15223,3,2
15224,2,1
15225,2,1
15227,3,2
15228,2,1
15230,3,2
15232,3,2
15234,3,2
15247,15,13
15247,13,0
15247,11,0
15249,11,2
15249,10,0
15250,9,1
15252,10,2
15252,9,0
15252,7,0
15257,11,5
15259,11,2
15260,2,1
15261,2,1
15263,3,2
15264,2,1
15265,2,1
15267,3,2
15268,2,1
15270,3,2
15271,2,1
15272,2,1
15274,3,2
15275,2,1
15276,2,1
15278,3,2
15279,2,1
15280,2,1
15282,3,2
15283,2,1
15284,2,1
15286,3,2
15287,2,1
15289,3,2
15290,2,1
15291,2,1
15292,2,1
15294,2,2
15295,2,1
15296,2,1
15298,3,2
15299,2,1
15301,3,2
15302,2,1
15303,2,1
15305,3,2
15306,2,1
15307,2,1
15309,3,2
15310,2,1
15311,2,1
15313,3,2
15314,2,1
15321,8,7
15322,8,1
15324,5,2
15324,4,0
15325,3,1
15328,5,3
15328,3,0
15329,3,1
15331,4,2
15331,2,0
15333,3,2
15335,3,2
15335,2,0
15337,3,2
15338,2,1
15340,3,2
15341,2,1
15342,2,1
15343,2,1
15345,3,2
15346,2,1
15348,3,2
15349,3,1
15350,2,1
15352,3,2
15353,3,1
15354,2,1
15356,3,2
15357,2,1
15358,2,1
15360,3,2
15361,2,1
15362,2,1
15364,3,2
15365,3,1
15366,2,1
15368,3,2
15369,2,1
15370,2,1
15372,3,2
15373,2,1
15374,2,1
15376,3,2
15377,2,1
15378,2,1
15385,8,7
15386,7,1
15387,2,1
15389,3,2
15390,2,1
15391,2,1
15393,3,2
15399,7,6
15407,14,8
15407,10,0
15407,7,0
15410,9,3
15410,8,0
15410,7,0
15414,9,4
15414,8,0
15414,6,0
15417,8,3
15417,6,0
15417,5,0
15420,7,3
15420,5,0
15420,4,0
15420,2,0
15424,5,4
15424,3,0
15424,2,0
15426,3,2
15429,5,3
15429,2,0
15433,5,4
15433,3,0
15433,2,0
15435,3,2
15437,4,2
15439,4,2
15442,4,3
15442,2,0
15443,2,1
15445,3,2
15446,2,1
15448,3,2
15449,2,1
15450,2,1
15452,3,2
15453,2,1
15454,2,1
15456,3,2
15457,3,1
15458,2,1
15460,3,2
15461,2,1
15462,2,1
15464,3,2
15465,2,1
15466,2,1
15467,2,1
15469,3,2
15470,2,1
15477,8,7
15481,11,4
15484,11,3
15484,9,0
15484,6,0
15484,5,0
15491,11,7
15491,9,0
15491,8,0
15491,6,0
15495,9,4
15495,8,0
15495,7,0
15498,9,3
15498,8,0
15498,6,0
15500,7,2
15500,6,0
15500,4,0
15503,6,3
15503,4,0
15503,2,0
15505,3,2
15507,3,2
15511,6,4
15511,3,0
15511,2,0
15513,3,2
15515,3,2
15522,8,7
15523,7,1
15524,2,1
15526,3,2
15527,2,1
15528,2,1
15530,3,2
15531,2,1
15532,2,1
15534,3,2
15535,2,1
15536,2,1
15538,3,2
15539,2,1
15540,2,1
15542,3,2
15543,2,1
15545,3,2
15546,3,1
15547,2,1
15549,3,2
15550,2,1
15552,3,2
15558,7,6
15560,8,2
15560,4,0
15562,4,2
15563,4,1
15563,2,0
15565,3,2
15567,4,2
15569,4,2
15572,5,3
15572,2,0
15574,3,2
15576,4,2
15576,3,0
15578,3,2
15580,4,2
15580,3,0
15581,2,1
15583,3,2
15584,2,1
15585,2,1
15586,2,1
15588,3,2
15589,2,1
15590,2,1
15592,3,2
15593,2,1
15594,2,1
15596,3,2
15597,2,1
15598,2,1
15600,3,2
15601,2,1
15602,2,1
15604,3,2
15605,2,1
15606,2,1
15608,3,2
15609,2,1
15610,2,1
15612,3,2
15613,2,1
15614,2,1
15616,3,2
15617,2,1
15618,2,1
15620,3,2
15621,2,1
15622,2,1
15623,2,1
15625,3,2
15626,2,1
15634,9,8
15637,11,3
15637,8,0
15637,6,0
15640,8,3
15640,5,0
15640,4,0
15640,2,0
15647,8,7
15647,6,0
15647,5,0
15649,6,2
15649,5,0
15653,8,4
15654,8,1
15656,3,2
15657,2,1
15658,2,1
15660,3,2
15661,2,1
15662,2,1
15664,3,2
15665,2,1
15666,2,1
15668,3,2
15669,2,1
15670,2,1
15672,3,2
15673,2,1
15674,2,1
15675,2,1
15677,3,2
15678,2,1
15679,2,1
15681,3,2
15682,2,1
15683,2,1
15685,3,2
15686,2,1
15687,2,1
15689,3,2
15690,3,1
15691,2,1
15693,3,2
15694,2,1
15695,2,1
15697,3,2
15698,2,1
15700,3,2
15701,2,1
15703,3,2
15704,3,1
15711,8,7
15712,8,1
15712,4,0
15713,3,1
15716,5,3
15716,3,0
15717,3,1
15719,4,2
15719,2,0
15722,4,3
15722,2,0
15724,3,2
15726,4,2
15729,5,3
15729,2,0
15731,3,2
15733,4,2
15736,5,3
15736,3,0
15737,2,1
15739,3,2
15741,3,2
15742,2,1
15743,2,1
15745,3,2
15746,2,1
15747,2,1
15749,3,2
15750,2,1
15751,2,1
15753,3,2
15754,2,1
15755,2,1
15757,3,2
15758,2,1
15759,2,1
15761,3,2
15762,2,1
15763,2,1
15765,3,2
15766,2,1
15767,2,1
15769,3,2
15770,2,1
15771,2,1
15773,3,2
15774,2,1
15775,2,1
15776,2,1
15783,7,7
15784,7,1
15785,2,1
15790,6,5
15792,6,2
15795,5,3
15795,2,0
15797,3,2
15801,5,4
15801,3,0
15801,2,0
15803,3,2
15806,4,3
15806,2,0
15808,3,2
15809,3,1
15810,3,1
15811,2,1
15813,3,2
15814,2,1
15816,3,2
15817,2,1
15818,2,1
15820,3,2
15821,2,1
15822,2,1
15824,3,2
15825,2,1
15826,2,1
15828,3,2
15829,2,1
15831,3,2
15833,4,2
15835,3,2
15837,4,2
15838,2,1
15840,3,2
15841,2,1
15842,2,1
15844,3,2
15845,2,1
15847,3,2
15848,3,1
15849,2,1
15851,3,2
15852,2,1
15853,2,1
15855,3,2
15856,2,1
15858,3,2
15859,3,1
15860,2,1
15862,3,2
15863,2,1
15865,3,2
15876,12,11
15883,18,7
15883,15,0
15886,17,3
15886,15,0
15887,15,1
15887,13,0
15888,13,1
15891,14,3
15891,13,0
15891,12,0
15892,11,1
15895,13,3
15895,11,0
15895,10,0
15899,12,4
15899,10,0
15899,9,0
15902,11,3
15902,9,0
15902,8,0
15905,9,3
15905,8,0
15905,7,0
15906,6,1
15907,6,1
15907,4,0
15907,3,0
15912,6,5
15912,4,0
15912,3,0
15915,5,3
15915,4,0
15920,7,5
15921,7,1
15923,3,2
15924,2,1
15925,2,1
15927,3,2
15928,2,1
15929,2,1
15931,3,2
15932,2,1
15933,2,1
15934,2,1
15937,4,3
15938,2,1
15940,3,2
15941,2,1
15942,2,1
15944,3,2
15945,2,1
15952,8,7
15952,7,0
15953,3,1
15955,4,2
15959,6,4
15959,5,0
15959,2,0
15961,3,2
15964,4,3
15964,2,0
15966,3,2
15967,3,1
15969,4,2
15969,2,0
15972,4,3
15972,2,0
15973,2,1
15975,3,2
15976,2,1
15977,2,1
15978,2,1
15980,3,2
15981,2,1
15982,2,1
15984,3,2
15985,2,1
15986,2,1
15988,3,2
15989,2,1
15990,2,1
15992,3,2
15993,2,1
15994,2,1
15996,3,2
15997,2,1
15998,2,1
16000,3,2
16001,2,1
16002,2,1
16004,3,2
16046,43,42
