time (ms),latency (ms),consume (ms)
46878,1,5
46883,0,5
46888,0,5
46893,0,5
46900,1,7
46905,1,5
46910,1,5
46916,1,6
46921,1,5
46926,1,5
46931,1,5
46937,1,6
46942,1,5
46947,1,5
46952,1,5
46958,1,6
46963,1,5
46968,1,5
46974,1,6
46979,1,5
46984,1,5
46990,1,6
46999,5,9
47000,1,1
47005,1,5
47010,0,5
47015,0,5
47021,1,6
47026,1,5
47031,1,5
47036,0,5
47042,1,6
47047,1,5
47052,1,5
47057,0,5
47063,1,6
47068,1,5
47073,1,5
47078,0,5
47084,1,6
47089,1,5
47094,1,5
47100,1,6
47105,1,5
47110,1,5
47115,0,5
47121,1,6
47126,1,5
47131,1,5
47137,1,6
47142,1,5
47147,1,5
47153,2,6
47158,1,5
47163,1,5
47169,1,6
47174,1,5
47179,1,5
47184,0,5
47189,0,5
47195,1,6
47200,1,5
47205,1,5
47210,0,5
47215,0,5
47220,0,5
47225,0,5
47231,1,6
47236,1,5
47241,0,5
47246,0,5
47252,1,6
47257,1,5
47262,1,5
47267,0,5
47272,0,5
47277,0,5
47282,0,5
47288,1,6
47293,1,5
47298,0,5
47303,0,5
47308,0,5
47313,0,5
47319,1,6
47324,1,5
47329,0,5
47335,1,6
47340,0,5
47345,0,5
47351,1,6
47356,1,5
47361,1,5
47366,0,5
47372,1,6
47377,1,5
47382,1,5
47387,0,5
47393,1,6
47398,1,5
47403,1,5
47408,0,5
47413,0,5
47419,1,6
47424,1,5
47429,0,5
47434,0,5
47440,1,6
47445,1,5
47450,0,5
47455,0,5
47461,1,6
47466,1,5
47471,0,5
47476,0,5
47482,1,6
47487,1,5
47492,1,5
47497,0,5
47502,0,5
47508,1,6
47513,1,5
47518,1,5
47523,0,5
47528,0,5
47533,0,5
47538,0,5
47544,1,6
47549,1,5
47554,0,5
47559,0,5
47565,1,6
47570,1,5
47575,1,5
47580,0,5
47585,0,5
47590,0,5
47596,1,6
47601,1,5
47606,0,5
47611,0,5
47616,0,5
47622,1,6
47627,1,5
47632,1,5
47637,0,5
47643,1,6
47648,1,5
47653,1,5
47658,0,5
47663,0,5
47669,1,6
47674,1,5
47679,0,5
47684,0,5
47690,1,6
47695,1,5
47700,1,5
47705,0,5
47711,1,6
47716,1,5
47721,1,5
47726,1,5
47731,0,5
47736,0,5
47742,1,6
47749,1,7
47754,1,5
47759,1,5
47765,1,6
47770,1,5
47775,1,5
47780,1,5
47785,0,5
47790,0,5
47796,1,6
47801,1,5
47806,1,5
47811,0,5
47817,1,6
47822,1,5
47827,1,5
47833,1,6
47838,1,5
47845,1,7
47850,1,5
47855,0,5
47861,1,6
47866,1,5
47871,1,5
47876,0,5
47881,0,5
47886,0,5
47892,1,6
47897,1,5
47902,0,5
47908,1,6
47913,1,5
47918,1,5
47923,0,5
47928,0,5
47934,1,6
47939,1,5
47944,1,5
47950,1,6
47955,1,5
47960,1,5
47965,0,5
47971,1,6
47976,1,5
47981,1,5
47986,1,5
47991,0,5
47997,1,6
48002,1,5
48007,1,5
48012,0,5
48018,1,6
48023,1,5
48028,1,5
48033,0,5
48038,0,5
48044,1,6
48049,1,5
48054,0,5
48060,1,6
48065,1,5
48070,1,5
48075,0,5
48080,0,5
48085,0,5
48091,1,6
48096,1,5
48101,0,5
48106,0,5
48111,0,5
48117,1,6
48122,1,5
48127,1,5
48132,0,5
48137,0,5
48143,1,6
48148,1,5
48153,1,5
48158,0,5
48164,1,6
48169,1,5
48174,1,5
48179,0,5
48184,0,5
48190,1,6
48195,1,5
48200,1,5
48205,0,5
48210,0,5
48216,1,6
48221,1,5
48226,1,5
48231,1,5
48236,0,5
48241,0,5
48247,1,6
48252,1,5
48257,0,5
48262,0,5
48268,1,6
48273,1,5
48278,1,5
48283,0,5
48288,0,5
48293,0,5
48299,1,6
48304,1,5
48309,1,5
48314,0,5
48320,1,6
48325,1,5
48330,1,5
48335,1,5
48340,0,5
48345,0,5
48350,0,5
48356,1,6
48361,1,5
48366,1,5
48371,0,5
48376,0,5
48381,0,5
48386,0,5
48392,1,6
48397,1,5
48402,0,5
48408,1,6
48413,1,5
48418,1,5
48423,0,5
48428,0,5
48433,0,5
48439,1,6
48444,1,5
48449,0,5
48455,1,6
48460,1,5
48465,1,5
48470,0,5
48475,0,5
48481,1,6
48486,1,5
48491,1,5
48496,0,5
48501,0,5
48506,0,5
48512,1,6
48517,1,5
48522,1,5
48527,0,5
48532,0,5
48537,0,5
48543,1,6
48548,1,5
48553,0,5
48558,0,5
48563,0,5
48569,1,6
48574,1,5
48579,0,5
48584,0,5
48589,0,5
48595,1,6
48600,1,5
48605,1,5
48610,0,5
48615,0,5
48620,0,5
48626,1,6
48631,1,5
48636,1,5
48641,0,5
48646,0,5
48652,1,6
48657,1,5
48662,1,5
48668,1,6
48673,1,5
48678,1,5
48683,1,5
48688,0,5
48693,0,5
48699,1,6
48704,1,5
48709,0,5
48714,0,5
48719,0,5
48725,1,6
48730,1,5
48735,0,5
48740,0,5
48746,1,6
48751,1,5
48756,0,5
48762,1,6
48767,1,5
48772,1,5
48777,0,5
48782,0,5
48790,1,8
48795,1,5
48800,0,5
48805,0,5
48811,1,6
48816,1,5
48821,1,5
48826,0,5
48832,1,6
48837,1,5
48842,1,5
48847,0,5
48852,0,5
48858,1,6
48863,1,5
48868,1,5
48873,0,5
48878,0,5
48883,0,5
48889,1,6
48894,1,5
48899,0,5
48905,1,6
48909,0,4
48915,1,6
48920,1,5
48925,1,5
48930,0,5
48936,1,6
48941,1,5
48946,1,5
48951,0,5
48956,0,5
48962,1,6
48967,1,5
48972,0,5
48977,0,5
48982,0,5
48988,1,6
48993,1,5
48998,0,5
49003,0,5
49009,1,6
49014,1,5
49019,0,5
49024,0,5
49029,0,5
49035,1,6
49040,1,5
49045,1,5
49050,0,5
49055,0,5
49060,0,5
49066,1,6
49071,1,5
49076,1,5
49081,0,5
49086,0,5
49091,0,5
49096,0,5
49102,1,6
49107,1,5
49112,0,5
49117,0,5
49122,0,5
49128,1,6
49133,1,5
49138,1,5
49143,0,5
49148,0,5
49153,0,5
49159,1,6
49164,1,5
49169,0,5
49174,0,5
49180,1,6
49185,1,5
49190,1,5
49195,0,5
49200,0,5
49206,1,6
49211,1,5
49217,1,6
49222,1,5
49227,0,5
49232,0,5
49238,1,6
49243,0,5
49249,1,6
49254,1,5
49259,1,5
49264,0,5
49269,0,5
49275,1,6
49280,1,5
49285,1,5
49290,0,5
49295,0,5
49301,1,6
49306,1,5
49311,0,5
49316,0,5
49321,0,5
49327,1,6
49332,1,5
49337,0,5
49343,1,6
49348,1,5
49353,1,5
49358,1,5
49363,0,5
49369,1,6
49374,1,5
49379,1,5
49384,1,5
49389,0,5
49395,1,6
49400,1,5
49405,1,5
49410,0,5
49416,1,6
49421,1,5
49426,1,5
49431,0,5
49436,0,5
49442,1,6
49447,1,5
49452,0,5
49458,1,6
49463,1,5
49468,1,5
49473,0,5
49478,0,5
49484,1,6
49489,1,5
49494,1,5
49499,0,5
49505,1,6
49510,1,5
49516,1,6
49521,1,5
49526,1,5
49531,0,5
49537,1,6
49542,1,5
49547,1,5
49553,1,6
49558,1,5
49563,1,5
49568,0,5
49573,0,5
49579,1,6
49584,1,5
49589,1,5
49594,0,5
49599,0,5
49605,1,6
49610,1,5
49615,0,5
49620,0,5
49626,1,6
49631,1,5
49636,1,5
49641,0,5
49646,0,5
49652,1,6
49657,1,5
49662,0,5
49667,0,5
49673,1,6
49678,1,5
49683,1,5
49688,0,5
49693,0,5
49699,1,6
49704,1,5
49709,0,5
49714,0,5
49720,1,6
49725,1,5
49730,0,5
49735,0,5
49740,0,5
49746,1,6
49751,1,5
49756,1,5
49761,0,5
49767,1,6
49772,1,5
49777,1,5
49783,1,6
49788,1,5
49797,1,9
49802,1,5
49807,1,5
49813,1,6
49818,1,5
49824,2,6
49828,0,4
49833,0,5
49838,0,5
49844,1,6
49849,1,5
49854,0,5
49860,1,6
49865,1,5
49870,0,5
49876,1,6
49881,1,5
49886,1,5
49892,1,6
49897,1,5
49903,1,6
49908,1,5
49914,1,6
49922,1,8
49929,1,7
49935,1,6
49941,1,6
49948,1,7
49954,1,6
49960,1,6
49966,1,6
49972,1,6
49979,1,7
49985,1,6
49991,1,6
49997,1,6
50004,1,7
50010,1,6
50016,1,6
50022,1,6
50028,1,6
50034,0,6
50040,0,6
50046,0,6
50052,0,6
50058,1,6
50064,1,6
50070,1,6
50076,1,6
50081,1,5
50086,0,5
50092,1,6
50097,1,5
50102,1,5
50107,0,5
50112,0,5
50118,1,6
50123,1,5
50128,0,5
50133,0,5
50139,1,6
50144,1,5
50149,0,5
50154,0,5
50160,1,6
50165,1,5
50170,1,5
50175,1,5
50180,0,5
50185,0,5
50191,1,6
50196,1,5
50201,0,5
50206,0,5
50212,1,6
50218,2,6
50224,2,6
50230,2,6
50235,2,5
50240,1,5
50246,2,6
50252,2,6
50258,2,6
50263,1,5
50268,1,5
50273,1,5
50278,0,5
50284,1,6
50289,1,5
50294,1,5
50299,0,5
50305,1,6
50310,1,5
50315,1,5
50320,0,5
50326,1,6
50331,1,5
50336,1,5
50341,1,5
50346,0,5
50351,0,5
50357,1,6
50362,1,5
50367,1,5
50372,0,5
50378,1,6
50383,1,5
50388,1,5
50393,0,5
50399,1,6
50404,1,5
50409,1,5
50414,0,5
50420,1,6
50425,1,5
50430,1,5
50435,0,5
50440,0,5
50446,1,6
50451,1,5
50456,1,5
50461,0,5
50466,0,5
50472,1,6
50477,1,5
50482,0,5
50487,0,5
50492,0,5
50498,1,6
50503,1,5
50508,0,5
50513,0,5
50519,1,6
50524,1,5
50529,1,5
50534,0,5
50539,0,5
50545,1,6
50550,1,5
50555,0,5
50561,1,6
50566,1,5
50571,1,5
50576,1,5
50581,0,5
50586,0,5
50592,1,6
50597,1,5
50602,1,5
50607,0,5
50613,1,6
50619,1,6
50624,0,5
50630,0,6
50636,0,6
50642,1,6
50648,1,6
50654,0,6
50660,0,6
50666,0,6
50672,0,6
50678,0,6
50684,0,6
50690,0,6
50696,0,6
50702,0,6
50708,0,6
50714,0,6
50721,1,7
50727,1,6
50732,0,5
50738,0,6
50744,0,6
50751,1,7
50768,12,17
50768,7,0
50769,2,1
50773,1,4
50778,1,5
50783,1,5
50788,0,5
50793,0,5
50799,1,6
50804,1,5
50809,1,5
50814,0,5
50819,0,5
50825,1,6
50830,1,5
50835,0,5
50840,0,5
50846,1,6
50851,1,5
50856,1,5
50861,0,5
50867,1,6
50872,1,5
50877,1,5
50882,0,5
50887,0,5
50893,1,6
50898,1,5
50903,1,5
50908,0,5
50914,1,6
50919,1,5
50924,1,5
50929,0,5
50934,0,5
50939,0,5
50945,1,6
50950,1,5
50955,0,5
50960,0,5
50966,1,6
50971,1,5
50977,1,6
50982,1,5
50993,1,11
50998,1,5
51003,0,5
51009,1,6
51014,1,5
51019,1,5
51024,0,5
51029,0,5
51035,1,6
51040,1,5
51045,1,5
51050,0,5
51056,1,6
51061,1,5
51066,1,5
51071,0,5
51077,1,6
51082,1,5
51087,0,5
51093,1,6
51098,1,5
51103,1,5
51108,0,5
51114,1,6
51119,1,5
51124,0,5
51130,1,6
51135,1,5
51140,1,5
51145,0,5
51151,1,6
51156,1,5
51161,1,5
51166,0,5
51172,1,6
51177,1,5
51182,1,5
51187,0,5
51193,1,6
51198,1,5
51203,1,5
51208,0,5
51214,1,6
51219,1,5
51224,1,5
51229,0,5
51235,1,6
51240,1,5
51245,1,5
51250,0,5
51256,1,6
51261,1,5
51266,1,5
51271,0,5
51277,1,6
51282,1,5
51287,1,5
51293,1,6
51298,1,5
51303,1,5
51308,0,5
51314,1,6
51319,1,5
51324,1,5
51329,0,5
51335,1,6
51340,1,5
51345,1,5
51350,0,5
51356,1,6
51361,1,5
51366,1,5
51372,1,6
51377,1,5
51382,1,5
51387,1,5
51392,0,5
51398,1,6
51403,1,5
51408,1,5
51413,0,5
51418,0,5
51424,1,6
51429,1,5
51434,1,5
51439,0,5
51445,1,6
51450,1,5
51455,0,5
51460,0,5
51466,1,6
51471,1,5
51476,1,5
51485,1,9
51490,1,5
51495,1,5
51501,1,6
51506,1,5
51511,1,5
51517,1,6
51522,1,5
51527,1,5
51532,1,5
51537,0,5
51542,0,5
51548,1,6
51553,1,5
51558,0,5
51565,1,7
51570,1,5
51575,1,5
51580,1,5
51586,1,6
51591,1,5
51596,1,5
51601,0,5
51607,1,6
51612,1,5
51617,1,5
51622,0,5
51628,1,6
51633,1,5
51638,1,5
51644,1,6
51649,1,5
51654,1,5
51659,1,5
51664,0,5
51670,1,6
51675,1,5
51680,0,5
51686,1,6
51691,1,5
51696,1,5
51701,0,5
51707,1,6
51712,1,5
51717,1,5
51722,0,5
51728,1,6
51733,1,5
51738,0,5
51744,1,6
51749,1,5
51754,0,5
51760,1,6
51765,1,5
51770,0,5
51776,1,6
51781,1,5
51786,1,5
51791,0,5
51796,0,5
51802,1,6
51807,1,5
51812,0,5
51818,1,6
51823,1,5
51828,1,5
51835,2,7
51839,0,4
51845,1,6
51850,1,5
51856,2,6
51861,1,5
51867,2,6
51872,1,5
51877,1,5
51883,2,6
51887,0,4
51893,1,6
51899,2,6
51904,1,5
51909,1,5
51915,2,6
51920,1,5
51925,1,5
51931,2,6
51936,1,5
51941,1,5
51946,1,5
51951,0,5
51957,1,6
51962,1,5
51968,2,6
51973,1,5
51978,1,5
51984,2,6
51989,1,5
51994,1,5
52000,2,6
52005,1,5
52011,2,6
52016,1,5
52021,1,5
52026,1,5
52031,0,5
52037,1,6
52042,1,5
52047,1,5
52052,0,5
52057,0,5
52063,1,6
52068,1,5
52073,1,5
52079,1,6
52084,1,5
52089,0,5
52095,1,6
52100,1,5
52105,1,5
52110,0,5
52116,1,6
52121,1,5
52126,1,5
52131,0,5
52137,1,6
52142,1,5
52147,1,5
52153,1,6
52158,1,5
52163,0,5
52169,1,6
52175,1,6
52180,1,5
52185,0,5
52191,1,6
52196,1,5
52201,0,5
52207,1,6
52212,1,5
52217,1,5
52223,1,6
52228,1,5
52233,1,5
52238,1,5
52244,1,6
52249,1,5
52254,1,5
52259,0,5
52265,1,6
52270,1,5
52275,1,5
52284,1,9
52293,1,9
52298,1,5
52303,1,5
52309,1,6
52314,1,5
52319,1,5
52324,0,5
52330,1,6
52335,1,5
52340,1,5
52345,0,5
52351,1,6
52356,1,5
52361,1,5
52366,0,5
52371,0,5
52377,1,6
52388,1,11
52393,0,5
52399,1,6
52405,1,6
52412,1,7
52417,1,5
52422,0,5
52429,1,7
52434,1,5
52439,1,5
52444,0,5
52449,0,5
52455,1,6
52460,1,5
52467,1,7
52472,0,5
52478,1,6
52483,1,5
52488,0,5
52494,1,6
52499,1,5
52504,1,5
52510,1,6
52515,1,5
52520,1,5
52525,0,5
52531,1,6
52536,1,5
52541,1,5
52546,1,5
52551,1,5
52556,0,5
52561,0,5
52567,1,6
52572,1,5
52577,0,5
52582,0,5
52588,1,6
52593,1,5
52598,1,5
52603,0,5
52608,0,5
52613,0,5
52619,1,6
52624,1,5
52629,0,5
52634,0,5
52640,1,6
52645,1,5
52651,2,6
52655,0,4
52661,1,6
52666,1,5
52671,1,5
52676,0,5
52682,1,6
52687,1,5
52692,1,5
52697,0,5
52702,0,5
52708,1,6
52713,1,5
52718,0,5
52723,0,5
52729,1,6
52734,1,5
52739,1,5
52745,1,6
52750,1,5
52755,1,5
52760,1,5
52765,0,5
52771,1,6
52776,1,5
52781,1,5
52786,0,5
52792,1,6
52809,2,17
52814,1,5
52820,1,6
52826,1,6
52831,1,5
52836,1,5
52841,0,5
52847,1,6
52852,1,5
52857,1,5
52862,0,5
52867,0,5
52873,1,6
52878,1,5
52884,1,6
52891,2,7
52896,2,5
52901,1,5
52909,3,8
52912,1,3
52917,1,5
52923,1,6
52928,1,5
52933,1,5
52938,1,5
52943,0,5
52949,1,6
52954,1,5
52959,1,5
52964,0,5
52970,1,6
52975,1,5
52980,1,5
52985,0,5
52991,1,6
52996,1,5
53001,1,5
53007,1,6
53012,1,5
53017,1,5
53022,0,5
53028,1,6
53033,1,5
53038,1,5
53045,2,7
53049,1,4
53055,2,6
53060,1,5
53065,1,5
53071,2,6
53076,1,5
53081,1,5
53087,2,6
53092,1,5
53097,1,5
53107,1,10
53112,0,5
53117,0,5
53123,1,6
53128,1,5
53134,1,6
53139,1,5
53145,2,6
53155,2,10
53162,1,7
53167,1,5
53173,1,6
53178,1,5
53184,1,6
53189,1,5
53194,1,5
53199,1,5
53205,1,6
53210,1,5
53215,1,5
53220,1,5
53226,1,6
53231,1,5
53236,1,5
53241,1,5
53246,0,5
53251,0,5
53257,1,6
53262,1,5
53268,1,6
53273,1,5
53278,1,5
53283,1,5
53288,0,5
53294,1,6
53299,1,5
53304,1,5
53309,0,5
53314,0,5
53319,0,5
53324,0,5
53330,1,6
53335,1,5
53340,0,5
53345,0,5
53351,1,6
53356,1,5
53361,1,5
53366,0,5
53372,1,6
53377,1,5
53382,1,5
53387,0,5
53397,1,10
53402,1,5
53408,1,6
53416,1,8
53421,0,5
53427,1,6
53432,1,5
53437,1,5
53448,1,11
53453,0,5
53459,1,6
53464,1,5
53469,0,5
53475,1,6
53481,2,6
53486,1,5
53491,1,5
53497,2,6
53502,1,5
53507,1,5
53512,1,5
53517,1,5
53523,1,6
53528,1,5
53533,1,5
53538,1,5
53544,1,6
53549,1,5
53554,1,5
53559,1,5
53565,1,6
53570,1,5
53575,1,5
53580,0,5
53586,1,6
53591,1,5
53597,2,6
53602,1,5
53607,1,5
53612,1,5
53619,2,7
53623,1,4
53628,1,5
53633,1,5
53638,0,5
53643,0,5
53648,0,5
53653,0,5
53659,1,6
53664,1,5
53669,0,5
53674,0,5
53680,1,6
53685,1,5
53690,0,5
53696,1,6
53701,1,5
53706,1,5
53711,0,5
53717,1,6
53722,1,5
53728,1,6
53733,1,5
53738,1,5
53743,1,5
53749,1,6
53754,1,5
53759,1,5
53764,0,5
53769,0,5
53775,1,6
53780,1,5
53785,1,5
53790,0,5
53796,1,6
53801,1,5
53806,1,5
53812,1,6
53817,1,5
53822,0,5
53828,1,6
53833,1,5
53838,1,5
53843,0,5
53849,1,6
53854,1,5
53859,1,5
53864,0,5
53870,1,6
53875,1,5
53880,1,5
53885,0,5
53891,1,6
53896,1,5
53902,1,6
53907,1,5
53912,1,5
53917,1,5
53923,1,6
53928,1,5
53933,1,5
53938,1,5
53943,0,5
53949,1,6
53954,1,5
53964,1,10
53970,1,6
53975,1,5
53980,1,5
53985,0,5
53990,0,5
53996,1,6
54001,1,5
54006,0,5
54012,1,6
54022,2,10
54026,0,4
54032,1,6
54037,1,5
54043,1,6
54048,1,5
54053,0,5
54059,1,6
54064,1,5
54070,1,6
54075,1,5
54080,1,5
54086,1,6
54091,1,5
54096,1,5
54101,1,5
54106,0,5
54112,1,6
54117,1,5
54122,1,5
54127,1,5
54133,1,6
54138,1,5
54144,1,6
54149,1,5
54156,1,7
54161,1,5
54167,1,6
54172,1,5
54177,1,5
54182,1,5
54187,0,5
54193,1,6
54198,1,5
54203,1,5
54209,1,6
54214,1,5
54219,1,5
54224,1,5
54229,0,5
54235,1,6
54240,1,5
54245,1,5
54251,1,6
54256,1,5
54261,1,5
54266,0,5
54272,1,6
54277,1,5
54282,1,5
54287,0,5
54293,1,6
54298,1,5
54303,1,5
54309,1,6
54314,1,5
54319,1,5
54325,1,6
54330,1,5
54335,1,5
54340,1,5
54346,1,6
54351,1,5
54356,1,5
54362,1,6
54367,1,5
54372,1,5
54377,1,5
54382,0,5
54388,1,6
54393,1,5
54399,2,6
54403,0,4
54409,1,6
54414,1,5
54419,0,5
54425,1,6
54430,1,5
54435,1,5
54440,0,5
54446,1,6
54451,1,5
54456,1,5
54462,1,6
54467,1,5
54472,1,5
54478,1,6
54483,1,5
54489,1,6
54494,1,5
54499,1,5
54504,0,5
54510,1,6
54515,1,5
54520,1,5
54525,0,5
54531,1,6
54536,1,5
54541,1,5
54547,1,6
54552,1,5
54558,1,6
54563,1,5
54570,2,7
54575,1,5
54580,1,5
54586,1,6
54591,1,5
54596,1,5
54602,1,6
54607,1,5
54612,0,5
54618,1,6
54623,1,5
54629,1,6
54634,1,5
54640,1,6
54645,1,5
54651,1,6
54656,1,5
54661,1,5
54666,0,5
54672,1,6
54677,1,5
54682,1,5
54688,1,6
54693,1,5
54698,1,5
54703,1,5
54709,1,6
54714,1,5
54719,1,5
54725,1,6
54730,1,5
54735,1,5
54741,1,6
54746,1,5
54751,1,5
54756,0,5
54761,0,5
54767,1,6
54772,1,5
54777,1,5
54782,0,5
54788,1,6
54793,1,5
54798,0,5
54804,1,6
54809,1,5
54814,1,5
54820,1,6
54825,1,5
54830,1,5
54836,1,6
54841,1,5
54847,2,6
54852,1,5
54857,1,5
54863,1,6
54868,1,5
54873,1,5
54878,1,5
54884,1,6
54889,1,5
54894,1,5
54900,1,6
54905,1,5
54911,2,6
54915,0,4
54921,1,6
54926,1,5
54931,1,5
54936,0,5
54941,0,5
54947,1,6
54952,1,5
54958,1,6
54963,1,5
54968,1,5
54973,1,5
54978,0,5
54984,1,6
54989,1,5
54995,2,6
55001,2,6
55006,2,5
55010,0,4
55016,1,6
55021,1,5
55026,1,5
55031,0,5
55037,1,6
55042,1,5
55049,3,7
55055,1,6
55061,2,6
55066,1,5
55071,1,5
55077,1,6
55082,1,5
55088,1,6
55093,1,5
55098,1,5
55103,0,5
55108,0,5
55114,1,6
55119,1,5
55124,1,5
55129,0,5
55135,1,6
55140,1,5
55145,1,5
55150,0,5
55156,1,6
55161,1,5
55166,1,5
55171,0,5
55177,1,6
55182,1,5
55187,1,5
55192,0,5
55198,1,6
55203,1,5
55208,1,5
55213,0,5
55219,1,6
55224,1,5
55229,1,5
55235,1,6
55240,1,5
55245,1,5
55250,0,5
55256,1,6
55261,1,5
55266,1,5
55271,0,5
55277,1,6
55282,1,5
55287,1,5
55293,1,6
55298,1,5
55303,1,5
55309,1,6
55314,1,5
55319,1,5
55324,1,5
55329,0,5
55335,1,6
55340,1,5
55345,1,5
55350,0,5
55356,1,6
55361,1,5
55366,1,5
55371,0,5
55377,1,6
55382,1,5
55387,1,5
55392,0,5
55398,1,6
55403,1,5
55409,1,6
55414,1,5
55419,1,5
55425,1,6
55430,1,5
55435,1,5
55440,1,5
55446,1,6
55451,1,5
55456,1,5
55461,0,5
55467,1,6
55472,1,5
55477,1,5
55482,0,5
55488,1,6
55493,1,5
55498,1,5
55503,0,5
55509,1,6
55514,1,5
55519,1,5
55525,1,6
55530,1,5
55535,1,5
55540,0,5
55548,1,8
55553,1,5
55558,1,5
55563,0,5
55573,4,10
55575,0,2
55581,1,6
55586,1,5
55591,1,5
55597,1,6
55605,1,8
55610,1,5
55615,1,5
55621,1,6
55626,1,5
55631,1,5
55637,1,6
55642,1,5
55647,1,5
55653,1,6
55658,1,5
55663,1,5
55668,1,5
55674,1,6
55679,1,5
55684,1,5
55690,1,6
55695,1,5
55700,1,5
55705,1,5
55711,1,6
55716,1,5
55721,1,5
55726,0,5
55732,1,6
55737,1,5
55742,1,5
55747,0,5
55753,1,6
55758,1,5
55764,2,6
55784,15,20
55785,11,1
55785,6,0
55786,1,1
55790,0,4
55796,1,6
55801,1,5
55807,1,6
55812,0,5
55818,1,6
55823,1,5
55828,0,5
55834,1,6
55839,1,5
55844,0,5
55849,0,5
55855,1,6
55860,1,5
55865,0,5
55870,0,5
55875,0,5
55881,1,6
55886,1,5
55891,0,5
55897,1,6
55902,1,5
55907,1,5
55912,1,5
55917,0,5
55922,0,5
55928,1,6
55933,1,5
55938,0,5
55944,1,6
55949,1,5
55954,1,5
55959,0,5
55965,1,6
55970,1,5
55975,1,5
55981,1,6
55986,1,5
55991,1,5
55997,1,6
56002,1,5
56007,1,5
56012,1,5
56017,0,5
56023,1,6
56028,1,5
56033,1,5
56038,0,5
56044,1,6
56049,1,5
56054,0,5
56060,1,6
56065,1,5
56070,1,5
56075,0,5
56081,1,6
56086,1,5
56091,1,5
56097,1,6
56102,1,5
56107,1,5
56112,0,5
56118,1,6
56123,1,5
56129,2,6
56134,1,5
56139,1,5
56145,1,6
56150,1,5
56156,1,6
56161,1,5
56167,1,6
56172,1,5
56177,1,5
56183,1,6
56188,1,5
56194,1,6
56199,1,5
56204,1,5
56210,1,6
56215,1,5
56220,1,5
56225,0,5
56231,1,6
56236,1,5
56241,1,5
56246,0,5
56252,1,6
56257,1,5
56262,1,5
56268,1,6
56273,1,5
56278,1,5
56283,1,5
56289,1,6
56294,1,5
56299,1,5
56305,1,6
56310,1,5
56315,1,5
56320,0,5
56325,0,5
56331,1,6
56336,1,5
56342,1,6
56347,1,5
56352,1,5
56357,1,5
56363,0,6
56369,1,6
56374,1,5
56380,2,6
56385,1,5
56390,1,5
56397,1,7
56402,1,5
56407,1,5
56413,1,6
56418,1,5
56423,1,5
56429,1,6
56434,1,5
56439,1,5
56445,1,6
56450,1,5
56455,1,5
56461,1,6
56466,1,5
56471,1,5
56476,0,5
56482,1,6
56487,1,5
56492,1,5
56498,1,6
56503,1,5
56508,1,5
56513,0,5
56519,1,6
56524,1,5
56529,1,5
56534,0,5
56540,1,6
56545,1,5
56550,0,5
56556,1,6
56561,1,5
56566,1,5
56571,0,5
56577,1,6
56582,1,5
56587,1,5
56593,1,6
56604,0,11
56610,1,6
56615,1,5
56621,1,6
56626,1,5
56631,1,5
56636,1,5
56642,1,6
56647,1,5
56652,1,5
56657,0,5
56663,1,6
56668,1,5
56673,1,5
56678,0,5
56684,1,6
56689,1,5
56695,1,6
56700,1,5
56705,1,5
56711,1,6
56716,1,5
56721,1,5
56727,1,6
56732,1,5
56737,1,5
56742,0,5
56748,1,6
56753,1,5
56758,1,5
56763,0,5
56769,1,6
56774,1,5
56779,1,5
56784,0,5
56790,1,6
56795,1,5
56800,1,5
56805,0,5
56811,1,6
56817,2,6
56821,1,4
56827,1,6
56832,1,5
56837,0,5
56843,1,6
56848,1,5
56853,0,5
56858,0,5
56864,1,6
56869,1,5
56874,0,5
56879,0,5
56885,1,6
56890,1,5
56895,0,5
56901,1,6
56906,1,5
56911,1,5
56916,0,5
56921,0,5
56927,1,6
56933,2,6
56938,1,5
56943,1,5
56949,1,6
56954,1,5
56960,2,6
56965,1,5
56970,1,5
56976,1,6
56981,1,5
56986,1,5
56991,1,5
56997,1,6
57002,1,5
57007,1,5
57013,2,6
57018,1,5
57023,1,5
57028,1,5
57034,2,6
57039,1,5
57045,1,6
57050,1,5
57055,1,5
57061,1,6
57067,2,6
57071,1,4
57077,1,6
57082,1,5
57088,2,6
57092,0,4
57099,2,7
57104,1,5
57110,1,6
57115,1,5
57121,1,6
57126,1,5
57131,1,5
57137,1,6
57142,1,5
57147,1,5
57153,1,6
57158,1,5
57163,1,5
57168,1,5
57174,1,6
57179,1,5
57185,2,6
57190,1,5
57195,1,5
57200,1,5
57206,2,6
57211,1,5
57216,1,5
57222,2,6
57229,3,7
57234,1,5
57239,1,5
57245,1,6
57250,1,5
57256,1,6
57262,2,6
57267,1,5
57272,1,5
57278,1,6
57283,1,5
57288,1,5
57294,1,6
57299,1,5
57304,1,5
57310,1,6
57315,1,5
57320,1,5
57326,1,6
57331,1,5
57336,1,5
57341,1,5
57346,0,5
57352,1,6
57359,3,7
57362,1,3
57368,1,6
57373,1,5
57379,1,6
57384,1,5
57390,1,6
57395,1,5
57401,2,6
57406,1,5
57411,1,5
57417,1,6
57423,2,6
57428,1,5
57433,1,5
57438,1,5
57444,1,6
57449,1,5
57454,1,5
57459,1,5
57465,1,6
57470,1,5
57475,1,5
57480,0,5
57486,1,6
57491,1,5
57497,1,6
57502,1,5
57507,1,5
57512,1,5
57517,0,5
57523,1,6
57528,1,5
57533,0,5
57539,1,6
57544,1,5
