time (ms),latency (ms),consume (ms)
89263,1,11
89273,0,10
89284,0,11
89295,1,11
89306,1,11
89317,1,11
89328,1,11
89338,0,10
89349,0,11
89360,1,11
89371,1,11
89382,1,11
89393,1,11
89404,1,11
89415,1,11
89426,1,11
89437,1,11
89448,1,11
89459,1,11
89469,0,10
89480,0,11
89491,1,11
89502,1,11
89513,1,11
89524,1,11
89535,1,11
89545,0,10
89556,0,11
89567,0,11
89578,1,11
89589,1,11
89600,1,11
89611,1,11
89622,1,11
89632,0,10
89643,1,11
89654,2,11
89663,0,9
89673,0,10
89684,1,11
89694,1,10
89704,0,10
89714,0,10
89725,1,11
89735,1,10
89745,0,10
89756,1,11
89766,1,10
89776,1,10
89786,0,10
89797,1,11
89807,1,10
89817,1,10
89827,0,10
89838,1,11
89848,1,10
89858,0,10
89869,1,11
89879,1,10
89889,0,10
89900,1,11
89910,1,10
89920,0,10
89931,1,11
89941,1,10
89951,0,10
89962,1,11
89972,1,10
89982,0,10
89993,1,11
90003,0,10
90014,1,11
90024,1,10
90034,0,10
90045,1,11
90055,0,10
90066,1,11
90076,1,10
90086,0,10
90097,1,11
90107,1,10
90117,0,10
90128,1,11
90138,1,10
90148,0,10
90159,1,11
90169,1,10
90179,0,10
90189,0,10
90200,1,11
90210,1,10
90220,1,10
90230,0,10
90241,1,11
90251,1,10
90262,1,11
90272,1,10
90282,1,10
90293,1,11
90303,1,10
90313,0,10
90324,1,11
90334,1,10
90344,0,10
90355,1,11
90365,1,10
90375,1,10
90385,0,10
90396,1,11
90406,0,10
90417,1,11
90427,1,10
90437,0,10
90447,0,10
90458,1,11
90468,1,10
90479,1,11
90489,1,10
90499,1,10
90509,0,10
90520,1,11
90530,1,10
90541,1,11
90551,1,10
90561,0,10
90572,1,11
90582,0,10
90593,1,11
90603,1,10
90614,1,11
90624,1,10
90634,0,10
90645,1,11
90655,1,10
90665,0,10
90676,0,11
90687,0,11
90698,1,11
90709,1,11
90719,0,10
90730,1,11
90740,0,10
90751,0,11
90762,1,11
90773,1,11
90783,0,10
90800,2,17
90808,0,8
90819,1,11
90829,1,10
90839,0,10
90849,0,10
90860,1,11
90870,1,10
90880,1,10
90890,0,10
90900,0,10
90911,1,11
90921,1,10
90931,0,10
90941,0,10
90952,1,11
90962,1,10
90972,0,10
90983,1,11
90993,1,10
91003,0,10
91014,1,11
91024,1,10
91034,0,10
91045,1,11
91055,1,10
91065,1,10
91076,1,11
91086,1,10
91096,1,10
91106,0,10
91117,1,11
91127,1,10
91137,1,10
91147,0,10
91158,1,11
91168,1,10
91178,0,10
91189,1,11
91199,1,10
91210,1,11
91220,1,10
91230,0,10
91241,1,11
91251,1,10
91261,0,10
91272,1,11
91282,1,10
91293,1,11
91303,1,10
91313,0,10
91324,1,11
91334,1,10
91344,0,10
91355,1,11
91365,1,10
91375,0,10
91385,0,10
91396,1,11
91406,1,10
91416,0,10
91427,1,11
91437,1,10
91447,0,10
91458,1,11
91468,1,10
91478,0,10
91488,0,10
91499,1,11
91509,1,10
91519,0,10
91530,1,11
91540,1,10
91550,0,10
91561,1,11
91571,1,10
91581,0,10
91592,1,11
91602,1,10
91613,1,11
91623,1,10
91633,0,10
91643,0,10
91654,0,11
91665,0,11
91676,1,11
91687,1,11
91698,1,11
91709,1,11
91720,1,11
91730,0,10
91741,0,11
91752,0,11
91763,0,11
91774,1,11
91785,1,11
91796,1,11
91807,1,11
91818,1,11
91828,0,10
91839,0,11
91850,1,11
91861,1,11
91872,1,11
91883,1,11
91893,0,10
91904,0,11
91915,0,11
91926,1,11
91937,1,11
91948,1,11
91959,1,11
91970,1,11
91981,1,11
91992,1,11
92003,1,11
92014,1,11
92025,1,11
92036,1,11
92046,1,10
92057,1,11
92067,1,10
92077,0,10
92088,1,11
92098,1,10
92109,1,11
92119,1,10
92130,1,11
92141,1,11
92152,1,11
92162,0,10
92173,0,11
92184,0,11
92195,0,11
92206,0,11
92217,1,11
92227,0,10
92238,1,11
92248,1,10
92259,1,11
92269,1,10
92280,0,11
92291,0,11
92302,0,11
92313,0,11
92324,0,11
92335,0,11
92346,0,11
92358,1,12
92369,1,11
92380,1,11
92391,1,11
92402,1,11
92413,1,11
92423,0,10
92434,0,11
92445,0,11
92456,1,11
92467,1,11
92478,1,11
92488,0,10
92499,0,11
92510,1,11
92521,1,11
92532,1,11
92542,0,10
92553,0,11
92564,0,11
92575,0,11
92586,1,11
92597,1,11
92608,1,11
92619,1,11
92629,0,10
92641,1,12
92651,0,10
92663,1,12
92674,1,11
92685,1,11
92696,1,11
92707,1,11
92718,1,11
92729,1,11
92740,1,11
92751,1,11
92761,0,10
92772,0,11
92783,1,11
92794,1,11
92805,1,11
92816,1,11
92827,1,11
92837,0,10
92848,0,11
92859,1,11
92870,1,11
92881,1,11
92892,1,11
92902,0,10
92913,1,11
92924,1,11
92935,1,11
92946,1,11
92957,1,11
92968,1,11
92979,1,11
92990,1,11
93001,1,11
93012,1,11
93023,1,11
93034,1,11
93044,0,10
93055,0,11
93066,1,11
93077,1,11
93088,1,11
93099,1,11
93109,0,10
93120,0,11
93131,1,11
93142,1,11
93152,0,10
93163,1,11
93174,1,11
93185,1,11
93197,1,12
93208,1,11
93219,1,11
93230,1,11
93241,1,11
93252,1,11
93263,1,11
93274,1,11
93285,1,11
93296,1,11
93307,1,11
93318,1,11
93329,1,11
93340,1,11
93351,1,11
93362,1,11
93373,1,11
93384,0,11
93395,1,11
93406,1,11
93417,1,11
93428,1,11
93439,1,11
93450,1,11
93461,0,11
93473,1,12
93484,1,11
93495,1,11
93506,1,11
93517,1,11
93528,1,11
93539,1,11
93550,1,11
93561,1,11
93572,0,11
93583,0,11
93594,1,11
93605,1,11
93616,1,11
93627,1,11
93638,0,11
93649,1,11
93660,0,11
93671,0,11
93682,0,11
93693,0,11
93704,0,11
93716,1,12
93727,1,11
93738,1,11
93749,1,11
93760,1,11
93771,1,11
93782,1,11
93793,1,11
93803,0,10
93814,0,11
93825,0,11
93836,0,11
93848,1,12
93859,1,11
93870,1,11
93881,1,11
93892,1,11
93903,1,11
93914,1,11
93925,1,11
93936,1,11
93947,1,11
93957,0,10
93968,0,11
93979,1,11
93990,1,11
94001,1,11
94012,1,11
94023,1,11
94034,1,11
94045,1,11
94056,1,11
94068,1,12
94078,1,10
94090,1,12
94107,2,17
94118,1,11
94129,1,11
94140,1,11
94152,1,12
94162,0,10
94173,0,11
94184,0,11
94196,1,12
94207,1,11
94218,1,11
94229,1,11
94240,1,11
94251,1,11
94262,1,11
94273,1,11
94284,1,11
94295,1,11
94306,1,11
94317,1,11
94328,1,11
94339,1,11
94350,1,11
94361,1,11
94371,0,10
94382,0,11
94393,0,11
94404,0,11
94415,0,11
94426,0,11
94437,1,11
94448,1,11
94459,1,11
94470,1,11
94481,1,11
94492,0,11
94503,0,11
94514,0,11
94525,0,11
94536,0,11
94547,1,11
94558,1,11
94569,0,11
94580,1,11
94591,1,11
94602,1,11
94613,1,11
94624,1,11
94635,0,11
94646,0,11
94657,1,11
94667,0,10
94678,1,11
94688,1,10
94698,1,10
94708,0,10
94718,0,10
94729,1,11
94739,1,10
94749,1,10
94759,0,10
94770,1,11
94780,1,10
94790,0,10
94801,1,11
94811,1,10
94821,1,10
94831,0,10
94842,1,11
94852,1,10
94862,0,10
94872,0,10
94883,1,11
94893,1,10
94903,0,10
94913,0,10
94924,1,11
94934,1,10
94944,0,10
94955,1,11
94965,1,10
94976,1,11
94986,1,10
94996,1,10
95007,1,11
95017,1,10
95027,0,10
95038,1,11
95048,1,10
95059,1,11
95069,1,10
95079,0,10
95090,1,11
95100,1,10
95110,0,10
95121,1,11
95131,1,10
95141,1,10
95151,0,10
95162,1,11
95172,1,10
95182,1,10
95192,0,10
95203,1,11
95213,1,10
95223,0,10
95234,1,11
95244,1,10
95254,1,10
95264,0,10
95275,1,11
95285,1,10
95295,0,10
95306,1,11
95316,1,10
95326,0,10
95337,1,11
95347,1,10
95358,1,11
95368,1,10
95379,0,11
95390,1,11
95400,1,10
95411,1,11
95421,1,10
95431,0,10
95442,1,11
95452,1,10
95463,1,11
95473,1,10
95483,0,10
95494,1,11
95504,1,10
95515,1,11
95525,1,10
95535,0,10
95546,1,11
95556,1,10
95566,0,10
95577,1,11
95587,1,10
95597,0,10
95608,1,11
95618,1,10
95629,1,11
95639,1,10
95649,0,10
95660,1,11
95671,1,11
95682,2,11
95692,1,10
95703,2,11
95713,1,10
95724,2,11
95734,1,10
95745,1,11
95756,2,11
95766,1,10
95777,2,11
95787,1,10
95798,1,11
95820,13,22
95821,4,1
95829,1,8
95840,2,11
95850,1,10
95860,1,10
95871,2,11
95881,1,10
95891,1,10
95902,2,11
95912,1,10
95923,2,11
95933,1,10
95943,1,10
95954,2,11
95964,1,10
95975,2,11
95985,2,10
95995,1,10
96005,1,10
96015,0,10
96026,1,11
96036,1,10
96046,1,10
96057,1,11
96067,1,10
96077,1,10
96087,0,10
96098,1,11
96108,1,10
96118,1,10
96129,1,11
96139,1,10
96149,1,10
96160,1,11
96170,1,10
96180,1,10
96190,0,10
96201,1,11
96211,1,10
96221,1,10
96231,0,10
96242,1,11
96252,1,10
96262,0,10
96273,1,11
96283,1,10
96294,1,11
96304,1,10
96315,1,11
96325,1,10
96335,0,10
96346,1,11
96356,1,10
96367,1,11
96377,1,10
96388,1,11
96398,1,10
96409,1,11
96419,1,10
96430,1,11
96440,1,10
96451,1,11
96461,1,10
96471,0,10
96482,1,11
96492,1,10
96503,1,11
96513,1,10
96523,1,10
96534,1,11
96544,1,10
96555,1,11
96565,1,10
96576,1,11
96586,1,10
96596,1,10
96606,0,10
96617,1,11
96627,1,10
96637,0,10
96647,0,10
96658,1,11
96668,0,10
96679,1,11
96689,1,10
96700,1,11
96710,1,10
96720,0,10
96731,1,11
96741,1,10
96752,1,11
96762,1,10
96772,0,10
96783,1,11
96793,1,10
96804,1,11
96814,1,10
96825,1,11
96835,1,10
96846,1,11
96857,1,11
96868,1,11
96879,1,11
96889,0,10
96900,0,11
96911,1,11
96922,1,11
96933,1,11
96943,0,10
96954,0,11
96965,0,11
96976,1,11
96987,0,11
96998,1,11
97009,1,11
97020,1,11
97031,1,11
97041,1,10
97051,0,10
97062,1,11
97072,1,10
97082,0,10
97093,1,11
97104,1,11
97114,1,10
97124,1,10
97135,1,11
97145,1,10
97155,0,10
97167,1,12
97179,1,12
97190,1,11
97200,0,10
97211,0,11
97222,0,11
97233,0,11
97245,1,12
97256,1,11
97267,1,11
97278,1,11
97289,0,11
97300,0,11
97311,1,11
97324,2,13
97335,1,11
97347,1,12
97359,1,12
97372,2,13
97384,2,12
97396,2,12
97408,1,12
97420,1,12
97432,1,12
97445,2,13
97457,2,12
97469,2,12
97481,1,12
97494,2,13
97506,1,12
97518,1,12
97530,1,12
97542,1,12
97554,1,12
97566,1,12
97579,2,13
97591,2,12
97603,2,12
97615,2,12
97627,1,12
97640,2,13
97652,2,12
97665,3,13
97677,2,12
97689,2,12
97701,1,12
97713,1,12
97726,2,13
97737,1,11
97749,1,12
97761,2,12
97772,1,11
97784,1,12
97795,1,11
97807,1,12
97819,2,12
97830,1,11
97842,1,12
97854,1,12
97866,2,12
97878,2,12
97890,2,12
97902,2,12
97914,2,12
97925,1,11
97937,1,12
97948,1,11
97960,1,12
97972,2,12
97983,1,11
97995,2,12
98006,1,11
98018,1,12
98030,2,12
98042,2,12
98053,1,11
98065,2,12
98077,2,12
98088,1,11
98100,2,12
98112,2,12
98124,2,12
98135,1,11
98146,0,11
98157,0,11
98169,1,12
98179,0,10
98190,0,11
98201,1,11
98212,1,11
98222,0,10
98233,0,11
98244,1,11
98255,1,11
98265,0,10
98276,0,11
98287,1,11
98298,1,11
98309,1,11
98320,1,11
98330,0,10
98341,1,11
98352,1,11
98362,0,10
98373,0,11
98384,0,11
98395,0,11
98406,0,11
98417,0,11
98428,0,11
98439,0,11
98450,0,11
98461,1,11
98472,1,11
98483,1,11
98494,0,11
98505,1,11
98516,1,11
98527,1,11
98538,1,11
98549,1,11
98560,1,11
98571,0,11
98582,1,11
98594,2,12
98605,1,11
98616,1,11
98626,0,10
98637,0,11
98648,1,11
98659,1,11
98670,1,11
98681,1,11
98691,0,10
98702,1,11
98713,1,11
98724,1,11
98735,1,11
98745,0,10
98756,0,11
98767,1,11
98778,1,11
98788,0,10
98799,0,11
98810,1,11
98821,1,11
98832,1,11
98842,0,10
98853,0,11
98864,1,11
98875,1,11
98886,1,11
98896,0,10
98907,1,11
98918,1,11
98929,1,11
98940,1,11
98951,1,11
98961,0,10
98972,0,11
98983,1,11
98993,0,10
99004,1,11
99015,1,11
99025,0,10
99036,0,11
99047,1,11
99057,0,10
99068,0,11
99079,1,11
99090,0,11
99101,1,11
99111,0,10
99122,1,11
99133,1,11
99143,0,10
99154,1,11
99165,1,11
99175,0,10
99186,1,11
99196,0,10
99207,1,11
99217,0,10
99228,0,11
99239,1,11
99249,0,10
99260,0,11
99271,1,11
99282,1,11
99292,0,10
99303,1,11
99314,1,11
99324,0,10
99335,0,11
99346,1,11
99357,1,11
99368,1,11
99379,1,11
99389,0,10
99400,0,11
99411,1,11
99422,1,11
99433,1,11
99443,0,10
99454,0,11
99465,1,11
99476,1,11
99486,0,10
99497,0,11
99508,0,11
99519,1,11
99530,1,11
99541,1,11
99552,1,11
99562,0,10
99574,1,12
99585,1,11
99596,1,11
99607,1,11
99618,1,11
99629,1,11
99640,1,11
99651,0,11
99662,0,11
99673,1,11
99684,0,11
99695,0,11
99706,1,11
99718,1,12
99729,1,11
99739,1,10
99750,1,11
99760,1,10
99771,1,11
99781,1,10
99792,1,11
99803,1,11
99814,1,11
99825,1,11
99836,1,11
99847,1,11
99858,1,11
99869,1,11
99880,1,11
99891,1,11
99902,1,11
99913,1,11
99924,1,11
99935,1,11
99946,1,11
99957,1,11
99968,1,11
99979,1,11
99990,1,11
100001,1,11
100011,0,10
100022,0,11
100033,0,11
100044,1,11
100055,1,11
100066,1,11
100077,1,11
100088,1,11
100099,1,11
100110,1,11
100121,1,11
100131,1,10
100141,0,10
100152,1,11
100162,1,10
100172,0,10
100183,1,11
100193,0,10
100204,1,11
100214,1,10
100225,1,11
100235,1,10
100245,0,10
100256,1,11
100266,1,10
100276,0,10
100287,1,11
100297,0,10
100308,1,11
100318,1,10
100328,0,10
100339,1,11
100350,1,11
100361,1,11
100372,1,11
100383,1,11
100394,1,11
100405,1,11
100416,1,11
100427,1,11
100438,1,11
100449,1,11
100460,1,11
100471,1,11
100482,1,11
100492,0,10
100503,0,11
100514,0,11
100525,1,11
100536,1,11
100547,1,11
100558,1,11
100569,1,11
100580,1,11
100591,1,11
100602,1,11
100613,0,11
100624,0,11
100636,1,12
100646,0,10
100657,0,11
100668,0,11
100679,1,11
100690,1,11
100701,1,11
100712,1,11
100723,1,11
100734,1,11
100745,1,11
100756,1,11
100767,1,11
100778,1,11
100789,1,11
100800,1,11
100811,1,11
100828,2,17
100837,1,9
100847,1,10
100857,0,10
100868,1,11
100878,1,10
100888,1,10
100898,0,10
100909,1,11
100919,1,10
100929,1,10
100939,0,10
100950,1,11
100960,1,10
100970,1,10
100980,0,10
100991,1,11
101001,1,10
101011,0,10
101022,1,11
101032,1,10
101042,0,10
101053,1,11
101063,1,10
101073,1,10
101083,0,10
101094,1,11
101104,1,10
101114,1,10
101124,0,10
101135,1,11
101145,1,10
101155,1,10
101166,1,11
101176,1,10
101186,0,10
101197,1,11
101207,1,10
101217,0,10
101228,1,11
101238,1,10
101249,1,11
101259,1,10
101270,1,11
101280,1,10
101291,1,11
101301,1,10
101311,1,10
101322,1,11
101332,1,10
101342,0,10
101353,1,11
101363,0,10
101374,1,11
101384,1,10
101395,1,11
101405,1,10
101415,0,10
101426,1,11
101436,0,10
101447,1,11
101457,1,10
101467,0,10
101478,1,11
101488,1,10
101498,0,10
101509,1,11
101519,1,10
101529,0,10
101540,1,11
101550,1,10
101561,0,11
101572,0,11
101584,1,12
101595,1,11
101606,1,11
101617,1,11
101628,1,11
101639,1,11
101650,1,11
101661,1,11
101672,1,11
101684,1,12
101695,1,11
101707,2,12
101718,0,11
101730,1,12
101741,1,11
101752,1,11
101763,1,11
101774,1,11
101785,1,11
101796,1,11
101807,1,11
101818,1,11
101828,0,10
101839,0,11
101850,1,11
101861,1,11
101872,1,11
101883,1,11
101893,0,10
101904,0,11
101915,1,11
101926,1,11
101937,0,11
101948,0,11
101959,0,11
101970,0,11
101981,0,11
101993,1,12
102004,1,11
102014,0,10
102025,0,11
102036,0,11
102047,1,11
102058,1,11
102069,1,11
102080,1,11
102091,1,11
102102,1,11
102113,1,11
102123,0,10
102134,0,11
102145,1,11
102156,1,11
102167,1,11
102178,1,11
102189,1,11
102200,1,11
102211,1,11
102222,1,11
102233,1,11
102244,1,11
102255,1,11
102266,1,11
102277,1,11
102288,1,11
102298,0,10
102309,0,11
102320,0,11
102331,0,11
102342,0,11
102353,0,11
102364,0,11
102375,0,11
102387,1,12
102397,0,10
102408,0,11
102419,0,11
102430,0,11
102441,0,11
102453,1,12
102464,1,11
102475,1,11
102486,1,11
102497,1,11
102508,1,11
102519,1,11
102530,1,11
102541,1,11
102552,0,11
102563,0,11
102574,1,11
102585,0,11
102596,0,11
102607,0,11
102618,0,11
102630,1,12
102641,1,11
102651,0,10
102663,1,12
102674,1,11
102685,1,11
102697,1,12
102708,1,11
102719,1,11
102730,1,11
102741,1,11
102752,1,11
102763,1,11
102774,1,11
102785,1,11
102796,1,11
102807,1,11
102818,1,11
102829,1,11
102840,1,11
102851,1,11
102862,1,11
102873,1,11
102884,1,11
102895,1,11
102906,1,11
102917,1,11
102928,1,11
102939,1,11
102950,1,11
102961,1,11
102972,1,11
102983,1,11
102994,1,11
103005,1,11
103016,1,11
103028,2,12
103039,1,11
103049,0,10
103060,0,11
103071,1,11
103082,1,11
103093,1,11
103104,1,11
103115,1,11
103126,1,11
103137,1,11
103148,1,11
103159,1,11
103170,1,11
103181,1,11
103192,1,11
103203,1,11
103214,1,11
103225,1,11
103236,1,11
103247,1,11
103258,1,11
103269,1,11
103280,1,11
103291,0,11
103302,0,11
103313,0,11
103324,1,11
103335,1,11
103346,1,11
103357,1,11
103368,1,11
103379,1,11
103390,1,11
103401,1,11
103412,1,11
103423,1,11
103434,1,11
103445,1,11
103456,1,11
103467,1,11
103478,1,11
103489,1,11
103500,1,11
103511,1,11
103523,1,12
103534,1,11
103545,1,11
103556,1,11
103567,1,11
103578,0,11
103589,1,11
103600,1,11
103611,1,11
103622,1,11
103633,1,11
103644,1,11
103655,1,11
103666,1,11
103677,1,11
103688,1,11
103699,1,11
103715,1,16
103726,1,11
103738,2,12
103750,1,12
103763,2,13
103775,2,12
103787,2,12
103799,2,12
103811,2,12
103823,2,12
103834,1,11
103846,1,12
103857,1,11
103869,1,12
103881,2,12
103892,1,11
103904,1,12
103916,2,12
103928,2,12
103939,1,11
103951,2,12
103963,2,12
103975,2,12
103986,1,11
103998,1,12
104009,1,11
104021,2,12
104032,1,11
104042,1,10
104053,1,11
104063,1,10
104074,1,11
104084,1,10
104095,1,11
104106,2,11
104116,1,10
104127,1,11
104138,2,11
104149,2,11
104160,2,11
104171,2,11
104181,1,10
104191,1,10
104201,1,10
104212,1,11
104222,0,10
104233,1,11
104243,1,10
104254,1,11
104264,1,10
104275,1,11
104285,1,10
104296,1,11
104306,1,10
104317,1,11
104327,1,10
104338,1,11
104348,1,10
104359,1,11
104369,1,10
104379,0,10
104390,1,11
104400,1,10
104411,1,11
104421,1,10
104431,0,10
104442,1,11
104452,1,10
104462,0,10
104473,1,11
104483,1,10
104494,1,11
104504,1,10
104515,1,11
104525,1,10
104535,0,10
104546,1,11
104556,1,10
104566,0,10
104577,1,11
104587,1,10
104597,0,10
104608,1,11
104618,1,10
104628,0,10
104640,1,12
104650,0,10
104662,1,12
104673,1,11
104683,1,10
104694,1,11
104704,1,10
104714,0,10
104725,1,11
104735,1,10
104745,1,10
104755,0,10
104766,1,11
104776,1,10
104786,1,10
104796,0,10
104806,0,10
104817,1,11
104827,1,10
104838,1,11
104848,1,10
104858,1,10
104868,0,10
104880,0,12
104891,1,11
104901,1,10
104911,0,10
104922,1,11
104932,1,10
104942,1,10
104952,0,10
104963,1,11
104973,1,10
104984,1,11
104994,1,10
105004,0,10
105015,1,11
105025,0,10
105036,1,11
105046,1,10
105057,1,11
105067,1,10
105077,0,10
105088,1,11
105098,1,10
105109,1,11
105119,1,10
105130,1,11
105140,1,10
105150,1,10
105160,0,10
105171,1,11
105181,1,10
105191,1,10
105201,0,10
105212,1,11
105222,1,10
105233,1,11
105243,1,10
105253,1,10
105264,1,11
105274,1,10
105284,1,10
105294,0,10
105305,1,11
105315,1,10
105326,1,11
105336,1,10
105346,0,10
105357,1,11
105367,1,10
105378,1,11
105388,1,10
105399,1,11
105409,1,10
105419,0,10
105430,1,11
105440,1,10
105451,1,11
105461,1,10
105472,1,11
105482,1,10
105493,1,11
105503,1,10
105513,0,10
105524,1,11
105534,1,10
105545,1,11
105555,1,10
105566,1,11
105576,1,10
105586,0,10
105597,1,11
105607,1,10
105618,1,11
105628,1,10
105638,1,10
105649,1,11
105659,1,10
105670,1,11
105680,1,10
105690,0,10
105701,1,11
105711,1,10
105722,1,11
105732,1,10
105742,0,10
105753,1,11
105763,1,10
105774,1,11
105784,1,10
105794,0,10
105805,1,11
105815,1,10
105826,1,11
105837,1,11
105847,1,10
105857,1,10
105868,1,11
105878,1,10
105888,1,10
105898,0,10
105909,1,11
105919,1,10
105929,0,10
105940,1,11
105950,1,10
105961,1,11
105971,1,10
105981,1,10
105991,1,10
106002,1,11
106012,1,10
106022,1,10
106033,1,11
106043,1,10
106053,1,10
106063,0,10
106074,1,11
106084,1,10
106094,1,10
106105,1,11
106115,1,10
106125,1,10
106135,1,10
106146,1,11
106156,1,10
106166,1,10
106176,0,10
106187,1,11
106197,1,10
106208,1,11
106218,1,10
106228,1,10
106239,1,11
106249,1,10
106259,0,10
106270,1,11
106281,1,11
106291,1,10
106301,0,10
106312,1,11
106322,1,10
106333,1,11
106343,1,10
106354,1,11
106364,1,10
106375,1,11
106385,1,10
106395,0,10
106405,0,10
106416,1,11
106426,1,10
106437,1,11
106447,1,10
106457,1,10
106468,1,11
106478,1,10
106488,0,10
106499,1,11
106509,1,10
106520,1,11
106530,1,10
106541,1,11
106551,1,10
106562,1,11
106572,1,10
106583,1,11
106593,1,10
106603,0,10
106614,1,11
106625,2,11
106635,1,10
106645,0,10
106655,0,10
106666,1,11
106677,2,11
106688,2,11
106700,2,12
106712,2,12
106724,2,12
106735,1,11
106747,1,12
106759,1,12
106771,1,12
106783,1,12
106795,2,12
106806,1,11
106818,1,12
106830,1,12
106842,2,12
106853,2,11
106865,2,12
106877,2,12
106890,2,13
106901,1,11
106912,1,11
106923,1,11
106934,0,11
106945,0,11
106957,1,12
106968,1,11
106979,1,11
106990,1,11
107001,1,11
107012,1,11
107024,1,12
107035,1,11
107045,0,10
107056,0,11
107068,1,12
107079,1,11
107090,1,11
107101,1,11
107112,1,11
107123,1,11
107134,1,11
107145,1,11
107156,1,11
107167,1,11
107178,1,11
107189,1,11
107199,0,10
107210,0,11
107222,1,12
107233,1,11
107244,1,11
107255,1,11
107265,0,10
107276,0,11
107287,0,11
107298,0,11
107309,0,11
107320,0,11
107332,1,12
107343,1,11
107354,1,11
107365,1,11
107376,1,11
107387,1,11
107398,1,11
107409,1,11
107420,1,11
107431,1,11
107442,1,11
107454,2,12
107465,1,11
107477,1,12
107489,1,12
107500,1,11
107512,1,12
107523,1,11
107534,1,11
107546,1,12
107557,1,11
107569,2,12
107581,2,12
107593,2,12
107604,1,11
107616,2,12
107627,1,11
107639,1,12
107651,2,12
107663,2,12
107674,1,11
107686,1,12
107697,1,11
107709,1,12
107721,2,12
107732,1,11
107744,2,12
107755,1,11
107767,1,12
107779,2,12
107791,2,12
107803,2,12
107815,2,12
107826,1,11
107838,1,12
107850,1,12
107861,1,11
107872,1,11
107883,1,11
107894,1,11
107905,1,11
107916,1,11
107927,0,11
107938,0,11
107949,0,11
107960,1,11
107971,1,11
107982,1,11
107993,1,11
108004,1,11
108015,1,11
108026,1,11
108037,0,11
108048,0,11
108059,1,11
108070,1,11
108081,1,11
108092,1,11
108103,1,11
108114,1,11
108125,1,11
108136,1,11
108147,1,11
108158,1,11
108169,1,11
108180,1,11
108191,1,11
108202,1,11
108213,1,11
108224,1,11
108235,1,11
108246,1,11
108257,1,11
108268,1,11
108279,1,11
108290,1,11
108301,1,11
108312,1,11
108323,1,11
108334,1,11
108345,1,11
108356,1,11
108367,0,11
108381,3,14
108392,1,11
108403,1,11
108414,1,11
108425,0,11
108436,0,11
108448,1,12
108459,1,11
108470,1,11
108481,1,11
108492,1,11
108503,1,11
108514,1,11
108526,2,12
108538,1,12
108549,1,11
108560,1,11
108571,1,11
108583,1,12
108594,1,11
108605,1,11
108616,1,11
108627,1,11
108638,1,11
108649,1,11
108660,1,11
108670,0,10
108681,0,11
108693,1,12
108704,1,11
108715,1,11
108726,1,11
108737,1,11
108748,1,11
108759,1,11
108770,1,11
108781,1,11
108792,1,11
108803,1,11
108814,0,11
108826,1,12
108837,1,11
108848,1,11
108858,0,10
108869,0,11
108880,1,11
108891,1,11
108902,1,11
108913,1,11
108924,1,11
108934,0,10
108945,0,11
108956,0,11
108967,0,11
108978,1,11
108989,1,11
109000,0,11
109011,1,11
109022,1,11
109033,1,11
109044,1,11
109055,1,11
109066,1,11
109077,1,11
109088,1,11
109099,1,11
109109,1,10
109119,0,10
109130,1,11
109140,1,10
109151,1,11
109161,1,10
109172,1,11
109183,1,11
109193,1,10
109204,1,11
109215,1,11
109225,1,10
109235,0,10
109246,1,11
109257,1,11
109268,1,11
109279,1,11
109290,1,11
109301,1,11
109311,0,10
109322,0,11
109333,1,11
109344,1,11
109355,1,11
109366,1,11
109377,1,11
109388,1,11
109399,1,11
109410,1,11
109421,1,11
109432,1,11
109443,1,11
109454,1,11
109464,0,10
109475,0,11
109486,0,11
109497,0,11
109508,0,11
109520,1,12
109530,0,10
109542,1,12
109552,0,10
109563,0,11
109574,0,11
109585,0,11
109597,1,12
109608,1,11
109619,1,11
109630,1,11
109641,1,11
109651,0,10
109662,0,11
109674,1,12
109685,1,11
109696,1,11
109707,1,11
109717,0,10
109728,0,11
109739,0,11
109750,0,11
109762,1,12
109773,1,11
109784,1,11
109795,1,11
109805,0,10
109816,1,11
109826,1,10
109836,0,10
109847,1,11
109857,1,10
109868,1,11
109878,1,10
109889,1,11
109899,0,10
109910,0,11
109921,1,11
109932,1,11
109942,0,10
109953,1,11
109963,1,10
109973,0,10
109984,1,11
109994,1,10
110004,0,10
110015,1,11
110026,1,11
110037,1,11
110047,0,10
110058,1,11
110068,1,10
110078,0,10
110089,1,11
110099,1,10
110109,0,10
110120,1,11
110130,1,10
110141,1,11
110151,1,10
110161,0,10
110172,1,11
110182,1,10
110192,0,10
110203,1,11
110213,0,10
110224,1,11
110234,1,10
110245,1,11
110255,1,10
110266,1,11
110277,1,11
110287,0,10
110298,0,11
110309,1,11
110320,1,11
110331,1,11
110341,0,10
110352,0,11
110363,0,11
110374,1,11
110385,1,11
110396,1,11
110407,1,11
110418,1,11
110428,0,10
110439,0,11
110450,1,11
110461,1,11
110471,0,10
110482,1,11
110492,0,10
110503,0,11
110514,1,11
110525,1,11
110536,1,11
110547,1,11
110558,1,11
110568,0,10
110579,0,11
110590,1,11
110601,1,11
110612,1,11
110623,1,11
110633,0,10
110644,0,11
110655,1,11
110666,1,11
110677,1,11
110688,1,11
110699,1,11
110709,0,10
110720,1,11
110731,1,11
110742,1,11
110752,0,10
110763,0,11
110774,0,11
110785,1,11
110796,1,11
110807,1,11
