time (ms),latency (ms),consume (ms)
89033,1,9
89044,2,11
89054,2,10
89064,1,10
89075,2,11
89086,2,11
89095,1,9
89106,2,11
89117,2,11
89126,1,9
89137,1,11
89147,1,10
89158,1,11
89169,2,11
89180,2,11
89190,2,10
89201,2,11
89212,2,11
89222,1,10
89233,2,11
89243,2,10
89253,1,10
89264,2,11
89274,1,10
89285,2,11
89295,2,10
89305,1,10
89316,2,11
89326,1,10
89336,1,10
89348,3,12
89357,1,9
89368,2,11
89378,1,10
89388,1,10
89399,2,11
89409,1,10
89419,1,10
89430,2,11
89440,1,10
89450,1,10
89461,1,11
89472,2,11
89485,5,13
89495,1,10
89506,2,11
89517,2,11
89527,1,10
89538,1,11
89549,1,11
89560,2,11
89570,1,10
89580,1,10
89592,2,12
89602,2,10
89612,1,10
89622,1,10
89633,2,11
89643,1,10
89654,2,11
89664,1,10
89674,1,10
89685,2,11
89695,1,10
89706,2,11
89716,1,10
89727,2,11
89737,2,10
89748,2,11
89759,3,11
89769,2,10
89779,2,10
89790,2,11
89800,1,10
89811,2,11
89821,2,10
89832,2,11
89843,2,11
89854,3,11
89864,2,10
89874,2,10
89884,1,10
89895,2,11
89905,1,10
89915,1,10
89926,2,11
89936,1,10
89947,2,11
89957,2,10
89967,1,10
89980,1,13
89991,2,11
90002,2,11
90012,2,10
90022,2,10
90032,1,10
90043,2,11
90053,1,10
90063,1,10
90074,2,11
90084,1,10
90095,2,11
90105,1,10
90115,1,10
90125,1,10
90136,1,11
90147,1,11
90157,1,10
90170,3,13
90178,1,8
90189,2,11
90199,1,10
90210,2,11
90220,1,10
90231,2,11
90241,2,10
90252,2,11
90262,2,10
90272,1,10
90282,1,10
90293,2,11
90307,1,14
90318,2,11
90328,1,10
90339,2,11
90349,1,10
90359,1,10
90370,2,11
90381,2,11
90391,2,10
90402,2,11
90412,1,10
90423,1,11
90434,2,11
90444,2,10
90455,2,11
90465,2,10
90480,1,15
90491,2,11
90501,2,10
90512,2,11
90522,2,10
90532,1,10
90543,2,11
90553,2,10
90563,1,10
90574,2,11
90584,1,10
90595,2,11
90604,1,9
90615,1,11
90626,2,11
90636,1,10
90646,1,10
90657,1,11
90667,1,10
90678,2,11
90689,2,11
90703,3,14
90712,2,9
90724,2,12
90736,2,12
90747,2,11
90757,2,10
90767,1,10
90778,2,11
90788,1,10
90799,1,11
90810,2,11
90820,2,10
90831,2,11
90840,1,9
90851,1,11
90861,1,10
90872,2,11
90882,1,10
90893,2,11
90903,1,10
90913,1,10
90924,1,11
90935,2,11
90945,1,10
90956,2,11
90966,1,10
90977,2,11
90987,1,10
90997,1,10
91008,1,11
91019,2,11
91033,5,14
91040,1,7
91051,2,11
91061,1,10
91072,2,11
91082,1,10
91096,1,14
91107,2,11
91118,2,11
91128,1,10
91139,2,11
91149,1,10
91160,2,11
91171,2,11
91181,2,10
91191,2,10
91201,1,10
91212,2,11
91222,1,10
91233,1,11
91244,2,11
91254,1,10
91265,2,11
91276,2,11
91285,1,9
91299,4,14
91306,1,7
91317,1,11
91328,2,11
91339,2,11
91350,2,11
91361,2,11
91371,1,10
91382,2,11
91392,1,10
91403,2,11
91414,2,11
91424,2,10
91434,1,10
91444,1,10
91455,2,11
91467,3,12
91476,2,9
91487,2,11
91497,2,10
91508,2,11
91518,1,10
91529,2,11
91540,2,11
91550,1,10
91561,2,11
91572,2,11
91582,2,10
91592,1,10
91602,1,10
91613,2,11
91623,1,10
91633,1,10
91644,2,11
91654,1,10
91665,2,11
91680,4,15
91690,1,10
91702,2,12
91712,1,10
91723,2,11
91735,3,12
91745,2,10
91755,1,10
91766,2,11
91777,2,11
91791,1,14
91802,1,11
91812,1,10
91823,1,11
91834,2,11
91844,1,10
91855,1,11
91866,2,11
91877,2,11
91887,2,10
91897,1,10
91908,2,11
91918,1,10
91928,1,10
91939,2,11
91950,1,11
91960,1,10
92002,33,42
92004,24,2
92005,15,1
92006,6,1
92012,1,6
92023,2,11
92033,2,10
92044,2,11
92054,2,10
92064,1,10
92075,2,11
92085,1,10
92096,2,11
92106,1,10
92116,1,10
92127,2,11
92137,1,10
92150,2,13
92160,1,10
92174,1,14
92186,2,12
92196,1,10
92207,2,11
92218,3,11
92228,1,10
92239,2,11
92249,1,10
92264,2,15
92274,2,10
92285,2,11
92295,2,10
92305,1,10
92316,2,11
92341,16,25
92342,6,1
92349,2,7
92359,1,10
92369,1,10
92387,1,18
92397,1,10
92408,1,11
92418,1,10
92429,2,11
92439,1,10
92450,1,11
92460,1,10
92471,1,11
92482,2,11
92493,1,11
92504,2,11
92515,2,11
92525,2,10
92535,1,10
92548,4,13
92556,1,8
92567,2,11
92577,1,10
92588,2,11
92598,1,10
92609,2,11
92619,2,10
92629,1,10
92639,1,10
92651,2,12
92660,1,9
92672,2,12
92682,1,10
92693,2,11
92703,1,10
92714,2,11
92726,3,12
92735,2,9
92749,2,14
92760,2,11
92770,1,10
92781,2,11
92791,1,10
92802,2,11
92812,1,10
92823,2,11
92833,1,10
92845,3,12
92855,1,10
92866,2,11
92876,1,10
92886,1,10
92897,2,11
92910,2,13
92921,2,11
92931,2,10
92941,1,10
92952,2,11
92962,1,10
92972,1,10
92983,2,11
92993,1,10
93004,2,11
93014,1,10
93024,1,10
93035,2,11
93045,1,10
93056,2,11
93066,2,10
93076,1,10
93086,1,10
93096,1,10
93107,1,11
93117,1,10
93127,1,10
93138,1,11
93148,1,10
93158,1,10
93169,2,11
93179,1,10
93190,2,11
93200,1,10
93210,1,10
93221,2,11
93231,1,10
93241,1,10
93252,2,11
93262,1,10
93272,1,10
93283,2,11
93293,1,10
93304,2,11
93314,1,10
93324,1,10
93335,2,11
93345,1,10
93355,1,10
93366,2,11
93376,1,10
93389,2,13
93399,1,10
93409,1,10
93420,2,11
93431,2,11
93441,1,10
93451,1,10
93463,1,12
93473,1,10
93484,2,11
93497,2,13
93507,2,10
93517,1,10
93527,1,10
93538,2,11
93548,1,10
93559,2,11
93569,1,10
93580,1,11
93591,2,11
93601,1,10
93612,2,11
93622,2,10
93632,1,10
93643,2,11
93653,1,10
93663,1,10
93674,2,11
93684,1,10
93700,7,16
93705,1,5
93716,2,11
93726,1,10
93736,1,10
93747,2,11
93757,1,10
93768,2,11
93778,1,10
93790,3,12
93800,2,10
93813,2,13
93826,2,13
93839,2,13
93852,2,13
93865,2,13
93877,1,12
93889,1,12
93902,2,13
93913,1,11
93924,1,11
93936,1,12
93950,2,14
93960,1,10
93971,1,11
93982,2,11
93993,2,11
94003,1,10
94014,2,11
94024,1,10
94035,2,11
94045,1,10
94056,2,11
94066,2,10
94076,1,10
94087,2,11
94097,1,10
94107,1,10
94118,2,11
94133,6,15
94139,2,6
94149,1,10
94160,2,11
94170,2,10
94181,1,11
94191,1,10
94202,2,11
94213,2,11
94223,2,10
94233,1,10
94243,1,10
94254,1,11
94264,1,10
94275,2,11
94285,1,10
94296,2,11
94307,2,11
94317,2,10
94327,1,10
94338,2,11
94348,1,10
94359,2,11
94369,2,10
94379,1,10
94390,2,11
94401,2,11
94411,1,10
94422,2,11
94433,2,11
94443,2,10
94453,1,10
94463,1,10
94474,1,11
94485,2,11
94495,1,10
94506,2,11
94516,2,10
94526,1,10
94537,2,11
94547,1,10
94557,1,10
94568,2,11
94578,1,10
94589,2,11
94599,1,10
94610,2,11
94620,2,10
94631,2,11
94641,1,10
94652,2,11
94662,1,10
94672,1,10
94684,2,12
94696,2,12
94706,1,10
94716,1,10
94729,1,13
94740,2,11
94750,1,10
94760,1,10
94771,2,11
94781,1,10
94791,1,10
94802,1,11
94812,1,10
94823,2,11
94833,1,10
94844,2,11
94854,2,10
94864,1,10
94875,2,11
94885,1,10
94895,1,10
94906,1,11
94916,1,10
94927,2,11
94937,1,10
94948,2,11
94958,2,10
94968,1,10
94979,2,11
94989,1,10
94999,1,10
95010,2,11
95020,1,10
95030,1,10
95041,2,11
95053,3,12
95062,2,9
95072,1,10
95083,2,11
95093,2,10
95103,1,10
95113,1,10
95124,1,11
95135,2,11
95145,2,10
95155,1,10
95165,1,10
95176,1,11
95187,2,11
95197,2,10
95208,2,11
95218,2,10
95228,1,10
95239,2,11
95251,3,12
95261,2,10
95272,2,11
95283,2,11
95293,1,10
95304,2,11
95315,2,11
95325,1,10
95336,1,11
95348,3,12
95358,2,10
95369,2,11
95380,2,11
95390,1,10
95402,2,12
95412,2,10
95422,1,10
95433,2,11
95443,2,10
95453,1,10
95464,2,11
95474,1,10
95484,1,10
95495,2,11
95505,1,10
95515,1,10
95526,2,11
95536,1,10
95546,1,10
95557,2,11
95567,1,10
95578,2,11
95588,1,10
95598,1,10
95609,1,11
95619,1,10
95630,2,11
95640,1,10
95650,1,10
95667,8,17
95672,2,5
95684,4,12
95693,2,9
95703,1,10
95714,2,11
95725,2,11
95735,1,10
95746,2,11
95756,1,10
95767,1,11
95778,2,11
95788,1,10
95799,2,11
95812,2,13
95822,1,10
95832,1,10
95844,2,12
95854,2,10
95864,1,10
95874,1,10
95887,2,13
95899,1,12
95912,2,13
95924,2,12
95936,1,12
95948,1,12
95960,1,12
95972,2,12
95984,2,12
95996,1,12
96007,2,11
96018,1,11
96029,1,11
96040,2,11
96050,1,10
96062,2,12
96072,1,10
96083,2,11
96093,1,10
96104,1,11
96115,2,11
96125,1,10
96136,2,11
96147,2,11
96156,1,9
96167,2,11
96177,1,10
96188,1,11
96199,2,11
96210,2,11
96220,2,10
96230,2,10
96240,1,10
96251,2,11
96261,1,10
96271,1,10
96282,2,11
96292,1,10
96303,2,11
96313,1,10
96323,1,10
96334,2,11
96344,1,10
96355,2,11
96365,2,10
96375,1,10
96386,2,11
96396,1,10
96407,2,11
96417,2,10
96428,2,11
96438,2,10
96451,2,13
96463,2,12
96473,2,10
96483,1,10
96494,2,11
96504,1,10
96514,1,10
96525,1,11
96535,1,10
96554,2,19
96574,2,20
96585,3,11
96594,1,9
96605,2,11
96615,1,10
96627,1,12
96638,2,11
96648,1,10
96661,1,13
96674,2,13
96690,2,16
96702,1,12
96715,2,13
96727,1,12
96740,2,13
96752,1,12
96765,2,13
96778,2,13
96796,2,18
96808,2,12
96819,2,11
96829,1,10
96840,2,11
96850,1,10
96861,1,11
96872,2,11
96883,2,11
96894,2,11
96905,2,11
96916,2,11
96926,2,10
96936,1,10
96947,1,11
96958,2,11
96969,2,11
96979,1,10
96990,2,11
97001,2,11
97044,30,43
97046,21,2
97047,12,1
97048,2,1
97058,2,10
97068,1,10
97079,2,11
97089,2,10
97100,2,11
97110,2,10
97121,2,11
97131,2,10
97141,1,10
97152,2,11
97163,2,11
97173,2,10
97184,2,11
97194,1,10
97205,2,11
97215,2,10
97225,1,10
97236,2,11
97246,1,10
97257,2,11
97267,1,10
97279,1,12
97290,2,11
97300,2,10
97311,2,11
97320,1,9
97331,1,11
97342,2,11
97352,1,10
97362,1,10
97372,1,10
97383,1,11
97393,1,10
97404,2,11
97415,1,11
97425,1,10
97436,2,11
97446,1,10
97457,2,11
97467,1,10
97477,1,10
97487,1,10
97498,1,11
97508,1,10
97519,2,11
97529,1,10
97539,1,10
97551,1,12
97562,2,11
97572,1,10
97582,1,10
97593,2,11
97603,1,10
97613,1,10
97623,1,10
97634,2,11
97644,1,10
97654,1,10
97665,2,11
97675,1,10
97686,2,11
97696,2,10
97706,1,10
97716,1,10
97727,2,11
97737,1,10
97747,1,10
97757,1,10
97768,1,11
97778,1,10
97788,1,10
97799,1,11
97809,1,10
97819,1,10
97830,1,11
97841,2,11
97851,1,10
97861,1,10
97872,2,11
97882,1,10
97892,1,10
97903,2,11
97913,1,10
97923,1,10
97934,2,11
97944,1,10
97954,1,10
97965,2,11
97975,1,10
97985,1,10
97996,1,11
98006,1,10
98016,1,10
98027,1,11
98039,3,12
98049,2,10
98063,5,14
98069,1,6
98080,2,11
98090,1,10
98101,2,11
98111,1,10
98121,1,10
98131,1,10
98142,1,11
98152,1,10
98163,2,11
98173,1,10
98183,1,10
98196,1,13
98206,1,10
98217,2,11
98227,1,10
98237,1,10
98248,2,11
98258,1,10
98269,2,11
98279,1,10
98289,1,10
98300,2,11
98310,1,10
98321,2,11
98331,1,10
98341,1,10
98352,1,11
98362,1,10
98373,2,11
98383,1,10
98395,2,12
98405,2,10
98415,1,10
98426,2,11
98436,1,10
98447,1,11
98466,2,19
98476,2,10
98486,1,10
98497,2,11
98507,1,10
98518,2,11
98528,1,10
98539,2,11
98549,1,10
98560,2,11
98570,2,10
98580,1,10
98591,2,11
98601,1,10
98611,1,10
98622,2,11
98632,1,10
98642,1,10
98653,1,11
98663,1,10
98674,2,11
98684,1,10
98695,2,11
98706,2,11
98717,3,11
98726,2,9
98736,1,10
98747,2,11
98757,1,10
98767,1,10
98778,2,11
98788,1,10
98799,2,11
98809,2,10
98819,1,10
98830,2,11
98840,1,10
98850,1,10
98861,1,11
98871,1,10
98882,1,11
98892,1,10
98902,1,10
98913,1,11
98923,1,10
98934,2,11
98944,1,10
98955,2,11
98965,2,10
98975,1,10
98986,2,11
98996,1,10
99007,2,11
99017,2,10
99028,2,11
99038,2,10
99048,1,10
99059,2,11
99069,2,10
99079,1,10
99090,2,11
99100,1,10
99111,2,11
99121,1,10
99132,2,11
99142,1,10
99153,1,11
99163,1,10
99175,2,12
99187,2,12
99197,2,10
99207,1,10
99217,1,10
99228,1,11
99238,1,10
99249,2,11
99259,1,10
99269,1,10
99280,1,11
99290,1,10
99301,2,11
99312,2,11
99322,1,10
99332,1,10
99343,2,11
99353,1,10
99363,1,10
99374,2,11
99385,2,11
99395,2,10
99405,1,10
99415,1,10
99427,2,12
99437,2,10
99447,2,10
99457,1,10
99468,2,11
99478,1,10
99489,2,11
99499,2,10
99509,1,10
99520,2,11
99530,1,10
99540,1,10
99551,2,11
99561,1,10
99572,2,11
99582,1,10
99592,1,10
99603,2,11
99613,1,10
99623,1,10
99635,2,12
99645,2,10
99655,1,10
99665,1,10
99676,1,11
99686,1,10
99697,2,11
99707,1,10
99717,1,10
99728,2,11
99738,1,10
99748,1,10
99759,2,11
99770,2,11
99780,1,10
99791,2,11
99801,2,10
99811,1,10
99822,2,11
99832,1,10
99843,2,11
99853,2,10
99863,1,10
99874,2,11
99884,1,10
99895,2,11
99905,2,10
99915,1,10
99928,2,13
99938,2,10
99955,1,17
99966,2,11
99976,1,10
99987,2,11
99997,1,10
100007,1,10
100017,1,10
100028,2,11
100039,2,11
100049,2,10
100059,1,10
100069,1,10
100080,1,11
100091,2,11
100101,1,10
100111,1,10
100122,2,11
100132,1,10
100142,1,10
100154,3,12
100163,1,9
100174,2,11
100184,1,10
100195,2,11
100205,2,10
100215,1,10
100226,2,11
100237,2,11
100246,1,9
100257,1,11
100267,1,10
100277,1,10
100288,1,11
100298,1,10
100309,2,11
100319,1,10
100329,1,10
100339,1,10
100350,1,11
100360,1,10
100371,2,11
100381,1,10
100391,1,10
100402,2,11
100412,1,10
100423,2,11
100433,2,10
100443,1,10
100453,1,10
100464,1,11
100474,1,10
100485,2,11
100495,1,10
100505,1,10
100516,2,11
100526,1,10
100540,2,14
100550,2,10
100560,1,10
100571,2,11
100581,1,10
100592,2,11
100602,1,10
100612,1,10
100623,2,11
100633,1,10
100644,2,11
100654,1,10
100664,1,10
100676,3,12
100687,2,11
100697,1,10
100707,1,10
100718,2,11
100728,1,10
100738,1,10
100749,1,11
100760,2,11
100770,1,10
100780,1,10
100791,2,11
100800,0,9
100811,1,11
100821,1,10
100831,1,10
100842,1,11
100853,1,11
100863,1,10
100873,0,10
100884,1,11
100894,1,10
100904,1,10
100915,1,11
100925,1,10
100935,1,10
100945,0,10
100956,1,11
100966,1,10
100976,1,10
100986,0,10
100997,1,11
101007,1,10
101017,1,10
101027,0,10
101038,1,11
101048,1,10
101058,1,10
101069,1,11
101079,1,10
101089,1,10
101100,1,11
101110,1,10
101121,1,11
101131,1,10
101141,1,10
101152,1,11
101162,1,10
101172,1,10
101182,0,10
101193,1,11
101203,1,10
101213,1,10
101228,0,15
101239,1,11
101249,1,10
101259,1,10
101270,1,11
101280,1,10
101290,1,10
101300,0,10
101310,0,10
101320,0,10
101331,1,11
101341,1,10
101351,0,10
101362,1,11
101372,1,10
101382,1,10
101393,1,11
101403,1,10
101413,1,10
101423,0,10
101434,1,11
101444,1,10
101454,1,10
101464,0,10
101475,1,11
101485,1,10
101495,1,10
101505,0,10
101516,1,11
101526,1,10
101536,1,10
101547,1,11
101557,1,10
101567,1,10
101577,0,10
101588,1,11
101598,1,10
101608,1,10
101618,0,10
101629,1,11
101639,1,10
101649,1,10
101659,0,10
101670,1,11
101680,1,10
101690,1,10
101700,0,10
101711,1,11
101721,1,10
101731,1,10
101741,0,10
101751,0,10
101762,1,11
101772,1,10
101782,0,10
101792,0,10
101803,1,11
101813,1,10
101823,1,10
101833,0,10
101844,1,11
101854,1,10
101864,1,10
101874,0,10
101885,1,11
101895,1,10
101905,1,10
101915,0,10
101926,1,11
101936,1,10
101946,1,10
101956,0,10
101966,0,10
101977,1,11
101987,1,10
101997,1,10
102007,0,10
102017,0,10
102028,1,11
102038,1,10
102057,9,19
102058,0,1
102069,1,11
102079,1,10
102089,1,10
102099,0,10
102110,1,11
102120,1,10
102130,1,10
102140,0,10
102151,1,11
102161,1,10
102171,1,10
102181,0,10
102191,0,10
102202,1,11
102212,1,10
102222,0,10
102232,0,10
102242,0,10
102253,1,11
102263,1,10
102273,0,10
102283,0,10
102293,0,10
102304,1,11
102314,1,10
102324,0,10
102334,0,10
102344,0,10
102355,1,11
102365,1,10
102375,0,10
102385,0,10
102395,0,10
102405,0,10
102416,1,11
102426,1,10
102436,0,10
102446,0,10
102456,0,10
102467,1,11
102477,1,10
102487,0,10
102497,0,10
102508,1,11
102518,1,10
102528,1,10
102538,0,10
102549,1,11
102559,1,10
102569,1,10
102579,0,10
102589,0,10
102600,1,11
102610,1,10
102620,1,10
102630,0,10
102640,0,10
102651,1,11
102661,1,10
102671,0,10
102681,0,10
102692,1,11
102702,1,10
102712,1,10
102722,0,10
102733,1,11
102743,1,10
102753,1,10
102763,0,10
102774,1,11
102784,1,10
102794,1,10
102804,0,10
102814,0,10
102824,0,10
102835,1,11
102845,1,10
102855,0,10
102865,0,10
102875,0,10
102886,1,11
102896,1,10
102906,0,10
102916,0,10
102927,1,11
102937,1,10
102947,1,10
102957,0,10
102967,0,10
102978,1,11
102988,1,10
102998,0,10
103008,0,10
103018,0,10
103029,1,11
103039,1,10
103049,1,10
103059,0,10
103070,1,11
103080,1,10
103090,1,10
103100,1,10
103110,0,10
103120,0,10
103131,1,11
103141,1,10
103151,1,10
103161,0,10
103172,1,11
103182,1,10
103192,1,10
103202,0,10
103213,1,11
103223,1,10
103233,1,10
103243,0,10
103253,0,10
103264,1,11
103274,1,10
103284,1,10
103294,0,10
103304,0,10
103315,1,11
103325,1,10
103335,0,10
103345,0,10
103356,1,11
103366,1,10
103376,0,10
103386,0,10
103397,1,11
103407,1,10
103417,1,10
103427,0,10
103437,0,10
103448,1,11
103458,1,10
103468,0,10
103479,1,11
103489,1,10
103499,1,10
103509,0,10
103519,0,10
103530,1,11
103540,1,10
103550,0,10
103561,1,11
103571,1,10
103581,1,10
103592,1,11
103602,1,10
103612,1,10
103622,0,10
103633,1,11
103643,1,10
103653,1,10
103663,0,10
103674,1,11
103684,1,10
103694,1,10
103704,0,10
103715,1,11
103725,1,10
103735,1,10
103745,0,10
103756,1,11
103766,1,10
103776,0,10
103787,1,11
103797,1,10
103807,1,10
103817,0,10
103828,1,11
103838,1,10
103848,1,10
103858,0,10
103869,1,11
103879,1,10
103889,1,10
103899,0,10
103910,1,11
103920,1,10
103930,1,10
103940,0,10
103951,1,11
103961,1,10
103971,1,10
103981,0,10
103991,0,10
104002,1,11
104012,1,10
104022,1,10
104032,0,10
104043,1,11
104053,1,10
104063,1,10
104073,0,10
104084,1,11
104094,1,10
104104,1,10
104114,0,10
104124,0,10
104135,1,11
104145,1,10
104155,1,10
104166,1,11
104176,1,10
104186,1,10
104196,0,10
104207,1,11
104217,1,10
104227,1,10
104237,0,10
104248,1,11
104258,1,10
104268,1,10
104278,0,10
104289,1,11
104299,1,10
104309,0,10
104319,0,10
104330,1,11
104340,1,10
104350,0,10
104361,1,11
104371,1,10
104381,1,10
104391,0,10
104402,1,11
104412,0,10
104423,1,11
104433,1,10
104443,0,10
104454,1,11
104464,1,10
104474,0,10
104485,1,11
104495,1,10
104505,0,10
104515,0,10
104526,1,11
104536,1,10
104546,1,10
104557,1,11
104567,1,10
104577,1,10
104587,0,10
104597,0,10
104608,1,11
104618,1,10
104628,0,10
104638,0,10
104649,1,11
104659,1,10
104669,1,10
104679,0,10
104691,2,12
104701,1,10
104711,0,10
104722,1,11
104732,1,10
104742,0,10
104753,1,11
104763,1,10
104773,0,10
104784,1,11
104794,1,10
104804,0,10
104814,0,10
104825,1,11
104835,1,10
104845,1,10
104855,0,10
104865,0,10
104876,1,11
104886,1,10
104896,0,10
104906,0,10
104917,1,11
104927,1,10
104937,1,10
104947,0,10
104958,1,11
104968,1,10
104978,1,10
104988,0,10
104999,1,11
105009,1,10
105019,1,10
105029,0,10
105040,1,11
105050,1,10
105060,1,10
105071,1,11
105081,1,10
105091,1,10
105101,0,10
105112,1,11
105122,1,10
105133,1,11
105143,1,10
105153,1,10
105163,1,10
105173,0,10
105183,0,10
105194,1,11
105204,1,10
105214,1,10
105225,1,11
105235,1,10
105245,1,10
105255,1,10
105265,0,10
105276,1,11
105286,1,10
105296,1,10
105306,0,10
105316,0,10
105327,1,11
105337,1,10
105347,1,10
105357,0,10
105367,0,10
105377,0,10
105388,1,11
105398,1,10
105408,1,10
105418,0,10
105428,0,10
105438,0,10
105449,1,11
105459,1,10
105469,0,10
105480,1,11
105490,1,10
105500,1,10
105510,0,10
105520,0,10
105531,1,11
105541,1,10
105551,1,10
105562,1,11
105572,1,10
105582,1,10
105592,0,10
105603,1,11
105613,1,10
105623,1,10
105633,0,10
105643,0,10
105654,1,11
105664,1,10
105674,1,10
105684,0,10
105694,0,10
105705,1,11
105715,1,10
105725,0,10
105735,0,10
105745,0,10
105757,2,12
105766,1,9
105776,1,10
105786,0,10
105796,0,10
105806,0,10
105817,1,11
105827,1,10
105837,0,10
105847,0,10
105857,0,10
105867,0,10
105878,1,11
105888,1,10
105898,0,10
105908,0,10
105919,1,11
105929,1,10
105939,0,10
105949,0,10
105960,1,11
105970,1,10
105980,0,10
105990,0,10
106001,1,11
106011,1,10
106022,1,11
106032,1,10
106042,1,10
106053,1,11
106063,1,10
106073,1,10
106083,0,10
106094,1,11
106104,1,10
106114,1,10
106125,1,11
106136,1,11
106146,1,10
106156,1,10
106166,1,10
106177,1,11
106187,1,10
106197,1,10
106207,0,10
106218,1,11
106228,1,10
106238,1,10
106248,0,10
106258,0,10
106269,1,11
106279,1,10
106289,0,10
106300,1,11
106310,1,10
106320,1,10
106330,0,10
106340,0,10
106351,1,11
106361,1,10
106371,1,10
106382,1,11
106392,1,10
106402,1,10
106412,0,10
106423,1,11
106433,1,10
106444,1,11
106454,1,10
106464,1,10
106474,0,10
106485,1,11
106495,1,10
106505,1,10
106515,0,10
106526,1,11
106536,1,10
106546,1,10
106556,0,10
106566,0,10
106577,1,11
106587,1,10
106597,0,10
106608,1,11
106618,1,10
106628,1,10
106638,0,10
106649,1,11
106659,1,10
106669,1,10
106679,0,10
106690,1,11
106700,1,10
106710,1,10
106720,0,10
106731,1,11
106741,1,10
106752,1,11
106762,1,10
106772,1,10
106782,1,10
106792,0,10
106803,1,11
106813,1,10
106823,0,10
106834,1,11
106844,1,10
106854,1,10
106865,1,11
106875,1,10
106885,1,10
106896,1,11
106906,1,10
106917,2,11
106927,1,10
106937,1,10
106947,1,10
106958,1,11
106968,1,10
106978,1,10
106989,1,11
106999,1,10
107010,2,11
107020,1,10
107031,2,11
107041,1,10
107051,1,10
107077,17,26
107078,7,1
107082,1,4
107093,2,11
107103,1,10
107113,1,10
107124,1,11
107134,1,10
107145,2,11
107155,1,10
107165,1,10
107176,1,11
107186,1,10
107196,1,10
107206,1,10
107216,0,10
107227,1,11
107237,1,10
107247,0,10
107257,0,10
107268,1,11
107278,1,10
107288,0,10
107300,1,12
107311,1,11
107322,0,11
107334,1,12
107345,1,11
107356,1,11
107367,1,11
107378,1,11
107388,0,10
107399,0,11
107410,0,11
107421,1,11
107432,1,11
107442,0,10
107453,0,11
107464,0,11
107475,0,11
107486,0,11
107497,0,11
107508,0,11
107519,1,11
107530,1,11
107541,0,11
107552,1,11
107563,1,11
107574,1,11
107585,1,11
107596,1,11
107607,1,11
107618,1,11
107629,1,11
107640,1,11
107651,1,11
107662,1,11
107673,1,11
107684,1,11
107695,0,11
107707,1,12
107718,1,11
107729,1,11
107740,1,11
107751,1,11
107762,1,11
107773,1,11
107783,1,10
107793,0,10
107804,1,11
107814,0,10
107825,1,11
107835,1,10
107845,0,10
107856,1,11
107866,1,10
107876,0,10
107887,1,11
107897,1,10
107907,0,10
107918,1,11
107928,1,10
107938,0,10
107948,0,10
107959,1,11
107969,0,10
107980,1,11
107990,1,10
108000,0,10
108010,0,10
108021,1,11
108031,1,10
108041,0,10
108052,1,11
108062,1,10
108072,0,10
108083,1,11
108093,1,10
108104,1,11
108114,1,10
108124,1,10
108134,0,10
108145,1,11
108155,1,10
108165,0,10
108176,1,11
108186,1,10
108196,0,10
108207,1,11
108217,1,10
108227,1,10
108237,0,10
108247,0,10
108258,1,11
108268,1,10
108278,1,10
108288,0,10
108299,1,11
108309,1,10
108319,1,10
108329,0,10
108339,0,10
108350,1,11
108360,1,10
108370,0,10
108381,1,11
108391,1,10
108401,1,10
108411,0,10
108421,0,10
108432,1,11
108442,1,10
108453,1,11
108463,1,10
108473,1,10
108483,1,10
108493,0,10
108504,1,11
108514,1,10
108524,1,10
108534,0,10
108544,0,10
108555,1,11
108565,1,10
108575,0,10
108586,1,11
108596,1,10
108606,1,10
108616,0,10
108627,1,11
108637,1,10
108647,1,10
108657,0,10
108668,1,11
108678,1,10
108688,0,10
108698,0,10
108709,1,11
108719,1,10
108729,0,10
108740,1,11
108750,1,10
108760,1,10
108770,0,10
108781,1,11
108791,1,10
108801,1,10
108811,0,10
108822,1,11
108832,1,10
108843,2,11
108852,0,9
108863,1,11
108873,1,10
108883,1,10
108893,0,10
108903,0,10
108914,1,11
108924,1,10
108934,1,10
108944,0,10
108955,1,11
108965,1,10
108975,1,10
108985,1,10
108995,0,10
109005,0,10
109016,1,11
109026,1,10
109036,1,10
109046,0,10
109057,1,11
109067,1,10
109077,1,10
109088,1,11
109098,1,10
109108,1,10
109118,1,10
109128,0,10
109138,0,10
109149,1,11
109159,1,10
109169,0,10
109182,1,13
109192,1,10
109203,1,11
109213,1,10
109226,1,13
109236,1,10
109247,1,11
109257,1,10
109267,0,10
109277,0,10
109288,1,11
109298,1,10
109309,1,11
109319,1,10
109329,0,10
109339,0,10
109350,1,11
109360,1,10
109370,0,10
109381,1,11
109391,1,10
109402,1,11
109412,1,10
109422,0,10
109433,1,11
109443,1,10
109454,1,11
109464,1,10
109474,0,10
109485,1,11
109495,1,10
109505,0,10
109516,1,11
109526,1,10
109536,0,10
109546,0,10
109557,1,11
109567,1,10
109577,0,10
109588,1,11
109598,1,10
109608,1,10
109618,0,10
109629,1,11
109639,1,10
109649,0,10
109660,1,11
109670,1,10
109680,1,10
109690,0,10
109701,1,11
109711,1,10
109721,1,10
109732,1,11
109742,1,10
109752,1,10
109762,1,10
109772,0,10
109783,1,11
109793,1,10
109803,1,10
109813,1,10
109823,0,10
109834,1,11
109844,1,10
109854,1,10
109864,0,10
109874,0,10
109885,1,11
109895,1,10
109905,1,10
109915,0,10
109931,0,16
109942,1,11
109952,1,10
109962,1,10
109972,0,10
109983,1,11
