time (ms),latency (ms),consume (ms)
5557,0,0
5558,0,1
5558,0,0
5559,1,1
5559,0,0
5559,0,0
5560,1,1
5560,0,0
5561,1,1
5561,0,0
5561,0,0
5562,1,1
5562,0,0
5562,0,0
5563,0,1
5563,0,0
5565,0,2
5565,0,0
5566,1,1
5566,0,0
5567,1,1
5567,0,0
5567,0,0
5568,0,1
5568,0,0
5569,1,1
5569,0,0
5569,0,0
5570,0,1
5570,0,0
5573,0,3
5573,0,0
5574,1,1
5574,0,0
5575,1,1
5575,0,0
5575,0,0
5576,0,1
5576,0,0
5577,1,1
5577,0,0
5578,0,1
5579,1,1
5579,0,0
5579,0,0
5580,1,1
5580,0,0
5581,1,1
5581,0,0
5581,0,0
5582,1,1
5582,0,0
5583,1,1
5583,0,0
5583,0,0
5585,0,2
5585,0,0
5586,0,1
5586,0,0
5587,1,1
5587,0,0
5587,0,0
5588,0,1
5588,0,0
5589,1,1
5589,0,0
5590,1,1
5590,0,0
5590,0,0
5591,1,1
5591,0,0
5592,1,1
5592,0,0
5592,0,0
5593,1,1
5597,0,4
5601,0,4
5602,1,1
5602,0,0
5603,1,1
5603,0,0
5603,0,0
5604,0,1
5604,0,0
5605,1,1
5605,0,0
5606,1,1
5606,0,0
5606,0,0
5607,1,1
5607,0,0
5608,1,1
5608,0,0
5608,0,0
5609,1,1
5609,0,0
5610,1,1
5610,0,0
5610,0,0
5611,1,1
5611,0,0
5611,0,0
5612,1,1
5612,0,0
5613,1,1
5613,0,0
5613,0,0
5614,1,1
5614,0,0
5615,1,1
5615,0,0
5615,0,0
5616,1,1
5616,0,0
5617,1,1
5617,0,0
5617,0,0
5618,1,1
5618,0,0
5619,1,1
5619,0,0
5619,0,0
5620,1,1
5620,0,0
5621,1,1
5621,0,0
5621,0,0
5622,1,1
5622,0,0
5622,0,0
5623,0,1
5623,0,0
5624,1,1
5624,0,0
5625,1,1
5625,0,0
5625,0,0
5626,1,1
5626,0,0
5627,1,1
5628,0,1
5629,1,1
5629,0,0
5630,1,1
5630,0,0
5631,0,1
5632,1,1
5632,0,0
5633,1,1
5633,0,0
5634,1,1
5634,0,0
5634,0,0
5635,1,1
5635,0,0
5635,0,0
5636,0,1
5636,0,0
5637,1,1
5637,0,0
5638,1,1
5638,0,0
5638,0,0
5641,0,3
5642,1,1
5645,0,3
5646,1,1
5646,0,0
5647,1,1
5647,0,0
5647,0,0
5648,1,1
5648,0,0
5649,1,1
5649,0,0
5649,0,0
5650,1,1
5650,0,0
5651,1,1
5651,0,0
5651,0,0
5652,1,1
5652,0,0
5653,1,1
5653,0,0
5653,0,0
5654,1,1
5654,0,0
5655,1,1
5655,0,0
5655,0,0
5656,1,1
5656,0,0
5656,0,0
5657,0,1
5657,0,0
5658,1,1
5658,0,0
5658,0,0
5659,1,1
5659,0,0
5660,1,1
5660,0,0
5660,0,0
5661,1,1
5665,0,4
5666,1,1
5666,0,0
5666,0,0
5667,0,1
5667,0,0
5668,1,1
5668,0,0
5669,1,1
5669,0,0
5669,0,0
5670,1,1
5670,0,0
5671,1,1
5673,0,2
5674,1,1
5674,0,0
5674,0,0
5675,1,1
5675,0,0
5676,1,1
5676,0,0
5676,0,0
5677,1,1
5677,0,0
5678,1,1
5678,0,0
5678,0,0
5679,0,1
5679,0,0
5680,1,1
5680,0,0
5680,0,0
5681,0,1
5681,0,0
5682,1,1
5682,0,0
5682,0,0
5683,1,1
5683,0,0
5684,1,1
5684,0,0
5684,0,0
5685,1,1
5685,0,0
5686,1,1
5686,0,0
5686,0,0
5687,1,1
5687,0,0
5687,0,0
5688,0,1
5688,0,0
5689,0,1
5689,0,0
5690,1,1
5690,0,0
5691,1,1
5691,0,0
5693,0,2
5693,0,0
5694,0,1
5694,0,0
5695,1,1
5695,0,0
5696,1,1
5696,0,0
5696,0,0
5697,1,1
5697,0,0
5698,1,1
5701,0,3
5702,1,1
5702,0,0
5702,0,0
5703,1,1
5703,0,0
5704,1,1
5704,0,0
5705,1,1
5705,0,0
5705,0,0
5706,1,1
5706,0,0
5707,1,1
5707,0,0
5707,0,0
5708,1,1
5708,0,0
5709,0,1
5709,0,0
5710,1,1
5710,0,0
5711,1,1
5711,0,0
5711,0,0
5712,1,1
5712,0,0
5713,0,1
5713,0,0
5714,1,1
5714,0,0
5715,1,1
5715,0,0
5715,0,0
5716,1,1
5717,0,1
5717,0,0
5718,0,1
5718,0,0
5719,1,1
5719,0,0
5719,0,0
5720,0,1
5720,0,0
5721,1,1
5721,0,0
5722,1,1
5722,0,0
5722,0,0
5723,1,1
5723,0,0
5725,0,2
5726,1,1
5726,0,0
5727,1,1
5727,0,0
5729,1,2
5733,4,4
5743,6,10
5743,6,0
5743,6,0
5743,6,0
5743,6,0
5743,6,0
5743,2,0
5743,2,0
5743,2,0
5745,2,2
5745,2,0
5745,2,0
5745,2,0
5745,2,0
5745,0,0
5746,1,1
5746,0,0
5747,1,1
5747,0,0
5747,0,0
5748,1,1
5748,0,0
5749,1,1
5749,0,0
5750,1,1
5750,0,0
5750,0,0
5751,1,1
5751,0,0
5752,1,1
5752,0,0
5753,0,1
5753,0,0
5754,1,1
5754,0,0
5755,1,1
5755,0,0
5755,0,0
5756,0,1
5757,0,1
5757,0,0
5758,1,1
5758,0,0
5759,1,1
5759,0,0
5759,0,0
5760,1,1
5760,0,0
5761,1,1
5761,0,0
5761,0,0
5762,0,1
5765,0,3
5766,1,1
5766,0,0
5766,0,0
5767,1,1
5767,0,0
5768,1,1
5768,0,0
5768,0,0
5769,1,1
5773,0,4
5774,1,1
5774,0,0
5774,0,0
5775,1,1
5775,0,0
5776,1,1
5776,0,0
5776,0,0
5777,0,1
5777,0,0
5778,1,1
5778,0,0
5779,1,1
5779,0,0
5779,0,0
5780,1,1
5780,0,0
5780,0,0
5781,0,1
5781,0,0
5782,1,1
5782,0,0
5782,0,0
5783,0,1
5783,0,0
5784,1,1
5784,0,0
5784,0,0
5785,0,1
5785,0,0
5786,1,1
5786,0,0
5786,0,0
5787,1,1
5787,0,0
5788,1,1
5788,0,0
5788,0,0
5789,0,1
5793,0,4
5794,1,1
5794,0,0
5794,0,0
5795,0,1
5795,0,0
5796,1,1
5796,0,0
5797,1,1
5797,0,0
5797,0,0
5798,1,1
5798,0,0
5798,0,0
5799,1,1
5799,0,0
5800,1,1
5800,0,0
5800,0,0
5801,1,1
5801,0,0
5802,1,1
5802,0,0
5802,0,0
5803,1,1
5803,0,0
5804,1,1
5804,0,0
5804,0,0
5805,1,1
5809,0,4
5810,1,1
5810,0,0
5810,0,0
5811,1,1
5811,0,0
5812,1,1
5812,0,0
5812,0,0
5813,1,1
5813,0,0
5814,1,1
5814,0,0
5814,0,0
5815,1,1
5815,0,0
5816,1,1
5816,0,0
5816,0,0
5817,1,1
5817,0,0
5818,1,1
5818,0,0
5818,0,0
5819,1,1
5819,0,0
5820,1,1
5820,0,0
5820,0,0
5821,1,1
5821,0,0
5821,0,0
5822,0,1
5822,0,0
5823,1,1
5823,0,0
5823,0,0
5824,1,1
5824,0,0
5825,0,1
5825,0,0
5826,1,1
5826,0,0
5827,1,1
5827,0,0
5829,1,2
5829,0,0
5829,0,0
5830,0,1
5830,0,0
5831,1,1
5831,0,0
5831,0,0
5832,0,1
5832,0,0
5833,1,1
5833,0,0
5834,1,1
5834,0,0
5835,1,1
5835,0,0
5835,0,0
5836,1,1
5836,0,0
5837,1,1
5837,0,0
5838,1,1
5838,0,0
5839,1,1
5841,0,2
5845,0,4
5846,0,1
5846,0,0
5847,1,1
5847,0,0
5848,1,1
5848,0,0
5848,0,0
5849,0,1
5849,0,0
5850,1,1
5851,1,1
5851,0,0
5852,1,1
5852,0,0
5853,1,1
5853,0,0
5854,1,1
5854,0,0
5854,0,0
5855,1,1
5855,0,0
5856,1,1
5856,0,0
5856,0,0
5857,0,1
5857,0,0
5858,1,1
5858,0,0
5859,1,1
5859,0,0
5861,0,2
5862,1,1
5862,0,0
5862,0,0
5863,1,1
5863,0,0
5864,1,1
5864,0,0
5865,1,1
5865,0,0
5865,0,0
5866,1,1
5866,0,0
5867,1,1
5867,0,0
5867,0,0
5868,0,1
5868,0,0
5869,1,1
5869,0,0
5870,1,1
5870,0,0
5871,1,1
5873,0,2
5874,1,1
5874,0,0
5874,0,0
5877,0,3
5878,1,1
5878,0,0
5878,0,0
5879,1,1
5879,0,0
5880,1,1
5880,0,0
5881,1,1
5881,0,0
5882,1,1
5882,0,0
5882,0,0
5883,1,1
5883,0,0
5884,1,1
5884,0,0
5884,0,0
5885,1,1
5885,0,0
5886,1,1
5886,0,0
5887,1,1
5887,0,0
5887,0,0
5888,1,1
5888,0,0
5889,1,1
5889,0,0
5889,0,0
5893,0,4
5894,1,1
5894,0,0
5895,1,1
5895,0,0
5895,0,0
5896,1,1
5896,0,0
5897,0,1
5897,0,0
5901,0,4
5902,1,1
5902,0,0
5903,1,1
5903,0,0
5904,1,1
5904,0,0
5904,0,0
5905,1,1
5905,0,0
5906,1,1
5906,0,0
5906,0,0
5907,1,1
5907,0,0
5908,1,1
5908,0,0
5908,0,0
5909,0,1
5909,0,0
5910,1,1
5910,0,0
5911,1,1
5911,0,0
5911,0,0
5912,1,1
5912,0,0
5913,1,1
5913,0,0
5913,0,0
5914,0,1
5914,0,0
5915,1,1
5915,0,0
5915,0,0
5916,1,1
5916,0,0
5917,1,1
5917,0,0
5918,1,1
5918,0,0
5918,0,0
5919,1,1
5919,0,0
5920,1,1
5921,0,1
5921,0,0
5922,1,1
5922,0,0
5923,1,1
5923,0,0
5924,0,1
5925,1,1
5925,0,0
5926,1,1
5929,1,3
5930,1,1
5930,0,0
5933,0,3
5934,1,1
5934,0,0
5935,0,1
5936,1,1
5936,0,0
5937,1,1
5937,0,0
5938,1,1
5939,1,1
5939,0,0
5940,1,1
5940,0,0
5941,1,1
5942,1,1
5942,0,0
5943,1,1
5943,0,0
5944,1,1
5944,0,0
5945,1,1
5945,0,0
5946,1,1
5946,0,0
5946,0,0
5947,1,1
5947,0,0
5948,1,1
5948,0,0
5949,1,1
5949,0,0
5953,0,4
5953,0,0
5954,1,1
5957,0,3
5957,0,0
5958,1,1
5958,0,0
5959,1,1
5959,0,0
5959,0,0
5960,1,1
5960,0,0
5961,1,1
5961,0,0
5962,1,1
5962,0,0
5962,0,0
5963,1,1
5963,0,0
5963,0,0
5964,0,1
5964,0,0
5965,1,1
5965,0,0
5965,0,0
5966,1,1
5966,0,0
5967,1,1
5967,0,0
5967,0,0
5968,1,1
5968,0,0
5969,1,1
5969,0,0
5969,0,0
5970,1,1
5970,0,0
5970,0,0
5971,0,1
5971,0,0
5972,1,1
5972,0,0
5972,0,0
5973,1,1
5973,0,0
5974,0,1
5975,1,1
5975,0,0
5976,1,1
5976,0,0
5976,0,0
5977,1,1
5977,0,0
5978,1,1
5978,0,0
5978,0,0
5979,0,1
5979,0,0
5981,0,2
5981,0,0
5982,1,1
5982,0,0
5983,1,1
5983,0,0
5983,0,0
5984,1,1
5984,0,0
5985,1,1
5985,0,0
5989,0,4
5990,1,1
5990,0,0
5991,1,1
5991,0,0
5991,0,0
5992,1,1
5992,0,0
5993,1,1
5993,0,0
5993,0,0
5994,1,1
5997,0,3
5997,0,0
5998,0,1
5998,0,0
5999,1,1
5999,0,0
6000,1,1
6000,0,0
6000,0,0
6001,1,1
6001,0,0
6002,1,1
6002,0,0
6002,0,0
6003,1,1
6003,0,0
6004,1,1
6004,0,0
6004,0,0
6005,1,1
6005,0,0
6006,1,1
6006,0,0
6006,0,0
6007,1,1
6007,0,0
6007,0,0
6008,0,1
6008,0,0
6009,1,1
6009,0,0
6009,0,0
6010,0,1
6010,0,0
6011,1,1
6011,0,0
6011,0,0
6012,0,1
6012,0,0
6013,1,1
6013,0,0
6013,0,0
6014,1,1
6014,0,0
6015,1,1
6015,0,0
6015,0,0
6016,1,1
6016,0,0
6017,1,1
6017,0,0
6017,0,0
6018,0,1
6018,0,0
6021,0,3
6025,0,4
6025,0,0
6026,1,1
6026,0,0
6027,1,1
6027,0,0
6027,0,0
6028,0,1
6028,0,0
6029,1,1
6029,0,0
6030,1,1
6030,0,0
6030,0,0
6031,1,1
6031,0,0
6031,0,0
6032,0,1
6032,0,0
6033,1,1
6033,0,0
6034,1,1
6034,0,0
6035,1,1
6035,0,0
6035,0,0
6036,1,1
6036,0,0
6037,1,1
6037,0,0
6038,1,1
6038,0,0
6039,1,1
6039,0,0
6039,0,0
6040,1,1
6040,0,0
6041,1,1
6041,0,0
6042,1,1
6042,0,0
6042,0,0
6045,0,3
6045,0,0
6046,1,1
6046,0,0
6047,1,1
6047,0,0
6047,0,0
6048,1,1
6048,0,0
6049,1,1
6049,0,0
6049,0,0
6050,1,1
6050,0,0
6051,1,1
6051,0,0
6051,0,0
6052,1,1
6052,0,0
6053,1,1
6053,0,0
6053,0,0
6054,1,1
6054,0,0
6055,1,1
6057,0,2
6057,0,0
6058,1,1
6058,0,0
6059,1,1
6059,0,0
6059,0,0
6060,0,1
6060,0,0
6061,1,1
6061,0,0
6062,1,1
6062,0,0
6062,0,0
6063,1,1
6063,0,0
6063,0,0
6065,0,2
6065,0,0
6066,1,1
6066,0,0
6067,1,1
6067,0,0
6067,0,0
6068,1,1
6068,0,0
6069,1,1
6069,0,0
6069,0,0
6070,1,1
6070,0,0
6071,1,1
6071,0,0
6071,0,0
6072,1,1
6072,0,0
6072,0,0
6073,0,1
6077,0,4
6079,0,2
6080,1,1
6080,0,0
6080,0,0
6081,1,1
6081,0,0
6082,1,1
6082,0,0
6082,0,0
6083,1,1
6083,0,0
6084,1,1
6084,0,0
6084,0,0
6085,1,1
6085,0,0
6086,1,1
6086,0,0
6086,0,0
6087,1,1
6087,0,0
6088,1,1
6088,0,0
6088,0,0
6089,1,1
6089,0,0
6090,1,1
6090,0,0
6090,0,0
6091,1,1
6091,0,0
6091,0,0
6093,0,2
6093,0,0
6094,1,1
6094,0,0
6095,1,1
6095,0,0
6095,0,0
6096,1,1
6096,0,0
6097,1,1
6097,0,0
6097,0,0
6098,1,1
6098,0,0
6099,1,1
6099,0,0
6099,0,0
6100,1,1
6100,0,0
6100,0,0
6101,0,1
6105,0,4
6106,1,1
6106,0,0
6107,1,1
6107,0,0
6107,0,0
6108,1,1
6108,0,0
6109,1,1
6109,0,0
6109,0,0
6110,1,1
6110,0,0
6111,1,1
6113,0,2
6113,0,0
6114,1,1
6114,0,0
6115,1,1
6115,0,0
6115,0,0
6116,0,1
6116,0,0
6117,1,1
6117,0,0
6118,1,1
6118,0,0
6118,0,0
6119,1,1
6119,0,0
6119,0,0
6120,1,1
6120,0,0
6121,1,1
6121,0,0
6121,0,0
6122,1,1
6122,0,0
6123,1,1
6123,0,0
6123,0,0
6124,1,1
6124,0,0
6124,0,0
6125,0,1
6125,0,0
6126,1,1
6126,0,0
6126,0,0
6127,0,1
6127,0,0
6128,1,1
6128,0,0
6128,0,0
6129,0,1
6129,0,0
6130,1,1
6133,0,3
6133,0,0
6134,1,1
6134,0,0
6135,1,1
6135,0,0
6135,0,0
6136,1,1
6136,0,0
6137,1,1
6137,0,0
6137,0,0
6138,0,1
6141,0,3
6141,0,0
6142,1,1
6142,0,0
6143,1,1
6143,0,0
6143,0,0
6144,0,1
6144,0,0
6145,1,1
6145,0,0
6146,1,1
6146,0,0
6146,0,0
6147,1,1
6147,0,0
6147,0,0
6148,0,1
6148,0,0
6149,1,1
6149,0,0
6150,1,1
6150,0,0
6150,0,0
6151,1,1
6151,0,0
6152,1,1
6152,0,0
6152,0,0
6153,1,1
6153,0,0
6154,1,1
6154,0,0
6154,0,0
6155,1,1
6155,0,0
6156,1,1
6156,0,0
6156,0,0
6157,1,1
6157,0,0
6158,1,1
6161,0,3
6161,0,0
6162,1,1
6162,0,0
6163,1,1
6163,0,0
6163,0,0
6164,0,1
6164,0,0
6165,1,1
6165,0,0
6166,1,1
6169,0,3
6169,0,0
6170,1,1
6170,0,0
6171,1,1
6171,0,0
6172,1,1
6172,0,0
6172,0,0
6173,1,1
6173,0,0
6174,1,1
6174,0,0
6174,0,0
6175,0,1
6175,0,0
6176,1,1
6176,0,0
6177,1,1
6177,0,0
6177,0,0
6178,1,1
6178,0,0
6179,1,1
6179,0,0
6179,0,0
6180,1,1
6180,0,0
6181,1,1
6181,0,0
6181,0,0
6182,1,1
6182,0,0
6183,1,1
6183,0,0
6183,0,0
6184,1,1
6184,0,0
6185,1,1
6185,0,0
6186,1,1
6186,0,0
6186,0,0
6187,0,1
6187,0,0
6188,1,1
6188,0,0
6189,0,1
6189,0,0
6190,1,1
6190,0,0
6191,1,1
6191,0,0
6191,0,0
6192,1,1
6193,0,1
6193,0,0
6194,1,1
6194,0,0
6195,1,1
6195,0,0
6197,0,2
6197,0,0
6198,1,1
6198,0,0
6199,1,1
6199,0,0
6200,1,1
6200,0,0
6201,0,1
6201,0,0
6202,1,1
6202,0,0
6203,1,1
6203,0,0
6203,0,0
6204,1,1
6204,0,0
6205,1,1
6205,0,0
6209,0,4
6209,0,0
6210,0,1
6210,0,0
6211,1,1
6211,0,0
6212,1,1
6212,0,0
6213,0,1
6213,0,0
6214,1,1
6214,0,0
6215,1,1
6215,0,0
6216,1,1
6216,0,0
6216,0,0
6217,1,1
6221,0,4
6221,0,0
6222,0,1
6222,0,0
6223,1,1
6223,0,0
6224,1,1
6224,0,0
6224,0,0
6225,1,1
6225,0,0
6226,1,1
6226,0,0
6226,0,0
6227,0,1
6227,0,0
6228,1,1
6228,0,0
6228,0,0
6229,0,1
6229,0,0
6230,1,1
6230,0,0
6231,1,1
6231,0,0
6231,0,0
6232,1,1
6232,0,0
6233,1,1
6233,0,0
6233,0,0
6234,0,1
6234,0,0
6235,1,1
6235,0,0
6235,0,0
6236,0,1
6236,0,0
6237,1,1
6237,0,0
6238,1,1
6238,0,0
6238,0,0
6239,1,1
6239,0,0
6240,1,1
6240,0,0
6240,0,0
6241,0,1
6241,0,0
6245,0,4
6245,0,0
6246,1,1
6246,0,0
6247,1,1
6247,0,0
6247,0,0
6248,1,1
6248,0,0
6249,1,1
6249,0,0
6250,1,1
6250,0,0
6250,0,0
6251,1,1
6251,0,0
6252,1,1
6252,0,0
6252,0,0
6253,1,1
6253,0,0
6254,1,1
6254,0,0
6254,0,0
6255,1,1
6255,0,0
6257,0,2
6257,0,0
6258,1,1
6258,0,0
6259,1,1
6259,0,0
6259,0,0
6260,1,1
6260,0,0
6261,1,1
6261,0,0
6261,0,0
6262,1,1
6262,0,0
6263,1,1
6263,0,0
6263,0,0
6264,1,1
6264,0,0
6265,1,1
6265,0,0
6265,0,0
6266,1,1
6266,0,0
6267,1,1
6267,0,0
6267,0,0
6268,1,1
6268,0,0
6269,0,1
6269,0,0
6270,1,1
6270,0,0
6271,1,1
6271,0,0
6271,0,0
6273,0,2
6277,0,4
6277,0,0
6278,1,1
6278,0,0
6279,1,1
6279,0,0
6279,0,0
6280,1,1
6280,0,0
6281,1,1
6281,0,0
6281,0,0
6282,1,1
6282,0,0
6283,1,1
6283,0,0
6283,0,0
6284,1,1
6284,0,0
6285,1,1
6285,0,0
6285,0,0
6286,1,1
6289,0,3
6290,1,1
6290,0,0
6290,0,0
6291,0,1
6291,0,0
6292,1,1
6292,0,0
6293,1,1
6293,0,0
6293,0,0
6294,1,1
6294,0,0
6295,1,1
6295,0,0
6295,0,0
6296,1,1
6296,0,0
6296,0,0
6297,1,1
6297,0,0
6298,1,1
6298,0,0
6298,0,0
6299,1,1
6299,0,0
6300,1,1
6300,0,0
6300,0,0
6301,1,1
6301,0,0
6302,1,1
6302,0,0
6302,0,0
6303,1,1
6303,0,0
6303,0,0
6304,1,1
6304,0,0
6305,1,1
6305,0,0
6306,1,1
6306,0,0
6307,1,1
6307,0,0
6307,0,0
6308,1,1
6308,0,0
6309,1,1
6313,0,4
6313,0,0
6314,0,1
6314,0,0
6315,1,1
6315,0,0
6316,1,1
6317,0,1
6317,0,0
6318,1,1
6318,0,0
6319,1,1
6319,0,0
6320,1,1
6320,0,0
6320,0,0
6321,1,1
6321,0,0
6322,1,1
6322,0,0
6322,0,0
6323,1,1
6323,0,0
6324,1,1
6324,0,0
6324,0,0
6325,1,1
6329,0,4
6329,0,0
6330,0,1
6330,0,0
6331,1,1
6331,0,0
6332,1,1
6332,0,0
6332,0,0
6333,1,1
6333,0,0
6334,1,1
6334,0,0
6334,0,0
6335,1,1
6335,0,0
6336,1,1
6336,0,0
6336,0,0
6337,1,1
6337,0,0
6338,1,1
6338,0,0
6338,0,0
6339,1,1
6339,0,0
6339,0,0
6340,0,1
6340,0,0
6341,1,1
6341,0,0
6341,0,0
6342,1,1
6342,0,0
6343,1,1
6343,0,0
6343,0,0
6344,1,1
6344,0,0
6345,1,1
6345,0,0
6345,0,0
6346,1,1
6346,0,0
6347,1,1
6347,0,0
6347,0,0
6348,1,1
6348,0,0
6349,1,1
6353,0,4
6353,0,0
6354,1,1
6354,0,0
6355,1,1
6355,0,0
6355,0,0
6356,1,1
6356,0,0
6357,1,1
6357,0,0
6357,0,0
6358,1,1
6358,0,0
6359,1,1
6359,0,0
6359,0,0
6360,1,1
6360,0,0
6360,0,0
6361,0,1
6361,0,0
6362,1,1
6362,0,0
6362,0,0
6363,1,1
6363,0,0
6364,1,1
6364,0,0
6365,0,1
6365,0,0
6366,1,1
6366,0,0
6367,1,1
6367,0,0
6367,0,0
6368,1,1
6368,0,0
6369,1,1
6373,0,4
6373,0,0
6374,1,1
6374,0,0
6375,1,1
6375,0,0
6375,0,0
6376,0,1
6376,0,0
6377,1,1
6377,0,0
6378,1,1
6378,0,0
6378,0,0
6379,1,1
6379,0,0
6379,0,0
6380,0,1
6380,0,0
6381,1,1
6381,0,0
6381,0,0
6382,0,1
6382,0,0
6383,1,1
6383,0,0
6383,0,0
6384,1,1
6384,0,0
6385,1,1
6385,0,0
6385,0,0
6386,0,1
6386,0,0
6387,1,1
6387,0,0
6387,0,0
6388,1,1
6388,0,0
6389,1,1
6389,0,0
6389,0,0
6393,0,4
6394,1,1
6394,0,0
6394,0,0
6395,1,1
6395,0,0
6396,1,1
6396,0,0
6396,0,0
6397,1,1
6397,0,0
6398,1,1
6398,0,0
6398,0,0
6399,1,1
6399,0,0
6399,0,0
6400,1,1
6400,0,0
6401,1,1
6401,0,0
6401,0,0
6402,1,1
6402,0,0
6403,1,1
6403,0,0
6403,0,0
6404,1,1
6404,0,0
6404,0,0
6405,1,1
6405,0,0
6406,1,1
6407,1,1
6407,0,0
6408,1,1
6408,0,0
6408,0,0
6409,1,1
6409,0,0
6413,0,4
6413,0,0
6414,1,1
6414,0,0
6415,1,1
6415,0,0
6415,0,0
6416,1,1
6416,0,0
6417,1,1
6417,0,0
6417,0,0
6418,1,1
6418,0,0
6419,1,1
6419,0,0
6419,0,0
6420,1,1
6420,0,0
6421,1,1
6421,0,0
6421,0,0
6422,1,1
6422,0,0
6422,0,0
6425,0,3
6425,0,0
6426,0,1
6426,0,0
6427,1,1
6427,0,0
6427,0,0
6428,0,1
6428,0,0
6429,1,1
6429,0,0
6429,0,0
6430,0,1
6430,0,0
6431,1,1
6431,0,0
6432,1,1
6432,0,0
6432,0,0
6433,1,1
6433,0,0
6434,1,1
6434,0,0
6434,0,0
6435,1,1
6436,1,1
6436,0,0
6437,0,1
6437,0,0
6438,1,1
6438,0,0
6438,0,0
6439,0,1
6439,0,0
6440,1,1
6440,0,0
6440,0,0
6441,1,1
6441,0,0
6442,1,1
6442,0,0
6442,0,0
6445,0,3
6449,0,4
6450,1,1
6450,0,0
6450,0,0
6451,1,1
6451,0,0
6451,0,0
6452,0,1
6452,0,0
6453,1,1
6453,0,0
6453,0,0
6454,0,1
6454,0,0
6455,1,1
6455,0,0
6455,0,0
6456,1,1
6456,0,0
6457,1,1
6458,1,1
6458,0,0
6458,0,0
6459,1,1
6459,0,0
6460,1,1
6460,0,0
6460,0,0
6461,0,1
6461,0,0
6462,1,1
6462,0,0
6462,0,0
6463,0,1
6463,0,0
6464,1,1
6464,0,0
6464,0,0
6465,0,1
6465,0,0
6466,1,1
6466,0,0
6466,0,0
6467,0,1
6469,0,2
6469,0,0
6470,1,1
6470,0,0
6471,1,1
6471,0,0
6471,0,0
6472,1,1
6472,0,0
6472,0,0
6473,1,1
6473,0,0
6474,1,1
6474,0,0
6474,0,0
6475,1,1
6475,0,0
6476,1,1
6476,0,0
6476,0,0
6477,1,1
6477,0,0
6477,0,0
6478,1,1
6478,0,0
6480,2,2
6480,0,0
6481,1,1
6482,1,1
6482,0,0
6485,0,3
6485,0,0
6486,1,1
6486,0,0
6487,1,1
6489,0,2
6490,1,1
6490,0,0
6491,1,1
6491,0,0
6491,0,0
6492,1,1
6492,0,0
6493,1,1
6493,0,0
6493,0,0
6494,1,1
6494,0,0
6495,1,1
6495,0,0
6495,0,0
6496,1,1
6496,0,0
6497,1,1
6497,0,0
6497,0,0
6498,0,1
6498,0,0
6499,1,1
6499,0,0
6499,0,0
6500,1,1
6500,0,0
6501,1,1
6501,0,0
6501,0,0
6502,1,1
6502,0,0
6503,1,1
6503,0,0
6503,0,0
6504,1,1
6504,0,0
6505,0,1
6505,0,0
6506,1,1
6506,0,0
6507,1,1
6509,0,2
6510,1,1
6513,0,3
6514,1,1
6514,0,0
6515,1,1
6515,0,0
6515,0,0
6516,1,1
6516,0,0
6517,1,1
6517,0,0
6518,1,1
6518,0,0
6518,0,0
6519,1,1
6519,0,0
6520,1,1
6520,0,0
6520,0,0
6521,1,1
6521,0,0
6522,1,1
6522,0,0
6522,0,0
6523,1,1
6523,0,0
6524,1,1
6524,0,0
6524,0,0
6525,1,1
6525,0,0
6526,1,1
6526,0,0
6526,0,0
6528,2,2
6528,0,0
6528,0,0
6529,0,1
6531,1,2
6531,0,0
6531,0,0
6532,1,1
6532,0,0
6533,1,1
6533,0,0
6533,0,0
6534,1,1
6534,0,0
6535,1,1
6535,0,0
6535,0,0
6536,0,1
6536,0,0
6537,1,1
6537,0,0
6538,1,1
6538,0,0
6538,0,0
6539,1,1
6541,0,2
6545,0,4
6545,0,0
6546,1,1
6546,0,0
6547,1,1
6547,0,0
6548,1,1
6548,0,0
6548,0,0
6549,1,1
6549,0,0
6550,1,1
6550,0,0
6550,0,0
6551,1,1
6551,0,0
6552,1,1
6552,0,0
6552,0,0
6553,0,1
6553,0,0
6554,1,1
6554,0,0
6554,0,0
6555,0,1
6555,0,0
6556,1,1
6556,0,0
6556,0,0
6557,0,1
6557,0,0
6558,1,1
6558,0,0
6561,0,3
6561,0,0
6562,1,1
6562,0,0
6563,1,1
6563,0,0
6564,1,1
6564,0,0
6564,0,0
6565,1,1
6565,0,0
6566,1,1
6566,0,0
6566,0,0
6567,1,1
6567,0,0
6568,1,1
6568,0,0
6568,0,0
6569,1,1
6569,0,0
6570,1,1
6570,0,0
6570,0,0
6571,1,1
6571,0,0
6572,1,1
6572,0,0
