time (ms),latency (ms),consume (ms)
87951,1,12
87962,0,11
87974,0,12
87986,0,12
87997,0,11
88008,0,11
88019,1,11
88031,1,12
88042,0,11
88054,0,12
88065,0,11
88076,1,11
88088,1,12
88099,0,11
88111,0,12
88122,0,11
88133,0,11
88144,1,11
88155,0,11
88167,0,12
88178,0,11
88189,1,11
88201,1,12
88212,0,11
88224,0,12
88235,0,11
88246,1,11
88258,1,12
88269,0,11
88281,0,12
88293,0,12
88305,0,12
88317,0,12
88328,0,11
88339,0,11
88351,0,12
88362,0,11
88372,0,10
88384,0,12
88395,1,11
88406,0,11
88417,0,11
88427,0,10
88439,0,12
88450,1,11
88461,0,11
88472,1,11
88483,0,11
88494,0,11
88504,0,10
88516,0,12
88527,1,11
88538,0,11
88549,0,11
88559,0,10
88571,0,12
88582,1,11
88593,0,11
88604,1,11
88615,0,11
88626,0,11
88636,0,10
88648,0,12
88659,1,11
88670,0,11
88681,0,11
88691,0,10
88702,0,11
88712,0,10
88724,0,12
88735,1,11
88746,0,11
88757,1,11
88768,0,11
88779,0,11
88789,0,10
88801,0,12
88811,0,10
88823,0,12
88834,1,11
88845,0,11
88856,0,11
88866,0,10
88878,0,12
88889,1,11
88900,0,11
88911,1,11
88922,0,11
88933,0,11
88943,0,10
88954,0,11
88964,0,10
88976,0,12
88987,1,11
88998,0,11
89009,0,11
89019,0,10
89031,0,12
89041,0,10
89053,0,12
89064,1,11
89075,0,11
89086,0,11
89096,0,10
89108,0,12
89119,1,11
89130,0,11
89141,1,11
89152,0,11
89163,0,11
89173,0,10
89185,0,12
89196,1,11
89207,0,11
89218,1,11
89229,0,11
89240,0,11
89251,0,11
89261,0,10
89272,0,11
89282,0,10
89294,0,12
89305,1,11
89316,0,11
89327,1,11
89338,0,11
89349,0,11
89359,0,10
89371,0,12
89382,1,11
89393,0,11
89404,0,11
89414,0,10
89426,0,12
89437,1,11
89448,0,11
89459,1,11
89470,0,11
89481,0,11
89492,1,11
89503,0,11
89514,0,11
89524,0,10
89536,0,12
89547,1,11
89558,0,11
89569,1,11
89580,0,11
89591,1,11
89602,0,11
89613,0,11
89623,0,10
89635,0,12
89646,1,11
89657,0,11
89668,0,11
89679,0,11
89690,0,11
89701,1,11
89712,0,11
89723,0,11
89733,0,10
89745,0,12
89756,1,11
89767,0,11
89778,0,11
89788,0,10
89800,0,12
89811,1,11
89822,0,11
89833,1,11
89844,0,11
89855,0,11
89866,1,11
89878,1,12
89890,1,12
89902,1,12
89913,0,11
89925,0,12
89937,0,12
89949,0,12
89961,0,12
89973,0,12
89984,0,11
89995,0,11
90007,0,12
90018,0,11
90029,1,11
90040,0,11
90052,0,12
90063,0,11
90076,1,13
90087,0,11
90099,0,12
90111,0,12
90122,0,11
90133,0,11
90144,1,11
90155,0,11
90166,0,11
90177,1,11
90188,0,11
90200,0,12
90211,0,11
90221,0,10
90233,0,12
90244,0,11
90255,1,11
90267,1,12
90278,0,11
90291,1,13
90302,0,11
90314,0,12
90326,0,12
90337,0,11
90348,1,11
90359,0,11
90370,0,11
90381,1,11
90392,0,11
90403,0,11
90414,1,11
90426,1,12
90437,0,11
90449,0,12
90460,0,11
90470,0,10
90482,0,12
90493,0,11
90503,0,10
90515,0,12
90527,0,12
90538,0,11
90548,0,10
90560,0,12
90571,0,11
90582,1,11
90593,0,11
90605,0,12
90616,0,11
90628,1,12
90639,0,11
90651,0,12
90662,0,11
90673,1,11
90685,1,12
90696,0,11
90707,0,11
90718,1,11
90729,0,11
90741,0,12
90752,0,11
90763,0,11
90774,1,11
90785,0,11
90797,0,12
90809,0,12
90820,0,11
90831,1,11
90842,0,11
90853,0,11
90863,0,10
90875,0,12
90886,1,11
90897,0,11
90908,1,11
90919,0,11
90930,1,11
90941,0,11
90952,1,11
90963,0,11
90974,0,11
90984,0,10
90996,0,12
91006,0,10
91018,0,12
91029,1,11
91040,0,11
91051,1,11
91062,0,11
91073,0,11
91083,0,10
91095,0,12
91106,1,11
91117,0,11
91128,1,11
91139,0,11
91150,0,11
91160,0,10
91172,0,12
91182,0,10
91194,0,12
91205,1,11
91216,0,11
91227,1,11
91238,0,11
91249,0,11
91259,0,10
91270,0,11
91280,0,10
91292,0,12
91303,1,11
91314,0,11
91325,0,11
91335,0,10
91347,0,12
91358,1,11
91369,0,11
91380,0,11
91391,1,11
91402,0,11
91413,0,11
91424,0,11
91436,0,12
91447,1,11
91458,0,11
91469,1,11
91480,0,11
91491,1,11
91502,0,11
91513,0,11
91523,0,10
91534,0,11
91544,0,10
91555,0,11
91565,0,10
91576,0,11
91586,0,10
91598,0,12
91609,1,11
91620,0,11
91631,0,11
91641,0,10
91652,0,11
91662,0,10
91674,0,12
91685,1,11
91696,0,11
91707,0,11
91717,0,10
91729,0,12
91740,1,11
91751,0,11
91762,0,11
91773,0,11
91784,0,11
91794,0,10
91806,0,12
91817,1,11
91828,0,11
91839,1,11
91850,0,11
91862,0,12
91873,1,11
91884,0,11
91895,1,11
91906,0,11
91918,0,12
91929,1,11
91940,0,11
91951,1,11
91962,0,11
91973,0,11
91983,0,10
91995,0,12
92006,1,11
92017,0,11
92028,0,11
92039,1,11
92050,0,11
92061,1,11
92072,0,11
92083,1,11
92094,0,11
92105,1,11
92116,0,11
92127,1,11
92138,0,11
92149,1,11
92160,0,11
92171,0,11
92181,0,10
92192,1,11
92203,0,11
92214,0,11
92225,0,11
92236,0,11
92246,0,10
92258,0,12
92269,1,11
92280,0,11
92292,0,12
92303,1,11
92314,0,11
92325,0,11
92335,0,10
92347,0,12
92358,1,11
92370,1,12
92381,0,11
92392,0,11
92403,1,11
92414,0,11
92425,0,11
92435,0,10
92447,0,12
92458,1,11
92469,0,11
92480,0,11
92491,1,11
92502,0,11
92513,0,11
92523,0,10
92535,0,12
92546,1,11
92557,0,11
92568,0,11
92578,0,10
92590,0,12
92601,1,11
92612,0,11
92623,0,11
92633,0,10
92644,0,11
92654,0,10
92666,0,12
92676,0,10
92688,0,12
92699,1,11
92710,0,11
92721,0,11
92731,0,10
92742,0,11
92752,0,10
92764,0,12
92775,1,11
92786,0,11
92797,0,11
92808,1,11
92819,0,11
92830,0,11
92840,0,10
92852,0,12
92864,0,12
92875,0,11
92885,0,10
92896,0,11
92906,0,10
92918,0,12
92929,1,11
92940,0,11
92951,1,11
92962,0,11
92973,0,11
92984,1,11
92995,0,11
93006,1,11
93017,0,11
93028,0,11
93038,0,10
93050,0,12
93061,1,11
93072,0,11
93083,0,11
93093,0,10
93105,0,12
93116,1,11
93127,0,11
93138,0,11
93149,0,11
93160,0,11
93170,0,10
93182,0,12
93192,0,10
93204,0,12
93214,0,10
93226,0,12
93237,1,11
93248,0,11
93259,0,11
93269,0,10
93282,1,13
93294,0,12
93306,0,12
93318,0,12
93329,0,11
93340,1,11
93351,0,11
93363,0,12
93376,1,13
93388,1,12
93400,0,12
93411,0,11
93422,1,11
93434,1,12
93446,1,12
93458,1,12
93469,0,11
93481,0,12
93492,0,11
93504,0,12
93515,0,11
93526,0,11
93537,1,11
93549,1,12
93561,0,12
93573,0,12
93585,0,12
93597,0,12
93609,0,12
93621,0,12
93633,0,12
93644,0,11
93656,0,12
93668,0,12
93679,0,11
93690,0,11
93701,1,11
93712,0,11
93724,0,12
93735,1,11
93746,0,11
93758,0,12
93770,0,12
93781,0,11
93792,0,11
93804,0,12
93815,0,11
93826,0,11
93837,1,11
93848,0,11
93860,0,12
93871,0,11
93882,1,11
93894,1,12
93905,0,11
93917,0,12
93928,0,11
93939,1,11
93950,0,11
93962,0,12
93973,0,11
93983,0,10
93995,0,12
94006,0,11
94017,1,11
94028,0,11
94040,0,12
94051,0,11
94061,0,10
94073,0,12
94084,0,11
94095,1,11
94106,0,11
94117,0,11
94128,1,11
94139,0,11
94151,0,12
94163,0,12
94175,0,12
94187,0,12
94198,0,11
94209,1,11
94220,0,11
94232,0,12
94243,0,11
94254,1,11
94265,0,11
94277,0,12
94288,1,11
94299,0,11
94311,0,12
94323,0,12
94335,0,12
94346,0,11
94357,1,11
94369,0,12
94380,0,11
94391,1,11
94402,0,11
94413,0,11
94424,1,11
94436,1,12
94447,0,11
94458,0,11
94469,1,11
94480,0,11
94491,0,11
94502,1,11
94514,1,12
94525,0,11
94536,0,11
94547,1,11
94559,1,12
94571,0,12
94582,1,11
94594,1,12
94606,1,12
94618,1,12
94630,1,12
94642,1,12
94654,1,12
94666,1,12
94678,1,12
94689,0,11
94701,0,12
94713,0,12
94724,0,11
94735,1,11
94746,0,11
94757,0,11
94768,1,11
94779,0,11
94791,0,12
94802,1,11
94814,1,12
94826,1,12
94838,0,12
94850,0,12
94861,0,11
94872,1,11
94884,1,12
94896,1,12
94907,0,11
94919,0,12
94930,0,11
94941,0,11
94952,0,11
94964,0,12
94975,0,11
94986,0,11
94998,1,12
95009,0,11
95021,0,12
95033,0,12
95045,0,12
95057,0,12
95068,0,11
95080,0,12
95091,1,11
95102,0,11
95113,0,11
95124,1,11
95135,0,11
95146,1,11
95157,0,11
95168,0,11
95178,0,10
95190,0,12
95201,1,11
95212,0,11
95223,1,11
95234,0,11
95246,0,12
95257,1,11
95268,0,11
95279,0,11
95290,0,11
95301,0,11
95312,1,11
95323,0,11
95334,1,11
95345,0,11
95357,0,12
95368,1,11
95379,0,11
95390,0,11
95400,0,10
95411,0,11
95422,1,11
95433,0,11
95444,0,11
95455,0,11
95466,0,11
95478,0,12
95489,0,11
95500,1,11
95511,0,11
95522,1,11
95533,0,11
95544,0,11
95555,1,11
95566,0,11
95577,0,11
95587,0,10
95599,0,12
95610,0,11
95620,0,10
95632,0,12
95643,1,11
95654,0,11
95666,0,12
95677,1,11
95688,0,11
95699,1,11
95710,0,11
95721,1,11
95732,0,11
95743,0,11
95754,0,11
95766,0,12
95776,0,10
95788,0,12
95799,1,11
95810,0,11
95821,1,11
95832,0,11
95843,0,11
95853,0,10
95865,0,12
95876,1,11
95887,0,11
95898,1,11
95909,0,11
95920,0,11
95930,0,10
95941,0,11
95951,0,10
95962,0,11
95972,0,10
95984,0,12
95994,0,10
96006,0,12
96017,1,11
96028,0,11
96039,0,11
96050,0,11
96062,0,12
96073,1,11
96084,0,11
96095,1,11
96106,0,11
96117,0,11
96127,0,10
96138,0,11
96148,0,10
96159,0,11
96169,0,10
96180,0,11
96190,0,10
96201,0,11
96211,0,10
96223,0,12
96233,0,10
96245,0,12
96255,0,10
96267,0,12
96277,0,10
96289,0,12
96300,1,11
96311,0,11
96322,1,11
96333,0,11
96344,0,11
96354,0,10
96366,0,12
96377,1,11
96388,0,11
96399,0,11
96409,0,10
96421,0,12
96432,1,11
96443,0,11
96454,1,11
96465,0,11
96476,0,11
96486,0,10
96498,0,12
96508,0,10
96520,0,12
96531,1,11
96542,0,11
96553,1,11
96564,0,11
96575,0,11
96586,1,11
96597,0,11
96608,0,11
96619,1,11
96630,0,11
96642,0,12
96653,1,11
96664,0,11
96676,0,12
96687,1,11
96698,0,11
96710,0,12
96721,1,11
96732,0,11
96744,0,12
96755,1,11
96766,0,11
96778,0,12
96789,0,11
96800,1,11
96811,0,11
96822,0,11
96832,0,10
96844,0,12
96855,1,11
96866,0,11
96877,0,11
96888,1,11
96899,0,11
96910,1,11
96921,0,11
96932,0,11
96943,1,11
96954,0,11
96965,1,11
96976,0,11
96987,0,11
96997,0,10
97008,0,11
97018,0,10
97030,0,12
97040,0,10
97052,0,12
97063,1,11
97074,0,11
97085,1,11
97096,0,11
97107,0,11
97117,0,10
97128,0,11
97138,0,10
97150,0,12
97160,0,10
97172,0,12
97183,1,11
97194,0,11
97205,0,11
97215,0,10
97227,0,12
97238,1,11
97249,0,11
97260,1,11
97271,0,11
97282,0,11
97293,1,11
97304,0,11
97315,1,11
97326,0,11
97338,0,12
97349,1,11
97362,2,13
97375,1,13
97386,0,11
97397,0,11
97407,0,10
97419,0,12
97429,0,10
97441,0,12
97452,1,11
97463,0,11
97474,1,11
97485,0,11
97496,1,11
97507,0,11
97518,1,11
97529,0,11
97540,0,11
97550,0,10
97562,0,12
97572,0,10
97584,0,12
97595,1,11
97606,0,11
97617,1,11
97628,0,11
97639,1,11
97650,0,11
97661,0,11
97671,0,10
97682,0,11
97692,0,10
97704,0,12
97714,0,10
97726,0,12
97737,1,11
97748,0,11
97759,1,11
97770,0,11
97781,1,11
97792,0,11
97803,1,11
97814,0,11
97825,0,11
97835,0,10
97847,0,12
97858,1,11
97869,0,11
97880,1,11
97891,0,11
97902,0,11
97912,0,10
97924,0,12
97935,1,11
97946,0,11
97957,0,11
97967,0,10
97978,0,11
97988,0,10
98000,0,12
98010,0,10
98022,0,12
98032,0,10
98044,0,12
98055,1,11
98066,0,11
98077,0,11
98087,0,10
98098,0,11
98108,0,10
98119,0,11
98129,0,10
98141,0,12
98152,1,11
98163,0,11
98174,0,11
98184,0,10
98195,0,11
98205,0,10
98216,0,11
98226,0,10
98237,0,11
98247,0,10
98259,0,12
98270,1,11
98281,0,11
98292,1,11
98303,0,11
98314,0,11
98324,0,10
98336,0,12
98347,1,11
98358,0,11
98369,1,11
98380,0,11
98391,0,11
98401,0,10
98413,0,12
98424,1,11
98435,0,11
98446,1,11
98457,0,11
98468,0,11
98478,0,10
98490,0,12
98501,1,11
98513,0,12
98523,0,10
98535,0,12
98546,1,11
98557,0,11
98568,1,11
98579,0,11
98590,0,11
98600,0,10
98612,0,12
98622,0,10
98634,0,12
98645,1,11
98656,0,11
98667,1,11
98678,0,11
98689,1,11
98700,0,11
98711,0,11
98721,0,10
98733,0,12
98743,0,10
98755,0,12
98766,1,11
98777,0,11
98788,1,11
98799,0,11
98810,0,11
98821,1,11
98832,0,11
98843,0,11
98853,0,10
98864,0,11
98874,0,10
98886,0,12
98896,0,10
98908,0,12
98919,1,11
98930,0,11
98941,0,11
98952,0,11
98963,0,11
98973,0,10
98985,0,12
98996,1,11
99007,0,11
99018,1,11
99029,0,11
99040,0,11
99050,0,10
99062,0,12
99073,1,11
99084,0,11
99095,1,11
99106,0,11
99117,0,11
99127,0,10
99139,0,12
99150,1,11
99161,0,11
99172,0,11
99183,1,11
99194,0,11
99205,0,11
99215,0,10
99226,0,11
99236,0,10
99248,0,12
99259,1,11
99270,0,11
99281,0,11
99291,0,10
99303,0,12
99314,1,11
99325,0,11
99336,0,11
99347,1,11
99358,0,11
99370,0,12
99381,0,11
99392,0,11
99404,0,12
99415,1,11
99426,0,11
99438,0,12
99449,1,11
99460,0,11
99471,0,11
99481,0,10
99493,0,12
99504,1,11
99515,0,11
99526,1,11
99537,0,11
99548,0,11
99558,0,10
99570,0,12
99581,1,11
99592,0,11
99603,0,11
99614,0,11
99626,0,12
99637,1,11
99648,0,11
99659,0,11
99670,1,11
99681,0,11
99692,0,11
99702,0,10
99714,0,12
99725,1,11
99736,0,11
99747,1,11
99758,0,11
99769,0,11
99779,0,10
99791,0,12
99802,1,11
99813,0,11
99824,1,11
99835,0,11
99846,0,11
99856,0,10
99868,0,12
99878,0,10
99890,0,12
99901,1,11
99912,0,11
99923,1,11
99934,0,11
99945,0,11
99955,0,10
99967,0,12
99978,1,11
99989,0,11
100000,0,11
100010,0,10
100022,0,12
100033,1,11
100044,0,11
100055,0,11
100065,0,10
100077,0,12
100088,0,11
100098,0,10
100108,0,10
100120,0,12
100130,0,10
100142,0,12
100152,0,10
100164,0,12
100174,0,10
100185,0,11
100195,0,10
100205,0,10
100217,0,12
100227,0,10
100238,1,11
100249,0,11
100260,1,11
100271,0,11
100282,1,11
100293,0,11
100304,1,11
100315,0,11
100325,0,10
100336,0,11
100346,0,10
100357,1,11
100368,0,11
100378,0,10
100389,0,11
100399,0,10
100409,0,10
100420,0,11
100430,0,10
100440,0,10
100451,1,11
100462,0,11
100473,1,11
100484,0,11
100495,1,11
100506,0,11
100516,0,10
100527,1,11
100538,0,11
100548,0,10
100559,0,11
100569,0,10
100579,0,10
100591,0,12
100601,0,10
100612,1,11
100623,0,11
100633,0,10
100644,0,11
100654,0,10
100664,0,10
100675,0,11
100685,0,10
100697,0,12
100708,1,11
100719,0,11
100730,1,11
100741,0,11
100752,1,11
100763,0,11
100774,1,11
100785,0,11
100797,0,12
100808,1,11
100819,0,11
100831,0,12
100841,0,10
100853,0,12
100863,0,10
100875,0,12
100885,0,10
100895,0,10
100906,0,11
100916,0,10
100926,0,10
100937,0,11
100947,0,10
100957,0,10
100968,1,11
100979,0,11
100989,0,10
101000,1,11
101011,0,11
101021,0,10
101031,0,10
101043,0,12
101053,0,10
101064,1,11
101075,0,11
101085,0,10
101096,1,11
101107,0,11
101117,0,10
101129,0,12
101139,0,10
101150,1,11
101161,0,11
101171,0,10
101182,1,11
101193,0,11
101203,0,10
101214,1,11
101225,0,11
101235,0,10
101246,0,11
101256,0,10
101266,0,10
101278,0,12
101288,0,10
101298,0,10
101310,0,12
101320,0,10
101330,0,10
101342,0,12
101352,0,10
101362,0,10
101374,0,12
101384,0,10
101395,1,11
101406,0,11
101416,0,10
101427,1,11
101438,0,11
101448,0,10
101459,1,11
101470,0,11
101480,0,10
101491,1,11
101502,0,11
101513,1,11
101524,0,11
101534,0,10
101546,0,12
101557,1,11
101568,0,11
101578,0,10
101589,0,11
101599,0,10
101609,0,10
101621,0,12
101631,0,10
101641,0,10
101653,0,12
101663,0,10
101673,0,10
101685,0,12
101695,0,10
101705,0,10
101717,0,12
101727,0,10
101737,0,10
101749,0,12
101759,0,10
101770,1,11
101781,0,11
101791,0,10
101801,0,10
101813,0,12
101823,0,10
101833,0,10
101845,0,12
101855,0,10
101865,0,10
101876,0,11
101886,0,10
101896,0,10
101907,1,11
101918,0,11
101928,0,10
101939,1,11
101950,0,11
101961,1,11
101972,0,11
101982,0,10
101993,1,11
102004,0,11
102014,0,10
102025,1,11
102036,0,11
102046,0,10
102057,1,11
102068,0,11
102078,0,10
102089,1,11
102100,0,11
102110,0,10
102120,0,10
102132,0,12
102142,0,10
102153,1,11
102164,0,11
102174,0,10
102186,0,12
102196,0,10
102207,1,11
102218,0,11
102228,0,10
102239,1,11
102250,0,11
102261,1,11
102272,0,11
102283,1,11
102294,0,11
102304,0,10
102316,0,12
102326,0,10
102338,0,12
102348,0,10
102360,0,12
102370,0,10
102381,0,11
102391,0,10
102401,0,10
102412,0,11
102422,0,10
102432,0,10
102443,0,11
102453,0,10
102463,0,10
102474,0,11
102484,0,10
102494,0,10
102505,0,11
102515,0,10
102526,1,11
102537,0,11
102547,0,10
102558,0,11
102568,0,10
102578,0,10
102589,0,11
102599,0,10
102609,0,10
102620,0,11
102630,0,10
102641,1,11
102652,0,11
102662,0,10
102673,0,11
102683,0,10
102693,0,10
102705,0,12
102715,0,10
102725,0,10
102736,0,11
102746,0,10
102756,0,10
102768,0,12
102778,0,10
102788,0,10
102800,0,12
102810,0,10
102820,0,10
102832,0,12
102842,0,10
102853,1,11
102864,0,11
102875,1,11
102886,0,11
102897,1,11
102908,0,11
102919,1,11
102930,0,11
102941,1,11
102952,0,11
102962,0,10
102974,0,12
102984,0,10
102995,0,11
103005,0,10
103016,1,11
103027,0,11
103038,1,11
103049,0,11
103059,0,10
103070,1,11
103081,0,11
103091,0,10
103103,0,12
103113,0,10
103125,0,12
103135,0,10
103147,0,12
103157,0,10
103169,0,12
103179,0,10
103191,0,12
103201,0,10
103212,1,11
103223,0,11
103234,1,11
103245,0,11
103256,0,11
103266,0,10
103277,0,11
103287,0,10
103297,0,10
103308,0,11
103318,0,10
103328,0,10
103340,0,12
103350,0,10
103360,0,10
103372,0,12
103382,0,10
103393,1,11
103404,0,11
103414,0,10
103425,1,11
103436,0,11
103446,0,10
103457,0,11
103467,0,10
103477,0,10
103489,0,12
103499,0,10
103509,0,10
103521,0,12
103532,1,11
103543,0,11
103553,0,10
103564,0,11
103574,0,10
103584,0,10
103596,0,12
103606,0,10
103617,1,11
103628,0,11
103638,0,10
103649,0,11
103659,0,10
103669,0,10
103681,0,12
103691,0,10
103702,0,11
103712,0,10
103723,0,11
103734,0,11
103745,0,11
103755,0,10
103766,0,11
103776,0,10
103787,0,11
103797,0,10
103807,0,10
103819,0,12
103829,0,10
103840,0,11
103850,0,10
103860,0,10
103872,0,12
103882,0,10
103893,0,11
103904,0,11
103915,1,11
103926,0,11
103936,0,10
103947,1,11
103958,0,11
103970,0,12
103980,0,10
103991,0,11
104001,0,10
104012,0,11
104022,0,10
104033,0,11
104043,0,10
104054,1,11
104065,0,11
104075,0,10
104086,0,11
104096,0,10
104106,0,10
104117,0,11
104127,0,10
104137,0,10
104149,0,12
104159,0,10
104169,0,10
104181,0,12
104191,0,10
104201,0,10
104212,0,11
104222,0,10
104233,0,11
104243,0,10
104253,0,10
104264,0,11
104275,0,11
104285,0,10
104296,0,11
104306,0,10
104316,0,10
104327,0,11
104337,0,10
104348,1,11
104359,0,11
104369,0,10
104380,0,11
104390,0,10
104400,0,10
104411,0,11
104421,0,10
104431,0,10
104442,0,11
104452,0,10
104462,0,10
104473,0,11
104483,0,10
104493,0,10
104504,0,11
104514,0,10
104524,0,10
104536,0,12
104546,0,10
104557,1,11
104568,0,11
104578,0,10
104589,0,11
104599,0,10
104609,0,10
104620,1,11
104631,0,11
104641,0,10
104652,0,11
104662,0,10
104672,0,10
104684,0,12
104694,0,10
104705,1,11
104716,0,11
104726,0,10
104737,1,11
104748,0,11
104758,0,10
104770,0,12
104780,0,10
104791,1,11
104802,0,11
104812,0,10
104823,0,11
104833,0,10
104844,0,11
104854,0,10
104865,0,11
104875,0,10
104887,0,12
104897,0,10
104909,0,12
104919,0,10
104930,1,11
104941,0,11
104952,0,11
104962,0,10
104973,0,11
104983,0,10
104995,0,12
105005,0,10
105016,0,11
105026,0,10
105037,1,11
105048,0,11
105059,0,11
105069,0,10
105080,0,11
105092,0,12
105102,0,10
105114,0,12
105125,0,11
105136,1,11
105147,0,11
105158,0,11
105168,0,10
105180,0,12
105191,1,11
105202,0,11
105213,1,11
105224,0,11
105235,0,11
105246,0,11
105257,1,11
105268,0,11
105279,1,11
105290,0,11
105301,0,11
105312,0,11
105323,1,11
105334,0,11
105344,0,10
105355,0,11
105365,0,10
105375,0,10
105386,0,11
105396,0,10
105406,0,10
105418,0,12
105428,0,10
105439,1,11
105450,0,11
105461,1,11
105472,0,11
105483,1,11
105494,0,11
105504,0,10
105516,0,12
105526,0,10
105538,0,12
105548,0,10
105560,0,12
105570,0,10
105581,0,11
105591,0,10
105602,0,11
105612,0,10
105623,0,11
105633,0,10
105644,0,11
105654,0,10
105665,0,11
105676,0,11
105687,1,11
105698,0,11
105709,1,11
105720,0,11
105730,0,10
105742,0,12
105752,0,10
105764,0,12
105774,0,10
105785,0,11
105795,0,10
105806,1,11
105817,0,11
105827,0,10
105838,1,11
105849,0,11
105859,0,10
105870,1,11
105881,0,11
105891,0,10
105902,0,11
105912,0,10
105923,1,11
105934,0,11
105945,1,11
105956,0,11
105967,1,11
105978,0,11
105988,0,10
105999,0,11
106009,0,10
106020,1,11
106031,0,11
106041,0,10
106052,0,11
106062,0,10
106073,0,11
106083,0,10
106094,0,11
106104,0,10
106114,0,10
106125,0,11
106135,0,10
106145,0,10
106156,0,11
106166,0,10
106177,1,11
106188,0,11
106198,0,10
106209,1,11
106220,0,11
106231,1,11
106242,0,11
106252,0,10
106263,1,11
106274,0,11
106284,0,10
106295,0,11
106305,0,10
106315,0,10
106326,0,11
106336,0,10
106346,0,10
106357,0,11
106367,0,10
106378,1,11
106389,0,11
106399,0,10
106410,0,11
106420,0,10
106431,0,11
106441,0,10
106451,0,10
106462,0,11
106472,0,10
106482,0,10
106494,0,12
106504,0,10
106516,0,12
106526,0,10
106536,0,10
106548,0,12
106558,0,10
106568,0,10
106580,0,12
106590,0,10
106600,0,10
106612,0,12
106622,0,10
106633,1,11
106644,0,11
106654,0,10
106665,1,11
106676,0,11
106686,0,10
106696,0,10
106708,0,12
106718,0,10
106728,0,10
106740,0,12
106750,0,10
106760,0,10
106772,0,12
106782,0,10
106793,1,11
106804,0,11
106814,0,10
106825,0,11
106835,0,10
106845,0,10
106856,0,11
106866,0,10
106876,0,10
106887,0,11
106897,0,10
106907,0,10
106919,0,12
106929,0,10
106939,0,10
106951,0,12
106961,0,10
106971,0,10
106983,0,12
106993,0,10
107003,0,10
107015,0,12
107025,0,10
107036,1,11
107047,0,11
107057,0,10
107067,0,10
107079,0,12
107089,0,10
107099,0,10
107111,0,12
107121,0,10
107132,1,11
107143,0,11
107153,0,10
107165,0,12
107175,0,10
107185,0,10
107197,0,12
107207,0,10
107217,0,10
107229,0,12
107239,0,10
107250,0,11
107260,0,10
107270,0,10
107281,0,11
107291,0,10
107301,0,10
107313,0,12
107323,0,10
107334,1,11
107345,0,11
107356,1,11
107367,0,11
107377,0,10
107389,0,12
107399,0,10
107410,1,11
107421,0,11
107431,0,10
107442,0,11
107452,0,10
107463,1,11
107474,0,11
107484,0,10
107495,0,11
107505,0,10
107517,0,12
107527,0,10
107538,0,11
107548,0,10
107559,0,11
107569,0,10
107580,0,11
107590,0,10
107601,1,11
107612,0,11
107622,0,10
107633,0,11
107643,0,10
107654,1,11
107665,0,11
107675,0,10
107686,0,11
107696,0,10
107706,0,10
107717,0,11
107727,0,10
107737,0,10
107748,0,11
107758,0,10
107768,0,10
107779,0,11
107789,0,10
107800,0,11
107810,0,10
107820,0,10
107831,1,11
107842,0,11
107852,0,10
107863,1,11
107874,0,11
107884,0,10
107895,0,11
107905,0,10
107915,0,10
107926,1,11
107937,0,11
107947,0,10
107958,1,11
107969,0,11
107979,0,10
107991,0,12
108001,0,10
108012,1,11
108023,0,11
108033,0,10
108045,0,12
108055,0,10
108066,1,11
108077,0,11
108087,0,10
108099,0,12
108109,0,10
108120,1,11
108131,0,11
108142,1,11
108153,0,11
108164,1,11
108175,0,11
108186,1,11
108197,0,11
108208,0,11
108218,0,10
108228,0,10
108239,0,11
108249,0,10
108259,0,10
108270,1,11
108281,0,11
108291,0,10
108302,0,11
108312,0,10
108322,0,10
108333,0,11
108343,0,10
108353,0,10
108364,0,11
108374,0,10
108384,0,10
108395,0,11
108405,0,10
108415,0,10
108426,0,11
108437,0,11
108447,0,10
108459,0,12
108469,0,10
108480,0,11
108490,0,10
108502,0,12
108512,0,10
108522,0,10
108534,0,12
108544,0,10
108554,0,10
108566,0,12
108576,0,10
108586,0,10
108597,0,11
108607,0,10
108617,0,10
108628,0,11
108638,0,10
108648,0,10
108660,0,12
108670,0,10
108681,1,11
108692,0,11
108702,0,10
108713,1,11
108724,0,11
108734,0,10
108745,1,11
108756,0,11
108766,0,10
108778,0,12
108788,0,10
108800,0,12
108810,0,10
108821,1,11
108832,0,11
108842,0,10
108853,1,11
108864,0,11
108875,1,11
108887,1,12
108898,0,11
108909,0,11
108920,1,11
108931,0,11
108942,0,11
108953,1,11
108964,0,11
108975,0,11
108986,1,11
108997,0,11
109008,0,11
109018,0,10
109030,0,12
109042,0,12
109053,1,11
109064,0,11
109075,0,11
109085,0,10
109097,0,12
109108,0,11
109119,0,11
109131,0,12
109142,1,11
109153,0,11
109165,0,12
109176,0,11
109187,1,11
109198,0,11
109210,0,12
109221,1,11
109232,0,11
109244,0,12
109256,0,12
109268,0,12
109279,1,11
109290,0,11
109301,0,11
109312,1,11
109323,0,11
109334,0,11
109345,1,11
109356,0,11
109367,0,11
109378,1,11
109392,1,14
109403,0,11
109415,0,12
109426,1,11
109438,1,12
109449,0,11
109461,0,12
109472,1,11
109483,0,11
109494,0,11
109505,1,11
109516,0,11
109528,0,12
109539,1,11
109551,0,12
109562,0,11
109575,0,13
109587,0,12
109599,0,12
109611,0,12
109624,1,13
109636,1,12
109648,1,12
109660,1,12
109671,0,11
109682,0,11
109693,1,11
109704,0,11
109716,0,12
109728,0,12
109739,1,11
109751,1,12
109762,0,11
109774,0,12
