time (ms),latency (ms),consume (ms)
82775,1,10
82785,1,10
82796,1,11
82806,1,10
82816,1,10
82827,2,11
82837,1,10
82847,1,10
82858,2,11
82868,1,10
82878,1,10
82888,1,10
82899,1,11
82909,1,10
82919,1,10
82930,2,11
82940,1,10
82950,1,10
82960,1,10
82971,1,11
82981,1,10
82991,1,10
83001,1,10
83012,1,11
83022,1,10
83032,1,10
83043,1,11
83053,1,10
83063,1,10
83073,1,10
83084,1,11
83094,1,10
83104,1,10
83115,1,11
83125,1,10
83135,1,10
83145,1,10
83156,1,11
83166,1,10
83176,1,10
83187,1,11
83197,1,10
83207,1,10
83217,1,10
83228,1,11
83238,1,10
83248,1,10
83258,0,10
83269,1,11
83279,1,10
83289,1,10
83300,1,11
83310,1,10
83320,1,10
83330,1,10
83341,1,11
83351,1,10
83361,1,10
83372,1,11
83382,1,10
83392,1,10
83403,2,11
83413,1,10
83423,1,10
83433,1,10
83444,1,11
83454,1,10
83464,1,10
83475,1,11
83485,1,10
83495,1,10
83506,2,11
83516,1,10
83526,1,10
83536,1,10
83547,1,11
83557,1,10
83567,1,10
83578,1,11
83588,1,10
83598,1,10
83608,1,10
83619,1,11
83629,1,10
83639,1,10
83650,1,11
83660,1,10
83670,1,10
83681,2,11
83691,1,10
83701,1,10
83711,1,10
83722,1,11
83732,1,10
83742,1,10
83753,1,11
83763,1,10
83773,1,10
83784,2,11
83794,1,10
83804,1,10
83814,1,10
83825,1,11
83835,1,10
83845,1,10
83855,1,10
83866,1,11
83876,1,10
83886,1,10
83897,1,11
83907,1,10
83917,1,10
83927,1,10
83938,1,11
83948,1,10
83958,1,10
83969,1,11
83979,1,10
83989,1,10
84000,2,11
84010,1,10
84020,1,10
84030,1,10
84041,1,11
84051,1,10
84062,2,11
84072,2,10
84082,1,10
84092,1,10
84103,2,11
84113,1,10
84123,1,10
84134,2,11
84144,1,10
84155,2,11
84165,1,10
84176,2,11
84186,1,10
84197,2,11
84207,1,10
84218,1,11
84229,2,11
84239,1,10
84249,1,10
84259,1,10
84270,2,11
84280,1,10
84290,1,10
84300,1,10
84311,1,11
84321,1,10
84331,1,10
84341,1,10
84352,1,11
84364,3,12
84372,1,8
84383,2,11
84393,1,10
84403,1,10
84413,1,10
84423,1,10
84434,1,11
84444,1,10
84454,1,10
84465,1,11
84475,1,10
84485,1,10
84495,1,10
84506,1,11
84516,1,10
84526,1,10
84537,1,11
84547,1,10
84557,1,10
84567,1,10
84578,1,11
84588,1,10
84598,1,10
84608,1,10
84619,1,11
84629,1,10
84641,3,12
84649,0,8
84660,1,11
84670,1,10
84680,1,10
84691,1,11
84701,1,10
84711,1,10
84722,2,11
84732,1,10
84742,1,10
84752,1,10
84763,1,11
84773,1,10
84783,1,10
84794,2,11
84804,1,10
84814,1,10
84824,1,10
84835,1,11
84845,1,10
84855,1,10
84866,2,11
84876,1,10
84886,1,10
84896,1,10
84907,1,11
84917,1,10
84927,1,10
84937,1,10
84948,1,11
84958,1,10
84968,1,10
84979,1,11
84989,1,10
84999,1,10
85009,1,10
85020,1,11
85030,1,10
85040,1,10
85051,1,11
85061,1,10
85071,1,10
85082,2,11
85092,1,10
85102,1,10
85112,1,10
85123,1,11
85133,1,10
85143,1,10
85154,1,11
85164,1,10
85174,1,10
85185,1,11
85195,1,10
85205,1,10
85216,1,11
85226,1,10
85236,1,10
85247,1,11
85257,1,10
85267,1,10
85277,1,10
85288,1,11
85298,1,10
85308,1,10
85319,1,11
85329,1,10
85340,1,11
85350,1,10
85361,1,11
85371,1,10
85382,1,11
85393,1,11
85403,1,10
85414,1,11
85425,2,11
85436,1,11
85447,1,11
85458,1,11
85469,1,11
85479,1,10
85490,1,11
85500,1,10
85511,1,11
85521,1,10
85532,1,11
85542,1,10
85553,1,11
85563,1,10
85574,1,11
85584,1,10
85594,1,10
85604,0,10
85615,1,11
85625,1,10
85636,2,11
85646,1,10
85656,1,10
85666,1,10
85677,1,11
85687,1,10
85697,1,10
85708,2,11
85718,1,10
85728,1,10
85738,1,10
85749,1,11
85762,2,13
85772,1,10
85782,1,10
85792,1,10
85803,1,11
85813,1,10
85823,1,10
85834,2,11
85844,1,10
85854,1,10
85864,1,10
85875,1,11
85885,1,10
85895,1,10
85906,2,11
85916,1,10
85926,1,10
85936,1,10
85947,1,11
85957,1,10
85967,1,10
85977,1,10
85988,1,11
85998,1,10
86008,1,10
86018,1,10
86029,1,11
86039,1,10
86049,1,10
86060,1,11
86070,1,10
86080,1,10
86090,1,10
86101,1,11
86111,1,10
86121,1,10
86131,1,10
86142,1,11
86152,1,10
86162,1,10
86173,1,11
86183,1,10
86193,1,10
86203,1,10
86214,1,11
86224,1,10
86234,1,10
86244,1,10
86255,1,11
86265,1,10
86275,1,10
86286,1,11
86296,1,10
86306,1,10
86316,1,10
86327,1,11
86337,1,10
86347,1,10
86358,2,11
86368,1,10
86378,1,10
86388,1,10
86399,1,11
86409,1,10
86419,1,10
86430,1,11
86440,1,10
86450,1,10
86460,1,10
86471,1,11
86481,1,10
86491,1,10
86502,2,11
86512,1,10
86522,1,10
86533,2,11
86543,1,10
86553,1,10
86563,1,10
86574,2,11
86584,1,10
86595,2,11
86605,1,10
86615,1,10
86625,1,10
86636,1,11
86647,2,11
86657,2,10
86667,1,10
86677,1,10
86687,1,10
86698,1,11
86709,2,11
86719,2,10
86729,1,10
86739,1,10
86750,2,11
86761,2,11
86771,2,10
86781,2,10
86792,2,11
86802,2,10
86812,1,10
86823,2,11
86834,2,11
86844,2,10
86854,1,10
86865,2,11
86875,2,10
86885,1,10
86895,1,10
86906,1,11
86916,1,10
86926,1,10
86937,2,11
86947,1,10
86958,2,11
86967,1,9
86978,1,11
86988,1,10
86999,2,11
87009,1,10
87019,1,10
87030,2,11
87040,1,10
87051,2,11
87062,1,11
87072,1,10
87083,2,11
87093,1,10
87103,1,10
87113,1,10
87126,4,13
87134,1,8
87144,1,10
87155,1,11
87165,1,10
87176,2,11
87186,1,10
87196,1,10
87207,2,11
87217,1,10
87227,1,10
87237,1,10
87248,2,11
87258,1,10
87268,1,10
87278,1,10
87289,1,11
87299,1,10
87309,1,10
87319,1,10
87330,1,11
87340,1,10
87351,2,11
87361,1,10
87371,1,10
87382,2,11
87392,1,10
87402,1,10
87412,1,10
87423,1,11
87433,1,10
87443,1,10
87454,1,11
87464,1,10
87475,1,11
87485,1,10
87496,2,11
87506,1,10
87516,1,10
87526,1,10
87537,1,11
87547,1,10
87557,1,10
87568,1,11
87578,1,10
87588,1,10
87599,1,11
87609,1,10
87619,1,10
87630,1,11
87641,2,11
87651,1,10
87661,1,10
87671,1,10
87682,2,11
87692,1,10
87702,1,10
87712,1,10
87722,1,10
87732,1,10
87743,1,11
87753,1,10
87763,1,10
87773,1,10
87783,1,10
87793,1,10
87804,1,11
87814,1,10
87824,1,10
87835,1,11
87845,1,10
87855,1,10
87866,1,11
87876,1,10
87886,1,10
87896,1,10
87907,1,11
87917,1,10
87927,1,10
87938,1,11
87948,1,10
87958,1,10
87969,1,11
87979,1,10
87989,1,10
87999,1,10
88010,1,11
88020,1,10
88030,1,10
88041,1,11
88051,1,10
88061,1,10
88071,1,10
88082,1,11
88092,1,10
88102,1,10
88113,1,11
88123,1,10
88133,1,10
88143,1,10
88154,1,11
88164,1,10
88174,1,10
88185,1,11
88195,1,10
88205,1,10
88216,2,11
88226,1,10
88236,1,10
88246,1,10
88257,1,11
88267,1,10
88277,1,10
88287,1,10
88298,1,11
88308,1,10
88319,2,11
88329,1,10
88339,1,10
88349,1,10
88360,1,11
88370,1,10
88380,1,10
88391,2,11
88401,1,10
88411,1,10
88422,2,11
88431,0,9
88442,1,11
88452,1,10
88462,1,10
88473,1,11
88483,1,10
88493,1,10
88504,1,11
88514,1,10
88524,1,10
88534,1,10
88545,1,11
88555,1,10
88565,1,10
88575,0,10
88586,1,11
88596,1,10
88606,1,10
88617,1,11
88627,1,10
88637,1,10
88647,1,10
88658,1,11
88668,1,10
88678,1,10
88689,1,11
88699,1,10
88709,1,10
88720,1,11
88730,1,10
88740,1,10
88751,1,11
88761,1,10
88771,1,10
88782,1,11
88792,1,10
88802,1,10
88813,1,11
88824,1,11
88835,1,11
88845,1,10
88856,0,11
88867,0,11
88878,1,11
88888,1,10
88898,1,10
88909,1,11
88919,1,10
88929,1,10
88940,1,11
88950,1,10
88960,1,10
88970,1,10
88981,1,11
88991,1,10
89001,1,10
89011,1,10
89022,1,11
89032,1,10
89043,2,11
89053,1,10
89063,1,10
89073,1,10
89084,1,11
89094,1,10
89104,1,10
89114,1,10
89125,1,11
89135,1,10
89145,1,10
89155,1,10
89166,1,11
89176,1,10
89187,2,11
89197,1,10
89207,1,10
89218,2,11
89228,1,10
89239,2,11
89249,1,10
89259,1,10
89270,2,11
89280,1,10
89290,1,10
89301,2,11
89311,1,10
89321,1,10
89332,2,11
89342,1,10
89352,1,10
89363,2,11
89378,6,15
89387,5,9
89394,2,7
89406,3,12
89414,1,8
89424,1,10
89435,1,11
89445,1,10
89456,2,11
89466,2,10
89476,1,10
89486,1,10
89496,1,10
89507,1,11
89517,1,10
89527,1,10
89537,0,10
89548,1,11
89558,1,10
89569,2,11
89579,1,10
89589,1,10
89599,1,10
89610,1,11
89620,1,10
89630,1,10
89641,1,11
89651,1,10
89661,1,10
89672,1,11
89682,1,10
89692,1,10
89703,1,11
89713,1,10
89723,1,10
89734,1,11
89744,1,10
89754,1,10
89764,1,10
89775,1,11
89785,1,10
89795,1,10
89806,1,11
89816,1,10
89826,1,10
89837,2,11
89847,1,10
89857,1,10
89867,1,10
89878,1,11
89888,1,10
89898,1,10
89908,1,10
89919,1,11
89929,1,10
89939,1,10
89950,1,11
89960,1,10
89970,1,10
89981,2,11
89991,1,10
90001,1,10
90011,1,10
90021,0,10
90032,1,11
90042,1,10
90052,1,10
90063,1,11
90073,1,10
90083,1,10
90094,2,11
90104,1,10
90114,1,10
90125,2,11
90135,1,10
90145,1,10
90155,1,10
90166,2,11
90176,1,10
90186,1,10
90196,1,10
90207,1,11
90217,1,10
90227,1,10
90238,2,11
90248,1,10
90258,1,10
90268,1,10
90279,1,11
90289,1,10
90299,1,10
90309,1,10
90320,1,11
90330,1,10
90340,1,10
90351,1,11
90361,1,10
90371,1,10
90382,2,11
90392,1,10
90402,1,10
90412,1,10
90423,1,11
90433,1,10
90443,1,10
90454,2,11
90464,1,10
90474,1,10
90484,1,10
90495,1,11
90505,1,10
90515,1,10
90526,2,11
90536,1,10
90546,1,10
90556,1,10
90567,1,11
90577,1,10
90587,1,10
90598,1,11
90608,1,10
90618,1,10
90628,1,10
90639,1,11
90649,1,10
90659,1,10
90670,1,11
90680,1,10
90690,1,10
90700,1,10
90711,1,11
90721,1,10
90731,1,10
90742,1,11
90752,1,10
90762,1,10
90773,2,11
90783,1,10
90793,1,10
90803,1,10
90814,1,11
90824,1,10
90834,1,10
90844,1,10
90855,1,11
90865,1,10
90875,1,10
90886,1,11
90896,1,10
90906,1,10
90917,2,11
90927,1,10
90937,1,10
90947,1,10
90958,1,11
90968,1,10
90979,2,11
90989,1,10
90999,1,10
91009,1,10
91020,2,11
91030,1,10
91040,1,10
91050,1,10
91061,2,11
91071,1,10
91081,1,10
91091,1,10
91102,1,11
91112,1,10
91122,1,10
91133,2,11
91143,1,10
91153,1,10
91164,2,11
91174,1,10
91184,1,10
91194,1,10
91205,2,11
91215,1,10
91225,1,10
91236,2,11
91246,1,10
91256,1,10
91266,1,10
91277,2,11
91287,1,10
91297,1,10
91308,2,11
91318,1,10
91328,1,10
91338,1,10
91349,2,11
91359,1,10
91369,1,10
91380,2,11
91390,1,10
91400,1,10
91411,2,11
91421,2,10
91431,1,10
91441,1,10
91452,2,11
91462,1,10
91472,1,10
91482,1,10
91493,1,11
91503,1,10
91514,1,11
91524,1,10
91534,0,10
91545,1,11
91557,2,12
91567,1,10
91578,1,11
91588,1,10
91598,1,10
91609,1,11
91619,1,10
91629,1,10
91639,1,10
91650,1,11
91660,1,10
91670,1,10
91680,1,10
91691,1,11
91702,1,11
91712,1,10
91722,1,10
91733,2,11
91743,1,10
91753,1,10
91763,1,10
91774,1,11
91784,1,10
91794,1,10
91804,0,10
91815,1,11
91825,1,10
91836,2,11
91846,1,10
91856,1,10
91866,1,10
91877,1,11
91887,1,10
91897,1,10
91907,1,10
91918,1,11
91928,1,10
91938,1,10
91949,1,11
91959,1,10
91969,1,10
91979,1,10
91990,1,11
92000,1,10
92010,1,10
92021,1,11
92031,1,10
92041,1,10
92051,1,10
92062,1,11
92072,1,10
92082,1,10
92093,1,11
92103,1,10
92113,1,10
92124,1,11
92134,1,10
92144,1,10
92155,2,11
92165,1,10
92175,1,10
92185,1,10
92196,1,11
92206,1,10
92216,1,10
92226,1,10
92237,1,11
92247,1,10
92257,1,10
92268,1,11
92278,1,10
92288,1,10
92299,2,11
92309,1,10
92319,1,10
92329,1,10
92340,1,11
92350,1,10
92361,1,11
92371,1,10
92382,1,11
92392,1,10
92402,1,10
92412,0,10
92423,1,11
92433,1,10
92443,1,10
92454,1,11
92464,1,10
92474,1,10
92484,1,10
92495,1,11
92506,2,11
92515,1,9
92526,1,11
92536,1,10
92546,1,10
92556,1,10
92567,1,11
92577,1,10
92587,1,10
92598,1,11
92608,1,10
92618,1,10
92629,2,11
92639,1,10
92649,1,10
92659,1,10
92670,1,11
92680,1,10
92690,1,10
92701,2,11
92711,1,10
92721,1,10
92731,1,10
92742,1,11
92752,1,10
92762,1,10
92773,2,11
92783,1,10
92793,1,10
92803,1,10
92814,1,11
92826,3,12
92834,1,8
92845,1,11
92855,1,10
92865,1,10
92875,1,10
92886,1,11
92896,1,10
92906,1,10
92917,2,11
92927,1,10
92937,1,10
92947,1,10
92958,1,11
92968,1,10
92978,1,10
92989,1,11
92999,1,10
93009,1,10
93020,2,11
93030,1,10
93040,1,10
93050,1,10
93061,1,11
93071,1,10
93081,1,10
93092,1,11
93102,1,10
93112,1,10
93123,2,11
93133,1,10
93143,1,10
93154,1,11
93165,1,11
93176,1,11
93187,1,11
93198,1,11
93209,2,11
93220,1,11
93230,1,10
93240,1,10
93250,1,10
93261,1,11
93271,1,10
93281,1,10
93292,1,11
93302,1,10
93312,1,10
93323,1,11
93333,1,10
93343,1,10
93354,2,11
93364,1,10
93374,1,10
93384,1,10
93395,1,11
93405,1,10
93415,1,10
93426,1,11
93436,1,10
93446,1,10
93456,1,10
93467,1,11
93477,1,10
93487,1,10
93498,1,11
93508,1,10
93518,1,10
93529,2,11
93539,1,10
93549,1,10
93559,1,10
93570,1,11
93580,1,10
93590,1,10
93601,2,11
93611,1,10
93621,1,10
93631,1,10
93642,1,11
93652,1,10
93662,1,10
93673,1,11
93683,1,10
93693,1,10
93704,1,11
93714,1,10
93724,1,10
93735,2,11
93745,1,10
93758,4,13
93766,2,8
93776,1,10
93787,2,11
93797,1,10
93807,1,10
93818,2,11
93828,1,10
93838,1,10
93848,1,10
93859,2,11
93869,1,10
93879,1,10
93889,1,10
93900,1,11
93910,1,10
93920,1,10
93931,2,11
93941,1,10
93951,1,10
93961,1,10
93972,1,11
93982,1,10
93992,1,10
94003,2,11
94013,1,10
94023,1,10
94033,1,10
94044,1,11
94054,1,10
94064,1,10
94075,1,11
94085,1,10
94095,1,10
94106,2,11
94116,1,10
94126,1,10
94136,1,10
94147,1,11
94157,1,10
94167,1,10
94178,1,11
94188,1,10
94198,1,10
94209,2,11
94219,1,10
94229,1,10
94239,1,10
94250,1,11
94260,1,10
94270,1,10
94280,0,10
94291,1,11
94301,1,10
94311,1,10
94322,1,11
94332,1,10
94342,1,10
94353,2,11
94363,1,10
94373,1,10
94383,1,10
94394,1,11
94404,1,10
94414,1,10
94425,2,11
94435,1,10
94445,1,10
94455,1,10
94466,1,11
94476,1,10
94486,1,10
94497,1,11
94507,1,10
94517,1,10
94527,1,10
94538,1,11
94548,1,10
94558,1,10
94569,1,11
94579,1,10
94589,1,10
94599,1,10
94610,1,11
94620,1,10
94630,1,10
94641,1,11
94651,1,10
94661,1,10
94671,1,10
94682,1,11
94692,1,10
94702,1,10
94713,1,11
94723,1,10
94733,1,10
94743,0,10
94757,3,14
94766,2,9
94776,1,10
94786,1,10
94796,1,10
94807,1,11
94818,1,11
94828,1,10
94838,1,10
94849,2,11
94859,1,10
94869,1,10
94879,1,10
94890,1,11
94900,1,10
94910,1,10
94921,2,11
94931,1,10
94941,1,10
94951,1,10
94962,1,11
94972,1,10
94982,1,10
94993,2,11
95003,1,10
95013,1,10
95023,1,10
95034,1,11
95044,1,10
95054,1,10
95065,2,11
95075,1,10
95085,1,10
95095,1,10
95106,1,11
95116,1,10
95126,1,10
95141,6,15
95147,1,6
95157,1,10
95167,1,10
95178,1,11
95188,1,10
95198,1,10
95209,2,11
95219,1,10
95229,1,10
95239,1,10
95250,1,11
95260,1,10
95270,1,10
95281,1,11
95291,1,10
95301,1,10
95312,2,11
95322,1,10
95332,1,10
95342,1,10
95353,1,11
95363,1,10
95373,1,10
95384,1,11
95394,1,10
95404,1,10
95415,1,11
95425,1,10
95435,1,10
95446,1,11
95456,1,10
95466,1,10
95477,1,11
95487,1,10
95497,1,10
95508,1,11
95518,1,10
95528,1,10
95538,1,10
95549,1,11
95559,1,10
95569,1,10
95580,1,11
95590,1,10
95600,1,10
95611,1,11
95621,1,10
95631,1,10
95642,1,11
95652,1,10
95662,1,10
95673,2,11
95683,1,10
95693,1,10
95703,1,10
95714,1,11
95724,1,10
95734,1,10
95745,2,11
95761,7,16
95765,1,4
95776,1,11
95786,1,10
95796,1,10
95807,1,11
95817,1,10
95827,1,10
95838,1,11
95848,1,10
95858,1,10
95869,2,11
95879,1,10
95889,1,10
95899,1,10
95910,1,11
95920,1,10
95930,1,10
95941,1,11
95951,1,10
95961,1,10
95971,1,10
95982,1,11
95992,1,10
96002,1,10
96013,1,11
96023,1,10
96033,1,10
96043,0,10
96054,1,11
96064,1,10
96075,1,11
96085,1,10
96095,1,10
96106,2,11
96116,1,10
96126,1,10
96136,1,10
96147,1,11
96157,1,10
96167,1,10
96178,1,11
96188,1,10
96198,1,10
96209,2,11
96219,1,10
96229,1,10
96239,1,10
96250,1,11
96260,1,10
96270,1,10
96280,1,10
96291,1,11
96301,1,10
96312,2,11
96322,1,10
96332,1,10
96342,1,10
96352,1,10
96363,1,11
96373,1,10
96383,1,10
96394,1,11
96404,1,10
96414,1,10
96425,2,11
96435,1,10
96445,1,10
96455,1,10
96466,1,11
96476,1,10
96486,1,10
96497,2,11
96507,1,10
96517,1,10
96527,1,10
96538,1,11
96548,1,10
96558,1,10
96569,2,11
96579,1,10
96589,1,10
96599,1,10
96610,1,11
96620,1,10
96630,1,10
96640,1,10
96651,1,11
96661,1,10
96671,1,10
96682,1,11
96692,1,10
96702,1,10
96713,1,11
96723,1,10
96733,1,10
96743,1,10
96755,2,12
96764,1,9
96775,1,11
96785,1,10
96795,1,10
96805,1,10
96816,1,11
96826,1,10
96836,1,10
96846,1,10
96857,1,11
96867,1,10
96877,1,10
96887,1,10
96898,1,11
96908,1,10
96918,1,10
96929,1,11
96939,1,10
96949,1,10
96959,1,10
96970,1,11
96980,1,10
96990,1,10
97001,2,11
97011,1,10
97021,1,10
97031,1,10
97042,1,11
97052,1,10
97062,1,10
97072,1,10
97083,1,11
97093,1,10
97103,1,10
97113,1,10
97124,1,11
97134,1,10
97144,1,10
97155,1,11
97165,1,10
97175,1,10
97185,1,10
97196,1,11
97206,1,10
97216,1,10
97227,1,11
97237,1,10
97247,1,10
97257,1,10
97268,1,11
97278,1,10
97288,1,10
97298,1,10
97309,1,11
97319,1,10
97329,1,10
97339,0,10
97350,1,11
97360,1,10
97370,1,10
97381,1,11
97391,1,10
97401,1,10
97412,2,11
97422,1,10
97432,1,10
97442,1,10
97453,1,11
97463,1,10
97473,1,10
97483,1,10
97494,1,11
97504,1,10
97514,1,10
97524,1,10
97535,1,11
97545,1,10
97555,1,10
97566,1,11
97576,1,10
97586,1,10
97596,1,10
97607,1,11
97617,1,10
97627,1,10
97640,4,13
97648,1,8
97658,1,10
97668,1,10
97679,1,11
97689,1,10
97699,1,10
97710,2,11
97720,1,10
97730,1,10
97740,1,10
97750,0,10
97761,1,11
97771,1,10
97782,2,11
97792,1,10
97802,1,10
97812,1,10
97823,1,11
97833,1,10
97843,1,10
97853,1,10
97864,1,11
97874,1,10
97884,1,10
97894,1,10
97905,1,11
97915,1,10
97925,1,10
97936,2,11
97946,1,10
97956,1,10
97966,1,10
97977,1,11
97987,1,10
97997,1,10
98007,1,10
98018,1,11
98028,1,10
98038,1,10
98049,2,11
98059,1,10
98069,1,10
98079,1,10
98090,1,11
98100,1,10
98110,1,10
98120,1,10
98131,1,11
98141,1,10
98151,1,10
98162,2,11
98172,1,10
98182,1,10
98192,1,10
98203,1,11
98213,1,10
98223,1,10
98234,2,11
98244,1,10
98254,1,10
98264,1,10
98275,1,11
98285,1,10
98295,1,10
98306,2,11
98316,1,10
98326,1,10
98336,1,10
98347,1,11
98357,1,10
98367,1,10
98378,2,11
98388,1,10
98398,1,10
98408,1,10
98419,1,11
98429,1,10
98439,1,10
98450,2,11
98460,1,10
98470,1,10
98480,1,10
98491,1,11
98501,1,10
98511,1,10
98521,1,10
98532,1,11
98542,1,10
98552,1,10
98563,1,11
98573,1,10
98583,1,10
98593,1,10
98604,1,11
98614,1,10
98624,1,10
98634,0,10
98645,1,11
98655,1,10
98665,1,10
98676,1,11
98686,1,10
98696,1,10
98707,1,11
98717,1,10
98727,1,10
98737,1,10
98747,0,10
98758,1,11
98768,1,10
98779,2,11
98789,1,10
98799,1,10
98810,2,11
98820,1,10
98830,1,10
98840,1,10
98851,2,11
98861,1,10
98871,1,10
98882,2,11
98892,1,10
98902,1,10
98912,1,10
98923,1,11
98933,1,10
98943,1,10
98954,2,11
98964,1,10
98974,1,10
98985,2,11
98995,1,10
99005,1,10
99015,1,10
99026,1,11
99036,1,10
99046,1,10
99057,2,11
99067,1,10
99077,1,10
99088,2,11
99098,1,10
99108,1,10
99118,1,10
99129,2,11
99139,1,10
99149,1,10
99160,2,11
99170,1,10
99180,1,10
99190,1,10
99201,2,11
99211,1,10
99221,1,10
99231,1,10
99242,1,11
99252,1,10
99262,1,10
99273,2,11
99283,1,10
99293,1,10
99304,2,11
99314,1,10
99324,1,10
99334,1,10
99345,1,11
99355,1,10
99365,1,10
99376,2,11
99386,1,10
99396,1,10
99407,2,11
99417,1,10
99427,1,10
99437,1,10
99448,2,11
99458,1,10
99468,1,10
99479,2,11
99489,1,10
99499,1,10
99509,1,10
99520,1,11
99530,1,10
99540,1,10
99550,1,10
99561,1,11
99571,1,10
99581,1,10
99592,1,11
99602,1,10
99612,1,10
99623,2,11
99633,1,10
99643,1,10
99654,2,11
99664,1,10
99674,1,10
99684,1,10
99695,1,11
99705,1,10
99715,1,10
99726,1,11
99736,1,10
99746,1,10
99757,1,11
99767,1,10
99777,1,10
99787,1,10
99798,1,11
99808,1,10
99818,1,10
99829,1,11
99839,1,10
99849,1,10
99860,2,11
99870,1,10
99880,1,10
99890,1,10
99901,1,11
99911,1,10
99921,1,10
99931,0,10
99942,1,11
99952,1,10
99962,1,10
99973,1,11
99983,1,10
99993,1,10
100003,1,10
100014,1,11
100024,1,10
100034,1,10
100045,1,11
100055,1,10
100065,1,10
100076,1,11
100086,1,10
100096,1,10
100106,1,10
100117,1,11
100127,1,10
100137,1,10
100148,2,11
100158,1,10
100168,1,10
100178,1,10
100189,1,11
100199,1,10
100209,1,10
100220,2,11
100230,1,10
100240,1,10
100250,1,10
100261,1,11
100271,1,10
100281,1,10
100292,2,11
100302,1,10
100312,1,10
100322,1,10
100333,1,11
100343,1,10
100353,1,10
100364,1,11
100374,1,10
100384,1,10
100394,1,10
100405,1,11
100415,1,10
100425,1,10
100435,0,10
100446,1,11
100456,1,10
100466,1,10
100477,1,11
100487,1,10
100497,1,10
100508,1,11
100518,1,10
100528,1,10
100538,1,10
100549,1,11
100559,1,10
100569,1,10
100580,1,11
100590,1,10
100600,1,10
100611,2,11
100621,1,10
100631,1,10
100641,1,10
100652,1,11
100662,1,10
100672,1,10
100683,1,11
100693,1,10
100703,1,10
100713,1,10
100724,1,11
100734,1,10
100744,1,10
100760,6,16
100765,1,5
100776,2,11
100786,1,10
100796,1,10
100806,1,10
100817,1,11
100827,1,10
100837,1,10
100848,2,11
100858,1,10
100868,1,10
100878,1,10
100889,1,11
100899,1,10
100909,1,10
100920,1,11
100930,1,10
100940,1,10
100950,1,10
100961,1,11
100971,1,10
100981,1,10
100991,0,10
101002,1,11
101012,1,10
101022,1,10
101033,1,11
101043,1,10
101054,2,11
101065,1,11
101075,1,10
101085,1,10
101095,1,10
101106,1,11
101116,1,10
101126,1,10
101137,1,11
101147,1,10
101157,1,10
101168,1,11
101178,1,10
101188,1,10
101198,1,10
101209,1,11
101219,1,10
101229,1,10
101240,1,11
101250,1,10
101260,1,10
101271,1,11
101281,1,10
101291,1,10
101301,1,10
101312,1,11
101322,1,10
101332,1,10
101343,1,11
101353,1,10
101363,1,10
101374,2,11
101387,4,13
101397,1,10
101408,2,11
101418,1,10
101428,1,10
101438,1,10
101449,2,11
101459,1,10
101469,1,10
101479,1,10
101490,2,11
101500,1,10
101510,1,10
101520,1,10
101531,2,11
101541,1,10
101551,1,10
101561,1,10
101572,1,11
101582,1,10
101592,1,10
101603,2,11
101613,1,10
101623,1,10
101634,2,11
101644,1,10
101654,1,10
101664,1,10
101674,1,10
101685,1,11
101695,1,10
101705,1,10
101716,1,11
101726,1,10
101736,1,10
101746,1,10
101758,2,12
101767,1,9
101777,1,10
101788,1,11
101798,1,10
101808,1,10
101819,1,11
101829,1,10
101839,1,10
101850,2,11
101860,1,10
101870,1,10
101880,1,10
101891,1,11
101901,1,10
101911,1,10
101922,2,11
101932,1,10
101942,1,10
101952,1,10
101963,1,11
101973,1,10
101983,1,10
101994,1,11
102004,1,10
102014,1,10
102025,2,11
102035,1,10
102045,1,10
102055,1,10
102066,1,11
102076,1,10
102086,1,10
102097,2,11
102107,1,10
102117,1,10
102127,1,10
102138,1,11
102148,1,10
102158,1,10
102169,2,11
102179,1,10
102189,1,10
102199,1,10
102210,1,11
102220,1,10
102230,1,10
102241,1,11
102251,1,10
102261,1,10
102272,2,11
102282,1,10
102292,1,10
102302,1,10
102313,1,11
102323,1,10
102333,1,10
102343,1,10
102354,1,11
102364,1,10
102375,2,11
102385,1,10
102395,1,10
102405,1,10
102416,2,11
102426,1,10
102436,1,10
102447,2,11
102457,1,10
102467,1,10
102478,2,11
102488,1,10
102498,1,10
102508,1,10
102519,2,11
102529,1,10
102539,1,10
102550,2,11
102560,1,10
102570,1,10
102580,1,10
102591,2,11
102601,1,10
102611,1,10
102622,2,11
102632,1,10
102642,1,10
102653,2,11
102663,1,10
102673,1,10
102683,1,10
102694,2,11
102704,1,10
102714,1,10
102725,2,11
102735,1,10
102745,1,10
102755,1,10
102766,1,11
102776,1,10
102786,1,10
102796,1,10
102807,1,11
102817,1,10
102828,2,11
102838,1,10
102848,1,10
102858,1,10
102869,2,11
102879,1,10
102889,1,10
102900,2,11
102910,1,10
102920,1,10
102930,1,10
102941,1,11
102951,1,10
102961,1,10
102972,2,11
102982,1,10
102992,1,10
103003,2,11
103013,1,10
103023,1,10
103033,1,10
103044,2,11
103054,1,10
103064,1,10
103075,2,11
103085,1,10
103095,1,10
103105,1,10
103116,1,11
103126,1,10
103136,1,10
103147,1,11
103157,1,10
103167,1,10
103178,2,11
103188,1,10
103198,1,10
103208,1,10
103219,1,11
103229,1,10
103239,1,10
103250,2,11
103260,1,10
103270,1,10
103281,2,11
103291,1,10
103301,1,10
103311,1,10
103322,1,11
103332,1,10
103342,1,10
103352,1,10
