time (ms),latency (ms),consume (ms)
42885,3,7
42888,1,3
42893,1,5
42899,1,6
42904,1,5
42909,1,5
42914,1,5
42920,1,6
42925,1,5
42930,1,5
42936,2,6
42941,1,5
42946,1,5
42951,1,5
42957,2,6
42962,1,5
42967,1,5
42972,1,5
42977,1,5
42983,1,6
42988,1,5
42993,1,5
42998,1,5
43004,1,6
43009,1,5
43014,1,5
43019,1,5
43025,1,6
43030,1,5
43035,1,5
43041,1,6
43046,1,5
43051,1,5
43057,2,6
43062,1,5
43067,1,5
43072,1,5
43077,1,5
43083,1,6
43088,1,5
43093,1,5
43098,1,5
43104,1,6
43109,1,5
43114,1,5
43120,2,6
43125,1,5
43130,1,5
43135,1,5
43141,2,6
43146,1,5
43151,1,5
43156,1,5
43162,2,6
43167,1,5
43172,1,5
43177,1,5
43183,1,6
43188,1,5
43193,1,5
43198,1,5
43204,1,6
43209,1,5
43214,1,5
43220,2,6
43225,1,5
43230,1,5
43235,1,5
43241,1,6
43246,1,5
43251,1,5
43256,1,5
43262,1,6
43267,1,5
43272,1,5
43278,2,6
43283,1,5
43288,1,5
43293,1,5
43299,2,6
43304,1,5
43309,1,5
43315,2,6
43320,1,5
43325,1,5
43330,1,5
43336,1,6
43341,1,5
43346,1,5
43352,2,6
43357,1,5
43362,1,5
43367,1,5
43373,1,6
43378,1,5
43383,1,5
43389,1,6
43394,1,5
43399,1,5
43405,2,6
43410,1,5
43415,1,5
43420,1,5
43426,1,6
43431,1,5
43436,1,5
43441,1,5
43447,1,6
43452,1,5
43457,1,5
43463,1,6
43468,1,5
43473,1,5
43478,1,5
43484,1,6
43489,1,5
43495,2,6
43500,1,5
43505,1,5
43510,1,5
43516,2,6
43521,1,5
43526,1,5
43531,1,5
43537,1,6
43542,1,5
43548,2,6
43553,1,5
43558,1,5
43563,1,5
43569,2,6
43574,1,5
43579,1,5
43584,1,5
43590,1,6
43595,1,5
43600,1,5
43606,2,6
43611,1,5
43616,1,5
43621,1,5
43627,2,6
43632,1,5
43637,1,5
43643,2,6
43648,1,5
43653,1,5
43659,2,6
43664,1,5
43669,1,5
43674,1,5
43680,2,6
43685,1,5
43690,1,5
43696,2,6
43701,1,5
43706,1,5
43711,1,5
43717,1,6
43722,1,5
43727,1,5
43733,2,6
43738,1,5
43743,1,5
43749,2,6
43754,1,5
43759,1,5
43764,1,5
43770,2,6
43775,1,5
43780,1,5
43786,2,6
43791,1,5
43796,1,5
43802,2,6
43807,2,5
43812,1,5
43817,1,5
43823,2,6
43828,1,5
43833,1,5
43838,1,5
43844,1,6
43849,1,5
43854,1,5
43860,2,6
43865,1,5
43870,1,5
43876,2,6
43881,1,5
43886,1,5
43891,1,5
43897,1,6
43902,1,5
43907,1,5
43913,2,6
43918,1,5
43923,1,5
43928,1,5
43934,1,6
43939,1,5
43944,1,5
43949,1,5
43955,1,6
43960,1,5
43965,1,5
43971,1,6
43976,1,5
43981,1,5
43986,1,5
43992,1,6
43997,1,5
44002,1,5
44008,1,6
44013,1,5
44018,1,5
44024,2,6
44029,1,5
44034,1,5
44039,1,5
44045,1,6
44050,1,5
44055,1,5
44061,1,6
44066,1,5
44071,1,5
44077,2,6
44082,1,5
44087,1,5
44093,2,6
44098,1,5
44103,1,5
44108,1,5
44114,1,6
44119,1,5
44124,1,5
44130,2,6
44135,1,5
44140,1,5
44145,1,5
44151,1,6
44156,1,5
44161,1,5
44167,2,6
44172,1,5
44177,1,5
44182,1,5
44187,0,5
44193,1,6
44198,1,5
44204,2,6
44209,1,5
44214,1,5
44219,1,5
44225,1,6
44230,1,5
44236,2,6
44241,2,5
44246,1,5
44251,1,5
44257,2,6
44262,1,5
44267,1,5
44272,1,5
44278,2,6
44283,1,5
44288,1,5
44293,1,5
44299,1,6
44304,1,5
44309,1,5
44315,2,6
44320,1,5
44325,1,5
44330,1,5
44336,1,6
44341,1,5
44347,2,6
44352,1,5
44357,1,5
44362,1,5
44367,1,5
44373,1,6
44378,1,5
44383,1,5
44389,1,6
44394,1,5
44399,1,5
44405,1,6
44410,1,5
44415,1,5
44421,2,6
44426,1,5
44431,1,5
44436,1,5
44442,1,6
44447,1,5
44452,1,5
44458,2,6
44463,1,5
44468,1,5
44473,1,5
44479,1,6
44484,1,5
44489,1,5
44494,1,5
44500,1,6
44505,1,5
44510,1,5
44516,1,6
44521,1,5
44526,1,5
44531,1,5
44537,1,6
44542,1,5
44547,1,5
44553,1,6
44558,1,5
44563,1,5
44568,1,5
44574,1,6
44579,1,5
44584,1,5
44589,1,5
44595,1,6
44600,1,5
44605,1,5
44610,0,5
44616,1,6
44621,1,5
44626,1,5
44632,1,6
44637,1,5
44642,1,5
44648,1,6
44653,1,5
44658,1,5
44663,1,5
44669,1,6
44674,1,5
44679,1,5
44684,1,5
44690,1,6
44695,1,5
44700,1,5
44705,1,5
44711,2,6
44716,1,5
44721,1,5
44726,1,5
44731,1,5
44737,1,6
44742,1,5
44747,1,5
44752,1,5
44758,2,6
44763,1,5
44768,1,5
44774,2,6
44779,1,5
44784,1,5
44789,1,5
44795,1,6
44800,1,5
44805,1,5
44811,2,6
44816,1,5
44821,1,5
44826,1,5
44832,1,6
44837,1,5
44842,1,5
44848,2,6
44853,1,5
44858,1,5
44863,1,5
44869,1,6
44874,1,5
44879,1,5
44885,2,6
44890,1,5
44895,1,5
44901,2,6
44906,1,5
44911,1,5
44916,1,5
44922,2,6
44927,1,5
44932,1,5
44937,1,5
44943,1,6
44948,1,5
44953,1,5
44958,1,5
44964,1,6
44969,1,5
44975,2,6
44980,1,5
44985,1,5
44990,1,5
44996,1,6
45001,1,5
45006,1,5
45012,2,6
45017,1,5
45022,1,5
45027,1,5
45033,1,6
45038,1,5
45043,1,5
45049,2,6
45054,1,5
45059,1,5
45064,1,5
45070,1,6
45075,1,5
45080,1,5
45086,2,6
45091,1,5
45096,1,5
45101,1,5
45107,1,6
45112,1,5
45117,1,5
45123,2,6
45129,2,6
45134,1,5
45139,1,5
45145,2,6
45150,1,5
45155,1,5
45161,2,6
45166,1,5
45171,1,5
45176,1,5
45182,2,6
45187,1,5
45192,1,5
45197,1,5
45203,1,6
45208,1,5
45213,1,5
45219,2,6
45224,1,5
45229,1,5
45234,1,5
45240,1,6
45245,1,5
45250,1,5
45256,1,6
45261,1,5
45266,1,5
45271,1,5
45277,1,6
45282,1,5
45287,1,5
45292,1,5
45298,1,6
45303,1,5
45308,1,5
45313,1,5
45319,1,6
45324,1,5
45329,1,5
45335,2,6
45340,1,5
45345,1,5
45350,1,5
45356,2,6
45361,1,5
45366,1,5
45371,1,5
45377,2,6
45382,1,5
45387,1,5
45393,2,6
45398,1,5
45403,1,5
45408,1,5
45414,2,6
45419,1,5
45424,1,5
45429,1,5
45435,2,6
45440,1,5
45445,1,5
45451,2,6
45456,1,5
45461,1,5
45466,1,5
45472,1,6
45477,1,5
45482,1,5
45487,1,5
45493,1,6
45498,1,5
45503,1,5
45509,2,6
45514,1,5
45519,1,5
45524,1,5
45529,1,5
45535,1,6
45540,1,5
45545,1,5
45551,1,6
45556,1,5
45561,1,5
45566,1,5
45571,0,5
45577,1,6
45582,1,5
45588,1,6
45593,1,5
45598,1,5
45604,1,6
45609,1,5
45615,1,6
45620,1,5
45626,1,6
45631,1,5
45637,1,6
45642,1,5
45648,1,6
45653,1,5
45658,1,5
45664,1,6
45669,1,5
45674,1,5
45680,1,6
45685,1,5
45690,1,5
45696,1,6
45701,1,5
45706,1,5
45712,1,6
45717,1,5
45722,1,5
45728,1,6
45733,1,5
45739,2,6
45744,1,5
45749,1,5
45754,1,5
45760,2,6
45765,1,5
45770,1,5
45775,1,5
45781,1,6
45786,1,5
45791,1,5
45796,1,5
45802,1,6
45807,1,5
45812,1,5
45817,1,5
45823,1,6
45828,1,5
45833,1,5
45838,1,5
45844,1,6
45849,1,5
45854,1,5
45860,1,6
45865,1,5
45870,1,5
45876,2,6
45881,1,5
45886,1,5
45891,1,5
45897,2,6
45902,1,5
45907,1,5
45912,1,5
45918,2,6
45923,1,5
45928,1,5
45933,1,5
45939,1,6
45944,1,5
45949,1,5
45954,1,5
45960,1,6
45965,1,5
45970,1,5
45975,1,5
45981,1,6
45986,1,5
45991,1,5
45997,1,6
46002,1,5
46007,1,5
46012,1,5
46018,1,6
46023,1,5
46028,1,5
46034,2,6
46039,1,5
46044,1,5
46049,1,5
46055,1,6
46060,1,5
46065,1,5
46070,1,5
46076,1,6
46081,1,5
46086,1,5
46092,2,6
46098,2,6
46102,1,4
46107,1,5
46113,1,6
46118,1,5
46123,1,5
46128,1,5
46134,1,6
46139,1,5
46144,1,5
46150,2,6
46155,1,5
46160,1,5
46165,1,5
46171,2,6
46176,1,5
46181,1,5
46186,1,5
46192,1,6
46197,1,5
46202,1,5
46207,1,5
46213,1,6
46218,1,5
46223,1,5
46229,1,6
46234,1,5
46239,1,5
46244,1,5
46250,1,6
46255,1,5
46260,1,5
46265,1,5
46271,1,6
46276,1,5
46281,1,5
46286,1,5
46292,1,6
46297,1,5
46302,1,5
46307,1,5
46313,1,6
46318,1,5
46323,1,5
46329,2,6
46334,1,5
46339,1,5
46344,1,5
46350,2,6
46355,1,5
46360,1,5
46365,1,5
46371,1,6
46376,1,5
46381,1,5
46386,1,5
46392,1,6
46397,1,5
46402,1,5
46408,2,6
46413,1,5
46418,1,5
46423,1,5
46429,1,6
46434,1,5
46439,1,5
46444,1,5
46450,1,6
46455,1,5
46460,1,5
46466,2,6
46471,1,5
46476,1,5
46481,1,5
46487,2,6
46492,1,5
46497,1,5
46502,1,5
46508,1,6
46513,1,5
46518,1,5
46523,0,5
46529,1,6
46534,1,5
46540,2,6
46545,1,5
46550,1,5
46555,1,5
46561,2,6
46566,1,5
46571,1,5
46576,1,5
46582,1,6
46587,1,5
46592,1,5
46597,1,5
46603,1,6
46608,1,5
46613,1,5
46618,1,5
46624,1,6
46629,1,5
46634,1,5
46639,0,5
46645,1,6
46650,1,5
46655,1,5
46661,1,6
46666,1,5
46671,1,5
46677,2,6
46682,1,5
46687,1,5
46692,1,5
46698,1,6
46703,1,5
46708,1,5
46713,1,5
46719,1,6
46724,1,5
46729,1,5
46734,1,5
46740,1,6
46745,1,5
46750,1,5
46756,2,6
46761,1,5
46766,1,5
46771,1,5
46777,1,6
46782,1,5
46787,1,5
46793,1,6
46798,1,5
46803,1,5
46808,1,5
46814,1,6
46819,1,5
46827,4,8
46831,3,4
46835,1,4
46840,1,5
46845,1,5
46851,1,6
46856,1,5
46861,1,5
46866,1,5
46872,1,6
46877,1,5
46882,1,5
46887,1,5
46893,1,6
46898,1,5
46903,1,5
46909,1,6
46914,1,5
46919,1,5
46924,1,5
46930,1,6
46935,1,5
46940,1,5
46945,1,5
46951,1,6
46956,1,5
46961,1,5
46967,1,6
46972,1,5
46977,1,5
46983,2,6
46988,1,5
46993,1,5
46998,1,5
47004,1,6
47009,1,5
47014,1,5
47020,2,6
47025,1,5
47030,1,5
47035,1,5
47041,1,6
47046,1,5
47051,1,5
47057,1,6
47062,1,5
47067,1,5
47072,1,5
47078,1,6
47083,1,5
47088,1,5
47094,1,6
47099,1,5
47104,1,5
47110,2,6
47115,1,5
47120,1,5
47125,1,5
47131,1,6
47136,1,5
47141,1,5
47146,1,5
47152,1,6
47157,1,5
47162,1,5
47168,1,6
47173,1,5
47178,1,5
47184,2,6
47189,1,5
47194,1,5
47200,2,6
47205,1,5
47210,1,5
47215,1,5
47221,1,6
47226,1,5
47231,1,5
47237,1,6
47242,1,5
47247,1,5
47252,1,5
47258,1,6
47263,1,5
47268,1,5
47274,1,6
47279,1,5
47284,1,5
47290,2,6
47295,1,5
47300,1,5
47305,1,5
47311,1,6
47316,1,5
47321,1,5
47327,2,6
47332,1,5
47337,1,5
47342,1,5
47348,1,6
47353,1,5
47358,1,5
47364,2,6
47369,1,5
47374,1,5
47379,1,5
47385,1,6
47390,1,5
47395,1,5
47400,1,5
47406,1,6
47411,1,5
47416,1,5
47422,1,6
47427,1,5
47432,1,5
47438,2,6
47443,1,5
47448,1,5
47453,1,5
47459,1,6
47464,1,5
47469,1,5
47474,1,5
47481,2,7
47485,1,4
47493,4,8
47496,1,3
47501,1,5
47507,1,6
47513,1,6
47519,1,6
47524,1,5
47530,1,6
47535,1,5
47540,1,5
47546,2,6
47551,1,5
47556,1,5
47561,1,5
47567,1,6
47572,1,5
47577,1,5
47583,1,6
47588,1,5
47593,1,5
47598,1,5
47604,1,6
47609,1,5
47614,1,5
47620,2,6
47625,1,5
47630,1,5
47635,1,5
47641,1,6
47646,1,5
47651,1,5
47657,2,6
47662,1,5
47667,1,5
47673,2,6
47678,1,5
47683,1,5
47688,1,5
47694,2,6
47699,1,5
47704,1,5
47709,1,5
47715,2,6
47720,1,5
47725,1,5
47730,1,5
47736,2,6
47741,1,5
47746,1,5
47751,1,5
47757,1,6
47762,1,5
47767,1,5
47773,2,6
47778,1,5
47783,1,5
47789,2,6
47795,2,6
47799,1,4
47805,2,6
47810,1,5
47815,1,5
47821,2,6
47831,6,10
47832,2,1
47836,1,4
47842,1,6
47847,1,5
47853,2,6
47858,1,5
47863,1,5
47869,2,6
47874,1,5
47879,1,5
47885,2,6
47890,1,5
47895,1,5
47900,1,5
47906,1,6
47911,1,5
47916,1,5
47922,2,6
47927,1,5
47932,1,5
47937,1,5
47943,2,6
47948,1,5
47953,1,5
47958,1,5
47964,1,6
47969,1,5
47974,1,5
47980,1,6
47985,1,5
47990,1,5
47995,1,5
48001,1,6
48006,1,5
48011,1,5
48017,1,6
48022,1,5
48027,1,5
48033,1,6
48038,1,5
48043,1,5
48049,1,6
48054,1,5
48059,1,5
48065,1,6
48070,1,5
48075,1,5
48081,2,6
48086,1,5
48091,1,5
48097,2,6
48102,1,5
48108,2,6
48113,2,5
48118,1,5
48123,1,5
48128,1,5
48134,1,6
48139,1,5
48144,1,5
48150,2,6
48155,1,5
48160,1,5
48166,2,6
48171,1,5
48176,1,5
48182,2,6
48187,1,5
48192,1,5
48197,1,5
48203,1,6
48208,1,5
48213,1,5
48219,1,6
48224,1,5
48229,1,5
48235,2,6
48240,1,5
48245,1,5
48250,1,5
48256,1,6
48261,1,5
48267,2,6
48272,1,5
48277,1,5
48283,2,6
48288,1,5
48293,1,5
48299,2,6
48304,1,5
48309,1,5
48314,1,5
48320,1,6
48325,1,5
48331,2,6
48336,1,5
48341,1,5
48346,1,5
48352,2,6
48357,1,5
48362,1,5
48367,1,5
48373,1,6
48378,1,5
48383,1,5
48389,2,6
48394,1,5
48399,1,5
48405,2,6
48410,2,5
48415,1,5
48420,1,5
48426,2,6
48431,1,5
48436,1,5
48441,1,5
48447,2,6
48452,1,5
48457,1,5
48462,1,5
48468,1,6
48473,1,5
48478,1,5
48484,1,6
48489,1,5
48494,1,5
48499,1,5
48505,1,6
48510,1,5
48515,1,5
48520,1,5
48526,1,6
48531,1,5
48536,1,5
48541,1,5
48547,1,6
48552,1,5
48557,1,5
48563,1,6
48568,1,5
48573,1,5
48579,2,6
48584,1,5
48589,1,5
48594,1,5
48599,0,5
48605,1,6
48610,1,5
48616,1,6
48621,1,5
48627,1,6
48632,1,5
48637,1,5
48643,1,6
48648,1,5
48653,1,5
48658,1,5
48663,0,5
48669,1,6
48674,1,5
48680,2,6
48685,1,5
48690,1,5
48695,1,5
48701,1,6
48707,2,6
48713,3,6
48716,0,3
48722,1,6
48727,1,5
48733,1,6
48738,1,5
48743,0,5
48749,1,6
48754,1,5
48759,1,5
48765,1,6
48770,1,5
48775,1,5
48780,0,5
48786,1,6
48791,1,5
48797,2,6
48802,1,5
48807,1,5
48812,1,5
48818,1,6
48825,3,7
48828,1,3
48833,1,5
48839,1,6
48844,1,5
48849,1,5
48855,1,6
48860,1,5
48865,1,5
48870,1,5
48876,1,6
48881,1,5
48886,1,5
48892,1,6
48897,1,5
48902,1,5
48907,1,5
48913,1,6
48918,1,5
48923,1,5
48929,1,6
48934,1,5
48939,1,5
48945,1,6
48950,1,5
48955,1,5
48960,1,5
48966,1,6
48971,1,5
48976,1,5
48981,1,5
48987,1,6
48992,1,5
48997,1,5
49003,1,6
49008,1,5
49013,1,5
49018,1,5
49024,1,6
49029,1,5
49034,1,5
49040,1,6
49045,1,5
49050,1,5
49055,1,5
49061,1,6
49066,1,5
49072,2,6
49077,1,5
49082,1,5
49087,1,5
49093,2,6
49098,1,5
49103,1,5
49108,1,5
49113,1,5
49119,1,6
49124,1,5
49129,1,5
49135,2,6
49140,1,5
49145,1,5
49150,1,5
49156,1,6
49161,1,5
49166,1,5
49171,1,5
49177,1,6
49182,1,5
49189,3,7
49193,2,4
49198,1,5
49203,1,5
49208,1,5
49213,1,5
49219,1,6
49224,1,5
49229,1,5
49234,1,5
49240,1,6
49245,1,5
49250,1,5
49256,1,6
49261,1,5
49266,1,5
49272,2,6
49277,1,5
49282,1,5
49287,1,5
49293,1,6
49298,1,5
49303,1,5
49308,1,5
49314,1,6
49319,1,5
49324,1,5
49330,2,6
49335,1,5
49340,1,5
49345,1,5
49350,1,5
49356,1,6
49361,1,5
49366,1,5
49372,1,6
49377,1,5
49382,1,5
49388,1,6
49393,1,5
49398,1,5
49403,1,5
49409,1,6
49414,1,5
49419,1,5
49424,1,5
49430,1,6
49435,1,5
49440,1,5
49446,2,6
49451,1,5
49456,1,5
49461,1,5
49467,1,6
49472,1,5
49477,1,5
49482,1,5
49488,1,6
49493,1,5
49498,1,5
49504,1,6
49509,1,5
49514,1,5
49519,1,5
49525,1,6
49530,1,5
49535,1,5
49541,1,6
49546,1,5
49551,1,5
49557,1,6
49562,1,5
49567,1,5
49572,1,5
49578,1,6
49583,1,5
49588,1,5
49593,1,5
49599,1,6
49604,1,5
49609,1,5
49614,1,5
49620,1,6
49625,1,5
49630,1,5
49635,1,5
49641,1,6
49646,1,5
49651,1,5
49657,1,6
49662,1,5
49667,1,5
49672,1,5
49678,1,6
49683,1,5
49688,1,5
49694,1,6
49699,1,5
49704,1,5
49710,1,6
49715,1,5
49720,1,5
49725,1,5
49731,1,6
49736,1,5
49741,1,5
49746,1,5
49752,1,6
49757,1,5
49762,1,5
49768,1,6
49773,1,5
49778,1,5
49784,1,6
49789,1,5
49794,1,5
49799,1,5
49805,1,6
49810,1,5
49815,1,5
49821,1,6
49826,1,5
49831,1,5
49837,2,6
49842,1,5
49847,1,5
49852,1,5
49858,1,6
49863,1,5
49868,1,5
49874,1,6
49879,1,5
49884,1,5
49889,1,5
49895,1,6
49900,1,5
49905,1,5
49911,1,6
49916,1,5
49921,1,5
49927,2,6
49932,1,5
49937,1,5
49942,1,5
49948,1,6
49953,1,5
49958,1,5
49964,2,6
49969,1,5
49974,1,5
49979,1,5
49985,1,6
49990,1,5
49995,1,5
50001,2,6
50006,1,5
50011,1,5
50016,1,5
50022,1,6
50027,1,5
50032,1,5
50037,1,5
50043,1,6
50048,1,5
50053,1,5
50059,2,6
50064,1,5
50069,1,5
50074,1,5
50080,1,6
50085,1,5
50090,1,5
50095,1,5
50101,1,6
50106,1,5
50111,1,5
50117,1,6
50122,1,5
50127,1,5
50132,1,5
50138,1,6
50143,1,5
50148,1,5
50154,1,6
50159,1,5
50164,1,5
50170,2,6
50175,1,5
50180,1,5
50185,1,5
50191,1,6
50196,1,5
50201,1,5
50206,0,5
50212,1,6
50217,1,5
50222,1,5
50228,1,6
50233,1,5
50238,1,5
50244,1,6
50249,1,5
50254,1,5
50260,2,6
50265,1,5
50270,1,5
50276,2,6
50281,1,5
50286,1,5
50291,1,5
50297,1,6
50302,1,5
50307,1,5
50312,1,5
50318,1,6
50323,1,5
50328,1,5
50333,1,5
50339,1,6
50344,1,5
50349,1,5
50355,2,6
50360,1,5
50365,1,5
50370,1,5
50376,2,6
50381,1,5
50386,1,5
50391,1,5
50397,1,6
50402,1,5
50407,1,5
50412,1,5
50418,1,6
50423,1,5
50428,1,5
50434,2,6
50439,1,5
50444,1,5
50449,1,5
50455,2,6
50460,1,5
50465,1,5
50470,1,5
50476,2,6
50481,1,5
50486,1,5
50491,1,5
50497,1,6
50502,1,5
50507,1,5
50513,2,6
50518,1,5
50523,1,5
50529,2,6
50534,2,5
50539,1,5
50544,1,5
50550,2,6
50555,1,5
50560,1,5
50565,1,5
50570,1,5
50576,1,6
50581,1,5
50586,1,5
50591,1,5
50597,1,6
50602,1,5
50607,1,5
50613,1,6
50618,1,5
50623,1,5
50629,1,6
50634,1,5
50639,1,5
50645,1,6
50650,1,5
50656,1,6
50661,1,5
50666,1,5
50671,1,5
50677,1,6
50682,1,5
50687,1,5
50693,1,6
50698,1,5
50703,1,5
50709,2,6
50714,1,5
50719,1,5
50724,1,5
50730,2,6
50735,1,5
50740,1,5
50745,1,5
50751,2,6
50756,1,5
50761,1,5
50766,1,5
50772,1,6
50777,1,5
50782,1,5
50788,1,6
50793,1,5
50798,1,5
50804,1,6
50810,1,6
50816,1,6
50825,4,9
50829,3,4
50833,2,4
50838,1,5
50843,1,5
50849,2,6
50854,1,5
50859,1,5
50864,1,5
50870,2,6
50875,1,5
50880,1,5
50886,2,6
50891,1,5
50896,1,5
50902,2,6
50907,1,5
50912,1,5
50917,1,5
50923,1,6
50928,1,5
50933,1,5
50939,2,6
50944,1,5
50949,1,5
50954,1,5
50960,1,6
50965,1,5
50970,1,5
50976,1,6
50981,1,5
50986,1,5
50992,1,6
50997,1,5
51002,1,5
51008,2,6
51013,1,5
51018,1,5
51024,2,6
51029,1,5
51034,1,5
51039,1,5
51045,2,6
51050,1,5
51055,1,5
51061,2,6
51066,1,5
51071,1,5
51077,2,6
51082,2,5
51087,1,5
51092,1,5
51097,1,5
51103,1,6
51108,1,5
51113,1,5
51119,2,6
51124,1,5
51129,1,5
51135,2,6
51140,1,5
51145,1,5
51150,1,5
51156,1,6
51161,1,5
51166,1,5
51172,1,6
51177,1,5
51182,1,5
51188,2,6
51193,1,5
51198,1,5
51204,2,6
51209,1,5
51214,1,5
51219,1,5
51225,2,6
51230,1,5
51235,1,5
51240,1,5
51246,1,6
51251,1,5
51256,1,5
51262,1,6
51267,1,5
51272,1,5
51278,2,6
51283,1,5
51288,1,5
51293,1,5
51299,2,6
51304,1,5
51309,1,5
51314,1,5
51320,1,6
51325,1,5
51330,1,5
51336,2,6
51341,1,5
51346,1,5
51351,1,5
51357,1,6
51362,1,5
51367,1,5
51372,1,5
51378,1,6
51383,1,5
51388,1,5
51394,1,6
51399,1,5
51404,1,5
51410,2,6
51415,1,5
51420,1,5
51425,1,5
51431,1,6
51436,1,5
51441,1,5
51446,1,5
51452,1,6
51457,1,5
51463,2,6
51468,1,5
51473,1,5
51478,1,5
51484,2,6
51489,1,5
51494,1,5
51499,1,5
51505,1,6
51510,1,5
51515,1,5
51521,1,6
51526,1,5
51531,1,5
51536,1,5
51542,1,6
51547,1,5
51552,1,5
51557,1,5
51563,1,6
51568,1,5
51573,1,5
51579,1,6
51584,1,5
51589,1,5
51595,2,6
51600,1,5
51605,1,5
51611,2,6
51616,1,5
51621,1,5
51627,1,6
51632,1,5
51638,1,6
51643,1,5
51648,1,5
51654,1,6
51659,1,5
51665,2,6
51670,1,5
51675,1,5
51681,1,6
51686,1,5
51691,1,5
51697,1,6
51702,1,5
51708,1,6
51713,1,5
51718,1,5
51724,1,6
51729,1,5
51734,1,5
51740,2,6
51745,1,5
51750,1,5
51755,1,5
51761,1,6
51766,1,5
51771,1,5
51777,1,6
51782,1,5
51787,1,5
51793,2,6
51798,1,5
51803,1,5
51808,1,5
51814,1,6
51819,1,5
51824,1,5
51831,3,7
51835,1,4
51840,1,5
51846,1,6
51851,1,5
51856,1,5
51861,1,5
51867,1,6
51872,1,5
51877,1,5
51882,0,5
51888,1,6
51893,1,5
51898,1,5
51904,1,6
51909,1,5
51914,1,5
51919,1,5
51925,1,6
51930,1,5
51935,1,5
51941,1,6
51946,1,5
51951,1,5
51957,1,6
51962,1,5
51967,1,5
51972,1,5
51978,1,6
51983,1,5
51988,1,5
51994,1,6
51999,1,5
52004,1,5
52009,1,5
52015,1,6
52020,1,5
52025,1,5
52031,1,6
52036,1,5
52041,1,5
52046,1,5
52052,1,6
52057,1,5
52062,1,5
52068,1,6
52073,1,5
52078,1,5
52083,1,5
52089,1,6
52094,1,5
52099,1,5
52105,1,6
52110,1,5
52115,1,5
52121,1,6
52126,1,5
52131,1,5
52136,1,5
52142,1,6
52147,1,5
52152,1,5
52158,1,6
52163,1,5
52168,1,5
52174,2,6
52179,1,5
52184,1,5
52189,1,5
52195,1,6
52200,1,5
52205,1,5
52210,1,5
52216,1,6
52221,1,5
52226,1,5
52232,1,6
52237,1,5
52242,1,5
52248,2,6
52253,1,5
52258,1,5
52263,1,5
52269,1,6
52274,1,5
52279,1,5
52285,2,6
52290,1,5
52295,1,5
52300,1,5
52306,2,6
52311,1,5
52317,2,6
52323,2,6
52328,1,5
52333,1,5
52338,1,5
52344,1,6
52349,1,5
52354,1,5
52360,1,6
52365,1,5
52370,1,5
52376,2,6
52381,1,5
52386,1,5
52392,2,6
52397,1,5
52402,1,5
52407,1,5
52413,2,6
52418,1,5
52423,1,5
52429,2,6
52434,1,5
52439,1,5
52444,1,5
52450,2,6
52455,1,5
52460,1,5
52465,1,5
52471,1,6
52477,2,6
52481,1,4
52486,1,5
52492,1,6
52497,1,5
52502,1,5
52507,1,5
52513,1,6
52518,1,5
52523,1,5
52528,1,5
52534,1,6
52539,1,5
52544,1,5
52550,1,6
52555,1,5
52560,1,5
52566,2,6
52571,1,5
52576,1,5
52581,1,5
52587,1,6
52592,1,5
52597,1,5
52602,1,5
52608,1,6
52613,1,5
52618,1,5
52623,1,5
52629,1,6
52634,1,5
52639,1,5
52644,1,5
52649,0,5
52655,1,6
52660,1,5
52665,1,5
52670,0,5
52676,1,6
52681,1,5
52686,1,5
52692,1,6
52697,1,5
52702,1,5
52708,1,6
52713,1,5
52718,1,5
52723,1,5
52729,1,6
52734,1,5
52739,1,5
52745,1,6
52750,1,5
52755,1,5
52760,1,5
52766,1,6
52771,1,5
52776,1,5
52782,1,6
52787,1,5
52792,1,5
52797,1,5
52803,1,6
52808,1,5
52813,1,5
52819,1,6
52824,1,5
52829,1,5
52834,1,5
52840,1,6
52845,1,5
52851,2,6
52856,1,5
52861,1,5
52866,1,5
52872,2,6
52877,1,5
52882,1,5
52887,1,5
52892,0,5
52898,1,6
52903,1,5
52909,2,6
52914,1,5
52919,1,5
52924,1,5
52929,1,5
52935,1,6
52940,1,5
52945,1,5
52951,1,6
52956,1,5
52961,1,5
52967,2,6
52972,1,5
52977,1,5
52982,1,5
52988,1,6
52993,1,5
52998,1,5
53004,1,6
53010,1,6
53016,1,6
53022,1,6
53027,1,5
53032,1,5
53037,1,5
53043,1,6
53048,1,5
53053,1,5
53059,1,6
53064,1,5
53069,1,5
53075,2,6
53080,1,5
53085,1,5
53090,1,5
53096,1,6
53101,1,5
53106,1,5
53111,1,5
53117,1,6
53122,1,5
53127,1,5
53133,1,6
53138,1,5
53143,1,5
53148,1,5
53154,1,6
53159,1,5
53164,1,5
53170,1,6
53175,1,5
53180,1,5
53185,1,5
53191,1,6
53196,1,5
53201,1,5
53207,1,6
53212,1,5
53217,1,5
53223,2,6
53228,1,5
53233,1,5
53238,1,5
53244,1,6
53249,1,5
53254,1,5
53260,1,6
53265,1,5
53270,1,5
53275,1,5
53281,1,6
53286,1,5
53291,1,5
53297,1,6
53302,1,5
53307,1,5
53312,0,5
53318,1,6
53323,1,5
53328,1,5
53334,1,6
53339,1,5
53344,1,5
53350,2,6
53355,1,5
53360,1,5
53365,1,5
53371,1,6
53376,1,5
53381,1,5
53386,1,5
53392,1,6
53397,1,5
53402,1,5
53408,1,6
53413,1,5
53419,2,6
53424,1,5
53429,1,5
53434,1,5
53440,1,6
53445,1,5
