time (ms),latency (ms),consume (ms)
15396,12,2
15397,9,1
15398,8,1
15399,7,1
15400,6,1
15401,6,1
15403,7,2
15404,6,1
15405,6,1
15406,6,1
15407,5,1
15408,5,1
15410,6,2
15411,6,1
15412,6,1
15413,5,1
15415,6,2
15416,6,1
15417,6,1
15418,6,1
15419,5,1
15420,5,1
15422,6,2
15423,6,1
15424,6,1
15425,5,1
15427,6,2
15428,6,1
15429,6,1
15430,6,1
15431,5,1
15433,6,2
15434,6,1
15435,6,1
15436,6,1
15437,5,1
15440,7,3
15442,8,2
15443,8,1
15445,9,2
15447,9,2
15448,9,1
15450,10,2
15451,9,1
15453,10,2
15456,12,3
15459,13,3
15462,15,3
15465,17,3
15468,18,3
15469,18,1
15470,18,1
15472,18,2
15473,18,1
15475,18,2
15477,19,2
15479,20,2
15482,21,3
15485,23,3
15488,24,3
15490,25,2
15493,27,3
15495,27,2
15498,29,3
15501,30,3
15504,32,3
15506,32,2
15509,34,3
15511,34,2
15514,36,3
15517,37,3
15519,38,2
15522,40,3
15525,41,3
15527,42,2
15530,44,3
15533,45,3
15535,46,2
15537,47,2
15540,48,3
15541,48,1
15543,49,2
15544,48,1
15545,48,1
15546,48,1
15547,47,1
15549,48,2
15550,48,1
15551,47,1
15552,47,1
15553,47,1
15555,47,2
15556,47,1
15557,47,1
15559,47,2
15560,47,1
15561,47,1
15562,46,1
15564,47,2
15565,47,1
15566,46,1
15567,46,1
15569,47,2
15570,46,1
15571,46,1
15572,46,1
15574,46,2
15575,46,1
15576,46,1
15578,46,2
15579,46,1
15580,46,1
15582,47,2
15583,46,1
15584,46,1
15586,47,2
15587,47,1
15588,46,1
15589,46,1
15590,46,1
15592,47,2
15593,47,1
15594,46,1
15595,46,1
15597,47,2
15598,47,1
15599,46,1
15600,46,1
15602,47,2
15603,47,1
15604,47,1
15606,47,2
15607,47,1
15608,47,1
15609,46,1
15610,46,1
15612,47,2
15612,46,0
15614,46,2
15615,46,1
15616,46,1
15618,47,2
15619,46,1
15620,46,1
15622,47,2
15623,46,1
15624,46,1
15625,46,1
15626,46,1
15627,45,1
15629,46,2
15630,46,1
15631,45,1
15632,45,1
15633,45,1
15635,46,2
15636,45,1
15637,45,1
15638,45,1
15640,46,2
15641,45,1
15642,45,1
15643,45,1
15644,45,1
15645,44,1
15647,45,2
15648,45,1
15649,45,1
15650,44,1
15651,44,1
15653,45,2
15654,45,1
15655,44,1
15656,44,1
15658,45,2
15659,45,1
15660,45,1
15661,44,1
15663,45,2
15664,45,1
15665,44,1
15666,44,1
15667,44,1
15669,45,2
15670,45,1
15671,44,1
15672,44,1
15673,44,1
15675,45,2
15676,45,1
15677,44,1
15678,44,1
15679,44,1
15680,44,1
15682,45,2
15683,44,1
15684,44,1
15685,44,1
15687,45,2
15688,45,1
15689,44,1
15690,44,1
15691,44,1
15693,45,2
15694,45,1
15695,44,1
15696,44,1
15697,44,1
15699,45,2
15700,45,1
15701,44,1
15702,44,1
15703,44,1
15705,45,2
15706,44,1
15707,44,1
15708,44,1
15709,44,1
15711,44,2
15712,44,1
15713,44,1
15714,44,1
15715,44,1
15716,43,1
15718,44,2
15719,44,1
15721,45,2
15722,45,1
15723,44,1
15724,44,1
15726,45,2
15727,45,1
15728,45,1
15729,45,1
15730,44,1
15731,44,1
15732,44,1
15734,45,2
15736,46,2
15739,47,3
15741,48,2
15742,48,1
15743,48,1
15745,49,2
15746,48,1
15747,48,1
15748,48,1
15749,48,1
15751,49,2
15752,48,1
15753,48,1
15754,48,1
15755,48,1
15756,48,1
15758,48,2
15760,49,2
15762,50,2
15763,50,1
15764,50,1
15766,50,2
15767,50,1
15768,50,1
15769,50,1
15770,49,1
15772,50,2
15773,50,1
15774,49,1
15775,49,1
15777,50,2
15778,50,1
15779,50,1
15780,49,1
15782,50,2
15783,50,1
15784,50,1
15786,50,2
15787,50,1
15788,50,1
15789,50,1
15790,49,1
15792,50,2
15793,50,1
15794,49,1
15795,49,1
15797,50,2
15798,49,1
15799,49,1
15800,49,1
15802,50,2
15803,50,1
15804,49,1
15805,49,1
15807,50,2
15808,50,1
15809,49,1
15810,49,1
15811,49,1
15812,49,1
15814,49,2
15815,49,1
15816,49,1
15817,49,1
15818,49,1
15820,49,2
15821,49,1
15822,49,1
15824,50,2
15825,49,1
15826,49,1
15828,50,2
15829,50,1
15830,49,1
15831,49,1
15833,50,2
15834,49,1
15835,49,1
15837,50,2
15838,50,1
15841,51,3
15843,52,2
15846,54,3
15849,56,3
15851,57,2
15854,58,3
15857,60,3
15859,61,2
15862,63,3
15863,63,1
15865,63,2
15866,63,1
15868,64,2
15869,64,1
15870,63,1
15872,64,2
15874,65,2
15876,66,2
15877,66,1
15879,66,2
15882,68,3
15884,69,2
15885,69,1
15887,69,2
15888,69,1
15889,69,1
15892,71,3
15894,72,2
15896,72,2
15898,73,2
15899,72,1
15901,73,2
15903,74,2
15906,76,3
15907,75,1
15908,75,1
15910,76,2
15912,77,2
15915,78,3
15918,80,3
15919,79,1
15920,79,1
15921,79,1
15922,78,1
15923,78,1
15925,79,2
15926,78,1
15927,78,1
15928,78,1
15929,77,1
15931,78,2
15932,78,1
15933,77,1
15934,77,1
15935,77,1
15937,77,2
15938,77,1
15939,77,1
15940,76,1
15941,76,1
15943,76,2
15944,76,1
15945,76,1
15946,76,1
15947,75,1
15949,76,2
15950,76,1
15951,75,1
15952,75,1
15954,76,2
15955,75,1
15956,75,1
15957,75,1
15958,74,1
15960,75,2
15961,74,1
15962,74,1
15963,74,1
15964,73,1
15966,74,2
15967,74,1
15968,73,1
15969,73,1
15970,73,1
15971,73,1
15973,73,2
15974,73,1
15975,73,1
15977,73,2
15978,73,1
15979,73,1
15980,73,1
15981,72,1
15983,73,2
15984,72,1
15986,73,2
15987,73,1
15988,73,1
15989,72,1
15990,72,1
15991,72,1
15993,73,2
15994,72,1
15995,72,1
15996,72,1
15997,72,1
15999,73,2
16000,73,1
16001,72,1
16002,72,1
16003,72,1
16005,73,2
16006,73,1
16007,72,1
16008,72,1
16009,72,1
16010,72,1
16011,72,1
16013,72,2
16014,72,1
16015,72,1
16016,72,1
16018,73,2
16019,72,1
16020,72,1
16021,72,1
16022,72,1
16024,72,2
16025,72,1
16026,72,1
16027,72,1
16029,73,2
16030,73,1
16031,72,1
16032,72,1
16033,72,1
16034,72,1
16036,73,2
16037,72,1
16038,72,1
16039,72,1
16041,73,2
16042,73,1
16043,72,1
16044,72,1
16045,72,1
16047,73,2
16048,72,1
16049,72,1
16050,72,1
16051,72,1
16053,72,2
16054,72,1
16055,72,1
16057,72,2
16058,72,1
16059,72,1
16060,72,1
16061,72,1
16062,71,1
16064,72,2
16065,72,1
16066,72,1
16067,72,1
16068,71,1
16070,72,2
16071,72,1
16072,72,1
16073,72,1
16074,71,1
16076,72,2
16077,72,1
16078,72,1
16079,72,1
16080,72,1
16082,72,2
16083,72,1
16084,72,1
16085,72,1
16086,72,1
16087,71,1
16089,72,2
16090,72,1
16091,72,1
16093,73,2
16094,72,1
16095,72,1
16096,72,1
16097,72,1
16099,73,2
16100,72,1
16101,72,1
16102,72,1
16103,72,1
16105,73,2
16106,72,1
16107,72,1
16108,72,1
16110,73,2
16111,73,1
16112,72,1
16113,72,1
16114,72,1
16116,73,2
16117,72,1
16118,72,1
16119,72,1
16120,72,1
16121,72,1
16123,72,2
16124,72,1
16125,72,1
16126,72,1
16127,72,1
16129,72,2
16130,72,1
16131,72,1
16132,72,1
16133,71,1
16135,72,2
16136,72,1
16137,72,1
16138,72,1
16139,71,1
16141,72,2
16142,72,1
16143,72,1
16144,72,1
16145,71,1
16147,72,2
16148,72,1
16149,72,1
16151,73,2
16152,72,1
16153,72,1
16154,72,1
16155,72,1
16157,73,2
16158,73,1
16159,72,1
16160,72,1
16161,72,1
16163,72,2
16164,72,1
16165,72,1
16166,72,1
16167,72,1
16168,72,1
16170,72,2
16172,73,2
16174,74,2
16176,75,2
16178,76,2
16180,76,2
16181,76,1
16182,76,1
16183,76,1
16184,75,1
16186,76,2
16187,76,1
16188,76,1
16189,75,1
16191,76,2
16192,76,1
16193,76,1
16194,76,1
16195,76,1
16196,75,1
16198,76,2
16199,76,1
16200,76,1
16201,76,1
16203,76,2
16204,76,1
16205,76,1
16206,76,1
16207,76,1
16208,75,1
16210,76,2
16211,76,1
16212,76,1
16213,76,1
16214,75,1
16216,76,2
16217,76,1
16218,76,1
16219,76,1
16220,75,1
16222,76,2
16223,76,1
16224,76,1
16225,76,1
16227,76,2
16233,81,6
16234,81,1
16234,80,0
16235,79,1
16236,79,1
16237,79,1
16238,79,1
16238,77,0
16239,77,1
16240,77,1
16240,76,0
16241,76,1
16242,75,1
16244,76,2
16246,77,2
16247,77,1
16247,75,0
16248,75,1
16249,75,1
16252,76,3
16253,76,1
16254,75,1
16255,75,1
16255,74,0
16256,74,1
16257,73,1
16258,73,1
16258,72,0
16262,75,4
16268,80,6
16269,79,1
16270,79,1
16271,79,1
16274,81,3
16274,79,0
16275,79,1
16276,79,1
16277,79,1
16280,81,3
16281,81,1
16282,80,1
16283,80,1
16284,80,1
16286,81,2
16287,80,1
16287,79,0
16288,79,1
16289,79,1
16291,80,2
16292,80,1
16293,79,1
16294,79,1
16295,79,1
16296,79,1
16297,78,1
16298,78,1
16299,78,1
16301,79,2
16301,78,0
16303,79,2
16311,85,8
16312,85,1
16313,71,1
16315,70,2
16315,56,0
16317,54,2
16317,53,0
16319,52,2
16320,49,1
16321,49,1
16322,46,1
16324,47,2
16326,47,2
16327,45,1
16328,44,1
16329,44,1
16332,44,3
16332,42,0
16333,42,1
16334,41,1
16335,40,1
16338,42,3
16339,42,1
16340,41,1
16340,40,0
16342,40,2
16342,39,0
16345,35,3
16346,34,1
16347,33,1
16348,32,1
16349,31,1
16352,32,3
16353,30,1
16354,29,1
16355,28,1
16356,27,1
16357,26,1
16359,25,2
16360,25,1
16360,22,0
16362,21,2
16364,21,2
16364,19,0
16365,17,1
16366,17,1
16367,16,1
16369,15,2
16370,14,1
16371,13,1
16372,11,1
16373,10,1
16374,8,1
16375,7,1
16378,6,3
16379,5,1
16379,4,0
16381,4,2
16383,3,2
16383,1,0
16385,1,2
16388,1,3
16390,1,2
16392,0,2
16395,1,3
16397,1,2
16400,1,3
16402,1,2
16404,0,2
16407,1,3
16409,1,2
16411,0,2
16414,1,3
16416,1,2
16418,0,2
16421,1,3
16423,1,2
16426,1,3
16428,1,2
16430,1,2
16433,1,3
16435,1,2
16437,0,2
16439,0,2
16441,0,2
16443,1,2
16446,0,3
16448,1,2
16449,0,1
16451,0,2
16453,1,2
16455,1,2
16456,0,1
16458,1,2
16460,1,2
16461,0,1
16463,0,2
16465,1,2
16466,0,1
16468,0,2
16470,1,2
16471,0,1
16473,0,2
16475,1,2
16476,0,1
16478,0,2
16480,1,2
16481,0,1
16483,0,2
16485,1,2
16486,0,1
16488,0,2
16490,1,2
16491,0,1
16493,0,2
16495,1,2
16496,0,1
16498,0,2
16500,1,2
16501,0,1
16503,0,2
16505,1,2
16506,0,1
16508,0,2
16510,1,2
16511,0,1
16513,0,2
16515,1,2
16517,1,2
16518,0,1
16520,1,2
16522,1,2
16523,0,1
16525,1,2
16527,1,2
16528,0,1
16530,1,2
16532,1,2
16533,0,1
16535,0,2
16537,1,2
16538,0,1
16540,0,2
16542,1,2
16543,0,1
16545,0,2
16547,1,2
16548,0,1
16550,0,2
16552,1,2
16553,0,1
16555,0,2
16557,1,2
16558,0,1
16560,0,2
16562,1,2
16563,0,1
16565,0,2
16567,1,2
16569,1,2
16570,0,1
16572,1,2
16574,1,2
16575,0,1
16577,0,2
16579,1,2
16580,0,1
16582,1,2
16584,1,2
16586,1,2
16588,1,2
16590,1,2
16592,1,2
16593,0,1
16595,0,2
16597,0,2
16599,1,2
16601,1,2
16602,0,1
16604,0,2
16606,1,2
16608,1,2
16609,0,1
16611,0,2
16613,1,2
16615,1,2
16616,0,1
16618,0,2
16620,1,2
16622,1,2
16623,0,1
16625,0,2
16627,0,2
16629,0,2
16631,0,2
16633,0,2
16635,0,2
16637,0,2
16639,1,2
16641,1,2
16642,0,1
16643,0,1
16644,0,1
16646,1,2
16647,1,1
16648,0,1
16649,0,1
16651,1,2
16652,1,1
16653,0,1
16654,0,1
16656,1,2
16657,1,1
16658,1,1
16659,0,1
16660,0,1
16661,0,1
16663,1,2
16664,0,1
16665,0,1
16666,0,1
16668,1,2
16669,1,1
16670,0,1
16671,0,1
16672,0,1
16674,1,2
16675,1,1
16676,0,1
16677,0,1
16679,1,2
16680,1,1
16681,0,1
16682,0,1
16684,1,2
16685,1,1
16686,1,1
16687,0,1
16688,0,1
16689,0,1
16690,0,1
16692,1,2
16693,1,1
16694,1,1
16695,0,1
16696,0,1
16697,0,1
16698,0,1
16700,1,2
16701,1,1
16702,1,1
16703,0,1
16704,0,1
16705,0,1
16707,1,2
16708,1,1
16709,1,1
16710,0,1
16711,0,1
16712,0,1
16714,1,2
16715,1,1
16716,1,1
16717,0,1
16718,0,1
16719,0,1
16721,1,2
16722,1,1
16723,1,1
16724,0,1
16725,0,1
16726,0,1
16728,1,2
16729,1,1
16730,1,1
16731,0,1
16732,0,1
16733,0,1
16735,1,2
16736,1,1
16737,1,1
16738,0,1
16739,0,1
16740,0,1
16741,0,1
16743,1,2
16744,1,1
16745,1,1
16746,0,1
16748,1,2
16749,1,1
16750,1,1
16751,1,1
16752,0,1
16753,0,1
16754,0,1
16756,1,2
16757,1,1
16758,1,1
16759,0,1
16760,0,1
16761,0,1
16762,0,1
16764,1,2
16765,1,1
16766,0,1
16767,0,1
16768,0,1
16769,0,1
16771,1,2
16772,1,1
16773,1,1
16774,0,1
16775,0,1
16776,0,1
16777,0,1
16779,1,2
16780,1,1
16781,0,1
16782,0,1
16783,0,1
16784,0,1
16785,0,1
16787,1,2
16788,1,1
16789,0,1
16790,0,1
16791,0,1
16792,0,1
16793,0,1
16795,1,2
16796,1,1
16797,0,1
16798,0,1
16799,0,1
16800,0,1
16802,1,2
16803,1,1
16804,1,1
16805,0,1
16806,0,1
16807,0,1
16808,0,1
16810,1,2
16811,1,1
16812,1,1
16813,0,1
16814,0,1
16815,0,1
16816,0,1
16818,1,2
16819,1,1
16820,0,1
16821,0,1
16822,0,1
16823,0,1
16825,1,2
16826,1,1
16827,0,1
16828,0,1
16829,0,1
16830,0,1
16832,1,2
16833,1,1
16834,1,1
16835,0,1
16836,0,1
16837,0,1
16838,0,1
16840,1,2
16841,1,1
16842,0,1
16843,0,1
16844,0,1
16845,0,1
16846,0,1
16848,1,2
16849,1,1
16850,0,1
16851,0,1
16852,0,1
16853,0,1
16855,1,2
16856,1,1
16857,1,1
16858,0,1
16859,0,1
16860,0,1
16862,1,2
16863,1,1
16864,1,1
16865,0,1
16866,0,1
16867,0,1
16868,0,1
16869,0,1
16871,1,2
16872,1,1
16873,1,1
16874,0,1
16875,0,1
16877,1,2
16878,1,1
16879,1,1
16880,1,1
16881,0,1
16882,0,1
16884,1,2
16885,1,1
16886,1,1
16887,1,1
16888,0,1
16889,0,1
16890,0,1
16891,0,1
16893,1,2
16894,1,1
16895,1,1
16896,0,1
16897,0,1
16898,0,1
16899,0,1
16901,1,2
16902,1,1
16903,1,1
16904,0,1
16905,0,1
16906,0,1
16908,1,2
16909,1,1
16910,1,1
16911,0,1
16912,0,1
16913,0,1
16915,1,2
16916,1,1
16917,1,1
16918,1,1
16919,0,1
16920,0,1
16922,1,2
16923,1,1
16924,1,1
16925,1,1
16926,0,1
16927,0,1
16928,0,1
16930,1,2
16931,1,1
16932,1,1
16933,0,1
16934,0,1
16935,0,1
16937,1,2
16942,1,5
16943,1,1
16944,1,1
16945,0,1
16947,1,2
16948,1,1
16950,2,2
16951,1,1
16952,1,1
16954,1,2
16955,1,1
16956,1,1
16957,1,1
16959,1,2
16960,1,1
16962,2,2
16963,1,1
16965,1,2
16966,1,1
16967,1,1
16969,1,2
16970,1,1
16971,1,1
16972,0,1
16973,0,1
16975,1,2
16976,1,1
16978,2,2
16979,1,1
16980,1,1
16982,2,2
16983,1,1
16984,1,1
16986,2,2
16987,1,1
16988,1,1
16990,2,2
16991,1,1
16992,1,1
16994,2,2
16995,1,1
16996,1,1
16997,1,1
16999,1,2
17000,1,1
17001,1,1
17002,1,1
17003,0,1
17004,0,1
17006,1,2
17007,1,1
17008,1,1
17009,0,1
17010,0,1
17012,1,2
17013,1,1
17014,1,1
17015,0,1
17017,1,2
17018,1,1
17019,1,1
17021,1,2
17022,1,1
17023,1,1
17025,1,2
17026,1,1
17027,1,1
17029,1,2
17030,1,1
17031,1,1
17032,1,1
17033,1,1
17034,0,1
17035,0,1
17037,1,2
17038,1,1
17039,1,1
17040,0,1
17042,1,2
17043,1,1
17044,1,1
17045,1,1
17046,0,1
17047,0,1
17049,1,2
17050,1,1
17051,1,1
17052,0,1
17053,0,1
17055,1,2
17056,1,1
17057,1,1
17058,1,1
17059,0,1
17061,1,2
17062,1,1
17063,1,1
17064,1,1
17065,0,1
17066,0,1
17068,1,2
17069,1,1
17070,1,1
17071,0,1
17072,0,1
17074,1,2
17075,1,1
17076,1,1
17077,0,1
17078,0,1
17080,1,2
17081,1,1
17082,1,1
17083,1,1
17084,0,1
17086,1,2
17087,1,1
17088,1,1
17089,1,1
17090,0,1
17092,1,2
17093,1,1
17094,1,1
17095,1,1
17096,0,1
17097,0,1
17099,1,2
17100,1,1
17101,1,1
17102,0,1
17103,0,1
17105,1,2
17106,1,1
17107,1,1
17108,0,1
17109,0,1
17111,1,2
17112,1,1
17113,1,1
17114,0,1
17115,0,1
17117,1,2
17118,1,1
17119,1,1
17121,1,2
17122,1,1
17123,1,1
17124,0,1
17125,0,1
17127,1,2
17128,1,1
17129,1,1
17130,0,1
17131,0,1
17133,1,2
17134,1,1
17135,1,1
17136,1,1
17137,0,1
17139,1,2
17140,1,1
17141,1,1
17142,1,1
17143,0,1
17145,1,2
17146,1,1
17147,1,1
17148,1,1
17149,0,1
17150,0,1
17152,1,2
17153,1,1
17154,1,1
17155,1,1
17156,0,1
17157,0,1
17159,1,2
17160,1,1
17161,1,1
17163,1,2
17164,1,1
17165,1,1
17167,2,2
17168,1,1
17169,1,1
17170,1,1
17172,1,2
17173,1,1
17174,1,1
17175,0,1
17176,0,1
17178,1,2
17179,1,1
17180,1,1
17181,0,1
17182,0,1
17184,1,2
17185,1,1
17186,1,1
17187,0,1
17189,1,2
17190,1,1
17191,1,1
17192,1,1
17193,0,1
17195,1,2
17196,1,1
17197,1,1
17198,1,1
17199,0,1
17200,0,1
17202,1,2
17203,1,1
17204,1,1
17205,0,1
17206,0,1
17208,1,2
17209,1,1
17210,1,1
17211,0,1
17212,0,1
17213,0,1
17215,1,2
17216,1,1
17217,1,1
17218,0,1
17219,0,1
17221,1,2
17222,1,1
17223,1,1
17224,0,1
17225,0,1
17227,1,2
17228,1,1
17229,1,1
17230,0,1
17231,0,1
17233,1,2
17234,1,1
17235,1,1
17236,1,1
17237,0,1
17238,0,1
17240,1,2
17241,1,1
17242,1,1
17243,0,1
17244,0,1
17246,1,2
17247,1,1
17248,1,1
17249,1,1
17250,0,1
17251,0,1
17253,1,2
17254,1,1
17255,1,1
17256,0,1
17257,0,1
17258,0,1
17260,1,2
17261,1,1
17262,1,1
17263,0,1
17264,0,1
17266,1,2
17267,1,1
17268,1,1
17269,1,1
17270,0,1
17271,0,1
17273,1,2
17274,1,1
17275,1,1
17276,0,1
17277,0,1
17278,0,1
17280,1,2
17281,1,1
17282,1,1
17283,0,1
17285,1,2
17286,1,1
17287,1,1
17288,1,1
17289,0,1
17290,0,1
17292,1,2
17293,1,1
17294,1,1
17295,1,1
17296,0,1
17297,0,1
17299,1,2
17300,1,1
17301,1,1
17302,0,1
17303,0,1
17305,1,2
17306,1,1
17307,1,1
17308,0,1
17309,0,1
17311,1,2
17312,1,1
17313,1,1
17314,0,1
17317,1,3
17318,1,1
17319,1,1
17320,0,1
17322,1,2
17323,1,1
17324,0,1
17325,0,1
17327,1,2
17328,1,1
17331,2,3
17332,0,1
17334,1,2
17335,1,1
17336,0,1
17338,1,2
17339,1,1
17340,0,1
17342,1,2
17344,1,2
17350,3,6
17351,2,1
17352,1,1
17354,1,2
17357,1,3
17359,1,2
17361,1,2
17363,0,2
17365,0,2
17368,1,3
17370,1,2
17372,1,2
17374,1,2
17377,1,3
17380,1,3
17383,1,3
17386,1,3
17388,1,2
17390,1,2
17391,1,1
17393,1,2
17394,1,1
17396,1,2
17397,1,1
17398,0,1
17400,1,2
17401,1,1
17402,0,1
17404,1,2
17405,1,1
17407,1,2
17408,1,1
17410,1,2
17411,1,1
17412,1,1
17413,0,1
17415,1,2
17416,1,1
17418,1,2
17419,1,1
17420,1,1
17422,1,2
17423,1,1
17424,1,1
17426,1,2
17427,1,1
17428,1,1
17429,1,1
17430,1,1
17432,1,2
17433,1,1
17435,2,2
17436,1,1
17437,1,1
17439,2,2
17440,1,1
17442,2,2
17443,1,1
17445,2,2
17446,1,1
17448,1,2
17449,1,1
17451,1,2
17452,1,1
17454,2,2
17455,1,1
17456,1,1
17457,1,1
17458,1,1
17460,1,2
17461,1,1
17463,1,2
17465,2,2
17466,1,1
17468,2,2
17469,1,1
17471,1,2
17473,2,2
17474,1,1
17476,2,2
17477,1,1
17479,1,2
17481,2,2
17482,1,1
17484,2,2
17485,1,1
17487,1,2
17489,2,2
17490,1,1
17492,2,2
17493,1,1
17494,1,1
17495,1,1
17496,0,1
17498,1,2
17499,1,1
17500,1,1
17501,1,1
17502,0,1
17504,1,2
17505,1,1
17506,1,1
17507,1,1
17508,0,1
17510,1,2
17511,1,1
17512,1,1
17513,0,1
17515,1,2
17516,1,1
17517,1,1
17518,1,1
17519,0,1
17521,1,2
17522,1,1
17523,1,1
17524,1,1
17525,0,1
17526,0,1
17528,1,2
17529,1,1
17530,1,1
17532,1,2
17532,0,0
17534,1,2
17535,1,1
17536,1,1
17537,0,1
17539,1,2
17540,1,1
17541,1,1
17542,1,1
17543,0,1
17544,0,1
17546,1,2
17547,1,1
17548,1,1
17549,0,1
17551,1,2
17552,1,1
17553,1,1
17554,1,1
17555,0,1
17557,1,2
17558,1,1
17559,1,1
17560,1,1
17561,0,1
17563,1,2
17564,1,1
17565,1,1
17566,0,1
17567,0,1
17569,1,2
17570,1,1
17571,1,1
17573,1,2
17574,1,1
17575,1,1
17576,1,1
17578,1,2
17579,1,1
17580,1,1
17581,1,1
17582,0,1
17583,0,1
17585,1,2
17586,1,1
17587,1,1
17588,0,1
17589,0,1
17591,1,2
17592,1,1
17593,1,1
17594,0,1
17596,1,2
17597,1,1
17598,1,1
17599,1,1
17600,0,1
17602,1,2
17603,1,1
17604,1,1
17605,1,1
17606,0,1
17608,1,2
17609,1,1
17610,1,1
17611,1,1
17612,0,1
17614,1,2
17615,1,1
17616,1,1
17617,0,1
17618,0,1
17620,1,2
17621,1,1
17622,1,1
17623,0,1
17624,0,1
17626,1,2
17627,1,1
17628,1,1
17629,0,1
17630,0,1
17632,1,2
17633,1,1
17635,2,2
17636,1,1
17638,2,2
17639,1,1
17641,1,2
17643,2,2
17645,3,2
17647,3,2
17649,4,2
17651,5,2
17653,5,2
17655,6,2
17656,6,1
17658,6,2
17660,7,2
17662,7,2
17664,8,2
17666,8,2
17667,8,1
17670,10,3
17672,10,2
17674,10,2
17676,11,2
17678,12,2
17680,13,2
17682,13,2
17684,14,2
17685,14,1
17686,13,1
17690,16,4
17691,16,1
17692,15,1
17694,16,2
17695,15,1
17696,15,1
17696,14,0
17697,13,1
17698,13,1
17702,16,4
17708,1,6
17710,1,2
17713,1,3
17715,1,2
17717,1,2
17720,1,3
17722,1,2
17724,1,2
17726,0,2
17729,1,3
17731,1,2
17734,1,3
17736,1,2
17738,1,2
17741,1,3
17743,1,2
17745,1,2
17748,1,3
17750,1,2
17752,1,2
17754,0,2
17757,1,3
17760,2,3
17762,1,2
17765,1,3
17768,1,3
17771,1,3
17774,1,3
17777,1,3
17780,1,3
17783,1,3
17785,0,2
17788,1,3
17790,1,2
17792,0,2
17794,0,2
17797,1,3
17799,1,2
17801,0,2
17804,1,3
17806,1,2
17808,1,2
17810,0,2
17813,1,3
17815,1,2
17817,1,2
17820,1,3
17822,1,2
17824,1,2
17826,0,2
17829,1,3
17832,1,3
17835,1,3
17839,2,4
17841,1,2
17844,1,3
17847,1,3
17850,1,3
17853,1,3
17859,4,6
17861,1,2
17864,1,3
17867,1,3
17870,1,3
17873,1,3
17876,1,3
17878,1,2
17880,1,2
17883,1,3
17886,1,3
17889,1,3
17892,2,3
17895,2,3
17898,2,3
17900,1,2
17903,1,3
17905,1,2
17908,1,3
17910,1,2
17913,1,3
17916,2,3
17918,1,2
17921,1,3
17923,1,2
17925,0,2
17928,1,3
17931,1,3
17934,1,3
17936,0,2
17939,1,3
17942,1,3
17945,1,3
17949,2,4
17952,2,3
17955,2,3
17958,1,3
17961,1,3
17964,1,3
17967,2,3
17970,2,3
17973,1,3
17976,1,3
17979,1,3
17982,1,3
17985,1,3
17988,1,3
17991,1,3
17993,1,2
17996,1,3
17998,1,2
18000,1,2
18003,1,3
18005,1,2
18007,1,2
18010,1,3
18012,1,2
18014,0,2
18017,1,3
18020,1,3
18022,1,2
18025,1,3
18027,1,2
18030,1,3
18033,1,3
18037,2,4
18040,1,3
18043,1,3
18046,1,3
18048,1,2
18051,1,3
18053,1,2
18054,0,1
18056,1,2
18057,1,1
18059,1,2
18060,1,1
18062,1,2
18063,1,1
18064,1,1
18066,1,2
18067,1,1
18069,1,2
18070,1,1
18071,1,1
18073,1,2
18074,1,1
18075,1,1
18077,1,2
18078,1,1
18080,1,2
18081,1,1
18082,1,1
18083,1,1
18084,0,1
18085,0,1
18087,1,2
18088,1,1
18089,1,1
18090,1,1
18092,1,2
18093,1,1
18094,1,1
18096,2,2
18097,1,1
18098,1,1
18099,1,1
18100,1,1
18102,1,2
18104,2,2
18105,1,1
18108,3,3
18111,4,3
18113,5,2
18115,6,2
18117,6,2
18119,7,2
18121,7,2
18124,9,3
18125,9,1
18128,10,3
18130,11,2
18131,11,1
18132,10,1
18134,11,2
18135,11,1
18137,11,2
18139,12,2
18141,13,2
18143,13,2
18145,14,2
18147,15,2
18148,14,1
18149,14,1
18151,14,2
18153,15,2
18155,16,2
18157,16,2
18160,18,3
18162,19,2
18163,18,1
18166,20,3
18169,22,3
18172,24,3
18174,24,2
18175,24,1
18176,23,1
18177,23,1
18179,23,2
18180,23,1
18181,23,1
18182,22,1
18184,23,2
18185,23,1
18186,22,1
18187,22,1
18188,22,1
18189,21,1
18191,22,2
18192,22,1
18193,21,1
18194,21,1
18196,22,2
18197,22,1
18198,21,1
18199,21,1
18200,21,1
18201,21,1
18203,22,2
18204,21,1
18205,21,1
18206,21,1
18207,21,1
18208,20,1
18210,21,2
18211,21,1
18212,21,1
18213,21,1
18214,20,1
18216,21,2
18217,21,1
18218,21,1
18219,21,1
18220,21,1
18221,20,1
18222,20,1
18223,20,1
18224,20,1
18226,21,2
18227,20,1
18228,20,1
18229,20,1
18230,20,1
18232,21,2
18233,20,1
18234,20,1
18235,20,1
18243,27,8
18244,27,1
18244,25,0
18245,25,1
18246,25,1
18247,25,1
18247,23,0
18248,23,1
18249,23,1
18249,22,0
18251,23,2
18252,22,1
18253,22,1
18254,22,1
18254,21,0
18255,21,1
