time (ms),latency (ms),consume (ms)
42936,1,5
42941,1,5
42946,1,5
42952,1,6
42957,1,5
42962,1,5
42968,1,6
42973,1,5
42978,1,5
42984,1,6
42989,1,5
42994,1,5
43000,1,6
43005,1,5
43010,1,5
43015,1,5
43021,1,6
43026,1,5
43031,1,5
43037,1,6
43042,1,5
43048,2,6
43053,1,5
43058,0,5
43064,1,6
43069,1,5
43074,1,5
43080,1,6
43085,1,5
43090,1,5
43096,1,6
43101,1,5
43106,1,5
43111,0,5
43117,1,6
43122,1,5
43127,1,5
43133,1,6
43138,1,5
43143,1,5
43148,0,5
43154,1,6
43159,1,5
43164,1,5
43170,1,6
43175,1,5
43180,1,5
43186,1,6
43191,1,5
43196,1,5
43201,1,5
43207,1,6
43212,1,5
43217,1,5
43222,0,5
43228,1,6
43233,1,5
43238,1,5
43244,1,6
43249,1,5
43254,1,5
43260,1,6
43265,1,5
43270,1,5
43275,1,5
43281,1,6
43286,1,5
43291,1,5
43297,1,6
43302,1,5
43307,1,5
43313,1,6
43318,1,5
43323,1,5
43329,2,6
43334,1,5
43339,1,5
43344,1,5
43350,1,6
43355,1,5
43360,1,5
43365,1,5
43371,1,6
43376,1,5
43381,1,5
43387,1,6
43392,1,5
43397,1,5
43402,1,5
43408,1,6
43413,1,5
43418,1,5
43424,1,6
43429,1,5
43434,1,5
43440,1,6
43445,1,5
43450,1,5
43455,1,5
43461,1,6
43466,1,5
43471,1,5
43477,1,6
43482,1,5
43487,1,5
43493,1,6
43498,1,5
43503,1,5
43509,2,6
43514,1,5
43519,1,5
43524,1,5
43530,1,6
43535,1,5
43540,1,5
43546,2,6
43551,1,5
43556,1,5
43561,1,5
43567,1,6
43572,1,5
43577,1,5
43583,1,6
43588,1,5
43593,1,5
43598,1,5
43604,1,6
43609,1,5
43614,1,5
43620,1,6
43625,1,5
43630,1,5
43636,1,6
43641,1,5
43646,1,5
43652,2,6
43657,1,5
43662,1,5
43668,2,6
43673,1,5
43678,1,5
43684,2,6
43689,1,5
43694,1,5
43699,1,5
43705,2,6
43710,1,5
43715,1,5
43721,2,6
43726,1,5
43731,1,5
43736,1,5
43742,2,6
43747,1,5
43752,1,5
43757,1,5
43763,1,6
43768,1,5
43773,1,5
43779,2,6
43784,1,5
43789,1,5
43795,2,6
43800,1,5
43805,1,5
43811,2,6
43816,1,5
43821,1,5
43826,1,5
43832,1,6
43837,1,5
43843,2,6
43848,1,5
43853,1,5
43859,2,6
43864,1,5
43869,1,5
43875,2,6
43881,2,6
43885,1,4
43890,1,5
43896,1,6
43901,1,5
43906,1,5
43912,1,6
43917,1,5
43923,2,6
43928,1,5
43933,1,5
43939,1,6
43944,1,5
43950,1,6
43955,1,5
43961,1,6
43966,1,5
43972,1,6
43977,1,5
43983,2,6
43988,1,5
43999,7,11
44002,4,3
44004,1,2
44010,1,6
44015,1,5
44020,1,5
44026,2,6
44031,1,5
44037,2,6
44042,2,5
44047,1,5
44052,1,5
44058,2,6
44063,2,5
44068,1,5
44073,1,5
44079,2,6
44084,1,5
44089,1,5
44095,2,6
44100,1,5
44105,1,5
44110,1,5
44116,1,6
44121,1,5
44126,1,5
44131,1,5
44137,1,6
44142,1,5
44147,1,5
44153,2,6
44158,1,5
44163,1,5
44168,1,5
44174,1,6
44179,1,5
44184,1,5
44190,2,6
44195,1,5
44200,1,5
44205,1,5
44211,1,6
44216,1,5
44221,1,5
44226,1,5
44232,1,6
44237,1,5
44242,1,5
44248,1,6
44253,1,5
44258,1,5
44264,1,6
44269,1,5
44274,1,5
44279,1,5
44285,1,6
44290,1,5
44295,1,5
44301,1,6
44306,1,5
44311,1,5
44316,1,5
44322,1,6
44327,1,5
44332,1,5
44337,1,5
44343,1,6
44348,1,5
44353,1,5
44359,1,6
44364,1,5
44369,1,5
44375,2,6
44380,1,5
44385,1,5
44390,1,5
44396,1,6
44401,1,5
44406,1,5
44412,1,6
44417,1,5
44422,1,5
44428,2,6
44433,1,5
44438,1,5
44443,1,5
44449,1,6
44454,1,5
44459,1,5
44464,1,5
44470,1,6
44475,1,5
44481,2,6
44486,1,5
44491,1,5
44496,1,5
44502,1,6
44507,1,5
44512,1,5
44518,2,6
44523,1,5
44528,1,5
44533,1,5
44539,1,6
44544,1,5
44549,1,5
44555,1,6
44560,1,5
44565,1,5
44571,1,6
44576,1,5
44581,1,5
44586,1,5
44592,1,6
44597,1,5
44602,1,5
44608,1,6
44613,1,5
44618,1,5
44624,1,6
44629,1,5
44634,1,5
44640,1,6
44645,1,5
44650,1,5
44655,1,5
44661,1,6
44666,1,5
44671,1,5
44677,1,6
44682,1,5
44687,1,5
44693,1,6
44698,1,5
44703,1,5
44709,1,6
44714,1,5
44719,1,5
44724,1,5
44730,1,6
44735,1,5
44740,1,5
44746,1,6
44751,1,5
44756,1,5
44761,1,5
44767,1,6
44772,1,5
44777,1,5
44783,1,6
44788,1,5
44793,1,5
44799,2,6
44804,1,5
44809,1,5
44815,2,6
44820,1,5
44825,1,5
44830,1,5
44836,2,6
44841,1,5
44846,1,5
44851,1,5
44857,2,6
44862,1,5
44867,1,5
44873,2,6
44878,1,5
44883,1,5
44888,1,5
44894,2,6
44899,1,5
44904,1,5
44909,1,5
44915,1,6
44920,1,5
44925,1,5
44931,2,6
44936,1,5
44941,1,5
44947,2,6
44952,1,5
44957,1,5
44962,1,5
44968,2,6
44973,1,5
44978,1,5
44983,1,5
44989,1,6
44996,3,7
45001,3,5
45004,1,3
45010,1,6
45015,1,5
45020,1,5
45026,2,6
45031,1,5
45036,1,5
45042,2,6
45047,1,5
45052,1,5
45058,1,6
45063,1,5
45068,1,5
45074,2,6
45079,1,5
45084,1,5
45089,1,5
45095,1,6
45100,1,5
45105,1,5
45111,1,6
45116,1,5
45121,1,5
45127,2,6
45132,1,5
45137,1,5
45142,1,5
45148,1,6
45153,1,5
45158,1,5
45164,1,6
45169,1,5
45174,1,5
45180,2,6
45185,1,5
45190,1,5
45195,1,5
45201,1,6
45206,1,5
45211,1,5
45217,1,6
45222,1,5
45227,1,5
45233,1,6
45238,1,5
45243,1,5
45249,2,6
45254,1,5
45259,1,5
45264,1,5
45270,1,6
45275,1,5
45280,1,5
45286,2,6
45291,1,5
45296,1,5
45301,1,5
45307,2,6
45312,1,5
45317,1,5
45322,1,5
45328,1,6
45333,1,5
45338,1,5
45344,1,6
45349,1,5
45354,1,5
45360,2,6
45365,1,5
45370,1,5
45375,1,5
45381,1,6
45386,1,5
45391,1,5
45397,1,6
45402,1,5
45407,1,5
45413,2,6
45418,1,5
45423,1,5
45428,1,5
45434,1,6
45439,1,5
45444,1,5
45449,1,5
45454,0,5
45460,1,6
45465,1,5
45473,4,8
45476,1,3
45481,1,5
45487,2,6
45494,2,7
45499,2,5
45504,1,5
45509,1,5
45514,1,5
45520,1,6
45525,1,5
45530,1,5
45536,2,6
45541,1,5
45546,1,5
45552,2,6
45557,1,5
45562,1,5
45568,2,6
45573,1,5
45578,1,5
45584,2,6
45589,1,5
45594,1,5
45599,1,5
45605,2,6
45610,1,5
45615,1,5
45621,2,6
45626,1,5
45631,1,5
45636,1,5
45642,2,6
45647,1,5
45652,1,5
45657,1,5
45663,1,6
45668,1,5
45673,1,5
45679,2,6
45684,1,5
45689,1,5
45694,1,5
45700,1,6
45705,1,5
45710,1,5
45716,1,6
45721,1,5
45726,1,5
45732,2,6
45737,1,5
45742,1,5
45748,2,6
45753,1,5
45758,1,5
45763,1,5
45769,2,6
45774,1,5
45779,1,5
45784,1,5
45790,2,6
45795,1,5
45800,1,5
45806,2,6
45811,1,5
45816,1,5
45821,1,5
45827,2,6
45832,1,5
45837,1,5
45843,2,6
45848,1,5
45853,1,5
45858,1,5
45864,1,6
45869,1,5
45874,1,5
45880,1,6
45885,1,5
45890,1,5
45895,1,5
45901,1,6
45906,1,5
45911,1,5
45917,1,6
45922,1,5
45927,1,5
45933,2,6
45938,1,5
45943,1,5
45949,2,6
45954,1,5
45959,1,5
45964,1,5
45970,2,6
45975,1,5
45980,1,5
45985,1,5
45991,1,6
45996,1,5
46001,1,5
46007,1,6
46012,1,5
46017,1,5
46022,1,5
46028,1,6
46033,1,5
46038,1,5
46044,1,6
46049,1,5
46054,1,5
46060,1,6
46065,1,5
46070,1,5
46076,1,6
46081,1,5
46086,1,5
46092,2,6
46097,1,5
46102,1,5
46107,1,5
46113,1,6
46118,1,5
46123,1,5
46129,1,6
46134,1,5
46139,1,5
46145,2,6
46150,1,5
46155,1,5
46161,2,6
46166,2,5
46171,1,5
46176,1,5
46181,1,5
46187,1,6
46192,1,5
46197,1,5
46203,1,6
46208,1,5
46213,1,5
46218,1,5
46224,1,6
46229,1,5
46234,1,5
46239,1,5
46245,1,6
46250,1,5
46255,1,5
46261,2,6
46266,1,5
46271,1,5
46276,1,5
46282,1,6
46287,1,5
46292,1,5
46298,2,6
46303,1,5
46308,1,5
46313,1,5
46319,1,6
46324,1,5
46329,1,5
46335,2,6
46340,1,5
46345,1,5
46350,1,5
46356,1,6
46361,1,5
46367,2,6
46372,1,5
46379,3,7
46383,2,4
46388,1,5
46393,1,5
46399,2,6
46404,1,5
46409,1,5
46415,1,6
46421,2,6
46426,1,5
46431,1,5
46437,1,6
46442,1,5
46448,1,6
46453,1,5
46459,1,6
46464,1,5
46470,1,6
46475,1,5
46481,1,6
46486,1,5
46492,1,6
46497,1,5
46503,2,6
46508,1,5
46513,1,5
46519,1,6
46524,1,5
46529,1,5
46534,1,5
46540,1,6
46545,1,5
46550,1,5
46556,1,6
46561,1,5
46567,1,6
46573,1,6
46579,1,6
46584,1,5
46590,2,6
46595,1,5
46601,2,6
46606,1,5
46612,1,6
46617,1,5
46623,2,6
46628,1,5
46633,1,5
46638,1,5
46644,1,6
46649,1,5
46654,1,5
46660,1,6
46665,1,5
46670,1,5
46676,1,6
46681,1,5
46686,1,5
46692,1,6
46697,1,5
46703,2,6
46708,1,5
46713,1,5
46719,2,6
46724,1,5
46729,1,5
46734,1,5
46740,1,6
46745,1,5
46751,2,6
46756,1,5
46761,1,5
46766,1,5
46772,1,6
46777,1,5
46782,1,5
46788,1,6
46793,1,5
46799,2,6
46804,1,5
46809,1,5
46815,2,6
46820,1,5
46825,1,5
46831,2,6
46836,1,5
46841,1,5
46847,2,6
46852,1,5
46857,1,5
46862,1,5
46868,1,6
46873,1,5
46879,2,6
46884,2,5
46889,1,5
46894,1,5
46900,2,6
46905,1,5
46910,1,5
46916,2,6
46921,1,5
46926,1,5
46932,2,6
46937,1,5
46942,1,5
46947,1,5
46953,2,6
46958,1,5
46963,1,5
46969,2,6
46974,1,5
46979,1,5
46985,2,6
46990,1,5
46998,4,8
47005,6,7
47006,1,1
47012,1,6
47018,1,6
47024,0,6
47030,1,6
47036,1,6
47041,1,5
47046,1,5
47052,1,6
47057,1,5
47062,1,5
47068,2,6
47073,1,5
47078,1,5
47083,1,5
47089,1,6
47094,1,5
47099,1,5
47105,2,6
47110,1,5
47115,1,5
47120,1,5
47126,1,6
47131,1,5
47136,1,5
47142,2,6
47147,1,5
47152,1,5
47157,1,5
47163,2,6
47168,1,5
47173,1,5
47178,1,5
47184,1,6
47189,1,5
47194,1,5
47200,1,6
47205,1,5
47210,1,5
47216,2,6
47221,1,5
47226,1,5
47231,1,5
47237,1,6
47242,1,5
47247,1,5
47252,1,5
47258,1,6
47263,1,5
47268,1,5
47273,1,5
47279,1,6
47284,1,5
47289,1,5
47295,2,6
47300,1,5
47305,1,5
47311,2,6
47316,1,5
47321,1,5
47327,2,6
47332,1,5
47337,1,5
47342,1,5
47348,1,6
47353,1,5
47358,1,5
47364,1,6
47369,1,5
47374,1,5
47380,2,6
47385,1,5
47390,1,5
47396,1,6
47401,1,5
47407,2,6
47412,1,5
47417,1,5
47422,1,5
47428,1,6
47433,1,5
47438,1,5
47444,1,6
47449,1,5
47455,2,6
47460,1,5
47465,1,5
47470,1,5
47476,2,6
47481,1,5
47486,1,5
47492,2,6
47497,1,5
47502,1,5
47508,2,6
47513,1,5
47518,1,5
47524,2,6
47529,1,5
47534,1,5
47540,2,6
47545,1,5
47550,1,5
47556,2,6
47561,1,5
47566,1,5
47572,2,6
47577,1,5
47582,1,5
47588,2,6
47593,1,5
47598,1,5
47603,1,5
47609,2,6
47614,1,5
47619,1,5
47624,1,5
47630,1,6
47635,1,5
47641,2,6
47646,1,5
47651,1,5
47656,1,5
47662,1,6
47667,1,5
47672,1,5
47678,2,6
47683,1,5
47688,1,5
47694,2,6
47699,1,5
47704,1,5
47710,2,6
47715,1,5
47720,1,5
47725,1,5
47731,1,6
47736,1,5
47741,1,5
47747,1,6
47752,1,5
47757,1,5
47763,2,6
47768,1,5
47773,1,5
47778,1,5
47784,1,6
47789,1,5
47794,1,5
47800,2,6
47805,1,5
47810,1,5
47815,1,5
47821,1,6
47826,1,5
47831,1,5
47837,2,6
47842,1,5
47847,1,5
47853,2,6
47858,1,5
47863,1,5
47868,1,5
47874,1,6
47879,1,5
47884,1,5
47890,1,6
47895,1,5
47900,1,5
47906,2,6
47911,1,5
47916,1,5
47921,1,5
47927,1,6
47932,1,5
47937,1,5
47943,1,6
47948,1,5
47953,1,5
47959,2,6
47964,1,5
47969,1,5
47974,1,5
47980,1,6
47985,1,5
47990,1,5
47996,1,6
48001,1,5
48006,1,5
48011,1,5
48017,1,6
48022,1,5
48027,1,5
48033,1,6
48038,1,5
48043,1,5
48049,1,6
48054,1,5
48059,1,5
48065,2,6
48070,1,5
48075,1,5
48080,1,5
48086,1,6
48091,1,5
48096,1,5
48102,1,6
48107,1,5
48112,1,5
48118,1,6
48123,1,5
48128,1,5
48134,2,6
48139,1,5
48144,1,5
48150,2,6
48155,1,5
48160,1,5
48165,1,5
48171,1,6
48176,1,5
48181,1,5
48187,2,6
48192,1,5
48197,1,5
48202,1,5
48208,1,6
48213,1,5
48218,1,5
48224,2,6
48229,1,5
48234,1,5
48240,2,6
48245,1,5
48250,1,5
48255,1,5
48261,1,6
48266,1,5
48271,1,5
48277,2,6
48282,1,5
48287,1,5
48292,1,5
48298,1,6
48303,1,5
48308,1,5
48314,2,6
48319,1,5
48324,1,5
48330,2,6
48335,1,5
48340,1,5
48345,1,5
48351,2,6
48356,1,5
48361,1,5
48367,2,6
48372,1,5
48377,1,5
48382,1,5
48388,1,6
48393,1,5
48398,1,5
48404,2,6
48409,1,5
48414,1,5
48420,2,6
48425,1,5
48430,1,5
48435,1,5
48441,1,6
48446,1,5
48451,1,5
48457,2,6
48462,1,5
48467,1,5
48473,2,6
48478,1,5
48483,1,5
48488,1,5
48494,1,6
48499,1,5
48504,1,5
48510,2,6
48515,1,5
48520,1,5
48525,1,5
48531,1,6
48536,1,5
48541,1,5
48547,1,6
48552,1,5
48557,1,5
48562,1,5
48568,1,6
48573,1,5
48578,1,5
48584,1,6
48589,1,5
48594,1,5
48600,1,6
48605,1,5
48610,1,5
48616,2,6
48621,1,5
48626,1,5
48631,1,5
48637,1,6
48642,1,5
48647,1,5
48653,1,6
48658,1,5
48663,1,5
48669,1,6
48674,1,5
48679,1,5
48685,2,6
48690,1,5
48695,1,5
48700,1,5
48706,1,6
48711,1,5
48716,1,5
48722,2,6
48727,1,5
48732,1,5
48737,1,5
48743,2,6
48748,1,5
48753,1,5
48758,1,5
48764,1,6
48769,1,5
48774,1,5
48780,1,6
48785,1,5
48790,1,5
48795,1,5
48801,1,6
48806,1,5
48811,1,5
48817,1,6
48822,1,5
48827,1,5
48833,1,6
48838,1,5
48843,1,5
48849,2,6
48854,1,5
48859,1,5
48865,2,6
48870,1,5
48875,1,5
48881,2,6
48886,1,5
48891,1,5
48897,2,6
48902,1,5
48907,1,5
48912,1,5
48918,1,6
48923,1,5
48929,2,6
48934,1,5
48939,1,5
48945,2,6
48950,1,5
48955,1,5
48960,1,5
48966,2,6
48971,1,5
48976,1,5
48982,2,6
48987,1,5
48992,1,5
49001,5,9
49003,1,2
49008,1,5
49013,1,5
49019,2,6
49024,1,5
49029,1,5
49034,1,5
49040,1,6
49046,2,6
49050,1,4
49056,1,6
49062,1,6
49068,1,6
49073,1,5
49079,2,6
49084,1,5
49089,1,5
49094,1,5
49100,1,6
49105,1,5
49110,1,5
49116,1,6
49121,1,5
49126,1,5
49132,2,6
49137,1,5
49142,1,5
49148,2,6
49153,1,5
49158,1,5
49164,2,6
49169,1,5
49174,1,5
49179,1,5
49185,2,6
49190,1,5
49196,2,6
49201,2,5
49206,1,5
49211,1,5
49217,2,6
49222,1,5
49227,1,5
49232,1,5
49238,1,6
49243,1,5
49248,1,5
49254,1,6
49259,1,5
49265,2,6
49270,1,5
49275,1,5
49281,2,6
49286,2,5
49291,1,5
49296,1,5
49302,2,6
49307,1,5
49312,1,5
49317,1,5
49323,1,6
49328,1,5
49333,1,5
49339,1,6
49344,1,5
49350,2,6
49355,2,5
49360,1,5
49365,1,5
49371,2,6
49376,1,5
49381,1,5
49387,2,6
49392,1,5
49397,1,5
49403,2,6
49408,1,5
49413,1,5
49419,2,6
49424,1,5
49429,1,5
49435,2,6
49440,1,5
49445,1,5
49451,2,6
49456,1,5
49461,1,5
49467,2,6
49472,1,5
49477,1,5
49483,2,6
49488,1,5
49493,1,5
49498,1,5
49504,1,6
49509,1,5
49514,1,5
49520,1,6
49525,1,5
49530,1,5
49536,1,6
49541,1,5
49547,2,6
49552,1,5
49557,1,5
49563,2,6
49568,1,5
49573,1,5
49578,1,5
49584,1,6
49589,1,5
49594,1,5
49600,1,6
49605,1,5
49610,1,5
49616,1,6
49621,1,5
49626,1,5
49632,1,6
49637,1,5
49642,1,5
49648,2,6
49653,1,5
49658,1,5
49663,1,5
49669,1,6
49674,1,5
49679,1,5
49684,0,5
49690,1,6
49695,1,5
49700,1,5
49706,1,6
49711,1,5
49716,1,5
49721,1,5
49726,1,5
49732,1,6
49737,1,5
49742,1,5
49748,1,6
49753,1,5
49758,1,5
49764,1,6
49769,1,5
49774,1,5
49780,2,6
49785,1,5
49790,1,5
49796,1,6
49801,1,5
49806,1,5
49812,1,6
49817,1,5
49822,1,5
49827,1,5
49833,1,6
49838,1,5
49843,1,5
49849,1,6
49854,1,5
49859,1,5
49865,1,6
49870,1,5
49875,1,5
49881,2,6
49886,1,5
49891,1,5
49896,1,5
49902,1,6
49907,1,5
49912,1,5
49918,1,6
49923,1,5
49928,1,5
49934,1,6
49939,1,5
49944,1,5
49950,1,6
49955,1,5
49960,1,5
49965,1,5
49971,1,6
49976,1,5
49981,1,5
49987,1,6
49992,1,5
49997,1,5
50003,2,6
50008,1,5
50013,1,5
50019,2,6
50024,1,5
50029,1,5
50035,2,6
50040,1,5
50045,1,5
50050,1,5
50056,2,6
50061,1,5
50066,1,5
50072,2,6
50077,1,5
50082,1,5
50088,2,6
50093,1,5
50098,1,5
50104,2,6
50109,1,5
50114,1,5
50120,2,6
50125,1,5
50130,1,5
50135,1,5
50141,1,6
50146,1,5
50151,1,5
50157,1,6
50162,1,5
50167,1,5
50173,2,6
50178,1,5
50183,1,5
50189,2,6
50194,1,5
50199,1,5
50204,1,5
50210,1,6
50215,1,5
50220,1,5
50225,1,5
50231,1,6
50236,1,5
50241,1,5
50247,1,6
50252,1,5
50257,1,5
50263,2,6
50269,1,6
50274,1,5
50279,1,5
50285,2,6
50290,1,5
50295,1,5
50301,2,6
50306,1,5
50311,1,5
50316,1,5
50322,1,6
50327,1,5
50332,1,5
50338,2,6
50343,1,5
50348,1,5
50353,1,5
50359,1,6
50364,1,5
50369,1,5
50375,2,6
50380,1,5
50385,1,5
50390,1,5
50396,1,6
50401,1,5
50406,1,5
50412,1,6
50417,1,5
50422,1,5
50428,1,6
50433,1,5
50438,1,5
50444,2,6
50449,1,5
50454,1,5
50459,1,5
50465,1,6
50470,1,5
50475,1,5
50481,1,6
50486,1,5
50493,3,7
50497,2,4
50502,1,5
50507,1,5
50513,2,6
50518,2,5
50523,1,5
50528,1,5
50533,1,5
50539,1,6
50544,1,5
50549,1,5
50554,1,5
50560,1,6
50565,1,5
50570,1,5
50576,1,6
50581,1,5
50586,1,5
50592,1,6
50597,1,5
50602,1,5
50608,2,6
50613,1,5
50618,1,5
50624,2,6
50629,1,5
50634,1,5
50640,2,6
50645,1,5
50650,1,5
50655,1,5
50661,1,6
50666,1,5
50671,1,5
50677,2,6
50682,1,5
50687,1,5
50692,1,5
50698,2,6
50703,1,5
50708,1,5
50714,2,6
50719,1,5
50724,1,5
50729,1,5
50735,1,6
50740,1,5
50745,1,5
50751,2,6
50756,1,5
50761,1,5
50766,1,5
50772,1,6
50777,1,5
50782,1,5
50788,1,6
50793,1,5
50798,1,5
50804,2,6
50809,1,5
50814,1,5
50821,3,7
50825,1,4
50830,1,5
50835,1,5
50841,1,6
50846,1,5
50851,1,5
50857,1,6
50862,1,5
50867,1,5
50873,1,6
50878,1,5
50883,1,5
50889,2,6
50894,1,5
50899,1,5
50905,2,6
50910,1,5
50915,1,5
50921,2,6
50926,1,5
50931,1,5
50936,1,5
50942,2,6
50947,1,5
50952,1,5
50958,2,6
50963,1,5
50968,1,5
50973,1,5
50979,1,6
50984,1,5
50989,1,5
50995,2,6
51000,1,5
51005,1,5
51011,2,6
51016,1,5
51021,1,5
51026,1,5
51032,1,6
51037,1,5
51042,1,5
51048,1,6
51053,1,5
51058,1,5
51064,2,6
51069,1,5
51074,1,5
51080,1,6
51085,1,5
51091,1,6
51096,1,5
51101,1,5
51107,1,6
51112,1,5
51118,1,6
51123,1,5
51128,1,5
51134,1,6
51139,1,5
51145,1,6
51150,1,5
51156,2,6
51161,1,5
51166,1,5
51171,1,5
51177,1,6
51182,1,5
51187,1,5
51193,1,6
51198,1,5
51203,1,5
51209,2,6
51214,1,5
51219,1,5
51224,1,5
51230,1,6
51235,1,5
51241,2,6
51246,1,5
51251,1,5
51257,1,6
51262,1,5
51268,1,6
51273,1,5
51279,1,6
51284,1,5
51290,2,6
51295,1,5
51300,1,5
51306,1,6
51311,1,5
51317,1,6
51322,1,5
51328,1,6
51333,1,5
51339,1,6
51344,1,5
51350,1,6
51355,1,5
51361,1,6
51366,1,5
51372,1,6
51380,4,8
51383,1,3
51388,1,5
51394,2,6
51399,1,5
51404,1,5
51409,1,5
51415,1,6
51420,1,5
51425,1,5
51431,1,6
51436,1,5
51441,1,5
51447,2,6
51452,1,5
51457,1,5
51462,1,5
51468,1,6
51473,1,5
51478,1,5
51484,1,6
51489,1,5
51494,1,5
51500,2,6
51505,1,5
51510,1,5
51516,2,6
51521,1,5
51526,1,5
51532,2,6
51537,1,5
51542,1,5
51547,1,5
51553,1,6
51558,1,5
51563,1,5
51569,1,6
51574,1,5
51579,1,5
51585,2,6
51590,1,5
51595,1,5
51600,1,5
51606,1,6
51611,1,5
51616,1,5
51621,1,5
51627,1,6
51632,1,5
51637,1,5
51643,1,6
51648,1,5
51653,1,5
51658,1,5
51664,1,6
51669,1,5
51674,1,5
51680,1,6
51685,1,5
51690,1,5
51695,1,5
51701,1,6
51706,1,5
51711,1,5
51717,1,6
51722,1,5
51727,1,5
51733,1,6
51738,1,5
51743,1,5
51748,1,5
51754,1,6
51759,1,5
51764,1,5
51770,1,6
51775,1,5
51780,1,5
51786,1,6
51791,1,5
51796,1,5
51801,1,5
51807,1,6
51812,1,5
51817,1,5
51823,1,6
51828,1,5
51833,1,5
51839,1,6
51844,1,5
51849,1,5
51855,1,6
51860,1,5
51865,1,5
51871,2,6
51876,1,5
51881,1,5
51886,1,5
51892,1,6
51897,1,5
51902,1,5
51908,1,6
51913,1,5
51918,1,5
51924,2,6
51929,1,5
51934,1,5
51939,1,5
51945,1,6
51950,1,5
51955,1,5
51961,1,6
51966,1,5
51971,1,5
51977,1,6
51982,1,5
51987,1,5
51993,2,6
51998,1,5
52003,1,5
52008,1,5
52014,1,6
52019,1,5
52024,1,5
52030,2,6
52035,1,5
52040,1,5
52045,1,5
52051,1,6
52056,1,5
52061,1,5
52067,1,6
52072,1,5
52077,1,5
52083,2,6
52088,1,5
52093,1,5
52099,2,6
52104,1,5
52109,1,5
52115,2,6
52120,1,5
52125,1,5
52131,2,6
52136,1,5
52141,1,5
52147,2,6
52152,1,5
52157,1,5
52162,1,5
52168,1,6
52173,1,5
52179,2,6
52184,1,5
52189,1,5
52194,1,5
52200,1,6
52205,1,5
52210,1,5
52216,1,6
52221,1,5
52227,2,6
52232,1,5
52237,1,5
52243,1,6
52248,1,5
52253,1,5
52258,1,5
52264,1,6
52270,1,6
52275,1,5
52280,1,5
52286,2,6
52291,1,5
52301,6,10
52302,2,1
52307,1,5
52313,1,6
52318,1,5
52324,1,6
52329,1,5
52334,1,5
52340,1,6
52345,1,5
52350,1,5
52355,1,5
52361,1,6
52366,1,5
52371,1,5
52377,1,6
52382,1,5
52387,1,5
52394,3,7
52398,1,4
52403,1,5
52408,1,5
52414,2,6
52419,1,5
52424,1,5
52429,1,5
52435,2,6
52440,1,5
52445,1,5
52450,1,5
52456,1,6
52461,1,5
52467,2,6
52472,1,5
52477,1,5
52483,2,6
52488,1,5
52493,1,5
52499,2,6
52504,1,5
52509,1,5
52515,2,6
52520,1,5
52525,1,5
52530,1,5
52536,1,6
52541,1,5
52547,2,6
52552,1,5
52557,1,5
52562,1,5
52568,1,6
52573,1,5
52578,1,5
52584,1,6
52589,1,5
52595,2,6
52600,1,5
52605,1,5
52610,1,5
52616,1,6
52621,1,5
52626,1,5
52632,2,6
52637,1,5
52642,1,5
52648,2,6
52653,1,5
52658,1,5
52664,2,6
52669,1,5
52674,1,5
52679,1,5
52685,1,6
52690,1,5
52695,1,5
52701,2,6
52706,1,5
52711,1,5
52717,2,6
52722,1,5
52727,1,5
52732,1,5
52738,1,6
52743,1,5
52748,1,5
52754,1,6
52759,1,5
52764,1,5
52770,2,6
52775,1,5
52780,1,5
52786,2,6
52791,1,5
52796,1,5
52801,1,5
52807,1,6
52812,1,5
52817,1,5
52823,2,6
52828,1,5
52833,1,5
52838,1,5
52844,1,6
52849,1,5
52855,2,6
52860,1,5
52865,1,5
52871,2,6
52876,1,5
52881,1,5
52887,2,6
52892,1,5
52897,1,5
52902,1,5
52908,1,6
52913,1,5
52918,1,5
52924,1,6
52929,1,5
52934,1,5
52940,1,6
52945,1,5
52950,1,5
52956,2,6
52961,1,5
52966,1,5
52971,1,5
52977,1,6
52982,1,5
52987,1,5
52993,1,6
52998,1,5
53004,2,6
53009,1,5
53014,1,5
53020,2,6
53025,2,5
53030,1,5
53035,1,5
53041,2,6
53046,1,5
53051,1,5
53056,1,5
53062,1,6
53067,1,5
53073,1,6
53080,2,7
53085,1,5
53090,1,5
53095,1,5
53101,1,6
53106,1,5
53111,1,5
53117,2,6
53122,1,5
53127,1,5
53132,1,5
53138,1,6
53143,1,5
53149,1,6
53155,2,6
53160,1,5
53166,2,6
53171,1,5
53176,1,5
53181,1,5
53187,2,6
53192,1,5
53197,1,5
53203,2,6
53208,1,5
53213,1,5
53218,1,5
53224,2,6
53229,1,5
53234,1,5
53239,1,5
53245,2,6
53250,1,5
53255,1,5
53260,1,5
53266,1,6
53271,1,5
53276,1,5
53282,2,6
53287,1,5
53292,1,5
53297,1,5
53303,1,6
53308,1,5
53314,2,6
53319,1,5
53324,1,5
53330,2,6
53335,1,5
53340,1,5
53346,2,6
53351,2,5
53356,1,5
53361,1,5
53366,1,5
53372,1,6
53377,1,5
53383,2,6
53388,1,5
53393,1,5
53399,2,6
53404,1,5
53409,1,5
53414,1,5
53420,2,6
53425,1,5
53430,1,5
53436,2,6
53441,1,5
53446,1,5
53452,2,6
53457,1,5
53462,1,5
53468,2,6
53473,1,5
53478,1,5
53483,1,5
53489,1,6
53494,1,5
53499,1,5
53505,2,6
53510,1,5
53515,1,5
53521,2,6
53526,1,5
53531,1,5
53537,2,6
53542,1,5
53547,1,5
