time (ms),latency (ms),consume (ms)
42796,1,5
42802,2,6
42807,1,5
42812,1,5
42818,2,6
42823,1,5
42828,1,5
42833,1,5
42839,2,6
42844,1,5
42849,1,5
42854,1,5
42860,2,6
42865,1,5
42870,1,5
42875,1,5
42881,2,6
42886,1,5
42891,1,5
42896,1,5
42902,1,6
42907,1,5
42912,1,5
42918,2,6
42923,1,5
42928,1,5
42934,2,6
42939,1,5
42944,1,5
42949,1,5
42955,2,6
42960,1,5
42965,1,5
42970,1,5
42976,2,6
42981,1,5
42986,1,5
42991,1,5
42997,2,6
43002,1,5
43007,1,5
43013,2,6
43018,1,5
43023,1,5
43028,1,5
43034,1,6
43039,1,5
43044,1,5
43050,1,6
43055,1,5
43060,1,5
43066,2,6
43071,1,5
43076,1,5
43081,1,5
43087,1,6
43092,1,5
43097,1,5
43102,1,5
43108,1,6
43113,1,5
43118,1,5
43124,2,6
43129,1,5
43134,1,5
43139,1,5
43144,1,5
43150,1,6
43155,1,5
43160,1,5
43166,1,6
43171,1,5
43176,1,5
43183,1,7
43188,1,5
43194,1,6
43199,1,5
43204,1,5
43210,2,6
43215,1,5
43220,1,5
43225,1,5
43231,2,6
43236,1,5
43241,1,5
43247,2,6
43252,1,5
43257,1,5
43262,1,5
43268,2,6
43273,1,5
43278,1,5
43283,1,5
43289,2,6
43294,1,5
43299,1,5
43304,1,5
43310,1,6
43315,1,5
43320,1,5
43326,2,6
43331,1,5
43336,1,5
43342,2,6
43347,1,5
43352,1,5
43358,2,6
43363,1,5
43368,1,5
43373,1,5
43379,2,6
43384,1,5
43389,1,5
43395,2,6
43400,1,5
43405,1,5
43411,2,6
43416,1,5
43421,1,5
43426,1,5
43432,2,6
43437,1,5
43442,1,5
43447,1,5
43453,1,6
43458,1,5
43463,1,5
43468,1,5
43474,1,6
43479,1,5
43484,1,5
43489,0,5
43495,1,6
43500,1,5
43506,2,6
43511,1,5
43516,1,5
43521,1,5
43527,2,6
43532,1,5
43537,1,5
43542,1,5
43548,1,6
43553,1,5
43558,1,5
43563,1,5
43569,1,6
43574,1,5
43579,1,5
43584,0,5
43590,1,6
43595,1,5
43600,1,5
43605,0,5
43611,1,6
43616,1,5
43621,1,5
43627,1,6
43632,1,5
43637,1,5
43643,1,6
43648,1,5
43653,1,5
43658,1,5
43664,1,6
43669,1,5
43674,1,5
43679,1,5
43685,1,6
43690,1,5
43695,1,5
43700,0,5
43706,1,6
43711,1,5
43716,1,5
43722,1,6
43727,1,5
43732,1,5
43738,1,6
43743,1,5
43748,1,5
43753,1,5
43759,1,6
43764,1,5
43769,1,5
43775,1,6
43780,1,5
43785,1,5
43791,1,6
43796,1,5
43801,1,5
43806,1,5
43812,1,6
43817,1,5
43822,1,5
43827,1,5
43833,1,6
43838,1,5
43843,1,5
43849,1,6
43854,1,5
43859,1,5
43865,2,6
43870,1,5
43875,1,5
43880,1,5
43886,1,6
43891,1,5
43896,1,5
43901,1,5
43907,1,6
43912,1,5
43917,1,5
43923,1,6
43928,1,5
43933,1,5
43938,1,5
43944,1,6
43949,1,5
43954,1,5
43960,2,6
43965,1,5
43970,1,5
43975,1,5
43981,1,6
43986,1,5
43991,1,5
43996,1,5
44002,1,6
44007,1,5
44013,2,6
44017,1,4
44023,1,6
44028,1,5
44033,1,5
44039,2,6
44044,1,5
44049,1,5
44054,1,5
44059,1,5
44065,1,6
44070,1,5
44075,1,5
44080,0,5
44086,1,6
44091,1,5
44096,1,5
44102,1,6
44107,1,5
44112,1,5
44117,1,5
44123,1,6
44128,1,5
44133,1,5
44138,1,5
44144,1,6
44149,1,5
44154,1,5
44159,1,5
44165,1,6
44170,1,5
44175,1,5
44181,1,6
44186,1,5
44191,1,5
44196,1,5
44202,1,6
44207,1,5
44212,1,5
44217,0,5
44223,1,6
44228,1,5
44234,2,6
44239,1,5
44244,1,5
44250,2,6
44255,1,5
44260,1,5
44265,1,5
44271,1,6
44276,1,5
44281,1,5
44287,2,6
44292,1,5
44297,1,5
44303,2,6
44308,1,5
44313,1,5
44318,1,5
44323,0,5
44329,1,6
44334,1,5
44339,1,5
44345,1,6
44350,1,5
44355,1,5
44361,1,6
44366,1,5
44371,1,5
44376,1,5
44382,1,6
44387,1,5
44392,1,5
44398,2,6
44403,1,5
44408,1,5
44413,1,5
44419,1,6
44424,1,5
44429,1,5
44435,2,6
44440,1,5
44445,1,5
44450,1,5
44456,1,6
44461,1,5
44466,1,5
44472,2,6
44477,1,5
44482,1,5
44487,1,5
44493,1,6
44498,1,5
44503,1,5
44508,1,5
44514,1,6
44519,1,5
44524,1,5
44530,1,6
44535,1,5
44540,1,5
44546,2,6
44551,1,5
44556,1,5
44561,1,5
44567,2,6
44572,1,5
44577,1,5
44583,2,6
44588,1,5
44593,1,5
44599,2,6
44604,1,5
44609,1,5
44614,1,5
44619,1,5
44625,1,6
44630,1,5
44635,1,5
44641,1,6
44646,1,5
44651,1,5
44657,2,6
44662,1,5
44667,1,5
44672,1,5
44678,1,6
44683,1,5
44688,1,5
44693,1,5
44699,1,6
44704,1,5
44709,1,5
44715,2,6
44720,1,5
44725,1,5
44730,1,5
44736,1,6
44741,1,5
44746,1,5
44752,2,6
44757,1,5
44762,1,5
44767,1,5
44773,1,6
44778,1,5
44783,1,5
44788,1,5
44794,1,6
44799,1,5
44804,1,5
44810,1,6
44815,1,5
44820,1,5
44826,1,6
44831,1,5
44836,1,5
44841,1,5
44847,1,6
44852,1,5
44857,1,5
44863,1,6
44868,1,5
44873,1,5
44879,2,6
44884,1,5
44889,1,5
44894,1,5
44900,1,6
44905,1,5
44910,1,5
44915,1,5
44921,1,6
44926,1,5
44931,1,5
44937,1,6
44942,1,5
44947,1,5
44952,1,5
44958,1,6
44963,1,5
44968,1,5
44974,1,6
44979,1,5
44984,1,5
44989,1,5
44995,1,6
45000,1,5
45005,1,5
45011,2,6
45016,1,5
45021,1,5
45026,1,5
45032,1,6
45037,1,5
45043,2,6
45048,1,5
45054,1,6
45059,1,5
45066,3,7
45070,2,4
45075,1,5
45080,1,5
45085,1,5
45091,1,6
45097,2,6
45101,1,4
45107,2,6
45112,1,5
45117,1,5
45123,2,6
45128,1,5
45133,1,5
45138,1,5
45144,2,6
45149,1,5
45154,1,5
45159,1,5
45165,1,6
45170,1,5
45175,1,5
45180,1,5
45186,1,6
45191,1,5
45196,1,5
45202,1,6
45207,1,5
45212,1,5
45217,1,5
45223,1,6
45228,1,5
45234,2,6
45239,1,5
45244,1,5
45249,1,5
45255,1,6
45260,1,5
45265,1,5
45270,1,5
45276,1,6
45284,4,8
45288,3,4
45292,2,4
45297,1,5
45302,1,5
45307,1,5
45313,1,6
45318,1,5
45323,1,5
45329,1,6
45334,1,5
45339,1,5
45345,1,6
45350,1,5
45355,1,5
45361,1,6
45366,1,5
45371,1,5
45376,1,5
45382,1,6
45387,1,5
45392,1,5
45398,1,6
45403,1,5
45408,1,5
45414,1,6
45419,1,5
45424,0,5
45430,1,6
45435,1,5
45441,1,6
45446,1,5
45452,2,6
45457,1,5
45462,1,5
45468,1,6
45473,1,5
45479,2,6
45484,1,5
45489,1,5
45495,1,6
45500,1,5
45506,1,6
45511,1,5
45516,1,5
45522,1,6
45527,1,5
45533,1,6
45538,1,5
45544,1,6
45549,1,5
45555,1,6
45560,1,5
45566,1,6
45571,1,5
45576,0,5
45582,1,6
45588,2,6
45593,1,5
45598,1,5
45604,1,6
45609,1,5
45614,1,5
45620,1,6
45625,1,5
45630,1,5
45636,2,6
45641,1,5
45646,1,5
45651,1,5
45657,1,6
45662,1,5
45667,1,5
45672,1,5
45678,1,6
45683,1,5
45688,1,5
45694,2,6
45699,1,5
45704,1,5
45709,1,5
45715,1,6
45720,1,5
45725,1,5
45731,2,6
45736,1,5
45741,1,5
45746,1,5
45752,1,6
45757,1,5
45762,1,5
45768,2,6
45773,1,5
45778,1,5
45783,1,5
45789,1,6
45794,1,5
45799,1,5
45805,2,6
45810,1,5
45815,1,5
45820,1,5
45826,1,6
45831,1,5
45836,1,5
45842,1,6
45847,1,5
45853,1,6
45858,1,5
45863,1,5
45869,2,6
45874,1,5
45879,1,5
45884,1,5
45890,2,6
45895,1,5
45900,1,5
45905,1,5
45911,1,6
45916,1,5
45921,1,5
45927,2,6
45932,1,5
45937,1,5
45942,1,5
45948,1,6
45953,1,5
45958,1,5
45964,2,6
45969,1,5
45974,1,5
45979,1,5
45985,1,6
45990,1,5
45995,1,5
46000,1,5
46006,1,6
46011,1,5
46017,2,6
46022,1,5
46027,1,5
46032,1,5
46038,1,6
46043,1,5
46048,1,5
46053,1,5
46059,1,6
46064,1,5
46069,1,5
46075,1,6
46080,1,5
46085,1,5
46090,1,5
46096,1,6
46101,1,5
46106,1,5
46112,1,6
46117,1,5
46122,1,5
46127,1,5
46133,1,6
46138,1,5
46143,1,5
46149,1,6
46154,1,5
46159,1,5
46164,1,5
46170,1,6
46175,1,5
46180,1,5
46185,0,5
46191,1,6
46196,1,5
46202,1,6
46207,1,5
46212,1,5
46218,1,6
46223,1,5
46229,2,6
46234,1,5
46239,1,5
46245,2,6
46250,1,5
46255,1,5
46260,1,5
46266,1,6
46271,1,5
46276,1,5
46282,2,6
46287,1,5
46292,1,5
46297,1,5
46303,1,6
46308,1,5
46313,1,5
46318,0,5
46324,1,6
46329,1,5
46334,1,5
46340,1,6
46345,1,5
46350,1,5
46355,1,5
46361,1,6
46366,1,5
46371,1,5
46377,1,6
46382,1,5
46387,1,5
46392,1,5
46401,4,9
46404,2,3
46408,1,4
46414,2,6
46419,1,5
46424,1,5
46429,1,5
46435,1,6
46440,1,5
46445,1,5
46451,1,6
46456,1,5
46461,1,5
46466,1,5
46472,1,6
46477,1,5
46482,1,5
46487,1,5
46493,1,6
46498,1,5
46503,1,5
46508,1,5
46514,1,6
46519,1,5
46524,1,5
46529,1,5
46535,1,6
46540,1,5
46546,2,6
46551,1,5
46556,1,5
46561,1,5
46567,1,6
46572,1,5
46577,1,5
46582,1,5
46588,1,6
46593,1,5
46599,2,6
46604,1,5
46609,1,5
46614,1,5
46620,2,6
46625,1,5
46630,1,5
46635,1,5
46641,1,6
46646,1,5
46651,1,5
46657,1,6
46662,1,5
46667,1,5
46673,1,6
46678,1,5
46683,1,5
46688,1,5
46694,1,6
46699,1,5
46704,1,5
46710,1,6
46715,1,5
46720,1,5
46726,1,6
46731,1,5
46737,2,6
46742,1,5
46747,1,5
46752,1,5
46758,2,6
46763,1,5
46768,1,5
46774,1,6
46779,1,5
46784,1,5
46790,1,6
46795,1,5
46800,1,5
46806,2,6
46811,1,5
46816,1,5
46821,1,5
46827,1,6
46832,1,5
46837,1,5
46843,2,6
46848,1,5
46853,1,5
46858,1,5
46864,2,6
46869,1,5
46874,1,5
46879,1,5
46885,1,6
46890,1,5
46895,1,5
46900,1,5
46906,1,6
46911,1,5
46916,1,5
46922,2,6
46927,1,5
46932,1,5
46938,2,6
46943,1,5
46948,1,5
46953,1,5
46959,2,6
46964,1,5
46969,1,5
46974,1,5
46980,1,6
46985,1,5
46990,1,5
46995,1,5
47001,1,6
47006,1,5
47011,1,5
47016,1,5
47022,1,6
47027,1,5
47032,1,5
47038,1,6
47043,1,5
47048,1,5
47054,2,6
47059,1,5
47064,1,5
47069,1,5
47075,1,6
47080,1,5
47085,1,5
47090,1,5
47096,1,6
47101,1,5
47106,1,5
47112,2,6
47117,1,5
47122,1,5
47127,1,5
47132,1,5
47138,1,6
47143,1,5
47148,1,5
47154,1,6
47159,1,5
47164,1,5
47170,1,6
47176,1,6
47181,1,5
47186,1,5
47192,1,6
47197,1,5
47203,1,6
47208,1,5
47213,1,5
47219,1,6
47224,1,5
47230,1,6
47235,1,5
47240,1,5
47246,1,6
47251,1,5
47257,2,6
47262,1,5
47267,1,5
47273,1,6
47278,1,5
47283,1,5
47288,1,5
47294,1,6
47299,1,5
47304,1,5
47309,1,5
47315,1,6
47320,1,5
47325,1,5
47331,1,6
47336,1,5
47341,1,5
47346,1,5
47352,1,6
47357,1,5
47362,1,5
47367,1,5
47373,1,6
47378,1,5
47383,1,5
47388,1,5
47394,1,6
47403,5,9
47404,1,1
47410,1,6
47415,1,5
47420,1,5
47425,1,5
47431,1,6
47436,1,5
47441,1,5
47447,2,6
47452,1,5
47457,1,5
47462,1,5
47468,1,6
47473,1,5
47478,1,5
47483,1,5
47489,1,6
47494,1,5
47499,1,5
47504,1,5
47510,1,6
47515,1,5
47520,1,5
47526,1,6
47531,1,5
47536,1,5
47541,1,5
47547,1,6
47552,1,5
47557,1,5
47563,1,6
47568,1,5
47573,1,5
47579,2,6
47584,1,5
47589,1,5
47594,1,5
47599,0,5
47605,1,6
47610,1,5
47615,1,5
47621,1,6
47626,1,5
47631,1,5
47636,1,5
47642,1,6
47647,1,5
47652,1,5
47657,1,5
47663,1,6
47668,1,5
47673,1,5
47679,1,6
47684,1,5
47689,1,5
47694,1,5
47700,1,6
47705,1,5
47710,1,5
47715,1,5
47721,1,6
47726,1,5
47731,1,5
47736,1,5
47742,1,6
47747,1,5
47753,2,6
47758,1,5
47763,1,5
47768,1,5
47774,2,6
47781,3,7
47787,4,6
47789,1,2
47795,2,6
47800,1,5
47805,1,5
47810,1,5
47816,2,6
47821,1,5
47826,1,5
47831,1,5
47836,0,5
47842,1,6
47847,1,5
47852,1,5
47858,1,6
47863,1,5
47868,1,5
47873,1,5
47879,1,6
47884,1,5
47889,1,5
47894,1,5
47900,1,6
47905,1,5
47910,1,5
47915,1,5
47921,1,6
47926,1,5
47931,1,5
47936,1,5
47942,1,6
47947,1,5
47952,1,5
47957,1,5
47963,1,6
47968,1,5
47973,1,5
47978,0,5
47984,1,6
47989,1,5
47994,1,5
47999,0,5
48005,1,6
48010,1,5
48015,1,5
48020,0,5
48026,1,6
48031,1,5
48036,1,5
48042,1,6
48047,1,5
48052,1,5
48058,2,6
48063,1,5
48068,1,5
48073,1,5
48079,1,6
48084,1,5
48089,1,5
48095,2,6
48100,1,5
48105,1,5
48110,1,5
48115,1,5
48121,1,6
48126,1,5
48131,1,5
48137,2,6
48142,1,5
48147,1,5
48152,1,5
48158,1,6
48163,1,5
48168,1,5
48174,1,6
48179,1,5
48187,4,8
48189,1,2
48194,0,5
48200,1,6
48205,1,5
48210,1,5
48216,1,6
48221,1,5
48226,1,5
48231,1,5
48237,1,6
48242,1,5
48247,1,5
48252,0,5
48258,1,6
48263,1,5
48268,1,5
48274,1,6
48279,1,5
48284,1,5
48289,0,5
48295,1,6
48300,1,5
48305,1,5
48311,1,6
48316,1,5
48321,1,5
48326,0,5
48332,1,6
48337,1,5
48342,1,5
48348,1,6
48353,1,5
48358,1,5
48363,0,5
48370,2,7
48374,1,4
48379,1,5
48385,1,6
48390,1,5
48398,4,8
48406,7,8
48407,2,1
48411,1,4
48416,1,5
48422,2,6
48427,1,5
48432,1,5
48437,1,5
48443,1,6
48448,1,5
48453,1,5
48459,2,6
48464,1,5
48469,1,5
48474,1,5
48480,1,6
48485,1,5
48490,1,5
48495,0,5
48501,1,6
48506,1,5
48511,1,5
48516,0,5
48522,1,6
48527,1,5
48532,1,5
48538,1,6
48543,1,5
48548,1,5
48553,1,5
48559,1,6
48564,1,5
48569,1,5
48574,1,5
48579,1,5
48585,1,6
48590,1,5
48595,1,5
48600,1,5
48606,1,6
48611,1,5
48616,1,5
48621,1,5
48627,1,6
48632,1,5
48637,1,5
48642,1,5
48648,1,6
48653,1,5
48658,1,5
48663,0,5
48669,1,6
48674,1,5
48679,1,5
48685,1,6
48690,1,5
48695,1,5
48701,1,6
48706,1,5
48711,1,5
48716,1,5
48722,1,6
48727,1,5
48732,1,5
48737,0,5
48743,1,6
48748,1,5
48754,2,6
48759,1,5
48764,1,5
48769,1,5
48775,1,6
48780,1,5
48785,1,5
48790,1,5
48796,1,6
48801,1,5
48806,1,5
48812,1,6
48817,1,5
48822,1,5
48827,1,5
48833,1,6
48838,1,5
48843,1,5
48849,2,6
48854,1,5
48859,1,5
48864,1,5
48869,0,5
48875,1,6
48880,1,5
48885,1,5
48891,1,6
48896,1,5
48901,1,5
48906,1,5
48912,1,6
48917,1,5
48922,1,5
48927,1,5
48933,1,6
48938,1,5
48943,1,5
48948,1,5
48954,1,6
48959,1,5
48964,1,5
48969,0,5
48975,1,6
48980,1,5
48985,1,5
48991,1,6
48996,1,5
49001,1,5
49006,1,5
49012,1,6
49018,2,6
49022,1,4
49027,1,5
49033,1,6
49038,1,5
49043,1,5
49049,1,6
49054,1,5
49059,1,5
49065,1,6
49070,1,5
49075,1,5
49080,1,5
49086,1,6
49091,1,5
49096,1,5
49101,0,5
49107,1,6
49112,1,5
49117,1,5
49123,1,6
49128,1,5
49133,1,5
49139,1,6
49144,1,5
49149,1,5
49155,1,6
49160,1,5
49165,1,5
49171,2,6
49176,1,5
49181,1,5
49186,1,5
49192,1,6
49197,1,5
49202,1,5
49208,2,6
49213,1,5
49218,1,5
49223,1,5
49229,2,6
49234,1,5
49239,1,5
49244,1,5
49250,1,6
49255,1,5
49260,1,5
49266,1,6
49271,1,5
49276,1,5
49282,1,6
49287,1,5
49293,2,6
49298,1,5
49303,1,5
49309,1,6
49314,1,5
49319,1,5
49325,1,6
49330,1,5
49336,2,6
49341,1,5
49346,1,5
49352,1,6
49357,1,5
49362,1,5
49368,1,6
49373,1,5
49378,1,5
49384,2,6
49389,1,5
49394,1,5
49399,1,5
49405,1,6
49410,1,5
49415,1,5
49420,1,5
49426,1,6
49431,1,5
49436,1,5
49442,1,6
49447,1,5
49452,1,5
49458,2,6
49463,1,5
49468,1,5
49473,1,5
49479,1,6
49484,1,5
49489,1,5
49495,1,6
49500,1,5
49505,1,5
49511,2,6
49516,1,5
49521,1,5
49526,1,5
49532,1,6
49537,1,5
49542,1,5
49548,2,6
49553,1,5
49558,1,5
49563,1,5
49569,2,6
49574,1,5
49579,1,5
49584,1,5
49590,1,6
49595,1,5
49600,1,5
49606,1,6
49611,1,5
49616,1,5
49622,1,6
49627,1,5
49632,1,5
49638,1,6
49643,1,5
49649,1,6
49654,1,5
49660,1,6
49665,1,5
49671,1,6
49676,1,5
49682,1,6
49687,1,5
49692,0,5
49698,1,6
49704,2,6
49709,1,5
49714,1,5
49720,1,6
49725,1,5
49731,1,6
49736,1,5
49742,1,6
49747,1,5
49752,1,5
49758,2,6
49763,1,5
49768,1,5
49773,1,5
49779,1,6
49784,1,5
49789,1,5
49795,2,6
49800,1,5
49805,1,5
49811,2,6
49816,1,5
49821,1,5
49826,1,5
49832,2,6
49837,1,5
49842,1,5
49847,1,5
49853,1,6
49858,1,5
49863,1,5
49869,2,6
49874,1,5
49879,1,5
49884,1,5
49890,1,6
49895,1,5
49900,1,5
49905,1,5
49911,1,6
49916,1,5
49922,2,6
49927,1,5
49932,1,5
49937,1,5
49943,2,6
49948,1,5
49953,1,5
49958,1,5
49964,1,6
49969,1,5
49974,1,5
49979,1,5
49985,1,6
49990,1,5
49995,1,5
50000,1,5
50006,1,6
50011,1,5
50017,2,6
50021,1,4
50027,2,6
50032,1,5
50037,1,5
50042,1,5
50048,2,6
50053,1,5
50058,1,5
50063,1,5
50068,1,5
50074,2,6
50079,1,5
50084,1,5
50092,3,8
50096,1,4
50101,1,5
50106,1,5
50111,1,5
50117,1,6
50122,1,5
50127,1,5
50132,1,5
50138,1,6
50143,1,5
50148,1,5
50154,2,6
50159,1,5
50164,1,5
50169,1,5
50175,1,6
50180,1,5
50185,1,5
50191,2,6
50196,1,5
50201,1,5
50206,1,5
50212,2,6
50217,1,5
50222,1,5
50227,1,5
50233,1,6
50238,1,5
50243,1,5
50249,2,6
50254,1,5
50259,1,5
50264,1,5
50270,2,6
50275,1,5
50280,1,5
50285,1,5
50291,1,6
50296,1,5
50301,1,5
50306,1,5
50312,1,6
50317,1,5
50322,1,5
50328,2,6
50333,1,5
50338,1,5
50343,1,5
50349,2,6
50354,1,5
50359,1,5
50364,1,5
50370,1,6
50375,1,5
50380,1,5
50386,2,6
50391,1,5
50396,1,5
50401,1,5
50407,1,6
50412,1,5
50417,1,5
50423,1,6
50428,1,5
50433,1,5
50439,1,6
50444,1,5
50450,2,6
50455,1,5
50460,1,5
50465,1,5
50471,1,6
50476,1,5
50481,1,5
50487,1,6
50492,1,5
50497,1,5
50503,1,6
50508,1,5
50513,1,5
50518,1,5
50524,1,6
50529,1,5
50534,1,5
50539,1,5
50545,1,6
50550,1,5
50555,1,5
50560,1,5
50566,1,6
50571,1,5
50576,1,5
50581,1,5
50587,1,6
50592,1,5
50597,1,5
50602,1,5
50608,1,6
50613,1,5
50618,1,5
50623,1,5
50629,1,6
50634,1,5
50639,1,5
50644,1,5
50649,0,5
50655,1,6
50660,1,5
50665,1,5
50671,1,6
50676,1,5
50681,1,5
50686,1,5
50692,1,6
50697,1,5
50702,1,5
50707,1,5
50713,1,6
50718,1,5
50723,1,5
50728,1,5
50734,1,6
50739,1,5
50744,1,5
50749,1,5
50755,1,6
50760,1,5
50765,1,5
50770,1,5
50776,1,6
50781,1,5
50786,1,5
50792,2,6
50797,1,5
50802,1,5
50807,1,5
50812,1,5
50818,1,6
50823,1,5
50828,1,5
50834,1,6
50839,1,5
50844,1,5
50849,1,5
50855,1,6
50860,1,5
50865,1,5
50870,1,5
50876,1,6
50881,1,5
50886,1,5
50891,1,5
50897,1,6
50902,1,5
50907,1,5
50912,1,5
50917,0,5
50923,1,6
50928,1,5
50933,1,5
50939,1,6
50944,1,5
50949,1,5
50954,1,5
50960,1,6
50965,1,5
50970,1,5
50976,2,6
50981,1,5
50986,1,5
50991,1,5
50996,1,5
51002,1,6
51007,1,5
51012,1,5
51018,2,6
51023,1,5
51028,1,5
51033,1,5
51039,1,6
51044,1,5
51049,1,5
51054,1,5
51060,1,6
51065,1,5
51070,1,5
51075,1,5
51081,1,6
51086,1,5
51091,1,5
51097,2,6
51102,1,5
51107,1,5
51112,1,5
51118,1,6
51123,1,5
51128,1,5
51134,2,6
51139,1,5
51144,1,5
51149,1,5
51154,0,5
51160,1,6
51165,1,5
51170,1,5
51175,0,5
51181,1,6
51186,1,5
51191,1,5
51196,0,5
51202,1,6
51207,1,5
51212,1,5
51218,1,6
51223,1,5
51228,1,5
51233,1,5
51239,1,6
51244,1,5
51249,1,5
51255,2,6
51260,1,5
51265,1,5
51270,1,5
51276,2,6
51281,1,5
51286,1,5
51291,1,5
51297,2,6
51302,1,5
51307,1,5
51312,1,5
51318,1,6
51323,1,5
51328,1,5
51333,1,5
51338,0,5
51344,1,6
51349,1,5
51354,1,5
51360,1,6
51365,1,5
51370,1,5
51375,1,5
51381,1,6
51386,1,5
51391,1,5
51398,3,7
51403,2,5
51407,1,4
51412,1,5
51418,1,6
51423,1,5
51429,2,6
51434,1,5
51439,1,5
51444,1,5
51450,1,6
51455,1,5
51460,1,5
51466,1,6
51471,1,5
51476,1,5
51482,2,6
51487,1,5
51492,1,5
51498,1,6
51504,1,6
51510,1,6
51516,1,6
51522,1,6
51528,1,6
51534,1,6
51540,1,6
51546,1,6
51552,1,6
51558,1,6
51564,1,6
51570,1,6
51576,1,6
51582,1,6
51588,1,6
51594,1,6
51600,1,6
51606,1,6
51612,1,6
51618,1,6
51624,1,6
51630,1,6
51636,1,6
51642,1,6
51648,1,6
51654,1,6
51660,1,6
51666,1,6
51672,1,6
51678,1,6
51684,1,6
51689,1,5
51695,2,6
51700,1,5
51705,1,5
51711,1,6
51716,1,5
51722,2,6
51727,1,5
51732,1,5
51737,1,5
51743,1,6
51748,1,5
51753,1,5
51759,2,6
51764,1,5
51769,1,5
51774,1,5
51780,1,6
51785,1,5
51790,1,5
51796,2,6
51801,1,5
51806,1,5
51811,1,5
51817,1,6
51822,1,5
51827,1,5
51833,2,6
51838,1,5
51843,1,5
51848,1,5
51854,1,6
51859,1,5
51864,1,5
51870,2,6
51875,1,5
51880,1,5
51885,1,5
51891,1,6
51896,1,5
51901,1,5
51907,2,6
51912,1,5
51917,1,5
51922,1,5
51928,1,6
51933,1,5
51938,1,5
51944,1,6
51949,1,5
51954,1,5
51960,2,6
51965,1,5
51970,1,5
51975,1,5
51981,1,6
51986,1,5
51991,1,5
51996,1,5
52002,1,6
52007,1,5
52012,1,5
52018,1,6
52023,1,5
52028,1,5
52034,1,6
52039,1,5
52044,1,5
52049,0,5
52055,1,6
52060,1,5
52066,2,6
52071,1,5
52076,1,5
52081,1,5
52087,1,6
52092,1,5
52097,1,5
52103,1,6
52108,1,5
52113,1,5
52119,1,6
52124,1,5
52129,1,5
52135,2,6
52140,1,5
52145,1,5
52150,1,5
52156,1,6
52161,1,5
52166,1,5
52172,1,6
52177,1,5
52182,1,5
52188,1,6
52193,1,5
52198,1,5
52203,1,5
52209,1,6
52214,1,5
52219,1,5
52225,1,6
52230,1,5
52235,1,5
52240,1,5
52246,1,6
52252,2,6
52257,1,5
52262,1,5
52268,1,6
52273,1,5
52278,1,5
52284,1,6
52289,1,5
52294,1,5
52300,1,6
52305,1,5
52310,1,5
52315,1,5
52321,1,6
52326,1,5
52331,1,5
52336,0,5
52342,1,6
52347,1,5
52353,1,6
52359,1,6
52365,1,6
52370,1,5
52376,1,6
52381,1,5
52386,1,5
52391,1,5
52402,6,11
52406,5,4
52407,1,1
52412,0,5
52418,1,6
52423,1,5
52429,2,6
52434,1,5
52439,1,5
52444,1,5
52450,1,6
52455,1,5
52460,1,5
52466,1,6
52471,1,5
52476,1,5
52482,2,6
52487,1,5
52492,1,5
52497,1,5
52503,1,6
52508,1,5
52513,1,5
52519,1,6
52524,1,5
52529,1,5
52535,2,6
52540,1,5
52545,1,5
52550,1,5
52556,2,6
52561,1,5
52566,1,5
52571,1,5
52577,1,6
52582,1,5
52587,1,5
52592,1,5
52598,1,6
52603,1,5
52608,1,5
52613,0,5
52619,1,6
52624,0,5
52630,1,6
52635,1,5
52641,1,6
52646,1,5
52652,1,6
52657,1,5
52663,1,6
52668,1,5
52673,1,5
52679,1,6
52684,1,5
52689,1,5
52695,1,6
52700,1,5
52705,1,5
52710,1,5
52716,1,6
52721,1,5
52726,1,5
52732,1,6
52737,1,5
52742,1,5
52747,1,5
52753,1,6
52758,1,5
52763,1,5
52769,1,6
52774,1,5
52784,6,10
52788,5,4
52790,1,2
52796,2,6
52801,1,5
52806,1,5
52811,1,5
52817,1,6
52822,1,5
52827,1,5
52833,2,6
52838,1,5
52843,1,5
52848,1,5
52854,1,6
52859,1,5
52864,1,5
52869,0,5
52875,1,6
52880,1,5
52886,1,6
52892,1,6
52898,1,6
52904,1,6
52910,1,6
52916,1,6
52922,1,6
52928,1,6
52934,1,6
52940,1,6
52946,1,6
52952,1,6
52958,1,6
52964,1,6
52970,1,6
52976,1,6
52982,1,6
52988,1,6
52994,1,6
53000,1,6
53006,1,6
53011,1,5
53016,1,5
53022,1,6
53027,1,5
53032,1,5
53037,1,5
53043,1,6
53048,1,5
53053,1,5
53059,2,6
53064,1,5
53069,1,5
53074,1,5
53080,2,6
53085,1,5
53090,1,5
53095,1,5
53100,1,5
53106,1,6
53111,1,5
53116,1,5
53122,1,6
53127,1,5
53132,1,5
53138,1,6
53143,1,5
53148,1,5
53153,1,5
53159,1,6
53164,1,5
53169,1,5
53175,1,6
53180,1,5
53186,1,6
53191,1,5
53197,1,6
53202,1,5
53208,2,6
53213,1,5
53218,1,5
53224,1,6
53229,1,5
53235,1,6
53240,1,5
53246,1,6
53251,1,5
53257,1,6
53262,1,5
53268,1,6
53273,1,5
53279,2,6
53284,1,5
53289,1,5
53295,1,6
53301,2,6
53306,1,5
53311,1,5
53317,2,6
53322,1,5
53327,1,5
53332,1,5
53338,2,6
53343,1,5
53348,1,5
53353,1,5
53359,1,6
53364,1,5
53369,1,5
53375,1,6
53380,1,5
53385,1,5
53390,1,5
53401,6,11
53404,3,3
