time (ms),latency (ms),consume (ms)
952,4,0
952,4,0
952,4,0
952,4,0
952,4,0
952,4,0
952,4,0
952,4,0
952,4,0
952,3,0
952,3,0
952,3,0
953,4,1
953,4,0
953,4,0
953,4,0
953,4,0
953,4,0
953,4,0
953,4,0
953,4,0
953,3,0
953,3,0
953,1,0
953,1,0
953,1,0
953,0,0
954,1,1
955,1,1
955,1,0
955,1,0
955,1,0
955,1,0
955,1,0
955,0,0
956,1,1
957,2,1
957,1,0
957,1,0
957,1,0
957,1,0
957,0,0
958,1,1
958,1,0
958,1,0
959,2,1
959,2,0
959,1,0
960,2,1
960,2,0
961,3,1
961,3,0
961,2,0
962,3,1
962,3,0
962,3,0
963,4,1
963,4,0
963,4,0
963,4,0
963,4,0
963,4,0
963,4,0
963,4,0
963,3,0
963,3,0
963,3,0
963,3,0
964,4,1
964,4,0
965,5,1
965,5,0
965,5,0
965,5,0
965,5,0
965,5,0
965,4,0
965,4,0
965,4,0
965,4,0
965,4,0
965,4,0
965,4,0
965,4,0
965,4,0
965,4,0
965,4,0
966,5,1
966,4,0
966,4,0
966,4,0
966,4,0
966,4,0
966,4,0
966,4,0
966,4,0
966,4,0
966,4,0
966,4,0
966,4,0
966,3,0
966,3,0
966,3,0
966,3,0
966,3,0
966,1,0
966,1,0
966,0,0
967,1,1
967,1,0
968,2,1
968,1,0
968,1,0
968,1,0
969,1,1
969,1,0
969,0,0
971,2,2
971,2,0
971,1,0
972,2,1
972,1,0
972,1,0
972,1,0
972,1,0
972,1,0
974,2,2
974,2,0
975,2,1
975,2,0
975,2,0
975,2,0
975,2,0
975,2,0
975,2,0
975,2,0
975,1,0
975,1,0
975,1,0
976,2,1
976,2,0
976,2,0
976,2,0
976,2,0
976,2,0
976,2,0
976,2,0
977,2,1
977,2,0
978,3,1
978,3,0
978,2,0
978,2,0
978,2,0
979,3,1
979,3,0
979,2,0
979,2,0
979,2,0
980,3,1
980,3,0
980,3,0
980,3,0
980,3,0
981,4,1
981,3,0
981,3,0
981,3,0
981,3,0
982,4,1
983,5,1
983,5,0
983,5,0
983,5,0
983,5,0
983,5,0
983,5,0
983,5,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,4,0
983,3,0
984,4,1
984,4,0
984,4,0
984,4,0
984,4,0
984,4,0
984,4,0
984,4,0
985,5,1
985,5,0
985,5,0
985,4,0
985,4,0
985,4,0
985,4,0
985,4,0
985,4,0
985,4,0
985,4,0
985,4,0
985,4,0
985,4,0
985,4,0
985,3,0
985,3,0
985,3,0
985,3,0
985,3,0
985,3,0
985,3,0
985,1,0
986,2,1
987,3,1
987,2,0
987,2,0
987,2,0
987,2,0
987,2,0
987,1,0
987,1,0
988,2,1
988,2,0
988,2,0
988,2,0
988,2,0
989,2,1
989,1,0
989,1,0
989,1,0
989,1,0
990,2,1
990,2,0
990,2,0
991,3,1
991,3,0
991,3,0
991,2,0
992,3,1
992,3,0
992,3,0
992,3,0
992,3,0
993,4,1
993,4,0
993,3,0
993,3,0
993,3,0
993,3,0
994,4,1
994,4,0
994,4,0
994,4,0
994,4,0
994,4,0
994,4,0
994,3,0
994,3,0
994,3,0
994,3,0
994,3,0
994,3,0
994,3,0
994,3,0
994,3,0
994,2,0
994,2,0
995,3,1
995,3,0
995,3,0
995,3,0
995,3,0
995,3,0
995,3,0
995,2,0
995,2,0
996,3,1
996,3,0
996,3,0
996,3,0
996,3,0
996,3,0
996,3,0
996,3,0
997,4,1
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,3,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
997,2,0
997,1,0
997,1,0
997,1,0
997,1,0
997,1,0
1001,2,4
1001,2,0
1002,3,1
1002,3,0
1002,3,0
1002,3,0
1004,5,2
1005,5,1
1005,5,0
1005,5,0
1005,5,0
1005,5,0
1006,6,1
1006,6,0
1006,6,0
1007,7,1
1007,7,0
1007,7,0
1007,6,0
1008,7,1
1008,7,0
1008,7,0
1008,7,0
1008,7,0
1008,7,0
1008,7,0
1008,7,0
1009,8,1
1009,8,0
1009,7,0
1009,7,0
1009,7,0
1009,7,0
1009,7,0
1009,7,0
1009,7,0
1009,7,0
1009,7,0
1009,7,0
1009,7,0
1009,6,0
1009,6,0
1009,6,0
1009,6,0
1009,6,0
1009,6,0
1009,6,0
1009,6,0
1009,6,0
1009,6,0
1009,6,0
1010,6,1
1010,6,0
1010,6,0
1010,6,0
1010,6,0
1010,6,0
1010,6,0
1010,6,0
1010,6,0
1010,6,0
1010,5,0
1010,5,0
1010,5,0
1010,5,0
1010,5,0
1010,5,0
1010,5,0
1010,5,0
1010,5,0
1010,5,0
1010,5,0
1010,4,0
1010,4,0
1010,4,0
1010,4,0
1010,4,0
1011,5,1
1011,5,0
1011,5,0
1011,5,0
1011,5,0
1020,14,9
1020,14,0
1020,13,0
1020,13,0
1020,13,0
1020,13,0
1020,13,0
1020,13,0
1020,13,0
1020,13,0
1020,13,0
1020,13,0
1020,13,0
1020,12,0
1020,12,0
1020,12,0
1022,14,2
1022,14,0
1023,15,1
1023,15,0
1023,15,0
1023,15,0
1023,15,0
1023,14,0
1023,14,0
1023,14,0
1023,14,0
1023,14,0
1023,14,0
1023,14,0
1023,14,0
1023,14,0
1024,15,1
1025,15,1
1025,15,0
1025,15,0
1025,15,0
1025,15,0
1025,15,0
1025,15,0
1025,15,0
1025,15,0
1025,15,0
1025,15,0
1025,15,0
1025,14,0
1025,14,0
1025,14,0
1026,15,1
1026,15,0
1026,15,0
1026,15,0
1026,15,0
1026,15,0
1026,15,0
1026,15,0
1026,14,0
1026,14,0
1026,14,0
1026,14,0
1026,14,0
1027,15,1
1027,15,0
1027,15,0
1027,15,0
1027,15,0
1027,15,0
1027,14,0
1027,14,0
1027,14,0
1027,14,0
1027,14,0
1027,14,0
1027,14,0
1027,14,0
1027,14,0
1027,14,0
1027,13,0
1027,13,0
1027,13,0
1027,13,0
1027,13,0
1028,14,1
1028,14,0
1028,14,0
1028,14,0
1028,14,0
1028,14,0
1028,13,0
1028,13,0
1028,13,0
1028,13,0
1028,13,0
1028,13,0
1028,13,0
1028,13,0
1029,14,1
1029,14,0
1029,14,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,13,0
1029,12,0
1030,13,1
1030,13,0
1030,13,0
1030,13,0
1030,13,0
1030,13,0
1030,13,0
1030,13,0
1030,12,0
1030,12,0
1031,13,1
1031,13,0
1031,13,0
1031,13,0
1031,13,0
1031,13,0
1032,14,1
1033,15,1
1033,15,0
1033,15,0
1033,14,0
1033,14,0
1033,14,0
1033,14,0
1033,14,0
1033,14,0
1034,15,1
1034,15,0
1034,15,0
1034,15,0
1034,15,0
1034,14,0
1034,14,0
1034,14,0
1034,14,0
1034,14,0
1034,14,0
1034,14,0
1034,14,0
1034,14,0
1034,14,0
1034,14,0
1034,13,0
1034,13,0
1034,13,0
1035,14,1
1035,14,0
1035,14,0
1035,14,0
1035,14,0
1035,14,0
1035,14,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,13,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,12,0
1035,11,0
1035,11,0
1036,12,1
1036,12,0
1036,12,0
1036,12,0
1038,14,2
1038,14,0
1038,14,0
1038,14,0
1038,14,0
1038,14,0
1038,13,0
1038,13,0
1039,14,1
1039,14,0
1039,14,0
1039,14,0
1039,14,0
1039,14,0
1039,14,0
1039,14,0
1039,14,0
1039,13,0
1039,13,0
1039,13,0
1039,13,0
1039,13,0
1039,13,0
1039,13,0
1040,14,1
1040,14,0
1040,14,0
1040,14,0
1040,14,0
1040,13,0
1040,13,0
1040,13,0
1040,13,0
1040,13,0
1040,13,0
1040,13,0
1040,13,0
1040,13,0
1040,13,0
1040,13,0
1040,12,0
1040,12,0
1040,12,0
1040,12,0
1040,12,0
1040,12,0
1040,12,0
1040,12,0
1040,12,0
1040,12,0
1040,12,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,11,0
1040,10,0
1040,10,0
1040,10,0
1040,10,0
1040,10,0
1040,10,0
1040,10,0
1040,10,0
1040,10,0
1040,10,0
1040,10,0
1040,9,0
1040,9,0
1041,10,1
1041,10,0
1041,10,0
1041,10,0
1041,10,0
1041,10,0
1041,10,0
1041,10,0
1042,11,1
1042,11,0
1042,10,0
1052,20,10
1052,20,0
1052,20,0
1052,20,0
1052,20,0
1052,20,0
1052,20,0
1052,20,0
1052,20,0
1052,20,0
1052,19,0
1052,19,0
1052,19,0
1052,19,0
1052,19,0
1052,19,0
1052,19,0
1052,19,0
1052,19,0
1052,19,0
1052,19,0
1052,18,0
1052,18,0
1052,18,0
1052,18,0
1052,18,0
1052,18,0
1052,18,0
1052,18,0
1052,17,0
1052,17,0
1052,17,0
1053,18,1
1053,18,0
1053,18,0
1053,18,0
1053,18,0
1053,18,0
1053,18,0
1053,18,0
1053,18,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,17,0
1053,16,0
1053,16,0
1053,16,0
1053,16,0
1053,16,0
1053,16,0
1053,16,0
1053,16,0
1053,16,0
1053,16,0
1053,16,0
1053,15,0
1053,15,0
1053,15,0
1053,15,0
1053,15,0
1053,15,0
1053,15,0
1053,15,0
1053,15,0
1053,15,0
1053,15,0
1053,14,0
1053,14,0
1053,14,0
1053,14,0
1053,14,0
1053,14,0
1053,14,0
1053,14,0
1053,14,0
1053,14,0
1053,14,0
1054,14,1
1068,28,14
1068,28,0
1068,28,0
1068,28,0
1068,28,0
1068,28,0
1068,28,0
1068,28,0
1068,28,0
1068,28,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,27,0
1068,26,0
1068,26,0
1068,26,0
1068,26,0
1068,26,0
1068,26,0
1068,26,0
1068,26,0
1068,26,0
1068,26,0
1068,26,0
1069,26,1
1069,26,0
1069,26,0
1069,26,0
1069,26,0
1069,26,0
1069,26,0
1069,26,0
1069,26,0
1069,26,0
1069,26,0
1069,26,0
1069,25,0
1069,25,0
1069,25,0
1069,25,0
1069,25,0
1069,25,0
1069,25,0
1069,25,0
1069,25,0
1069,25,0
1069,25,0
1069,24,0
1069,24,0
1069,24,0
1069,24,0
1069,24,0
1070,25,1
1070,25,0
1070,25,0
1070,25,0
1070,25,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,24,0
1070,23,0
1070,23,0
1070,23,0
1070,23,0
1070,23,0
1070,23,0
1070,23,0
1070,23,0
1070,23,0
1070,22,0
1070,22,0
1070,22,0
1070,22,0
1070,22,0
1070,22,0
1070,22,0
1070,22,0
1070,22,0
1070,22,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,21,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,20,0
1070,19,0
1070,19,0
1070,19,0
1076,25,6
1076,25,0
1076,25,0
1076,25,0
1076,25,0
1076,25,0
1076,25,0
1076,25,0
1076,25,0
1076,24,0
1076,24,0
1076,24,0
1076,24,0
1076,24,0
1076,24,0
1076,24,0
1077,25,1
1077,25,0
1077,25,0
1077,25,0
1077,25,0
1077,24,0
1077,24,0
1077,24,0
1077,24,0
1077,24,0
1077,24,0
1077,24,0
1077,24,0
1077,24,0
1077,24,0
1077,24,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,23,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,22,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1077,21,0
1078,21,1
1078,21,0
1079,22,1
1084,27,5
1084,27,0
1084,27,0
1085,28,1
1086,29,1
1086,29,0
1090,33,4
1090,32,0
1090,32,0
1090,32,0
1090,32,0
1090,32,0
1090,32,0
1090,32,0
1090,32,0
1091,33,1
1091,33,0
1091,33,0
1091,33,0
1096,37,5
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,35,0
1100,39,4
1100,39,0
1100,39,0
1100,39,0
1100,39,0
1100,39,0
1100,39,0
1100,39,0
1100,39,0
1100,39,0
1100,38,0
1100,38,0
1100,38,0
1103,41,3
1103,41,0
1103,41,0
1103,41,0
1103,41,0
1103,41,0
1103,41,0
1103,41,0
1103,41,0
1105,42,2
1105,42,0
1108,45,3
1108,45,0
1108,45,0
1108,45,0
1108,45,0
1108,45,0
1108,45,0
1108,45,0
1108,45,0
1109,45,1
1109,45,0
1110,46,1
1110,46,0
1110,46,0
1111,47,1
1112,48,1
1112,48,0
1113,49,1
1115,51,2
1116,52,1
1117,52,1
1117,52,0
1118,53,1
1119,54,1
1119,54,0
1120,55,1
1121,56,1
1121,56,0
1122,57,1
1123,58,1
1123,58,0
1123,58,0
1123,57,0
1124,58,1
1124,58,0
1125,59,1
1125,59,0
1125,59,0
1126,60,1
1126,60,0
1126,59,0
1127,60,1
1127,59,0
1128,60,1
1128,60,0
1128,60,0
1128,60,0
1129,61,1
1129,61,0
1130,62,1
1130,61,0
1131,62,1
1132,63,1
1133,64,1
1134,65,1
1134,65,0
1135,66,1
1136,66,1
1137,67,1
1137,67,0
1138,68,1
1139,69,1
1139,69,0
1139,69,0
1139,69,0
1140,70,1
1141,71,1
1141,71,0
1142,71,1
1143,72,1
1143,72,0
1144,73,1
1145,74,1
1145,74,0
1146,75,1
1147,76,1
1147,76,0
1148,77,1
1148,77,0
1148,77,0
1148,77,0
1148,76,0
1148,76,0
1149,77,1
1149,77,0
1150,78,1
1150,78,0
1151,79,1
1152,80,1
1153,81,1
1154,81,1
1154,81,0
1155,82,1
1155,82,0
1156,83,1
1156,83,0
1157,84,1
1157,84,0
1158,85,1
1158,85,0
1159,86,1
1159,86,0
1160,86,1
1160,86,0
1161,87,1
1161,87,0
1162,88,1
1163,89,1
1163,89,0
1164,90,1
1164,90,0
1165,91,1
1165,91,0
1166,92,1
1167,93,1
1167,92,0
1168,93,1
1169,94,1
1169,94,0
1170,95,1
1170,95,0
1171,96,1
1171,96,0
1171,96,0
1171,95,0
1171,95,0
1171,95,0
1171,95,0
1171,95,0
1171,95,0
1171,95,0
1171,95,0
1171,95,0
1171,95,0
1171,95,0
1172,96,1
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,95,0
1172,94,0
1172,94,0
1172,94,0
1172,94,0
1172,94,0
1172,94,0
1172,94,0
1173,95,1
1178,100,5
1178,100,0
1178,99,0
1178,99,0
1178,99,0
1179,100,1
1179,100,0
1179,100,0
1179,100,0
1179,100,0
1180,101,1
1180,101,0
1180,101,0
1180,100,0
1180,100,0
1180,100,0
1180,100,0
1180,100,0
1180,100,0
1181,101,1
1181,101,0
1181,101,0
1181,101,0
1181,100,0
1181,100,0
1181,100,0
1181,100,0
1181,100,0
1181,100,0
1181,100,0
1182,101,1
1183,102,1
1185,104,2
1187,106,2
1187,105,0
1187,105,0
1188,106,1
1188,106,0
1189,107,1
1189,107,0
1189,107,0
1189,107,0
1190,108,1
1190,108,0
1190,108,0
1190,108,0
1190,108,0
1195,112,5
1198,115,3
1198,115,0
1198,115,0
1198,115,0
1198,115,0
1198,115,0
1198,115,0
1198,115,0
1198,115,0
1198,115,0
1198,115,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,114,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1198,113,0
1199,113,1
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,113,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,112,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,111,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,110,0
1199,109,0
1199,109,0
1199,109,0
1199,109,0
1199,109,0
1199,109,0
1199,109,0
1199,109,0
1199,109,0
1199,108,0
1199,108,0
1200,109,1
1200,109,0
1200,109,0
1200,109,0
1200,109,0
1200,109,0
1200,108,0
1200,108,0
1200,108,0
1200,108,0
1200,108,0
1200,108,0
1200,108,0
1200,108,0
1200,107,0
1200,107,0
1200,107,0
1200,107,0
1200,107,0
1200,107,0
1200,107,0
1200,107,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,106,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,105,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,104,0
1200,103,0
1200,103,0
1200,103,0
1200,103,0
1201,104,1
1201,104,0
1201,104,0
1201,104,0
1201,104,0
1201,104,0
1201,104,0
1201,104,0
1201,104,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,103,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,102,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,101,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,100,0
1201,99,0
1201,99,0
1202,100,1
1202,100,0
1202,100,0
1202,100,0
1202,100,0
1202,100,0
1202,100,0
1202,100,0
1202,100,0
1202,100,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,99,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,98,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,97,0
1202,96,0
1202,96,0
1202,96,0
1202,96,0
1202,96,0
1202,96,0
1202,96,0
1203,97,1
1203,97,0
1203,97,0
1203,97,0
1203,97,0
1203,97,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,96,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,95,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,94,0
1203,93,0
1203,93,0
1203,93,0
1203,93,0
1203,93,0
1203,93,0
1203,93,0
1203,93,0
1203,93,0
1203,93,0
1203,92,0
1203,92,0
1203,92,0
1203,92,0
1203,92,0
1203,92,0
1203,92,0
1203,92,0
1203,92,0
1203,92,0
1204,93,1
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,92,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,91,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,90,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,89,0
1204,88,0
1204,88,0
1204,88,0
1204,88,0
1204,88,0
1204,88,0
1204,88,0
1204,88,0
1204,88,0
1204,88,0
1205,89,1
1205,88,0
1205,88,0
1205,88,0
1205,88,0
1205,88,0
1205,88,0
1205,88,0
1205,88,0
1205,88,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,87,0
1205,86,0
1205,86,0
1205,86,0
1205,86,0
1205,86,0
1205,86,0
1205,86,0
1205,86,0
1205,86,0
1205,86,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,85,0
1205,84,0
1205,84,0
1205,84,0
1205,84,0
1205,84,0
1205,84,0
1205,84,0
1205,84,0
1205,84,0
1205,84,0
1205,83,0
1205,83,0
1205,83,0
1205,83,0
1205,83,0
1205,83,0
1205,83,0
1205,83,0
1205,83,0
1206,84,1
1206,83,0
1206,83,0
1206,83,0
1206,83,0
1206,83,0
1206,83,0
1206,83,0
1206,83,0
1206,83,0
1206,82,0
1206,82,0
1206,82,0
1206,82,0
1206,82,0
1206,82,0
1206,82,0
1206,81,0
1206,81,0
1206,81,0
1206,81,0
1206,81,0
1206,81,0
1206,81,0
1206,81,0
1206,80,0
1206,80,0
1206,80,0
1206,80,0
1206,80,0
1206,80,0
1206,80,0
1206,80,0
1206,79,0
1206,79,0
1206,79,0
1206,79,0
1206,79,0
1206,79,0
1206,79,0
1206,79,0
1206,78,0
1206,78,0
1206,78,0
1206,78,0
1206,78,0
1206,78,0
1206,78,0
1206,78,0
1206,78,0
1206,77,0
1206,77,0
1206,77,0
1206,77,0
1206,77,0
1206,77,0
1206,77,0
1206,77,0
1206,77,0
1206,76,0
1206,76,0
1206,76,0
1206,76,0
1206,76,0
1206,76,0
1206,76,0
1206,76,0
1207,77,1
1207,77,0
1207,77,0
1207,77,0
1207,77,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,76,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,75,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,74,0
1207,73,0
1207,73,0
1207,73,0
1207,73,0
1207,73,0
1207,73,0
1207,73,0
1207,73,0
1207,73,0
1207,73,0
1207,72,0
1207,72,0
1207,72,0
