time (ms),latency (ms),consume (ms)
43175,1,5
43181,1,6
43186,1,5
43192,1,6
43197,1,5
43202,1,5
43208,1,6
43213,1,5
43219,1,6
43224,1,5
43230,2,6
43235,1,5
43240,1,5
43246,1,6
43251,1,5
43257,2,6
43262,1,5
43267,1,5
43272,1,5
43277,1,5
43283,1,6
43288,1,5
43293,1,5
43299,1,6
43304,1,5
43310,1,6
43315,1,5
43320,1,5
43326,1,6
43331,1,5
43336,1,5
43341,1,5
43346,1,5
43352,1,6
43357,1,5
43362,1,5
43367,1,5
43373,2,6
43378,1,5
43383,1,5
43388,1,5
43393,1,5
43398,1,5
43404,1,6
43409,1,5
43414,1,5
43419,1,5
43425,1,6
43430,1,5
43436,2,6
43441,1,5
43446,1,5
43452,1,6
43457,1,5
43463,2,6
43468,1,5
43473,1,5
43479,1,6
43484,1,5
43490,1,6
43495,1,5
43500,1,5
43506,1,6
43511,1,5
43517,1,6
43522,1,5
43527,1,5
43533,1,6
43538,1,5
43544,1,6
43549,1,5
43554,1,5
43560,1,6
43565,1,5
43571,1,6
43576,1,5
43582,2,6
43587,1,5
43592,1,5
43598,1,6
43603,1,5
43608,1,5
43614,1,6
43619,1,5
43625,1,6
43630,1,5
43636,1,6
43641,1,5
43647,1,6
43652,1,5
43658,1,6
43663,1,5
43669,2,6
43674,1,5
43679,1,5
43684,1,5
43689,1,5
43695,1,6
43700,1,5
43706,1,6
43711,1,5
43716,1,5
43722,1,6
43727,1,5
43733,2,6
43738,1,5
43743,1,5
43749,1,6
43755,2,6
43759,1,4
43765,1,6
43770,1,5
43775,1,5
43781,1,6
43786,1,5
43792,1,6
43797,1,5
43803,2,6
43808,1,5
43813,1,5
43819,1,6
43824,1,5
43830,1,6
43835,1,5
43840,1,5
43846,1,6
43851,1,5
43857,1,6
43862,1,5
43868,1,6
43873,1,5
43878,1,5
43884,1,6
43889,1,5
43895,1,6
43900,1,5
43906,2,6
43911,1,5
43916,1,5
43922,1,6
43927,1,5
43933,1,6
43938,1,5
43943,1,5
43949,1,6
43955,2,6
43959,1,4
43965,1,6
43970,1,5
43976,2,6
43981,1,5
43986,1,5
43992,1,6
43997,1,5
44003,1,6
44008,1,5
44013,1,5
44019,1,6
44024,1,5
44030,1,6
44035,1,5
44040,1,5
44046,1,6
44051,1,5
44057,1,6
44062,1,5
44067,1,5
44073,1,6
44078,1,5
44084,1,6
44089,1,5
44095,2,6
44100,1,5
44105,1,5
44111,1,6
44116,1,5
44122,1,6
44127,1,5
44132,1,5
44138,1,6
44143,1,5
44149,1,6
44154,1,5
44159,1,5
44165,1,6
44170,1,5
44175,1,5
44180,1,5
44186,1,6
44191,1,5
44196,1,5
44202,1,6
44207,1,5
44213,1,6
44218,1,5
44223,1,5
44229,1,6
44234,1,5
44240,1,6
44245,1,5
44251,2,6
44256,1,5
44261,1,5
44266,1,5
44271,1,5
44277,1,6
44282,1,5
44288,1,6
44293,1,5
44298,1,5
44304,1,6
44309,1,5
44315,1,6
44320,1,5
44325,1,5
44331,1,6
44336,1,5
44342,1,6
44347,1,5
44353,2,6
44358,1,5
44363,1,5
44369,1,6
44374,1,5
44380,2,6
44385,1,5
44390,1,5
44395,1,5
44400,1,5
44406,1,6
44411,1,5
44416,1,5
44422,1,6
44427,1,5
44433,1,6
44438,1,5
44443,1,5
44449,1,6
44454,1,5
44460,1,6
44465,1,5
44471,2,6
44476,1,5
44481,1,5
44487,1,6
44492,1,5
44498,1,6
44503,1,5
44509,1,6
44514,1,5
44519,1,5
44525,1,6
44530,1,5
44536,1,6
44541,1,5
44546,1,5
44551,1,5
44557,1,6
44562,1,5
44568,2,6
44573,1,5
44578,1,5
44584,1,6
44589,1,5
44595,1,6
44600,1,5
44605,1,5
44611,1,6
44616,1,5
44622,1,6
44627,1,5
44633,2,6
44638,1,5
44643,1,5
44648,1,5
44653,1,5
44659,2,6
44664,1,5
44669,1,5
44674,1,5
44679,1,5
44685,1,6
44690,1,5
44696,2,6
44701,1,5
44706,1,5
44711,1,5
44716,1,5
44722,1,6
44727,1,5
44732,1,5
44738,1,6
44743,1,5
44749,1,6
44754,1,5
44760,1,6
44765,1,5
44771,1,6
44776,1,5
44781,1,5
44787,1,6
44792,1,5
44798,1,6
44803,1,5
44808,1,5
44814,1,6
44819,1,5
44825,1,6
44831,1,6
44837,2,6
44843,2,6
44848,2,5
44852,1,4
44857,1,5
44862,1,5
44868,1,6
44873,1,5
44878,1,5
44884,1,6
44889,1,5
44895,1,6
44900,1,5
44905,1,5
44910,1,5
44916,2,6
44921,1,5
44926,1,5
44932,1,6
44937,1,5
44943,1,6
44948,1,5
44953,1,5
44959,1,6
44964,1,5
44970,1,6
44975,1,5
44980,1,5
44986,1,6
44991,1,5
44997,1,6
45002,1,5
45008,1,6
45014,1,6
45021,1,7
45026,1,5
45032,1,6
45039,3,7
45044,1,5
45049,1,5
45055,1,6
45060,1,5
45066,2,6
45071,1,5
45076,1,5
45081,1,5
45087,2,6
45091,1,4
45096,1,5
45102,1,6
45108,2,6
45112,1,4
45118,1,6
45123,1,5
45128,1,5
45134,1,6
45139,1,5
45145,1,6
45150,1,5
45155,1,5
45161,1,6
45166,1,5
45172,1,6
45177,1,5
45183,2,6
45188,1,5
45193,1,5
45199,1,6
45204,1,5
45210,1,6
45215,1,5
45220,1,5
45226,1,6
45231,1,5
45236,1,5
45241,1,5
45247,1,6
45252,1,5
45258,1,6
45263,1,5
45268,1,5
45274,1,6
45279,1,5
45285,1,6
45290,1,5
45295,1,5
45301,1,6
45306,1,5
45312,1,6
45317,1,5
45323,2,6
45328,1,5
45333,1,5
45339,1,6
45344,1,5
45350,1,6
45355,1,5
45360,1,5
45366,1,6
45371,1,5
45377,1,6
45382,1,5
45387,1,5
45393,1,6
45398,1,5
45404,1,6
45409,1,5
45415,2,6
45420,1,5
45425,1,5
45431,1,6
45436,1,5
45442,1,6
45447,1,5
45452,1,5
45458,1,6
45463,1,5
45469,1,6
45474,1,5
45479,1,5
45485,1,6
45490,1,5
45496,1,6
45501,1,5
45506,1,5
45512,1,6
45517,1,5
45523,1,6
45529,2,6
45535,2,6
45539,1,4
45544,1,5
45549,1,5
45555,1,6
45561,2,6
45567,2,6
45573,2,6
45578,2,5
45582,1,4
45587,1,5
45592,1,5
45598,1,6
45604,2,6
45610,2,6
45616,2,6
45621,2,5
45625,1,4
45630,1,5
45636,1,6
45642,2,6
45648,2,6
45654,2,6
45658,1,4
45663,1,5
45668,1,5
45674,2,6
45680,2,6
45686,2,6
45690,1,4
45696,1,6
45701,1,5
45707,1,6
45712,1,5
45717,1,5
45723,1,6
45728,1,5
45734,1,6
45739,1,5
45744,1,5
45750,1,6
45755,1,5
45761,1,6
45766,1,5
45771,1,5
45777,1,6
45782,1,5
45788,1,6
45793,1,5
45798,1,5
45804,1,6
45809,1,5
45815,1,6
45820,1,5
45826,1,6
45831,1,5
45837,1,6
45842,1,5
45848,1,6
45853,1,5
45858,1,5
45864,1,6
45869,1,5
45875,1,6
45880,1,5
45886,1,6
45891,1,5
45897,1,6
45902,1,5
45907,1,5
45913,1,6
45918,1,5
45924,1,6
45929,1,5
45935,2,6
45940,1,5
45945,1,5
45951,1,6
45956,1,5
45962,1,6
45967,1,5
45973,2,6
45978,1,5
45983,1,5
45989,1,6
45995,1,6
46001,1,6
46007,2,6
46012,1,5
46017,1,5
46022,1,5
46027,1,5
46033,1,6
46038,1,5
46044,2,6
46049,1,5
46054,1,5
46060,1,6
46065,1,5
46071,2,6
46076,1,5
46081,1,5
46086,1,5
46091,1,5
46096,1,5
46102,1,6
46108,2,6
46112,1,4
46117,1,5
46122,1,5
46128,1,6
46133,1,5
46139,2,6
46144,1,5
46149,1,5
46155,1,6
46161,2,6
46167,2,6
46171,1,4
46176,1,5
46182,1,6
46188,2,6
46194,2,6
46199,1,5
46205,1,6
46210,1,5
46215,1,5
46221,1,6
46226,1,5
46232,1,6
46237,1,5
46242,1,5
46248,1,6
46253,1,5
46259,1,6
46264,1,5
46270,1,6
46275,1,5
46280,1,5
46286,1,6
46291,1,5
46297,1,6
46302,1,5
46307,1,5
46313,1,6
46318,1,5
46324,1,6
46329,1,5
46335,2,6
46340,1,5
46345,1,5
46351,1,6
46356,1,5
46362,1,6
46367,1,5
46372,1,5
46378,1,6
46383,1,5
46389,1,6
46394,1,5
46400,2,6
46405,1,5
46410,1,5
46416,1,6
46421,1,5
46427,2,6
46432,1,5
46437,1,5
46443,1,6
46448,1,5
46454,1,6
46459,1,5
46464,1,5
46470,1,6
46475,1,5
46481,1,6
46486,1,5
46492,1,6
46497,1,5
46503,1,6
46508,1,5
46514,2,6
46519,1,5
46525,1,6
46530,1,5
46536,2,6
46541,1,5
46546,1,5
46552,1,6
46557,1,5
46563,2,6
46568,1,5
46574,2,6
46579,1,5
46584,1,5
46590,1,6
46595,1,5
46601,1,6
46606,1,5
46612,2,6
46617,1,5
46622,1,5
46627,1,5
46632,1,5
46638,1,6
46643,1,5
46649,2,6
46654,1,5
46659,1,5
46665,1,6
46670,1,5
46676,2,6
46681,1,5
46687,2,6
46693,2,6
46697,1,4
46702,1,5
46707,1,5
46713,1,6
46719,2,6
46725,2,6
46731,2,6
46736,2,5
46740,1,4
46745,1,5
46751,1,6
46757,2,6
46763,2,6
46769,2,6
46774,2,5
46778,1,4
46783,1,5
46788,1,5
46794,2,6
46800,2,6
46806,2,6
46810,1,4
46815,1,5
46820,1,5
46826,1,6
46832,1,6
46838,2,6
46844,2,6
46850,2,6
46854,1,4
46859,1,5
46864,1,5
46870,2,6
46875,1,5
46880,1,5
46886,1,6
46891,1,5
46897,1,6
46902,1,5
46907,1,5
46913,1,6
46918,1,5
46924,1,6
46929,1,5
46935,1,6
46940,1,5
46946,1,6
46951,1,5
46957,2,6
46962,1,5
46967,1,5
46973,1,6
46978,1,5
46984,1,6
46989,1,5
46995,1,6
47000,1,5
47005,1,5
47010,1,5
47015,1,5
47021,1,6
47026,1,5
47031,1,5
47037,1,6
47042,1,5
47048,1,6
47053,1,5
47058,1,5
47064,1,6
47069,1,5
47075,1,6
47080,1,5
47086,2,6
47091,1,5
47096,1,5
47102,1,6
47108,2,6
47112,1,4
47118,1,6
47123,1,5
47129,2,6
47134,1,5
47139,0,5
47145,1,6
47150,1,5
47155,1,5
47160,0,5
47166,1,6
47171,1,5
47177,2,6
47182,1,5
47187,1,5
47193,1,6
47198,1,5
47204,1,6
47209,1,5
47215,2,6
47220,1,5
47225,1,5
47231,1,6
47236,1,5
47242,1,6
47247,1,5
47253,2,6
47263,6,10
47279,16,16
47279,10,0
47279,5,0
47280,1,1
47286,1,6
47292,2,6
47297,1,5
47302,1,5
47308,2,6
47313,1,5
47318,1,5
47323,1,5
47329,1,6
47335,1,6
47341,1,6
47346,1,5
47352,1,6
47357,1,5
47363,2,6
47368,1,5
47373,1,5
47379,1,6
47384,1,5
47390,1,6
47395,1,5
47401,1,6
47406,1,5
47411,1,5
47417,1,6
47422,1,5
47430,1,8
47435,1,5
47440,1,5
47445,1,5
47451,1,6
47456,1,5
47461,1,5
47467,1,6
47472,1,5
47477,1,5
47482,1,5
47488,1,6
47493,1,5
47498,1,5
47504,1,6
47509,1,5
47515,1,6
47520,1,5
47526,2,6
47531,1,5
47536,1,5
47541,1,5
47546,1,5
47551,1,5
47557,1,6
47562,1,5
47567,1,5
47572,1,5
47577,1,5
47583,1,6
47588,1,5
47593,1,5
47599,2,6
47603,1,4
47608,1,5
47613,1,5
47618,1,5
47624,2,6
47630,2,6
47635,2,5
47640,1,5
47645,1,5
47651,1,6
47656,1,5
47662,1,6
47667,1,5
47673,2,6
47678,1,5
47683,1,5
47689,1,6
47694,1,5
47700,1,6
47705,1,5
47711,1,6
47716,1,5
47721,1,5
47727,1,6
47732,1,5
47738,1,6
47743,1,5
47749,1,6
47754,1,5
47760,1,6
47765,1,5
47771,1,6
47776,1,5
47781,1,5
47787,1,6
47792,1,5
47797,1,5
47803,1,6
47808,1,5
47814,1,6
47819,1,5
47825,2,6
47830,1,5
47835,1,5
47841,1,6
47846,1,5
47852,2,6
47857,1,5
47862,1,5
47868,1,6
47873,1,5
47879,1,6
47884,1,5
47890,2,6
47895,1,5
47900,1,5
47906,1,6
47911,1,5
47916,1,5
47922,1,6
47927,1,5
47933,1,6
47938,1,5
47944,2,6
47949,1,5
47954,1,5
47960,1,6
47965,1,5
47970,1,5
47976,1,6
47981,1,5
47987,1,6
47993,2,6
47997,1,4
48003,1,6
48008,1,5
48014,1,6
48019,1,5
48024,1,5
48030,1,6
48035,1,5
48041,1,6
48046,1,5
48052,2,6
48057,1,5
48062,1,5
48068,1,6
48073,1,5
48079,1,6
48084,1,5
48089,1,5
48095,1,6
48100,1,5
48106,1,6
48111,1,5
48116,1,5
48122,1,6
48127,1,5
48133,1,6
48138,1,5
48144,1,6
48149,1,5
48155,2,6
48160,1,5
48165,1,5
48171,1,6
48176,1,5
48181,1,5
48186,1,5
48192,1,6
48197,1,5
48202,1,5
48208,1,6
48213,1,5
48219,1,6
48224,1,5
48229,1,5
48235,1,6
48240,1,5
48246,1,6
48251,1,5
48256,1,5
48262,1,6
48267,1,5
48272,1,5
48277,1,5
48283,1,6
48288,1,5
48293,1,5
48299,1,6
48304,1,5
48310,1,6
48315,1,5
48320,1,5
48326,1,6
48331,1,5
48337,1,6
48342,1,5
48347,1,5
48353,1,6
48358,1,5
48364,1,6
48369,1,5
48374,1,5
48380,1,6
48385,1,5
48391,1,6
48396,1,5
48402,1,6
48407,1,5
48412,1,5
48417,1,5
48422,1,5
48428,2,6
48433,1,5
48438,1,5
48444,1,6
48449,1,5
48455,1,6
48460,1,5
48465,1,5
48471,1,6
48476,1,5
48482,1,6
48488,2,6
48493,1,5
48498,1,5
48504,1,6
48509,1,5
48515,2,6
48520,1,5
48525,1,5
48530,1,5
48535,1,5
48541,2,6
48546,1,5
48551,1,5
48557,1,6
48562,1,5
48568,1,6
48573,1,5
48579,2,6
48584,1,5
48589,1,5
48594,1,5
48599,1,5
48604,1,5
48609,1,5
48615,2,6
48620,1,5
48625,1,5
48630,1,5
48635,1,5
48641,1,6
48646,1,5
48652,1,6
48657,1,5
48663,1,6
48668,1,5
48673,1,5
48679,1,6
48684,1,5
48690,1,6
48695,1,5
48700,1,5
48706,1,6
48711,1,5
48717,1,6
48722,1,5
48728,2,6
48733,1,5
48739,2,6
48744,1,5
48749,1,5
48755,1,6
48760,1,5
48766,1,6
48771,1,5
48777,1,6
48782,1,5
48788,1,6
48793,1,5
48798,1,5
48803,1,5
48808,1,5
48814,1,6
48819,1,5
48825,1,6
48830,1,5
48836,1,6
48841,1,5
48847,1,6
48852,1,5
48858,2,6
48863,1,5
48868,1,5
48873,1,5
48878,1,5
48884,1,6
48889,1,5
48895,2,6
48900,1,5
48905,1,5
48911,1,6
48916,1,5
48921,1,5
48926,1,5
48932,1,6
48937,1,5
48942,1,5
48948,1,6
48953,1,5
48960,2,7
48964,1,4
48970,1,6
48975,1,5
48980,1,5
48986,1,6
48991,1,5
48996,1,5
49001,1,5
49007,1,6
49012,1,5
49018,1,6
49023,1,5
49028,1,5
49034,1,6
49039,1,5
49045,1,6
49050,1,5
49055,1,5
49061,1,6
49066,1,5
49072,1,6
49077,1,5
49083,2,6
49088,1,5
49093,1,5
49099,1,6
49104,1,5
49109,1,5
49114,1,5
49119,1,5
49124,1,5
49130,1,6
49135,1,5
49141,1,6
49146,1,5
49152,2,6
49157,1,5
49162,1,5
49168,1,6
49173,1,5
49179,2,6
49184,1,5
49189,1,5
49195,1,6
49200,1,5
49206,1,6
49211,1,5
49217,2,6
49222,1,5
49227,1,5
49232,1,5
49237,1,5
49243,1,6
49248,1,5
49254,1,6
49259,1,5
49265,1,6
49270,1,5
49275,1,5
49281,1,6
49286,1,5
49292,1,6
49297,1,5
49303,2,6
49308,1,5
49313,1,5
49319,1,6
49324,1,5
49330,1,6
49335,1,5
49340,1,5
49346,1,6
49351,1,5
49357,1,6
49362,1,5
49367,1,5
49373,1,6
49378,1,5
49384,1,6
49389,1,5
49394,1,5
49400,1,6
49405,1,5
49411,1,6
49416,1,5
49422,1,6
49427,1,5
49432,1,5
49438,1,6
49443,1,5
49449,1,6
49454,1,5
49460,2,6
49465,1,5
49470,1,5
49476,1,6
49481,1,5
49487,1,6
49492,1,5
49497,1,5
49503,1,6
49508,1,5
49514,1,6
49519,1,5
49524,1,5
49530,1,6
49535,1,5
49541,1,6
49546,1,5
49552,2,6
49557,1,5
49562,1,5
49567,1,5
49572,1,5
49578,1,6
49583,1,5
49588,1,5
49594,1,6
49599,1,5
49605,1,6
49610,1,5
49615,1,5
49621,1,6
49626,1,5
49632,1,6
49637,1,5
49643,2,6
49648,1,5
49653,1,5
49659,1,6
49664,1,5
49670,1,6
49675,1,5
49680,1,5
49686,1,6
49691,1,5
49697,1,6
49702,1,5
49708,1,6
49713,1,5
49719,2,6
49724,1,5
49729,1,5
49735,1,6
49740,1,5
49746,2,6
49751,1,5
49756,1,5
49762,1,6
49767,1,5
49773,1,6
49778,1,5
49784,2,6
49790,1,6
49795,1,5
49801,1,6
49806,1,5
49812,2,6
49817,1,5
49822,1,5
49828,1,6
49833,1,5
49839,1,6
49844,1,5
49849,1,5
49855,1,6
49860,1,5
49866,1,6
49871,1,5
49876,1,5
49882,1,6
49887,1,5
49893,1,6
49898,1,5
49904,2,6
49909,1,5
49914,1,5
49920,1,6
49925,1,5
49931,1,6
49936,1,5
49941,1,5
49947,1,6
49952,1,5
49958,1,6
49963,1,5
49969,2,6
49974,1,5
49979,1,5
49985,1,6
49990,1,5
49996,1,6
50001,1,5
50006,1,5
50012,1,6
50017,1,5
50024,2,7
50029,1,5
50034,1,5
50041,2,7
50047,1,6
50052,1,5
50058,1,6
50063,1,5
50068,1,5
50074,1,6
50079,1,5
50085,1,6
50090,1,5
50096,1,6
50101,1,5
50106,1,5
50112,1,6
50117,1,5
50123,1,6
50128,1,5
50134,2,6
50139,1,5
50144,1,5
50150,1,6
50155,1,5
50161,2,6
50166,1,5
50172,2,6
50177,1,5
50182,1,5
50187,1,5
50192,1,5
50197,1,5
50202,1,5
50208,1,6
50213,1,5
50219,2,6
50224,1,5
50229,1,5
50235,1,6
50240,1,5
50246,1,6
50251,1,5
50256,1,5
50262,1,6
50267,1,5
50273,1,6
50278,1,5
50283,1,5
50289,1,6
50295,2,6
50301,2,6
50306,1,5
50312,1,6
50317,1,5
50323,1,6
50328,1,5
50334,1,6
50339,1,5
50345,2,6
50350,1,5
50356,2,6
50361,1,5
50366,1,5
50372,1,6
50377,1,5
50383,1,6
50388,1,5
50394,1,6
50399,1,5
50405,2,6
50410,1,5
50416,1,6
50421,1,5
50426,1,5
50432,1,6
50438,2,6
50443,1,5
50449,2,6
50454,1,5
50459,1,5
50464,1,5
50469,1,5
50475,1,6
50480,1,5
50486,1,6
50491,1,5
50496,0,5
50502,1,6
50507,1,5
50513,1,6
50518,1,5
50524,1,6
50529,1,5
50535,1,6
50540,1,5
50546,1,6
50551,1,5
50557,1,6
50562,1,5
50568,1,6
50573,1,5
50579,2,6
50584,1,5
50589,1,5
50594,1,5
50599,1,5
50604,1,5
50610,1,6
50615,1,5
50621,1,6
50627,1,6
50633,2,6
50639,2,6
50643,1,4
50648,1,5
50654,2,6
50660,2,6
50664,1,4
50669,1,5
50675,1,6
50680,1,5
50685,1,5
50691,1,6
50696,1,5
50702,1,6
50707,1,5
50713,1,6
50718,1,5
50723,1,5
50729,1,6
50734,1,5
50739,1,5
50744,1,5
50750,1,6
50755,1,5
50760,1,5
50765,1,5
50770,1,5
50776,1,6
50781,1,5
50786,1,5
50792,2,6
50797,1,5
50803,1,6
50808,1,5
50814,1,6
50820,2,6
50825,1,5
50831,2,6
50836,1,5
50842,2,6
50847,1,5
50852,1,5
50858,2,6
50862,1,4
50868,2,6
50873,1,5
50879,2,6
50884,1,5
50890,1,6
50895,1,5
50901,1,6
50907,2,6
50912,1,5
50918,1,6
50923,1,5
50929,2,6
50934,1,5
50939,1,5
50944,1,5
50949,1,5
50955,2,6
50960,1,5
50966,2,6
50971,1,5
50977,2,6
50982,1,5
50987,1,5
50993,1,6
50998,1,5
51004,1,6
51009,1,5
51015,2,6
51020,1,5
51026,1,6
51031,1,5
51037,2,6
51042,1,5
51048,2,6
51054,2,6
51058,1,4
51064,1,6
51069,1,5
51075,1,6
51080,1,5
51086,1,6
51091,1,5
51097,1,6
51103,2,6
51108,1,5
51114,2,6
51120,1,6
51125,1,5
51130,1,5
51136,1,6
51141,1,5
51147,1,6
51152,1,5
51158,2,6
51163,1,5
51168,1,5
51174,1,6
51179,1,5
51185,1,6
51190,1,5
51196,1,6
51201,1,5
51207,1,6
51212,1,5
51217,1,5
51222,1,5
51227,1,5
51232,1,5
51238,1,6
51243,1,5
51249,2,6
51255,2,6
51259,1,4
51264,1,5
51269,1,5
51275,1,6
51280,1,5
51286,1,6
51291,1,5
51297,1,6
51302,1,5
51307,1,5
51313,1,6
51319,1,6
51324,1,5
51330,1,6
51335,1,5
51341,2,6
51346,1,5
51352,2,6
51357,1,5
51363,2,6
51368,1,5
51374,2,6
51379,1,5
51384,1,5
51390,1,6
51396,2,6
51401,1,5
51406,1,5
51412,1,6
51417,1,5
51422,1,5
51427,1,5
51433,1,6
51438,1,5
51443,1,5
51448,1,5
51454,1,6
51459,1,5
51465,1,6
51470,1,5
51476,2,6
51481,1,5
51487,1,6
51492,1,5
51498,1,6
51504,1,6
51510,2,6
51516,2,6
51521,1,5
51526,1,5
51531,1,5
51537,1,6
51542,1,5
51548,2,6
51553,1,5
51558,1,5
51564,1,6
51569,1,5
51575,1,6
51580,1,5
51585,1,5
51591,1,6
51597,2,6
51601,1,4
51606,1,5
51612,1,6
51617,1,5
51623,2,6
51628,1,5
51633,1,5
51639,2,6
51644,1,5
51649,1,5
51655,1,6
51660,1,5
51666,1,6
51671,1,5
51677,2,6
51683,1,6
51689,2,6
51693,1,4
51699,1,6
51704,1,5
51710,1,6
51715,1,5
51721,1,6
51726,1,5
51731,1,5
51737,1,6
51742,1,5
51748,1,6
51754,1,6
51759,1,5
51765,1,6
51770,1,5
51776,1,6
51781,1,5
51787,1,6
51792,1,5
51798,1,6
51803,1,5
51809,1,6
51814,1,5
51820,1,6
51825,1,5
51831,2,6
51837,2,6
51841,1,4
51847,2,6
51852,1,5
51857,1,5
51863,1,6
51869,2,6
51873,1,4
51879,1,6
51884,1,5
51890,2,6
51895,1,5
51900,1,5
51906,1,6
51911,1,5
51917,1,6
51922,1,5
51928,1,6
51933,1,5
51938,1,5
51943,1,5
51948,1,5
51953,1,5
51958,1,5
51963,1,5
51968,1,5
51973,1,5
51979,1,6
51984,1,5
51989,1,5
51995,2,6
51999,1,4
52005,1,6
52010,1,5
52016,1,6
52021,1,5
52027,1,6
52032,1,5
52037,1,5
52042,1,5
52047,1,5
52052,1,5
52058,1,6
52063,1,5
52069,1,6
52074,1,5
52079,1,5
52084,1,5
52089,1,5
52094,1,5
52099,1,5
52105,1,6
52110,1,5
52116,1,6
52122,2,6
52128,2,6
52133,1,5
52138,1,5
52143,1,5
52149,1,6
52154,1,5
52160,1,6
52165,1,5
52171,1,6
52176,1,5
52182,1,6
52187,1,5
52193,1,6
52198,1,5
52204,1,6
52209,1,5
52215,1,6
52220,1,5
52226,2,6
52231,1,5
52237,1,6
52242,1,5
52248,1,6
52253,1,5
52258,1,5
52264,2,6
52268,1,4
52274,1,6
52307,24,33
52307,19,0
52307,13,0
52307,8,0
52307,3,0
52310,1,3
52315,1,5
52321,1,6
52327,2,6
52333,2,6
52337,1,4
52343,1,6
52349,2,6
52353,1,4
52358,1,5
52363,1,5
52369,1,6
52375,2,6
52380,1,5
52385,1,5
52390,1,5
52396,1,6
52401,1,5
52407,2,6
52412,1,5
52417,1,5
52423,1,6
52428,1,5
52434,1,6
52439,1,5
52445,1,6
52450,1,5
52456,1,6
52462,2,6
52467,1,5
52472,1,5
52478,2,6
52482,1,4
52487,1,5
52492,1,5
52497,1,5
52502,1,5
52508,2,6
52514,2,6
52518,1,4
52524,2,6
52530,1,6
52535,1,5
52541,1,6
52546,1,5
52551,1,5
52557,1,6
52562,1,5
52568,1,6
52573,1,5
52579,2,6
52584,1,5
52589,1,5
52595,1,6
52600,1,5
52608,3,8
52611,1,3
52616,1,5
52622,1,6
52627,1,5
52633,1,6
52638,1,5
52644,2,6
52649,1,5
52654,1,5
52659,1,5
52665,1,6
52670,1,5
52676,2,6
52681,1,5
52687,2,6
52692,1,5
52698,1,6
52703,1,5
52708,1,5
52714,1,6
52719,1,5
52725,1,6
52730,1,5
52735,1,5
52741,1,6
52746,1,5
52752,1,6
52757,1,5
52763,2,6
52768,1,5
52773,1,5
52779,1,6
52784,1,5
52790,1,6
52795,1,5
52801,2,6
52806,1,5
52811,1,5
52817,1,6
52822,1,5
52828,2,6
52833,1,5
52839,2,6
52844,1,5
52849,1,5
52855,1,6
52860,1,5
52866,1,6
52871,1,5
52877,2,6
52882,1,5
52887,1,5
52892,1,5
52897,1,5
52903,2,6
52908,1,5
52913,1,5
52918,1,5
52923,1,5
52929,1,6
52934,1,5
52940,2,6
52945,1,5
52950,1,5
52955,1,5
52960,1,5
52966,1,6
52971,1,5
52977,1,6
52982,1,5
52988,1,6
52993,1,5
52999,2,6
53004,1,5
53009,1,5
53015,1,6
53020,1,5
53026,1,6
53031,1,5
53037,2,6
53042,1,5
53047,1,5
53053,1,6
53058,1,5
53064,1,6
53069,1,5
53075,2,6
53080,1,5
53085,1,5
53091,1,6
53096,1,5
53102,1,6
53108,2,6
53112,1,4
53118,1,6
53123,1,5
53129,1,6
53134,1,5
53140,2,6
53145,1,5
53150,1,5
53155,1,5
53160,1,5
53166,1,6
53171,1,5
53176,1,5
53182,1,6
53187,1,5
53193,1,6
53198,1,5
53203,1,5
53209,1,6
53214,1,5
53220,1,6
53225,1,5
53231,1,6
53236,1,5
53242,1,6
53247,1,5
53252,1,5
53258,1,6
53263,1,5
53269,1,6
53274,1,5
53280,2,6
53285,1,5
53290,1,5
53295,1,5
53300,1,5
53306,1,6
53311,1,5
53317,1,6
53322,1,5
53328,1,6
53333,1,5
53339,1,6
53344,1,5
53350,2,6
53355,1,5
53360,1,5
53366,1,6
53371,1,5
53377,1,6
53382,1,5
53388,2,6
53393,1,5
53398,1,5
53404,1,6
53409,1,5
53414,1,5
53419,1,5
53425,1,6
53430,1,5
53436,2,6
53441,1,5
53446,1,5
53451,1,5
53456,1,5
53462,1,6
53467,1,5
53472,1,5
53478,1,6
53483,1,5
53489,1,6
53494,1,5
53499,1,5
53504,1,5
53510,1,6
53515,1,5
53521,1,6
53526,1,5
53532,2,6
53537,1,5
53542,1,5
53548,1,6
53553,1,5
53559,1,6
53564,1,5
53570,2,6
53575,1,5
53581,2,6
53586,1,5
53591,1,5
53596,1,5
53601,1,5
53607,1,6
53612,1,5
53617,1,5
53623,1,6
53628,1,5
53634,1,6
53639,1,5
53645,1,6
53650,1,5
53655,1,5
53661,1,6
53666,1,5
53672,1,6
53677,1,5
53683,1,6
53688,1,5
53694,2,6
53699,1,5
53704,1,5
53710,1,6
53715,1,5
53721,1,6
53726,1,5
53732,2,6
53737,1,5
53742,1,5
53748,1,6
53753,1,5
53759,1,6
53764,1,5
53770,1,6
53775,1,5
53781,1,6
53786,1,5
53792,2,6
53797,1,5
53802,1,5
53807,1,5
53812,1,5
53818,1,6
53823,1,5
53828,1,5
53834,1,6
53839,1,5
53845,1,6
53850,1,5
53856,1,6
53861,1,5
53867,1,6
53872,1,5
53878,1,6
53883,1,5
53889,1,6
53894,1,5
53900,1,6
53905,1,5
53911,1,6
53916,1,5
53922,1,6
53927,1,5
53933,2,6
53938,1,5
53943,1,5
53948,1,5
