time (ms),latency (ms),consume (ms)
82845,1,10
82856,1,11
82866,1,10
82876,1,10
82887,1,11
82897,1,10
82907,1,10
82918,1,11
82928,1,10
82939,2,11
82949,1,10
82959,1,10
82969,1,10
82979,0,10
82990,1,11
83000,1,10
83010,1,10
83021,1,11
83031,1,10
83041,1,10
83052,1,11
83062,1,10
83072,1,10
83082,1,10
83093,1,11
83103,1,10
83113,1,10
83124,1,11
83134,1,10
83144,1,10
83155,2,11
83165,1,10
83175,1,10
83185,1,10
83196,1,11
83206,1,10
83216,1,10
83227,1,11
83237,1,10
83247,1,10
83258,1,11
83268,1,10
83278,1,10
83289,2,11
83299,1,10
83309,1,10
83320,2,11
83330,1,10
83340,1,10
83350,1,10
83361,1,11
83371,1,10
83381,1,10
83392,1,11
83402,1,10
83413,2,11
83424,3,11
83434,1,10
83445,2,11
83455,2,10
83465,1,10
83475,1,10
83486,2,11
83496,1,10
83506,1,10
83517,2,11
83527,2,10
83537,1,10
83548,2,11
83558,2,10
83568,1,10
83578,1,10
83588,1,10
83599,1,11
83609,1,10
83619,1,10
83630,2,11
83640,1,10
83650,1,10
83661,2,11
83671,1,10
83681,1,10
83692,2,11
83702,1,10
83712,1,10
83722,1,10
83733,1,11
83743,1,10
83753,1,10
83764,2,11
83774,1,10
83784,1,10
83795,2,11
83805,1,10
83815,1,10
83825,1,10
83836,1,11
83846,1,10
83859,4,13
83867,1,8
83877,1,10
83887,1,10
83897,1,10
83908,1,11
83918,1,10
83928,1,10
83939,1,11
83948,0,9
83959,1,11
83969,1,10
83979,0,10
83989,0,10
84000,1,11
84010,1,10
84020,1,10
84030,0,10
84040,0,10
84051,1,11
84061,1,10
84071,0,10
84081,0,10
84092,1,11
84102,1,10
84112,1,10
84122,0,10
84132,0,10
84143,1,11
84153,1,10
84163,1,10
84173,0,10
84183,0,10
84194,1,11
84205,2,11
84214,1,9
84224,0,10
84234,0,10
84245,1,11
84255,1,10
84265,1,10
84275,0,10
84285,0,10
84295,0,10
84306,1,11
84316,1,10
84326,1,10
84336,0,10
84346,0,10
84357,1,11
84367,1,10
84377,1,10
84387,0,10
84397,0,10
84408,1,11
84418,1,10
84428,1,10
84438,0,10
84449,1,11
84459,1,10
84470,1,11
84480,1,10
84490,1,10
84501,2,11
84511,1,10
84521,1,10
84531,1,10
84542,1,11
84552,1,10
84562,1,10
84573,1,11
84583,1,10
84593,1,10
84604,1,11
84614,1,10
84624,1,10
84635,2,11
84645,1,10
84655,1,10
84666,2,11
84676,1,10
84686,1,10
84696,1,10
84707,1,11
84717,1,10
84728,2,11
84738,1,10
84748,1,10
84758,1,10
84769,1,11
84779,1,10
84789,1,10
84800,1,11
84810,1,10
84820,1,10
84831,2,11
84841,1,10
84852,2,11
84862,2,10
84872,1,10
84882,1,10
84892,1,10
84903,1,11
84913,1,10
84923,1,10
84934,1,11
84944,1,10
84954,1,10
84965,1,11
84975,1,10
84985,1,10
84996,1,11
85006,1,10
85016,1,10
85027,2,11
85037,1,10
85047,1,10
85057,1,10
85068,1,11
85078,1,10
85089,2,11
85099,1,10
85109,1,10
85119,1,10
85130,1,11
85140,1,10
85150,1,10
85160,1,10
85171,1,11
85181,1,10
85192,2,11
85202,1,10
85212,1,10
85223,2,11
85233,1,10
85243,1,10
85253,1,10
85264,1,11
85274,1,10
85284,1,10
85295,1,11
85305,1,10
85315,1,10
85325,1,10
85336,1,11
85346,1,10
85356,1,10
85367,1,11
85377,1,10
85387,1,10
85398,2,11
85408,1,10
85418,1,10
85428,1,10
85439,1,11
85449,1,10
85459,1,10
85470,1,11
85480,1,10
85490,1,10
85501,1,11
85511,1,10
85521,1,10
85532,1,11
85542,1,10
85552,1,10
85563,1,11
85573,1,10
85583,1,10
85593,1,10
85604,1,11
85614,1,10
85625,2,11
85635,1,10
85645,1,10
85655,1,10
85666,1,11
85676,1,10
85687,2,11
85697,1,10
85707,1,10
85717,1,10
85728,2,11
85738,1,10
85748,1,10
85758,1,10
85769,1,11
85779,1,10
85790,2,11
85800,1,10
85810,1,10
85820,1,10
85831,1,11
85841,1,10
85853,3,12
85863,3,10
85872,1,9
85882,1,10
85893,2,11
85903,1,10
85913,1,10
85924,2,11
85934,1,10
85944,1,10
85954,1,10
85965,1,11
85975,1,10
85985,1,10
85996,2,11
86006,1,10
86016,1,10
86026,1,10
86037,1,11
86047,1,10
86057,1,10
86068,1,11
86078,1,10
86089,2,11
86099,1,10
86109,1,10
86119,1,10
86130,2,11
86140,1,10
86150,1,10
86161,2,11
86171,1,10
86181,1,10
86192,2,11
86202,1,10
86212,1,10
86223,2,11
86233,1,10
86243,1,10
86253,1,10
86264,1,11
86274,1,10
86284,1,10
86295,2,11
86305,1,10
86315,1,10
86325,1,10
86336,1,11
86346,1,10
86356,1,10
86367,1,11
86377,1,10
86387,1,10
86398,1,11
86408,1,10
86418,1,10
86429,2,11
86439,1,10
86449,1,10
86459,1,10
86470,1,11
86480,1,10
86490,1,10
86501,1,11
86511,1,10
86521,1,10
86532,1,11
86542,1,10
86552,1,10
86563,2,11
86573,1,10
86583,1,10
86593,1,10
86604,1,11
86614,1,10
86624,1,10
86635,1,11
86645,1,10
86655,1,10
86665,1,10
86676,1,11
86686,1,10
86697,2,11
86707,1,10
86717,1,10
86727,1,10
86739,3,12
86748,1,9
86758,1,10
86768,1,10
86779,1,11
86789,1,10
86799,1,10
86810,1,11
86820,1,10
86830,1,10
86841,2,11
86851,1,10
86861,1,10
86871,1,10
86882,1,11
86892,1,10
86902,1,10
86913,2,11
86923,1,10
86933,1,10
86944,2,11
86954,1,10
86964,1,10
86974,1,10
86985,1,11
86995,1,10
87005,1,10
87016,1,11
87026,1,10
87036,1,10
87047,1,11
87057,1,10
87067,1,10
87078,1,11
87088,1,10
87098,1,10
87109,2,11
87119,1,10
87129,1,10
87140,2,11
87150,1,10
87160,1,10
87171,1,11
87182,1,11
87192,1,10
87203,1,11
87213,1,10
87223,1,10
87234,2,11
87244,1,10
87254,1,10
87264,1,10
87275,1,11
87285,1,10
87295,1,10
87306,1,11
87316,1,10
87326,1,10
87337,1,11
87347,1,10
87357,1,10
87368,1,11
87378,1,10
87388,1,10
87399,2,11
87409,1,10
87419,1,10
87429,1,10
87440,1,11
87450,1,10
87461,2,11
87471,1,10
87481,1,10
87491,1,10
87502,2,11
87512,1,10
87522,1,10
87533,2,11
87543,1,10
87553,1,10
87564,2,11
87574,1,10
87584,1,10
87594,1,10
87605,2,11
87615,1,10
87625,1,10
87636,1,11
87646,1,10
87657,2,11
87667,1,10
87678,2,11
87688,1,10
87698,1,10
87709,1,11
87719,1,10
87730,1,11
87740,1,10
87751,1,11
87762,2,11
87772,1,10
87782,1,10
87792,1,10
87803,1,11
87813,1,10
87823,1,10
87834,1,11
87844,1,10
87859,6,15
87864,1,5
87875,1,11
87885,1,10
87895,1,10
87906,1,11
87916,1,10
87926,1,10
87937,1,11
87947,1,10
87957,1,10
87968,2,11
87978,1,10
87988,1,10
87999,2,11
88009,1,10
88019,1,10
88029,1,10
88040,1,11
88050,1,10
88060,1,10
88071,2,11
88081,1,10
88091,1,10
88101,1,10
88112,1,11
88122,1,10
88132,1,10
88143,2,11
88153,1,10
88163,1,10
88173,1,10
88184,1,11
88194,1,10
88204,1,10
88215,1,11
88225,1,10
88235,1,10
88246,2,11
88257,2,11
88266,1,9
88276,1,10
88287,1,11
88297,1,10
88307,1,10
88318,1,11
88328,1,10
88338,1,10
88349,1,11
88359,1,10
88369,1,10
88380,1,11
88390,1,10
88400,1,10
88411,1,11
88421,1,10
88431,1,10
88441,1,10
88452,1,11
88462,1,10
88473,2,11
88483,1,10
88493,1,10
88503,1,10
88514,1,11
88524,1,10
88534,1,10
88545,2,11
88555,1,10
88565,1,10
88575,1,10
88586,1,11
88596,1,10
88606,1,10
88617,1,11
88627,1,10
88637,1,10
88648,2,11
88658,1,10
88668,1,10
88679,2,11
88689,1,10
88699,1,10
88709,1,10
88720,1,11
88730,1,10
88740,1,10
88751,1,11
88761,1,10
88771,1,10
88782,1,11
88792,1,10
88802,1,10
88812,1,10
88823,1,11
88833,1,10
88844,1,11
88855,2,11
88864,1,9
88875,2,11
88885,1,10
88895,1,10
88905,1,10
88916,1,11
88926,1,10
88937,1,11
88947,1,10
88958,1,11
88968,1,10
88979,2,11
88989,1,10
88999,1,10
89009,1,10
89020,1,11
89030,1,10
89040,1,10
89051,1,11
89061,1,10
89071,1,10
89082,2,11
89092,1,10
89102,1,10
89113,2,11
89123,1,10
89133,1,10
89143,1,10
89154,1,11
89164,1,10
89174,1,10
89184,1,10
89195,1,11
89205,1,10
89217,3,12
89227,2,10
89236,1,9
89246,1,10
89257,1,11
89267,1,10
89277,1,10
89288,2,11
89298,1,10
89308,1,10
89319,2,11
89329,1,10
89339,1,10
89349,1,10
89360,1,11
89370,1,10
89380,1,10
89391,1,11
89401,1,10
89411,1,10
89422,2,11
89432,1,10
89442,1,10
89452,1,10
89463,1,11
89473,1,10
89483,1,10
89494,1,11
89504,1,10
89514,1,10
89525,1,11
89535,1,10
89546,2,11
89556,1,10
89566,1,10
89576,1,10
89587,2,11
89597,1,10
89607,1,10
89618,2,11
89628,1,10
89638,1,10
89648,1,10
89659,1,11
89669,1,10
89679,1,10
89690,1,11
89700,1,10
89710,1,10
89721,1,11
89731,1,10
89742,2,11
89752,1,10
89762,1,10
89772,1,10
89783,2,11
89793,1,10
89803,1,10
89814,2,11
89824,1,10
89834,1,10
89845,2,11
89856,2,11
89865,1,9
89876,2,11
89886,1,10
89896,1,10
89906,1,10
89917,2,11
89927,1,10
89937,1,10
89948,2,11
89958,1,10
89968,1,10
89979,2,11
89989,1,10
89999,1,10
90009,1,10
90020,1,11
90030,1,10
90040,1,10
90051,2,11
90061,1,10
90071,1,10
90082,2,11
90092,1,10
90102,1,10
90113,1,11
90123,1,10
90133,1,10
90145,2,12
90154,1,9
90165,2,11
90180,3,15
90190,2,10
90200,1,10
90210,1,10
90220,1,10
90231,1,11
90241,1,10
90251,1,10
90262,2,11
90272,1,10
90282,1,10
90292,1,10
90303,1,11
90313,1,10
90323,1,10
90334,1,11
90344,1,10
90354,1,10
90365,2,11
90375,1,10
90385,1,10
90396,2,11
90406,1,10
90416,1,10
90426,1,10
90437,1,11
90447,1,10
90457,1,10
90468,1,11
90478,1,10
90488,1,10
90499,1,11
90509,1,10
90519,1,10
90530,2,11
90540,1,10
90550,1,10
90560,1,10
90571,1,11
90581,1,10
90591,1,10
90602,1,11
90612,1,10
90630,9,18
90632,1,2
90643,1,11
90653,1,10
90663,1,10
90674,2,11
90684,1,10
90694,1,10
90704,1,10
90715,1,11
90725,1,10
90736,1,11
90747,1,11
90757,1,10
90768,2,11
90778,1,10
90788,1,10
90799,1,11
90809,1,10
90819,1,10
90830,1,11
90840,1,10
90850,1,10
90861,2,11
90871,1,10
90881,1,10
90891,1,10
90902,1,11
90912,1,10
90922,1,10
90933,1,11
90943,1,10
90953,1,10
90964,1,11
90974,1,10
90984,1,10
90994,1,10
91005,1,11
91015,1,10
91025,1,10
91036,1,11
91046,1,10
91056,1,10
91066,1,10
91077,1,11
91087,1,10
91097,1,10
91108,1,11
91118,1,10
91128,1,10
91139,2,11
91149,1,10
91159,1,10
91169,1,10
91180,1,11
91190,1,10
91200,1,10
91211,1,11
91221,1,10
91231,1,10
91241,1,10
91252,1,11
91262,1,10
91272,1,10
91283,1,11
91293,1,10
91303,1,10
91314,2,11
91324,1,10
91334,1,10
91344,1,10
91355,1,11
91365,1,10
91375,1,10
91386,1,11
91396,1,10
91406,1,10
91416,1,10
91427,1,11
91437,1,10
91447,1,10
91458,1,11
91468,1,10
91478,1,10
91489,2,11
91499,1,10
91509,1,10
91520,2,11
91530,1,10
91540,1,10
91551,2,11
91561,1,10
91571,1,10
91581,1,10
91592,1,11
91602,1,10
91612,1,10
91623,1,11
91633,1,10
91644,2,11
91654,1,10
91664,1,10
91674,1,10
91685,1,11
91695,1,10
91705,1,10
91716,1,11
91726,1,10
91737,2,11
91747,2,10
91757,1,10
91767,1,10
91777,1,10
91788,1,11
91798,1,10
91808,1,10
91819,1,11
91829,1,10
91840,1,11
91850,1,10
91861,1,11
91871,1,10
91881,1,10
91892,1,11
91902,1,10
91912,1,10
91923,1,11
91933,1,10
91943,1,10
91953,1,10
91964,1,11
91975,1,11
91985,1,10
91995,1,10
92006,1,11
92016,1,10
92026,1,10
92037,1,11
92047,1,10
92057,1,10
92068,2,11
92078,1,10
92088,1,10
92098,1,10
92109,1,11
92119,1,10
92129,1,10
92140,2,11
92150,1,10
92160,1,10
92171,2,11
92181,1,10
92191,1,10
92201,1,10
92212,1,11
92222,1,10
92232,1,10
92243,2,11
92253,1,10
92263,1,10
92274,2,11
92284,1,10
92294,1,10
92304,1,10
92315,1,11
92325,1,10
92335,1,10
92346,1,11
92356,1,10
92367,2,11
92377,1,10
92387,1,10
92397,1,10
92408,1,11
92418,1,10
92428,1,10
92439,1,11
92449,1,10
92459,1,10
92470,1,11
92480,1,10
92490,1,10
92501,2,11
92511,1,10
92521,1,10
92532,2,11
92542,1,10
92552,1,10
92562,1,10
92573,1,11
92583,1,10
92594,1,11
92605,1,11
92616,1,11
92628,2,12
92639,1,11
92650,1,11
92661,1,11
92672,1,11
92683,1,11
92694,1,11
92705,1,11
92716,1,11
92726,1,10
92736,1,10
92747,1,11
92757,1,10
92767,1,10
92778,2,11
92788,1,10
92798,1,10
92808,1,10
92819,1,11
92829,1,10
92839,1,10
92850,1,11
92863,1,13
92874,2,11
92884,1,10
92894,1,10
92905,2,11
92915,1,10
92925,1,10
92935,1,10
92946,1,11
92956,1,10
92967,2,11
92977,1,10
92987,1,10
92997,1,10
93008,1,11
93018,1,10
93028,1,10
93039,2,11
93049,1,10
93059,1,10
93069,1,10
93080,1,11
93090,1,10
93100,1,10
93111,2,11
93121,1,10
93131,1,10
93141,1,10
93152,1,11
93162,1,10
93172,1,10
93183,2,11
93193,1,10
93203,1,10
93213,1,10
93224,1,11
93234,1,10
93244,1,10
93255,2,11
93265,1,10
93275,1,10
93285,1,10
93296,1,11
93306,1,10
93317,2,11
93327,1,10
93337,1,10
93347,1,10
93358,1,11
93368,1,10
93378,1,10
93389,1,11
93399,1,10
93409,1,10
93420,2,11
93430,1,10
93440,1,10
93450,1,10
93461,1,11
93471,1,10
93481,1,10
93492,1,11
93502,1,10
93512,1,10
93523,1,11
93533,1,10
93543,1,10
93553,1,10
93564,1,11
93574,1,10
93585,1,11
93595,1,10
93605,1,10
93616,2,11
93626,1,10
93636,1,10
93647,2,11
93657,1,10
93667,1,10
93677,1,10
93688,1,11
93698,1,10
93708,1,10
93718,1,10
93729,1,11
93739,1,10
93749,1,10
93759,0,10
93770,1,11
93780,1,10
93791,1,11
93801,1,10
93811,1,10
93822,1,11
93832,1,10
93842,1,10
93857,5,15
93863,1,6
93874,2,11
93884,2,10
93894,1,10
93904,1,10
93915,1,11
93925,1,10
93935,1,10
93946,2,11
93956,1,10
93966,1,10
93977,2,11
93987,1,10
93997,1,10
94008,2,11
94018,1,10
94028,1,10
94039,2,11
94049,1,10
94059,1,10
94069,1,10
94080,1,11
94090,1,10
94101,1,11
94111,1,10
94121,1,10
94132,1,11
94142,1,10
94152,1,10
94163,2,11
94173,1,10
94183,1,10
94193,1,10
94204,1,11
94214,1,10
94224,1,10
94236,2,12
94245,1,9
94255,1,10
94266,1,11
94276,1,10
94286,1,10
94297,1,11
94307,1,10
94317,1,10
94328,1,11
94338,1,10
94349,2,11
94359,2,10
94369,1,10
94379,1,10
94389,1,10
94400,1,11
94410,1,10
94420,1,10
94431,1,11
94441,1,10
94451,1,10
94462,2,11
94472,1,10
94482,1,10
94493,2,11
94503,1,10
94513,1,10
94523,1,10
94534,2,11
94544,1,10
94554,1,10
94564,1,10
94575,1,11
94585,1,10
94596,2,11
94606,1,10
94616,1,10
94627,1,11
94637,1,10
94648,1,11
94658,1,10
94668,1,10
94679,1,11
94689,1,10
94699,1,10
94709,0,10
94720,1,11
94730,1,10
94741,1,11
94751,1,10
94761,1,10
94772,1,11
94782,1,10
94792,1,10
94803,1,11
94813,1,10
94823,1,10
94833,1,10
94844,1,11
94855,2,11
94865,2,10
94875,1,10
94885,1,10
94896,2,11
94906,1,10
94916,1,10
94927,2,11
94937,2,10
94947,1,10
94957,1,10
94968,2,11
94978,1,10
94988,1,10
94999,2,11
95009,1,10
95019,1,10
95029,1,10
95040,1,11
95050,1,10
95060,1,10
95071,2,11
95081,1,10
95091,1,10
95101,1,10
95112,1,11
95122,1,10
95132,1,10
95143,1,11
95153,1,10
95163,1,10
95174,1,11
95184,1,10
95194,1,10
95205,2,11
95215,1,10
95225,1,10
95236,2,11
95246,1,10
95256,1,10
95267,2,11
95277,1,10
95287,1,10
95298,2,11
95308,1,10
95318,1,10
95328,1,10
95339,2,11
95349,1,10
95359,1,10
95369,1,10
95380,1,11
95390,1,10
95401,2,11
95411,1,10
95421,1,10
95431,1,10
95442,1,11
95452,1,10
95463,2,11
95473,1,10
95483,1,10
95493,1,10
95504,1,11
95514,1,10
95525,2,11
95535,1,10
95545,1,10
95555,1,10
95566,1,11
95576,1,10
95586,1,10
95597,1,11
95607,1,10
95617,1,10
95628,1,11
95638,1,10
95648,1,10
95659,2,11
95669,1,10
95679,1,10
95690,2,11
95700,1,10
95710,1,10
95720,1,10
95731,1,11
95741,1,10
95751,1,10
95762,1,11
95772,1,10
95782,1,10
95793,1,11
95803,1,10
95813,1,10
95824,2,11
95834,1,10
95844,1,10
95855,2,11
95865,1,10
95875,1,10
95886,2,11
95898,3,12
95906,1,8
95916,1,10
95927,2,11
95937,1,10
95947,1,10
95958,2,11
95968,1,10
95978,1,10
95989,2,11
95999,1,10
96009,1,10
96019,1,10
96030,2,11
96040,1,10
96050,1,10
96060,1,10
96071,1,11
96081,1,10
96091,1,10
96102,2,11
96112,1,10
96122,1,10
96133,2,11
96143,1,10
96153,1,10
96163,1,10
96174,2,11
96184,1,10
96194,1,10
96205,2,11
96215,1,10
96225,1,10
96236,2,11
96246,1,10
96256,1,10
96266,1,10
96277,2,11
96287,1,10
96297,1,10
96307,1,10
96318,1,11
96328,1,10
96339,2,11
96349,1,10
96359,1,10
96369,1,10
96380,2,11
96390,1,10
96400,1,10
96411,2,11
96421,1,10
96431,1,10
96442,2,11
96452,1,10
96462,1,10
96472,1,10
96483,1,11
96493,1,10
96504,1,11
96514,1,10
96525,2,11
96535,1,10
96545,1,10
96556,2,11
96566,1,10
96576,1,10
96586,1,10
96597,1,11
96607,1,10
96617,1,10
96628,1,11
96638,1,10
96648,1,10
96659,2,11
96669,1,10
96679,1,10
96690,2,11
96700,1,10
96710,1,10
96720,1,10
96731,1,11
96741,1,10
96751,1,10
96762,2,11
96772,1,10
96786,5,14
96792,1,6
96803,1,11
96813,1,10
96823,1,10
96834,1,11
96844,1,10
96855,2,11
96865,1,10
96875,1,10
96885,1,10
96896,1,11
96906,1,10
96916,1,10
96926,1,10
96937,1,11
96947,1,10
96958,2,11
96968,1,10
96978,1,10
96989,1,11
97000,1,11
97010,1,10
97020,1,10
97031,1,11
97041,1,10
97052,2,11
97062,1,10
97072,1,10
97082,1,10
97093,1,11
97103,1,10
97113,1,10
97124,1,11
97134,1,10
97144,1,10
97155,2,11
97165,1,10
97175,1,10
97186,2,11
97196,1,10
97206,1,10
97216,1,10
97227,1,11
97237,1,10
97247,1,10
97258,1,11
97268,1,10
97278,1,10
97289,2,11
97299,1,10
97309,1,10
97320,2,11
97330,1,10
97340,1,10
97350,1,10
97361,1,11
97371,1,10
97381,1,10
97392,2,11
97402,1,10
97412,1,10
97423,2,11
97433,1,10
97446,4,13
97456,1,10
97467,1,11
97477,1,10
97488,2,11
97498,1,10
97508,1,10
97518,1,10
97528,1,10
97539,1,11
97549,1,10
97560,2,11
97570,1,10
97580,1,10
97591,2,11
97601,1,10
97611,1,10
97621,1,10
97632,1,11
97642,1,10
97652,1,10
97663,1,11
97673,1,10
97683,1,10
97693,1,10
97704,1,11
97714,1,10
97724,1,10
97735,1,11
97745,1,10
97756,2,11
97766,1,10
97776,1,10
97787,2,11
97797,1,10
97807,1,10
97818,2,11
97828,1,10
97838,1,10
97848,1,10
97859,1,11
97869,1,10
97880,2,11
97890,2,10
97900,1,10
97910,1,10
97921,2,11
97931,1,10
97941,1,10
97951,1,10
97962,1,11
97972,1,10
97982,1,10
97993,1,11
98003,1,10
98013,1,10
98024,1,11
98034,1,10
98044,1,10
98055,1,11
98065,1,10
98075,1,10
98086,1,11
98096,1,10
98107,2,11
98117,1,10
98127,1,10
98137,1,10
98148,1,11
98158,1,10
98169,2,11
98179,1,10
98189,1,10
98199,1,10
98210,2,11
98220,1,10
98230,1,10
98240,1,10
98251,1,11
98261,1,10
98272,2,11
98282,1,10
98292,1,10
98302,1,10
98313,1,11
98323,1,10
98334,2,11
98344,1,10
98354,1,10
98364,1,10
98375,1,11
98385,1,10
98395,1,10
98406,2,11
98416,1,10
98426,1,10
98436,1,10
98447,1,11
98457,1,10
98468,2,11
98478,1,10
98488,1,10
98498,1,10
98509,1,11
98519,1,10
98530,2,11
98540,1,10
98550,1,10
98560,1,10
98571,2,11
98581,1,10
98591,1,10
98602,2,11
98612,1,10
98622,1,10
98632,1,10
98643,1,11
98653,1,10
98663,1,10
98674,1,11
98684,1,10
98694,1,10
98705,2,11
98715,1,10
98725,1,10
98736,2,11
98746,1,10
98756,1,10
98766,1,10
98777,1,11
98787,1,10
98797,1,10
98808,2,11
98818,1,10
98829,2,11
98839,2,10
98849,1,10
98859,1,10
98869,1,10
98880,1,11
98890,1,10
98900,1,10
98910,1,10
98921,1,11
98931,1,10
98941,1,10
98952,1,11
98962,1,10
98972,1,10
98983,2,11
98993,1,10
99003,1,10
99013,1,10
99024,1,11
99034,1,10
99044,1,10
99055,2,11
99065,1,10
99075,1,10
99085,1,10
99096,1,11
99106,1,10
99116,1,10
99127,2,11
99137,1,10
99147,1,10
99157,1,10
99168,1,11
99178,1,10
99188,1,10
99199,2,11
99209,1,10
99219,1,10
99230,2,11
99240,1,10
99250,1,10
99263,4,13
99270,1,7
99281,1,11
99291,1,10
99301,1,10
99312,1,11
99322,1,10
99332,1,10
99343,2,11
99353,1,10
99363,1,10
99374,2,11
99384,1,10
99394,1,10
99405,2,11
99415,1,10
99425,1,10
99436,2,11
99446,1,10
99456,1,10
99466,1,10
99477,1,11
99487,1,10
99497,1,10
99508,2,11
99518,1,10
99529,2,11
99539,2,10
99549,1,10
99559,1,10
99570,2,11
99580,1,10
99590,1,10
99600,1,10
99611,1,11
99621,1,10
99631,1,10
99642,1,11
99652,1,10
99662,1,10
99673,2,11
99683,1,10
99693,1,10
99703,1,10
99714,1,11
99724,1,10
99735,2,11
99745,2,10
99755,1,10
99765,1,10
99776,2,11
99786,1,10
99796,1,10
99806,1,10
99817,2,11
99827,1,10
99837,1,10
99848,2,11
99858,1,10
99868,1,10
99878,1,10
99889,1,11
99899,1,10
99909,1,10
99920,2,11
99930,1,10
99940,1,10
99951,2,11
99961,1,10
99971,1,10
99982,2,11
99992,1,10
100002,1,10
100012,1,10
100023,1,11
100033,1,10
100043,1,10
100054,2,11
100064,1,10
100075,2,11
100085,1,10
100095,1,10
100105,1,10
100116,1,11
100126,1,10
100136,1,10
100147,1,11
100157,1,10
100167,1,10
100178,2,11
100188,1,10
100198,1,10
100209,2,11
100219,1,10
100229,1,10
100239,1,10
100250,1,11
100260,1,10
100270,1,10
100281,1,11
100291,1,10
100301,1,10
100312,1,11
100322,1,10
100332,1,10
100343,2,11
100353,1,10
100363,1,10
100374,2,11
100384,1,10
100394,1,10
100404,1,10
100415,1,11
100425,1,10
100436,2,11
100446,1,10
100456,1,10
100467,2,11
100477,1,10
100487,1,10
100498,2,11
100508,1,10
100518,1,10
100528,1,10
100539,2,11
100549,1,10
100559,1,10
100570,2,11
100580,1,10
100590,1,10
100600,1,10
100611,1,11
100621,1,10
100632,2,11
100642,1,10
100652,1,10
100662,1,10
100673,2,11
100683,1,10
100693,1,10
100704,2,11
100714,1,10
100725,2,11
100735,2,10
100745,1,10
100755,1,10
100766,2,11
100776,1,10
100786,1,10
100796,1,10
100807,2,11
100817,1,10
100827,1,10
100838,2,11
100848,1,10
100858,1,10
100868,1,10
100878,1,10
100889,1,11
100899,1,10
100909,1,10
100920,1,11
100930,1,10
100940,1,10
100951,2,11
100961,1,10
100971,1,10
100981,1,10
100992,1,11
101002,1,10
101012,1,10
101023,2,11
101033,1,10
101043,1,10
101053,1,10
101064,1,11
101074,1,10
101084,1,10
101095,2,11
101105,1,10
101115,1,10
101126,2,11
101136,1,10
101146,1,10
101157,2,11
101167,1,10
101177,1,10
101187,1,10
101198,2,11
101208,1,10
101218,1,10
101229,2,11
101239,1,10
101249,1,10
101259,1,10
101270,1,11
101280,1,10
101290,1,10
101301,2,11
101311,1,10
101321,1,10
101332,1,11
101342,1,10
101352,1,10
101363,2,11
101373,1,10
101383,1,10
101393,1,10
101404,1,11
101414,1,10
101424,1,10
101435,2,11
101445,1,10
101455,1,10
101466,2,11
101476,1,10
101486,1,10
101496,1,10
101507,2,11
101517,1,10
101527,1,10
101538,2,11
101548,1,10
101558,1,10
101568,1,10
101579,1,11
101589,1,10
101599,1,10
101610,2,11
101620,1,10
101630,1,10
101641,2,11
101651,1,10
101661,1,10
101672,2,11
101682,1,10
101692,1,10
101703,2,11
101713,1,10
101723,1,10
101735,2,12
101744,1,9
101755,2,11
101765,1,10
101775,1,10
101786,2,11
101796,1,10
101806,1,10
101817,2,11
101827,1,10
101837,1,10
101847,1,10
101858,1,11
101868,1,10
101878,1,10
101889,2,11
101899,1,10
101909,1,10
101920,2,11
101930,1,10
101948,9,18
101951,2,3
101961,1,10
101971,1,10
101981,1,10
101992,1,11
102002,1,10
102012,1,10
102023,2,11
102033,1,10
102043,1,10
102054,2,11
102064,1,10
102074,1,10
102084,1,10
102095,1,11
102105,1,10
102115,1,10
102126,2,11
102136,1,10
102146,1,10
102157,2,11
102167,1,10
102177,1,10
102188,2,11
102198,1,10
102208,1,10
102219,2,11
102229,1,10
102239,1,10
102250,2,11
102260,1,10
102270,1,10
102280,1,10
102291,1,11
102301,1,10
102311,1,10
102321,0,10
102332,1,11
102342,1,10
102353,2,11
102363,1,10
102373,1,10
102383,1,10
102394,1,11
102404,1,10
102415,2,11
102425,1,10
102435,1,10
102446,2,11
102456,1,10
102466,1,10
102477,2,11
102487,1,10
102497,1,10
102508,2,11
102518,1,10
102528,1,10
102539,2,11
102549,1,10
102559,1,10
102570,2,11
102580,1,10
102590,1,10
102600,1,10
102611,1,11
102621,1,10
102631,1,10
102642,2,11
102652,1,10
102662,1,10
102673,2,11
102683,1,10
102693,1,10
102703,1,10
102714,1,11
102724,1,10
102734,1,10
102745,1,11
102755,1,10
102765,1,10
102776,1,11
102786,1,10
102796,1,10
102807,1,11
102817,1,10
102827,1,10
102837,1,10
102848,1,11
102858,1,10
102869,2,11
102879,1,10
102889,1,10
102899,1,10
102910,1,11
102920,1,10
102930,1,10
102941,1,11
102951,1,10
102962,2,11
102972,1,10
102982,1,10
102992,1,10
103003,1,11
103013,1,10
103023,1,10
103034,2,11
103044,1,10
103054,1,10
103064,1,10
103075,1,11
103085,1,10
103096,2,11
103106,1,10
103116,1,10
103126,1,10
103137,1,11
103147,1,10
103157,1,10
103168,1,11
103178,1,10
103188,1,10
103199,2,11
103209,1,10
103219,1,10
103229,1,10
103240,1,11
103250,1,10
103260,1,10
103271,1,11
103281,1,10
103291,1,10
103302,1,11
103312,1,10
103322,1,10
103333,2,11
103343,1,10
103353,1,10
103364,2,11
103374,1,10
103384,1,10
103395,2,11
103405,1,10
103415,1,10
103425,1,10
103436,1,11
103446,1,10
