time (ms),latency (ms),consume (ms)
89887,0,10
89898,1,11
89908,1,10
89918,1,10
89928,0,10
89938,0,10
89949,1,11
89959,1,10
89969,1,10
89979,0,10
89990,1,11
90000,1,10
90010,1,10
90021,1,11
90036,1,15
90046,1,10
90058,1,12
90068,1,10
90078,1,10
90089,1,11
90099,1,10
90109,1,10
90120,2,11
90130,1,10
90140,1,10
90150,1,10
90160,0,10
90171,1,11
90181,1,10
90191,1,10
90201,0,10
90212,1,11
90222,1,10
90232,0,10
90243,1,11
90253,1,10
90263,1,10
90274,1,11
90284,1,10
90294,1,10
90304,0,10
90315,1,11
90325,1,10
90335,0,10
90346,1,11
90356,0,10
90367,1,11
90377,1,10
90387,1,10
90398,1,11
90408,1,10
90419,1,11
90429,1,10
90440,2,11
90450,1,10
90460,1,10
90471,2,11
90481,1,10
90491,1,10
90501,0,10
90511,0,10
90522,1,11
90532,1,10
90542,0,10
90552,0,10
90563,1,11
90573,1,10
90583,1,10
90594,1,11
90604,1,10
90614,1,10
90624,1,10
90635,1,11
90645,1,10
90655,1,10
90665,0,10
90676,1,11
90686,1,10
90696,1,10
90706,0,10
90717,1,11
90727,1,10
90737,1,10
90748,1,11
90758,1,10
90768,1,10
90778,1,10
90788,0,10
90798,0,10
90809,1,11
90819,1,10
90829,0,10
90839,0,10
90850,1,11
90860,0,10
90871,1,11
90881,1,10
90891,0,10
90901,0,10
90912,1,11
90922,1,10
90932,1,10
90942,0,10
90953,1,11
90963,1,10
90973,1,10
90983,0,10
90994,1,11
91004,1,10
91014,1,10
91024,0,10
91034,0,10
91045,1,11
91055,1,10
91065,0,10
91076,1,11
91086,1,10
91096,1,10
91106,0,10
91117,1,11
91127,1,10
91137,1,10
91147,0,10
91157,0,10
91168,1,11
91178,1,10
91188,0,10
91199,1,11
91209,1,10
91219,1,10
91229,1,10
91239,0,10
91250,1,11
91260,1,10
91270,1,10
91280,0,10
91290,0,10
91301,1,11
91311,1,10
91321,0,10
91332,1,11
91342,1,10
91352,0,10
91363,1,11
91373,1,10
91383,1,10
91393,0,10
91404,1,11
91414,1,10
91424,1,10
91435,1,11
91445,1,10
91455,1,10
91465,0,10
91476,1,11
91486,1,10
91496,1,10
91506,1,10
91516,0,10
91526,0,10
91537,1,11
91547,1,10
91557,1,10
91567,0,10
91578,1,11
91588,1,10
91598,1,10
91608,0,10
91618,0,10
91629,1,11
91639,1,10
91649,0,10
91659,0,10
91669,0,10
91680,1,11
91690,1,10
91700,0,10
91710,0,10
91721,1,11
91731,1,10
91741,0,10
91751,0,10
91762,1,11
91772,1,10
91782,0,10
91793,1,11
91803,1,10
91813,1,10
91823,0,10
91834,1,11
91844,1,10
91854,1,10
91865,1,11
91875,1,10
91885,1,10
91895,0,10
91906,1,11
91916,1,10
91926,1,10
91937,1,11
91947,1,10
91957,1,10
91968,1,11
91978,1,10
91988,1,10
91998,0,10
92009,1,11
92019,1,10
92029,1,10
92039,0,10
92049,0,10
92060,1,11
92070,1,10
92080,0,10
92090,0,10
92100,0,10
92111,1,11
92121,1,10
92131,1,10
92141,0,10
92151,0,10
92162,1,11
92172,1,10
92182,1,10
92192,0,10
92202,0,10
92213,1,11
92223,1,10
92233,0,10
92244,1,11
92254,1,10
92264,1,10
92274,1,10
92284,0,10
92294,0,10
92304,0,10
92315,1,11
92325,1,10
92335,1,10
92345,0,10
92355,0,10
92366,1,11
92376,1,10
92386,1,10
92396,0,10
92406,0,10
92417,1,11
92427,1,10
92437,1,10
92447,0,10
92457,0,10
92467,0,10
92478,1,11
92488,1,10
92498,0,10
92508,0,10
92519,1,11
92529,1,10
92539,1,10
92549,0,10
92559,0,10
92570,1,11
92580,1,10
92590,1,10
92600,0,10
92610,0,10
92621,1,11
92631,1,10
92641,1,10
92651,0,10
92662,1,11
92672,1,10
92682,1,10
92693,1,11
92703,1,10
92713,1,10
92723,0,10
92733,0,10
92744,1,11
92754,1,10
92764,0,10
92775,1,11
92785,1,10
92795,0,10
92806,1,11
92816,1,10
92826,1,10
92836,0,10
92847,1,11
92857,1,10
92867,1,10
92877,1,10
92887,0,10
92898,1,11
92908,1,10
92918,1,10
92929,1,11
92939,1,10
92949,1,10
92959,1,10
92969,0,10
92980,1,11
92990,1,10
93000,1,10
93011,1,11
93021,1,10
93031,0,10
93042,1,11
93052,1,10
93063,1,11
93073,1,10
93083,1,10
93094,1,11
93104,1,10
93114,1,10
93124,1,10
93135,1,11
93145,1,10
93156,2,11
93166,1,10
93176,1,10
93186,1,10
93196,0,10
93207,1,11
93217,1,10
93227,1,10
93238,1,11
93248,1,10
93258,1,10
93268,1,10
93278,0,10
93289,1,11
93299,1,10
93309,1,10
93319,0,10
93330,1,11
93340,1,10
93350,1,10
93360,0,10
93371,1,11
93381,1,10
93391,1,10
93401,0,10
93412,1,11
93422,1,10
93432,1,10
93443,1,11
93453,1,10
93463,1,10
93474,1,11
93484,1,10
93494,1,10
93504,1,10
93515,1,11
93525,1,10
93535,1,10
93546,1,11
93556,1,10
93566,1,10
93576,1,10
93587,1,11
93598,2,11
93608,1,10
93618,1,10
93629,2,11
93639,1,10
93649,1,10
93660,2,11
93670,1,10
93681,2,11
93691,1,10
93701,1,10
93712,2,11
93723,2,11
93733,2,10
93744,2,11
93754,2,10
93764,1,10
93774,1,10
93784,1,10
93794,0,10
93804,0,10
93814,0,10
93825,1,11
93835,1,10
93845,0,10
93856,1,11
93866,1,10
93876,1,10
93886,0,10
93897,1,11
93907,1,10
93917,1,10
93927,0,10
93937,0,10
93948,1,11
93958,1,10
93968,0,10
93981,1,13
93991,1,10
94001,1,10
94011,1,10
94021,0,10
94031,0,10
94041,0,10
94052,1,11
94062,1,10
94072,1,10
94082,0,10
94092,0,10
94102,0,10
94112,0,10
94123,1,11
94133,1,10
94143,1,10
94153,0,10
94163,0,10
94173,0,10
94184,1,11
94194,1,10
94204,0,10
94215,1,11
94225,1,10
94235,1,10
94246,1,11
94255,0,9
94266,1,11
94276,1,10
94287,1,11
94297,1,10
94307,1,10
94317,1,10
94328,1,11
94338,1,10
94348,1,10
94358,0,10
94368,0,10
94379,1,11
94389,1,10
94399,0,10
94409,0,10
94419,0,10
94430,1,11
94440,1,10
94450,1,10
94471,11,21
94472,2,1
94480,0,8
94491,1,11
94501,1,10
94511,0,10
94521,0,10
94532,1,11
94542,1,10
94552,0,10
94562,0,10
94572,0,10
94583,1,11
94593,1,10
94603,0,10
94613,0,10
94624,1,11
94634,1,10
94644,1,10
94654,0,10
94664,0,10
94675,1,11
94686,1,11
94696,1,10
94706,1,10
94717,1,11
94727,1,10
94737,1,10
94747,1,10
94757,0,10
94768,1,11
94778,1,10
94788,0,10
94799,1,11
94809,1,10
94819,0,10
94830,1,11
94840,1,10
94851,2,11
94861,1,10
94871,1,10
94881,1,10
94892,1,11
94902,1,10
94912,1,10
94922,0,10
94933,1,11
94943,1,10
94953,1,10
94963,0,10
94973,0,10
94984,1,11
94994,1,10
95005,1,11
95015,1,10
95025,1,10
95035,1,10
95045,0,10
95056,1,11
95066,1,10
95076,1,10
95086,0,10
95097,1,11
95107,1,10
95117,1,10
95127,0,10
95137,0,10
95148,1,11
95158,1,10
95168,0,10
95178,0,10
95189,1,11
95199,1,10
95209,1,10
95219,0,10
95230,1,11
95240,1,10
95250,1,10
95260,0,10
95271,1,11
95281,1,10
95291,1,10
95301,0,10
95312,1,11
95322,1,10
95332,1,10
95342,0,10
95354,2,12
95363,1,9
95374,1,11
95384,1,10
95394,1,10
95404,1,10
95415,1,11
95425,1,10
95435,1,10
95446,2,11
95455,0,9
95465,0,10
95476,1,11
95486,1,10
95496,0,10
95506,0,10
95516,0,10
95527,1,11
95537,1,10
95547,1,10
95557,0,10
95567,0,10
95578,1,11
95588,1,10
95598,1,10
95608,1,10
95618,0,10
95628,0,10
95639,1,11
95649,1,10
95659,0,10
95670,1,11
95680,1,10
95690,1,10
95700,0,10
95710,0,10
95721,1,11
95731,1,10
95741,1,10
95751,0,10
95761,0,10
95772,1,11
95782,1,10
95793,1,11
95803,1,10
95813,1,10
95823,0,10
95834,1,11
95844,1,10
95855,1,11
95865,1,10
95875,1,10
95886,1,11
95896,1,10
95906,1,10
95916,0,10
95927,1,11
95937,1,10
95947,0,10
95958,1,11
95968,1,10
95981,2,13
95991,1,10
96001,1,10
96011,1,10
96021,0,10
96032,1,11
96042,1,10
96052,1,10
96062,1,10
96072,0,10
96083,1,11
96093,1,10
96103,1,10
96113,1,10
96123,0,10
96134,1,11
96143,0,9
96154,1,11
96164,1,10
96174,0,10
96184,0,10
96195,1,11
96205,1,10
96215,1,10
96225,0,10
96235,0,10
96246,1,11
96256,1,10
96266,1,10
96276,0,10
96286,0,10
96297,1,11
96307,1,10
96317,1,10
96327,0,10
96337,0,10
96347,0,10
96358,1,11
96368,1,10
96378,1,10
96388,0,10
96398,0,10
96408,0,10
96419,1,11
96429,1,10
96439,1,10
96450,1,11
96460,1,10
96470,1,10
96480,1,10
96490,0,10
96501,1,11
96511,1,10
96521,0,10
96531,0,10
96541,0,10
96552,1,11
96562,1,10
96572,1,10
96584,1,12
96594,1,10
96604,1,10
96614,1,10
96624,0,10
96635,1,11
96645,1,10
96655,1,10
96665,0,10
96675,0,10
96685,0,10
96696,1,11
96706,1,10
96716,0,10
96727,1,11
96737,1,10
96747,1,10
96757,1,10
96767,0,10
96777,0,10
96788,1,11
96798,1,10
96808,1,10
96818,0,10
96829,1,11
96839,1,10
96849,1,10
96859,0,10
96870,1,11
96880,1,10
96890,1,10
96901,1,11
96911,1,10
96921,1,10
96932,1,11
96942,1,10
96952,1,10
96962,0,10
96973,1,11
96983,1,10
96993,0,10
97004,1,11
97014,1,10
97025,1,11
97035,1,10
97045,1,10
97055,0,10
97066,1,11
97077,2,11
97087,1,10
97097,1,10
97107,1,10
97118,1,11
97128,1,10
97138,1,10
97148,0,10
97159,1,11
97169,1,10
97179,1,10
97190,1,11
97200,1,10
97210,1,10
97220,0,10
97232,1,12
97243,1,11
97254,0,11
97265,0,11
97277,1,12
97288,1,11
97299,1,11
97310,0,11
97321,0,11
97333,1,12
97344,1,11
97355,1,11
97366,0,11
97377,0,11
97388,0,11
97400,1,12
97411,1,11
97421,0,10
97432,0,11
97444,1,12
97454,0,10
97465,0,11
97476,0,11
97487,0,11
97498,0,11
97509,0,11
97520,1,11
97531,1,11
97542,0,11
97553,0,11
97564,0,11
97575,0,11
97586,0,11
97598,1,12
97609,1,11
97620,1,11
97631,1,11
97641,1,10
97651,0,10
97662,1,11
97672,1,10
97682,0,10
97693,1,11
97703,1,10
97713,0,10
97724,1,11
97734,1,10
97744,0,10
97755,1,11
97765,1,10
97775,1,10
97786,1,11
97796,1,10
97806,0,10
97816,0,10
97827,1,11
97837,1,10
97847,0,10
97858,1,11
97868,1,10
97878,0,10
97888,0,10
97899,1,11
97909,1,10
97920,1,11
97930,1,10
97940,1,10
97950,0,10
97961,1,11
97971,0,10
97981,0,10
97992,1,11
98002,1,10
98013,1,11
98023,1,10
98034,1,11
98044,1,10
98054,1,10
98065,1,11
98075,1,10
98085,1,10
98095,1,10
98105,0,10
98116,1,11
98126,1,10
98136,1,10
98146,0,10
98157,1,11
98167,1,10
98177,1,10
98187,0,10
98197,0,10
98208,1,11
98218,1,10
98228,1,10
98238,0,10
98249,0,11
98259,0,10
98269,0,10
98280,1,11
98290,1,10
98301,1,11
98311,1,10
98321,1,10
98331,1,10
98341,0,10
98351,0,10
98362,1,11
98372,1,10
98382,1,10
98392,0,10
98402,0,10
98412,0,10
98423,1,11
98433,1,10
98443,0,10
98454,1,11
98464,1,10
98474,1,10
98484,0,10
98495,1,11
98505,1,10
98515,1,10
98525,1,10
98535,0,10
98545,0,10
98555,0,10
98566,1,11
98576,1,10
98586,0,10
98597,1,11
98607,1,10
98617,1,10
98627,1,10
98637,0,10
98647,0,10
98657,0,10
98668,1,11
98678,1,10
98688,0,10
98699,1,11
98709,1,10
98719,1,10
98729,0,10
98740,1,11
98750,1,10
98760,1,10
98770,1,10
98780,0,10
98790,0,10
98801,1,11
98811,1,10
98821,1,10
98831,1,10
98841,0,10
98851,0,10
98862,0,11
98873,1,11
98883,1,10
98893,1,10
98903,0,10
98913,0,10
98923,0,10
98934,1,11
98944,1,10
98954,0,10
98964,0,10
98975,1,11
98985,1,10
98995,0,10
99005,0,10
99016,1,11
99026,1,10
99036,1,10
99046,0,10
99056,0,10
99067,1,11
99077,1,10
99087,1,10
99097,0,10
99108,1,11
99118,1,10
99128,0,10
99139,1,11
99149,1,10
99160,0,11
99171,1,11
99181,1,10
99191,1,10
99201,0,10
99211,0,10
99222,1,11
99232,1,10
99242,0,10
99253,1,11
99263,1,10
99273,1,10
99283,0,10
99293,0,10
99304,1,11
99314,1,10
99324,1,10
99334,0,10
99344,0,10
99355,1,11
99365,1,10
99375,0,10
99386,1,11
99396,1,10
99406,1,10
99416,0,10
99426,0,10
99436,0,10
99447,1,11
99457,1,10
99467,0,10
99480,3,13
99488,1,8
99498,1,10
99508,1,10
99518,0,10
99529,1,11
99539,1,10
99549,1,10
99559,0,10
99570,1,11
99580,1,10
99590,1,10
99600,0,10
99610,0,10
99621,1,11
99631,1,10
99641,1,10
99651,0,10
99661,0,10
99672,1,11
99682,1,10
99692,0,10
99702,0,10
99712,0,10
99723,1,11
99733,1,10
99743,0,10
99753,0,10
99763,0,10
99774,1,11
99784,1,10
99794,0,10
99805,1,11
99815,1,10
99827,3,12
99837,1,10
99847,0,10
99858,1,11
99868,1,10
99879,1,11
99889,1,10
99899,0,10
99910,1,11
99920,1,10
99931,1,11
99941,1,10
99951,0,10
99961,0,10
99972,1,11
99982,1,10
99993,1,11
100003,1,10
100013,0,10
100031,6,18
100040,0,9
100052,1,12
100063,1,11
100075,1,12
100088,3,13
100099,1,11
100109,1,10
100120,1,11
100130,1,10
100141,1,11
100151,1,10
100162,1,11
100172,1,10
100183,1,11
100193,1,10
100203,1,10
100213,1,10
100223,0,10
100234,1,11
100244,1,10
100254,1,10
100264,0,10
100275,1,11
100285,1,10
100295,1,10
100305,0,10
100316,1,11
100326,1,10
100336,0,10
100347,1,11
100357,1,10
100367,1,10
100377,0,10
100388,1,11
100398,1,10
100408,1,10
100418,0,10
100429,1,11
100439,1,10
100449,1,10
100459,0,10
100470,1,11
100480,1,10
100491,1,11
100501,1,10
100511,1,10
100521,1,10
100532,1,11
100542,1,10
100552,1,10
100562,1,10
100572,0,10
100583,1,11
100593,1,10
100603,1,10
100613,0,10
100624,1,11
100634,1,10
100644,1,10
100654,0,10
100664,0,10
100675,1,11
100685,1,10
100695,1,10
100705,0,10
100716,1,11
100726,1,10
100736,1,10
100746,0,10
100756,0,10
100767,1,11
100777,1,10
100788,1,11
100798,1,10
100808,1,10
100818,0,10
100829,1,11
100839,1,10
100849,1,10
100859,1,10
100869,0,10
100879,0,10
100890,1,11
100900,1,10
100910,0,10
100920,0,10
100931,1,11
100941,1,10
100951,1,10
100961,0,10
100971,0,10
100982,1,11
100992,1,10
101002,1,10
101012,0,10
101022,0,10
101033,1,11
101043,1,10
101053,1,10
101063,0,10
101073,0,10
101084,1,11
101094,1,10
101104,1,10
101114,0,10
101125,1,11
101135,1,10
101145,1,10
101155,1,10
101165,0,10
101176,1,11
101186,1,10
101196,0,10
101206,0,10
101217,1,11
101227,1,10
101237,1,10
101247,0,10
101258,1,11
101268,1,10
101278,1,10
101288,0,10
101298,0,10
101309,1,11
101319,1,10
101329,1,10
101339,0,10
101350,1,11
101360,1,10
101370,0,10
101380,0,10
101391,1,11
101401,1,10
101411,0,10
101422,1,11
101432,1,10
101442,1,10
101452,0,10
101462,0,10
101473,1,11
101483,1,10
101493,1,10
101503,0,10
101514,1,11
101524,1,10
101534,1,10
101545,1,11
101555,1,10
101566,2,11
101576,1,10
101586,1,10
101596,1,10
101606,0,10
101617,1,11
101628,2,11
101638,1,10
101648,1,10
101658,1,10
101669,1,11
101680,2,11
101689,1,9
101699,0,10
101709,0,10
101720,1,11
101730,1,10
101740,0,10
101751,1,11
101761,1,10
101771,1,10
101782,1,11
101792,1,10
101802,1,10
101812,0,10
101822,0,10
101833,1,11
101843,1,10
101853,1,10
101863,0,10
101874,1,11
101884,1,10
101894,1,10
101905,1,11
101915,1,10
101925,1,10
101935,0,10
101946,1,11
101956,1,10
101966,1,10
101976,0,10
101987,1,11
101997,1,10
102007,1,10
102017,0,10
102028,1,11
102038,1,10
102048,1,10
102058,0,10
102069,1,11
102079,1,10
102089,0,10
102100,1,11
102110,1,10
102120,1,10
102130,0,10
102141,1,11
102151,1,10
102161,1,10
102171,0,10
102182,1,11
102192,1,10
102202,1,10
102212,0,10
102223,1,11
102233,1,10
102243,1,10
102254,1,11
102264,1,10
102274,1,10
102284,0,10
102295,1,11
102305,1,10
102315,1,10
102325,0,10
102336,1,11
102346,1,10
102356,1,10
102366,0,10
102377,1,11
102387,1,10
102397,1,10
102408,1,11
102418,1,10
102428,1,10
102438,0,10
102449,1,11
102459,1,10
102469,1,10
102480,1,11
102490,1,10
102500,1,10
102510,0,10
102521,1,11
102531,1,10
102541,1,10
102551,0,10
102562,1,11
102572,1,10
102582,1,10
102593,1,11
102603,1,10
102613,1,10
102623,1,10
102634,1,11
102644,1,10
102654,1,10
102664,0,10
102675,1,11
102685,1,10
102695,1,10
102706,1,11
102716,1,10
102726,1,10
102736,1,10
102747,1,11
102757,1,10
102767,1,10
102777,0,10
102788,1,11
102798,1,10
102808,1,10
102818,1,10
102828,0,10
102839,1,11
102849,1,10
102859,1,10
102869,0,10
102880,1,11
102890,1,10
102900,1,10
102911,1,11
102921,1,10
102931,1,10
102941,0,10
102953,1,12
102964,1,11
102974,1,10
102984,1,10
102994,0,10
103005,1,11
103015,1,10
103025,1,10
103036,1,11
103046,1,10
103056,1,10
103066,0,10
103077,1,11
103087,1,10
103097,0,10
103108,1,11
103118,1,10
103128,1,10
103139,1,11
103149,1,10
103159,1,10
103169,1,10
103180,1,11
103190,1,10
103200,1,10
103210,0,10
103221,1,11
103231,1,10
103241,1,10
103252,1,11
103262,1,10
103272,1,10
103282,0,10
103293,1,11
103303,1,10
103313,0,10
103324,1,11
103334,1,10
103344,1,10
103355,1,11
103365,1,10
103375,1,10
103386,1,11
103396,1,10
103406,1,10
103416,0,10
103427,1,11
103437,1,10
103447,1,10
103458,1,11
103471,1,13
103481,1,10
103492,1,11
103502,1,10
103512,1,10
103524,2,12
103534,1,10
103544,1,10
103555,1,11
103565,1,10
103576,1,11
103586,1,10
103597,2,11
103606,0,9
103617,1,11
103628,2,11
103638,1,10
103648,1,10
103658,1,10
103669,1,11
103679,1,10
103689,1,10
103699,0,10
103709,0,10
103720,1,11
103730,1,10
103740,0,10
103751,1,11
103761,1,10
103771,1,10
103782,1,11
103791,0,9
103802,1,11
103812,1,10
103822,1,10
103833,1,11
103843,1,10
103853,1,10
103863,0,10
103873,0,10
103884,1,11
103894,1,10
103904,0,10
103915,1,11
103925,1,10
103935,1,10
103945,0,10
103956,1,11
103966,1,10
103976,1,10
103986,0,10
103997,1,11
104007,1,10
104017,1,10
104027,0,10
104038,1,11
104048,1,10
104058,1,10
104068,0,10
104079,1,11
104089,1,10
104099,1,10
104109,0,10
104120,1,11
104130,1,10
104140,1,10
104150,0,10
104161,1,11
104171,1,10
104181,1,10
104192,1,11
104202,1,10
104212,1,10
104222,0,10
104233,1,11
104243,1,10
104253,1,10
104263,0,10
104274,1,11
104284,1,10
104294,1,10
104304,0,10
104315,1,11
104325,1,10
104335,1,10
104345,0,10
104356,1,11
104366,1,10
104376,1,10
104386,0,10
104397,1,11
104407,1,10
104417,1,10
104427,0,10
104438,1,11
104448,1,10
104459,1,11
104469,1,10
104479,1,10
104495,7,16
104499,0,4
104510,1,11
104520,1,10
104530,1,10
104546,1,16
104556,1,10
104566,0,10
104577,1,11
104587,1,10
104597,1,10
104607,0,10
104618,1,11
104628,1,10
104638,0,10
104648,0,10
104659,1,11
104669,1,10
104679,0,10
104690,1,11
104700,1,10
104710,1,10
104721,1,11
104731,1,10
104741,1,10
104752,1,11
104762,1,10
104772,1,10
104782,1,10
104793,1,11
104803,1,10
104813,1,10
104824,2,11
104834,1,10
104844,1,10
104855,1,11
104865,1,10
104875,0,10
104886,1,11
104896,1,10
104906,0,10
104917,1,11
104927,1,10
104937,1,10
104947,0,10
104958,1,11
104968,1,10
104978,1,10
104989,1,11
104999,1,10
105009,1,10
105019,0,10
105030,1,11
105040,1,10
105050,1,10
105060,0,10
105071,1,11
105081,1,10
105092,2,11
105102,1,10
105112,1,10
105122,1,10
105132,0,10
105143,1,11
105153,1,10
105163,1,10
105173,1,10
105183,0,10
105194,1,11
105204,1,10
105214,1,10
105224,1,10
105234,0,10
105245,1,11
105255,1,10
105265,1,10
105275,0,10
105286,1,11
105296,1,10
105306,0,10
105317,1,11
105327,1,10
105337,1,10
105348,1,11
105358,1,10
105368,1,10
105379,1,11
105389,1,10
105399,1,10
105409,0,10
105420,1,11
105430,1,10
105442,1,12
105452,0,10
105464,2,12
105473,1,9
105483,0,10
105494,1,11
105505,2,11
105515,1,10
105526,1,11
105536,1,10
105547,1,11
105557,1,10
105567,1,10
105577,0,10
105588,1,11
105598,1,10
105609,1,11
105619,1,10
105629,1,10
105642,1,13
105652,1,10
105663,2,11
105673,1,10
105685,2,12
105695,1,10
105705,1,10
105718,4,13
105728,1,10
105739,1,11
105749,1,10
105759,0,10
105770,1,11
105780,0,10
105791,1,11
105801,1,10
105812,1,11
105822,1,10
105833,2,11
105843,1,10
105853,1,10
105864,2,11
105874,1,10
105884,1,10
105894,1,10
105905,1,11
105916,2,11
105926,2,10
105936,1,10
105946,1,10
105956,1,10
105967,1,11
105977,1,10
105987,1,10
105998,1,11
106008,1,10
106019,2,11
106029,1,10
106039,1,10
106049,1,10
106059,1,10
106070,1,11
106080,1,10
106091,1,11
106101,1,10
106111,1,10
106121,0,10
106132,1,11
106142,1,10
106152,1,10
106163,1,11
106173,1,10
106183,1,10
106194,1,11
106204,1,10
106215,2,11
106226,2,11
106236,2,10
106246,1,10
106259,2,13
106269,1,10
106279,1,10
106290,2,11
106300,1,10
106311,1,11
106321,1,10
106332,1,11
106342,1,10
106352,1,10
106363,1,11
106373,1,10
106384,2,11
106394,1,10
106404,1,10
106414,1,10
106424,1,10
106435,1,11
106445,1,10
106455,1,10
106466,1,11
106476,1,10
106486,1,10
106496,0,10
106507,1,11
106517,1,10
106527,1,10
106538,1,11
106548,1,10
106558,1,10
106569,1,11
106579,1,10
106589,1,10
106600,1,11
106610,1,10
106621,1,11
106631,1,10
106641,1,10
106651,1,10
106661,0,10
106672,1,11
106683,2,11
106692,0,9
106703,1,11
106713,1,10
106723,1,10
106734,1,11
106744,1,10
106754,1,10
106764,0,10
106775,1,11
106785,1,10
106796,1,11
106806,1,10
106816,1,10
106827,1,11
106837,1,10
106847,1,10
106858,1,11
106868,1,10
106879,2,11
106889,1,10
106900,2,11
106910,1,10
106921,2,11
106931,1,10
106942,2,11
106952,1,10
106962,1,10
106973,2,11
106983,1,10
106994,2,11
107004,1,10
107014,1,10
107025,2,11
107035,1,10
107045,1,10
107056,1,11
107066,1,10
107077,2,11
107087,1,10
107098,2,11
107109,2,11
107118,1,9
107129,2,11
107139,1,10
107150,2,11
107160,1,10
107170,1,10
107181,2,11
107191,1,10
107202,2,11
107212,1,10
107222,1,10
107233,2,11
107243,1,10
107253,1,10
107264,2,11
107274,1,10
107284,1,10
107295,2,11
107306,2,11
107316,2,10
107326,1,10
107336,1,10
107346,1,10
107356,0,10
107366,0,10
107376,0,10
107387,1,11
107397,1,10
107407,0,10
107418,1,11
107428,1,10
107438,1,10
107448,0,10
107458,0,10
107469,1,11
107479,1,10
107489,0,10
107499,0,10
107510,1,11
107520,1,10
107530,1,10
107540,0,10
107551,1,11
107561,1,10
107571,1,10
107581,0,10
107591,0,10
107602,1,11
107612,1,10
107622,1,10
107632,0,10
107643,1,11
107653,1,10
107663,1,10
107673,0,10
107684,1,11
107694,1,10
107704,1,10
107714,1,10
107724,0,10
107734,0,10
107744,0,10
107755,1,11
107765,1,10
107775,1,10
107786,1,11
107796,1,10
107806,1,10
107816,0,10
107829,1,13
107840,1,11
107851,1,11
107862,1,11
107873,1,11
107884,1,11
107895,1,11
107906,1,11
107916,0,10
107928,1,12
107938,0,10
107949,0,11
107960,0,11
107971,1,11
107982,0,11
107993,0,11
108004,1,11
108014,0,10
108025,0,11
108036,0,11
108047,1,11
108058,1,11
108069,1,11
108080,1,11
108091,1,11
108101,0,10
108112,0,11
108123,0,11
108134,0,11
108145,0,11
108157,1,12
108168,1,11
108181,2,13
108193,1,12
108206,2,13
108219,2,13
108232,2,13
108244,2,12
108256,3,12
108266,2,10
108276,1,10
108286,1,10
108296,1,10
108306,0,10
108317,1,11
108327,1,10
108337,0,10
108348,1,11
108358,1,10
108368,0,10
108378,0,10
108389,1,11
108399,1,10
108409,0,10
108420,1,11
108430,1,10
108440,0,10
108450,0,10
108460,0,10
108471,1,11
108481,1,10
108491,0,10
108501,0,10
108512,1,11
108522,1,10
108532,0,10
108542,0,10
108552,0,10
108563,1,11
108573,1,10
108583,0,10
108594,1,11
108604,1,10
108616,3,12
108625,1,9
108635,1,10
108645,0,10
108655,0,10
108666,1,11
108676,1,10
108686,1,10
108696,0,10
108707,1,11
108717,1,10
108728,1,11
108739,2,11
108748,0,9
108759,1,11
108769,1,10
108779,0,10
108790,1,11
108800,1,10
108810,1,10
108820,0,10
108830,0,10
108841,1,11
108851,1,10
108862,1,11
108872,1,10
108882,1,10
108892,1,10
108903,1,11
108913,1,10
108923,1,10
108934,1,11
108944,1,10
108954,1,10
108964,0,10
108975,1,11
108985,1,10
108995,0,10
109006,1,11
109016,1,10
109028,3,12
109037,1,9
109048,2,11
109058,1,10
109069,2,11
109079,1,10
109090,2,11
109102,1,12
109112,1,10
109122,1,10
109132,1,10
109142,0,10
109153,1,11
109163,1,10
109173,1,10
109184,1,11
109194,1,10
109204,1,10
109214,0,10
109225,1,11
109235,1,10
109245,1,10
109255,0,10
109265,0,10
109276,1,11
109286,1,10
109296,1,10
109306,0,10
109317,1,11
109327,1,10
109337,1,10
109347,0,10
109358,1,11
109368,1,10
109378,0,10
109389,1,11
109399,1,10
109409,1,10
109419,0,10
109430,1,11
109440,1,10
109450,1,10
109460,1,10
109470,0,10
109481,1,11
109491,1,10
109502,2,11
109511,0,9
109521,0,10
109532,1,11
109542,1,10
109552,0,10
109562,0,10
109572,0,10
109583,1,11
109593,1,10
109603,0,10
109613,0,10
109624,1,11
109634,1,10
109644,0,10
109654,0,10
109664,0,10
109675,1,11
109685,1,10
109695,0,10
109705,0,10
109716,1,11
109726,1,10
109736,1,10
109747,1,11
109757,1,10
109767,1,10
109777,1,10
109787,0,10
109799,1,12
109809,1,10
109819,0,10
109830,1,11
109840,1,10
109850,1,10
109860,1,10
109870,0,10
109881,1,11
109891,1,10
109901,1,10
109911,0,10
109922,1,11
109932,1,10
109942,1,10
109952,0,10
109962,0,10
109973,1,11
109983,1,10
109993,1,10
110003,0,10
110013,0,10
110024,1,11
110034,1,10
110044,1,10
110054,0,10
110065,1,11
110075,1,10
110085,1,10
110095,0,10
110106,1,11
110116,1,10
110126,1,10
110136,0,10
110147,1,11
110157,1,10
110167,1,10
110177,0,10
110187,0,10
110198,1,11
110208,1,10
110218,1,10
110228,0,10
110239,1,11
110249,1,10
110259,1,10
110270,1,11
110280,1,10
110290,1,10
110300,0,10
110311,1,11
110321,1,10
110331,0,10
110342,1,11
110352,1,10
110362,1,10
110378,1,16
110388,1,10
110398,1,10
110408,0,10
110419,1,11
110429,1,10
110439,1,10
110449,0,10
110459,0,10
110470,1,11
110480,1,10
110490,1,10
110500,0,10
110510,0,10
