time (ms),latency (ms),consume (ms)
10639,1,1
10640,1,1
10642,1,2
10643,1,1
10644,1,1
10646,2,2
10647,1,1
10652,5,5
10652,4,0
10652,2,0
10653,2,1
10653,1,0
10656,3,3
10657,2,1
10657,1,0
10658,1,1
10659,1,1
10660,0,1
10662,1,2
10663,1,1
10664,1,1
10665,0,1
10667,1,2
10668,1,1
10669,1,1
10671,1,2
10672,1,1
10673,1,1
10675,2,2
10675,0,0
10677,1,2
10678,1,1
10679,1,1
10680,1,1
10682,1,2
10686,1,4
10687,1,1
10689,1,2
10690,1,1
10691,1,1
10693,1,2
10694,1,1
10695,1,1
10697,1,2
10698,1,1
10699,1,1
10701,1,2
10702,1,1
10703,1,1
10705,1,2
10706,1,1
10708,1,2
10709,1,1
10710,1,1
10712,1,2
10713,1,1
10715,1,2
10716,1,1
10717,1,1
10719,1,2
10720,1,1
10722,1,2
10723,1,1
10724,1,1
10726,1,2
10727,1,1
10729,1,2
10730,1,1
10731,1,1
10733,1,2
10734,1,1
10736,1,2
10737,1,1
10738,1,1
10740,1,2
10741,1,1
10743,1,2
10744,1,1
10745,1,1
10747,1,2
10748,1,1
10750,1,2
10751,1,1
10752,1,1
10754,1,2
10755,1,1
10757,1,2
10758,1,1
10759,1,1
10761,1,2
10762,1,1
10764,1,2
10765,1,1
10766,1,1
10768,1,2
10769,1,1
10771,1,2
10772,1,1
10773,1,1
10775,1,2
10776,1,1
10778,1,2
10779,1,1
10780,1,1
10782,1,2
10783,1,1
10785,1,2
10786,1,1
10788,2,2
10789,1,1
10790,1,1
10792,1,2
10793,1,1
10794,0,1
10796,1,2
10797,1,1
10799,1,2
10800,1,1
10801,1,1
10803,1,2
10804,1,1
10806,1,2
10807,1,1
10808,1,1
10810,1,2
10811,1,1
10812,1,1
10814,1,2
10815,1,1
10816,1,1
10818,1,2
10819,1,1
10820,1,1
10822,1,2
10823,1,1
10824,1,1
10826,1,2
10827,1,1
10829,2,2
10830,1,1
10831,1,1
10832,1,1
10833,1,1
10835,1,2
10836,1,1
10837,1,1
10838,1,1
10839,1,1
10841,1,2
10842,1,1
10843,1,1
10844,1,1
10846,1,2
10847,1,1
10848,1,1
10849,1,1
10851,1,2
10853,2,2
10856,4,3
10856,3,0
10858,4,2
10858,2,0
10859,2,1
10859,1,0
10860,0,1
10862,1,2
10863,1,1
10864,1,1
10866,1,2
10867,1,1
10868,1,1
10870,1,2
10871,1,1
10872,1,1
10873,1,1
10875,1,2
10876,1,1
10877,1,1
10879,1,2
10880,1,1
10881,1,1
10882,1,1
10883,0,1
10885,1,2
10886,1,1
10887,1,1
10889,1,2
10890,1,1
10891,1,1
10893,1,2
10894,1,1
10895,1,1
10896,1,1
10898,1,2
10899,1,1
10900,1,1
10902,1,2
10903,1,1
10904,1,1
10905,1,1
10907,1,2
10908,1,1
10909,1,1
10911,1,2
10912,1,1
10913,1,1
10914,1,1
10916,1,2
10917,1,1
10918,1,1
10920,2,2
10921,1,1
10922,1,1
10923,1,1
10925,1,2
10926,1,1
10927,1,1
10929,2,2
10930,1,1
10931,1,1
10932,1,1
10934,1,2
10935,1,1
10936,1,1
10938,2,2
10939,1,1
10940,1,1
10941,1,1
10943,1,2
10944,1,1
10945,1,1
10946,1,1
10948,1,2
10949,1,1
10950,1,1
10951,0,1
10953,1,2
10954,1,1
10955,1,1
10957,1,2
10958,1,1
10959,1,1
10960,1,1
10962,1,2
10963,1,1
10964,1,1
10966,1,2
10967,1,1
10968,1,1
10969,1,1
10974,4,5
10974,3,0
10976,4,2
10976,2,0
10977,2,1
10977,1,0
10978,1,1
10980,1,2
10981,1,1
10982,1,1
10983,1,1
10985,1,2
10987,1,2
10988,1,1
10989,1,1
10991,1,2
10992,1,1
10993,1,1
10994,1,1
10996,1,2
10997,1,1
10998,1,1
10999,0,1
11001,1,2
11002,1,1
11003,1,1
11005,1,2
11006,1,1
11007,1,1
11008,0,1
11010,1,2
11011,1,1
11012,1,1
11014,1,2
11015,1,1
11016,1,1
11018,1,2
11019,1,1
11020,1,1
11021,1,1
11023,1,2
11024,1,1
11025,1,1
11026,1,1
11028,1,2
11029,1,1
11030,1,1
11032,1,2
11033,1,1
11034,1,1
11035,1,1
11037,1,2
11038,1,1
11039,1,1
11040,0,1
11042,1,2
11043,1,1
11044,1,1
11046,1,2
11047,1,1
11048,1,1
11050,1,2
11051,1,1
11052,1,1
11054,2,2
11055,1,1
11056,1,1
11057,1,1
11059,1,2
11060,1,1
11061,1,1
11062,1,1
11064,1,2
11065,1,1
11066,1,1
11067,1,1
11069,1,2
11070,1,1
11071,1,1
11073,1,2
11074,1,1
11075,1,1
11076,1,1
11078,1,2
11079,1,1
11080,1,1
11082,2,2
11083,1,1
11084,1,1
11085,1,1
11087,1,2
11088,1,1
11089,1,1
11090,1,1
11092,1,2
11093,1,1
11094,1,1
11096,2,2
11097,1,1
11098,1,1
11099,1,1
11101,1,2
11102,1,1
11103,1,1
11105,1,2
11106,1,1
11107,1,1
11108,1,1
11110,1,2
11111,1,1
11112,1,1
11114,2,2
11115,1,1
11116,1,1
11117,1,1
11119,1,2
11120,1,1
11121,1,1
11122,1,1
11124,1,2
11125,1,1
11126,1,1
11128,2,2
11129,1,1
11130,1,1
11131,1,1
11133,1,2
11134,1,1
11135,1,1
11137,1,2
11138,1,1
11139,1,1
11140,1,1
11142,1,2
11143,1,1
11144,1,1
11146,2,2
11147,1,1
11148,1,1
11149,1,1
11151,1,2
11152,1,1
11153,1,1
11154,1,1
11156,1,2
11157,1,1
11158,1,1
11160,2,2
11161,1,1
11162,1,1
11163,1,1
11165,1,2
11166,1,1
11167,1,1
11169,2,2
11170,1,1
11171,1,1
11172,1,1
11174,1,2
11175,1,1
11176,1,1
11177,1,1
11179,1,2
11180,1,1
11181,1,1
11183,1,2
11184,1,1
11185,1,1
11186,1,1
11188,1,2
11189,1,1
11190,1,1
11191,1,1
11193,1,2
11194,1,1
11195,1,1
11197,1,2
11198,1,1
11199,1,1
11200,1,1
11202,1,2
11203,1,1
11204,1,1
11206,1,2
11207,1,1
11208,1,1
11210,2,2
11211,1,1
11212,1,1
11213,1,1
11215,1,2
11216,1,1
11217,1,1
11219,2,2
11220,1,1
11221,1,1
11222,1,1
11224,2,2
11225,1,1
11226,1,1
11227,1,1
11229,1,2
11230,1,1
11231,1,1
11232,1,1
11234,1,2
11235,1,1
11236,1,1
11237,1,1
11239,1,2
11240,1,1
11241,1,1
11243,2,2
11244,1,1
11245,1,1
11246,1,1
11248,2,2
11249,1,1
11250,1,1
11251,1,1
11253,2,2
11254,1,1
11255,1,1
11256,1,1
11258,2,2
11259,1,1
11260,1,1
11261,1,1
11262,1,1
11264,1,2
11265,1,1
11266,1,1
11268,2,2
11269,2,1
11270,1,1
11271,1,1
11272,1,1
11274,2,2
11275,1,1
11276,1,1
11277,1,1
11279,2,2
11280,1,1
11281,1,1
11282,1,1
11284,2,2
11285,1,1
11286,1,1
11287,1,1
11289,2,2
11290,1,1
11291,1,1
11292,1,1
11293,1,1
11295,2,2
11296,1,1
11297,1,1
11298,1,1
11300,2,2
11301,1,1
11302,1,1
11303,1,1
11305,2,2
11306,1,1
11307,1,1
11308,1,1
11310,2,2
11311,1,1
11312,1,1
11313,1,1
11315,2,2
11316,1,1
11317,1,1
11318,1,1
11320,2,2
11321,1,1
11322,1,1
11323,1,1
11325,2,2
11326,1,1
11327,1,1
11328,1,1
11330,2,2
11331,1,1
11332,1,1
11333,1,1
11335,2,2
11336,1,1
11337,1,1
11338,1,1
11339,1,1
11341,1,2
11342,1,1
11343,1,1
11344,1,1
11346,1,2
11347,1,1
11348,1,1
11349,1,1
11351,2,2
11352,1,1
11353,1,1
11354,1,1
11356,2,2
11357,1,1
11358,1,1
11359,1,1
11361,2,2
11362,1,1
11363,1,1
11364,1,1
11366,2,2
11367,1,1
11368,1,1
11369,1,1
11371,2,2
11372,1,1
11373,1,1
11374,1,1
11376,2,2
11377,1,1
11378,1,1
11379,1,1
11380,1,1
11382,1,2
11383,1,1
11384,1,1
11385,1,1
11387,1,2
11388,1,1
11389,1,1
11391,2,2
11392,1,1
11393,1,1
11394,1,1
11396,2,2
11397,2,1
11398,1,1
11399,1,1
11401,2,2
11402,1,1
11403,1,1
11404,1,1
11405,1,1
11407,1,2
11408,1,1
11409,1,1
11411,2,2
11412,1,1
11413,1,1
11414,1,1
11416,2,2
11417,1,1
11418,1,1
11419,1,1
11420,1,1
11422,1,2
11423,1,1
11424,1,1
11425,1,1
11427,2,2
11428,1,1
11429,1,1
11430,1,1
11432,2,2
11433,1,1
11434,1,1
11435,1,1
11436,1,1
11438,1,2
11439,1,1
11440,1,1
11441,1,1
11443,1,2
11444,1,1
11445,1,1
11447,2,2
11448,1,1
11449,1,1
11450,1,1
11452,2,2
11453,1,1
11454,1,1
11455,1,1
11457,2,2
11458,1,1
11459,1,1
11460,1,1
11461,1,1
11463,2,2
11464,1,1
11465,1,1
11466,1,1
11468,2,2
11469,1,1
11470,1,1
11471,1,1
11473,2,2
11474,1,1
11475,1,1
11476,1,1
11478,2,2
11479,1,1
11480,1,1
11481,1,1
11483,2,2
11484,1,1
11485,1,1
11486,1,1
11488,2,2
11489,1,1
11490,1,1
11491,1,1
11493,2,2
11494,1,1
11495,1,1
11496,1,1
11498,2,2
11499,1,1
11500,1,1
11501,1,1
11503,2,2
11504,1,1
11505,1,1
11506,1,1
11508,2,2
11509,1,1
11510,1,1
11511,1,1
11513,2,2
11514,1,1
11515,1,1
11516,1,1
11518,2,2
11519,1,1
11520,1,1
11521,1,1
11523,2,2
11524,1,1
11525,1,1
11526,1,1
11527,1,1
11529,1,2
11530,1,1
11531,1,1
11533,2,2
11534,1,1
11535,1,1
11536,1,1
11538,2,2
11539,1,1
11540,1,1
11542,2,2
11543,1,1
11544,1,1
11545,1,1
11546,1,1
11548,2,2
11549,1,1
11550,1,1
11551,1,1
11553,2,2
11554,1,1
11555,1,1
11556,1,1
11558,2,2
11559,1,1
11560,1,1
11561,1,1
11563,2,2
11564,1,1
11565,1,1
11566,1,1
11567,1,1
11569,1,2
11570,1,1
11571,1,1
11573,2,2
11574,1,1
11575,1,1
11576,1,1
11578,2,2
11579,1,1
11580,1,1
11581,1,1
11583,2,2
11584,1,1
11585,1,1
11586,1,1
11587,1,1
11589,2,2
11590,1,1
11591,1,1
11592,1,1
11594,1,2
11595,1,1
11596,1,1
11598,2,2
11599,1,1
11600,1,1
11601,1,1
11603,2,2
11604,1,1
11605,1,1
11606,1,1
11607,1,1
11609,2,2
11610,1,1
11611,1,1
11612,1,1
11614,2,2
11615,1,1
11616,1,1
11617,1,1
11619,2,2
11620,1,1
11621,1,1
11622,1,1
11624,2,2
11625,1,1
11626,1,1
11627,1,1
11629,2,2
11630,1,1
11631,1,1
11632,1,1
11634,2,2
11635,1,1
11636,1,1
11637,1,1
11639,2,2
11640,1,1
11641,1,1
11642,1,1
11644,2,2
11645,1,1
11646,1,1
11647,1,1
11648,1,1
11650,2,2
11651,1,1
11652,1,1
11653,1,1
11655,2,2
11656,1,1
11657,1,1
11658,1,1
11660,2,2
11661,1,1
11662,1,1
11663,1,1
11665,2,2
11666,1,1
11667,1,1
11668,1,1
11670,2,2
11671,1,1
11672,1,1
11673,1,1
11675,2,2
11676,1,1
11677,1,1
11679,2,2
11680,2,1
11681,1,1
11682,1,1
11684,2,2
11685,1,1
11686,1,1
11687,1,1
11689,2,2
11690,1,1
11691,1,1
11692,1,1
11693,1,1
11695,2,2
11696,1,1
11697,1,1
11698,1,1
11700,2,2
11701,1,1
11702,1,1
11703,1,1
11705,2,2
11706,1,1
11707,1,1
11708,1,1
11710,2,2
11711,1,1
11712,1,1
11713,1,1
11715,1,2
11716,1,1
11717,1,1
11718,1,1
11720,2,2
11721,1,1
11722,1,1
11723,1,1
11725,2,2
11726,1,1
11727,1,1
11728,1,1
11730,2,2
11731,1,1
11732,1,1
11733,1,1
11735,2,2
11736,1,1
11737,1,1
11738,1,1
11740,2,2
11741,1,1
11742,1,1
11743,1,1
11745,2,2
11746,1,1
11747,1,1
11748,1,1
11750,2,2
11752,2,2
11752,1,0
11753,1,1
11755,2,2
11756,1,1
11757,1,1
11758,1,1
11760,2,2
11761,1,1
11762,1,1
11763,1,1
11765,2,2
11766,1,1
11767,1,1
11768,1,1
11770,2,2
11771,1,1
11772,1,1
11773,1,1
11775,2,2
11776,1,1
11777,1,1
11778,1,1
11779,1,1
11781,1,2
11782,1,1
11783,1,1
11785,2,2
11786,1,1
11787,1,1
11788,1,1
11790,2,2
11791,1,1
11792,1,1
11793,1,1
11795,2,2
11796,1,1
11797,1,1
11798,1,1
11800,2,2
11801,1,1
11802,1,1
11803,1,1
11805,2,2
11806,1,1
11807,1,1
11808,1,1
11810,2,2
11811,1,1
11812,1,1
11813,1,1
11815,2,2
11816,1,1
11817,1,1
11818,1,1
11820,2,2
11821,1,1
11822,1,1
11823,1,1
11825,2,2
11826,1,1
11827,1,1
11828,1,1
11830,2,2
11831,1,1
11832,1,1
11833,1,1
11835,2,2
11836,1,1
11837,1,1
11838,1,1
11840,2,2
11841,1,1
11842,1,1
11843,1,1
11845,2,2
11846,1,1
11847,1,1
11848,1,1
11850,1,2
11851,1,1
11852,1,1
11853,1,1
11854,1,1
11856,1,2
11857,1,1
11858,1,1
11859,1,1
11861,1,2
11862,1,1
11863,1,1
11864,1,1
11866,2,2
11867,1,1
11868,1,1
11869,1,1
11870,1,1
11872,1,2
11873,1,1
11874,1,1
11875,1,1
11877,2,2
11878,1,1
11879,1,1
11880,1,1
11881,1,1
11882,1,1
11884,1,2
11885,1,1
11886,1,1
11888,2,2
11889,1,1
11890,1,1
11891,1,1
11892,1,1
11894,1,2
11895,1,1
11896,1,1
11897,1,1
11898,1,1
11900,1,2
11901,1,1
11902,1,1
11903,1,1
11905,1,2
11906,1,1
11907,1,1
11908,1,1
11910,2,2
11911,1,1
11912,1,1
11913,1,1
11914,1,1
11916,1,2
11917,1,1
11918,1,1
11919,1,1
11921,2,2
11922,1,1
11923,1,1
11924,1,1
11925,1,1
11927,2,2
11928,1,1
11929,1,1
11930,1,1
11931,1,1
11933,1,2
11934,1,1
11935,1,1
11936,1,1
11938,2,2
11939,1,1
11940,1,1
11941,1,1
11942,1,1
11944,1,2
11945,1,1
11946,1,1
11947,1,1
11948,1,1
11950,1,2
11951,1,1
11952,1,1
11953,1,1
11955,1,2
11956,1,1
11957,1,1
11958,1,1
11960,1,2
11961,1,1
11962,1,1
11963,1,1
11964,0,1
11966,1,2
11967,1,1
11968,1,1
11969,0,1
11971,1,2
11972,1,1
11973,1,1
11975,1,2
11976,1,1
11977,1,1
11978,1,1
11980,2,2
11981,1,1
11982,1,1
11983,1,1
11985,1,2
11986,1,1
11987,1,1
11988,1,1
11990,1,2
11991,1,1
11992,1,1
11994,2,2
11995,1,1
11996,1,1
11997,1,1
11999,2,2
12000,1,1
12001,1,1
12002,1,1
12003,1,1
12005,1,2
12006,1,1
12007,1,1
12008,1,1
12010,1,2
12011,1,1
12012,1,1
12013,1,1
12014,1,1
12016,1,2
12017,1,1
12018,1,1
12019,1,1
12020,1,1
12022,1,2
12023,1,1
12024,1,1
12026,2,2
12027,1,1
12028,1,1
12029,1,1
12030,1,1
12032,1,2
12033,1,1
12034,1,1
12035,1,1
12037,2,2
12038,1,1
12039,1,1
12040,1,1
12042,1,2
12043,1,1
12044,1,1
12045,1,1
12046,1,1
12048,1,2
12049,1,1
12050,1,1
12051,1,1
12053,2,2
12054,1,1
12055,1,1
12056,1,1
12058,2,2
12059,1,1
12060,1,1
12061,1,1
12063,2,2
12063,0,0
12065,1,2
12066,1,1
12067,1,1
12068,1,1
12070,1,2
12071,1,1
12072,1,1
12073,1,1
12074,1,1
12076,1,2
12077,1,1
12078,1,1
12079,1,1
12080,1,1
12082,1,2
12083,1,1
12084,1,1
12085,1,1
12086,1,1
12087,1,1
12089,1,2
12090,1,1
12091,1,1
12092,1,1
12094,2,2
12095,1,1
12096,1,1
12097,1,1
12098,1,1
12100,2,2
12101,1,1
12102,1,1
12103,1,1
12104,1,1
12106,1,2
12107,1,1
12108,1,1
12109,1,1
12110,1,1
12112,2,2
12113,1,1
12114,1,1
12115,1,1
12117,2,2
12118,1,1
12119,1,1
12120,1,1
12122,2,2
12123,1,1
12124,1,1
12125,1,1
12126,1,1
12128,2,2
12129,1,1
12130,1,1
12131,1,1
12132,1,1
12134,2,2
12135,1,1
12136,1,1
12137,1,1
12138,1,1
12140,2,2
12141,1,1
12142,1,1
12143,1,1
12145,2,2
12146,1,1
12147,1,1
12148,1,1
12150,1,2
12151,1,1
12152,1,1
12154,2,2
12155,1,1
12156,1,1
12157,1,1
12158,1,1
12160,1,2
12161,1,1
12162,1,1
12163,1,1
12165,1,2
12166,1,1
12167,1,1
12168,1,1
12170,2,2
12171,1,1
12172,1,1
12173,1,1
12174,1,1
12175,0,1
12177,1,2
12178,1,1
12179,1,1
12180,1,1
12182,1,2
12183,1,1
12184,1,1
12185,1,1
12187,2,2
12188,1,1
12189,1,1
12190,1,1
12191,1,1
12193,1,2
12194,1,1
12195,1,1
12196,1,1
12198,1,2
12199,1,1
12200,1,1
12202,2,2
12203,1,1
12204,1,1
12205,1,1
12206,1,1
12208,1,2
12209,1,1
12210,1,1
12211,1,1
12213,1,2
12214,1,1
12215,1,1
12216,1,1
12217,1,1
12219,1,2
12220,1,1
12221,1,1
12222,1,1
12223,1,1
12225,1,2
12226,1,1
12227,1,1
12228,1,1
12229,1,1
12231,1,2
12232,1,1
12233,1,1
12234,1,1
12235,1,1
12237,1,2
12238,1,1
12239,1,1
12240,1,1
12241,1,1
12243,1,2
12244,1,1
12245,1,1
12246,1,1
12248,2,2
12249,1,1
12250,1,1
12256,6,6
12256,5,0
12256,4,0
12256,2,0
12256,1,0
12258,2,2
12258,1,0
12260,1,2
12261,1,1
12262,1,1
12263,1,1
12265,1,2
12266,1,1
12267,1,1
12269,2,2
12270,1,1
12271,1,1
12272,1,1
12274,1,2
12275,1,1
12276,1,1
12278,2,2
12279,1,1
12280,1,1
12281,1,1
12282,1,1
12284,1,2
12285,1,1
12286,1,1
12288,2,2
12289,1,1
12290,1,1
12291,1,1
12293,1,2
12294,1,1
12295,1,1
12296,1,1
12298,1,2
12299,1,1
12300,1,1
12301,1,1
12303,1,2
12304,1,1
12305,1,1
12307,1,2
12308,1,1
12309,1,1
12310,1,1
12312,1,2
12313,1,1
12314,1,1
12316,2,2
12317,1,1
12318,1,1
12319,1,1
12321,1,2
12322,1,1
12323,1,1
12325,2,2
12326,1,1
12327,1,1
12328,1,1
12330,1,2
12331,1,1
12332,1,1
12333,1,1
12335,1,2
12336,1,1
12337,1,1
12339,2,2
12340,1,1
12341,1,1
12342,1,1
12344,1,2
12345,1,1
12346,1,1
12347,1,1
12349,1,2
12350,1,1
12351,1,1
12353,2,2
12354,1,1
12355,1,1
12356,1,1
12358,1,2
12359,1,1
12360,1,1
12361,1,1
12363,1,2
12364,1,1
12365,1,1
12367,2,2
12368,1,1
12369,1,1
12370,1,1
12372,2,2
12373,1,1
12374,1,1
12375,1,1
12377,1,2
12378,1,1
12379,1,1
12380,1,1
12382,1,2
12383,1,1
12384,1,1
12386,1,2
12387,1,1
12388,1,1
12390,2,2
12391,1,1
12392,1,1
12393,1,1
12395,2,2
12396,1,1
12397,1,1
12398,1,1
12400,2,2
12401,1,1
12402,1,1
12403,1,1
12405,1,2
12406,1,1
12407,1,1
12408,1,1
12410,1,2
12411,1,1
12412,1,1
12414,2,2
12415,1,1
12416,1,1
12418,2,2
12419,1,1
12420,1,1
12421,1,1
12422,1,1
12424,1,2
12425,1,1
12426,1,1
12428,2,2
12429,1,1
12430,1,1
12431,1,1
12433,1,2
12434,1,1
12435,1,1
12436,1,1
12438,1,2
12439,1,1
12440,1,1
12441,1,1
12443,1,2
12444,1,1
12445,1,1
12447,1,2
12448,1,1
12449,1,1
12450,1,1
12452,1,2
12453,1,1
12454,1,1
12455,1,1
12457,1,2
12458,1,1
12459,1,1
12461,2,2
12462,1,1
12463,1,1
12464,1,1
12466,1,2
12467,1,1
12468,1,1
12469,1,1
12471,1,2
12472,1,1
12473,1,1
12474,1,1
12476,1,2
12477,1,1
12478,1,1
12480,2,2
12481,1,1
12482,1,1
12483,1,1
12485,1,2
12486,1,1
12487,1,1
12488,1,1
12490,1,2
12491,1,1
12500,1,9
12501,1,1
12502,1,1
12504,2,2
12505,1,1
12506,1,1
12507,1,1
12509,1,2
12510,1,1
12511,1,1
12512,1,1
12514,1,2
12515,1,1
12516,1,1
12518,1,2
12519,1,1
12520,1,1
12522,2,2
12523,1,1
12524,1,1
12525,1,1
12527,2,2
12528,1,1
12529,1,1
12530,1,1
12532,1,2
12533,1,1
12534,1,1
12535,1,1
12537,1,2
12538,1,1
12539,1,1
12540,0,1
12542,1,2
12543,1,1
12545,2,2
12546,1,1
12547,1,1
12548,1,1
12550,1,2
12551,1,1
12552,1,1
12554,2,2
12555,1,1
12556,1,1
12557,1,1
12559,1,2
12560,1,1
12561,1,1
12562,1,1
12564,1,2
12565,1,1
12566,1,1
12568,2,2
12569,1,1
12570,1,1
12572,2,2
12573,1,1
12574,1,1
12575,1,1
12577,2,2
12578,1,1
12579,1,1
12580,1,1
12582,1,2
12583,1,1
12584,1,1
12586,2,2
12587,1,1
12588,1,1
12589,1,1
12591,1,2
12592,1,1
12593,1,1
12595,2,2
12596,1,1
12597,1,1
12598,1,1
12600,1,2
12601,1,1
12602,1,1
12603,1,1
12605,1,2
12606,1,1
12608,2,2
12609,1,1
12610,1,1
12611,1,1
12613,2,2
12614,1,1
12615,1,1
12616,1,1
12618,1,2
12619,1,1
12620,1,1
12622,1,2
12623,1,1
12624,1,1
12625,1,1
12627,1,2
12628,1,1
12629,1,1
12631,2,2
12632,1,1
12633,1,1
12634,1,1
12636,1,2
12637,1,1
12638,1,1
12640,2,2
12641,1,1
12642,1,1
12643,1,1
12645,1,2
12646,1,1
12647,1,1
12649,2,2
12650,1,1
12651,1,1
12652,1,1
12654,1,2
12655,1,1
12656,1,1
12657,1,1
12659,1,2
12660,1,1
12661,1,1
12662,1,1
12664,1,2
12665,1,1
12666,1,1
12668,2,2
12669,1,1
12670,1,1
12671,1,1
12672,1,1
12674,1,2
12676,2,2
12676,1,0
12678,2,2
12679,1,1
12680,1,1
12681,1,1
12683,1,2
12684,1,1
12685,1,1
12687,2,2
12688,1,1
12689,1,1
12690,1,1
12692,1,2
12693,1,1
12694,1,1
12696,1,2
12698,1,2
12699,1,1
12700,1,1
12702,2,2
12703,1,1
12704,1,1
12705,1,1
12707,2,2
12708,1,1
12709,1,1
12710,1,1
12711,0,1
12713,1,2
12714,1,1
12715,1,1
12717,1,2
12718,1,1
12719,1,1
12720,1,1
12722,1,2
12723,1,1
12724,1,1
12726,1,2
12727,1,1
12728,1,1
12729,1,1
12730,0,1
12732,1,2
12733,1,1
12734,1,1
12736,1,2
12737,1,1
12738,1,1
12739,1,1
12741,1,2
12742,1,1
12743,1,1
12744,1,1
12746,1,2
12747,1,1
12748,1,1
12749,0,1
12751,1,2
12752,1,1
12753,1,1
12755,1,2
12756,1,1
12757,1,1
12758,1,1
12760,1,2
12761,1,1
12762,1,1
12763,1,1
12765,1,2
12766,1,1
12767,1,1
12768,1,1
12770,1,2
12771,1,1
12772,1,1
12774,1,2
12775,1,1
12776,1,1
12777,1,1
12779,1,2
12780,1,1
12781,1,1
12782,1,1
12784,1,2
12785,1,1
12786,1,1
12787,1,1
12789,1,2
12790,1,1
12791,1,1
12792,1,1
12794,1,2
12795,1,1
12796,1,1
12797,0,1
12799,1,2
12800,1,1
12801,1,1
12803,1,2
12804,1,1
12805,1,1
12806,1,1
12808,1,2
12809,1,1
12810,1,1
12811,1,1
12813,1,2
12814,1,1
12815,1,1
12817,1,2
12818,1,1
12819,1,1
12820,1,1
12822,1,2
12823,1,1
12824,1,1
12825,1,1
12827,1,2
12828,1,1
12829,1,1
12830,1,1
12832,1,2
12833,1,1
12834,1,1
12835,1,1
12837,1,2
12838,1,1
12839,1,1
12841,1,2
12842,1,1
12843,1,1
12844,1,1
12846,1,2
12847,1,1
12848,1,1
12849,1,1
12851,1,2
12852,1,1
12853,1,1
12854,1,1
12856,1,2
12857,1,1
12858,1,1
12860,1,2
12861,1,1
12862,1,1
12863,1,1
12865,1,2
12866,1,1
12867,1,1
12868,1,1
12870,1,2
12871,1,1
12872,1,1
12874,2,2
12875,1,1
12876,1,1
12877,1,1
12879,1,2
12880,1,1
12881,1,1
12882,1,1
12884,1,2
12885,1,1
12886,1,1
12887,1,1
12889,1,2
12890,1,1
12891,1,1
12892,1,1
12894,1,2
12895,1,1
12896,1,1
12897,1,1
12899,1,2
12900,1,1
12901,1,1
12903,2,2
12904,1,1
12905,1,1
12906,1,1
12908,1,2
12909,1,1
12910,1,1
12912,2,2
12913,1,1
12914,1,1
12915,1,1
12916,1,1
12918,1,2
12919,1,1
12920,1,1
12922,1,2
12923,1,1
12924,1,1
12925,1,1
12927,1,2
12928,1,1
12929,1,1
12931,2,2
12932,1,1
12933,1,1
12934,1,1
12936,1,2
12937,1,1
12938,1,1
12939,1,1
12941,1,2
12942,1,1
12943,1,1
12945,1,2
12946,1,1
12947,1,1
12948,1,1
12950,1,2
12951,1,1
12952,1,1
12954,1,2
12955,1,1
12956,1,1
12958,2,2
12959,1,1
12960,1,1
12961,1,1
12963,1,2
12964,1,1
12965,1,1
12967,2,2
12968,1,1
12969,1,1
12970,1,1
12971,0,1
12973,1,2
12984,11,11
12984,10,0
12984,8,0
12984,7,0
12984,6,0
12984,5,0
12984,3,0
12984,2,0
12984,1,0
12985,1,1
12987,1,2
12988,1,1
12989,1,1
12990,1,1
12992,1,2
12993,1,1
12994,1,1
12996,2,2
12997,1,1
12998,1,1
12999,1,1
13001,1,2
13002,1,1
13003,1,1
13005,2,2
13006,1,1
13007,1,1
13008,1,1
13010,1,2
13011,1,1
13012,1,1
13014,1,2
13015,1,1
13016,1,1
13017,1,1
13019,1,2
13020,1,1
13021,1,1
13022,1,1
13024,1,2
13025,1,1
13026,1,1
13028,1,2
13029,1,1
13030,1,1
13031,1,1
13033,1,2
13034,1,1
13035,1,1
13036,0,1
13038,1,2
13039,1,1
13040,1,1
13042,1,2
13043,1,1
13044,1,1
13046,1,2
13047,1,1
13048,1,1
13049,1,1
13051,1,2
13052,1,1
13053,1,1
13054,1,1
13056,1,2
13057,1,1
13058,1,1
13060,1,2
13061,1,1
13062,1,1
13063,1,1
13065,1,2
13066,1,1
13067,1,1
13069,1,2
13070,1,1
13071,1,1
13072,1,1
13074,1,2
13075,1,1
13076,1,1
13078,2,2
13079,1,1
13080,1,1
13081,1,1
13083,1,2
13084,1,1
13085,1,1
13086,1,1
13088,1,2
13089,1,1
13090,1,1
13092,1,2
13093,1,1
13094,1,1
