time (ms),latency (ms),consume (ms)
10662,1,1
10663,1,1
10664,0,1
10666,1,2
10667,1,1
10668,1,1
10670,2,2
10671,1,1
10672,1,1
10673,1,1
10674,0,1
10676,1,2
10677,1,1
10678,1,1
10680,1,2
10681,1,1
10682,1,1
10683,1,1
10684,0,1
10686,1,2
10687,1,1
10688,1,1
10690,1,2
10691,1,1
10692,1,1
10693,1,1
10695,1,2
10696,1,1
10697,1,1
10698,1,1
10700,1,2
10701,1,1
10702,1,1
10703,1,1
10704,0,1
10706,1,2
10707,1,1
10708,1,1
10709,0,1
10711,1,2
10712,1,1
10713,1,1
10714,1,1
10716,1,2
10717,1,1
10718,1,1
10719,1,1
10721,1,2
10722,1,1
10723,1,1
10724,1,1
10726,1,2
10727,1,1
10728,1,1
10729,0,1
10731,1,2
10732,1,1
10733,1,1
10734,1,1
10736,1,2
10737,1,1
10738,1,1
10740,2,2
10741,1,1
10742,1,1
10743,1,1
10745,1,2
10746,1,1
10747,1,1
10748,1,1
10749,1,1
10751,1,2
10752,1,1
10753,1,1
10755,2,2
10756,1,1
10757,1,1
10758,1,1
10760,1,2
10761,1,1
10762,1,1
10763,1,1
10765,2,2
10766,1,1
10767,1,1
10768,1,1
10770,1,2
10771,1,1
10772,1,1
10773,1,1
10775,1,2
10776,1,1
10777,1,1
10779,1,2
10780,1,1
10781,1,1
10782,1,1
10784,1,2
10785,1,1
10786,1,1
10787,1,1
10789,1,2
10790,1,1
10791,1,1
10792,1,1
10794,1,2
10795,1,1
10796,1,1
10798,1,2
10799,1,1
10800,1,1
10801,1,1
10803,1,2
10804,1,1
10805,1,1
10807,2,2
10808,1,1
10809,1,1
10810,1,1
10811,1,1
10813,1,2
10814,1,1
10815,1,1
10816,1,1
10818,1,2
10819,1,1
10820,1,1
10821,1,1
10823,1,2
10824,1,1
10825,1,1
10826,1,1
10828,1,2
10829,1,1
10830,1,1
10831,1,1
10833,2,2
10834,1,1
10835,1,1
10836,1,1
10837,1,1
10839,1,2
10840,1,1
10841,1,1
10842,1,1
10844,1,2
10845,1,1
10846,1,1
10847,1,1
10849,1,2
10850,1,1
10851,1,1
10853,2,2
10854,1,1
10855,1,1
10856,1,1
10858,2,2
10859,1,1
10860,1,1
10861,1,1
10862,1,1
10864,1,2
10865,1,1
10866,1,1
10867,1,1
10869,1,2
10870,1,1
10871,1,1
10872,1,1
10874,1,2
10875,1,1
10876,1,1
10877,1,1
10879,1,2
10880,1,1
10881,1,1
10882,1,1
10884,1,2
10885,1,1
10886,1,1
10887,0,1
10889,1,2
10890,1,1
10891,1,1
10893,1,2
10894,1,1
10895,1,1
10896,1,1
10898,1,2
10899,1,1
10900,1,1
10901,1,1
10903,1,2
10904,1,1
10905,1,1
10906,1,1
10908,1,2
10909,1,1
10910,1,1
10912,2,2
10913,1,1
10914,1,1
10915,1,1
10916,1,1
10918,1,2
10919,1,1
10920,1,1
10921,1,1
10923,1,2
10924,1,1
10925,1,1
10926,1,1
10928,2,2
10929,1,1
10930,1,1
10931,1,1
10933,2,2
10934,1,1
10935,1,1
10936,1,1
10937,1,1
10938,0,1
10940,1,2
10941,1,1
10942,1,1
10944,1,2
10945,1,1
10947,2,2
10948,1,1
10949,1,1
10950,1,1
10952,2,2
10953,1,1
10954,1,1
10955,1,1
10956,1,1
10958,1,2
10959,1,1
10960,1,1
10961,1,1
10963,1,2
10964,1,1
10965,1,1
10967,1,2
10968,1,1
10969,1,1
10970,1,1
10972,1,2
10973,1,1
10974,1,1
10976,2,2
10977,1,1
10978,1,1
10979,1,1
10981,1,2
10982,1,1
10983,1,1
10984,1,1
10986,1,2
10988,1,2
10989,1,1
10990,1,1
10992,1,2
10993,1,1
10994,1,1
10995,1,1
10997,1,2
10998,1,1
10999,1,1
11000,1,1
11002,1,2
11003,1,1
11004,1,1
11005,0,1
11007,1,2
11009,2,2
11010,2,1
11011,1,1
11012,1,1
11014,2,2
11016,2,2
11017,1,1
11018,1,1
11019,1,1
11021,1,2
11022,1,1
11023,1,1
11025,2,2
11026,1,1
11027,1,1
11028,1,1
11030,1,2
11031,1,1
11032,1,1
11033,1,1
11035,1,2
11036,1,1
11037,1,1
11038,1,1
11039,1,1
11041,1,2
11042,1,1
11043,1,1
11045,2,2
11046,1,1
11047,1,1
11048,1,1
11049,1,1
11051,1,2
11052,1,1
11053,1,1
11054,1,1
11056,1,2
11057,1,1
11058,1,1
11060,1,2
11061,1,1
11062,1,1
11064,1,2
11065,1,1
11066,1,1
11068,1,2
11069,1,1
11070,1,1
11071,0,1
11073,1,2
11074,1,1
11075,1,1
11077,1,2
11078,1,1
11079,1,1
11081,1,2
11082,1,1
11083,1,1
11085,1,2
11086,1,1
11087,1,1
11088,1,1
11090,1,2
11091,1,1
11092,1,1
11094,1,2
11095,1,1
11096,1,1
11097,1,1
11098,0,1
11100,1,2
11101,1,1
11102,1,1
11103,0,1
11105,1,2
11106,1,1
11107,0,1
11109,1,2
11110,1,1
11111,1,1
11113,1,2
11114,1,1
11115,1,1
11116,1,1
11117,0,1
11119,1,2
11120,1,1
11121,1,1
11123,1,2
11124,1,1
11125,1,1
11126,0,1
11128,1,2
11129,1,1
11130,1,1
11132,1,2
11133,1,1
11134,1,1
11136,1,2
11138,1,2
11139,1,1
11140,1,1
11141,1,1
11143,1,2
11144,1,1
11145,1,1
11147,1,2
11148,1,1
11149,1,1
11150,0,1
11152,1,2
11153,1,1
11154,1,1
11156,1,2
11157,1,1
11158,1,1
11159,0,1
11161,1,2
11162,1,1
11163,1,1
11165,1,2
11166,1,1
11167,1,1
11168,1,1
11170,1,2
11171,1,1
11173,2,2
11174,1,1
11175,1,1
11176,1,1
11177,1,1
11178,0,1
11180,1,2
11181,1,1
11183,2,2
11187,3,4
11187,2,0
11188,1,1
11189,1,1
11190,1,1
11191,1,1
11192,1,1
11194,1,2
11195,1,1
11196,1,1
11197,0,1
11199,1,2
11200,1,1
11201,1,1
11202,0,1
11204,1,2
11205,1,1
11206,1,1
11208,1,2
11209,1,1
11210,1,1
11212,1,2
11213,1,1
11214,1,1
11215,1,1
11217,1,2
11218,1,1
11219,1,1
11220,1,1
11222,1,2
11223,1,1
11224,1,1
11225,1,1
11227,1,2
11228,1,1
11229,1,1
11231,1,2
11232,1,1
11233,1,1
11234,1,1
11236,1,2
11237,1,1
11238,1,1
11239,0,1
11241,1,2
11242,1,1
11243,1,1
11245,1,2
11246,1,1
11248,1,2
11250,2,2
11251,1,1
11252,1,1
11253,1,1
11254,0,1
11256,1,2
11257,1,1
11258,1,1
11260,1,2
11261,1,1
11262,1,1
11263,1,1
11265,1,2
11266,1,1
11267,1,1
11268,1,1
11270,1,2
11271,1,1
11272,1,1
11273,1,1
11275,1,2
11276,1,1
11277,1,1
11278,0,1
11280,1,2
11281,1,1
11282,1,1
11284,1,2
11285,1,1
11286,1,1
11287,1,1
11289,1,2
11290,1,1
11291,1,1
11292,1,1
11294,1,2
11295,1,1
11296,1,1
11297,1,1
11298,0,1
11300,1,2
11301,1,1
11302,1,1
11304,1,2
11305,1,1
11306,1,1
11307,0,1
11309,1,2
11310,1,1
11312,1,2
11313,1,1
11314,1,1
11315,0,1
11317,1,2
11318,1,1
11320,1,2
11321,1,1
11322,1,1
11323,0,1
11325,1,2
11326,1,1
11327,1,1
11329,1,2
11330,1,1
11331,1,1
11333,1,2
11334,1,1
11335,1,1
11336,0,1
11338,1,2
11339,1,1
11341,1,2
11342,1,1
11343,1,1
11344,0,1
11346,1,2
11347,1,1
11349,1,2
11350,1,1
11351,1,1
11353,1,2
11354,1,1
11355,1,1
11357,1,2
11358,1,1
11359,1,1
11361,1,2
11362,1,1
11363,1,1
11365,1,2
11366,1,1
11367,1,1
11369,1,2
11370,1,1
11371,1,1
11372,1,1
11374,1,2
11375,1,1
11376,1,1
11377,0,1
11379,1,2
11380,1,1
11381,1,1
11383,1,2
11384,1,1
11385,1,1
11386,1,1
11388,1,2
11389,1,1
11390,1,1
11391,1,1
11393,1,2
11394,1,1
11395,1,1
11396,1,1
11398,1,2
11399,1,1
11400,1,1
11401,1,1
11403,1,2
11404,1,1
11405,1,1
11406,0,1
11408,1,2
11409,1,1
11410,1,1
11411,0,1
11413,1,2
11414,1,1
11415,1,1
11417,2,2
11418,1,1
11419,1,1
11420,1,1
11421,1,1
11422,0,1
11424,1,2
11425,1,1
11426,1,1
11428,1,2
11429,1,1
11430,1,1
11431,1,1
11432,1,1
11434,1,2
11435,1,1
11436,1,1
11437,1,1
11438,1,1
11440,1,2
11441,1,1
11442,1,1
11443,1,1
11445,1,2
11446,1,1
11447,1,1
11448,1,1
11450,1,2
11451,1,1
11452,1,1
11453,1,1
11455,1,2
11456,1,1
11457,1,1
11458,1,1
11459,0,1
11461,1,2
11462,1,1
11463,1,1
11464,1,1
11465,0,1
11467,1,2
11468,1,1
11469,1,1
11470,1,1
11472,1,2
11473,1,1
11474,1,1
11475,1,1
11477,1,2
11478,1,1
11479,1,1
11480,1,1
11481,0,1
11483,1,2
11484,1,1
11485,1,1
11486,0,1
11488,1,2
11489,1,1
11490,1,1
11492,1,2
11493,1,1
11494,1,1
11496,2,2
11497,1,1
11498,1,1
11499,1,1
11501,2,2
11502,1,1
11503,1,1
11504,1,1
11505,1,1
11507,1,2
11508,1,1
11509,1,1
11510,1,1
11511,1,1
11513,1,2
11514,1,1
11515,1,1
11516,0,1
11518,1,2
11519,1,1
11520,1,1
11522,1,2
11523,1,1
11524,1,1
11525,1,1
11527,1,2
11528,1,1
11529,1,1
11530,1,1
11531,1,1
11533,1,2
11534,1,1
11535,1,1
11536,0,1
11538,1,2
11539,1,1
11540,1,1
11542,1,2
11543,1,1
11544,1,1
11545,1,1
11547,1,2
11548,1,1
11549,1,1
11550,1,1
11552,1,2
11553,1,1
11554,1,1
11555,1,1
11557,1,2
11558,1,1
11559,1,1
11560,1,1
11562,1,2
11563,1,1
11564,1,1
11565,1,1
11566,1,1
11568,1,2
11569,1,1
11570,1,1
11571,1,1
11572,1,1
11574,2,2
11575,1,1
11576,1,1
11577,1,1
11578,1,1
11580,1,2
11581,1,1
11582,1,1
11584,2,2
11585,1,1
11586,1,1
11587,1,1
11588,1,1
11590,1,2
11591,1,1
11592,1,1
11593,1,1
11594,1,1
11596,1,2
11597,1,1
11598,1,1
11599,1,1
11601,1,2
11602,1,1
11603,1,1
11604,1,1
11606,1,2
11607,1,1
11608,1,1
11609,1,1
11610,1,1
11612,1,2
11613,1,1
11614,1,1
11615,1,1
11617,1,2
11618,1,1
11619,1,1
11620,1,1
11622,2,2
11623,1,1
11624,1,1
11625,1,1
11627,2,2
11628,1,1
11629,1,1
11630,1,1
11631,1,1
11632,1,1
11634,1,2
11635,1,1
11636,1,1
11637,1,1
11639,1,2
11640,1,1
11641,1,1
11642,1,1
11643,1,1
11645,1,2
11646,1,1
11647,1,1
11648,0,1
11650,1,2
11651,1,1
11652,1,1
11653,1,1
11655,1,2
11656,1,1
11657,1,1
11659,1,2
11660,1,1
11661,1,1
11662,1,1
11663,0,1
11665,1,2
11666,1,1
11667,1,1
11668,0,1
11670,1,2
11671,1,1
11672,1,1
11673,0,1
11675,1,2
11676,1,1
11680,4,4
11680,3,0
11680,1,0
11682,2,2
11683,1,1
11684,1,1
11686,1,2
11687,1,1
11689,1,2
11690,1,1
11694,4,4
11694,3,0
11694,1,0
11695,1,1
11696,1,1
11697,1,1
11698,1,1
11700,1,2
11701,1,1
11702,1,1
11703,1,1
11704,1,1
11705,0,1
11707,1,2
11708,1,1
11712,4,4
11712,3,0
11712,1,0
11713,1,1
11714,1,1
11715,1,1
11716,1,1
11717,0,1
11719,1,2
11720,1,1
11721,1,1
11722,1,1
11724,1,2
11725,1,1
11726,1,1
11727,1,1
11729,1,2
11730,1,1
11731,1,1
11732,1,1
11734,1,2
11735,1,1
11736,1,1
11737,1,1
11739,1,2
11740,1,1
11741,1,1
11742,1,1
11744,1,2
11745,1,1
11746,1,1
11747,1,1
11749,1,2
11750,1,1
11751,1,1
11752,1,1
11754,1,2
11755,1,1
11756,1,1
11757,1,1
11759,1,2
11760,1,1
11761,1,1
11762,1,1
11764,1,2
11765,1,1
11766,1,1
11767,1,1
11769,1,2
11770,1,1
11771,1,1
11780,5,9
11780,4,0
11780,2,0
11780,1,0
11782,2,2
11783,1,1
11784,1,1
11785,1,1
11786,1,1
11788,1,2
11789,1,1
11790,1,1
11791,1,1
11793,1,2
11794,1,1
11795,1,1
11796,1,1
11797,1,1
11801,3,4
11801,2,0
11801,1,0
11802,1,1
11803,1,1
11805,1,2
11806,1,1
11807,1,1
11808,1,1
11810,1,2
11811,1,1
11812,1,1
11813,1,1
11814,1,1
11815,0,1
11817,1,2
11818,1,1
11819,1,1
11820,1,1
11822,1,2
11823,1,1
11824,1,1
11825,1,1
11826,1,1
11828,1,2
11829,1,1
11830,1,1
11831,1,1
11832,1,1
11833,0,1
11835,1,2
11836,1,1
11837,1,1
11838,1,1
11840,1,2
11841,1,1
11842,1,1
11843,1,1
11844,1,1
11845,0,1
11847,1,2
11848,1,1
11849,1,1
11850,1,1
11851,0,1
11853,1,2
11854,1,1
11855,1,1
11856,1,1
11857,0,1
11859,1,2
11860,1,1
11861,1,1
11862,1,1
11863,0,1
11865,1,2
11866,1,1
11867,1,1
11868,1,1
11869,0,1
11871,1,2
11872,1,1
11873,1,1
11874,1,1
11875,0,1
11877,1,2
11878,1,1
11879,1,1
11880,1,1
11882,1,2
11883,1,1
11884,1,1
11886,2,2
11887,1,1
11888,1,1
11889,1,1
11890,0,1
11892,1,2
11893,1,1
11894,1,1
11895,1,1
11896,0,1
11898,1,2
11899,1,1
11900,1,1
11901,1,1
11902,0,1
11904,1,2
11905,1,1
11906,1,1
11907,1,1
11908,0,1
11909,0,1
11911,1,2
11912,1,1
11913,1,1
11914,1,1
11915,0,1
11917,1,2
11918,1,1
11919,1,1
11920,1,1
11921,0,1
11923,1,2
11924,1,1
11925,1,1
11926,1,1
11927,0,1
11929,1,2
11930,1,1
11931,1,1
11932,1,1
11933,1,1
11934,0,1
11936,1,2
11937,1,1
11938,1,1
11939,1,1
11940,0,1
11942,1,2
11943,1,1
11944,1,1
11945,1,1
11946,0,1
11948,1,2
11949,1,1
11950,1,1
11951,1,1
11952,0,1
11954,1,2
11955,1,1
11956,1,1
11957,1,1
11958,0,1
11960,1,2
11961,1,1
11962,1,1
11963,1,1
11964,0,1
11966,1,2
11967,1,1
11968,1,1
11969,1,1
11970,0,1
11972,1,2
11973,1,1
11974,0,1
11976,1,2
11977,1,1
11978,1,1
11979,0,1
11981,1,2
11982,1,1
11983,0,1
11985,1,2
11986,1,1
11987,1,1
11988,0,1
11990,1,2
11991,1,1
11992,1,1
11993,0,1
11995,1,2
11996,1,1
11997,1,1
11999,1,2
12000,1,1
12001,1,1
12002,0,1
12004,1,2
12005,1,1
12006,1,1
12007,0,1
12009,1,2
12010,1,1
12011,0,1
12013,1,2
12014,1,1
12015,1,1
12016,0,1
12018,1,2
12019,1,1
12020,1,1
12022,1,2
12023,1,1
12024,1,1
12025,0,1
12027,1,2
12028,1,1
12029,1,1
12030,0,1
12032,1,2
12033,1,1
12034,0,1
12036,1,2
12037,1,1
12038,1,1
12040,1,2
12041,1,1
12042,1,1
12043,0,1
12045,1,2
12046,1,1
12047,0,1
12049,1,2
12050,1,1
12051,0,1
12053,1,2
12054,1,1
12055,1,1
12056,0,1
12058,1,2
12059,1,1
12060,1,1
12061,0,1
12063,1,2
12064,1,1
12065,0,1
12067,1,2
12068,1,1
12069,1,1
12070,0,1
12072,1,2
12073,1,1
12074,1,1
12076,1,2
12077,1,1
12078,1,1
12080,1,2
12081,1,1
12082,1,1
12083,1,1
12084,0,1
12086,1,2
12087,1,1
12088,1,1
12090,1,2
12091,1,1
12092,1,1
12093,0,1
12095,1,2
12096,1,1
12097,1,1
12099,1,2
12100,1,1
12101,1,1
12102,0,1
12104,1,2
12105,1,1
12106,1,1
12107,0,1
12109,1,2
12110,1,1
12111,0,1
12113,1,2
12114,1,1
12115,1,1
12116,0,1
12118,1,2
12119,1,1
12120,1,1
12121,0,1
12123,1,2
12124,1,1
12125,0,1
12127,1,2
12128,1,1
12129,1,1
12130,0,1
12132,1,2
12133,1,1
12134,1,1
12136,1,2
12137,1,1
12138,1,1
12139,0,1
12141,1,2
12142,1,1
12143,1,1
12144,0,1
12146,1,2
12147,1,1
12148,1,1
12150,1,2
12151,1,1
12152,1,1
12153,0,1
12155,1,2
12156,1,1
12157,1,1
12159,1,2
12160,1,1
12161,1,1
12162,0,1
12164,1,2
12165,1,1
12166,1,1
12168,1,2
12169,1,1
12170,1,1
12171,1,1
12173,1,2
12174,1,1
12175,1,1
12176,0,1
12178,1,2
12179,1,1
12180,1,1
12182,1,2
12183,1,1
12184,1,1
12185,1,1
12187,1,2
12188,1,1
12189,1,1
12190,1,1
12192,2,2
12193,1,1
12194,1,1
12195,1,1
12197,2,2
12198,1,1
12199,1,1
12200,1,1
12201,1,1
12203,1,2
12204,1,1
12205,1,1
12206,1,1
12208,2,2
12209,1,1
12210,1,1
12211,1,1
12212,1,1
12214,1,2
12215,1,1
12216,1,1
12217,1,1
12219,1,2
12220,1,1
12221,1,1
12223,2,2
12224,1,1
12225,1,1
12226,1,1
12228,1,2
12229,1,1
12230,1,1
12231,1,1
12232,1,1
12234,1,2
12235,1,1
12236,1,1
12238,2,2
12239,1,1
12240,1,1
12241,1,1
12243,1,2
12244,1,1
12245,1,1
12246,1,1
12247,0,1
12249,1,2
12250,1,1
12251,1,1
12252,0,1
12254,1,2
12255,1,1
12256,1,1
12258,1,2
12259,1,1
12260,1,1
12261,0,1
12263,1,2
12264,1,1
12265,1,1
12266,0,1
12268,1,2
12269,1,1
12270,0,1
12272,1,2
12273,1,1
12274,1,1
12276,1,2
12277,1,1
12278,1,1
12279,0,1
12281,1,2
12282,1,1
12283,1,1
12284,0,1
12286,1,2
12287,1,1
12288,1,1
12290,1,2
12291,1,1
12292,1,1
12293,0,1
12295,1,2
12296,1,1
12297,1,1
12299,1,2
12301,2,2
12302,2,1
12303,1,1
12304,1,1
12305,1,1
12306,1,1
12308,1,2
12309,1,1
12310,1,1
12311,0,1
12313,1,2
12314,1,1
12315,1,1
12317,1,2
12318,1,1
12319,1,1
12320,1,1
12322,1,2
12323,1,1
12324,1,1
12326,1,2
12327,1,1
12328,1,1
12329,1,1
12331,1,2
12332,1,1
12333,1,1
12335,1,2
12336,1,1
12337,1,1
12338,1,1
12340,1,2
12341,1,1
12342,1,1
12344,1,2
12345,1,1
12346,1,1
12347,1,1
12349,1,2
12350,1,1
12351,1,1
12352,1,1
12354,1,2
12355,1,1
12356,1,1
12357,1,1
12358,0,1
12360,1,2
12361,1,1
12362,1,1
12363,1,1
12365,1,2
12366,1,1
12367,1,1
12368,1,1
12369,1,1
12371,1,2
12372,1,1
12373,1,1
12374,1,1
12376,1,2
12377,1,1
12378,1,1
12379,1,1
12380,0,1
12382,1,2
12383,1,1
12384,1,1
12385,1,1
12387,1,2
12388,1,1
12389,1,1
12390,1,1
12392,1,2
12393,1,1
12394,1,1
12395,1,1
12396,0,1
12398,1,2
12399,1,1
12400,1,1
12401,1,1
12402,0,1
12404,1,2
12405,1,1
12406,1,1
12407,1,1
12409,1,2
12410,1,1
12411,1,1
12412,1,1
12414,1,2
12415,1,1
12416,1,1
12417,1,1
12419,1,2
12420,1,1
12421,1,1
12422,1,1
12423,0,1
12425,1,2
12426,1,1
12427,1,1
12428,1,1
12430,1,2
12431,1,1
12432,1,1
12433,1,1
12435,1,2
12436,1,1
12437,1,1
12438,1,1
12439,0,1
12441,1,2
12442,1,1
12443,1,1
12444,1,1
12445,0,1
12447,1,2
12448,1,1
12449,1,1
12450,1,1
12451,0,1
12453,1,2
12454,1,1
12455,1,1
12456,1,1
12457,0,1
12459,1,2
12460,1,1
12461,1,1
12462,1,1
12464,1,2
12465,1,1
12466,1,1
12467,1,1
12468,1,1
12470,1,2
12471,1,1
12472,1,1
12473,1,1
12474,0,1
12476,1,2
12477,1,1
12478,1,1
12480,2,2
12481,1,1
12482,1,1
12483,1,1
12484,1,1
12486,1,2
12487,1,1
12488,1,1
12490,1,2
12491,1,1
12492,1,1
12493,1,1
12494,0,1
12496,1,2
12497,1,1
12498,1,1
12500,2,2
12501,1,1
12502,1,1
12503,1,1
12505,1,2
12506,1,1
12507,1,1
12508,1,1
12510,1,2
12511,1,1
12512,1,1
12513,1,1
12515,1,2
12516,1,1
12517,1,1
12518,1,1
12520,1,2
12521,1,1
12522,1,1
12523,0,1
12525,1,2
12526,1,1
12528,1,2
12529,1,1
12530,1,1
12531,1,1
12533,1,2
12534,1,1
12535,1,1
12537,1,2
12538,1,1
12539,1,1
12541,1,2
12542,1,1
12543,1,1
12544,0,1
12546,1,2
12547,1,1
12548,1,1
12550,1,2
12551,1,1
12552,1,1
12554,1,2
12555,1,1
12556,1,1
12557,0,1
12559,1,2
12560,1,1
12561,1,1
12562,0,1
12564,1,2
12565,1,1
12566,0,1
12568,1,2
12569,1,1
12570,0,1
12572,1,2
12573,1,1
12574,1,1
12576,1,2
12577,1,1
12578,1,1
12580,1,2
12581,1,1
12582,1,1
12583,0,1
12585,1,2
12586,1,1
12587,1,1
12589,1,2
12590,1,1
12591,1,1
12593,1,2
12594,1,1
12595,1,1
12596,1,1
12598,1,2
12599,1,1
12600,1,1
12601,0,1
12603,1,2
12604,1,1
12605,0,1
12607,1,2
12608,1,1
12609,1,1
12610,0,1
12612,1,2
12613,1,1
12614,0,1
12616,1,2
12617,1,1
12618,0,1
12620,1,2
12621,1,1
12622,0,1
12624,1,2
12625,1,1
12627,1,2
12628,1,1
12629,1,1
12631,1,2
12632,1,1
12633,1,1
12635,1,2
12636,1,1
12637,1,1
12638,0,1
12640,1,2
12641,1,1
12642,0,1
12644,1,2
12645,1,1
12646,0,1
12648,1,2
12649,1,1
12650,0,1
12652,1,2
12653,1,1
12654,0,1
12656,1,2
12657,1,1
12658,0,1
12660,1,2
12661,1,1
12662,0,1
12664,1,2
12665,1,1
12666,0,1
12668,1,2
12669,1,1
12670,0,1
12672,1,2
12673,1,1
12675,1,2
12676,1,1
12678,1,2
12679,1,1
12681,1,2
12682,1,1
12683,1,1
12685,1,2
12686,1,1
12687,1,1
12689,1,2
12690,1,1
12691,1,1
12693,1,2
12694,1,1
12696,1,2
12697,1,1
12699,1,2
12700,1,1
12701,0,1
12703,1,2
12704,1,1
12706,1,2
12707,1,1
12708,1,1
12709,0,1
12711,1,2
12712,1,1
12714,1,2
12715,1,1
12716,1,1
12718,1,2
12719,1,1
12720,1,1
12722,1,2
12723,1,1
12724,1,1
12725,0,1
12727,1,2
12728,1,1
12730,1,2
12731,1,1
12732,1,1
12734,1,2
12735,1,1
12736,1,1
12738,1,2
12739,1,1
12740,1,1
12741,0,1
12743,1,2
12744,1,1
12745,1,1
12747,1,2
12748,1,1
12749,1,1
12750,1,1
12752,1,2
12753,1,1
12754,1,1
12755,0,1
12757,1,2
12758,1,1
12759,1,1
12761,1,2
12762,1,1
12763,1,1
12765,1,2
12766,1,1
12767,1,1
12768,0,1
12770,1,2
12771,1,1
12772,1,1
12774,1,2
12775,1,1
12776,1,1
12777,1,1
12778,1,1
12780,1,2
12781,1,1
12782,1,1
12783,1,1
12784,0,1
12786,1,2
12787,1,1
12788,1,1
12789,0,1
12790,0,1
12792,1,2
12793,1,1
12794,1,1
12795,0,1
12797,1,2
12798,1,1
12799,1,1
12800,0,1
12801,0,1
12803,1,2
12804,1,1
12805,1,1
12806,0,1
12808,1,2
12809,1,1
12810,1,1
12811,1,1
12813,1,2
12814,1,1
12815,1,1
12816,1,1
12817,1,1
12818,0,1
12820,1,2
12821,1,1
12822,1,1
12823,1,1
12825,1,2
12826,1,1
12827,1,1
12828,1,1
12829,1,1
12830,0,1
12832,1,2
12833,1,1
12834,1,1
12835,0,1
12836,0,1
12838,1,2
12839,1,1
12840,1,1
12841,0,1
12842,0,1
12844,1,2
12845,1,1
12846,1,1
12847,0,1
12849,1,2
12850,1,1
12851,1,1
12853,2,2
12854,1,1
12856,1,2
12857,1,1
12858,1,1
12859,1,1
12861,1,2
12862,1,1
12863,1,1
12864,1,1
12865,0,1
12867,1,2
12868,0,1
12870,1,2
12871,1,1
12872,1,1
12873,1,1
12875,1,2
12876,1,1
12877,1,1
12878,1,1
12880,1,2
12881,1,1
12882,1,1
12883,1,1
12884,1,1
12885,0,1
12887,1,2
12888,1,1
12889,1,1
12890,1,1
12892,1,2
12893,1,1
12894,1,1
12895,1,1
12897,1,2
12898,1,1
12899,1,1
12900,1,1
12901,1,1
12902,0,1
12904,1,2
12905,1,1
12906,1,1
12908,1,2
12909,1,1
12910,1,1
12911,1,1
12912,1,1
12913,0,1
12915,1,2
12916,1,1
12917,1,1
12918,1,1
12920,1,2
12921,1,1
12922,1,1
12923,1,1
12924,1,1
12925,0,1
12927,1,2
12928,1,1
12929,1,1
12930,1,1
12931,0,1
12933,1,2
12934,1,1
12935,1,1
12936,1,1
12937,0,1
12939,1,2
12940,1,1
12941,1,1
12942,1,1
12943,0,1
12945,1,2
12946,1,1
12947,1,1
12948,1,1
12949,0,1
12951,1,2
12952,1,1
12953,1,1
12954,1,1
12955,0,1
12957,1,2
12958,1,1
12959,1,1
12961,2,2
12962,1,1
12963,1,1
12964,1,1
12965,1,1
12967,1,2
12968,1,1
12969,1,1
12970,1,1
12971,0,1
12973,1,2
12974,1,1
12975,1,1
12977,1,2
12978,1,1
12979,1,1
12980,0,1
12982,1,2
12983,1,1
12984,1,1
12986,1,2
12987,1,1
12988,1,1
12989,1,1
12990,0,1
12992,1,2
12993,1,1
12994,0,1
12996,1,2
12997,1,1
12998,1,1
13000,1,2
13001,1,1
13002,1,1
13003,1,1
13005,1,2
13006,1,1
13007,1,1
13008,1,1
13010,1,2
13011,1,1
13012,1,1
13013,1,1
13015,1,2
13016,1,1
13017,1,1
13018,0,1
13020,1,2
13021,1,1
13022,1,1
13024,1,2
13025,1,1
13026,1,1
13028,1,2
13029,1,1
13030,1,1
13031,1,1
13033,1,2
13034,1,1
13035,1,1
13036,1,1
13038,1,2
13039,1,1
13040,1,1
13041,0,1
13043,1,2
13044,1,1
13045,1,1
13046,0,1
13048,1,2
13049,1,1
13050,1,1
13051,0,1
13053,1,2
13054,1,1
13055,1,1
13056,0,1
13058,1,2
13059,1,1
13060,1,1
13062,1,2
13063,1,1
13064,1,1
13065,0,1
13067,1,2
13068,1,1
13069,1,1
13070,0,1
13072,1,2
13073,1,1
13074,1,1
13076,1,2
13077,1,1
13078,1,1
13079,0,1
13081,1,2
13082,1,1
13083,1,1
13084,0,1
13086,1,2
13087,1,1
13088,1,1
13090,1,2
13091,1,1
13092,1,1
13093,1,1
13095,1,2
